/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.612: (move f4-12f f4-13f)
151.770: (move f4-12f f4-13f)
151.931: (putdown f4-12f key1-2)
152.087: (putdown f4-12f key1-2)
152.118: (move f4-12f f5-12f)
152.186: (move f4-12f f4-13f)
152.212: (move f6-12f f7-12f)
152.368: (move f4-13f f3-13f)
152.469: (move f6-12f f7-12f)
152.700: (move f2-2f f3-2f)
152.788: (move f0-2f f0-1f)
152.794: (move f1-1f f0-1f)
153.443: (move f4-12f f4-13f)
153.823: (move f1-5f f1-6f)
153.922: (move f2-12f f2-13f)
150.808: (move f4-12f f5-12f)
150.830: (move f5-12f f6-12f)
150.968: (move f4-12f f5-12f)
152.064: (move f4-12f f5-12f)
152.138: (move f4-12f f4-13f)
152.224: (move f4-12f f5-12f)
152.290: (move f5-12f f5-11f)
152.298: (move f4-12f f4-13f)
152.315: (move f3-2f f3-3f)
152.316: (move f4-13f f3-13f)
152.323: (move f2-13f f3-13f)
152.472: (move f4-13f f3-13f)
152.472: (move f7-12f f7-11f)
152.624: (move f5-12f f6-12f)
152.657: (move f7-12f f7-11f)
152.791: (putdown f0-5f key1-2)
152.843: (move f4-13f f3-13f)
153.226: (move f1-6f f2-6f)
153.334: (move f3-2f f4-2f)
153.392: (move f4-12f f4-13f)
150.709: (move f5-12f f6-12f)
150.942: (move f5-12f f6-12f)
152.198: (move f5-11f f5-10f)
152.218: (move f7-11f f7-10f)
152.244: (move f5-12f f5-11f)
152.385: (move f5-11f f6-11f)
152.389: (move f6-12f f6-11f)
152.392: (move f7-11f f7-10f)
152.398: (move f5-12f f5-11f)
152.409: (move f0-5f f0-4f)
152.498: (move f4-2f f4-1f)
152.504: (move f5-12f f6-12f)
152.737: (move f5-12f f6-12f)
152.795: (move f6-12f f7-12f)
152.800: (move f4-13f f3-13f)
152.952: (move f4-2f f5-2f)
152.955: (move f4-13f f3-13f)
153.086: (move f0-5f f1-5f)
153.284: (move f2-6f f2-7f)
153.461: (move f7-11f f8-11f)
150.416: (move f0-4f f1-4f)
150.421: (move f1-5f f1-4f)
151.580: (move f7-10f f7-9f)
151.732: (move f7-10f f7-9f)
152.152: (move f5-11f f5-10f)
152.291: (move f4-1f f5-1f)
152.292: (move f5-2f f5-1f)
152.302: (move f5-10f f5-9f)
152.315: (move f5-11f f5-10f)
152.337: (move f6-12f f6-11f)
152.338: (move f5-11f f6-11f)
152.388: (move f2-7f f2-8f)
152.395: (unlock f8-11f f9-11f key1-2 shape1)
152.402: (move f2-7f f3-7f)
152.506: (move f5-11f f6-11f)
152.508: (move f6-12f f6-11f)
152.651: (move f6-12f f7-12f)
152.733: (move f6-11f f6-10f)
152.735: (move f5-10f f6-10f)
152.911: (move f6-12f f7-12f)
150.588: (move f2-8f f2-9f)
151.153: (move f3-7f f4-7f)
151.356: (move f5-1f f6-1f)
151.620: (move f3-7f f3-8f)
151.621: (move f2-8f f3-8f)
151.746: (move f2-8f f1-8f)
151.766: (move f5-1f f5-0f)
151.831: (move f7-9f f8-9f)
152.164: (move f7-9f f8-9f)
152.225: (move f8-11f f7-11f)
152.253: (move f5-10f f5-9f)
152.261: (move f5-9f f4-9f)
152.353: (move f5-9f f5-8f)
152.395: (move f5-10f f5-9f)
152.688: (move f5-10f f6-10f)
152.688: (move f6-11f f6-10f)
152.804: (move f7-9f f6-9f)
152.843: (move f6-11f f6-10f)
152.847: (move f5-10f f6-10f)
152.944: (move f7-9f f6-9f)
148.965: (move f8-9f f9-9f)
149.295: (move f8-9f f9-9f)
150.360: (move f7-11f f6-11f)
150.661: (move f1-8f f1-9f)
150.662: (move f2-9f f1-9f)
151.375: (move f3-8f f4-8f)
151.375: (move f4-7f f4-8f)
151.596: (move f6-1f f7-1f)
151.810: (move f5-0f f6-0f)
151.813: (move f6-1f f6-0f)
151.827: (pickup-and-loose f4-7f key0-5 key1-2)
152.085: (putdown f4-7f key1-2)
152.109: (move f7-11f f7-12f)
152.154: (move f7-11f f7-10f)
152.214: (move f5-9f f4-9f)
152.375: (move f5-9f f4-9f)
152.380: (move f5-9f f5-8f)
152.428: (move f4-7f f4-6f)
152.466: (move f4-9f f4-8f)
152.467: (move f5-8f f4-8f)
147.925: (unlock f9-9f f10-9f key1-2 shape1)
148.249: (unlock f9-9f f10-9f key1-2 shape1)
149.176: (move f6-11f f5-11f)
149.682: (move f9-9f f9-10f)
149.835: (move f9-9f f9-10f)
150.047: (move f7-12f f6-12f)
150.049: (move f6-11f f6-12f)
150.097: (move f4-8f f4-9f)
150.926: (move f4-6f f5-6f)
150.940: (move f9-9f f9-8f)
151.259: (move f9-9f f9-8f)
151.300: (move f1-9f f0-9f)
151.466: (move f7-1f f8-1f)
151.496: (move f4-8f f5-8f)
151.507: (move f7-10f f7-9f)
151.647: (move f6-11f f6-10f)
151.647: (move f7-10f f6-10f)
151.741: (putdown f9-9f key1-2)
151.897: (putdown f9-9f key1-2)
151.983: (move f7-1f f7-0f)
148.080: (move f9-8f f10-8f)
148.287: (move f9-9f f9-10f)
148.417: (move f9-8f f10-8f)
148.448: (move f9-9f f9-10f)
148.724: (unlock f9-10f f9-11f key1-2 shape1)
148.738: (move f9-9f f10-9f)
148.898: (move f9-9f f10-9f)
149.050: (unlock f9-10f f9-11f key1-2 shape1)
149.536: (move f8-1f f9-1f)
149.609: (move f9-9f f9-8f)
149.944: (move f9-9f f9-8f)
150.139: (move f5-11f f5-12f)
150.143: (move f6-12f f5-12f)
150.317: (move f9-9f f8-9f)
150.386: (move f5-11f f5-10f)
150.389: (move f6-10f f5-10f)
150.518: (move f4-9f f4-10f)
150.607: (move f9-10f f10-10f)
150.641: (move f9-9f f8-9f)
150.714: (unlock f8-1f f8-2f key1-2 shape1)
145.930: (pickup-and-loose f10-9f key1-5 key1-2)
146.105: (pickup-and-loose f10-9f key1-5 key1-2)
146.685: (unlock f10-8f f10-9f key1-2 shape1)
146.685: (move f10-9f f10-8f)
146.689: (move f9-8f f10-8f)
147.010: (unlock f10-8f f10-9f key1-2 shape1)
147.010: (move f10-9f f10-8f)
147.020: (move f9-8f f10-8f)
147.259: (unlock f9-10f f9-11f key1-2 shape1)
147.496: (unlock f9-10f f9-11f key1-2 shape1)
147.938: (move f10-8f f10-7f)
148.266: (move f10-8f f10-7f)
148.808: (putdown f9-8f key1-2)
148.970: (putdown f9-8f key1-2)
148.992: (move f10-8f f11-8f)
149.017: (unlock f10-10f f10-9f key1-2 shape1)
149.018: (move f9-10f f10-10f)
149.018: (move f10-9f f10-10f)
149.175: (move f9-10f f9-9f)
149.178: (move f10-9f f10-10f)
143.853: (move f10-9f f10-8f)
144.179: (move f10-9f f10-8f)
145.072: (move f10-9f f9-9f)
145.408: (move f10-9f f9-9f)
145.421: (move f9-8f f10-8f)
145.705: (move f9-8f f10-8f)
146.085: (move f10-9f f10-10f)
146.219: (move f10-8f f10-7f)
146.257: (move f10-9f f10-10f)
146.511: (move f10-8f f10-7f)
146.629: (move f9-8f f9-9f)
146.792: (move f9-8f f9-9f)
147.385: (move f10-8f f11-8f)
147.719: (move f10-8f f11-8f)
148.021: (move f9-10f f9-9f)
148.031: (unlock f9-9f f10-9f key1-2 shape1)
148.353: (move f9-10f f9-9f)
148.779: (move f10-10f f11-10f)
148.889: (putdown f9-10f key1-2)
148.940: (move f10-10f f11-10f)
143.247: (move f10-8f f10-7f)
143.584: (move f10-8f f10-7f)
144.436: (move f10-8f f11-8f)
144.768: (move f10-8f f11-8f)
145.351: (move f9-9f f9-10f)
145.352: (move f10-10f f9-10f)
145.526: (move f9-9f f9-10f)
145.529: (move f10-10f f9-10f)
145.790: (move f10-10f f11-10f)
145.961: (move f10-10f f11-10f)
145.997: (move f9-9f f8-9f)
146.069: (move f10-10f f10-11f)
146.166: (move f9-9f f8-9f)
146.240: (move f10-10f f10-11f)
146.720: (move f10-8f f9-8f)
146.720: (move f9-9f f9-8f)
147.047: (move f9-9f f9-8f)
147.048: (move f10-8f f10-7f)
147.049: (move f10-8f f9-8f)
147.207: (move f10-8f f10-7f)
144.328: (unlock f9-10f f9-11f key1-5 shape1)
144.639: (move f10-7f f11-7f)
144.640: (move f11-8f f11-7f)
144.660: (unlock f9-10f f9-11f key1-5 shape1)
144.811: (move f10-7f f11-7f)
144.813: (move f11-8f f11-7f)
144.830: (move f10-7f f10-6f)
145.003: (unlock f10-11f f9-11f key1-5 shape1)
145.003: (move f10-7f f10-6f)
145.177: (unlock f10-11f f9-11f key1-5 shape1)
146.516: (pickup f10-7f key3-4)
146.680: (pickup f10-7f key3-4)
147.215: (move f10-11f f10-12f)
147.252: (move f10-7f f9-7f)
147.259: (move f9-8f f9-7f)
147.411: (move f10-7f f9-7f)
147.417: (move f9-8f f9-7f)
147.465: (move f10-11f f10-12f)
147.710: (move f11-10f f12-10f)
147.886: (move f11-10f f12-10f)
142.729: (move f10-6f f9-6f)
142.739: (move f9-7f f9-6f)
143.055: (move f10-6f f9-6f)
143.058: (move f9-7f f9-6f)
144.428: (move f10-6f f10-5f)
144.604: (move f10-6f f10-5f)
145.104: (move f10-7f f10-8f)
145.196: (move f9-10f f9-9f)
145.288: (move f10-7f f10-8f)
145.524: (move f9-10f f9-9f)
146.065: (move f10-11f f10-10f)
146.067: (move f9-10f f10-10f)
146.151: (move f11-7f f12-7f)
146.242: (move f9-10f f10-10f)
146.243: (move f10-11f f10-10f)
146.270: (move f12-10f f13-10f)
146.324: (move f11-7f f12-7f)
146.431: (move f12-10f f13-10f)
146.943: (move f10-6f f11-6f)
146.943: (move f11-7f f11-6f)
143.946: (move f9-6f f9-5f)
143.948: (move f10-5f f9-5f)
144.119: (move f9-6f f9-5f)
144.123: (move f10-5f f9-5f)
145.400: (unlock f12-7f f12-6f key1-5 shape1)
145.521: (putdown f10-8f key3-4)
145.563: (unlock f12-7f f12-6f key1-5 shape1)
145.675: (putdown f10-8f key3-4)
145.712: (move f10-10f f11-10f)
145.798: (move f9-9f f10-9f)
145.800: (move f10-10f f10-9f)
145.815: (move f9-6f f8-6f)
145.882: (move f10-10f f11-10f)
145.956: (move f9-6f f8-6f)
145.966: (move f10-10f f10-9f)
145.968: (move f9-9f f10-9f)
146.286: (move f10-5f f11-5f)
146.296: (move f11-6f f11-5f)
146.451: (move f10-5f f10-4f)
146.458: (move f10-5f f11-5f)
143.827: (move f10-9f f10-8f)
143.936: (unlock f10-4f f10-3f key1-5 shape1)
144.156: (move f10-9f f10-8f)
144.609: (move f12-7f f11-7f)
144.776: (move f12-7f f11-7f)
145.628: (move f11-5f f11-4f)
145.629: (move f10-4f f11-4f)
145.793: (move f11-5f f11-4f)
145.795: (move f9-5f f8-5f)
145.804: (move f8-6f f8-5f)
145.947: (move f12-7f f12-6f)
145.962: (move f9-5f f8-5f)
145.972: (move f8-6f f8-5f)
146.119: (move f12-7f f12-6f)
146.227: (move f9-5f f9-4f)
146.232: (move f10-4f f9-4f)
146.400: (move f9-5f f9-4f)
146.894: (move f10-8f f10-7f)
147.056: (move f10-8f f10-7f)
147.075: (move f11-5f f12-5f)
143.254: (move f10-8f f10-7f)
143.575: (move f11-7f f10-7f)
143.586: (move f10-8f f10-7f)
143.851: (move f10-4f f10-5f)
143.900: (move f11-7f f10-7f)
144.444: (move f10-8f f11-8f)
144.600: (unlock f11-4f f11-3f key1-5 shape1)
144.604: (move f9-4f f9-3f)
144.769: (unlock f11-4f f11-3f key1-5 shape1)
144.772: (move f10-8f f11-8f)
144.794: (move f9-4f f9-3f)
144.795: (move f11-7f f11-8f)
144.992: (move f10-4f f11-4f)
145.122: (move f11-7f f11-8f)
145.271: (move f10-4f f10-3f)
146.127: (move f10-4f f9-4f)
146.309: (move f12-6f f12-5f)
146.312: (unlock f12-5f f12-6f key1-5 shape1)
146.480: (move f12-6f f12-5f)
146.626: (move f11-4f f10-4f)
143.849: (move f9-4f f9-5f)
143.850: (move f10-5f f9-5f)
144.052: (move f11-8f f10-8f)
144.055: (move f10-7f f10-8f)
144.059: (move f10-3f f9-3f)
144.059: (move f9-4f f9-3f)
144.063: (unlock f9-3f f10-3f key1-5 shape1)
144.259: (unlock f10-4f f10-3f key1-5 shape1)
144.371: (move f11-8f f10-8f)
144.376: (move f10-7f f10-8f)
144.393: (unlock f9-3f f10-3f key1-5 shape1)
144.402: (unlock f11-4f f11-3f key1-5 shape1)
144.545: (move f11-8f f11-7f)
144.545: (move f10-7f f11-7f)
144.717: (move f11-8f f11-7f)
144.718: (move f10-7f f11-7f)
144.721: (move f10-5f f10-6f)
144.737: (move f10-7f f10-6f)
144.739: (move f10-7f f10-6f)
144.909: (move f10-7f f10-6f)
142.738: (move f10-6f f9-6f)
142.906: (move f9-5f f9-6f)
142.909: (move f10-6f f9-6f)
143.073: (move f10-6f f9-6f)
143.392: (move f10-6f f9-6f)
143.431: (move f10-6f f10-7f)
144.092: (move f11-4f f10-4f)
144.164: (move f10-4f f10-5f)
144.337: (move f10-6f f10-5f)
144.507: (move f10-6f f10-5f)
144.713: (move f10-6f f10-5f)
145.206: (move f10-4f f11-4f)
145.349: (move f9-3f f9-2f)
145.447: (move f9-3f f8-3f)
145.595: (move f10-4f f10-3f)
145.597: (move f9-3f f10-3f)
145.626: (move f9-3f f8-3f)
145.678: (move f9-3f f9-2f)
145.723: (move f9-5f f8-5f)
145.750: (move f10-8f f10-9f)
143.859: (move f9-6f f9-5f)
143.861: (move f9-6f f9-5f)
143.863: (move f10-5f f9-5f)
143.868: (move f10-5f f9-5f)
144.017: (move f10-7f f10-8f)
144.022: (move f10-4f f10-5f)
144.026: (move f10-5f f9-5f)
144.063: (move f9-6f f9-5f)
144.064: (move f10-5f f9-5f)
144.576: (move f10-7f f11-7f)
144.658: (unlock f8-3f f8-2f key1-5 shape1)
144.712: (unlock f11-4f f11-3f key1-5 shape1)
144.887: (move f10-5f f10-6f)
144.906: (move f10-4f f10-3f)
144.907: (move f9-2f f9-1f)
144.963: (unlock f8-3f f8-2f key1-5 shape1)
145.007: (unlock f9-2f f8-2f key1-5 shape1)
145.210: (move f10-9f f9-9f)
145.213: (move f9-2f f9-1f)
145.230: (unlock f10-3f f11-3f key1-5 shape1)
143.227: (move f10-6f f9-6f)
143.229: (move f9-5f f9-6f)
143.756: (move f10-6f f10-7f)
143.954: (move f10-5f f9-5f)
144.189: (move f10-3f f9-3f)
144.196: (move f9-2f f9-3f)
144.200: (move f8-3f f9-3f)
144.401: (move f10-3f f10-4f)
144.423: (move f11-4f f10-4f)
144.502: (move f10-3f f9-3f)
144.502: (move f9-1f f10-1f)
144.522: (move f8-3f f9-3f)
144.612: (move f10-8f f11-8f)
144.614: (move f11-7f f11-8f)
144.825: (move f9-1f f10-1f)
144.827: (move f10-5f f10-6f)
145.006: (move f9-2f f9-1f)
145.162: (move f9-9f f9-10f)
145.617: (move f9-5f f8-5f)
145.711: (move f9-5f f8-5f)
143.123: (move f9-5f f9-6f)
143.130: (move f10-6f f9-6f)
143.575: (move f10-1f f11-1f)
143.644: (move f10-6f f10-7f)
143.718: (move f10-1f f11-1f)
144.344: (move f10-7f f10-8f)
144.358: (move f10-4f f10-5f)
144.457: (unlock f9-10f f9-11f key1-5 shape1)
144.694: (move f9-1f f10-1f)
144.745: (move f10-7f f11-7f)
145.328: (move f9-3f f9-2f)
145.454: (move f9-3f f10-3f)
145.514: (move f9-3f f9-2f)
145.531: (move f9-3f f8-3f)
145.732: (move f8-5f f8-6f)
145.734: (move f8-5f f8-6f)
145.774: (move f9-3f f10-3f)
145.812: (move f9-3f f8-3f)
145.836: (move f9-5f f8-5f)
145.841: (move f9-3f f9-2f)
143.683: (move f10-1f f11-1f)
144.159: (move f10-3f f10-4f)
144.228: (move f10-5f f9-5f)
144.238: (move f10-7f f10-8f)
144.480: (move f10-3f f10-4f)
144.686: (move f10-7f f11-7f)
144.840: (unlock f8-3f f8-2f key1-5 shape1)
144.937: (move f10-8f f11-8f)
144.940: (move f11-7f f11-8f)
145.064: (move f10-5f f10-6f)
145.087: (unlock f10-3f f11-3f key1-5 shape1)
145.103: (move f9-2f f9-1f)
145.156: (unlock f8-3f f8-2f key1-5 shape1)
145.168: (unlock f9-2f f8-2f key1-5 shape1)
145.317: (move f9-10f f9-9f)
145.329: (move f9-2f f9-1f)
145.406: (unlock f10-3f f11-3f key1-5 shape1)
145.407: (move f9-2f f9-1f)
145.491: (unlock f9-2f f8-2f key1-5 shape1)
145.861: (move f9-6f f8-6f)
143.442: (move f9-5f f9-6f)
143.444: (move f10-6f f9-6f)
143.969: (move f10-6f f10-7f)
144.050: (move f10-4f f10-5f)
144.296: (move f10-3f f10-4f)
144.313: (move f10-3f f9-3f)
144.315: (move f9-2f f9-3f)
144.316: (move f8-3f f9-3f)
144.385: (move f10-4f f10-5f)
144.619: (move f10-3f f10-4f)
144.627: (move f9-2f f9-3f)
144.631: (move f10-3f f9-3f)
144.638: (move f8-3f f9-3f)
144.675: (move f9-1f f10-1f)
144.829: (move f11-7f f11-8f)
144.829: (move f10-8f f11-8f)
144.995: (move f9-1f f10-1f)
145.015: (move f9-1f f10-1f)
145.115: (move f10-4f f11-4f)
145.197: (move f9-2f f9-1f)
143.539: (move f10-1f f11-1f)
143.729: (move f10-1f f11-1f)
143.837: (move f10-1f f11-1f)
143.957: (move f10-5f f9-5f)
144.227: (move f10-5f f9-5f)
144.235: (move f10-4f f10-5f)
144.562: (move f10-7f f10-8f)
144.565: (move f10-4f f10-5f)
144.593: (move f10-4f f11-4f)
144.595: (unlock f11-4f f11-3f key1-5 shape1)
144.830: (move f10-5f f10-6f)
144.857: (move f9-1f f10-1f)
144.925: (move f10-4f f11-4f)
144.933: (move f10-7f f11-7f)
145.066: (move f10-5f f10-6f)
145.934: (move f10-1f f10-2f)
146.002: (move f9-6f f8-6f)
146.063: (move f9-1f f8-1f)
146.098: (move f10-1f f10-2f)
146.122: (move f10-1f f10-2f)
143.120: (move f9-5f f9-6f)
143.122: (move f10-6f f9-6f)
143.439: (move f10-6f f9-6f)
143.441: (move f9-5f f9-6f)
143.642: (move f10-6f f10-7f)
143.647: (move f10-1f f11-1f)
143.962: (move f10-6f f10-7f)
144.099: (move f10-5f f9-5f)
144.436: (move f10-5f f9-5f)
144.947: (move f10-5f f10-6f)
145.156: (move f10-8f f11-8f)
145.156: (move f11-7f f11-8f)
145.275: (move f10-5f f10-6f)
145.805: (move f8-1f f8-2f)
145.828: (move f9-5f f8-5f)
145.934: (move f10-1f f10-2f)
145.985: (move f11-1f f11-2f)
145.985: (move f10-2f f11-2f)
145.990: (move f9-5f f8-5f)
145.994: (move f8-6f f8-5f)
143.327: (move f9-5f f9-6f)
143.331: (move f10-6f f9-6f)
143.647: (move f9-5f f9-6f)
143.648: (move f10-6f f9-6f)
143.850: (move f10-6f f10-7f)
144.171: (move f10-6f f10-7f)
144.231: (move f10-7f f10-8f)
144.558: (move f10-7f f10-8f)
144.684: (move f10-7f f11-7f)
144.929: (move f10-7f f11-7f)
145.857: (move f9-6f f8-6f)
145.862: (move f8-5f f8-6f)
145.917: (pickup-and-loose f10-2f key3-1 key1-5)
145.932: (move f9-5f f8-5f)
145.997: (move f9-6f f8-6f)
146.000: (move f8-5f f8-6f)
146.071: (move f10-2f f11-2f)
146.072: (move f11-1f f11-2f)
146.147: (move f9-5f f8-5f)
146.150: (move f11-2f f11-3f)
144.441: (move f10-7f f10-8f)
144.761: (move f10-7f f10-8f)
144.815: (move f10-7f f11-7f)
144.824: (move f10-8f f11-8f)
144.824: (move f11-7f f11-8f)
144.864: (move f10-2f f10-1f)
145.010: (move f10-2f f10-3f)
145.132: (move f10-2f f9-2f)
145.145: (move f10-7f f11-7f)
145.151: (move f11-7f f11-8f)
145.152: (move f10-8f f11-8f)
145.968: (move f9-6f f8-6f)
145.974: (move f10-8f f10-9f)
145.974: (move f8-5f f8-6f)
146.012: (move f10-2f f11-2f)
146.104: (move f9-6f f8-6f)
146.107: (move f8-5f f8-6f)
146.146: (move f10-8f f10-9f)
146.204: (move f11-7f f12-7f)
146.258: (move f11-2f f11-3f)
143.660: (move f10-1f f11-1f)
143.660: (move f11-2f f11-1f)
144.277: (move f10-3f f10-4f)
144.299: (move f10-3f f9-3f)
144.300: (move f9-2f f9-3f)
145.031: (move f10-8f f11-8f)
145.033: (move f11-7f f11-8f)
145.233: (move f9-2f f9-1f)
145.235: (move f10-1f f9-1f)
145.355: (move f10-8f f11-8f)
145.360: (move f11-7f f11-8f)
145.462: (move f10-9f f9-9f)
145.533: (unlock f12-7f f12-6f key1-5 shape1)
145.738: (move f9-2f f8-2f)
145.783: (move f10-9f f9-9f)
146.079: (move f10-8f f10-9f)
146.131: (move f10-9f f10-10f)
146.159: (move f11-2f f11-3f)
146.159: (move f10-3f f11-3f)
146.250: (move f10-8f f10-9f)
144.216: (move f10-4f f10-5f)
144.557: (move f11-3f f11-4f)
144.557: (move f10-4f f11-4f)
144.728: (move f12-7f f11-7f)
144.796: (move f9-3f f8-3f)
144.804: (move f8-2f f8-3f)
145.407: (move f10-10f f9-10f)
145.407: (move f9-9f f9-10f)
145.671: (move f10-9f f9-9f)
145.733: (move f9-9f f9-10f)
145.831: (move f10-10f f11-10f)
145.987: (move f9-1f f8-1f)
145.991: (move f8-2f f8-1f)
145.992: (move f12-7f f12-6f)
145.993: (move f10-9f f9-9f)
146.112: (move f10-10f f10-11f)
146.241: (move f10-9f f10-10f)
146.298: (move f10-4f f9-4f)
146.299: (move f9-3f f9-4f)
146.408: (move f10-9f f10-10f)
143.940: (move f11-7f f10-7f)
144.111: (move f10-5f f9-5f)
144.114: (move f9-4f f9-5f)
144.703: (unlock f9-10f f9-11f key1-5 shape1)
144.886: (move f10-5f f10-6f)
145.036: (unlock f9-10f f9-11f key1-5 shape1)
145.038: (unlock f10-11f f9-11f key1-5 shape1)
145.164: (move f11-7f f11-8f)
145.425: (unlock f8-1f f8-0f key3-1 shape3)
145.608: (move f9-9f f9-10f)
145.610: (move f10-10f f9-10f)
145.941: (move f10-10f f11-10f)
145.944: (move f9-9f f9-10f)
145.947: (move f10-10f f9-10f)
146.105: (move f10-10f f11-10f)
146.222: (move f10-10f f10-11f)
146.306: (move f9-10f f10-10f)
146.314: (move f11-4f f11-5f)
146.315: (move f10-5f f11-5f)
146.357: (move f12-6f f12-5f)
143.335: (move f9-5f f9-6f)
143.335: (move f10-6f f9-6f)
143.770: (move f10-6f f10-7f)
144.421: (move f10-7f f10-8f)
144.421: (move f11-8f f10-8f)
144.831: (move f10-7f f10-6f)
144.913: (unlock f9-10f f9-11f key1-5 shape1)
145.147: (unlock f10-11f f9-11f key1-5 shape1)
145.239: (unlock f9-10f f9-11f key1-5 shape1)
145.322: (move f8-1f f9-1f)
145.562: (move f9-10f f9-9f)
145.801: (move f8-1f f8-2f)
145.884: (move f9-10f f9-9f)
145.905: (move f9-5f f8-5f)
145.996: (move f10-10f f11-10f)
146.099: (move f10-11f f10-10f)
146.104: (move f9-10f f10-10f)
146.273: (move f9-10f f10-10f)
146.282: (move f10-10f f10-11f)
146.399: (move f12-5f f11-5f)
143.444: (move f10-6f f9-6f)
144.365: (move f10-6f f10-5f)
144.372: (move f11-5f f10-5f)
144.451: (move f10-7f f10-8f)
144.752: (move f10-7f f11-7f)
144.867: (unlock f8-5f f7-5f key3-1 shape3)
144.926: (move f8-2f f8-3f)
144.980: (move f9-1f f10-1f)
145.203: (move f10-10f f10-11f)
145.203: (unlock f10-11f f9-11f key1-5 shape1)
145.230: (move f8-2f f9-2f)
145.232: (move f9-1f f9-2f)
145.417: (move f11-5f f11-4f)
145.745: (move f10-10f f11-10f)
145.761: (move f9-10f f9-9f)
145.789: (move f10-8f f10-9f)
145.833: (move f10-10f f10-9f)
145.835: (move f9-9f f10-9f)
145.910: (move f10-10f f11-10f)
145.936: (move f9-6f f8-6f)
143.832: (move f10-1f f11-1f)
143.851: (move f8-5f f9-5f)
144.088: (move f9-6f f9-5f)
144.088: (move f10-5f f9-5f)
144.187: (move f10-9f f10-8f)
144.352: (move f10-5f f10-4f)
144.353: (move f11-4f f10-4f)
144.426: (move f9-2f f9-3f)
144.430: (move f8-3f f9-3f)
144.914: (unlock f11-4f f11-3f key1-5 shape1)
145.013: (move f10-8f f11-8f)
145.015: (move f11-7f f11-8f)
145.581: (move f10-9f f9-9f)
145.729: (move f8-5f f8-6f)
145.749: (move f9-2f f10-2f)
145.754: (move f10-1f f10-2f)
145.766: (move f9-6f f8-6f)
145.938: (move f10-9f f10-10f)
145.942: (move f9-9f f10-9f)
145.995: (move f10-8f f10-9f)
143.230: (move f9-5f f9-6f)
143.235: (move f8-6f f9-6f)
143.621: (move f10-8f f10-7f)
144.134: (move f9-5f f10-5f)
144.394: (move f10-9f f10-8f)
144.484: (move f11-4f f10-4f)
144.808: (move f10-8f f11-8f)
145.152: (move f10-2f f10-3f)
145.164: (move f9-3f f10-3f)
145.531: (move f9-9f f9-10f)
145.536: (move f10-10f f9-10f)
145.568: (move f10-4f f10-3f)
145.632: (move f10-10f f11-10f)
145.740: (pickup-and-loose f10-2f key1-5 key3-1)
145.744: (move f8-6f f8-5f)
145.746: (move f9-5f f8-5f)
145.762: (move f10-9f f9-9f)
145.927: (move f10-10f f10-11f)
146.048: (move f10-4f f9-4f)
146.049: (move f9-5f f9-4f)
143.828: (move f10-8f f10-7f)
144.184: (move f10-5f f10-4f)
144.310: (move f10-3f f9-3f)
144.313: (move f9-4f f9-3f)
144.413: (move f10-3f f10-4f)
144.539: (move f10-4f f10-5f)
144.591: (move f11-8f f11-7f)
144.593: (move f10-7f f11-7f)
144.733: (move f10-7f f10-6f)
144.775: (move f9-6f f10-6f)
144.775: (move f10-5f f10-6f)
144.826: (unlock f9-10f f9-11f key1-5 shape1)
144.904: (unlock f10-11f f9-11f key1-5 shape1)
144.921: (move f10-2f f10-1f)
145.016: (move f10-8f f11-8f)
145.183: (move f10-2f f10-3f)
145.200: (unlock f10-3f f11-3f key1-5 shape1)
145.204: (move f10-4f f10-3f)
145.214: (move f10-2f f9-2f)
145.646: (move f9-9f f9-10f)
143.106: (move f10-6f f9-6f)
143.712: (move f10-6f f10-7f)
143.749: (move f10-1f f11-1f)
144.041: (move f10-6f f10-5f)
144.292: (move f10-5f f9-5f)
144.359: (move f10-4f f10-5f)
144.383: (move f10-3f f10-4f)
144.393: (move f9-2f f9-3f)
144.396: (move f10-3f f9-3f)
144.423: (move f10-3f f9-3f)
144.489: (move f10-4f f11-4f)
144.709: (move f10-4f f11-4f)
144.763: (move f9-3f f8-3f)
144.791: (move f10-7f f11-7f)
144.794: (move f11-8f f11-7f)
144.921: (move f10-7f f10-6f)
144.941: (move f10-4f f10-3f)
145.041: (move f10-5f f10-6f)
145.115: (move f9-3f f9-2f)
145.222: (move f10-1f f9-1f)
143.319: (move f10-6f f9-6f)
143.646: (move f9-5f f9-6f)
143.650: (move f10-6f f9-6f)
143.884: (move f9-6f f9-5f)
143.885: (move f10-5f f9-5f)
144.145: (move f10-5f f10-4f)
144.146: (move f10-6f f10-7f)
144.207: (move f10-3f f9-3f)
144.225: (move f10-6f f10-5f)
144.268: (move f10-5f f9-5f)
144.325: (move f10-4f f10-5f)
144.379: (move f10-7f f10-8f)
144.651: (move f10-7f f11-7f)
144.691: (move f10-4f f11-4f)
144.911: (move f9-3f f8-3f)
144.952: (move f9-3f f8-3f)
144.997: (move f10-5f f10-6f)
145.114: (move f9-2f f9-1f)
