/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.367: (move f7-2f f6-2f)
80.380: (move f7-2f f6-2f)
80.964: (move f7-2f f6-2f)
81.635: (move f7-2f f7-1f)
81.643: (move f9-2f f9-1f)
81.643: (move f8-1f f9-1f)
81.644: (move f9-2f f9-1f)
81.647: (move f9-2f f9-1f)
81.648: (move f8-1f f9-1f)
81.687: (move f8-1f f9-1f)
81.693: (move f9-2f f9-1f)
81.714: (move f8-1f f7-1f)
81.714: (move f6-1f f7-1f)
81.717: (move f8-1f f7-1f)
81.717: (move f6-1f f7-1f)
81.733: (move f8-1f f7-1f)
81.739: (move f7-2f f7-1f)
82.195: (move f7-2f f7-1f)
82.230: (move f9-2f f9-1f)
82.257: (move f6-1f f5-1f)
80.640: (move f6-2f f5-2f)
80.649: (move f6-2f f5-2f)
80.906: (move f7-1f f6-1f)
80.906: (move f6-2f f6-1f)
80.906: (move f7-1f f6-1f)
80.907: (move f6-2f f6-1f)
81.295: (move f6-2f f6-3f)
81.518: (move f6-2f f6-3f)
81.671: (move f7-1f f6-1f)
81.671: (move f6-2f f6-1f)
81.828: (move f6-2f f6-3f)
81.916: (move f7-1f f8-1f)
81.917: (move f9-1f f8-1f)
82.097: (move f7-1f f8-1f)
82.097: (move f9-1f f8-1f)
82.782: (move f6-2f f5-2f)
83.840: (move f7-1f f7-0f)
83.856: (move f7-1f f7-0f)
83.871: (move f7-1f f7-0f)
83.872: (move f7-1f f7-0f)
81.064: (move f5-2f f5-3f)
81.065: (move f6-3f f5-3f)
82.274: (move f5-2f f5-1f)
82.274: (move f6-1f f5-1f)
82.276: (move f6-1f f5-1f)
82.276: (move f5-2f f5-1f)
82.602: (move f5-2f f4-2f)
82.603: (move f5-2f f4-2f)
82.692: (move f6-1f f5-1f)
82.693: (move f5-2f f5-1f)
83.626: (move f6-3f f6-4f)
83.656: (move f6-3f f6-4f)
84.209: (move f6-3f f6-4f)
84.292: (move f5-2f f4-2f)
84.547: (putdown f5-2f key1-1)
84.549: (putdown f5-2f key1-1)
84.800: (move f7-0f f8-0f)
84.801: (move f8-1f f8-0f)
84.822: (move f7-0f f8-0f)
84.835: (move f7-0f f8-0f)
80.809: (move f4-2f f4-3f)
80.813: (move f4-2f f4-3f)
82.517: (move f5-2f f5-3f)
82.528: (move f5-2f f6-2f)
82.534: (move f5-2f f5-3f)
82.546: (move f5-2f f6-2f)
82.736: (move f5-3f f4-3f)
82.738: (move f4-2f f4-3f)
83.271: (pickup-and-loose f4-2f key1-2 key1-1)
83.274: (pickup-and-loose f4-2f key1-2 key1-1)
83.470: (move f4-2f f3-2f)
83.471: (move f4-2f f3-2f)
84.008: (move f5-1f f4-1f)
84.009: (move f4-2f f4-1f)
84.009: (move f4-2f f4-1f)
84.009: (move f5-1f f4-1f)
84.179: (move f5-2f f5-1f)
84.185: (move f5-2f f5-1f)
84.504: (move f4-2f f4-1f)
84.504: (move f5-1f f4-1f)
81.569: (move f4-2f f5-2f)
81.576: (move f4-2f f5-2f)
81.914: (move f3-2f f2-2f)
81.915: (move f3-2f f2-2f)
82.226: (move f4-2f f4-3f)
82.230: (move f4-2f f4-3f)
82.640: (move f5-3f f5-4f)
82.649: (move f5-3f f5-4f)
82.730: (unlock f3-2f f3-1f key1-1 shape1)
82.730: (unlock f3-2f f3-1f key1-1 shape1)
83.309: (move f5-1f f6-1f)
83.310: (move f5-1f f6-1f)
83.311: (move f6-2f f6-1f)
83.312: (move f6-2f f6-1f)
83.491: (move f6-2f f7-2f)
83.623: (move f6-2f f7-2f)
83.693: (move f5-3f f6-3f)
83.693: (move f6-2f f6-3f)
83.887: (unlock f4-1f f3-1f key1-1 shape1)
83.889: (unlock f4-1f f3-1f key1-1 shape1)
80.872: (move f2-2f f1-2f)
80.873: (move f2-2f f1-2f)
81.630: (move f4-1f f3-1f)
81.632: (move f4-1f f3-1f)
81.632: (move f3-2f f3-1f)
81.634: (move f3-2f f3-1f)
81.911: (move f7-2f f7-3f)
82.048: (move f3-2f f2-2f)
82.048: (move f3-2f f2-2f)
82.082: (putdown f2-2f key1-1)
82.082: (putdown f2-2f key1-1)
82.121: (move f7-2f f7-3f)
82.121: (move f6-3f f7-3f)
82.438: (move f5-2f f6-2f)
82.448: (move f5-2f f6-2f)
82.471: (move f4-1f f5-1f)
82.475: (move f4-1f f5-1f)
82.545: (pickup f6-3f key1-4)
82.632: (move f7-2f f8-2f)
82.651: (move f2-2f f2-1f)
79.280: (move f1-2f f1-1f)
79.281: (move f2-1f f1-1f)
79.283: (move f1-2f f1-1f)
80.221: (move f2-2f f1-2f)
80.222: (move f2-2f f1-2f)
80.323: (pickup f7-3f key2-2)
80.860: (move f5-1f f5-2f)
80.868: (move f5-1f f5-2f)
80.906: (pickup f8-2f key2-2)
81.021: (move f2-2f f2-1f)
81.023: (move f2-2f f2-1f)
81.113: (move f6-3f f7-3f)
81.152: (move f5-1f f6-1f)
81.154: (move f2-2f f1-2f)
81.154: (move f5-1f f6-1f)
81.155: (move f2-2f f1-2f)
81.172: (move f6-2f f6-1f)
81.175: (move f6-2f f6-1f)
81.778: (move f3-1f f2-1f)
81.779: (move f2-2f f2-1f)
79.453: (move f1-2f f1-1f)
79.453: (move f2-1f f1-1f)
79.457: (move f1-2f f1-1f)
80.648: (move f6-1f f6-2f)
80.649: (move f5-2f f6-2f)
80.658: (move f5-2f f6-2f)
80.660: (move f6-1f f6-2f)
80.682: (move f7-3f f7-4f)
80.888: (move f5-2f f5-3f)
80.908: (move f5-2f f5-3f)
80.998: (move f1-1f f0-1f)
81.000: (move f1-1f f0-1f)
81.168: (move f7-3f f8-3f)
81.169: (move f8-2f f8-3f)
81.436: (move f7-3f f7-2f)
81.436: (move f8-2f f7-2f)
81.464: (move f1-2f f1-1f)
81.465: (move f1-2f f1-1f)
81.465: (move f2-1f f1-1f)
81.467: (move f2-1f f1-1f)
79.596: (move f7-4f f8-4f)
79.599: (move f8-3f f8-4f)
80.481: (move f5-3f f5-4f)
80.493: (move f5-3f f5-4f)
80.765: (move f7-2f f6-2f)
81.034: (move f5-3f f4-3f)
81.040: (move f5-3f f4-3f)
81.299: (move f1-1f f0-1f)
81.301: (move f1-1f f0-1f)
81.414: (move f6-2f f7-2f)
81.429: (move f7-4f f7-5f)
81.575: (move f6-2f f7-2f)
81.581: (move f6-2f f6-3f)
81.582: (move f5-3f f6-3f)
81.779: (move f1-1f f2-1f)
81.805: (move f6-2f f6-3f)
81.807: (move f5-3f f6-3f)
82.302: (move f7-2f f7-1f)
82.421: (putdown f7-4f key2-2)
82.868: (move f0-1f f0-0f)
79.457: (move f7-2f f7-3f)
79.458: (move f6-3f f7-3f)
79.707: (move f6-3f f7-3f)
79.707: (move f7-2f f7-3f)
80.226: (move f7-2f f8-2f)
80.339: (move f7-2f f8-2f)
80.574: (move f7-5f f6-5f)
80.969: (move f8-4f f8-5f)
80.971: (move f7-5f f8-5f)
81.068: (move f4-3f f4-4f)
81.069: (move f4-3f f4-4f)
81.070: (move f5-4f f4-4f)
81.070: (move f5-4f f4-4f)
81.224: (putdown f8-4f key2-2)
81.280: (move f8-4f f9-4f)
81.318: (move f5-4f f5-5f)
81.319: (move f5-4f f5-5f)
81.497: (move f6-2f f6-1f)
81.498: (move f7-1f f6-1f)
81.840: (move f6-2f f6-3f)
79.964: (move f5-5f f6-5f)
79.978: (move f5-5f f6-5f)
80.046: (move f7-3f f7-4f)
80.064: (move f7-3f f7-4f)
80.573: (move f7-3f f8-3f)
80.574: (move f8-2f f8-3f)
80.711: (move f8-2f f8-3f)
80.712: (move f7-3f f8-3f)
80.743: (move f6-3f f5-3f)
81.039: (move f5-5f f5-6f)
81.043: (move f5-5f f5-6f)
81.289: (move f9-4f f9-5f)
81.290: (move f8-5f f9-5f)
81.295: (move f8-2f f9-2f)
81.417: (move f8-2f f9-2f)
81.691: (move f6-5f f6-6f)
81.761: (move f4-4f f3-4f)
81.762: (move f4-4f f3-4f)
81.882: (move f6-5f f5-5f)
81.882: (move f8-2f f8-1f)
78.937: (move f8-3f f8-4f)
78.937: (move f7-4f f8-4f)
78.958: (move f8-3f f8-4f)
78.958: (move f7-4f f8-4f)
80.710: (move f6-5f f7-5f)
80.710: (move f7-4f f7-5f)
80.725: (move f7-4f f7-5f)
80.725: (move f6-5f f7-5f)
80.788: (move f5-5f f5-4f)
80.794: (move f5-3f f5-4f)
81.016: (move f5-6f f6-6f)
81.017: (move f6-5f f6-6f)
81.020: (move f5-6f f6-6f)
81.021: (move f6-5f f6-6f)
81.609: (move f5-5f f5-6f)
81.610: (move f6-6f f5-6f)
81.828: (move f6-6f f6-7f)
81.936: (move f9-2f f9-1f)
81.980: (move f8-1f f9-1f)
81.986: (move f9-2f f9-1f)
79.843: (move f8-4f f8-5f)
79.844: (move f7-5f f8-5f)
79.846: (move f7-5f f8-5f)
79.846: (move f8-4f f8-5f)
80.712: (move f8-4f f9-4f)
80.725: (move f8-4f f9-4f)
81.042: (move f6-6f f6-7f)
81.042: (move f6-6f f6-7f)
81.270: (move f7-5f f7-6f)
81.271: (move f6-6f f7-6f)
81.278: (move f7-5f f7-6f)
81.279: (move f6-6f f7-6f)
81.358: (move f5-4f f4-4f)
82.206: (move f9-1f f8-1f)
82.484: (putdown f5-4f key2-2)
83.168: (putdown f5-6f key2-2)
83.325: (putdown f6-7f key2-2)
83.661: (move f5-6f f5-7f)
83.661: (move f6-7f f5-7f)
83.996: (putdown f7-5f key1-1)
80.611: (move f9-4f f9-5f)
80.611: (move f8-5f f9-5f)
80.611: (move f9-4f f9-5f)
80.611: (move f8-5f f9-5f)
81.652: (move f7-5f f6-5f)
81.872: (move f7-5f f7-4f)
81.935: (move f8-1f f7-1f)
82.000: (pickup-and-loose f7-6f key3-3 key1-1)
82.007: (pickup-and-loose f7-6f key3-3 key1-1)
82.030: (move f7-5f f8-5f)
82.236: (move f4-4f f4-3f)
82.241: (move f5-7f f4-7f)
82.317: (move f4-4f f3-4f)
82.411: (putdown f4-4f key2-2)
82.513: (putdown f7-6f key1-1)
82.521: (putdown f7-6f key1-1)
82.767: (move f5-4f f5-3f)
82.849: (move f7-5f f7-6f)
82.948: (move f8-5f f8-6f)
82.949: (move f7-6f f8-6f)
81.293: (move f7-4f f8-4f)
81.294: (move f8-5f f8-4f)
81.527: (move f7-6f f7-5f)
81.544: (move f7-6f f7-5f)
81.860: (move f7-6f f6-6f)
81.864: (move f7-6f f6-6f)
81.885: (move f8-6f f9-6f)
81.892: (move f9-5f f9-6f)
81.895: (move f9-5f f9-6f)
82.023: (move f4-4f f5-4f)
82.068: (move f7-4f f7-3f)
82.319: (move f7-6f f7-5f)
82.334: (move f7-6f f7-5f)
82.626: (move f7-6f f6-6f)
82.631: (move f7-6f f6-6f)
82.638: (move f8-5f f9-5f)
82.732: (pickup-and-loose f8-6f key4-0 key1-1)
82.789: (move f4-3f f4-2f)
82.861: (move f7-6f f6-6f)
82.863: (move f6-5f f6-6f)
79.808: (move f8-6f f8-5f)
80.902: (move f7-5f f8-5f)
80.904: (move f7-5f f8-5f)
81.016: (move f7-5f f6-5f)
81.017: (move f6-6f f6-5f)
81.030: (move f7-5f f6-5f)
81.030: (move f6-6f f6-5f)
81.066: (move f8-6f f7-6f)
81.069: (move f7-5f f7-4f)
81.100: (move f7-5f f7-4f)
81.670: (move f8-6f f9-6f)
81.762: (move f7-5f f8-5f)
81.763: (move f7-5f f8-5f)
81.897: (move f7-5f f6-5f)
81.898: (move f6-6f f6-5f)
81.910: (move f7-5f f6-5f)
81.911: (move f6-6f f6-5f)
81.970: (move f7-5f f7-4f)
82.004: (move f7-5f f7-4f)
82.040: (move f6-6f f6-7f)
78.938: (move f8-5f f8-4f)
79.999: (move f8-5f f8-4f)
79.999: (move f7-4f f8-4f)
80.020: (move f8-5f f8-4f)
80.021: (move f7-4f f8-4f)
80.379: (move f8-5f f9-5f)
80.382: (move f9-6f f9-5f)
80.515: (move f7-4f f7-3f)
80.668: (move f8-5f f7-5f)
80.668: (move f7-6f f7-5f)
80.757: (move f7-4f f7-3f)
80.971: (move f7-4f f8-4f)
80.974: (move f8-5f f8-4f)
80.988: (move f7-6f f6-6f)
80.995: (move f7-4f f8-4f)
80.995: (move f8-5f f8-4f)
81.532: (move f7-4f f7-3f)
81.697: (move f8-5f f9-5f)
81.698: (move f8-5f f9-5f)
81.774: (move f7-4f f7-3f)
79.797: (move f7-5f f6-5f)
79.798: (move f6-6f f6-5f)
79.987: (pickup f7-3f key2-2)
80.013: (move f7-5f f7-4f)
80.013: (move f8-4f f7-4f)
80.463: (move f8-4f f8-3f)
80.585: (move f9-5f f9-4f)
80.585: (move f8-4f f9-4f)
80.837: (move f6-6f f6-7f)
80.897: (move f6-6f f5-6f)
81.602: (move f8-4f f8-3f)
81.603: (move f7-3f f8-3f)
81.742: (move f7-3f f8-3f)
81.742: (move f8-4f f8-3f)
81.747: (move f9-5f f9-4f)
81.748: (move f8-4f f9-4f)
81.761: (move f8-4f f9-4f)
81.761: (move f9-5f f9-4f)
82.478: (move f7-3f f7-2f)
82.601: (move f8-4f f8-3f)
79.324: (move f8-3f f7-3f)
79.324: (move f7-4f f7-3f)
80.079: (move f8-3f f8-2f)
80.164: (move f7-3f f7-4f)
80.769: (move f7-3f f8-3f)
81.203: (move f6-5f f5-5f)
81.204: (move f5-6f f5-5f)
81.301: (move f8-3f f8-2f)
81.426: (move f8-3f f8-2f)
81.427: (move f7-2f f8-2f)
81.440: (move f7-3f f7-2f)
81.694: (move f7-2f f6-2f)
81.810: (move f7-3f f6-3f)
82.369: (move f8-3f f8-2f)
82.878: (move f6-7f f5-7f)
82.879: (move f5-6f f5-7f)
83.014: (move f9-4f f10-4f)
83.045: (move f7-2f f7-1f)
83.483: (move f6-7f f6-8f)
83.541: (move f5-6f f4-6f)
79.219: (move f8-3f f8-4f)
79.221: (move f7-4f f8-4f)
80.344: (move f5-5f f5-4f)
80.548: (move f8-3f f8-2f)
80.549: (move f7-2f f8-2f)
80.637: (move f7-4f f7-5f)
80.932: (move f6-3f f6-2f)
80.932: (move f7-2f f6-2f)
80.986: (move f8-2f f9-2f)
81.064: (move f6-3f f5-3f)
81.181: (move f7-3f f7-2f)
81.181: (move f8-2f f7-2f)
81.399: (move f5-7f f4-7f)
81.399: (move f4-6f f4-7f)
81.573: (move f8-2f f8-1f)
81.595: (move f7-3f f6-3f)
81.904: (putdown f7-4f key2-2)
82.163: (move f7-2f f7-1f)
82.239: (move f5-5f f4-5f)
82.240: (move f4-6f f4-5f)
80.052: (move f7-5f f6-5f)
80.378: (move f6-3f f6-2f)
80.379: (move f7-2f f6-2f)
80.472: (move f7-5f f8-5f)
80.472: (move f8-4f f8-5f)
80.509: (move f5-4f f5-3f)
80.509: (move f6-3f f5-3f)
80.732: (move f5-4f f4-4f)
80.733: (move f4-5f f4-4f)
80.747: (move f5-3f f5-4f)
80.840: (putdown f8-4f key2-2)
80.896: (move f8-4f f9-4f)
81.305: (move f7-5f f7-6f)
81.496: (move f8-2f f9-2f)
81.520: (move f7-4f f8-4f)
81.626: (move f6-2f f6-1f)
81.629: (move f7-1f f6-1f)
81.676: (move f9-2f f9-1f)
81.679: (move f8-1f f9-1f)
81.680: (move f7-2f f7-1f)
80.685: (pickup-and-loose f7-6f key1-1 key2-2)
80.892: (move f6-5f f6-6f)
80.892: (move f7-6f f6-6f)
80.926: (move f8-5f f9-5f)
80.927: (move f9-4f f9-5f)
81.148: (move f7-1f f6-1f)
81.148: (move f6-2f f6-1f)
81.245: (move f5-4f f4-4f)
81.308: (pickup-and-loose f7-6f key3-3 key2-2)
81.410: (move f4-4f f3-4f)
81.509: (move f6-5f f5-5f)
81.510: (move f5-4f f5-5f)
81.678: (move f8-4f f8-5f)
81.686: (putdown f6-5f key2-2)
81.788: (move f8-4f f8-5f)
81.877: (putdown f7-6f key2-2)
82.028: (move f8-4f f7-4f)
82.238: (move f5-3f f5-2f)
82.238: (move f6-2f f5-2f)
82.273: (move f9-2f f9-1f)
80.725: (move f7-6f f7-5f)
81.002: (move f7-6f f6-6f)
81.105: (move f6-6f f5-6f)
81.105: (move f5-5f f5-6f)
81.316: (move f6-6f f6-7f)
81.484: (move f7-6f f7-5f)
81.783: (move f7-6f f6-6f)
81.855: (move f7-4f f7-3f)
81.932: (move f4-4f f3-4f)
82.023: (putdown f6-6f key2-2)
82.097: (move f9-1f f8-1f)
82.205: (move f6-1f f5-1f)
82.207: (move f5-2f f5-1f)
82.275: (putdown f4-4f key2-2)
82.317: (move f7-6f f7-5f)
82.321: (putdown f9-5f key2-2)
82.364: (move f7-4f f7-5f)
82.365: (move f8-5f f7-5f)
82.543: (move f9-5f f9-6f)
82.568: (move f8-5f f9-5f)
80.058: (move f7-5f f8-5f)
80.085: (move f7-5f f6-5f)
80.085: (move f6-6f f6-5f)
80.183: (move f7-5f f7-4f)
81.111: (move f7-5f f8-5f)
81.123: (move f7-5f f6-5f)
81.124: (move f6-6f f6-5f)
81.164: (move f6-6f f5-6f)
81.203: (move f7-5f f7-4f)
81.218: (move f6-6f f6-5f)
81.235: (move f6-6f f6-7f)
81.868: (move f9-5f f8-5f)
81.911: (move f7-5f f6-5f)
81.948: (move f7-5f f8-5f)
81.964: (move f4-4f f5-4f)
81.993: (move f7-5f f6-5f)
82.091: (move f7-5f f7-4f)
82.197: (move f6-6f f5-6f)
82.227: (move f6-6f f6-7f)
82.268: (move f6-6f f5-6f)
79.062: (move f8-5f f8-4f)
79.062: (move f7-4f f8-4f)
79.767: (move f7-4f f7-3f)
80.125: (move f8-5f f8-4f)
80.125: (move f7-4f f8-4f)
80.696: (move f8-5f f9-5f)
80.823: (move f7-4f f7-3f)
81.048: (move f8-5f f8-4f)
81.049: (move f7-4f f8-4f)
81.054: (move f8-5f f8-4f)
81.342: (move f5-6f f5-5f)
81.343: (move f6-5f f5-5f)
81.782: (move f8-5f f9-5f)
81.790: (move f7-4f f7-3f)
82.328: (move f6-5f f7-5f)
82.365: (move f8-5f f7-5f)
82.451: (move f5-6f f5-5f)
82.454: (move f6-5f f5-5f)
82.592: (move f6-5f f6-6f)
82.626: (move f6-5f f6-6f)
80.489: (move f5-5f f5-4f)
80.574: (move f7-3f f8-3f)
80.574: (move f8-4f f8-3f)
80.728: (move f9-5f f9-4f)
80.729: (move f8-4f f9-4f)
81.212: (move f7-3f f7-2f)
81.578: (move f7-3f f6-3f)
81.615: (move f7-3f f8-3f)
81.615: (move f8-4f f8-3f)
81.620: (move f5-5f f5-4f)
81.763: (move f9-5f f9-4f)
81.764: (move f8-4f f9-4f)
81.834: (move f7-5f f8-5f)
81.882: (move f7-5f f6-5f)
81.980: (move f8-4f f7-4f)
81.983: (move f7-5f f7-4f)
82.095: (move f9-5f f9-6f)
82.102: (move f7-5f f7-4f)
82.294: (move f7-3f f7-2f)
82.348: (move f7-5f f7-6f)
80.347: (move f8-3f f8-2f)
80.347: (move f7-2f f8-2f)
80.700: (move f7-2f f6-2f)
80.701: (move f6-3f f6-2f)
80.916: (move f5-4f f5-3f)
80.916: (move f6-3f f5-3f)
81.070: (move f5-4f f4-4f)
81.102: (pickup f7-6f key1-1)
81.147: (move f7-4f f8-4f)
81.147: (move f8-5f f8-4f)
81.434: (move f7-2f f8-2f)
81.434: (move f8-3f f8-2f)
81.739: (move f7-2f f6-2f)
81.795: (move f7-4f f7-3f)
81.824: (pickup f7-6f key3-3)
81.872: (move f5-4f f5-3f)
81.956: (move f7-4f f7-3f)
82.027: (move f7-2f f7-1f)
82.140: (move f5-4f f4-4f)
82.605: (move f6-5f f6-6f)
80.396: (move f7-6f f6-6f)
80.735: (move f7-6f f7-5f)
80.856: (move f5-3f f5-2f)
80.856: (move f6-2f f5-2f)
81.042: (move f4-4f f4-3f)
81.042: (move f5-3f f4-3f)
81.149: (move f6-2f f6-1f)
81.150: (move f7-1f f6-1f)
81.214: (move f7-6f f6-6f)
81.275: (move f8-2f f9-2f)
81.532: (move f7-6f f7-5f)
81.765: (move f4-4f f3-4f)
81.872: (move f8-2f f8-1f)
81.873: (move f7-1f f8-1f)
82.369: (move f8-2f f9-2f)
82.438: (move f6-2f f6-1f)
82.465: (move f6-6f f7-6f)
82.490: (move f4-4f f4-5f)
82.589: (move f7-3f f8-3f)
82.621: (move f6-2f f6-3f)
79.307: (move f6-6f f6-5f)
79.307: (move f7-5f f6-5f)
79.923: (move f7-5f f8-5f)
80.176: (move f7-5f f7-4f)
80.350: (move f6-6f f6-5f)
80.351: (move f7-5f f6-5f)
80.384: (move f6-6f f5-6f)
80.582: (move f6-6f f6-7f)
80.972: (move f7-5f f8-5f)
81.205: (move f7-5f f7-4f)
81.229: (pickup f7-6f key1-1)
81.422: (move f6-6f f5-6f)
81.576: (move f6-6f f6-7f)
81.957: (pickup f7-6f key3-3)
81.999: (move f9-2f f9-1f)
82.001: (move f8-1f f9-1f)
82.346: (move f8-3f f8-2f)
82.482: (pickup-and-loose f6-6f key2-2 key1-1)
82.485: (move f5-2f f5-1f)
82.486: (move f6-1f f5-1f)
79.121: (move f8-5f f8-4f)
79.121: (move f7-4f f8-4f)
79.543: (move f6-6f f6-5f)
79.894: (move f7-4f f7-3f)
80.174: (move f8-5f f8-4f)
80.174: (move f7-4f f8-4f)
80.756: (move f7-6f f7-5f)
80.756: (move f8-5f f9-5f)
80.937: (move f7-4f f7-3f)
80.962: (move f6-6f f5-6f)
80.996: (move f7-6f f6-6f)
81.388: (move f6-5f f5-5f)
81.388: (move f5-6f f5-5f)
81.419: (move f6-6f f7-6f)
81.441: (move f6-6f f6-7f)
81.575: (move f7-6f f7-5f)
81.833: (move f8-5f f9-5f)
81.838: (move f7-6f f6-6f)
82.477: (move f5-6f f5-5f)
82.478: (move f6-5f f5-5f)
79.947: (move f6-6f f6-5f)
79.950: (move f7-5f f6-5f)
79.956: (move f7-5f f8-5f)
80.044: (move f7-5f f7-4f)
80.639: (move f5-5f f5-4f)
80.642: (move f6-5f f7-5f)
80.643: (move f7-6f f7-5f)
80.705: (move f8-4f f8-3f)
80.706: (move f7-3f f8-3f)
80.841: (move f8-4f f9-4f)
80.841: (move f9-5f f9-4f)
81.001: (move f7-5f f6-5f)
81.002: (move f6-6f f6-5f)
81.007: (move f7-5f f8-5f)
81.027: (move f6-6f f5-6f)
81.028: (move f6-6f f6-7f)
81.081: (move f7-5f f7-4f)
81.346: (move f7-3f f7-2f)
81.454: (putdown f6-5f key2-2)
81.716: (move f7-3f f6-3f)
79.019: (move f8-5f f8-4f)
79.020: (move f7-4f f8-4f)
79.725: (move f7-4f f7-3f)
80.083: (move f7-4f f8-4f)
80.083: (move f8-5f f8-4f)
80.263: (move f8-5f f9-5f)
80.473: (move f8-3f f8-2f)
80.474: (move f7-2f f8-2f)
80.694: (move f7-5f f7-4f)
80.743: (move f7-5f f8-5f)
80.777: (move f7-4f f7-3f)
80.832: (move f6-3f f6-2f)
80.838: (move f7-2f f6-2f)
81.062: (move f6-3f f5-3f)
81.065: (move f5-4f f5-3f)
81.218: (move f5-4f f4-4f)
81.297: (move f5-6f f5-5f)
81.299: (move f6-5f f5-5f)
81.354: (move f8-5f f9-5f)
81.701: (putdown f7-5f key2-2)
79.865: (move f7-4f f8-4f)
79.866: (move f8-5f f8-4f)
80.464: (move f5-5f f5-4f)
80.547: (move f7-3f f8-3f)
80.547: (move f8-4f f8-3f)
80.625: (move f7-4f f7-3f)
80.806: (move f7-5f f6-5f)
80.991: (move f5-3f f5-2f)
80.991: (move f6-2f f5-2f)
80.998: (move f9-5f f9-4f)
80.998: (move f8-4f f9-4f)
81.180: (move f5-3f f4-3f)
81.181: (move f4-4f f4-3f)
81.185: (move f7-3f f7-2f)
81.283: (move f6-2f f6-1f)
81.403: (move f8-2f f9-2f)
81.466: (move f8-5f f9-5f)
81.552: (move f7-3f f6-3f)
81.587: (move f8-4f f8-3f)
81.588: (move f7-3f f8-3f)
80.316: (move f8-3f f8-2f)
80.317: (move f7-2f f8-2f)
80.680: (move f6-3f f6-2f)
80.680: (move f7-2f f6-2f)
80.891: (move f6-3f f5-3f)
80.893: (move f5-4f f5-3f)
81.050: (move f5-4f f4-4f)
81.371: (move f7-3f f8-3f)
81.371: (move f8-4f f8-3f)
81.406: (move f8-3f f8-2f)
81.485: (move f8-4f f9-4f)
81.487: (move f9-5f f9-4f)
81.487: (putdown f8-4f key2-2)
82.004: (move f7-2f f7-1f)
82.038: (move f7-3f f7-2f)
82.127: (move f9-2f f9-1f)
82.157: (move f6-1f f7-1f)
82.172: (putdown f7-3f key2-2)
82.460: (move f7-3f f6-3f)
82.611: (move f5-2f f5-1f)
80.838: (move f5-3f f5-2f)
80.838: (move f6-2f f5-2f)
81.019: (move f4-4f f4-3f)
81.019: (move f5-3f f4-3f)
81.126: (move f6-2f f6-1f)
81.126: (move f7-1f f6-1f)
81.175: (move f8-3f f8-2f)
81.177: (move f7-2f f8-2f)
81.265: (move f8-2f f9-2f)
81.568: (move f7-2f f6-2f)
81.569: (move f6-3f f6-2f)
81.694: (move f6-3f f5-3f)
81.744: (move f4-4f f3-4f)
81.848: (move f8-2f f8-1f)
81.850: (move f7-1f f8-1f)
82.001: (move f9-1f f8-1f)
82.001: (move f7-1f f8-1f)
82.063: (move f8-4f f8-5f)
82.267: (move f8-2f f7-2f)
82.357: (move f8-2f f9-2f)
81.400: (move f5-3f f5-4f)
81.715: (move f7-2f f6-2f)
81.961: (move f9-2f f9-1f)
81.963: (move f8-1f f9-1f)
82.135: (move f8-2f f9-2f)
82.267: (move f6-2f f6-1f)
82.399: (move f8-5f f7-5f)
82.463: (move f5-2f f5-1f)
82.463: (move f6-1f f5-1f)
82.735: (move f8-2f f8-1f)
82.817: (move f4-3f f4-2f)
82.817: (move f5-2f f4-2f)
82.889: (putdown f8-2f key2-2)
83.013: (move f7-2f f7-1f)
83.128: (move f9-2f f9-1f)
83.185: (putdown f5-3f key2-2)
83.218: (putdown f6-2f key2-2)
83.275: (move f8-5f f9-5f)
83.316: (move f6-2f f5-2f)
83.316: (move f5-3f f5-2f)
81.434: (move f7-5f f6-5f)
81.771: (move f5-4f f5-5f)
81.905: (move f5-4f f4-4f)
82.413: (move f6-2f f6-1f)
82.416: (move f7-1f f6-1f)
82.569: (move f7-5f f7-4f)
82.592: (move f6-2f f6-3f)
82.657: (move f7-5f f7-6f)
82.710: (move f4-2f f3-2f)
82.793: (move f6-1f f7-1f)
82.794: (move f8-1f f7-1f)
82.905: (move f9-2f f9-1f)
82.905: (move f8-1f f9-1f)
82.970: (move f9-1f f8-1f)
82.970: (move f7-1f f8-1f)
83.048: (putdown f5-4f key2-2)
83.352: (move f8-2f f8-3f)
83.368: (move f5-3f f5-4f)
83.390: (move f9-5f f9-4f)
83.409: (move f5-2f f5-1f)
81.614: (move f3-2f f3-1f)
81.626: (move f8-3f f8-4f)
81.845: (move f6-3f f5-3f)
82.027: (move f3-2f f2-2f)
82.421: (move f8-3f f7-3f)
82.502: (move f7-4f f7-3f)
82.550: (move f4-4f f3-4f)
82.935: (putdown f4-4f key2-2)
82.947: (putdown f5-5f key2-2)
83.374: (move f4-4f f4-3f)
83.395: (move f4-4f f4-5f)
83.395: (move f5-5f f4-5f)
83.402: (move f6-1f f5-1f)
83.408: (pickup f7-6f key3-3)
83.635: (move f6-5f f5-5f)
83.684: (move f5-4f f5-5f)
83.712: (move f5-4f f4-4f)
