/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.532: (move f11-6f f11-5f)
120.553: (move f10-7f f9-7f)
120.594: (move f10-7f f10-8f)
120.594: (move f11-8f f10-8f)
120.958: (move f11-6f f10-6f)
121.077: (move f12-5f f12-4f)
121.194: (move f11-8f f10-8f)
121.419: (pickup-and-loose f11-6f key3-2 key4-0)
121.424: (move f12-5f f13-5f)
121.699: (move f12-5f f12-4f)
119.114: (move f12-7f f12-6f)
119.231: (move f12-7f f12-6f)
119.369: (move f11-5f f10-5f)
119.369: (move f10-6f f10-5f)
119.392: (move f11-6f f12-6f)
119.706: (move f11-6f f11-5f)
119.844: (move f12-7f f12-8f)
120.045: (move f12-7f f12-8f)
120.115: (move f10-6f f10-5f)
120.118: (move f11-5f f10-5f)
120.124: (move f12-7f f12-6f)
120.234: (move f12-7f f12-6f)
120.315: (move f11-6f f10-6f)
120.356: (move f11-6f f11-7f)
120.408: (move f12-7f f12-8f)
120.476: (move f10-6f f9-6f)
120.477: (move f9-7f f9-6f)
120.627: (move f12-7f f12-8f)
120.722: (move f11-6f f12-6f)
120.799: (move f9-7f f8-7f)
118.127: (move f12-6f f12-7f)
118.127: (move f11-7f f12-7f)
119.220: (move f11-7f f11-8f)
119.391: (move f12-6f f12-7f)
119.556: (move f12-6f f11-6f)
119.574: (move f12-6f f11-6f)
119.833: (move f12-8f f11-8f)
119.869: (move f12-8f f11-8f)
120.339: (move f12-6f f12-5f)
120.394: (move f12-6f f12-5f)
120.418: (move f12-8f f11-8f)
120.438: (move f10-6f f10-7f)
120.439: (move f11-7f f10-7f)
120.482: (move f12-8f f11-8f)
120.681: (move f11-5f f10-5f)
120.685: (move f10-6f f10-5f)
120.742: (move f12-6f f11-6f)
120.767: (move f12-6f f11-6f)
120.803: (move f8-7f f7-7f)
121.120: (move f11-5f f12-5f)
119.066: (move f11-8f f12-8f)
119.067: (move f12-7f f12-8f)
119.261: (move f12-5f f11-5f)
119.264: (move f11-6f f11-5f)
119.393: (move f12-5f f11-5f)
119.400: (move f11-6f f11-5f)
119.668: (move f11-8f f10-8f)
119.672: (move f10-7f f10-8f)
119.761: (move f10-7f f9-7f)
119.796: (move f11-6f f10-6f)
119.880: (move f11-6f f10-6f)
120.101: (pickup-and-loose f11-6f key3-6 key4-0)
120.315: (move f11-6f f11-5f)
120.324: (move f12-7f f13-7f)
120.351: (move f12-7f f12-8f)
120.368: (pickup-and-loose f11-6f key3-6 key4-0)
120.453: (move f11-6f f11-5f)
120.649: (move f11-8f f10-8f)
120.743: (move f11-6f f10-6f)
120.765: (move f11-8f f10-8f)
119.189: (move f11-5f f10-5f)
119.190: (move f10-6f f10-5f)
119.327: (move f11-5f f10-5f)
119.330: (move f10-6f f10-5f)
119.364: (move f11-6f f12-6f)
119.536: (move f11-6f f12-6f)
119.586: (move f11-6f f11-5f)
119.980: (move f10-6f f10-5f)
119.982: (move f11-5f f10-5f)
119.993: (move f11-6f f11-5f)
120.103: (move f9-7f f8-7f)
120.128: (move f11-5f f10-5f)
120.243: (move f11-6f f10-6f)
120.271: (move f10-8f f10-7f)
120.284: (move f10-6f f10-7f)
120.305: (move f10-6f f9-6f)
120.337: (move f11-6f f10-6f)
120.400: (move f11-6f f11-7f)
120.402: (move f10-8f f10-7f)
120.402: (move f10-6f f9-6f)
118.206: (move f12-6f f12-7f)
118.217: (move f12-6f f12-7f)
118.220: (move f11-7f f12-7f)
119.315: (move f11-7f f11-8f)
120.442: (move f8-7f f7-7f)
120.445: (move f10-6f f10-7f)
120.550: (move f11-7f f10-7f)
120.551: (move f10-6f f10-7f)
120.627: (move f9-6f f9-7f)
120.629: (move f10-7f f9-7f)
120.663: (move f11-5f f10-5f)
120.667: (move f10-6f f10-5f)
120.739: (move f10-7f f9-7f)
120.746: (move f9-6f f9-7f)
120.843: (move f10-5f f10-6f)
121.067: (move f11-5f f10-5f)
121.079: (move f10-6f f10-5f)
121.149: (move f12-6f f12-5f)
121.149: (move f11-5f f12-5f)
121.405: (move f10-6f f9-6f)
119.168: (move f12-7f f12-8f)
119.170: (move f11-8f f12-8f)
119.211: (move f12-7f f12-8f)
119.685: (move f10-7f f10-8f)
119.765: (move f10-7f f9-7f)
119.772: (move f10-7f f10-8f)
119.774: (move f9-6f f9-7f)
119.774: (move f11-8f f10-8f)
119.850: (move f10-7f f9-7f)
120.422: (move f12-7f f13-7f)
120.488: (move f10-7f f11-7f)
120.489: (move f12-7f f11-7f)
120.507: (move f12-7f f13-7f)
120.566: (move f7-7f f6-7f)
120.664: (move f7-7f f7-8f)
120.856: (move f12-5f f12-4f)
120.908: (move f9-7f f8-7f)
121.007: (move f9-7f f8-7f)
121.043: (move f10-6f f10-7f)
121.101: (move f12-5f f13-5f)
119.255: (move f11-7f f11-8f)
119.258: (move f12-8f f11-8f)
119.260: (move f10-8f f11-8f)
120.106: (move f9-7f f8-7f)
120.157: (move f6-7f f6-8f)
120.159: (move f7-8f f6-8f)
120.189: (move f9-7f f8-7f)
120.689: (move f10-8f f10-9f)
120.775: (move f10-8f f10-9f)
120.825: (move f10-8f f9-8f)
120.826: (move f9-7f f9-8f)
120.904: (move f9-7f f9-8f)
120.905: (move f8-7f f7-7f)
120.909: (move f10-8f f9-8f)
120.959: (move f6-7f f6-6f)
121.021: (move f8-7f f7-7f)
121.353: (pickup-and-loose f13-7f key3-2 key3-6)
121.365: (move f10-7f f9-7f)
121.397: (move f10-7f f10-8f)
121.433: (pickup-and-loose f13-7f key3-2 key3-6)
119.137: (move f6-6f f6-5f)
119.451: (move f13-7f f12-7f)
119.480: (move f13-7f f12-7f)
120.442: (move f8-7f f7-7f)
120.532: (move f8-7f f7-7f)
120.822: (move f6-8f f6-9f)
120.904: (move f6-8f f5-8f)
120.965: (move f7-7f f6-7f)
121.015: (move f11-8f f11-9f)
121.016: (move f10-9f f11-9f)
121.050: (move f7-7f f7-8f)
121.069: (move f7-7f f6-7f)
121.101: (move f10-9f f11-9f)
121.162: (move f7-7f f7-8f)
121.202: (move f9-7f f9-6f)
121.320: (move f6-6f f7-6f)
121.526: (move f8-7f f8-6f)
121.622: (move f8-7f f8-6f)
121.675: (move f9-7f f8-7f)
121.776: (move f7-7f f7-6f)
118.618: (move f6-5f f5-5f)
119.881: (move f6-5f f6-4f)
120.452: (move f12-7f f12-8f)
120.489: (move f5-8f f5-9f)
120.491: (move f6-9f f5-9f)
120.498: (move f12-7f f12-8f)
120.561: (move f7-8f f6-8f)
120.564: (move f7-7f f6-7f)
120.565: (move f6-7f f6-8f)
120.649: (move f7-7f f6-7f)
120.662: (move f7-7f f7-8f)
120.670: (move f7-8f f6-8f)
120.673: (move f6-7f f6-8f)
120.684: (move f12-7f f12-6f)
120.725: (move f6-5f f7-5f)
120.726: (move f7-6f f7-5f)
120.746: (move f7-7f f7-8f)
120.857: (move f12-7f f12-6f)
121.313: (move f8-6f f7-6f)
121.317: (move f7-7f f7-6f)
119.068: (move f5-5f f4-5f)
120.155: (move f6-7f f6-8f)
120.157: (move f7-8f f6-8f)
120.240: (move f6-7f f6-8f)
120.241: (move f7-8f f6-8f)
120.596: (move f12-8f f11-8f)
120.655: (move f12-8f f11-8f)
120.730: (move f7-6f f7-5f)
120.957: (move f7-6f f6-6f)
120.963: (move f6-7f f6-6f)
121.053: (move f6-7f f6-6f)
121.253: (move f6-8f f6-9f)
121.294: (move f6-8f f5-8f)
121.353: (move f6-8f f6-9f)
121.398: (move f6-8f f5-8f)
121.448: (move f12-6f f11-6f)
121.464: (move f5-9f f4-9f)
121.506: (move f5-5f f5-4f)
121.508: (move f6-4f f5-4f)
121.698: (move f5-9f f5-10f)
118.384: (move f4-5f f4-4f)
118.393: (move f5-4f f4-4f)
118.778: (move f4-5f f3-5f)
119.135: (move f7-5f f6-5f)
119.136: (move f6-6f f6-5f)
119.222: (move f6-6f f6-5f)
119.257: (move f5-10f f4-10f)
119.258: (move f4-9f f4-10f)
120.651: (move f4-5f f4-6f)
120.819: (move f6-8f f6-9f)
120.899: (move f5-8f f5-9f)
120.902: (move f6-8f f5-8f)
120.904: (move f6-9f f5-9f)
120.908: (move f6-8f f6-9f)
120.927: (move f11-6f f11-5f)
120.984: (move f11-8f f10-8f)
120.990: (move f6-8f f5-8f)
121.016: (move f5-8f f5-9f)
121.019: (move f6-9f f5-9f)
121.076: (move f11-8f f10-8f)
118.616: (move f6-5f f5-5f)
118.704: (move f6-5f f5-5f)
119.525: (move f4-10f f3-10f)
119.880: (move f6-5f f6-4f)
119.969: (move f6-5f f6-4f)
120.488: (move f6-9f f5-9f)
120.495: (move f5-8f f5-9f)
120.582: (move f5-8f f5-9f)
120.583: (move f6-9f f5-9f)
120.590: (move f4-6f f3-6f)
120.592: (move f3-5f f3-6f)
120.719: (move f4-10f f4-11f)
120.816: (move f6-5f f7-5f)
121.521: (move f4-4f f4-3f)
121.740: (move f10-8f f10-7f)
121.854: (move f10-8f f10-7f)
121.857: (move f5-9f f4-9f)
121.963: (move f5-9f f4-9f)
121.978: (move f11-5f f10-5f)
122.010: (move f10-8f f10-9f)
119.065: (move f5-5f f4-5f)
119.154: (move f5-5f f4-5f)
119.368: (move f3-10f f2-10f)
119.618: (move f4-9f f4-10f)
119.739: (move f4-9f f4-10f)
120.450: (move f3-10f f3-11f)
120.454: (move f4-11f f3-11f)
121.032: (move f3-6f f2-6f)
121.066: (move f10-7f f9-7f)
121.158: (move f10-7f f9-7f)
121.404: (move f7-5f f7-6f)
121.457: (move f5-9f f4-9f)
121.501: (move f6-4f f5-4f)
121.503: (move f5-5f f5-4f)
121.540: (move f10-5f f10-6f)
121.543: (move f10-7f f10-6f)
121.547: (move f5-9f f4-9f)
121.590: (move f6-4f f5-4f)
121.593: (move f3-10f f3-9f)
121.594: (move f5-5f f5-4f)
118.383: (move f4-5f f4-4f)
118.389: (move f5-4f f4-4f)
118.471: (move f4-5f f4-4f)
118.480: (move f5-4f f4-4f)
118.777: (move f4-5f f3-5f)
118.865: (move f4-5f f3-5f)
119.263: (move f4-9f f4-10f)
119.342: (move f4-9f f4-10f)
119.916: (move f4-10f f3-10f)
119.940: (move f3-11f f2-11f)
119.944: (move f2-10f f2-11f)
120.023: (move f4-10f f3-10f)
120.208: (move f2-10f f2-9f)
120.209: (move f3-9f f2-9f)
120.520: (move f2-10f f1-10f)
120.650: (move f4-5f f4-6f)
120.738: (move f4-5f f4-6f)
120.768: (move f3-11f f3-12f)
121.106: (move f4-10f f4-11f)
121.210: (move f4-10f f4-11f)
119.522: (move f4-10f f3-10f)
119.609: (move f4-10f f3-10f)
119.739: (move f3-10f f2-10f)
119.848: (move f3-10f f2-10f)
120.133: (move f2-11f f2-12f)
120.139: (move f3-12f f2-12f)
120.592: (move f3-5f f3-6f)
120.597: (move f4-6f f3-6f)
120.600: (move f1-10f f1-9f)
120.601: (move f2-9f f1-9f)
120.680: (move f4-6f f3-6f)
120.681: (move f3-5f f3-6f)
120.719: (move f4-10f f4-11f)
120.805: (move f4-10f f4-11f)
120.811: (move f4-11f f3-11f)
120.820: (move f3-10f f3-11f)
120.924: (move f3-10f f3-11f)
120.927: (move f4-11f f3-11f)
121.244: (move f3-12f f3-13f)
121.518: (move f4-4f f4-3f)
119.364: (move f3-10f f2-10f)
119.452: (move f3-10f f2-10f)
120.384: (move f3-11f f2-11f)
120.386: (move f2-10f f2-11f)
120.447: (move f3-10f f3-11f)
120.452: (move f4-11f f3-11f)
120.494: (move f2-10f f2-11f)
120.497: (move f3-11f f2-11f)
120.534: (move f3-10f f3-11f)
120.542: (move f4-11f f3-11f)
120.560: (move f2-10f f2-9f)
120.660: (move f2-10f f2-9f)
120.688: (move f1-9f f1-8f)
120.878: (move f2-10f f1-10f)
120.986: (move f2-10f f1-10f)
121.031: (move f3-6f f2-6f)
121.120: (move f3-6f f2-6f)
121.157: (move f3-11f f3-12f)
121.269: (move f3-11f f3-12f)
121.420: (move f1-9f f0-9f)
119.942: (move f2-10f f2-11f)
119.943: (move f3-11f f2-11f)
120.026: (move f3-11f f2-11f)
120.029: (move f2-10f f2-11f)
120.205: (move f2-10f f2-9f)
120.293: (move f2-10f f2-9f)
120.517: (move f2-10f f1-10f)
120.523: (move f3-12f f2-12f)
120.528: (move f2-11f f2-12f)
120.605: (move f2-10f f1-10f)
120.639: (move f2-11f f2-12f)
120.640: (move f3-12f f2-12f)
120.775: (move f3-11f f3-12f)
120.856: (move f3-11f f3-12f)
120.875: (move f1-10f f1-9f)
120.877: (move f2-9f f1-9f)
120.980: (move f2-9f f1-9f)
120.986: (move f1-10f f1-9f)
121.409: (move f2-6f f2-7f)
121.496: (move f2-6f f2-7f)
120.132: (move f2-11f f2-12f)
120.134: (move f3-12f f2-12f)
120.224: (move f2-11f f2-12f)
120.228: (move f3-12f f2-12f)
120.593: (move f1-10f f1-9f)
120.597: (move f2-9f f1-9f)
120.677: (move f1-10f f1-9f)
120.680: (move f2-9f f1-9f)
121.072: (move f1-9f f1-8f)
121.186: (move f1-9f f1-8f)
121.235: (move f3-12f f3-13f)
121.330: (move f3-12f f3-13f)
121.592: (move f1-10f f0-10f)
121.594: (move f2-9f f3-9f)
121.677: (move f1-10f f0-10f)
121.680: (move f2-9f f3-9f)
121.763: (move f1-9f f0-9f)
121.779: (move f2-7f f1-7f)
121.864: (move f2-7f f1-7f)
121.872: (move f1-9f f0-9f)
120.690: (move f1-9f f1-8f)
120.693: (move f1-7f f1-8f)
120.778: (move f1-9f f1-8f)
120.780: (move f1-7f f1-8f)
121.422: (move f0-10f f0-9f)
121.425: (move f1-9f f0-9f)
121.512: (move f1-9f f0-9f)
121.519: (move f0-10f f0-9f)
121.788: (move f3-9f f3-8f)
121.869: (move f3-9f f3-8f)
121.953: (move f0-9f f0-10f)
122.063: (move f0-10f f0-11f)
122.065: (move f0-9f f0-10f)
122.109: (move f1-8f f1-7f)
122.155: (move f0-10f f0-11f)
122.212: (move f1-8f f1-7f)
122.384: (move f3-13f f4-13f)
122.432: (move f0-9f f0-8f)
122.439: (move f1-8f f0-8f)
122.471: (move f3-13f f4-13f)
121.869: (move f1-7f f2-7f)
121.975: (move f1-7f f2-7f)
122.067: (move f4-13f f4-12f)
122.089: (move f1-8f f0-8f)
122.091: (move f0-9f f0-8f)
122.144: (move f4-13f f4-12f)
122.176: (move f1-8f f0-8f)
122.180: (move f0-9f f0-8f)
122.414: (move f0-10f f0-11f)
122.483: (move f0-11f f0-12f)
122.518: (move f0-10f f0-11f)
122.577: (move f0-11f f0-12f)
123.054: (move f1-8f f2-8f)
123.055: (move f3-8f f2-8f)
123.145: (move f1-8f f2-8f)
123.146: (move f3-8f f2-8f)
123.357: (move f3-8f f3-7f)
123.446: (move f3-8f f3-7f)
123.493: (move f0-8f f0-7f)
123.497: (move f1-7f f0-7f)
121.568: (move f2-7f f2-6f)
121.675: (move f2-7f f2-6f)
121.988: (move f4-12f f5-12f)
122.074: (move f4-12f f5-12f)
122.850: (move f0-11f f0-12f)
122.951: (move f0-11f f0-12f)
123.120: (move f0-8f f0-7f)
123.207: (move f0-8f f0-7f)
123.425: (move f2-7f f2-8f)
123.532: (move f2-7f f2-8f)
123.902: (move f2-7f f3-7f)
124.009: (move f2-7f f3-7f)
124.380: (move f0-12f f1-12f)
124.473: (move f0-12f f1-12f)
124.619: (move f0-12f f0-13f)
124.710: (move f0-12f f0-13f)
124.934: (putdown f4-12f key3-6)
125.017: (putdown f4-12f key3-6)
125.125: (move f0-7f f0-6f)
125.424: (pickup-and-loose f2-7f key1-2 key4-0)
121.243: (move f3-7f f3-6f)
121.246: (move f2-6f f3-6f)
121.350: (move f3-7f f3-6f)
121.353: (move f2-6f f3-6f)
122.196: (move f3-7f f3-8f)
122.205: (move f2-8f f3-8f)
122.309: (move f2-8f f3-8f)
122.312: (move f3-7f f3-8f)
122.524: (move f5-12f f5-11f)
122.608: (move f5-12f f5-11f)
123.109: (move f0-13f f1-13f)
123.112: (move f1-12f f1-13f)
123.193: (move f0-13f f1-13f)
123.193: (move f1-12f f1-13f)
123.960: (move f4-12f f4-11f)
123.979: (move f5-12f f6-12f)
124.047: (move f4-12f f4-11f)
124.053: (putdown f5-12f key3-6)
124.064: (move f5-12f f6-12f)
124.116: (move f4-12f f3-12f)
119.787: (move f3-6f f3-5f)
119.894: (move f3-6f f3-5f)
121.255: (move f3-6f f4-6f)
121.362: (move f3-6f f4-6f)
121.696: (move f5-11f f5-10f)
121.781: (move f5-11f f5-10f)
121.927: (move f3-8f f3-9f)
122.035: (move f3-8f f3-9f)
123.075: (move f6-12f f7-12f)
123.164: (move f6-12f f7-12f)
123.726: (move f1-13f f2-13f)
123.817: (move f1-13f f2-13f)
123.872: (move f4-11f f4-10f)
123.919: (move f6-12f f6-13f)
123.962: (move f4-11f f4-10f)
124.012: (move f6-12f f6-13f)
124.049: (putdown f3-8f key4-0)
124.093: (putdown f3-8f key4-0)
124.319: (move f3-8f f4-8f)
124.427: (move f3-8f f4-8f)
119.872: (move f4-6f f4-5f)
119.874: (move f3-5f f4-5f)
119.973: (move f4-6f f4-5f)
119.974: (move f3-5f f4-5f)
122.624: (move f5-10f f6-10f)
122.710: (move f5-10f f6-10f)
122.941: (move f3-5f f3-4f)
123.020: (move f7-12f f8-12f)
123.045: (move f3-5f f3-4f)
123.111: (move f7-12f f8-12f)
123.591: (pickup-and-loose f4-6f key4-1 key4-0)
123.638: (pickup-and-loose f4-6f key4-1 key4-0)
124.061: (putdown f4-6f key4-0)
124.063: (move f3-8f f3-9f)
124.116: (move f3-8f f3-9f)
124.167: (putdown f3-5f key4-0)
124.176: (move f7-12f f7-11f)
124.196: (putdown f4-6f key4-0)
124.257: (putdown f3-5f key4-0)
124.270: (move f7-12f f7-11f)
118.735: (move f4-5f f5-5f)
118.807: (move f4-5f f5-5f)
119.205: (move f4-5f f4-4f)
119.206: (move f3-4f f4-4f)
119.311: (move f4-5f f4-4f)
119.314: (move f3-4f f4-4f)
122.707: (move f3-4f f3-3f)
122.750: (move f4-6f f4-5f)
122.802: (move f4-6f f4-5f)
122.816: (move f3-4f f3-3f)
122.916: (move f3-9f f3-10f)
122.968: (move f3-9f f3-10f)
123.169: (putdown f4-5f key4-0)
123.227: (putdown f4-5f key4-0)
123.246: (move f3-9f f2-9f)
123.304: (move f3-9f f2-9f)
123.435: (move f4-6f f4-5f)
123.488: (move f4-6f f4-5f)
123.562: (move f3-4f f2-4f)
123.659: (move f3-4f f2-4f)
120.073: (move f5-5f f6-5f)
120.174: (move f5-5f f6-5f)
120.547: (putdown f5-5f key4-0)
120.589: (putdown f5-5f key4-0)
120.983: (pickup-and-loose f5-5f key0-5 key4-0)
121.021: (pickup-and-loose f5-5f key0-5 key4-0)
121.286: (pickup-and-loose f5-5f key4-5 key4-0)
121.331: (move f4-4f f5-4f)
121.332: (move f5-5f f5-4f)
121.359: (pickup-and-loose f5-5f key4-5 key4-0)
121.429: (move f4-4f f5-4f)
121.433: (move f5-5f f5-4f)
121.857: (move f3-3f f4-3f)
121.860: (move f4-4f f4-3f)
121.907: (move f4-5f f4-4f)
121.962: (move f4-5f f4-4f)
121.965: (move f4-4f f4-3f)
121.966: (move f3-3f f4-3f)
122.129: (move f4-5f f4-4f)
122.182: (move f4-5f f5-5f)
120.425: (move f6-5f f6-4f)
120.429: (move f5-4f f6-4f)
120.531: (move f5-4f f6-4f)
120.532: (move f6-5f f6-4f)
121.429: (move f6-5f f7-5f)
121.537: (move f6-5f f7-5f)
121.594: (move f5-5f f4-5f)
121.622: (move f5-5f f4-5f)
121.647: (move f5-5f f4-5f)
121.677: (move f5-5f f4-5f)
121.759: (move f6-5f f6-6f)
121.764: (move f5-5f f6-5f)
121.798: (move f5-5f f6-5f)
121.815: (move f5-5f f6-5f)
121.853: (move f5-5f f6-5f)
121.868: (move f6-5f f6-6f)
122.040: (move f5-5f f4-5f)
122.112: (move f5-5f f4-5f)
122.187: (move f5-5f f6-5f)
122.191: (putdown f5-5f key4-1)
120.909: (move f4-5f f4-4f)
120.966: (move f4-5f f4-4f)
121.014: (move f4-5f f4-4f)
121.071: (move f4-5f f4-4f)
121.362: (move f4-5f f4-4f)
121.454: (move f4-5f f4-4f)
121.493: (move f4-5f f3-5f)
121.544: (move f4-5f f3-5f)
121.578: (move f4-5f f3-5f)
121.627: (move f4-5f f3-5f)
121.878: (move f7-5f f7-6f)
121.882: (move f6-6f f7-6f)
121.931: (move f4-5f f3-5f)
122.020: (move f4-5f f3-5f)
122.117: (move f6-5f f6-4f)
122.172: (move f6-5f f6-4f)
122.261: (move f6-5f f6-4f)
122.297: (move f7-5f f7-4f)
122.298: (move f6-4f f7-4f)
122.309: (move f6-5f f6-4f)
122.165: (move f7-6f f8-6f)
122.356: (move f7-4f f7-3f)
122.900: (move f7-4f f8-4f)
122.999: (move f3-5f f3-6f)
123.045: (move f3-5f f3-6f)
123.099: (move f6-4f f5-4f)
123.102: (move f4-4f f5-4f)
123.124: (move f3-5f f3-6f)
123.153: (move f4-4f f5-4f)
123.156: (move f6-4f f5-4f)
123.167: (move f3-5f f3-6f)
123.332: (move f4-4f f5-4f)
123.337: (move f6-4f f5-4f)
123.439: (move f3-5f f3-6f)
123.474: (move f6-4f f5-4f)
123.476: (move f4-4f f5-4f)
123.521: (move f3-5f f3-6f)
123.539: (move f4-4f f5-4f)
123.617: (move f4-4f f5-4f)
123.670: (move f4-4f f4-3f)
122.599: (move f5-4f f6-4f)
122.663: (move f7-3f f6-3f)
122.677: (move f8-4f f8-3f)
122.679: (move f7-3f f8-3f)
122.681: (move f5-4f f6-4f)
122.929: (move f7-3f f7-2f)
122.931: (putdown f5-4f key4-5)
122.948: (move f8-4f f8-5f)
122.952: (putdown f5-4f key0-5)
123.036: (unlock f5-4f f5-3f key0-5 shape0)
123.049: (putdown f5-4f key4-5)
123.050: (move f8-6f f8-5f)
123.060: (putdown f5-4f key0-5)
123.070: (move f3-6f f4-6f)
123.089: (unlock f5-4f f5-3f key0-5 shape0)
123.113: (unlock f4-3f f5-3f key0-5 shape0)
123.117: (move f3-6f f4-6f)
123.300: (move f3-6f f2-6f)
123.350: (move f3-6f f2-6f)
123.418: (move f3-6f f4-6f)
120.934: (move f5-4f f5-5f)
120.961: (move f5-4f f5-5f)
120.976: (move f5-4f f5-5f)
120.982: (move f5-4f f4-4f)
121.005: (move f5-4f f5-5f)
121.048: (move f5-4f f4-4f)
121.054: (move f5-4f f4-4f)
121.117: (move f5-4f f4-4f)
121.120: (move f4-3f f4-4f)
121.133: (move f5-4f f4-4f)
121.179: (move f5-4f f4-4f)
121.217: (move f5-4f f5-5f)
121.256: (move f5-4f f5-5f)
121.804: (move f7-2f f6-2f)
121.808: (move f6-3f f6-2f)
122.063: (move f8-5f f8-6f)
122.206: (move f5-4f f6-4f)
122.265: (move f6-4f f6-5f)
122.268: (move f5-4f f6-4f)
122.283: (move f5-4f f6-4f)
118.944: (pickup-and-loose f5-5f key4-0 key0-5)
119.008: (pickup-and-loose f5-5f key4-0 key0-5)
119.147: (pickup f5-5f key4-0)
119.151: (pickup f5-5f key4-0)
119.222: (pickup f5-5f key4-0)
119.224: (pickup f5-5f key4-0)
120.651: (move f6-2f f6-1f)
120.758: (putdown f5-5f key0-5)
120.800: (putdown f5-5f key0-5)
121.320: (pickup f5-5f key0-5)
121.363: (pickup f5-5f key0-5)
121.495: (pickup-and-loose f5-5f key4-5 key0-5)
121.568: (pickup-and-loose f5-5f key4-5 key0-5)
121.659: (pickup f5-5f key4-5)
121.734: (pickup f5-5f key4-5)
121.857: (move f4-4f f4-5f)
121.860: (move f5-5f f4-5f)
121.910: (move f4-4f f4-5f)
121.912: (move f5-5f f4-5f)
122.039: (move f5-5f f6-5f)
120.085: (move f5-5f f4-5f)
120.184: (move f5-5f f4-5f)
120.290: (move f5-5f f4-5f)
120.293: (move f5-5f f6-5f)
120.392: (move f5-5f f4-5f)
120.392: (move f5-5f f4-5f)
120.394: (move f5-5f f6-5f)
120.488: (move f5-5f f6-5f)
120.493: (move f5-5f f4-5f)
120.589: (move f5-5f f6-5f)
120.617: (move f5-5f f6-5f)
120.719: (move f5-5f f6-5f)
121.102: (move f6-1f f5-1f)
121.117: (move f5-5f f5-4f)
121.131: (move f5-5f f5-4f)
121.216: (move f5-5f f5-4f)
121.231: (move f5-5f f5-4f)
121.235: (move f5-5f f5-4f)
121.331: (move f5-5f f5-4f)
121.754: (move f4-5f f3-5f)
119.171: (move f5-4f f4-4f)
119.175: (move f4-5f f4-4f)
119.254: (move f5-4f f4-4f)
119.256: (move f4-5f f4-4f)
119.274: (move f5-4f f4-4f)
119.283: (move f4-5f f4-4f)
119.362: (move f5-4f f4-4f)
119.364: (move f4-5f f4-4f)
119.378: (move f5-4f f4-4f)
119.389: (move f4-5f f4-4f)
119.493: (move f5-4f f4-4f)
119.494: (move f4-5f f4-4f)
120.004: (move f4-5f f3-5f)
120.110: (move f4-5f f3-5f)
120.222: (move f4-5f f3-5f)
120.245: (move f4-5f f3-5f)
120.334: (move f4-5f f3-5f)
120.348: (move f4-5f f3-5f)
120.368: (move f5-4f f6-4f)
120.374: (move f6-5f f6-4f)
121.262: (move f4-4f f4-3f)
121.371: (move f4-4f f4-3f)
121.475: (move f3-5f f3-6f)
121.583: (move f3-5f f3-6f)
121.634: (move f3-5f f3-6f)
121.634: (move f3-5f f3-6f)
121.737: (move f3-5f f3-6f)
121.744: (move f3-5f f3-6f)
122.183: (move f4-4f f4-3f)
122.196: (move f4-4f f4-3f)
122.289: (move f4-4f f4-3f)
122.305: (move f4-4f f4-3f)
122.634: (move f6-4f f7-4f)
122.996: (move f6-4f f6-3f)
123.180: (move f4-4f f3-4f)
123.180: (move f3-5f f3-4f)
123.267: (move f3-5f f3-4f)
123.271: (move f4-4f f3-4f)
123.278: (move f3-5f f3-4f)
123.282: (move f3-5f f3-4f)
121.477: (move f3-6f f4-6f)
121.489: (move f4-3f f5-3f)
121.584: (move f3-6f f4-6f)
121.589: (move f4-3f f5-3f)
121.637: (move f3-6f f4-6f)
121.655: (move f3-6f f4-6f)
121.747: (move f3-6f f4-6f)
121.761: (move f3-6f f4-6f)
121.795: (move f3-6f f2-6f)
121.838: (move f7-4f f7-5f)
121.900: (move f3-6f f2-6f)
121.962: (move f3-6f f2-6f)
121.965: (move f3-6f f2-6f)
122.068: (move f3-6f f2-6f)
122.073: (move f3-6f f2-6f)
122.202: (move f6-3f f6-2f)
122.752: (move f6-3f f7-3f)
122.753: (move f7-4f f7-3f)
122.848: (move f3-4f f3-3f)
122.853: (move f4-3f f3-3f)
121.043: (move f6-2f f6-1f)
121.081: (move f5-3f f5-2f)
121.187: (move f5-3f f5-2f)
122.097: (move f5-3f f6-3f)
122.098: (move f2-6f f2-7f)
122.158: (move f7-5f f7-6f)
122.204: (move f2-6f f2-7f)
122.204: (move f5-3f f6-3f)
122.251: (move f2-6f f2-7f)
122.276: (move f2-6f f2-7f)
122.365: (move f2-6f f2-7f)
122.391: (move f2-6f f2-7f)
122.464: (move f6-2f f5-2f)
123.026: (move f3-3f f3-2f)
123.064: (move f7-3f f8-3f)
123.320: (move f6-2f f7-2f)
123.320: (move f7-3f f7-2f)
123.337: (move f7-5f f8-5f)
123.814: (pickup-and-loose f4-6f key4-1 key4-0)
123.863: (pickup-and-loose f4-6f key4-1 key4-0)
120.583: (move f6-3f f6-4f)
120.692: (move f6-3f f6-4f)
