/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.906: (move f0-1f f0-2f)
13.009: (move f1-2f f1-1f)
13.060: (move f1-2f f0-2f)
13.108: (move f5-2f f5-3f)
13.231: (move f1-1f f2-1f)
13.262: (move f2-1f f2-0f)
13.339: (putdown f0-2f key1-2)
13.548: (move f1-2f f0-2f)
13.698: (move f1-1f f1-0f)
13.732: (move f2-1f f2-2f)
13.733: (move f1-2f f2-2f)
13.810: (move f1-2f f1-3f)
13.829: (move f0-2f f0-1f)
13.840: (move f5-2f f6-2f)
13.950: (move f1-2f f1-3f)
12.029: (move f5-2f f4-2f)
12.286: (pickup f5-2f key0-1)
12.600: (move f5-2f f4-2f)
12.702: (move f5-2f f5-3f)
12.913: (pickup f1-0f key2-0)
13.008: (move f5-2f f5-1f)
13.060: (move f1-1f f2-1f)
13.101: (move f0-2f f1-2f)
13.108: (move f5-2f f5-3f)
13.118: (move f1-3f f2-3f)
13.194: (move f2-2f f2-3f)
13.194: (move f1-3f f2-3f)
13.279: (move f1-0f f2-0f)
13.280: (move f2-1f f2-0f)
13.374: (move f5-3f f5-4f)
13.395: (move f6-2f f6-3f)
13.395: (move f5-3f f6-3f)
13.409: (move f1-3f f1-4f)
13.554: (move f1-3f f1-4f)
13.559: (move f5-2f f6-2f)
12.029: (move f5-2f f4-2f)
12.524: (move f1-4f f1-5f)
12.539: (putdown f4-2f key0-0)
12.556: (move f1-2f f1-1f)
12.670: (move f1-4f f1-5f)
12.702: (move f5-2f f5-3f)
13.008: (move f5-2f f5-1f)
13.103: (putdown f5-3f key0-0)
13.140: (move f2-1f f2-0f)
13.253: (putdown f5-1f key0-0)
13.302: (move f6-2f f6-3f)
13.303: (move f5-3f f6-3f)
13.323: (move f5-3f f5-4f)
13.374: (move f5-3f f5-4f)
13.391: (move f5-4f f5-5f)
13.392: (pickup f5-4f key2-1)
13.395: (move f5-3f f6-3f)
13.403: (pickup f5-4f key0-1)
13.559: (move f5-2f f6-2f)
13.574: (move f4-2f f4-3f)
12.539: (putdown f4-2f key0-1)
12.979: (move f4-2f f5-2f)
12.999: (move f5-3f f5-2f)
13.007: (move f5-1f f5-2f)
13.017: (move f5-4f f5-3f)
13.019: (move f5-4f f5-3f)
13.104: (putdown f5-3f key0-1)
13.232: (move f1-1f f2-1f)
13.252: (move f5-4f f5-5f)
13.253: (putdown f5-1f key0-1)
13.268: (move f5-4f f5-5f)
13.276: (putdown f5-4f key0-0)
13.291: (pickup-and-loose f5-4f key2-1 key0-0)
13.302: (move f6-2f f6-3f)
13.303: (move f5-3f f6-3f)
13.311: (move f5-4f f5-5f)
13.322: (pickup-and-loose f5-4f key0-1 key0-0)
13.323: (move f5-3f f5-4f)
13.356: (move f1-5f f2-5f)
13.390: (move f5-4f f5-5f)
11.994: (move f5-2f f4-2f)
12.017: (move f5-2f f4-2f)
12.511: (pickup f2-5f key3-0)
12.564: (move f2-5f f3-5f)
12.692: (move f5-4f f5-3f)
12.717: (move f5-2f f5-3f)
12.786: (move f5-4f f5-3f)
12.828: (move f5-2f f5-3f)
12.852: (move f5-3f f5-2f)
12.903: (move f5-3f f5-2f)
12.964: (move f5-2f f5-1f)
12.979: (move f4-2f f5-2f)
12.999: (move f5-3f f5-2f)
13.007: (move f5-1f f5-2f)
13.025: (move f5-2f f5-1f)
13.222: (move f5-4f f5-5f)
13.252: (move f5-4f f5-5f)
13.280: (move f2-1f f2-0f)
13.345: (putdown f5-3f key2-1)
13.345: (move f5-4f f5-5f)
11.994: (move f5-2f f4-2f)
12.017: (move f5-2f f4-2f)
12.222: (move f5-3f f5-2f)
12.396: (move f5-3f f5-2f)
12.704: (move f5-2f f4-2f)
12.716: (move f5-2f f5-3f)
12.761: (move f5-2f f4-2f)
12.812: (putdown f5-2f key0-1)
12.820: (putdown f5-2f key2-1)
12.828: (move f5-2f f5-3f)
12.884: (pickup-and-loose f5-2f key0-0 key2-1)
12.903: (pickup-and-loose f5-2f key0-0 key0-1)
12.964: (move f5-2f f5-1f)
13.025: (move f5-2f f5-1f)
13.085: (putdown f5-3f key2-1)
13.216: (move f5-3f f6-3f)
13.224: (move f5-3f f6-3f)
13.225: (move f5-3f f6-3f)
13.279: (move f5-3f f5-2f)
13.296: (move f5-3f f5-4f)
11.822: (move f5-2f f4-2f)
11.985: (move f5-2f f4-2f)
12.704: (move f5-2f f4-2f)
12.769: (move f5-2f f4-2f)
12.784: (putdown f5-2f key2-1)
12.784: (move f5-2f f4-2f)
12.802: (move f5-2f f4-2f)
12.811: (move f5-2f f5-1f)
12.850: (move f5-2f f4-2f)
12.947: (move f5-2f f5-1f)
12.951: (pickup f5-2f key0-0)
12.978: (move f5-3f f5-2f)
13.017: (move f5-2f f5-3f)
13.018: (move f5-2f f5-3f)
13.084: (putdown f4-2f key0-1)
13.106: (move f5-2f f5-3f)
13.106: (move f5-2f f5-3f)
13.111: (putdown f4-2f key2-1)
13.225: (move f5-3f f6-3f)
13.242: (move f5-4f f5-5f)
12.022: (move f5-2f f4-2f)
12.223: (move f5-2f f4-2f)
12.497: (putdown f4-2f key2-1)
12.576: (move f5-2f f4-2f)
12.968: (move f5-2f f5-1f)
12.994: (move f5-2f f5-3f)
13.083: (putdown f4-2f key0-0)
13.108: (move f5-2f f5-3f)
13.132: (putdown f4-2f key0-0)
13.159: (move f5-2f f5-1f)
13.195: (putdown f5-1f key2-1)
13.220: (move f4-2f f5-2f)
13.258: (move f4-2f f5-2f)
13.300: (move f5-2f f5-1f)
13.353: (move f5-3f f5-4f)
13.362: (putdown f5-3f key0-0)
13.363: (putdown f5-3f key0-0)
13.380: (move f5-1f f6-1f)
13.381: (move f5-3f f5-4f)
13.399: (move f5-3f f6-3f)
12.669: (putdown f4-2f key0-0)
12.907: (pickup f5-2f key0-0)
12.955: (pickup f5-2f key0-0)
12.957: (move f4-2f f5-2f)
12.971: (putdown f5-3f key0-0)
12.981: (move f5-1f f5-2f)
13.004: (pickup-and-loose f5-3f key2-1 key0-0)
13.089: (move f5-2f f5-3f)
13.121: (move f5-4f f5-5f)
13.121: (move f5-2f f5-3f)
13.148: (move f5-4f f5-5f)
13.189: (pickup f5-4f key2-1)
13.220: (move f4-2f f5-2f)
13.229: (pickup f5-4f key0-1)
13.240: (move f4-2f f5-2f)
13.241: (move f5-3f f5-2f)
13.246: (pickup f6-1f key1-0)
13.263: (move f5-3f f5-2f)
13.339: (move f6-1f f6-2f)
13.366: (move f5-3f f5-4f)
12.000: (move f5-2f f4-2f)
12.538: (move f6-1f f5-1f)
12.600: (move f5-4f f5-5f)
12.673: (move f5-4f f5-5f)
12.676: (move f5-2f f4-2f)
12.683: (move f5-2f f5-3f)
12.692: (move f5-2f f4-2f)
12.722: (move f5-2f f5-3f)
12.748: (move f5-2f f5-3f)
12.754: (move f5-2f f4-2f)
12.771: (move f5-2f f4-2f)
12.794: (move f5-2f f5-3f)
12.798: (move f5-4f f5-3f)
12.802: (move f5-4f f5-3f)
12.891: (pickup f5-2f key2-1)
12.892: (move f5-3f f5-2f)
12.902: (pickup f5-2f key0-1)
12.903: (pickup f5-2f key2-1)
12.907: (pickup f5-2f key0-1)
13.029: (move f5-2f f5-1f)
12.176: (move f5-2f f4-2f)
12.191: (move f5-2f f4-2f)
12.520: (move f5-1f f5-2f)
12.629: (putdown f4-2f key0-0)
12.653: (putdown f4-2f key0-0)
12.675: (pickup-and-loose f4-2f key0-1 key0-0)
12.676: (move f5-2f f4-2f)
12.693: (pickup-and-loose f4-2f key2-1 key0-0)
12.694: (move f5-2f f4-2f)
12.741: (move f5-2f f5-3f)
12.746: (putdown f5-1f key1-0)
12.748: (move f5-2f f5-3f)
12.784: (move f5-3f f5-2f)
12.845: (move f5-3f f5-2f)
12.983: (putdown f5-5f key2-1)
13.029: (putdown f5-5f key0-1)
13.031: (putdown f5-3f key0-0)
13.040: (move f5-2f f5-3f)
13.060: (putdown f5-3f key0-0)
13.104: (move f5-2f f5-1f)
11.990: (move f5-2f f4-2f)
12.619: (putdown f4-2f key2-1)
12.654: (putdown f4-2f key0-1)
12.744: (putdown f5-2f key1-0)
12.763: (putdown f5-2f key2-1)
12.763: (putdown f5-2f key0-1)
12.792: (move f5-2f f4-2f)
12.802: (move f5-2f f4-2f)
12.845: (pickup-and-loose f5-2f key0-0 key2-1)
12.845: (pickup-and-loose f5-2f key0-0 key0-1)
12.858: (move f5-1f f5-2f)
12.961: (move f5-2f f5-3f)
12.998: (putdown f5-3f key0-1)
13.038: (putdown f5-3f key2-1)
13.040: (pickup-and-loose f5-3f key0-0 key0-1)
13.060: (putdown f5-3f key0-1)
13.063: (move f4-2f f5-2f)
13.104: (move f4-2f f5-2f)
13.122: (move f5-2f f6-2f)
13.297: (move f5-3f f5-2f)
11.824: (move f5-2f f4-2f)
12.294: (putdown f4-2f key1-0)
12.307: (move f5-2f f4-2f)
12.682: (move f5-2f f5-3f)
12.704: (move f5-2f f5-3f)
12.756: (move f5-2f f5-3f)
12.793: (move f5-2f f4-2f)
12.800: (move f5-2f f5-3f)
12.880: (move f5-2f f5-1f)
12.892: (move f5-2f f4-2f)
12.893: (move f5-2f f5-3f)
12.902: (move f5-3f f5-2f)
12.975: (move f5-2f f6-2f)
13.076: (move f5-3f f5-2f)
13.079: (move f5-2f f5-3f)
13.136: (putdown f5-3f key1-0)
13.145: (move f5-2f f5-1f)
13.147: (move f5-2f f5-1f)
13.160: (putdown f4-2f key2-1)
13.176: (putdown f4-2f key0-1)
12.136: (move f5-2f f4-2f)
12.191: (move f5-2f f4-2f)
12.811: (move f4-2f f5-2f)
12.836: (move f5-3f f5-2f)
13.083: (move f5-2f f5-1f)
13.127: (move f5-2f f5-1f)
13.144: (move f5-1f f6-1f)
13.170: (move f5-3f f5-4f)
13.176: (putdown f4-2f key0-0)
13.178: (move f4-2f f5-2f)
13.179: (putdown f5-3f key0-0)
13.183: (move f5-3f f6-3f)
13.183: (move f5-3f f6-3f)
13.184: (move f6-2f f6-3f)
13.187: (move f5-3f f6-3f)
13.209: (move f4-2f f5-2f)
13.229: (move f5-3f f5-4f)
13.230: (move f5-3f f6-3f)
13.241: (putdown f5-2f key0-0)
13.245: (move f5-3f f5-4f)
11.789: (move f5-2f f4-2f)
12.351: (move f5-2f f5-1f)
12.415: (move f5-2f f5-1f)
12.481: (move f5-4f f5-5f)
12.654: (putdown f4-2f key0-0)
12.673: (move f5-4f f5-5f)
12.771: (move f5-2f f4-2f)
12.798: (move f5-2f f5-3f)
12.875: (move f5-2f f5-3f)
12.909: (move f5-2f f5-3f)
12.956: (move f5-2f f6-2f)
12.993: (move f5-2f f6-2f)
13.010: (pickup f5-4f key2-1)
13.067: (move f5-4f f5-5f)
13.163: (move f5-4f f6-4f)
13.178: (move f4-2f f5-2f)
13.188: (pickup f5-2f key2-1)
13.193: (move f5-3f f5-2f)
13.236: (pickup f5-2f key0-0)
13.287: (pickup f5-2f key0-1)
12.209: (move f5-4f f5-3f)
12.557: (move f5-4f f5-5f)
12.795: (move f5-2f f5-3f)
12.821: (move f5-2f f5-3f)
12.830: (move f5-2f f5-3f)
12.883: (move f5-2f f4-2f)
12.908: (move f5-2f f5-3f)
13.029: (putdown f5-5f key0-0)
13.058: (move f5-2f f4-2f)
13.065: (move f6-2f f6-1f)
13.065: (move f5-1f f6-1f)
13.083: (move f5-2f f4-2f)
13.102: (move f5-2f f4-2f)
13.117: (move f6-2f f6-1f)
13.117: (move f5-1f f6-1f)
13.176: (move f5-3f f5-4f)
13.178: (move f5-3f f5-4f)
13.187: (pickup f5-2f key2-1)
13.192: (move f5-3f f6-3f)
13.194: (move f6-2f f6-3f)
12.590: (move f5-4f f5-5f)
12.590: (move f5-4f f5-5f)
12.619: (putdown f5-3f key2-1)
12.830: (move f5-2f f5-3f)
12.937: (putdown f5-5f key2-1)
13.015: (move f5-3f f5-2f)
13.047: (putdown f4-2f key0-1)
13.048: (putdown f4-2f key2-1)
13.075: (putdown f4-2f key0-0)
13.083: (move f5-2f f4-2f)
13.102: (pickup-and-loose f4-2f key0-1 key0-0)
13.111: (putdown f5-3f key0-1)
13.118: (move f5-3f f6-3f)
13.121: (putdown f5-3f key2-1)
13.141: (putdown f5-3f key0-0)
13.178: (move f5-3f f5-4f)
13.198: (move f5-3f f5-4f)
13.229: (move f5-3f f5-4f)
13.236: (pickup-and-loose f5-2f key0-1 key2-1)
13.258: (move f5-3f f5-4f)
12.590: (move f5-4f f5-5f)
12.623: (move f5-2f f4-2f)
12.712: (move f5-4f f5-5f)
12.775: (move f5-4f f5-5f)
12.777: (move f5-4f f5-5f)
12.821: (move f5-2f f5-3f)
13.047: (putdown f4-2f key2-1)
13.057: (pickup-and-loose f4-2f key0-0 key2-1)
13.121: (putdown f5-3f key2-1)
13.131: (move f5-2f f5-1f)
13.198: (move f5-3f f5-4f)
13.225: (move f6-3f f6-4f)
13.272: (move f5-4f f6-4f)
13.289: (putdown f5-2f key2-1)
13.289: (move f4-2f f5-2f)
13.311: (move f4-2f f5-2f)
13.322: (move f5-3f f6-3f)
13.343: (move f5-5f f6-5f)
13.343: (move f5-5f f6-5f)
13.347: (move f5-3f f5-2f)
12.582: (putdown f4-2f key2-1)
12.630: (pickup-and-loose f4-2f key0-1 key2-1)
12.630: (pickup-and-loose f4-2f key0-0 key2-1)
12.644: (move f5-2f f4-2f)
12.712: (move f5-4f f5-5f)
12.774: (move f5-2f f5-3f)
12.797: (move f5-2f f5-3f)
13.078: (pickup f5-2f key0-0)
13.091: (putdown f5-5f key2-1)
13.133: (putdown f5-5f key0-1)
13.133: (putdown f5-5f key0-0)
13.140: (putdown f5-3f key0-1)
13.243: (move f5-2f f5-1f)
13.258: (move f5-3f f5-4f)
13.272: (move f6-5f f6-4f)
13.272: (move f6-5f f6-4f)
13.287: (move f4-2f f5-2f)
13.311: (move f4-2f f5-2f)
13.317: (move f6-4f f6-3f)
13.320: (move f6-4f f6-5f)
12.244: (move f5-2f f5-3f)
12.690: (pickup f4-2f key0-0)
12.691: (pickup f4-2f key0-1)
12.777: (move f5-4f f5-5f)
12.795: (move f5-2f f5-3f)
12.797: (move f5-2f f5-3f)
13.062: (move f5-3f f5-4f)
13.066: (move f5-3f f5-4f)
13.078: (pickup f5-2f key0-1)
13.079: (move f4-2f f5-2f)
13.090: (putdown f5-5f key2-1)
13.112: (move f4-2f f5-2f)
13.160: (move f5-2f f5-1f)
13.201: (move f5-3f f6-3f)
13.204: (move f5-3f f6-3f)
13.316: (move f6-4f f6-3f)
13.318: (move f6-4f f6-3f)
13.415: (putdown f5-4f key0-1)
13.462: (move f5-4f f6-4f)
13.466: (move f5-5f f6-5f)
12.172: (move f5-2f f5-3f)
12.244: (move f5-2f f5-3f)
12.585: (move f5-4f f5-5f)
12.585: (move f5-4f f5-5f)
12.663: (putdown f5-3f key0-0)
13.062: (move f5-3f f5-4f)
13.068: (move f5-3f f5-4f)
13.107: (move f5-2f f5-1f)
13.111: (putdown f5-3f key0-0)
13.120: (move f5-4f f5-3f)
13.133: (putdown f5-5f key0-1)
13.160: (move f5-2f f5-1f)
13.201: (move f5-3f f6-3f)
13.216: (move f5-3f f6-3f)
13.229: (move f5-3f f5-4f)
13.260: (move f5-4f f5-5f)
13.266: (move f5-4f f6-4f)
13.266: (move f5-4f f6-4f)
13.266: (move f6-3f f6-4f)
13.267: (move f6-3f f6-4f)
12.585: (move f5-4f f5-5f)
12.627: (move f5-4f f5-5f)
12.663: (putdown f5-3f key0-1)
12.775: (move f5-4f f5-5f)
12.877: (move f5-3f f5-4f)
12.990: (move f5-3f f6-3f)
13.069: (move f5-3f f5-4f)
13.216: (move f5-3f f6-3f)
13.266: (move f5-4f f6-4f)
13.266: (move f6-3f f6-4f)
13.283: (putdown f5-4f key0-0)
13.303: (move f6-3f f6-4f)
13.304: (move f5-4f f6-4f)
13.343: (move f5-5f f6-5f)
13.343: (move f5-5f f6-5f)
13.344: (move f6-4f f6-5f)
13.344: (move f6-4f f6-5f)
13.347: (move f5-3f f5-2f)
13.369: (putdown f5-1f key0-1)
13.385: (move f5-5f f4-5f)
12.429: (move f5-4f f5-5f)
12.568: (move f4-5f f3-5f)
12.627: (move f5-4f f5-5f)
12.646: (move f5-2f f4-2f)
12.704: (move f5-4f f5-3f)
12.982: (putdown f5-5f key0-0)
13.093: (move f5-4f f5-5f)
13.099: (move f6-3f f6-4f)
13.100: (move f5-4f f6-4f)
13.133: (putdown f5-5f key0-0)
13.244: (move f5-2f f5-1f)
13.283: (putdown f5-4f key0-1)
13.304: (move f5-4f f6-4f)
13.304: (move f6-3f f6-4f)
13.322: (move f5-1f f5-2f)
13.343: (move f6-4f f6-5f)
13.343: (move f5-5f f6-5f)
13.347: (move f5-3f f5-2f)
13.385: (move f5-5f f4-5f)
13.386: (move f6-4f f6-5f)
12.249: (move f5-2f f5-3f)
12.568: (move f4-5f f3-5f)
12.596: (move f5-2f f4-2f)
12.646: (move f5-2f f4-2f)
12.670: (pickup f4-2f key0-1)
12.691: (pickup f4-2f key2-1)
12.982: (putdown f5-5f key0-1)
13.094: (move f5-4f f5-5f)
13.104: (move f5-3f f5-2f)
13.183: (move f5-3f f6-3f)
13.195: (move f6-4f f6-5f)
13.195: (move f5-5f f6-5f)
13.240: (move f5-5f f4-5f)
13.244: (move f5-2f f5-1f)
13.365: (move f5-5f f5-6f)
13.367: (move f3-5f f2-5f)
13.386: (move f6-4f f6-5f)
13.387: (move f5-5f f6-5f)
13.411: (move f5-5f f6-5f)
13.425: (move f5-5f f4-5f)
12.425: (move f4-5f f3-5f)
12.530: (pickup f2-5f key3-0)
12.542: (move f2-5f f1-5f)
12.621: (pickup f4-2f key0-0)
12.638: (pickup f4-2f key2-1)
12.653: (move f5-2f f4-2f)
12.662: (move f4-5f f3-5f)
12.670: (pickup f4-2f key0-0)
12.692: (pickup f4-2f key2-1)
13.019: (move f5-3f f5-4f)
13.148: (move f5-2f f5-1f)
13.148: (move f5-3f f6-3f)
13.240: (move f4-2f f5-2f)
13.307: (move f4-2f f5-2f)
13.367: (move f3-5f f2-5f)
13.410: (move f5-5f f6-5f)
13.466: (move f5-5f f4-5f)
13.540: (putdown f4-5f key0-1)
13.566: (move f5-5f f5-6f)
13.581: (move f3-5f f3-4f)
12.530: (pickup f2-5f key3-0)
12.542: (move f2-5f f1-5f)
12.564: (move f5-4f f5-5f)
12.594: (move f4-5f f3-5f)
12.692: (pickup f4-2f key0-1)
12.693: (pickup f4-2f key2-1)
12.694: (move f5-2f f5-3f)
12.700: (move f5-2f f5-3f)
12.934: (putdown f3-5f key0-1)
12.950: (move f4-5f f3-5f)
13.061: (move f4-5f f5-5f)
13.224: (move f4-2f f5-2f)
13.227: (move f3-5f f2-5f)
13.240: (move f4-2f f5-2f)
13.245: (move f6-3f f6-4f)
13.246: (move f5-4f f6-4f)
13.282: (move f5-2f f5-1f)
13.288: (move f4-2f f5-2f)
13.306: (move f5-2f f5-1f)
13.307: (move f4-2f f5-2f)
12.296: (move f5-2f f5-3f)
12.325: (move f5-2f f5-3f)
12.390: (pickup f2-5f key3-0)
12.401: (move f2-5f f1-5f)
12.651: (putdown f5-3f key2-1)
12.651: (putdown f5-3f key0-1)
12.677: (pickup-and-loose f5-3f key0-0 key2-1)
12.694: (move f5-2f f5-3f)
12.699: (pickup-and-loose f5-3f key0-0 key0-1)
12.699: (move f5-2f f5-3f)
12.904: (move f4-2f f5-2f)
12.955: (move f4-2f f5-2f)
13.106: (move f5-5f f5-4f)
13.282: (move f5-2f f5-1f)
13.305: (move f5-2f f5-1f)
13.331: (move f6-4f f6-5f)
13.331: (move f5-5f f6-5f)
13.347: (move f3-5f f2-5f)
13.366: (move f3-5f f2-5f)
13.375: (move f5-5f f4-5f)
12.176: (move f5-4f f5-3f)
12.501: (move f2-5f f1-5f)
12.507: (pickup f2-5f key3-0)
12.532: (pickup f2-5f key3-0)
12.535: (move f2-5f f1-5f)
12.561: (move f4-5f f3-5f)
12.651: (putdown f5-3f key2-1)
12.677: (pickup-and-loose f5-3f key0-1 key2-1)
12.688: (putdown f5-3f key2-1)
12.723: (move f5-2f f5-3f)
12.728: (putdown f5-3f key0-0)
12.741: (move f5-2f f5-3f)
13.156: (move f5-3f f5-4f)
13.177: (move f5-2f f5-1f)
13.207: (move f5-3f f5-4f)
13.226: (move f5-4f f6-4f)
13.231: (move f5-2f f5-1f)
13.240: (putdown f5-2f key2-1)
13.258: (putdown f5-2f key0-1)
13.276: (move f5-3f f6-3f)
12.693: (move f5-4f f5-5f)
12.756: (move f5-4f f5-5f)
13.027: (move f5-3f f5-2f)
13.031: (putdown f5-3f key0-1)
13.038: (putdown f5-3f key2-1)
13.089: (move f5-2f f5-3f)
13.104: (move f6-4f f6-3f)
13.104: (move f5-3f f6-3f)
13.111: (move f5-2f f4-2f)
13.120: (move f5-2f f5-3f)
13.132: (move f5-2f f4-2f)
13.307: (move f5-3f f5-2f)
13.308: (move f5-3f f6-3f)
13.347: (move f5-3f f5-2f)
13.363: (move f3-5f f2-5f)
13.369: (putdown f5-1f key2-1)
13.372: (move f5-4f f6-4f)
13.372: (move f6-3f f6-4f)
13.382: (move f5-3f f6-3f)
13.382: (move f1-5f f1-4f)
12.526: (pickup f2-5f key3-0)
12.537: (move f2-5f f1-5f)
12.597: (move f5-2f f4-2f)
12.656: (move f5-2f f4-2f)
12.761: (pickup f4-2f key2-1)
12.769: (pickup f4-2f key0-1)
13.072: (putdown f5-5f key2-1)
13.089: (move f5-2f f5-1f)
13.112: (putdown f5-5f key0-0)
13.245: (move f5-2f f5-1f)
13.305: (move f5-2f f5-1f)
13.319: (move f5-1f f5-2f)
13.337: (move f5-3f f5-2f)
13.339: (move f5-3f f5-2f)
13.402: (move f5-3f f5-4f)
13.404: (move f5-3f f6-3f)
13.407: (move f5-3f f6-3f)
13.415: (move f5-3f f5-4f)
13.456: (move f5-5f f6-5f)
13.456: (move f6-4f f6-5f)
12.219: (pickup f4-2f key0-0)
12.620: (move f5-2f f4-2f)
12.638: (pickup f4-2f key2-1)
12.638: (pickup f4-2f key0-0)
12.659: (move f5-2f f4-2f)
12.669: (move f5-2f f4-2f)
12.779: (move f5-2f f5-3f)
12.852: (move f4-2f f5-2f)
12.884: (move f4-2f f5-2f)
13.220: (move f5-2f f5-1f)
13.221: (move f5-2f f5-1f)
13.260: (move f5-4f f5-5f)
13.260: (move f5-4f f5-5f)
13.419: (move f1-5f f1-4f)
13.492: (putdown f5-1f key0-1)
13.579: (move f5-1f f6-1f)
13.634: (move f4-2f f3-2f)
13.646: (move f4-2f f4-3f)
13.655: (move f4-2f f3-2f)
13.677: (move f4-2f f4-3f)
12.176: (pickup f4-2f key2-1)
12.206: (pickup f4-2f key0-1)
12.222: (pickup f4-2f key0-1)
12.820: (putdown f5-2f key2-1)
12.820: (putdown f5-2f key0-1)
12.922: (move f4-2f f5-2f)
13.001: (move f4-2f f5-2f)
13.016: (move f4-3f f5-3f)
13.018: (move f5-2f f5-3f)
13.019: (move f5-2f f5-3f)
13.019: (move f4-3f f5-3f)
13.099: (move f4-2f f5-2f)
13.344: (move f5-3f f6-3f)
13.421: (move f5-3f f5-4f)
13.443: (pickup f6-1f key1-0)
13.470: (move f5-2f f5-1f)
13.483: (move f3-2f f2-2f)
13.496: (move f5-2f f5-1f)
13.527: (move f3-2f f2-2f)
13.559: (move f5-1f f5-2f)
12.218: (move f5-2f f5-3f)
12.281: (move f5-2f f5-3f)
12.640: (move f5-2f f5-3f)
12.694: (move f5-2f f4-2f)
12.696: (move f2-2f f1-2f)
12.751: (move f2-2f f1-2f)
12.850: (move f5-2f f4-2f)
12.851: (move f6-1f f5-1f)
12.892: (move f4-2f f5-2f)
12.939: (move f2-2f f2-1f)
12.951: (move f4-2f f5-2f)
12.969: (move f4-2f f5-2f)
12.986: (move f2-2f f2-1f)
13.103: (move f2-2f f2-3f)
13.106: (move f5-2f f5-3f)
13.117: (move f5-2f f5-1f)
13.134: (move f2-2f f2-3f)
13.153: (move f5-2f f5-1f)
13.173: (move f5-2f f5-1f)
13.198: (putdown f5-2f key2-1)
12.280: (pickup f4-2f key0-0)
12.513: (move f1-2f f1-1f)
12.513: (move f2-1f f1-1f)
12.591: (putdown f5-3f key0-0)
12.592: (move f2-1f f1-1f)
12.592: (move f1-2f f1-1f)
12.603: (move f5-2f f5-3f)
12.630: (pickup-and-loose f5-3f key2-1 key0-0)
12.634: (putdown f5-3f key2-1)
12.640: (pickup-and-loose f5-3f key0-1 key0-0)
12.688: (putdown f5-3f key0-0)
12.780: (move f5-2f f5-3f)
12.980: (putdown f5-1f key1-0)
12.994: (move f5-2f f5-3f)
13.004: (move f5-2f f5-3f)
13.008: (putdown f1-2f key2-1)
13.036: (move f1-2f f0-2f)
13.051: (putdown f1-2f key0-1)
13.085: (move f5-2f f4-2f)
13.105: (move f5-2f f5-1f)
12.720: (pickup f4-2f key0-0)
12.875: (putdown f1-1f key2-1)
12.919: (putdown f1-1f key0-1)
12.965: (putdown f5-3f key0-1)
12.970: (putdown f5-3f key2-1)
12.970: (putdown f5-3f key0-1)
13.034: (move f5-3f f5-2f)
13.099: (move f5-3f f5-2f)
13.129: (move f5-3f f5-2f)
13.133: (move f1-2f f1-1f)
13.161: (move f1-2f f1-1f)
13.245: (move f5-1f f5-2f)
13.265: (move f5-3f f5-2f)
13.265: (move f5-3f f5-2f)
13.282: (move f5-3f f5-4f)
13.312: (move f5-3f f6-3f)
13.313: (move f5-3f f6-3f)
13.317: (putdown f5-1f key2-1)
13.322: (move f5-3f f5-4f)
13.341: (move f4-2f f5-2f)
12.156: (move f5-2f f4-2f)
12.194: (move f5-2f f4-2f)
12.212: (move f5-2f f5-3f)
12.219: (move f5-2f f4-2f)
12.531: (move f5-2f f4-2f)
12.610: (move f5-2f f4-2f)
12.614: (move f5-2f f5-3f)
12.661: (move f5-2f f4-2f)
12.859: (move f4-2f f5-2f)
13.088: (move f1-1f f2-1f)
13.091: (move f1-1f f2-1f)
13.100: (move f5-2f f5-1f)
13.107: (move f5-4f f5-5f)
13.118: (move f5-3f f5-2f)
13.123: (move f5-2f f5-1f)
13.153: (move f5-2f f5-1f)
13.215: (move f5-4f f5-5f)
13.230: (move f5-2f f5-1f)
13.231: (move f5-2f f5-1f)
13.277: (putdown f5-4f key0-1)
12.141: (move f5-2f f4-2f)
12.182: (pickup f4-2f key2-1)
12.237: (pickup f4-2f key0-0)
12.569: (pickup f4-2f key0-0)
12.574: (pickup f4-2f key2-1)
12.586: (putdown f5-3f key0-0)
12.615: (putdown f4-2f key2-1)
12.625: (pickup-and-loose f5-3f key2-1 key0-0)
12.656: (putdown f4-2f key0-1)
12.748: (move f5-2f f5-3f)
12.783: (putdown f5-2f key0-0)
12.807: (pickup-and-loose f5-2f key2-1 key0-0)
13.084: (move f5-3f f6-3f)
13.085: (move f5-2f f5-1f)
13.107: (move f5-3f f5-4f)
13.199: (move f5-4f f5-5f)
13.236: (move f2-1f f2-0f)
13.237: (move f2-1f f2-0f)
13.322: (putdown f5-1f key2-1)
13.322: (pickup f5-4f key0-0)
12.603: (move f5-4f f5-3f)
12.709: (move f5-2f f4-2f)
12.733: (move f5-2f f5-3f)
12.799: (move f5-2f f4-2f)
12.823: (move f5-2f f5-3f)
12.934: (move f4-2f f5-2f)
13.015: (move f4-2f f5-2f)
13.065: (move f5-4f f5-5f)
13.106: (move f5-4f f5-5f)
