/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.478: (move f2-5f f2-4f)
18.492: (move f2-5f f2-4f)
18.509: (move f6-3f f7-3f)
18.509: (putdown f1-6f key3-2)
18.512: (move f3-3f f4-3f)
18.519: (move f6-3f f7-3f)
18.520: (move f6-3f f6-2f)
18.524: (move f3-3f f4-3f)
18.530: (move f6-3f f6-2f)
18.555: (move f3-3f f3-2f)
18.555: (move f3-3f f2-3f)
18.221: (move f1-5f f1-4f)
18.222: (move f2-4f f1-4f)
18.232: (move f1-5f f1-4f)
18.233: (move f2-4f f1-4f)
18.333: (move f4-3f f4-2f)
18.372: (move f4-3f f4-2f)
18.372: (move f3-2f f4-2f)
18.384: (move f4-3f f5-3f)
18.473: (move f4-3f f4-4f)
18.500: (move f2-4f f2-3f)
18.524: (move f2-4f f2-3f)
18.524: (move f7-3f f8-3f)
18.535: (move f7-3f f8-3f)
18.561: (move f3-2f f3-1f)
18.571: (move f2-3f f2-4f)
18.666: (move f3-3f f4-3f)
18.692: (move f7-3f f7-4f)
18.703: (move f7-3f f7-4f)
18.709: (move f3-3f f3-2f)
18.711: (move f3-3f f2-3f)
18.205: (move f5-3f f5-4f)
18.205: (move f4-4f f5-4f)
18.208: (move f4-4f f4-5f)
18.316: (move f5-3f f6-3f)
18.367: (move f2-3f f2-2f)
18.384: (move f2-3f f2-2f)
18.394: (move f8-3f f8-4f)
18.395: (move f7-4f f8-4f)
18.405: (move f7-4f f8-4f)
18.405: (move f8-3f f8-4f)
18.408: (move f1-4f f1-3f)
18.410: (move f2-3f f1-3f)
18.422: (move f1-4f f1-3f)
18.423: (move f2-3f f1-3f)
18.506: (move f4-3f f4-2f)
18.507: (move f3-2f f4-2f)
18.542: (move f4-3f f5-3f)
18.568: (move f4-2f f3-2f)
18.571: (move f3-2f f2-2f)
18.571: (move f2-3f f2-2f)
18.080: (move f6-3f f6-4f)
18.080: (move f5-4f f6-4f)
18.157: (move f4-5f f4-6f)
18.172: (move f4-5f f5-5f)
18.172: (move f5-4f f5-5f)
18.334: (move f1-3f f1-2f)
18.334: (move f2-2f f1-2f)
18.357: (move f2-2f f1-2f)
18.358: (move f1-3f f1-2f)
18.364: (move f2-2f f2-1f)
18.373: (move f5-3f f5-4f)
18.388: (move f2-2f f2-1f)
18.426: (move f6-3f f6-2f)
18.442: (move f3-2f f2-2f)
18.450: (move f5-3f f6-3f)
18.456: (move f6-3f f7-3f)
18.526: (move f3-2f f3-1f)
18.526: (move f4-5f f3-5f)
18.534: (move f2-2f f3-2f)
18.541: (move f2-2f f3-2f)
18.226: (move f4-6f f4-7f)
18.229: (move f3-5f f2-5f)
18.239: (move f4-6f f5-6f)
18.239: (move f5-5f f5-6f)
18.245: (move f3-5f f3-6f)
18.245: (move f4-6f f3-6f)
18.254: (move f5-4f f6-4f)
18.257: (move f6-3f f6-4f)
18.344: (move f5-4f f5-5f)
18.400: (move f2-2f f1-2f)
18.428: (move f3-1f f2-1f)
18.428: (move f2-2f f2-1f)
18.487: (move f3-2f f3-1f)
18.488: (move f2-1f f3-1f)
18.501: (move f2-1f f3-1f)
18.505: (move f7-3f f8-3f)
18.505: (move f3-2f f3-1f)
18.563: (putdown f6-4f key2-4)
18.589: (move f5-5f f6-5f)
18.589: (move f6-4f f6-5f)
18.187: (move f3-6f f3-7f)
18.188: (move f4-7f f3-7f)
18.218: (move f3-6f f2-6f)
18.218: (move f2-5f f2-6f)
18.298: (move f6-5f f6-6f)
18.299: (move f5-6f f6-6f)
18.305: (move f2-5f f1-5f)
18.361: (move f8-3f f8-4f)
18.380: (move f5-5f f4-5f)
18.408: (move f5-5f f5-6f)
18.494: (move f1-2f f1-3f)
18.556: (move f2-5f f2-4f)
18.599: (putdown f6-4f key1-2)
18.669: (putdown f5-5f key1-2)
18.695: (putdown f4-7f key2-4)
18.700: (move f3-1f f4-1f)
18.703: (putdown f2-5f key2-4)
18.706: (putdown f3-6f key2-4)
18.709: (move f3-1f f4-1f)
18.738: (putdown f5-6f key2-4)
18.160: (move f2-6f f2-7f)
18.160: (move f3-7f f2-7f)
18.178: (move f2-6f f1-6f)
18.179: (move f1-5f f1-6f)
18.276: (move f1-5f f1-4f)
18.276: (move f2-4f f1-4f)
18.278: (move f1-3f f1-4f)
18.312: (move f3-7f f3-8f)
18.327: (move f5-6f f4-6f)
18.328: (move f4-5f f4-6f)
18.454: (move f5-6f f6-6f)
18.607: (move f2-4f f2-3f)
18.607: (move f1-3f f2-3f)
18.645: (move f4-5f f4-4f)
18.652: (putdown f6-6f key2-4)
18.665: (move f8-4f f7-4f)
18.682: (move f5-6f f5-5f)
18.694: (move f4-5f f3-5f)
18.702: (putdown f3-7f key2-4)
18.707: (putdown f8-4f key2-4)
18.336: (move f5-5f f4-5f)
18.355: (move f5-5f f5-4f)
18.396: (move f3-5f f2-5f)
18.399: (move f4-6f f4-7f)
18.415: (move f3-5f f3-6f)
18.416: (move f4-6f f3-6f)
18.442: (putdown f2-7f key2-4)
18.495: (putdown f1-6f key2-4)
18.542: (move f3-7f f2-7f)
18.656: (putdown f3-8f key2-4)
18.682: (move f5-5f f6-5f)
18.692: (putdown f6-6f key1-2)
18.735: (putdown f4-6f key1-2)
18.744: (putdown f1-4f key2-4)
18.756: (move f3-7f f4-7f)
18.756: (move f6-6f f6-5f)
18.767: (move f3-8f f4-8f)
18.776: (move f6-6f f6-5f)
18.777: (move f3-7f f3-6f)
18.777: (move f3-7f f3-8f)
18.237: (move f5-4f f6-4f)
18.237: (move f6-5f f6-4f)
18.312: (move f6-5f f6-4f)
18.316: (move f3-6f f4-6f)
18.317: (move f4-7f f4-6f)
18.340: (move f4-7f f3-7f)
18.340: (move f3-6f f3-7f)
18.345: (move f3-6f f2-6f)
18.346: (move f2-7f f2-6f)
18.368: (move f6-5f f5-5f)
18.368: (move f3-6f f2-6f)
18.368: (move f2-5f f2-6f)
18.466: (move f2-5f f1-5f)
18.532: (move f5-4f f5-3f)
18.608: (move f6-5f f7-5f)
18.644: (move f5-4f f4-4f)
18.644: (move f4-5f f4-4f)
18.681: (move f6-5f f7-5f)
18.692: (move f2-5f f2-4f)
18.696: (move f6-5f f7-5f)
18.115: (pickup f7-5f key3-1)
18.121: (pickup f7-5f key3-1)
18.254: (move f3-7f f2-7f)
18.254: (move f2-6f f2-7f)
18.277: (move f2-6f f1-6f)
18.278: (move f1-5f f1-6f)
18.357: (move f2-6f f1-6f)
18.379: (move f5-5f f5-4f)
18.379: (move f6-4f f5-4f)
18.384: (move f5-5f f4-5f)
18.391: (move f4-6f f4-5f)
18.397: (putdown f7-5f key1-2)
18.407: (move f2-6f f2-5f)
18.415: (move f3-7f f3-8f)
18.419: (move f5-3f f6-3f)
18.421: (move f6-4f f6-3f)
18.423: (move f4-6f f5-6f)
18.441: (move f1-5f f1-4f)
18.442: (move f2-4f f1-4f)
18.446: (move f6-4f f6-3f)
18.116: (move f7-5f f6-5f)
18.141: (move f7-5f f7-4f)
18.176: (move f7-5f f7-4f)
18.341: (move f5-6f f5-5f)
18.341: (move f4-5f f5-5f)
18.348: (move f4-5f f4-6f)
18.451: (move f5-6f f6-6f)
18.468: (putdown f2-7f key1-2)
18.474: (move f2-5f f1-5f)
18.475: (move f1-6f f1-5f)
18.501: (pickup f7-5f key3-1)
18.532: (putdown f1-6f key1-2)
18.545: (move f5-4f f5-3f)
18.548: (move f6-3f f5-3f)
18.549: (move f7-5f f6-5f)
18.560: (move f6-3f f7-3f)
18.574: (move f6-3f f6-2f)
18.578: (move f7-5f f6-5f)
18.587: (move f6-3f f7-3f)
18.603: (move f6-3f f6-2f)
18.050: (move f7-4f f6-4f)
18.050: (move f6-5f f6-4f)
18.075: (move f6-5f f6-4f)
18.077: (move f7-4f f6-4f)
18.112: (move f6-5f f6-4f)
18.141: (move f6-5f f5-5f)
18.197: (move f6-5f f5-5f)
18.243: (move f7-4f f8-4f)
18.271: (move f7-4f f8-4f)
18.307: (move f6-5f f6-6f)
18.351: (move f7-4f f7-3f)
18.361: (move f5-5f f5-4f)
18.381: (move f7-4f f7-3f)
18.409: (move f4-6f f4-7f)
18.423: (move f4-6f f3-6f)
18.430: (move f1-5f f1-4f)
18.512: (move f6-5f f5-5f)
18.518: (move f6-5f f6-6f)
18.547: (move f7-5f f6-5f)
18.560: (move f7-5f f7-4f)
18.031: (move f6-5f f6-4f)
18.032: (move f7-4f f6-4f)
18.160: (move f5-5f f4-5f)
18.162: (move f6-5f f5-5f)
18.165: (move f5-5f f5-4f)
18.165: (move f5-5f f5-4f)
18.165: (move f6-4f f5-4f)
18.167: (move f6-4f f5-4f)
18.171: (move f5-5f f4-5f)
18.187: (move f6-4f f5-4f)
18.187: (move f5-5f f5-4f)
18.199: (move f5-5f f4-5f)
18.202: (move f5-5f f5-6f)
18.203: (move f6-6f f5-6f)
18.204: (move f6-4f f6-3f)
18.204: (move f7-3f f6-3f)
18.224: (move f6-5f f6-6f)
18.228: (move f6-4f f6-3f)
18.230: (move f7-3f f6-3f)
18.240: (move f6-4f f6-3f)
18.121: (move f4-5f f4-6f)
18.121: (move f5-6f f4-6f)
18.150: (move f4-5f f4-6f)
18.173: (move f5-5f f5-4f)
18.173: (move f6-4f f5-4f)
18.180: (move f5-5f f4-5f)
18.208: (move f5-5f f5-6f)
18.209: (move f6-6f f5-6f)
18.224: (move f6-4f f6-3f)
18.320: (move f5-4f f5-3f)
18.320: (move f6-3f f5-3f)
18.330: (move f6-3f f5-3f)
18.332: (move f5-4f f5-3f)
18.345: (move f5-4f f5-3f)
18.346: (move f6-3f f5-3f)
18.371: (move f6-3f f6-2f)
18.396: (move f6-3f f6-2f)
18.405: (move f6-3f f6-2f)
18.428: (move f4-5f f4-4f)
18.428: (move f5-4f f4-4f)
18.108: (move f4-5f f4-6f)
18.108: (move f5-6f f4-6f)
18.192: (move f4-6f f4-7f)
18.208: (move f4-6f f3-6f)
18.210: (move f4-6f f4-7f)
18.226: (move f4-6f f3-6f)
18.316: (move f5-4f f5-3f)
18.317: (move f6-3f f5-3f)
18.371: (move f6-3f f7-3f)
18.384: (move f6-3f f6-2f)
18.416: (move f4-5f f4-4f)
18.417: (move f5-4f f4-4f)
18.455: (move f5-3f f4-3f)
18.457: (move f5-3f f4-3f)
18.459: (move f4-4f f4-3f)
18.472: (move f4-5f f3-5f)
18.508: (move f5-3f f4-3f)
18.605: (move f4-6f f5-6f)
18.679: (move f5-3f f5-2f)
18.680: (move f6-2f f5-2f)
18.144: (move f3-6f f3-7f)
18.145: (move f4-7f f3-7f)
18.146: (move f3-6f f3-7f)
18.146: (move f4-7f f3-7f)
18.174: (move f3-6f f2-6f)
18.175: (move f3-5f f2-5f)
18.175: (move f4-6f f4-7f)
18.178: (move f3-6f f2-6f)
18.190: (move f4-3f f3-3f)
18.192: (move f3-5f f3-6f)
18.193: (move f4-6f f3-6f)
18.249: (move f4-3f f3-3f)
18.266: (move f4-3f f3-3f)
18.293: (move f5-2f f4-2f)
18.294: (move f4-3f f4-2f)
18.299: (move f4-3f f4-2f)
18.309: (move f4-3f f4-2f)
18.404: (move f7-3f f8-3f)
18.432: (move f4-3f f4-4f)
18.446: (move f4-3f f4-4f)
18.112: (move f2-6f f2-7f)
18.113: (move f3-7f f2-7f)
18.117: (putdown f3-3f key3-1)
18.119: (move f2-6f f2-7f)
18.120: (move f3-7f f2-7f)
18.129: (move f4-7f f3-7f)
18.130: (move f3-6f f3-7f)
18.136: (putdown f3-3f key3-1)
18.142: (move f2-6f f1-6f)
18.143: (move f2-6f f1-6f)
18.160: (move f2-5f f2-6f)
18.161: (move f3-6f f2-6f)
18.189: (move f2-6f f2-5f)
18.190: (move f2-6f f2-5f)
18.250: (pickup-and-loose f3-3f key3-2 key3-1)
18.261: (move f8-3f f8-4f)
18.265: (pickup-and-loose f3-3f key3-2 key3-1)
18.266: (move f3-7f f3-8f)
18.273: (move f3-7f f3-8f)
18.277: (move f2-5f f1-5f)
18.102: (move f3-7f f2-7f)
18.103: (move f2-6f f2-7f)
18.127: (move f1-5f f1-6f)
18.130: (move f2-6f f1-6f)
18.222: (move f1-5f f1-4f)
18.255: (move f3-7f f3-8f)
18.270: (move f1-6f f1-5f)
18.271: (move f2-5f f1-5f)
18.289: (move f2-5f f1-5f)
18.290: (move f1-6f f1-5f)
18.404: (pickup f3-3f key1-1)
18.404: (pickup f3-3f key1-3)
18.404: (pickup f3-3f key1-2)
18.404: (pickup-and-loose f3-3f key1-2 key3-2)
18.405: (pickup-and-loose f3-3f key1-3 key3-2)
18.405: (pickup-and-loose f3-3f key1-1 key3-2)
18.423: (pickup f3-3f key1-3)
18.423: (pickup f3-3f key1-1)
18.423: (pickup f3-3f key1-2)
18.424: (pickup-and-loose f3-3f key1-2 key3-2)
18.234: (move f1-5f f1-4f)
18.234: (move f1-5f f1-4f)
18.395: (move f1-4f f1-3f)
18.440: (putdown f2-7f key3-1)
18.464: (move f1-4f f2-4f)
18.509: (putdown f1-6f key3-1)
18.655: (putdown f3-8f key3-1)
18.666: (move f3-3f f4-3f)
18.667: (move f3-3f f4-3f)
18.667: (move f3-3f f4-3f)
18.671: (move f3-3f f4-3f)
18.672: (move f3-3f f4-3f)
18.672: (move f3-3f f4-3f)
18.688: (move f3-3f f3-2f)
18.690: (move f3-3f f3-2f)
18.691: (move f3-3f f3-2f)
18.698: (move f3-3f f2-3f)
18.698: (move f3-8f f4-8f)
18.699: (move f3-3f f2-3f)
18.700: (move f3-3f f2-3f)
18.334: (move f1-3f f1-2f)
18.405: (move f1-4f f1-3f)
18.424: (move f1-4f f1-3f)
18.473: (move f1-4f f2-4f)
18.492: (move f2-4f f2-3f)
18.493: (move f1-3f f2-3f)
18.493: (move f1-4f f2-4f)
18.502: (move f3-2f f4-2f)
18.502: (move f3-2f f4-2f)
18.502: (move f3-2f f4-2f)
18.502: (move f4-3f f4-2f)
18.503: (move f4-3f f4-2f)
18.503: (move f4-3f f4-2f)
18.522: (move f4-3f f4-2f)
18.523: (move f4-3f f4-2f)
18.523: (move f4-3f f4-2f)
18.545: (move f4-3f f5-3f)
18.545: (move f4-3f f5-3f)
18.546: (move f4-3f f5-3f)
18.558: (move f4-3f f5-3f)
18.218: (move f2-3f f3-3f)
18.347: (move f1-3f f1-2f)
18.358: (move f1-3f f1-2f)
18.361: (move f5-3f f5-4f)
18.361: (move f5-3f f5-4f)
18.361: (move f5-3f f5-4f)
18.368: (move f2-3f f2-2f)
18.368: (move f1-2f f2-2f)
18.386: (move f5-3f f5-4f)
18.428: (move f5-3f f6-3f)
18.429: (move f5-3f f6-3f)
18.429: (move f5-3f f6-3f)
18.453: (move f5-3f f6-3f)
18.502: (move f2-4f f2-3f)
18.502: (move f1-3f f2-3f)
18.550: (move f2-4f f2-3f)
18.550: (move f1-3f f2-3f)
18.710: (move f4-2f f3-2f)
18.710: (move f4-2f f3-2f)
18.710: (move f4-2f f3-2f)
18.090: (putdown f3-3f key3-1)
18.218: (pickup-and-loose f3-3f key3-2 key3-1)
18.264: (pickup-and-loose f3-3f key2-4 key3-1)
18.266: (move f6-3f f6-4f)
18.266: (move f6-3f f6-4f)
18.266: (move f6-3f f6-4f)
18.266: (move f5-4f f6-4f)
18.267: (move f5-4f f6-4f)
18.267: (move f5-4f f6-4f)
18.300: (move f5-4f f6-4f)
18.300: (move f6-3f f6-4f)
18.323: (move f5-4f f5-5f)
18.366: (move f2-2f f2-1f)
18.368: (move f1-2f f2-2f)
18.370: (move f2-3f f2-2f)
18.379: (move f2-3f f2-2f)
18.379: (move f1-2f f2-2f)
18.380: (pickup-and-loose f3-3f key1-3 key3-1)
18.380: (pickup-and-loose f3-3f key1-1 key3-1)
18.452: (move f3-3f f4-3f)
18.297: (move f4-3f f4-2f)
18.306: (move f6-4f f6-5f)
18.306: (move f6-4f f6-5f)
18.307: (move f6-4f f6-5f)
18.364: (move f6-4f f7-4f)
18.364: (move f6-4f f7-4f)
18.364: (move f6-4f f7-4f)
18.379: (move f2-2f f2-1f)
18.390: (move f2-2f f2-1f)
18.397: (move f5-5f f4-5f)
18.402: (move f6-4f f7-4f)
18.451: (move f3-3f f4-3f)
18.489: (move f2-1f f3-1f)
18.493: (move f3-3f f2-3f)
18.511: (move f3-3f f4-3f)
18.521: (move f3-3f f4-3f)
18.529: (move f3-3f f3-2f)
18.535: (move f2-2f f3-2f)
18.548: (move f2-2f f3-2f)
18.552: (move f3-3f f3-2f)
18.295: (move f3-2f f4-2f)
18.296: (move f4-3f f4-2f)
18.315: (move f4-3f f5-3f)
18.336: (move f4-3f f4-2f)
18.337: (move f7-4f f7-5f)
18.339: (move f6-5f f7-5f)
18.339: (move f6-5f f7-5f)
18.339: (move f6-5f f7-5f)
18.340: (move f7-4f f7-5f)
18.340: (move f7-4f f7-5f)
18.340: (move f7-4f f7-5f)
18.369: (move f4-5f f4-6f)
18.370: (move f2-3f f2-2f)
18.370: (move f3-2f f2-2f)
18.373: (move f3-2f f4-2f)
18.376: (move f4-3f f4-2f)
18.385: (move f4-3f f5-3f)
18.395: (move f2-3f f1-3f)
18.419: (move f4-3f f4-4f)
18.425: (move f4-3f f5-3f)
18.172: (move f4-4f f5-4f)
18.173: (move f5-3f f5-4f)
18.176: (move f5-3f f5-4f)
18.182: (move f4-4f f4-5f)
18.208: (move f5-3f f5-4f)
18.221: (move f1-3f f1-4f)
18.224: (move f5-3f f6-3f)
18.250: (move f5-3f f6-3f)
18.315: (move f5-3f f6-3f)
18.335: (move f2-2f f1-2f)
18.336: (move f1-3f f1-2f)
18.367: (move f2-2f f2-1f)
18.433: (move f4-6f f4-7f)
18.449: (move f4-6f f3-6f)
18.565: (move f4-2f f3-2f)
18.639: (putdown f7-5f key1-1)
18.671: (move f5-3f f5-2f)
18.671: (move f4-2f f5-2f)
18.693: (move f4-2f f5-2f)
18.694: (move f5-3f f5-2f)
18.031: (move f6-3f f6-4f)
18.032: (move f5-4f f6-4f)
18.056: (move f6-3f f6-4f)
18.057: (move f5-4f f6-4f)
18.079: (move f5-4f f6-4f)
18.080: (move f6-3f f6-4f)
18.108: (move f4-5f f4-6f)
18.147: (move f5-4f f5-5f)
18.161: (move f4-5f f5-5f)
18.161: (move f5-4f f5-5f)
18.171: (move f5-4f f5-5f)
18.278: (move f1-4f f1-5f)
18.355: (move f4-7f f3-7f)
18.355: (move f3-6f f3-7f)
18.371: (move f6-3f f7-3f)
18.382: (move f5-2f f6-2f)
18.384: (move f6-3f f6-2f)
18.386: (move f3-6f f2-6f)
18.399: (move f6-3f f7-3f)
18.415: (move f6-3f f6-2f)
18.132: (move f1-5f f1-6f)
18.175: (move f4-6f f4-7f)
18.179: (move f1-5f f2-5f)
18.181: (move f5-5f f4-5f)
18.193: (move f4-6f f3-6f)
18.208: (move f4-6f f5-6f)
18.209: (move f5-5f f4-5f)
18.211: (move f5-5f f5-6f)
18.213: (move f5-5f f5-6f)
18.241: (move f5-5f f5-6f)
18.264: (move f3-7f f2-7f)
18.264: (move f2-6f f2-7f)
18.290: (move f2-6f f1-6f)
18.403: (move f7-3f f8-3f)
18.409: (move f2-6f f2-5f)
18.420: (move f7-3f f8-3f)
18.426: (move f3-7f f3-8f)
18.547: (move f5-5f f6-5f)
18.547: (move f6-4f f6-5f)
18.557: (move f5-5f f6-5f)
18.129: (move f3-6f f3-7f)
18.129: (move f4-7f f3-7f)
18.131: (move f4-5f f4-6f)
18.131: (move f5-6f f4-6f)
18.157: (move f5-6f f4-6f)
18.158: (move f4-5f f4-6f)
18.159: (move f2-5f f2-6f)
18.160: (move f1-6f f2-6f)
18.160: (move f3-6f f2-6f)
18.224: (move f6-5f f6-6f)
18.227: (move f5-6f f6-6f)
18.253: (move f6-5f f6-6f)
18.257: (move f5-6f f6-6f)
18.262: (move f8-3f f8-4f)
18.290: (move f8-3f f8-4f)
18.299: (move f5-6f f6-6f)
18.464: (move f2-5f f2-4f)
18.472: (move f2-5f f3-5f)
18.472: (move f3-6f f3-5f)
18.475: (move f4-5f f4-4f)
18.102: (move f2-6f f2-7f)
18.102: (move f3-7f f2-7f)
18.201: (move f4-6f f4-7f)
18.217: (move f4-6f f3-6f)
18.226: (move f4-6f f4-7f)
18.245: (move f4-6f f3-6f)
18.255: (move f3-7f f3-8f)
18.559: (move f8-4f f7-4f)
18.586: (move f8-4f f7-4f)
18.587: (move f6-6f f6-5f)
18.651: (putdown f6-6f key2-4)
18.662: (putdown f6-6f key3-2)
18.688: (putdown f8-4f key3-2)
18.689: (putdown f3-7f key3-2)
18.693: (putdown f4-6f key2-4)
18.705: (putdown f2-6f key3-2)
18.799: (move f8-4f f9-4f)
18.817: (move f8-4f f9-4f)
18.819: (putdown f4-4f key2-4)
18.851: (putdown f2-4f key3-2)
18.156: (move f3-6f f3-7f)
18.156: (move f4-7f f3-7f)
18.184: (move f3-6f f2-6f)
18.188: (move f4-7f f3-7f)
18.188: (move f3-6f f3-7f)
18.218: (move f3-6f f2-6f)
18.440: (putdown f2-7f key3-2)
18.501: (move f7-4f f7-5f)
18.527: (move f3-6f f3-5f)
18.531: (move f7-4f f7-5f)
18.555: (move f2-6f f2-7f)
18.558: (move f3-7f f2-7f)
18.559: (move f6-5f f7-5f)
18.580: (move f3-6f f3-5f)
18.596: (move f2-6f f1-6f)
18.656: (putdown f3-8f key3-2)
18.694: (putdown f4-7f key2-4)
18.698: (move f3-8f f4-8f)
18.707: (putdown f3-6f key2-4)
18.722: (move f4-4f f4-3f)
18.129: (move f2-6f f2-7f)
18.130: (move f3-7f f2-7f)
18.152: (move f2-6f f1-6f)
18.159: (move f3-7f f2-7f)
18.160: (move f2-6f f2-7f)
18.177: (move f2-6f f1-6f)
18.195: (move f3-5f f2-5f)
18.198: (move f2-6f f2-5f)
18.231: (move f2-6f f2-5f)
18.233: (move f3-5f f2-5f)
18.283: (move f3-7f f3-8f)
18.311: (move f3-7f f3-8f)
18.332: (move f2-7f f3-7f)
18.342: (move f2-7f f2-6f)
18.355: (move f4-3f f3-3f)
18.389: (putdown f7-5f key2-4)
18.395: (putdown f7-5f key3-2)
18.452: (move f1-6f f1-5f)
18.531: (move f4-3f f4-2f)
18.554: (move f4-3f f5-3f)
18.279: (move f2-5f f1-5f)
18.279: (move f1-6f f1-5f)
18.305: (move f1-6f f1-5f)
18.305: (move f2-5f f1-5f)
18.356: (move f2-6f f1-6f)
18.407: (move f2-6f f2-5f)
18.421: (move f3-7f f4-7f)
18.432: (move f5-3f f6-3f)
18.441: (putdown f2-7f key2-4)
18.464: (move f1-5f f1-4f)
18.484: (pickup f3-3f key3-2)
18.484: (pickup f3-3f key3-1)
18.495: (putdown f1-6f key2-4)
18.506: (move f3-7f f3-8f)
18.558: (move f2-5f f2-4f)
18.563: (move f7-5f f6-5f)
18.573: (move f2-5f f2-4f)
18.582: (move f7-5f f6-5f)
18.601: (move f7-5f f7-4f)
18.609: (move f7-5f f7-4f)
18.112: (move f7-4f f6-4f)
18.112: (move f6-5f f6-4f)
18.112: (move f7-4f f6-4f)
18.113: (move f6-5f f6-4f)
18.198: (move f6-5f f5-5f)
18.200: (move f6-5f f5-5f)
18.226: (move f6-3f f6-4f)
18.242: (move f2-4f f1-4f)
18.242: (move f1-5f f1-4f)
18.276: (move f2-4f f1-4f)
18.276: (move f1-5f f1-4f)
18.308: (move f6-5f f6-6f)
18.308: (move f6-5f f6-6f)
18.342: (move f7-4f f8-4f)
18.345: (move f7-4f f8-4f)
18.370: (move f4-7f f4-6f)
18.454: (move f7-4f f7-3f)
18.454: (move f7-4f f7-3f)
18.475: (move f1-6f f1-5f)
18.475: (move f2-5f f1-5f)
18.164: (move f6-4f f5-4f)
18.164: (move f5-5f f5-4f)
18.165: (move f5-5f f5-4f)
18.165: (move f6-4f f5-4f)
18.170: (move f5-5f f4-5f)
18.171: (move f5-5f f4-5f)
18.200: (move f5-5f f5-6f)
18.201: (move f5-5f f5-6f)
18.203: (move f6-6f f5-6f)
18.203: (move f6-6f f5-6f)
18.238: (move f6-4f f6-3f)
18.238: (move f7-3f f6-3f)
18.240: (move f7-3f f6-3f)
18.240: (move f6-4f f6-3f)
18.408: (move f7-3f f8-3f)
18.409: (move f8-4f f8-3f)
18.410: (move f7-3f f8-3f)
18.411: (move f4-6f f4-5f)
18.412: (move f8-4f f8-3f)
18.429: (move f1-5f f1-4f)
18.120: (move f5-6f f4-6f)
18.121: (move f4-5f f4-6f)
18.121: (move f5-6f f4-6f)
18.122: (move f4-5f f4-6f)
18.345: (move f5-4f f5-3f)
18.345: (move f6-3f f5-3f)
18.345: (move f6-3f f5-3f)
18.345: (move f5-4f f5-3f)
18.356: (move f4-5f f5-5f)
18.403: (move f6-3f f6-2f)
18.405: (move f6-3f f6-2f)
18.444: (move f5-4f f4-4f)
18.444: (move f4-5f f4-4f)
18.445: (move f5-4f f4-4f)
18.445: (move f4-5f f4-4f)
18.497: (move f4-5f f3-5f)
18.499: (move f4-5f f3-5f)
18.626: (move f1-4f f1-3f)
18.666: (move f4-5f f4-4f)
18.679: (move f4-5f f3-5f)
18.187: (move f3-5f f2-5f)
18.189: (move f3-5f f2-5f)
18.191: (move f4-6f f4-7f)
18.192: (move f4-6f f4-7f)
18.207: (move f4-6f f3-6f)
18.208: (move f3-5f f3-6f)
18.208: (move f3-5f f3-6f)
18.208: (move f4-6f f3-6f)
18.375: (move f5-5f f5-4f)
18.377: (move f4-4f f5-4f)
18.431: (move f5-5f f5-6f)
18.495: (move f4-4f f4-3f)
18.495: (move f5-3f f4-3f)
18.507: (move f4-4f f4-3f)
18.507: (move f5-3f f4-3f)
18.559: (move f1-3f f1-2f)
18.682: (move f5-3f f5-2f)
18.682: (move f6-2f f5-2f)
18.683: (move f5-3f f5-2f)
18.684: (move f6-2f f5-2f)
18.145: (move f3-6f f3-7f)
18.145: (move f4-7f f3-7f)
18.146: (move f4-7f f3-7f)
18.147: (move f3-6f f3-7f)
18.172: (move f3-6f f2-6f)
18.172: (move f2-5f f2-6f)
18.174: (move f2-5f f2-6f)
18.174: (move f3-6f f2-6f)
18.191: (move f4-3f f3-3f)
18.214: (move f4-3f f3-3f)
18.258: (move f5-4f f6-4f)
18.269: (move f2-5f f1-5f)
18.270: (move f2-5f f1-5f)
18.295: (move f4-3f f4-2f)
18.296: (move f4-3f f4-2f)
18.298: (move f5-2f f4-2f)
18.299: (move f5-2f f4-2f)
18.464: (move f5-6f f6-6f)
18.490: (move f2-5f f2-4f)
18.493: (move f2-5f f2-4f)
18.118: (move f2-6f f2-7f)
18.119: (move f3-7f f2-7f)
18.119: (move f2-6f f2-7f)
18.120: (move f3-7f f2-7f)
18.141: (move f1-5f f1-6f)
18.141: (move f2-6f f1-6f)
18.141: (move f1-5f f1-6f)
18.142: (move f2-6f f1-6f)
18.230: (move f2-4f f1-4f)
18.232: (move f2-4f f1-4f)
18.233: (move f1-5f f1-4f)
18.233: (move f1-5f f1-4f)
18.272: (move f3-7f f3-8f)
18.273: (move f3-7f f3-8f)
18.308: (pickup f3-3f key3-1)
18.343: (pickup f3-3f key3-2)
18.343: (pickup f3-3f key3-1)
18.366: (pickup f3-3f key2-4)
18.452: (move f6-4f f6-3f)
18.485: (pickup f3-3f key1-1)
18.422: (move f1-4f f1-3f)
18.424: (move f1-4f f1-3f)
18.436: (move f3-3f f4-3f)
18.438: (move f3-3f f4-3f)
18.457: (move f3-3f f4-3f)
