/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.992: (move f2-7f f3-7f)
41.316: (move f2-5f f2-4f)
41.723: (move f8-6f f7-6f)
41.800: (move f2-7f f1-7f)
41.828: (move f8-6f f8-5f)
41.839: (move f9-7f f9-6f)
41.852: (move f2-8f f3-8f)
41.925: (move f1-6f f0-6f)
38.075: (move f3-6f f3-7f)
38.075: (move f2-7f f3-7f)
38.130: (move f2-7f f2-6f)
38.525: (move f1-6f f1-5f)
38.525: (move f2-5f f1-5f)
38.539: (move f3-6f f4-6f)
38.994: (move f2-7f f1-7f)
38.994: (move f1-6f f1-7f)
39.050: (move f2-5f f2-4f)
39.272: (move f3-6f f3-5f)
39.273: (move f2-5f f3-5f)
39.723: (move f1-6f f0-6f)
39.867: (move f2-7f f2-8f)
40.073: (pickup f7-7f key0-1)
40.230: (move f3-8f f3-7f)
40.231: (move f2-7f f3-7f)
40.604: (pickup f7-7f key2-3)
40.901: (move f8-5f f8-4f)
41.034: (move f2-3f f3-3f)
41.182: (move f2-7f f1-7f)
38.255: (move f3-7f f4-7f)
38.255: (move f4-6f f4-7f)
38.393: (move f3-7f f3-8f)
38.394: (move f2-8f f3-8f)
38.525: (move f4-6f f5-6f)
38.709: (putdown f2-6f key2-3)
38.947: (move f2-4f f2-3f)
39.017: (move f8-4f f8-3f)
39.052: (move f3-5f f4-5f)
39.053: (move f4-6f f4-5f)
39.066: (pickup f3-5f key2-2)
39.102: (move f1-5f f1-4f)
39.103: (move f2-4f f1-4f)
39.228: (move f2-8f f1-8f)
39.228: (move f1-7f f1-8f)
39.526: (move f1-5f f0-5f)
39.529: (move f0-6f f0-5f)
40.300: (move f8-4f f9-4f)
40.550: (move f1-7f f1-6f)
40.550: (move f2-6f f1-6f)
37.138: (move f5-6f f6-6f)
37.245: (move f4-7f f5-7f)
37.246: (move f5-6f f5-7f)
38.021: (move f8-3f f8-2f)
38.056: (move f4-7f f4-8f)
38.056: (move f3-8f f4-8f)
38.615: (move f3-5f f4-5f)
38.714: (move f3-5f f2-5f)
38.730: (move f3-5f f3-6f)
38.778: (move f2-6f f2-7f)
38.829: (move f2-6f f1-6f)
38.838: (move f2-6f f2-5f)
38.868: (move f2-6f f3-6f)
39.102: (move f2-3f f3-3f)
39.141: (move f8-3f f9-3f)
39.141: (move f9-4f f9-3f)
39.246: (pickup f1-8f key1-3)
39.281: (pickup f1-8f key3-4)
39.406: (move f0-5f f0-4f)
39.408: (move f1-4f f0-4f)
37.538: (move f5-7f f6-7f)
37.538: (move f6-6f f6-7f)
38.016: (move f3-6f f3-7f)
38.016: (move f2-7f f3-7f)
38.020: (move f3-6f f3-7f)
38.287: (move f2-5f f1-5f)
38.288: (move f1-6f f1-5f)
38.307: (move f3-6f f4-6f)
38.363: (move f5-7f f5-8f)
38.363: (move f4-8f f5-8f)
38.425: (move f8-2f f8-1f)
38.457: (move f4-5f f4-6f)
38.458: (move f3-6f f4-6f)
38.464: (move f2-5f f1-5f)
38.726: (move f8-2f f7-2f)
38.759: (move f3-6f f2-6f)
38.760: (move f2-5f f2-6f)
38.818: (move f2-5f f2-4f)
38.861: (move f1-8f f1-7f)
38.876: (move f1-8f f1-7f)
35.964: (move f6-7f f7-7f)
36.724: (pickup f6-7f key0-3)
37.210: (pickup f6-7f key3-1)
37.334: (move f6-7f f6-8f)
37.335: (move f5-8f f6-8f)
38.025: (move f3-7f f4-7f)
38.026: (move f4-6f f4-7f)
38.224: (move f4-6f f4-7f)
38.224: (move f3-7f f4-7f)
38.289: (move f4-6f f5-6f)
38.381: (move f3-7f f3-8f)
38.499: (move f4-6f f5-6f)
38.544: (move f2-6f f2-7f)
38.545: (move f3-7f f2-7f)
38.550: (move f1-7f f2-7f)
38.553: (move f3-7f f3-8f)
38.570: (move f1-7f f2-7f)
38.572: (putdown f3-7f key2-2)
38.716: (move f2-4f f2-3f)
38.814: (move f4-6f f4-5f)
35.836: (move f6-7f f7-7f)
36.185: (move f6-7f f6-6f)
36.289: (move f6-7f f5-7f)
36.404: (move f6-7f f6-8f)
36.576: (pickup f7-7f key0-1)
36.798: (pickup f7-7f key1-2)
36.804: (move f5-6f f6-6f)
36.891: (move f6-7f f7-7f)
36.910: (move f5-6f f5-7f)
36.911: (move f4-7f f5-7f)
37.124: (move f5-6f f6-6f)
37.229: (move f4-7f f5-7f)
37.232: (move f5-6f f5-7f)
37.811: (pickup f7-7f key0-4)
37.995: (move f6-7f f6-6f)
37.997: (move f3-8f f4-8f)
37.997: (move f4-7f f4-8f)
38.050: (move f3-8f f4-8f)
38.051: (move f4-7f f4-8f)
38.135: (move f6-7f f5-7f)
35.273: (putdown f7-7f key3-1)
35.879: (pickup-and-loose f7-7f key0-1 key3-1)
36.108: (pickup-and-loose f7-7f key1-2 key3-1)
36.727: (move f5-7f f4-7f)
36.847: (move f5-7f f5-8f)
36.847: (move f6-8f f5-8f)
36.994: (move f5-7f f5-6f)
36.994: (move f6-6f f5-6f)
37.083: (move f5-7f f6-7f)
37.084: (move f6-6f f6-7f)
37.122: (pickup-and-loose f7-7f key0-4 key3-1)
37.516: (move f6-6f f6-7f)
37.516: (move f5-7f f6-7f)
37.535: (putdown f6-6f key2-2)
37.662: (move f7-7f f6-7f)
37.679: (move f6-8f f7-8f)
37.679: (move f7-7f f7-8f)
37.774: (putdown f5-7f key2-2)
37.810: (move f6-8f f6-9f)
37.947: (move f7-7f f6-7f)
35.529: (move f6-7f f7-7f)
35.932: (move f6-7f f7-7f)
36.240: (pickup f6-7f key0-3)
36.478: (pickup-and-loose f6-7f key0-3 key1-2)
36.524: (pickup-and-loose f6-7f key0-3 key0-1)
36.556: (move f4-7f f4-8f)
36.556: (move f5-8f f4-8f)
36.573: (move f4-7f f3-7f)
36.669: (pickup f6-7f key3-1)
36.781: (pickup-and-loose f6-7f key0-3 key2-2)
36.874: (pickup-and-loose f6-7f key3-1 key0-1)
36.995: (move f6-7f f6-8f)
36.999: (move f4-7f f4-6f)
37.000: (move f5-6f f4-6f)
37.091: (pickup-and-loose f6-7f key3-1 key1-2)
37.152: (pickup-and-loose f6-7f key3-1 key2-2)
37.194: (putdown f6-7f key0-1)
37.260: (move f6-7f f6-6f)
37.281: (move f7-8f f8-8f)
37.320: (move f6-7f f6-8f)
35.392: (move f6-7f f7-7f)
35.855: (putdown f7-7f key2-2)
35.926: (move f6-7f f7-7f)
35.927: (move f6-7f f6-6f)
36.029: (move f6-7f f5-7f)
36.043: (move f6-7f f7-7f)
36.127: (move f6-7f f6-6f)
36.135: (move f6-7f f6-8f)
36.160: (move f6-7f f7-7f)
36.171: (move f6-7f f6-6f)
36.220: (move f6-7f f6-6f)
36.225: (move f6-7f f5-7f)
36.260: (pickup-and-loose f7-7f key0-1 key2-2)
36.272: (move f6-7f f5-7f)
36.316: (move f6-7f f7-7f)
36.326: (move f6-7f f6-8f)
36.333: (move f6-7f f5-7f)
36.345: (move f6-7f f7-7f)
36.371: (pickup f7-7f key1-2)
36.390: (move f6-7f f6-8f)
34.839: (putdown f7-7f key3-1)
35.428: (putdown f7-7f key3-1)
35.470: (putdown f7-7f key3-1)
35.682: (pickup-and-loose f7-7f key1-2 key3-1)
35.772: (putdown f7-7f key3-1)
35.838: (pickup-and-loose f7-7f key0-1 key3-1)
35.997: (pickup-and-loose f7-7f key0-1 key3-1)
36.254: (pickup-and-loose f7-7f key1-2 key3-1)
36.282: (pickup-and-loose f7-7f key1-2 key3-1)
36.369: (pickup-and-loose f7-7f key0-1 key3-1)
36.537: (pickup-and-loose f7-7f key0-1 key1-2)
36.568: (move f5-7f f4-7f)
36.691: (move f5-7f f5-8f)
36.691: (move f6-8f f5-8f)
36.706: (pickup-and-loose f7-7f key1-2 key0-1)
36.709: (pickup f7-7f key1-2)
36.726: (pickup-and-loose f7-7f key0-4 key3-1)
36.830: (move f6-6f f5-6f)
36.830: (move f5-7f f5-6f)
36.930: (move f5-7f f4-7f)
36.524: (move f4-7f f4-8f)
36.524: (move f5-8f f4-8f)
36.542: (move f4-7f f3-7f)
36.731: (move f4-7f f3-7f)
36.763: (move f4-7f f4-8f)
36.841: (move f5-6f f4-6f)
36.841: (move f4-7f f4-6f)
37.137: (move f4-7f f4-6f)
37.275: (pickup f7-7f key0-4)
37.276: (pickup-and-loose f7-7f key0-4 key0-1)
37.276: (pickup-and-loose f7-7f key0-4 key1-2)
37.309: (move f7-7f f6-7f)
37.332: (pickup-and-loose f7-7f key0-4 key1-2)
37.333: (pickup f7-7f key0-4)
37.408: (move f7-7f f6-7f)
37.413: (pickup-and-loose f7-7f key0-4 key0-1)
37.590: (pickup-and-loose f7-7f key0-4 key0-1)
37.596: (pickup f7-7f key0-4)
37.619: (move f5-8f f5-9f)
37.620: (move f7-7f f6-7f)
36.023: (pickup-and-loose f6-7f key0-3 key0-1)
36.619: (pickup-and-loose f6-7f key3-1 key0-1)
36.800: (move f6-7f f6-6f)
36.802: (pickup f6-7f key0-3)
36.910: (move f6-7f f5-7f)
36.968: (putdown f6-7f key0-1)
36.992: (move f6-7f f6-8f)
37.058: (pickup f6-7f key0-3)
37.061: (move f6-7f f6-6f)
37.068: (move f4-8f f5-8f)
37.093: (move f3-7f f3-8f)
37.093: (move f4-8f f3-8f)
37.098: (move f3-7f f3-8f)
37.098: (move f4-8f f3-8f)
37.168: (move f6-7f f5-7f)
37.194: (move f4-6f f5-6f)
37.213: (move f6-7f f6-6f)
37.238: (move f6-7f f6-8f)
37.257: (move f3-7f f2-7f)
37.274: (move f4-6f f4-5f)
35.664: (move f6-7f f7-7f)
35.921: (move f6-7f f6-6f)
35.956: (move f6-7f f7-7f)
36.006: (move f6-7f f7-7f)
36.023: (move f6-7f f5-7f)
36.123: (move f6-7f f6-8f)
36.446: (move f5-8f f6-8f)
36.642: (move f6-7f f7-7f)
36.786: (move f6-7f f7-7f)
36.787: (move f6-7f f6-6f)
36.894: (move f6-7f f5-7f)
36.964: (move f6-7f f6-8f)
37.340: (move f4-5f f3-5f)
37.454: (move f2-7f f2-6f)
37.502: (move f6-7f f6-6f)
37.531: (move f5-7f f4-7f)
37.641: (move f6-7f f5-7f)
37.642: (move f6-8f f5-8f)
37.644: (move f5-7f f5-8f)
37.671: (move f6-7f f6-6f)
35.305: (putdown f7-7f key3-1)
36.120: (pickup-and-loose f7-7f key1-2 key3-1)
36.819: (move f5-7f f4-7f)
36.823: (pickup f7-7f key1-2)
36.940: (move f6-8f f5-8f)
36.940: (move f5-7f f5-8f)
37.082: (move f6-6f f5-6f)
37.082: (move f5-7f f5-6f)
37.133: (putdown f7-7f key0-3)
37.188: (pickup-and-loose f7-7f key0-4 key3-1)
37.300: (move f3-5f f2-5f)
37.329: (move f3-5f f3-6f)
37.384: (move f2-6f f2-5f)
37.405: (move f2-6f f3-6f)
37.494: (move f5-8f f4-8f)
37.494: (move f4-7f f4-8f)
37.509: (move f4-7f f3-7f)
37.594: (pickup-and-loose f7-7f key3-1 key0-3)
37.705: (move f2-6f f1-6f)
37.801: (move f4-7f f4-6f)
36.804: (move f2-5f f1-5f)
36.817: (move f5-8f f4-8f)
36.818: (move f4-7f f4-8f)
36.835: (move f4-7f f3-7f)
37.096: (move f5-6f f4-6f)
37.096: (move f4-7f f4-6f)
37.121: (move f2-5f f1-5f)
37.125: (move f1-6f f1-5f)
37.179: (move f7-7f f6-7f)
37.219: (move f2-5f f2-6f)
37.219: (move f3-6f f2-6f)
37.336: (move f2-5f f2-4f)
37.371: (move f7-7f f6-7f)
37.575: (move f2-5f f2-4f)
37.575: (move f7-7f f6-7f)
37.679: (move f1-6f f1-7f)
37.739: (move f3-6f f3-5f)
37.740: (move f2-5f f3-5f)
37.796: (move f4-6f f5-6f)
37.887: (pickup-and-loose f7-7f key0-4 key1-2)
35.690: (pickup-and-loose f6-7f key0-3 key1-2)
36.212: (pickup-and-loose f6-7f key0-3 key1-2)
36.532: (pickup-and-loose f6-7f key3-1 key1-2)
36.547: (pickup f6-7f key0-3)
36.780: (move f6-7f f6-6f)
36.800: (putdown f6-7f key1-2)
36.891: (move f6-7f f5-7f)
36.960: (move f6-7f f6-8f)
37.004: (putdown f6-7f key1-2)
37.067: (move f6-7f f6-6f)
37.071: (move f6-7f f6-6f)
37.181: (move f6-7f f5-7f)
37.184: (move f6-7f f5-7f)
37.246: (move f6-7f f6-8f)
37.253: (move f6-7f f6-8f)
37.284: (move f3-5f f4-5f)
37.311: (move f2-6f f2-7f)
37.319: (move f2-4f f2-3f)
37.338: (move f1-5f f1-6f)
37.339: (move f2-6f f1-6f)
35.732: (move f6-7f f7-7f)
35.838: (move f6-7f f6-6f)
35.940: (move f6-7f f5-7f)
36.042: (move f6-7f f6-8f)
36.105: (move f6-7f f7-7f)
36.386: (move f6-7f f7-7f)
36.436: (move f6-7f f7-7f)
36.541: (move f6-7f f7-7f)
36.697: (move f6-7f f6-6f)
36.703: (move f6-7f f6-6f)
36.806: (move f6-7f f5-7f)
36.811: (move f6-7f f5-7f)
36.872: (move f6-7f f6-8f)
36.877: (move f6-7f f6-8f)
37.225: (move f6-7f f7-7f)
37.413: (move f2-3f f3-3f)
37.453: (move f1-6f f1-7f)
37.455: (move f2-7f f1-7f)
37.487: (move f6-7f f6-6f)
37.507: (pickup f6-7f key0-1)
37.029: (move f6-7f f7-7f)
37.071: (move f5-7f f4-7f)
37.189: (move f6-8f f5-8f)
37.190: (move f5-7f f5-8f)
37.199: (move f6-7f f6-6f)
37.311: (move f6-7f f5-7f)
37.317: (move f6-6f f5-6f)
37.317: (move f5-7f f5-6f)
37.434: (move f6-7f f6-8f)
37.472: (pickup-and-loose f7-7f key0-4 key3-1)
37.473: (pickup f7-7f key0-4)
37.627: (move f3-3f f3-2f)
37.627: (putdown f7-7f key0-3)
37.940: (move f1-7f f1-8f)
38.013: (move f5-7f f4-7f)
38.017: (putdown f7-7f key0-3)
38.118: (pickup-and-loose f6-7f key1-1 key0-1)
38.122: (move f6-8f f5-8f)
38.122: (move f5-7f f5-8f)
38.148: (move f6-8f f6-9f)
36.038: (putdown f7-7f key0-1)
36.644: (move f3-2f f3-1f)
36.981: (move f3-2f f4-2f)
37.084: (move f4-7f f4-8f)
37.084: (move f5-8f f4-8f)
37.100: (move f4-7f f3-7f)
37.361: (move f4-7f f4-6f)
37.363: (move f5-6f f4-6f)
37.853: (move f6-7f f7-7f)
37.920: (pickup-and-loose f7-7f key0-4 key0-1)
38.030: (move f5-8f f4-8f)
38.030: (move f4-7f f4-8f)
38.052: (move f4-7f f3-7f)
38.123: (move f6-7f f6-8f)
38.156: (move f5-8f f5-9f)
38.157: (move f6-9f f5-9f)
38.172: (move f6-7f f6-6f)
38.199: (pickup f7-7f key3-1)
38.268: (move f7-7f f6-7f)
38.283: (move f6-7f f5-7f)
35.780: (pickup-and-loose f6-7f key0-3 key0-4)
36.068: (putdown f7-7f key1-1)
36.802: (putdown f6-7f key0-4)
36.983: (move f7-7f f6-7f)
36.987: (move f3-1f f2-1f)
37.367: (pickup-and-loose f6-7f key1-2 key0-4)
37.504: (pickup-and-loose f6-7f key0-1 key0-4)
37.541: (move f4-2f f4-1f)
37.541: (move f3-1f f4-1f)
37.654: (pickup-and-loose f7-7f key0-4 key1-1)
37.669: (move f4-8f f3-8f)
37.671: (move f3-7f f3-8f)
37.780: (move f4-6f f4-5f)
37.853: (move f3-7f f3-6f)
37.854: (move f4-6f f3-6f)
37.876: (move f3-7f f2-7f)
38.018: (move f3-1f f3-0f)
38.081: (move f6-7f f6-6f)
38.141: (pickup-and-loose f6-7f key1-1 key0-4)
38.231: (move f6-7f f5-7f)
35.999: (move f6-7f f7-7f)
35.999: (pickup f6-7f key0-3)
36.391: (move f6-7f f7-7f)
36.607: (move f6-7f f7-7f)
36.634: (pickup f6-7f key3-1)
36.759: (move f6-7f f6-6f)
36.776: (move f6-7f f6-6f)
36.867: (move f6-7f f7-7f)
36.873: (move f6-7f f5-7f)
36.884: (move f6-7f f5-7f)
36.916: (move f6-7f f6-8f)
36.969: (move f6-7f f6-8f)
37.069: (move f7-7f f6-7f)
37.123: (move f6-7f f6-6f)
37.239: (move f6-7f f5-7f)
37.244: (move f6-7f f6-6f)
37.280: (move f6-7f f6-8f)
37.362: (move f6-7f f5-7f)
37.472: (move f6-7f f6-8f)
37.501: (pickup f6-7f key1-2)
35.717: (putdown f7-7f key1-2)
35.761: (putdown f7-7f key0-1)
35.908: (move f6-7f f6-6f)
35.994: (move f6-7f f7-7f)
36.011: (move f6-7f f5-7f)
36.055: (pickup f6-7f key0-3)
36.126: (move f6-7f f6-8f)
36.366: (pickup-and-loose f7-7f key3-1 key1-2)
36.390: (pickup f7-7f key3-1)
36.409: (pickup-and-loose f7-7f key3-1 key0-1)
36.695: (pickup f6-7f key3-1)
36.809: (move f6-7f f7-7f)
36.846: (move f6-7f f6-6f)
36.957: (move f6-7f f5-7f)
37.024: (move f6-7f f6-8f)
37.085: (move f6-7f f6-6f)
37.199: (move f6-7f f5-7f)
37.283: (move f6-7f f6-8f)
37.477: (move f6-7f f6-6f)
37.613: (move f6-7f f5-7f)
35.342: (putdown f7-7f key3-1)
35.978: (move f6-7f f6-6f)
36.015: (move f6-7f f7-7f)
36.082: (move f6-7f f5-7f)
36.183: (move f6-7f f6-8f)
36.324: (pickup-and-loose f7-7f key0-1 key3-1)
36.464: (move f7-7f f6-7f)
36.558: (move f7-7f f6-7f)
36.563: (move f7-7f f6-7f)
36.697: (move f6-7f f7-7f)
36.831: (move f5-7f f4-7f)
36.955: (move f5-7f f5-8f)
36.957: (move f6-8f f5-8f)
37.027: (move f7-7f f6-7f)
37.029: (move f7-7f f6-7f)
37.093: (move f5-7f f5-6f)
37.093: (move f6-6f f5-6f)
37.227: (pickup-and-loose f7-7f key0-4 key3-1)
37.526: (move f6-7f f6-6f)
37.652: (pickup-and-loose f6-7f key1-2 key3-1)
35.362: (putdown f7-7f key3-1)
35.492: (pickup-and-loose f6-7f key0-3 key3-1)
35.657: (pickup-and-loose f6-7f key0-3 key3-1)
35.686: (pickup-and-loose f6-7f key0-3 key3-1)
35.911: (move f6-7f f6-6f)
35.933: (move f6-7f f6-6f)
36.003: (move f6-7f f5-7f)
36.026: (move f6-7f f5-7f)
36.099: (move f6-7f f6-8f)
36.107: (move f6-7f f6-8f)
36.191: (pickup f6-7f key0-3)
36.207: (pickup f6-7f key0-3)
36.444: (move f6-7f f7-7f)
36.531: (move f6-7f f6-6f)
36.539: (move f6-7f f5-7f)
36.672: (move f6-7f f6-8f)
36.770: (move f6-7f f6-6f)
36.786: (move f6-7f f6-6f)
36.798: (move f4-7f f4-8f)
36.800: (move f5-8f f4-8f)
35.622: (putdown f7-7f key1-2)
36.580: (move f6-7f f7-7f)
36.611: (move f6-7f f7-7f)
36.702: (move f6-7f f5-7f)
36.818: (putdown f6-7f key0-3)
36.827: (putdown f6-7f key0-3)
36.837: (move f6-7f f6-6f)
36.944: (pickup f7-7f key0-4)
37.031: (move f6-7f f6-8f)
37.110: (pickup f7-7f key1-1)
37.142: (putdown f6-7f key0-3)
37.168: (move f5-7f f4-7f)
37.178: (move f5-7f f4-7f)
37.250: (pickup-and-loose f7-7f key1-1 key1-2)
37.267: (move f6-7f f7-7f)
37.273: (move f7-7f f6-7f)
37.278: (pickup-and-loose f7-7f key0-4 key1-2)
37.282: (move f6-7f f7-7f)
37.290: (move f6-8f f5-8f)
37.290: (move f5-7f f5-8f)
36.420: (move f6-7f f7-7f)
36.456: (move f6-7f f7-7f)
36.569: (pickup f6-7f key0-3)
36.776: (move f6-7f f6-6f)
36.799: (move f6-7f f6-6f)
36.837: (move f6-7f f6-6f)
36.855: (move f6-7f f7-7f)
36.874: (move f6-7f f5-7f)
36.898: (move f6-7f f5-7f)
36.943: (move f6-7f f6-8f)
36.950: (move f6-7f f6-8f)
36.952: (move f6-7f f5-7f)
37.023: (move f6-7f f6-8f)
37.163: (move f4-7f f4-8f)
37.177: (move f4-7f f3-7f)
37.187: (move f5-8f f4-8f)
37.190: (move f4-7f f4-8f)
37.199: (move f4-7f f3-7f)
37.241: (move f7-7f f6-7f)
37.360: (pickup f6-7f key1-2)
36.010: (move f6-7f f7-7f)
36.384: (pickup f6-7f key0-3)
36.768: (pickup f6-7f key3-1)
36.804: (move f6-7f f7-7f)
36.915: (move f6-7f f6-6f)
37.027: (move f6-7f f5-7f)
37.101: (move f6-7f f6-8f)
37.104: (move f6-7f f6-6f)
37.212: (move f6-7f f5-7f)
37.258: (pickup f7-7f key1-2)
37.278: (move f6-7f f6-8f)
37.305: (move f4-8f f5-8f)
37.451: (pickup f7-7f key0-1)
37.726: (move f3-7f f3-8f)
37.726: (move f6-7f f6-6f)
37.727: (move f4-8f f3-8f)
37.762: (move f4-8f f3-8f)
37.762: (move f3-7f f3-8f)
37.782: (move f5-7f f4-7f)
37.857: (pickup-and-loose f6-7f key1-2 key0-3)
35.560: (move f6-7f f7-7f)
35.741: (move f6-7f f7-7f)
35.964: (putdown f7-7f key1-2)
36.051: (move f6-7f f6-6f)
36.154: (move f6-7f f5-7f)
36.250: (move f6-7f f6-8f)
36.253: (move f6-7f f7-7f)
36.987: (pickup-and-loose f7-7f key0-1 key1-2)
37.212: (move f6-7f f6-6f)
37.330: (move f6-7f f5-7f)
37.400: (move f6-7f f6-8f)
37.448: (putdown f7-7f key0-3)
37.537: (move f6-7f f6-6f)
37.606: (move f7-7f f6-7f)
37.675: (move f6-7f f5-7f)
37.693: (move f7-7f f6-7f)
37.723: (move f6-7f f6-8f)
37.787: (move f4-7f f4-8f)
37.806: (move f4-7f f3-7f)
37.881: (pickup-and-loose f6-7f key0-1 key3-1)
34.924: (putdown f7-7f key1-2)
34.924: (putdown f7-7f key3-1)
36.160: (move f6-7f f7-7f)
36.508: (pickup-and-loose f7-7f key1-1 key1-2)
36.508: (pickup-and-loose f7-7f key1-1 key3-1)
36.574: (pickup-and-loose f7-7f key0-4 key3-1)
36.575: (pickup-and-loose f7-7f key0-4 key1-2)
36.581: (move f5-7f f4-7f)
36.705: (move f5-7f f5-8f)
36.705: (move f6-8f f5-8f)
36.819: (move f5-7f f5-6f)
36.820: (move f6-6f f5-6f)
36.945: (move f7-7f f6-7f)
37.334: (move f6-7f f6-6f)
37.387: (move f6-8f f7-8f)
37.387: (move f7-7f f7-8f)
37.450: (move f6-7f f5-7f)
37.502: (move f7-7f f6-7f)
37.583: (move f6-7f f6-8f)
37.661: (move f6-8f f6-9f)
35.159: (putdown f7-7f key0-1)
35.954: (pickup f6-7f key0-3)
36.005: (pickup-and-loose f7-7f key1-2 key0-1)
36.559: (pickup-and-loose f7-7f key1-1 key0-1)
36.568: (move f5-8f f4-8f)
36.571: (move f4-7f f4-8f)
36.586: (move f4-7f f3-7f)
36.612: (pickup f6-7f key3-1)
36.805: (pickup-and-loose f7-7f key0-4 key0-1)
36.822: (move f6-7f f6-6f)
36.846: (move f5-6f f4-6f)
36.850: (move f4-7f f4-6f)
36.921: (move f6-7f f5-7f)
36.947: (move f7-8f f8-8f)
36.992: (move f6-7f f6-8f)
37.260: (move f6-7f f6-6f)
37.363: (move f6-7f f5-7f)
37.446: (move f7-7f f6-7f)
37.478: (move f6-7f f6-8f)
37.640: (move f5-8f f5-9f)
35.918: (move f6-7f f7-7f)
35.956: (move f6-7f f6-6f)
36.051: (move f6-7f f5-7f)
36.148: (move f6-7f f6-8f)
36.818: (move f6-7f f7-7f)
36.907: (pickup f6-7f key0-3)
36.909: (move f6-7f f6-6f)
37.027: (move f6-7f f5-7f)
37.098: (move f6-7f f6-8f)
37.152: (move f3-7f f3-8f)
37.156: (move f4-8f f3-8f)
37.237: (move f4-6f f4-5f)
37.335: (move f3-7f f3-6f)
37.336: (move f4-6f f3-6f)
37.347: (move f7-7f f6-7f)
37.357: (move f3-7f f2-7f)
37.436: (move f6-7f f6-6f)
37.576: (move f6-7f f5-7f)
37.628: (move f6-7f f6-8f)
37.736: (move f8-8f f8-7f)
35.273: (putdown f7-7f key3-1)
35.569: (move f6-7f f7-7f)
36.114: (pickup-and-loose f7-7f key1-2 key3-1)
36.289: (pickup-and-loose f7-7f key0-1 key3-1)
36.581: (pickup f6-7f key0-3)
36.910: (move f5-7f f4-7f)
36.931: (move f8-7f f8-6f)
36.933: (move f6-7f f6-6f)
37.020: (pickup f6-7f key3-1)
37.035: (move f6-8f f5-8f)
37.035: (move f5-7f f5-8f)
37.042: (move f6-7f f5-7f)
37.112: (move f6-6f f5-6f)
37.112: (move f5-7f f5-6f)
37.130: (move f6-7f f6-8f)
37.242: (move f3-6f f2-6f)
37.242: (move f2-7f f2-6f)
37.351: (move f3-6f f3-5f)
37.351: (move f4-5f f3-5f)
37.483: (move f2-7f f1-7f)
34.801: (move f6-7f f7-7f)
35.693: (move f6-7f f6-6f)
35.699: (move f6-7f f5-7f)
35.814: (move f6-7f f7-7f)
35.901: (move f6-7f f6-8f)
36.875: (move f5-8f f4-8f)
36.875: (move f4-7f f4-8f)
36.891: (move f4-7f f3-7f)
37.059: (putdown f7-7f key0-3)
37.163: (move f7-7f f6-7f)
37.230: (move f5-6f f4-6f)
37.230: (move f4-7f f4-6f)
37.304: (move f2-6f f2-5f)
37.311: (move f3-5f f2-5f)
37.343: (move f2-6f f1-6f)
37.352: (move f1-7f f1-6f)
37.477: (move f6-7f f6-6f)
37.536: (pickup-and-loose f7-7f key3-1 key0-3)
37.577: (move f7-7f f6-7f)
37.617: (move f6-7f f5-7f)
34.292: (putdown f7-7f key3-1)
35.017: (pickup-and-loose f7-7f key1-2 key3-1)
35.164: (pickup-and-loose f7-7f key0-1 key3-1)
35.851: (pickup-and-loose f7-7f key0-4 key3-1)
36.011: (pickup-and-loose f7-7f key1-1 key3-1)
36.493: (pickup f6-7f key0-3)
36.496: (move f5-7f f4-7f)
36.534: (move f6-8f f5-8f)
36.535: (move f5-7f f5-8f)
36.675: (move f6-6f f5-6f)
36.675: (move f5-7f f5-6f)
36.811: (move f2-5f f1-5f)
36.812: (move f1-6f f1-5f)
36.820: (move f6-7f f6-6f)
36.926: (move f6-7f f5-7f)
36.990: (move f6-7f f6-8f)
37.037: (move f6-8f f7-8f)
37.038: (move f7-7f f7-8f)
37.102: (move f6-7f f6-6f)
37.148: (move f7-7f f8-7f)
35.980: (move f8-7f f8-6f)
36.084: (move f8-7f f8-8f)
36.085: (move f7-8f f8-8f)
36.152: (move f6-7f f7-7f)
36.159: (move f5-8f f4-8f)
36.159: (move f4-7f f4-8f)
36.200: (move f4-7f f3-7f)
36.493: (move f5-6f f4-6f)
36.493: (move f4-7f f4-6f)
36.951: (move f8-7f f9-7f)
37.023: (move f7-8f f7-9f)
37.234: (move f5-8f f5-9f)
37.338: (putdown f7-8f key3-1)
37.355: (pickup-and-loose f7-8f key0-0 key3-1)
37.452: (move f7-7f f6-7f)
37.457: (move f1-5f f1-4f)
37.469: (move f7-7f f7-8f)
37.505: (putdown f8-7f key3-1)
37.573: (move f7-7f f8-7f)
37.647: (move f6-7f f6-6f)
35.107: (move f7-8f f7-7f)
35.161: (move f8-7f f7-7f)
35.170: (move f7-8f f7-7f)
36.684: (move f6-7f f6-6f)
36.701: (move f6-7f f5-7f)
36.750: (move f4-8f f3-8f)
36.750: (move f3-7f f3-8f)
36.872: (move f7-8f f6-8f)
36.873: (move f6-7f f6-8f)
36.891: (move f4-6f f4-5f)
36.945: (pickup f6-7f key0-3)
36.962: (move f3-7f f3-6f)
