/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.821: (move f4-6f f4-7f)
49.827: (move f4-6f f4-7f)
50.199: (move f7-6f f6-6f)
50.200: (move f6-5f f6-6f)
50.206: (move f8-4f f9-4f)
50.207: (move f9-5f f9-4f)
50.256: (move f6-5f f5-5f)
50.257: (move f5-4f f5-5f)
50.360: (move f4-4f f4-3f)
50.363: (move f4-4f f4-3f)
50.422: (move f5-4f f4-4f)
50.484: (move f5-4f f4-4f)
50.579: (move f7-5f f6-5f)
50.597: (move f5-6f f4-6f)
50.755: (move f6-3f f6-2f)
50.760: (move f6-3f f7-3f)
50.792: (move f5-4f f5-3f)
50.795: (move f6-3f f5-3f)
50.806: (move f5-4f f6-4f)
50.813: (move f7-5f f7-6f)
49.768: (move f6-6f f5-6f)
49.769: (move f5-5f f5-6f)
49.875: (move f4-6f f4-7f)
50.343: (move f4-4f f4-3f)
50.347: (move f5-3f f4-3f)
50.399: (move f4-4f f4-3f)
50.596: (move f4-3f f3-3f)
50.602: (move f4-3f f3-3f)
50.794: (move f6-4f f6-3f)
50.809: (move f6-2f f5-2f)
50.812: (move f4-3f f5-3f)
50.812: (move f6-2f f6-1f)
50.813: (move f5-3f f5-2f)
50.815: (move f4-3f f5-3f)
50.835: (move f4-7f f3-7f)
50.840: (move f4-7f f3-7f)
50.953: (move f6-6f f6-7f)
51.236: (move f4-3f f4-2f)
51.237: (move f4-3f f4-2f)
51.484: (move f4-7f f5-7f)
49.842: (move f3-3f f2-3f)
49.845: (move f3-3f f2-3f)
50.468: (move f3-7f f3-8f)
50.472: (move f3-7f f3-8f)
50.526: (move f6-1f f7-1f)
50.535: (move f5-6f f4-6f)
50.581: (move f4-3f f3-3f)
50.642: (move f4-3f f3-3f)
50.655: (move f3-7f f2-7f)
50.660: (move f3-7f f2-7f)
50.827: (move f6-3f f6-2f)
50.830: (move f5-3f f5-2f)
50.832: (move f4-2f f5-2f)
50.832: (move f4-2f f5-2f)
50.838: (move f5-3f f5-2f)
50.840: (move f5-2f f5-1f)
50.841: (move f6-1f f5-1f)
50.856: (move f4-3f f5-3f)
50.856: (move f6-3f f5-3f)
50.883: (move f4-7f f3-7f)
49.804: (move f4-6f f4-7f)
49.826: (move f3-3f f2-3f)
49.889: (move f3-3f f2-3f)
50.097: (move f2-3f f2-2f)
50.104: (move f2-3f f1-3f)
50.105: (move f2-3f f2-2f)
50.110: (move f2-3f f1-3f)
50.389: (move f3-8f f2-8f)
50.390: (move f2-7f f2-8f)
50.394: (move f3-8f f2-8f)
50.394: (move f2-7f f2-8f)
50.431: (move f2-3f f2-4f)
50.438: (move f2-3f f2-4f)
50.466: (move f2-7f f1-7f)
50.471: (move f2-7f f1-7f)
50.518: (move f3-7f f3-8f)
50.694: (move f3-7f f2-7f)
50.856: (move f3-8f f3-9f)
50.861: (move f5-2f f5-1f)
50.868: (move f5-3f f5-2f)
49.418: (move f2-2f f1-2f)
49.418: (move f1-3f f1-2f)
49.422: (move f2-2f f1-2f)
49.422: (move f1-3f f1-2f)
49.962: (move f1-3f f1-4f)
49.963: (move f2-4f f1-4f)
49.966: (move f2-4f f1-4f)
49.969: (move f1-3f f1-4f)
50.083: (move f2-3f f2-2f)
50.089: (move f2-3f f1-3f)
50.148: (move f2-3f f2-2f)
50.152: (move f2-3f f1-3f)
50.206: (move f2-2f f2-1f)
50.211: (move f2-2f f2-1f)
50.306: (move f1-3f f0-3f)
50.312: (move f1-3f f0-3f)
50.418: (move f2-3f f2-4f)
50.438: (move f3-8f f2-8f)
50.439: (move f2-7f f2-8f)
50.480: (move f2-3f f2-4f)
49.403: (move f2-2f f1-2f)
49.403: (move f1-3f f1-2f)
49.467: (move f2-2f f1-2f)
49.467: (move f1-3f f1-2f)
49.947: (move f1-3f f1-4f)
49.949: (move f2-4f f1-4f)
50.007: (move f2-4f f1-4f)
50.009: (move f1-3f f1-4f)
50.189: (move f2-2f f2-1f)
50.254: (move f2-2f f2-1f)
50.290: (move f1-3f f0-3f)
50.302: (move f1-2f f0-2f)
50.302: (move f0-3f f0-2f)
50.314: (move f1-2f f1-1f)
50.315: (move f2-1f f1-1f)
50.345: (move f2-1f f1-1f)
50.345: (move f1-2f f1-1f)
50.356: (move f1-3f f0-3f)
50.361: (move f0-3f f0-2f)
50.361: (move f1-2f f0-2f)
49.306: (move f1-1f f0-1f)
49.307: (move f0-2f f0-1f)
49.358: (move f1-1f f0-1f)
49.359: (move f0-2f f0-1f)
50.323: (move f2-1f f1-1f)
50.324: (move f1-2f f1-1f)
50.338: (move f1-2f f0-2f)
50.339: (move f0-3f f0-2f)
50.390: (move f1-2f f1-1f)
50.392: (move f2-1f f1-1f)
50.432: (move f0-3f f0-2f)
50.432: (move f1-2f f0-2f)
50.662: (move f1-4f f1-5f)
50.725: (move f1-4f f1-5f)
51.017: (move f0-3f f0-4f)
51.018: (move f1-4f f0-4f)
51.078: (move f0-3f f0-4f)
51.080: (move f1-4f f0-4f)
51.820: (move f2-1f f2-0f)
51.885: (move f2-1f f2-0f)
49.335: (move f0-2f f0-1f)
49.336: (move f1-1f f0-1f)
49.432: (move f1-1f f0-1f)
49.432: (move f0-2f f0-1f)
50.661: (move f1-5f f1-6f)
50.718: (move f1-5f f1-6f)
50.860: (pickup-and-loose f0-1f key3-1 key4-3)
50.896: (pickup-and-loose f0-1f key3-1 key4-3)
50.965: (move f0-1f f0-0f)
50.972: (move f1-5f f0-5f)
50.973: (move f0-4f f0-5f)
51.020: (move f0-1f f0-0f)
51.034: (move f1-5f f0-5f)
51.034: (move f0-4f f0-5f)
51.291: (pickup-and-loose f0-1f key4-4 key4-3)
51.346: (pickup-and-loose f0-1f key4-4 key4-3)
52.177: (move f1-5f f2-5f)
52.228: (move f1-5f f2-5f)
52.236: (move f2-0f f3-0f)
52.298: (move f2-0f f3-0f)
50.450: (move f1-6f f1-7f)
50.512: (move f1-6f f1-7f)
50.870: (pickup-and-loose f0-1f key3-1 key4-3)
50.871: (pickup-and-loose f0-1f key3-1 key4-3)
50.941: (move f2-5f f3-5f)
50.972: (move f2-5f f3-5f)
50.987: (move f1-6f f2-6f)
50.993: (move f2-5f f2-6f)
50.996: (move f0-1f f0-0f)
51.039: (move f1-6f f2-6f)
51.044: (move f2-5f f2-6f)
51.088: (move f0-1f f0-0f)
51.321: (pickup-and-loose f0-1f key4-4 key4-3)
51.368: (move f1-6f f0-6f)
51.369: (move f0-5f f0-6f)
51.426: (pickup-and-loose f0-1f key4-4 key4-3)
51.431: (move f1-6f f0-6f)
51.432: (move f0-5f f0-6f)
52.239: (move f3-0f f4-0f)
52.300: (move f3-0f f4-0f)
50.635: (move f1-7f f2-7f)
50.637: (move f2-6f f2-7f)
50.886: (move f1-7f f1-8f)
50.945: (move f1-7f f1-8f)
51.294: (move f1-7f f0-7f)
51.294: (move f0-6f f0-7f)
51.356: (move f1-7f f0-7f)
51.358: (move f0-6f f0-7f)
51.673: (move f4-0f f5-0f)
51.738: (move f4-0f f5-0f)
51.887: (move f3-5f f3-4f)
51.930: (move f3-5f f4-5f)
51.946: (move f3-5f f3-4f)
51.988: (move f3-5f f4-5f)
52.534: (move f3-5f f3-6f)
52.537: (move f2-6f f3-6f)
52.554: (move f0-1f f1-1f)
52.581: (move f3-5f f3-6f)
52.582: (move f2-6f f3-6f)
52.599: (move f0-1f f0-2f)
50.374: (move f2-7f f2-8f)
50.374: (move f1-8f f2-8f)
50.779: (move f1-8f f1-9f)
50.822: (move f2-7f f3-7f)
50.822: (move f3-6f f3-7f)
50.832: (move f1-8f f1-9f)
50.900: (move f5-0f f5-1f)
51.233: (move f1-8f f0-8f)
51.234: (move f0-7f f0-8f)
51.295: (move f1-8f f0-8f)
51.298: (move f0-7f f0-8f)
51.312: (move f5-0f f6-0f)
51.378: (move f5-0f f6-0f)
51.790: (move f1-1f f1-2f)
52.195: (move f0-2f f1-2f)
52.551: (move f1-1f f2-1f)
52.791: (move f0-2f f0-3f)
53.606: (putdown f1-1f key3-1)
54.561: (putdown f4-5f key4-3)
54.579: (putdown f3-4f key4-3)
50.452: (move f3-7f f3-8f)
50.452: (move f2-8f f3-8f)
50.839: (move f2-8f f2-9f)
50.839: (move f1-9f f2-9f)
50.876: (move f6-0f f6-1f)
50.877: (move f5-1f f6-1f)
50.896: (move f1-9f f2-9f)
51.306: (move f6-0f f7-0f)
51.379: (move f6-0f f7-0f)
51.782: (move f0-8f f0-9f)
51.782: (move f1-9f f0-9f)
51.786: (move f1-9f f1-10f)
51.840: (move f1-9f f0-9f)
51.840: (move f0-8f f0-9f)
51.843: (move f1-9f f1-10f)
52.564: (move f2-1f f2-2f)
52.566: (move f1-2f f2-2f)
52.589: (move f1-2f f1-3f)
52.609: (move f1-2f f0-2f)
52.613: (move f1-2f f1-1f)
50.860: (move f3-8f f3-9f)
50.860: (move f2-9f f3-9f)
50.927: (move f2-9f f3-9f)
51.393: (move f7-0f f8-0f)
51.470: (move f7-0f f8-0f)
51.586: (move f1-10f f2-10f)
51.589: (move f2-9f f2-10f)
51.615: (move f3-8f f4-8f)
51.651: (move f1-10f f2-10f)
51.655: (move f2-9f f2-10f)
52.162: (move f1-10f f0-10f)
52.163: (move f0-9f f0-10f)
52.224: (move f0-9f f0-10f)
52.225: (move f1-10f f0-10f)
52.266: (move f1-3f f2-3f)
52.267: (move f2-2f f2-3f)
52.382: (move f1-3f f1-4f)
52.680: (move f0-2f f0-3f)
52.680: (move f1-3f f0-3f)
52.878: (move f1-1f f2-1f)
51.252: (move f8-0f f8-1f)
51.468: (move f3-9f f3-10f)
51.469: (move f2-10f f3-10f)
51.512: (move f8-0f f8-1f)
51.534: (move f3-9f f3-10f)
51.535: (move f2-10f f3-10f)
51.950: (move f8-0f f9-0f)
52.028: (move f8-0f f9-0f)
52.669: (move f3-9f f4-9f)
52.669: (move f4-8f f4-9f)
52.740: (move f3-9f f4-9f)
52.830: (move f1-4f f2-4f)
52.830: (move f2-3f f2-4f)
52.934: (move f2-1f f2-2f)
53.013: (move f2-3f f3-3f)
53.093: (move f1-4f f1-5f)
53.498: (move f1-4f f0-4f)
53.498: (move f0-3f f0-4f)
53.512: (putdown f4-8f key4-3)
53.771: (putdown f2-3f key3-1)
51.481: (move f3-10f f4-10f)
51.481: (move f4-9f f4-10f)
51.546: (move f4-9f f4-10f)
51.547: (move f3-10f f4-10f)
51.688: (move f4-9f f4-8f)
52.310: (move f9-0f f10-0f)
52.339: (move f9-0f f10-0f)
52.349: (move f4-9f f5-9f)
52.452: (move f4-9f f5-9f)
52.706: (move f2-2f f2-3f)
52.726: (move f4-8f f4-7f)
52.844: (move f3-3f f4-3f)
53.129: (move f1-5f f1-6f)
53.259: (move f4-8f f3-8f)
53.415: (move f1-5f f0-5f)
53.416: (move f0-4f f0-5f)
53.613: (move f3-3f f3-2f)
54.012: (move f2-2f f3-2f)
54.117: (putdown f2-4f key3-1)
54.240: (putdown f3-3f key3-1)
52.479: (move f5-9f f6-9f)
52.577: (move f5-9f f6-9f)
52.845: (move f4-3f f4-4f)
52.889: (move f1-6f f1-7f)
52.935: (move f2-3f f1-3f)
53.233: (move f4-3f f5-3f)
53.240: (pickup f3-8f key4-1)
53.281: (move f5-9f f5-10f)
53.282: (move f4-10f f5-10f)
53.294: (move f2-3f f2-4f)
53.296: (putdown f5-9f key4-3)
53.390: (move f4-10f f5-10f)
53.390: (move f5-9f f5-10f)
53.421: (putdown f5-9f key4-3)
53.461: (move f3-2f f3-3f)
53.461: (move f2-3f f3-3f)
53.467: (move f1-6f f2-6f)
53.627: (putdown f4-8f key4-3)
53.777: (move f4-3f f4-2f)
53.778: (move f3-2f f4-2f)
52.283: (move f5-3f f5-4f)
52.284: (move f4-4f f5-4f)
52.780: (move f4-8f f4-7f)
52.828: (move f1-3f f1-4f)
52.830: (move f2-4f f1-4f)
52.954: (move f6-9f f6-10f)
52.954: (move f5-10f f6-10f)
53.032: (move f5-10f f6-10f)
53.034: (move f6-9f f7-9f)
53.034: (move f6-9f f6-10f)
53.096: (move f6-9f f7-9f)
53.100: (move f1-7f f2-7f)
53.104: (move f2-6f f2-7f)
53.177: (move f5-3f f6-3f)
53.230: (move f3-3f f4-3f)
53.266: (move f4-2f f5-2f)
53.267: (move f5-3f f5-2f)
53.292: (unlock f4-2f f4-1f key3-1 shape3)
53.306: (move f4-8f f3-8f)
53.320: (move f1-7f f1-8f)
51.377: (move f7-9f f8-9f)
51.380: (move f7-9f f7-10f)
51.381: (move f6-10f f7-10f)
51.443: (move f7-9f f8-9f)
51.444: (move f7-9f f7-10f)
51.445: (move f6-10f f7-10f)
52.687: (move f5-4f f5-5f)
52.815: (move f2-7f f2-8f)
52.819: (move f1-8f f2-8f)
53.037: (move f4-2f f4-3f)
53.192: (move f5-2f f6-2f)
53.192: (move f6-3f f6-2f)
53.204: (move f6-3f f7-3f)
53.227: (move f6-3f f6-4f)
53.230: (move f5-4f f6-4f)
53.241: (move f2-7f f3-7f)
53.271: (move f1-8f f1-9f)
53.295: (pickup f3-8f key4-1)
53.305: (move f4-3f f4-4f)
53.458: (move f4-2f f5-2f)
50.965: (move f8-9f f8-8f)
51.029: (move f8-9f f8-8f)
51.265: (move f8-9f f8-10f)
51.265: (move f7-10f f8-10f)
51.326: (move f7-10f f8-10f)
51.326: (move f8-9f f8-10f)
52.182: (move f6-4f f6-5f)
52.183: (move f5-5f f6-5f)
52.209: (move f5-5f f5-6f)
52.238: (move f7-3f f8-3f)
52.249: (move f3-7f f4-7f)
52.500: (move f7-3f f7-4f)
52.501: (move f6-4f f7-4f)
52.682: (move f4-4f f5-4f)
52.890: (move f2-8f f3-8f)
52.891: (move f3-7f f3-8f)
53.003: (move f7-3f f7-2f)
53.004: (move f6-2f f7-2f)
53.023: (move f4-3f f4-4f)
53.219: (move f4-3f f3-3f)
51.307: (move f8-8f f9-8f)
51.373: (move f8-8f f9-8f)
51.940: (pickup-and-loose f8-3f key0-2 key3-1)
52.247: (move f8-3f f9-3f)
52.351: (move f8-10f f9-10f)
52.413: (move f8-10f f9-10f)
52.502: (move f3-3f f2-3f)
52.515: (move f4-4f f5-4f)
52.641: (move f5-6f f6-6f)
52.641: (move f6-5f f6-6f)
52.696: (move f6-5f f7-5f)
52.697: (move f7-4f f7-5f)
52.742: (move f8-3f f8-4f)
52.742: (move f7-4f f8-4f)
52.936: (move f7-2f f7-1f)
52.954: (move f5-6f f4-6f)
52.957: (move f4-7f f4-6f)
53.209: (putdown f8-3f key3-1)
53.209: (move f8-3f f8-2f)
53.212: (move f7-2f f8-2f)
51.614: (move f9-8f f10-8f)
51.635: (move f9-3f f9-4f)
51.636: (move f8-4f f9-4f)
51.677: (move f9-8f f10-8f)
52.092: (unlock f9-3f f10-3f key3-1 shape3)
52.342: (move f8-4f f8-5f)
52.342: (move f7-5f f8-5f)
52.470: (move f7-5f f7-6f)
52.471: (move f6-6f f7-6f)
52.471: (move f9-10f f10-10f)
52.563: (move f9-10f f10-10f)
52.688: (move f9-3f f9-2f)
52.689: (move f8-2f f9-2f)
52.741: (move f2-3f f2-2f)
52.828: (move f2-3f f1-3f)
52.929: (move f5-4f f5-5f)
53.068: (move f2-3f f2-4f)
53.253: (move f7-1f f6-1f)
53.350: (putdown f9-3f key3-1)
53.370: (move f5-4f f5-3f)
50.980: (move f9-3f f10-3f)
51.260: (pickup-and-loose f8-5f key2-4 key3-1)
51.386: (move f10-8f f10-7f)
51.452: (move f10-8f f10-7f)
51.763: (move f9-3f f9-4f)
51.877: (move f9-3f f9-2f)
52.033: (move f1-3f f1-2f)
52.033: (move f2-2f f1-2f)
52.085: (putdown f9-3f key3-1)
52.112: (move f9-3f f8-3f)
52.262: (pickup-and-loose f9-3f key2-2 key3-1)
52.300: (move f9-4f f10-4f)
52.427: (move f5-5f f6-5f)
52.453: (move f5-5f f5-6f)
52.471: (move f10-10f f10-9f)
52.474: (move f10-8f f10-9f)
52.533: (move f10-8f f10-9f)
52.533: (move f10-10f f10-9f)
52.596: (move f8-5f f9-5f)
52.596: (move f9-4f f9-5f)
50.415: (pickup-and-loose f8-3f key0-2 key3-1)
50.655: (pickup-and-loose f10-3f key1-1 key3-1)
51.079: (move f9-3f f10-3f)
51.089: (pickup-and-loose f10-3f key4-0 key3-1)
51.110: (move f9-3f f10-3f)
51.211: (putdown f10-3f key3-1)
51.219: (move f10-7f f10-6f)
51.279: (move f10-7f f10-6f)
51.846: (putdown f9-2f key3-1)
51.879: (pickup-and-loose f9-2f key0-3 key3-1)
51.908: (putdown f9-4f key3-1)
51.931: (move f9-3f f9-4f)
51.971: (move f9-3f f9-4f)
51.982: (move f9-3f f9-2f)
52.021: (move f9-3f f9-2f)
52.172: (putdown f8-3f key3-1)
52.177: (move f10-3f f10-4f)
52.177: (move f9-4f f10-4f)
52.178: (unlock f10-4f f10-3f key3-1 shape3)
52.245: (move f9-4f f9-5f)
50.636: (pickup-and-loose f10-3f key1-1 key2-2)
50.792: (pickup f10-3f key1-1)
50.859: (move f10-3f f9-3f)
50.966: (pickup f10-3f key4-0)
51.033: (move f10-3f f10-4f)
51.101: (pickup-and-loose f10-3f key4-0 key2-2)
51.196: (move f10-6f f10-5f)
51.222: (putdown f10-3f key2-2)
51.304: (move f10-6f f10-5f)
51.627: (move f9-5f f8-5f)
51.837: (putdown f9-2f key2-2)
51.871: (pickup-and-loose f9-2f key0-3 key2-2)
51.871: (move f9-5f f9-6f)
51.908: (putdown f9-4f key2-2)
51.949: (pickup f9-2f key0-3)
52.092: (move f10-3f f10-2f)
52.103: (move f9-2f f9-3f)
52.179: (move f10-4f f10-5f)
52.179: (move f9-5f f10-5f)
52.249: (move f8-3f f9-3f)
49.624: (pickup-and-loose f8-5f key2-4 key3-1)
50.221: (move f10-4f f9-4f)
50.222: (move f9-3f f9-4f)
50.467: (move f10-4f f10-5f)
50.613: (move f9-3f f8-3f)
50.637: (unlock f10-2f f10-1f key1-1 shape1)
50.695: (move f10-3f f9-3f)
50.839: (move f10-2f f9-2f)
50.839: (move f9-3f f9-2f)
50.864: (move f10-3f f9-3f)
50.869: (putdown f10-2f key1-1)
50.967: (move f9-3f f10-3f)
51.021: (move f10-3f f10-4f)
51.090: (move f10-3f f10-4f)
51.158: (move f9-3f f10-3f)
51.769: (move f9-2f f9-3f)
51.789: (move f9-3f f9-4f)
51.866: (move f9-3f f9-4f)
51.895: (putdown f8-5f key3-1)
51.956: (move f10-3f f9-3f)
49.555: (move f10-2f f10-1f)
49.647: (putdown f10-2f key1-1)
49.655: (move f10-5f f9-5f)
49.656: (move f9-4f f9-5f)
49.684: (move f10-2f f10-3f)
49.725: (move f8-3f f8-4f)
49.725: (move f9-4f f8-4f)
49.854: (pickup-and-loose f8-3f key0-2 key1-1)
49.904: (move f10-2f f9-2f)
49.972: (unlock f9-2f f9-1f key1-1 shape1)
50.144: (move f9-3f f9-4f)
50.146: (move f10-4f f9-4f)
50.236: (move f9-3f f9-4f)
50.236: (move f10-4f f9-4f)
50.411: (move f8-5f f8-6f)
50.411: (move f10-4f f10-5f)
50.439: (move f8-3f f7-3f)
50.461: (move f10-2f f10-3f)
50.472: (move f10-4f f10-5f)
50.474: (move f8-5f f7-5f)
48.377: (pickup-and-loose f10-1f key3-0 key1-1)
48.708: (move f9-5f f8-5f)
48.708: (move f8-4f f8-5f)
48.729: (pickup-and-loose f10-1f key0-4 key1-1)
48.786: (putdown f10-1f key1-1)
48.897: (unlock f9-2f f9-1f key1-1 shape1)
49.067: (move f10-2f f10-1f)
49.082: (unlock f10-1f f9-1f key1-1 shape1)
49.483: (move f8-4f f7-4f)
49.483: (move f7-3f f7-4f)
49.486: (move f9-5f f9-6f)
49.649: (move f10-2f f10-3f)
49.654: (move f10-5f f9-5f)
49.656: (move f9-4f f9-5f)
49.714: (move f10-5f f9-5f)
49.715: (move f9-4f f9-5f)
49.727: (move f9-4f f8-4f)
49.792: (move f9-4f f8-4f)
49.814: (move f10-2f f9-2f)
49.966: (move f7-3f f7-2f)
46.324: (pickup-and-loose f8-5f key2-4 key1-1)
47.944: (pickup-and-loose f10-1f key3-0 key1-1)
48.327: (pickup-and-loose f10-1f key0-4 key1-1)
48.354: (putdown f10-1f key1-1)
48.708: (move f9-5f f8-5f)
48.708: (move f8-4f f8-5f)
48.713: (move f9-5f f8-5f)
48.714: (move f8-4f f8-5f)
49.060: (pickup f10-1f key0-4)
49.111: (pickup f10-1f key3-0)
49.175: (putdown f8-5f key1-1)
49.266: (pickup-and-loose f8-5f key2-1 key1-1)
49.449: (pickup-and-loose f8-5f key1-2 key1-1)
49.483: (move f8-4f f7-4f)
49.486: (move f9-5f f9-6f)
49.496: (move f8-4f f7-4f)
49.499: (move f9-5f f9-6f)
49.528: (move f10-1f f10-2f)
49.552: (move f8-5f f8-6f)
49.555: (move f9-6f f8-6f)
46.332: (pickup-and-loose f8-5f key2-4 key1-1)
46.333: (pickup-and-loose f8-5f key2-4 key1-1)
47.206: (move f8-5f f8-6f)
47.266: (move f8-5f f7-5f)
47.403: (move f8-5f f9-5f)
47.542: (move f8-5f f8-4f)
48.717: (move f10-2f f10-3f)
48.908: (move f10-2f f9-2f)
49.109: (move f10-1f f9-1f)
49.176: (putdown f8-5f key1-1)
49.181: (putdown f8-5f key1-1)
49.231: (move f10-1f f10-2f)
49.272: (pickup-and-loose f8-5f key2-1 key1-1)
49.273: (pickup-and-loose f8-5f key2-1 key1-1)
49.325: (move f10-1f f10-2f)
49.448: (pickup-and-loose f8-5f key1-2 key1-1)
49.455: (pickup-and-loose f8-5f key1-2 key1-1)
49.487: (move f10-1f f10-2f)
49.495: (move f8-6f f7-6f)
49.499: (move f8-6f f8-7f)
47.206: (move f7-5f f6-5f)
47.214: (move f8-5f f8-6f)
47.222: (move f8-5f f8-6f)
47.273: (move f8-5f f7-5f)
47.281: (move f8-5f f7-5f)
47.356: (move f8-4f f7-4f)
47.358: (move f7-5f f7-4f)
47.423: (move f8-5f f9-5f)
47.447: (move f9-5f f9-6f)
47.447: (move f8-6f f9-6f)
47.459: (move f7-5f f7-6f)
47.459: (move f8-6f f7-6f)
47.511: (move f8-5f f9-5f)
47.561: (move f8-5f f8-4f)
47.576: (move f8-6f f8-7f)
47.652: (move f8-5f f8-4f)
47.887: (move f9-1f f9-2f)
47.887: (move f10-2f f9-2f)
47.928: (move f9-1f f8-1f)
48.087: (move f8-4f f9-4f)
47.216: (move f7-5f f6-5f)
47.222: (move f7-5f f6-5f)
47.363: (move f8-4f f7-4f)
47.363: (move f8-4f f7-4f)
47.364: (move f7-5f f7-4f)
47.364: (move f7-5f f7-4f)
47.454: (move f9-5f f9-6f)
47.455: (move f8-6f f9-6f)
47.455: (move f9-5f f9-6f)
47.456: (move f8-6f f9-6f)
47.467: (move f7-5f f7-6f)
47.467: (move f8-6f f7-6f)
47.469: (move f7-5f f7-6f)
47.470: (move f8-6f f7-6f)
47.583: (move f8-6f f8-7f)
47.591: (move f8-6f f8-7f)
48.015: (move f8-4f f9-4f)
48.018: (move f9-5f f9-4f)
48.089: (move f9-5f f9-4f)
48.090: (move f8-4f f9-4f)
48.492: (move f6-5f f6-6f)
48.493: (move f7-6f f6-6f)
48.495: (move f6-5f f5-5f)
48.498: (move f6-5f f6-6f)
48.500: (move f7-6f f6-6f)
48.502: (move f6-5f f5-5f)
48.781: (move f9-6f f9-7f)
48.781: (move f8-7f f9-7f)
48.788: (move f9-6f f9-7f)
48.788: (move f8-7f f9-7f)
49.057: (move f6-5f f6-4f)
49.057: (move f7-4f f6-4f)
49.064: (move f7-4f f6-4f)
49.064: (move f6-5f f6-4f)
49.201: (move f7-6f f7-7f)
49.202: (move f8-7f f7-7f)
49.208: (move f7-6f f7-7f)
49.208: (move f8-7f f7-7f)
49.218: (move f7-4f f7-3f)
49.237: (move f8-7f f8-8f)
48.141: (move f5-5f f5-6f)
48.141: (move f6-6f f5-6f)
48.148: (move f6-6f f5-6f)
48.149: (move f5-5f f5-6f)
48.188: (move f5-5f f5-4f)
48.190: (move f6-4f f5-4f)
48.195: (move f5-5f f5-4f)
48.197: (move f6-4f f5-4f)
48.800: (move f7-3f f8-3f)
48.876: (move f7-3f f7-2f)
49.107: (move f6-4f f6-3f)
49.109: (move f7-3f f6-3f)
49.117: (move f6-4f f6-3f)
49.427: (move f6-6f f6-7f)
49.428: (move f7-7f f6-7f)
49.434: (move f6-6f f6-7f)
49.436: (move f7-7f f6-7f)
49.687: (move f9-7f f9-8f)
49.687: (move f8-8f f9-8f)
49.693: (move f9-7f f9-8f)
48.687: (move f5-4f f4-4f)
48.694: (move f5-4f f4-4f)
48.868: (move f5-6f f4-6f)
48.875: (move f5-6f f4-6f)
48.880: (move f7-2f f7-1f)
49.131: (move f5-4f f5-3f)
49.132: (move f6-3f f5-3f)
49.138: (move f5-4f f5-3f)
49.139: (move f6-3f f5-3f)
49.142: (move f6-3f f6-2f)
49.142: (move f7-2f f6-2f)
49.149: (move f6-3f f6-2f)
49.243: (move f9-8f f8-8f)
49.305: (move f6-3f f7-3f)
49.336: (move f7-2f f8-2f)
49.336: (move f8-3f f8-2f)
49.534: (move f5-6f f5-7f)
49.534: (move f6-7f f5-7f)
49.541: (move f6-7f f5-7f)
49.541: (move f5-6f f5-7f)
48.117: (move f5-7f f4-7f)
48.118: (move f4-6f f4-7f)
48.123: (move f5-7f f4-7f)
48.126: (move f4-6f f4-7f)
48.599: (move f4-4f f4-3f)
48.599: (move f5-3f f4-3f)
48.606: (move f4-4f f4-3f)
48.606: (move f5-3f f4-3f)
48.740: (move f7-3f f8-3f)
48.887: (move f7-3f f7-2f)
48.887: (move f6-2f f7-2f)
49.167: (move f6-2f f6-1f)
49.169: (move f7-1f f6-1f)
49.175: (move f6-2f f6-1f)
49.184: (move f5-3f f5-2f)
49.187: (move f6-2f f5-2f)
49.191: (move f5-3f f5-2f)
49.195: (move f6-2f f5-2f)
49.661: (move f7-1f f7-0f)
49.748: (move f8-8f f8-9f)
48.863: (move f4-3f f3-3f)
48.869: (move f4-3f f3-3f)
48.885: (move f6-1f f7-1f)
48.888: (move f7-2f f7-1f)
49.149: (move f4-7f f3-7f)
49.155: (move f4-7f f3-7f)
49.416: (move f7-2f f8-2f)
49.417: (move f8-3f f8-2f)
49.556: (move f5-2f f4-2f)
49.557: (move f4-3f f4-2f)
49.563: (move f4-3f f4-2f)
49.564: (move f5-2f f4-2f)
49.578: (move f8-9f f8-10f)
49.598: (move f5-2f f5-1f)
49.598: (move f6-1f f5-1f)
49.604: (move f6-1f f5-1f)
49.605: (move f5-2f f5-1f)
49.611: (move f4-7f f4-8f)
49.616: (move f4-7f f4-8f)
49.623: (move f6-1f f6-0f)
48.101: (move f3-3f f2-3f)
48.108: (move f3-3f f2-3f)
48.788: (move f4-8f f3-8f)
48.789: (move f3-7f f3-8f)
48.794: (move f3-7f f3-8f)
48.795: (move f4-8f f3-8f)
49.004: (move f3-7f f2-7f)
49.009: (move f3-7f f2-7f)
49.386: (move f4-2f f3-2f)
49.389: (move f3-3f f3-2f)
49.395: (move f4-2f f3-2f)
49.397: (move f3-3f f3-2f)
49.669: (move f7-1f f7-0f)
49.721: (move f8-10f f7-10f)
49.880: (move f8-2f f8-1f)
49.881: (move f7-1f f8-1f)
49.984: (move f8-2f f9-2f)
49.993: (move f5-1f f5-0f)
49.995: (move f6-0f f5-0f)
49.999: (move f5-1f f5-0f)
