/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.329: (move f5-2f f5-1f)
24.331: (move f5-2f f5-1f)
24.413: (move f6-4f f6-5f)
24.486: (move f6-4f f6-5f)
24.580: (move f6-2f f7-2f)
24.598: (move f5-2f f4-2f)
24.638: (move f5-2f f4-2f)
24.668: (move f5-2f f6-2f)
24.672: (move f5-2f f5-1f)
24.682: (move f5-2f f4-2f)
24.687: (move f6-1f f5-1f)
24.715: (move f5-2f f6-2f)
24.722: (move f6-2f f7-2f)
23.698: (pickup f4-2f key2-2)
23.750: (pickup f4-2f key2-2)
23.760: (move f5-1f f5-2f)
23.770: (pickup f4-2f key2-2)
23.952: (move f6-2f f6-3f)
24.166: (pickup-and-loose f6-3f key1-2 key1-1)
24.166: (move f6-2f f6-3f)
24.219: (putdown f6-3f key1-1)
24.454: (move f6-2f f7-2f)
24.581: (move f6-2f f7-2f)
24.617: (putdown f5-1f key1-2)
24.633: (move f6-2f f6-1f)
24.633: (move f5-1f f6-1f)
24.746: (putdown f7-2f key1-1)
24.754: (move f5-1f f6-1f)
24.786: (putdown f6-2f key1-2)
24.818: (move f5-2f f5-1f)
24.847: (move f6-3f f6-4f)
24.857: (move f5-2f f5-1f)
24.872: (move f6-3f f6-2f)
23.116: (pickup-and-loose f6-4f key3-3 key1-1)
23.909: (move f6-2f f5-2f)
24.065: (move f5-1f f5-2f)
24.229: (move f6-2f f6-3f)
24.574: (pickup f5-1f key1-1)
24.617: (move f5-2f f4-2f)
24.662: (move f6-2f f7-2f)
24.703: (move f5-1f f6-1f)
24.705: (move f6-2f f7-2f)
24.712: (pickup f6-3f key2-3)
24.715: (putdown f6-1f key1-2)
24.716: (move f6-3f f6-4f)
24.739: (move f6-1f f6-2f)
24.745: (putdown f7-2f key1-2)
24.755: (pickup-and-loose f6-1f key1-1 key1-2)
24.757: (move f6-2f f6-1f)
24.779: (putdown f6-1f key1-2)
24.847: (move f6-3f f6-4f)
24.859: (move f6-3f f6-2f)
24.864: (move f6-3f f6-4f)
22.142: (pickup f6-4f key3-3)
22.574: (pickup f6-4f key3-3)
23.116: (pickup-and-loose f6-4f key3-3 key1-2)
23.723: (pickup f4-2f key2-2)
23.847: (move f5-1f f5-2f)
23.884: (move f6-2f f5-2f)
23.934: (move f6-2f f6-3f)
24.125: (pickup f6-3f key1-1)
24.479: (move f6-2f f7-2f)
24.553: (move f5-2f f5-1f)
24.554: (move f6-1f f5-1f)
24.671: (move f6-1f f5-1f)
24.675: (move f6-2f f7-2f)
24.682: (move f5-1f f6-1f)
24.682: (move f5-2f f4-2f)
24.687: (move f6-1f f5-1f)
24.724: (move f6-2f f6-1f)
24.738: (move f6-1f f6-2f)
24.748: (move f6-1f f5-1f)
24.803: (putdown f6-2f key1-2)
23.677: (move f5-1f f5-2f)
23.694: (move f6-2f f5-2f)
23.696: (move f5-1f f5-2f)
23.761: (move f5-1f f5-2f)
23.768: (pickup f4-2f key2-2)
23.801: (move f6-2f f5-2f)
23.935: (move f6-2f f6-3f)
24.028: (putdown f6-3f key1-2)
24.052: (move f6-2f f6-3f)
24.134: (putdown f5-2f key1-1)
24.317: (move f6-1f f5-1f)
24.319: (move f6-4f f6-5f)
24.319: (move f5-2f f5-1f)
24.479: (move f6-2f f7-2f)
24.602: (move f6-2f f7-2f)
24.611: (move f5-2f f4-2f)
24.629: (putdown f7-2f key1-2)
24.666: (move f6-4f f6-5f)
24.683: (move f6-1f f6-2f)
24.684: (move f5-2f f6-2f)
23.719: (pickup f4-2f key2-2)
23.937: (putdown f5-2f key1-1)
24.029: (putdown f6-3f key1-1)
24.476: (move f5-2f f4-2f)
24.610: (move f5-2f f4-2f)
24.617: (move f5-2f f4-2f)
24.630: (putdown f7-2f key1-1)
24.634: (move f6-2f f7-2f)
24.682: (pickup-and-loose f6-2f key1-2 key1-1)
24.734: (putdown f6-2f key1-1)
24.806: (move f6-3f f6-4f)
24.807: (move f6-3f f6-4f)
24.811: (pickup f6-3f key2-3)
24.827: (move f5-2f f4-2f)
24.831: (move f5-2f f6-2f)
24.837: (move f5-2f f5-3f)
24.867: (move f5-2f f6-2f)
24.867: (move f6-3f f6-2f)
24.898: (move f5-2f f6-2f)
24.917: (move f5-2f f5-1f)
22.360: (pickup f6-4f key3-3)
22.930: (pickup-and-loose f6-4f key3-3 key1-1)
23.585: (pickup f4-2f key2-2)
23.723: (pickup f4-2f key2-2)
23.847: (move f6-2f f5-2f)
23.893: (move f5-3f f6-3f)
23.893: (move f6-2f f6-3f)
23.943: (move f6-2f f5-2f)
23.956: (pickup f4-2f key2-2)
24.114: (move f6-2f f6-3f)
24.126: (move f6-2f f6-3f)
24.235: (move f6-2f f6-3f)
24.376: (pickup-and-loose f4-2f key2-2 key1-1)
24.477: (move f6-2f f7-2f)
24.551: (move f6-2f f7-2f)
24.551: (move f6-2f f7-2f)
24.631: (putdown f4-2f key1-1)
24.634: (move f6-2f f7-2f)
24.682: (move f6-2f f6-1f)
24.691: (move f6-2f f7-2f)
23.807: (move f4-2f f5-2f)
24.134: (putdown f5-2f key1-2)
24.230: (putdown f6-3f key1-2)
24.502: (move f6-4f f6-5f)
24.573: (move f5-2f f5-1f)
24.574: (move f6-1f f5-1f)
24.624: (move f6-3f f6-4f)
24.669: (pickup f6-3f key2-3)
24.768: (move f5-2f f5-1f)
24.814: (move f4-2f f5-2f)
24.823: (putdown f7-2f key1-2)
24.844: (putdown f6-4f key3-3)
24.844: (move f5-2f f4-2f)
24.852: (putdown f6-1f key1-2)
24.877: (pickup f6-3f key2-3)
24.900: (move f4-2f f5-2f)
24.964: (move f4-2f f5-2f)
24.984: (pickup f6-3f key2-3)
25.026: (move f6-3f f6-4f)
25.047: (move f5-2f f4-2f)
22.036: (pickup f6-4f key3-3)
22.466: (pickup f6-4f key3-3)
24.094: (move f6-4f f6-3f)
24.213: (pickup f4-2f key2-2)
24.629: (pickup-and-loose f4-2f key2-2 key1-2)
24.706: (move f5-2f f5-1f)
24.758: (move f5-2f f6-2f)
24.785: (move f6-3f f6-2f)
24.793: (move f5-1f f6-1f)
24.803: (move f6-1f f6-2f)
24.856: (putdown f5-1f key1-2)
24.865: (putdown f4-2f key1-2)
24.882: (move f6-4f f6-5f)
24.898: (move f5-2f f6-2f)
24.901: (move f7-2f f6-2f)
24.915: (move f6-1f f5-1f)
24.982: (move f5-2f f5-3f)
25.048: (move f5-2f f5-1f)
25.059: (move f6-3f f6-4f)
25.175: (move f6-4f f6-5f)
22.631: (pickup f6-4f key3-3)
23.801: (move f5-1f f5-2f)
23.803: (move f6-2f f5-2f)
23.910: (move f6-2f f5-2f)
23.913: (move f6-2f f5-2f)
23.936: (move f6-2f f6-3f)
23.937: (move f5-3f f6-3f)
23.946: (move f4-2f f5-2f)
24.053: (move f6-2f f6-3f)
24.105: (move f5-1f f5-2f)
24.114: (move f6-2f f6-3f)
24.144: (move f6-2f f6-3f)
24.243: (move f6-4f f6-5f)
24.346: (move f6-5f f6-6f)
24.477: (move f6-2f f7-2f)
24.557: (move f6-5f f6-6f)
24.603: (move f6-2f f7-2f)
24.662: (move f6-4f f6-5f)
24.690: (move f6-2f f7-2f)
24.705: (move f6-2f f7-2f)
24.544: (move f6-6f f5-6f)
24.553: (move f5-2f f5-1f)
24.577: (move f5-2f f5-1f)
24.590: (move f5-2f f5-1f)
24.681: (move f5-2f f6-2f)
24.703: (pickup f6-3f key2-3)
24.748: (move f6-6f f5-6f)
24.757: (move f6-4f f6-5f)
24.758: (move f6-3f f6-4f)
24.801: (move f5-2f f6-2f)
24.811: (pickup f6-3f key2-3)
24.827: (move f5-2f f4-2f)
24.847: (move f5-2f f4-2f)
24.877: (pickup f6-3f key2-3)
24.887: (move f5-2f f4-2f)
24.908: (pickup f6-3f key2-3)
24.912: (move f5-2f f4-2f)
24.978: (move f6-3f f6-4f)
25.025: (move f6-3f f6-4f)
25.054: (move f6-3f f6-4f)
22.170: (pickup f6-4f key3-3)
22.403: (pickup f6-4f key3-3)
22.466: (pickup f6-4f key3-3)
22.496: (pickup f6-4f key3-3)
23.956: (pickup f4-2f key2-2)
23.968: (pickup f4-2f key2-2)
24.011: (pickup f4-2f key2-2)
24.031: (pickup f4-2f key2-2)
24.143: (move f6-2f f6-3f)
24.205: (move f6-2f f6-3f)
24.639: (move f6-2f f7-2f)
24.690: (move f6-2f f6-1f)
24.690: (move f5-1f f6-1f)
24.720: (move f6-2f f7-2f)
24.742: (pickup f6-2f key1-1)
24.758: (move f5-1f f6-1f)
24.776: (move f5-1f f6-1f)
24.951: (move f6-2f f6-1f)
25.009: (move f6-4f f6-5f)
25.044: (move f5-6f f4-6f)
24.098: (move f6-2f f6-3f)
24.370: (move f6-4f f6-5f)
24.472: (move f6-5f f6-6f)
24.593: (move f6-4f f6-5f)
24.600: (move f6-2f f7-2f)
24.662: (move f6-4f f6-5f)
24.685: (move f6-4f f6-5f)
24.823: (move f6-2f f6-1f)
24.897: (pickup f6-3f key2-3)
24.963: (pickup f6-3f key2-3)
24.963: (move f4-2f f5-2f)
25.022: (move f6-3f f6-4f)
25.065: (move f4-2f f5-2f)
25.075: (move f4-2f f5-2f)
25.082: (move f6-3f f6-4f)
25.204: (move f6-4f f5-4f)
25.220: (move f6-3f f5-3f)
25.259: (move f4-2f f5-2f)
25.343: (move f6-3f f5-3f)
25.393: (move f6-4f f6-3f)
22.462: (pickup f6-4f key3-3)
22.523: (pickup f6-4f key3-3)
24.188: (putdown f6-3f key1-1)
24.671: (move f6-6f f5-6f)
24.770: (putdown f7-2f key1-1)
24.902: (move f6-3f f6-4f)
24.972: (putdown f6-1f key1-1)
25.148: (move f6-4f f6-5f)
25.176: (move f6-3f f5-3f)
25.197: (pickup-and-loose f6-3f key2-3 key1-1)
25.214: (move f6-4f f6-5f)
25.427: (move f5-3f f4-3f)
25.432: (move f6-1f f7-1f)
25.432: (move f7-2f f7-1f)
25.507: (move f5-3f f4-3f)
25.578: (putdown f6-3f key3-3)
25.961: (move f5-3f f5-4f)
25.963: (move f6-4f f5-4f)
26.026: (move f6-5f f6-6f)
26.039: (move f5-3f f5-4f)
23.040: (pickup-and-loose f6-4f key3-3 key1-1)
23.705: (move f6-3f f6-4f)
24.600: (move f6-5f f6-6f)
24.627: (move f6-4f f6-5f)
24.667: (move f6-5f f6-6f)
24.684: (move f6-4f f6-5f)
24.784: (putdown f6-6f key3-3)
24.839: (move f6-1f f6-2f)
24.872: (move f6-3f f6-2f)
24.901: (move f6-3f f6-4f)
24.937: (move f6-1f f5-1f)
24.938: (putdown f6-4f key1-1)
24.984: (move f7-2f f6-2f)
25.138: (move f6-4f f6-5f)
25.143: (move f5-3f f4-3f)
25.146: (move f5-6f f4-6f)
25.176: (move f6-3f f5-3f)
25.238: (move f6-3f f5-3f)
25.298: (putdown f5-3f key1-1)
25.449: (move f6-4f f5-4f)
22.460: (pickup f6-4f key3-3)
23.977: (move f6-2f f6-3f)
23.990: (move f6-2f f5-2f)
23.991: (move f5-1f f5-2f)
24.055: (move f5-3f f5-2f)
24.077: (move f6-2f f5-2f)
24.090: (move f6-2f f6-3f)
24.093: (move f5-3f f6-3f)
24.249: (move f6-4f f6-3f)
24.530: (move f6-2f f7-2f)
24.568: (move f6-5f f6-6f)
24.575: (unlock f6-5f f5-5f key1-1 shape1)
24.617: (move f6-4f f6-5f)
24.661: (move f6-2f f7-2f)
24.798: (move f6-6f f5-6f)
24.866: (move f6-6f f5-6f)
24.908: (move f6-2f f6-1f)
24.937: (move f6-2f f6-1f)
24.938: (move f5-3f f4-3f)
25.024: (move f6-4f f6-5f)
23.839: (move f6-5f f6-6f)
23.901: (move f6-5f f5-5f)
24.459: (move f6-5f f6-6f)
24.559: (unlock f6-6f f7-6f key1-1 shape1)
24.584: (move f6-4f f6-5f)
24.616: (move f5-2f f5-1f)
24.618: (move f6-5f f6-6f)
24.619: (putdown f6-6f key1-1)
24.661: (move f5-2f f4-2f)
24.678: (move f6-1f f5-1f)
24.679: (move f5-2f f5-1f)
24.685: (move f5-2f f4-2f)
24.724: (move f5-2f f4-2f)
24.730: (move f5-2f f6-2f)
24.730: (move f6-3f f6-2f)
24.743: (pickup f6-3f key2-3)
24.754: (move f4-3f f3-3f)
24.792: (move f6-3f f6-4f)
24.808: (move f6-6f f5-6f)
24.819: (move f6-3f f6-2f)
22.208: (pickup f6-4f key3-3)
23.760: (pickup f4-2f key2-2)
23.766: (pickup f4-2f key2-2)
23.815: (pickup f4-2f key2-2)
23.844: (move f6-6f f5-6f)
24.045: (move f6-2f f5-2f)
24.332: (pickup f5-1f key1-2)
24.342: (move f5-5f f5-6f)
24.343: (move f6-6f f5-6f)
24.344: (unlock f5-6f f5-5f key1-1 shape1)
24.378: (pickup f5-1f key1-2)
24.587: (move f6-2f f7-2f)
24.598: (putdown f6-6f key1-1)
24.606: (putdown f6-6f key1-1)
24.643: (unlock f6-6f f7-6f key1-1 shape1)
24.650: (move f6-2f f7-2f)
24.673: (move f6-6f f5-6f)
24.733: (putdown f5-5f key1-1)
24.738: (move f5-6f f4-6f)
24.758: (move f6-6f f5-6f)
23.808: (move f5-1f f5-2f)
23.823: (move f5-1f f5-2f)
23.947: (move f5-6f f4-6f)
24.208: (move f6-6f f5-6f)
24.405: (move f6-4f f6-5f)
24.428: (move f6-6f f5-6f)
24.494: (move f6-6f f6-5f)
24.521: (move f5-5f f5-6f)
24.550: (putdown f5-6f key1-1)
24.557: (move f5-1f f6-1f)
24.603: (putdown f6-6f key1-1)
24.647: (move f5-1f f6-1f)
24.673: (move f5-2f f5-1f)
24.683: (move f5-6f f4-6f)
24.711: (move f6-6f f6-5f)
24.737: (move f5-6f f4-6f)
24.737: (move f5-2f f4-2f)
24.740: (move f5-5f f6-5f)
24.826: (move f6-6f f5-6f)
25.069: (move f4-2f f5-2f)
23.689: (move f5-6f f5-5f)
23.689: (move f6-5f f5-5f)
23.833: (pickup f4-2f key2-2)
24.050: (putdown f5-2f key1-2)
24.101: (move f6-5f f5-5f)
24.102: (move f5-6f f5-5f)
24.119: (putdown f5-2f key1-2)
24.296: (move f6-6f f5-6f)
24.380: (pickup f5-1f key1-2)
24.577: (move f6-5f f6-6f)
24.577: (move f5-6f f6-6f)
24.586: (move f5-2f f6-2f)
24.586: (move f6-1f f6-2f)
24.596: (move f5-2f f4-2f)
24.607: (move f5-6f f4-6f)
24.633: (move f6-6f f6-5f)
24.675: (move f5-6f f6-6f)
24.676: (move f5-2f f4-2f)
24.706: (putdown f5-6f key1-1)
24.711: (putdown f6-1f key1-2)
23.780: (move f5-1f f5-2f)
23.878: (move f6-5f f5-5f)
23.878: (move f5-6f f5-5f)
24.026: (move f6-2f f6-3f)
24.380: (pickup-and-loose f4-2f key2-2 key1-2)
24.439: (pickup-and-loose f4-2f key2-2 key1-2)
24.496: (move f5-5f f5-4f)
24.510: (move f6-2f f7-2f)
24.572: (move f6-6f f6-5f)
24.613: (putdown f4-2f key1-2)
24.623: (move f5-1f f6-1f)
24.637: (putdown f6-2f key1-2)
24.688: (move f5-6f f6-6f)
24.691: (move f6-1f f5-1f)
24.694: (putdown f4-2f key1-2)
24.724: (move f6-1f f6-2f)
24.776: (move f5-6f f4-6f)
24.814: (move f5-2f f6-2f)
24.821: (move f5-2f f5-1f)
24.826: (move f5-2f f5-1f)
23.765: (move f6-2f f5-2f)
23.766: (move f5-1f f5-2f)
23.905: (move f4-2f f5-2f)
23.915: (move f6-2f f5-2f)
23.921: (move f4-2f f5-2f)
23.936: (move f6-2f f6-3f)
23.973: (move f6-2f f6-3f)
24.059: (putdown f5-2f key1-2)
24.120: (putdown f6-3f key1-2)
24.126: (move f6-2f f6-3f)
24.475: (move f6-2f f7-2f)
24.547: (move f6-2f f7-2f)
24.602: (move f6-2f f6-1f)
24.603: (move f5-1f f6-1f)
24.626: (move f6-2f f7-2f)
24.632: (move f5-5f f5-4f)
24.665: (move f5-2f f4-2f)
24.671: (move f5-2f f6-2f)
24.672: (move f6-1f f6-2f)
24.673: (move f6-2f f6-1f)
24.182: (move f6-2f f6-3f)
24.360: (move f5-2f f5-1f)
24.383: (move f5-2f f5-1f)
24.442: (pickup-and-loose f4-2f key2-2 key1-2)
24.568: (move f6-2f f7-2f)
24.571: (move f6-1f f5-1f)
24.571: (move f5-2f f5-1f)
24.605: (move f5-2f f4-2f)
24.607: (move f5-2f f6-2f)
24.684: (putdown f4-2f key1-2)
24.688: (pickup f6-3f key2-3)
24.694: (move f6-3f f6-2f)
24.716: (pickup f6-3f key2-3)
24.725: (putdown f6-2f key1-2)
24.762: (move f6-3f f6-4f)
24.812: (move f6-3f f6-4f)
24.815: (move f6-3f f6-4f)
24.840: (move f5-2f f4-2f)
24.864: (move f5-2f f6-2f)
24.865: (pickup f6-3f key2-3)
22.201: (pickup f6-4f key3-3)
22.252: (pickup f6-4f key3-3)
22.391: (pickup f6-4f key3-3)
23.702: (pickup f4-2f key2-2)
23.865: (move f6-2f f5-2f)
23.889: (move f4-2f f5-2f)
23.892: (move f6-2f f5-2f)
23.956: (pickup f4-2f key2-2)
24.026: (move f6-2f f6-3f)
24.026: (move f6-2f f6-3f)
24.273: (putdown f6-3f key1-2)
24.284: (move f6-2f f6-3f)
24.502: (move f6-2f f7-2f)
24.552: (move f5-1f f6-1f)
24.552: (move f6-2f f6-1f)
24.559: (move f6-2f f7-2f)
24.611: (move f6-2f f6-1f)
24.653: (move f5-1f f6-1f)
24.653: (move f6-2f f6-1f)
24.691: (move f6-2f f7-2f)
24.329: (move f5-2f f5-1f)
24.330: (move f6-1f f5-1f)
24.346: (move f6-4f f6-5f)
24.403: (move f5-2f f5-1f)
24.413: (move f6-4f f6-5f)
24.486: (move f6-4f f6-5f)
24.598: (move f5-2f f4-2f)
24.615: (move f5-2f f5-1f)
24.697: (move f5-2f f6-2f)
24.775: (pickup f6-3f key2-3)
24.792: (move f6-3f f6-2f)
24.793: (move f6-3f f6-4f)
24.800: (pickup f6-3f key2-3)
24.825: (move f4-2f f5-2f)
24.835: (move f6-3f f6-4f)
24.897: (move f6-3f f6-4f)
24.906: (move f5-2f f4-2f)
24.990: (move f4-2f f5-2f)
25.014: (pickup f6-3f key2-3)
25.032: (move f6-3f f5-3f)
22.243: (pickup f6-4f key3-3)
22.263: (pickup f6-4f key3-3)
23.697: (pickup f4-2f key2-2)
23.840: (move f6-2f f5-2f)
24.035: (pickup f4-2f key2-2)
24.184: (move f6-2f f6-3f)
24.569: (move f6-2f f7-2f)
24.629: (move f6-2f f7-2f)
24.630: (move f6-2f f6-1f)
24.631: (move f5-1f f6-1f)
24.691: (move f6-2f f6-1f)
24.746: (move f5-1f f6-1f)
24.943: (move f6-4f f6-5f)
25.079: (move f6-4f f6-5f)
25.096: (move f6-4f f6-5f)
25.288: (move f4-2f f4-3f)
25.398: (move f4-2f f4-3f)
25.440: (move f5-3f f4-3f)
25.873: (move f4-2f f3-2f)
25.882: (move f5-3f f5-4f)
24.371: (move f6-4f f6-5f)
24.374: (move f5-2f f5-1f)
24.374: (move f6-1f f5-1f)
24.410: (move f6-5f f6-6f)
24.451: (move f6-5f f6-6f)
24.464: (move f6-4f f6-5f)
24.542: (move f6-5f f6-6f)
24.666: (move f5-2f f4-2f)
24.871: (move f6-3f f6-4f)
24.922: (pickup f6-3f key2-3)
24.925: (move f4-2f f5-2f)
25.051: (move f4-2f f5-2f)
25.122: (move f6-3f f5-3f)
25.133: (move f5-2f f5-3f)
25.203: (move f4-3f f5-3f)
25.251: (move f6-4f f5-4f)
25.296: (move f6-4f f5-4f)
25.303: (move f3-2f f2-2f)
25.308: (move f4-3f f5-3f)
25.352: (move f7-2f f7-1f)
23.778: (pickup f4-2f key2-2)
24.609: (move f6-6f f5-6f)
24.658: (move f6-6f f5-6f)
24.738: (move f6-6f f5-6f)
25.054: (pickup f5-3f key1-1)
25.119: (move f6-4f f6-5f)
25.173: (move f5-3f f4-3f)
25.173: (move f4-2f f4-3f)
25.354: (move f5-3f f4-3f)
25.871: (move f5-3f f5-4f)
25.889: (move f5-3f f5-4f)
25.931: (move f6-4f f5-4f)
25.932: (move f5-3f f5-4f)
25.958: (move f4-2f f3-2f)
26.003: (move f6-5f f6-6f)
26.010: (move f2-2f f2-3f)
26.027: (move f5-2f f5-1f)
26.028: (move f2-2f f2-1f)
26.118: (move f6-5f f6-6f)
26.128: (move f5-3f f5-4f)
24.496: (move f6-5f f6-6f)
24.795: (putdown f6-6f key3-3)
24.881: (putdown f6-6f key3-3)
24.980: (move f4-2f f5-2f)
25.099: (move f5-4f f6-4f)
25.177: (move f5-6f f4-6f)
25.180: (move f5-3f f4-3f)
25.216: (move f5-6f f4-6f)
25.222: (move f5-6f f4-6f)
25.371: (move f5-4f f4-4f)
25.379: (move f3-2f f2-2f)
25.404: (move f2-3f f3-3f)
25.412: (move f5-6f f5-7f)
25.431: (move f5-4f f4-4f)
25.432: (move f4-3f f4-4f)
25.446: (move f3-2f f3-3f)
25.447: (move f4-3f f3-3f)
25.452: (move f5-6f f5-7f)
25.490: (move f5-4f f4-4f)
25.491: (move f4-3f f4-4f)
23.213: (pickup f6-4f key3-3)
24.689: (move f6-6f f5-6f)
25.056: (pickup f6-4f key1-1)
25.281: (move f6-6f f5-6f)
25.304: (move f6-4f f6-5f)
25.363: (move f4-3f f3-3f)
25.367: (move f6-6f f5-6f)
25.425: (move f4-3f f4-4f)
25.459: (putdown f4-3f key1-1)
26.093: (move f3-3f f2-3f)
26.093: (move f2-2f f2-3f)
26.105: (move f2-2f f2-1f)
26.128: (move f5-2f f5-1f)
26.382: (pickup f6-6f key3-1)
26.466: (pickup f6-6f key3-1)
26.618: (move f6-4f f7-4f)
26.777: (move f6-6f f6-5f)
26.888: (move f6-6f f6-5f)
26.970: (move f2-2f f1-2f)
26.971: (move f5-2f f5-3f)
24.677: (move f6-5f f6-6f)
24.979: (move f4-3f f4-2f)
25.237: (move f5-6f f4-6f)
25.247: (move f6-4f f6-5f)
25.273: (move f6-4f f6-5f)
25.362: (move f4-3f f5-3f)
25.490: (move f5-6f f5-7f)
25.552: (putdown f4-4f key1-1)
25.683: (putdown f3-3f key1-1)
25.821: (move f4-3f f4-4f)
25.833: (move f6-4f f5-4f)
25.838: (move f4-4f f5-4f)
25.919: (move f3-3f f3-2f)
25.919: (move f4-3f f3-3f)
25.957: (move f3-3f f2-3f)
26.247: (move f7-4f f7-3f)
26.308: (move f6-4f f6-3f)
26.328: (move f6-4f f5-4f)
26.422: (move f5-3f f4-3f)
26.430: (move f6-6f f5-6f)
23.780: (move f5-3f f5-2f)
23.781: (move f4-2f f5-2f)
23.865: (pickup f4-2f key2-2)
24.073: (move f5-3f f6-3f)
24.674: (move f6-5f f6-6f)
24.683: (unlock f6-5f f5-5f key1-1 shape1)
24.869: (move f6-6f f5-6f)
24.875: (unlock f5-4f f5-5f key1-1 shape1)
24.976: (unlock f5-4f f5-5f key1-1 shape1)
25.244: (move f5-4f f5-3f)
25.343: (putdown f6-5f key1-1)
25.350: (move f2-3f f2-2f)
25.350: (move f3-2f f2-2f)
25.425: (move f5-4f f4-4f)
25.612: (move f4-4f f4-3f)
25.630: (move f3-3f f4-3f)
25.766: (putdown f5-4f key1-1)
25.783: (move f5-3f f5-4f)
25.783: (move f4-4f f5-4f)
25.995: (putdown f5-4f key1-1)
23.980: (pickup f6-3f key1-2)
23.981: (move f6-5f f5-5f)
23.981: (move f5-4f f5-5f)
24.070: (move f5-4f f5-5f)
24.311: (move f5-2f f5-1f)
24.630: (move f6-5f f6-6f)
24.639: (move f4-3f f4-2f)
24.666: (unlock f6-6f f7-6f key1-1 shape1)
24.671: (move f4-3f f4-2f)
24.724: (move f6-5f f6-6f)
24.732: (putdown f6-6f key1-1)
24.737: (move f6-3f f6-2f)
24.737: (move f5-2f f6-2f)
24.803: (move f6-3f f6-4f)
24.803: (move f5-4f f6-4f)
24.894: (move f4-2f f5-2f)
24.912: (move f6-6f f5-6f)
24.935: (move f5-4f f6-4f)
24.957: (putdown f6-5f key1-1)
25.007: (move f5-4f f6-4f)
22.378: (pickup f6-4f key3-3)
22.400: (pickup f6-4f key3-3)
23.229: (pickup-and-loose f6-4f key3-3 key1-1)
23.759: (pickup f4-2f key2-2)
23.788: (pickup f4-2f key2-2)
23.845: (move f4-2f f5-2f)
23.851: (move f4-2f f5-2f)
24.034: (move f6-4f f6-3f)
24.227: (move f5-5f f5-6f)
24.301: (move f6-4f f6-3f)
24.440: (move f5-5f f5-6f)
24.441: (move f6-6f f5-6f)
24.443: (unlock f5-6f f5-5f key1-1 shape1)
24.466: (move f5-5f f6-5f)
24.468: (move f6-4f f6-5f)
24.587: (move f6-2f f7-2f)
24.616: (move f6-3f f6-2f)
24.637: (move f6-2f f6-1f)
24.637: (move f5-1f f6-1f)
24.709: (putdown f6-6f key1-1)
23.731: (move f6-2f f5-2f)
23.948: (pickup f6-3f key1-2)
24.270: (putdown f6-3f key1-1)
24.297: (pickup-and-loose f6-3f key1-2 key1-1)
24.314: (move f6-6f f5-6f)
24.350: (move f5-2f f5-1f)
24.354: (move f5-2f f5-1f)
24.415: (move f6-4f f6-5f)
24.450: (putdown f5-6f key1-1)
24.514: (move f5-6f f6-6f)
24.514: (move f6-5f f6-6f)
24.529: (move f6-2f f7-2f)
24.547: (move f6-4f f6-5f)
24.571: (move f6-2f f6-1f)
24.616: (move f6-6f f6-5f)
24.657: (putdown f5-6f key1-1)
24.659: (move f6-4f f6-5f)
24.669: (putdown f6-2f key1-2)
24.698: (move f6-3f f6-2f)
24.746: (putdown f6-5f key1-1)
23.729: (move f6-2f f5-2f)
23.785: (move f6-5f f5-5f)
23.786: (move f5-6f f5-5f)
23.831: (move f6-2f f5-2f)
23.951: (putdown f5-2f key1-2)
24.096: (move f6-2f f6-3f)
24.328: (move f6-1f f5-1f)
24.328: (move f5-2f f5-1f)
24.491: (putdown f6-6f key1-1)
24.507: (move f6-5f f6-6f)
24.529: (unlock f6-6f f7-6f key1-1 shape1)
24.535: (move f6-2f f7-2f)
24.559: (move f5-6f f6-6f)
24.585: (move f6-2f f6-1f)
24.587: (move f6-3f f6-2f)
24.649: (move f6-2f f7-2f)
24.666: (move f5-1f f6-1f)
24.668: (move f5-1f f6-1f)
24.691: (move f6-2f f6-1f)
24.704: (putdown f7-2f key1-2)
23.678: (move f6-2f f5-2f)
24.124: (move f6-6f f5-6f)
24.172: (move f6-6f f5-6f)
24.248: (move f5-2f f5-1f)
24.250: (move f6-1f f5-1f)
24.310: (move f6-6f f5-6f)
24.404: (move f6-6f f6-5f)
24.481: (move f6-2f f7-2f)
24.485: (move f6-6f f6-5f)
24.501: (putdown f6-6f key1-1)
24.523: (move f6-2f f6-1f)
24.541: (move f5-2f f5-1f)
24.542: (move f6-1f f5-1f)
24.546: (move f5-2f f4-2f)
24.593: (move f6-6f f6-5f)
24.601: (move f5-5f f5-4f)
24.602: (putdown f5-1f key1-2)
24.626: (putdown f6-2f key1-2)
24.774: (move f6-1f f6-2f)
24.775: (move f6-1f f6-2f)
23.648: (pickup f4-2f key2-2)
23.768: (move f6-2f f5-2f)
23.893: (move f5-6f f5-5f)
23.893: (move f6-5f f5-5f)
23.923: (putdown f5-2f key1-2)
23.974: (move f5-1f f5-2f)
24.055: (move f6-2f f6-3f)
24.166: (move f6-2f f6-3f)
24.170: (move f6-2f f6-3f)
24.265: (move f6-5f f5-5f)
