/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.877: (move f9-0f f9-1f)
27.905: (move f8-3f f8-2f)
27.992: (move f9-0f f9-1f)
28.338: (move f2-9f f2-10f)
28.374: (pickup f4-6f key1-0)
28.384: (putdown f5-6f key1-3)
28.443: (move f7-4f f8-4f)
28.444: (move f8-3f f8-4f)
28.512: (move f6-5f f7-5f)
28.512: (move f7-4f f7-5f)
26.791: (move f4-8f f5-8f)
26.791: (move f5-7f f5-8f)
26.970: (move f3-9f f4-9f)
26.970: (move f4-8f f4-9f)
27.453: (move f5-6f f4-6f)
27.476: (move f4-7f f4-6f)
27.544: (move f5-7f f6-7f)
27.545: (move f6-6f f6-7f)
27.817: (move f9-1f f9-2f)
27.854: (move f7-5f f8-5f)
27.856: (move f8-4f f8-5f)
27.880: (move f9-3f f9-2f)
27.880: (move f9-1f f9-2f)
27.881: (move f8-2f f9-2f)
27.898: (move f8-4f f9-4f)
27.899: (move f9-3f f9-4f)
27.928: (move f7-5f f7-6f)
27.929: (move f6-6f f7-6f)
28.061: (move f4-7f f3-7f)
28.099: (move f4-7f f5-7f)
27.748: (move f9-2f f9-3f)
27.788: (move f8-5f f9-5f)
27.789: (move f9-4f f9-5f)
27.798: (move f9-2f f8-2f)
27.850: (move f7-6f f8-6f)
27.850: (move f8-5f f8-6f)
27.853: (move f6-7f f6-8f)
27.854: (move f5-8f f6-8f)
27.893: (move f6-7f f7-7f)
27.894: (move f7-6f f7-7f)
28.181: (move f4-9f f5-9f)
28.181: (move f5-8f f5-9f)
28.266: (move f9-4f f10-4f)
28.372: (move f4-9f f4-10f)
28.397: (pickup f4-6f key1-0)
28.410: (pickup f4-6f key1-0)
28.414: (move f9-2f f10-2f)
28.439: (move f9-2f f10-2f)
28.904: (pickup f4-6f key2-2)
28.914: (pickup f4-6f key2-2)
27.714: (move f9-5f f9-6f)
27.715: (move f8-6f f9-6f)
27.899: (move f9-3f f9-4f)
27.982: (move f8-2f f8-3f)
27.982: (move f9-3f f8-3f)
28.253: (move f9-5f f10-5f)
28.254: (move f10-4f f10-5f)
28.258: (move f4-6f f4-7f)
28.310: (move f7-7f f7-8f)
28.310: (move f6-8f f7-8f)
28.396: (move f10-2f f10-1f)
28.415: (move f8-6f f8-7f)
28.416: (move f7-7f f8-7f)
28.437: (move f10-2f f10-1f)
28.462: (move f10-4f f10-3f)
28.463: (move f10-2f f10-3f)
28.468: (move f9-3f f10-3f)
28.471: (move f10-2f f10-3f)
28.717: (move f4-6f f4-7f)
28.776: (move f4-10f f3-10f)
26.282: (pickup-and-loose f4-7f key1-3 key2-2)
26.302: (pickup-and-loose f4-7f key1-3 key1-0)
27.741: (move f8-7f f8-8f)
27.744: (move f7-8f f8-8f)
27.769: (putdown f4-7f key2-2)
27.784: (move f8-7f f9-7f)
27.784: (move f9-6f f9-7f)
27.786: (putdown f4-7f key1-0)
27.796: (move f9-4f f9-5f)
28.183: (move f8-3f f7-3f)
28.203: (move f9-6f f10-6f)
28.204: (move f10-5f f10-6f)
28.276: (move f9-4f f10-4f)
28.276: (move f10-3f f10-4f)
28.291: (move f4-7f f3-7f)
28.330: (move f4-7f f5-7f)
28.439: (move f8-3f f8-4f)
28.440: (move f9-4f f8-4f)
28.763: (move f10-1f f10-0f)
28.793: (move f4-7f f4-8f)
25.650: (move f4-7f f4-6f)
25.683: (move f4-7f f3-7f)
25.688: (move f4-7f f3-7f)
25.704: (move f4-7f f4-6f)
25.725: (move f4-7f f5-7f)
25.728: (move f4-7f f5-7f)
26.303: (move f4-7f f4-8f)
26.307: (move f4-7f f4-8f)
27.715: (move f9-5f f9-6f)
27.717: (move f8-8f f9-8f)
27.717: (move f9-7f f9-8f)
27.858: (move f9-5f f8-5f)
27.862: (move f8-4f f8-5f)
28.136: (move f4-7f f3-7f)
28.161: (move f4-7f f4-6f)
28.171: (move f4-7f f3-7f)
28.174: (move f4-7f f5-7f)
28.181: (move f10-6f f10-7f)
28.181: (move f9-7f f10-7f)
28.205: (move f7-3f f6-3f)
26.516: (move f4-6f f3-6f)
26.517: (move f3-7f f3-6f)
26.550: (move f4-6f f3-6f)
26.550: (move f3-7f f3-6f)
26.603: (move f4-6f f5-6f)
26.604: (move f5-7f f5-6f)
26.631: (move f4-6f f5-6f)
26.631: (move f5-7f f5-6f)
26.715: (move f4-6f f4-5f)
26.751: (move f4-6f f4-5f)
27.118: (move f4-8f f3-8f)
27.118: (move f3-7f f3-8f)
27.140: (move f4-8f f3-8f)
27.141: (move f3-7f f3-8f)
27.159: (move f3-7f f2-7f)
27.178: (move f3-7f f2-7f)
27.178: (move f5-7f f5-8f)
27.179: (move f4-8f f5-8f)
27.209: (move f4-8f f5-8f)
27.212: (move f5-7f f5-8f)
26.890: (move f5-6f f5-5f)
26.892: (move f4-5f f5-5f)
26.911: (move f5-6f f5-5f)
26.912: (move f4-5f f5-5f)
27.103: (move f3-6f f3-5f)
27.104: (move f4-5f f3-5f)
27.113: (move f3-6f f3-5f)
27.113: (move f4-5f f3-5f)
27.339: (move f3-6f f2-6f)
27.341: (move f2-7f f2-6f)
27.361: (move f3-6f f2-6f)
27.361: (move f2-7f f2-6f)
27.391: (move f5-6f f6-6f)
27.413: (move f5-6f f6-6f)
27.526: (move f4-5f f4-4f)
27.534: (move f4-5f f4-4f)
28.162: (move f3-8f f2-8f)
28.163: (move f2-7f f2-8f)
28.166: (move f2-7f f2-8f)
28.166: (move f3-8f f2-8f)
27.960: (move f6-6f f6-7f)
27.987: (move f6-6f f6-7f)
28.074: (move f4-4f f4-3f)
28.074: (move f4-4f f4-3f)
28.124: (move f2-6f f2-5f)
28.124: (move f3-5f f2-5f)
28.128: (move f3-5f f2-5f)
28.130: (move f2-6f f2-5f)
28.265: (move f2-8f f1-8f)
28.267: (move f2-8f f1-8f)
28.272: (move f5-5f f5-4f)
28.272: (move f4-4f f5-4f)
28.274: (move f4-4f f5-4f)
28.275: (move f5-5f f5-4f)
28.278: (move f2-8f f2-9f)
28.279: (move f2-8f f2-9f)
28.397: (move f5-5f f6-5f)
28.398: (move f6-6f f6-5f)
28.399: (move f6-6f f6-5f)
28.399: (move f5-5f f6-5f)
28.238: (move f1-8f f1-7f)
28.241: (move f1-8f f1-7f)
28.326: (move f2-9f f3-9f)
28.327: (move f2-9f f3-9f)
28.349: (move f6-7f f6-8f)
28.360: (move f2-5f f1-5f)
28.362: (move f2-5f f1-5f)
28.370: (move f6-7f f6-8f)
28.400: (move f6-7f f7-7f)
28.400: (move f6-7f f7-7f)
28.489: (move f2-5f f2-4f)
28.500: (move f2-5f f2-4f)
28.509: (move f6-5f f6-4f)
28.512: (move f5-4f f6-4f)
28.513: (move f6-5f f6-4f)
28.513: (move f5-4f f6-4f)
28.521: (move f4-3f f3-3f)
28.535: (move f1-8f f1-9f)
28.535: (move f2-9f f1-9f)
28.535: (move f4-3f f3-3f)
27.358: (move f3-9f f4-9f)
27.387: (move f3-9f f4-9f)
28.059: (move f3-3f f2-3f)
28.061: (move f2-4f f2-3f)
28.065: (move f2-4f f2-3f)
28.065: (move f3-3f f2-3f)
28.144: (move f1-5f f1-4f)
28.144: (move f2-4f f1-4f)
28.145: (move f2-4f f1-4f)
28.147: (move f1-5f f1-4f)
28.275: (move f3-3f f3-2f)
28.281: (move f3-3f f3-2f)
28.425: (move f3-3f f3-4f)
28.426: (move f2-4f f3-4f)
28.437: (move f7-7f f7-6f)
28.440: (move f7-7f f7-6f)
28.449: (move f2-4f f3-4f)
28.451: (move f3-3f f3-4f)
28.722: (move f6-4f f6-3f)
28.728: (move f6-4f f6-3f)
28.211: (move f2-3f f2-2f)
28.212: (move f3-2f f2-2f)
28.213: (move f3-2f f2-2f)
28.216: (move f2-3f f2-2f)
28.350: (move f7-6f f8-6f)
28.359: (move f7-6f f8-6f)
28.491: (move f2-3f f1-3f)
28.492: (move f1-4f f1-3f)
28.497: (move f2-3f f1-3f)
28.497: (move f1-4f f1-3f)
28.638: (move f3-2f f3-1f)
28.642: (move f3-2f f3-1f)
28.677: (move f4-9f f5-9f)
28.685: (move f4-9f f5-9f)
28.737: (move f6-3f f7-3f)
28.754: (move f6-3f f7-3f)
28.818: (move f6-3f f5-3f)
28.822: (move f6-3f f5-3f)
28.867: (move f4-9f f4-10f)
28.885: (move f4-9f f4-10f)
28.217: (move f8-6f f9-6f)
28.219: (move f8-6f f9-6f)
28.355: (move f8-6f f8-5f)
28.360: (move f8-6f f8-5f)
28.478: (move f1-3f f1-2f)
28.478: (move f2-2f f1-2f)
28.481: (move f2-2f f1-2f)
28.483: (move f1-3f f1-2f)
28.512: (move f7-3f f8-3f)
28.538: (move f7-3f f8-3f)
28.719: (move f3-1f f4-1f)
28.722: (move f3-1f f4-1f)
28.909: (move f8-6f f8-7f)
28.921: (move f8-6f f8-7f)
28.958: (move f7-3f f7-4f)
28.965: (move f7-3f f7-4f)
28.979: (move f1-3f f0-3f)
28.981: (move f1-3f f0-3f)
29.088: (move f3-1f f2-1f)
29.088: (move f2-2f f2-1f)
28.249: (move f8-7f f8-8f)
28.261: (move f8-7f f8-8f)
28.264: (move f8-3f f9-3f)
28.270: (move f8-3f f9-3f)
28.281: (move f8-7f f9-7f)
28.282: (move f9-6f f9-7f)
28.289: (move f9-6f f9-5f)
28.289: (move f8-5f f9-5f)
28.290: (move f9-6f f9-5f)
28.291: (move f8-5f f9-5f)
28.291: (move f9-6f f9-7f)
28.291: (move f8-7f f9-7f)
28.417: (move f8-3f f8-2f)
28.448: (move f8-3f f8-2f)
28.707: (move f9-6f f10-6f)
28.707: (move f9-6f f10-6f)
28.940: (move f8-5f f8-4f)
28.940: (move f8-3f f8-4f)
28.942: (move f7-4f f8-4f)
28.947: (move f7-4f f8-4f)
28.217: (move f9-7f f9-8f)
28.218: (move f8-8f f9-8f)
28.222: (move f9-7f f9-8f)
28.223: (move f8-8f f9-8f)
28.386: (move f9-3f f9-2f)
28.387: (move f8-2f f9-2f)
28.397: (move f9-3f f9-4f)
28.398: (move f8-4f f9-4f)
28.399: (move f9-5f f9-4f)
28.403: (move f9-5f f9-4f)
28.403: (move f9-3f f9-4f)
28.407: (move f8-4f f9-4f)
28.414: (move f9-3f f9-2f)
28.416: (move f8-2f f9-2f)
28.683: (move f10-6f f10-7f)
28.684: (move f9-7f f10-7f)
28.686: (move f10-6f f10-7f)
28.688: (move f9-7f f10-7f)
28.756: (move f9-5f f10-5f)
28.756: (move f10-6f f10-5f)
28.313: (move f9-8f f9-9f)
28.334: (move f9-8f f9-9f)
28.505: (move f9-2f f9-1f)
28.519: (move f9-2f f9-1f)
28.753: (move f10-7f f10-8f)
28.754: (move f9-8f f10-8f)
28.755: (move f10-7f f10-8f)
28.756: (move f9-8f f10-8f)
28.770: (move f9-4f f10-4f)
28.770: (move f10-5f f10-4f)
28.771: (move f9-4f f10-4f)
28.943: (move f9-2f f10-2f)
28.943: (move f9-2f f10-2f)
32.465: (putdown f10-5f key1-3)
32.506: (putdown f9-4f key1-3)
32.512: (putdown f10-7f key1-3)
32.513: (putdown f9-4f key1-3)
32.521: (putdown f10-7f key1-3)
32.538: (putdown f9-8f key1-3)
32.549: (putdown f9-8f key1-3)
28.760: (move f10-4f f10-5f)
28.863: (move f9-9f f8-9f)
28.904: (move f9-9f f8-9f)
28.916: (move f9-9f f9-10f)
28.920: (move f9-9f f9-10f)
28.940: (move f10-2f f10-1f)
28.940: (move f9-1f f10-1f)
28.960: (move f9-1f f10-1f)
28.961: (move f10-2f f10-1f)
28.964: (move f9-9f f10-9f)
28.964: (move f10-8f f10-9f)
28.965: (move f10-2f f10-3f)
28.966: (move f10-4f f10-3f)
28.968: (move f10-4f f10-3f)
28.969: (move f10-8f f10-9f)
28.969: (move f10-2f f10-3f)
28.969: (move f9-9f f10-9f)
29.116: (move f9-1f f9-0f)
29.131: (move f9-1f f9-0f)
29.637: (move f9-1f f8-1f)
28.958: (move f9-0f f8-0f)
28.979: (move f8-1f f8-0f)
28.979: (move f9-0f f8-0f)
29.190: (move f8-1f f7-1f)
29.264: (move f10-9f f10-10f)
29.265: (move f9-10f f10-10f)
29.278: (move f10-9f f10-10f)
29.279: (move f9-10f f10-10f)
29.330: (move f10-1f f10-0f)
29.331: (move f9-0f f10-0f)
29.335: (move f10-1f f10-0f)
29.337: (move f9-0f f10-0f)
30.268: (move f8-9f f8-10f)
30.269: (move f9-10f f8-10f)
30.392: (move f8-9f f8-10f)
30.392: (move f9-10f f8-10f)
31.343: (putdown f8-1f key1-3)
31.831: (putdown f8-9f key1-3)
31.838: (putdown f9-10f key1-3)
31.848: (putdown f8-9f key1-3)
29.666: (move f8-0f f8-1f)
29.860: (move f8-10f f7-10f)
29.866: (move f7-1f f7-2f)
30.129: (move f8-10f f7-10f)
30.200: (move f7-1f f7-0f)
30.200: (move f8-0f f7-0f)
30.206: (move f8-0f f7-0f)
30.596: (putdown f7-1f key1-3)
31.084: (putdown f8-10f key1-3)
31.248: (move f8-1f f8-2f)
31.253: (pickup-and-loose f8-0f key4-4 key1-3)
31.352: (pickup-and-loose f8-0f key4-4 key1-3)
31.467: (move f8-1f f8-0f)
31.484: (move f8-1f f9-1f)
31.505: (putdown f8-0f key1-3)
31.518: (putdown f8-10f key1-3)
31.606: (putdown f8-0f key1-3)
31.690: (move f8-1f f7-1f)
32.227: (pickup-and-loose f10-10f key4-0 key1-3)
32.239: (pickup-and-loose f10-10f key4-0 key1-3)
29.075: (move f8-1f f7-1f)
29.076: (move f7-0f f7-1f)
29.734: (move f7-10f f6-10f)
29.735: (move f7-10f f6-10f)
29.882: (move f7-2f f6-2f)
29.935: (move f7-0f f6-0f)
29.937: (move f7-0f f6-0f)
30.185: (pickup-and-loose f7-0f key2-4 key1-3)
30.244: (pickup-and-loose f7-0f key2-4 key1-3)
30.477: (putdown f7-10f key1-3)
31.072: (putdown f7-10f key1-3)
31.292: (putdown f8-1f key1-3)
31.315: (pickup f8-0f key4-4)
31.353: (move f8-10f f9-10f)
31.398: (putdown f7-0f key1-3)
31.429: (move f8-10f f8-9f)
31.439: (putdown f7-0f key1-3)
31.455: (move f8-10f f9-10f)
31.491: (putdown f7-2f key1-3)
31.512: (move f8-10f f8-9f)
29.327: (move f6-0f f5-0f)
29.345: (move f6-0f f5-0f)
29.890: (move f7-1f f7-2f)
30.272: (putdown f6-10f key1-3)
30.309: (putdown f6-10f key1-3)
30.389: (move f6-10f f5-10f)
30.432: (move f6-10f f5-10f)
30.439: (move f6-10f f6-9f)
30.481: (move f6-10f f6-9f)
30.853: (move f7-10f f8-10f)
30.888: (putdown f7-1f key1-3)
30.926: (move f7-0f f8-0f)
30.938: (move f7-0f f8-0f)
31.011: (move f8-0f f8-1f)
31.028: (move f7-10f f8-10f)
31.143: (move f8-1f f8-2f)
31.223: (move f7-2f f8-2f)
31.392: (move f8-1f f8-0f)
31.414: (move f8-1f f9-1f)
31.476: (move f7-0f f8-0f)
29.127: (move f5-0f f4-0f)
29.129: (move f5-0f f4-0f)
29.490: (pickup-and-loose f8-1f key1-3 key4-4)
29.543: (move f5-0f f5-1f)
29.560: (move f5-0f f5-1f)
29.877: (move f7-2f f6-2f)
30.522: (move f8-10f f8-9f)
30.561: (move f8-10f f9-10f)
30.701: (move f8-10f f8-9f)
30.747: (move f8-10f f9-10f)
30.875: (move f6-10f f5-10f)
30.937: (move f6-10f f5-10f)
30.975: (move f8-1f f8-2f)
30.978: (move f6-10f f6-9f)
30.992: (putdown f8-1f key4-4)
31.040: (move f6-10f f6-9f)
31.240: (pickup f8-0f key4-4)
31.242: (move f8-1f f9-1f)
31.267: (pickup f8-0f key4-4)
31.431: (putdown f7-2f key1-3)
28.444: (move f8-1f f8-2f)
28.542: (move f8-1f f9-1f)
28.915: (move f8-1f f8-0f)
29.001: (move f8-1f f7-1f)
29.332: (move f4-0f f3-0f)
29.335: (move f4-0f f3-0f)
30.210: (move f6-9f f6-8f)
30.279: (move f6-9f f6-8f)
30.365: (move f8-9f f8-8f)
30.382: (move f5-10f f5-9f)
30.386: (move f6-9f f5-9f)
30.418: (move f8-9f f9-9f)
30.418: (move f9-10f f9-9f)
30.465: (move f5-10f f5-9f)
30.467: (move f6-9f f5-9f)
30.591: (move f8-9f f8-8f)
30.642: (move f8-9f f9-9f)
30.644: (move f9-10f f9-9f)
30.732: (move f5-10f f4-10f)
30.804: (move f5-10f f4-10f)
28.461: (move f8-2f f9-2f)
28.462: (move f9-1f f9-2f)
28.610: (move f8-2f f8-3f)
28.910: (move f9-1f f9-0f)
28.910: (move f8-0f f9-0f)
29.028: (move f9-1f f10-1f)
29.581: (move f6-8f f5-8f)
29.583: (move f5-9f f5-8f)
29.699: (move f5-9f f4-9f)
29.701: (move f4-10f f4-9f)
29.714: (move f5-9f f5-8f)
29.715: (move f6-8f f5-8f)
29.829: (move f5-9f f4-9f)
29.830: (move f4-10f f4-9f)
29.900: (move f8-2f f7-2f)
29.900: (move f7-1f f7-2f)
30.134: (move f7-1f f7-0f)
30.135: (move f8-0f f7-0f)
30.322: (move f9-9f f9-8f)
30.322: (move f8-8f f9-8f)
28.172: (move f5-8f f5-7f)
28.239: (move f5-8f f5-7f)
28.262: (move f8-3f f9-3f)
28.262: (move f9-2f f9-3f)
28.617: (move f5-8f f4-8f)
28.617: (move f4-9f f4-8f)
28.678: (move f5-8f f4-8f)
28.679: (move f4-9f f4-8f)
28.751: (move f8-3f f7-3f)
28.755: (move f7-2f f7-3f)
28.936: (move f10-1f f10-2f)
28.937: (move f9-2f f10-2f)
28.952: (move f8-3f f8-4f)
29.284: (move f9-0f f10-0f)
29.284: (move f10-1f f10-0f)
29.804: (move f7-0f f6-0f)
29.885: (move f7-2f f6-2f)
30.379: (move f9-8f f9-7f)
30.445: (pickup-and-loose f7-0f key2-4 key1-3)
30.699: (move f4-9f f3-9f)
28.042: (move f5-7f f4-7f)
28.043: (move f4-8f f4-7f)
28.090: (move f4-8f f4-7f)
28.090: (move f5-7f f4-7f)
28.373: (move f8-4f f8-5f)
28.413: (move f8-4f f9-4f)
28.413: (move f9-3f f9-4f)
28.745: (move f7-3f f6-3f)
28.745: (move f6-2f f6-3f)
28.977: (move f7-3f f7-4f)
28.979: (move f8-4f f7-4f)
28.980: (move f9-3f f10-3f)
28.981: (move f10-2f f10-3f)
29.317: (move f6-0f f5-0f)
29.481: (move f4-8f f3-8f)
29.483: (move f3-9f f3-8f)
29.604: (move f4-8f f3-8f)
30.294: (move f9-7f f9-6f)
30.345: (move f5-7f f6-7f)
30.400: (move f5-7f f5-6f)
26.188: (pickup f4-7f key0-4)
26.209: (pickup f4-7f key0-4)
28.088: (move f4-7f f4-6f)
28.091: (move f5-6f f4-6f)
28.101: (move f3-8f f3-7f)
28.101: (move f4-7f f3-7f)
28.158: (move f3-8f f3-7f)
28.159: (move f4-7f f3-7f)
28.222: (pickup f4-7f key2-2)
28.281: (move f4-7f f4-6f)
28.302: (move f9-4f f9-5f)
28.302: (move f8-5f f9-5f)
28.366: (move f8-5f f8-6f)
28.516: (pickup f4-7f key1-0)
28.526: (move f6-3f f6-4f)
28.526: (move f7-4f f6-4f)
28.782: (move f9-4f f10-4f)
28.782: (move f10-3f f10-4f)
28.840: (move f6-3f f5-3f)
29.030: (move f7-4f f7-5f)
25.704: (move f4-7f f3-7f)
25.747: (move f4-7f f5-7f)
25.803: (move f4-7f f4-6f)
25.804: (move f4-7f f3-7f)
25.858: (move f4-7f f5-7f)
26.031: (move f4-7f f4-6f)
26.199: (move f4-7f f4-8f)
26.298: (move f4-7f f4-8f)
27.670: (move f4-7f f3-7f)
27.753: (move f4-7f f5-7f)
28.089: (move f5-3f f4-3f)
28.156: (move f4-7f f4-6f)
28.198: (move f4-7f f4-8f)
28.205: (move f4-7f f3-7f)
28.222: (move f4-7f f4-6f)
28.230: (move f8-6f f9-6f)
28.230: (move f9-5f f9-6f)
28.274: (move f4-7f f5-7f)
28.287: (move f6-4f f5-4f)
28.287: (move f5-3f f5-4f)
26.405: (move f3-7f f3-8f)
26.405: (move f4-8f f3-8f)
26.473: (move f3-7f f2-7f)
26.546: (move f5-7f f5-8f)
26.547: (move f4-8f f5-8f)
26.582: (move f4-8f f3-8f)
26.583: (move f3-7f f3-8f)
26.649: (move f3-7f f2-7f)
26.662: (move f4-8f f4-9f)
26.718: (move f4-8f f5-8f)
26.720: (move f5-7f f5-8f)
26.834: (move f4-8f f4-9f)
26.903: (move f5-4f f5-5f)
27.245: (move f5-7f f6-7f)
27.313: (move f4-6f f3-6f)
27.314: (move f3-7f f3-6f)
27.354: (putdown f4-6f key1-0)
27.355: (putdown f4-6f key2-2)
27.368: (putdown f4-6f key0-4)
27.370: (move f5-7f f5-6f)
26.561: (move f5-6f f5-5f)
26.613: (move f5-5f f5-6f)
26.654: (move f3-6f f3-5f)
26.723: (move f5-5f f4-5f)
26.913: (move f2-7f f2-6f)
26.915: (move f3-6f f2-6f)
26.975: (move f6-7f f6-6f)
26.977: (move f5-6f f6-6f)
27.108: (move f2-7f f2-6f)
27.299: (move f5-8f f6-8f)
27.299: (move f6-7f f6-8f)
27.320: (move f3-8f f2-8f)
27.320: (move f2-7f f2-8f)
27.410: (move f5-8f f6-8f)
27.426: (move f2-7f f1-7f)
27.475: (move f4-9f f3-9f)
27.476: (move f3-8f f3-9f)
27.497: (move f3-8f f2-8f)
27.497: (move f2-7f f2-8f)
27.537: (move f6-7f f7-7f)
25.721: (move f5-6f f4-6f)
25.721: (move f4-5f f4-6f)
25.737: (move f5-6f f5-7f)
27.014: (move f6-8f f6-9f)
27.027: (move f6-8f f6-9f)
27.111: (move f4-5f f3-5f)
27.286: (move f3-5f f2-5f)
27.287: (move f2-6f f2-5f)
27.397: (move f5-6f f6-6f)
27.403: (move f5-5f f4-5f)
27.403: (move f3-5f f4-5f)
27.416: (move f6-8f f6-7f)
27.445: (move f1-7f f1-8f)
27.445: (move f2-8f f1-8f)
27.458: (move f5-5f f5-4f)
27.458: (move f3-9f f2-9f)
27.459: (move f2-8f f2-9f)
27.459: (move f2-6f f2-5f)
27.535: (move f4-5f f4-4f)
27.560: (move f2-6f f3-6f)
25.971: (move f6-9f f6-10f)
25.976: (move f6-9f f6-10f)
26.141: (unlock f6-9f f7-9f key0-4 shape0)
26.170: (unlock f6-9f f7-9f key0-4 shape0)
26.317: (move f5-7f f4-7f)
26.317: (move f4-6f f4-7f)
26.523: (move f3-5f f3-6f)
26.525: (move f4-6f f3-6f)
26.825: (move f3-6f f3-5f)
26.829: (move f2-5f f3-5f)
27.114: (move f4-5f f4-4f)
27.116: (move f5-4f f4-4f)
27.175: (move f6-7f f6-6f)
27.190: (move f5-7f f5-8f)
27.488: (move f2-5f f1-5f)
27.634: (move f2-5f f2-4f)
27.660: (move f5-4f f6-4f)
27.667: (move f2-5f f1-5f)
27.706: (move f2-9f f1-9f)
27.706: (move f1-8f f1-9f)
25.588: (pickup-and-loose f6-10f key1-3 key0-4)
25.662: (pickup-and-loose f6-10f key1-3 key0-4)
25.699: (move f3-6f f3-7f)
25.700: (move f4-7f f3-7f)
25.760: (move f6-9f f6-10f)
25.768: (move f6-9f f6-10f)
26.318: (move f5-8f f4-8f)
26.319: (move f4-7f f4-8f)
26.703: (putdown f6-10f key0-4)
26.779: (putdown f6-10f key0-4)
26.929: (move f6-10f f5-10f)
26.942: (move f6-10f f5-10f)
27.085: (move f6-9f f6-8f)
27.176: (move f6-9f f6-8f)
27.230: (move f2-4f f2-3f)
27.262: (move f4-4f f4-3f)
27.314: (move f1-5f f1-4f)
27.315: (move f2-4f f1-4f)
27.348: (move f3-6f f2-6f)
27.486: (move f1-5f f1-4f)
24.672: (move f6-10f f6-9f)
24.685: (move f6-10f f6-9f)
24.703: (move f6-10f f5-10f)
24.728: (move f6-10f f5-10f)
24.865: (move f6-10f f7-10f)
25.202: (move f6-10f f7-10f)
25.433: (pickup-and-loose f6-10f key1-3 key0-4)
25.509: (pickup-and-loose f6-10f key1-3 key0-4)
26.431: (move f6-8f f5-8f)
26.565: (move f6-8f f5-8f)
26.570: (putdown f6-10f key0-4)
26.646: (putdown f6-10f key0-4)
26.841: (move f6-10f f5-10f)
26.852: (move f6-10f f5-10f)
27.128: (move f3-7f f3-8f)
27.128: (move f4-8f f3-8f)
27.135: (move f6-8f f6-7f)
27.164: (move f2-6f f2-7f)
27.170: (move f3-7f f2-7f)
27.180: (move f6-10f f6-9f)
23.791: (move f6-10f f6-9f)
23.810: (move f6-10f f6-9f)
23.925: (move f6-9f f6-8f)
23.967: (move f6-9f f6-8f)
24.292: (move f6-10f f7-10f)
24.484: (move f5-10f f4-10f)
24.524: (move f5-10f f4-10f)
24.532: (move f6-10f f5-10f)
24.543: (move f6-10f f5-10f)
24.604: (move f6-9f f5-9f)
24.604: (move f5-10f f5-9f)
24.633: (move f6-10f f7-10f)
24.637: (move f6-9f f5-9f)
24.637: (move f5-10f f5-9f)
25.522: (move f7-10f f8-10f)
25.558: (move f7-10f f8-10f)
25.665: (move f5-8f f5-7f)
25.668: (move f6-7f f5-7f)
25.764: (move f5-8f f5-7f)
26.115: (move f5-8f f4-8f)
22.925: (move f5-9f f5-8f)
22.925: (move f6-8f f5-8f)
22.945: (move f5-9f f5-8f)
22.947: (move f6-8f f5-8f)
23.107: (move f5-9f f4-9f)
23.108: (move f4-10f f4-9f)
23.132: (move f4-10f f4-9f)
23.132: (move f5-9f f4-9f)
23.652: (move f6-9f f6-8f)
23.662: (move f6-9f f6-8f)
23.678: (move f6-8f f6-7f)
23.700: (move f6-8f f6-7f)
24.268: (move f6-8f f7-8f)
24.273: (move f6-8f f7-8f)
24.303: (move f5-10f f5-9f)
24.304: (move f6-9f f5-9f)
24.308: (move f6-9f f5-9f)
24.308: (move f5-10f f5-9f)
24.319: (move f5-10f f4-10f)
24.321: (move f5-10f f4-10f)
21.799: (move f6-7f f5-7f)
21.801: (move f5-8f f5-7f)
21.832: (move f5-8f f5-7f)
21.832: (move f6-7f f5-7f)
22.413: (move f4-9f f4-8f)
22.414: (move f5-8f f4-8f)
22.433: (move f5-8f f4-8f)
22.433: (move f4-9f f4-8f)
22.722: (move f6-8f f5-8f)
22.722: (move f5-9f f5-8f)
22.741: (move f6-8f f5-8f)
22.741: (move f5-9f f5-8f)
22.923: (move f5-9f f4-9f)
22.925: (move f4-10f f4-9f)
22.937: (move f4-10f f4-9f)
22.938: (move f5-9f f4-9f)
22.987: (move f6-7f f6-6f)
23.032: (move f6-7f f6-6f)
23.484: (move f6-8f f6-7f)
23.500: (move f6-8f f6-7f)
21.654: (move f6-7f f5-7f)
21.656: (move f5-8f f5-7f)
21.666: (move f5-8f f5-7f)
21.669: (move f6-7f f5-7f)
22.251: (move f5-7f f5-6f)
22.251: (move f6-6f f5-6f)
22.264: (move f5-8f f4-8f)
22.264: (move f4-9f f4-8f)
22.267: (move f5-8f f4-8f)
22.268: (move f4-9f f4-8f)
22.297: (move f5-7f f5-6f)
22.299: (move f6-6f f5-6f)
22.561: (move f4-8f f4-7f)
22.562: (move f5-7f f4-7f)
22.595: (move f5-7f f4-7f)
22.595: (move f4-8f f4-7f)
22.784: (move f4-8f f3-8f)
22.803: (move f4-8f f3-8f)
22.836: (move f6-7f f6-6f)
22.838: (move f6-7f f6-6f)
21.565: (move f4-7f f4-6f)
21.567: (move f5-6f f4-6f)
21.624: (move f5-6f f4-6f)
21.625: (move f4-7f f4-6f)
