/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.358: (move f2-4f f2-3f)
42.405: (move f8-8f f8-9f)
42.477: (move f8-8f f8-9f)
42.565: (move f2-4f f3-4f)
42.900: (move f4-3f f4-4f)
42.921: (move f1-3f f2-3f)
42.963: (move f10-9f f10-8f)
42.989: (unlock f9-9f f9-8f key1-5 shape1)
43.079: (pickup-and-loose f1-3f key3-3 key4-4)
43.154: (putdown f0-3f key4-4)
43.253: (pickup-and-loose f9-9f key2-3 key1-5)
40.895: (pickup-and-loose f9-9f key4-4 key1-5)
40.979: (move f8-9f f9-9f)
41.057: (move f8-9f f9-9f)
41.231: (move f1-3f f1-4f)
42.189: (move f4-4f f3-4f)
42.241: (move f2-3f f2-4f)
42.244: (move f1-4f f2-4f)
42.246: (move f1-4f f0-4f)
42.246: (move f0-3f f0-4f)
42.385: (move f1-3f f0-3f)
43.047: (move f11-9f f11-8f)
43.049: (move f10-8f f11-8f)
43.054: (move f11-9f f11-10f)
43.055: (move f10-10f f11-10f)
43.274: (move f1-3f f2-3f)
43.308: (move f3-4f f4-4f)
43.333: (pickup-and-loose f9-9f key2-3 key1-5)
43.378: (putdown f0-3f key4-4)
43.416: (move f9-11f f10-11f)
43.417: (move f10-10f f10-11f)
41.518: (move f9-9f f9-8f)
41.643: (move f9-9f f10-9f)
41.717: (move f9-9f f10-9f)
41.755: (move f9-9f f10-9f)
42.025: (move f9-9f f9-10f)
42.084: (move f9-9f f9-10f)
42.099: (move f9-9f f9-10f)
42.114: (move f2-4f f3-4f)
42.465: (move f9-9f f8-9f)
42.527: (move f3-4f f2-4f)
42.553: (move f1-4f f2-4f)
42.554: (move f2-3f f2-4f)
42.583: (move f0-3f f0-4f)
42.586: (move f1-4f f0-4f)
42.724: (move f1-4f f1-5f)
42.980: (pickup-and-loose f9-9f key1-5 key4-4)
43.076: (pickup-and-loose f9-9f key1-5 key4-4)
43.164: (move f4-4f f4-3f)
43.302: (pickup-and-loose f9-9f key2-3 key4-4)
43.304: (move f3-4f f3-3f)
41.071: (move f8-9f f8-8f)
41.073: (move f9-8f f8-8f)
41.364: (move f9-8f f9-7f)
41.813: (move f10-9f f10-10f)
41.815: (move f9-10f f10-10f)
41.894: (move f10-9f f10-10f)
41.897: (move f9-10f f10-10f)
41.943: (move f9-10f f10-10f)
41.943: (move f10-9f f10-10f)
42.065: (move f3-3f f2-3f)
42.067: (move f2-4f f2-3f)
42.128: (move f9-10f f9-11f)
42.208: (move f9-10f f9-11f)
42.244: (move f9-10f f9-11f)
42.293: (move f2-4f f1-4f)
42.297: (move f10-9f f11-9f)
42.377: (move f10-9f f11-9f)
42.392: (move f9-8f f10-8f)
42.393: (move f10-9f f10-8f)
42.425: (move f10-9f f11-9f)
41.230: (move f1-4f f1-3f)
41.230: (move f2-3f f1-3f)
42.352: (unlock f1-4f f1-5f key4-4 shape4)
42.354: (move f1-4f f0-4f)
42.998: (move f10-8f f11-8f)
42.999: (move f11-9f f11-8f)
43.124: (move f11-9f f11-10f)
43.130: (move f11-9f f11-8f)
43.131: (move f10-10f f11-10f)
43.136: (move f11-9f f11-10f)
43.138: (move f10-10f f11-10f)
43.205: (move f11-9f f11-8f)
43.211: (move f11-9f f11-10f)
43.214: (move f10-10f f11-10f)
43.295: (putdown f1-4f key4-4)
43.481: (move f10-10f f10-11f)
43.484: (move f9-11f f10-11f)
43.501: (move f10-10f f10-11f)
43.505: (move f9-11f f10-11f)
43.552: (move f2-3f f2-2f)
41.478: (move f1-4f f1-3f)
41.531: (move f0-4f f0-3f)
41.532: (move f1-3f f0-3f)
42.615: (pickup-and-loose f1-3f key3-3 key4-4)
42.659: (move f1-4f f0-4f)
42.799: (move f1-4f f2-4f)
43.014: (move f1-3f f1-2f)
43.016: (move f2-2f f1-2f)
43.044: (move f11-8f f10-8f)
43.068: (move f1-4f f1-5f)
43.127: (move f11-8f f10-8f)
43.371: (putdown f1-4f key4-4)
43.658: (move f0-4f f0-5f)
43.818: (pickup f1-4f key3-5)
43.893: (pickup-and-loose f1-4f key3-5 key4-4)
43.938: (move f11-8f f11-7f)
44.034: (move f11-8f f11-7f)
44.109: (move f11-8f f11-7f)
44.134: (move f1-4f f1-3f)
44.154: (putdown f2-2f key4-4)
41.017: (move f1-3f f1-4f)
41.741: (move f0-4f f0-3f)
41.743: (move f1-3f f0-3f)
41.870: (move f1-3f f0-3f)
42.282: (move f1-3f f2-3f)
42.282: (move f2-4f f2-3f)
42.478: (move f2-4f f3-4f)
42.756: (move f1-3f f2-3f)
42.923: (pickup-and-loose f1-3f key3-3 key4-4)
43.075: (putdown f0-3f key4-4)
43.215: (move f11-7f f11-6f)
43.264: (move f1-3f f1-2f)
43.275: (move f2-2f f2-3f)
43.285: (move f11-7f f11-6f)
43.363: (move f11-7f f11-6f)
43.431: (move f1-3f f1-2f)
43.509: (move f0-5f f0-6f)
43.512: (unlock f0-5f f1-5f key4-4 shape4)
43.514: (move f0-4f f0-5f)
43.514: (move f1-5f f0-5f)
41.117: (move f1-3f f1-4f)
42.085: (move f2-3f f2-4f)
42.086: (move f0-3f f0-4f)
42.086: (move f1-4f f0-4f)
42.086: (move f1-4f f2-4f)
42.230: (move f1-3f f0-3f)
42.988: (move f11-6f f10-6f)
43.070: (move f11-6f f10-6f)
43.119: (move f1-3f f2-3f)
43.152: (move f11-6f f10-6f)
43.231: (move f3-4f f4-4f)
43.297: (putdown f0-3f key4-4)
43.333: (putdown f1-2f key3-3)
43.351: (move f11-6f f11-5f)
43.406: (move f11-6f f11-5f)
43.485: (move f11-6f f11-5f)
43.553: (pickup-and-loose f1-4f key3-5 key3-3)
43.556: (move f2-3f f3-3f)
43.618: (move f2-3f f3-3f)
43.619: (move f3-4f f3-3f)
41.941: (move f3-3f f3-4f)
41.945: (move f2-4f f3-4f)
42.408: (move f1-4f f2-4f)
42.411: (move f2-3f f2-4f)
42.435: (move f0-3f f0-4f)
42.436: (move f1-4f f0-4f)
42.582: (move f1-4f f1-5f)
42.677: (move f10-6f f10-5f)
42.681: (move f11-5f f10-5f)
42.745: (move f10-6f f10-5f)
42.750: (move f11-5f f10-5f)
42.773: (move f1-2f f1-3f)
42.824: (move f10-6f f10-5f)
42.827: (move f11-5f f10-5f)
43.074: (move f3-3f f4-3f)
43.096: (move f3-3f f4-3f)
43.097: (move f4-4f f4-3f)
43.297: (move f11-5f f11-4f)
43.355: (move f11-5f f11-4f)
43.421: (move f0-4f f0-5f)
41.784: (move f10-5f f9-5f)
41.856: (move f10-5f f9-5f)
41.939: (move f10-5f f9-5f)
42.317: (move f2-4f f3-4f)
42.821: (move f10-5f f10-4f)
42.822: (move f11-4f f10-4f)
42.850: (pickup f1-3f key4-4)
42.882: (move f10-5f f10-4f)
42.883: (move f11-4f f10-4f)
42.961: (move f10-5f f10-4f)
43.079: (move f1-3f f1-4f)
43.122: (move f1-3f f0-3f)
43.153: (move f4-3f f4-4f)
43.155: (move f3-4f f4-4f)
43.180: (move f1-5f f0-5f)
43.182: (move f0-4f f0-5f)
43.330: (move f11-4f f11-3f)
43.333: (move f4-3f f5-3f)
43.371: (move f4-3f f5-3f)
43.386: (move f11-4f f11-3f)
42.088: (pickup f1-4f key3-5)
42.623: (move f9-5f f9-4f)
42.623: (move f10-4f f9-4f)
42.687: (move f9-5f f9-4f)
42.687: (move f10-4f f9-4f)
42.775: (move f10-4f f9-4f)
42.777: (move f9-5f f9-4f)
42.811: (move f11-3f f10-3f)
42.812: (move f10-4f f10-3f)
42.873: (move f11-3f f10-3f)
42.873: (move f10-4f f10-3f)
42.961: (move f10-4f f10-3f)
43.316: (move f11-3f f11-2f)
43.374: (move f3-4f f4-4f)
43.375: (move f1-3f f1-2f)
43.380: (move f11-3f f11-2f)
43.433: (move f10-4f f11-4f)
43.614: (move f9-5f f8-5f)
43.690: (move f9-5f f8-5f)
43.758: (move f9-5f f8-5f)
41.650: (move f1-4f f1-3f)
41.810: (move f8-5f f7-5f)
41.882: (move f8-5f f7-5f)
41.976: (move f8-5f f7-5f)
42.133: (move f8-5f f8-6f)
42.224: (move f8-5f f8-4f)
42.227: (move f9-4f f8-4f)
42.228: (move f8-5f f8-6f)
42.298: (move f8-5f f8-4f)
42.300: (move f9-4f f8-4f)
42.313: (move f8-5f f8-6f)
42.419: (move f8-5f f8-4f)
42.424: (move f9-4f f8-4f)
42.520: (move f1-4f f2-4f)
42.550: (move f9-4f f9-3f)
42.551: (move f10-3f f9-3f)
42.573: (move f1-4f f0-4f)
42.609: (move f9-4f f9-3f)
42.611: (move f10-3f f9-3f)
42.728: (move f9-4f f9-3f)
40.352: (putdown f1-3f key3-5)
40.923: (pickup-and-loose f1-3f key4-4 key3-5)
41.542: (move f1-3f f1-2f)
41.688: (move f0-4f f0-3f)
41.690: (move f1-3f f0-3f)
41.760: (move f2-4f f3-4f)
42.223: (move f7-5f f7-4f)
42.225: (move f8-4f f7-4f)
42.289: (move f7-5f f7-4f)
42.289: (move f8-4f f7-4f)
42.401: (move f9-3f f9-2f)
42.459: (move f1-3f f2-3f)
42.460: (move f2-4f f2-3f)
42.463: (move f9-3f f9-2f)
42.505: (move f7-5f f7-4f)
42.506: (move f8-4f f7-4f)
42.676: (move f9-3f f9-2f)
42.764: (move f8-4f f8-3f)
42.770: (move f9-3f f8-3f)
42.832: (move f8-4f f8-3f)
40.888: (putdown f1-2f key3-5)
41.083: (move f1-3f f0-3f)
41.088: (pickup-and-loose f1-2f key3-3 key3-5)
41.270: (move f1-3f f1-2f)
41.515: (move f1-3f f2-3f)
41.546: (move f1-3f f1-4f)
42.032: (move f3-4f f4-4f)
42.188: (putdown f2-3f key3-5)
42.205: (move f0-3f f0-2f)
42.205: (move f1-2f f0-2f)
42.264: (move f1-3f f0-3f)
42.465: (move f1-3f f1-2f)
42.479: (move f9-2f f9-1f)
42.489: (move f3-4f f3-3f)
42.491: (move f2-3f f3-3f)
42.532: (move f9-2f f9-1f)
42.539: (move f1-3f f2-3f)
42.567: (move f1-2f f2-2f)
42.570: (move f2-3f f2-2f)
42.614: (move f8-3f f8-2f)
40.383: (putdown f0-2f key3-5)
41.098: (move f1-2f f1-3f)
41.387: (move f1-2f f0-2f)
41.388: (move f0-3f f0-2f)
41.420: (move f1-2f f1-3f)
41.637: (putdown f2-2f key3-5)
41.649: (move f1-2f f0-2f)
41.793: (move f2-3f f1-3f)
41.829: (move f3-3f f4-3f)
41.833: (move f1-2f f2-2f)
41.833: (move f2-3f f2-2f)
41.837: (move f4-4f f4-3f)
41.937: (move f2-3f f3-3f)
41.957: (move f2-3f f2-4f)
41.958: (move f1-4f f2-4f)
41.967: (move f1-2f f0-2f)
41.968: (move f1-2f f2-2f)
41.969: (move f1-4f f0-4f)
41.970: (move f0-3f f0-4f)
42.335: (pickup f1-2f key3-3)
40.525: (move f1-3f f0-3f)
40.526: (move f0-2f f0-3f)
40.738: (move f0-2f f0-3f)
40.791: (move f4-3f f5-3f)
40.819: (putdown f1-3f key3-3)
40.854: (putdown f0-2f key3-3)
40.909: (move f0-2f f1-2f)
40.917: (move f1-3f f1-4f)
40.982: (move f1-2f f1-3f)
41.091: (pickup-and-loose f1-3f key4-4 key3-3)
41.241: (move f4-3f f4-2f)
41.283: (move f2-4f f3-4f)
41.283: (move f3-3f f3-4f)
41.286: (move f1-3f f2-3f)
41.286: (move f2-2f f2-3f)
41.399: (move f3-3f f4-3f)
41.569: (putdown f2-2f key3-3)
41.586: (move f1-3f f0-3f)
41.587: (move f0-2f f0-3f)
41.599: (pickup f1-3f key4-4)
40.075: (move f5-3f f6-3f)
40.352: (move f4-2f f5-2f)
40.352: (move f5-3f f5-2f)
40.463: (move f0-3f f1-3f)
40.463: (move f1-2f f1-3f)
40.975: (move f1-3f f0-3f)
41.080: (move f0-2f f0-3f)
41.193: (pickup-and-loose f1-3f key4-4 key3-3)
41.222: (move f1-3f f1-4f)
41.305: (move f2-3f f3-3f)
41.316: (move f1-4f f0-4f)
41.317: (move f0-3f f0-4f)
41.325: (move f2-3f f2-4f)
41.325: (move f1-4f f2-4f)
41.404: (move f1-3f f0-3f)
41.519: (move f1-2f f2-2f)
41.532: (move f0-3f f0-4f)
41.662: (move f0-2f f1-2f)
41.668: (move f3-4f f4-4f)
41.668: (move f4-3f f4-4f)
38.699: (move f5-2f f6-2f)
38.699: (move f6-3f f6-2f)
40.324: (pickup f1-3f key4-4)
40.506: (move f2-4f f3-4f)
40.507: (move f3-3f f3-4f)
40.568: (move f3-3f f4-3f)
40.621: (move f6-3f f6-4f)
40.648: (move f6-3f f7-3f)
41.187: (move f1-3f f1-4f)
41.188: (move f0-4f f1-4f)
41.355: (move f5-2f f5-1f)
41.423: (move f2-2f f2-3f)
41.424: (move f1-3f f2-3f)
41.523: (move f0-3f f1-3f)
41.524: (move f1-2f f1-3f)
41.722: (move f1-4f f0-4f)
41.723: (move f0-3f f0-4f)
41.879: (move f1-4f f2-4f)
41.885: (move f0-4f f0-5f)
42.062: (putdown f1-3f key4-4)
38.918: (putdown f6-2f key3-5)
40.760: (move f4-3f f4-4f)
40.762: (move f3-4f f4-4f)
40.847: (move f4-3f f5-3f)
40.881: (move f6-2f f7-2f)
40.882: (move f7-3f f7-2f)
40.961: (move f6-2f f6-1f)
40.962: (move f5-1f f6-1f)
41.200: (move f2-4f f3-4f)
41.349: (move f7-3f f7-4f)
41.350: (move f6-4f f7-4f)
41.381: (pickup f1-3f key4-4)
41.387: (move f4-3f f4-2f)
41.388: (move f0-5f f0-6f)
41.453: (move f3-4f f3-5f)
41.685: (move f2-4f f2-3f)
41.747: (move f2-3f f3-3f)
41.765: (move f1-4f f2-4f)
41.766: (move f2-3f f2-4f)
41.899: (move f7-3f f8-3f)
38.376: (move f6-2f f6-3f)
38.696: (move f6-2f f5-2f)
39.045: (move f6-2f f7-2f)
39.096: (move f6-2f f6-1f)
40.376: (move f7-2f f8-2f)
40.380: (move f8-3f f8-2f)
40.589: (move f3-5f f3-6f)
40.675: (unlock f7-2f f7-1f key3-5 shape3)
40.806: (unlock f6-1f f7-1f key3-5 shape3)
40.881: (move f7-4f f7-5f)
40.903: (move f2-4f f3-4f)
40.904: (move f3-3f f3-4f)
40.975: (move f4-2f f4-1f)
41.051: (move f3-3f f4-3f)
41.284: (move f8-3f f8-4f)
41.284: (move f7-4f f8-4f)
41.469: (move f3-4f f4-4f)
41.597: (move f5-3f f6-3f)
41.689: (move f8-3f f9-3f)
41.805: (move f5-3f f5-4f)
37.988: (move f7-2f f8-2f)
38.205: (move f6-3f f6-4f)
38.308: (move f7-2f f7-3f)
38.308: (move f6-3f f7-3f)
38.556: (move f6-3f f5-3f)
38.556: (move f5-2f f5-3f)
38.768: (move f5-2f f4-2f)
38.928: (move f6-1f f6-2f)
38.929: (move f7-2f f6-2f)
39.048: (move f6-1f f5-1f)
39.049: (move f5-2f f5-1f)
39.473: (move f6-1f f6-0f)
40.614: (move f7-2f f8-2f)
40.742: (move f6-3f f7-3f)
40.744: (move f6-3f f6-4f)
40.745: (move f5-4f f6-4f)
40.803: (move f6-1f f7-1f)
40.804: (move f7-2f f7-1f)
40.896: (move f7-2f f7-3f)
40.914: (move f6-3f f6-2f)
37.528: (pickup f8-2f key2-5)
37.781: (move f6-4f f7-4f)
37.781: (move f7-3f f7-4f)
37.935: (move f8-2f f9-2f)
37.975: (pickup f5-3f key0-2)
38.380: (move f4-2f f4-3f)
38.381: (move f5-3f f4-3f)
38.424: (move f8-2f f8-3f)
38.424: (move f7-3f f8-3f)
38.590: (move f8-2f f8-1f)
38.684: (pickup f5-1f key4-3)
38.750: (move f4-2f f4-1f)
38.750: (move f5-1f f4-1f)
39.118: (putdown f6-2f key3-5)
39.257: (move f6-4f f6-5f)
39.525: (move f6-0f f7-0f)
39.595: (move f6-4f f5-4f)
39.597: (move f5-3f f5-4f)
40.028: (move f6-4f f7-4f)
40.029: (move f7-3f f7-4f)
36.637: (pickup f8-1f key2-2)
37.120: (move f6-5f f7-5f)
37.122: (move f7-4f f7-5f)
37.512: (move f8-2f f9-2f)
37.522: (move f8-3f f8-4f)
37.523: (move f7-4f f8-4f)
37.542: (move f5-3f f4-3f)
37.671: (move f5-3f f6-3f)
37.690: (move f6-5f f6-6f)
37.737: (move f8-2f f8-3f)
37.809: (move f9-2f f9-1f)
37.810: (move f8-1f f9-1f)
37.913: (move f9-2f f9-3f)
37.914: (move f8-3f f9-3f)
38.053: (move f5-3f f5-2f)
38.150: (move f5-1f f4-1f)
38.158: (move f8-2f f8-1f)
38.246: (move f5-4f f4-4f)
38.248: (move f4-3f f4-4f)
38.392: (move f5-1f f5-2f)
36.122: (pickup f9-1f key2-1)
36.187: (pickup f9-1f key0-5)
36.799: (pickup-and-loose f8-1f key2-2 key2-5)
37.079: (move f8-3f f8-4f)
37.386: (move f9-2f f9-1f)
37.389: (move f8-1f f9-1f)
37.487: (move f9-2f f9-3f)
37.490: (move f8-3f f9-3f)
37.760: (move f6-3f f6-4f)
37.779: (move f4-3f f4-4f)
37.817: (putdown f9-2f key2-5)
37.897: (move f8-3f f7-3f)
37.914: (move f6-3f f7-3f)
37.924: (move f8-1f f8-2f)
37.960: (move f4-4f f3-4f)
37.963: (move f9-3f f9-4f)
37.967: (move f8-4f f9-4f)
38.126: (move f9-2f f10-2f)
38.190: (move f9-3f f10-3f)
38.210: (move f8-1f f8-0f)
35.363: (move f9-1f f9-2f)
35.877: (pickup-and-loose f9-1f key2-1 key2-5)
35.904: (move f9-1f f9-0f)
36.006: (pickup-and-loose f9-1f key0-5 key2-5)
36.220: (move f9-1f f8-1f)
36.823: (move f9-1f f9-2f)
37.106: (move f9-4f f9-5f)
37.375: (move f9-1f f9-0f)
37.378: (move f8-4f f7-4f)
37.380: (move f7-3f f7-4f)
37.394: (move f6-4f f7-4f)
37.396: (move f7-3f f7-4f)
37.571: (move f9-3f f9-4f)
37.572: (move f8-4f f9-4f)
37.577: (move f4-4f f3-4f)
37.622: (move f9-1f f8-1f)
37.758: (move f8-1f f8-2f)
37.770: (putdown f8-4f key2-5)
37.795: (move f10-2f f10-3f)
37.796: (move f9-3f f10-3f)
35.010: (move f9-2f f9-3f)
35.058: (move f9-1f f9-2f)
35.403: (move f9-2f f8-2f)
35.403: (move f8-1f f8-2f)
35.630: (move f9-2f f10-2f)
35.762: (move f9-1f f9-0f)
35.871: (move f8-1f f8-0f)
35.871: (move f9-0f f8-0f)
36.042: (move f9-1f f8-1f)
36.161: (pickup-and-loose f8-1f key2-2 key2-1)
36.281: (move f9-0f f10-0f)
36.456: (move f9-2f f8-2f)
36.461: (move f8-1f f8-2f)
36.613: (move f9-2f f9-3f)
36.705: (move f9-4f f9-5f)
36.713: (move f9-1f f9-2f)
36.722: (move f7-4f f7-5f)
36.764: (move f7-4f f7-5f)
36.901: (move f8-1f f8-0f)
36.901: (move f9-0f f8-0f)
34.784: (move f9-3f f9-4f)
34.966: (move f9-2f f9-3f)
35.045: (move f10-2f f10-3f)
35.045: (move f9-3f f10-3f)
35.139: (move f8-1f f8-2f)
35.139: (move f9-2f f8-2f)
35.314: (move f9-3f f8-3f)
35.315: (move f8-2f f8-3f)
35.564: (move f9-2f f10-2f)
35.566: (move f10-2f f11-2f)
35.776: (move f9-0f f8-0f)
35.779: (move f8-1f f8-0f)
35.912: (move f8-2f f7-2f)
36.151: (pickup-and-loose f8-1f key2-2 key2-1)
36.235: (move f9-2f f8-2f)
36.235: (move f9-0f f10-0f)
36.281: (move f10-0f f11-0f)
36.332: (move f8-0f f7-0f)
36.580: (move f9-2f f9-3f)
36.654: (move f8-1f f8-2f)
33.925: (move f9-4f f9-5f)
34.333: (move f8-3f f8-4f)
34.335: (move f9-4f f8-4f)
34.711: (move f9-3f f9-4f)
34.866: (move f9-3f f8-3f)
34.868: (move f8-2f f8-3f)
34.967: (move f9-3f f10-3f)
34.968: (move f10-2f f10-3f)
35.012: (move f9-4f f10-4f)
35.012: (move f10-3f f10-4f)
35.107: (move f8-3f f7-3f)
35.109: (move f7-2f f7-3f)
35.496: (move f10-2f f11-2f)
35.513: (move f11-2f f11-3f)
35.516: (move f10-3f f11-3f)
35.647: (move f8-2f f7-2f)
35.724: (move f7-2f f6-2f)
36.152: (move f8-2f f9-2f)
36.225: (move f10-0f f11-0f)
36.253: (move f8-0f f7-0f)
33.856: (move f9-4f f9-5f)
34.226: (move f8-3f f8-4f)
34.227: (move f9-4f f8-4f)
34.605: (move f7-3f f7-4f)
34.607: (move f8-4f f7-4f)
34.849: (move f9-5f f10-5f)
34.850: (move f10-4f f10-5f)
34.937: (move f10-3f f10-4f)
34.939: (move f9-4f f10-4f)
35.033: (move f8-3f f7-3f)
35.034: (move f7-2f f7-3f)
35.193: (move f7-3f f6-3f)
35.195: (move f6-2f f6-3f)
35.437: (move f10-3f f11-3f)
35.439: (move f11-2f f11-3f)
35.494: (move f10-4f f11-4f)
35.495: (move f11-3f f11-4f)
35.500: (move f6-2f f5-2f)
35.635: (move f7-2f f6-2f)
35.738: (move f9-5f f8-5f)
33.946: (move f7-4f f7-5f)
33.954: (move f8-5f f7-5f)
34.528: (move f8-4f f7-4f)
34.529: (move f7-3f f7-4f)
34.597: (move f8-5f f8-6f)
34.700: (pickup-and-loose f8-5f key1-1 key2-1)
34.787: (move f10-4f f10-5f)
34.787: (move f9-5f f10-5f)
34.848: (pickup-and-loose f8-5f key0-3 key2-1)
34.988: (putdown f8-5f key2-1)
35.013: (move f6-3f f6-4f)
35.014: (move f7-4f f6-4f)
35.106: (move f10-5f f10-6f)
35.113: (move f7-3f f6-3f)
35.117: (move f6-2f f6-3f)
35.366: (move f6-3f f5-3f)
35.369: (move f5-2f f5-3f)
35.432: (move f10-4f f11-4f)
35.433: (move f6-2f f5-2f)
35.434: (move f11-3f f11-4f)
32.335: (pickup-and-loose f8-6f key0-4 key2-1)
33.877: (move f7-4f f7-5f)
34.182: (putdown f8-6f key2-1)
34.492: (move f8-5f f7-5f)
34.551: (move f8-5f f8-6f)
34.568: (move f8-5f f9-5f)
34.614: (move f8-5f f7-5f)
34.677: (move f8-5f f8-6f)
34.692: (move f8-5f f9-5f)
34.866: (move f8-5f f7-5f)
34.946: (move f7-4f f6-4f)
34.948: (move f8-5f f9-5f)
34.949: (move f6-3f f6-4f)
34.967: (move f8-5f f8-6f)
35.036: (move f8-5f f8-4f)
35.042: (move f10-5f f10-6f)
35.163: (move f8-5f f8-4f)
35.167: (move f5-3f f4-3f)
35.295: (move f6-3f f5-3f)
35.298: (move f5-2f f5-3f)
33.588: (move f8-6f f8-5f)
33.856: (pickup f8-6f key0-4)
33.925: (pickup-and-loose f8-6f key0-4 key1-1)
33.999: (pickup-and-loose f8-6f key0-4 key0-3)
34.093: (move f8-6f f7-6f)
34.123: (move f8-6f f8-7f)
34.352: (move f8-6f f9-6f)
34.618: (putdown f8-6f key1-1)
34.622: (putdown f8-6f key0-3)
35.051: (putdown f7-5f key0-3)
35.056: (putdown f7-5f key1-1)
35.057: (move f4-3f f4-4f)
35.097: (move f5-3f f4-3f)
35.158: (move f8-4f f7-4f)
35.161: (move f7-5f f7-4f)
35.197: (putdown f9-5f key0-3)
35.199: (putdown f9-5f key1-1)
35.251: (move f7-5f f7-4f)
35.252: (move f8-4f f7-4f)
35.321: (move f10-6f f11-6f)
31.402: (move f8-7f f8-8f)
31.611: (move f9-6f f9-5f)
31.614: (move f8-5f f9-5f)
31.633: (move f7-6f f7-5f)
31.633: (move f8-5f f7-5f)
32.034: (move f8-5f f8-4f)
32.085: (move f8-7f f7-7f)
32.086: (move f7-6f f7-7f)
32.221: (move f7-6f f6-6f)
32.806: (move f9-6f f10-6f)
33.217: (move f8-6f f8-5f)
33.659: (move f8-6f f8-5f)
33.710: (move f8-6f f8-5f)
34.248: (move f9-6f f9-7f)
34.248: (move f8-7f f9-7f)
34.456: (pickup-and-loose f8-5f key1-1 key0-4)
34.599: (pickup-and-loose f8-5f key0-3 key0-4)
34.722: (move f4-4f f3-4f)
34.735: (putdown f8-5f key0-4)
34.993: (move f4-3f f4-4f)
32.219: (move f7-5f f7-4f)
32.219: (move f8-4f f7-4f)
32.226: (move f8-8f f8-9f)
32.396: (move f8-4f f9-4f)
32.396: (move f9-5f f9-4f)
32.460: (move f10-6f f10-5f)
32.463: (move f9-5f f10-5f)
32.932: (move f8-4f f8-3f)
33.007: (move f10-6f f11-6f)
33.222: (move f8-5f f7-5f)
33.256: (move f8-5f f9-5f)
33.298: (move f6-6f f6-7f)
33.301: (move f7-7f f6-7f)
33.476: (move f8-5f f7-5f)
33.488: (move f8-5f f7-5f)
33.530: (move f8-5f f9-5f)
33.543: (move f8-5f f9-5f)
33.571: (move f8-5f f8-4f)
33.678: (move f7-5f f6-5f)
33.679: (move f6-6f f6-5f)
30.710: (move f8-9f f9-9f)
31.956: (unlock f8-9f f8-10f key0-4 shape0)
32.601: (move f6-5f f6-4f)
32.602: (move f7-4f f6-4f)
32.605: (move f9-4f f10-4f)
32.605: (move f10-5f f10-4f)
32.611: (move f8-3f f9-3f)
32.612: (move f9-4f f9-3f)
32.712: (move f8-3f f7-3f)
32.714: (move f7-4f f7-3f)
33.016: (move f6-5f f5-5f)
33.018: (move f8-3f f8-2f)
33.144: (move f10-5f f11-5f)
33.145: (move f11-6f f11-5f)
33.587: (move f6-7f f5-7f)
33.761: (move f11-6f f11-7f)
34.154: (move f8-4f f7-4f)
34.155: (move f7-5f f7-4f)
34.239: (move f7-5f f7-4f)
34.240: (move f7-5f f7-4f)
30.783: (move f8-9f f9-9f)
31.431: (move f9-9f f10-9f)
31.492: (move f8-9f f8-8f)
31.775: (move f9-9f f9-10f)
32.130: (move f8-9f f8-10f)
32.635: (move f9-3f f10-3f)
32.636: (move f10-4f f10-3f)
32.764: (move f7-3f f6-3f)
32.765: (move f6-4f f6-3f)
32.848: (move f11-7f f11-8f)
32.975: (move f9-3f f9-2f)
32.981: (move f8-2f f9-2f)
33.085: (move f10-4f f11-4f)
33.086: (move f11-5f f11-4f)
33.189: (unlock f5-7f f4-7f key0-4 shape0)
33.557: (move f7-3f f7-2f)
33.559: (move f8-2f f7-2f)
33.685: (pickup-and-loose f9-9f key1-5 key0-4)
33.837: (move f8-2f f8-1f)
33.902: (move f5-5f f4-5f)
31.533: (move f9-9f f9-10f)
31.533: (unlock f9-10f f8-10f key0-4 shape0)
31.533: (move f8-10f f9-10f)
31.556: (move f9-9f f10-9f)
31.592: (move f10-9f f10-10f)
31.593: (move f9-10f f10-10f)
31.913: (move f9-10f f9-11f)
32.007: (move f10-9f f11-9f)
32.008: (move f11-8f f11-9f)
32.638: (move f4-5f f4-4f)
32.754: (move f10-9f f10-8f)
32.754: (move f11-8f f10-8f)
32.972: (move f6-3f f5-3f)
33.103: (move f10-3f f11-3f)
33.104: (move f11-4f f11-3f)
33.225: (move f9-2f f10-2f)
33.228: (move f10-3f f10-2f)
33.317: (move f7-2f f6-2f)
33.322: (move f6-3f f6-2f)
33.326: (move f8-10f f8-11f)
31.674: (move f10-9f f10-10f)
31.674: (move f9-10f f10-10f)
32.001: (move f9-10f f9-11f)
32.004: (move f8-11f f9-11f)
32.145: (move f10-9f f11-9f)
32.315: (move f4-4f f3-4f)
32.707: (move f5-3f f4-3f)
32.708: (move f4-4f f4-3f)
32.875: (move f10-10f f11-10f)
32.875: (move f11-9f f11-10f)
32.891: (move f10-9f f10-8f)
