/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.742: (move f5-5f f4-5f)
48.780: (move f3-3f f4-3f)
48.780: (move f4-4f f4-3f)
48.811: (move f5-6f f4-6f)
48.844: (move f4-6f f4-7f)
48.851: (move f5-7f f4-7f)
49.532: (move f9-6f f9-7f)
49.550: (move f3-3f f2-3f)
47.704: (pickup-and-loose f10-4f key2-5 key0-0)
47.954: (move f4-6f f3-6f)
48.026: (move f10-5f f10-6f)
48.073: (move f10-5f f9-5f)
48.285: (putdown f10-4f key0-0)
48.514: (move f10-5f f10-4f)
48.724: (move f3-6f f3-5f)
48.727: (move f4-5f f3-5f)
48.766: (move f4-6f f4-5f)
48.869: (move f3-6f f3-7f)
48.873: (move f4-7f f3-7f)
48.875: (move f4-6f f4-7f)
48.886: (move f10-4f f10-3f)
48.904: (move f9-5f f9-4f)
49.032: (move f3-6f f2-6f)
49.036: (pickup-and-loose f4-3f key0-4 key0-0)
49.116: (move f11-8f f10-8f)
49.121: (move f11-8f f10-8f)
49.194: (move f9-5f f10-5f)
49.194: (move f10-6f f10-5f)
47.584: (pickup-and-loose f10-5f key3-1 key0-0)
47.681: (move f10-5f f10-4f)
47.683: (move f9-4f f10-4f)
47.950: (move f9-5f f9-4f)
47.951: (move f10-4f f9-4f)
48.254: (move f10-6f f9-6f)
48.254: (move f9-5f f9-6f)
48.280: (move f10-4f f11-4f)
48.313: (move f10-8f f10-9f)
48.314: (move f10-8f f10-9f)
48.337: (move f9-4f f8-4f)
48.377: (move f10-8f f10-7f)
48.380: (move f10-8f f10-7f)
48.392: (move f10-6f f10-7f)
48.496: (move f10-4f f10-3f)
48.608: (move f9-5f f8-5f)
48.621: (move f10-3f f10-2f)
48.741: (move f3-5f f3-4f)
48.745: (move f3-6f f3-5f)
48.746: (move f4-5f f3-5f)
47.783: (pickup-and-loose f10-4f key2-5 key0-0)
48.102: (move f10-7f f10-8f)
48.105: (move f10-5f f10-6f)
48.241: (move f10-5f f9-5f)
48.294: (move f10-7f f10-6f)
48.299: (move f10-7f f10-6f)
48.365: (putdown f10-4f key0-0)
48.554: (move f9-4f f8-4f)
48.555: (move f8-5f f8-4f)
48.588: (move f10-5f f10-4f)
48.764: (move f3-5f f3-4f)
48.836: (move f10-9f f9-9f)
48.859: (move f10-9f f9-9f)
48.952: (move f10-4f f10-3f)
49.061: (move f10-9f f10-10f)
49.085: (move f10-9f f10-10f)
49.093: (move f3-5f f2-5f)
49.112: (move f10-7f f9-7f)
49.113: (move f9-6f f9-7f)
49.136: (move f10-3f f10-2f)
48.064: (move f9-5f f9-4f)
48.068: (move f10-4f f9-4f)
48.356: (move f10-4f f11-4f)
48.362: (move f9-5f f9-6f)
48.363: (move f10-6f f9-6f)
48.468: (move f10-6f f10-7f)
48.569: (move f10-4f f10-3f)
48.649: (move f10-6f f10-5f)
48.649: (move f10-6f f10-5f)
48.688: (move f10-3f f10-2f)
48.835: (move f9-9f f9-8f)
48.837: (move f9-9f f9-8f)
48.845: (move f10-3f f11-3f)
48.979: (move f10-4f f9-4f)
49.036: (move f10-4f f10-3f)
49.056: (move f2-5f f2-6f)
49.192: (move f10-8f f9-8f)
49.203: (move f9-7f f9-8f)
49.282: (move f10-8f f10-9f)
49.287: (move f10-6f f9-6f)
47.097: (move f10-5f f10-4f)
47.113: (move f10-5f f10-4f)
47.925: (move f10-5f f9-5f)
47.933: (move f9-6f f9-5f)
47.936: (move f10-5f f9-5f)
48.150: (move f10-7f f10-8f)
48.398: (move f9-4f f8-4f)
48.614: (move f9-4f f9-5f)
48.683: (move f9-4f f8-4f)
48.786: (move f10-3f f10-2f)
48.936: (pickup-and-loose f10-5f key3-1 key3-4)
48.941: (move f10-3f f11-3f)
48.953: (pickup-and-loose f10-5f key3-1 key2-4)
48.997: (move f9-8f f8-8f)
49.017: (move f9-8f f8-8f)
49.079: (move f2-6f f2-7f)
49.152: (move f10-9f f10-10f)
49.165: (move f10-7f f9-7f)
49.165: (move f9-6f f9-7f)
49.182: (move f9-8f f9-7f)
48.205: (move f10-4f f9-4f)
48.205: (move f9-5f f9-4f)
48.247: (move f10-4f f9-4f)
48.247: (move f9-5f f9-4f)
48.276: (move f10-4f f10-3f)
48.307: (move f10-4f f10-3f)
48.848: (move f10-4f f11-4f)
48.863: (move f10-4f f11-4f)
48.896: (move f2-7f f3-7f)
49.242: (move f10-8f f9-8f)
49.249: (move f9-7f f9-8f)
49.293: (move f10-8f f10-9f)
49.293: (move f8-4f f8-5f)
49.294: (move f9-5f f10-5f)
49.300: (move f9-5f f9-6f)
49.305: (move f9-7f f9-6f)
49.321: (pickup-and-loose f10-2f key0-1 key2-5)
49.511: (pickup-and-loose f10-4f key2-5 key3-4)
49.513: (move f11-3f f11-4f)
49.515: (pickup-and-loose f10-4f key2-5 key2-4)
47.577: (pickup-and-loose f10-5f key3-1 key2-5)
47.727: (move f9-4f f8-4f)
47.732: (move f9-4f f8-4f)
48.109: (move f10-3f f10-2f)
48.147: (move f10-3f f10-2f)
48.288: (move f10-3f f11-3f)
48.289: (move f11-4f f11-3f)
48.290: (move f10-3f f11-3f)
48.291: (move f11-4f f11-3f)
48.775: (move f10-5f f10-6f)
48.960: (move f10-9f f9-9f)
48.960: (move f9-8f f9-9f)
49.100: (move f9-8f f8-8f)
49.172: (move f10-9f f10-10f)
49.491: (move f11-4f f11-5f)
49.509: (move f11-4f f11-5f)
49.516: (move f3-7f f3-8f)
49.800: (move f10-9f f11-9f)
49.801: (move f9-6f f8-6f)
50.135: (move f8-5f f8-6f)
48.064: (move f10-5f f10-6f)
48.204: (move f10-5f f9-5f)
48.580: (move f10-5f f10-4f)
49.502: (move f10-5f f11-5f)
49.541: (move f8-4f f7-4f)
49.561: (move f8-4f f7-4f)
49.649: (move f8-4f f8-5f)
49.670: (move f8-4f f8-5f)
49.673: (move f8-6f f8-5f)
49.727: (move f10-6f f10-7f)
49.764: (move f8-4f f8-3f)
49.797: (move f8-4f f8-3f)
49.856: (move f8-6f f8-7f)
49.900: (move f10-6f f9-6f)
49.929: (move f11-5f f11-6f)
49.948: (move f11-5f f11-6f)
50.024: (move f11-9f f11-8f)
50.097: (move f10-2f f9-2f)
50.103: (move f3-8f f4-8f)
50.111: (move f9-9f f9-10f)
48.055: (move f10-4f f9-4f)
48.055: (move f9-5f f9-4f)
48.338: (move f9-5f f9-6f)
48.339: (move f10-6f f9-6f)
48.341: (move f11-5f f11-4f)
48.344: (move f10-4f f11-4f)
48.443: (move f10-6f f10-7f)
48.485: (move f10-7f f10-8f)
48.551: (move f10-4f f10-3f)
49.277: (move f9-5f f8-5f)
49.309: (move f11-6f f11-7f)
49.321: (move f11-6f f11-7f)
49.430: (pickup-and-loose f11-8f key2-4 key3-1)
49.431: (pickup-and-loose f11-8f key3-4 key3-1)
49.511: (move f10-6f f11-6f)
49.511: (move f11-5f f11-6f)
49.651: (move f9-2f f9-1f)
49.686: (move f9-2f f8-2f)
49.686: (move f8-3f f8-2f)
49.691: (move f8-3f f8-2f)
48.127: (move f10-7f f10-8f)
48.660: (move f8-5f f8-4f)
48.663: (move f9-4f f8-4f)
48.849: (pickup-and-loose f10-8f key2-3 key2-5)
49.142: (move f10-7f f9-7f)
49.142: (move f9-6f f9-7f)
49.174: (move f10-3f f10-2f)
49.253: (putdown f10-8f key2-5)
49.328: (move f11-4f f11-3f)
49.331: (move f10-3f f11-3f)
49.584: (move f10-8f f9-8f)
49.664: (move f10-8f f10-9f)
49.738: (move f8-2f f7-2f)
49.744: (move f8-2f f7-2f)
49.756: (move f11-6f f11-7f)
49.757: (move f10-7f f11-7f)
50.109: (move f8-5f f8-6f)
50.114: (move f9-6f f8-6f)
50.141: (move f8-2f f9-2f)
50.394: (move f10-8f f11-8f)
48.076: (pickup-and-loose f11-8f key3-4 key2-5)
48.087: (pickup-and-loose f11-8f key2-4 key2-5)
49.221: (move f9-7f f9-8f)
49.221: (move f10-8f f9-8f)
49.272: (move f10-8f f10-9f)
49.351: (move f10-9f f9-9f)
49.351: (move f9-8f f9-9f)
49.531: (move f9-8f f8-8f)
49.574: (move f10-9f f10-10f)
49.665: (move f9-2f f9-1f)
49.698: (move f9-8f f9-7f)
49.725: (move f7-2f f7-3f)
49.755: (move f7-2f f7-3f)
49.982: (move f10-8f f9-8f)
50.003: (move f10-8f f11-8f)
50.008: (move f11-7f f11-8f)
50.064: (move f10-8f f10-9f)
50.119: (move f10-8f f10-7f)
50.162: (move f8-6f f8-7f)
50.165: (move f9-7f f8-7f)
48.946: (move f9-8f f9-9f)
48.946: (move f10-9f f9-9f)
48.999: (move f10-7f f10-6f)
49.086: (move f9-8f f8-8f)
49.088: (move f8-7f f8-8f)
49.103: (move f11-8f f10-8f)
49.115: (move f11-8f f10-8f)
49.157: (move f10-9f f10-10f)
49.270: (move f11-8f f11-9f)
49.291: (move f11-8f f11-7f)
49.293: (move f11-8f f11-9f)
49.297: (move f11-8f f11-7f)
49.398: (pickup-and-loose f11-8f key3-4 key3-1)
49.413: (pickup-and-loose f11-8f key2-4 key3-1)
49.731: (move f7-3f f6-3f)
49.734: (move f7-3f f6-3f)
49.749: (move f10-9f f9-9f)
49.750: (move f9-8f f9-9f)
49.786: (move f10-9f f11-9f)
49.788: (move f11-8f f11-9f)
48.281: (move f11-9f f10-9f)
48.284: (move f11-9f f10-9f)
48.285: (move f10-8f f10-9f)
48.286: (move f10-8f f10-9f)
48.347: (move f11-7f f10-7f)
48.349: (move f11-7f f10-7f)
48.352: (move f10-8f f10-7f)
48.353: (move f10-8f f10-7f)
48.810: (move f10-8f f9-8f)
48.811: (move f10-8f f9-8f)
49.394: (move f10-6f f10-5f)
49.750: (move f6-3f f6-4f)
49.776: (move f6-3f f6-4f)
49.834: (move f11-9f f11-10f)
49.851: (move f11-9f f11-10f)
49.906: (move f11-7f f11-6f)
49.920: (move f11-7f f11-6f)
50.070: (move f10-6f f9-6f)
50.092: (move f10-10f f9-10f)
50.093: (move f9-9f f9-10f)
47.636: (move f10-5f f9-5f)
47.638: (move f9-6f f9-5f)
47.747: (move f10-5f f10-4f)
47.896: (pickup-and-loose f10-5f key3-1 key2-3)
48.275: (move f11-6f f10-6f)
48.276: (move f10-7f f10-6f)
48.279: (move f11-6f f10-6f)
48.279: (move f10-7f f10-6f)
48.812: (move f9-8f f9-9f)
48.813: (move f10-9f f9-9f)
48.841: (move f10-9f f9-9f)
48.841: (move f9-8f f9-9f)
48.980: (move f9-8f f8-8f)
48.997: (move f9-8f f8-8f)
49.035: (move f11-10f f10-10f)
49.036: (move f10-9f f10-10f)
49.064: (move f11-10f f10-10f)
49.066: (move f10-9f f10-10f)
49.157: (move f9-8f f9-7f)
49.160: (move f10-7f f9-7f)
47.454: (move f10-4f f9-4f)
47.455: (move f9-5f f9-4f)
47.532: (move f10-4f f10-3f)
47.749: (pickup-and-loose f10-4f key0-0 key2-3)
48.430: (putdown f10-4f key2-3)
48.476: (move f10-5f f9-5f)
48.572: (move f10-5f f10-6f)
48.630: (move f10-6f f10-5f)
48.638: (move f10-6f f10-5f)
48.932: (move f10-5f f10-4f)
49.261: (move f10-6f f9-6f)
49.281: (move f10-6f f9-6f)
49.286: (move f9-7f f9-6f)
49.593: (move f10-4f f11-4f)
49.817: (move f10-10f f9-10f)
49.819: (move f9-9f f9-10f)
49.830: (move f8-8f f8-9f)
49.830: (move f9-9f f8-9f)
49.833: (move f8-8f f8-7f)
49.836: (move f9-9f f9-10f)
47.082: (move f10-5f f10-4f)
47.102: (move f10-5f f10-4f)
47.327: (move f9-4f f8-4f)
47.730: (move f10-3f f10-2f)
47.909: (move f9-6f f9-5f)
47.909: (move f10-5f f9-5f)
47.912: (move f9-6f f9-5f)
47.913: (move f10-5f f9-5f)
47.965: (move f11-4f f11-3f)
47.967: (move f10-3f f11-3f)
48.265: (move f9-5f f9-4f)
48.267: (move f10-4f f9-4f)
48.630: (move f10-6f f9-6f)
48.630: (move f9-5f f9-6f)
48.737: (move f10-4f f11-4f)
48.742: (move f10-4f f10-3f)
48.865: (move f10-4f f9-4f)
48.886: (move f10-6f f10-7f)
48.913: (move f10-4f f10-3f)
48.918: (pickup-and-loose f10-5f key3-1 key3-4)
48.187: (move f10-4f f9-4f)
48.189: (move f9-5f f9-4f)
48.243: (move f10-4f f9-4f)
48.245: (move f9-5f f9-4f)
48.252: (move f10-4f f10-3f)
48.297: (move f10-4f f10-3f)
48.411: (move f9-4f f8-4f)
48.461: (move f10-7f f10-8f)
48.577: (move f8-4f f8-3f)
48.633: (move f9-4f f9-5f)
48.765: (move f10-3f f10-2f)
48.826: (move f10-4f f11-4f)
48.851: (move f10-4f f11-4f)
48.930: (move f10-3f f11-3f)
48.961: (move f9-4f f8-4f)
48.965: (move f10-2f f9-2f)
49.434: (pickup-and-loose f10-4f key0-0 key3-4)
49.459: (move f10-3f f10-2f)
49.461: (pickup-and-loose f10-4f key0-0 key2-4)
49.494: (pickup-and-loose f10-2f key0-1 key2-3)
47.703: (move f9-4f f8-4f)
47.714: (move f9-4f f8-4f)
48.078: (move f10-3f f10-2f)
48.122: (move f10-3f f10-2f)
48.265: (move f11-4f f11-3f)
48.267: (move f10-3f f11-3f)
48.268: (move f11-4f f11-3f)
48.272: (move f10-3f f11-3f)
49.221: (move f9-5f f10-5f)
49.342: (move f9-2f f8-2f)
49.345: (move f8-3f f8-2f)
49.381: (pickup-and-loose f10-2f key0-1 key0-0)
49.417: (move f11-3f f11-4f)
49.465: (move f11-4f f11-5f)
49.486: (move f11-4f f11-5f)
49.516: (move f8-3f f7-3f)
49.555: (move f8-4f f8-5f)
49.618: (move f10-8f f9-8f)
49.670: (move f10-8f f10-9f)
49.850: (move f9-5f f9-6f)
47.773: (pickup-and-loose f10-5f key3-1 key0-0)
48.724: (move f10-5f f10-6f)
48.727: (move f9-6f f10-6f)
49.336: (move f9-8f f9-9f)
49.337: (move f10-9f f9-9f)
49.480: (move f9-8f f8-8f)
49.517: (move f8-4f f7-4f)
49.531: (move f9-8f f9-7f)
49.543: (move f8-4f f7-4f)
49.546: (move f10-9f f10-10f)
49.625: (move f8-4f f8-5f)
49.634: (move f9-6f f9-7f)
49.651: (move f8-4f f8-5f)
49.741: (move f8-4f f8-3f)
49.786: (move f8-4f f8-3f)
50.078: (move f10-2f f9-2f)
50.133: (move f10-2f f9-2f)
50.168: (move f10-9f f11-9f)
50.175: (move f11-4f f11-5f)
50.176: (move f10-5f f11-5f)
48.485: (move f10-5f f10-6f)
48.560: (move f10-5f f9-5f)
48.865: (move f10-5f f10-4f)
49.551: (move f9-7f f9-8f)
49.627: (move f9-2f f9-1f)
49.647: (move f9-2f f9-1f)
49.659: (move f8-3f f8-2f)
49.660: (move f9-2f f8-2f)
49.670: (move f8-3f f8-2f)
49.675: (move f9-2f f8-2f)
49.687: (move f9-7f f10-7f)
49.690: (move f10-6f f10-7f)
49.702: (move f7-4f f7-3f)
49.702: (move f8-3f f7-3f)
49.725: (move f7-4f f6-4f)
49.730: (move f8-3f f7-3f)
49.730: (move f7-4f f7-3f)
49.749: (move f7-4f f6-4f)
49.779: (move f8-5f f8-6f)
49.797: (move f8-5f f8-6f)
48.169: (move f10-4f f9-4f)
48.169: (move f9-5f f9-4f)
48.407: (move f10-7f f10-8f)
48.413: (move f9-8f f10-8f)
48.625: (move f10-4f f11-4f)
48.644: (move f10-6f f9-6f)
48.644: (move f9-5f f9-6f)
48.649: (move f10-4f f10-3f)
48.826: (move f10-6f f10-7f)
49.334: (move f9-8f f9-9f)
49.491: (move f9-8f f8-8f)
49.572: (move f9-5f f8-5f)
49.707: (move f7-3f f7-2f)
49.710: (move f6-4f f6-3f)
49.710: (move f7-3f f6-3f)
49.710: (move f7-3f f6-3f)
49.711: (move f8-2f f7-2f)
49.713: (move f6-4f f6-3f)
49.722: (move f8-2f f7-2f)
49.723: (move f7-3f f7-2f)
48.412: (move f10-7f f10-8f)
48.496: (pickup-and-loose f10-8f key2-5 key0-0)
49.026: (move f8-5f f8-4f)
49.031: (move f9-4f f8-4f)
49.247: (putdown f10-8f key0-0)
49.481: (move f9-6f f9-7f)
49.482: (move f10-7f f9-7f)
49.545: (move f10-3f f10-2f)
49.637: (move f9-9f f10-9f)
49.637: (move f10-8f f10-9f)
49.683: (move f11-4f f11-3f)
49.684: (move f10-3f f11-3f)
49.914: (move f11-4f f11-5f)
50.082: (move f6-3f f5-3f)
50.086: (move f10-7f f11-7f)
50.101: (move f6-3f f5-3f)
50.356: (move f10-8f f11-8f)
50.420: (move f9-9f f9-10f)
50.436: (move f8-5f f8-6f)
50.437: (move f9-6f f8-6f)
47.977: (pickup-and-loose f11-8f key3-4 key0-0)
47.991: (pickup-and-loose f11-8f key2-4 key0-0)
49.528: (move f9-10f f10-10f)
49.529: (move f10-9f f10-10f)
49.568: (move f9-7f f9-8f)
49.570: (move f10-8f f9-8f)
49.622: (move f10-8f f10-9f)
49.645: (move f10-8f f9-8f)
49.685: (move f5-3f f4-3f)
49.712: (move f5-3f f4-3f)
49.726: (move f10-8f f10-9f)
49.766: (move f5-3f f5-4f)
49.782: (move f5-3f f5-4f)
49.787: (move f10-8f f10-7f)
49.865: (move f11-5f f11-6f)
49.866: (move f11-7f f11-6f)
49.970: (move f5-3f f5-2f)
49.981: (move f5-3f f5-2f)
50.153: (move f10-9f f11-9f)
50.159: (move f11-8f f11-9f)
48.823: (move f10-7f f10-6f)
48.871: (move f11-8f f10-8f)
48.872: (move f11-8f f10-8f)
49.015: (move f11-8f f11-9f)
49.036: (move f11-8f f11-7f)
49.039: (move f11-8f f11-9f)
49.044: (move f11-8f f11-7f)
49.182: (move f4-3f f4-4f)
49.183: (move f5-4f f4-4f)
49.206: (move f4-3f f4-4f)
49.208: (move f5-4f f4-4f)
49.275: (move f4-3f f3-3f)
49.281: (move f4-3f f3-3f)
49.282: (move f10-9f f9-9f)
49.282: (move f9-8f f9-9f)
49.325: (move f5-4f f5-5f)
49.352: (move f5-4f f5-5f)
49.403: (move f9-8f f9-9f)
49.404: (move f10-9f f9-9f)
49.420: (move f9-8f f8-8f)
48.071: (move f11-9f f10-9f)
48.074: (move f10-8f f10-9f)
48.094: (move f10-8f f10-9f)
48.094: (move f11-9f f10-9f)
48.134: (move f11-7f f10-7f)
48.136: (move f10-8f f10-7f)
48.156: (move f10-8f f10-7f)
48.158: (move f11-7f f10-7f)
48.384: (move f4-4f f4-5f)
48.384: (move f5-5f f4-5f)
48.391: (move f5-5f f4-5f)
48.391: (move f4-4f f4-5f)
48.395: (move f4-4f f3-4f)
48.395: (move f3-3f f3-4f)
48.398: (move f5-5f f5-6f)
48.403: (move f3-3f f3-4f)
48.403: (move f4-4f f3-4f)
48.440: (move f5-5f f5-6f)
48.601: (move f10-8f f9-8f)
48.619: (move f10-8f f9-8f)
48.031: (move f10-7f f10-6f)
48.043: (move f10-7f f10-6f)
48.336: (move f3-4f f3-5f)
48.337: (move f4-5f f3-5f)
48.386: (move f3-4f f3-5f)
48.390: (move f4-5f f3-5f)
48.414: (move f5-6f f4-6f)
48.414: (move f4-5f f4-6f)
48.458: (move f4-5f f4-6f)
48.459: (move f5-6f f4-6f)
48.578: (move f10-9f f9-9f)
48.580: (move f9-8f f9-9f)
48.596: (move f9-8f f9-9f)
48.598: (move f10-9f f9-9f)
48.737: (move f9-8f f8-8f)
48.767: (move f9-8f f8-8f)
48.806: (move f10-9f f10-10f)
48.828: (move f10-9f f10-10f)
48.917: (move f9-8f f9-7f)
48.918: (move f10-7f f9-7f)
47.556: (move f4-6f f3-6f)
47.557: (move f3-5f f3-6f)
47.604: (move f4-6f f3-6f)
47.605: (move f3-5f f3-6f)
48.378: (move f10-6f f10-5f)
48.384: (move f10-6f f10-5f)
48.481: (move f4-6f f4-7f)
48.508: (move f4-6f f4-7f)
48.634: (move f3-5f f2-5f)
48.744: (move f3-5f f2-5f)
49.064: (move f10-6f f9-6f)
49.076: (move f10-6f f9-6f)
49.081: (move f9-7f f9-6f)
49.602: (move f10-10f f9-10f)
49.604: (move f9-9f f9-10f)
49.607: (move f8-8f f8-9f)
49.607: (move f9-9f f8-9f)
49.610: (move f10-10f f11-10f)
49.615: (move f9-9f f9-10f)
49.615: (move f10-10f f9-10f)
46.818: (move f10-5f f10-4f)
46.832: (move f10-5f f10-4f)
47.684: (move f10-5f f9-5f)
47.688: (move f9-6f f9-5f)
47.692: (move f10-5f f9-5f)
47.696: (move f9-6f f9-5f)
48.504: (move f3-6f f3-7f)
48.505: (move f4-7f f3-7f)
48.522: (move f4-7f f3-7f)
48.523: (move f3-6f f3-7f)
48.667: (move f2-5f f2-6f)
48.669: (move f3-6f f2-6f)
48.719: (move f2-5f f2-6f)
48.721: (move f3-6f f2-6f)
48.825: (pickup-and-loose f10-5f key3-1 key3-4)
48.844: (pickup-and-loose f10-5f key3-1 key2-4)
48.934: (move f9-6f f9-7f)
49.253: (move f10-5f f11-5f)
49.269: (move f10-5f f11-5f)
49.564: (move f9-6f f8-6f)
47.919: (move f10-4f f9-4f)
47.919: (move f9-5f f9-4f)
47.958: (move f10-4f f9-4f)
47.958: (move f9-5f f9-4f)
47.995: (move f10-4f f10-3f)
48.025: (move f10-4f f10-3f)
48.547: (move f11-5f f11-4f)
48.547: (move f10-4f f11-4f)
48.557: (move f10-4f f11-4f)
48.557: (move f11-5f f11-4f)
48.702: (move f3-7f f2-7f)
48.704: (move f2-6f f2-7f)
48.732: (move f2-6f f2-7f)
48.733: (move f3-7f f2-7f)
48.869: (move f2-6f f1-6f)
48.895: (move f2-6f f1-6f)
49.028: (move f3-7f f3-8f)
49.046: (move f3-7f f3-8f)
49.053: (pickup-and-loose f10-4f key2-3 key3-4)
49.056: (pickup-and-loose f10-4f key2-3 key2-4)
47.449: (move f9-4f f8-4f)
47.454: (move f9-4f f8-4f)
47.847: (move f10-3f f10-2f)
47.885: (move f10-3f f10-2f)
48.049: (move f10-3f f11-3f)
48.050: (move f10-3f f11-3f)
48.051: (move f11-4f f11-3f)
48.053: (move f11-4f f11-3f)
48.964: (move f10-4f f9-4f)
48.972: (move f10-4f f9-4f)
49.062: (move f10-4f f10-3f)
49.067: (move f10-4f f10-3f)
49.314: (move f1-6f f1-7f)
49.315: (move f1-6f f1-7f)
49.317: (move f2-7f f1-7f)
49.318: (move f2-7f f1-7f)
49.703: (move f3-8f f4-8f)
49.721: (move f3-8f f4-8f)
49.735: (move f1-6f f1-5f)
49.758: (move f1-6f f1-5f)
48.919: (move f9-4f f8-4f)
48.922: (move f9-4f f8-4f)
49.247: (move f9-4f f9-5f)
49.256: (move f9-4f f9-5f)
49.313: (move f8-4f f7-4f)
49.320: (move f10-3f f10-2f)
49.322: (move f10-3f f10-2f)
49.334: (move f8-4f f7-4f)
49.424: (move f8-4f f8-5f)
49.445: (move f8-4f f8-5f)
49.526: (move f8-4f f8-3f)
49.541: (move f1-5f f1-4f)
49.551: (move f1-5f f1-4f)
49.557: (move f8-4f f8-3f)
49.617: (move f10-3f f11-3f)
49.618: (move f10-3f f11-3f)
49.852: (move f10-2f f9-2f)
49.892: (move f10-2f f9-2f)
50.175: (move f1-7f f1-8f)
50.194: (move f1-7f f1-8f)
49.334: (move f1-4f f1-3f)
49.349: (move f1-4f f1-3f)
49.388: (move f9-2f f8-2f)
49.392: (move f8-3f f8-2f)
49.393: (move f9-2f f8-2f)
49.397: (move f9-2f f9-1f)
49.397: (move f8-3f f8-2f)
49.404: (move f9-2f f9-1f)
49.447: (move f8-3f f7-3f)
49.450: (move f7-4f f7-3f)
49.479: (move f7-4f f7-3f)
49.482: (move f8-3f f7-3f)
49.506: (move f7-4f f6-4f)
49.535: (move f7-4f f6-4f)
49.589: (move f8-5f f8-6f)
49.653: (move f1-4f f2-4f)
49.670: (move f1-4f f2-4f)
49.843: (move f1-8f f2-8f)
49.863: (move f1-8f f2-8f)
50.174: (move f8-4f f8-3f)
49.117: (move f1-3f f1-2f)
49.130: (move f1-3f f1-2f)
49.312: (move f2-4f f2-3f)
49.313: (move f1-3f f2-3f)
49.315: (move f1-3f f2-3f)
49.317: (move f2-4f f2-3f)
49.504: (move f8-2f f7-2f)
49.506: (move f7-3f f7-2f)
49.507: (move f7-3f f6-3f)
49.509: (move f6-4f f6-3f)
49.509: (move f7-3f f7-2f)
49.510: (move f7-3f f6-3f)
49.511: (move f8-2f f7-2f)
49.511: (move f6-4f f6-3f)
49.550: (move f6-4f f5-4f)
49.566: (move f6-4f f5-4f)
49.646: (move f8-6f f8-7f)
49.881: (move f1-3f f0-3f)
49.894: (move f1-3f f0-3f)
50.008: (move f8-6f f7-6f)
48.963: (move f5-4f f4-4f)
48.994: (move f5-4f f4-4f)
49.111: (move f5-4f f5-5f)
49.135: (move f5-4f f5-5f)
49.222: (move f1-2f f2-2f)
49.222: (move f2-3f f2-2f)
49.230: (move f1-2f f2-2f)
49.232: (move f2-3f f2-2f)
49.432: (move f7-6f f6-6f)
49.702: (move f7-6f f7-7f)
49.702: (move f8-7f f7-7f)
49.764: (move f0-3f f0-2f)
49.767: (move f1-2f f0-2f)
49.779: (move f0-3f f0-2f)
49.780: (move f1-2f f0-2f)
49.863: (move f5-4f f5-3f)
49.863: (move f6-3f f5-3f)
49.883: (move f5-4f f5-3f)
49.884: (move f6-3f f5-3f)
49.977: (pickup-and-loose f1-2f key1-2 key3-4)
48.170: (move f4-4f f4-5f)
48.170: (move f5-5f f4-5f)
48.173: (move f4-4f f4-5f)
48.173: (move f5-5f f4-5f)
48.176: (move f4-4f f3-4f)
48.182: (move f6-6f f5-6f)
48.184: (move f5-5f f5-6f)
48.186: (move f4-4f f3-4f)
48.218: (move f5-5f f5-6f)
49.468: (move f5-3f f4-3f)
49.468: (move f2-2f f3-2f)
49.470: (move f4-4f f4-3f)
49.491: (move f2-2f f3-2f)
49.499: (move f5-3f f4-3f)
49.501: (move f4-4f f4-3f)
49.764: (move f5-3f f5-2f)
49.769: (move f5-3f f5-2f)
50.050: (move f6-6f f6-5f)
50.053: (move f5-5f f6-5f)
50.058: (move f5-5f f6-5f)
48.120: (move f3-4f f3-5f)
48.121: (move f4-5f f3-5f)
48.167: (move f4-5f f3-5f)
48.168: (move f3-4f f3-5f)
48.198: (move f5-6f f4-6f)
48.199: (move f4-5f f4-6f)
48.236: (move f5-6f f4-6f)
48.237: (move f4-5f f4-6f)
49.058: (move f3-4f f3-3f)
49.059: (move f4-3f f3-3f)
49.059: (move f3-4f f3-3f)
49.061: (move f4-3f f3-3f)
49.412: (move f5-6f f5-7f)
49.422: (move f5-6f f5-7f)
49.440: (move f3-4f f2-4f)
49.447: (move f5-6f f6-6f)
49.450: (move f3-4f f2-4f)
49.452: (move f6-5f f6-6f)
49.799: (move f3-2f f3-1f)
49.829: (move f3-2f f3-1f)
47.337: (move f4-6f f3-6f)
47.337: (move f3-5f f3-6f)
47.379: (move f4-6f f3-6f)
47.380: (move f3-5f f3-6f)
48.253: (move f5-7f f4-7f)
48.256: (move f4-6f f4-7f)
48.279: (move f4-6f f4-7f)
48.279: (move f5-7f f4-7f)
48.417: (move f3-5f f2-5f)
48.418: (move f2-4f f2-5f)
48.521: (move f2-4f f2-5f)
48.522: (move f3-5f f2-5f)
49.092: (move f2-4f f2-3f)
49.094: (move f3-3f f2-3f)
49.098: (move f2-4f f2-3f)
49.099: (move f3-3f f2-3f)
49.249: (move f3-3f f3-2f)
49.277: (move f3-3f f3-2f)
