/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.205: (move f8-9f f8-8f)
40.288: (move f8-10f f8-9f)
40.425: (move f8-10f f8-9f)
40.668: (move f8-8f f8-7f)
40.861: (pickup-and-loose f8-10f key4-3 key3-3)
40.896: (move f1-8f f1-9f)
40.897: (move f2-9f f1-9f)
40.916: (move f2-9f f3-9f)
40.917: (move f4-9f f3-9f)
41.089: (move f9-9f f9-8f)
38.435: (pickup f8-9f key3-3)
38.776: (pickup-and-loose f8-9f key3-3 key4-3)
38.807: (pickup-and-loose f8-9f key3-3 key4-3)
38.940: (move f5-9f f6-9f)
39.050: (move f7-9f f6-9f)
39.223: (move f8-8f f7-8f)
39.223: (move f7-9f f7-8f)
39.569: (move f8-9f f9-9f)
39.617: (pickup-and-loose f7-10f key3-3 key4-3)
39.718: (move f8-9f f9-9f)
39.724: (move f8-10f f8-9f)
39.780: (move f8-9f f7-9f)
39.910: (move f8-9f f7-9f)
39.920: (move f8-8f f8-7f)
40.124: (move f8-10f f7-10f)
40.152: (move f7-10f f7-9f)
40.152: (move f8-9f f7-9f)
40.202: (putdown f8-9f key4-3)
40.229: (putdown f8-9f key4-3)
40.430: (move f8-9f f8-8f)
37.776: (move f8-9f f8-10f)
38.299: (move f6-9f f7-9f)
38.413: (move f8-9f f8-10f)
38.458: (move f8-9f f9-9f)
38.627: (move f8-9f f9-9f)
38.650: (move f7-10f f8-10f)
38.680: (move f7-10f f7-9f)
38.693: (move f8-9f f9-9f)
38.763: (move f8-9f f7-9f)
38.925: (move f8-9f f7-9f)
39.097: (move f8-9f f8-10f)
39.324: (move f8-9f f8-8f)
39.466: (move f6-9f f6-10f)
39.474: (move f8-9f f8-8f)
39.976: (move f8-9f f7-9f)
40.030: (move f8-9f f9-9f)
40.037: (move f7-9f f6-9f)
40.242: (move f7-10f f6-10f)
40.370: (move f7-9f f6-9f)
40.378: (move f8-9f f8-8f)
38.507: (move f7-9f f8-9f)
38.510: (pickup-and-loose f8-10f key4-3 key3-3)
38.936: (move f6-10f f7-10f)
38.938: (move f7-9f f7-10f)
39.170: (move f7-9f f7-10f)
39.172: (move f8-10f f7-10f)
39.329: (move f7-9f f7-8f)
39.421: (move f8-10f f9-10f)
39.421: (move f9-9f f9-10f)
39.606: (move f7-9f f7-10f)
39.608: (move f8-10f f7-10f)
39.610: (move f7-9f f6-9f)
39.763: (move f7-9f f8-9f)
39.763: (move f8-10f f8-9f)
39.781: (move f7-9f f6-9f)
39.831: (move f6-10f f6-9f)
39.834: (move f7-9f f6-9f)
39.898: (move f8-10f f9-10f)
39.898: (move f9-9f f9-10f)
40.074: (move f8-8f f7-8f)
37.468: (move f8-9f f8-10f)
37.468: (move f7-10f f8-10f)
38.054: (move f8-9f f9-9f)
38.867: (move f7-8f f8-8f)
38.868: (move f8-9f f8-8f)
38.945: (move f8-10f f8-9f)
39.408: (move f7-10f f6-10f)
39.510: (move f8-10f f7-10f)
39.673: (move f8-10f f9-10f)
39.891: (move f8-9f f9-9f)
40.076: (putdown f8-9f key3-3)
40.329: (move f9-10f f10-10f)
40.370: (move f6-9f f6-10f)
40.372: (move f7-10f f6-10f)
40.514: (putdown f7-10f key3-3)
40.607: (move f7-8f f6-8f)
40.730: (move f6-9f f6-10f)
40.783: (putdown f7-10f key3-3)
40.791: (move f8-9f f8-8f)
40.840: (move f6-9f f5-9f)
39.059: (move f9-10f f9-9f)
39.060: (move f8-9f f9-9f)
39.231: (move f8-10f f9-10f)
39.231: (move f9-9f f9-10f)
39.463: (move f7-10f f8-10f)
39.592: (move f7-10f f6-10f)
39.830: (move f8-8f f8-7f)
40.000: (move f7-10f f8-10f)
40.063: (pickup-and-loose f8-10f key4-3 key3-3)
40.090: (move f6-10f f7-10f)
40.199: (move f8-9f f8-10f)
40.210: (move f6-10f f6-9f)
40.341: (move f9-9f f9-8f)
40.341: (move f8-8f f9-8f)
40.370: (move f7-10f f7-9f)
40.371: (move f8-9f f7-9f)
40.451: (move f9-10f f10-10f)
40.476: (move f9-9f f9-10f)
40.555: (move f8-9f f8-8f)
40.580: (move f8-8f f7-8f)
38.943: (move f8-10f f8-9f)
38.987: (move f7-9f f6-9f)
38.991: (move f6-10f f6-9f)
39.156: (move f7-9f f7-8f)
39.160: (move f8-8f f7-8f)
39.188: (pickup f8-10f key4-3)
39.348: (move f8-10f f7-10f)
39.503: (pickup f8-10f key4-3)
39.692: (pickup f8-10f key4-3)
39.816: (move f8-8f f8-7f)
40.022: (move f6-10f f5-10f)
40.219: (move f8-10f f9-10f)
40.396: (move f6-9f f5-9f)
40.449: (move f9-10f f10-10f)
40.461: (move f8-7f f8-6f)
40.583: (move f9-9f f9-8f)
40.587: (move f8-8f f9-8f)
40.647: (pickup f8-10f key0-2)
40.839: (pickup f8-10f key0-1)
40.934: (move f10-10f f10-9f)
38.878: (move f5-10f f5-9f)
38.879: (move f6-9f f5-9f)
38.973: (move f8-10f f8-9f)
39.236: (move f9-10f f9-9f)
39.238: (move f8-9f f9-9f)
39.509: (move f8-7f f8-6f)
39.667: (move f8-10f f7-10f)
39.684: (move f7-10f f7-9f)
39.685: (move f8-9f f7-9f)
39.752: (move f8-10f f7-10f)
39.817: (move f6-9f f6-8f)
39.817: (move f7-8f f6-8f)
39.836: (move f8-9f f8-8f)
40.064: (move f8-10f f8-9f)
40.139: (move f9-8f f10-8f)
40.144: (move f10-9f f10-8f)
40.226: (move f8-7f f7-7f)
40.226: (move f7-8f f7-7f)
40.328: (putdown f7-8f key4-3)
40.355: (move f5-9f f4-9f)
38.604: (pickup-and-loose f8-9f key3-3 key4-3)
38.668: (move f7-9f f6-9f)
38.841: (move f5-9f f4-9f)
38.842: (move f7-9f f7-8f)
38.842: (move f8-8f f7-8f)
39.029: (pickup-and-loose f7-10f key3-3 key4-3)
39.363: (move f8-9f f9-9f)
39.452: (pickup-and-loose f7-10f key3-3 key4-3)
39.537: (move f8-9f f7-9f)
39.538: (move f8-8f f8-7f)
39.743: (move f7-10f f7-9f)
39.778: (move f7-10f f7-9f)
39.778: (move f8-9f f7-9f)
39.936: (move f6-8f f6-7f)
39.939: (move f7-7f f6-7f)
40.003: (move f4-9f f4-8f)
40.060: (putdown f8-9f key4-3)
40.144: (move f7-10f f6-10f)
40.175: (move f8-9f f8-8f)
40.210: (move f8-8f f9-8f)
38.144: (move f7-10f f8-10f)
38.444: (move f7-10f f8-10f)
38.461: (move f8-9f f9-9f)
38.497: (move f6-7f f6-6f)
38.497: (move f4-9f f4-8f)
38.506: (move f7-10f f7-9f)
38.689: (move f7-10f f7-9f)
38.745: (move f8-9f f7-9f)
38.891: (move f8-9f f8-10f)
39.128: (move f7-10f f6-10f)
39.292: (move f8-9f f8-8f)
39.450: (move f6-7f f5-7f)
39.861: (move f4-9f f3-9f)
39.955: (move f6-10f f6-9f)
39.955: (move f7-9f f6-9f)
40.012: (move f7-9f f6-9f)
40.079: (move f7-10f f6-10f)
40.132: (move f7-9f f6-9f)
40.194: (putdown f7-8f key4-3)
40.206: (move f6-9f f5-9f)
38.724: (move f3-9f f3-8f)
38.726: (move f4-8f f3-8f)
38.835: (move f7-9f f8-9f)
38.836: (move f8-10f f8-9f)
39.432: (move f7-9f f6-9f)
39.465: (move f6-10f f6-9f)
39.467: (move f7-9f f6-9f)
39.605: (move f7-9f f8-9f)
39.606: (move f8-10f f8-9f)
39.681: (move f7-9f f6-9f)
39.681: (move f6-10f f6-9f)
39.720: (putdown f5-7f key4-3)
39.750: (move f3-9f f2-9f)
39.764: (pickup-and-loose f5-7f key2-4 key4-3)
39.887: (move f8-8f f7-8f)
39.888: (move f7-9f f7-8f)
39.923: (move f7-9f f7-8f)
39.926: (move f8-10f f7-10f)
39.926: (move f7-9f f7-10f)
39.985: (move f8-10f f9-10f)
39.024: (move f3-8f f3-7f)
39.149: (move f3-8f f2-8f)
39.150: (move f2-9f f2-8f)
39.492: (move f9-10f f9-9f)
39.493: (move f8-9f f9-9f)
39.735: (move f8-9f f9-9f)
39.852: (move f2-9f f1-9f)
40.567: (move f7-10f f6-10f)
40.570: (move f6-9f f6-10f)
40.619: (move f6-9f f5-9f)
40.619: (move f2-9f f2-10f)
40.622: (move f8-9f f8-8f)
40.719: (move f6-9f f5-9f)
40.819: (putdown f8-9f key3-3)
41.046: (putdown f8-9f key3-3)
41.100: (move f8-9f f8-8f)
41.101: (move f7-8f f8-8f)
41.198: (move f5-7f f6-7f)
41.297: (move f7-8f f6-8f)
41.302: (move f6-9f f6-8f)
38.644: (move f3-7f f3-6f)
38.892: (move f2-8f f2-7f)
38.892: (move f3-7f f2-7f)
39.430: (move f6-7f f6-6f)
39.902: (move f2-8f f1-8f)
39.902: (move f1-9f f1-8f)
40.268: (move f8-8f f7-8f)
40.326: (move f9-9f f9-10f)
40.442: (move f3-7f f4-7f)
40.574: (move f2-10f f1-10f)
40.575: (move f1-9f f1-10f)
40.597: (move f1-9f f0-9f)
40.599: (move f8-9f f8-10f)
40.674: (move f6-7f f6-8f)
40.684: (move f5-9f f5-10f)
40.701: (move f5-9f f4-9f)
40.782: (move f5-9f f4-9f)
41.059: (putdown f6-7f key2-4)
41.131: (move f6-7f f7-7f)
41.169: (move f8-9f f8-10f)
38.852: (move f3-6f f4-6f)
38.852: (move f4-7f f4-6f)
39.242: (move f2-7f f2-6f)
39.242: (move f3-6f f2-6f)
39.243: (move f3-6f f3-5f)
39.405: (move f6-7f f6-6f)
39.688: (putdown f6-6f key2-4)
39.722: (move f1-8f f1-7f)
39.722: (move f2-7f f1-7f)
39.725: (move f6-7f f5-7f)
40.142: (move f0-9f f0-8f)
40.144: (move f1-8f f0-8f)
40.343: (move f4-9f f4-8f)
40.422: (move f4-9f f4-8f)
40.478: (move f6-7f f6-8f)
40.671: (move f1-10f f0-10f)
40.672: (move f0-9f f0-10f)
40.904: (putdown f6-8f key2-4)
40.918: (move f6-7f f7-7f)
41.087: (move f6-8f f6-9f)
38.644: (move f4-6f f4-5f)
38.644: (move f3-5f f4-5f)
38.855: (pickup f5-7f key4-3)
39.711: (move f3-5f f3-4f)
39.879: (move f2-6f f2-5f)
39.879: (move f3-5f f2-5f)
39.976: (move f2-6f f1-6f)
39.976: (move f1-7f f1-6f)
40.096: (move f6-9f f5-9f)
40.352: (move f4-6f f5-6f)
40.560: (move f4-8f f3-8f)
40.581: (move f0-8f f0-7f)
40.582: (move f1-7f f0-7f)
40.642: (move f4-8f f3-8f)
40.897: (move f6-8f f6-9f)
41.122: (move f6-8f f7-8f)
41.124: (move f7-7f f7-8f)
41.252: (move f6-8f f6-9f)
41.299: (move f6-9f f6-10f)
41.337: (move f6-8f f6-7f)
39.059: (move f3-4f f4-4f)
39.059: (move f4-5f f4-4f)
39.143: (move f5-6f f5-5f)
39.144: (move f4-5f f5-5f)
39.224: (move f3-4f f3-3f)
39.574: (move f6-7f f6-6f)
39.617: (move f5-7f f6-7f)
39.668: (move f2-5f f2-4f)
39.668: (move f3-4f f2-4f)
39.894: (move f6-7f f5-7f)
39.932: (move f5-7f f5-8f)
40.016: (move f6-9f f5-9f)
40.021: (move f5-7f f5-6f)
40.071: (move f5-7f f4-7f)
40.196: (move f2-5f f1-5f)
40.197: (move f1-6f f1-5f)
40.238: (move f6-9f f5-9f)
40.544: (putdown f5-9f key2-4)
40.772: (move f0-7f f0-6f)
40.773: (move f1-6f f0-6f)
37.772: (move f3-3f f3-2f)
38.067: (move f3-3f f4-3f)
38.067: (move f4-4f f4-3f)
38.302: (move f5-8f f4-8f)
38.303: (move f4-7f f4-8f)
38.541: (move f6-7f f6-6f)
38.541: (move f5-6f f6-6f)
38.567: (move f5-8f f5-9f)
38.679: (move f4-7f f4-6f)
38.680: (move f5-6f f4-6f)
38.682: (pickup f5-7f key4-3)
38.735: (move f4-7f f3-7f)
38.872: (move f5-6f f5-5f)
39.243: (move f4-4f f5-4f)
39.243: (move f5-5f f5-4f)
39.502: (move f6-7f f6-8f)
39.504: (move f5-8f f6-8f)
39.810: (move f6-7f f7-7f)
39.892: (move f2-4f f2-3f)
39.893: (move f3-3f f2-3f)
37.797: (move f3-2f f4-2f)
37.798: (move f4-3f f4-2f)
38.035: (move f3-2f f3-1f)
38.152: (move f4-6f f4-5f)
38.152: (move f5-5f f4-5f)
38.153: (move f4-6f f3-6f)
38.155: (move f3-7f f3-6f)
38.231: (move f4-8f f3-8f)
38.231: (move f3-7f f3-8f)
38.356: (move f4-8f f4-9f)
38.357: (move f5-9f f4-9f)
38.400: (move f3-7f f2-7f)
38.586: (move f5-9f f6-9f)
38.586: (move f6-8f f6-9f)
38.645: (move f5-5f f5-4f)
38.778: (move f6-8f f7-8f)
38.779: (move f7-7f f7-8f)
39.090: (move f4-3f f5-3f)
39.091: (move f5-4f f5-3f)
39.348: (move f5-9f f5-10f)
36.236: (move f3-1f f4-1f)
36.236: (move f4-2f f4-1f)
37.491: (move f5-3f f5-2f)
37.495: (move f4-2f f5-2f)
38.209: (move f3-1f f3-0f)
38.368: (move f3-1f f2-1f)
38.555: (move f5-4f f4-4f)
38.556: (move f4-5f f4-4f)
38.574: (move f5-4f f5-3f)
38.640: (move f3-8f f2-8f)
38.640: (move f2-7f f2-8f)
38.738: (move f3-6f f2-6f)
38.739: (move f2-7f f2-6f)
38.744: (move f3-6f f3-5f)
38.745: (move f4-5f f3-5f)
38.890: (move f5-10f f6-10f)
38.893: (move f6-9f f6-10f)
39.040: (move f2-7f f1-7f)
39.360: (move f4-9f f3-9f)
39.360: (move f3-8f f3-9f)
36.822: (move f5-3f f5-2f)
37.390: (move f5-3f f4-3f)
37.390: (move f4-4f f4-3f)
38.049: (move f4-1f f5-1f)
38.049: (move f5-2f f5-1f)
38.323: (move f3-0f f4-0f)
38.324: (move f4-1f f4-0f)
38.785: (move f5-3f f6-3f)
38.814: (move f6-10f f7-10f)
39.109: (pickup-and-loose f4-1f key0-3 key4-3)
39.192: (move f4-4f f3-4f)
39.196: (move f3-5f f3-4f)
39.211: (move f2-8f f2-9f)
39.211: (move f3-9f f2-9f)
39.273: (move f2-6f f2-5f)
39.275: (move f3-5f f2-5f)
39.350: (move f1-7f f1-8f)
39.350: (move f2-8f f1-8f)
39.404: (pickup-and-loose f4-1f key4-1 key4-3)
39.404: (move f1-7f f1-6f)
37.134: (move f4-3f f4-2f)
37.134: (move f5-2f f4-2f)
37.385: (move f5-2f f5-1f)
37.819: (move f7-10f f8-10f)
38.045: (move f4-0f f5-0f)
38.047: (move f5-1f f5-0f)
38.560: (move f5-1f f6-1f)
38.676: (move f3-4f f3-3f)
38.679: (move f4-3f f3-3f)
39.076: (move f5-2f f6-2f)
39.077: (move f6-3f f6-2f)
39.155: (move f2-5f f2-4f)
39.157: (move f3-4f f2-4f)
39.332: (move f1-8f f1-9f)
39.336: (move f2-9f f1-9f)
39.451: (move f1-8f f0-8f)
39.594: (move f1-6f f1-5f)
39.596: (move f2-5f f1-5f)
39.686: (move f4-1f f4-2f)
39.718: (move f7-10f f7-9f)
35.579: (move f5-1f f4-1f)
35.579: (move f4-2f f4-1f)
37.099: (move f3-3f f3-2f)
37.100: (move f4-2f f3-2f)
37.106: (pickup-and-loose f8-10f key3-3 key4-3)
37.375: (move f5-1f f5-0f)
37.880: (move f6-2f f6-1f)
37.883: (move f5-1f f6-1f)
38.256: (move f7-9f f8-9f)
38.256: (move f8-10f f8-9f)
38.822: (move f6-2f f7-2f)
38.975: (move f8-10f f9-10f)
39.058: (putdown f4-2f key4-3)
39.125: (pickup-and-loose f4-2f key1-0 key4-3)
39.311: (putdown f5-1f key4-3)
39.332: (move f3-3f f2-3f)
39.335: (move f2-4f f2-3f)
39.337: (move f1-5f f1-4f)
39.339: (move f2-4f f1-4f)
39.382: (pickup-and-loose f5-1f key1-1 key4-3)
37.365: (move f3-2f f3-1f)
37.365: (move f4-1f f3-1f)
37.660: (move f5-0f f4-0f)
37.660: (move f4-1f f4-0f)
37.769: (move f8-10f f8-9f)
37.867: (move f4-2f f4-1f)
37.962: (move f4-2f f4-1f)
38.001: (move f5-1f f4-1f)
38.080: (move f5-1f f4-1f)
38.363: (move f8-9f f9-9f)
38.364: (move f9-10f f9-9f)
38.505: (move f8-10f f7-10f)
38.732: (pickup-and-loose f4-1f key0-3 key4-3)
38.747: (move f8-10f f9-10f)
38.782: (pickup-and-loose f4-1f key4-1 key4-3)
38.835: (move f7-2f f8-2f)
39.071: (move f1-4f f1-3f)
39.072: (move f2-3f f1-3f)
39.100: (move f4-2f f5-2f)
39.155: (move f4-2f f5-2f)
37.537: (move f4-0f f3-0f)
37.537: (move f3-1f f3-0f)
37.642: (putdown f4-1f key1-0)
37.688: (move f3-1f f2-1f)
37.767: (putdown f4-1f key1-1)
38.018: (move f9-10f f9-9f)
38.019: (move f8-9f f9-9f)
38.512: (pickup-and-loose f4-1f key0-3 key1-0)
38.535: (pickup-and-loose f4-1f key4-1 key1-0)
38.632: (pickup-and-loose f4-1f key0-3 key1-1)
38.655: (pickup-and-loose f4-1f key4-1 key1-1)
38.733: (move f7-10f f6-10f)
38.766: (pickup f4-1f key0-3)
38.812: (pickup f4-1f key4-1)
38.880: (pickup f4-1f key0-3)
38.928: (pickup f4-1f key4-1)
39.220: (pickup-and-loose f4-1f key3-0 key1-0)
39.220: (putdown f4-1f key4-1)
39.224: (putdown f4-0f key4-3)
39.226: (putdown f4-1f key0-3)
37.869: (move f4-0f f4-1f)
38.982: (move f2-1f f1-1f)
39.223: (move f4-1f f4-2f)
39.270: (pickup f4-0f key4-4)
39.336: (pickup-and-loose f4-1f key3-0 key0-3)
39.338: (pickup f4-1f key3-0)
39.339: (pickup-and-loose f4-1f key3-0 key4-1)
39.432: (move f4-1f f4-2f)
39.433: (move f4-0f f5-0f)
39.449: (move f4-1f f4-2f)
39.469: (pickup-and-loose f4-1f key3-0 key4-1)
39.472: (pickup-and-loose f4-1f key3-0 key0-3)
39.474: (move f4-0f f3-0f)
39.485: (move f4-1f f5-1f)
39.506: (move f2-1f f2-2f)
39.581: (pickup-and-loose f4-1f key3-0 key0-3)
39.582: (pickup-and-loose f4-1f key3-0 key4-1)
39.633: (move f4-1f f4-2f)
39.654: (pickup f4-1f key3-0)
39.676: (move f4-1f f5-1f)
37.243: (pickup f4-2f key4-3)
37.513: (pickup-and-loose f4-2f key4-3 key4-1)
37.514: (pickup-and-loose f4-2f key4-3 key0-3)
37.519: (pickup f5-1f key4-3)
37.693: (pickup-and-loose f4-2f key4-3 key0-3)
37.741: (move f4-0f f4-1f)
37.760: (pickup-and-loose f5-1f key4-3 key0-3)
38.676: (pickup f4-1f key0-3)
38.712: (pickup f4-1f key4-1)
38.972: (putdown f4-2f key0-3)
38.975: (putdown f4-2f key4-1)
39.042: (pickup-and-loose f4-2f key1-0 key0-3)
39.047: (pickup-and-loose f4-2f key1-0 key4-1)
39.156: (putdown f4-2f key0-3)
39.228: (putdown f5-1f key0-3)
39.299: (move f4-2f f5-2f)
39.304: (pickup-and-loose f5-1f key1-1 key0-3)
39.322: (move f4-0f f5-0f)
39.359: (move f4-2f f5-2f)
39.360: (move f4-2f f5-2f)
35.468: (move f4-2f f4-1f)
35.586: (move f5-1f f4-1f)
35.978: (move f4-2f f4-1f)
36.080: (move f4-2f f4-1f)
36.115: (move f4-2f f4-1f)
36.177: (move f5-1f f4-1f)
36.787: (move f4-2f f5-2f)
36.788: (move f4-2f f5-2f)
36.863: (move f5-1f f5-2f)
36.882: (move f4-2f f5-2f)
36.895: (move f5-1f f5-2f)
36.909: (move f4-2f f5-2f)
37.061: (move f4-2f f3-2f)
37.065: (move f4-2f f3-2f)
37.174: (move f4-2f f3-2f)
37.194: (move f4-2f f3-2f)
37.256: (move f5-1f f5-0f)
37.375: (move f4-2f f4-3f)
37.416: (move f5-1f f5-0f)
37.505: (putdown f4-1f key4-4)
37.190: (move f5-2f f4-2f)
37.195: (move f4-1f f4-2f)
37.295: (move f5-2f f4-2f)
37.298: (move f4-1f f4-2f)
37.335: (move f3-2f f3-1f)
37.339: (move f4-1f f3-1f)
37.347: (move f5-2f f5-1f)
37.351: (move f4-1f f5-1f)
37.377: (move f4-1f f3-1f)
37.394: (move f5-2f f5-1f)
37.396: (move f4-1f f5-1f)
37.427: (move f5-2f f5-1f)
37.429: (move f4-1f f5-1f)
37.455: (move f3-2f f3-1f)
37.456: (move f4-1f f3-1f)
37.481: (move f4-1f f5-1f)
37.481: (move f5-2f f5-1f)
37.497: (move f3-2f f3-1f)
37.501: (move f4-1f f3-1f)
37.552: (move f3-2f f3-1f)
37.004: (move f3-1f f3-2f)
37.004: (move f4-2f f3-2f)
37.293: (move f4-2f f4-3f)
37.322: (move f5-1f f5-0f)
37.417: (move f3-1f f3-0f)
37.440: (move f3-1f f3-0f)
37.520: (move f3-1f f2-1f)
37.547: (move f3-1f f2-1f)
37.724: (move f5-1f f6-1f)
37.803: (move f4-2f f3-2f)
37.876: (move f5-1f f5-0f)
37.955: (move f5-1f f5-0f)
38.013: (move f5-1f f5-0f)
38.040: (move f3-1f f3-0f)
38.120: (move f3-1f f3-0f)
38.123: (move f4-2f f4-3f)
38.178: (move f3-1f f3-0f)
38.193: (move f3-1f f2-1f)
38.301: (move f3-1f f2-1f)
38.354: (move f3-1f f2-1f)
37.689: (move f5-0f f4-0f)
37.689: (move f3-0f f4-0f)
37.727: (move f3-0f f4-0f)
37.862: (move f3-2f f3-1f)
37.947: (move f3-0f f4-0f)
37.949: (move f5-0f f4-0f)
37.994: (move f5-0f f4-0f)
37.995: (move f3-0f f4-0f)
38.049: (move f5-0f f4-0f)
38.052: (move f3-0f f4-0f)
38.281: (move f4-3f f4-4f)
38.361: (move f4-3f f5-3f)
38.413: (move f4-3f f3-3f)
38.413: (move f3-2f f3-3f)
38.579: (move f4-3f f5-3f)
38.665: (move f2-1f f1-1f)
38.701: (move f2-1f f1-1f)
38.791: (move f6-1f f6-2f)
38.885: (move f2-1f f2-2f)
38.916: (move f6-1f f7-1f)
37.833: (move f4-4f f4-5f)
38.252: (move f3-1f f3-0f)
38.343: (move f5-3f f5-4f)
38.343: (move f4-4f f5-4f)
38.449: (move f6-2f f6-3f)
38.464: (move f5-3f f6-3f)
38.475: (move f3-1f f2-1f)
38.480: (move f7-1f f7-2f)
38.482: (move f6-2f f7-2f)
38.879: (move f4-4f f3-4f)
38.881: (move f3-3f f3-4f)
39.021: (move f3-3f f2-3f)
39.140: (move f5-3f f5-4f)
39.171: (move f7-1f f8-1f)
39.195: (move f7-1f f7-0f)
39.210: (move f1-1f f1-2f)
39.225: (putdown f4-0f key4-3)
39.238: (move f1-1f f1-2f)
39.241: (move f5-3f f6-3f)
39.255: (putdown f4-0f key4-3)
37.611: (move f4-0f f4-1f)
37.660: (move f4-0f f4-1f)
37.820: (move f3-0f f4-0f)
38.294: (move f6-3f f5-3f)
38.355: (move f4-5f f4-6f)
38.430: (move f4-5f f3-5f)
38.431: (move f3-4f f3-5f)
38.479: (move f7-2f f8-2f)
38.484: (move f8-1f f8-2f)
38.549: (move f4-5f f5-5f)
38.550: (move f5-4f f5-5f)
38.718: (move f6-3f f6-2f)
38.726: (move f1-2f f1-3f)
38.755: (move f1-2f f1-3f)
38.761: (move f2-3f f1-3f)
38.816: (move f6-3f f6-2f)
38.841: (move f3-4f f2-4f)
38.841: (move f2-3f f2-4f)
39.216: (move f1-2f f2-2f)
39.224: (move f1-2f f2-2f)
37.835: (move f3-5f f3-6f)
37.835: (move f4-6f f3-6f)
37.846: (move f6-2f f6-1f)
37.865: (pickup f4-1f key1-0)
37.874: (move f6-2f f6-1f)
37.916: (pickup f4-1f key1-1)
38.318: (move f5-3f f5-4f)
38.479: (pickup f4-1f key0-3)
38.486: (move f6-2f f7-2f)
38.488: (pickup f4-1f key4-1)
38.536: (pickup f4-1f key0-3)
38.544: (pickup f4-1f key4-1)
38.953: (move f2-4f f2-5f)
38.963: (move f3-5f f2-5f)
38.994: (move f1-3f f2-3f)
38.995: (move f2-2f f2-3f)
38.996: (move f1-3f f1-4f)
39.020: (move f2-4f f1-4f)
39.025: (move f1-3f f1-4f)
39.188: (pickup f4-1f key3-0)
38.296: (move f5-4f f4-4f)
38.406: (move f2-3f f3-3f)
38.413: (move f3-6f f3-7f)
38.419: (move f2-5f f2-6f)
38.424: (move f3-6f f2-6f)
38.507: (move f5-4f f5-5f)
38.520: (move f7-2f f8-2f)
38.794: (move f2-3f f2-4f)
38.794: (move f1-4f f2-4f)
38.992: (move f7-2f f7-1f)
38.994: (move f6-1f f7-1f)
39.002: (move f6-1f f7-1f)
39.125: (move f4-1f f4-0f)
39.156: (move f4-1f f4-0f)
39.222: (move f6-1f f6-0f)
39.242: (move f1-4f f1-5f)
39.242: (pickup-and-loose f4-1f key3-0 key0-3)
39.243: (pickup-and-loose f4-1f key3-0 key4-1)
39.244: (pickup-and-loose f4-1f key3-0 key1-1)
39.274: (move f1-4f f1-5f)
37.378: (pickup-and-loose f4-0f key4-3 key1-0)
37.415: (pickup-and-loose f4-0f key4-3 key1-1)
37.792: (move f5-5f f4-5f)
37.792: (move f4-4f f4-5f)
37.915: (move f3-7f f3-8f)
38.081: (move f2-6f f2-7f)
38.082: (move f3-7f f2-7f)
38.839: (move f3-3f f3-4f)
38.839: (move f4-4f f3-4f)
38.840: (move f2-4f f3-4f)
38.932: (move f1-5f f2-5f)
38.934: (move f2-4f f2-5f)
39.053: (move f1-5f f1-6f)
39.068: (putdown f4-0f key1-0)
39.085: (move f1-5f f1-6f)
39.092: (move f2-6f f1-6f)
39.098: (putdown f4-0f key1-1)
39.108: (pickup-and-loose f4-0f key4-4 key1-0)
39.137: (pickup-and-loose f4-0f key4-4 key1-1)
39.208: (move f8-2f f8-1f)
35.561: (move f4-0f f4-1f)
35.688: (move f4-0f f4-1f)
37.208: (move f4-0f f5-0f)
37.340: (move f4-0f f3-0f)
37.342: (move f4-0f f5-0f)
37.364: (move f4-0f f3-0f)
37.826: (move f4-0f f4-1f)
37.868: (move f4-0f f4-1f)
37.932: (move f4-0f f4-1f)
37.981: (move f4-0f f4-1f)
37.985: (move f3-8f f4-8f)
38.309: (move f4-5f f4-6f)
38.323: (move f2-7f f2-8f)
38.323: (move f3-8f f2-8f)
38.375: (move f1-6f f2-6f)
38.375: (move f2-5f f2-6f)
38.384: (move f3-4f f3-5f)
38.386: (move f4-5f f3-5f)
38.388: (move f2-5f f3-5f)
38.697: (move f1-6f f1-7f)
37.127: (move f4-1f f4-2f)
37.172: (move f4-1f f4-2f)
37.266: (move f3-0f f3-1f)
37.267: (move f4-1f f3-1f)
37.304: (move f3-0f f3-1f)
37.306: (move f4-1f f3-1f)
37.333: (move f5-0f f5-1f)
37.333: (move f4-1f f5-1f)
37.449: (move f5-0f f5-1f)
37.451: (move f4-1f f5-1f)
37.567: (putdown f4-1f key4-4)
37.623: (putdown f4-1f key4-4)
37.783: (move f3-5f f3-6f)
37.784: (move f2-6f f3-6f)
37.784: (move f4-6f f3-6f)
38.026: (move f2-6f f2-7f)
38.027: (move f1-7f f2-7f)
38.041: (move f4-8f f4-9f)
38.441: (pickup-and-loose f4-1f key0-3 key4-4)
38.498: (pickup-and-loose f4-1f key0-3 key4-4)
36.906: (move f5-1f f5-2f)
36.906: (move f4-2f f5-2f)
36.922: (move f5-1f f5-2f)
36.925: (move f4-2f f5-2f)
37.030: (move f3-1f f3-2f)
37.031: (move f4-2f f3-2f)
