/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.659: (putdown f0-3f key2-0)
10.662: (move f2-5f f2-6f)
10.662: (move f4-5f f4-6f)
10.674: (move f3-4f f2-4f)
10.675: (move f2-5f f2-4f)
10.727: (putdown f0-4f key2-0)
10.788: (move f4-5f f5-5f)
10.788: (putdown f1-3f key2-0)
10.789: (putdown f1-0f key2-0)
10.790: (move f3-4f f4-4f)
10.790: (move f4-5f f4-4f)
10.824: (putdown f4-5f key0-1)
10.828: (putdown f3-4f key0-1)
9.063: (move f2-0f f3-0f)
10.676: (putdown f0-4f key2-0)
10.724: (putdown f2-0f key2-0)
10.778: (move f4-5f f3-5f)
10.799: (move f3-4f f3-5f)
10.935: (move f2-4f f2-3f)
10.935: (move f3-3f f2-3f)
10.988: (putdown f4-4f key0-1)
11.067: (putdown f5-5f key0-1)
11.096: (move f4-4f f4-3f)
11.097: (move f3-3f f4-3f)
11.154: (move f4-5f f5-5f)
11.159: (move f4-5f f4-4f)
11.160: (move f4-6f f3-6f)
11.160: (move f2-6f f3-6f)
11.170: (move f3-4f f4-4f)
11.401: (move f3-4f f3-3f)
11.491: (move f1-3f f2-3f)
11.504: (move f0-6f f0-5f)
11.549: (move f0-6f f1-6f)
9.432: (pickup f3-5f key2-0)
9.449: (pickup f3-5f key2-0)
9.744: (pickup f3-5f key2-1)
9.751: (pickup f3-5f key2-1)
10.576: (putdown f3-0f key2-0)
10.805: (move f4-4f f3-4f)
10.805: (move f3-5f f3-4f)
10.813: (move f4-3f f5-3f)
10.862: (move f4-4f f4-5f)
10.862: (move f3-5f f4-5f)
10.867: (move f4-4f f4-5f)
10.903: (move f4-4f f3-4f)
10.914: (move f5-5f f4-5f)
10.997: (move f4-3f f4-2f)
11.046: (move f3-5f f2-5f)
11.055: (move f3-5f f2-5f)
11.297: (move f3-3f f2-3f)
11.466: (move f3-5f f3-6f)
11.473: (move f2-3f f3-3f)
11.500: (move f3-5f f3-6f)
8.404: (move f3-5f f4-5f)
8.407: (move f3-5f f3-4f)
8.656: (move f3-5f f4-5f)
8.689: (move f3-5f f2-5f)
8.690: (move f3-5f f3-4f)
8.692: (move f3-5f f2-5f)
9.203: (move f3-5f f3-6f)
9.259: (move f3-5f f3-6f)
9.957: (move f3-5f f4-5f)
9.966: (move f3-5f f3-4f)
10.212: (move f3-5f f4-5f)
10.218: (move f3-5f f3-4f)
10.341: (move f3-5f f2-5f)
10.369: (move f3-5f f2-5f)
10.528: (move f4-2f f5-2f)
10.529: (move f5-3f f5-2f)
10.635: (move f4-5f f3-5f)
10.658: (move f3-4f f3-5f)
10.658: (move f4-5f f3-5f)
10.919: (move f4-5f f5-5f)
7.141: (move f4-5f f5-5f)
7.333: (move f4-5f f5-5f)
7.457: (move f4-5f f4-4f)
7.457: (move f3-4f f4-4f)
7.470: (move f4-5f f4-4f)
7.470: (move f3-4f f4-4f)
8.666: (move f3-4f f3-3f)
8.907: (move f3-4f f3-3f)
9.075: (move f3-4f f2-4f)
9.075: (move f2-5f f2-4f)
9.150: (move f2-5f f2-6f)
9.151: (move f3-6f f2-6f)
9.151: (move f3-6f f2-6f)
9.151: (move f2-5f f2-6f)
9.173: (move f2-5f f1-5f)
9.176: (move f4-5f f4-6f)
9.176: (move f3-6f f4-6f)
9.182: (pickup f3-5f key2-0)
9.187: (move f2-5f f1-5f)
9.233: (pickup f3-5f key2-0)
6.963: (move f4-4f f5-4f)
6.964: (move f5-5f f5-4f)
7.024: (move f4-4f f5-4f)
7.024: (move f5-5f f5-4f)
7.555: (move f5-5f f6-5f)
7.575: (move f5-5f f6-5f)
8.285: (move f3-5f f3-4f)
8.536: (move f3-5f f2-5f)
8.543: (move f3-5f f2-5f)
8.562: (move f3-3f f2-3f)
8.562: (move f2-4f f2-3f)
8.563: (move f3-5f f4-5f)
8.575: (move f3-3f f2-3f)
8.591: (move f3-5f f4-5f)
8.679: (move f3-5f f3-4f)
8.830: (move f3-3f f4-3f)
8.830: (move f4-4f f4-3f)
8.873: (move f4-4f f4-3f)
8.873: (move f3-3f f4-3f)
8.896: (move f5-5f f5-6f)
7.033: (move f5-4f f5-3f)
7.034: (move f4-3f f5-3f)
7.037: (move f5-4f f5-3f)
7.039: (move f4-3f f5-3f)
7.077: (move f4-5f f5-5f)
7.203: (move f3-4f f4-4f)
7.203: (move f4-5f f4-4f)
7.213: (move f4-5f f5-5f)
7.425: (move f3-4f f4-4f)
7.425: (move f4-5f f4-4f)
8.236: (move f6-5f f6-6f)
8.254: (move f5-6f f6-6f)
8.254: (move f6-5f f6-6f)
8.564: (move f4-3f f4-2f)
8.564: (move f4-3f f4-2f)
8.567: (move f3-4f f3-3f)
8.665: (move f3-4f f3-3f)
8.923: (move f2-3f f2-2f)
8.942: (move f2-3f f2-2f)
8.960: (move f3-4f f2-4f)
7.161: (move f4-4f f5-4f)
7.161: (move f5-5f f5-4f)
7.205: (move f5-5f f5-4f)
7.205: (move f4-4f f5-4f)
7.483: (move f5-5f f6-5f)
7.548: (move f5-3f f6-3f)
7.550: (move f5-3f f6-3f)
7.707: (move f5-5f f6-5f)
8.210: (move f5-3f f5-2f)
8.210: (move f4-2f f5-2f)
8.211: (move f5-3f f5-2f)
8.211: (move f4-2f f5-2f)
8.483: (move f2-4f f2-3f)
8.483: (move f3-3f f2-3f)
8.526: (move f3-3f f2-3f)
8.557: (move f4-2f f4-1f)
8.559: (move f4-2f f4-1f)
8.591: (move f2-2f f2-1f)
8.602: (move f2-2f f2-1f)
8.834: (move f5-5f f5-6f)
7.058: (move f5-4f f5-3f)
7.102: (move f5-4f f5-3f)
7.662: (move f6-3f f6-2f)
7.662: (move f5-2f f6-2f)
7.666: (move f6-3f f6-2f)
7.666: (move f5-2f f6-2f)
8.181: (move f6-5f f6-6f)
8.182: (move f5-6f f6-6f)
8.225: (move f6-5f f6-6f)
8.593: (move f5-2f f5-1f)
8.593: (move f4-1f f5-1f)
8.596: (move f5-2f f5-1f)
8.596: (move f4-1f f5-1f)
8.855: (move f2-3f f2-2f)
8.869: (move f2-3f f2-2f)
8.931: (move f2-1f f3-1f)
8.931: (move f4-1f f3-1f)
8.935: (move f2-1f f3-1f)
8.935: (move f4-1f f3-1f)
9.027: (move f2-3f f2-4f)
7.467: (move f5-3f f6-3f)
7.494: (move f5-3f f6-3f)
8.124: (move f5-3f f5-2f)
8.165: (move f5-3f f5-2f)
8.525: (move f2-2f f2-1f)
8.531: (move f2-2f f2-1f)
8.835: (move f5-3f f4-3f)
8.930: (move f2-2f f1-2f)
8.945: (move f2-2f f1-2f)
9.027: (move f5-3f f4-3f)
9.112: (move f3-1f f3-0f)
9.114: (move f3-1f f3-0f)
9.168: (move f2-2f f3-2f)
9.186: (move f6-6f f5-6f)
9.225: (move f2-2f f3-2f)
9.247: (move f3-1f f3-2f)
9.251: (move f3-1f f3-2f)
9.283: (putdown f5-3f key2-0)
9.309: (putdown f5-3f key2-0)
9.316: (move f5-1f f6-1f)
7.606: (move f5-2f f6-2f)
7.607: (move f6-3f f6-2f)
7.611: (move f6-3f f6-2f)
7.611: (move f5-2f f6-2f)
8.496: (move f3-2f f4-2f)
8.497: (move f5-2f f4-2f)
8.497: (move f4-3f f4-2f)
8.525: (move f5-2f f5-1f)
8.540: (move f5-2f f5-1f)
8.639: (move f3-2f f4-2f)
8.640: (move f5-2f f4-2f)
8.640: (move f4-3f f4-2f)
8.858: (move f3-2f f3-1f)
8.858: (move f2-1f f3-1f)
8.873: (move f3-2f f3-1f)
8.873: (move f2-1f f3-1f)
9.017: (move f2-1f f1-1f)
9.018: (move f1-2f f1-1f)
9.031: (move f2-1f f1-1f)
9.031: (move f1-2f f1-1f)
8.484: (move f5-1f f4-1f)
8.484: (move f4-2f f4-1f)
8.484: (move f3-1f f4-1f)
8.521: (move f4-2f f4-1f)
8.521: (move f3-1f f4-1f)
8.522: (move f5-1f f4-1f)
9.035: (move f3-1f f3-0f)
9.048: (move f3-1f f3-0f)
9.243: (move f6-2f f6-1f)
9.243: (move f5-1f f6-1f)
9.249: (move f5-1f f6-1f)
9.249: (move f6-2f f6-1f)
9.340: (move f1-1f f1-0f)
9.353: (move f1-1f f1-0f)
9.435: (move f1-1f f0-1f)
9.450: (move f1-1f f0-1f)
9.472: (putdown f6-2f key2-0)
9.473: (putdown f6-2f key2-0)
9.511: (move f5-1f f5-0f)
9.518: (move f5-1f f5-0f)
9.057: (move f5-0f f4-0f)
9.057: (move f3-0f f4-0f)
9.057: (move f4-1f f4-0f)
9.077: (move f3-0f f4-0f)
9.078: (move f4-1f f4-0f)
9.078: (move f5-0f f4-0f)
9.380: (move f0-1f f0-0f)
9.381: (move f1-0f f0-0f)
9.388: (move f0-1f f0-0f)
9.388: (move f1-0f f0-0f)
9.399: (move f3-0f f2-0f)
9.399: (move f1-0f f2-0f)
9.413: (move f1-0f f2-0f)
9.413: (move f3-0f f2-0f)
9.438: (move f0-1f f0-2f)
9.452: (move f0-1f f0-2f)
10.110: (move f6-2f f5-2f)
10.135: (move f6-2f f5-2f)
10.466: (putdown f3-0f key2-0)
10.486: (putdown f3-0f key2-0)
9.271: (move f0-2f f0-3f)
9.286: (move f0-2f f0-3f)
9.714: (move f5-2f f5-3f)
9.790: (move f5-2f f5-3f)
10.458: (pickup-and-loose f0-2f key0-2 key2-0)
10.479: (pickup-and-loose f0-2f key0-2 key2-0)
10.518: (pickup-and-loose f0-0f key1-0 key2-0)
10.543: (pickup-and-loose f0-0f key1-0 key2-0)
10.544: (putdown f0-0f key2-0)
10.547: (putdown f4-0f key2-0)
10.562: (putdown f0-0f key2-0)
10.568: (putdown f4-0f key2-0)
10.613: (putdown f2-0f key2-0)
10.631: (putdown f2-0f key2-0)
10.654: (move f5-2f f4-2f)
10.681: (move f5-2f f5-1f)
10.702: (putdown f0-2f key2-0)
10.719: (putdown f0-2f key2-0)
10.722: (move f5-2f f5-1f)
10.831: (move f5-2f f4-2f)
9.335: (move f0-3f f1-3f)
9.356: (move f0-3f f1-3f)
9.556: (move f0-3f f0-4f)
9.568: (move f0-3f f0-4f)
10.630: (putdown f0-3f key2-0)
10.649: (putdown f0-3f key2-0)
10.704: (move f5-3f f6-3f)
10.705: (move f5-3f f6-3f)
10.958: (move f5-1f f6-1f)
10.962: (move f5-1f f6-1f)
11.227: (move f4-0f f4-1f)
11.260: (move f4-0f f4-1f)
11.261: (move f0-2f f1-2f)
11.275: (move f0-2f f1-2f)
11.380: (move f0-2f f1-2f)
11.390: (move f0-2f f1-2f)
11.448: (move f0-0f f1-0f)
11.456: (move f4-2f f4-3f)
11.456: (move f5-3f f4-3f)
11.463: (move f0-0f f1-0f)
8.990: (move f0-4f f0-5f)
9.004: (move f0-4f f0-5f)
10.659: (putdown f0-4f key2-0)
10.676: (putdown f0-4f key2-0)
10.720: (putdown f1-3f key2-0)
10.742: (putdown f1-3f key2-0)
11.014: (pickup f4-3f key2-2)
11.029: (pickup f1-2f key3-0)
11.036: (pickup f1-2f key3-0)
11.167: (putdown f1-2f key0-2)
11.181: (putdown f1-2f key0-2)
11.314: (move f4-1f f4-2f)
11.331: (pickup-and-loose f1-2f key3-0 key0-2)
11.342: (pickup-and-loose f1-2f key3-0 key0-2)
11.356: (move f1-0f f1-1f)
11.370: (move f1-0f f1-1f)
11.386: (move f4-1f f5-1f)
11.437: (move f4-1f f5-1f)
11.493: (move f4-1f f3-1f)
11.509: (move f4-1f f3-1f)
9.072: (move f0-5f f1-5f)
9.084: (move f0-5f f1-5f)
9.543: (move f0-5f f0-6f)
9.557: (move f0-5f f0-6f)
10.474: (move f1-2f f0-2f)
10.488: (move f1-2f f0-2f)
10.532: (move f1-2f f0-2f)
10.550: (move f1-2f f0-2f)
10.572: (move f1-2f f0-2f)
10.578: (putdown f0-5f key2-0)
10.593: (move f1-2f f0-2f)
10.595: (putdown f0-5f key2-0)
11.333: (move f1-2f f2-2f)
11.344: (move f1-2f f2-2f)
11.411: (move f1-2f f1-1f)
11.422: (move f1-2f f1-1f)
11.443: (move f1-3f f2-3f)
11.472: (move f4-3f f5-3f)
11.488: (move f1-3f f2-3f)
11.540: (move f1-1f f0-1f)
8.972: (pickup-and-loose f0-2f key2-0 key3-0)
8.987: (pickup-and-loose f0-2f key2-0 key3-0)
9.040: (move f0-6f f1-6f)
9.040: (move f1-5f f1-6f)
9.054: (move f0-6f f1-6f)
9.054: (move f1-5f f1-6f)
9.248: (pickup f0-2f key2-0)
9.265: (pickup f0-2f key2-0)
9.408: (pickup-and-loose f0-2f key2-0 key3-0)
9.425: (pickup-and-loose f0-2f key2-0 key3-0)
10.417: (pickup-and-loose f0-2f key0-2 key3-0)
10.438: (pickup-and-loose f0-2f key0-2 key3-0)
10.459: (putdown f0-6f key2-0)
10.476: (putdown f0-6f key2-0)
10.551: (putdown f1-5f key2-0)
10.571: (putdown f1-5f key2-0)
10.623: (putdown f0-2f key3-0)
10.640: (putdown f0-2f key3-0)
10.709: (putdown f0-2f key3-0)
10.730: (putdown f0-2f key3-0)
8.491: (move f0-2f f1-2f)
8.505: (move f0-2f f1-2f)
8.660: (move f0-2f f1-2f)
8.675: (move f0-2f f1-2f)
8.861: (move f0-2f f0-3f)
8.873: (move f0-2f f0-3f)
8.961: (move f0-2f f1-2f)
8.975: (move f0-2f f1-2f)
9.022: (move f1-6f f2-6f)
9.029: (move f1-6f f2-6f)
9.088: (move f0-2f f0-3f)
9.103: (move f0-2f f0-3f)
9.229: (move f0-2f f0-1f)
9.233: (move f0-2f f0-1f)
9.245: (move f0-2f f0-1f)
9.246: (move f0-2f f0-1f)
9.257: (move f0-2f f0-3f)
9.270: (move f0-2f f0-3f)
9.418: (move f0-2f f0-1f)
9.431: (move f0-2f f0-1f)
8.661: (move f1-2f f2-2f)
8.676: (move f1-2f f2-2f)
8.683: (move f1-2f f2-2f)
8.700: (move f1-2f f2-2f)
8.818: (move f0-1f f1-1f)
8.819: (move f1-2f f1-1f)
8.832: (move f0-1f f1-1f)
8.832: (move f1-2f f1-1f)
8.840: (move f0-1f f1-1f)
8.840: (move f1-2f f1-1f)
8.856: (move f0-1f f1-1f)
8.856: (move f1-2f f1-1f)
8.878: (move f1-2f f2-2f)
8.881: (move f1-2f f1-3f)
8.881: (move f0-3f f1-3f)
8.896: (move f1-2f f2-2f)
8.901: (move f1-2f f1-3f)
8.902: (move f0-3f f1-3f)
9.038: (move f0-1f f1-1f)
9.038: (move f1-2f f1-1f)
8.236: (move f2-2f f2-3f)
8.237: (move f1-3f f2-3f)
8.280: (move f2-2f f2-3f)
8.280: (move f1-3f f2-3f)
8.364: (move f2-2f f2-3f)
8.386: (move f2-2f f2-1f)
8.386: (move f1-1f f2-1f)
8.392: (move f1-1f f2-1f)
8.392: (move f2-2f f2-1f)
8.408: (move f2-2f f2-3f)
8.409: (move f1-1f f2-1f)
8.409: (move f2-2f f2-1f)
8.415: (move f2-2f f2-1f)
8.415: (move f1-1f f2-1f)
8.476: (move f2-2f f2-3f)
8.520: (move f2-2f f2-1f)
8.520: (move f1-1f f2-1f)
8.521: (move f2-2f f2-3f)
8.527: (move f2-2f f2-1f)
8.954: (move f2-2f f3-2f)
8.333: (move f3-2f f4-2f)
8.393: (move f2-3f f3-3f)
8.393: (move f3-2f f3-3f)
8.409: (move f2-3f f3-3f)
8.490: (move f2-3f f3-3f)
8.506: (move f2-3f f3-3f)
8.567: (move f2-3f f3-3f)
8.664: (move f2-3f f3-3f)
8.670: (move f2-1f f3-1f)
8.671: (move f3-2f f3-1f)
8.685: (move f2-1f f3-1f)
8.709: (move f2-1f f3-1f)
8.724: (move f2-1f f3-1f)
8.786: (move f2-3f f2-4f)
8.801: (move f2-3f f2-4f)
8.852: (move f2-3f f2-4f)
8.858: (move f2-1f f3-1f)
8.867: (move f2-3f f2-4f)
8.872: (move f2-1f f3-1f)
8.959: (move f2-3f f2-4f)
7.965: (move f4-2f f5-2f)
8.122: (move f2-4f f3-4f)
8.122: (move f3-3f f3-4f)
8.136: (move f2-4f f3-4f)
8.137: (move f3-3f f3-4f)
8.285: (move f2-4f f3-4f)
8.285: (move f3-3f f3-4f)
8.325: (move f4-2f f4-1f)
8.325: (move f3-1f f4-1f)
8.343: (move f3-1f f4-1f)
8.362: (move f3-1f f4-1f)
8.373: (move f2-4f f2-5f)
8.380: (move f3-1f f4-1f)
8.380: (move f2-4f f2-5f)
8.386: (move f2-4f f2-5f)
8.393: (move f2-4f f2-5f)
8.485: (move f3-1f f4-1f)
8.516: (move f2-4f f3-4f)
8.517: (move f3-3f f3-4f)
8.523: (move f3-1f f4-1f)
6.900: (move f5-2f f5-3f)
7.046: (move f3-4f f4-4f)
7.052: (move f3-4f f4-4f)
7.203: (move f3-4f f4-4f)
7.272: (move f3-4f f4-4f)
7.453: (move f5-2f f6-2f)
8.341: (move f4-1f f4-2f)
8.368: (move f5-2f f5-1f)
8.368: (move f4-1f f5-1f)
8.373: (move f4-1f f5-1f)
8.383: (move f4-1f f5-1f)
8.388: (move f4-1f f5-1f)
8.475: (move f4-1f f4-2f)
8.483: (move f4-1f f4-2f)
8.496: (move f4-1f f4-2f)
8.524: (move f4-1f f5-1f)
8.540: (move f4-1f f5-1f)
8.639: (move f4-1f f4-2f)
8.865: (move f2-5f f2-6f)
8.872: (move f2-5f f2-6f)
7.005: (move f5-3f f5-4f)
7.005: (move f4-4f f5-4f)
7.011: (move f4-4f f5-4f)
7.049: (move f4-4f f5-4f)
7.161: (move f4-4f f5-4f)
7.309: (move f5-3f f6-3f)
7.309: (move f6-2f f6-3f)
7.973: (move f4-2f f5-2f)
7.974: (move f5-1f f5-2f)
8.006: (move f5-1f f5-2f)
8.006: (move f4-2f f5-2f)
8.014: (move f5-1f f5-2f)
8.014: (move f4-2f f5-2f)
8.125: (move f5-1f f5-2f)
8.125: (move f4-2f f5-2f)
8.165: (move f4-2f f5-2f)
8.165: (move f5-1f f5-2f)
8.408: (move f4-4f f4-5f)
8.435: (move f4-4f f4-5f)
8.440: (move f4-4f f4-5f)
6.907: (move f5-4f f5-3f)
6.907: (move f5-2f f5-3f)
6.921: (move f4-5f f5-5f)
6.922: (move f5-4f f5-5f)
6.945: (move f5-4f f5-3f)
6.945: (move f5-2f f5-3f)
6.951: (move f5-2f f5-3f)
7.058: (move f5-4f f5-3f)
7.058: (move f5-2f f5-3f)
7.059: (move f4-5f f5-5f)
7.060: (move f5-4f f5-5f)
7.063: (move f4-5f f5-5f)
7.064: (move f5-4f f5-5f)
7.102: (move f5-2f f5-3f)
7.214: (move f5-4f f5-5f)
7.449: (move f5-2f f6-2f)
7.455: (move f5-2f f6-2f)
7.460: (move f5-2f f6-2f)
7.606: (move f5-2f f6-2f)
7.611: (move f5-2f f6-2f)
7.055: (move f5-3f f5-4f)
7.205: (move f5-3f f5-4f)
7.316: (move f5-3f f6-3f)
7.317: (move f6-2f f6-3f)
7.332: (move f5-5f f6-5f)
7.336: (move f5-3f f6-3f)
7.336: (move f6-2f f6-3f)
7.343: (move f5-3f f6-3f)
7.343: (move f6-2f f6-3f)
7.467: (move f6-2f f6-3f)
7.467: (move f5-3f f6-3f)
7.493: (move f6-2f f6-3f)
7.494: (move f5-3f f6-3f)
7.556: (move f5-5f f6-5f)
7.559: (move f5-5f f6-5f)
7.707: (move f5-5f f6-5f)
8.592: (move f5-5f f4-5f)
8.676: (move f5-5f f5-6f)
8.685: (move f5-3f f4-3f)
8.835: (move f5-3f f4-3f)
6.927: (move f5-4f f5-5f)
7.076: (move f5-4f f5-5f)
7.275: (move f5-4f f4-4f)
7.424: (move f5-4f f4-4f)
8.027: (move f6-5f f6-6f)
8.027: (move f5-6f f6-6f)
8.070: (move f6-5f f6-6f)
8.075: (move f6-5f f6-6f)
8.225: (move f6-5f f6-6f)
8.958: (move f5-6f f4-6f)
9.090: (putdown f6-5f key2-0)
9.097: (pickup-and-loose f4-3f key2-2 key2-0)
9.103: (move f4-5f f4-6f)
9.103: (pickup-and-loose f6-5f key0-0 key2-0)
9.151: (putdown f6-3f key2-0)
9.158: (putdown f6-3f key2-0)
9.166: (putdown f6-3f key2-0)
9.185: (putdown f5-4f key2-0)
9.233: (move f4-5f f3-5f)
9.245: (pickup-and-loose f4-3f key2-2 key2-0)
7.335: (move f5-5f f6-5f)
7.483: (move f5-5f f6-5f)
8.413: (move f5-5f f4-5f)
8.413: (move f4-4f f4-5f)
8.531: (move f4-4f f3-4f)
8.536: (move f3-5f f2-5f)
8.563: (move f4-4f f4-5f)
8.563: (move f5-5f f4-5f)
8.679: (move f4-4f f3-4f)
8.684: (move f5-5f f5-6f)
8.834: (move f5-5f f5-6f)
8.877: (move f4-4f f4-3f)
8.912: (move f6-5f f5-5f)
8.930: (move f4-6f f3-6f)
9.022: (move f6-5f f5-5f)
9.027: (move f4-4f f4-3f)
9.029: (move f6-6f f5-6f)
9.035: (move f6-6f f5-6f)
9.082: (move f6-3f f5-3f)
9.089: (move f3-5f f3-6f)
8.032: (move f6-5f f6-6f)
8.032: (move f5-6f f6-6f)
8.181: (move f6-5f f6-6f)
8.181: (move f5-6f f6-6f)
8.945: (move f5-6f f4-6f)
8.951: (move f5-6f f4-6f)
8.964: (move f4-5f f4-6f)
8.964: (move f5-6f f4-6f)
9.022: (move f2-5f f2-6f)
9.023: (move f3-6f f2-6f)
9.025: (move f3-6f f3-5f)
9.027: (move f3-4f f2-4f)
9.031: (move f3-4f f3-5f)
9.032: (move f4-5f f3-5f)
9.072: (move f2-5f f1-5f)
9.094: (putdown f6-5f key2-0)
9.104: (pickup-and-loose f6-5f key0-0 key2-0)
9.115: (move f4-5f f4-6f)
9.115: (move f5-6f f4-6f)
9.139: (putdown f5-5f key0-0)
8.544: (move f2-4f f2-5f)
8.912: (move f6-5f f5-5f)
8.934: (move f4-6f f3-6f)
8.935: (move f3-5f f3-6f)
8.936: (move f4-6f f3-6f)
8.939: (move f4-6f f3-6f)
8.991: (move f1-5f f0-5f)
9.026: (move f6-5f f5-5f)
9.040: (move f2-6f f1-6f)
9.040: (move f1-5f f1-6f)
9.086: (move f4-6f f3-6f)
9.278: (putdown f6-6f key2-0)
9.428: (putdown f6-6f key2-0)
9.455: (move f5-5f f6-5f)
9.708: (pickup-and-loose f3-5f key2-1 key2-0)
9.713: (pickup-and-loose f3-5f key2-1 key2-0)
9.869: (move f6-5f f6-6f)
9.969: (move f6-5f f6-6f)
10.351: (putdown f4-6f key2-0)
10.382: (putdown f4-6f key2-0)
7.600: (pickup f6-5f key2-0)
8.872: (move f3-6f f2-6f)
8.878: (move f3-6f f2-6f)
9.029: (move f2-5f f2-6f)
9.029: (move f3-6f f2-6f)
9.076: (move f3-6f f3-5f)
9.083: (move f3-6f f3-5f)
9.084: (move f2-5f f1-5f)
9.143: (putdown f5-5f key0-0)
9.182: (move f3-6f f3-5f)
9.182: (move f2-5f f3-5f)
9.543: (move f0-5f f0-6f)
9.543: (move f1-6f f0-6f)
9.561: (move f0-5f f0-4f)
9.973: (putdown f6-6f key0-0)
10.040: (move f5-5f f4-5f)
10.104: (move f3-5f f4-5f)
10.106: (move f3-5f f4-5f)
10.109: (move f6-5f f6-6f)
10.132: (move f3-5f f2-5f)
7.035: (move f6-5f f5-5f)
8.072: (move f6-5f f6-6f)
8.889: (move f2-6f f1-6f)
8.903: (move f2-6f f1-6f)
9.005: (move f1-5f f0-5f)
9.054: (move f2-6f f1-6f)
9.054: (move f1-5f f1-6f)
9.397: (move f6-6f f6-5f)
9.461: (move f5-5f f6-5f)
9.670: (pickup-and-loose f3-5f key2-1 key2-0)
9.675: (pickup-and-loose f3-5f key2-1 key2-0)
9.818: (move f4-5f f4-4f)
9.821: (move f4-5f f4-4f)
9.836: (move f4-5f f5-5f)
9.841: (move f4-5f f5-5f)
9.863: (pickup-and-loose f3-5f key2-1 key2-0)
10.323: (putdown f2-6f key2-0)
10.339: (putdown f2-6f key2-0)
10.396: (putdown f4-5f key0-0)
10.433: (move f5-5f f4-5f)
7.097: (move f5-5f f5-4f)
7.480: (pickup f6-5f key2-0)
7.607: (pickup f6-5f key2-0)
8.545: (move f5-5f f4-5f)
8.915: (move f1-6f f1-5f)
8.928: (move f1-6f f1-5f)
8.975: (move f6-6f f5-6f)
8.975: (move f5-5f f5-6f)
9.028: (pickup-and-loose f5-5f key0-0 key2-0)
9.219: (move f4-5f f5-5f)
9.222: (move f6-5f f5-5f)
9.233: (putdown f5-5f key2-0)
9.382: (putdown f6-6f key2-0)
9.386: (move f1-6f f0-6f)
9.400: (move f1-6f f0-6f)
9.556: (move f0-5f f0-6f)
9.556: (move f1-6f f0-6f)
9.573: (move f0-5f f0-4f)
9.740: (move f3-5f f3-4f)
9.753: (move f3-5f f3-4f)
6.970: (move f6-5f f5-5f)
7.017: (move f5-4f f5-3f)
7.040: (move f6-5f f5-5f)
7.259: (move f4-5f f4-4f)
7.259: (move f5-4f f4-4f)
8.079: (move f6-5f f6-6f)
8.110: (move f6-5f f6-6f)
8.819: (move f1-5f f0-5f)
8.819: (move f0-6f f0-5f)
8.833: (move f0-6f f0-5f)
8.833: (move f1-5f f0-5f)
8.992: (move f4-5f f4-6f)
8.993: (move f5-6f f4-6f)
9.068: (move f4-5f f3-5f)
9.273: (move f5-5f f6-5f)
9.307: (putdown f5-4f key2-0)
9.686: (move f3-4f f4-4f)
9.691: (move f3-4f f4-4f)
10.168: (move f3-4f f3-3f)
10.184: (move f3-4f f3-3f)
7.009: (move f5-5f f5-4f)
7.103: (move f5-5f f5-4f)
7.308: (move f5-3f f6-3f)
7.378: (pickup f6-5f key2-0)
7.971: (move f5-3f f5-2f)
8.346: (move f5-5f f4-5f)
8.360: (move f3-5f f2-5f)
8.500: (move f4-4f f3-4f)
8.500: (move f3-5f f3-4f)
8.549: (move f5-5f f4-5f)
8.802: (move f6-6f f5-6f)
8.803: (move f5-5f f5-6f)
8.866: (move f5-3f f4-3f)
8.866: (move f4-4f f4-3f)
8.924: (move f4-6f f3-6f)
8.924: (move f3-5f f3-6f)
8.981: (move f6-6f f5-6f)
8.981: (move f5-5f f5-6f)
9.029: (pickup-and-loose f5-5f key0-0 key2-0)
9.130: (pickup-and-loose f6-6f key0-0 key2-0)
6.957: (move f5-4f f5-3f)
7.023: (move f5-4f f5-3f)
7.247: (move f6-5f f5-5f)
7.262: (move f5-4f f4-4f)
7.262: (move f4-5f f4-4f)
7.298: (move f4-5f f4-4f)
7.298: (move f5-4f f4-4f)
7.468: (move f5-2f f6-2f)
7.468: (move f6-3f f6-2f)
8.061: (move f6-5f f6-6f)
8.346: (move f5-2f f5-1f)
8.455: (move f5-2f f4-2f)
8.455: (move f4-3f f4-2f)
8.472: (move f4-3f f3-3f)
8.472: (move f3-4f f3-3f)
8.828: (move f2-5f f2-4f)
8.828: (move f3-4f f2-4f)
8.845: (move f3-6f f2-6f)
8.846: (move f2-5f f2-6f)
8.888: (move f2-5f f1-5f)
7.003: (move f5-5f f5-4f)
7.311: (move f5-3f f6-3f)
7.314: (move f5-3f f6-3f)
7.979: (move f5-3f f5-2f)
7.980: (move f5-3f f5-2f)
8.247: (move f3-3f f2-3f)
8.248: (move f2-4f f2-3f)
8.332: (move f4-2f f4-1f)
8.332: (move f5-1f f4-1f)
8.505: (move f4-4f f3-4f)
8.514: (move f4-4f f3-4f)
8.573: (move f6-6f f5-6f)
8.573: (move f5-5f f5-6f)
8.586: (move f5-5f f4-5f)
8.814: (move f1-5f f0-5f)
