/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.076: (move f5-3f f5-2f)
42.123: (move f6-2f f5-2f)
42.128: (move f6-2f f5-2f)
42.130: (move f6-2f f5-2f)
43.333: (move f4-1f f5-1f)
43.421: (unlock f4-1f f4-0f key3-0 shape3)
43.753: (move f5-3f f4-3f)
43.756: (move f5-3f f4-3f)
43.761: (pickup f4-3f key2-3)
43.780: (move f5-3f f4-3f)
43.786: (move f5-3f f4-3f)
43.794: (putdown f4-3f key0-0)
43.803: (putdown f4-3f key2-3)
43.808: (putdown f4-3f key1-0)
43.820: (putdown f4-3f key2-3)
40.297: (move f5-1f f5-2f)
41.801: (move f5-2f f6-2f)
41.803: (move f5-2f f6-2f)
41.804: (move f5-2f f6-2f)
41.935: (move f5-3f f4-3f)
42.692: (move f5-1f f6-1f)
43.328: (unlock f5-1f f5-0f key3-0 shape3)
43.329: (move f4-1f f5-1f)
43.461: (move f4-3f f5-3f)
43.462: (move f5-2f f5-3f)
43.462: (move f5-2f f5-3f)
43.465: (move f4-3f f5-3f)
43.466: (move f4-3f f5-3f)
43.467: (move f5-2f f5-3f)
43.470: (move f4-3f f5-3f)
43.562: (move f5-3f f6-3f)
43.562: (move f6-2f f6-3f)
43.703: (pickup f4-3f key2-3)
43.728: (pickup f4-3f key0-0)
43.751: (pickup f4-3f key1-0)
39.845: (move f6-1f f6-2f)
39.845: (move f5-2f f6-2f)
40.304: (move f5-1f f5-2f)
41.525: (move f5-2f f5-3f)
42.089: (move f5-3f f5-2f)
42.092: (move f5-3f f5-2f)
42.123: (move f5-3f f5-2f)
42.128: (move f5-3f f5-2f)
42.709: (move f5-1f f6-1f)
43.492: (move f4-3f f3-3f)
43.548: (move f6-3f f6-4f)
43.597: (move f4-3f f4-4f)
43.810: (move f5-3f f4-3f)
43.815: (move f5-3f f4-3f)
43.829: (move f5-3f f4-3f)
44.299: (pickup-and-loose f6-3f key0-2 key3-0)
44.396: (move f4-3f f4-2f)
44.543: (move f5-2f f4-2f)
44.610: (move f6-2f f6-1f)
44.610: (move f6-2f f6-1f)
39.857: (move f6-1f f6-2f)
39.858: (move f5-2f f6-2f)
39.878: (move f6-3f f6-2f)
41.458: (move f6-3f f5-3f)
41.559: (move f5-2f f5-3f)
41.801: (move f5-2f f6-2f)
41.802: (move f5-2f f6-2f)
41.909: (move f4-2f f4-3f)
41.910: (move f5-3f f4-3f)
41.961: (move f5-2f f6-2f)
42.050: (move f5-2f f6-2f)
43.477: (move f4-2f f3-2f)
43.503: (move f4-2f f3-2f)
43.503: (move f3-3f f3-2f)
43.725: (move f6-3f f6-4f)
43.740: (move f6-2f f6-3f)
43.740: (move f5-3f f6-3f)
43.763: (pickup f4-3f key2-3)
43.800: (pickup f4-3f key0-0)
43.821: (pickup f4-3f key1-0)
40.215: (move f5-3f f5-2f)
40.215: (move f6-2f f5-2f)
41.763: (pickup f6-2f key2-3)
41.779: (pickup f6-2f key2-3)
41.865: (move f5-3f f4-3f)
41.938: (move f5-3f f4-3f)
43.004: (move f6-2f f6-1f)
43.429: (unlock f6-4f f6-5f key0-2 shape0)
43.470: (move f4-3f f3-3f)
43.471: (move f3-2f f3-3f)
43.519: (move f6-3f f6-4f)
43.575: (move f4-3f f4-4f)
43.827: (move f5-3f f5-4f)
43.827: (move f6-4f f5-4f)
43.842: (move f5-3f f6-3f)
43.843: (move f6-2f f6-3f)
43.920: (move f5-3f f5-4f)
44.190: (move f3-2f f3-1f)
44.225: (move f3-2f f2-2f)
44.233: (move f3-2f f3-1f)
42.078: (move f6-2f f5-2f)
42.082: (move f6-2f f5-2f)
43.282: (move f6-1f f5-1f)
43.282: (move f5-2f f5-1f)
43.486: (move f4-3f f3-3f)
43.499: (move f4-3f f3-3f)
43.548: (move f5-4f f6-4f)
43.548: (move f6-3f f6-4f)
43.597: (move f4-3f f4-4f)
43.597: (move f5-4f f4-4f)
43.604: (move f4-3f f4-4f)
43.605: (move f5-4f f4-4f)
43.814: (move f6-4f f5-4f)
43.890: (move f4-4f f5-4f)
43.890: (move f6-4f f5-4f)
44.501: (move f6-4f f6-3f)
44.517: (pickup-and-loose f6-3f key0-2 key3-0)
44.583: (move f6-2f f6-1f)
44.592: (move f6-2f f6-1f)
44.625: (move f4-3f f4-2f)
40.114: (move f6-3f f6-2f)
40.191: (move f6-3f f6-2f)
41.432: (move f6-3f f5-3f)
41.432: (move f5-4f f5-3f)
41.452: (move f6-3f f5-3f)
42.138: (putdown f5-2f key2-3)
42.140: (putdown f5-2f key2-3)
43.445: (move f5-2f f5-3f)
43.450: (move f5-2f f5-3f)
43.461: (move f3-3f f3-2f)
43.496: (move f5-1f f4-1f)
43.504: (move f3-3f f3-2f)
43.505: (move f4-2f f3-2f)
43.596: (move f5-4f f4-4f)
43.748: (pickup-and-loose f6-3f key3-0 key0-2)
43.965: (move f6-3f f6-4f)
44.510: (unlock f6-1f f7-1f key2-3 shape2)
44.538: (unlock f6-1f f7-1f key2-3 shape2)
44.650: (putdown f6-1f key2-3)
44.652: (pickup-and-loose f6-1f key0-0 key2-3)
39.846: (move f6-3f f6-2f)
40.298: (move f5-3f f5-2f)
40.298: (move f6-2f f5-2f)
40.384: (move f6-2f f5-2f)
40.384: (move f5-3f f5-2f)
41.544: (move f6-3f f5-3f)
41.747: (move f6-1f f6-2f)
41.756: (move f6-1f f6-2f)
41.762: (move f6-1f f6-2f)
41.777: (move f6-1f f6-2f)
41.796: (move f5-2f f6-2f)
41.856: (move f4-4f f4-3f)
41.857: (move f5-3f f4-3f)
41.870: (move f5-3f f4-3f)
41.874: (move f5-2f f6-2f)
43.255: (move f6-2f f6-1f)
43.331: (move f6-2f f6-1f)
43.440: (move f5-2f f5-3f)
43.443: (move f5-2f f5-3f)
43.515: (move f6-3f f6-4f)
40.289: (move f6-2f f5-2f)
40.289: (move f5-3f f5-2f)
41.923: (putdown f6-2f key0-0)
41.929: (move f5-3f f4-3f)
42.029: (move f6-2f f5-2f)
42.032: (move f6-2f f5-2f)
42.082: (move f6-2f f5-2f)
42.097: (move f6-2f f5-2f)
42.332: (putdown f6-2f key2-3)
42.417: (putdown f6-2f key2-3)
42.680: (move f6-2f f6-1f)
43.273: (move f5-2f f5-1f)
43.273: (move f6-1f f5-1f)
43.279: (move f6-1f f5-1f)
43.280: (move f5-2f f5-1f)
43.482: (move f4-3f f3-3f)
43.493: (move f4-3f f3-3f)
43.605: (move f4-3f f4-4f)
43.798: (move f5-3f f4-3f)
43.810: (move f5-3f f4-3f)
42.054: (move f6-2f f5-2f)
42.062: (move f6-2f f5-2f)
42.088: (move f6-2f f5-2f)
42.138: (putdown f5-2f key0-0)
42.346: (putdown f5-2f key2-3)
42.369: (putdown f5-2f key2-3)
43.337: (move f6-1f f5-1f)
43.337: (move f5-2f f5-1f)
43.350: (move f5-1f f4-1f)
43.380: (move f5-2f f5-3f)
43.384: (move f5-2f f5-3f)
43.452: (move f3-3f f3-2f)
43.460: (move f3-3f f3-2f)
43.473: (move f5-2f f5-3f)
43.489: (move f5-2f f5-3f)
43.489: (move f4-3f f3-3f)
43.599: (move f4-3f f4-4f)
43.814: (pickup f4-3f key0-0)
43.831: (pickup f4-3f key1-0)
43.834: (move f5-1f f4-1f)
41.799: (move f5-2f f6-2f)
42.138: (move f5-2f f6-2f)
42.229: (move f5-2f f6-2f)
43.393: (move f5-2f f5-3f)
43.398: (move f5-2f f5-3f)
43.444: (move f5-2f f5-3f)
43.446: (move f5-1f f4-1f)
43.470: (move f5-2f f5-3f)
43.498: (move f3-3f f3-2f)
43.511: (putdown f5-3f key0-0)
43.604: (move f5-2f f5-3f)
43.639: (move f5-2f f5-3f)
43.678: (move f5-3f f4-3f)
43.713: (move f5-3f f4-3f)
43.806: (move f5-3f f4-3f)
43.826: (move f5-3f f4-3f)
43.878: (putdown f5-3f key2-3)
43.904: (move f4-4f f5-4f)
43.906: (putdown f5-3f key2-3)
44.150: (move f3-2f f3-1f)
41.981: (move f5-3f f5-2f)
41.992: (move f5-3f f5-2f)
42.005: (move f5-3f f5-2f)
43.414: (unlock f4-1f f4-0f key3-0 shape3)
43.698: (move f5-3f f4-3f)
43.706: (pickup-and-loose f4-3f key0-0 key2-3)
43.724: (pickup-and-loose f4-3f key1-0 key2-3)
43.734: (move f5-3f f4-3f)
43.792: (putdown f4-3f key0-0)
43.807: (pickup f4-3f key1-0)
43.809: (move f5-3f f4-3f)
43.810: (move f5-3f f4-3f)
43.831: (pickup-and-loose f4-3f key1-0 key0-0)
43.844: (move f5-3f f4-3f)
43.884: (putdown f4-3f key2-3)
43.886: (move f5-3f f4-3f)
43.900: (move f5-3f f4-3f)
43.944: (putdown f4-3f key2-3)
44.166: (move f5-3f f4-3f)
44.226: (move f5-3f f4-3f)
41.762: (move f5-2f f6-2f)
41.795: (move f5-2f f6-2f)
41.857: (move f5-2f f6-2f)
43.326: (move f4-1f f5-1f)
43.424: (move f4-3f f5-3f)
43.432: (move f4-3f f5-3f)
43.436: (move f4-3f f5-3f)
43.458: (move f4-3f f5-3f)
43.460: (move f4-3f f5-3f)
43.490: (move f4-3f f5-3f)
43.508: (move f4-3f f5-3f)
43.607: (pickup f4-3f key0-0)
43.628: (pickup f4-3f key1-0)
43.681: (pickup f4-3f key0-0)
43.698: (pickup f4-3f key1-0)
43.710: (pickup f4-3f key0-0)
43.728: (pickup f4-3f key1-0)
43.732: (pickup f4-3f key1-0)
43.799: (pickup f4-3f key1-0)
43.832: (pickup f4-3f key1-0)
40.284: (move f5-1f f5-2f)
42.030: (move f5-3f f5-2f)
42.031: (move f5-3f f5-2f)
42.066: (move f5-3f f5-2f)
42.073: (move f5-3f f5-2f)
42.075: (move f5-3f f5-2f)
42.086: (move f5-3f f5-2f)
42.101: (move f5-3f f5-2f)
42.940: (move f5-1f f6-1f)
43.404: (move f4-3f f5-3f)
43.413: (move f4-3f f5-3f)
43.440: (move f4-3f f5-3f)
43.443: (move f4-3f f5-3f)
43.447: (move f4-3f f5-3f)
43.453: (move f4-3f f5-3f)
43.469: (move f4-3f f5-3f)
43.495: (putdown f5-3f key1-0)
43.497: (move f4-3f f5-3f)
43.518: (move f4-3f f5-3f)
43.523: (putdown f5-3f key1-0)
39.838: (move f5-2f f6-2f)
39.838: (move f6-1f f6-2f)
41.550: (move f5-2f f5-3f)
41.770: (move f5-2f f6-2f)
41.774: (move f5-2f f6-2f)
41.789: (move f5-2f f6-2f)
41.801: (move f5-2f f6-2f)
41.804: (move f5-2f f6-2f)
41.814: (move f5-2f f6-2f)
41.816: (move f5-2f f6-2f)
41.984: (move f5-3f f5-2f)
41.985: (move f5-3f f5-2f)
41.990: (move f5-3f f5-2f)
42.010: (move f5-3f f5-2f)
42.014: (move f5-3f f5-2f)
42.065: (move f5-3f f5-2f)
42.066: (move f5-3f f5-2f)
42.087: (move f5-3f f5-2f)
42.139: (move f5-3f f5-2f)
42.140: (move f5-3f f5-2f)
41.724: (move f5-2f f6-2f)
41.743: (move f5-2f f6-2f)
41.750: (move f5-2f f6-2f)
41.751: (move f5-2f f6-2f)
41.765: (move f5-2f f6-2f)
41.789: (move f5-2f f6-2f)
41.790: (move f5-2f f6-2f)
41.799: (move f5-2f f6-2f)
41.836: (move f5-2f f6-2f)
41.869: (move f5-2f f6-2f)
41.933: (move f5-3f f4-3f)
42.002: (putdown f6-2f key1-0)
42.112: (pickup-and-loose f5-2f key2-3 key0-0)
42.140: (pickup-and-loose f5-2f key2-3 key1-0)
42.236: (putdown f6-2f key1-0)
42.237: (putdown f5-2f key1-0)
42.256: (putdown f5-2f key1-0)
42.326: (putdown f6-2f key1-0)
42.337: (putdown f6-2f key0-0)
42.376: (putdown f5-2f key0-0)
41.715: (pickup-and-loose f6-2f key0-0 key1-0)
41.915: (move f5-2f f6-2f)
41.999: (move f5-2f f6-2f)
42.033: (move f5-2f f6-2f)
42.063: (move f6-2f f5-2f)
42.066: (move f6-2f f5-2f)
42.068: (move f6-2f f5-2f)
42.069: (putdown f6-2f key1-0)
42.076: (putdown f6-2f key1-0)
42.092: (move f6-2f f5-2f)
42.180: (pickup-and-loose f6-2f key2-3 key1-0)
42.190: (pickup-and-loose f6-2f key2-3 key0-0)
42.394: (putdown f6-2f key1-0)
42.404: (putdown f6-2f key0-0)
42.405: (move f5-2f f6-2f)
42.421: (putdown f5-2f key2-3)
42.422: (move f5-2f f6-2f)
42.476: (putdown f6-2f key1-0)
42.485: (putdown f6-2f key0-0)
42.759: (putdown f6-2f key1-0)
41.728: (pickup f6-2f key0-0)
41.989: (move f6-2f f5-2f)
42.016: (move f6-2f f5-2f)
42.018: (move f6-2f f5-2f)
42.051: (move f6-2f f5-2f)
42.091: (move f6-2f f5-2f)
42.107: (move f6-2f f5-2f)
42.110: (move f6-2f f5-2f)
42.171: (move f6-2f f5-2f)
42.173: (move f6-2f f5-2f)
42.388: (move f5-2f f6-2f)
42.720: (move f6-2f f5-2f)
42.795: (putdown f6-2f key2-3)
42.830: (putdown f6-2f key2-3)
43.392: (move f5-2f f5-3f)
43.393: (move f5-2f f5-3f)
43.455: (move f5-2f f5-3f)
43.464: (move f5-2f f5-3f)
43.483: (move f5-2f f5-3f)
44.508: (move f6-2f f6-1f)
42.186: (move f6-2f f5-2f)
42.225: (putdown f5-2f key0-0)
42.636: (move f6-2f f5-2f)
42.678: (move f6-2f f5-2f)
42.716: (putdown f5-2f key2-3)
43.379: (move f5-2f f5-3f)
43.402: (move f5-2f f5-3f)
43.402: (move f5-2f f5-3f)
43.409: (move f5-2f f5-3f)
43.409: (move f5-2f f5-3f)
43.430: (move f5-2f f5-3f)
43.436: (move f5-2f f5-3f)
43.461: (move f5-2f f5-3f)
43.480: (move f5-2f f5-3f)
43.491: (move f5-2f f5-3f)
43.688: (move f5-3f f4-3f)
43.725: (move f5-3f f4-3f)
43.742: (move f5-3f f4-3f)
43.773: (move f5-3f f4-3f)
43.792: (move f5-3f f4-3f)
42.135: (putdown f5-2f key0-0)
42.175: (pickup-and-loose f5-2f key1-0 key0-0)
42.433: (move f5-2f f6-2f)
42.768: (move f5-2f f6-2f)
43.380: (move f5-2f f5-3f)
43.380: (move f5-2f f5-3f)
43.387: (move f5-2f f5-3f)
43.449: (move f5-2f f5-3f)
43.467: (move f5-2f f5-3f)
43.609: (move f5-3f f4-3f)
43.611: (move f5-3f f4-3f)
43.643: (move f5-3f f4-3f)
43.644: (pickup f4-3f key2-3)
43.647: (move f5-3f f4-3f)
43.648: (pickup f4-3f key2-3)
43.665: (move f5-3f f4-3f)
43.668: (move f5-3f f4-3f)
43.691: (move f5-3f f4-3f)
43.719: (move f5-3f f4-3f)
43.767: (move f5-3f f4-3f)
41.742: (move f5-2f f6-2f)
41.742: (pickup f6-2f key1-0)
42.041: (move f5-2f f6-2f)
43.438: (move f5-2f f5-3f)
43.522: (putdown f5-3f key0-0)
43.695: (move f5-3f f4-3f)
43.696: (move f5-3f f4-3f)
43.696: (move f5-3f f4-3f)
43.793: (move f5-3f f4-3f)
43.816: (move f5-3f f4-3f)
44.891: (move f5-3f f6-3f)
45.049: (move f6-2f f6-1f)
45.082: (move f5-2f f5-1f)
45.113: (move f5-2f f5-1f)
45.239: (move f6-2f f6-1f)
45.262: (move f4-3f f3-3f)
45.266: (move f4-3f f3-3f)
45.289: (move f4-3f f3-3f)
45.294: (move f4-3f f3-3f)
45.318: (move f4-3f f3-3f)
43.679: (pickup-and-loose f6-3f key3-0 key0-0)
43.732: (move f5-3f f4-3f)
43.794: (move f5-3f f4-3f)
43.799: (putdown f4-3f key0-0)
44.407: (pickup-and-loose f6-3f key0-2 key0-0)
44.413: (pickup f6-1f key1-0)
44.548: (pickup f6-1f key2-3)
44.634: (move f5-1f f6-1f)
44.634: (move f6-2f f6-1f)
44.836: (move f6-2f f6-3f)
44.892: (move f6-2f f6-1f)
44.892: (move f5-1f f6-1f)
45.008: (move f6-1f f5-1f)
45.053: (move f6-1f f5-1f)
45.221: (putdown f5-1f key1-0)
45.241: (move f3-3f f3-2f)
45.244: (move f3-3f f3-2f)
45.260: (unlock f6-3f f7-3f key0-0 shape0)
45.261: (move f3-3f f3-2f)
45.264: (move f3-3f f3-2f)
39.824: (move f6-3f f6-2f)
40.260: (move f6-3f f6-2f)
41.459: (move f6-3f f5-3f)
41.546: (move f6-3f f5-3f)
41.694: (move f6-3f f6-2f)
41.963: (move f6-1f f6-2f)
42.184: (move f5-1f f5-2f)
43.384: (move f6-3f f5-3f)
43.444: (move f4-3f f5-3f)
43.514: (move f6-3f f6-4f)
43.692: (pickup-and-loose f6-3f key3-0 key1-0)
43.929: (pickup-and-loose f6-3f key3-0 key0-0)
43.978: (move f6-3f f6-4f)
44.420: (move f6-3f f7-3f)
44.457: (pickup-and-loose f6-3f key0-2 key1-0)
44.467: (pickup f6-1f key2-3)
44.494: (unlock f6-1f f7-1f key2-3 shape2)
44.600: (pickup-and-loose f6-1f key2-3 key1-0)
44.713: (unlock f6-3f f7-3f key0-2 shape0)
44.714: (pickup-and-loose f6-3f key0-2 key0-0)
39.800: (move f6-3f f6-2f)
39.812: (move f6-3f f6-2f)
40.030: (move f6-3f f6-2f)
40.268: (move f5-3f f5-2f)
40.268: (move f6-2f f5-2f)
40.291: (move f5-3f f5-2f)
40.291: (move f6-2f f5-2f)
40.395: (move f6-3f f6-2f)
41.411: (move f6-3f f5-3f)
41.446: (move f6-3f f5-3f)
41.484: (move f6-3f f5-3f)
41.537: (move f6-3f f5-3f)
41.778: (move f5-2f f6-2f)
41.860: (move f5-3f f4-3f)
41.911: (move f5-3f f4-3f)
41.990: (pickup-and-loose f6-2f key0-0 key1-0)
42.133: (pickup f5-2f key0-0)
42.148: (move f5-3f f5-2f)
42.177: (move f6-2f f5-2f)
42.181: (move f6-2f f5-2f)
40.200: (move f6-2f f5-2f)
40.200: (move f5-3f f5-2f)
40.247: (move f5-3f f5-2f)
40.248: (move f6-2f f5-2f)
40.271: (move f6-2f f5-2f)
40.271: (move f5-3f f5-2f)
40.665: (move f6-2f f5-2f)
40.665: (move f5-3f f5-2f)
41.792: (move f5-3f f4-3f)
41.792: (move f5-2f f6-2f)
41.838: (move f5-3f f4-3f)
41.847: (move f5-2f f6-2f)
41.861: (move f5-3f f4-3f)
41.907: (move f5-3f f4-3f)
42.174: (pickup-and-loose f5-2f key1-0 key0-0)
42.184: (move f6-2f f5-2f)
42.218: (putdown f5-2f key0-0)
42.237: (pickup-and-loose f5-2f key2-3 key1-0)
42.551: (putdown f5-2f key1-0)
42.602: (putdown f6-2f key0-0)
41.709: (move f5-2f f6-2f)
41.891: (putdown f6-2f key0-0)
42.118: (move f5-2f f6-2f)
42.205: (pickup-and-loose f5-2f key2-3 key0-0)
42.344: (move f5-2f f6-2f)
42.513: (putdown f5-2f key0-0)
42.681: (move f6-2f f5-2f)
42.717: (move f5-2f f6-2f)
43.136: (move f5-2f f5-1f)
43.202: (move f5-2f f5-1f)
43.202: (move f5-2f f5-1f)
43.219: (move f5-2f f5-1f)
43.354: (move f5-2f f5-3f)
43.364: (move f5-2f f5-3f)
43.366: (move f5-2f f5-3f)
43.372: (move f4-3f f3-3f)
43.390: (move f5-2f f5-3f)
43.397: (move f4-3f f3-3f)
43.399: (move f5-2f f5-3f)
43.447: (move f4-3f f3-3f)
41.722: (pickup f6-2f key0-0)
42.001: (pickup f5-2f key2-3)
42.029: (pickup-and-loose f6-2f key0-0 key2-3)
42.109: (move f6-2f f5-2f)
42.371: (move f5-2f f6-2f)
42.558: (putdown f6-2f key1-0)
42.637: (putdown f6-2f key2-3)
42.688: (move f5-1f f6-1f)
42.713: (move f5-1f f6-1f)
42.743: (move f5-2f f6-2f)
43.145: (move f5-1f f6-1f)
43.201: (unlock f5-1f f5-0f key3-0 shape3)
43.201: (unlock f5-1f f5-0f key3-0 shape3)
43.289: (move f5-1f f4-1f)
43.338: (move f3-3f f3-2f)
43.355: (move f5-2f f5-3f)
43.356: (move f5-2f f5-3f)
43.359: (move f5-2f f5-3f)
43.373: (move f5-1f f4-1f)
43.376: (move f3-3f f3-2f)
40.268: (move f5-1f f5-2f)
40.292: (move f5-1f f5-2f)
41.734: (pickup f6-2f key1-0)
41.943: (move f5-2f f6-2f)
42.028: (pickup-and-loose f6-2f key1-0 key2-3)
42.137: (move f6-2f f5-2f)
42.191: (move f6-2f f5-2f)
42.521: (move f6-2f f5-2f)
42.639: (move f6-2f f5-2f)
42.663: (putdown f6-2f key2-3)
42.698: (move f5-1f f6-1f)
42.707: (move f5-1f f6-1f)
43.279: (unlock f4-1f f4-0f key3-0 shape3)
43.339: (move f5-1f f4-1f)
43.351: (unlock f4-1f f4-0f key3-0 shape3)
43.379: (move f5-2f f5-3f)
43.418: (move f5-1f f4-1f)
43.478: (move f5-2f f5-3f)
43.666: (move f5-3f f4-3f)
43.681: (move f5-3f f4-3f)
39.801: (move f6-1f f6-2f)
39.801: (move f5-2f f6-2f)
39.821: (move f5-2f f6-2f)
39.822: (move f6-1f f6-2f)
41.519: (move f5-2f f5-3f)
41.573: (move f5-2f f5-3f)
41.706: (pickup-and-loose f6-2f key0-0 key2-3)
41.708: (pickup-and-loose f6-2f key1-0 key2-3)
42.044: (pickup f5-2f key1-0)
42.077: (pickup-and-loose f5-2f key2-3 key0-0)
42.093: (pickup f5-2f key0-0)
42.127: (pickup-and-loose f5-2f key1-0 key0-0)
42.127: (move f6-2f f5-2f)
42.177: (pickup-and-loose f5-2f key1-0 key0-0)
42.177: (move f6-2f f5-2f)
42.190: (putdown f5-2f key0-0)
42.254: (putdown f6-2f key2-3)
42.469: (putdown f5-2f key0-0)
42.602: (move f6-2f f5-2f)
43.193: (move f4-1f f5-1f)
40.253: (move f5-1f f5-2f)
41.719: (move f5-2f f6-2f)
41.892: (move f5-3f f4-3f)
41.930: (move f5-2f f6-2f)
41.939: (move f5-3f f4-3f)
42.038: (move f6-2f f5-2f)
42.047: (move f6-2f f5-2f)
42.047: (pickup f5-2f key0-0)
42.327: (move f5-2f f6-2f)
42.776: (move f5-2f f6-2f)
42.948: (move f5-1f f6-1f)
43.184: (unlock f5-1f f5-0f key3-0 shape3)
43.347: (move f5-2f f5-3f)
43.358: (move f5-2f f5-3f)
43.364: (move f5-2f f5-3f)
43.396: (move f5-2f f5-3f)
43.401: (move f5-2f f5-3f)
43.407: (move f5-2f f5-3f)
43.426: (move f5-2f f5-3f)
43.431: (move f5-2f f5-3f)
39.819: (move f6-1f f6-2f)
39.819: (move f5-2f f6-2f)
40.289: (move f5-1f f5-2f)
41.483: (move f5-2f f5-3f)
41.712: (pickup-and-loose f6-2f key1-0 key0-0)
42.213: (putdown f6-2f key0-0)
42.978: (move f5-1f f6-1f)
43.314: (move f5-1f f4-1f)
43.387: (move f5-2f f5-3f)
43.394: (putdown f5-3f key1-0)
43.406: (move f4-3f f3-3f)
43.418: (move f5-2f f5-3f)
43.443: (putdown f5-3f key0-0)
43.486: (move f4-3f f3-3f)
43.515: (move f4-3f f4-4f)
43.591: (move f4-3f f4-4f)
43.670: (move f5-3f f4-3f)
43.680: (move f5-3f f4-3f)
43.685: (move f5-3f f4-3f)
43.692: (move f5-3f f4-3f)
39.903: (move f6-1f f6-2f)
39.903: (move f5-2f f6-2f)
41.521: (move f5-2f f5-3f)
41.862: (move f5-3f f4-3f)
42.051: (move f6-2f f5-2f)
42.067: (move f5-3f f5-2f)
42.078: (move f5-3f f5-2f)
42.095: (move f6-2f f5-2f)
43.385: (putdown f5-3f key0-0)
43.411: (move f3-3f f3-2f)
43.509: (move f3-3f f3-2f)
43.634: (move f5-3f f4-3f)
43.675: (move f5-3f f4-3f)
43.686: (move f5-3f f4-3f)
43.691: (move f5-3f f4-3f)
43.789: (putdown f4-3f key2-3)
43.834: (move f5-3f f5-4f)
43.863: (move f4-4f f5-4f)
43.919: (move f4-4f f5-4f)
44.106: (move f4-1f f3-1f)
41.895: (move f5-3f f4-3f)
42.072: (move f5-3f f5-2f)
42.144: (move f5-2f f6-2f)
42.179: (move f5-2f f6-2f)
42.547: (putdown f5-2f key1-0)
43.255: (move f5-4f f6-4f)
43.268: (move f5-4f f6-4f)
43.375: (move f4-3f f3-3f)
43.379: (move f5-2f f5-3f)
43.412: (move f3-1f f3-2f)
43.414: (move f5-2f f5-3f)
43.484: (move f4-3f f4-4f)
43.484: (move f5-4f f4-4f)
43.541: (move f5-4f f6-4f)
43.613: (move f4-3f f5-3f)
43.622: (move f5-3f f4-3f)
43.685: (putdown f4-3f key0-0)
43.871: (move f5-3f f5-4f)
44.120: (move f3-2f f3-1f)
44.131: (move f3-2f f2-2f)
41.695: (pickup f6-2f key0-0)
41.760: (pickup f6-2f key1-0)
41.866: (pickup f6-2f key2-3)
42.134: (move f5-3f f5-2f)
42.246: (move f5-2f f6-2f)
42.538: (move f5-2f f6-2f)
43.355: (move f5-4f f6-4f)
43.369: (move f5-2f f5-3f)
43.377: (move f3-3f f3-2f)
43.379: (move f4-3f f5-3f)
43.412: (move f4-3f f3-3f)
43.412: (move f3-2f f3-3f)
43.451: (putdown f5-3f key1-0)
43.521: (move f4-3f f4-4f)
43.522: (move f5-4f f4-4f)
43.723: (move f5-3f f4-3f)
43.755: (move f5-3f f4-3f)
43.858: (move f6-4f f6-3f)
43.933: (move f6-4f f7-4f)
44.079: (move f6-4f f7-4f)
41.715: (pickup f6-2f key1-0)
41.934: (pickup f6-2f key2-3)
41.940: (move f6-2f f5-2f)
41.993: (move f6-2f f5-2f)
42.032: (move f5-3f f5-2f)
42.034: (move f6-2f f5-2f)
42.072: (move f5-3f f5-2f)
42.094: (move f5-2f f6-2f)
42.141: (pickup f5-2f key1-0)
42.150: (pickup f5-2f key0-0)
42.582: (move f7-4f f7-3f)
42.729: (move f7-4f f7-3f)
43.705: (move f5-3f f4-3f)
43.743: (putdown f4-3f key1-0)
43.748: (move f5-3f f4-3f)
44.076: (move f3-2f f3-1f)
44.103: (move f3-2f f2-2f)
44.218: (move f6-4f f7-4f)
44.376: (move f6-2f f6-1f)
44.383: (move f6-4f f6-3f)
41.763: (move f5-2f f6-2f)
41.780: (move f5-2f f6-2f)
41.938: (move f6-2f f5-2f)
41.989: (move f6-2f f5-2f)
42.085: (move f5-2f f6-2f)
42.179: (move f5-2f f6-2f)
42.562: (putdown f5-2f key1-0)
42.714: (putdown f5-2f key0-0)
42.792: (putdown f5-2f key2-3)
42.867: (move f7-4f f7-3f)
42.867: (move f6-3f f7-3f)
43.386: (move f4-3f f5-3f)
43.398: (move f5-2f f5-3f)
43.411: (move f5-2f f5-3f)
43.414: (move f5-2f f5-3f)
43.442: (move f5-2f f5-3f)
43.504: (move f5-2f f5-3f)
44.094: (move f7-3f f6-3f)
44.251: (move f7-3f f6-3f)
44.395: (move f6-2f f6-1f)
41.728: (pickup f6-2f key1-0)
41.744: (pickup f6-2f key0-0)
41.869: (pickup f6-2f key2-3)
41.971: (move f5-2f f6-2f)
42.082: (move f5-3f f5-2f)
42.495: (putdown f6-2f key0-0)
42.521: (putdown f6-2f key1-0)
42.539: (move f5-2f f6-2f)
42.600: (move f5-2f f6-2f)
42.745: (putdown f5-2f key1-0)
42.786: (putdown f5-2f key2-3)
43.392: (move f5-2f f5-3f)
43.397: (putdown f5-3f key0-0)
43.402: (putdown f5-3f key2-3)
43.441: (pickup-and-loose f5-3f key1-0 key2-3)
43.442: (move f5-2f f5-3f)
