/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.302: (move f2-1f f1-1f)
22.331: (move f1-2f f1-1f)
22.331: (move f2-1f f1-1f)
22.653: (move f2-1f f1-1f)
22.678: (move f2-1f f1-1f)
22.685: (move f2-1f f1-1f)
22.715: (move f3-0f f2-0f)
22.715: (move f2-1f f2-0f)
22.742: (move f3-0f f2-0f)
22.744: (move f2-1f f2-0f)
22.852: (move f3-0f f4-0f)
22.864: (move f3-0f f4-0f)
23.055: (move f2-1f f2-0f)
23.057: (move f3-0f f2-0f)
21.851: (move f3-3f f3-4f)
21.896: (move f3-3f f3-4f)
22.124: (move f2-2f f2-3f)
22.542: (move f1-1f f1-2f)
22.576: (move f1-1f f1-2f)
22.576: (move f2-2f f1-2f)
22.585: (move f1-1f f1-2f)
22.922: (move f3-4f f3-5f)
22.964: (move f3-4f f3-5f)
23.053: (move f3-4f f2-4f)
23.086: (move f3-4f f2-4f)
23.873: (move f4-0f f5-0f)
23.877: (move f4-0f f5-0f)
23.965: (putdown f3-3f key2-0)
23.972: (putdown f3-3f key2-0)
24.171: (move f1-1f f1-0f)
24.171: (move f2-0f f1-0f)
24.181: (move f1-1f f0-1f)
24.209: (move f1-1f f1-0f)
24.209: (move f2-0f f1-0f)
22.591: (move f2-3f f3-3f)
22.866: (move f3-3f f3-2f)
22.872: (move f3-3f f3-2f)
22.926: (move f3-5f f4-5f)
22.969: (move f3-5f f4-5f)
22.976: (move f3-4f f3-5f)
22.982: (move f3-5f f3-6f)
23.011: (move f3-4f f3-5f)
23.025: (move f3-5f f3-6f)
23.067: (move f3-5f f2-5f)
23.067: (move f2-4f f2-5f)
23.076: (move f3-4f f2-4f)
23.109: (move f3-5f f2-5f)
23.109: (move f2-4f f2-5f)
23.110: (move f3-4f f2-4f)
23.258: (move f2-4f f1-4f)
23.291: (move f2-4f f1-4f)
23.483: (move f3-4f f4-4f)
23.516: (move f3-4f f4-4f)
23.529: (move f2-3f f2-4f)
22.527: (move f2-4f f3-4f)
22.527: (move f3-3f f3-4f)
22.962: (move f4-4f f4-5f)
22.962: (move f3-5f f4-5f)
23.000: (move f4-4f f4-5f)
23.002: (move f3-5f f4-5f)
23.016: (move f3-6f f4-6f)
23.016: (move f4-5f f4-6f)
23.051: (move f4-5f f4-6f)
23.052: (move f3-6f f4-6f)
23.077: (move f3-6f f3-7f)
23.082: (move f3-5f f3-6f)
23.111: (move f3-6f f3-7f)
23.118: (move f3-5f f3-6f)
23.139: (move f1-4f f1-5f)
23.142: (move f2-5f f1-5f)
23.157: (move f2-4f f2-5f)
23.162: (move f3-5f f2-5f)
23.177: (move f1-4f f1-5f)
23.177: (move f2-5f f1-5f)
23.036: (move f4-5f f4-6f)
23.036: (move f3-6f f4-6f)
23.068: (move f3-6f f4-6f)
23.068: (move f4-5f f4-6f)
23.085: (move f4-6f f5-6f)
23.101: (move f3-6f f3-7f)
23.102: (move f4-6f f4-7f)
23.103: (move f3-7f f4-7f)
23.118: (move f4-6f f5-6f)
23.134: (move f3-6f f3-7f)
23.139: (move f4-6f f4-7f)
23.140: (move f3-7f f4-7f)
23.170: (move f2-5f f1-5f)
23.181: (move f1-5f f1-6f)
23.217: (move f1-5f f1-6f)
23.280: (move f3-4f f3-5f)
23.570: (move f3-7f f2-7f)
23.603: (move f3-7f f2-7f)
23.659: (move f2-5f f2-6f)
23.662: (move f3-6f f2-6f)
23.057: (move f4-6f f5-6f)
23.089: (move f4-6f f5-6f)
23.138: (move f4-6f f4-7f)
23.140: (move f3-7f f4-7f)
23.172: (move f3-7f f4-7f)
23.172: (move f4-6f f4-7f)
23.222: (move f2-6f f1-6f)
23.225: (move f1-5f f1-6f)
23.234: (move f2-7f f1-7f)
23.235: (move f1-6f f1-7f)
23.267: (move f2-7f f1-7f)
23.267: (move f1-6f f1-7f)
23.285: (move f3-5f f4-5f)
23.286: (move f1-5f f1-4f)
23.338: (move f3-5f f3-6f)
23.420: (move f3-5f f2-5f)
23.496: (move f5-6f f5-5f)
23.521: (move f5-6f f6-6f)
23.528: (move f5-6f f5-5f)
23.539: (move f2-7f f2-6f)
23.201: (move f5-5f f6-5f)
23.201: (move f6-6f f6-5f)
23.235: (move f5-5f f6-5f)
23.256: (move f1-6f f1-7f)
23.357: (move f6-6f f7-6f)
23.393: (move f6-6f f6-7f)
23.404: (move f3-6f f4-6f)
23.405: (move f4-5f f4-6f)
23.436: (move f1-4f f1-3f)
23.514: (move f3-6f f3-7f)
23.533: (move f2-5f f1-5f)
23.614: (move f5-6f f6-6f)
23.640: (move f4-7f f4-8f)
23.649: (move f5-6f f6-6f)
23.673: (move f4-7f f4-8f)
23.705: (move f1-6f f0-6f)
23.744: (move f5-6f f5-7f)
23.745: (move f4-7f f5-7f)
23.778: (move f5-6f f5-7f)
23.778: (move f4-7f f5-7f)
23.216: (move f6-6f f6-5f)
23.240: (move f7-6f f7-5f)
23.241: (move f6-5f f7-5f)
23.253: (move f6-6f f6-5f)
23.277: (move f6-5f f7-5f)
23.389: (move f6-6f f7-6f)
23.421: (move f5-7f f6-7f)
23.422: (move f6-6f f7-6f)
23.422: (move f6-6f f6-7f)
23.454: (move f5-7f f6-7f)
23.455: (move f6-6f f6-7f)
23.471: (move f6-7f f7-7f)
23.471: (move f7-6f f7-7f)
23.476: (move f3-7f f4-7f)
23.476: (move f4-6f f4-7f)
23.549: (move f1-5f f1-6f)
23.552: (move f4-6f f5-6f)
23.561: (move f6-5f f6-6f)
23.595: (move f1-7f f2-7f)
23.624: (move f6-7f f6-8f)
23.280: (move f6-5f f7-5f)
23.280: (move f7-6f f7-5f)
23.316: (move f7-6f f7-5f)
23.317: (move f6-5f f7-5f)
23.389: (move f6-6f f7-6f)
23.390: (move f7-5f f7-6f)
23.428: (move f6-6f f6-7f)
23.498: (move f6-7f f7-7f)
23.500: (move f7-6f f7-7f)
23.531: (move f6-7f f7-7f)
23.531: (move f7-6f f7-7f)
23.614: (move f6-8f f5-8f)
23.630: (move f7-5f f8-5f)
23.655: (move f6-7f f6-8f)
23.671: (move f7-5f f8-5f)
23.686: (move f6-7f f6-8f)
23.693: (move f1-6f f1-7f)
23.879: (move f5-6f f6-6f)
23.902: (move f1-6f f2-6f)
23.910: (move f7-6f f8-6f)
23.410: (move f7-5f f7-4f)
23.453: (move f7-5f f7-4f)
23.502: (move f6-7f f7-7f)
23.502: (move f7-6f f7-7f)
23.607: (move f5-8f f4-8f)
23.613: (move f8-5f f8-4f)
23.645: (move f6-8f f5-8f)
23.655: (move f6-7f f6-8f)
23.662: (move f8-6f f8-5f)
23.664: (move f7-5f f8-5f)
23.677: (move f8-5f f8-4f)
23.680: (move f6-8f f5-8f)
23.695: (move f5-8f f5-7f)
23.704: (move f6-6f f6-5f)
23.705: (move f7-5f f8-5f)
23.734: (move f6-7f f5-7f)
23.874: (move f6-6f f7-6f)
23.879: (move f8-5f f8-6f)
23.911: (move f6-6f f6-7f)
23.914: (move f8-5f f8-6f)
23.648: (move f7-4f f8-4f)
23.648: (move f8-5f f8-4f)
23.650: (move f5-7f f5-8f)
23.651: (move f6-8f f5-8f)
23.710: (move f8-5f f8-4f)
23.712: (move f7-4f f8-4f)
23.770: (move f7-6f f7-5f)
23.770: (move f6-5f f7-5f)
23.946: (move f8-5f f8-6f)
23.978: (move f6-5f f5-5f)
23.994: (move f6-7f f7-7f)
23.995: (move f7-6f f7-7f)
24.044: (move f6-8f f7-8f)
24.045: (move f7-7f f7-8f)
24.051: (move f6-7f f5-7f)
24.108: (move f4-8f f3-8f)
24.139: (move f6-7f f6-8f)
24.277: (move f8-6f f8-7f)
24.308: (move f8-6f f8-7f)
24.309: (move f7-7f f8-7f)
23.640: (move f5-8f f4-8f)
23.914: (move f7-5f f7-4f)
24.133: (move f6-8f f5-8f)
24.134: (move f5-7f f5-8f)
24.152: (move f7-5f f8-5f)
24.219: (move f8-7f f8-8f)
24.253: (move f8-7f f8-8f)
24.254: (move f7-8f f8-8f)
24.340: (move f8-6f f8-7f)
24.480: (move f8-4f f8-3f)
24.524: (move f6-8f f7-8f)
24.525: (move f7-7f f7-8f)
24.534: (move f8-4f f8-3f)
24.789: (move f7-7f f8-7f)
25.690: (pickup-and-loose f8-7f key0-2 key2-0)
25.694: (pickup-and-loose f8-7f key0-2 key2-0)
26.133: (pickup-and-loose f5-7f key2-2 key2-0)
26.270: (putdown f8-4f key2-0)
26.370: (putdown f8-4f key2-0)
27.265: (putdown f5-8f key2-0)
23.873: (move f8-3f f8-2f)
24.011: (move f8-8f f7-8f)
24.124: (move f5-8f f4-8f)
24.141: (move f4-8f f3-8f)
24.149: (move f7-4f f8-4f)
24.150: (move f8-5f f8-4f)
24.164: (move f8-3f f8-2f)
24.284: (move f8-7f f8-8f)
24.394: (move f8-7f f8-6f)
24.396: (move f8-5f f8-6f)
24.673: (move f8-3f f7-3f)
24.732: (move f8-3f f7-3f)
24.733: (move f8-7f f8-8f)
24.734: (move f7-8f f8-8f)
25.109: (move f7-4f f7-3f)
25.361: (move f7-4f f6-4f)
25.583: (putdown f8-3f key2-0)
25.727: (putdown f8-3f key2-0)
25.744: (pickup-and-loose f8-7f key0-2 key2-0)
25.829: (pickup-and-loose f7-4f key2-3 key2-0)
24.076: (move f8-8f f7-8f)
24.622: (move f4-8f f3-8f)
24.890: (move f7-3f f8-3f)
24.891: (move f8-4f f8-3f)
24.912: (move f8-2f f8-1f)
24.935: (move f8-2f f8-1f)
25.175: (putdown f8-2f key2-0)
25.939: (putdown f7-3f key2-0)
25.993: (putdown f8-2f key2-0)
26.035: (putdown f7-3f key2-0)
26.120: (move f8-3f f8-4f)
26.204: (move f8-3f f8-2f)
26.217: (move f8-3f f8-4f)
26.420: (putdown f7-3f key2-0)
26.454: (move f8-7f f7-7f)
26.576: (putdown f6-4f key2-0)
26.637: (move f8-3f f8-2f)
26.690: (move f8-3f f7-3f)
26.824: (move f8-3f f7-3f)
26.828: (putdown f8-4f key2-0)
24.395: (move f8-3f f8-2f)
24.869: (move f8-1f f8-0f)
24.910: (move f8-1f f8-0f)
25.730: (putdown f8-1f key2-0)
25.755: (putdown f8-1f key2-0)
26.024: (move f7-3f f7-4f)
26.036: (move f7-3f f7-4f)
26.085: (move f7-7f f7-6f)
26.092: (putdown f8-3f key2-0)
26.182: (move f7-3f f6-3f)
26.186: (move f7-3f f6-3f)
26.432: (move f6-4f f7-4f)
26.493: (move f7-7f f6-7f)
26.497: (move f7-3f f7-4f)
26.546: (move f6-4f f6-5f)
26.644: (move f7-7f f7-8f)
26.674: (move f6-4f f6-3f)
26.730: (move f8-2f f8-3f)
26.733: (move f7-3f f8-3f)
26.746: (move f7-3f f6-3f)
24.229: (move f8-0f f7-0f)
24.464: (move f8-0f f7-0f)
25.314: (move f8-2f f8-1f)
25.405: (move f8-3f f8-4f)
25.716: (putdown f8-0f key2-0)
25.761: (putdown f8-0f key2-0)
25.860: (putdown f8-2f key2-0)
26.237: (move f8-1f f8-2f)
26.350: (pickup f7-4f key2-3)
26.388: (pickup f7-4f key2-3)
26.512: (move f8-3f f7-3f)
26.673: (move f8-1f f8-2f)
26.682: (move f8-3f f8-4f)
26.744: (pickup f7-4f key2-3)
26.794: (move f8-3f f8-2f)
26.796: (pickup f7-4f key2-3)
26.908: (move f8-1f f8-0f)
26.949: (move f8-1f f8-0f)
27.076: (move f7-4f f7-5f)
27.078: (move f7-4f f7-5f)
24.719: (move f7-0f f6-0f)
24.727: (move f7-0f f6-0f)
25.297: (move f8-1f f8-0f)
25.344: (putdown f7-0f key2-0)
25.681: (move f7-3f f6-3f)
25.888: (move f7-3f f7-4f)
25.888: (move f8-4f f7-4f)
26.151: (putdown f7-0f key2-0)
26.200: (move f8-4f f8-5f)
26.239: (putdown f8-1f key2-0)
26.376: (move f8-0f f7-0f)
26.772: (move f8-0f f8-1f)
26.791: (move f8-0f f7-0f)
26.836: (move f8-0f f8-1f)
27.260: (move f8-2f f8-3f)
27.530: (move f8-4f f7-4f)
27.707: (move f8-2f f8-3f)
27.741: (move f8-2f f8-3f)
27.817: (move f8-2f f8-1f)
27.984: (move f8-4f f8-5f)
23.899: (move f6-0f f6-1f)
23.904: (move f6-0f f6-1f)
24.733: (move f8-0f f7-0f)
25.721: (pickup f8-5f key3-1)
25.751: (move f8-5f f7-5f)
25.751: (move f7-4f f7-5f)
25.905: (putdown f6-0f key2-0)
25.945: (pickup f7-4f key2-3)
26.040: (putdown f6-0f key2-0)
26.057: (move f8-3f f8-4f)
26.240: (putdown f8-0f key2-0)
26.388: (move f8-5f f8-6f)
26.730: (move f6-3f f6-4f)
26.730: (move f7-4f f6-4f)
26.759: (move f7-0f f6-0f)
26.819: (move f8-1f f8-2f)
27.086: (move f7-0f f6-0f)
27.143: (move f6-3f f5-3f)
27.176: (move f7-4f f7-3f)
27.211: (move f8-3f f7-3f)
24.840: (move f6-1f f6-2f)
24.860: (move f6-1f f6-2f)
24.953: (move f8-5f f8-4f)
25.128: (move f7-0f f6-0f)
25.145: (move f5-3f f5-2f)
25.228: (move f8-5f f7-5f)
25.532: (move f6-0f f5-0f)
25.576: (move f5-3f f5-4f)
25.576: (move f6-4f f5-4f)
25.629: (move f6-0f f6-1f)
25.660: (move f6-4f f6-5f)
25.661: (move f7-5f f6-5f)
25.868: (move f6-0f f5-0f)
25.877: (move f7-5f f7-6f)
25.877: (move f8-6f f7-6f)
25.881: (move f8-5f f8-6f)
25.981: (move f6-0f f6-1f)
26.031: (putdown f7-0f key2-0)
26.175: (pickup-and-loose f6-1f key0-0 key2-0)
26.270: (move f6-0f f6-1f)
24.365: (move f6-0f f5-0f)
24.382: (move f6-0f f6-1f)
25.035: (move f5-2f f5-1f)
25.148: (move f6-1f f5-1f)
25.148: (move f5-0f f5-1f)
25.242: (pickup f5-0f key0-1)
25.298: (putdown f8-4f key3-1)
25.303: (move f5-2f f4-2f)
25.304: (move f7-5f f6-5f)
25.411: (move f5-0f f5-1f)
25.411: (move f6-1f f5-1f)
25.437: (move f6-5f f5-5f)
25.437: (move f5-4f f5-5f)
25.485: (move f5-0f f4-0f)
25.560: (pickup f5-0f key0-1)
25.563: (move f8-6f f7-6f)
25.564: (move f7-5f f7-6f)
25.569: (pickup f6-1f key0-0)
25.629: (move f7-5f f7-4f)
25.629: (move f8-4f f7-4f)
23.089: (move f4-2f f3-2f)
23.229: (move f5-0f f4-0f)
23.985: (move f4-2f f4-1f)
23.985: (move f5-1f f4-1f)
24.032: (move f4-0f f4-1f)
24.032: (move f5-1f f4-1f)
24.137: (move f5-1f f4-1f)
24.771: (move f4-0f f3-0f)
24.854: (move f5-0f f5-1f)
24.865: (move f6-1f f5-1f)
24.999: (move f5-0f f4-0f)
25.089: (move f6-5f f5-5f)
25.113: (move f5-0f f5-1f)
25.175: (move f5-1f f5-2f)
25.223: (move f6-1f f6-2f)
25.236: (move f5-0f f4-0f)
25.451: (move f5-5f f4-5f)
25.531: (move f5-5f f5-6f)
25.628: (move f7-6f f7-7f)
25.646: (move f5-1f f5-2f)
22.501: (pickup f3-2f key1-1)
23.707: (move f5-1f f4-1f)
23.750: (move f4-0f f4-1f)
23.750: (move f5-1f f4-1f)
23.853: (move f4-0f f4-1f)
23.855: (move f5-1f f4-1f)
23.900: (pickup f3-2f key1-2)
23.972: (move f3-2f f3-1f)
23.972: (move f4-1f f3-1f)
24.007: (move f3-0f f3-1f)
24.007: (move f4-1f f3-1f)
24.113: (move f4-1f f3-1f)
24.530: (move f4-0f f3-0f)
24.642: (move f4-0f f3-0f)
24.801: (move f3-2f f2-2f)
24.913: (move f5-1f f5-2f)
24.927: (move f5-1f f5-2f)
25.123: (move f5-5f f4-5f)
25.185: (move f5-5f f5-6f)
25.229: (putdown f5-1f key0-1)
22.905: (move f3-2f f3-1f)
23.150: (move f3-1f f3-2f)
23.392: (move f3-1f f3-2f)
23.798: (move f3-0f f3-1f)
23.800: (move f4-1f f3-1f)
23.825: (move f4-1f f3-1f)
23.826: (move f3-1f f2-1f)
23.829: (move f2-2f f2-1f)
23.864: (move f3-1f f2-1f)
23.872: (move f3-2f f2-2f)
23.900: (move f3-0f f3-1f)
23.903: (move f4-1f f3-1f)
23.965: (pickup f3-1f key2-1)
23.971: (move f3-1f f2-1f)
24.005: (putdown f4-1f key0-0)
24.043: (putdown f4-1f key0-1)
24.100: (move f5-1f f4-1f)
24.127: (putdown f4-1f key0-1)
24.299: (move f3-2f f4-2f)
24.320: (move f3-2f f3-1f)
21.816: (move f3-1f f3-2f)
22.059: (move f3-1f f2-1f)
22.247: (move f3-1f f4-1f)
22.523: (move f2-2f f2-1f)
22.524: (move f3-1f f2-1f)
22.557: (pickup f3-2f key2-1)
22.647: (move f4-2f f4-1f)
22.647: (move f3-1f f4-1f)
22.955: (move f3-1f f3-2f)
22.960: (move f3-1f f3-2f)
23.077: (move f3-1f f3-0f)
23.136: (move f2-2f f2-3f)
23.199: (move f3-1f f3-2f)
23.386: (move f3-1f f3-0f)
23.506: (move f2-2f f1-2f)
23.664: (move f4-2f f5-2f)
23.674: (move f3-1f f2-1f)
23.679: (move f3-1f f2-1f)
23.689: (pickup-and-loose f3-1f key2-1 key0-1)
23.776: (putdown f3-1f key0-1)
21.626: (move f3-1f f3-2f)
21.927: (move f3-1f f2-1f)
22.066: (move f3-1f f4-1f)
22.218: (pickup-and-loose f3-2f key2-1 key0-1)
22.270: (pickup-and-loose f3-2f key2-1 key0-0)
22.725: (putdown f3-2f key0-0)
22.729: (putdown f3-2f key0-1)
22.790: (putdown f3-2f key2-1)
22.863: (move f3-2f f3-1f)
22.877: (move f3-1f f3-0f)
23.006: (putdown f3-2f key0-1)
23.013: (pickup-and-loose f3-2f key1-1 key2-1)
23.097: (move f3-1f f3-2f)
23.208: (move f2-1f f1-1f)
23.306: (move f1-2f f1-1f)
23.307: (move f2-1f f1-1f)
23.432: (move f4-1f f5-1f)
23.432: (move f5-2f f5-1f)
23.471: (pickup-and-loose f3-2f key1-2 key2-1)
23.476: (pickup-and-loose f3-2f key1-2 key0-1)
22.465: (move f1-1f f1-2f)
22.485: (pickup f3-2f key2-1)
22.521: (move f3-1f f2-1f)
22.588: (putdown f3-2f key2-1)
22.699: (move f3-1f f4-1f)
22.822: (pickup-and-loose f3-2f key1-1 key2-1)
22.857: (move f3-2f f3-1f)
22.937: (move f3-2f f3-1f)
23.048: (move f2-1f f1-1f)
23.174: (move f4-1f f5-1f)
23.275: (pickup-and-loose f3-2f key1-2 key2-1)
23.356: (move f4-1f f4-0f)
23.357: (move f3-0f f4-0f)
23.401: (move f3-1f f3-0f)
23.490: (pickup f3-2f key1-2)
23.490: (pickup-and-loose f3-2f key1-2 key2-1)
23.507: (pickup f3-2f key1-1)
23.538: (move f3-0f f2-0f)
23.539: (move f2-1f f2-0f)
23.775: (move f3-2f f2-2f)
22.117: (move f4-0f f5-0f)
22.118: (move f5-1f f5-0f)
22.353: (move f1-1f f1-2f)
22.384: (move f5-1f f6-1f)
22.528: (move f5-1f f5-2f)
22.572: (move f2-2f f2-1f)
22.572: (move f3-1f f2-1f)
22.624: (move f3-2f f3-1f)
22.633: (move f3-1f f2-1f)
22.675: (move f3-1f f4-1f)
22.680: (move f3-1f f4-1f)
23.048: (move f2-2f f2-3f)
23.266: (move f2-1f f1-1f)
23.380: (move f4-1f f5-1f)
23.411: (move f3-1f f3-0f)
23.417: (move f2-2f f1-2f)
23.515: (move f3-1f f3-0f)
23.522: (move f1-2f f1-3f)
23.693: (move f3-0f f2-0f)
23.695: (move f2-1f f2-0f)
21.977: (move f1-3f f2-3f)
21.981: (move f5-0f f6-0f)
21.981: (move f6-1f f6-0f)
22.409: (move f3-1f f2-1f)
22.516: (move f3-1f f4-1f)
23.208: (move f5-1f f5-0f)
23.222: (move f1-2f f1-1f)
23.223: (move f5-1f f6-1f)
23.224: (move f2-1f f1-1f)
23.251: (move f3-1f f3-0f)
23.257: (move f4-1f f5-1f)
23.288: (move f2-1f f1-1f)
23.315: (move f4-1f f5-1f)
23.379: (move f1-2f f1-3f)
23.448: (move f4-1f f4-0f)
23.448: (move f3-0f f4-0f)
23.464: (move f1-1f f1-2f)
23.484: (move f1-3f f1-4f)
23.634: (move f3-0f f2-0f)
23.635: (move f2-1f f2-0f)
21.025: (move f6-0f f7-0f)
21.887: (move f1-3f f2-3f)
22.949: (move f5-1f f5-0f)
22.949: (move f4-0f f5-0f)
22.994: (move f5-0f f6-0f)
22.994: (move f6-1f f6-0f)
23.142: (move f1-4f f2-4f)
23.145: (move f2-3f f2-4f)
23.173: (move f5-1f f6-1f)
23.182: (move f5-1f f5-0f)
23.193: (move f5-1f f6-1f)
23.277: (move f1-3f f1-4f)
23.371: (move f2-1f f1-1f)
23.373: (move f1-4f f1-5f)
23.424: (move f4-1f f5-1f)
23.477: (move f1-1f f1-2f)
23.545: (move f5-1f f5-2f)
23.592: (move f3-0f f4-0f)
23.594: (move f4-1f f4-0f)
23.601: (move f5-1f f5-2f)
20.001: (pickup-and-loose f7-0f key2-0 key2-1)
22.030: (move f6-0f f7-0f)
22.333: (move f2-4f f3-4f)
22.377: (move f7-0f f8-0f)
22.865: (move f5-0f f6-0f)
22.866: (move f6-1f f6-0f)
22.875: (move f5-0f f6-0f)
22.875: (move f6-1f f6-0f)
22.999: (move f1-4f f2-4f)
22.999: (move f2-3f f2-4f)
23.093: (putdown f7-0f key2-1)
23.169: (move f1-4f f1-5f)
23.199: (move f5-1f f5-0f)
23.199: (move f4-0f f5-0f)
23.367: (move f2-4f f2-5f)
23.369: (move f1-5f f2-5f)
23.432: (move f1-5f f1-6f)
23.443: (move f5-1f f6-1f)
23.595: (move f1-1f f1-2f)
23.722: (move f5-1f f5-2f)
19.376: (move f7-0f f6-0f)
19.827: (move f7-0f f8-0f)
20.459: (pickup-and-loose f7-0f key2-0 key2-1)
21.843: (move f6-0f f7-0f)
21.930: (move f6-0f f7-0f)
22.220: (move f2-4f f3-4f)
23.096: (move f3-4f f3-5f)
23.096: (move f2-5f f3-5f)
23.133: (move f6-1f f6-0f)
23.134: (move f5-0f f6-0f)
23.162: (move f1-5f f2-5f)
23.162: (move f2-4f f2-5f)
23.224: (move f1-5f f1-6f)
23.382: (move f7-0f f8-0f)
23.471: (move f1-6f f1-7f)
23.527: (putdown f7-0f key2-1)
23.597: (move f7-0f f6-0f)
23.619: (move f3-4f f4-4f)
23.729: (putdown f8-0f key2-1)
23.742: (move f8-0f f8-1f)
19.259: (move f6-0f f5-0f)
19.606: (move f6-0f f6-1f)
19.717: (move f7-0f f6-0f)
20.210: (move f7-0f f8-0f)
20.224: (pickup-and-loose f7-0f key2-0 key2-1)
20.255: (pickup-and-loose f7-0f key2-0 key2-1)
20.801: (move f8-0f f8-1f)
21.990: (putdown f8-0f key2-0)
22.085: (move f6-0f f7-0f)
22.843: (putdown f6-0f key2-0)
22.927: (move f2-5f f3-5f)
22.928: (move f3-4f f3-5f)
23.202: (move f3-5f f4-5f)
23.204: (move f4-4f f4-5f)
23.262: (move f7-0f f8-0f)
23.264: (move f1-6f f1-7f)
23.297: (move f3-5f f3-6f)
23.309: (move f7-0f f8-0f)
23.343: (putdown f7-0f key2-1)
23.407: (move f4-4f f5-4f)
18.878: (move f6-1f f5-1f)
18.878: (move f5-0f f5-1f)
19.042: (move f5-0f f4-0f)
19.561: (move f7-0f f6-0f)
19.587: (move f7-0f f6-0f)
19.622: (move f8-1f f8-2f)
19.758: (move f6-0f f5-0f)
19.893: (move f6-0f f6-1f)
20.037: (move f7-0f f8-0f)
20.122: (move f7-0f f8-0f)
20.439: (move f6-1f f6-2f)
20.499: (pickup-and-loose f7-0f key2-0 key2-1)
21.095: (putdown f8-1f key2-0)
21.159: (move f8-0f f8-1f)
22.078: (pickup-and-loose f6-1f key0-0 key2-0)
22.329: (putdown f6-1f key2-0)
22.427: (putdown f8-0f key2-0)
22.974: (putdown f5-0f key2-0)
22.992: (move f3-5f f4-5f)
23.088: (move f3-5f f3-6f)
16.983: (move f5-1f f4-1f)
16.983: (move f4-0f f4-1f)
17.470: (move f6-2f f5-2f)
17.471: (move f5-1f f5-2f)
17.786: (move f4-0f f3-0f)
18.431: (move f5-0f f5-1f)
18.431: (move f6-1f f5-1f)
18.810: (move f5-0f f4-0f)
18.993: (move f6-2f f6-3f)
19.482: (move f6-0f f5-0f)
19.678: (move f6-0f f5-0f)
19.768: (move f6-0f f6-1f)
19.846: (move f6-0f f6-1f)
19.880: (move f7-0f f6-0f)
20.172: (move f8-2f f8-3f)
20.233: (move f8-1f f8-2f)
20.234: (putdown f8-2f key2-0)
20.305: (move f7-0f f8-0f)
20.821: (move f6-1f f6-2f)
20.979: (move f8-0f f8-1f)
17.209: (move f4-1f f3-1f)
17.209: (move f3-0f f3-1f)
17.242: (move f4-0f f4-1f)
17.242: (move f5-1f f4-1f)
17.722: (move f4-1f f4-2f)
17.722: (move f5-2f f4-2f)
18.091: (move f4-0f f3-0f)
18.207: (move f6-2f f5-2f)
18.208: (move f5-1f f5-2f)
18.358: (move f5-0f f5-1f)
18.358: (move f6-1f f5-1f)
18.378: (move f5-0f f5-1f)
18.378: (move f6-1f f5-1f)
18.511: (move f5-0f f4-0f)
18.715: (move f5-0f f4-0f)
19.039: (move f3-0f f2-0f)
19.257: (move f6-2f f6-3f)
19.264: (move f8-3f f8-4f)
19.758: (move f6-0f f5-0f)
19.822: (putdown f6-3f key2-0)
16.153: (move f3-1f f3-2f)
16.153: (move f4-2f f3-2f)
16.910: (move f2-0f f2-1f)
16.910: (move f3-1f f2-1f)
17.229: (move f4-0f f4-1f)
17.230: (move f5-1f f4-1f)
17.231: (move f5-1f f4-1f)
17.231: (move f4-0f f4-1f)
17.869: (move f4-1f f3-1f)
17.869: (move f3-0f f3-1f)
17.994: (move f4-1f f4-2f)
17.995: (move f5-2f f4-2f)
18.084: (move f5-1f f5-2f)
18.094: (move f4-0f f3-0f)
18.144: (move f5-1f f5-2f)
18.199: (move f4-0f f3-0f)
18.615: (move f5-0f f5-1f)
18.656: (move f3-0f f2-0f)
18.742: (move f5-0f f4-0f)
19.004: (move f8-4f f7-4f)
16.971: (move f4-2f f3-2f)
16.971: (move f3-1f f3-2f)
17.107: (move f4-0f f4-1f)
17.107: (move f5-1f f4-1f)
17.131: (move f2-0f f2-1f)
17.132: (move f3-1f f2-1f)
17.202: (move f2-1f f2-2f)
17.202: (move f3-2f f2-2f)
17.598: (pickup-and-loose f3-2f key1-1 key2-0)
17.728: (move f3-2f f3-3f)
17.849: (move f4-1f f3-1f)
17.849: (move f3-0f f3-1f)
17.949: (move f3-0f f3-1f)
17.950: (move f4-1f f3-1f)
17.980: (move f5-2f f4-2f)
17.980: (move f4-1f f4-2f)
17.984: (move f4-0f f3-0f)
18.058: (move f4-1f f4-2f)
18.058: (move f5-2f f4-2f)
18.201: (pickup-and-loose f3-2f key1-2 key2-0)
16.738: (move f3-1f f3-2f)
16.738: (move f4-2f f3-2f)
16.821: (move f4-2f f3-2f)
16.824: (move f3-1f f3-2f)
16.970: (move f3-3f f2-3f)
16.971: (move f2-2f f2-3f)
17.174: (move f3-1f f2-1f)
17.224: (move f3-3f f3-4f)
17.256: (move f3-1f f2-1f)
17.381: (move f2-2f f1-2f)
17.457: (move f2-1f f2-2f)
17.457: (move f3-2f f2-2f)
17.639: (move f4-1f f3-1f)
17.639: (move f3-0f f3-1f)
17.947: (move f3-2f f3-1f)
