/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.268: (move f10-4f f10-3f)
28.272: (move f10-4f f10-3f)
28.273: (move f10-4f f11-4f)
28.275: (move f9-6f f8-6f)
28.277: (move f7-9f f8-9f)
28.282: (move f10-4f f10-3f)
28.285: (move f9-6f f8-6f)
28.286: (move f10-4f f11-4f)
28.290: (move f7-9f f7-8f)
28.292: (move f6-10f f7-10f)
28.294: (move f8-10f f8-11f)
28.297: (move f10-4f f10-3f)
28.301: (move f10-4f f11-4f)
28.303: (move f7-7f f6-7f)
28.303: (move f10-4f f10-3f)
28.306: (move f8-10f f8-9f)
28.308: (move f10-4f f11-4f)
28.310: (move f6-10f f7-10f)
28.312: (move f6-10f f7-10f)
28.315: (move f10-4f f10-3f)
28.318: (move f7-9f f8-9f)
28.319: (move f10-4f f10-3f)
28.320: (move f7-9f f8-9f)
28.324: (move f6-10f f7-10f)
28.326: (move f8-10f f8-9f)
28.326: (move f6-6f f6-7f)
28.327: (move f6-6f f6-7f)
27.739: (move f8-3f f7-3f)
27.740: (move f8-3f f7-3f)
27.740: (move f9-4f f9-3f)
27.742: (move f8-5f f8-4f)
27.744: (move f9-4f f8-4f)
27.749: (move f10-3f f9-3f)
27.774: (move f8-5f f7-5f)
27.787: (move f9-2f f8-2f)
27.787: (move f9-2f f8-2f)
27.791: (move f8-3f f8-2f)
27.792: (move f9-5f f9-4f)
27.793: (move f8-3f f8-2f)
27.794: (move f9-4f f9-3f)
27.798: (move f8-5f f8-4f)
27.798: (move f9-4f f8-4f)
27.801: (move f9-5f f9-4f)
27.808: (move f9-5f f9-4f)
27.811: (move f10-3f f9-3f)
27.815: (move f5-6f f4-6f)
27.818: (move f5-6f f4-6f)
27.819: (move f8-6f f7-6f)
27.819: (move f8-5f f7-5f)
27.827: (move f9-5f f8-5f)
27.830: (move f8-6f f7-6f)
27.830: (move f9-4f f9-3f)
27.831: (move f6-7f f5-7f)
27.831: (move f8-5f f8-4f)
27.832: (move f8-5f f8-4f)
27.834: (move f9-5f f8-5f)
27.834: (move f9-4f f9-3f)
27.835: (move f8-6f f7-6f)
27.838: (move f9-4f f8-4f)
27.839: (move f9-4f f8-4f)
27.839: (move f10-3f f9-3f)
27.841: (move f8-5f f8-4f)
27.843: (move f9-4f f9-3f)
27.843: (move f8-5f f8-4f)
27.844: (move f9-4f f9-3f)
27.846: (move f6-7f f5-7f)
27.847: (move f9-4f f8-4f)
27.847: (move f9-4f f8-4f)
27.848: (move f10-3f f9-3f)
27.849: (move f9-5f f8-5f)
27.851: (move f9-4f f9-3f)
27.851: (move f10-3f f9-3f)
27.854: (move f9-4f f8-4f)
27.855: (move f10-3f f9-3f)
27.855: (move f8-5f f8-4f)
27.857: (move f8-5f f8-4f)
27.857: (move f5-6f f5-7f)
27.858: (move f10-3f f9-3f)
27.859: (move f9-4f f8-4f)
27.860: (move f5-6f f5-7f)
27.862: (move f9-4f f9-3f)
27.863: (move f8-5f f7-5f)
27.864: (move f10-3f f9-3f)
27.866: (move f8-5f f7-5f)
27.868: (move f8-6f f8-5f)
27.870: (move f10-3f f9-3f)
27.870: (move f8-6f f8-5f)
27.874: (move f8-6f f8-5f)
27.878: (move f9-4f f9-3f)
27.884: (move f8-5f f7-5f)
27.884: (move f9-4f f8-4f)
27.885: (move f7-10f f7-9f)
27.886: (move f8-5f f8-4f)
27.886: (move f8-5f f7-5f)
27.887: (move f7-10f f7-9f)
27.891: (move f7-10f f7-9f)
27.895: (move f8-5f f7-5f)
27.898: (move f7-10f f7-9f)
27.902: (move f8-5f f7-5f)
27.912: (move f10-3f f10-2f)
27.929: (move f8-5f f7-5f)
27.964: (move f10-3f f10-2f)
27.996: (move f10-3f f10-2f)
28.003: (move f10-3f f10-2f)
28.004: (move f10-3f f10-2f)
28.007: (move f10-3f f10-2f)
28.007: (move f10-3f f10-2f)
27.679: (move f7-3f f6-3f)
27.681: (move f7-3f f6-3f)
27.691: (move f7-5f f7-6f)
27.702: (move f9-3f f8-3f)
27.702: (move f8-4f f8-3f)
27.721: (move f8-2f f7-2f)
27.722: (move f7-3f f7-2f)
27.723: (move f7-3f f7-2f)
27.723: (move f8-2f f7-2f)
27.741: (move f7-5f f7-6f)
27.752: (move f7-5f f6-5f)
27.756: (move f8-4f f8-3f)
27.757: (move f9-3f f8-3f)
27.771: (move f8-2f f8-1f)
27.771: (move f8-2f f8-1f)
27.785: (move f8-4f f8-3f)
27.785: (move f9-3f f8-3f)
27.787: (move f8-4f f8-3f)
27.790: (move f9-3f f8-3f)
27.801: (move f9-3f f8-3f)
27.804: (move f8-4f f8-3f)
27.806: (move f8-4f f8-3f)
27.808: (move f9-3f f8-3f)
27.810: (move f7-5f f6-5f)
27.812: (move f7-5f f7-6f)
27.817: (move f7-5f f7-6f)
27.819: (move f7-5f f7-6f)
27.824: (move f7-6f f6-6f)
27.825: (move f7-5f f7-6f)
27.826: (move f7-5f f7-6f)
27.828: (move f7-5f f7-6f)
27.829: (move f8-5f f8-4f)
27.837: (move f7-5f f7-6f)
27.838: (move f9-3f f8-3f)
27.838: (move f8-4f f8-3f)
27.840: (move f8-4f f8-3f)
27.842: (move f9-4f f9-3f)
27.843: (move f8-5f f8-4f)
27.845: (move f9-4f f9-3f)
27.846: (move f7-6f f6-6f)
27.846: (move f9-3f f8-3f)
27.846: (move f9-4f f8-4f)
27.848: (move f8-4f f8-3f)
27.850: (move f9-3f f8-3f)
27.851: (move f9-4f f8-4f)
27.854: (move f7-6f f6-6f)
27.854: (move f9-4f f9-3f)
27.858: (move f7-6f f7-5f)
27.860: (move f9-4f f8-4f)
27.860: (move f4-6f f3-6f)
27.861: (move f4-6f f3-6f)
27.862: (move f8-5f f7-5f)
27.864: (move f8-5f f8-4f)
27.871: (move f4-6f f4-5f)
27.872: (move f4-6f f4-5f)
27.873: (move f7-5f f6-5f)
27.874: (move f9-4f f10-4f)
27.878: (move f7-5f f6-5f)
27.878: (move f7-5f f6-5f)
27.880: (move f9-4f f10-4f)
27.882: (move f8-5f f7-5f)
27.884: (move f7-5f f6-5f)
27.884: (move f7-6f f7-5f)
27.887: (move f9-4f f10-4f)
27.887: (move f7-5f f6-5f)
27.889: (move f7-5f f6-5f)
27.889: (move f7-6f f7-5f)
27.902: (move f7-5f f6-5f)
27.924: (move f8-5f f7-5f)
28.110: (move f9-3f f9-2f)
28.125: (move f10-2f f9-2f)
28.129: (move f10-2f f11-2f)
28.133: (move f10-2f f10-1f)
28.161: (move f9-3f f9-2f)
28.190: (move f10-2f f11-2f)
28.191: (move f10-2f f9-2f)
28.192: (move f9-3f f9-2f)
28.194: (move f9-3f f9-2f)
28.195: (move f10-2f f10-1f)
28.197: (move f9-3f f9-2f)
27.709: (move f8-1f f7-1f)
27.710: (move f7-2f f7-1f)
27.710: (move f8-1f f7-1f)
27.710: (move f7-2f f7-1f)
27.738: (move f7-6f f6-6f)
27.739: (move f6-5f f6-6f)
27.754: (move f8-3f f7-3f)
27.794: (move f6-5f f6-6f)
27.794: (move f7-6f f6-6f)
27.797: (move f9-2f f8-2f)
27.797: (move f9-3f f8-3f)
27.797: (move f8-4f f8-3f)
27.807: (move f8-3f f8-2f)
27.809: (move f8-4f f8-3f)
27.809: (move f9-3f f8-3f)
27.811: (move f3-6f f3-7f)
27.812: (move f8-3f f7-3f)
27.820: (move f3-6f f3-7f)
27.824: (move f7-6f f6-6f)
27.830: (move f7-6f f6-6f)
27.830: (move f7-6f f6-6f)
27.832: (move f6-6f f6-5f)
27.832: (move f7-6f f6-6f)
27.837: (move f8-4f f8-3f)
27.840: (move f7-6f f6-6f)
27.841: (move f6-5f f6-6f)
27.842: (move f9-3f f8-3f)
27.844: (move f8-3f f7-3f)
27.844: (move f7-6f f6-6f)
27.846: (move f8-3f f7-3f)
27.846: (move f6-5f f6-6f)
27.855: (move f9-2f f8-2f)
27.856: (move f6-6f f6-5f)
27.857: (move f8-3f f7-3f)
27.859: (move f8-3f f7-3f)
27.860: (move f6-5f f6-6f)
27.862: (move f6-5f f6-6f)
27.864: (move f7-5f f6-5f)
27.865: (move f8-3f f7-3f)
27.865: (move f7-5f f6-5f)
27.866: (move f8-3f f8-2f)
27.868: (move f6-5f f6-6f)
27.870: (move f6-5f f6-6f)
27.880: (move f8-3f f7-3f)
27.882: (move f6-5f f6-6f)
27.885: (move f7-6f f6-6f)
27.887: (move f6-6f f5-6f)
27.890: (move f8-3f f7-3f)
27.893: (move f9-2f f8-2f)
27.895: (move f9-2f f8-2f)
27.896: (move f8-3f f8-2f)
27.896: (move f8-3f f8-2f)
27.898: (move f9-2f f8-2f)
27.898: (move f7-5f f6-5f)
27.903: (move f6-6f f6-5f)
27.909: (move f8-3f f8-2f)
27.910: (move f8-3f f8-2f)
27.913: (move f6-6f f5-6f)
27.922: (move f8-3f f8-2f)
27.937: (move f8-3f f8-2f)
27.943: (move f8-3f f8-2f)
27.978: (move f6-6f f5-6f)
28.078: (move f6-3f f6-2f)
28.079: (move f6-3f f6-2f)
28.081: (move f7-2f f6-2f)
28.081: (move f7-2f f6-2f)
28.142: (move f7-6f f7-7f)
28.157: (move f10-1f f11-1f)
28.161: (move f11-2f f11-1f)
28.184: (move f7-6f f8-6f)
28.196: (move f8-1f f9-1f)
28.197: (move f9-3f f9-2f)
28.197: (move f7-6f f7-7f)
28.198: (move f8-1f f9-1f)
28.204: (move f9-3f f9-2f)
28.207: (move f10-1f f9-1f)
28.216: (move f11-2f f11-1f)
28.217: (move f10-1f f11-1f)
28.217: (move f7-6f f7-7f)
28.221: (move f7-6f f7-7f)
27.670: (move f7-1f f6-1f)
27.670: (move f7-1f f6-1f)
27.696: (move f7-3f f6-3f)
27.697: (move f6-2f f6-1f)
27.707: (move f6-2f f6-1f)
27.737: (move f8-2f f7-2f)
27.738: (move f7-3f f7-2f)
27.742: (move f3-7f f3-8f)
27.742: (move f3-7f f3-8f)
27.752: (move f7-3f f6-3f)
27.783: (move f7-3f f6-3f)
27.785: (move f7-3f f6-3f)
27.786: (move f9-1f f8-1f)
27.787: (move f8-2f f8-1f)
27.794: (move f7-3f f7-2f)
27.795: (move f8-2f f7-2f)
27.801: (move f7-3f f6-3f)
27.805: (move f7-3f f6-3f)
27.806: (move f6-6f f5-6f)
27.816: (move f7-3f f6-3f)
27.818: (move f7-3f f6-3f)
27.829: (move f7-3f f7-2f)
27.831: (move f7-3f f7-2f)
27.836: (move f7-3f f7-2f)
27.841: (move f7-3f f7-2f)
27.843: (move f7-3f f6-3f)
27.850: (move f8-2f f7-2f)
27.852: (move f8-2f f8-1f)
27.853: (move f8-2f f7-2f)
27.857: (move f8-2f f7-2f)
27.857: (move f8-2f f7-2f)
27.857: (move f7-3f f7-2f)
27.857: (move f8-3f f7-3f)
27.859: (move f8-3f f7-3f)
27.859: (move f7-3f f7-2f)
27.860: (move f8-3f f7-3f)
27.860: (move f6-6f f5-6f)
27.864: (move f3-7f f2-7f)
27.865: (move f8-2f f7-2f)
27.865: (move f3-7f f2-7f)
27.867: (move f8-2f f7-2f)
27.869: (move f7-3f f7-2f)
27.880: (move f8-2f f7-2f)
27.897: (move f9-2f f8-2f)
27.898: (move f9-2f f8-2f)
27.901: (move f8-2f f8-1f)
27.903: (move f6-6f f5-6f)
27.903: (move f6-6f f5-6f)
27.905: (move f6-6f f5-6f)
27.905: (move f8-3f f8-2f)
27.908: (move f8-3f f8-2f)
27.909: (move f8-3f f8-2f)
27.911: (move f6-6f f5-6f)
27.913: (move f6-6f f5-6f)
27.913: (move f11-1f f12-1f)
27.915: (move f6-6f f5-6f)
27.922: (move f8-2f f8-1f)
27.925: (move f8-2f f8-1f)
27.928: (move f8-2f f8-1f)
27.935: (move f8-2f f8-1f)
27.937: (move f5-6f f4-6f)
27.938: (move f8-2f f8-1f)
27.944: (move f6-6f f5-6f)
27.950: (move f8-2f f8-1f)
27.959: (move f11-1f f12-1f)
27.976: (move f5-6f f4-6f)
27.976: (move f5-6f f4-6f)
27.977: (move f5-6f f5-7f)
27.996: (move f5-6f f5-7f)
28.003: (move f5-6f f5-7f)
28.003: (move f9-2f f10-2f)
28.005: (move f9-2f f10-2f)
28.066: (move f6-2f f5-2f)
28.070: (move f6-2f f5-2f)
28.226: (move f8-2f f9-2f)
28.237: (move f8-2f f9-2f)
28.242: (move f8-2f f9-2f)
28.266: (move f8-2f f9-2f)
28.308: (move f7-1f f7-0f)
28.308: (move f7-1f f7-0f)
27.724: (move f2-7f f2-8f)
27.725: (move f8-1f f7-1f)
27.726: (move f7-2f f7-1f)
27.726: (move f2-7f f2-8f)
27.726: (move f3-8f f2-8f)
27.729: (move f3-8f f2-8f)
27.779: (move f8-1f f7-1f)
27.781: (move f7-2f f7-1f)
27.799: (move f7-3f f6-3f)
27.800: (move f7-3f f6-3f)
27.806: (move f7-2f f7-1f)
27.808: (move f7-2f f7-1f)
27.814: (move f7-2f f7-1f)
27.818: (move f7-3f f6-3f)
27.821: (move f7-2f f7-1f)
27.824: (move f8-1f f7-1f)
27.829: (move f5-6f f4-6f)
27.832: (move f8-1f f7-1f)
27.832: (move f7-3f f7-2f)
27.837: (move f3-8f f4-8f)
27.837: (move f7-2f f7-1f)
27.838: (move f3-8f f4-8f)
27.838: (move f8-1f f7-1f)
27.841: (move f7-2f f7-1f)
27.842: (move f7-3f f7-2f)
27.844: (move f8-1f f7-1f)
27.851: (move f8-1f f7-1f)
27.853: (move f8-1f f7-1f)
27.857: (move f8-2f f7-2f)
27.857: (move f8-1f f7-1f)
27.861: (move f7-3f f7-2f)
27.862: (move f8-2f f7-2f)
27.865: (move f8-2f f7-2f)
27.867: (move f5-6f f5-7f)
27.872: (move f7-2f f7-1f)
27.894: (move f2-7f f1-7f)
27.897: (move f2-7f f1-7f)
27.905: (move f8-2f f8-1f)
27.925: (move f8-2f f8-1f)
27.927: (move f5-6f f4-6f)
27.933: (move f8-2f f8-1f)
27.937: (move f5-6f f5-7f)
27.961: (move f5-6f f4-6f)
27.973: (move f5-6f f4-6f)
27.979: (move f5-6f f4-6f)
27.980: (move f4-6f f3-6f)
27.982: (move f5-6f f5-7f)
27.985: (move f5-6f f4-6f)
27.989: (move f4-6f f4-5f)
27.992: (move f5-6f f5-7f)
27.992: (move f5-6f f5-7f)
27.992: (move f4-6f f3-6f)
27.995: (move f5-6f f5-7f)
27.995: (move f4-6f f3-6f)
27.997: (move f5-6f f5-7f)
27.999: (move f4-6f f4-5f)
28.001: (move f4-6f f4-5f)
28.002: (move f5-6f f4-6f)
28.003: (move f5-6f f4-6f)
28.005: (move f5-6f f5-7f)
28.010: (move f9-2f f10-2f)
28.015: (move f5-6f f5-7f)
28.022: (move f5-6f f4-6f)
28.043: (move f9-2f f10-2f)
28.093: (move f7-2f f6-2f)
28.093: (move f6-3f f6-2f)
28.140: (move f5-2f f5-1f)
28.148: (move f5-2f f5-1f)
28.149: (move f6-3f f6-2f)
28.149: (move f7-2f f6-2f)
28.150: (move f3-8f f3-9f)
28.156: (move f6-1f f5-1f)
28.156: (move f6-1f f5-1f)
28.164: (move f5-2f f4-2f)
28.164: (move f3-8f f3-9f)
28.171: (move f5-2f f4-2f)
28.179: (move f7-2f f6-2f)
28.183: (move f7-2f f6-2f)
28.184: (move f6-3f f6-2f)
28.187: (move f6-3f f6-2f)
27.667: (move f2-8f f2-9f)
27.673: (move f3-9f f2-9f)
27.677: (move f2-8f f2-9f)
27.685: (move f7-1f f6-1f)
27.693: (move f3-9f f2-9f)
27.699: (move f6-2f f6-1f)
27.740: (move f7-1f f6-1f)
27.745: (move f6-2f f6-1f)
27.781: (move f7-1f f6-1f)
27.781: (move f7-1f f6-1f)
27.786: (move f6-2f f6-1f)
27.787: (move f6-2f f6-1f)
27.788: (move f7-1f f6-1f)
27.789: (move f7-1f f6-1f)
27.791: (move f7-1f f6-1f)
27.792: (move f1-7f f1-8f)
27.800: (move f7-1f f6-1f)
27.803: (move f1-7f f1-8f)
27.807: (move f2-8f f1-8f)
27.808: (move f2-8f f1-8f)
27.818: (move f7-1f f6-1f)
27.818: (move f7-2f f7-1f)
27.821: (move f8-1f f7-1f)
27.826: (move f8-1f f7-1f)
27.826: (move f7-2f f7-1f)
27.834: (move f7-2f f7-1f)
27.834: (move f4-2f f4-1f)
27.846: (move f5-1f f4-1f)
27.846: (move f8-1f f7-1f)
27.849: (move f5-1f f4-1f)
27.850: (move f4-2f f4-1f)
27.878: (move f4-6f f3-6f)
27.886: (move f4-6f f4-5f)
27.907: (move f4-6f f3-6f)
27.916: (move f4-6f f4-5f)
27.924: (move f4-6f f3-6f)
27.928: (move f4-6f f3-6f)
27.932: (move f3-6f f3-7f)
27.938: (move f3-6f f3-7f)
27.946: (move f4-6f f4-5f)
27.946: (move f4-6f f3-6f)
27.947: (move f4-6f f4-5f)
27.954: (move f4-6f f4-5f)
27.957: (move f3-6f f3-7f)
27.985: (move f1-7f f1-6f)
27.993: (move f1-7f f1-6f)
28.007: (move f4-6f f3-6f)
28.010: (move f4-6f f3-6f)
28.014: (move f4-6f f4-5f)
28.016: (move f4-6f f4-5f)
28.034: (move f4-6f f3-6f)
28.038: (move f4-6f f3-6f)
28.045: (move f4-6f f4-5f)
28.046: (move f4-6f f4-5f)
28.062: (move f3-9f f3-10f)
28.062: (move f6-2f f5-2f)
28.075: (move f4-2f f4-3f)
28.076: (move f3-9f f3-10f)
28.090: (move f4-2f f4-3f)
28.105: (move f6-2f f5-2f)
28.148: (move f6-2f f5-2f)
28.149: (move f6-2f f5-2f)
28.163: (move f4-2f f3-2f)
28.177: (move f4-2f f3-2f)
28.190: (move f7-2f f6-2f)
28.195: (move f7-2f f6-2f)
28.198: (move f6-3f f6-2f)
28.198: (move f6-3f f6-2f)
28.210: (move f7-2f f6-2f)
28.210: (move f6-3f f6-2f)
28.226: (move f10-2f f11-2f)
28.231: (move f10-2f f10-1f)
28.252: (move f3-9f f4-9f)
28.256: (move f3-9f f4-9f)
28.261: (move f10-2f f11-2f)
28.267: (move f10-2f f10-1f)
28.271: (move f4-8f f4-9f)
28.277: (move f4-8f f4-9f)
28.311: (move f8-1f f9-1f)
28.315: (move f8-1f f9-1f)
27.589: (move f1-8f f1-9f)
27.600: (move f2-9f f1-9f)
27.602: (move f1-8f f1-9f)
27.605: (move f2-9f f1-9f)
27.787: (move f7-1f f6-1f)
27.787: (move f7-1f f6-1f)
27.799: (move f6-2f f6-1f)
27.801: (move f6-2f f6-1f)
27.801: (move f6-2f f6-1f)
27.801: (move f3-6f f3-7f)
27.803: (move f7-1f f6-1f)
27.866: (move f3-6f f3-7f)
27.866: (move f3-7f f3-8f)
27.868: (move f3-7f f3-8f)
27.882: (move f3-7f f3-8f)
27.919: (move f3-10f f2-10f)
27.923: (move f2-9f f2-10f)
27.928: (move f3-6f f3-7f)
27.930: (move f3-6f f3-7f)
27.935: (move f3-6f f3-7f)
27.950: (move f3-6f f3-7f)
27.954: (move f3-6f f3-7f)
27.957: (move f2-9f f2-10f)
27.960: (move f1-6f f1-5f)
27.962: (move f3-6f f3-7f)
27.965: (move f3-6f f3-7f)
27.972: (move f1-6f f1-5f)
27.974: (move f3-10f f2-10f)
27.978: (move f3-7f f2-7f)
27.980: (move f3-7f f2-7f)
28.006: (move f3-7f f2-7f)
28.050: (move f3-10f f3-11f)
28.131: (move f4-9f f4-10f)
28.153: (move f4-9f f4-10f)
28.156: (move f3-10f f4-10f)
28.157: (move f6-2f f5-2f)
28.162: (move f3-10f f4-10f)
28.164: (move f6-2f f5-2f)
28.170: (move f6-2f f5-2f)
28.172: (move f6-1f f5-1f)
28.173: (move f5-2f f5-1f)
28.178: (move f3-10f f3-11f)
28.198: (move f6-1f f6-2f)
28.200: (move f5-2f f4-2f)
28.200: (move f6-1f f6-2f)
28.206: (move f6-1f f6-2f)
28.211: (move f9-1f f10-1f)
28.213: (move f6-1f f6-2f)
28.219: (move f9-1f f10-1f)
28.222: (move f6-1f f5-1f)
28.227: (move f5-2f f5-1f)
28.233: (move f6-1f f6-2f)
28.253: (move f5-2f f4-2f)
28.256: (move f5-2f f5-1f)
28.256: (move f10-1f f11-1f)
28.256: (move f11-2f f11-1f)
28.260: (move f5-2f f5-1f)
28.262: (move f6-1f f5-1f)
28.262: (move f6-1f f5-1f)
28.265: (move f4-5f f5-5f)
28.274: (move f6-1f f5-1f)
28.277: (move f6-1f f5-1f)
28.282: (move f6-1f f5-1f)
28.287: (move f11-2f f11-1f)
28.287: (move f10-1f f11-1f)
28.290: (move f1-8f f0-8f)
28.290: (move f6-1f f5-1f)
28.291: (move f5-2f f4-2f)
28.293: (move f5-2f f4-2f)
28.294: (move f1-8f f0-8f)
28.304: (move f6-1f f5-1f)
28.307: (move f6-1f f6-0f)
28.313: (move f3-2f f2-2f)
28.315: (move f10-1f f9-1f)
28.316: (move f3-2f f2-2f)
28.319: (move f3-2f f3-3f)
28.323: (move f3-2f f3-3f)
28.328: (move f4-3f f3-3f)
28.333: (move f4-3f f3-3f)
28.342: (move f10-1f f9-1f)
26.445: (move f2-10f f1-10f)
26.452: (move f1-9f f1-10f)
26.469: (move f2-10f f1-10f)
26.472: (move f1-9f f1-10f)
26.544: (move f2-10f f2-11f)
26.555: (move f3-11f f2-11f)
26.816: (move f2-10f f2-11f)
26.818: (move f3-11f f2-11f)
27.064: (move f0-8f f0-9f)
27.065: (move f0-8f f0-9f)
27.086: (move f1-9f f0-9f)
27.087: (move f1-9f f0-9f)
27.761: (move f3-7f f3-8f)
27.781: (unlock f5-5f f5-4f key1-6 shape1)
27.786: (move f3-7f f3-8f)
27.824: (move f2-2f f1-2f)
27.837: (move f2-2f f1-2f)
27.840: (move f2-7f f2-8f)
27.841: (move f2-7f f2-8f)
27.849: (move f3-8f f2-8f)
27.850: (move f3-8f f2-8f)
27.850: (move f1-5f f2-5f)
27.850: (move f1-5f f1-4f)
27.853: (move f3-7f f3-8f)
27.854: (move f3-7f f3-8f)
27.855: (move f1-5f f1-4f)
27.857: (move f1-5f f2-5f)
27.858: (move f3-7f f3-8f)
27.859: (move f3-7f f3-8f)
27.863: (move f5-1f f4-1f)
27.866: (move f3-8f f2-8f)
27.868: (move f2-7f f2-8f)
27.873: (move f3-7f f3-8f)
27.882: (move f3-7f f3-8f)
27.883: (move f3-7f f2-7f)
27.883: (move f4-2f f4-1f)
27.895: (move f3-7f f3-8f)
27.921: (move f5-1f f4-1f)
27.922: (move f4-2f f4-1f)
27.935: (move f3-7f f2-7f)
27.944: (move f4-2f f4-1f)
27.948: (move f4-2f f4-1f)
27.954: (move f5-1f f4-1f)
27.956: (move f3-8f f4-8f)
27.959: (move f5-1f f4-1f)
27.964: (move f3-8f f4-8f)
27.967: (move f5-1f f4-1f)
27.970: (move f5-1f f4-1f)
27.970: (move f3-8f f4-8f)
27.974: (move f3-7f f2-7f)
27.977: (move f3-7f f2-7f)
27.980: (move f3-7f f2-7f)
27.982: (move f3-7f f2-7f)
27.982: (move f5-1f f4-1f)
27.988: (move f5-1f f4-1f)
27.991: (move f5-1f f4-1f)
27.993: (move f3-7f f2-7f)
27.996: (move f3-7f f2-7f)
28.001: (move f2-7f f1-7f)
28.008: (move f2-7f f1-7f)
28.016: (move f3-7f f2-7f)
28.019: (move f11-1f f12-1f)
28.028: (move f2-7f f1-7f)
28.034: (move f11-1f f12-1f)
28.107: (move f3-3f f2-3f)
28.111: (move f3-3f f2-3f)
28.112: (move f2-2f f2-3f)
28.123: (move f2-2f f2-3f)
28.142: (move f4-2f f4-3f)
28.171: (move f5-1f f5-2f)
28.174: (move f5-1f f5-2f)
28.175: (move f5-1f f5-2f)
28.181: (move f4-2f f4-3f)
28.185: (move f5-1f f5-2f)
28.185: (move f3-3f f3-4f)
28.188: (move f4-2f f4-3f)
28.189: (move f5-1f f5-2f)
28.190: (move f3-3f f3-4f)
28.195: (move f4-2f f4-3f)
28.212: (move f6-2f f5-2f)
26.187: (move f1-10f f1-11f)
26.187: (move f2-11f f1-11f)
26.218: (move f1-10f f1-11f)
26.219: (move f2-11f f1-11f)
26.557: (move f0-9f f0-10f)
26.558: (move f1-10f f0-10f)
26.562: (move f0-9f f0-10f)
26.563: (move f1-10f f0-10f)
27.721: (move f5-5f f6-5f)
27.742: (move f5-5f f5-6f)
27.743: (move f3-8f f2-8f)
27.747: (move f2-7f f2-8f)
27.775: (move f3-8f f2-8f)
27.777: (move f2-8f f2-9f)
27.779: (move f2-7f f2-8f)
27.787: (move f2-8f f2-9f)
27.798: (move f5-5f f5-4f)
27.803: (move f1-4f f1-3f)
27.803: (move f1-2f f1-3f)
27.807: (move f1-2f f1-3f)
27.809: (move f1-4f f1-3f)
27.814: (move f2-3f f1-3f)
27.816: (move f2-8f f2-9f)
27.832: (move f2-3f f1-3f)
27.837: (move f3-8f f3-9f)
27.838: (move f3-8f f2-8f)
27.840: (move f3-8f f2-8f)
27.841: (move f3-8f f2-8f)
27.842: (move f3-8f f2-8f)
27.849: (move f3-8f f4-8f)
27.859: (move f2-7f f2-8f)
27.862: (move f3-8f f2-8f)
27.862: (move f5-5f f4-5f)
27.866: (move f3-8f f2-8f)
27.875: (move f2-7f f2-8f)
27.876: (move f2-7f f2-8f)
27.876: (move f2-7f f2-8f)
27.881: (move f2-7f f2-8f)
27.884: (move f2-7f f2-8f)
27.884: (move f3-8f f4-8f)
27.886: (move f3-8f f2-8f)
27.891: (move f2-7f f2-8f)
27.910: (move f2-7f f1-7f)
27.919: (move f2-8f f1-8f)
27.924: (move f2-8f f1-8f)
27.930: (move f2-8f f1-8f)
27.936: (move f1-7f f1-8f)
27.938: (move f1-7f f1-8f)
27.939: (move f3-8f f4-8f)
27.940: (move f3-8f f4-8f)
27.941: (move f3-8f f4-8f)
27.948: (move f3-8f f4-8f)
27.949: (move f1-7f f1-8f)
27.963: (move f3-8f f4-8f)
27.966: (move f3-8f f4-8f)
27.977: (move f2-7f f1-7f)
27.992: (move f3-8f f4-8f)
28.037: (move f2-7f f1-7f)
28.041: (move f2-7f f1-7f)
28.047: (move f2-7f f1-7f)
28.048: (move f2-7f f1-7f)
28.048: (move f2-7f f1-7f)
28.053: (move f2-7f f1-7f)
28.054: (move f2-11f f2-12f)
28.054: (move f2-7f f1-7f)
28.122: (move f1-7f f1-6f)
28.123: (move f1-7f f1-6f)
28.129: (move f1-7f f1-6f)
28.161: (move f2-5f f2-4f)
28.161: (move f1-4f f2-4f)
28.164: (move f3-4f f2-4f)
28.167: (move f3-4f f2-4f)
28.168: (move f2-5f f2-4f)
28.169: (move f1-4f f2-4f)
28.179: (move f2-3f f2-4f)
28.179: (move f3-8f f3-9f)
28.187: (move f2-11f f2-12f)
28.194: (move f2-3f f2-4f)
28.255: (move f3-8f f3-9f)
28.255: (move f3-8f f3-9f)
24.824: (move f1-11f f0-11f)
24.826: (move f0-10f f0-11f)
24.830: (move f1-11f f0-11f)
24.831: (move f0-10f f0-11f)
26.991: (move f2-12f f1-12f)
26.998: (move f1-11f f1-12f)
27.179: (move f1-11f f1-12f)
27.182: (move f2-12f f1-12f)
27.703: (move f2-8f f2-9f)
27.712: (move f1-8f f1-9f)
27.713: (move f1-8f f1-9f)
27.714: (move f3-9f f2-9f)
27.717: (move f2-9f f1-9f)
27.722: (move f2-9f f1-9f)
27.731: (move f1-8f f1-9f)
27.734: (move f2-9f f1-9f)
27.744: (move f6-5f f6-6f)
27.744: (move f5-6f f6-6f)
27.751: (move f3-9f f2-9f)
