/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.531: (move f1-6f f1-7f)
42.576: (move f1-4f f1-3f)
42.577: (move f2-3f f1-3f)
42.592: (move f1-4f f1-3f)
42.592: (move f2-3f f1-3f)
42.603: (move f2-4f f2-3f)
42.603: (move f1-3f f2-3f)
42.615: (move f1-4f f1-3f)
42.627: (move f1-3f f2-3f)
42.627: (move f2-4f f2-3f)
42.681: (move f5-3f f6-3f)
42.686: (move f1-4f f1-3f)
42.692: (move f2-3f f1-3f)
42.696: (move f1-4f f1-3f)
42.724: (move f1-4f f1-5f)
42.739: (putdown f2-4f key3-1)
42.751: (putdown f2-4f key3-1)
42.796: (move f1-4f f1-3f)
42.811: (move f2-3f f1-3f)
42.861: (move f2-3f f1-3f)
42.864: (move f1-4f f1-3f)
42.888: (move f2-3f f1-3f)
42.925: (move f1-4f f1-3f)
42.927: (move f1-3f f2-3f)
42.928: (move f2-4f f2-3f)
42.928: (move f1-3f f2-3f)
42.929: (move f2-4f f2-3f)
42.943: (move f4-3f f4-4f)
42.946: (move f1-3f f2-3f)
42.947: (move f2-4f f2-3f)
43.014: (move f1-4f f1-5f)
43.109: (move f1-5f f1-6f)
43.117: (move f6-4f f6-5f)
43.128: (move f1-3f f1-2f)
43.158: (move f1-5f f1-6f)
43.173: (move f1-6f f1-7f)
43.179: (move f1-3f f1-2f)
43.210: (move f5-3f f4-3f)
43.237: (move f1-3f f1-2f)
43.253: (putdown f4-4f key3-1)
43.320: (move f4-3f f5-3f)
43.359: (move f1-3f f1-2f)
43.370: (putdown f1-6f key1-1)
43.383: (move f1-7f f2-7f)
43.405: (move f2-3f f1-3f)
43.434: (move f2-4f f2-3f)
43.435: (move f2-4f f2-3f)
43.435: (move f2-4f f2-3f)
43.477: (move f1-3f f1-2f)
43.477: (move f1-3f f1-2f)
43.523: (move f1-3f f1-2f)
43.525: (move f1-7f f1-6f)
43.565: (putdown f1-4f key3-1)
43.590: (move f1-3f f1-4f)
43.590: (move f2-6f f2-7f)
43.595: (putdown f1-3f key3-1)
43.621: (putdown f1-3f key2-1)
43.624: (move f4-4f f5-4f)
43.625: (move f5-3f f5-4f)
43.661: (putdown f1-3f key3-1)
43.671: (move f2-6f f1-6f)
43.678: (putdown f1-5f key3-1)
43.685: (putdown f2-3f key3-1)
43.715: (putdown f1-3f key3-1)
43.748: (putdown f1-7f key1-1)
43.754: (move f2-3f f3-3f)
43.759: (putdown f1-7f key2-1)
43.765: (move f5-3f f5-2f)
43.794: (move f2-3f f3-3f)
42.142: (move f1-6f f2-6f)
42.280: (pickup f1-7f key1-1)
42.335: (move f6-3f f7-3f)
42.413: (move f1-6f f2-6f)
42.468: (move f2-7f f2-6f)
42.470: (move f1-6f f2-6f)
42.524: (move f1-6f f1-7f)
42.655: (pickup-and-loose f5-2f key0-0 key3-1)
42.712: (putdown f2-4f key2-1)
42.721: (putdown f2-4f key2-1)
42.725: (move f1-6f f2-6f)
42.755: (move f1-3f f2-3f)
42.755: (move f2-4f f2-3f)
42.771: (putdown f2-6f key2-1)
42.787: (move f1-3f f2-3f)
42.789: (move f2-4f f2-3f)
42.809: (move f6-3f f6-4f)
42.812: (move f1-6f f1-5f)
42.814: (move f5-4f f6-4f)
42.819: (move f2-4f f2-3f)
42.819: (move f1-3f f2-3f)
42.840: (move f1-3f f2-3f)
42.841: (move f1-4f f2-4f)
42.844: (move f2-4f f2-3f)
42.884: (move f1-6f f1-7f)
42.920: (move f4-3f f4-4f)
42.928: (move f3-3f f4-3f)
42.974: (move f1-6f f1-5f)
42.999: (move f1-6f f1-7f)
42.999: (move f2-7f f1-7f)
43.023: (move f3-3f f4-3f)
43.081: (move f1-6f f1-5f)
43.104: (move f1-6f f1-7f)
43.108: (move f1-5f f1-6f)
43.110: (move f5-3f f6-3f)
43.132: (move f1-7f f2-7f)
43.132: (move f2-6f f2-7f)
43.133: (move f1-3f f1-2f)
43.154: (move f1-5f f1-6f)
43.164: (pickup-and-loose f1-6f key1-1 key3-1)
43.195: (putdown f1-7f key2-1)
43.235: (move f1-3f f1-2f)
43.295: (move f1-3f f1-2f)
43.357: (move f1-3f f1-2f)
43.360: (move f1-3f f1-2f)
43.381: (move f1-3f f2-3f)
43.385: (move f1-3f f1-2f)
43.409: (move f1-3f f2-3f)
43.429: (move f2-4f f2-3f)
43.437: (move f1-3f f1-2f)
43.438: (move f1-3f f1-2f)
43.443: (move f1-3f f1-2f)
43.470: (move f2-4f f2-3f)
43.484: (move f1-3f f1-2f)
43.486: (move f1-4f f1-3f)
43.492: (move f1-3f f1-2f)
43.502: (putdown f1-6f key3-1)
43.544: (pickup-and-loose f1-6f key1-1 key2-1)
43.546: (move f1-3f f1-2f)
43.564: (move f1-3f f1-4f)
43.573: (putdown f1-3f key2-1)
43.603: (move f4-4f f4-3f)
43.607: (move f1-5f f1-4f)
43.608: (move f1-4f f1-5f)
43.618: (putdown f2-3f key3-1)
43.622: (putdown f1-3f key2-1)
43.623: (move f1-3f f1-4f)
43.643: (move f2-6f f2-7f)
43.643: (move f1-7f f2-7f)
43.646: (putdown f1-3f key2-1)
43.647: (move f1-3f f1-4f)
43.650: (putdown f2-3f key3-1)
43.668: (putdown f1-5f key3-1)
43.691: (move f2-4f f1-4f)
43.703: (move f1-3f f1-4f)
43.708: (putdown f6-3f key3-1)
43.715: (move f1-3f f2-3f)
43.719: (putdown f1-3f key3-1)
43.736: (move f2-4f f1-4f)
43.748: (move f1-3f f1-4f)
42.162: (move f1-4f f2-4f)
42.162: (move f2-3f f2-4f)
42.165: (move f2-3f f2-4f)
42.168: (move f1-4f f2-4f)
42.394: (move f1-5f f1-4f)
42.397: (move f1-6f f2-6f)
42.433: (move f1-6f f2-6f)
42.534: (move f7-3f f7-2f)
42.590: (move f1-5f f1-4f)
42.624: (move f7-3f f7-4f)
42.625: (move f4-3f f4-4f)
42.625: (move f6-4f f7-4f)
42.641: (move f4-3f f4-4f)
42.668: (move f1-6f f2-6f)
42.774: (move f1-6f f1-5f)
42.798: (move f6-3f f7-3f)
42.802: (move f1-4f f1-3f)
42.804: (move f6-4f f6-5f)
42.805: (move f2-3f f1-3f)
42.806: (move f1-4f f2-4f)
42.822: (move f1-6f f1-5f)
42.849: (move f1-6f f1-7f)
42.850: (move f4-3f f5-3f)
42.855: (move f1-4f f1-3f)
42.859: (move f1-3f f2-3f)
42.862: (move f1-4f f2-4f)
42.867: (move f2-4f f2-3f)
42.875: (move f1-6f f1-7f)
42.880: (move f1-7f f2-7f)
42.883: (move f2-3f f1-3f)
42.883: (move f1-6f f2-6f)
42.884: (move f1-4f f1-3f)
42.898: (move f1-6f f1-7f)
42.942: (move f2-6f f2-7f)
42.943: (move f1-7f f2-7f)
42.958: (move f4-3f f5-3f)
42.993: (move f1-6f f1-7f)
43.009: (move f5-2f f5-3f)
43.072: (move f1-7f f1-6f)
43.079: (move f1-4f f1-5f)
43.125: (move f1-4f f1-5f)
43.133: (move f1-7f f2-7f)
43.133: (move f2-6f f2-7f)
43.134: (move f4-3f f5-3f)
43.135: (move f1-6f f2-6f)
43.154: (move f1-4f f1-5f)
43.168: (move f1-7f f2-7f)
43.169: (move f2-6f f2-7f)
43.212: (pickup-and-loose f1-6f key1-1 key3-1)
43.226: (move f1-6f f1-5f)
43.271: (move f6-3f f6-4f)
43.291: (pickup-and-loose f1-6f key2-1 key3-1)
43.309: (move f6-3f f7-3f)
43.319: (putdown f2-6f key3-1)
43.327: (putdown f2-6f key1-1)
43.338: (pickup-and-loose f1-6f key2-1 key3-1)
43.356: (move f1-6f f1-7f)
43.387: (move f1-3f f2-3f)
43.394: (move f2-3f f1-3f)
43.395: (move f1-3f f1-2f)
43.408: (move f1-3f f2-3f)
43.431: (move f2-4f f2-3f)
43.449: (move f1-5f f1-4f)
43.457: (move f6-3f f5-3f)
43.469: (move f2-4f f2-3f)
43.490: (putdown f7-3f key3-1)
43.498: (putdown f1-6f key3-1)
43.550: (putdown f1-6f key3-1)
43.564: (putdown f4-3f key3-1)
43.571: (move f1-3f f1-4f)
43.610: (move f1-5f f1-4f)
43.614: (putdown f2-3f key2-1)
43.615: (move f1-3f f1-4f)
43.638: (move f1-3f f1-4f)
43.648: (putdown f2-3f key2-1)
43.664: (putdown f4-3f key3-1)
43.666: (putdown f1-7f key2-1)
43.689: (move f2-4f f1-4f)
43.733: (putdown f1-5f key2-1)
43.735: (move f2-4f f1-4f)
41.902: (move f2-7f f2-6f)
41.902: (move f1-6f f2-6f)
42.066: (move f1-4f f2-4f)
42.129: (pickup f2-4f key2-1)
42.163: (move f1-4f f2-4f)
42.163: (move f2-3f f2-4f)
42.167: (move f1-4f f2-4f)
42.169: (move f2-3f f2-4f)
42.173: (move f1-4f f2-4f)
42.181: (pickup f2-4f key2-1)
42.312: (pickup f1-5f key2-1)
42.320: (pickup f1-5f key2-1)
42.423: (move f1-5f f1-4f)
42.478: (move f5-3f f4-3f)
42.579: (move f1-6f f2-6f)
42.587: (move f1-4f f1-3f)
42.691: (move f1-6f f2-6f)
42.694: (move f5-3f f6-3f)
42.772: (move f7-3f f7-2f)
42.793: (move f5-3f f6-3f)
42.802: (move f1-4f f1-3f)
42.804: (move f2-3f f1-3f)
42.805: (move f1-4f f1-3f)
42.821: (move f1-4f f2-4f)
42.837: (move f1-6f f2-6f)
42.860: (move f1-4f f1-3f)
42.864: (move f7-3f f7-4f)
42.876: (move f1-6f f2-6f)
42.883: (move f1-4f f2-4f)
42.883: (move f2-3f f1-3f)
42.886: (move f1-4f f1-3f)
42.920: (move f1-4f f1-3f)
42.921: (move f1-7f f2-7f)
42.922: (move f1-6f f1-5f)
42.922: (move f2-6f f2-7f)
42.939: (move f2-6f f2-7f)
42.939: (move f1-7f f2-7f)
42.956: (move f1-7f f2-7f)
42.957: (move f2-6f f2-7f)
42.979: (move f4-3f f4-4f)
42.996: (move f4-3f f4-4f)
43.000: (move f1-5f f1-4f)
43.004: (move f1-6f f1-7f)
43.007: (move f7-3f f7-2f)
43.029: (move f5-3f f6-3f)
43.049: (move f1-6f f1-7f)
43.054: (move f1-6f f1-5f)
43.070: (move f1-4f f1-5f)
43.092: (pickup-and-loose f2-6f key3-1 key1-1)
43.096: (move f7-3f f7-4f)
43.097: (move f6-4f f7-4f)
43.125: (move f5-3f f6-3f)
43.135: (move f1-4f f1-5f)
43.144: (move f1-6f f2-6f)
43.162: (move f1-6f f1-7f)
43.170: (move f1-4f f1-5f)
43.177: (move f5-3f f4-3f)
43.202: (move f1-6f f1-5f)
43.202: (move f1-6f f1-5f)
43.218: (move f1-6f f1-5f)
43.234: (move f1-7f f2-7f)
43.239: (move f2-6f f2-7f)
43.249: (move f7-3f f7-4f)
43.275: (move f6-4f f6-5f)
43.291: (putdown f4-4f key3-1)
43.300: (putdown f2-6f key1-1)
43.308: (move f1-5f f1-4f)
43.309: (putdown f2-6f key3-1)
43.317: (move f1-5f f1-4f)
43.324: (putdown f4-4f key3-1)
43.324: (move f2-3f f1-3f)
43.332: (move f4-3f f5-3f)
43.341: (move f7-3f f7-2f)
43.354: (move f1-6f f1-7f)
43.393: (move f2-3f f1-3f)
43.419: (putdown f7-2f key3-1)
43.438: (move f4-3f f5-3f)
43.440: (move f1-3f f1-2f)
43.454: (move f1-7f f2-7f)
43.456: (move f2-6f f2-7f)
41.969: (pickup f2-4f key1-1)
42.017: (move f1-4f f2-4f)
42.024: (pickup f2-4f key1-1)
42.124: (pickup f1-5f key3-1)
42.144: (pickup f1-5f key3-1)
42.230: (move f1-4f f2-4f)
42.349: (move f6-3f f7-3f)
42.420: (move f1-5f f1-4f)
42.453: (move f6-3f f7-3f)
42.600: (move f1-5f f1-4f)
42.610: (move f1-4f f1-3f)
42.663: (move f1-4f f1-3f)
42.676: (move f1-3f f2-3f)
42.677: (move f2-4f f2-3f)
42.681: (move f6-3f f7-3f)
42.724: (move f1-4f f2-4f)
42.818: (move f2-4f f2-3f)
42.818: (putdown f2-6f key1-1)
42.821: (move f6-3f f6-4f)
42.845: (move f1-4f f1-3f)
42.854: (move f1-3f f2-3f)
42.856: (move f2-4f f2-3f)
42.882: (move f4-3f f4-4f)
42.896: (move f1-4f f1-3f)
42.900: (putdown f2-4f key2-1)
42.926: (move f6-3f f6-4f)
42.936: (move f1-7f f2-7f)
42.936: (move f2-6f f2-7f)
42.963: (move f1-4f f2-4f)
42.985: (putdown f2-4f key1-1)
43.042: (move f1-5f f1-6f)
43.062: (move f1-7f f2-7f)
43.063: (move f2-6f f2-7f)
43.068: (move f1-5f f1-6f)
43.075: (move f2-6f f2-7f)
43.077: (move f1-7f f2-7f)
43.117: (move f6-3f f7-3f)
43.119: (move f5-3f f6-3f)
43.147: (pickup-and-loose f1-5f key3-1 key1-1)
43.155: (move f4-3f f4-4f)
43.159: (move f2-4f f1-4f)
43.172: (move f1-5f f1-4f)
43.175: (move f2-4f f1-4f)
43.176: (move f1-3f f1-2f)
43.178: (move f7-4f f6-4f)
43.209: (move f1-5f f1-4f)
43.220: (move f6-3f f6-4f)
43.220: (move f5-3f f6-3f)
43.232: (move f1-7f f2-7f)
43.232: (move f2-6f f2-7f)
43.235: (move f7-2f f7-3f)
43.242: (move f1-5f f1-4f)
43.254: (move f2-6f f2-7f)
43.264: (move f1-5f f1-4f)
43.293: (putdown f2-6f key2-1)
43.332: (move f1-5f f1-4f)
43.346: (pickup-and-loose f1-5f key2-1 key1-1)
43.366: (move f2-4f f2-3f)
43.379: (move f1-3f f1-2f)
43.387: (move f1-3f f1-2f)
43.440: (move f1-3f f1-2f)
43.477: (move f1-5f f1-6f)
43.477: (putdown f2-6f key3-1)
43.478: (move f2-6f f2-7f)
43.483: (move f1-3f f1-2f)
43.494: (move f1-5f f1-6f)
43.494: (move f1-3f f1-2f)
43.495: (move f1-3f f2-3f)
43.495: (move f2-4f f2-3f)
43.498: (move f2-6f f1-6f)
43.523: (move f1-3f f1-2f)
43.539: (move f6-3f f6-4f)
43.544: (putdown f1-5f key1-1)
43.545: (move f1-3f f1-2f)
43.553: (putdown f1-4f key1-1)
43.569: (move f1-5f f1-6f)
43.580: (putdown f2-6f key1-1)
43.584: (putdown f2-6f key2-1)
43.609: (move f4-4f f4-3f)
43.653: (putdown f1-5f key2-1)
41.923: (move f1-4f f2-4f)
42.059: (move f1-4f f2-4f)
42.062: (move f1-4f f2-4f)
42.091: (move f1-4f f2-4f)
42.141: (move f1-6f f2-6f)
42.218: (move f1-4f f2-4f)
42.219: (pickup f2-4f key2-1)
42.224: (move f1-6f f2-6f)
42.526: (pickup f1-6f key2-1)
42.529: (move f1-4f f1-3f)
42.542: (move f1-6f f1-7f)
42.547: (move f7-3f f7-2f)
42.594: (move f1-4f f1-3f)
42.634: (move f6-4f f7-4f)
42.635: (move f7-3f f7-4f)
42.651: (move f7-3f f7-2f)
42.652: (move f1-6f f1-7f)
42.671: (move f2-4f f2-3f)
42.697: (move f2-3f f1-3f)
42.699: (move f1-4f f1-3f)
42.708: (move f1-3f f2-3f)
42.709: (move f2-4f f2-3f)
42.731: (move f1-4f f1-3f)
42.739: (move f6-4f f7-4f)
42.740: (move f7-3f f7-4f)
42.755: (move f1-4f f1-3f)
42.774: (move f1-6f f1-5f)
42.781: (move f1-6f f2-6f)
42.796: (move f1-4f f2-4f)
42.813: (move f6-3f f7-3f)
42.814: (move f6-4f f6-5f)
42.833: (move f1-6f f1-7f)
42.833: (move f2-7f f1-7f)
42.848: (move f1-4f f1-3f)
42.852: (move f1-6f f2-6f)
42.864: (move f1-5f f1-6f)
42.870: (move f7-3f f7-4f)
42.881: (move f1-5f f1-6f)
42.889: (move f7-3f f7-2f)
42.896: (move f7-3f f6-3f)
42.903: (pickup-and-loose f2-4f key2-1 key1-1)
42.906: (move f1-4f f2-4f)
42.914: (putdown f2-4f key1-1)
42.915: (move f6-3f f7-3f)
42.922: (move f6-4f f6-5f)
42.926: (move f1-6f f2-6f)
42.941: (move f1-4f f1-5f)
42.946: (move f1-3f f2-3f)
42.947: (move f2-4f f2-3f)
42.972: (move f6-4f f7-4f)
42.973: (move f7-3f f7-4f)
42.978: (move f1-4f f2-4f)
42.991: (move f2-4f f1-4f)
43.006: (move f2-4f f1-4f)
43.010: (move f1-5f f1-4f)
43.025: (move f1-5f f1-6f)
43.034: (move f1-5f f1-4f)
43.071: (putdown f2-4f key1-1)
43.149: (move f6-4f f6-5f)
43.153: (move f4-3f f5-3f)
43.191: (move f6-4f f6-5f)
43.200: (move f1-6f f1-7f)
43.209: (move f1-5f f1-6f)
43.210: (move f1-6f f1-7f)
43.219: (move f2-4f f2-3f)
43.219: (move f7-3f f7-2f)
43.224: (move f1-5f f1-4f)
43.238: (move f1-6f f1-7f)
43.246: (move f1-3f f1-2f)
43.274: (move f1-3f f2-3f)
43.274: (move f2-4f f2-3f)
43.281: (move f6-3f f6-4f)
43.282: (move f1-3f f1-2f)
43.298: (move f2-4f f1-4f)
43.317: (move f2-4f f1-4f)
43.377: (move f7-3f f7-4f)
43.384: (move f6-4f f7-4f)
43.390: (move f6-3f f6-4f)
43.393: (move f1-4f f1-5f)
43.420: (move f6-4f f6-5f)
41.870: (move f1-6f f2-6f)
41.884: (move f1-4f f2-4f)
41.914: (move f1-4f f2-4f)
41.921: (move f1-4f f2-4f)
41.936: (pickup f2-6f key1-1)
41.990: (move f1-6f f2-6f)
42.037: (move f1-6f f2-6f)
42.174: (move f1-6f f2-6f)
42.261: (move f1-6f f1-7f)
42.307: (pickup f1-7f key1-1)
42.374: (move f1-6f f1-7f)
42.387: (move f1-5f f1-4f)
42.420: (move f1-6f f1-5f)
42.426: (move f1-6f f1-7f)
42.515: (move f1-4f f1-3f)
42.558: (move f2-3f f1-3f)
42.560: (move f1-4f f1-3f)
42.573: (move f2-4f f2-3f)
42.574: (move f1-3f f2-3f)
42.622: (move f1-6f f1-7f)
42.681: (move f1-3f f2-3f)
42.682: (move f2-4f f2-3f)
42.719: (putdown f2-4f key2-1)
42.755: (move f1-6f f2-6f)
42.769: (putdown f2-4f key1-1)
42.779: (pickup-and-loose f2-6f key1-1 key2-1)
42.781: (putdown f2-4f key2-1)
42.784: (move f1-4f f1-5f)
42.829: (move f2-4f f2-3f)
42.830: (move f1-3f f2-3f)
42.843: (move f1-4f f1-3f)
42.899: (move f1-4f f1-3f)
42.901: (move f2-4f f2-3f)
42.928: (putdown f2-6f key2-1)
42.981: (move f1-4f f1-5f)
43.016: (move f7-3f f7-2f)
43.021: (move f1-4f f1-5f)
43.041: (move f1-6f f1-7f)
43.057: (move f5-3f f6-3f)
43.060: (pickup-and-loose f1-7f key1-1 key2-1)
43.100: (move f7-4f f6-4f)
43.101: (move f6-3f f6-4f)
43.107: (move f7-3f f7-4f)
43.111: (move f6-4f f7-4f)
43.113: (move f6-3f f5-3f)
43.122: (putdown f2-6f key2-1)
43.123: (move f7-3f f7-2f)
43.126: (move f1-3f f1-2f)
43.180: (move f1-3f f1-2f)
43.213: (move f6-4f f7-4f)
43.214: (move f7-3f f7-4f)
43.264: (move f1-7f f2-7f)
43.268: (move f2-6f f2-7f)
43.277: (move f2-4f f2-3f)
43.279: (putdown f1-7f key2-1)
43.290: (move f6-4f f6-5f)
43.314: (move f1-3f f1-2f)
43.319: (move f1-5f f1-6f)
43.321: (move f2-4f f1-4f)
43.321: (move f2-4f f2-3f)
43.342: (move f1-3f f1-2f)
43.392: (move f1-4f f1-3f)
43.393: (move f6-4f f6-5f)
43.404: (putdown f1-7f key2-1)
43.418: (move f1-3f f1-2f)
43.430: (move f1-3f f2-3f)
43.430: (move f2-4f f2-3f)
43.433: (putdown f7-2f key3-1)
43.463: (move f2-4f f1-4f)
43.484: (move f1-4f f1-3f)
43.505: (move f2-4f f2-3f)
43.507: (move f1-3f f2-3f)
43.508: (move f2-3f f1-3f)
43.509: (move f1-3f f1-2f)
43.511: (move f1-4f f1-3f)
43.529: (move f2-4f f2-3f)
43.534: (putdown f7-2f key3-1)
43.547: (move f1-4f f1-5f)
43.623: (putdown f1-3f key1-1)
43.631: (move f1-7f f2-7f)
42.000: (move f1-4f f2-4f)
42.556: (move f2-4f f2-3f)
42.557: (move f1-3f f2-3f)
42.647: (move f1-4f f1-3f)
42.703: (move f1-6f f2-6f)
42.722: (move f6-3f f7-3f)
42.746: (putdown f2-4f key3-1)
42.785: (putdown f2-4f key3-1)
42.797: (pickup-and-loose f2-6f key1-1 key3-1)
42.811: (putdown f2-4f key3-1)
42.813: (putdown f2-6f key2-1)
42.828: (putdown f2-6f key3-1)
42.899: (move f1-7f f2-7f)
42.899: (move f2-6f f2-7f)
42.903: (move f2-3f f1-3f)
42.903: (move f1-4f f1-3f)
42.910: (move f1-7f f1-6f)
42.925: (move f2-6f f1-6f)
42.926: (move f1-4f f1-3f)
42.948: (putdown f2-6f key3-1)
42.956: (move f2-6f f1-6f)
42.957: (move f1-7f f1-6f)
42.994: (putdown f2-6f key2-1)
42.996: (move f2-6f f2-7f)
42.997: (move f1-7f f2-7f)
43.010: (move f1-4f f1-5f)
43.012: (move f1-7f f2-7f)
43.013: (move f2-6f f2-7f)
43.023: (move f1-6f f1-7f)
43.070: (pickup-and-loose f1-7f key1-1 key3-1)
43.077: (move f1-4f f1-5f)
43.080: (move f1-3f f1-2f)
43.119: (move f6-4f f6-5f)
43.122: (move f2-4f f2-3f)
43.131: (move f1-3f f2-3f)
43.137: (putdown f2-6f key3-1)
43.158: (move f2-4f f2-3f)
43.165: (move f1-3f f2-3f)
43.186: (putdown f1-7f key2-1)
43.191: (putdown f1-7f key3-1)
43.191: (pickup-and-loose f1-6f key1-1 key2-1)
43.192: (move f1-5f f1-6f)
43.200: (move f2-6f f2-7f)
43.201: (move f1-7f f2-7f)
43.207: (move f1-3f f1-2f)
43.209: (move f5-3f f4-3f)
43.239: (move f6-3f f6-4f)
43.252: (move f7-2f f7-3f)
43.263: (putdown f1-5f key2-1)
43.288: (putdown f1-7f key3-1)
43.351: (move f7-2f f7-3f)
43.355: (move f1-3f f2-3f)
43.363: (move f1-7f f1-6f)
43.379: (move f2-6f f1-6f)
43.394: (move f2-4f f2-3f)
43.417: (putdown f1-7f key3-1)
43.425: (putdown f1-7f key2-1)
43.470: (move f2-6f f1-6f)
43.472: (move f1-7f f1-6f)
43.476: (pickup-and-loose f1-3f key3-1 key1-1)
43.490: (pickup-and-loose f1-5f key3-1 key1-1)
43.502: (move f1-3f f2-3f)
43.502: (move f1-7f f2-7f)
43.509: (move f1-3f f1-2f)
43.515: (move f1-3f f2-3f)
43.524: (move f1-5f f1-4f)
43.526: (move f1-7f f2-7f)
43.528: (move f2-6f f2-7f)
43.530: (putdown f1-6f key2-1)
43.554: (move f1-5f f1-6f)
43.557: (move f1-3f f1-2f)
43.558: (putdown f1-4f key3-1)
43.563: (move f2-3f f1-3f)
43.565: (move f2-3f f1-3f)
43.566: (pickup-and-loose f1-3f key2-1 key3-1)
43.573: (putdown f2-3f key1-1)
43.579: (move f2-6f f2-7f)
43.586: (move f1-3f f1-2f)
43.596: (move f1-7f f2-7f)
43.597: (move f2-6f f2-7f)
42.005: (move f2-7f f2-6f)
42.014: (move f1-6f f2-6f)
42.175: (move f1-6f f1-5f)
42.195: (move f1-6f f1-5f)
42.203: (move f2-3f f2-4f)
42.325: (move f1-6f f2-6f)
42.383: (move f2-7f f1-7f)
42.388: (move f1-6f f1-7f)
42.395: (move f1-6f f2-6f)
42.476: (move f1-6f f1-5f)
42.483: (move f1-6f f1-5f)
42.484: (move f1-6f f1-5f)
42.496: (move f1-6f f1-5f)
42.557: (move f1-6f f2-6f)
42.648: (move f2-3f f2-4f)
42.692: (move f1-3f f2-3f)
42.693: (move f2-4f f2-3f)
42.707: (move f1-6f f1-7f)
42.711: (move f1-4f f2-4f)
42.757: (move f1-6f f1-7f)
42.791: (move f1-4f f2-4f)
42.852: (move f2-3f f1-3f)
42.876: (move f1-6f f1-7f)
42.877: (move f4-3f f4-4f)
42.881: (move f7-3f f7-4f)
42.910: (move f7-3f f6-3f)
42.910: (move f1-7f f1-6f)
42.926: (move f2-6f f1-6f)
42.928: (putdown f2-4f key3-1)
42.929: (move f1-6f f2-6f)
42.932: (move f7-3f f7-2f)
42.956: (move f1-3f f1-4f)
42.972: (move f1-5f f1-4f)
42.986: (move f7-3f f7-4f)
43.006: (move f1-6f f2-6f)
43.011: (move f7-3f f7-4f)
43.012: (move f6-4f f7-4f)
43.012: (move f1-6f f1-5f)
43.014: (move f7-3f f6-3f)
43.084: (move f1-7f f2-7f)
43.084: (move f2-6f f2-7f)
43.192: (move f6-4f f6-5f)
43.200: (move f1-3f f1-2f)
43.214: (move f1-3f f2-3f)
43.223: (move f1-7f f1-6f)
43.237: (move f2-6f f1-6f)
43.242: (move f1-6f f1-5f)
43.269: (move f1-6f f1-7f)
43.279: (move f1-5f f1-6f)
43.329: (move f1-6f f1-7f)
43.364: (move f1-7f f1-6f)
43.372: (move f1-5f f1-6f)
43.374: (move f2-3f f1-3f)
43.381: (move f2-4f f2-3f)
43.381: (move f2-6f f1-6f)
43.452: (putdown f2-6f key2-1)
43.466: (move f1-3f f1-2f)
43.474: (move f1-7f f1-6f)
43.474: (move f2-6f f1-6f)
43.496: (move f1-3f f1-2f)
43.504: (move f1-7f f2-7f)
43.507: (move f1-5f f1-6f)
43.553: (move f1-4f f1-3f)
43.554: (move f1-3f f1-2f)
43.561: (move f1-4f f1-3f)
43.571: (putdown f2-3f key3-1)
43.574: (move f2-6f f2-7f)
43.594: (move f1-7f f1-6f)
43.594: (move f1-7f f1-6f)
43.612: (move f2-4f f1-4f)
43.634: (move f2-4f f1-4f)
43.635: (move f1-7f f2-7f)
43.637: (move f1-7f f2-7f)
43.676: (move f1-3f f1-2f)
43.679: (pickup-and-loose f1-6f key2-1 key1-1)
43.684: (move f2-6f f1-6f)
43.685: (move f2-6f f1-6f)
43.707: (move f2-3f f3-3f)
43.715: (move f2-6f f2-7f)
43.717: (move f2-6f f2-7f)
41.956: (move f1-4f f2-4f)
42.005: (move f2-3f f2-4f)
42.007: (move f1-4f f2-4f)
42.007: (move f2-7f f2-6f)
42.014: (move f1-6f f2-6f)
42.176: (move f1-6f f1-5f)
42.191: (move f1-6f f2-6f)
42.191: (move f2-7f f2-6f)
42.193: (move f2-7f f2-6f)
42.194: (move f1-6f f2-6f)
42.194: (move f1-6f f1-5f)
42.208: (move f1-6f f2-6f)
42.245: (move f1-6f f2-6f)
42.325: (move f1-6f f2-6f)
42.373: (move f1-6f f2-6f)
42.382: (move f2-7f f1-7f)
42.387: (move f1-6f f1-7f)
42.474: (move f1-6f f1-5f)
42.480: (move f1-6f f1-5f)
42.480: (move f1-4f f1-5f)
42.481: (move f1-6f f1-5f)
42.482: (move f1-4f f1-5f)
42.485: (move f1-6f f1-5f)
42.486: (move f1-6f f1-5f)
42.495: (move f1-6f f1-5f)
42.534: (pickup-and-loose f2-4f key1-1 key2-1)
42.540: (move f1-4f f1-3f)
42.548: (move f1-6f f2-6f)
42.623: (move f1-6f f1-7f)
42.623: (move f2-7f f1-7f)
42.624: (move f2-7f f1-7f)
42.624: (move f1-6f f1-7f)
42.646: (move f2-3f f2-4f)
42.656: (move f1-6f f1-7f)
42.702: (move f1-6f f1-7f)
42.725: (move f1-6f f2-6f)
42.736: (move f1-6f f1-7f)
42.739: (move f1-4f f1-5f)
42.741: (move f1-6f f1-7f)
42.849: (move f2-3f f1-3f)
