/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.586: (move f2-2f f1-2f)
9.336: (move f2-1f f2-2f)
9.376: (move f2-1f f2-2f)
9.737: (move f2-1f f2-2f)
9.738: (move f3-2f f2-2f)
9.752: (move f2-1f f2-2f)
9.754: (move f3-2f f2-2f)
9.768: (move f2-1f f2-2f)
9.768: (move f3-2f f2-2f)
9.798: (move f2-1f f2-2f)
9.798: (move f3-2f f2-2f)
9.826: (move f3-2f f2-2f)
9.826: (move f2-1f f2-2f)
10.194: (move f2-1f f2-2f)
10.201: (move f3-2f f2-2f)
10.204: (move f2-1f f2-2f)
10.220: (putdown f2-2f key2-2)
10.223: (move f2-1f f2-2f)
10.246: (putdown f2-2f key2-2)
10.265: (move f3-2f f2-2f)
10.265: (move f2-1f f2-2f)
10.280: (move f3-2f f2-2f)
10.282: (move f2-1f f2-2f)
10.340: (move f2-1f f3-1f)
10.388: (move f2-1f f3-1f)
10.524: (move f3-3f f3-2f)
10.551: (move f3-3f f3-2f)
10.551: (move f2-2f f3-2f)
10.552: (move f3-1f f3-2f)
10.555: (move f2-2f f3-2f)
10.555: (move f3-1f f3-2f)
10.619: (putdown f3-1f key2-2)
10.649: (putdown f3-1f key2-2)
10.714: (move f2-1f f3-1f)
10.752: (move f2-1f f3-1f)
10.785: (pickup f3-3f key1-0)
10.810: (pickup f3-3f key1-0)
10.843: (unlock f1-1f f1-0f key1-2 shape1)
10.870: (unlock f1-1f f1-0f key1-2 shape1)
10.878: (putdown f2-1f key2-2)
10.891: (move f1-1f f2-1f)
10.895: (move f3-2f f3-3f)
10.897: (move f2-1f f1-1f)
10.901: (putdown f2-1f key2-2)
10.912: (move f1-1f f2-1f)
10.944: (move f2-1f f1-1f)
11.000: (move f3-2f f3-3f)
11.041: (move f3-2f f3-3f)
11.057: (move f3-2f f3-3f)
11.082: (putdown f1-1f key2-2)
11.091: (putdown f1-1f key2-2)
11.096: (move f3-1f f4-1f)
11.101: (move f1-1f f1-2f)
11.104: (move f2-2f f1-2f)
11.119: (move f1-1f f1-2f)
11.120: (move f3-2f f3-3f)
11.122: (move f2-2f f1-2f)
11.131: (move f3-1f f4-1f)
11.179: (move f3-3f f2-3f)
11.181: (move f2-2f f2-3f)
11.183: (move f2-2f f1-2f)
11.185: (move f1-1f f1-2f)
11.190: (pickup-and-loose f1-1f key1-2 key2-2)
11.201: (pickup-and-loose f1-1f key1-2 key2-2)
7.278: (move f2-1f f3-1f)
7.278: (move f3-2f f3-1f)
7.329: (move f3-2f f3-1f)
7.331: (move f2-1f f3-1f)
7.675: (pickup f2-2f key1-1)
7.748: (move f2-2f f3-2f)
7.772: (pickup f2-2f key1-1)
7.812: (move f3-2f f4-2f)
7.824: (move f2-2f f3-2f)
7.853: (move f3-2f f4-2f)
7.860: (move f2-2f f3-2f)
7.887: (move f2-2f f3-2f)
7.921: (move f2-2f f3-2f)
7.937: (pickup f2-2f key1-1)
7.963: (move f2-2f f3-2f)
7.967: (move f2-2f f3-2f)
8.011: (pickup f2-2f key1-1)
8.013: (pickup f2-2f key1-1)
8.018: (pickup-and-loose f2-2f key1-1 key2-2)
8.021: (pickup f2-2f key1-1)
8.026: (pickup f2-2f key1-1)
8.040: (pickup-and-loose f2-2f key1-1 key2-2)
8.040: (pickup f2-2f key1-1)
8.045: (pickup f2-2f key1-1)
8.048: (move f2-2f f2-1f)
8.062: (move f2-2f f2-1f)
8.067: (move f2-2f f3-2f)
8.096: (move f2-2f f3-2f)
8.106: (pickup f2-2f key1-1)
8.107: (move f2-2f f2-1f)
8.212: (move f2-2f f2-1f)
8.214: (move f2-2f f2-1f)
8.215: (move f2-2f f2-1f)
8.229: (move f2-2f f2-1f)
8.243: (move f2-2f f2-1f)
8.261: (move f2-2f f2-1f)
8.442: (move f1-2f f1-1f)
8.443: (move f2-1f f1-1f)
8.462: (move f2-2f f2-3f)
8.475: (move f2-1f f1-1f)
8.475: (move f1-2f f1-1f)
8.479: (move f2-2f f2-3f)
8.521: (move f2-2f f1-2f)
8.532: (move f2-2f f1-2f)
8.551: (move f1-2f f0-2f)
8.560: (move f2-2f f2-3f)
8.565: (move f3-2f f3-3f)
8.565: (move f2-3f f3-3f)
8.567: (move f2-2f f1-2f)
8.575: (move f1-2f f0-2f)
8.593: (move f2-3f f3-3f)
8.593: (move f3-2f f3-3f)
8.628: (move f2-2f f1-2f)
8.660: (move f2-3f f2-4f)
8.670: (move f2-2f f2-3f)
8.675: (move f2-2f f1-2f)
8.687: (move f2-2f f1-2f)
8.687: (move f2-3f f2-4f)
8.689: (move f2-2f f2-3f)
8.699: (move f2-2f f2-3f)
8.714: (move f2-2f f2-3f)
8.723: (move f2-2f f1-2f)
8.768: (move f2-2f f2-3f)
8.780: (move f2-2f f2-3f)
8.846: (move f2-2f f1-2f)
8.871: (move f2-2f f1-2f)
8.949: (move f2-1f f2-0f)
8.956: (move f2-1f f2-0f)
9.722: (move f2-1f f2-2f)
9.737: (move f2-1f f2-2f)
9.752: (putdown f2-2f key2-2)
9.766: (putdown f2-2f key2-2)
9.866: (pickup-and-loose f2-3f key2-0 key1-1)
9.916: (pickup-and-loose f2-3f key2-0 key1-1)
9.941: (move f3-2f f2-2f)
9.952: (move f2-1f f2-2f)
9.966: (move f3-2f f2-2f)
9.977: (move f2-1f f2-2f)
10.084: (putdown f3-2f key1-1)
10.108: (putdown f3-2f key1-1)
6.282: (move f4-2f f4-1f)
6.282: (move f3-1f f4-1f)
6.340: (move f4-2f f4-1f)
6.340: (move f3-1f f4-1f)
6.694: (move f4-2f f5-2f)
6.709: (move f4-2f f5-2f)
7.145: (move f3-2f f4-2f)
7.184: (move f3-2f f4-2f)
7.287: (move f3-1f f3-0f)
7.287: (move f2-0f f3-0f)
7.288: (move f3-1f f3-0f)
7.289: (move f2-0f f3-0f)
7.296: (move f2-1f f3-1f)
7.297: (move f3-2f f3-1f)
7.308: (move f3-2f f3-1f)
7.310: (move f2-1f f3-1f)
7.350: (move f3-2f f3-1f)
7.352: (move f2-1f f3-1f)
7.366: (move f3-2f f3-1f)
7.368: (move f2-1f f3-1f)
7.417: (move f3-2f f3-1f)
7.418: (move f2-1f f3-1f)
7.420: (move f3-2f f3-1f)
7.420: (move f3-2f f3-1f)
7.420: (move f2-1f f3-1f)
7.423: (move f2-1f f3-1f)
7.577: (move f2-1f f3-1f)
7.579: (move f3-2f f3-1f)
7.592: (move f2-1f f3-1f)
7.592: (move f3-2f f3-1f)
7.700: (move f2-2f f3-2f)
7.739: (move f2-2f f3-2f)
7.822: (move f3-2f f4-2f)
7.856: (move f3-2f f4-2f)
7.895: (move f3-2f f4-2f)
7.904: (move f2-2f f3-2f)
7.922: (move f3-3f f3-4f)
7.922: (move f2-4f f3-4f)
7.953: (move f3-2f f4-2f)
7.958: (move f3-3f f3-4f)
7.959: (move f2-4f f3-4f)
7.963: (move f2-2f f3-2f)
7.964: (move f2-2f f3-2f)
7.996: (move f2-2f f3-2f)
8.011: (move f2-2f f3-2f)
8.014: (move f2-2f f3-2f)
8.019: (move f3-2f f4-2f)
8.021: (move f3-2f f4-2f)
8.027: (move f2-2f f3-2f)
8.047: (move f3-2f f4-2f)
8.048: (move f2-2f f2-1f)
8.052: (move f2-2f f3-2f)
8.071: (pickup-and-loose f2-2f key1-1 key1-2)
8.082: (pickup f2-2f key1-1)
8.084: (move f2-2f f2-1f)
8.089: (move f2-2f f2-1f)
8.096: (move f2-2f f2-1f)
8.099: (pickup-and-loose f2-2f key1-1 key1-2)
8.101: (move f2-2f f2-1f)
8.103: (pickup f2-2f key1-1)
8.114: (move f2-2f f3-2f)
8.116: (pickup-and-loose f2-2f key1-1 key1-0)
8.126: (move f2-2f f2-1f)
8.129: (unlock f1-1f f1-0f key1-1 shape1)
8.132: (move f2-2f f3-2f)
8.134: (move f2-2f f2-1f)
8.141: (pickup-and-loose f2-2f key1-1 key1-0)
8.165: (unlock f1-1f f1-0f key1-1 shape1)
8.186: (move f2-2f f2-1f)
8.200: (move f2-2f f2-1f)
8.236: (move f2-2f f2-1f)
8.244: (move f2-3f f3-3f)
8.247: (move f3-2f f3-3f)
8.276: (move f2-3f f3-3f)
8.279: (move f3-2f f3-3f)
8.320: (move f1-2f f0-2f)
8.331: (move f1-2f f0-2f)
8.346: (move f2-2f f2-1f)
8.350: (move f2-2f f2-1f)
8.368: (move f2-3f f3-3f)
6.164: (move f3-1f f4-1f)
6.165: (move f4-2f f4-1f)
6.270: (move f3-1f f4-1f)
6.273: (move f4-2f f4-1f)
6.279: (move f4-2f f4-1f)
6.279: (move f3-1f f4-1f)
6.279: (move f3-1f f4-1f)
6.280: (move f4-2f f4-1f)
6.295: (move f3-1f f4-1f)
6.296: (move f4-2f f4-1f)
6.334: (move f3-1f f4-1f)
6.334: (move f4-2f f4-1f)
6.339: (move f4-2f f4-1f)
6.340: (move f3-1f f4-1f)
6.382: (move f4-2f f4-1f)
6.383: (move f3-1f f4-1f)
6.400: (move f3-1f f4-1f)
6.401: (move f4-2f f4-1f)
6.582: (move f5-2f f5-1f)
6.582: (move f4-1f f5-1f)
6.670: (move f4-2f f5-2f)
6.707: (move f4-2f f5-2f)
6.710: (move f4-2f f5-2f)
6.713: (move f4-2f f5-2f)
6.720: (move f4-2f f5-2f)
6.769: (move f4-1f f5-1f)
6.769: (move f5-2f f5-1f)
6.813: (move f4-2f f5-2f)
6.832: (move f4-2f f5-2f)
6.840: (move f4-2f f5-2f)
6.916: (move f4-2f f5-2f)
7.008: (move f3-1f f3-0f)
7.014: (move f3-1f f3-0f)
7.157: (move f3-1f f3-0f)
7.169: (move f3-1f f3-0f)
7.171: (move f3-2f f4-2f)
7.201: (move f3-0f f4-0f)
7.202: (move f4-1f f4-0f)
7.246: (move f4-1f f4-0f)
7.246: (move f3-0f f4-0f)
7.264: (move f3-2f f4-2f)
7.285: (move f3-1f f3-0f)
7.328: (move f3-1f f3-0f)
7.333: (move f3-1f f3-0f)
7.342: (move f3-2f f4-2f)
7.343: (move f3-1f f3-0f)
7.370: (move f3-1f f3-0f)
7.390: (move f2-1f f3-1f)
7.391: (move f3-2f f3-1f)
7.398: (move f3-2f f4-2f)
7.412: (move f3-2f f4-2f)
7.492: (move f2-1f f3-1f)
7.499: (move f3-2f f3-1f)
7.504: (move f2-1f f3-1f)
7.505: (move f3-2f f3-1f)
7.573: (move f3-2f f3-1f)
7.575: (move f2-1f f3-1f)
7.576: (move f3-2f f3-1f)
7.576: (move f2-1f f3-1f)
7.589: (move f2-1f f3-1f)
7.591: (move f3-2f f3-1f)
7.593: (move f3-2f f3-1f)
7.594: (move f2-1f f3-1f)
7.644: (move f3-2f f3-1f)
7.644: (move f2-1f f3-1f)
7.660: (move f2-1f f3-1f)
7.661: (move f3-2f f3-1f)
7.664: (move f3-2f f3-1f)
7.665: (move f2-1f f3-1f)
7.768: (move f3-2f f4-2f)
7.770: (move f2-1f f3-1f)
7.772: (move f3-2f f3-1f)
7.811: (move f3-2f f4-2f)
7.818: (move f2-1f f3-1f)
7.821: (move f3-2f f3-1f)
7.868: (move f2-2f f3-2f)
7.904: (move f2-2f f3-2f)
7.952: (move f2-2f f3-2f)
7.962: (move f2-2f f3-2f)
8.009: (move f3-2f f4-2f)
5.921: (move f4-1f f5-1f)
5.922: (move f5-2f f5-1f)
6.093: (move f4-1f f5-1f)
6.094: (move f5-2f f5-1f)
6.113: (move f3-1f f4-1f)
6.114: (move f4-2f f4-1f)
6.168: (move f3-1f f4-1f)
6.169: (move f4-2f f4-1f)
6.187: (move f3-1f f4-1f)
6.214: (move f3-1f f4-1f)
6.232: (move f3-1f f4-1f)
6.232: (move f4-2f f4-1f)
6.238: (move f3-1f f4-1f)
6.241: (move f4-2f f4-1f)
6.260: (move f3-1f f4-1f)
6.268: (move f3-1f f4-1f)
6.268: (move f4-2f f4-1f)
6.298: (move f3-1f f4-1f)
6.298: (move f4-2f f4-1f)
6.318: (move f3-1f f4-1f)
6.378: (move f3-1f f4-1f)
6.379: (move f4-2f f4-1f)
6.390: (move f3-1f f4-1f)
6.391: (move f4-2f f4-1f)
6.499: (move f4-1f f4-0f)
6.501: (move f3-0f f4-0f)
6.568: (move f5-2f f5-1f)
6.568: (move f4-1f f5-1f)
6.574: (move f4-1f f4-0f)
6.575: (move f3-0f f4-0f)
6.603: (move f5-2f f5-1f)
6.603: (move f4-1f f5-1f)
6.608: (move f5-2f f5-1f)
6.609: (move f4-1f f5-1f)
6.633: (move f4-2f f5-2f)
6.640: (move f5-2f f5-1f)
6.640: (move f4-1f f5-1f)
6.648: (move f4-2f f5-2f)
6.680: (move f4-2f f5-2f)
6.691: (move f5-2f f5-1f)
6.692: (move f4-1f f5-1f)
6.721: (move f4-2f f5-2f)
6.758: (move f4-2f f5-2f)
6.762: (move f4-1f f5-1f)
6.762: (move f5-2f f5-1f)
6.789: (move f5-2f f5-1f)
6.789: (move f4-1f f5-1f)
6.855: (move f4-2f f5-2f)
6.860: (move f3-1f f3-0f)
6.861: (move f3-1f f3-0f)
6.955: (move f4-2f f5-2f)
7.005: (move f3-1f f3-0f)
7.016: (move f5-1f f6-1f)
7.017: (move f4-2f f5-2f)
7.050: (move f3-1f f3-0f)
7.054: (move f3-1f f3-0f)
7.065: (move f3-1f f3-0f)
7.093: (move f3-1f f3-0f)
7.101: (move f5-1f f6-1f)
7.130: (move f3-1f f3-0f)
7.141: (move f3-1f f3-0f)
7.183: (move f3-0f f4-0f)
7.185: (move f4-1f f4-0f)
7.225: (move f3-0f f4-0f)
7.227: (move f4-1f f4-0f)
7.227: (move f3-0f f4-0f)
7.228: (move f4-1f f4-0f)
7.240: (move f4-1f f4-0f)
7.242: (move f3-0f f4-0f)
7.275: (move f3-0f f4-0f)
7.275: (move f4-1f f4-0f)
7.306: (move f3-0f f4-0f)
7.308: (move f4-1f f4-0f)
7.323: (move f3-2f f3-1f)
7.324: (move f3-1f f3-0f)
7.328: (move f3-0f f4-0f)
7.328: (move f4-1f f4-0f)
7.374: (move f3-2f f3-1f)
7.381: (move f3-1f f3-0f)
7.409: (move f3-1f f3-0f)
4.528: (move f5-1f f5-0f)
4.528: (move f4-0f f5-0f)
4.609: (move f5-1f f5-0f)
4.611: (move f4-0f f5-0f)
5.910: (move f4-1f f5-1f)
5.910: (move f5-2f f5-1f)
5.942: (move f4-1f f5-1f)
5.948: (move f5-2f f5-1f)
5.948: (move f4-1f f5-1f)
5.984: (move f4-1f f5-1f)
6.045: (move f4-1f f5-1f)
6.084: (move f5-2f f5-1f)
6.084: (move f4-1f f5-1f)
6.115: (move f4-1f f5-1f)
6.302: (move f3-1f f4-1f)
6.361: (move f3-1f f4-1f)
6.474: (move f4-1f f4-0f)
6.476: (move f3-0f f4-0f)
6.497: (move f4-1f f4-0f)
6.500: (move f3-0f f4-0f)
6.524: (move f3-0f f4-0f)
6.524: (move f4-1f f4-0f)
6.551: (move f4-1f f4-0f)
6.551: (move f3-0f f4-0f)
6.560: (move f4-1f f4-0f)
6.560: (move f3-0f f4-0f)
6.581: (move f4-1f f5-1f)
6.581: (move f5-2f f5-1f)
6.584: (move f3-0f f4-0f)
6.585: (move f4-1f f4-0f)
6.595: (move f5-2f f5-1f)
6.596: (move f4-1f f5-1f)
6.597: (move f4-1f f4-0f)
6.597: (move f3-0f f4-0f)
6.626: (move f5-2f f5-1f)
6.626: (move f4-1f f5-1f)
6.674: (move f4-1f f5-1f)
6.677: (move f5-2f f5-1f)
6.756: (move f5-1f f6-1f)
6.764: (move f5-2f f5-1f)
6.765: (move f4-1f f5-1f)
6.874: (move f5-1f f6-1f)
7.038: (move f5-1f f6-1f)
7.044: (move f5-1f f6-1f)
7.052: (move f5-1f f6-1f)
7.076: (move f5-1f f6-1f)
7.120: (move f5-1f f6-1f)
7.145: (move f5-1f f6-1f)
7.172: (move f3-0f f4-0f)
7.173: (move f4-1f f4-0f)
7.214: (move f3-0f f4-0f)
7.215: (move f4-1f f4-0f)
7.265: (move f3-0f f4-0f)
7.265: (move f4-1f f4-0f)
7.300: (move f5-1f f6-1f)
7.316: (move f3-1f f3-0f)
7.317: (move f3-1f f3-0f)
7.331: (move f4-1f f4-0f)
7.331: (move f3-0f f4-0f)
7.351: (move f4-1f f4-0f)
7.353: (move f3-0f f4-0f)
7.399: (move f6-1f f6-0f)
7.518: (move f6-1f f6-0f)
7.828: (move f5-2f f5-3f)
7.833: (move f5-2f f5-3f)
7.866: (move f5-2f f5-3f)
7.870: (move f5-2f f5-3f)
7.988: (move f5-2f f6-2f)
8.018: (move f5-2f f5-3f)
8.038: (move f5-2f f6-2f)
8.048: (move f4-1f f4-2f)
8.064: (move f5-2f f5-3f)
8.091: (move f4-1f f4-2f)
8.099: (move f6-1f f6-2f)
8.121: (move f4-1f f4-2f)
8.151: (move f5-2f f5-3f)
8.188: (move f5-2f f6-2f)
8.188: (move f4-1f f4-2f)
8.202: (move f5-2f f6-2f)
8.212: (pickup-and-loose f4-0f key3-0 key1-1)
4.530: (move f4-0f f5-0f)
4.530: (move f5-1f f5-0f)
4.541: (move f4-0f f5-0f)
4.542: (move f5-1f f5-0f)
4.564: (move f5-1f f5-0f)
4.565: (move f4-0f f5-0f)
4.591: (move f5-1f f5-0f)
4.591: (move f4-0f f5-0f)
4.623: (move f5-1f f5-0f)
4.624: (move f4-0f f5-0f)
4.625: (move f4-0f f5-0f)
4.626: (move f5-1f f5-0f)
4.644: (move f4-0f f5-0f)
4.646: (move f5-1f f5-0f)
4.769: (putdown f5-0f key1-1)
[Final] Expanded: 2193, Generated: 9857
Found a solution of length 37!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (move f4-1f f3-1f)
  18: (move f3-1f f3-2f)
  19: (move f3-2f f2-2f)
  20: (pickup-and-loose f2-2f key3-0 key1-1)
  21: (move f2-2f f2-1f)
  22: (move f2-1f f3-1f)
  23: (move f3-1f f3-0f)
  24: (move f3-0f f4-0f)
  25: (unlock f4-0f f5-0f key3-0 shape3)
  26: (putdown f4-0f key3-0)
  27: (move f4-0f f3-0f)
  28: (move f3-0f f3-1f)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f2-2f)
  31: (pickup f2-2f key1-1)
  32: (move f2-2f f2-1f)
  33: (move f2-1f f3-1f)
  34: (move f3-1f f4-1f)
  35: (move f4-1f f5-1f)
  36: (move f5-1f f5-0f)
  37: (putdown f5-0f key1-1)
