/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.573: (move f5-0f f6-0f)
13.574: (move f6-1f f6-0f)
13.592: (move f4-3f f4-2f)
13.635: (move f5-0f f6-0f)
13.635: (move f6-1f f6-0f)
13.643: (move f5-0f f6-0f)
13.643: (move f6-1f f6-0f)
13.681: (move f6-1f f6-0f)
13.681: (move f5-0f f6-0f)
13.689: (move f4-3f f4-2f)
13.691: (move f6-1f f6-0f)
13.692: (move f5-0f f6-0f)
13.735: (move f4-3f f4-2f)
14.090: (move f6-1f f7-1f)
14.095: (move f7-2f f7-1f)
14.157: (move f6-1f f7-1f)
14.157: (move f7-2f f7-1f)
14.171: (move f6-1f f7-1f)
14.174: (move f7-2f f7-1f)
14.183: (move f7-2f f7-1f)
14.186: (move f6-1f f7-1f)
14.208: (unlock f5-4f f6-4f key2-1 shape2)
14.236: (unlock f5-4f f6-4f key2-1 shape2)
14.241: (unlock f5-4f f6-4f key2-1 shape2)
14.291: (move f6-1f f7-1f)
14.293: (unlock f5-4f f6-4f key2-1 shape2)
14.293: (move f7-2f f7-1f)
14.303: (unlock f5-4f f6-4f key2-1 shape2)
14.322: (move f3-3f f4-3f)
14.381: (move f5-4f f5-3f)
14.393: (move f3-3f f4-3f)
14.396: (move f3-3f f4-3f)
14.397: (move f3-3f f4-3f)
14.419: (move f3-3f f4-3f)
14.432: (move f5-4f f5-3f)
14.444: (move f4-3f f5-3f)
14.458: (move f4-3f f5-3f)
14.469: (move f3-3f f4-3f)
14.480: (move f4-3f f5-3f)
14.496: (move f4-3f f5-3f)
14.608: (move f5-4f f5-5f)
14.627: (move f5-4f f5-5f)
14.939: (move f5-4f f5-5f)
14.988: (move f2-2f f2-3f)
14.991: (move f1-3f f2-3f)
14.998: (move f5-4f f5-5f)
15.002: (move f5-4f f4-4f)
15.016: (move f2-3f f3-3f)
15.022: (move f5-4f f5-5f)
15.030: (move f4-3f f4-4f)
15.042: (move f2-3f f3-3f)
15.044: (move f5-4f f5-5f)
15.086: (move f5-4f f4-4f)
15.090: (move f4-3f f4-4f)
15.092: (move f2-3f f2-2f)
15.103: (move f4-3f f4-4f)
15.119: (move f4-3f f4-4f)
15.119: (move f6-0f f7-0f)
15.119: (move f7-1f f7-0f)
15.127: (move f5-4f f5-5f)
15.224: (move f7-1f f7-0f)
15.224: (move f6-0f f7-0f)
15.239: (move f3-3f f3-2f)
15.239: (move f2-2f f3-2f)
15.279: (move f1-1f f0-1f)
15.317: (move f2-2f f3-2f)
15.320: (move f3-3f f3-2f)
15.321: (move f2-2f f3-2f)
15.323: (move f3-3f f3-2f)
15.326: (move f2-2f f3-2f)
15.346: (move f2-2f f3-2f)
15.347: (move f3-3f f3-2f)
15.347: (move f2-2f f3-2f)
15.347: (move f3-3f f3-2f)
15.363: (move f1-1f f0-1f)
15.387: (move f1-1f f0-1f)
15.392: (move f1-1f f0-1f)
15.416: (move f2-2f f3-2f)
13.112: (move f4-2f f5-2f)
13.113: (move f5-3f f5-2f)
13.173: (move f5-3f f5-2f)
13.222: (move f4-2f f5-2f)
13.224: (move f5-3f f5-2f)
13.235: (move f4-2f f5-2f)
13.236: (move f5-3f f5-2f)
13.311: (move f5-3f f5-2f)
13.320: (move f4-2f f5-2f)
13.322: (move f5-3f f5-2f)
13.544: (move f4-3f f4-2f)
13.549: (move f3-2f f4-2f)
13.613: (move f3-2f f4-2f)
13.615: (move f3-2f f4-2f)
13.616: (move f4-3f f4-2f)
13.616: (move f4-3f f4-2f)
13.623: (move f3-2f f4-2f)
13.631: (move f4-3f f4-2f)
13.633: (move f3-2f f4-2f)
13.663: (move f3-2f f4-2f)
13.663: (move f4-3f f4-2f)
13.697: (move f3-2f f4-2f)
13.698: (move f4-3f f4-2f)
14.278: (move f4-4f f5-4f)
14.282: (move f4-4f f5-4f)
14.282: (move f5-3f f5-4f)
14.283: (move f5-3f f5-4f)
14.343: (move f4-2f f4-1f)
14.367: (move f5-3f f4-3f)
14.368: (move f4-4f f4-3f)
14.406: (move f5-4f f5-3f)
14.417: (move f4-3f f5-3f)
14.424: (move f4-2f f4-1f)
14.427: (move f5-4f f5-3f)
14.446: (move f4-4f f4-3f)
14.447: (move f3-3f f4-3f)
14.448: (move f5-3f f4-3f)
14.459: (move f5-4f f5-3f)
14.460: (move f5-4f f5-3f)
14.460: (move f5-4f f5-3f)
14.481: (move f3-3f f4-3f)
14.481: (move f4-2f f4-1f)
14.482: (move f4-3f f5-3f)
14.504: (move f4-3f f5-3f)
14.507: (move f4-3f f5-3f)
14.517: (move f4-2f f4-1f)
14.574: (move f4-3f f5-3f)
14.604: (move f4-3f f5-3f)
14.624: (move f5-4f f5-5f)
14.649: (move f5-4f f5-5f)
14.938: (move f2-3f f3-3f)
14.941: (move f3-2f f3-3f)
15.011: (move f4-4f f5-4f)
15.013: (move f5-3f f5-4f)
15.043: (move f5-4f f4-4f)
15.044: (move f5-4f f4-4f)
15.046: (move f4-3f f4-4f)
15.069: (move f4-4f f5-4f)
15.071: (move f4-3f f4-4f)
15.074: (move f5-4f f4-4f)
15.078: (move f5-3f f5-4f)
15.102: (move f5-4f f5-5f)
15.119: (move f5-4f f4-4f)
15.128: (move f5-5f f6-5f)
15.129: (move f5-4f f4-4f)
15.131: (move f6-0f f7-0f)
15.131: (move f7-1f f7-0f)
15.132: (move f4-3f f4-4f)
15.145: (move f4-3f f4-4f)
15.145: (move f4-3f f4-4f)
15.162: (move f5-4f f5-5f)
15.175: (move f4-3f f4-4f)
15.180: (move f5-5f f6-5f)
15.183: (move f5-4f f5-5f)
15.236: (move f6-0f f7-0f)
15.237: (move f7-1f f7-0f)
15.269: (move f0-1f f0-2f)
15.290: (move f7-1f f7-0f)
15.291: (move f6-0f f7-0f)
15.317: (move f4-2f f3-2f)
13.064: (move f5-2f f5-1f)
13.065: (move f4-1f f5-1f)
13.117: (move f4-1f f5-1f)
13.118: (move f5-2f f5-1f)
13.120: (move f5-3f f5-2f)
13.122: (move f4-2f f5-2f)
13.122: (move f4-2f f5-2f)
13.124: (move f5-3f f5-2f)
13.125: (move f5-2f f5-1f)
13.183: (move f4-2f f5-2f)
13.183: (move f5-2f f5-1f)
13.187: (move f5-3f f5-2f)
13.191: (move f5-2f f5-1f)
13.193: (move f4-1f f5-1f)
13.193: (move f4-2f f5-2f)
13.196: (move f5-3f f5-2f)
13.197: (move f5-3f f5-2f)
13.201: (move f5-2f f5-1f)
13.202: (move f4-1f f5-1f)
13.203: (move f5-3f f5-2f)
13.220: (move f4-2f f5-2f)
13.223: (move f5-3f f5-2f)
13.247: (move f5-3f f5-2f)
13.249: (move f4-2f f5-2f)
13.295: (move f5-3f f5-2f)
13.311: (move f4-2f f5-2f)
13.313: (move f5-3f f5-2f)
13.326: (move f5-3f f5-2f)
13.546: (move f5-2f f6-2f)
13.573: (move f5-2f f6-2f)
13.592: (move f5-2f f6-2f)
13.597: (move f5-2f f4-2f)
13.597: (move f4-3f f4-2f)
13.599: (move f5-2f f6-2f)
13.601: (move f5-2f f6-2f)
13.676: (move f5-2f f4-2f)
13.676: (move f4-3f f4-2f)
13.724: (move f4-3f f4-2f)
13.764: (move f5-2f f6-2f)
14.251: (move f4-4f f5-4f)
14.251: (move f5-3f f5-4f)
14.321: (unlock f5-4f f6-4f key2-1 shape2)
14.350: (move f4-2f f4-1f)
14.384: (unlock f5-4f f6-4f key2-1 shape2)
14.386: (move f4-2f f4-3f)
14.387: (move f5-3f f4-3f)
14.390: (move f4-4f f4-3f)
14.390: (move f3-3f f4-3f)
14.391: (move f4-2f f4-1f)
14.405: (move f4-4f f4-3f)
14.406: (move f5-3f f4-3f)
14.427: (move f4-2f f4-1f)
14.431: (move f4-2f f4-1f)
14.437: (move f4-2f f4-1f)
14.439: (move f4-1f f4-0f)
14.450: (move f5-3f f4-3f)
14.455: (move f4-4f f4-3f)
14.455: (move f4-2f f4-1f)
14.462: (move f4-2f f4-1f)
14.467: (move f5-3f f4-3f)
14.467: (move f4-4f f4-3f)
14.474: (move f4-4f f4-3f)
14.475: (move f5-3f f4-3f)
14.483: (move f4-3f f5-3f)
14.489: (move f4-1f f4-0f)
14.562: (move f4-1f f4-0f)
14.635: (move f4-1f f4-0f)
14.715: (move f5-4f f5-5f)
14.920: (move f5-5f f6-5f)
14.933: (move f4-3f f3-3f)
14.965: (move f5-5f f6-5f)
15.003: (move f5-4f f5-5f)
15.028: (move f5-3f f5-4f)
15.030: (move f4-4f f5-4f)
15.046: (move f5-3f f5-4f)
15.047: (move f4-4f f5-4f)
15.063: (move f5-3f f5-4f)
15.065: (move f4-4f f5-4f)
15.085: (move f5-4f f5-5f)
15.100: (move f4-4f f5-4f)
13.064: (move f4-1f f5-1f)
13.069: (move f5-2f f5-1f)
13.108: (move f5-2f f5-1f)
13.109: (move f4-1f f5-1f)
13.125: (move f4-1f f5-1f)
13.127: (move f5-2f f5-1f)
13.132: (move f5-2f f5-1f)
13.135: (move f4-1f f5-1f)
13.140: (move f5-2f f5-1f)
13.140: (move f4-1f f5-1f)
13.165: (move f4-1f f5-1f)
13.169: (move f5-2f f5-1f)
13.175: (move f5-2f f5-1f)
13.177: (move f5-2f f5-1f)
13.180: (move f4-1f f5-1f)
13.183: (move f5-2f f5-1f)
13.185: (move f5-2f f5-1f)
13.194: (move f5-2f f5-1f)
13.213: (move f4-2f f5-2f)
13.214: (move f5-3f f5-2f)
13.555: (move f5-2f f6-2f)
13.573: (move f5-2f f6-2f)
13.595: (move f5-2f f6-2f)
13.613: (move f5-2f f6-2f)
13.617: (move f5-2f f6-2f)
13.623: (move f5-2f f6-2f)
13.631: (move f5-2f f6-2f)
13.664: (move f5-2f f4-2f)
13.667: (move f4-3f f4-2f)
13.701: (move f5-2f f4-2f)
13.702: (move f4-3f f4-2f)
13.702: (move f4-3f f4-2f)
13.703: (move f5-2f f4-2f)
13.704: (move f4-3f f4-2f)
13.704: (move f5-2f f4-2f)
13.716: (move f5-2f f6-2f)
13.735: (move f5-2f f6-2f)
13.737: (move f5-2f f6-2f)
13.763: (move f5-2f f6-2f)
14.021: (move f6-2f f6-1f)
14.021: (move f5-1f f6-1f)
14.081: (move f6-2f f6-1f)
14.081: (move f5-1f f6-1f)
14.109: (move f6-2f f6-1f)
14.110: (move f5-1f f6-1f)
14.144: (move f4-0f f5-0f)
14.149: (move f5-1f f5-0f)
14.180: (move f5-1f f6-1f)
14.182: (move f6-2f f6-1f)
14.188: (move f5-1f f6-1f)
14.190: (move f6-2f f6-1f)
14.196: (move f4-0f f5-0f)
14.203: (move f5-1f f5-0f)
14.207: (move f5-1f f5-0f)
14.268: (move f5-1f f5-0f)
14.271: (move f5-3f f5-4f)
14.271: (move f4-0f f5-0f)
14.276: (move f5-1f f5-0f)
14.295: (move f4-0f f5-0f)
14.296: (move f5-1f f5-0f)
14.322: (move f5-1f f6-1f)
14.323: (move f6-2f f6-1f)
14.324: (unlock f5-4f f6-4f key2-1 shape2)
14.352: (unlock f5-4f f6-4f key2-1 shape2)
14.358: (unlock f5-4f f6-4f key2-1 shape2)
14.407: (unlock f5-4f f6-4f key2-1 shape2)
14.421: (move f4-2f f4-1f)
14.421: (move f5-1f f4-1f)
14.452: (move f4-1f f4-0f)
14.470: (move f4-2f f4-1f)
14.494: (move f4-1f f4-0f)
14.504: (move f5-4f f5-3f)
14.507: (move f4-2f f4-1f)
14.508: (move f5-1f f4-1f)
14.513: (move f4-1f f4-0f)
14.518: (move f4-1f f4-0f)
14.523: (move f4-1f f4-0f)
14.553: (move f5-4f f5-3f)
14.565: (move f4-1f f4-0f)
14.610: (move f4-1f f4-0f)
13.192: (move f5-2f f5-1f)
13.194: (move f4-1f f5-1f)
13.295: (move f5-3f f5-2f)
13.431: (move f5-3f f5-2f)
13.572: (move f5-0f f6-0f)
13.572: (move f6-1f f6-0f)
13.634: (move f5-0f f6-0f)
13.634: (move f6-1f f6-0f)
13.640: (move f5-0f f6-0f)
13.641: (move f6-1f f6-0f)
13.711: (move f5-0f f6-0f)
13.711: (move f6-1f f6-0f)
13.720: (move f5-0f f6-0f)
13.721: (move f6-1f f6-0f)
13.749: (move f5-0f f6-0f)
13.749: (move f6-1f f6-0f)
13.758: (move f5-2f f6-2f)
14.047: (move f5-1f f6-1f)
14.047: (move f6-2f f6-1f)
14.107: (move f5-1f f6-1f)
14.108: (move f6-2f f6-1f)
14.116: (move f5-1f f6-1f)
14.117: (move f6-2f f6-1f)
14.137: (move f6-2f f6-1f)
14.138: (move f5-1f f6-1f)
14.147: (move f4-0f f5-0f)
14.148: (move f5-1f f5-0f)
14.172: (move f6-1f f7-1f)
14.181: (move f6-1f f7-1f)
14.183: (move f6-2f f6-1f)
14.184: (move f5-1f f6-1f)
14.197: (move f5-1f f6-1f)
14.200: (move f4-0f f5-0f)
14.200: (move f6-2f f6-1f)
14.203: (move f5-1f f5-0f)
14.205: (move f4-0f f5-0f)
14.207: (move f5-1f f5-0f)
14.208: (move f6-2f f6-1f)
14.208: (move f5-1f f6-1f)
14.208: (move f5-1f f6-1f)
14.209: (move f6-2f f6-1f)
14.214: (move f4-0f f5-0f)
14.215: (move f5-1f f5-0f)
14.223: (move f4-0f f5-0f)
14.228: (move f6-1f f7-1f)
14.228: (move f5-1f f5-0f)
14.232: (move f4-0f f5-0f)
14.234: (move f5-1f f5-0f)
14.236: (move f5-1f f5-0f)
14.236: (move f6-1f f7-1f)
14.238: (move f6-1f f7-1f)
14.250: (move f6-1f f7-1f)
14.256: (move f5-1f f6-1f)
14.257: (move f6-2f f6-1f)
14.267: (move f5-1f f5-0f)
14.275: (move f5-1f f6-1f)
14.277: (move f6-2f f6-1f)
14.283: (move f5-1f f6-1f)
14.283: (move f6-2f f6-1f)
14.286: (move f5-1f f5-0f)
14.288: (move f4-0f f5-0f)
14.291: (move f5-1f f5-0f)
14.302: (move f5-1f f5-0f)
14.459: (move f5-1f f4-1f)
14.461: (move f4-2f f4-1f)
14.465: (move f4-2f f4-1f)
14.466: (move f5-1f f4-1f)
14.479: (move f5-1f f4-1f)
14.480: (move f4-2f f4-1f)
14.488: (move f5-3f f4-3f)
14.495: (move f4-1f f4-0f)
14.496: (move f5-0f f4-0f)
14.513: (move f5-1f f4-1f)
14.515: (move f4-2f f4-1f)
14.523: (move f5-4f f5-3f)
14.545: (move f5-4f f5-3f)
14.551: (move f4-1f f4-0f)
14.552: (move f5-0f f4-0f)
14.568: (move f5-3f f4-3f)
14.575: (move f5-4f f5-3f)
13.137: (move f5-2f f5-1f)
13.194: (move f5-2f f5-1f)
13.303: (move f5-3f f5-2f)
13.323: (move f5-3f f5-2f)
13.415: (move f5-3f f5-2f)
13.592: (move f6-1f f6-0f)
13.593: (move f5-0f f6-0f)
13.619: (move f5-2f f6-2f)
13.627: (move f5-2f f6-2f)
13.655: (move f5-0f f6-0f)
13.655: (move f6-1f f6-0f)
13.655: (move f6-1f f6-0f)
13.657: (move f5-0f f6-0f)
13.661: (move f5-0f f6-0f)
13.662: (move f6-1f f6-0f)
13.663: (move f6-1f f6-0f)
13.664: (move f5-0f f6-0f)
13.701: (move f6-1f f6-0f)
13.702: (move f5-0f f6-0f)
13.712: (move f6-1f f6-0f)
13.712: (move f5-0f f6-0f)
13.714: (move f5-0f f6-0f)
13.714: (move f6-1f f6-0f)
13.714: (move f4-3f f4-2f)
13.720: (move f5-2f f4-2f)
13.724: (move f5-0f f6-0f)
13.725: (move f6-1f f6-0f)
13.727: (move f5-0f f6-0f)
13.729: (move f6-1f f6-0f)
13.734: (move f6-1f f6-0f)
13.734: (move f5-0f f6-0f)
13.798: (move f4-3f f4-2f)
13.799: (move f5-2f f4-2f)
14.107: (move f6-1f f7-1f)
14.178: (move f6-1f f7-1f)
14.191: (move f6-1f f7-1f)
14.205: (move f6-1f f7-1f)
14.206: (move f6-1f f7-1f)
14.212: (move f6-1f f7-1f)
14.260: (move f6-1f f7-1f)
14.263: (move f6-1f f7-1f)
14.268: (move f6-1f f7-1f)
14.289: (move f5-1f f5-0f)
14.313: (move f6-1f f7-1f)
14.314: (move f5-1f f6-1f)
14.315: (move f6-2f f6-1f)
14.323: (move f6-1f f7-1f)
14.510: (move f5-3f f4-3f)
14.526: (move f5-3f f4-3f)
14.532: (move f4-1f f4-0f)
14.533: (move f5-0f f4-0f)
14.564: (move f4-1f f4-0f)
14.566: (move f5-0f f4-0f)
14.575: (move f5-3f f4-3f)
14.619: (move f4-1f f4-0f)
14.619: (move f5-0f f4-0f)
14.632: (move f5-0f f4-0f)
14.632: (move f4-1f f4-0f)
14.822: (move f7-1f f7-2f)
14.844: (move f7-1f f7-2f)
14.877: (move f7-1f f7-2f)
14.886: (move f7-1f f7-2f)
14.887: (move f7-1f f7-2f)
15.044: (move f4-3f f3-3f)
15.116: (move f4-3f f4-4f)
15.121: (move f6-2f f7-2f)
15.131: (move f4-3f f3-3f)
15.131: (move f7-1f f7-2f)
15.142: (move f7-1f f7-0f)
15.142: (move f6-0f f7-0f)
15.189: (move f4-3f f4-4f)
15.198: (move f7-1f f7-0f)
15.200: (move f6-0f f7-0f)
15.249: (move f6-0f f7-0f)
15.250: (move f7-1f f7-0f)
15.314: (move f7-1f f7-0f)
15.314: (move f6-0f f7-0f)
15.323: (move f6-0f f7-0f)
15.323: (move f7-1f f7-0f)
15.499: (pickup-and-loose f5-1f key2-3 key2-1)
13.142: (move f5-2f f5-1f)
13.185: (move f5-2f f5-1f)
13.203: (move f5-2f f5-1f)
13.645: (move f5-2f f6-2f)
13.739: (move f5-2f f6-2f)
13.740: (move f6-1f f6-0f)
13.740: (move f5-2f f4-2f)
13.741: (move f4-3f f4-2f)
13.745: (move f5-0f f6-0f)
13.772: (move f5-2f f6-2f)
13.784: (move f5-2f f4-2f)
13.784: (move f4-3f f4-2f)
13.825: (move f5-2f f4-2f)
13.825: (move f4-3f f4-2f)
14.087: (move f5-1f f6-1f)
14.111: (move f5-1f f6-1f)
14.111: (move f6-2f f6-1f)
14.210: (move f6-2f f6-1f)
14.210: (move f5-1f f6-1f)
14.214: (move f7-2f f7-1f)
14.217: (move f6-1f f7-1f)
14.236: (move f5-1f f5-0f)
14.297: (move f5-1f f5-0f)
14.498: (move f5-1f f4-1f)
14.500: (move f4-2f f4-1f)
14.562: (move f5-1f f4-1f)
14.563: (move f4-2f f4-1f)
14.628: (move f5-0f f4-0f)
14.834: (move f7-1f f7-2f)
14.857: (move f7-1f f7-2f)
14.891: (move f7-1f f7-2f)
14.901: (move f7-1f f7-2f)
14.907: (move f6-2f f7-2f)
14.908: (move f7-1f f7-2f)
14.908: (move f6-2f f7-2f)
14.999: (move f7-1f f7-2f)
14.999: (move f7-1f f7-2f)
15.004: (move f7-1f f7-2f)
15.048: (move f4-3f f3-3f)
15.053: (move f7-1f f7-2f)
15.065: (move f5-1f f5-2f)
15.070: (move f3-3f f2-3f)
15.079: (move f4-3f f3-3f)
15.113: (move f7-1f f7-2f)
15.119: (move f7-1f f7-2f)
15.148: (move f4-3f f3-3f)
15.151: (move f7-1f f7-0f)
15.153: (move f6-0f f7-0f)
15.153: (move f4-3f f4-4f)
15.155: (move f4-3f f4-4f)
15.163: (move f3-3f f2-3f)
15.190: (move f4-3f f4-4f)
15.207: (move f7-1f f7-0f)
15.210: (move f6-0f f7-0f)
15.214: (move f7-1f f7-0f)
15.218: (move f6-0f f7-0f)
15.260: (move f6-0f f7-0f)
15.260: (move f7-1f f7-0f)
15.312: (move f7-1f f7-0f)
15.314: (move f6-0f f7-0f)
15.317: (move f7-1f f7-0f)
15.319: (move f6-0f f7-0f)
15.324: (move f7-1f f7-0f)
15.326: (move f6-0f f7-0f)
15.391: (move f7-1f f7-0f)
15.392: (move f6-0f f7-0f)
15.435: (move f4-2f f3-2f)
15.439: (move f3-3f f3-2f)
15.458: (move f7-1f f7-0f)
15.458: (move f6-0f f7-0f)
15.494: (move f6-0f f7-0f)
15.497: (move f7-1f f7-0f)
15.500: (move f6-0f f7-0f)
15.501: (move f7-1f f7-0f)
15.525: (move f4-2f f3-2f)
15.529: (move f3-3f f3-2f)
15.602: (move f4-4f f3-4f)
15.605: (move f3-3f f3-4f)
15.606: (pickup-and-loose f5-1f key1-0 key2-1)
15.622: (pickup-and-loose f5-1f key1-0 key2-1)
13.661: (move f5-0f f6-0f)
13.662: (move f6-1f f6-0f)
13.740: (move f5-0f f6-0f)
13.740: (move f6-1f f6-0f)
14.135: (move f6-2f f6-1f)
14.135: (move f5-1f f6-1f)
14.234: (move f5-1f f5-0f)
14.236: (move f5-1f f6-1f)
14.236: (move f6-2f f6-1f)
14.254: (move f5-1f f6-1f)
14.257: (move f6-1f f7-1f)
14.258: (move f7-2f f7-1f)
14.261: (move f5-1f f5-0f)
14.268: (move f6-1f f7-1f)
14.268: (move f7-2f f7-1f)
14.311: (move f5-1f f6-1f)
14.312: (move f6-2f f6-1f)
14.313: (move f5-1f f6-1f)
14.320: (move f5-1f f5-0f)
14.403: (pickup-and-loose f6-1f key1-0 key2-3)
14.496: (move f4-2f f4-1f)
14.496: (move f5-1f f4-1f)
14.522: (move f5-0f f4-0f)
14.523: (move f4-1f f4-0f)
14.528: (move f5-1f f4-1f)
14.528: (move f4-2f f4-1f)
14.569: (move f5-1f f4-1f)
14.569: (move f4-2f f4-1f)
14.570: (move f2-3f f1-3f)
14.580: (move f5-0f f4-0f)
14.580: (move f4-1f f4-0f)
14.662: (move f2-3f f1-3f)
14.795: (putdown f6-1f key2-3)
14.919: (move f6-2f f7-2f)
15.027: (move f6-2f f7-2f)
15.068: (move f3-3f f2-3f)
15.100: (move f3-2f f2-2f)
15.101: (move f2-3f f2-2f)
15.102: (move f3-3f f2-3f)
15.139: (move f6-2f f7-2f)
15.175: (move f3-3f f2-3f)
15.195: (move f3-2f f2-2f)
15.196: (move f2-3f f2-2f)
15.310: (move f5-1f f5-2f)
15.385: (move f5-1f f5-2f)
15.435: (move f3-3f f3-2f)
15.435: (move f4-2f f3-2f)
15.466: (move f3-3f f3-2f)
15.468: (move f4-2f f3-2f)
15.468: (pickup-and-loose f5-1f key2-3 key2-1)
15.490: (move f5-2f f6-2f)
15.493: (move f6-1f f6-2f)
15.498: (pickup-and-loose f5-1f key2-3 key2-1)
15.508: (move f6-0f f7-0f)
15.508: (move f7-1f f7-0f)
15.521: (move f6-1f f6-0f)
15.538: (move f4-2f f3-2f)
15.543: (move f3-3f f3-2f)
15.586: (move f6-1f f7-1f)
15.620: (move f4-4f f3-4f)
15.620: (move f3-3f f3-4f)
15.640: (move f3-3f f3-4f)
15.640: (move f4-4f f3-4f)
15.659: (pickup-and-loose f5-1f key1-0 key2-1)
15.698: (move f4-4f f3-4f)
15.698: (move f3-3f f3-4f)
15.700: (move f3-4f f2-4f)
15.701: (move f2-3f f2-4f)
15.801: (move f2-3f f2-4f)
15.823: (putdown f6-1f key2-1)
15.864: (move f5-1f f5-0f)
15.874: (move f5-1f f5-0f)
15.928: (putdown f6-1f key2-1)
15.980: (move f5-1f f4-1f)
15.986: (move f5-1f f4-1f)
16.007: (move f5-2f f4-2f)
16.141: (pickup-and-loose f6-1f key2-3 key2-1)
16.223: (move f7-2f f7-3f)
16.231: (move f7-2f f7-3f)
16.237: (pickup-and-loose f6-1f key2-3 key2-1)
13.680: (move f5-0f f6-0f)
13.680: (move f6-1f f6-0f)
13.736: (move f5-0f f6-0f)
13.737: (move f6-1f f6-0f)
13.752: (move f6-1f f6-0f)
13.752: (move f5-0f f6-0f)
13.972: (move f5-1f f6-1f)
13.977: (pickup-and-loose f6-1f key2-3 key1-0)
14.058: (move f5-1f f6-1f)
14.068: (pickup-and-loose f6-1f key2-3 key1-0)
14.240: (move f6-1f f7-1f)
14.241: (move f7-2f f7-1f)
14.277: (move f7-2f f7-1f)
14.278: (move f6-1f f7-1f)
14.347: (move f6-1f f7-1f)
14.349: (move f7-2f f7-1f)
14.379: (move f5-1f f6-1f)
14.531: (move f4-1f f4-0f)
14.532: (move f5-0f f4-0f)
14.554: (move f5-0f f4-0f)
14.556: (move f4-1f f4-0f)
14.569: (move f2-3f f1-3f)
14.598: (move f2-3f f1-3f)
14.642: (move f4-1f f4-0f)
14.643: (move f5-0f f4-0f)
14.643: (move f1-3f f1-2f)
14.645: (move f2-2f f1-2f)
14.657: (putdown f6-1f key1-0)
14.666: (move f2-3f f1-3f)
14.737: (move f2-2f f1-2f)
14.738: (move f1-3f f1-2f)
14.747: (putdown f6-1f key1-0)
15.090: (move f5-1f f5-2f)
15.099: (move f2-3f f2-2f)
15.100: (move f3-2f f2-2f)
15.127: (move f2-4f f1-4f)
15.127: (move f3-2f f2-2f)
15.127: (move f2-3f f2-2f)
15.132: (move f1-3f f1-4f)
15.173: (move f5-1f f5-2f)
15.197: (move f3-2f f2-2f)
15.199: (move f2-3f f2-2f)
15.223: (move f2-4f f1-4f)
15.227: (move f1-3f f1-4f)
15.229: (move f6-0f f7-0f)
15.229: (move f7-1f f7-0f)
15.283: (move f6-1f f5-1f)
15.293: (move f5-1f f5-2f)
15.311: (move f1-3f f0-3f)
15.345: (move f6-0f f7-0f)
15.345: (move f7-1f f7-0f)
15.370: (move f6-1f f5-1f)
15.407: (move f1-3f f0-3f)
15.608: (move f6-1f f6-2f)
15.611: (move f5-2f f6-2f)
15.620: (move f5-2f f6-2f)
15.620: (move f6-1f f6-2f)
15.645: (move f6-0f f5-0f)
15.646: (move f6-1f f5-1f)
15.654: (move f6-1f f6-0f)
15.656: (move f5-0f f6-0f)
15.669: (move f5-1f f5-0f)
15.678: (move f6-1f f5-1f)
15.679: (move f4-2f f4-3f)
15.681: (move f6-1f f6-0f)
15.685: (move f5-0f f6-0f)
15.698: (move f5-1f f5-0f)
15.698: (move f2-4f f3-4f)
15.700: (move f7-1f f7-2f)
15.700: (move f6-2f f7-2f)
15.701: (move f2-3f f2-4f)
15.704: (move f3-4f f2-4f)
15.726: (move f6-1f f6-0f)
15.730: (move f6-1f f6-2f)
15.735: (move f2-3f f2-4f)
15.738: (move f3-4f f2-4f)
15.740: (move f6-1f f7-1f)
15.741: (move f4-2f f4-1f)
15.743: (move f6-1f f5-1f)
15.759: (move f6-1f f7-1f)
14.105: (pickup-and-loose f6-1f key2-3 key1-0)
14.318: (pickup-and-loose f6-1f key1-0 key2-3)
14.640: (move f1-3f f1-2f)
14.642: (move f2-2f f1-2f)
14.656: (putdown f5-1f key2-3)
14.671: (move f1-3f f1-2f)
14.673: (move f2-2f f1-2f)
14.738: (putdown f6-1f key2-3)
14.746: (move f1-3f f1-2f)
14.748: (move f2-2f f1-2f)
14.749: (putdown f5-1f key2-3)
14.773: (move f1-2f f1-1f)
14.774: (putdown f6-1f key1-0)
14.867: (move f1-2f f1-1f)
15.107: (move f1-3f f1-4f)
15.108: (move f2-4f f1-4f)
15.137: (move f2-4f f1-4f)
15.138: (move f1-3f f1-4f)
15.236: (move f1-3f f1-4f)
15.237: (move f7-1f f7-0f)
15.237: (move f6-0f f7-0f)
15.303: (move f5-1f f5-2f)
15.308: (move f6-2f f5-2f)
15.313: (move f1-3f f0-3f)
15.344: (move f1-3f f0-3f)
15.346: (move f7-1f f7-0f)
15.347: (move f1-2f f0-2f)
15.347: (move f6-0f f7-0f)
15.350: (move f0-3f f0-2f)
15.416: (move f1-3f f0-3f)
15.421: (move f5-2f f6-2f)
15.422: (move f6-1f f6-2f)
15.442: (move f1-2f f0-2f)
15.444: (move f0-3f f0-2f)
