/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.793: (move f2-6f f3-6f)
12.808: (move f1-5f f1-4f)
12.809: (move f2-6f f2-7f)
12.809: (move f1-7f f2-7f)
12.873: (move f3-5f f4-5f)
12.875: (move f2-6f f3-6f)
12.875: (move f3-5f f3-6f)
12.910: (move f5-6f f6-6f)
12.914: (move f6-5f f6-6f)
12.919: (move f1-7f f2-7f)
12.920: (move f2-6f f2-7f)
12.920: (move f5-6f f6-6f)
12.925: (move f6-5f f6-6f)
12.942: (move f5-6f f4-6f)
12.947: (move f4-5f f4-6f)
12.951: (move f5-6f f6-6f)
12.953: (move f6-7f f6-6f)
12.975: (move f3-5f f4-5f)
12.979: (move f2-4f f3-4f)
12.981: (move f3-5f f3-6f)
12.982: (move f3-5f f3-4f)
12.984: (move f2-6f f3-6f)
12.991: (move f5-3f f5-4f)
12.992: (move f6-4f f5-4f)
12.993: (move f6-5f f6-6f)
12.994: (move f5-6f f6-6f)
12.999: (move f1-5f f1-4f)
13.011: (move f3-7f f3-6f)
13.015: (move f4-5f f4-6f)
13.016: (move f2-6f f3-6f)
13.019: (move f5-6f f4-6f)
13.020: (move f4-2f f3-2f)
13.032: (move f3-1f f3-2f)
13.046: (move f5-6f f5-5f)
13.052: (move f4-5f f5-5f)
13.070: (move f7-5f f7-6f)
13.084: (move f6-4f f6-5f)
13.088: (move f7-5f f6-5f)
13.135: (move f5-3f f4-3f)
13.136: (move f4-2f f4-3f)
13.137: (move f6-7f f7-7f)
13.140: (move f3-4f f3-5f)
13.141: (move f4-5f f3-5f)
13.145: (move f2-3f f2-4f)
13.146: (move f3-2f f3-1f)
13.146: (move f4-1f f3-1f)
13.148: (move f3-4f f2-4f)
13.161: (move f3-2f f3-1f)
13.165: (move f3-7f f4-7f)
13.184: (move f2-4f f2-3f)
13.214: (move f3-2f f3-1f)
13.215: (move f4-1f f3-1f)
13.265: (move f6-5f f6-4f)
13.270: (move f5-4f f6-4f)
13.284: (move f1-5f f2-5f)
13.284: (move f2-6f f2-5f)
13.296: (move f3-7f f3-8f)
13.307: (move f2-3f f2-2f)
13.324: (move f3-4f f3-5f)
13.324: (move f4-5f f3-5f)
13.338: (move f2-3f f2-4f)
13.338: (move f3-4f f2-4f)
13.356: (move f5-6f f5-7f)
13.356: (move f4-7f f5-7f)
13.371: (move f2-3f f2-2f)
13.373: (move f3-2f f2-2f)
13.381: (move f5-6f f5-7f)
13.418: (move f3-7f f3-8f)
13.429: (move f2-3f f2-2f)
13.448: (move f3-2f f2-2f)
13.451: (move f5-6f f5-7f)
13.453: (move f2-3f f2-2f)
13.459: (move f2-6f f2-5f)
13.460: (move f1-5f f2-5f)
13.461: (move f2-3f f3-3f)
12.771: (move f3-6f f4-6f)
12.773: (move f4-7f f4-6f)
12.793: (move f0-7f f0-8f)
12.855: (move f3-6f f4-6f)
12.855: (move f4-5f f4-6f)
12.899: (move f0-7f f0-8f)
12.913: (move f1-4f f0-4f)
12.913: (move f0-5f f0-4f)
12.925: (move f4-5f f5-5f)
12.930: (move f3-3f f3-2f)
12.939: (move f2-2f f3-2f)
12.958: (move f4-5f f4-6f)
12.959: (move f3-6f f4-6f)
12.962: (move f6-5f f6-6f)
12.962: (move f7-6f f6-6f)
12.976: (move f3-6f f3-5f)
12.977: (move f2-5f f3-5f)
12.982: (move f2-5f f2-4f)
12.982: (move f1-4f f2-4f)
12.983: (move f3-5f f3-6f)
12.988: (move f4-6f f3-6f)
12.990: (move f5-4f f5-5f)
12.991: (move f3-6f f4-6f)
12.992: (move f2-4f f1-4f)
12.993: (move f6-5f f5-5f)
13.002: (move f6-6f f7-6f)
13.022: (move f6-6f f7-6f)
13.027: (move f4-5f f5-5f)
13.038: (move f7-7f f7-6f)
13.044: (move f6-6f f7-6f)
13.065: (move f2-2f f3-2f)
13.066: (move f4-6f f3-6f)
13.067: (move f3-5f f3-6f)
13.080: (move f5-5f f6-5f)
13.081: (move f0-5f f0-4f)
13.081: (move f6-6f f6-5f)
13.082: (move f1-4f f0-4f)
13.088: (move f6-6f f7-6f)
13.121: (move f3-1f f4-1f)
13.154: (move f7-6f f7-7f)
13.180: (move f2-5f f3-5f)
13.186: (move f3-6f f3-5f)
13.186: (move f2-5f f2-4f)
13.192: (move f1-4f f2-4f)
13.193: (move f4-7f f5-7f)
13.246: (move f2-7f f3-7f)
13.246: (move f3-6f f3-7f)
13.343: (move f3-6f f3-7f)
13.343: (move f2-7f f3-7f)
13.360: (move f4-6f f4-7f)
13.369: (move f5-7f f4-7f)
13.373: (move f6-6f f6-7f)
13.378: (move f5-7f f6-7f)
13.398: (move f6-6f f6-7f)
13.403: (move f5-7f f6-7f)
13.407: (move f3-2f f2-2f)
13.408: (move f4-3f f4-4f)
13.411: (move f5-4f f4-4f)
13.413: (move f4-6f f4-7f)
13.418: (move f5-7f f4-7f)
13.421: (move f2-3f f2-2f)
13.442: (move f5-5f f5-4f)
13.448: (move f3-2f f3-3f)
13.448: (move f4-3f f3-3f)
13.467: (move f6-6f f6-7f)
13.471: (move f5-7f f6-7f)
13.485: (move f4-5f f4-4f)
13.495: (move f2-4f f1-4f)
13.502: (move f3-5f f2-5f)
13.502: (move f2-4f f2-5f)
13.504: (move f6-4f f7-4f)
13.528: (move f4-7f f4-8f)
13.530: (move f3-8f f4-8f)
13.582: (move f3-4f f3-3f)
13.586: (move f2-3f f3-3f)
13.597: (move f4-5f f4-4f)
13.597: (move f3-4f f4-4f)
13.671: (move f2-7f f2-8f)
13.692: (pickup-and-loose f0-7f key1-2 key3-0)
13.701: (move f3-5f f2-5f)
11.916: (move f2-5f f1-5f)
11.917: (move f1-4f f1-5f)
11.987: (move f2-5f f2-6f)
11.991: (move f3-6f f2-6f)
12.087: (move f1-4f f1-5f)
12.089: (move f2-5f f1-5f)
12.102: (move f3-6f f2-6f)
12.103: (move f2-5f f2-6f)
12.776: (move f2-4f f3-4f)
12.776: (move f3-5f f3-4f)
12.789: (move f3-5f f4-5f)
12.790: (move f4-6f f4-5f)
12.952: (move f5-5f f6-5f)
12.977: (move f2-4f f3-4f)
12.977: (move f3-5f f3-4f)
12.987: (move f3-5f f4-5f)
12.988: (move f4-6f f4-5f)
12.996: (move f4-4f f4-5f)
12.999: (move f5-5f f4-5f)
13.013: (move f4-4f f3-4f)
13.015: (move f3-3f f3-4f)
13.026: (move f2-4f f2-3f)
13.037: (move f3-3f f3-2f)
13.045: (move f2-2f f3-2f)
13.058: (move f5-5f f6-5f)
13.071: (move f3-2f f3-1f)
13.094: (move f6-7f f7-7f)
13.098: (move f7-6f f7-7f)
13.105: (move f1-4f f0-4f)
13.114: (move f6-7f f7-7f)
13.118: (move f7-6f f7-7f)
13.151: (move f5-7f f5-6f)
13.156: (move f4-6f f5-6f)
13.186: (move f7-6f f7-7f)
13.190: (move f6-7f f7-7f)
13.203: (move f3-2f f3-1f)
13.210: (move f5-7f f6-7f)
13.223: (move f2-4f f2-3f)
13.224: (move f1-4f f0-4f)
13.240: (move f5-5f f5-6f)
13.240: (move f4-6f f5-6f)
13.248: (move f2-2f f2-3f)
13.249: (move f3-3f f2-3f)
13.259: (move f3-7f f4-7f)
13.260: (move f4-6f f4-7f)
13.309: (move f5-4f f6-4f)
13.309: (move f6-5f f6-4f)
13.315: (move f5-5f f5-4f)
13.316: (move f4-4f f5-4f)
13.342: (move f5-5f f5-6f)
13.342: (move f4-6f f5-6f)
13.356: (move f4-6f f5-6f)
13.356: (move f3-7f f3-8f)
13.360: (move f3-7f f4-7f)
13.363: (move f4-6f f4-7f)
13.370: (move f2-8f f3-8f)
13.376: (move f6-6f f5-6f)
13.376: (move f5-5f f5-6f)
13.418: (move f5-5f f5-4f)
13.423: (move f4-4f f5-4f)
13.427: (move f4-7f f3-7f)
13.431: (move f3-6f f3-7f)
13.441: (move f7-7f f6-7f)
13.443: (move f6-6f f6-7f)
13.447: (move f3-6f f3-7f)
13.452: (move f4-7f f3-7f)
13.457: (move f3-7f f3-8f)
13.464: (move f4-6f f4-7f)
13.477: (move f7-6f f7-5f)
13.479: (move f7-4f f7-5f)
13.488: (move f7-6f f7-5f)
13.519: (move f6-5f f7-5f)
13.522: (move f7-6f f7-5f)
13.532: (move f3-2f f4-2f)
13.552: (move f6-7f f6-8f)
13.557: (move f7-6f f7-5f)
13.570: (move f6-7f f6-8f)
13.589: (move f3-2f f3-3f)
13.615: (move f5-4f f4-4f)
13.617: (move f4-1f f4-2f)
12.118: (move f2-6f f1-6f)
12.118: (move f1-5f f1-6f)
12.139: (move f1-5f f1-6f)
12.139: (move f2-6f f1-6f)
12.392: (move f0-4f f0-5f)
12.393: (move f1-5f f0-5f)
12.675: (move f0-4f f0-5f)
12.675: (move f1-5f f0-5f)
12.745: (move f6-7f f6-6f)
12.747: (move f5-6f f6-6f)
12.824: (move f5-6f f6-6f)
12.826: (move f6-5f f6-6f)
12.843: (move f4-5f f5-5f)
12.845: (move f5-6f f5-5f)
12.930: (move f6-7f f7-7f)
12.932: (move f5-6f f6-6f)
12.933: (move f6-5f f6-6f)
12.940: (move f5-6f f6-6f)
12.995: (move f5-6f f4-6f)
12.998: (move f4-5f f4-6f)
13.007: (move f2-6f f2-7f)
13.011: (move f3-7f f2-7f)
13.030: (move f4-2f f4-1f)
13.034: (move f3-1f f4-1f)
13.042: (move f4-5f f5-5f)
13.042: (move f5-6f f5-5f)
13.161: (move f3-1f f4-1f)
13.175: (move f3-2f f3-1f)
13.177: (move f6-5f f6-4f)
13.184: (move f5-4f f6-4f)
13.217: (move f2-3f f2-2f)
13.250: (move f4-5f f3-5f)
13.250: (move f3-4f f3-5f)
13.279: (move f6-5f f6-4f)
13.281: (move f5-6f f5-7f)
13.283: (move f5-4f f6-4f)
13.283: (move f4-7f f5-7f)
13.284: (move f2-3f f2-4f)
13.285: (move f3-4f f2-4f)
13.319: (move f4-2f f5-2f)
13.379: (move f3-7f f2-7f)
13.382: (move f3-4f f3-3f)
13.382: (move f2-3f f3-3f)
13.385: (move f5-6f f5-7f)
13.385: (move f4-7f f5-7f)
13.385: (move f2-6f f2-7f)
13.388: (move f6-5f f7-5f)
13.388: (move f6-7f f6-8f)
13.400: (move f4-7f f5-7f)
13.402: (move f5-6f f5-7f)
13.405: (move f4-5f f4-4f)
13.405: (move f3-4f f4-4f)
13.406: (move f4-2f f5-2f)
13.420: (move f5-6f f5-7f)
13.420: (move f6-7f f5-7f)
13.420: (move f2-3f f2-2f)
13.494: (move f6-5f f7-5f)
13.540: (move f7-5f f7-4f)
13.541: (move f3-7f f3-8f)
13.547: (move f6-4f f7-4f)
13.568: (move f3-7f f3-8f)
13.576: (move f2-3f f3-3f)
13.578: (move f3-4f f3-3f)
13.599: (move f3-4f f4-4f)
13.599: (move f4-5f f4-4f)
13.610: (move f4-7f f4-8f)
13.610: (move f6-7f f6-8f)
13.610: (move f3-8f f4-8f)
13.636: (move f3-2f f4-2f)
13.708: (move f4-7f f4-8f)
13.711: (move f3-8f f4-8f)
13.740: (move f2-3f f1-3f)
13.749: (move f5-4f f5-3f)
13.752: (move f4-7f f4-8f)
13.772: (move f3-8f f2-8f)
13.850: (move f5-4f f5-3f)
13.903: (move f6-8f f5-8f)
13.904: (move f6-8f f5-8f)
13.930: (move f2-3f f1-3f)
13.944: (move f2-3f f1-3f)
11.885: (move f1-6f f1-7f)
11.886: (move f2-7f f1-7f)
11.951: (move f2-7f f1-7f)
11.956: (move f1-6f f1-7f)
12.833: (move f6-6f f7-6f)
12.833: (move f7-7f f7-6f)
12.854: (move f2-2f f3-2f)
12.856: (move f3-3f f3-2f)
12.870: (move f5-5f f6-5f)
12.871: (move f6-6f f6-5f)
12.912: (move f7-5f f7-6f)
12.915: (move f6-6f f7-6f)
13.015: (move f7-5f f7-6f)
13.020: (move f6-6f f7-6f)
13.031: (move f6-6f f7-6f)
13.046: (move f1-3f f1-4f)
13.054: (move f2-4f f1-4f)
13.056: (move f2-2f f3-2f)
13.056: (move f3-3f f3-2f)
13.068: (move f6-6f f6-5f)
13.070: (move f5-5f f6-5f)
13.136: (move f4-2f f4-1f)
13.137: (move f3-1f f4-1f)
13.227: (move f4-4f f5-4f)
13.229: (move f5-5f f5-4f)
13.293: (move f5-7f f6-7f)
13.294: (move f6-6f f6-7f)
13.394: (move f5-7f f6-7f)
13.397: (move f6-6f f6-7f)
13.407: (move f5-7f f6-7f)
13.410: (move f6-6f f6-7f)
13.412: (move f5-7f f4-7f)
13.412: (move f4-6f f4-7f)
13.419: (move f7-5f f7-4f)
13.420: (move f4-2f f5-2f)
13.421: (move f5-3f f5-2f)
13.422: (move f6-4f f7-4f)
13.429: (move f4-4f f5-4f)
13.432: (move f5-5f f5-4f)
13.453: (move f3-5f f3-6f)
13.453: (move f4-6f f3-6f)
13.522: (move f7-5f f7-4f)
13.525: (move f6-4f f7-4f)
13.532: (move f4-1f f4-0f)
13.551: (move f4-1f f5-1f)
13.551: (move f5-2f f5-1f)
13.639: (move f5-2f f5-1f)
13.662: (move f4-1f f4-2f)
13.664: (move f4-1f f4-0f)
13.677: (move f5-8f f4-8f)
13.681: (move f4-1f f5-1f)
13.691: (move f2-4f f2-5f)
13.691: (move f3-5f f2-5f)
13.729: (move f6-8f f5-8f)
13.747: (move f7-4f f7-3f)
13.751: (move f3-8f f4-8f)
13.753: (move f5-8f f4-8f)
13.812: (move f3-8f f4-8f)
13.818: (move f4-8f f5-8f)
13.820: (move f5-7f f5-8f)
13.832: (move f5-2f f5-3f)
13.873: (move f5-2f f6-2f)
13.876: (move f3-8f f2-8f)
13.879: (move f2-7f f2-8f)
13.908: (move f2-7f f2-8f)
13.908: (move f3-8f f2-8f)
13.909: (move f6-4f f6-3f)
13.913: (move f5-3f f6-3f)
13.921: (move f4-8f f5-8f)
13.921: (move f5-7f f5-8f)
13.941: (move f5-7f f5-8f)
13.945: (move f5-7f f5-8f)
13.946: (move f6-8f f5-8f)
13.948: (move f4-8f f5-8f)
13.949: (move f6-8f f7-8f)
13.950: (move f7-7f f7-8f)
13.968: (move f5-2f f6-2f)
14.013: (move f6-4f f6-3f)
14.014: (move f7-7f f8-7f)
14.015: (move f5-3f f6-3f)
11.956: (move f2-5f f1-5f)
11.956: (move f1-4f f1-5f)
12.247: (move f2-5f f2-6f)
12.251: (move f3-6f f2-6f)
12.557: (move f1-7f f0-7f)
12.755: (move f1-7f f0-7f)
12.990: (move f3-2f f3-1f)
13.012: (move f7-6f f7-7f)
13.013: (move f6-7f f7-7f)
13.091: (move f5-4f f6-4f)
13.094: (move f6-5f f6-4f)
13.116: (move f7-6f f7-7f)
13.119: (move f6-7f f7-7f)
13.124: (move f1-4f f0-4f)
13.129: (move f7-6f f7-7f)
13.131: (move f6-7f f7-7f)
13.189: (move f3-2f f3-1f)
13.292: (move f5-4f f6-4f)
13.293: (move f6-5f f6-4f)
13.306: (move f6-5f f7-5f)
13.307: (move f7-6f f7-5f)
13.444: (move f5-1f f5-2f)
13.445: (move f4-2f f5-2f)
13.452: (move f3-2f f4-2f)
13.469: (move f5-8f f6-8f)
13.472: (move f6-7f f6-8f)
13.480: (move f3-6f f3-7f)
13.484: (move f4-7f f3-7f)
13.493: (move f4-0f f5-0f)
13.493: (move f5-1f f5-0f)
13.505: (move f7-6f f7-5f)
13.505: (move f6-5f f7-5f)
13.528: (move f6-2f f7-2f)
13.574: (move f5-8f f6-8f)
13.577: (move f6-7f f6-8f)
13.581: (move f5-1f f5-0f)
13.587: (move f6-7f f6-8f)
13.587: (move f5-8f f6-8f)
13.614: (move f6-2f f7-2f)
13.618: (move f6-3f f7-3f)
13.621: (move f5-1f f5-0f)
13.621: (move f4-0f f5-0f)
13.623: (move f7-4f f7-3f)
13.638: (move f4-1f f4-0f)
13.648: (move f3-2f f4-2f)
13.656: (move f7-3f f7-2f)
13.657: (move f5-2f f5-1f)
13.657: (move f4-1f f5-1f)
13.662: (move f5-4f f5-3f)
13.722: (move f7-4f f7-3f)
13.725: (move f6-3f f7-3f)
13.793: (pickup-and-loose f1-7f key2-0 key3-0)
13.841: (pickup-and-loose f2-5f key2-2 key3-0)
13.847: (move f4-7f f4-8f)
13.847: (pickup-and-loose f6-3f key0-3 key3-0)
13.847: (move f5-8f f4-8f)
13.863: (move f5-4f f5-3f)
13.924: (pickup-and-loose f6-3f key0-3 key3-0)
13.978: (move f4-8f f5-8f)
13.980: (move f6-3f f6-2f)
13.981: (move f5-2f f6-2f)
13.984: (move f8-7f f8-6f)
13.988: (move f7-6f f8-6f)
13.999: (move f6-2f f6-3f)
14.001: (move f5-3f f6-3f)
14.025: (move f4-0f f3-0f)
14.029: (move f7-4f f8-4f)
14.031: (putdown f1-7f key3-0)
14.041: (move f7-3f f6-3f)
14.070: (move f7-6f f8-6f)
14.075: (putdown f1-7f key3-0)
14.115: (move f7-3f f8-3f)
14.124: (move f2-8f f1-8f)
14.124: (move f1-7f f1-8f)
14.131: (move f7-4f f8-4f)
14.157: (move f4-0f f3-0f)
14.174: (move f7-6f f8-6f)
14.186: (move f7-6f f8-6f)
14.276: (move f2-8f f1-8f)
14.278: (move f1-7f f1-8f)
12.108: (move f1-5f f1-6f)
12.108: (move f2-6f f1-6f)
12.406: (move f0-4f f0-5f)
12.406: (move f1-5f f0-5f)
12.950: (move f3-1f f4-1f)
12.951: (move f4-2f f4-1f)
12.979: (move f1-8f f0-8f)
12.980: (move f0-7f f0-8f)
13.076: (move f0-7f f0-8f)
13.079: (move f1-8f f0-8f)
13.147: (move f3-1f f4-1f)
13.148: (move f4-2f f4-1f)
13.227: (move f5-3f f5-2f)
13.231: (move f4-2f f5-2f)
13.338: (move f6-4f f7-4f)
13.338: (move f7-5f f7-4f)
13.365: (move f3-7f f2-7f)
13.365: (move f2-6f f2-7f)
13.429: (move f4-2f f5-2f)
13.432: (move f5-3f f5-2f)
13.537: (move f6-4f f7-4f)
13.538: (move f7-5f f7-4f)
13.596: (move f5-1f f5-0f)
13.598: (move f4-0f f5-0f)
13.620: (move f5-0f f4-0f)
13.634: (move f7-3f f7-2f)
13.634: (move f6-2f f7-2f)
13.638: (move f4-8f f3-8f)
13.646: (move f5-8f f6-8f)
13.646: (move f3-7f f3-8f)
13.708: (move f6-3f f7-3f)
13.710: (move f7-2f f7-3f)
13.792: (pickup-and-loose f0-7f key1-2 key3-0)
13.820: (move f6-4f f6-3f)
13.822: (move f5-3f f6-3f)
13.836: (move f7-2f f7-1f)
13.845: (move f7-2f f8-2f)
13.865: (pickup-and-loose f6-3f key0-3 key3-0)
13.872: (move f6-3f f5-3f)
13.875: (move f5-2f f5-3f)
13.884: (pickup-and-loose f0-7f key1-2 key3-0)
13.923: (move f7-2f f7-1f)
13.931: (move f7-2f f8-2f)
13.945: (move f3-1f f3-0f)
13.964: (pickup-and-loose f6-3f key0-3 key3-0)
13.967: (move f7-2f f7-1f)
13.971: (move f8-3f f8-2f)
13.974: (move f7-2f f8-2f)
13.992: (move f7-3f f8-3f)
13.994: (move f8-4f f8-3f)
14.003: (move f6-3f f6-2f)
14.004: (move f7-2f f6-2f)
14.006: (move f5-2f f6-2f)
14.016: (move f5-0f f6-0f)
14.025: (move f6-4f f6-3f)
14.027: (move f5-3f f6-3f)
14.031: (move f7-7f f7-8f)
14.033: (move f6-8f f7-8f)
14.036: (pickup-and-loose f2-6f key2-0 key3-0)
14.092: (move f8-4f f8-3f)
14.094: (move f7-3f f8-3f)
14.095: (move f7-7f f8-7f)
14.099: (move f8-6f f8-7f)
14.104: (move f5-0f f6-0f)
14.131: (move f4-0f f3-0f)
14.136: (move f7-7f f7-8f)
14.138: (move f6-8f f7-8f)
14.139: (move f3-1f f2-1f)
14.143: (move f5-0f f6-0f)
14.143: (move f3-1f f3-0f)
14.146: (move f6-8f f7-8f)
14.148: (move f7-7f f7-8f)
14.159: (move f8-3f f8-4f)
14.168: (putdown f1-5f key3-0)
14.200: (move f7-7f f8-7f)
14.202: (move f8-6f f8-7f)
14.212: (move f7-7f f8-7f)
14.213: (move f8-6f f8-7f)
14.241: (putdown f0-7f key3-0)
14.311: (pickup-and-loose f1-8f key1-3 key3-0)
11.802: (move f2-7f f1-7f)
11.802: (move f1-6f f1-7f)
13.451: (move f4-1f f4-0f)
13.451: (move f3-0f f4-0f)
13.468: (move f4-1f f5-1f)
13.468: (move f5-2f f5-1f)
13.540: (move f7-4f f7-3f)
13.541: (move f6-3f f7-3f)
13.625: (move f6-0f f7-0f)
13.628: (move f7-1f f7-0f)
13.647: (move f3-0f f4-0f)
13.649: (move f4-1f f4-0f)
13.668: (move f4-1f f5-1f)
13.668: (move f5-2f f5-1f)
13.715: (move f7-1f f7-0f)
13.715: (move f6-0f f7-0f)
13.736: (move f6-3f f7-3f)
13.739: (move f7-4f f7-3f)
13.745: (pickup-and-loose f6-3f key0-3 key3-0)
13.752: (move f7-1f f7-0f)
13.755: (move f6-0f f7-0f)
13.783: (move f8-2f f8-1f)
13.784: (move f7-1f f8-1f)
13.792: (move f5-2f f6-2f)
13.792: (move f6-3f f6-2f)
13.867: (move f7-1f f8-1f)
13.868: (move f8-2f f8-1f)
13.910: (move f7-1f f8-1f)
13.910: (move f8-2f f8-1f)
13.922: (move f3-8f f2-8f)
13.924: (move f2-7f f2-8f)
13.942: (move f7-2f f7-1f)
13.942: (pickup-and-loose f6-3f key0-3 key3-0)
13.946: (move f8-3f f8-2f)
13.947: (move f7-4f f8-4f)
13.949: (move f7-2f f8-2f)
13.966: (move f0-7f f1-7f)
13.993: (move f5-2f f6-2f)
13.994: (move f6-3f f6-2f)
14.082: (move f8-2f f8-3f)
14.085: (move f7-3f f8-3f)
14.087: (move f0-7f f1-7f)
14.116: (move f4-0f f3-0f)
14.120: (move f5-0f f6-0f)
14.124: (putdown f1-6f key3-0)
14.129: (putdown f0-5f key3-0)
14.131: (move f0-7f f1-7f)
14.143: (putdown f0-8f key3-0)
14.145: (move f7-4f f8-4f)
14.200: (move f6-8f f7-8f)
14.224: (putdown f0-8f key3-0)
14.330: (putdown f2-6f key2-0)
14.384: (putdown f0-7f key1-2)
14.429: (move f1-8f f1-7f)
14.974: (move f6-3f f6-4f)
14.985: (putdown f3-0f key3-0)
15.003: (move f2-6f f3-6f)
15.055: (pickup-and-loose f7-3f key3-2 key3-0)
15.059: (pickup-and-loose f5-3f key1-1 key3-0)
15.064: (move f2-6f f2-7f)
15.064: (putdown f4-1f key3-0)
15.072: (move f6-3f f6-4f)
15.073: (putdown f7-8f key3-0)
15.078: (move f0-7f f0-8f)
15.085: (putdown f6-0f key3-0)
15.087: (putdown f7-4f key3-0)
15.089: (putdown f4-0f key3-0)
15.092: (pickup-and-loose f3-8f key0-1 key3-0)
15.101: (putdown f2-1f key3-0)
15.122: (move f0-7f f0-8f)
15.124: (putdown f6-0f key3-0)
15.136: (putdown f8-7f key3-0)
15.138: (putdown f5-0f key3-0)
15.141: (move f0-7f f0-8f)
15.146: (move f2-6f f1-6f)
15.154: (putdown f3-0f key3-0)
15.158: (putdown f7-8f key3-0)
15.163: (move f6-3f f7-3f)
15.164: (putdown f5-2f key3-0)
15.164: (putdown f3-0f key3-0)
12.532: (move f1-7f f0-7f)
13.412: (move f5-1f f5-0f)
13.412: (move f4-0f f5-0f)
13.449: (move f6-2f f7-2f)
13.449: (move f7-3f f7-2f)
13.610: (move f4-0f f5-0f)
13.610: (move f5-1f f5-0f)
13.644: (move f6-2f f7-2f)
13.648: (move f7-3f f7-2f)
13.730: (move f6-0f f7-0f)
13.731: (move f7-1f f7-0f)
13.889: (move f7-1f f8-1f)
13.889: (move f8-2f f8-1f)
13.911: (move f7-3f f8-3f)
13.913: (move f8-4f f8-3f)
13.989: (move f0-5f f1-5f)
13.990: (putdown f1-7f key3-0)
14.044: (move f1-6f f1-7f)
14.105: (move f8-4f f8-3f)
14.107: (move f1-7f f1-8f)
14.108: (move f2-8f f1-8f)
14.110: (move f7-3f f8-3f)
14.116: (move f8-3f f8-4f)
14.121: (move f1-6f f1-5f)
14.200: (move f0-7f f1-7f)
14.250: (move f7-0f f8-0f)
14.252: (move f8-1f f8-0f)
14.275: (move f6-4f f5-4f)
14.318: (move f1-7f f2-7f)
14.319: (move f1-6f f2-6f)
14.337: (move f7-0f f8-0f)
14.338: (move f8-1f f8-0f)
14.373: (move f6-4f f5-4f)
14.380: (move f7-0f f8-0f)
14.380: (move f8-1f f8-0f)
14.431: (move f1-7f f2-7f)
14.457: (move f6-4f f7-4f)
14.459: (move f7-3f f7-4f)
14.550: (move f6-4f f7-4f)
14.577: (move f1-7f f2-7f)
14.621: (move f7-3f f7-2f)
14.678: (move f2-7f f1-7f)
14.685: (move f1-6f f1-7f)
14.787: (move f1-6f f1-5f)
14.839: (move f6-4f f6-5f)
14.840: (move f6-3f f6-4f)
14.851: (pickup-and-loose f8-1f key1-0 key3-0)
14.890: (pickup-and-loose f8-1f key1-0 key3-0)
14.935: (move f6-4f f6-5f)
14.935: (pickup-and-loose f7-3f key3-2 key3-0)
14.967: (putdown f4-0f key3-0)
14.980: (pickup-and-loose f8-1f key1-0 key3-0)
15.013: (move f0-5f f0-4f)
15.027: (move f1-7f f2-7f)
15.030: (move f6-3f f7-3f)
15.043: (move f6-3f f6-4f)
15.045: (putdown f5-1f key3-0)
15.062: (putdown f8-4f key3-0)
15.104: (putdown f7-3f key3-0)
15.108: (putdown f3-0f key3-0)
15.116: (pickup-and-loose f7-3f key3-2 key3-0)
15.118: (putdown f6-2f key3-0)
15.139: (unlock f5-3f f4-3f key1-1 shape1)
15.147: (putdown f2-8f key3-0)
15.147: (putdown f4-0f key3-0)
15.168: (putdown f6-0f key3-0)
15.169: (putdown f8-1f key3-0)
15.170: (putdown f1-6f key2-0)
15.170: (move f1-7f f1-6f)
15.175: (move f0-7f f0-8f)
15.189: (putdown f7-0f key3-0)
15.191: (putdown f3-8f key0-1)
15.209: (putdown f8-1f key3-0)
15.209: (move f6-3f f5-3f)
15.224: (move f2-6f f3-6f)
15.224: (putdown f5-1f key3-0)
15.225: (putdown f7-3f key3-2)
15.229: (putdown f7-0f key3-0)
15.232: (move f6-3f f7-3f)
15.241: (putdown f8-4f key3-0)
12.934: (move f1-8f f0-8f)
12.935: (move f0-7f f0-8f)
13.750: (move f7-2f f7-1f)
13.759: (move f8-3f f8-2f)
13.760: (move f7-2f f8-2f)
13.811: (pickup-and-loose f0-7f key1-2 key3-0)
13.823: (pickup-and-loose f5-3f key3-0 key1-1)
13.920: (pickup f1-7f key2-0)
13.934: (move f5-0f f6-0f)
13.951: (move f7-2f f7-1f)
13.955: (pickup f2-6f key2-0)
13.959: (move f7-2f f8-2f)
13.961: (move f8-3f f8-2f)
14.132: (move f5-0f f6-0f)
14.149: (move f6-4f f5-4f)
14.153: (move f5-3f f5-4f)
14.191: (putdown f0-7f key3-0)
14.195: (move f5-3f f5-2f)
14.283: (move f1-6f f2-6f)
14.325: (move f7-3f f7-4f)
14.326: (move f6-4f f7-4f)
14.340: (move f6-4f f5-4f)
14.346: (pickup-and-loose f1-8f key1-3 key3-0)
14.354: (move f7-0f f8-0f)
14.354: (move f8-1f f8-0f)
14.488: (move f7-3f f7-2f)
14.524: (move f6-4f f7-4f)
14.529: (move f7-3f f7-4f)
14.683: (move f1-6f f1-7f)
14.689: (move f7-3f f7-2f)
14.711: (move f6-4f f6-5f)
14.796: (move f1-6f f1-5f)
14.799: (putdown f1-7f key2-0)
14.894: (move f2-7f f2-6f)
