/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.113: (move f2-7f f3-7f)
47.113: (move f2-11f f1-11f)
47.122: (move f2-7f f3-7f)
47.124: (move f2-11f f1-11f)
47.130: (move f3-8f f3-7f)
47.143: (move f1-9f f2-9f)
47.159: (move f2-10f f2-9f)
47.161: (move f1-9f f2-9f)
47.174: (move f2-10f f2-9f)
47.181: (unlock f3-8f f4-8f key2-4 shape2)
47.183: (unlock f4-9f f4-8f key2-4 shape2)
47.197: (unlock f3-8f f4-8f key2-4 shape2)
47.216: (move f2-10f f3-10f)
47.217: (move f2-10f f3-10f)
47.218: (move f3-11f f3-10f)
47.221: (move f3-11f f3-10f)
47.227: (move f2-10f f3-10f)
47.227: (move f3-11f f3-10f)
47.230: (move f2-10f f3-10f)
47.230: (move f3-11f f3-10f)
47.235: (move f2-10f f2-9f)
47.236: (move f1-9f f2-9f)
47.236: (move f2-10f f2-9f)
47.240: (move f1-9f f2-9f)
47.242: (move f1-9f f2-9f)
47.245: (move f2-10f f2-9f)
47.248: (move f2-10f f2-9f)
47.249: (move f1-9f f2-9f)
47.269: (unlock f4-9f f4-8f key2-4 shape2)
47.273: (move f2-7f f3-7f)
47.275: (move f0-11f f0-10f)
47.284: (move f1-10f f0-10f)
47.285: (move f2-7f f3-7f)
47.286: (move f0-11f f0-10f)
47.292: (move f3-8f f3-7f)
47.295: (move f1-10f f0-10f)
47.297: (move f2-11f f3-11f)
47.306: (move f2-11f f3-11f)
47.312: (move f3-8f f3-7f)
47.464: (move f3-5f f3-4f)
47.485: (move f3-5f f3-4f)
47.497: (move f3-5f f4-5f)
47.498: (move f4-6f f4-5f)
47.510: (move f3-5f f4-5f)
47.513: (move f4-6f f4-5f)
47.523: (move f3-5f f2-5f)
47.532: (move f3-5f f2-5f)
47.549: (move f2-11f f1-11f)
47.559: (move f4-6f f5-6f)
47.560: (move f2-11f f1-11f)
47.572: (move f4-6f f5-6f)
47.658: (move f5-10f f5-9f)
47.667: (move f4-9f f5-9f)
47.713: (move f5-10f f5-9f)
47.716: (move f4-9f f5-9f)
47.720: (move f3-11f f4-11f)
47.738: (move f3-11f f4-11f)
47.809: (move f1-9f f1-8f)
47.816: (move f4-9f f5-9f)
47.818: (move f1-9f f1-8f)
47.820: (move f5-10f f5-9f)
45.886: (pickup-and-loose f1-11f key4-0 key2-4)
45.907: (pickup-and-loose f1-11f key4-0 key2-4)
46.003: (move f1-11f f1-10f)
46.004: (move f2-10f f1-10f)
46.014: (move f2-10f f1-10f)
46.014: (move f1-11f f1-10f)
46.099: (move f3-11f f3-10f)
46.102: (move f2-10f f3-10f)
46.109: (move f3-11f f3-10f)
46.110: (move f2-10f f3-10f)
46.392: (move f2-10f f2-9f)
46.403: (move f2-10f f2-9f)
46.809: (move f2-10f f3-10f)
46.815: (move f3-11f f3-10f)
46.819: (move f2-10f f3-10f)
46.827: (move f3-11f f3-10f)
46.930: (move f2-10f f2-9f)
46.941: (move f2-10f f2-9f)
46.969: (move f3-11f f4-11f)
46.973: (move f3-4f f3-3f)
46.978: (move f3-11f f4-11f)
46.983: (move f3-4f f3-3f)
46.994: (move f2-10f f1-10f)
46.999: (move f1-11f f1-10f)
46.999: (move f1-11f f1-10f)
47.006: (move f2-10f f1-10f)
47.039: (move f3-8f f3-7f)
47.051: (move f3-8f f3-7f)
47.051: (move f3-8f f2-8f)
47.063: (move f3-8f f2-8f)
47.110: (move f4-9f f3-9f)
47.110: (move f3-8f f3-9f)
47.122: (move f3-8f f3-9f)
47.122: (move f4-9f f3-9f)
47.127: (move f4-5f f4-4f)
47.130: (move f3-4f f4-4f)
47.136: (move f4-5f f4-4f)
47.139: (move f2-10f f3-10f)
47.139: (move f3-11f f3-10f)
47.140: (move f3-4f f4-4f)
47.149: (move f3-11f f3-10f)
47.149: (move f2-10f f3-10f)
47.153: (move f2-10f f2-9f)
47.157: (move f1-9f f2-9f)
47.164: (move f2-10f f2-9f)
47.165: (move f1-9f f2-9f)
47.190: (move f3-8f f4-8f)
47.190: (move f4-9f f4-8f)
47.201: (move f3-8f f4-8f)
47.206: (move f4-9f f4-8f)
47.261: (move f4-9f f4-10f)
47.273: (move f4-9f f4-10f)
47.308: (move f3-4f f2-4f)
47.308: (move f2-5f f2-4f)
47.318: (move f2-5f f2-4f)
47.321: (move f3-4f f2-4f)
47.359: (move f3-7f f3-6f)
47.371: (move f3-7f f3-6f)
47.402: (move f2-9f f2-8f)
47.415: (move f1-8f f2-8f)
47.417: (move f1-11f f0-11f)
47.417: (move f2-9f f2-8f)
47.421: (move f4-5f f5-5f)
47.421: (move f5-6f f5-5f)
47.425: (move f3-10f f3-9f)
47.426: (move f2-9f f3-9f)
47.426: (move f1-11f f0-11f)
47.429: (move f1-8f f2-8f)
47.434: (move f4-5f f5-5f)
47.437: (move f3-10f f3-9f)
47.439: (move f2-9f f3-9f)
47.440: (move f5-6f f5-5f)
47.479: (move f5-6f f6-6f)
47.501: (move f3-11f f4-11f)
47.503: (move f5-6f f6-6f)
47.508: (move f5-9f f6-9f)
47.513: (move f3-11f f4-11f)
47.539: (move f3-7f f3-6f)
47.552: (move f3-7f f3-6f)
47.579: (move f4-9f f5-9f)
46.139: (move f3-3f f3-2f)
46.151: (move f3-3f f3-2f)
46.686: (move f1-11f f1-10f)
46.696: (move f1-11f f1-10f)
46.734: (move f4-10f f3-10f)
46.741: (move f3-9f f3-10f)
46.744: (move f4-10f f3-10f)
46.751: (move f3-9f f3-10f)
46.863: (move f2-8f f2-9f)
46.863: (move f3-9f f2-9f)
46.874: (move f2-8f f2-9f)
46.876: (move f3-9f f2-9f)
46.919: (move f1-11f f2-11f)
46.929: (move f1-11f f2-11f)
46.984: (move f4-4f f4-3f)
46.988: (move f3-3f f4-3f)
46.998: (move f4-4f f4-3f)
46.998: (move f3-3f f4-3f)
47.030: (move f3-6f f3-5f)
47.041: (move f3-6f f3-5f)
47.136: (move f3-6f f4-6f)
47.146: (move f3-6f f4-6f)
47.197: (move f2-9f f2-8f)
47.202: (move f2-9f f2-8f)
47.210: (move f3-10f f3-9f)
47.211: (move f2-9f f3-9f)
47.212: (move f3-7f f4-7f)
47.216: (move f4-8f f4-7f)
47.216: (move f2-9f f3-9f)
47.218: (move f3-10f f3-9f)
47.219: (move f3-6f f3-5f)
47.226: (move f3-7f f4-7f)
47.226: (move f4-8f f4-7f)
47.230: (move f3-6f f3-5f)
47.315: (move f3-7f f3-6f)
47.320: (move f3-6f f4-6f)
47.322: (move f1-10f f1-9f)
47.325: (move f3-7f f3-6f)
47.326: (move f2-8f f2-7f)
47.328: (move f3-7f f2-7f)
47.330: (move f2-9f f1-9f)
47.331: (move f1-10f f1-9f)
47.333: (move f2-9f f1-9f)
47.333: (move f4-8f f5-8f)
47.335: (move f3-6f f4-6f)
47.337: (move f2-8f f2-7f)
47.338: (move f3-7f f2-7f)
47.342: (move f4-8f f5-8f)
47.345: (move f5-9f f5-8f)
47.401: (move f3-10f f4-10f)
47.408: (move f3-10f f4-10f)
47.411: (move f4-11f f4-10f)
47.415: (move f4-10f f5-10f)
47.426: (move f4-4f f5-4f)
47.427: (move f4-10f f4-11f)
47.429: (move f4-11f f4-10f)
47.430: (move f5-5f f5-4f)
47.433: (move f5-9f f5-10f)
47.433: (move f3-10f f3-9f)
47.435: (move f2-9f f3-9f)
47.437: (move f4-10f f4-11f)
47.440: (move f5-5f f5-4f)
47.442: (move f3-10f f3-9f)
47.442: (move f4-4f f5-4f)
47.444: (move f2-9f f3-9f)
47.456: (move f2-9f f2-8f)
47.466: (move f2-9f f2-8f)
47.470: (move f2-4f f2-3f)
47.472: (move f3-3f f2-3f)
47.481: (move f2-4f f2-3f)
47.482: (move f3-3f f2-3f)
47.497: (move f1-10f f1-9f)
47.499: (move f4-10f f5-10f)
47.500: (move f2-9f f1-9f)
47.508: (move f1-10f f1-9f)
47.511: (move f2-9f f1-9f)
47.515: (move f2-8f f1-8f)
47.520: (move f5-5f f6-5f)
47.526: (move f2-8f f1-8f)
47.527: (move f6-6f f6-5f)
45.946: (move f1-10f f2-10f)
45.947: (move f2-11f f2-10f)
45.957: (move f1-10f f2-10f)
45.957: (move f2-11f f2-10f)
46.108: (move f3-2f f3-1f)
46.119: (move f3-2f f3-1f)
46.614: (move f3-2f f4-2f)
46.615: (move f4-3f f4-2f)
46.625: (move f3-2f f4-2f)
46.625: (move f4-3f f4-2f)
46.869: (move f3-10f f2-10f)
46.869: (move f2-9f f2-10f)
46.879: (move f2-9f f2-10f)
46.880: (move f3-10f f2-10f)
46.888: (move f2-11f f3-11f)
46.899: (move f2-11f f3-11f)
47.003: (move f3-6f f3-5f)
47.011: (move f4-7f f4-6f)
47.014: (move f3-6f f3-5f)
47.015: (move f3-6f f4-6f)
47.022: (move f4-7f f4-6f)
47.022: (move f4-3f f5-3f)
47.026: (move f1-10f f1-9f)
47.026: (move f3-6f f4-6f)
47.028: (move f5-4f f5-3f)
47.032: (move f4-3f f5-3f)
47.032: (move f5-4f f5-3f)
47.036: (move f1-10f f1-9f)
47.134: (move f3-5f f3-4f)
47.143: (move f3-5f f3-4f)
47.175: (move f3-5f f4-5f)
47.176: (move f4-6f f4-5f)
47.186: (move f3-5f f4-5f)
47.187: (move f4-6f f4-5f)
47.188: (move f3-5f f2-5f)
47.198: (move f3-5f f2-5f)
47.223: (move f2-3f f2-2f)
47.233: (move f4-6f f5-6f)
47.234: (move f2-3f f2-2f)
47.238: (move f3-2f f2-2f)
47.244: (move f4-6f f5-6f)
47.249: (move f3-2f f2-2f)
47.250: (move f3-10f f3-11f)
47.253: (move f4-11f f3-11f)
47.261: (move f3-10f f3-11f)
47.267: (move f4-11f f3-11f)
47.287: (move f1-10f f0-10f)
47.297: (move f1-10f f0-10f)
47.309: (move f2-9f f1-9f)
47.316: (move f1-8f f1-9f)
47.319: (move f2-9f f1-9f)
47.321: (move f1-8f f1-9f)
47.325: (move f3-5f f3-4f)
47.331: (move f3-5f f3-4f)
47.348: (move f4-6f f4-5f)
47.360: (move f3-5f f4-5f)
47.364: (move f3-5f f4-5f)
47.365: (move f4-6f f4-5f)
47.378: (move f3-5f f2-5f)
47.382: (move f3-5f f2-5f)
47.404: (move f2-8f f2-7f)
47.413: (move f2-8f f2-7f)
47.425: (move f4-6f f5-6f)
47.439: (move f4-6f f5-6f)
47.440: (move f2-3f f1-3f)
47.448: (move f2-3f f1-3f)
47.470: (move f5-4f f6-4f)
47.472: (move f6-5f f6-4f)
47.483: (move f5-4f f6-4f)
47.491: (move f4-10f f5-10f)
47.578: (move f4-10f f5-10f)
47.587: (move f2-8f f1-8f)
47.588: (move f1-9f f1-8f)
47.594: (move f1-9f f1-8f)
47.596: (move f2-8f f1-8f)
47.630: (move f6-5f f7-5f)
47.638: (move f5-8f f5-9f)
47.648: (move f5-10f f5-9f)
47.712: (move f5-8f f6-8f)
47.712: (move f5-8f f6-8f)
46.138: (move f4-2f f4-1f)
46.140: (move f3-1f f4-1f)
46.149: (move f3-1f f4-1f)
46.151: (move f4-2f f4-1f)
46.268: (move f3-1f f3-0f)
46.276: (move f3-1f f3-0f)
46.653: (move f3-4f f3-3f)
46.661: (move f3-4f f3-3f)
46.672: (move f2-10f f2-11f)
46.678: (move f3-11f f2-11f)
46.683: (move f2-10f f2-11f)
46.689: (move f3-11f f2-11f)
46.694: (move f2-2f f2-1f)
46.702: (move f2-2f f2-1f)
46.711: (move f3-1f f2-1f)
46.720: (move f3-1f f2-1f)
46.793: (move f4-5f f4-4f)
46.795: (move f3-4f f4-4f)
46.803: (move f3-4f f4-4f)
46.803: (move f4-5f f4-4f)
46.826: (pickup-and-loose f4-2f key0-2 key4-4)
46.837: (move f3-4f f3-3f)
46.842: (pickup-and-loose f4-2f key0-2 key4-4)
46.851: (move f3-4f f3-3f)
46.962: (move f2-5f f2-4f)
46.964: (move f3-4f f2-4f)
46.972: (move f2-5f f2-4f)
46.974: (move f3-4f f2-4f)
46.978: (move f4-5f f4-4f)
46.979: (move f3-4f f4-4f)
46.991: (move f4-5f f4-4f)
46.992: (move f3-4f f4-4f)
47.004: (move f2-10f f1-10f)
47.006: (move f1-9f f1-10f)
47.014: (move f2-10f f1-10f)
47.016: (move f1-9f f1-10f)
47.061: (move f5-3f f5-2f)
47.068: (move f4-2f f5-2f)
47.073: (move f5-3f f5-2f)
47.079: (move f4-2f f5-2f)
47.123: (move f3-5f f3-4f)
47.128: (move f3-5f f3-4f)
47.135: (move f2-5f f2-4f)
47.135: (move f3-5f f4-5f)
47.135: (move f3-4f f2-4f)
47.136: (move f4-6f f4-5f)
47.139: (move f3-11f f3-10f)
47.139: (move f2-10f f3-10f)
47.143: (move f2-7f f3-7f)
47.143: (move f2-5f f2-4f)
47.148: (move f3-5f f4-5f)
47.148: (move f3-4f f2-4f)
47.148: (move f4-6f f4-5f)
47.149: (move f3-11f f3-10f)
47.149: (move f2-10f f3-10f)
47.153: (move f2-7f f3-7f)
47.154: (move f2-10f f2-9f)
47.154: (move f1-9f f2-9f)
47.160: (move f4-5f f5-5f)
47.163: (move f1-9f f2-9f)
47.164: (move f2-10f f2-9f)
47.165: (move f5-6f f5-5f)
47.169: (move f4-6f f5-6f)
47.171: (move f4-5f f5-5f)
47.171: (move f3-5f f2-5f)
47.175: (move f5-6f f5-5f)
47.180: (move f4-6f f5-6f)
47.183: (move f3-5f f2-5f)
47.247: (move f5-6f f6-6f)
47.260: (move f5-6f f6-6f)
47.284: (move f4-5f f5-5f)
47.285: (move f5-6f f5-5f)
47.298: (move f4-5f f5-5f)
47.300: (move f5-6f f5-5f)
47.309: (move f6-8f f6-7f)
47.321: (move f6-8f f6-7f)
47.359: (move f5-6f f6-6f)
47.372: (move f5-6f f6-6f)
47.463: (move f6-8f f6-9f)
47.467: (move f5-9f f6-9f)
45.447: (pickup-and-loose f2-11f key4-4 key2-4)
45.456: (pickup-and-loose f2-11f key4-4 key2-4)
45.838: (move f3-3f f3-2f)
45.847: (move f3-3f f3-2f)
46.023: (move f3-3f f3-2f)
46.039: (move f3-3f f3-2f)
46.638: (move f3-4f f3-3f)
46.650: (move f3-4f f3-3f)
46.667: (move f3-3f f4-3f)
46.667: (move f4-4f f4-3f)
46.678: (move f3-3f f4-3f)
46.678: (move f4-4f f4-3f)
46.776: (move f4-5f f4-4f)
46.778: (move f3-4f f4-4f)
46.788: (move f4-5f f4-4f)
46.790: (move f3-4f f4-4f)
46.825: (move f4-1f f4-0f)
46.826: (move f3-0f f4-0f)
46.835: (move f3-0f f4-0f)
46.836: (move f4-1f f4-0f)
46.845: (pickup-and-loose f2-11f key3-1 key2-4)
46.854: (move f3-3f f4-3f)
46.858: (move f4-4f f4-3f)
46.859: (pickup-and-loose f2-11f key3-1 key2-4)
46.871: (move f3-3f f4-3f)
46.873: (move f4-4f f4-3f)
46.878: (move f4-2f f3-2f)
46.885: (move f4-2f f3-2f)
46.907: (move f4-2f f4-1f)
46.912: (move f4-2f f4-1f)
46.948: (move f2-5f f2-4f)
46.949: (move f3-4f f2-4f)
46.958: (move f3-4f f2-4f)
46.959: (move f2-5f f2-4f)
47.112: (move f4-4f f5-4f)
47.117: (move f5-5f f5-4f)
47.123: (move f4-4f f5-4f)
47.125: (move f5-5f f5-4f)
47.139: (move f4-5f f5-5f)
47.143: (move f5-6f f5-5f)
47.148: (move f2-4f f2-3f)
47.150: (move f3-3f f2-3f)
47.152: (move f4-5f f5-5f)
47.154: (move f5-6f f5-5f)
47.159: (move f2-4f f2-3f)
47.159: (move f3-3f f2-3f)
47.192: (move f5-2f f5-1f)
47.200: (move f4-1f f5-1f)
47.204: (move f5-2f f5-1f)
47.211: (move f4-1f f5-1f)
47.229: (move f6-7f f6-6f)
47.233: (move f5-6f f6-6f)
47.242: (move f6-7f f6-6f)
47.244: (move f5-6f f6-6f)
47.282: (move f5-5f f6-5f)
47.283: (move f6-6f f6-5f)
47.286: (move f5-2f f6-2f)
47.292: (move f5-5f f6-5f)
47.294: (move f6-6f f6-5f)
47.299: (move f5-2f f6-2f)
47.304: (move f4-4f f5-4f)
47.306: (move f5-5f f5-4f)
47.320: (move f4-4f f5-4f)
47.323: (move f2-4f f2-3f)
47.323: (move f5-5f f5-4f)
47.337: (move f2-4f f2-3f)
47.344: (move f3-3f f2-3f)
47.358: (move f6-6f f6-7f)
47.360: (move f3-3f f2-3f)
47.371: (move f6-6f f6-7f)
47.394: (move f3-7f f3-6f)
47.402: (move f5-5f f6-5f)
47.404: (move f6-6f f6-5f)
47.405: (move f3-7f f3-6f)
47.416: (move f6-6f f6-5f)
47.418: (move f5-5f f6-5f)
47.430: (move f2-4f f1-4f)
47.431: (move f6-7f f7-7f)
47.440: (move f6-7f f7-7f)
47.440: (move f2-4f f1-4f)
45.798: (move f3-2f f3-1f)
45.808: (move f3-2f f3-1f)
45.824: (move f3-3f f3-2f)
45.834: (move f3-3f f3-2f)
45.988: (move f3-2f f3-1f)
46.003: (move f3-2f f3-1f)
46.159: (move f2-11f f2-10f)
46.170: (move f2-11f f2-10f)
46.267: (move f4-3f f4-2f)
46.271: (move f3-2f f4-2f)
46.280: (move f3-2f f4-2f)
46.281: (move f4-3f f4-2f)
46.465: (move f4-3f f4-2f)
46.465: (move f3-2f f4-2f)
46.477: (move f4-3f f4-2f)
46.481: (move f3-2f f4-2f)
46.652: (move f4-4f f4-3f)
46.654: (move f3-3f f4-3f)
46.658: (move f2-11f f3-11f)
46.661: (move f4-4f f4-3f)
46.665: (move f3-3f f4-3f)
46.668: (move f2-11f f3-11f)
46.721: (move f4-3f f5-3f)
46.723: (move f5-4f f5-3f)
46.733: (move f4-3f f5-3f)
46.735: (move f5-4f f5-3f)
46.886: (move f5-4f f5-3f)
46.888: (move f4-3f f5-3f)
46.899: (move f5-4f f5-3f)
46.903: (move f4-3f f5-3f)
46.919: (move f3-2f f3-1f)
46.921: (move f4-1f f3-1f)
46.922: (move f3-2f f2-2f)
46.922: (move f2-3f f2-2f)
46.929: (move f4-1f f3-1f)
46.929: (move f3-2f f3-1f)
46.931: (move f3-2f f2-2f)
46.934: (move f2-3f f2-2f)
47.032: (move f2-11f f2-10f)
47.047: (move f2-11f f2-10f)
47.063: (move f3-6f f3-5f)
47.075: (move f3-6f f3-5f)
47.096: (move f2-3f f1-3f)
47.099: (move f4-4f f5-4f)
47.104: (move f4-4f f5-4f)
47.106: (move f2-3f f1-3f)
47.107: (move f5-5f f5-4f)
47.109: (move f1-4f f1-3f)
47.113: (move f2-3f f2-2f)
47.113: (move f5-5f f5-4f)
47.116: (move f3-2f f2-2f)
47.124: (move f1-4f f1-3f)
47.128: (move f2-3f f2-2f)
47.131: (move f3-2f f2-2f)
47.134: (move f3-3f f2-3f)
47.138: (move f2-4f f2-3f)
47.145: (move f3-3f f2-3f)
47.147: (move f2-4f f2-3f)
47.167: (move f3-6f f4-6f)
47.179: (move f3-6f f4-6f)
47.219: (move f6-5f f6-4f)
47.220: (move f5-4f f6-4f)
47.230: (move f5-4f f6-4f)
47.234: (move f6-5f f6-4f)
47.257: (move f6-6f f6-5f)
47.259: (move f5-5f f6-5f)
47.265: (move f5-5f f6-5f)
47.265: (move f6-6f f6-5f)
47.272: (move f2-3f f1-3f)
47.283: (move f2-3f f1-3f)
47.343: (move f5-4f f6-4f)
47.349: (move f6-5f f6-4f)
47.356: (move f5-4f f6-4f)
47.367: (move f6-5f f6-4f)
47.393: (move f2-11f f1-11f)
47.396: (move f6-5f f7-5f)
47.403: (move f6-5f f7-5f)
47.404: (move f2-11f f1-11f)
47.411: (move f2-11f f3-11f)
47.420: (move f2-4f f1-4f)
44.817: (pickup-and-loose f4-2f key0-2 key2-4)
44.825: (pickup-and-loose f4-2f key0-2 key2-4)
44.830: (pickup-and-loose f4-2f key0-2 key3-1)
44.840: (pickup-and-loose f4-2f key0-2 key3-1)
45.783: (move f3-2f f3-1f)
45.793: (move f3-2f f3-1f)
45.823: (move f4-2f f4-1f)
45.824: (move f3-1f f4-1f)
45.834: (move f3-1f f4-1f)
45.835: (move f4-2f f4-1f)
45.952: (move f1-11f f1-10f)
45.971: (move f2-10f f1-10f)
45.972: (move f1-11f f1-10f)
45.983: (move f2-10f f1-10f)
45.989: (move f3-1f f3-0f)
45.996: (move f3-11f f3-10f)
45.999: (move f3-1f f3-0f)
46.001: (move f2-10f f3-10f)
46.006: (move f3-11f f3-10f)
46.010: (move f4-2f f4-1f)
46.010: (move f2-10f f3-10f)
46.013: (move f3-1f f4-1f)
46.022: (pickup-and-loose f4-2f key1-2 key3-1)
46.024: (move f4-2f f4-1f)
46.027: (move f3-1f f4-1f)
46.031: (pickup-and-loose f4-2f key1-2 key3-1)
46.040: (pickup-and-loose f4-2f key1-2 key2-4)
46.048: (pickup-and-loose f4-2f key1-2 key2-4)
46.171: (move f3-1f f3-0f)
46.183: (move f3-1f f3-0f)
46.256: (move f3-2f f4-2f)
46.256: (move f4-3f f4-2f)
46.266: (move f3-2f f4-2f)
46.268: (move f4-3f f4-2f)
46.304: (move f2-10f f2-9f)
46.313: (move f2-10f f2-9f)
46.388: (move f3-1f f2-1f)
46.389: (move f2-2f f2-1f)
46.399: (move f3-1f f2-1f)
46.400: (move f2-2f f2-1f)
46.568: (move f2-2f f2-1f)
46.574: (move f3-1f f2-1f)
46.582: (move f2-2f f2-1f)
46.588: (move f3-1f f2-1f)
46.707: (move f4-3f f5-3f)
46.708: (move f5-4f f5-3f)
46.719: (move f4-3f f5-3f)
46.720: (move f5-4f f5-3f)
46.745: (move f5-3f f5-2f)
46.748: (move f4-2f f5-2f)
46.753: (move f5-3f f5-2f)
46.757: (move f4-2f f5-2f)
46.874: (move f3-11f f4-11f)
46.883: (move f2-10f f3-10f)
46.884: (move f3-11f f4-11f)
46.898: (move f2-10f f3-10f)
46.899: (move f3-11f f3-10f)
46.903: (move f2-3f f2-2f)
46.906: (move f3-2f f2-2f)
46.914: (move f2-3f f2-2f)
46.915: (move f3-2f f2-2f)
46.930: (move f4-2f f5-2f)
46.937: (move f5-3f f5-2f)
46.948: (move f4-2f f5-2f)
46.953: (move f5-3f f5-2f)
47.011: (move f2-10f f2-9f)
47.030: (move f2-10f f2-9f)
47.080: (move f2-3f f1-3f)
47.090: (move f2-3f f1-3f)
47.097: (move f1-4f f1-3f)
47.111: (putdown f4-2f key3-1)
47.120: (putdown f4-2f key2-4)
47.122: (putdown f4-2f key3-1)
47.130: (putdown f4-2f key2-4)
47.169: (move f3-5f f3-4f)
47.180: (move f2-10f f1-10f)
47.181: (move f3-5f f3-4f)
47.194: (move f2-10f f1-10f)
47.200: (move f1-3f f1-2f)
47.207: (move f2-2f f1-2f)
44.772: (pickup-and-loose f4-2f key0-2 key2-4)
44.778: (pickup-and-loose f4-2f key0-2 key2-4)
44.948: (move f4-2f f3-2f)
44.957: (move f4-2f f3-2f)
44.964: (move f4-2f f3-2f)
44.972: (move f4-2f f3-2f)
44.977: (move f4-2f f4-1f)
44.986: (move f4-2f f4-1f)
44.994: (move f4-2f f4-1f)
45.002: (move f4-2f f4-1f)
45.553: (move f4-2f f4-1f)
45.562: (move f4-2f f4-1f)
45.564: (move f4-2f f4-1f)
45.571: (move f4-2f f3-2f)
45.577: (move f4-2f f4-1f)
45.581: (move f4-2f f3-2f)
45.583: (move f4-2f f3-2f)
45.586: (move f4-2f f3-2f)
45.796: (move f4-2f f4-3f)
45.804: (move f4-2f f4-3f)
45.810: (move f3-1f f4-1f)
45.810: (move f4-2f f4-3f)
45.819: (move f4-2f f4-3f)
45.820: (move f3-1f f4-1f)
45.820: (move f4-2f f4-1f)
45.829: (move f4-2f f4-1f)
45.867: (move f4-2f f5-2f)
45.877: (move f4-2f f5-2f)
45.883: (move f4-2f f5-2f)
45.892: (move f4-2f f5-2f)
45.973: (move f3-1f f3-0f)
45.983: (move f3-1f f3-0f)
45.988: (pickup-and-loose f4-2f key1-2 key2-4)
45.996: (pickup-and-loose f4-2f key1-2 key2-4)
46.372: (move f3-1f f2-1f)
46.375: (move f2-2f f2-1f)
46.382: (move f3-1f f2-1f)
46.390: (move f2-2f f2-1f)
46.392: (move f4-2f f4-3f)
46.402: (move f4-2f f4-3f)
46.403: (move f4-2f f4-3f)
46.417: (move f4-2f f4-3f)
46.470: (move f4-2f f5-2f)
46.478: (move f4-2f f5-2f)
46.482: (move f4-2f f5-2f)
46.488: (move f4-2f f5-2f)
46.499: (pickup-and-loose f3-0f key4-3 key3-1)
46.505: (move f3-0f f4-0f)
46.508: (move f4-1f f4-0f)
46.509: (pickup-and-loose f3-0f key4-3 key3-1)
46.511: (pickup-and-loose f3-0f key4-3 key2-4)
46.515: (move f3-0f f4-0f)
46.520: (move f4-1f f4-0f)
46.522: (pickup-and-loose f3-0f key4-3 key2-4)
46.612: (pickup-and-loose f3-0f key0-0 key3-1)
46.620: (pickup-and-loose f3-0f key0-0 key3-1)
46.635: (pickup-and-loose f3-0f key0-0 key2-4)
46.642: (pickup-and-loose f3-0f key0-0 key2-4)
46.692: (move f3-0f f4-0f)
46.697: (move f3-4f f3-3f)
46.699: (move f4-1f f4-0f)
46.704: (move f3-4f f3-3f)
46.705: (pickup-and-loose f3-0f key4-2 key3-1)
46.708: (move f3-0f f4-0f)
46.712: (move f4-1f f4-0f)
46.714: (pickup-and-loose f3-0f key4-2 key3-1)
46.724: (pickup-and-loose f3-0f key4-2 key2-4)
46.735: (move f5-3f f5-2f)
46.736: (pickup-and-loose f3-0f key4-2 key2-4)
46.736: (move f4-2f f5-2f)
46.745: (move f5-3f f5-2f)
46.747: (move f4-2f f5-2f)
46.845: (move f3-4f f4-4f)
46.849: (move f3-4f f4-4f)
46.854: (move f5-2f f5-1f)
46.855: (move f4-1f f5-1f)
46.867: (move f4-1f f5-1f)
46.869: (putdown f3-0f key3-1)
46.874: (move f5-2f f5-1f)
46.880: (putdown f3-0f key3-1)
44.897: (move f4-2f f3-2f)
44.902: (move f3-2f f3-1f)
44.904: (move f4-1f f3-1f)
44.905: (move f4-2f f3-2f)
44.908: (move f3-2f f3-1f)
44.911: (move f3-2f f3-1f)
44.911: (move f4-1f f3-1f)
44.913: (move f4-1f f3-1f)
44.918: (move f4-1f f3-1f)
44.919: (move f3-2f f3-1f)
44.926: (move f4-2f f4-1f)
44.935: (move f4-2f f4-1f)
45.509: (move f4-2f f4-1f)
45.514: (move f4-2f f3-2f)
45.522: (move f4-2f f4-1f)
45.527: (move f4-2f f3-2f)
45.551: (move f3-2f f3-1f)
45.551: (move f3-2f f3-1f)
45.552: (move f4-1f f3-1f)
45.554: (move f4-1f f3-1f)
45.558: (move f3-2f f3-1f)
45.560: (move f3-2f f3-1f)
45.561: (move f4-1f f3-1f)
45.564: (move f4-1f f3-1f)
45.582: (move f4-3f f3-3f)
45.583: (move f4-3f f3-3f)
45.587: (move f3-2f f3-3f)
45.589: (move f4-3f f3-3f)
45.593: (move f3-2f f3-3f)
45.594: (move f4-3f f3-3f)
45.595: (move f3-2f f3-3f)
45.602: (move f3-2f f3-3f)
45.671: (move f4-3f f5-3f)
45.677: (move f4-3f f5-3f)
45.679: (move f5-2f f5-3f)
45.680: (move f4-3f f5-3f)
45.684: (move f4-3f f5-3f)
45.688: (move f5-2f f5-3f)
45.689: (move f5-2f f5-3f)
45.698: (move f5-2f f5-3f)
45.745: (move f4-2f f4-3f)
45.753: (move f4-2f f4-3f)
45.758: (move f4-1f f4-0f)
