/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.842: (move f3-4f f3-3f)
17.843: (move f4-5f f5-5f)
17.846: (move f4-5f f5-5f)
17.923: (move f1-4f f1-3f)
17.927: (move f3-2f f3-3f)
17.931: (move f3-3f f4-3f)
17.936: (move f4-5f f3-5f)
17.938: (move f4-5f f5-5f)
17.943: (move f3-5f f2-5f)
17.943: (move f2-4f f2-5f)
17.943: (move f3-4f f3-3f)
17.966: (move f3-3f f4-3f)
17.997: (move f3-4f f4-4f)
18.005: (move f4-5f f5-5f)
18.019: (pickup-and-loose f3-2f key1-2 key0-0)
18.042: (move f4-2f f4-1f)
18.045: (move f3-2f f3-3f)
18.073: (move f4-5f f3-5f)
18.075: (move f3-4f f3-5f)
18.078: (move f4-5f f5-5f)
18.079: (putdown f1-3f key0-0)
18.079: (move f2-5f f2-4f)
18.101: (putdown f2-5f key1-2)
18.113: (move f2-5f f3-5f)
18.114: (move f3-4f f3-5f)
18.120: (putdown f3-2f key0-1)
18.136: (move f1-4f f2-4f)
18.152: (move f3-4f f4-4f)
18.153: (move f4-5f f4-4f)
17.150: (move f1-3f f1-4f)
17.317: (move f2-4f f1-4f)
17.336: (move f1-4f f1-3f)
17.352: (move f1-4f f1-3f)
17.503: (move f1-4f f1-3f)
17.567: (move f3-5f f2-5f)
17.572: (move f3-4f f2-4f)
17.597: (move f4-4f f4-3f)
17.597: (move f3-3f f3-2f)
17.602: (move f3-3f f3-2f)
17.620: (move f4-4f f4-3f)
17.621: (move f3-3f f4-3f)
17.633: (move f3-3f f4-3f)
17.636: (move f4-4f f4-3f)
17.660: (move f3-3f f3-2f)
17.668: (move f3-3f f3-4f)
17.672: (move f3-3f f3-2f)
17.676: (move f3-5f f4-5f)
17.676: (move f3-4f f3-5f)
17.677: (move f3-5f f3-4f)
17.677: (move f2-4f f3-4f)
17.677: (move f2-5f f3-5f)
17.677: (move f4-4f f4-5f)
17.678: (move f3-3f f3-4f)
17.678: (move f4-4f f3-4f)
17.679: (move f4-4f f3-4f)
17.679: (move f3-5f f3-4f)
17.689: (move f2-5f f3-5f)
17.689: (move f3-4f f3-5f)
17.690: (move f4-4f f4-5f)
17.691: (move f3-4f f4-4f)
17.694: (move f3-4f f3-5f)
17.694: (move f4-5f f3-5f)
17.696: (move f3-5f f4-5f)
17.697: (move f3-5f f4-5f)
17.705: (move f3-3f f3-4f)
17.715: (move f2-4f f3-4f)
17.729: (move f3-5f f4-5f)
17.740: (move f3-3f f3-2f)
17.741: (move f3-4f f3-3f)
17.762: (move f3-4f f3-3f)
17.769: (move f3-4f f3-3f)
17.773: (move f4-5f f5-5f)
17.786: (move f3-4f f3-5f)
17.788: (move f4-5f f3-5f)
17.788: (move f3-4f f3-5f)
17.793: (move f1-4f f2-4f)
17.807: (move f4-5f f5-5f)
17.809: (putdown f1-4f key0-2)
17.813: (move f4-5f f5-5f)
17.818: (move f4-5f f5-5f)
17.832: (move f4-5f f5-5f)
17.835: (putdown f1-4f key0-2)
17.885: (move f3-3f f4-3f)
17.919: (move f4-5f f5-5f)
17.927: (putdown f3-4f key1-2)
17.939: (move f3-3f f4-3f)
17.950: (move f1-4f f1-3f)
17.956: (move f4-5f f5-5f)
17.993: (move f3-2f f3-3f)
17.998: (move f3-4f f4-4f)
18.002: (move f3-3f f4-3f)
18.004: (move f2-4f f2-5f)
18.015: (move f1-4f f1-3f)
18.016: (putdown f4-5f key0-0)
18.039: (putdown f4-5f key1-2)
18.061: (putdown f1-3f key0-0)
18.061: (move f4-5f f5-5f)
18.069: (move f3-3f f4-3f)
18.080: (putdown f4-5f key1-2)
18.084: (move f1-4f f1-3f)
18.091: (putdown f4-3f key0-0)
18.117: (move f3-4f f3-3f)
18.117: (move f4-3f f3-3f)
18.118: (move f1-4f f1-3f)
18.119: (putdown f4-3f key1-2)
18.126: (move f4-3f f4-2f)
18.126: (move f3-2f f4-2f)
18.135: (move f3-2f f4-2f)
18.135: (move f4-3f f4-2f)
16.561: (move f2-4f f1-4f)
17.318: (pickup-and-loose f1-4f key0-1 key0-0)
17.354: (pickup f1-3f key0-0)
17.482: (move f1-3f f1-4f)
17.552: (move f2-4f f2-5f)
17.553: (move f3-5f f2-5f)
17.571: (move f3-3f f4-3f)
17.580: (move f1-4f f1-3f)
17.585: (move f3-3f f4-3f)
17.586: (move f4-4f f4-3f)
17.602: (move f3-3f f3-2f)
17.602: (move f3-3f f3-2f)
17.603: (move f3-4f f2-4f)
17.620: (move f4-4f f4-3f)
17.621: (move f3-3f f4-3f)
17.622: (move f2-4f f2-5f)
17.627: (move f3-3f f4-3f)
17.647: (move f4-4f f4-5f)
17.648: (move f3-5f f4-5f)
17.653: (move f3-5f f4-5f)
17.676: (move f4-4f f4-5f)
17.676: (move f3-5f f4-5f)
17.681: (move f4-5f f5-5f)
17.681: (move f2-4f f3-4f)
17.700: (move f3-3f f3-4f)
17.706: (move f1-4f f2-4f)
17.723: (move f3-4f f3-5f)
17.726: (move f3-3f f3-2f)
17.727: (move f4-5f f3-5f)
17.727: (move f3-4f f3-5f)
17.739: (move f3-4f f3-5f)
17.740: (move f2-5f f3-5f)
17.746: (move f4-5f f5-5f)
17.746: (move f3-4f f4-4f)
17.747: (move f4-5f f4-4f)
17.783: (move f3-4f f3-3f)
17.795: (move f3-4f f3-3f)
17.795: (move f4-3f f3-3f)
17.799: (move f4-5f f5-5f)
17.800: (move f4-5f f5-5f)
17.805: (putdown f3-4f key0-1)
17.815: (putdown f1-4f key0-0)
17.834: (move f4-5f f5-5f)
17.845: (move f3-4f f3-5f)
17.861: (move f3-4f f2-4f)
17.864: (move f4-3f f4-2f)
17.865: (move f3-2f f4-2f)
17.873: (move f3-4f f2-4f)
17.879: (putdown f3-4f key0-0)
17.880: (move f4-3f f4-2f)
17.881: (move f3-2f f4-2f)
17.924: (move f3-4f f2-4f)
17.925: (move f2-5f f2-4f)
17.925: (putdown f3-4f key0-0)
17.953: (move f1-4f f1-3f)
17.977: (move f1-4f f1-3f)
17.979: (move f3-5f f2-5f)
18.017: (putdown f4-3f key0-1)
18.045: (putdown f4-5f key0-0)
18.061: (putdown f1-3f key0-2)
18.073: (putdown f3-2f key0-0)
18.084: (putdown f2-5f key0-1)
18.086: (putdown f1-3f key0-2)
18.098: (putdown f3-2f key0-0)
18.105: (putdown f3-2f key0-0)
18.108: (move f4-3f f4-2f)
18.113: (putdown f4-5f key0-0)
18.115: (putdown f3-2f key1-2)
18.148: (move f3-3f f3-2f)
18.168: (move f3-4f f3-3f)
18.170: (move f3-3f f2-3f)
18.171: (move f2-4f f2-3f)
18.189: (move f4-3f f4-2f)
18.190: (move f3-2f f4-2f)
18.212: (move f3-5f f2-5f)
18.218: (move f1-3f f2-3f)
18.219: (move f2-4f f2-3f)
18.223: (move f4-2f f4-1f)
18.240: (putdown f3-4f key1-2)
18.254: (putdown f4-4f key0-2)
16.487: (move f1-3f f1-4f)
16.852: (move f2-4f f1-4f)
16.939: (move f2-4f f1-4f)
17.284: (move f2-4f f1-4f)
17.341: (move f2-4f f1-4f)
17.361: (move f2-3f f1-3f)
17.363: (move f1-4f f1-3f)
17.483: (move f1-3f f1-4f)
17.505: (move f1-3f f1-4f)
17.580: (move f1-4f f1-3f)
17.595: (move f3-3f f4-3f)
17.596: (move f4-4f f4-3f)
17.631: (move f3-3f f3-2f)
17.633: (move f3-3f f3-2f)
17.635: (move f4-2f f3-2f)
17.651: (move f3-5f f2-5f)
17.651: (move f2-4f f2-5f)
17.652: (putdown f1-4f key0-0)
17.667: (move f4-5f f5-5f)
17.669: (move f4-5f f5-5f)
17.674: (move f2-4f f3-4f)
17.679: (pickup f3-2f key1-2)
17.680: (move f4-5f f5-5f)
17.695: (move f3-5f f4-5f)
17.715: (move f4-4f f4-5f)
17.720: (move f3-4f f3-5f)
17.729: (move f2-5f f3-5f)
17.729: (move f3-4f f3-5f)
17.737: (move f3-5f f4-5f)
17.740: (move f4-3f f4-4f)
17.740: (move f3-4f f4-4f)
17.743: (move f4-4f f3-4f)
17.776: (move f3-4f f4-4f)
17.793: (move f3-5f f4-5f)
17.826: (move f3-4f f3-3f)
17.828: (move f2-3f f3-3f)
17.841: (putdown f4-3f key0-2)
17.845: (move f2-4f f2-5f)
17.847: (move f3-5f f2-5f)
17.861: (putdown f4-5f key0-2)
17.864: (move f4-3f f4-2f)
17.865: (move f3-2f f4-2f)
17.873: (putdown f4-3f key1-2)
17.878: (putdown f3-4f key0-0)
17.881: (move f3-2f f4-2f)
17.881: (move f4-3f f4-2f)
17.944: (move f2-4f f2-5f)
17.969: (move f4-4f f4-3f)
18.002: (move f3-4f f2-4f)
18.019: (pickup-and-loose f3-2f key1-2 key0-2)
18.020: (move f3-2f f3-3f)
18.023: (move f4-2f f4-1f)
18.044: (move f4-2f f4-1f)
18.044: (move f3-2f f3-3f)
18.057: (move f3-5f f2-5f)
18.057: (move f2-4f f2-5f)
18.072: (putdown f2-5f key0-0)
18.073: (putdown f3-2f key0-2)
18.079: (move f1-4f f2-4f)
18.082: (putdown f3-2f key0-0)
18.094: (move f3-3f f4-3f)
18.098: (move f3-4f f4-4f)
18.108: (move f4-5f f4-4f)
18.118: (move f3-4f f3-5f)
18.166: (move f1-3f f2-3f)
18.172: (pickup-and-loose f2-3f key0-1 key0-0)
18.174: (putdown f2-5f key0-0)
18.179: (move f4-3f f3-3f)
18.195: (move f4-2f f4-1f)
18.204: (putdown f3-2f key0-2)
18.204: (move f1-4f f1-3f)
18.209: (move f2-5f f2-4f)
18.212: (putdown f2-5f key1-2)
18.216: (pickup-and-loose f2-3f key0-2 key0-0)
18.219: (move f3-2f f4-2f)
18.220: (move f4-3f f4-2f)
18.223: (move f2-4f f2-3f)
18.225: (move f3-3f f3-2f)
18.241: (putdown f3-4f key1-2)
18.275: (move f1-3f f0-3f)
16.913: (move f2-4f f1-4f)
17.328: (move f1-4f f2-4f)
17.329: (move f2-3f f2-4f)
17.362: (move f2-3f f1-3f)
17.502: (move f2-3f f1-3f)
17.517: (move f1-4f f1-3f)
17.532: (pickup f2-5f key0-0)
17.564: (move f1-4f f1-3f)
17.567: (move f2-3f f1-3f)
17.573: (move f2-3f f2-4f)
17.576: (move f1-4f f1-3f)
17.584: (putdown f1-4f key0-0)
17.590: (move f2-4f f1-4f)
17.593: (pickup-and-loose f1-4f key1-2 key0-0)
17.610: (putdown f1-4f key1-2)
17.625: (move f1-4f f1-3f)
17.652: (pickup-and-loose f1-4f key1-2 key0-1)
17.666: (move f3-3f f3-2f)
17.669: (move f3-3f f3-4f)
17.677: (move f2-4f f3-4f)
17.680: (move f3-5f f4-5f)
17.685: (move f4-4f f4-3f)
17.693: (move f3-4f f3-5f)
17.693: (move f4-5f f3-5f)
17.698: (move f3-4f f3-5f)
17.698: (move f4-4f f4-5f)
17.699: (move f3-5f f4-5f)
17.699: (move f3-3f f4-3f)
17.699: (move f4-4f f4-3f)
17.699: (move f2-5f f3-5f)
17.703: (move f4-4f f4-5f)
17.703: (move f3-5f f4-5f)
17.712: (move f3-3f f3-4f)
17.712: (move f4-4f f3-4f)
17.717: (move f4-4f f4-5f)
17.728: (move f4-4f f4-3f)
17.740: (putdown f1-4f key0-0)
17.745: (pickup f3-2f key1-2)
17.756: (move f4-5f f5-5f)
17.762: (move f3-3f f3-4f)
17.764: (move f2-3f f3-3f)
17.782: (move f2-3f f3-3f)
17.785: (move f3-4f f4-4f)
17.790: (move f4-5f f4-4f)
17.793: (move f2-3f f2-4f)
17.794: (move f3-3f f3-2f)
17.798: (move f4-3f f4-4f)
17.800: (putdown f1-4f key0-1)
17.801: (move f4-3f f4-4f)
17.803: (move f4-5f f5-5f)
17.817: (move f3-2f f3-3f)
17.828: (move f2-3f f3-3f)
17.830: (move f4-2f f4-1f)
17.834: (move f2-4f f2-5f)
17.851: (move f4-5f f5-5f)
17.868: (move f3-5f f2-5f)
17.871: (move f2-4f f2-5f)
17.921: (move f4-5f f5-5f)
17.962: (move f3-3f f4-3f)
17.990: (move f3-2f f3-3f)
18.001: (move f3-3f f4-3f)
18.020: (move f3-2f f3-3f)
18.024: (move f4-2f f4-1f)
18.041: (move f1-4f f1-3f)
18.053: (move f4-3f f3-3f)
18.054: (move f3-4f f3-3f)
18.062: (move f4-2f f4-1f)
18.065: (move f2-5f f3-5f)
18.083: (putdown f2-5f key1-2)
18.092: (move f3-4f f3-3f)
18.096: (putdown f4-3f key0-0)
18.122: (move f3-2f f4-2f)
18.122: (move f4-3f f4-2f)
18.167: (move f3-4f f3-5f)
18.168: (move f4-5f f3-5f)
18.185: (putdown f1-3f key0-0)
18.190: (putdown f2-5f key0-0)
18.211: (move f3-5f f2-5f)
18.220: (pickup-and-loose f2-3f key0-2 key0-0)
18.233: (move f4-5f f5-5f)
16.561: (move f2-4f f1-4f)
16.561: (move f1-3f f1-4f)
17.219: (move f1-3f f1-4f)
17.220: (move f2-4f f1-4f)
17.231: (move f1-3f f1-4f)
17.553: (move f2-4f f2-5f)
17.570: (move f3-3f f4-3f)
17.584: (move f3-3f f4-3f)
17.586: (move f1-4f f1-3f)
17.602: (move f3-3f f3-2f)
17.603: (move f3-3f f4-3f)
17.606: (move f4-4f f4-3f)
17.610: (move f4-4f f4-3f)
17.622: (move f2-4f f2-5f)
17.627: (move f3-3f f4-3f)
17.652: (move f3-3f f3-2f)
17.653: (move f3-3f f3-4f)
17.654: (move f2-4f f3-4f)
17.658: (move f4-4f f3-4f)
17.659: (move f4-4f f3-4f)
17.664: (move f3-3f f3-2f)
17.666: (move f4-4f f3-4f)
17.667: (move f3-5f f3-4f)
17.674: (move f3-5f f4-5f)
17.674: (move f4-4f f4-5f)
17.675: (move f4-4f f4-5f)
17.676: (move f4-4f f4-5f)
17.679: (move f2-5f f3-5f)
17.681: (move f3-3f f3-4f)
17.681: (move f2-4f f3-4f)
17.693: (move f3-4f f3-5f)
17.697: (move f3-3f f4-3f)
17.700: (move f3-3f f3-4f)
17.705: (move f3-5f f4-5f)
17.706: (move f3-3f f3-4f)
17.711: (move f3-5f f3-4f)
17.717: (move f3-5f f4-5f)
17.744: (move f4-5f f5-5f)
17.746: (move f3-4f f4-4f)
17.762: (move f3-3f f3-4f)
17.763: (move f3-3f f3-4f)
17.763: (move f2-4f f3-4f)
17.777: (move f2-5f f3-5f)
17.778: (move f3-4f f3-5f)
17.783: (move f3-4f f3-3f)
17.810: (move f4-5f f5-5f)
17.845: (move f3-4f f3-5f)
17.847: (move f4-5f f5-5f)
17.858: (move f3-2f f3-3f)
17.873: (move f3-4f f2-4f)
17.894: (putdown f4-5f key1-2)
17.926: (putdown f3-4f key0-1)
17.926: (move f1-4f f1-3f)
17.959: (move f1-4f f1-3f)
17.960: (move f3-3f f4-3f)
17.970: (move f1-4f f1-3f)
17.976: (pickup-and-loose f4-3f key1-2 key0-0)
17.988: (move f3-3f f4-3f)
18.023: (move f1-4f f1-3f)
18.058: (move f3-4f f3-3f)
18.058: (putdown f4-5f key0-0)
18.058: (move f4-3f f3-3f)
18.102: (move f4-3f f4-4f)
18.106: (move f3-3f f3-2f)
18.117: (move f3-5f f2-5f)
18.121: (putdown f3-2f key0-0)
18.138: (move f3-3f f3-2f)
18.149: (move f1-4f f2-4f)
18.151: (putdown f4-1f key0-2)
18.155: (pickup-and-loose f2-5f key1-2 key0-1)
18.155: (putdown f1-3f key1-2)
18.163: (putdown f4-3f key0-0)
18.175: (move f1-4f f1-3f)
18.177: (move f1-4f f2-4f)
18.185: (putdown f1-3f key0-1)
18.192: (move f4-5f f5-5f)
18.201: (move f4-2f f4-1f)
18.202: (move f3-5f f2-5f)
18.216: (move f4-3f f3-3f)
18.238: (move f1-4f f1-3f)
16.939: (move f2-4f f1-4f)
17.142: (move f1-3f f1-4f)
17.219: (pickup-and-loose f1-4f key0-1 key0-2)
17.594: (move f3-3f f4-3f)
17.595: (move f4-4f f4-3f)
17.631: (move f3-3f f3-2f)
17.652: (putdown f1-4f key0-1)
17.652: (pickup-and-loose f3-2f key0-2 key0-0)
17.652: (move f3-5f f4-5f)
17.664: (pickup f3-2f key1-2)
17.693: (move f3-4f f3-5f)
17.694: (move f3-4f f3-5f)
17.694: (move f4-5f f3-5f)
17.694: (move f4-5f f3-5f)
17.694: (move f3-4f f3-5f)
17.696: (move f4-4f f4-5f)
17.696: (move f3-5f f4-5f)
17.711: (move f4-4f f3-4f)
17.711: (move f3-3f f3-4f)
17.713: (move f3-5f f4-5f)
17.715: (move f2-4f f3-4f)
17.716: (move f4-4f f4-5f)
17.717: (putdown f1-4f key0-2)
17.719: (move f3-4f f3-5f)
17.720: (move f2-4f f3-4f)
17.729: (move f2-5f f3-5f)
17.729: (move f3-4f f3-5f)
17.737: (move f3-5f f4-5f)
17.740: (move f3-4f f4-4f)
17.740: (move f4-3f f4-4f)
17.747: (move f3-3f f3-4f)
17.777: (move f3-4f f4-4f)
17.777: (move f4-3f f4-4f)
17.787: (move f3-4f f3-5f)
17.787: (move f2-5f f3-5f)
17.790: (move f4-5f f4-4f)
17.813: (move f3-3f f3-2f)
17.814: (move f4-5f f5-5f)
17.815: (move f4-3f f4-4f)
17.815: (move f3-4f f4-4f)
17.831: (move f4-5f f5-5f)
17.832: (move f4-5f f5-5f)
17.873: (putdown f4-3f key1-2)
17.880: (move f3-3f f3-2f)
17.880: (putdown f3-4f key0-2)
17.881: (move f4-3f f4-2f)
17.881: (move f3-2f f4-2f)
17.918: (move f4-5f f5-5f)
17.934: (putdown f4-3f key1-2)
17.971: (move f4-3f f4-4f)
17.976: (pickup-and-loose f4-3f key1-2 key0-2)
18.000: (move f2-4f f2-5f)
18.007: (move f2-4f f2-5f)
18.050: (move f3-3f f4-3f)
18.051: (move f4-3f f4-4f)
18.051: (move f3-4f f4-4f)
18.057: (move f3-5f f2-5f)
18.057: (move f2-4f f2-5f)
18.062: (pickup-and-loose f3-4f key1-2 key0-1)
18.067: (move f2-5f f3-5f)
18.072: (putdown f2-5f key0-1)
18.078: (move f4-3f f3-3f)
18.083: (putdown f3-2f key0-1)
18.083: (move f4-5f f5-5f)
18.086: (move f3-2f f4-2f)
18.087: (move f4-3f f4-2f)
18.098: (move f1-4f f2-4f)
18.098: (move f3-4f f4-4f)
18.102: (move f3-4f f4-4f)
18.103: (move f4-5f f4-4f)
18.117: (move f3-4f f3-3f)
18.117: (move f4-3f f3-3f)
18.121: (putdown f3-2f key0-2)
18.153: (putdown f3-2f key0-0)
18.162: (move f4-5f f3-5f)
18.164: (putdown f4-3f key0-2)
18.172: (putdown f3-4f key1-2)
18.174: (putdown f2-5f key0-2)
18.174: (move f3-4f f3-5f)
18.188: (putdown f3-4f key0-0)
17.503: (move f1-4f f1-3f)
17.532: (pickup f2-5f key0-2)
17.576: (move f1-4f f1-3f)
17.606: (move f4-4f f4-3f)
17.652: (move f3-5f f4-5f)
17.656: (move f4-5f f5-5f)
17.666: (move f4-4f f3-4f)
17.666: (move f3-5f f3-4f)
17.698: (move f3-5f f4-5f)
17.699: (move f4-4f f4-5f)
17.703: (move f3-5f f4-5f)
17.703: (move f4-4f f4-5f)
17.713: (move f3-5f f4-5f)
17.717: (move f4-4f f4-5f)
17.719: (move f1-4f f2-4f)
17.728: (move f4-4f f4-3f)
17.737: (move f3-4f f3-5f)
17.738: (move f2-5f f3-5f)
17.738: (move f3-4f f3-5f)
17.738: (move f3-5f f3-4f)
17.738: (move f2-5f f3-5f)
17.739: (move f3-3f f3-2f)
17.742: (move f4-4f f3-4f)
17.742: (move f3-3f f3-4f)
17.750: (move f3-5f f4-5f)
17.750: (move f4-4f f4-5f)
17.776: (move f3-4f f3-5f)
17.781: (move f3-2f f3-3f)
17.791: (move f3-2f f3-3f)
17.793: (move f1-4f f2-4f)
17.798: (move f4-3f f4-4f)
17.799: (move f4-5f f5-5f)
17.804: (move f4-2f f4-1f)
17.808: (move f4-5f f5-5f)
17.844: (move f3-5f f4-5f)
17.844: (move f4-4f f4-5f)
17.852: (move f4-5f f5-5f)
17.943: (move f3-4f f3-3f)
17.952: (move f3-4f f2-4f)
17.964: (move f2-4f f2-5f)
17.971: (move f4-3f f4-4f)
17.975: (move f3-4f f2-4f)
18.041: (move f1-4f f1-3f)
18.057: (move f4-3f f3-3f)
18.063: (move f4-2f f4-1f)
18.064: (move f3-4f f3-5f)
18.064: (move f4-5f f3-5f)
18.074: (move f2-5f f3-5f)
18.079: (move f4-3f f3-3f)
18.084: (move f4-5f f5-5f)
18.087: (move f3-2f f4-2f)
18.096: (move f4-4f f4-3f)
18.096: (putdown f4-3f key0-1)
18.111: (move f3-5f f2-5f)
18.114: (putdown f4-5f key0-1)
18.114: (move f3-4f f3-5f)
18.119: (move f1-4f f1-3f)
18.122: (move f4-3f f4-2f)
18.122: (move f3-2f f4-2f)
18.123: (move f3-4f f3-3f)
18.128: (move f3-5f f2-5f)
18.130: (move f3-4f f2-4f)
18.135: (move f3-4f f3-3f)
18.136: (move f3-4f f3-5f)
18.145: (move f3-2f f3-3f)
18.149: (move f3-3f f3-2f)
18.152: (move f3-2f f4-2f)
18.186: (move f3-4f f4-4f)
18.187: (move f3-4f f3-3f)
18.210: (move f3-5f f2-5f)
18.213: (move f3-5f f2-5f)
18.214: (move f3-5f f2-5f)
18.218: (move f4-3f f4-4f)
18.236: (move f2-5f f2-4f)
18.248: (move f3-5f f2-5f)
18.252: (move f4-3f f4-4f)
18.254: (move f3-4f f3-3f)
18.255: (move f4-3f f4-2f)
18.256: (putdown f3-2f key0-1)
18.257: (putdown f3-4f key1-2)
16.908: (move f2-4f f1-4f)
16.935: (move f2-4f f1-4f)
17.031: (move f2-4f f1-4f)
17.328: (move f2-5f f2-4f)
17.582: (move f4-2f f4-3f)
17.583: (move f3-3f f4-3f)
17.600: (move f2-4f f1-4f)
17.608: (move f4-4f f4-3f)
17.609: (move f3-3f f4-3f)
17.622: (move f2-4f f2-5f)
17.654: (move f3-3f f3-4f)
17.657: (move f4-4f f3-4f)
17.666: (move f3-3f f3-4f)
17.667: (move f4-4f f3-4f)
17.670: (move f4-5f f5-5f)
17.671: (move f3-3f f3-2f)
17.672: (move f2-4f f3-4f)
17.674: (move f3-3f f3-4f)
17.675: (move f4-4f f4-5f)
17.679: (move f3-5f f4-5f)
17.679: (pickup f3-2f key1-2)
17.679: (move f2-5f f3-5f)
17.682: (move f2-4f f3-4f)
17.682: (pickup-and-loose f4-5f key0-0 key1-2)
17.691: (move f3-3f f3-2f)
17.698: (move f3-5f f4-5f)
17.712: (move f3-5f f3-4f)
17.718: (move f3-5f f4-5f)
17.736: (move f3-3f f3-4f)
17.737: (move f3-3f f3-2f)
17.742: (move f4-4f f3-4f)
17.742: (move f3-3f f3-4f)
17.743: (move f3-3f f3-2f)
17.745: (move f4-5f f5-5f)
17.750: (move f4-4f f4-5f)
17.785: (move f3-4f f4-4f)
17.785: (move f4-5f f4-4f)
17.787: (move f4-5f f3-5f)
17.787: (move f3-4f f3-5f)
17.788: (move f3-5f f4-5f)
17.791: (move f3-5f f4-5f)
17.794: (move f3-5f f4-5f)
17.804: (move f4-2f f4-1f)
17.808: (move f4-5f f5-5f)
17.810: (move f4-5f f5-5f)
17.863: (move f3-5f f2-5f)
17.863: (move f3-5f f2-5f)
17.868: (move f2-4f f2-5f)
17.870: (move f2-4f f2-5f)
17.893: (putdown f4-5f key1-2)
17.895: (move f4-4f f4-5f)
17.927: (putdown f3-4f key1-2)
17.936: (move f3-3f f4-3f)
17.936: (move f4-4f f4-5f)
17.937: (move f4-2f f4-3f)
17.937: (move f3-3f f4-3f)
17.938: (move f3-3f f4-3f)
17.943: (move f2-4f f2-5f)
17.956: (move f4-5f f5-5f)
17.966: (move f3-4f f3-3f)
17.975: (putdown f3-4f key1-2)
17.991: (move f3-3f f4-3f)
18.001: (move f2-4f f2-5f)
18.006: (move f3-5f f2-5f)
18.039: (putdown f4-5f key1-2)
18.048: (move f4-5f f5-5f)
18.057: (putdown f4-5f key0-2)
18.069: (move f3-3f f3-2f)
18.072: (move f3-4f f3-3f)
18.072: (move f4-3f f3-3f)
18.081: (putdown f4-5f key1-2)
18.082: (move f3-3f f4-3f)
18.085: (move f3-3f f4-3f)
18.107: (move f4-5f f4-4f)
18.131: (putdown f4-1f key0-0)
18.142: (putdown f4-5f key1-2)
18.148: (putdown f3-2f key1-2)
18.167: (move f3-3f f2-3f)
18.188: (move f3-3f f3-2f)
18.190: (move f4-5f f5-5f)
16.487: (move f2-4f f1-4f)
17.289: (pickup-and-loose f1-4f key0-0 key1-2)
17.354: (move f2-3f f1-3f)
17.552: (move f3-4f f2-4f)
17.585: (move f1-4f f1-3f)
17.602: (pickup f3-2f key0-2)
17.627: (move f1-4f f1-3f)
17.645: (pickup f3-2f key0-0)
17.652: (move f3-5f f4-5f)
17.653: (move f4-4f f4-3f)
17.654: (move f3-3f f4-3f)
17.659: (pickup f4-5f key0-0)
17.662: (pickup f4-5f key0-0)
17.679: (putdown f1-4f key1-2)
17.686: (move f4-4f f4-3f)
17.694: (move f3-4f f3-5f)
17.694: (move f4-5f f3-5f)
17.698: (move f3-4f f3-5f)
17.698: (move f1-4f f1-3f)
17.699: (move f2-5f f3-5f)
17.702: (move f3-4f f3-5f)
17.714: (move f4-4f f3-4f)
17.723: (move f4-5f f4-4f)
17.729: (move f2-5f f3-5f)
17.729: (move f3-4f f3-5f)
17.735: (move f3-4f f3-5f)
17.751: (putdown f1-4f key1-2)
17.776: (move f3-4f f4-4f)
17.786: (move f3-3f f3-2f)
17.788: (move f3-4f f3-5f)
17.788: (move f4-5f f3-5f)
17.790: (move f4-5f f4-4f)
17.816: (move f3-2f f3-3f)
17.826: (move f3-4f f3-3f)
17.830: (move f4-5f f3-5f)
17.831: (move f4-5f f5-5f)
17.834: (move f4-5f f5-5f)
17.851: (move f4-5f f5-5f)
17.878: (putdown f3-4f key0-1)
17.904: (move f4-5f f5-5f)
17.919: (move f4-5f f5-5f)
17.926: (move f4-5f f5-5f)
17.927: (putdown f3-4f key1-2)
17.933: (move f4-5f f5-5f)
17.950: (move f1-4f f1-3f)
17.956: (move f4-5f f5-5f)
17.979: (move f3-5f f2-5f)
18.051: (move f3-4f f4-4f)
18.051: (move f4-3f f4-4f)
18.054: (move f4-5f f4-4f)
18.058: (move f3-4f f3-3f)
18.077: (move f4-5f f5-5f)
18.079: (putdown f4-5f key1-2)
18.087: (move f3-4f f4-4f)
18.088: (move f3-4f f4-4f)
18.088: (move f4-5f f4-4f)
18.095: (move f4-5f f4-4f)
18.101: (putdown f2-5f key1-2)
18.115: (putdown f3-2f key1-2)
18.115: (move f3-3f f3-2f)
18.130: (putdown f4-1f key0-2)
18.148: (putdown f3-2f key1-2)
18.162: (move f4-5f f3-5f)
18.164: (pickup-and-loose f2-3f key0-1 key0-2)
18.173: (putdown f2-5f key0-1)
18.184: (move f4-5f f3-5f)
18.186: (move f3-4f f3-5f)
18.188: (putdown f3-4f key0-2)
18.189: (move f4-3f f4-2f)
18.190: (move f3-2f f4-2f)
18.209: (move f3-4f f2-4f)
18.224: (move f4-5f f5-5f)
18.234: (putdown f2-5f key1-2)
18.251: (move f3-4f f3-3f)
18.257: (move f4-5f f5-5f)
18.257: (move f4-3f f4-4f)
18.262: (move f3-4f f4-4f)
18.262: (move f3-2f f4-2f)
18.268: (move f3-4f f4-4f)
18.270: (move f4-3f f4-4f)
16.757: (move f2-4f f1-4f)
