/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.362: (move f6-5f f7-5f)
25.443: (move f3-5f f3-4f)
25.447: (move f5-5f f5-6f)
25.452: (move f3-5f f3-4f)
25.456: (move f5-5f f5-4f)
25.480: (move f5-5f f5-4f)
25.493: (move f5-6f f6-6f)
25.558: (move f5-5f f5-4f)
25.586: (move f5-5f f5-4f)
25.595: (move f1-2f f1-1f)
25.611: (move f3-5f f4-5f)
25.619: (move f5-5f f6-5f)
25.620: (move f5-5f f5-4f)
25.632: (move f5-5f f6-5f)
25.639: (move f3-5f f4-5f)
25.650: (move f2-1f f2-0f)
25.703: (pickup-and-loose f6-7f key1-2 key2-3)
25.727: (pickup-and-loose f6-7f key1-2 key2-3)
25.760: (pickup-and-loose f6-7f key1-2 key2-3)
25.803: (move f4-2f f3-2f)
25.814: (move f4-6f f4-5f)
25.815: (move f5-5f f4-5f)
25.835: (move f4-6f f4-5f)
25.836: (move f5-5f f4-5f)
25.859: (move f4-6f f4-5f)
25.861: (move f5-5f f4-5f)
25.928: (move f3-5f f2-5f)
25.968: (move f5-7f f6-7f)
25.972: (move f6-6f f6-7f)
25.987: (move f3-5f f2-5f)
25.994: (move f5-7f f6-7f)
25.999: (move f6-6f f6-7f)
26.026: (move f5-7f f6-7f)
26.032: (move f6-6f f6-7f)
26.035: (move f5-5f f4-5f)
26.099: (move f4-6f f3-6f)
26.111: (move f6-6f f6-7f)
23.667: (move f4-2f f4-1f)
23.667: (move f3-1f f4-1f)
23.906: (move f5-6f f6-6f)
23.924: (move f5-6f f6-6f)
23.992: (move f1-5f f2-5f)
23.992: (move f2-4f f2-5f)
24.049: (move f3-3f f3-4f)
24.049: (move f2-4f f3-4f)
24.104: (move f4-2f f4-3f)
24.104: (move f3-3f f4-3f)
24.170: (move f2-2f f2-3f)
24.171: (move f1-3f f2-3f)
24.206: (move f1-3f f1-4f)
24.241: (move f5-7f f6-7f)
24.241: (move f6-6f f6-7f)
24.250: (move f2-2f f3-2f)
24.274: (move f6-6f f6-7f)
24.275: (move f5-7f f6-7f)
24.323: (move f5-6f f5-5f)
24.339: (move f5-6f f5-5f)
24.418: (move f1-1f f2-1f)
24.420: (move f2-2f f2-1f)
24.560: (move f5-4f f5-3f)
24.592: (move f5-4f f5-3f)
24.625: (move f5-4f f5-3f)
24.763: (move f6-6f f6-5f)
24.799: (move f4-3f f4-2f)
24.841: (move f7-5f f7-6f)
24.841: (move f6-6f f7-6f)
24.852: (move f4-3f f3-3f)
24.879: (move f7-5f f7-6f)
24.881: (move f6-6f f7-6f)
25.004: (move f5-6f f4-6f)
25.028: (move f5-6f f4-6f)
25.090: (move f4-2f f5-2f)
25.128: (move f4-5f f3-5f)
25.143: (pickup-and-loose f3-6f key2-0 key1-3)
25.169: (move f4-5f f3-5f)
25.171: (move f3-6f f3-5f)
25.184: (move f1-5f f1-6f)
25.199: (move f4-5f f3-5f)
25.231: (move f0-4f f0-5f)
25.231: (move f1-5f f0-5f)
25.282: (pickup-and-loose f4-5f key0-2 key1-3)
25.289: (move f6-5f f6-6f)
25.290: (move f5-6f f6-6f)
25.307: (pickup-and-loose f4-5f key0-2 key1-3)
25.365: (pickup-and-loose f4-5f key0-2 key1-3)
25.491: (move f4-5f f4-4f)
25.492: (move f5-4f f4-4f)
25.499: (move f5-4f f4-4f)
25.500: (move f4-5f f4-4f)
25.508: (move f6-5f f6-4f)
25.510: (move f5-4f f6-4f)
25.513: (pickup f5-6f key1-3)
25.528: (move f4-5f f4-4f)
25.529: (move f5-4f f4-4f)
25.535: (move f5-4f f6-4f)
25.537: (move f6-5f f6-4f)
25.566: (move f6-7f f6-6f)
25.569: (move f5-4f f6-4f)
25.569: (move f6-5f f6-4f)
25.590: (move f6-7f f6-6f)
25.624: (move f6-7f f6-6f)
25.725: (move f3-6f f2-6f)
25.770: (move f5-6f f5-7f)
25.799: (move f5-6f f5-7f)
25.858: (move f2-5f f1-5f)
25.859: (move f2-5f f2-4f)
25.861: (move f2-5f f1-5f)
25.861: (move f3-4f f2-4f)
25.882: (move f2-5f f2-4f)
25.882: (move f3-4f f2-4f)
25.906: (move f2-5f f2-4f)
25.907: (move f3-4f f2-4f)
25.933: (move f3-4f f3-3f)
25.937: (move f3-4f f3-3f)
26.015: (move f2-5f f1-5f)
26.043: (move f1-3f f0-3f)
26.061: (move f5-4f f4-4f)
23.574: (move f4-1f f5-1f)
23.574: (move f5-2f f5-1f)
23.784: (move f4-5f f5-5f)
23.815: (move f4-5f f5-5f)
23.844: (move f4-5f f5-5f)
23.844: (move f5-2f f5-3f)
23.844: (move f4-3f f5-3f)
24.060: (move f5-5f f6-5f)
24.060: (move f6-6f f6-5f)
24.076: (move f5-5f f6-5f)
24.076: (move f6-6f f6-5f)
24.228: (move f3-3f f2-3f)
24.258: (move f4-2f f3-2f)
24.258: (move f3-3f f3-2f)
24.424: (move f3-6f f3-5f)
24.453: (move f4-5f f3-5f)
24.488: (move f4-5f f3-5f)
24.517: (move f4-5f f3-5f)
24.595: (move f2-5f f3-5f)
24.595: (move f3-4f f3-5f)
24.640: (move f6-6f f7-6f)
24.644: (move f6-6f f7-6f)
24.698: (move f6-6f f6-5f)
24.715: (move f6-6f f6-5f)
24.745: (move f6-6f f6-5f)
24.778: (move f4-5f f4-4f)
24.788: (move f5-2f f6-2f)
24.811: (move f4-5f f4-4f)
24.843: (move f4-5f f4-4f)
24.845: (move f4-3f f4-4f)
24.845: (move f3-4f f4-4f)
24.919: (move f2-5f f2-6f)
24.920: (move f1-6f f2-6f)
24.936: (move f3-6f f2-6f)
25.082: (move f4-4f f4-3f)
25.083: (move f5-3f f4-3f)
25.105: (move f3-2f f3-3f)
25.105: (move f2-3f f3-3f)
25.114: (move f5-3f f4-3f)
25.116: (move f4-4f f4-3f)
25.159: (move f4-4f f4-3f)
25.160: (move f5-3f f4-3f)
25.254: (move f3-2f f4-2f)
25.284: (move f2-3f f2-4f)
25.284: (move f1-4f f2-4f)
25.334: (move f4-4f f4-3f)
25.399: (move f4-2f f4-1f)
25.472: (move f1-4f f1-5f)
25.476: (move f3-5f f3-4f)
25.480: (move f4-4f f3-4f)
25.519: (move f5-5f f5-4f)
25.529: (move f5-5f f5-4f)
25.530: (move f3-5f f3-4f)
25.532: (move f4-4f f3-4f)
25.541: (move f5-6f f6-6f)
25.560: (move f4-4f f3-4f)
25.561: (move f3-5f f3-4f)
25.585: (move f3-5f f2-5f)
25.637: (move f3-5f f2-5f)
25.639: (move f2-6f f2-5f)
25.645: (pickup-and-loose f6-7f key1-2 key2-3)
25.650: (move f3-5f f2-5f)
25.677: (pickup-and-loose f6-7f key1-2 key2-3)
25.709: (move f4-1f f4-0f)
25.746: (move f3-2f f3-1f)
25.746: (move f2-1f f3-1f)
25.749: (move f3-3f f3-4f)
25.803: (pickup-and-loose f4-4f key3-0 key1-3)
25.820: (move f5-5f f4-5f)
25.823: (move f4-6f f4-5f)
25.827: (pickup-and-loose f4-4f key3-0 key1-3)
25.845: (move f5-5f f4-5f)
25.845: (move f4-6f f4-5f)
25.864: (pickup-and-loose f4-4f key3-0 key1-3)
25.889: (move f2-4f f1-4f)
25.896: (move f2-4f f2-3f)
25.896: (move f3-3f f2-3f)
25.897: (move f3-3f f3-2f)
25.903: (move f2-4f f2-3f)
25.911: (pickup-and-loose f2-6f key3-1 key1-3)
23.404: (move f5-5f f6-5f)
23.434: (move f5-5f f6-5f)
23.467: (move f5-5f f6-5f)
23.763: (move f4-4f f4-3f)
23.799: (move f4-4f f4-3f)
23.818: (move f5-3f f5-4f)
23.819: (move f4-4f f5-4f)
23.844: (move f4-4f f4-3f)
24.065: (move f4-4f f3-4f)
24.066: (move f3-5f f3-4f)
24.104: (move f3-5f f2-5f)
24.104: (move f2-6f f2-5f)
24.120: (move f4-4f f3-4f)
24.120: (move f3-5f f3-4f)
24.150: (move f4-4f f3-4f)
24.151: (move f3-5f f3-4f)
24.245: (move f4-4f f5-4f)
24.247: (move f5-5f f5-4f)
24.277: (move f5-5f f5-6f)
24.277: (move f5-5f f5-4f)
24.277: (move f4-4f f5-4f)
24.302: (move f5-5f f5-6f)
24.311: (move f5-5f f5-4f)
24.312: (move f4-4f f5-4f)
24.336: (move f5-5f f5-6f)
24.413: (move f4-4f f4-5f)
24.416: (move f3-5f f4-5f)
24.539: (move f5-4f f5-3f)
24.556: (move f5-4f f5-3f)
24.559: (move f4-3f f3-3f)
24.565: (move f3-4f f3-3f)
24.571: (move f4-3f f4-2f)
24.606: (move f6-6f f6-5f)
24.644: (move f3-5f f2-5f)
24.649: (move f4-3f f4-2f)
24.691: (move f3-5f f2-5f)
24.698: (move f4-3f f3-3f)
24.700: (move f3-4f f3-3f)
24.709: (move f3-5f f2-5f)
24.738: (move f4-3f f4-2f)
24.744: (move f3-4f f3-3f)
24.745: (move f4-3f f3-3f)
24.783: (move f2-5f f2-4f)
24.784: (move f3-4f f2-4f)
24.810: (move f3-5f f3-4f)
24.883: (move f2-3f f2-2f)
24.883: (move f3-2f f2-2f)
24.932: (move f3-4f f2-4f)
24.932: (move f2-5f f2-4f)
24.952: (move f3-4f f2-4f)
24.952: (move f2-5f f2-4f)
25.063: (move f2-3f f2-4f)
25.066: (move f3-4f f2-4f)
25.112: (move f4-5f f3-5f)
25.116: (move f2-3f f1-3f)
25.117: (move f4-5f f3-5f)
25.172: (move f2-5f f1-5f)
25.176: (move f3-5f f3-6f)
25.179: (move f2-6f f3-6f)
25.207: (pickup-and-loose f2-6f key3-1 key2-3)
25.214: (putdown f6-2f key2-3)
25.223: (move f2-5f f1-5f)
25.268: (move f2-5f f1-5f)
25.312: (pickup-and-loose f4-4f key3-0 key2-3)
25.318: (pickup-and-loose f4-5f key0-2 key1-3)
25.343: (move f4-1f f5-1f)
25.348: (move f5-1f f5-0f)
25.350: (move f4-0f f5-0f)
25.364: (pickup-and-loose f4-5f key0-2 key1-3)
25.388: (pickup-and-loose f4-4f key3-0 key0-2)
25.418: (pickup-and-loose f4-4f key3-0 key0-2)
25.440: (move f2-6f f1-6f)
25.454: (pickup-and-loose f4-4f key3-0 key0-2)
25.462: (move f6-5f f6-4f)
25.463: (move f5-4f f6-4f)
25.478: (move f5-4f f6-4f)
25.479: (move f6-5f f6-4f)
25.479: (move f4-5f f4-4f)
25.480: (move f5-4f f4-4f)
25.486: (move f5-4f f4-4f)
22.676: (move f4-5f f5-5f)
22.677: (move f5-4f f5-5f)
23.727: (move f4-5f f5-5f)
23.755: (move f4-5f f5-5f)
24.123: (move f3-3f f2-3f)
24.124: (move f1-3f f1-2f)
24.124: (move f2-2f f1-2f)
24.127: (move f2-4f f2-3f)
24.148: (move f4-4f f4-3f)
24.182: (move f4-4f f4-3f)
24.219: (move f2-2f f2-1f)
24.225: (move f1-3f f1-4f)
24.225: (move f2-4f f1-4f)
24.232: (move f4-4f f4-3f)
24.246: (move f4-3f f4-2f)
24.290: (move f4-4f f3-4f)
24.335: (move f4-3f f4-2f)
24.343: (move f4-4f f3-4f)
24.380: (move f4-4f f3-4f)
24.427: (move f5-4f f5-3f)
24.428: (move f4-3f f5-3f)
24.430: (move f4-3f f4-2f)
24.431: (move f4-5f f3-5f)
24.437: (move f4-5f f3-5f)
24.439: (move f2-4f f2-3f)
24.440: (move f3-3f f2-3f)
24.442: (move f3-3f f2-3f)
24.443: (move f2-4f f2-3f)
24.450: (move f5-4f f6-4f)
24.463: (move f5-4f f5-3f)
24.464: (move f4-3f f5-3f)
24.498: (move f4-3f f3-3f)
24.499: (move f3-4f f3-3f)
24.501: (move f5-4f f5-3f)
24.502: (move f4-3f f5-3f)
24.507: (move f4-2f f3-2f)
24.507: (move f3-3f f3-2f)
24.524: (move f4-4f f5-4f)
24.554: (move f4-4f f5-4f)
24.588: (move f4-4f f5-4f)
24.612: (move f6-5f f6-6f)
24.612: (move f5-6f f6-6f)
24.629: (move f4-2f f3-2f)
24.630: (move f3-3f f3-2f)
24.636: (move f3-4f f3-3f)
24.636: (move f4-3f f3-3f)
24.638: (move f5-6f f6-6f)
24.639: (move f6-5f f6-6f)
24.652: (move f2-5f f2-4f)
24.652: (move f3-4f f2-4f)
24.670: (move f5-6f f6-6f)
24.670: (move f6-5f f6-6f)
24.682: (move f3-4f f3-3f)
24.682: (move f4-3f f3-3f)
24.698: (move f1-5f f1-4f)
24.699: (move f2-4f f1-4f)
24.748: (move f1-5f f1-4f)
24.749: (move f2-4f f1-4f)
24.768: (move f4-5f f4-4f)
24.769: (move f4-5f f4-4f)
24.787: (move f2-5f f2-4f)
24.789: (move f3-4f f2-4f)
24.806: (move f3-4f f2-4f)
24.807: (move f2-5f f2-4f)
24.862: (move f4-2f f3-2f)
24.864: (move f3-3f f3-2f)
24.955: (move f5-3f f4-3f)
24.955: (move f4-4f f4-3f)
24.957: (move f2-4f f1-4f)
24.958: (move f1-5f f1-4f)
24.977: (move f2-5f f1-5f)
24.987: (move f3-4f f3-3f)
25.005: (move f2-5f f2-4f)
25.006: (move f5-3f f4-3f)
25.006: (move f3-4f f2-4f)
25.009: (move f4-4f f4-3f)
25.028: (move f2-5f f1-5f)
25.051: (pickup-and-loose f5-6f key2-3 key0-2)
25.061: (pickup-and-loose f5-6f key2-3 key0-2)
25.072: (move f2-5f f1-5f)
21.740: (move f6-4f f6-5f)
21.740: (move f5-5f f6-5f)
23.304: (move f5-5f f5-6f)
23.353: (move f5-5f f6-5f)
23.377: (move f5-5f f6-5f)
23.394: (pickup f1-2f key2-3)
23.631: (move f4-4f f4-3f)
23.681: (move f4-4f f4-3f)
23.964: (move f3-5f f3-4f)
23.967: (move f4-4f f3-4f)
23.995: (move f3-5f f3-4f)
23.997: (move f4-4f f3-4f)
24.027: (move f3-3f f2-3f)
24.030: (move f2-4f f2-3f)
24.202: (move f4-4f f5-4f)
24.203: (move f5-5f f5-4f)
24.222: (move f4-4f f5-4f)
24.224: (move f5-5f f5-4f)
24.224: (move f5-5f f5-6f)
24.251: (move f5-5f f5-6f)
24.332: (move f2-4f f2-3f)
24.332: (move f3-3f f2-3f)
24.339: (move f3-3f f2-3f)
24.339: (move f2-4f f2-3f)
24.366: (move f3-3f f3-2f)
24.367: (move f4-2f f3-2f)
24.434: (move f2-4f f1-4f)
24.436: (move f1-5f f1-4f)
24.485: (move f1-5f f1-4f)
24.487: (move f2-4f f1-4f)
24.504: (move f4-2f f3-2f)
24.504: (move f3-3f f3-2f)
24.559: (move f4-3f f4-2f)
24.566: (move f3-5f f2-5f)
24.585: (move f2-4f f2-3f)
24.585: (move f3-3f f2-3f)
24.616: (move f3-5f f2-5f)
24.686: (move f3-3f f3-2f)
24.690: (move f1-5f f1-4f)
24.691: (move f2-4f f1-4f)
24.730: (move f3-3f f3-2f)
24.731: (move f4-2f f3-2f)
24.953: (move f2-4f f1-4f)
25.016: (move f4-2f f4-1f)
25.065: (move f4-3f f4-2f)
25.093: (move f4-2f f4-1f)
25.103: (move f4-3f f4-2f)
25.145: (move f4-2f f4-1f)
25.175: (move f5-6f f5-5f)
25.175: (move f4-3f f4-2f)
25.189: (move f5-6f f5-5f)
25.210: (move f4-3f f3-3f)
25.223: (move f4-3f f3-3f)
25.224: (move f4-3f f4-2f)
25.236: (move f3-4f f2-4f)
25.243: (move f3-4f f3-3f)
25.243: (move f4-3f f3-3f)
25.248: (move f3-2f f3-1f)
25.253: (move f1-4f f1-5f)
25.286: (move f5-6f f6-6f)
25.300: (move f5-6f f6-6f)
25.317: (move f3-3f f4-3f)
25.359: (move f3-2f f3-1f)
25.369: (pickup-and-loose f4-4f key3-0 key0-2)
25.373: (pickup-and-loose f4-4f key3-0 key0-2)
25.394: (move f2-1f f1-1f)
25.394: (move f1-2f f1-1f)
25.397: (move f4-3f f3-3f)
25.397: (move f3-4f f3-3f)
25.400: (move f3-4f f2-4f)
25.411: (move f3-4f f2-4f)
25.439: (move f4-3f f3-3f)
25.441: (move f3-4f f3-3f)
25.527: (move f2-1f f3-1f)
25.535: (move f4-3f f5-3f)
25.536: (move f5-4f f5-3f)
25.537: (move f5-4f f5-5f)
25.569: (move f4-3f f5-3f)
25.570: (move f5-4f f5-5f)
25.570: (move f5-4f f5-3f)
22.797: (move f6-5f f6-6f)
22.797: (move f5-6f f6-6f)
24.049: (move f3-3f f2-3f)
24.057: (move f4-4f f4-3f)
24.100: (move f4-4f f4-3f)
24.224: (move f4-4f f3-4f)
24.238: (move f4-3f f4-2f)
24.244: (move f4-4f f3-4f)
24.356: (move f6-6f f6-5f)
24.357: (move f5-5f f6-5f)
24.369: (move f5-5f f6-5f)
24.369: (move f6-6f f6-5f)
24.397: (move f5-4f f5-3f)
24.397: (move f4-3f f5-3f)
24.401: (pickup-and-loose f5-6f key1-3 key2-3)
24.422: (move f5-4f f5-3f)
24.422: (move f4-3f f5-3f)
24.444: (move f5-5f f6-5f)
24.468: (move f4-2f f3-2f)
24.471: (move f3-3f f3-2f)
24.476: (move f5-5f f6-5f)
24.486: (move f4-4f f5-4f)
24.504: (move f4-4f f5-4f)
24.561: (move f1-2f f2-2f)
24.563: (move f5-6f f6-6f)
24.563: (move f6-5f f6-6f)
24.586: (move f5-6f f6-6f)
24.586: (move f6-5f f6-6f)
24.610: (move f5-6f f5-7f)
24.620: (move f4-3f f5-3f)
24.629: (move f2-5f f2-4f)
24.631: (move f3-4f f2-4f)
24.728: (move f1-2f f1-3f)
24.750: (move f3-2f f4-2f)
24.751: (move f4-3f f4-2f)
24.867: (move f3-1f f2-1f)
24.898: (move f2-5f f1-5f)
24.904: (move f3-3f f2-3f)
24.924: (move f4-3f f4-2f)
24.945: (move f2-5f f1-5f)
24.985: (move f1-2f f1-1f)
24.989: (pickup-and-loose f5-6f key2-3 key0-2)
25.015: (move f4-1f f3-1f)
25.015: (move f3-2f f3-1f)
25.025: (pickup-and-loose f5-6f key2-3 key0-2)
25.050: (move f4-1f f5-1f)
25.061: (move f3-1f f2-1f)
25.076: (move f4-1f f5-1f)
25.108: (move f4-1f f5-1f)
25.111: (move f4-2f f4-1f)
25.121: (move f3-2f f3-1f)
25.123: (move f4-1f f3-1f)
25.123: (move f3-4f f3-3f)
25.124: (move f4-3f f3-3f)
25.147: (move f3-4f f3-3f)
25.147: (move f4-3f f3-3f)
25.195: (move f1-4f f1-5f)
25.215: (move f4-2f f4-1f)
25.253: (move f2-5f f2-4f)
25.253: (move f3-4f f2-4f)
25.265: (move f3-2f f3-1f)
25.271: (move f3-1f f4-1f)
25.303: (move f5-4f f6-4f)
25.303: (move f6-5f f6-4f)
25.319: (move f2-4f f1-4f)
25.322: (move f3-1f f4-1f)
25.324: (move f2-4f f1-4f)
25.324: (move f6-5f f6-4f)
25.324: (move f5-4f f6-4f)
25.356: (move f3-3f f2-3f)
25.357: (move f2-4f f2-3f)
25.363: (move f2-4f f2-3f)
25.363: (move f3-3f f2-3f)
25.371: (move f4-2f f3-2f)
25.372: (move f3-3f f3-2f)
25.372: (move f2-4f f2-3f)
25.374: (move f3-3f f2-3f)
25.377: (move f3-3f f3-4f)
25.384: (move f4-2f f3-2f)
25.387: (move f3-3f f3-2f)
22.883: (move f2-2f f2-3f)
22.883: (move f1-3f f2-3f)
23.152: (move f1-3f f1-4f)
23.248: (move f2-2f f3-2f)
23.502: (move f1-1f f2-1f)
23.502: (move f2-2f f2-1f)
23.954: (move f5-6f f6-6f)
23.972: (move f2-4f f2-3f)
23.973: (move f3-3f f2-3f)
24.281: (move f1-5f f1-4f)
24.285: (move f2-4f f1-4f)
24.309: (move f6-6f f6-7f)
24.310: (move f5-7f f6-7f)
24.310: (move f5-6f f5-5f)
24.335: (move f3-3f f3-2f)
24.337: (move f4-2f f3-2f)
24.393: (move f1-5f f1-4f)
24.393: (move f2-4f f1-4f)
24.696: (move f3-1f f2-1f)
24.751: (move f2-4f f2-3f)
24.751: (move f3-3f f2-3f)
24.756: (move f2-3f f2-4f)
24.760: (move f3-4f f2-4f)
24.878: (move f3-1f f2-1f)
24.906: (move f6-6f f7-6f)
24.921: (move f3-1f f2-1f)
24.931: (move f4-2f f4-1f)
25.031: (move f4-2f f4-1f)
25.042: (move f5-6f f4-6f)
25.053: (move f4-1f f5-1f)
25.067: (move f4-1f f5-1f)
25.068: (move f4-3f f4-2f)
25.102: (move f1-3f f0-3f)
25.121: (move f4-1f f5-1f)
25.125: (move f5-6f f5-5f)
25.149: (move f5-6f f5-5f)
25.153: (move f3-2f f3-1f)
25.155: (move f4-1f f3-1f)
25.156: (move f4-1f f5-1f)
25.217: (move f3-4f f2-4f)
25.224: (move f3-3f f3-2f)
25.224: (move f4-2f f3-2f)
25.226: (move f5-6f f6-6f)
25.251: (move f4-2f f4-1f)
25.251: (move f3-1f f4-1f)
25.261: (move f5-6f f6-6f)
25.407: (move f2-3f f2-4f)
25.500: (move f5-4f f5-5f)
25.516: (move f4-3f f5-3f)
25.516: (move f5-4f f5-3f)
25.519: (move f5-4f f5-5f)
25.539: (move f4-3f f5-3f)
25.540: (move f5-4f f5-3f)
25.549: (move f5-7f f4-7f)
25.654: (move f6-5f f6-6f)
25.664: (move f1-4f f1-5f)
25.673: (move f4-1f f3-1f)
25.674: (move f3-2f f3-1f)
25.676: (move f4-3f f4-2f)
25.682: (move f6-5f f6-6f)
25.682: (move f5-3f f5-4f)
25.722: (move f1-4f f1-5f)
25.811: (move f5-6f f5-7f)
25.854: (move f3-4f f2-4f)
25.864: (move f4-3f f3-3f)
25.865: (move f3-4f f3-3f)
25.872: (move f4-3f f3-3f)
25.873: (move f3-4f f3-3f)
25.913: (move f6-6f f7-6f)
25.931: (move f6-6f f7-6f)
25.989: (move f5-3f f5-2f)
25.990: (move f4-2f f5-2f)
26.026: (move f2-1f f2-2f)
26.037: (move f5-3f f5-2f)
26.038: (move f4-2f f5-2f)
26.050: (move f3-4f f3-5f)
26.057: (move f3-4f f3-5f)
26.075: (move f5-1f f5-2f)
26.082: (move f2-3f f1-3f)
26.104: (move f5-1f f5-2f)
23.326: (move f2-3f f3-3f)
23.326: (move f3-2f f3-3f)
23.358: (move f3-2f f4-2f)
23.415: (move f2-3f f2-4f)
23.415: (move f1-4f f2-4f)
23.627: (move f1-4f f1-5f)
23.874: (move f3-2f f3-1f)
23.874: (move f2-1f f3-1f)
24.060: (move f6-6f f6-5f)
24.060: (move f5-5f f6-5f)
24.292: (move f5-5f f6-5f)
24.292: (move f6-6f f6-5f)
24.330: (move f6-6f f6-5f)
24.334: (move f5-5f f6-5f)
24.412: (move f5-5f f6-5f)
24.431: (move f5-5f f6-5f)
24.553: (move f2-4f f1-4f)
24.553: (move f1-3f f1-2f)
24.649: (move f6-6f f7-6f)
24.661: (move f2-4f f1-4f)
24.667: (move f1-3f f1-4f)
24.684: (move f3-1f f2-1f)
24.692: (move f3-1f f2-1f)
24.937: (move f4-1f f3-1f)
24.938: (move f3-2f f3-1f)
24.948: (move f2-2f f1-2f)
25.004: (move f5-2f f5-1f)
25.005: (move f4-1f f5-1f)
25.024: (move f5-2f f5-1f)
25.025: (move f4-1f f5-1f)
25.093: (move f0-3f f0-4f)
25.093: (move f1-4f f0-4f)
25.226: (move f4-1f f5-1f)
25.316: (move f2-4f f1-4f)
25.349: (move f2-4f f1-4f)
25.365: (move f2-4f f2-3f)
25.369: (move f3-3f f2-3f)
25.374: (move f4-2f f3-2f)
25.376: (move f3-3f f3-2f)
25.390: (move f5-4f f5-5f)
25.395: (move f2-4f f3-4f)
25.395: (move f7-6f f7-5f)
25.433: (move f2-4f f2-5f)
25.434: (move f3-5f f2-5f)
25.444: (move f3-2f f3-1f)
25.445: (move f4-1f f3-1f)
25.458: (move f5-5f f5-4f)
25.471: (move f5-5f f5-4f)
25.487: (move f5-4f f6-4f)
25.490: (move f3-5f f2-5f)
25.495: (move f2-4f f2-5f)
25.502: (move f2-4f f2-5f)
25.517: (move f1-5f f2-5f)
25.557: (move f2-4f f2-5f)
25.588: (move f1-5f f2-5f)
25.649: (move f3-3f f2-3f)
25.649: (move f2-4f f2-3f)
25.720: (pickup-and-loose f6-7f key1-2 key2-3)
25.766: (move f4-7f f4-6f)
25.770: (move f4-2f f4-1f)
25.809: (move f5-1f f5-0f)
25.810: (move f2-1f f2-0f)
25.812: (move f5-5f f5-6f)
25.815: (move f2-1f f2-2f)
25.837: (move f5-5f f5-6f)
25.837: (move f5-1f f5-0f)
25.845: (move f2-3f f1-3f)
25.846: (move f1-4f f1-3f)
25.853: (move f5-1f f5-0f)
25.856: (move f6-6f f5-6f)
25.869: (move f4-2f f4-1f)
25.877: (move f5-1f f5-0f)
25.881: (move f4-6f f4-5f)
25.882: (move f6-6f f5-6f)
25.882: (move f5-5f f4-5f)
26.002: (move f5-5f f5-4f)
26.037: (move f5-7f f6-7f)
26.038: (move f2-1f f2-2f)
26.041: (move f6-6f f6-7f)
26.053: (move f3-2f f2-2f)
23.867: (move f3-1f f4-1f)
23.868: (move f4-2f f4-1f)
23.913: (move f4-2f f4-3f)
23.913: (move f3-3f f4-3f)
24.156: (move f2-4f f2-5f)
24.156: (move f1-5f f2-5f)
24.220: (move f2-4f f3-4f)
24.220: (move f3-3f f3-4f)
24.261: (move f6-4f f6-5f)
24.262: (move f5-5f f6-5f)
24.361: (move f2-2f f1-2f)
24.369: (move f1-3f f1-2f)
24.507: (move f3-1f f2-1f)
24.523: (move f3-1f f2-1f)
24.524: (move f2-2f f2-1f)
24.668: (move f5-5f f5-6f)
24.753: (move f2-2f f1-2f)
24.882: (move f4-2f f5-2f)
25.039: (move f2-2f f1-2f)
25.082: (move f1-4f f1-5f)
25.082: (move f2-5f f1-5f)
25.126: (move f4-5f f3-5f)
25.135: (move f1-4f f1-5f)
25.141: (move f2-5f f1-5f)
25.183: (move f5-4f f5-3f)
25.344: (move f1-5f f1-6f)
25.391: (move f0-4f f0-5f)
25.392: (move f1-5f f0-5f)
25.397: (pickup-and-loose f4-5f key0-2 key1-3)
25.399: (move f4-5f f4-4f)
25.399: (move f5-4f f4-4f)
25.435: (move f5-4f f6-4f)
25.436: (move f6-5f f6-4f)
25.564: (move f1-4f f1-5f)
25.565: (move f2-5f f1-5f)
25.580: (move f6-7f f6-6f)
25.606: (move f3-2f f3-1f)
25.607: (move f4-1f f3-1f)
25.618: (move f6-5f f6-6f)
25.618: (move f5-6f f6-6f)
25.638: (move f1-4f f1-5f)
25.638: (move f6-5f f6-6f)
25.640: (move f5-6f f6-6f)
25.641: (move f2-5f f1-5f)
25.671: (move f4-1f f5-1f)
25.688: (move f4-1f f5-1f)
25.747: (move f2-5f f2-6f)
25.751: (move f2-5f f2-6f)
25.761: (move f5-5f f4-5f)
25.854: (putdown f1-2f key1-3)
26.060: (move f2-5f f3-5f)
26.062: (move f1-4f f0-4f)
26.096: (move f5-0f f6-0f)
26.099: (move f1-4f f0-4f)
26.112: (putdown f1-2f key1-3)
26.114: (move f5-0f f6-0f)
26.121: (move f2-5f f3-5f)
26.135: (move f5-0f f6-0f)
26.137: (move f6-7f f7-7f)
26.141: (move f7-6f f7-7f)
26.162: (move f5-0f f6-0f)
26.172: (move f4-1f f3-1f)
26.236: (move f2-1f f1-1f)
26.236: (move f1-2f f1-1f)
26.241: (move f5-1f f5-2f)
26.245: (move f2-1f f1-1f)
26.261: (move f6-5f f6-4f)
26.273: (move f6-5f f7-5f)
26.275: (move f7-6f f7-5f)
26.277: (move f6-5f f6-4f)
26.280: (move f1-3f f0-3f)
