/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.029: (pickup-and-loose f1-0f key3-1 key2-1)
26.043: (move f2-3f f2-2f)
26.120: (move f3-1f f3-2f)
26.230: (move f4-3f f3-3f)
26.244: (move f5-5f f4-5f)
26.244: (move f4-4f f4-5f)
26.262: (move f4-1f f4-0f)
26.277: (move f4-3f f4-2f)
26.325: (move f4-4f f4-5f)
26.325: (move f5-5f f4-5f)
26.329: (move f4-4f f3-4f)
22.957: (unlock f3-1f f2-1f key2-1 shape2)
23.166: (move f1-0f f1-1f)
23.717: (move f3-1f f3-2f)
23.783: (move f3-1f f4-1f)
23.783: (move f4-0f f4-1f)
23.861: (move f2-3f f2-2f)
23.863: (unlock f2-2f f2-1f key2-1 shape2)
24.003: (move f3-3f f3-2f)
24.006: (move f2-2f f3-2f)
24.297: (move f5-4f f4-4f)
24.315: (move f2-1f f1-1f)
24.412: (move f5-4f f5-5f)
24.474: (move f3-3f f3-2f)
24.475: (move f4-2f f3-2f)
24.534: (unlock f1-0f f2-0f key3-1 shape3)
24.556: (move f4-2f f4-1f)
24.585: (move f4-0f f5-0f)
24.678: (move f3-5f f2-5f)
24.678: (unlock f2-5f f2-4f key2-1 shape2)
24.678: (move f2-4f f2-5f)
24.702: (move f3-5f f4-5f)
24.702: (move f4-4f f4-5f)
24.703: (move f4-4f f4-3f)
24.704: (move f3-3f f4-3f)
24.795: (move f2-1f f1-1f)
24.851: (move f3-5f f4-5f)
24.851: (move f4-4f f4-5f)
24.866: (move f4-4f f4-5f)
24.867: (move f3-5f f4-5f)
24.920: (unlock f3-4f f2-4f key2-1 shape2)
25.203: (move f5-4f f4-4f)
25.204: (move f4-5f f4-4f)
25.213: (move f2-2f f1-2f)
25.242: (move f1-1f f1-0f)
25.256: (unlock f5-4f f6-4f key3-0 shape3)
25.258: (move f2-3f f3-3f)
25.263: (move f3-4f f3-3f)
25.287: (move f2-3f f2-4f)
25.291: (move f3-4f f2-4f)
25.294: (move f3-4f f4-4f)
25.308: (move f4-3f f4-4f)
25.310: (move f3-4f f4-4f)
25.358: (move f5-4f f5-3f)
25.386: (move f4-4f f3-4f)
25.386: (move f3-5f f3-4f)
25.408: (move f1-0f f0-0f)
25.481: (move f4-4f f4-3f)
25.482: (move f5-3f f4-3f)
25.522: (move f5-2f f5-3f)
25.523: (move f4-3f f5-3f)
25.544: (move f1-0f f0-0f)
25.564: (move f2-3f f2-4f)
25.564: (move f3-4f f2-4f)
25.576: (move f2-3f f3-3f)
25.576: (move f3-4f f3-3f)
25.579: (move f3-5f f2-5f)
25.599: (move f4-5f f5-5f)
25.609: (move f3-4f f4-4f)
25.689: (unlock f2-3f f2-4f key2-1 shape2)
25.790: (putdown f1-1f key1-0)
25.820: (move f3-4f f3-5f)
25.857: (move f3-4f f3-5f)
25.892: (move f3-4f f3-5f)
25.986: (move f3-5f f2-5f)
26.002: (move f3-5f f2-5f)
26.004: (pickup-and-loose f1-0f key3-1 key2-1)
26.036: (move f2-3f f2-2f)
26.060: (pickup-and-loose f1-0f key3-1 key2-1)
26.060: (putdown f5-4f key3-0)
26.063: (move f2-4f f1-4f)
26.123: (move f3-1f f3-2f)
26.162: (move f5-3f f5-2f)
26.162: (move f5-4f f5-3f)
26.227: (move f2-1f f2-2f)
26.228: (move f3-2f f2-2f)
26.315: (move f3-4f f3-3f)
26.315: (move f4-3f f3-3f)
26.335: (move f4-1f f4-0f)
26.337: (move f3-3f f3-4f)
26.338: (putdown f2-1f key0-1)
20.864: (move f3-1f f2-1f)
21.301: (move f2-2f f2-1f)
22.797: (move f1-0f f2-0f)
22.937: (move f1-0f f1-1f)
23.146: (move f1-1f f2-1f)
23.154: (move f1-0f f1-1f)
23.393: (move f3-1f f3-0f)
23.715: (move f3-2f f3-3f)
23.744: (move f3-1f f3-2f)
23.791: (move f3-1f f4-1f)
23.824: (pickup-and-loose f1-0f key2-1 key3-1)
23.852: (unlock f2-2f f2-1f key2-1 shape2)
23.853: (move f2-3f f2-2f)
23.904: (move f2-2f f3-2f)
23.905: (move f3-3f f3-2f)
24.001: (move f2-2f f3-2f)
24.002: (move f3-3f f3-2f)
24.098: (move f3-2f f3-1f)
24.099: (move f4-1f f3-1f)
24.141: (move f3-2f f3-1f)
24.206: (move f4-1f f4-0f)
24.210: (move f4-1f f5-1f)
24.211: (move f5-0f f5-1f)
24.322: (move f3-2f f2-2f)
24.467: (move f4-1f f4-2f)
24.467: (move f3-2f f4-2f)
24.504: (unlock f1-0f f2-0f key3-1 shape3)
24.524: (move f1-2f f1-1f)
24.526: (move f2-1f f3-1f)
24.545: (move f3-3f f3-2f)
24.670: (move f5-5f f4-5f)
24.670: (move f4-4f f4-5f)
24.685: (unlock f1-0f f2-0f key3-1 shape3)
24.710: (move f4-4f f4-3f)
24.710: (move f3-3f f4-3f)
24.725: (move f3-5f f2-5f)
24.727: (move f2-4f f2-5f)
24.727: (unlock f2-5f f2-4f key2-1 shape2)
24.798: (move f1-0f f1-1f)
24.898: (move f3-3f f4-3f)
24.899: (move f4-4f f4-3f)
24.985: (move f2-1f f1-1f)
25.018: (move f3-5f f4-5f)
25.019: (move f4-4f f4-5f)
25.033: (move f5-4f f4-4f)
25.046: (move f3-5f f4-5f)
25.047: (move f4-4f f4-5f)
25.115: (move f2-2f f1-2f)
25.129: (move f5-4f f5-5f)
25.169: (move f4-4f f4-5f)
25.171: (move f3-5f f4-5f)
25.190: (move f1-1f f1-2f)
25.196: (move f3-5f f2-5f)
25.197: (unlock f2-5f f2-4f key2-1 shape2)
25.198: (move f2-4f f2-5f)
25.209: (move f2-2f f1-2f)
25.230: (move f5-4f f5-3f)
25.294: (putdown f1-0f key3-1)
25.318: (move f4-4f f3-4f)
25.385: (move f1-0f f0-0f)
25.402: (move f4-3f f3-3f)
25.402: (move f3-4f f3-3f)
25.473: (move f2-3f f2-4f)
25.474: (move f3-4f f2-4f)
25.480: (move f2-3f f3-3f)
25.480: (move f3-4f f3-3f)
25.485: (move f4-4f f4-3f)
25.486: (move f5-3f f4-3f)
25.489: (move f3-4f f4-4f)
25.568: (move f4-5f f5-5f)
25.644: (pickup-and-loose f5-5f key3-0 key2-1)
25.729: (move f4-3f f5-3f)
25.806: (move f4-5f f5-5f)
25.811: (move f5-4f f5-3f)
25.836: (move f4-5f f5-5f)
25.841: (move f5-4f f5-5f)
25.935: (move f5-4f f4-4f)
25.977: (move f5-3f f4-3f)
25.977: (move f4-4f f4-3f)
26.028: (move f5-2f f5-1f)
20.365: (move f1-0f f2-0f)
21.296: (move f2-2f f2-1f)
21.679: (move f2-1f f1-1f)
21.907: (move f1-0f f1-1f)
21.982: (putdown f2-0f key3-1)
22.316: (unlock f2-1f f2-0f key3-1 shape3)
22.316: (move f1-1f f2-1f)
22.316: (move f2-0f f2-1f)
22.764: (move f1-0f f2-0f)
22.829: (move f3-2f f3-1f)
22.829: (unlock f3-1f f2-1f key2-1 shape2)
22.829: (move f2-1f f3-1f)
22.862: (move f3-3f f4-3f)
22.863: (move f4-2f f4-3f)
22.905: (move f1-0f f1-1f)
23.024: (move f2-1f f2-2f)
23.024: (move f3-2f f2-2f)
23.024: (unlock f2-2f f2-1f key2-1 shape2)
23.074: (move f2-2f f1-2f)
23.122: (move f1-1f f2-1f)
23.158: (move f2-1f f3-1f)
23.254: (unlock f1-1f f2-1f key2-1 shape2)
23.254: (move f2-1f f1-1f)
23.255: (move f1-2f f1-1f)
23.359: (move f1-0f f2-0f)
23.569: (move f3-0f f4-0f)
23.569: (move f4-1f f4-0f)
23.609: (move f3-3f f3-4f)
23.711: (move f3-3f f3-2f)
23.718: (move f1-0f f2-0f)
23.726: (pickup-and-loose f1-0f key2-1 key3-1)
23.781: (move f3-2f f3-3f)
23.800: (pickup-and-loose f1-0f key2-1 key3-1)
23.904: (move f2-2f f3-2f)
23.904: (move f3-3f f3-2f)
24.005: (move f1-0f f1-1f)
24.136: (move f3-2f f3-1f)
24.180: (move f4-2f f5-2f)
24.180: (move f5-1f f5-2f)
24.243: (move f3-2f f3-1f)
24.356: (move f4-1f f5-1f)
24.366: (move f2-0f f3-0f)
24.396: (move f5-1f f4-1f)
24.440: (move f2-2f f2-3f)
24.440: (move f3-3f f2-3f)
24.467: (move f3-1f f3-0f)
24.467: (move f4-0f f3-0f)
24.490: (move f1-0f f1-1f)
24.503: (putdown f2-1f key2-1)
24.522: (move f1-2f f1-1f)
24.584: (move f4-1f f4-2f)
24.584: (move f3-2f f4-2f)
24.660: (move f3-1f f4-1f)
24.731: (pickup-and-loose f4-2f key0-2 key2-1)
24.770: (move f1-0f f0-0f)
24.900: (move f5-5f f4-5f)
24.907: (move f3-3f f4-3f)
24.907: (move f4-4f f4-3f)
25.098: (move f1-1f f1-2f)
25.111: (move f2-2f f1-2f)
25.154: (move f1-1f f1-2f)
25.266: (putdown f1-0f key3-1)
25.278: (move f1-2f f2-2f)
25.278: (move f2-1f f2-2f)
25.279: (move f4-0f f5-0f)
25.305: (putdown f1-0f key3-1)
25.350: (move f3-4f f3-3f)
25.350: (move f4-3f f3-3f)
25.364: (move f4-4f f4-5f)
25.367: (move f3-1f f3-0f)
25.368: (move f1-1f f1-2f)
25.385: (move f2-4f f2-5f)
25.523: (move f1-1f f1-0f)
25.589: (move f5-1f f5-0f)
25.606: (pickup-and-loose f5-5f key3-0 key2-1)
25.725: (move f4-3f f5-3f)
25.726: (pickup-and-loose f5-5f key3-0 key2-1)
25.779: (move f4-5f f5-5f)
25.806: (move f4-5f f3-5f)
25.807: (move f3-4f f3-5f)
19.630: (move f1-1f f2-1f)
19.630: (move f2-0f f2-1f)
20.344: (move f1-0f f2-0f)
20.768: (move f1-0f f2-0f)
21.586: (move f2-0f f2-1f)
21.876: (move f1-0f f1-1f)
21.951: (putdown f2-0f key3-1)
22.278: (move f2-0f f2-1f)
22.278: (move f1-1f f2-1f)
22.278: (unlock f2-1f f2-0f key3-1 shape3)
22.458: (move f2-0f f1-0f)
22.527: (move f2-1f f3-1f)
22.527: (move f3-0f f3-1f)
22.639: (move f1-2f f1-1f)
22.683: (move f2-1f f1-1f)
22.805: (move f2-0f f3-0f)
22.824: (move f2-1f f3-1f)
22.824: (move f3-2f f3-1f)
22.825: (unlock f3-1f f2-1f key2-1 shape2)
22.837: (putdown f2-0f key3-1)
22.943: (move f1-1f f1-2f)
22.988: (move f2-2f f1-2f)
22.988: (move f1-1f f1-2f)
23.000: (move f4-2f f4-3f)
23.000: (move f3-3f f4-3f)
23.034: (move f1-0f f1-1f)
23.123: (unlock f3-0f f2-0f key3-0 shape3)
23.158: (move f2-1f f3-1f)
23.254: (move f2-1f f1-1f)
23.254: (unlock f1-1f f2-1f key2-1 shape2)
23.255: (move f1-2f f1-1f)
23.401: (putdown f2-0f key2-1)
23.445: (move f3-4f f4-4f)
23.445: (move f4-3f f4-4f)
23.561: (unlock f3-4f f2-4f key2-1 shape2)
23.641: (move f3-3f f3-4f)
23.676: (move f2-0f f3-0f)
23.690: (move f1-0f f2-0f)
23.690: (move f3-4f f3-5f)
23.703: (move f3-3f f3-2f)
23.705: (move f1-1f f2-1f)
23.706: (move f2-0f f2-1f)
23.838: (move f1-1f f1-0f)
23.971: (move f1-0f f1-1f)
24.081: (move f4-1f f3-1f)
24.083: (move f3-2f f3-1f)
24.089: (unlock f2-3f f2-4f key2-1 shape2)
24.102: (move f5-2f f5-3f)
24.103: (move f4-3f f5-3f)
24.215: (move f3-3f f2-3f)
24.217: (move f2-2f f2-3f)
24.285: (move f1-0f f2-0f)
24.316: (move f5-1f f5-2f)
24.316: (move f4-2f f5-2f)
24.335: (move f2-0f f3-0f)
24.381: (putdown f1-1f key2-1)
24.454: (move f5-0f f4-0f)
24.455: (move f4-1f f4-0f)
24.464: (move f4-5f f4-4f)
24.472: (move f3-1f f4-1f)
24.543: (move f2-1f f2-2f)
24.547: (move f2-0f f3-0f)
24.559: (move f3-1f f3-2f)
24.559: (move f2-2f f3-2f)
24.580: (move f3-1f f4-1f)
24.589: (move f3-1f f3-0f)
24.621: (move f1-1f f0-1f)
24.634: (move f2-1f f3-1f)
24.640: (move f1-0f f0-0f)
24.660: (move f3-1f f4-1f)
24.716: (move f3-1f f4-1f)
24.726: (move f4-0f f5-0f)
24.728: (move f5-1f f5-0f)
24.747: (move f1-0f f0-0f)
24.769: (pickup-and-loose f4-2f key0-2 key2-1)
24.791: (move f3-0f f4-0f)
24.793: (move f0-0f f0-1f)
24.793: (move f1-1f f0-1f)
24.812: (move f1-2f f2-2f)
24.815: (move f2-1f f2-2f)
19.630: (move f1-1f f2-1f)
19.630: (move f2-0f f2-1f)
19.944: (pickup f1-0f key2-1)
20.888: (move f2-1f f1-1f)
20.888: (move f1-0f f1-1f)
21.130: (move f3-0f f3-1f)
21.131: (move f2-1f f3-1f)
21.435: (move f2-1f f3-1f)
21.437: (move f3-0f f3-1f)
21.586: (move f2-0f f2-1f)
21.772: (move f2-1f f2-2f)
21.772: (move f1-2f f2-2f)
21.932: (move f3-0f f2-0f)
21.959: (move f2-0f f2-1f)
22.408: (move f4-4f f4-5f)
22.408: (move f3-5f f4-5f)
22.427: (move f2-0f f1-0f)
22.437: (move f3-0f f4-0f)
22.490: (move f3-0f f3-1f)
22.491: (move f2-1f f3-1f)
22.501: (move f2-1f f2-2f)
22.623: (move f2-0f f1-0f)
22.774: (move f2-0f f3-0f)
22.909: (move f1-1f f1-2f)
22.970: (move f2-0f f3-0f)
23.004: (move f1-1f f1-2f)
23.013: (pickup f3-0f key0-1)
23.161: (pickup-and-loose f1-0f key3-1 key2-1)
23.202: (unlock f3-0f f2-0f key3-0 shape3)
23.370: (putdown f2-0f key2-1)
23.437: (pickup-and-loose f3-0f key2-1 key3-0)
23.441: (move f3-0f f4-0f)
23.544: (move f4-3f f4-4f)
23.546: (move f3-4f f4-4f)
23.551: (move f3-4f f4-4f)
23.594: (unlock f3-4f f2-4f key2-1 shape2)
23.599: (move f2-0f f3-0f)
23.653: (move f2-0f f3-0f)
23.671: (move f2-0f f2-1f)
23.672: (move f1-1f f2-1f)
23.720: (move f1-1f f1-0f)
23.740: (move f3-4f f3-5f)
23.741: (move f3-4f f3-5f)
23.785: (move f3-1f f3-2f)
23.785: (move f2-2f f3-2f)
23.802: (move f2-3f f3-3f)
23.803: (move f3-4f f3-3f)
23.825: (move f3-5f f2-5f)
23.865: (move f1-0f f0-0f)
23.871: (move f0-1f f0-0f)
23.891: (move f2-3f f2-4f)
23.891: (move f3-4f f2-4f)
23.892: (unlock f2-3f f2-4f key2-1 shape2)
23.931: (move f1-0f f0-0f)
23.941: (putdown f2-0f key2-1)
23.978: (putdown f1-0f key2-1)
24.011: (move f3-0f f3-1f)
24.020: (move f3-2f f3-1f)
24.058: (move f1-2f f1-3f)
24.066: (move f1-1f f2-1f)
24.066: (move f2-1f f3-1f)
24.112: (move f3-0f f3-1f)
24.152: (move f5-3f f5-4f)
24.152: (move f4-4f f5-4f)
24.154: (move f3-0f f4-0f)
24.222: (move f1-1f f1-2f)
24.273: (move f4-3f f5-3f)
24.273: (move f5-2f f5-3f)
24.330: (putdown f5-3f key2-1)
24.352: (move f3-0f f4-0f)
24.353: (move f4-1f f4-0f)
24.424: (move f3-1f f4-1f)
24.425: (move f4-0f f4-1f)
24.428: (move f2-0f f3-0f)
24.470: (move f3-1f f4-1f)
24.484: (move f2-3f f2-2f)
24.564: (move f3-1f f3-2f)
24.579: (move f3-1f f4-1f)
24.608: (move f2-0f f1-0f)
24.702: (move f3-1f f3-0f)
19.227: (move f1-0f f1-1f)
19.768: (move f1-0f f2-0f)
19.913: (pickup f1-0f key2-1)
20.081: (pickup f1-0f key2-1)
20.686: (move f3-0f f2-0f)
20.889: (move f2-1f f1-1f)
20.889: (move f1-0f f1-1f)
21.104: (pickup f1-0f key3-1)
21.131: (move f3-0f f3-1f)
21.131: (move f2-1f f3-1f)
21.400: (move f2-1f f3-1f)
21.400: (move f3-0f f3-1f)
21.720: (move f3-0f f3-1f)
21.742: (move f1-2f f2-2f)
21.743: (move f2-1f f2-2f)
21.902: (move f3-0f f3-1f)
21.938: (move f1-0f f1-1f)
21.960: (move f2-0f f2-1f)
21.988: (pickup f3-0f key0-1)
22.019: (move f3-0f f2-0f)
22.133: (move f3-0f f2-0f)
22.149: (move f1-0f f0-0f)
22.192: (move f3-1f f3-2f)
22.192: (move f2-2f f3-2f)
22.211: (move f1-0f f1-1f)
22.266: (move f3-0f f4-0f)
22.324: (move f3-1f f4-1f)
22.324: (move f4-0f f4-1f)
22.406: (move f3-0f f4-0f)
22.415: (move f2-2f f1-2f)
22.415: (move f1-1f f1-2f)
22.443: (move f2-2f f3-2f)
22.443: (move f3-1f f3-2f)
22.472: (move f3-5f f4-5f)
22.473: (move f4-4f f4-5f)
22.489: (move f4-0f f4-1f)
22.490: (move f3-1f f4-1f)
22.502: (move f2-1f f2-2f)
22.572: (move f3-0f f3-1f)
22.615: (move f4-4f f4-5f)
22.615: (move f3-5f f4-5f)
22.663: (move f3-0f f4-0f)
22.824: (move f1-0f f1-1f)
22.855: (move f2-2f f2-3f)
22.944: (putdown f2-0f key3-0)
22.955: (move f2-1f f3-1f)
22.959: (move f3-0f f3-1f)
22.982: (pickup f3-0f key0-1)
23.016: (unlock f2-2f f2-1f key2-1 shape2)
23.016: (move f2-3f f2-2f)
23.063: (move f4-0f f5-0f)
23.151: (move f4-4f f4-3f)
23.151: (move f3-3f f4-3f)
23.183: (pickup-and-loose f1-0f key3-1 key2-1)
23.192: (move f2-0f f1-0f)
23.311: (pickup f3-0f key0-1)
23.331: (move f3-0f f4-0f)
23.356: (unlock f3-0f f2-0f key3-0 shape3)
23.372: (move f5-4f f5-5f)
23.373: (move f4-5f f5-5f)
23.391: (move f2-2f f1-2f)
23.392: (unlock f1-0f f2-0f key3-1 shape3)
23.410: (move f3-0f f4-0f)
23.453: (move f2-2f f2-3f)
23.453: (move f1-3f f2-3f)
23.474: (pickup-and-loose f3-0f key2-1 key3-0)
23.515: (move f1-2f f2-2f)
23.531: (move f1-0f f1-1f)
23.531: (move f2-1f f1-1f)
23.673: (move f1-0f f0-0f)
23.706: (move f1-0f f0-0f)
23.722: (move f2-2f f3-2f)
23.724: (move f3-3f f3-2f)
23.725: (move f3-4f f4-4f)
23.759: (move f3-1f f3-2f)
23.786: (move f3-5f f2-5f)
23.787: (move f2-4f f2-5f)
23.787: (unlock f2-5f f2-4f key2-1 shape2)
23.809: (move f4-0f f5-0f)
23.850: (move f3-5f f2-5f)
18.005: (move f1-1f f2-1f)
18.005: (move f2-0f f2-1f)
19.228: (move f1-0f f1-1f)
19.745: (move f1-0f f2-0f)
19.961: (move f1-0f f2-0f)
19.990: (move f1-1f f1-2f)
20.100: (move f1-0f f1-1f)
20.263: (unlock f2-0f f2-1f key2-1 shape2)
20.645: (move f1-0f f1-1f)
20.807: (move f3-0f f2-0f)
20.853: (move f2-2f f2-1f)
20.936: (move f3-0f f3-1f)
20.953: (move f1-0f f1-1f)
21.020: (move f2-0f f3-0f)
21.172: (pickup-and-loose f2-0f key3-1 key0-1)
21.316: (move f1-0f f2-0f)
21.316: (pickup-and-loose f2-0f key3-1 key2-1)
21.432: (move f2-0f f2-1f)
21.432: (move f3-1f f2-1f)
21.720: (move f3-0f f3-1f)
21.750: (move f3-0f f3-1f)
21.777: (putdown f2-0f key0-1)
21.862: (move f1-1f f0-1f)
21.863: (move f0-0f f0-1f)
21.937: (move f3-1f f3-2f)
21.997: (move f4-0f f4-1f)
21.997: (move f3-1f f4-1f)
22.104: (move f3-0f f2-0f)
22.118: (move f1-0f f0-0f)
22.189: (move f3-1f f3-2f)
22.190: (move f2-2f f3-2f)
22.197: (move f2-2f f3-2f)
22.197: (move f3-1f f3-2f)
22.206: (move f1-0f f1-1f)
22.236: (move f3-0f f4-0f)
22.255: (move f3-0f f2-0f)
22.273: (move f1-0f f0-0f)
22.298: (move f4-0f f4-1f)
22.298: (move f3-1f f4-1f)
22.342: (pickup f1-2f key1-0)
22.351: (move f3-0f f2-0f)
22.400: (move f2-2f f1-2f)
22.400: (move f1-1f f1-2f)
22.439: (move f4-0f f4-1f)
22.440: (move f3-1f f4-1f)
22.448: (move f2-2f f3-2f)
22.448: (move f3-1f f3-2f)
22.484: (move f3-1f f3-2f)
22.488: (move f4-0f f4-1f)
22.488: (move f3-1f f4-1f)
22.543: (move f3-1f f4-1f)
22.543: (move f4-0f f4-1f)
22.593: (move f3-0f f4-0f)
22.661: (move f3-2f f3-3f)
22.665: (move f2-3f f3-3f)
22.687: (move f1-0f f2-0f)
22.716: (move f1-1f f1-2f)
22.802: (move f4-4f f4-5f)
22.808: (move f4-0f f5-0f)
22.853: (move f2-2f f2-3f)
22.856: (move f3-0f f4-0f)
22.880: (move f2-3f f3-3f)
22.880: (move f3-2f f3-3f)
22.881: (pickup f2-3f key0-0)
22.900: (move f2-0f f1-0f)
22.900: (move f1-0f f0-0f)
22.915: (move f1-1f f2-1f)
22.918: (move f4-1f f4-2f)
22.918: (move f3-2f f4-2f)
22.919: (move f2-1f f3-1f)
22.950: (move f4-1f f5-1f)
22.951: (move f5-0f f5-1f)
22.958: (move f1-2f f1-1f)
22.962: (move f1-1f f1-2f)
22.973: (pickup-and-loose f5-5f key3-0 key2-1)
22.988: (move f3-0f f2-0f)
23.022: (move f3-2f f3-1f)
23.031: (move f4-0f f5-0f)
23.071: (putdown f2-0f key3-0)
23.089: (pickup-and-loose f3-0f key2-1 key3-0)
18.007: (move f2-0f f2-1f)
18.007: (move f1-1f f2-1f)
18.271: (move f3-0f f3-1f)
18.271: (move f2-1f f3-1f)
18.793: (move f1-1f f2-1f)
18.793: (move f2-0f f2-1f)
19.279: (move f2-1f f2-2f)
19.279: (move f1-2f f2-2f)
19.950: (move f3-1f f2-1f)
19.951: (move f2-0f f2-1f)
19.956: (move f1-1f f1-2f)
19.996: (pickup-and-loose f2-0f key2-1 key0-1)
20.079: (move f3-0f f4-0f)
20.142: (move f1-1f f1-2f)
20.152: (move f2-0f f3-0f)
20.301: (move f3-0f f2-0f)
20.390: (unlock f2-0f f2-1f key2-1 shape2)
20.440: (move f2-1f f1-1f)
20.441: (move f1-0f f1-1f)
20.546: (move f1-2f f1-3f)
20.548: (move f2-0f f2-1f)
20.868: (move f1-2f f1-1f)
20.929: (move f3-1f f3-2f)
20.953: (move f2-0f f3-0f)
20.977: (move f1-1f f1-2f)
20.997: (move f2-0f f3-0f)
21.142: (pickup-and-loose f2-0f key3-1 key0-1)
21.205: (move f3-1f f4-1f)
21.206: (move f4-0f f4-1f)
21.274: (pickup-and-loose f1-0f key2-1 key0-1)
21.284: (pickup-and-loose f2-0f key3-1 key2-1)
21.434: (move f3-1f f2-1f)
21.434: (move f2-0f f2-1f)
21.454: (move f2-0f f2-1f)
21.472: (putdown f2-1f key2-1)
21.710: (move f2-1f f2-2f)
21.711: (move f3-2f f2-2f)
21.747: (putdown f2-0f key0-1)
21.759: (move f2-0f f2-1f)
21.792: (pickup-and-loose f2-0f key3-1 key2-1)
21.829: (move f2-0f f1-0f)
21.831: (move f1-1f f0-1f)
21.832: (move f0-0f f0-1f)
21.871: (putdown f2-0f key3-1)
21.884: (unlock f1-1f f2-1f key2-1 shape2)
21.884: (move f2-1f f1-1f)
21.886: (move f1-1f f2-1f)
21.887: (move f2-0f f2-1f)
21.887: (unlock f2-1f f2-0f key3-1 shape3)
21.908: (move f3-2f f3-3f)
21.943: (move f3-1f f3-2f)
21.947: (move f2-0f f3-0f)
21.962: (move f5-0f f5-1f)
21.962: (move f4-1f f5-1f)
21.974: (move f3-2f f4-2f)
21.974: (move f4-1f f4-2f)
21.983: (move f3-1f f3-2f)
21.997: (move f3-1f f4-1f)
21.997: (move f4-0f f4-1f)
22.001: (putdown f2-1f key0-1)
22.009: (pickup-and-loose f2-0f key3-1 key0-1)
22.036: (move f0-0f f0-1f)
22.037: (move f1-1f f0-1f)
22.052: (move f4-0f f4-1f)
22.053: (move f3-1f f4-1f)
22.186: (move f5-5f f4-5f)
22.231: (move f3-3f f4-3f)
22.256: (move f2-0f f1-0f)
22.269: (move f3-3f f3-4f)
22.298: (move f1-1f f1-2f)
22.338: (putdown f2-0f key0-1)
22.344: (pickup f1-2f key1-0)
22.363: (pickup f1-2f key1-0)
22.402: (putdown f3-0f key2-1)
22.407: (move f3-0f f3-1f)
22.449: (move f2-3f f2-2f)
22.466: (move f1-2f f2-2f)
22.575: (putdown f1-0f key0-1)
22.577: (move f3-2f f3-3f)
22.579: (move f1-1f f0-1f)
18.094: (move f2-0f f2-1f)
18.234: (move f3-0f f3-1f)
18.235: (move f2-1f f3-1f)
18.761: (move f1-0f f1-1f)
18.777: (move f2-0f f2-1f)
19.278: (move f3-1f f3-2f)
19.278: (move f2-2f f3-2f)
19.281: (move f2-1f f2-2f)
19.281: (move f1-2f f2-2f)
19.292: (move f1-0f f1-1f)
19.292: (move f2-1f f1-1f)
19.294: (move f3-0f f3-1f)
19.294: (move f2-1f f3-1f)
19.329: (move f3-1f f4-1f)
19.330: (move f4-0f f4-1f)
19.477: (move f3-0f f3-1f)
19.763: (move f1-0f f2-0f)
19.790: (move f2-0f f3-0f)
19.898: (unlock f2-0f f2-1f key2-1 shape2)
20.006: (move f2-2f f2-3f)
20.006: (move f1-3f f2-3f)
20.049: (move f3-0f f4-0f)
20.126: (move f2-0f f3-0f)
20.130: (move f3-0f f4-0f)
20.145: (move f2-1f f3-1f)
20.151: (move f2-0f f3-0f)
20.166: (move f3-0f f3-1f)
20.214: (move f4-0f f5-0f)
20.251: (move f1-0f f1-1f)
20.311: (move f1-2f f2-2f)
20.369: (pickup-and-loose f1-0f key3-1 key0-1)
20.408: (move f2-1f f1-1f)
20.437: (move f2-1f f1-1f)
20.517: (move f1-2f f1-3f)
20.549: (move f2-0f f2-1f)
20.550: (move f1-2f f2-2f)
20.551: (move f2-1f f2-2f)
20.673: (move f2-1f f1-1f)
20.719: (move f1-2f f1-3f)
20.758: (move f1-3f f1-4f)
20.822: (move f2-1f f2-2f)
20.823: (move f3-0f f3-1f)
20.823: (move f2-1f f3-1f)
20.849: (move f3-0f f4-0f)
20.868: (move f1-2f f1-1f)
20.895: (move f2-1f f1-1f)
20.966: (move f2-1f f1-1f)
20.967: (move f1-0f f1-1f)
20.968: (move f2-1f f2-2f)
21.073: (move f2-0f f1-0f)
21.133: (move f2-1f f3-1f)
21.159: (move f2-0f f1-0f)
21.171: (putdown f1-1f key1-0)
21.196: (move f3-0f f4-0f)
21.217: (move f2-1f f2-2f)
21.300: (unlock f3-1f f2-1f key2-1 shape2)
21.311: (move f2-0f f1-0f)
21.312: (pickup-and-loose f1-0f key2-1 key3-1)
21.334: (move f3-2f f3-3f)
21.438: (putdown f2-1f key2-1)
21.439: (move f1-0f f0-0f)
21.454: (move f2-0f f2-1f)
21.471: (putdown f3-0f key3-1)
21.506: (move f2-1f f2-2f)
21.506: (move f3-2f f2-2f)
21.537: (move f2-0f f2-1f)
21.565: (move f2-2f f2-1f)
21.574: (move f2-2f f2-1f)
21.577: (move f1-1f f2-1f)
21.647: (move f1-2f f1-1f)
21.696: (move f3-3f f4-3f)
21.697: (putdown f1-0f key0-1)
21.697: (move f4-2f f4-3f)
21.711: (move f3-2f f2-2f)
21.712: (move f2-1f f2-2f)
21.719: (move f3-0f f4-0f)
21.759: (move f3-3f f3-4f)
