/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.224: (move f6-7f f5-7f)
15.224: (move f6-6f f7-6f)
15.226: (move f7-7f f7-6f)
15.231: (move f5-7f f4-7f)
15.257: (move f6-7f f6-6f)
15.272: (move f6-7f f5-7f)
15.314: (move f5-6f f4-6f)
15.318: (move f4-7f f4-6f)
15.365: (move f4-7f f4-6f)
15.367: (move f5-6f f4-6f)
15.374: (move f6-7f f5-7f)
15.392: (move f5-6f f5-5f)
15.393: (move f6-5f f5-5f)
15.405: (move f5-6f f5-5f)
15.406: (move f6-5f f5-5f)
15.422: (move f4-6f f4-5f)
15.423: (move f5-5f f4-5f)
15.435: (move f6-7f f5-7f)
15.445: (move f6-5f f5-5f)
15.446: (move f5-6f f5-5f)
15.452: (move f6-6f f7-6f)
15.452: (move f6-5f f5-5f)
15.454: (move f5-6f f5-5f)
15.469: (move f5-6f f5-7f)
15.471: (move f6-7f f7-7f)
15.480: (move f6-7f f5-7f)
15.486: (move f5-7f f4-7f)
15.486: (move f6-7f f5-7f)
15.503: (move f7-6f f7-7f)
15.509: (move f6-7f f5-7f)
15.511: (move f5-6f f5-7f)
15.524: (move f6-7f f5-7f)
15.540: (move f5-6f f5-7f)
15.541: (move f7-6f f7-7f)
15.546: (move f7-6f f7-7f)
15.552: (move f5-6f f5-7f)
15.555: (move f6-7f f7-7f)
15.556: (move f7-6f f7-7f)
15.569: (move f5-6f f4-6f)
15.575: (move f5-6f f5-5f)
15.575: (move f6-5f f5-5f)
14.276: (move f6-6f f6-5f)
14.300: (move f6-6f f6-5f)
14.321: (move f6-6f f6-5f)
14.334: (move f5-7f f5-6f)
14.335: (move f6-6f f5-6f)
14.370: (move f6-6f f5-6f)
14.371: (move f5-7f f5-6f)
14.463: (move f6-6f f6-5f)
14.481: (move f6-6f f6-5f)
14.508: (move f6-6f f6-5f)
14.516: (move f6-6f f5-6f)
14.516: (move f5-7f f5-6f)
14.580: (move f5-7f f5-6f)
14.580: (move f6-6f f5-6f)
14.601: (move f5-7f f5-6f)
14.602: (move f6-6f f5-6f)
14.621: (move f5-7f f5-6f)
14.622: (move f6-6f f5-6f)
14.625: (move f6-7f f6-6f)
14.652: (move f6-6f f5-6f)
14.654: (move f5-7f f5-6f)
14.676: (move f6-6f f6-5f)
14.683: (move f6-7f f6-6f)
14.688: (move f6-6f f5-6f)
14.690: (move f6-6f f6-5f)
14.691: (move f5-7f f5-6f)
14.764: (move f6-7f f6-6f)
14.766: (move f6-6f f6-5f)
14.774: (move f6-6f f5-6f)
14.781: (move f5-7f f5-6f)
14.843: (move f6-6f f5-6f)
14.850: (move f5-7f f5-6f)
14.872: (move f5-6f f5-5f)
14.872: (move f6-5f f5-5f)
14.904: (move f6-6f f5-6f)
14.910: (move f5-7f f5-6f)
14.939: (move f6-6f f6-5f)
14.948: (move f6-7f f6-6f)
14.952: (move f6-6f f6-5f)
14.977: (move f6-6f f5-6f)
14.979: (move f5-7f f5-6f)
15.007: (move f6-7f f6-6f)
15.031: (move f6-6f f6-5f)
15.093: (move f6-7f f5-7f)
15.095: (move f6-7f f6-6f)
15.114: (move f5-6f f4-6f)
15.114: (move f6-5f f5-5f)
15.114: (move f5-6f f5-5f)
15.115: (move f4-7f f4-6f)
15.133: (move f6-7f f5-7f)
15.190: (move f5-7f f4-7f)
15.222: (move f6-7f f5-7f)
15.252: (move f5-7f f4-7f)
15.276: (move f7-7f f7-6f)
15.282: (move f6-6f f7-6f)
15.309: (move f5-7f f4-7f)
15.373: (move f5-6f f4-6f)
15.373: (move f4-7f f4-6f)
15.405: (move f4-6f f4-5f)
15.408: (move f5-5f f4-5f)
15.413: (move f5-7f f4-7f)
15.416: (move f5-7f f4-7f)
15.427: (move f4-5f f4-4f)
15.439: (move f6-6f f7-6f)
15.448: (move f5-7f f4-7f)
15.459: (move f6-6f f7-6f)
15.460: (move f6-7f f5-7f)
15.465: (move f5-7f f4-7f)
15.475: (move f4-5f f3-5f)
15.485: (move f6-7f f7-7f)
15.497: (move f6-7f f5-7f)
15.497: (move f6-6f f7-6f)
15.501: (move f6-6f f7-6f)
15.510: (move f5-7f f4-7f)
15.516: (move f7-7f f7-6f)
15.517: (move f6-6f f7-6f)
15.529: (move f6-7f f7-7f)
15.561: (move f5-7f f4-7f)
15.571: (move f5-5f f4-5f)
15.581: (move f6-7f f5-7f)
14.259: (move f6-6f f6-5f)
14.307: (move f6-6f f6-5f)
14.312: (move f6-6f f6-5f)
14.513: (move f6-6f f6-5f)
14.552: (move f6-6f f6-5f)
14.556: (move f6-6f f5-6f)
14.557: (move f5-7f f5-6f)
14.566: (move f6-6f f6-5f)
14.812: (move f5-7f f5-6f)
14.812: (move f6-6f f5-6f)
14.865: (move f5-7f f5-6f)
14.866: (move f6-6f f5-6f)
14.880: (move f5-7f f5-6f)
14.882: (move f6-6f f5-6f)
15.069: (move f5-6f f5-5f)
15.069: (move f6-5f f5-5f)
15.144: (move f6-5f f5-5f)
15.145: (move f5-6f f5-5f)
15.165: (move f6-6f f5-6f)
15.165: (move f5-7f f5-6f)
15.200: (move f6-5f f5-5f)
15.200: (move f5-6f f5-5f)
15.239: (move f6-6f f5-6f)
15.239: (move f5-7f f5-6f)
15.266: (move f4-6f f4-5f)
15.267: (move f5-5f f4-5f)
15.278: (move f6-6f f7-6f)
15.280: (move f7-7f f7-6f)
15.297: (move f4-7f f4-6f)
15.301: (move f5-6f f4-6f)
15.338: (move f5-6f f5-5f)
15.340: (move f6-5f f5-5f)
15.340: (move f6-6f f7-6f)
15.341: (move f7-7f f7-6f)
15.359: (move f4-7f f4-6f)
15.361: (move f5-6f f4-6f)
15.363: (move f4-7f f4-6f)
15.364: (move f5-6f f4-6f)
15.395: (move f4-7f f4-6f)
15.396: (move f5-6f f4-6f)
15.408: (move f5-6f f5-5f)
15.409: (move f6-5f f5-5f)
15.419: (move f6-6f f7-6f)
15.463: (move f6-5f f5-5f)
15.464: (move f5-6f f5-5f)
15.486: (move f4-6f f4-5f)
15.487: (move f5-5f f4-5f)
15.549: (move f6-6f f7-6f)
15.552: (move f5-6f f4-6f)
15.554: (move f4-7f f4-6f)
15.575: (move f5-7f f4-7f)
15.584: (move f4-4f f4-3f)
15.587: (move f6-5f f5-5f)
15.588: (move f5-6f f5-5f)
15.591: (move f7-6f f7-7f)
15.612: (move f5-6f f4-6f)
15.613: (move f6-6f f7-6f)
15.614: (move f5-6f f5-5f)
15.614: (move f4-7f f4-6f)
15.614: (move f6-5f f5-5f)
15.620: (move f4-5f f4-4f)
15.621: (move f7-6f f7-7f)
15.621: (move f5-6f f4-6f)
15.630: (move f7-6f f7-7f)
15.638: (move f4-5f f4-6f)
15.650: (move f5-6f f4-6f)
15.654: (move f4-7f f4-6f)
15.655: (move f5-6f f5-5f)
15.655: (move f6-5f f5-5f)
15.672: (move f4-5f f3-5f)
15.685: (move f6-6f f7-6f)
15.700: (move f5-7f f4-7f)
15.701: (move f7-6f f7-7f)
15.709: (move f4-5f f4-4f)
15.741: (move f5-6f f4-6f)
15.745: (move f4-7f f4-6f)
15.747: (move f5-7f f4-7f)
15.759: (move f4-5f f3-5f)
15.787: (move f4-4f f5-4f)
15.810: (move f5-6f f5-5f)
15.189: (move f6-5f f5-5f)
15.190: (move f5-6f f5-5f)
15.218: (move f4-3f f5-3f)
15.220: (move f5-4f f5-3f)
15.247: (move f5-6f f5-5f)
15.248: (move f6-5f f5-5f)
15.355: (move f6-5f f6-4f)
15.383: (move f4-6f f4-5f)
15.384: (move f5-5f f4-5f)
15.405: (move f4-6f f4-5f)
15.405: (move f5-5f f4-5f)
15.419: (move f6-5f f6-4f)
15.459: (move f4-6f f4-5f)
15.459: (move f5-5f f4-5f)
15.489: (move f4-5f f4-4f)
15.495: (move f6-5f f6-4f)
15.518: (move f4-5f f3-5f)
15.531: (move f5-6f f5-5f)
15.531: (move f6-5f f5-5f)
15.552: (move f5-5f f4-5f)
15.552: (move f4-6f f4-5f)
15.559: (move f5-5f f4-5f)
15.564: (move f4-6f f4-5f)
15.590: (move f5-6f f5-5f)
15.591: (move f7-6f f7-7f)
15.591: (move f6-5f f5-5f)
15.592: (move f5-5f f4-5f)
15.592: (move f4-6f f4-5f)
15.601: (move f5-5f f4-5f)
15.618: (move f5-5f f4-5f)
15.620: (move f4-6f f4-5f)
15.659: (move f5-4f f6-4f)
15.661: (move f5-6f f4-6f)
15.665: (move f4-7f f4-6f)
15.674: (move f4-5f f3-5f)
15.676: (move f4-6f f4-5f)
15.677: (move f4-6f f4-7f)
15.678: (move f5-5f f4-5f)
15.690: (move f5-6f f5-5f)
15.690: (move f6-5f f5-5f)
15.696: (move f6-5f f6-4f)
15.713: (move f4-5f f4-4f)
15.733: (move f5-6f f4-6f)
15.740: (move f4-7f f4-6f)
15.757: (move f7-6f f7-7f)
15.764: (move f6-5f f6-4f)
15.769: (move f5-5f f4-5f)
15.779: (move f4-6f f4-5f)
15.781: (move f4-4f f4-3f)
15.799: (move f7-6f f7-7f)
15.834: (move f6-5f f6-4f)
15.861: (move f7-6f f7-7f)
15.864: (move f4-4f f4-3f)
15.864: (move f4-7f f4-6f)
15.866: (move f5-6f f4-6f)
15.958: (move f7-6f f7-5f)
15.960: (move f6-5f f7-5f)
15.963: (move f5-5f f5-4f)
15.987: (move f4-4f f5-4f)
15.995: (move f5-6f f4-6f)
15.998: (move f5-5f f5-4f)
16.021: (move f7-6f f7-5f)
16.024: (move f6-5f f7-5f)
16.042: (move f5-6f f5-5f)
16.042: (move f6-5f f5-5f)
16.060: (move f5-5f f5-4f)
16.066: (move f4-4f f5-4f)
16.068: (move f5-6f f4-6f)
16.070: (move f5-5f f5-4f)
16.086: (move f5-5f f5-4f)
16.101: (move f6-5f f7-5f)
16.102: (move f7-6f f7-5f)
16.141: (move f5-5f f5-4f)
16.197: (move f4-4f f3-4f)
16.197: (move f3-5f f3-4f)
16.200: (move f5-6f f4-6f)
16.222: (move f5-5f f5-4f)
16.262: (move f5-5f f5-4f)
16.275: (move f4-4f f3-4f)
16.275: (move f3-5f f3-4f)
15.382: (move f5-4f f5-3f)
15.410: (move f4-3f f5-3f)
15.410: (move f5-4f f5-3f)
15.411: (move f5-4f f5-3f)
15.475: (move f5-4f f5-3f)
15.488: (move f4-3f f5-3f)
15.490: (move f5-4f f5-3f)
15.500: (move f5-4f f5-3f)
15.520: (move f5-4f f5-3f)
15.558: (move f5-4f f5-3f)
15.595: (move f4-5f f4-4f)
15.598: (move f5-4f f4-4f)
15.620: (move f5-4f f4-4f)
15.623: (move f4-5f f4-4f)
15.653: (move f4-4f f4-3f)
15.658: (move f5-4f f5-3f)
15.672: (move f4-5f f3-5f)
15.683: (move f5-4f f4-4f)
15.685: (move f4-5f f4-4f)
15.695: (move f5-4f f5-3f)
15.703: (move f4-5f f4-4f)
15.705: (move f5-4f f4-4f)
15.715: (move f4-5f f3-5f)
15.732: (move f4-5f f4-4f)
15.735: (move f5-4f f4-4f)
15.753: (move f4-5f f3-5f)
15.755: (move f4-5f f3-5f)
15.763: (move f4-5f f4-4f)
15.769: (move f5-4f f4-4f)
15.793: (move f4-5f f3-5f)
15.810: (move f5-4f f6-4f)
15.811: (move f4-5f f4-4f)
15.812: (move f4-5f f3-5f)
15.813: (move f4-5f f4-6f)
15.813: (move f5-4f f4-4f)
15.831: (move f4-5f f3-5f)
15.835: (move f5-4f f6-4f)
15.840: (move f5-4f f4-4f)
15.843: (move f4-5f f4-4f)
15.856: (move f4-4f f4-3f)
15.857: (move f4-4f f5-4f)
15.870: (move f4-5f f3-5f)
15.894: (move f4-5f f5-5f)
15.896: (move f4-6f f4-7f)
15.897: (move f4-5f f3-5f)
15.902: (move f4-5f f4-4f)
15.909: (move f4-5f f4-4f)
15.915: (move f4-5f f3-5f)
15.941: (move f5-4f f6-4f)
15.941: (move f5-4f f6-4f)
15.943: (move f4-6f f4-5f)
15.945: (move f5-4f f6-4f)
15.945: (move f5-5f f4-5f)
15.948: (move f4-5f f4-6f)
15.961: (move f4-5f f4-4f)
15.970: (move f4-5f f3-5f)
15.979: (move f6-4f f6-3f)
15.980: (move f5-3f f6-3f)
16.000: (move f5-4f f6-4f)
16.002: (move f4-6f f4-7f)
16.004: (move f4-6f f4-5f)
16.004: (move f5-5f f4-5f)
16.008: (move f5-4f f6-4f)
16.026: (move f6-4f f5-4f)
16.026: (move f5-5f f5-4f)
16.050: (move f4-6f f4-7f)
16.059: (move f4-4f f3-4f)
16.059: (move f3-5f f3-4f)
16.068: (move f4-6f f4-5f)
16.068: (move f5-5f f4-5f)
16.085: (move f6-4f f6-3f)
16.090: (move f5-5f f5-4f)
16.090: (move f6-4f f5-4f)
16.101: (move f3-5f f2-5f)
16.112: (move f5-4f f6-4f)
16.118: (move f6-4f f5-4f)
16.123: (move f5-5f f5-4f)
16.123: (move f4-4f f5-4f)
16.149: (move f6-4f f6-3f)
16.218: (move f6-4f f6-3f)
15.287: (move f5-4f f5-3f)
15.290: (move f4-3f f5-3f)
15.317: (move f5-3f f5-2f)
15.350: (move f5-3f f5-2f)
15.467: (move f2-5f f1-5f)
15.479: (move f5-4f f5-3f)
15.479: (move f6-3f f5-3f)
15.485: (unlock f2-5f f2-6f key2-0 shape2)
15.542: (move f6-3f f5-3f)
15.542: (move f5-4f f5-3f)
15.574: (move f5-4f f5-3f)
15.577: (move f4-3f f5-3f)
15.612: (move f6-3f f5-3f)
15.612: (move f5-4f f5-3f)
15.639: (unlock f6-4f f7-4f key3-0 shape3)
15.669: (move f4-6f f4-7f)
15.696: (move f4-5f f4-4f)
15.696: (move f5-4f f4-4f)
15.723: (move f5-4f f6-4f)
15.755: (move f4-4f f4-3f)
15.756: (move f5-3f f4-3f)
15.756: (move f5-4f f4-4f)
15.756: (move f4-5f f4-4f)
15.783: (move f5-3f f4-3f)
15.783: (move f4-4f f4-3f)
15.816: (move f4-5f f3-5f)
15.844: (move f4-4f f4-3f)
15.844: (move f5-3f f4-3f)
15.856: (move f4-5f f3-5f)
15.861: (move f4-4f f4-3f)
15.863: (move f5-3f f4-3f)
15.884: (move f4-4f f4-3f)
15.886: (move f5-3f f4-3f)
15.921: (move f4-4f f4-3f)
15.924: (move f5-3f f4-3f)
15.951: (move f4-4f f4-3f)
15.952: (move f5-3f f4-3f)
15.985: (move f5-3f f4-3f)
15.987: (move f4-4f f4-3f)
16.011: (move f5-4f f6-4f)
16.043: (move f4-4f f4-3f)
16.052: (move f4-4f f4-3f)
16.099: (move f4-4f f4-3f)
16.144: (move f6-4f f6-3f)
16.146: (move f5-3f f6-3f)
16.158: (move f3-4f f2-4f)
16.165: (move f2-5f f2-4f)
16.174: (move f6-4f f6-3f)
16.175: (move f5-3f f6-3f)
16.184: (move f4-5f f4-4f)
16.185: (move f5-4f f4-4f)
16.187: (move f6-4f f6-3f)
16.187: (move f5-3f f6-3f)
16.195: (move f3-5f f3-4f)
16.196: (move f4-4f f3-4f)
16.202: (move f4-4f f3-4f)
16.203: (move f3-5f f3-4f)
16.204: (move f4-5f f3-5f)
16.207: (pickup-and-loose f3-4f key3-2 key2-0)
16.244: (move f6-4f f6-3f)
16.247: (move f6-4f f6-3f)
16.249: (move f5-3f f6-3f)
16.249: (move f6-4f f6-3f)
16.252: (move f5-3f f6-3f)
16.252: (move f4-4f f3-4f)
16.255: (move f5-3f f6-3f)
16.255: (move f3-5f f3-4f)
16.275: (move f3-5f f3-4f)
16.276: (move f4-4f f3-4f)
16.292: (move f3-5f f2-5f)
16.292: (move f4-4f f3-4f)
16.292: (move f3-5f f3-4f)
16.309: (move f6-4f f6-3f)
16.315: (pickup-and-loose f5-4f key3-1 key3-0)
16.316: (move f5-3f f6-3f)
16.324: (move f4-4f f3-4f)
16.324: (move f3-5f f3-4f)
16.326: (move f3-5f f2-5f)
16.326: (move f3-5f f2-5f)
16.331: (move f4-4f f5-4f)
14.570: (move f6-4f f6-5f)
14.903: (move f5-2f f5-1f)
14.934: (move f5-2f f5-1f)
14.969: (move f5-4f f5-5f)
15.221: (move f5-3f f5-2f)
15.457: (move f2-5f f1-5f)
15.530: (unlock f6-4f f7-4f key3-0 shape3)
15.546: (move f2-5f f3-5f)
15.655: (move f2-5f f1-5f)
15.670: (unlock f2-5f f2-6f key2-0 shape2)
15.681: (move f2-5f f2-6f)
15.723: (unlock f2-5f f2-6f key2-0 shape2)
15.726: (unlock f2-5f f2-6f key2-0 shape2)
15.741: (move f5-4f f5-3f)
15.753: (move f4-3f f5-3f)
15.760: (move f4-3f f5-3f)
15.762: (move f5-4f f5-3f)
15.806: (move f4-3f f5-3f)
15.886: (move f5-3f f4-3f)
15.886: (move f4-4f f4-3f)
15.949: (move f5-3f f4-3f)
15.950: (move f4-4f f4-3f)
15.978: (move f2-5f f1-5f)
16.002: (move f2-5f f1-5f)
16.031: (move f4-4f f4-3f)
16.034: (move f5-3f f4-3f)
16.045: (move f6-4f f6-3f)
16.045: (move f5-3f f6-3f)
16.065: (move f2-4f f1-4f)
16.067: (move f1-5f f1-4f)
16.128: (move f2-5f f2-4f)
16.153: (move f5-4f f4-4f)
16.192: (move f5-4f f6-4f)
16.273: (move f6-4f f5-4f)
16.276: (move f3-4f f4-4f)
16.286: (move f5-4f f6-4f)
16.299: (move f2-5f f2-4f)
16.300: (move f1-5f f0-5f)
16.301: (move f3-4f f2-4f)
16.321: (move f5-3f f5-2f)
16.321: (move f2-5f f2-4f)
16.322: (move f3-5f f3-4f)
16.322: (move f4-4f f3-4f)
16.323: (move f3-4f f2-4f)
16.323: (move f3-4f f3-5f)
16.340: (pickup-and-loose f3-4f key3-2 key2-0)
16.343: (pickup-and-loose f3-4f key3-2 key2-0)
16.352: (move f2-5f f2-4f)
16.353: (move f3-4f f2-4f)
16.373: (move f3-5f f3-4f)
16.373: (move f4-4f f3-4f)
16.391: (move f3-4f f2-4f)
16.397: (move f4-4f f3-4f)
16.397: (pickup-and-loose f3-4f key3-2 key2-0)
16.397: (move f3-5f f3-4f)
16.402: (move f3-4f f2-4f)
16.403: (pickup-and-loose f3-4f key3-2 key2-0)
16.411: (move f3-5f f2-5f)
16.427: (move f3-4f f2-4f)
16.440: (move f3-5f f2-5f)
16.443: (pickup-and-loose f3-4f key3-2 key2-0)
16.455: (pickup-and-loose f3-4f key3-2 key2-0)
16.490: (move f3-5f f2-5f)
16.518: (move f5-3f f5-2f)
16.519: (pickup-and-loose f5-4f key3-1 key3-0)
16.548: (move f1-5f f1-6f)
16.573: (move f5-3f f6-3f)
16.574: (move f6-4f f6-3f)
16.579: (move f4-7f f3-7f)
16.583: (move f5-3f f5-2f)
16.620: (move f6-4f f6-3f)
16.650: (move f5-3f f5-2f)
16.684: (move f6-4f f7-4f)
16.827: (move f3-5f f3-6f)
17.028: (move f4-3f f4-2f)
17.059: (move f4-3f f4-2f)
17.075: (move f3-5f f3-6f)
17.118: (move f4-3f f4-2f)
17.137: (move f4-3f f4-2f)
17.139: (move f3-4f f2-4f)
13.124: (move f5-1f f6-1f)
13.155: (move f5-1f f6-1f)
14.190: (move f6-4f f6-5f)
14.391: (move f6-4f f6-5f)
14.392: (move f5-5f f6-5f)
14.463: (move f5-5f f5-6f)
14.799: (move f5-2f f5-1f)
14.875: (move f6-5f f6-6f)
15.316: (move f3-5f f4-5f)
15.368: (move f5-4f f5-5f)
15.403: (move f5-3f f5-2f)
15.416: (move f5-3f f5-2f)
15.431: (move f5-4f f5-5f)
15.431: (move f6-5f f5-5f)
15.455: (move f5-3f f5-2f)
15.607: (move f5-1f f5-0f)
15.638: (move f5-1f f5-0f)
15.648: (move f2-5f f1-5f)
15.742: (move f2-5f f3-5f)
15.748: (move f2-5f f1-5f)
15.755: (move f5-4f f5-3f)
15.758: (move f6-3f f5-3f)
15.770: (unlock f6-4f f7-4f key3-1 shape3)
15.772: (move f2-5f f3-5f)
15.799: (unlock f2-5f f2-6f key2-0 shape2)
15.802: (unlock f6-4f f7-4f key3-0 shape3)
15.826: (move f2-5f f1-5f)
15.849: (unlock f2-5f f2-6f key2-0 shape2)
15.863: (unlock f2-5f f2-6f key2-0 shape2)
15.876: (move f2-5f f2-6f)
15.908: (move f5-5f f4-5f)
15.909: (move f4-4f f4-5f)
15.918: (move f5-4f f4-4f)
15.920: (move f2-5f f3-5f)
15.930: (move f2-6f f1-6f)
15.931: (move f1-5f f1-6f)
15.934: (unlock f1-6f f2-6f key2-0 shape2)
16.072: (move f5-4f f5-3f)
16.080: (move f2-6f f3-6f)
16.080: (move f3-5f f3-6f)
16.085: (move f2-5f f1-5f)
16.092: (move f2-5f f1-5f)
16.101: (move f2-5f f1-5f)
16.117: (move f1-5f f1-4f)
16.118: (move f2-4f f1-4f)
16.126: (move f2-4f f3-4f)
16.128: (move f3-5f f3-4f)
16.134: (move f0-5f f0-4f)
16.135: (move f1-4f f0-4f)
16.173: (move f6-4f f5-4f)
16.224: (move f6-5f f7-5f)
16.229: (move f7-4f f7-5f)
16.237: (move f2-5f f2-6f)
16.251: (move f2-4f f1-4f)
16.251: (unlock f4-2f f3-2f key2-0 shape2)
16.256: (move f1-5f f1-4f)
16.258: (move f2-4f f1-4f)
16.262: (move f1-5f f1-4f)
16.276: (unlock f4-2f f3-2f key2-0 shape2)
16.285: (move f2-4f f1-4f)
16.290: (move f1-5f f1-4f)
16.290: (move f4-4f f4-5f)
16.292: (move f3-5f f4-5f)
16.295: (move f2-4f f1-4f)
16.321: (move f2-5f f2-4f)
16.322: (move f2-4f f1-4f)
16.335: (move f2-4f f2-5f)
16.340: (move f2-5f f2-4f)
16.343: (unlock f4-2f f3-2f key2-0 shape2)
16.346: (move f5-3f f5-4f)
16.351: (move f5-3f f5-4f)
16.352: (unlock f4-2f f3-2f key2-0 shape2)
16.354: (move f1-5f f0-5f)
16.354: (move f2-5f f2-4f)
16.359: (move f2-5f f2-6f)
16.360: (move f2-4f f1-4f)
16.373: (move f2-4f f2-5f)
16.398: (move f1-5f f0-5f)
16.406: (move f4-2f f5-2f)
16.411: (move f2-5f f2-4f)
13.025: (move f5-1f f6-1f)
13.657: (putdown f6-1f key3-0)
13.684: (putdown f6-1f key3-0)
14.082: (move f6-6f f6-7f)
14.487: (move f6-4f f6-5f)
14.789: (move f6-5f f6-6f)
14.803: (move f5-5f f5-6f)
14.805: (move f6-6f f5-6f)
14.981: (move f5-2f f5-1f)
14.998: (move f5-2f f5-1f)
15.029: (move f4-5f f5-5f)
15.038: (move f5-2f f5-1f)
15.077: (move f6-4f f6-5f)
15.119: (move f4-5f f4-6f)
15.120: (move f3-6f f4-6f)
15.232: (move f5-0f f6-0f)
15.232: (move f6-1f f6-0f)
15.263: (move f6-1f f6-0f)
15.263: (move f5-0f f6-0f)
15.318: (move f6-5f f5-5f)
15.320: (move f5-4f f5-5f)
15.348: (move f5-5f f5-6f)
15.410: (move f5-5f f6-5f)
15.452: (move f5-3f f5-2f)
15.476: (move f4-2f f3-2f)
15.501: (move f4-2f f3-2f)
15.511: (move f7-5f f7-6f)
15.512: (move f5-1f f5-0f)
15.512: (move f6-6f f7-6f)
15.512: (move f3-5f f4-5f)
15.517: (move f3-5f f4-5f)
15.533: (move f3-5f f4-5f)
15.561: (move f4-2f f3-2f)
15.575: (move f4-5f f4-4f)
15.576: (move f3-4f f4-4f)
15.582: (move f4-2f f3-2f)
15.666: (move f5-4f f5-3f)
15.698: (move f2-5f f1-5f)
15.698: (move f1-4f f1-5f)
15.714: (unlock f2-5f f2-6f key2-0 shape2)
15.724: (move f5-5f f4-5f)
15.724: (move f4-4f f4-5f)
15.735: (move f2-5f f1-5f)
15.736: (move f1-4f f1-5f)
15.738: (move f2-5f f1-5f)
15.747: (move f6-5f f6-6f)
15.747: (move f5-6f f6-6f)
15.761: (unlock f2-5f f2-6f key2-0 shape2)
15.802: (move f6-1f f7-1f)
15.819: (move f5-4f f4-4f)
15.820: (move f2-5f f1-5f)
15.854: (move f6-1f f7-1f)
15.893: (move f2-5f f3-5f)
15.905: (move f4-2f f4-3f)
15.932: (move f2-5f f3-5f)
15.935: (move f4-2f f4-3f)
15.999: (move f4-2f f4-3f)
16.013: (move f4-2f f4-3f)
16.034: (move f2-5f f2-6f)
16.048: (move f2-5f f2-6f)
16.083: (move f1-4f f1-5f)
16.088: (move f4-4f f4-3f)
16.088: (move f5-3f f4-3f)
16.099: (move f6-5f f7-5f)
16.124: (move f1-5f f1-6f)
16.125: (move f2-6f f1-6f)
16.186: (move f2-5f f1-5f)
16.190: (move f3-6f f3-7f)
16.210: (move f5-4f f6-4f)
16.212: (move f0-5f f0-4f)
16.212: (move f1-4f f0-4f)
16.218: (move f2-6f f1-6f)
16.218: (move f1-5f f1-6f)
16.218: (move f2-6f f1-6f)
16.219: (pickup-and-loose f3-4f key3-2 key2-0)
16.219: (move f1-5f f1-6f)
16.237: (move f2-5f f3-5f)
16.250: (move f2-6f f3-6f)
16.251: (move f1-4f f0-4f)
16.254: (move f0-5f f0-4f)
13.215: (move f5-1f f6-1f)
13.219: (move f5-1f f6-1f)
13.261: (move f5-1f f6-1f)
13.357: (move f6-1f f5-1f)
13.385: (move f6-1f f5-1f)
13.559: (putdown f6-1f key3-0)
13.685: (move f6-1f f6-0f)
13.739: (move f6-1f f6-0f)
13.790: (pickup-and-loose f6-7f key2-0 key3-0)
14.134: (move f5-5f f6-5f)
14.192: (move f5-5f f5-6f)
14.192: (move f4-6f f5-6f)
14.230: (move f6-6f f6-7f)
14.320: (move f6-1f f7-1f)
14.423: (move f6-1f f7-1f)
14.496: (move f5-5f f5-6f)
14.497: (move f6-6f f5-6f)
14.718: (putdown f6-7f key3-0)
15.048: (move f5-2f f5-1f)
15.126: (move f6-1f f6-0f)
15.128: (move f5-0f f6-0f)
15.190: (move f6-5f f5-5f)
15.216: (move f4-5f f5-5f)
15.239: (move f3-2f f3-1f)
15.271: (move f3-2f f3-1f)
15.285: (move f4-5f f5-5f)
15.297: (move f4-5f f5-5f)
15.307: (move f6-5f f6-6f)
15.324: (move f4-6f f4-7f)
15.325: (move f3-7f f4-7f)
15.329: (move f3-2f f3-1f)
15.346: (move f3-2f f3-1f)
15.355: (move f5-3f f5-2f)
15.372: (move f4-5f f4-6f)
15.383: (move f4-5f f4-6f)
15.424: (move f5-6f f5-7f)
15.424: (move f6-7f f5-7f)
15.460: (move f6-6f f7-6f)
15.465: (move f7-5f f7-6f)
15.484: (move f4-5f f4-6f)
15.487: (move f3-6f f4-6f)
15.583: (move f6-5f f5-5f)
15.606: (move f5-5f f4-5f)
15.611: (move f4-4f f4-5f)
15.618: (move f4-3f f5-3f)
15.646: (move f4-3f f5-3f)
15.689: (move f2-5f f1-5f)
15.693: (move f5-1f f5-0f)
15.701: (move f5-1f f5-0f)
15.705: (move f4-3f f5-3f)
15.712: (move f6-1f f7-1f)
15.719: (move f6-7f f7-7f)
15.719: (move f7-6f f7-7f)
15.725: (move f2-5f f1-5f)
15.732: (move f4-3f f5-3f)
15.739: (unlock f6-4f f7-4f key3-0 shape3)
15.744: (move f4-4f f4-3f)
15.744: (move f5-1f f5-0f)
15.752: (move f4-5f f4-4f)
15.769: (move f4-5f f4-4f)
15.775: (move f4-5f f4-4f)
15.781: (move f2-5f f3-5f)
15.788: (move f5-6f f4-6f)
15.788: (move f4-5f f4-6f)
15.824: (move f2-5f f3-5f)
15.842: (move f4-3f f4-4f)
15.863: (move f4-3f f4-4f)
15.909: (move f2-5f f2-6f)
