/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.954: (move f1-4f f1-3f)
54.958: (move f2-3f f1-3f)
54.974: (move f2-5f f2-6f)
55.246: (pickup-and-loose f3-4f key3-2 key1-1)
55.296: (move f3-4f f3-3f)
55.305: (move f3-4f f3-3f)
55.426: (putdown f3-4f key1-1)
55.450: (pickup-and-loose f2-5f key1-2 key1-1)
55.623: (move f2-5f f1-5f)
55.625: (move f2-5f f1-5f)
55.651: (move f4-6f f4-7f)
55.652: (move f3-7f f4-7f)
55.707: (move f3-7f f4-7f)
55.707: (move f4-6f f4-7f)
55.730: (move f4-6f f4-5f)
55.731: (move f3-5f f4-5f)
55.757: (move f3-4f f3-3f)
55.757: (move f3-5f f4-5f)
55.758: (move f2-3f f3-3f)
55.758: (move f4-6f f4-5f)
55.799: (move f4-6f f5-6f)
55.820: (move f1-7f f0-7f)
55.833: (move f3-3f f2-3f)
55.838: (move f4-6f f5-6f)
55.839: (pickup-and-loose f2-5f key2-2 key1-1)
55.847: (move f3-3f f2-3f)
55.853: (move f4-6f f5-6f)
55.906: (putdown f2-5f key1-1)
55.947: (move f2-3f f2-2f)
55.971: (move f1-2f f2-2f)
55.972: (move f2-3f f2-2f)
56.018: (move f0-7f f0-6f)
56.020: (move f1-6f f0-6f)
56.021: (move f1-3f f1-2f)
56.021: (move f0-7f f0-6f)
56.021: (move f1-6f f0-6f)
56.023: (move f2-2f f1-2f)
56.026: (move f1-3f f1-2f)
56.093: (putdown f3-3f key2-2)
56.161: (move f5-6f f6-6f)
56.234: (move f3-4f f4-4f)
56.235: (move f3-4f f4-4f)
56.242: (move f6-7f f5-7f)
56.248: (move f5-6f f5-7f)
53.046: (move f1-5f f2-5f)
53.046: (move f2-6f f2-5f)
53.047: (move f1-5f f2-5f)
53.047: (move f2-6f f2-5f)
53.229: (move f1-6f f2-6f)
53.229: (move f2-7f f2-6f)
53.967: (move f2-5f f2-4f)
53.968: (move f1-4f f2-4f)
53.968: (move f3-4f f2-4f)
54.045: (move f2-4f f2-5f)
54.046: (move f3-5f f2-5f)
54.053: (move f2-4f f2-5f)
54.054: (move f3-5f f2-5f)
54.073: (move f2-7f f3-7f)
54.126: (move f1-6f f1-5f)
54.136: (move f1-5f f1-4f)
54.139: (move f1-4f f1-3f)
54.145: (move f1-3f f1-4f)
54.202: (move f1-5f f1-4f)
54.203: (move f1-3f f1-4f)
54.346: (move f1-5f f1-6f)
54.346: (move f2-6f f1-6f)
54.373: (move f2-6f f3-6f)
54.374: (move f3-7f f3-6f)
54.425: (move f2-6f f3-6f)
54.426: (move f3-7f f3-6f)
54.455: (move f2-6f f2-7f)
54.470: (move f1-3f f2-3f)
54.516: (move f2-4f f1-4f)
54.520: (move f2-4f f1-4f)
54.691: (move f1-3f f2-3f)
54.858: (move f1-5f f1-6f)
54.860: (move f2-6f f1-6f)
54.869: (move f2-5f f2-6f)
54.897: (move f2-6f f2-7f)
54.956: (pickup-and-loose f1-3f key3-1 key3-3)
55.513: (move f2-5f f2-6f)
55.519: (move f2-5f f2-6f)
55.529: (move f2-5f f1-5f)
55.530: (move f3-4f f3-3f)
55.530: (move f2-3f f3-3f)
55.652: (move f3-7f f4-7f)
55.674: (move f3-7f f4-7f)
55.679: (move f6-6f f6-7f)
55.679: (move f5-7f f6-7f)
55.742: (move f3-4f f3-3f)
55.899: (move f2-3f f2-2f)
55.902: (move f2-3f f2-2f)
55.912: (move f2-3f f2-2f)
55.914: (move f1-2f f2-2f)
55.961: (move f3-4f f3-3f)
55.999: (move f2-2f f1-2f)
56.000: (move f1-3f f1-2f)
56.007: (move f0-7f f0-6f)
56.009: (move f1-6f f0-6f)
56.010: (move f3-4f f3-3f)
56.053: (pickup-and-loose f2-3f key1-1 key1-3)
56.056: (move f3-3f f2-3f)
56.057: (move f2-4f f2-3f)
56.064: (pickup-and-loose f2-3f key1-1 key1-3)
56.066: (move f3-3f f2-3f)
56.067: (move f2-4f f2-3f)
56.076: (move f1-3f f1-2f)
56.081: (move f1-3f f1-2f)
56.151: (move f5-6f f6-6f)
56.158: (move f5-6f f6-6f)
56.174: (move f5-6f f6-6f)
56.174: (move f2-5f f3-5f)
56.218: (move f2-6f f3-6f)
56.222: (move f2-5f f3-5f)
56.223: (move f2-5f f3-5f)
56.237: (move f4-7f f5-7f)
56.237: (move f5-6f f5-7f)
56.243: (move f3-4f f3-5f)
56.252: (move f5-6f f5-7f)
56.252: (move f3-4f f3-5f)
56.268: (move f5-6f f5-7f)
56.269: (move f4-7f f5-7f)
56.293: (move f2-6f f3-6f)
56.295: (move f3-5f f3-6f)
53.010: (move f1-4f f1-5f)
53.689: (move f3-6f f3-5f)
53.689: (move f2-5f f3-5f)
53.811: (move f2-6f f2-5f)
53.811: (move f1-5f f2-5f)
53.899: (move f2-5f f3-5f)
53.899: (move f3-6f f3-5f)
54.025: (move f2-3f f2-4f)
54.025: (move f1-4f f2-4f)
54.026: (move f1-4f f2-4f)
54.026: (move f2-5f f2-4f)
54.043: (move f2-3f f2-4f)
54.043: (move f2-5f f2-4f)
54.044: (move f1-4f f2-4f)
54.125: (move f2-5f f2-6f)
54.132: (move f2-5f f2-6f)
54.181: (move f1-5f f1-4f)
54.211: (move f1-3f f1-4f)
54.301: (pickup-and-loose f3-6f key3-3 key1-1)
54.393: (move f2-6f f3-6f)
54.394: (move f3-7f f3-6f)
54.422: (move f2-3f f2-2f)
54.428: (move f2-3f f2-2f)
54.484: (move f1-4f f1-3f)
54.524: (move f1-4f f1-5f)
54.524: (move f2-5f f1-5f)
54.525: (move f1-4f f1-5f)
54.526: (move f2-5f f1-5f)
54.561: (pickup-and-loose f3-6f key1-0 key1-1)
54.823: (move f3-6f f3-7f)
54.827: (move f2-7f f3-7f)
54.845: (move f3-6f f3-7f)
54.849: (move f2-7f f3-7f)
54.876: (move f1-3f f2-3f)
54.924: (move f2-4f f2-3f)
54.924: (move f1-3f f2-3f)
54.925: (move f3-3f f2-3f)
55.536: (move f2-3f f3-3f)
55.571: (move f2-3f f3-3f)
55.617: (move f3-7f f4-7f)
55.628: (move f6-6f f6-7f)
55.629: (move f5-7f f6-7f)
55.645: (move f6-6f f6-7f)
55.646: (move f5-7f f6-7f)
55.668: (move f6-6f f6-7f)
55.669: (move f5-7f f6-7f)
55.705: (move f4-7f f4-6f)
55.705: (move f3-6f f4-6f)
55.738: (move f4-7f f4-6f)
55.739: (move f3-6f f4-6f)
55.840: (putdown f2-6f key2-2)
55.897: (pickup-and-loose f2-5f key3-2 key1-1)
55.961: (move f1-2f f2-2f)
55.962: (move f2-3f f2-2f)
55.968: (move f2-3f f2-2f)
55.970: (move f1-2f f2-2f)
56.001: (move f1-3f f1-2f)
56.102: (move f1-3f f1-2f)
56.127: (putdown f3-3f key3-2)
56.127: (pickup-and-loose f2-5f key2-2 key1-1)
56.197: (move f1-5f f1-6f)
56.197: (move f2-6f f1-6f)
56.236: (move f4-7f f5-7f)
56.249: (move f4-7f f5-7f)
56.292: (move f2-6f f2-7f)
56.294: (putdown f2-5f key1-1)
56.299: (pickup-and-loose f3-6f key1-1 key3-3)
56.307: (pickup-and-loose f1-3f key1-1 key1-0)
56.310: (pickup-and-loose f3-6f key1-1 key3-3)
56.335: (move f1-4f f0-4f)
56.347: (move f1-4f f0-4f)
56.352: (move f1-4f f0-4f)
56.368: (move f3-5f f3-4f)
56.370: (putdown f2-5f key1-1)
56.430: (pickup-and-loose f2-4f key0-1 key1-0)
56.434: (move f3-6f f4-6f)
56.434: (putdown f3-5f key2-2)
56.440: (putdown f3-5f key3-2)
56.448: (move f3-6f f4-6f)
56.469: (move f3-5f f2-5f)
52.446: (move f3-6f f2-6f)
53.041: (move f2-4f f2-5f)
53.042: (move f1-5f f2-5f)
53.134: (move f3-6f f2-6f)
53.158: (move f3-6f f2-6f)
53.248: (move f3-6f f2-6f)
53.505: (move f1-5f f1-6f)
53.700: (move f3-6f f3-5f)
53.700: (move f2-5f f3-5f)
53.710: (move f3-6f f3-5f)
53.760: (move f3-6f f3-5f)
54.054: (move f1-4f f2-4f)
54.056: (move f1-4f f2-4f)
54.056: (move f2-3f f2-4f)
54.056: (move f2-5f f2-4f)
54.074: (move f1-4f f1-5f)
54.110: (move f3-6f f3-7f)
54.163: (move f3-6f f3-7f)
54.238: (move f3-3f f3-4f)
54.238: (move f2-4f f3-4f)
54.239: (move f3-5f f3-4f)
54.239: (move f2-4f f3-4f)
54.252: (move f2-4f f3-4f)
54.252: (move f3-5f f3-4f)
54.253: (move f3-3f f3-4f)
54.304: (move f3-6f f3-5f)
54.469: (move f2-4f f2-3f)
54.471: (move f1-3f f2-3f)
54.486: (pickup-and-loose f1-3f key3-1 key3-3)
54.520: (move f3-6f f3-5f)
54.812: (move f1-5f f1-6f)
54.813: (move f2-6f f1-6f)
54.817: (move f1-5f f1-6f)
54.817: (move f2-6f f1-6f)
54.844: (move f3-6f f3-7f)
54.848: (move f3-6f f3-7f)
54.860: (move f2-6f f2-7f)
54.860: (move f2-6f f2-7f)
54.905: (move f2-3f f3-3f)
55.092: (move f1-4f f1-3f)
55.668: (move f5-7f f6-7f)
55.676: (move f5-7f f6-7f)
55.676: (move f3-5f f4-5f)
55.676: (move f4-6f f4-5f)
55.693: (move f2-2f f1-2f)
55.693: (move f4-7f f4-6f)
55.694: (move f3-6f f4-6f)
55.695: (move f4-6f f4-5f)
55.697: (move f3-5f f4-5f)
55.701: (move f2-2f f1-2f)
55.720: (move f1-3f f1-2f)
55.726: (move f3-6f f4-6f)
55.753: (move f3-6f f4-6f)
55.790: (move f2-4f f3-4f)
55.795: (move f4-6f f5-6f)
55.799: (move f5-7f f5-6f)
55.815: (move f2-5f f2-6f)
55.819: (move f4-6f f5-6f)
55.823: (move f5-7f f5-6f)
55.835: (move f2-5f f2-6f)
55.835: (move f2-5f f2-6f)
55.843: (move f2-5f f2-6f)
55.887: (pickup-and-loose f3-4f key1-3 key2-2)
55.919: (move f2-3f f2-2f)
55.921: (move f1-2f f2-2f)
55.946: (move f1-2f f2-2f)
55.947: (move f2-3f f2-2f)
55.980: (move f3-3f f3-4f)
56.072: (move f1-3f f1-2f)
56.095: (move f3-5f f3-4f)
56.102: (move f2-5f f2-6f)
56.195: (pickup-and-loose f3-6f key1-1 key1-0)
56.203: (move f4-7f f5-7f)
56.218: (move f1-3f f2-3f)
56.240: (move f2-5f f3-5f)
56.241: (move f1-4f f0-4f)
56.247: (move f2-5f f3-5f)
56.248: (move f2-5f f3-5f)
56.264: (move f2-5f f3-5f)
56.279: (move f1-4f f0-4f)
52.388: (move f1-6f f2-6f)
52.388: (move f2-5f f2-6f)
53.126: (move f2-6f f2-5f)
53.127: (move f3-5f f2-5f)
53.128: (pickup f3-4f key1-1)
53.130: (move f3-5f f3-4f)
53.185: (move f3-5f f3-4f)
53.187: (pickup f3-4f key1-1)
53.346: (move f3-3f f3-4f)
53.346: (move f2-4f f3-4f)
53.405: (move f2-4f f3-4f)
53.405: (move f3-5f f3-4f)
53.550: (move f2-6f f1-6f)
53.622: (move f3-5f f3-4f)
53.652: (move f2-6f f2-7f)
53.653: (move f3-7f f2-7f)
53.757: (move f2-4f f2-5f)
53.757: (move f1-5f f2-5f)
53.804: (move f3-5f f2-5f)
53.804: (move f2-6f f2-5f)
53.894: (move f2-5f f3-5f)
53.895: (move f3-4f f3-5f)
53.920: (move f3-6f f2-6f)
54.002: (move f1-5f f1-6f)
54.085: (move f2-6f f1-6f)
54.096: (move f3-7f f2-7f)
54.097: (move f2-6f f2-7f)
54.136: (move f1-3f f1-4f)
54.264: (move f3-6f f3-5f)
54.309: (move f3-5f f3-4f)
54.348: (move f2-6f f1-6f)
54.365: (move f2-6f f1-6f)
54.403: (move f2-3f f2-2f)
54.406: (move f1-2f f2-2f)
54.454: (move f3-7f f2-7f)
54.455: (move f2-6f f2-7f)
54.461: (move f2-6f f2-7f)
54.461: (move f3-7f f2-7f)
54.471: (move f1-3f f2-3f)
54.816: (move f3-6f f3-7f)
54.820: (move f2-7f f3-7f)
54.821: (move f2-7f f3-7f)
54.963: (pickup-and-loose f1-3f key3-1 key1-0)
55.016: (move f1-3f f2-3f)
55.016: (move f2-4f f2-3f)
55.344: (move f1-6f f1-7f)
55.532: (pickup f2-6f key2-2)
55.563: (move f5-7f f6-7f)
55.574: (move f3-4f f3-3f)
55.575: (move f2-3f f3-3f)
55.650: (move f2-6f f2-5f)
55.652: (move f3-5f f2-5f)
55.661: (move f4-6f f4-7f)
55.661: (move f3-7f f4-7f)
55.688: (move f4-6f f4-7f)
55.689: (move f3-7f f4-7f)
55.693: (move f4-6f f4-5f)
55.693: (move f3-5f f4-5f)
55.714: (move f4-6f f4-5f)
55.717: (move f3-5f f4-5f)
55.723: (move f4-6f f4-5f)
55.726: (move f3-5f f4-5f)
55.761: (move f5-7f f5-6f)
55.766: (move f4-6f f5-6f)
55.789: (move f3-5f f2-5f)
55.790: (move f2-6f f2-5f)
55.812: (move f4-6f f5-6f)
55.813: (pickup-and-loose f2-6f key3-2 key2-2)
55.824: (putdown f2-6f key2-2)
55.827: (putdown f2-6f key3-2)
55.837: (move f4-6f f5-6f)
55.838: (pickup-and-loose f2-6f key2-2 key3-2)
55.845: (move f3-5f f3-4f)
55.875: (move f3-4f f3-3f)
55.894: (move f3-4f f3-3f)
55.923: (move f3-5f f3-4f)
55.954: (move f1-3f f1-2f)
55.962: (move f2-3f f2-2f)
55.964: (move f1-2f f2-2f)
55.985: (move f3-4f f3-3f)
52.996: (move f1-4f f1-5f)
53.005: (move f1-6f f1-5f)
53.005: (move f2-5f f1-5f)
53.171: (move f2-5f f2-6f)
53.171: (move f1-6f f2-6f)
53.444: (move f1-6f f1-5f)
53.445: (move f2-5f f1-5f)
53.462: (move f2-5f f1-5f)
53.463: (move f1-6f f1-5f)
53.593: (move f1-7f f2-7f)
53.594: (move f2-6f f2-7f)
53.651: (move f3-4f f3-5f)
53.651: (move f2-5f f3-5f)
53.937: (move f3-4f f3-3f)
53.984: (move f3-4f f3-3f)
53.984: (move f3-4f f3-3f)
54.027: (move f1-4f f2-4f)
54.028: (move f2-3f f2-4f)
54.030: (move f3-5f f2-5f)
54.030: (move f2-6f f2-5f)
54.057: (move f2-5f f2-4f)
54.059: (move f3-4f f2-4f)
54.092: (move f3-4f f2-4f)
54.092: (move f2-5f f2-4f)
54.156: (move f1-6f f1-5f)
54.156: (move f3-4f f3-3f)
54.157: (move f2-5f f1-5f)
54.173: (move f3-4f f2-4f)
54.218: (move f1-3f f1-4f)
54.225: (move f2-5f f2-4f)
54.226: (move f3-4f f2-4f)
54.226: (move f3-4f f2-4f)
54.254: (move f2-5f f2-4f)
54.256: (move f3-4f f2-4f)
54.295: (move f3-4f f3-5f)
54.423: (move f3-5f f3-6f)
54.423: (move f2-6f f3-6f)
54.525: (move f3-4f f3-5f)
54.845: (move f3-5f f3-4f)
54.847: (move f2-6f f1-6f)
54.869: (move f3-4f f3-3f)
54.869: (move f2-3f f3-3f)
54.875: (move f1-3f f2-3f)
54.883: (move f3-7f f2-7f)
54.884: (move f2-6f f2-7f)
55.066: (move f3-4f f3-3f)
55.276: (pickup-and-loose f3-4f key2-2 key1-1)
55.344: (pickup-and-loose f1-7f key3-3 key3-1)
55.459: (pickup-and-loose f2-5f key1-3 key1-1)
55.460: (putdown f3-4f key1-1)
55.569: (move f3-4f f3-3f)
55.574: (move f2-3f f3-3f)
55.614: (pickup-and-loose f2-5f key1-3 key1-1)
55.663: (move f1-6f f1-7f)
55.664: (move f2-7f f1-7f)
55.693: (move f3-5f f4-5f)
55.731: (move f1-7f f0-7f)
55.783: (move f1-6f f1-7f)
55.818: (move f2-6f f2-5f)
55.872: (move f2-7f f1-7f)
55.872: (move f1-6f f1-7f)
55.884: (move f1-2f f2-2f)
55.887: (move f2-3f f2-2f)
55.900: (move f2-6f f2-5f)
55.956: (pickup-and-loose f3-4f key1-3 key1-0)
55.961: (move f2-3f f2-2f)
55.973: (move f1-6f f0-6f)
55.987: (pickup-and-loose f3-4f key1-3 key3-1)
56.008: (move f1-3f f1-2f)
56.017: (move f3-4f f4-4f)
56.026: (move f1-6f f0-6f)
56.032: (move f3-4f f4-4f)
56.033: (move f4-5f f4-4f)
56.053: (move f1-6f f0-6f)
56.100: (move f4-5f f4-4f)
56.102: (move f3-4f f4-4f)
56.102: (putdown f3-4f key1-1)
56.115: (move f5-6f f6-6f)
56.115: (move f6-7f f6-6f)
56.124: (move f2-6f f2-5f)
53.046: (move f1-5f f2-5f)
53.047: (move f2-4f f2-5f)
53.316: (move f3-4f f3-3f)
53.504: (move f1-7f f1-6f)
53.507: (move f1-5f f1-6f)
53.593: (move f1-7f f2-7f)
54.014: (move f1-7f f2-7f)
54.015: (move f2-6f f2-7f)
54.021: (pickup-and-loose f2-5f key1-1 key2-2)
54.047: (pickup-and-loose f2-5f key1-1 key3-2)
54.052: (pickup-and-loose f2-5f key1-1 key2-2)
54.055: (move f2-3f f2-4f)
54.055: (move f1-4f f2-4f)
54.093: (move f1-4f f1-5f)
54.131: (move f3-6f f3-7f)
54.131: (move f2-7f f3-7f)
54.165: (move f1-5f f1-4f)
54.165: (move f2-4f f1-4f)
54.213: (move f2-6f f3-6f)
54.214: (move f3-5f f3-6f)
54.239: (move f2-4f f3-4f)
54.242: (move f3-3f f3-4f)
54.265: (move f1-5f f1-4f)
54.265: (move f2-4f f1-4f)
54.330: (move f2-5f f2-4f)
54.331: (move f3-4f f2-4f)
54.355: (move f2-4f f1-4f)
54.369: (move f2-4f f1-4f)
54.370: (move f2-4f f1-4f)
54.370: (move f1-5f f1-4f)
54.432: (move f2-4f f1-4f)
54.434: (move f1-5f f1-4f)
54.572: (move f1-6f f1-5f)
54.573: (move f2-5f f1-5f)
54.599: (pickup-and-loose f3-4f key1-3 key1-1)
54.830: (move f2-4f f2-3f)
54.832: (move f3-3f f2-3f)
54.851: (move f2-5f f2-6f)
54.876: (move f2-5f f2-6f)
54.902: (move f2-3f f3-3f)
55.064: (move f3-3f f2-3f)
55.064: (move f2-4f f2-3f)
55.163: (pickup-and-loose f3-4f key3-2 key1-1)
55.248: (move f3-4f f3-3f)
55.251: (move f3-4f f3-3f)
55.501: (move f3-5f f2-5f)
55.501: (move f2-4f f2-5f)
55.526: (move f2-5f f1-5f)
55.535: (move f2-5f f1-5f)
55.540: (putdown f3-4f key1-1)
55.580: (pickup-and-loose f1-7f key3-3 key1-0)
55.643: (move f3-5f f4-5f)
55.644: (move f4-4f f4-5f)
55.702: (move f1-7f f0-7f)
55.703: (move f0-6f f0-7f)
55.712: (move f0-6f f0-7f)
55.712: (move f1-7f f0-7f)
55.731: (move f1-7f f0-7f)
55.732: (move f4-5f f4-6f)
55.733: (move f3-6f f4-6f)
55.781: (move f2-4f f2-5f)
55.782: (move f3-5f f2-5f)
55.808: (move f1-7f f0-7f)
55.809: (pickup-and-loose f2-5f key3-2 key2-2)
55.811: (move f0-6f f0-7f)
55.870: (pickup-and-loose f1-7f key1-0 key3-1)
55.884: (pickup-and-loose f2-5f key2-2 key1-1)
55.889: (putdown f2-5f key2-2)
55.907: (move f3-4f f3-3f)
55.936: (pickup-and-loose f1-7f key1-0 key3-3)
55.938: (move f3-4f f3-3f)
55.943: (move f1-2f f2-2f)
55.944: (move f2-3f f2-2f)
55.974: (move f3-3f f2-3f)
55.974: (move f2-4f f2-3f)
55.975: (move f3-3f f2-3f)
55.975: (move f2-4f f2-3f)
55.984: (move f3-4f f3-3f)
56.021: (move f0-7f f0-6f)
56.066: (move f3-5f f3-6f)
52.388: (move f2-7f f2-6f)
52.388: (move f1-6f f2-6f)
52.388: (move f2-5f f2-6f)
52.388: (move f1-6f f2-6f)
53.010: (move f1-6f f1-5f)
53.132: (move f2-5f f2-6f)
53.133: (move f3-6f f2-6f)
53.161: (move f2-5f f2-6f)
53.342: (move f2-4f f3-4f)
53.344: (move f3-3f f3-4f)
53.426: (move f2-5f f1-5f)
53.427: (move f1-4f f1-5f)
53.446: (move f2-5f f1-5f)
53.446: (move f1-4f f1-5f)
53.479: (move f1-7f f1-6f)
53.569: (move f1-7f f2-7f)
53.752: (move f1-5f f2-5f)
53.752: (move f2-4f f2-5f)
53.899: (move f2-5f f3-5f)
53.899: (move f3-4f f3-5f)
53.930: (move f2-5f f2-6f)
54.001: (move f1-5f f1-6f)
54.025: (move f3-6f f3-7f)
54.026: (move f2-7f f3-7f)
54.049: (move f1-7f f1-6f)
54.075: (move f1-7f f2-7f)
54.128: (move f2-5f f2-6f)
54.129: (move f2-5f f2-6f)
54.131: (move f2-7f f3-7f)
54.132: (move f1-7f f1-6f)
54.158: (move f1-7f f2-7f)
54.256: (move f2-5f f3-5f)
54.257: (move f2-5f f3-5f)
54.282: (move f2-5f f3-5f)
54.304: (move f2-5f f2-4f)
54.311: (move f2-5f f2-4f)
54.324: (move f2-5f f2-4f)
54.391: (move f2-3f f2-2f)
54.393: (move f2-3f f2-2f)
54.493: (pickup-and-loose f3-6f key1-0 key1-1)
54.523: (move f2-4f f1-4f)
54.523: (move f1-5f f1-4f)
54.525: (move f2-5f f1-5f)
54.526: (move f2-5f f1-5f)
54.585: (move f2-5f f1-5f)
54.640: (move f3-4f f3-3f)
54.801: (move f2-3f f1-3f)
54.801: (move f1-4f f1-3f)
54.831: (move f3-6f f3-7f)
54.931: (move f2-3f f1-3f)
54.933: (move f1-4f f1-3f)
55.317: (move f3-4f f3-3f)
55.346: (move f1-6f f1-7f)
55.357: (pickup-and-loose f2-5f key1-2 key1-1)
55.369: (move f3-4f f3-3f)
55.520: (move f2-5f f2-6f)
55.522: (move f2-5f f2-6f)
55.529: (move f2-5f f2-6f)
55.607: (pickup-and-loose f2-5f key1-2 key1-1)
55.648: (move f3-6f f4-6f)
55.649: (move f4-5f f4-6f)
55.667: (move f4-6f f4-7f)
55.670: (move f3-7f f4-7f)
55.708: (move f1-7f f0-7f)
55.798: (pickup-and-loose f2-3f key1-3 key1-1)
55.799: (pickup-and-loose f2-3f key1-2 key1-1)
55.816: (move f4-6f f5-6f)
55.820: (move f1-7f f0-7f)
55.901: (move f1-7f f0-7f)
55.910: (move f2-3f f2-2f)
55.994: (move f2-3f f2-2f)
56.020: (move f1-6f f0-6f)
56.021: (move f0-7f f0-6f)
56.022: (move f1-6f f0-6f)
56.081: (putdown f2-5f key2-2)
56.087: (putdown f3-3f key2-2)
56.151: (move f3-4f f3-5f)
56.198: (move f2-6f f1-6f)
56.199: (move f1-5f f1-6f)
56.207: (pickup-and-loose f3-6f key1-1 key3-1)
52.382: (move f1-6f f2-6f)
52.382: (move f2-7f f2-6f)
52.496: (move f3-6f f2-6f)
52.993: (move f1-6f f1-5f)
53.041: (move f1-5f f2-5f)
53.042: (move f2-6f f2-5f)
53.171: (move f2-5f f2-6f)
53.173: (move f1-6f f2-6f)
53.230: (move f1-6f f2-6f)
53.230: (move f2-7f f2-6f)
53.310: (move f2-7f f2-6f)
53.310: (move f1-6f f2-6f)
53.595: (move f1-7f f2-7f)
53.595: (move f2-6f f2-7f)
53.645: (move f3-4f f3-5f)
53.645: (move f2-5f f3-5f)
53.845: (move f3-6f f3-5f)
54.072: (move f2-7f f3-7f)
54.116: (move f2-7f f3-7f)
54.127: (move f1-6f f1-5f)
54.145: (move f1-5f f1-4f)
54.161: (move f2-7f f3-7f)
54.211: (move f1-6f f1-5f)
54.222: (move f3-6f f3-7f)
54.326: (move f2-6f f1-6f)
54.326: (move f1-5f f1-6f)
54.361: (move f2-6f f1-6f)
54.362: (move f1-5f f1-6f)
54.417: (move f2-6f f2-7f)
54.418: (move f3-7f f2-7f)
54.423: (move f3-7f f3-6f)
54.423: (move f2-6f f3-6f)
54.425: (move f2-6f f3-6f)
54.426: (move f3-5f f3-6f)
54.458: (move f2-6f f2-7f)
54.515: (move f2-4f f1-4f)
54.515: (move f1-5f f1-4f)
54.519: (move f2-4f f1-4f)
54.520: (move f1-5f f1-4f)
54.535: (move f2-4f f1-4f)
54.536: (move f1-5f f1-4f)
54.665: (pickup-and-loose f1-3f key3-1 key1-0)
54.749: (move f2-4f f3-4f)
54.752: (move f3-5f f3-4f)
54.759: (move f2-4f f3-4f)
54.763: (move f3-5f f3-4f)
54.813: (move f1-5f f1-6f)
54.814: (move f2-6f f1-6f)
54.816: (move f2-6f f1-6f)
54.817: (move f1-5f f1-6f)
54.850: (move f2-5f f2-6f)
54.852: (move f2-6f f1-6f)
54.852: (move f1-5f f1-6f)
54.856: (move f2-6f f2-7f)
54.862: (move f2-6f f2-7f)
54.877: (move f2-5f f2-6f)
54.888: (move f2-6f f2-7f)
54.931: (pickup-and-loose f1-3f key3-1 key3-3)
55.061: (move f2-4f f3-4f)
55.064: (move f3-5f f3-4f)
55.411: (putdown f3-3f key3-2)
55.429: (pickup-and-loose f1-7f key1-0 key3-1)
55.512: (move f2-5f f1-5f)
55.526: (move f2-5f f1-5f)
55.534: (move f2-5f f2-6f)
55.573: (move f4-6f f4-7f)
55.578: (move f3-7f f4-7f)
55.652: (move f2-3f f3-3f)
55.653: (move f2-3f f3-3f)
55.669: (move f3-7f f4-7f)
55.697: (move f3-5f f4-5f)
55.710: (move f2-2f f1-2f)
55.711: (move f2-2f f1-2f)
55.731: (move f4-6f f5-6f)
55.733: (move f1-7f f0-7f)
55.737: (move f0-6f f0-7f)
55.782: (move f1-6f f1-7f)
55.822: (move f3-6f f4-6f)
55.838: (putdown f2-6f key3-2)
55.844: (putdown f2-6f key2-2)
53.048: (move f1-5f f2-5f)
53.048: (move f2-6f f2-5f)
53.170: (move f2-6f f2-5f)
53.170: (move f3-5f f2-5f)
53.304: (move f3-4f f3-3f)
53.305: (move f3-4f f3-3f)
53.309: (move f3-4f f3-3f)
53.583: (move f1-7f f1-6f)
53.610: (move f2-6f f1-6f)
53.681: (move f1-7f f2-7f)
53.711: (move f2-6f f2-7f)
53.712: (move f3-7f f2-7f)
53.811: (move f2-6f f2-5f)
53.811: (move f1-5f f2-5f)
53.868: (move f2-6f f2-5f)
53.869: (move f1-5f f2-5f)
53.894: (move f2-5f f3-5f)
53.895: (move f3-6f f3-5f)
54.014: (move f2-6f f2-7f)
54.015: (move f1-7f f2-7f)
54.025: (move f1-4f f2-4f)
54.025: (move f2-5f f2-4f)
54.129: (move f2-7f f3-7f)
54.130: (move f3-6f f3-7f)
54.180: (move f1-5f f1-4f)
54.201: (move f1-5f f1-4f)
54.210: (move f1-3f f1-4f)
54.210: (move f3-5f f3-6f)
54.211: (move f2-6f f3-6f)
54.245: (move f1-5f f1-4f)
54.265: (move f1-3f f1-4f)
54.393: (move f2-6f f3-6f)
54.393: (move f3-7f f3-6f)
54.400: (move f2-6f f3-6f)
54.400: (move f3-7f f3-6f)
54.446: (move f3-5f f3-4f)
54.463: (move f2-6f f3-6f)
54.465: (move f3-7f f3-6f)
54.494: (move f1-4f f1-3f)
54.654: (pickup-and-loose f3-4f key1-2 key1-1)
54.660: (pickup-and-loose f3-4f key1-2 key1-1)
54.703: (move f1-3f f2-3f)
54.718: (pickup-and-loose f3-4f key1-2 key1-1)
54.816: (move f2-7f f3-7f)
54.817: (move f2-7f f3-7f)
54.823: (move f2-7f f3-7f)
54.848: (move f2-7f f3-7f)
55.065: (move f1-3f f2-3f)
55.461: (putdown f3-4f key1-1)
55.474: (putdown f3-4f key1-1)
55.618: (move f3-7f f4-7f)
55.639: (move f3-5f f4-5f)
