/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.430: (move f3-5f f4-5f)
9.436: (move f0-1f f0-0f)
9.436: (move f0-1f f0-0f)
9.440: (move f1-0f f0-0f)
9.443: (move f0-1f f0-0f)
9.443: (move f1-0f f0-0f)
9.450: (move f1-0f f0-0f)
9.457: (move f5-1f f5-0f)
9.471: (move f0-1f f0-0f)
9.479: (move f2-1f f1-1f)
9.481: (move f1-2f f1-1f)
9.482: (move f2-0f f1-0f)
9.483: (move f1-1f f1-0f)
9.491: (pickup-and-loose f1-0f key2-0 key3-2)
9.497: (move f3-2f f3-1f)
9.500: (move f2-1f f3-1f)
9.503: (move f6-5f f6-6f)
9.503: (move f5-6f f6-6f)
9.511: (move f5-6f f6-6f)
9.511: (move f6-5f f6-6f)
9.513: (move f0-1f f0-0f)
9.516: (move f1-0f f0-0f)
9.551: (move f2-5f f1-5f)
9.606: (move f1-4f f1-5f)
9.616: (move f3-4f f3-5f)
6.534: (pickup f2-4f key3-2)
6.781: (pickup f2-4f key3-2)
8.512: (move f1-0f f1-1f)
8.532: (move f2-4f f1-4f)
8.606: (move f2-4f f3-4f)
8.642: (move f4-2f f4-1f)
8.642: (move f3-1f f4-1f)
8.736: (move f1-0f f1-1f)
8.737: (move f4-2f f5-2f)
8.760: (move f1-0f f1-1f)
8.836: (pickup-and-loose f2-6f key2-2 key3-2)
8.894: (move f1-0f f1-1f)
8.917: (move f0-2f f0-1f)
8.917: (move f1-1f f0-1f)
8.949: (move f5-3f f6-3f)
8.950: (move f6-4f f6-3f)
8.966: (move f6-4f f6-3f)
9.048: (move f2-4f f2-5f)
9.064: (move f2-4f f2-5f)
9.067: (move f3-5f f2-5f)
9.076: (move f6-3f f6-4f)
9.082: (move f1-5f f1-4f)
9.085: (putdown f2-5f key0-1)
9.181: (move f1-0f f1-1f)
9.223: (move f2-0f f3-0f)
9.280: (pickup-and-loose f2-5f key3-0 key0-1)
9.287: (move f1-2f f1-1f)
9.353: (move f1-2f f1-1f)
9.353: (move f2-1f f1-1f)
9.357: (move f1-2f f1-1f)
9.357: (move f2-1f f1-1f)
9.365: (pickup-and-loose f4-6f key0-2 key3-2)
9.371: (move f3-2f f3-1f)
9.372: (move f2-1f f3-1f)
9.412: (pickup-and-loose f1-0f key2-0 key3-2)
9.436: (move f2-1f f3-1f)
9.442: (move f0-1f f0-0f)
9.447: (move f1-0f f0-0f)
9.465: (move f5-1f f5-0f)
9.477: (move f2-1f f1-1f)
9.479: (pickup-and-loose f4-6f key0-2 key3-2)
9.485: (move f2-0f f1-0f)
9.485: (move f1-1f f1-0f)
9.492: (move f1-4f f1-5f)
9.499: (move f2-1f f3-1f)
9.517: (move f0-0f f1-0f)
9.520: (move f2-1f f1-1f)
9.535: (move f2-0f f3-0f)
9.536: (move f3-1f f3-0f)
9.539: (move f2-0f f3-0f)
9.552: (move f2-5f f3-5f)
9.560: (move f3-2f f3-1f)
9.562: (move f2-1f f1-1f)
9.563: (move f2-1f f3-1f)
9.607: (move f3-2f f3-1f)
9.643: (move f3-2f f4-2f)
9.680: (move f1-2f f1-1f)
9.691: (move f2-1f f3-1f)
9.702: (move f0-3f f0-2f)
9.717: (move f0-3f f1-3f)
9.717: (move f1-4f f2-4f)
9.788: (move f1-2f f0-2f)
9.819: (move f1-2f f0-2f)
9.823: (move f3-2f f4-2f)
9.826: (move f0-3f f0-4f)
9.859: (putdown f0-2f key3-2)
9.860: (move f1-2f f2-2f)
9.883: (putdown f1-1f key3-2)
9.884: (move f1-2f f0-2f)
9.885: (move f0-3f f0-2f)
9.888: (move f5-0f f6-0f)
9.901: (move f2-1f f2-2f)
9.920: (move f3-2f f2-2f)
9.924: (pickup-and-loose f2-0f key3-1 key3-2)
9.928: (pickup-and-loose f2-0f key1-2 key3-2)
9.966: (putdown f0-0f key3-2)
9.973: (putdown f2-0f key3-2)
9.975: (putdown f0-0f key3-2)
9.991: (move f1-2f f1-3f)
9.999: (putdown f0-0f key3-2)
6.813: (move f2-4f f1-4f)
7.053: (move f2-4f f3-4f)
7.065: (move f2-4f f1-4f)
7.120: (move f2-4f f3-4f)
7.422: (move f2-4f f2-5f)
7.469: (move f2-4f f2-5f)
8.615: (move f4-1f f5-1f)
8.615: (move f5-2f f5-1f)
8.622: (move f0-2f f1-2f)
8.622: (move f1-3f f1-2f)
8.637: (move f1-1f f2-1f)
8.644: (move f1-1f f1-2f)
8.722: (move f2-2f f3-2f)
8.745: (move f2-2f f1-2f)
8.756: (move f2-2f f3-2f)
8.756: (move f3-1f f3-2f)
8.762: (move f1-0f f1-1f)
8.770: (move f2-2f f1-2f)
8.771: (move f1-1f f1-2f)
8.801: (move f1-1f f1-2f)
8.805: (move f1-1f f2-1f)
8.812: (move f1-1f f2-1f)
8.832: (move f1-1f f1-2f)
8.839: (move f1-1f f1-2f)
8.859: (move f1-1f f2-1f)
8.883: (move f1-1f f1-2f)
8.888: (move f1-1f f1-2f)
8.905: (pickup f2-5f key3-0)
8.913: (pickup f3-4f key1-1)
8.920: (move f0-4f f1-4f)
8.920: (move f1-3f f1-4f)
8.920: (pickup f2-5f key3-0)
9.058: (move f6-4f f6-5f)
9.061: (move f5-2f f5-3f)
9.061: (move f6-3f f5-3f)
9.128: (move f1-3f f1-4f)
9.171: (pickup-and-loose f1-0f key2-0 key3-2)
9.198: (move f1-1f f2-1f)
9.230: (move f2-2f f2-1f)
9.230: (move f3-1f f2-1f)
9.246: (move f1-1f f2-1f)
9.246: (move f2-2f f2-1f)
9.364: (move f2-6f f2-5f)
9.419: (pickup-and-loose f1-0f key2-0 key3-2)
9.424: (move f1-0f f0-0f)
9.424: (move f0-1f f0-0f)
9.435: (move f1-4f f1-5f)
9.435: (move f2-5f f1-5f)
9.455: (move f2-5f f3-5f)
9.455: (move f3-4f f3-5f)
9.512: (move f4-6f f4-5f)
9.551: (move f2-5f f1-5f)
9.593: (move f4-6f f4-5f)
9.604: (move f2-5f f3-5f)
9.725: (move f1-3f f0-3f)
9.726: (move f2-4f f3-4f)
9.743: (move f3-4f f4-4f)
9.752: (move f1-4f f2-4f)
9.774: (move f3-1f f3-2f)
9.805: (putdown f3-5f key0-1)
9.907: (move f5-0f f6-0f)
9.918: (move f2-5f f1-5f)
9.943: (move f1-4f f0-4f)
9.980: (move f1-1f f0-1f)
9.982: (putdown f0-1f key3-2)
9.994: (putdown f0-0f key3-2)
9.995: (pickup-and-loose f3-0f key3-1 key3-2)
10.006: (putdown f2-6f key2-2)
10.066: (putdown f4-6f key0-2)
10.077: (putdown f2-0f key3-1)
10.105: (move f2-6f f3-6f)
10.120: (move f1-4f f0-4f)
10.123: (putdown f5-0f key3-2)
10.125: (move f1-0f f2-0f)
10.162: (putdown f1-0f key3-2)
10.166: (putdown f3-0f key3-2)
10.170: (move f1-4f f1-3f)
10.171: (move f1-1f f0-1f)
10.185: (pickup-and-loose f3-0f key1-2 key3-2)
10.198: (pickup-and-loose f3-0f key3-1 key3-2)
6.567: (move f1-4f f1-3f)
6.840: (move f1-4f f1-3f)
6.951: (move f3-4f f3-3f)
7.000: (move f3-4f f3-3f)
7.925: (move f2-5f f1-5f)
7.926: (move f1-4f f1-5f)
7.963: (move f2-5f f3-5f)
7.963: (move f3-4f f3-5f)
8.062: (move f2-5f f3-5f)
8.062: (move f3-4f f3-5f)
8.278: (pickup-and-loose f3-4f key1-1 key3-2)
8.329: (move f3-4f f4-4f)
8.333: (pickup-and-loose f3-4f key1-1 key3-2)
8.362: (move f1-4f f0-4f)
8.437: (move f2-5f f1-5f)
8.437: (move f1-4f f1-5f)
8.452: (pickup-and-loose f2-5f key3-0 key3-2)
8.468: (pickup-and-loose f2-5f key3-0 key3-2)
8.492: (move f1-0f f1-1f)
8.495: (move f3-4f f4-4f)
8.511: (move f2-5f f1-5f)
8.640: (move f2-5f f3-5f)
8.644: (move f3-6f f3-5f)
8.687: (pickup-and-loose f1-4f key0-1 key3-2)
8.763: (move f1-0f f1-1f)
8.764: (move f1-4f f0-4f)
8.797: (putdown f1-4f key3-2)
8.811: (move f1-1f f2-1f)
8.813: (move f2-0f f2-1f)
8.844: (move f1-1f f1-2f)
8.878: (putdown f1-4f key3-2)
8.898: (pickup-and-loose f3-4f key0-1 key3-2)
8.902: (move f3-5f f3-4f)
9.069: (move f4-5f f3-5f)
9.077: (putdown f3-4f key3-2)
9.122: (putdown f3-4f key3-2)
9.131: (move f2-5f f2-6f)
9.132: (move f2-5f f2-6f)
9.239: (putdown f2-5f key3-2)
9.281: (move f2-4f f3-4f)
9.300: (move f2-1f f3-1f)
9.308: (move f4-5f f3-5f)
9.340: (move f3-5f f2-5f)
9.359: (putdown f2-5f key3-2)
9.466: (move f5-1f f5-0f)
9.498: (move f6-5f f6-6f)
9.566: (move f1-0f f1-1f)
9.599: (move f4-5f f4-4f)
9.707: (move f4-5f f5-5f)
9.802: (move f2-1f f3-1f)
9.818: (pickup f2-4f key0-1)
9.827: (move f4-5f f5-5f)
9.831: (move f2-1f f3-1f)
9.832: (move f4-5f f4-4f)
9.875: (move f2-1f f3-1f)
9.879: (pickup-and-loose f6-5f key2-1 key3-2)
9.890: (putdown f0-0f key3-2)
9.996: (move f1-0f f2-0f)
9.997: (move f3-0f f3-1f)
10.012: (move f2-1f f3-1f)
10.026: (move f3-0f f3-1f)
10.039: (move f1-2f f2-2f)
10.045: (move f3-2f f2-2f)
10.047: (move f1-2f f1-1f)
10.058: (move f4-6f f4-5f)
10.062: (move f1-2f f0-2f)
10.064: (move f0-1f f0-2f)
10.073: (putdown f6-0f key3-2)
10.076: (move f2-1f f2-0f)
10.088: (move f1-3f f1-2f)
10.116: (move f2-1f f2-0f)
10.117: (move f2-1f f2-0f)
10.120: (move f2-1f f2-0f)
10.133: (move f0-3f f0-2f)
10.150: (move f1-0f f2-0f)
10.210: (move f2-5f f2-4f)
10.217: (move f1-1f f0-1f)
10.221: (putdown f6-5f key3-2)
10.251: (move f1-4f f1-5f)
10.253: (move f1-2f f0-2f)
6.656: (move f3-3f f3-2f)
6.659: (move f3-3f f3-2f)
6.709: (move f1-3f f1-2f)
6.785: (move f1-3f f1-2f)
7.298: (move f1-3f f0-3f)
7.298: (move f0-4f f0-3f)
7.399: (move f1-3f f0-3f)
7.399: (move f0-4f f0-3f)
8.326: (move f4-4f f5-4f)
8.348: (move f4-4f f5-4f)
8.385: (move f3-5f f4-5f)
8.386: (move f4-4f f4-5f)
8.401: (move f3-5f f4-5f)
8.402: (move f4-4f f4-5f)
8.606: (move f1-1f f1-2f)
8.614: (move f1-1f f2-1f)
8.615: (move f2-0f f2-1f)
8.680: (putdown f1-3f key3-2)
8.821: (move f6-6f f5-6f)
8.828: (move f2-0f f2-1f)
8.832: (move f1-1f f2-1f)
8.838: (move f1-1f f1-2f)
8.865: (move f3-5f f3-6f)
8.866: (move f2-6f f3-6f)
8.868: (move f2-5f f2-4f)
8.870: (move f3-4f f2-4f)
8.880: (move f3-5f f3-6f)
8.882: (move f2-6f f3-6f)
8.898: (pickup-and-loose f2-6f key2-2 key3-2)
8.904: (putdown f1-3f key3-2)
8.910: (pickup f2-5f key3-0)
8.918: (pickup f3-4f key1-1)
8.965: (putdown f3-3f key3-2)
8.974: (putdown f3-3f key3-2)
8.982: (pickup-and-loose f2-6f key2-2 key3-2)
9.101: (move f2-4f f1-4f)
9.187: (move f2-5f f3-5f)
9.201: (move f2-5f f1-5f)
9.221: (move f2-4f f3-4f)
9.264: (pickup f3-4f key1-1)
9.322: (move f1-5f f0-5f)
9.322: (move f0-4f f0-5f)
9.337: (move f2-5f f3-5f)
9.373: (move f2-6f f1-6f)
9.374: (move f1-5f f1-6f)
9.379: (move f1-5f f0-5f)
9.379: (move f0-4f f0-5f)
9.435: (move f2-6f f1-6f)
9.437: (move f1-5f f1-6f)
9.437: (move f3-4f f3-5f)
9.441: (move f3-1f f3-2f)
9.470: (move f1-1f f1-2f)
9.527: (move f2-5f f1-5f)
9.542: (move f3-4f f3-5f)
9.566: (move f2-5f f1-5f)
9.580: (move f2-5f f1-5f)
9.616: (move f2-5f f3-5f)
9.616: (move f2-5f f2-4f)
9.645: (move f3-4f f3-5f)
9.658: (move f3-4f f3-5f)
9.697: (move f3-1f f3-2f)
9.697: (move f3-1f f3-2f)
9.699: (move f3-1f f3-2f)
9.714: (move f2-5f f3-5f)
9.719: (move f3-1f f3-2f)
9.740: (move f3-4f f3-5f)
9.749: (move f4-5f f3-5f)
9.769: (move f3-4f f3-5f)
9.780: (move f3-4f f4-4f)
9.829: (move f1-4f f2-4f)
9.832: (move f2-5f f2-4f)
9.838: (move f2-1f f3-1f)
9.842: (putdown f3-5f key3-2)
9.862: (putdown f3-5f key3-2)
9.862: (move f2-5f f2-4f)
9.863: (move f3-1f f3-2f)
9.870: (move f3-4f f2-4f)
9.870: (putdown f4-4f key3-2)
9.870: (putdown f4-4f key3-2)
9.876: (move f3-4f f4-4f)
6.532: (move f1-2f f2-2f)
6.532: (move f3-2f f2-2f)
6.533: (move f1-2f f2-2f)
6.534: (move f3-2f f2-2f)
6.640: (pickup f2-4f key3-2)
7.752: (move f1-2f f1-1f)
7.780: (move f1-2f f1-1f)
7.802: (move f3-2f f3-1f)
7.812: (move f3-2f f3-1f)
8.067: (move f3-2f f4-2f)
8.074: (move f3-2f f4-2f)
8.204: (move f3-3f f3-2f)
8.208: (move f3-3f f3-2f)
8.257: (move f0-3f f0-2f)
8.257: (move f1-2f f0-2f)
8.259: (move f0-3f f0-2f)
8.259: (move f1-2f f0-2f)
8.281: (move f1-3f f1-2f)
8.350: (move f1-3f f1-2f)
8.431: (move f1-3f f1-4f)
8.446: (move f3-3f f3-4f)
8.501: (move f3-3f f3-4f)
8.617: (move f2-4f f1-4f)
8.622: (move f1-5f f1-4f)
8.661: (move f5-4f f5-5f)
8.661: (move f4-5f f5-5f)
8.663: (move f5-4f f5-5f)
8.663: (move f4-5f f5-5f)
8.674: (putdown f1-2f key3-2)
8.724: (move f1-3f f1-4f)
8.780: (putdown f3-2f key3-2)
8.821: (putdown f0-3f key3-2)
8.822: (putdown f1-2f key3-2)
8.848: (putdown f3-2f key3-2)
8.999: (putdown f0-3f key3-2)
9.012: (move f1-5f f1-4f)
9.012: (move f2-4f f1-4f)
9.042: (move f5-4f f5-3f)
9.074: (move f1-3f f0-3f)
9.076: (move f5-4f f5-3f)
9.111: (move f5-4f f6-4f)
9.144: (move f5-4f f6-4f)
9.152: (move f1-3f f0-3f)
9.153: (move f3-5f f3-4f)
9.153: (move f2-4f f3-4f)
9.154: (putdown f3-4f key0-1)
9.156: (putdown f1-4f key0-1)
9.169: (move f2-6f f2-5f)
9.190: (move f2-6f f2-5f)
9.195: (move f3-5f f3-4f)
9.219: (move f3-2f f4-2f)
9.233: (move f2-4f f1-4f)
9.274: (move f2-4f f3-4f)
9.289: (move f5-6f f4-6f)
9.311: (move f3-6f f4-6f)
9.311: (move f4-5f f4-6f)
9.333: (move f3-6f f4-6f)
9.334: (move f4-5f f4-6f)
9.337: (move f3-2f f4-2f)
9.358: (move f3-2f f4-2f)
9.366: (move f3-2f f4-2f)
9.378: (move f4-4f f4-5f)
9.379: (move f3-5f f4-5f)
9.396: (move f4-4f f4-5f)
9.396: (move f3-5f f4-5f)
9.404: (move f1-5f f1-4f)
9.405: (move f2-4f f1-4f)
9.446: (move f3-5f f4-5f)
9.487: (move f4-4f f5-4f)
9.521: (move f4-4f f5-4f)
9.535: (pickup-and-loose f3-4f key1-1 key0-1)
9.548: (move f2-4f f2-5f)
9.562: (move f3-5f f4-5f)
9.608: (move f1-4f f1-5f)
9.618: (move f2-1f f3-1f)
9.634: (move f3-5f f3-4f)
9.636: (move f2-4f f3-4f)
9.662: (move f1-5f f1-4f)
9.664: (move f2-4f f1-4f)
9.670: (move f3-4f f3-5f)
6.873: (move f2-4f f1-4f)
7.140: (move f2-2f f2-1f)
7.140: (move f1-1f f2-1f)
7.140: (move f3-1f f2-1f)
7.170: (move f1-1f f2-1f)
7.171: (move f2-2f f2-1f)
7.171: (move f3-1f f2-1f)
7.397: (move f2-4f f3-4f)
7.644: (move f2-4f f2-5f)
8.538: (pickup f1-4f key0-1)
8.555: (pickup f3-4f key0-1)
8.584: (move f2-5f f1-5f)
8.687: (pickup f3-4f key1-1)
8.713: (move f2-5f f3-5f)
8.718: (putdown f2-2f key3-2)
8.762: (putdown f2-2f key3-2)
8.782: (move f3-1f f4-1f)
8.782: (move f4-2f f4-1f)
8.782: (move f4-2f f4-1f)
8.783: (move f3-1f f4-1f)
8.809: (move f4-6f f5-6f)
8.809: (move f5-5f f5-6f)
8.836: (move f5-5f f5-6f)
8.837: (move f4-6f f5-6f)
8.894: (move f4-2f f5-2f)
8.894: (move f5-3f f5-2f)
8.895: (move f4-2f f5-2f)
8.895: (move f5-3f f5-2f)
8.903: (move f1-1f f0-1f)
8.903: (move f0-2f f0-1f)
8.919: (move f2-5f f3-5f)
8.942: (move f1-1f f0-1f)
8.942: (move f0-2f f0-1f)
8.960: (move f5-3f f6-3f)
8.961: (move f6-4f f6-3f)
8.994: (move f5-3f f6-3f)
8.995: (move f6-4f f6-3f)
9.047: (move f6-4f f6-5f)
9.047: (move f5-5f f6-5f)
9.050: (pickup f3-4f key1-1)
9.072: (move f5-5f f6-5f)
9.074: (move f6-4f f6-5f)
9.217: (move f2-5f f1-5f)
9.219: (pickup f3-4f key1-1)
9.238: (putdown f3-4f key0-1)
9.281: (move f3-2f f3-1f)
9.283: (move f3-2f f3-1f)
9.283: (move f1-2f f1-1f)
9.316: (move f1-2f f1-1f)
9.350: (pickup-and-loose f4-6f key0-2 key3-2)
9.365: (move f3-4f f3-5f)
9.426: (putdown f1-4f key0-1)
9.462: (move f1-4f f1-5f)
9.474: (move f1-1f f1-0f)
9.497: (putdown f2-5f key0-1)
9.503: (pickup-and-loose f4-6f key0-2 key3-2)
9.506: (move f1-1f f1-0f)
9.526: (move f3-4f f3-5f)
9.531: (move f3-1f f3-0f)
9.535: (pickup-and-loose f4-6f key0-2 key3-2)
9.546: (move f3-1f f3-2f)
9.560: (move f3-1f f3-0f)
9.592: (pickup-and-loose f2-5f key3-0 key0-1)
9.657: (putdown f1-5f key0-1)
9.682: (move f3-2f f3-1f)
9.687: (move f3-2f f4-2f)
9.689: (move f3-2f f4-2f)
9.700: (move f4-2f f4-3f)
9.704: (move f3-2f f3-1f)
9.718: (move f0-3f f1-3f)
9.764: (move f1-2f f1-1f)
9.771: (move f1-2f f1-1f)
9.777: (move f3-4f f4-4f)
9.782: (putdown f3-5f key0-1)
9.785: (move f0-3f f0-2f)
9.814: (move f4-2f f4-3f)
9.824: (move f0-3f f0-2f)
9.844: (move f4-2f f4-3f)
9.857: (move f3-5f f4-5f)
9.871: (pickup-and-loose f3-4f key1-1 key0-1)
6.592: (move f1-4f f1-3f)
7.064: (move f3-4f f3-3f)
8.062: (move f2-5f f1-5f)
8.062: (move f1-4f f1-5f)
8.209: (move f2-2f f3-2f)
8.222: (move f2-2f f3-2f)
8.273: (move f2-2f f1-2f)
8.276: (move f2-2f f1-2f)
8.325: (move f3-4f f3-5f)
8.326: (move f2-5f f3-5f)
8.410: (move f1-4f f0-4f)
8.413: (pickup-and-loose f3-4f key1-1 key3-2)
8.446: (move f3-4f f4-4f)
8.533: (pickup-and-loose f2-5f key3-0 key3-2)
8.537: (move f3-0f f2-0f)
8.537: (move f1-0f f2-0f)
8.540: (move f2-1f f2-0f)
8.557: (move f1-4f f1-3f)
8.572: (move f1-0f f2-0f)
8.572: (move f2-1f f2-0f)
8.575: (move f3-0f f2-0f)
8.662: (move f1-3f f1-2f)
8.662: (move f0-2f f1-2f)
8.731: (move f2-2f f2-1f)
8.736: (move f2-2f f2-1f)
8.768: (move f0-2f f1-2f)
8.799: (move f1-3f f1-4f)
8.800: (move f5-2f f5-1f)
8.800: (move f4-1f f5-1f)
8.805: (move f5-2f f5-1f)
8.806: (move f4-1f f5-1f)
8.809: (move f3-4f f3-3f)
8.838: (putdown f1-4f key3-2)
9.021: (putdown f2-1f key3-2)
9.080: (putdown f2-1f key3-2)
9.136: (move f2-5f f2-6f)
9.143: (putdown f3-4f key3-2)
9.267: (pickup-and-loose f1-0f key2-0 key3-2)
9.300: (pickup-and-loose f1-0f key2-0 key3-2)
9.317: (move f1-1f f2-1f)
9.331: (move f1-1f f2-1f)
9.337: (move f3-1f f2-1f)
9.339: (move f3-5f f2-5f)
9.339: (putdown f2-5f key3-2)
9.354: (move f3-1f f2-1f)
9.358: (move f1-5f f2-5f)
9.419: (move f0-1f f0-0f)
9.420: (move f1-0f f0-0f)
9.447: (move f0-1f f0-0f)
9.449: (move f1-0f f0-0f)
9.454: (move f3-4f f3-5f)
9.458: (move f1-5f f1-4f)
9.484: (move f4-3f f4-4f)
9.492: (move f6-5f f6-6f)
9.493: (move f5-6f f6-6f)
9.509: (move f3-5f f3-4f)
9.518: (move f5-6f f6-6f)
9.519: (move f6-5f f6-6f)
9.523: (move f4-6f f4-5f)
9.540: (move f1-4f f1-5f)
9.576: (move f4-3f f4-4f)
9.592: (move f4-3f f4-4f)
9.594: (move f4-6f f4-5f)
9.654: (move f4-6f f4-5f)
9.749: (move f1-5f f1-4f)
9.804: (pickup-and-loose f6-5f key2-1 key3-2)
9.815: (pickup-and-loose f6-5f key2-1 key3-2)
9.837: (move f3-4f f4-4f)
9.891: (move f3-2f f4-2f)
9.903: (move f1-4f f0-4f)
9.907: (move f2-5f f2-4f)
9.920: (move f3-4f f2-4f)
10.003: (move f3-4f f2-4f)
10.012: (putdown f5-6f key3-2)
10.016: (move f4-3f f5-3f)
10.025: (putdown f5-6f key3-2)
10.035: (putdown f0-1f key3-2)
10.046: (putdown f0-1f key3-2)
10.047: (pickup-and-loose f3-0f key3-1 key3-2)
10.057: (pickup-and-loose f3-0f key3-1 key3-2)
6.632: (pickup-and-loose f1-3f key3-2 key0-1)
6.722: (move f3-3f f3-2f)
6.751: (move f1-3f f1-2f)
6.961: (pickup-and-loose f3-3f key3-2 key0-1)
7.327: (move f0-4f f0-3f)
7.327: (move f1-3f f0-3f)
7.636: (pickup f2-5f key3-2)
8.271: (move f3-3f f3-2f)
8.350: (move f1-3f f1-2f)
8.394: (move f4-4f f5-4f)
8.508: (putdown f1-3f key0-1)
8.542: (move f1-0f f1-1f)
8.563: (pickup f2-5f key3-0)
8.579: (move f1-0f f1-1f)
8.690: (move f4-4f f4-5f)
8.690: (putdown f1-3f key3-2)
8.691: (move f3-5f f4-5f)
8.759: (putdown f3-3f key0-1)
8.959: (pickup-and-loose f2-6f key2-2 key3-2)
9.003: (putdown f3-3f key3-2)
9.038: (move f2-6f f3-6f)
9.039: (move f3-5f f3-6f)
9.165: (move f4-5f f3-5f)
9.170: (move f1-3f f0-3f)
9.176: (move f0-4f f0-3f)
9.179: (move f2-5f f1-5f)
9.225: (move f2-4f f3-4f)
9.225: (unlock f4-2f f4-3f key2-0 shape2)
9.229: (move f4-5f f3-5f)
9.282: (move f4-5f f3-5f)
9.366: (move f1-2f f1-1f)
9.366: (move f2-1f f1-1f)
9.369: (move f1-2f f1-1f)
9.369: (move f2-1f f1-1f)
9.374: (move f1-5f f0-5f)
9.374: (move f0-4f f0-5f)
9.382: (pickup f3-4f key1-1)
9.388: (move f3-2f f3-1f)
9.389: (move f2-1f f3-1f)
9.401: (move f3-2f f3-1f)
9.401: (move f2-1f f3-1f)
9.418: (move f2-5f f3-5f)
9.421: (move f2-6f f1-6f)
9.421: (move f1-5f f1-6f)
9.456: (move f5-1f f5-0f)
9.481: (move f5-1f f5-0f)
9.505: (move f2-4f f2-5f)
9.512: (move f2-1f f3-1f)
9.533: (move f2-1f f3-1f)
9.534: (move f2-5f f1-5f)
9.554: (move f2-1f f1-1f)
9.556: (move f2-1f f1-1f)
9.639: (move f2-5f f3-5f)
9.658: (move f3-2f f4-2f)
9.659: (move f3-4f f3-5f)
9.670: (move f3-2f f4-2f)
9.694: (move f4-5f f4-4f)
9.698: (move f2-5f f2-4f)
9.700: (move f4-5f f5-5f)
9.722: (putdown f3-5f key0-1)
9.739: (pickup-and-loose f3-5f key0-1 key3-2)
9.762: (move f4-5f f4-4f)
9.770: (move f3-4f f3-5f)
9.781: (putdown f1-5f key0-1)
9.794: (move f3-4f f4-4f)
9.805: (move f1-2f f0-2f)
9.833: (move f1-2f f0-2f)
9.836: (move f4-5f f5-5f)
9.862: (move f4-5f f4-4f)
9.867: (move f4-5f f5-5f)
9.874: (move f1-4f f0-4f)
9.876: (move f1-2f f1-3f)
9.895: (move f2-1f f2-2f)
9.908: (putdown f4-4f key0-1)
9.914: (move f3-4f f4-4f)
9.914: (move f2-1f f2-2f)
9.920: (move f2-1f f2-2f)
9.926: (move f2-1f f2-2f)
9.926: (move f2-1f f2-2f)
9.930: (putdown f4-4f key3-2)
6.558: (move f1-2f f2-2f)
6.558: (move f3-2f f2-2f)
6.657: (move f2-5f f2-4f)
6.759: (move f1-3f f1-2f)
6.766: (move f3-3f f3-2f)
6.860: (move f1-3f f1-4f)
7.165: (move f3-3f f3-4f)
7.332: (move f1-3f f0-3f)
7.845: (move f1-2f f1-1f)
7.859: (move f3-2f f3-1f)
8.117: (move f2-5f f3-5f)
8.123: (move f3-2f f4-2f)
8.267: (move f3-3f f3-2f)
8.310: (move f0-3f f0-2f)
8.310: (move f1-2f f0-2f)
8.325: (move f1-3f f1-2f)
8.333: (move f2-5f f1-5f)
8.337: (move f3-3f f3-2f)
8.431: (move f1-3f f1-2f)
8.448: (putdown f3-2f key0-1)
8.492: (putdown f1-2f key0-1)
8.535: (move f1-3f f1-4f)
8.606: (move f1-3f f1-4f)
8.650: (move f3-3f f3-4f)
8.652: (move f1-1f f1-2f)
8.666: (move f1-1f f2-1f)
8.678: (move f1-1f f2-1f)
8.693: (move f1-1f f1-2f)
8.695: (putdown f1-2f key3-2)
8.723: (move f5-4f f5-5f)
8.724: (move f4-5f f5-5f)
8.761: (move f4-4f f3-4f)
8.775: (move f2-2f f3-2f)
8.786: (move f3-1f f3-2f)
8.795: (move f2-2f f3-2f)
8.798: (move f1-5f f1-4f)
8.805: (move f2-2f f3-2f)
8.806: (move f3-1f f3-2f)
8.806: (putdown f3-2f key3-2)
8.811: (move f3-5f f3-4f)
8.812: (move f3-3f f3-4f)
8.819: (move f1-1f f1-2f)
8.843: (putdown f0-3f key3-2)
8.855: (move f2-2f f1-2f)
8.855: (move f2-2f f1-2f)
8.859: (move f1-1f f1-2f)
8.895: (move f2-2f f1-2f)
8.918: (move f1-3f f1-4f)
9.025: (move f1-5f f1-4f)
9.075: (move f5-4f f5-3f)
9.118: (move f1-3f f0-3f)
9.139: (move f2-5f f2-6f)
9.144: (move f5-4f f6-4f)
9.157: (move f3-5f f3-4f)
9.211: (move f2-5f f3-5f)
9.231: (pickup f2-5f key3-0)
9.234: (move f1-3f f0-3f)
9.277: (move f4-5f f4-6f)
9.278: (move f3-6f f4-6f)
9.288: (putdown f0-3f key0-1)
9.340: (move f3-2f f3-1f)
9.351: (move f2-5f f1-5f)
9.357: (move f1-2f f1-1f)
9.418: (move f2-4f f1-4f)
9.423: (move f1-5f f1-4f)
9.450: (pickup f3-4f key1-1)
9.488: (move f3-5f f4-5f)
9.489: (move f4-4f f4-5f)
9.519: (move f4-4f f5-4f)
9.529: (move f2-6f f2-5f)
9.629: (move f4-2f f3-2f)
