/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.006: (move f5-4f f5-5f)
15.076: (pickup f3-2f key2-1)
15.092: (move f4-6f f5-6f)
15.098: (move f5-4f f6-4f)
15.101: (unlock f2-3f f1-3f key1-2 shape1)
15.110: (move f3-3f f3-2f)
15.121: (putdown f3-2f key1-2)
15.133: (unlock f2-3f f1-3f key1-2 shape1)
15.134: (move f5-4f f6-4f)
15.139: (putdown f3-2f key3-1)
15.167: (move f2-3f f3-3f)
15.167: (putdown f2-3f key1-2)
15.180: (move f6-4f f6-5f)
15.183: (move f2-3f f3-3f)
15.185: (move f4-2f f3-2f)
15.199: (putdown f2-3f key1-2)
15.204: (unlock f2-3f f1-3f key1-2 shape1)
15.209: (move f6-6f f5-6f)
15.210: (pickup f3-2f key2-1)
15.233: (putdown f2-3f key1-2)
15.249: (move f2-3f f3-3f)
15.258: (move f5-4f f5-3f)
15.275: (move f4-3f f5-3f)
15.276: (move f5-4f f5-3f)
15.278: (move f3-3f f3-2f)
15.286: (putdown f3-3f key1-2)
15.287: (move f4-2f f3-2f)
15.301: (move f3-3f f3-2f)
15.311: (pickup f3-2f key2-1)
15.317: (putdown f3-4f key3-1)
15.321: (move f3-6f f4-6f)
15.321: (putdown f5-4f key3-1)
15.330: (pickup-and-loose f3-2f key2-1 key3-1)
15.339: (pickup-and-loose f3-2f key2-1 key1-2)
15.348: (move f3-4f f3-3f)
15.348: (move f3-3f f3-4f)
15.349: (move f4-3f f3-3f)
15.352: (move f2-4f f3-4f)
15.354: (putdown f1-3f key1-2)
15.360: (putdown f3-4f key3-1)
15.365: (move f5-6f f4-6f)
15.370: (move f6-4f f6-5f)
15.375: (putdown f6-5f key3-1)
15.385: (unlock f4-2f f4-1f key3-1 shape3)
12.740: (pickup-and-loose f6-6f key0-1 key3-1)
12.740: (pickup f6-6f key0-1)
13.046: (pickup f6-6f key0-1)
13.050: (pickup f6-6f key0-1)
13.255: (pickup f6-6f key0-1)
13.460: (pickup f6-6f key0-0)
13.523: (pickup f6-6f key0-0)
13.594: (pickup f6-6f key0-0)
13.632: (move f5-6f f6-6f)
13.656: (pickup f6-6f key0-0)
13.755: (move f6-5f f6-6f)
13.761: (pickup-and-loose f6-6f key0-0 key3-1)
13.795: (move f6-5f f6-6f)
13.795: (move f5-6f f6-6f)
13.894: (move f5-6f f6-6f)
13.896: (move f6-5f f6-6f)
13.901: (move f6-5f f6-6f)
13.910: (move f6-5f f6-6f)
13.977: (putdown f6-6f key3-1)
14.528: (move f6-6f f6-5f)
14.602: (move f6-6f f5-6f)
14.675: (move f5-5f f5-6f)
14.705: (putdown f5-5f key3-1)
14.714: (move f5-5f f6-5f)
14.714: (move f6-4f f6-5f)
14.796: (putdown f5-5f key3-1)
14.815: (move f1-3f f1-2f)
14.828: (move f5-4f f5-5f)
14.882: (move f5-5f f5-6f)
14.882: (putdown f1-2f key1-2)
14.887: (move f5-5f f5-6f)
14.901: (move f5-4f f6-4f)
14.902: (move f5-5f f5-6f)
14.912: (pickup f3-2f key2-1)
14.916: (move f6-6f f6-5f)
14.921: (move f6-4f f6-5f)
14.921: (move f5-5f f6-5f)
14.924: (unlock f6-5f f5-5f key3-1 shape3)
14.925: (move f6-4f f6-5f)
14.925: (move f5-5f f6-5f)
14.929: (move f6-5f f6-4f)
14.941: (move f5-5f f6-5f)
14.941: (move f6-4f f6-5f)
14.943: (move f5-5f f5-6f)
14.987: (move f2-3f f1-3f)
14.988: (move f6-6f f5-6f)
14.992: (putdown f1-3f key1-2)
14.992: (move f6-4f f6-5f)
14.992: (move f5-5f f6-5f)
14.992: (move f1-3f f2-3f)
15.013: (move f5-5f f5-6f)
15.043: (move f1-3f f1-2f)
15.051: (putdown f5-6f key3-1)
15.055: (move f5-5f f6-5f)
15.057: (putdown f2-3f key1-2)
15.061: (putdown f6-4f key3-1)
15.075: (putdown f6-4f key3-1)
15.102: (move f5-4f f5-5f)
15.114: (putdown f6-5f key3-1)
15.119: (putdown f6-4f key3-1)
15.149: (move f1-3f f2-3f)
15.157: (move f6-6f f5-6f)
15.174: (putdown f3-2f key3-1)
15.194: (move f4-6f f5-6f)
15.201: (putdown f3-2f key1-2)
15.207: (move f6-4f f6-5f)
15.216: (move f3-3f f3-2f)
15.223: (putdown f3-2f key1-2)
15.228: (move f5-4f f6-4f)
15.241: (putdown f3-2f key3-1)
15.242: (move f2-3f f3-3f)
15.274: (putdown f2-3f key1-2)
15.276: (putdown f3-2f key3-1)
15.304: (move f6-6f f5-6f)
15.306: (putdown f2-3f key1-2)
15.315: (putdown f2-3f key1-2)
15.319: (putdown f5-4f key3-1)
15.325: (move f2-3f f3-3f)
15.347: (move f6-6f f5-6f)
15.354: (putdown f3-3f key1-2)
12.902: (pickup f6-6f key0-1)
13.347: (pickup f6-6f key3-2)
13.351: (pickup f6-6f key0-1)
13.371: (pickup-and-loose f6-6f key0-1 key3-1)
13.521: (pickup f6-6f key0-0)
13.556: (pickup-and-loose f6-6f key0-1 key3-1)
13.565: (pickup f6-6f key0-0)
13.598: (pickup f6-6f key0-1)
13.710: (pickup f6-6f key0-0)
13.736: (move f5-6f f6-6f)
13.749: (move f5-6f f6-6f)
13.749: (pickup-and-loose f6-6f key0-0 key3-1)
13.750: (move f6-5f f6-6f)
13.753: (pickup f6-6f key0-1)
13.809: (pickup-and-loose f6-6f key0-0 key3-1)
13.896: (move f6-5f f6-6f)
13.896: (move f5-6f f6-6f)
13.918: (move f5-6f f6-6f)
13.918: (move f6-5f f6-6f)
13.954: (move f6-5f f6-6f)
13.957: (move f5-6f f6-6f)
13.958: (move f6-5f f6-6f)
13.971: (move f5-6f f6-6f)
13.972: (move f6-5f f6-6f)
13.989: (putdown f6-6f key3-1)
14.013: (move f5-6f f6-6f)
14.014: (move f6-5f f6-6f)
14.032: (move f5-6f f6-6f)
14.037: (move f6-5f f6-6f)
14.038: (move f6-5f f6-4f)
14.065: (move f6-6f f5-6f)
14.085: (putdown f6-6f key3-1)
14.109: (move f6-6f f6-5f)
14.410: (move f6-5f f6-4f)
14.447: (move f6-6f f5-6f)
14.480: (unlock f1-3f f0-3f key1-2 shape1)
14.484: (move f6-6f f6-5f)
14.495: (move f6-6f f6-5f)
14.557: (move f6-6f f5-6f)
14.610: (move f6-6f f6-5f)
14.641: (move f6-6f f6-5f)
14.699: (move f6-6f f5-6f)
14.707: (move f6-6f f6-5f)
14.733: (move f6-6f f5-6f)
14.775: (move f6-6f f5-6f)
14.778: (move f5-6f f4-6f)
14.782: (move f6-5f f6-4f)
14.799: (putdown f5-5f key3-1)
14.804: (move f6-5f f5-5f)
14.864: (move f6-6f f6-5f)
14.907: (move f5-6f f5-5f)
14.920: (putdown f1-2f key1-2)
14.929: (move f6-5f f5-5f)
14.935: (move f6-6f f5-6f)
14.956: (move f1-3f f1-2f)
14.970: (move f5-5f f5-6f)
14.995: (move f6-6f f6-5f)
14.999: (move f5-5f f5-6f)
15.003: (move f6-4f f6-5f)
15.003: (move f5-5f f6-5f)
15.022: (putdown f1-3f key1-2)
15.028: (move f6-6f f6-5f)
15.033: (move f6-5f f6-4f)
15.040: (move f6-4f f6-5f)
15.040: (move f5-5f f6-5f)
15.049: (move f6-6f f6-5f)
15.073: (move f5-5f f5-6f)
15.083: (move f6-6f f5-6f)
15.089: (putdown f2-3f key1-2)
15.092: (move f6-6f f6-5f)
15.105: (putdown f5-6f key3-1)
15.105: (move f5-5f f6-5f)
15.116: (move f6-6f f5-6f)
15.123: (move f5-5f f5-6f)
15.152: (move f3-2f f3-3f)
15.152: (putdown f6-5f key3-1)
15.159: (move f5-6f f4-6f)
15.159: (move f6-6f f5-6f)
15.161: (move f5-5f f6-5f)
15.165: (putdown f5-6f key3-1)
12.992: (pickup f6-6f key0-1)
13.268: (pickup f6-6f key0-1)
13.318: (pickup f6-6f key0-1)
13.459: (pickup f6-6f key3-2)
13.478: (pickup f6-6f key0-0)
13.621: (pickup f6-6f key0-0)
13.648: (pickup f6-6f key0-1)
13.666: (pickup f6-6f key0-1)
13.684: (pickup f6-6f key0-1)
13.692: (pickup f6-6f key0-0)
13.692: (pickup f6-6f key0-0)
13.727: (pickup f6-6f key0-0)
13.739: (pickup-and-loose f6-6f key0-0 key3-1)
13.787: (pickup-and-loose f6-6f key0-0 key3-1)
13.796: (pickup f6-6f key0-1)
13.799: (pickup f6-6f key0-1)
13.805: (pickup f6-6f key0-0)
13.808: (pickup f6-6f key0-0)
13.916: (pickup-and-loose f6-6f key0-1 key3-1)
13.967: (move f6-5f f6-6f)
13.967: (move f5-6f f6-6f)
13.968: (pickup-and-loose f6-6f key0-1 key3-1)
14.005: (move f6-5f f6-6f)
14.006: (move f5-6f f6-6f)
14.011: (move f6-5f f6-4f)
14.039: (move f6-5f f6-4f)
14.045: (move f6-5f f6-6f)
14.046: (move f5-6f f6-6f)
14.050: (putdown f6-6f key3-1)
14.068: (move f6-5f f6-4f)
14.077: (move f5-6f f6-6f)
14.078: (move f6-5f f6-6f)
14.092: (move f5-6f f6-6f)
14.099: (move f6-5f f6-4f)
14.099: (move f6-5f f6-6f)
14.108: (putdown f6-6f key3-1)
14.126: (move f6-6f f5-6f)
14.130: (move f6-5f f5-5f)
14.130: (move f5-6f f5-5f)
14.150: (move f5-6f f6-6f)
14.158: (move f6-6f f6-5f)
14.181: (move f6-6f f5-6f)
14.197: (unlock f4-6f f4-5f key0-0 shape0)
14.199: (move f6-5f f6-4f)
14.227: (move f6-6f f6-5f)
14.345: (move f6-5f f6-4f)
14.384: (move f6-5f f6-4f)
14.408: (move f6-6f f6-5f)
14.411: (move f6-5f f6-4f)
14.442: (move f6-5f f6-4f)
14.457: (move f6-6f f5-6f)
14.472: (move f6-5f f6-4f)
14.508: (move f6-6f f5-6f)
14.510: (move f5-6f f5-5f)
14.510: (move f6-5f f5-5f)
14.542: (move f6-6f f6-5f)
14.561: (move f6-6f f5-6f)
14.565: (move f6-6f f6-5f)
14.572: (move f6-5f f6-4f)
14.575: (unlock f4-6f f4-5f key0-1 shape0)
14.608: (move f6-6f f6-5f)
14.652: (move f6-6f f5-6f)
14.721: (putdown f1-3f key1-2)
14.730: (move f6-6f f6-5f)
14.739: (move f5-6f f4-6f)
14.740: (move f6-6f f5-6f)
14.760: (move f6-6f f6-5f)
14.774: (move f4-6f f3-6f)
14.783: (move f6-6f f5-6f)
14.783: (move f6-6f f6-5f)
14.788: (move f6-5f f6-4f)
14.792: (move f5-6f f4-6f)
14.797: (move f5-6f f4-6f)
14.826: (move f6-6f f5-6f)
14.832: (move f6-6f f5-6f)
14.833: (move f6-6f f6-5f)
14.835: (move f5-5f f5-6f)
14.836: (move f6-6f f5-6f)
14.860: (move f6-6f f5-6f)
14.861: (move f5-5f f5-6f)
13.484: (unlock f5-5f f4-5f key0-0 shape0)
13.660: (pickup f6-6f key0-1)
13.673: (pickup f6-6f key0-1)
13.707: (pickup f6-6f key0-0)
13.731: (pickup f6-6f key0-0)
13.742: (pickup f6-6f key0-0)
13.759: (pickup-and-loose f6-6f key0-0 key3-1)
13.795: (move f6-5f f6-4f)
13.798: (pickup f6-6f key0-0)
13.803: (pickup f6-6f key0-0)
13.846: (pickup f6-6f key0-0)
13.867: (unlock f5-5f f4-5f key0-1 shape0)
13.912: (pickup f6-6f key0-1)
13.936: (pickup-and-loose f6-6f key0-1 key3-1)
13.971: (pickup f6-6f key0-1)
13.975: (pickup f6-6f key0-1)
13.979: (unlock f5-6f f5-5f key3-2 shape3)
14.019: (move f6-5f f6-4f)
14.020: (pickup f6-6f key0-1)
14.045: (unlock f6-5f f5-5f key3-2 shape3)
14.045: (move f6-5f f6-4f)
14.057: (move f6-5f f5-5f)
14.059: (move f5-6f f5-5f)
14.063: (move f6-5f f6-4f)
14.067: (move f6-5f f6-4f)
14.079: (move f6-5f f5-5f)
14.079: (move f5-6f f5-5f)
14.080: (move f6-6f f5-6f)
14.099: (move f6-5f f6-4f)
14.112: (move f6-6f f6-5f)
14.133: (unlock f4-6f f4-5f key0-0 shape0)
14.171: (putdown f6-6f key3-1)
14.222: (unlock f4-6f f4-5f key0-0 shape0)
14.232: (move f6-6f f5-6f)
14.237: (move f6-6f f5-6f)
14.250: (move f6-6f f5-6f)
14.253: (unlock f4-6f f4-5f key0-0 shape0)
14.263: (move f6-6f f6-5f)
14.272: (move f6-6f f6-5f)
14.274: (move f6-6f f5-6f)
14.292: (move f6-6f f5-6f)
14.300: (move f6-6f f5-6f)
14.310: (move f6-6f f6-5f)
14.334: (move f6-6f f6-5f)
14.337: (move f6-6f f6-5f)
14.354: (move f6-5f f6-4f)
14.420: (move f6-5f f6-4f)
14.435: (move f6-6f f5-6f)
14.437: (move f6-5f f5-5f)
14.437: (move f5-6f f5-5f)
14.438: (move f6-5f f6-4f)
14.451: (move f6-6f f5-6f)
14.457: (move f6-5f f5-5f)
14.457: (move f5-6f f5-5f)
14.459: (move f6-6f f5-6f)
14.471: (move f6-6f f6-5f)
14.488: (move f3-6f f2-6f)
14.493: (move f6-6f f6-5f)
14.509: (move f6-6f f6-5f)
14.518: (move f6-6f f6-5f)
14.560: (move f6-6f f5-6f)
14.569: (move f5-6f f4-6f)
14.593: (move f6-6f f6-5f)
14.613: (move f5-6f f5-5f)
14.613: (move f6-5f f5-5f)
14.615: (move f6-6f f5-6f)
14.616: (move f6-6f f5-6f)
14.633: (move f6-6f f5-6f)
14.649: (move f6-6f f6-5f)
14.652: (move f6-6f f6-5f)
14.654: (move f6-5f f6-4f)
14.658: (move f6-6f f5-6f)
14.675: (move f6-6f f5-6f)
14.682: (move f6-6f f5-6f)
14.696: (move f6-6f f6-5f)
14.712: (move f4-6f f5-6f)
14.718: (move f6-6f f6-5f)
14.721: (move f6-6f f6-5f)
14.728: (move f4-6f f3-6f)
14.732: (move f4-6f f3-6f)
13.368: (move f2-6f f1-6f)
13.424: (unlock f5-5f f4-5f key0-0 shape0)
13.435: (move f5-6f f6-6f)
13.436: (unlock f5-5f f4-5f key0-0 shape0)
13.436: (move f6-5f f6-6f)
13.699: (move f5-6f f6-6f)
13.814: (unlock f5-5f f4-5f key0-1 shape0)
13.818: (unlock f2-6f f2-5f key0-0 shape0)
13.822: (unlock f5-5f f4-5f key0-1 shape0)
13.875: (move f6-5f f6-4f)
13.880: (move f6-5f f5-5f)
13.882: (move f5-6f f5-5f)
13.905: (move f6-5f f6-4f)
14.010: (move f5-6f f5-5f)
14.010: (move f6-5f f5-5f)
14.034: (move f6-5f f6-4f)
14.044: (move f6-5f f6-4f)
14.080: (unlock f5-6f f5-5f key3-2 shape3)
14.128: (move f6-5f f6-4f)
14.139: (move f5-6f f5-5f)
14.140: (move f6-5f f5-5f)
14.143: (move f6-5f f5-5f)
14.143: (move f5-6f f5-5f)
14.149: (move f6-4f f5-4f)
14.150: (move f6-5f f5-5f)
14.152: (move f5-6f f5-5f)
14.155: (move f6-5f f6-4f)
14.157: (unlock f6-5f f5-5f key3-2 shape3)
14.177: (move f6-5f f6-4f)
14.188: (move f4-6f f5-6f)
14.190: (move f5-5f f5-6f)
14.197: (move f5-5f f6-5f)
14.226: (move f5-6f f5-5f)
14.228: (move f6-5f f5-5f)
14.230: (move f6-5f f6-4f)
14.233: (move f6-5f f5-5f)
14.234: (move f5-6f f5-5f)
14.288: (move f6-6f f5-6f)
14.309: (move f6-6f f6-5f)
14.350: (move f6-6f f5-6f)
14.363: (move f6-6f f5-6f)
14.366: (move f5-6f f5-5f)
14.368: (move f6-5f f5-5f)
14.374: (move f6-6f f6-5f)
14.385: (move f6-6f f6-5f)
14.386: (move f5-6f f5-5f)
14.390: (move f6-5f f5-5f)
14.392: (move f6-6f f6-5f)
14.393: (move f6-5f f5-5f)
14.393: (move f5-6f f5-5f)
14.395: (move f6-5f f6-4f)
14.414: (move f6-5f f6-4f)
14.420: (move f6-5f f6-4f)
14.428: (move f6-5f f5-5f)
14.431: (move f5-6f f5-5f)
14.444: (move f3-6f f2-6f)
14.457: (move f6-5f f6-4f)
14.473: (move f6-5f f6-4f)
14.474: (move f3-6f f2-6f)
14.492: (move f6-6f f5-6f)
14.503: (move f6-5f f6-4f)
14.506: (move f6-6f f5-6f)
14.521: (move f6-6f f6-5f)
14.523: (move f5-6f f5-5f)
14.523: (move f6-5f f5-5f)
14.529: (move f6-5f f6-4f)
14.533: (move f5-6f f5-5f)
14.533: (move f6-5f f5-5f)
14.535: (move f6-4f f5-4f)
14.535: (move f5-5f f5-4f)
14.542: (move f6-6f f5-6f)
14.547: (move f6-6f f6-5f)
14.562: (move f6-6f f5-6f)
14.573: (move f5-5f f5-6f)
14.577: (move f6-6f f6-5f)
14.582: (move f5-5f f6-5f)
14.603: (move f6-5f f6-4f)
14.606: (move f6-5f f5-5f)
14.606: (move f5-6f f5-5f)
14.616: (move f5-6f f5-5f)
11.477: (move f1-6f f1-5f)
12.870: (pickup-and-loose f6-6f key0-1 key0-0)
12.967: (move f2-6f f2-5f)
13.306: (move f2-6f f1-6f)
13.373: (move f2-6f f1-6f)
13.377: (unlock f5-5f f4-5f key0-0 shape0)
13.486: (unlock f5-5f f4-5f key0-0 shape0)
13.498: (unlock f5-5f f4-5f key0-0 shape0)
13.512: (move f2-6f f1-6f)
13.514: (unlock f5-4f f5-5f key3-2 shape3)
13.515: (move f5-5f f5-4f)
13.515: (move f6-4f f5-4f)
13.535: (move f5-6f f6-6f)
13.536: (move f6-5f f6-6f)
13.578: (unlock f5-5f f4-5f key0-0 shape0)
13.594: (unlock f5-5f f4-5f key0-0 shape0)
13.646: (move f5-6f f6-6f)
13.646: (move f6-5f f6-6f)
13.647: (putdown f6-6f key3-2)
13.672: (move f6-5f f6-6f)
13.673: (move f5-6f f6-6f)
13.678: (pickup-and-loose f6-6f key0-1 key3-2)
13.749: (unlock f2-6f f2-5f key0-0 shape0)
13.763: (unlock f5-5f f4-5f key0-1 shape0)
13.790: (unlock f5-5f f4-5f key0-0 shape0)
13.807: (unlock f2-6f f2-5f key0-0 shape0)
13.841: (unlock f5-5f f4-5f key0-0 shape0)
13.845: (unlock f5-5f f4-5f key0-0 shape0)
13.845: (putdown f6-6f key0-0)
13.877: (unlock f5-5f f4-5f key0-0 shape0)
13.878: (unlock f5-5f f4-5f key0-1 shape0)
13.882: (move f5-4f f4-4f)
13.882: (unlock f5-5f f4-5f key0-1 shape0)
13.963: (unlock f5-5f f4-5f key0-1 shape0)
13.986: (move f6-5f f6-4f)
13.987: (unlock f5-5f f4-5f key0-1 shape0)
14.004: (move f6-5f f5-5f)
14.004: (move f5-6f f5-5f)
14.035: (move f6-5f f6-4f)
14.063: (move f6-4f f5-4f)
14.063: (move f5-5f f5-4f)
14.103: (move f6-5f f5-5f)
14.103: (move f5-6f f5-5f)
14.141: (move f5-6f f5-5f)
14.142: (move f6-5f f5-5f)
14.142: (move f6-5f f6-4f)
14.153: (move f6-5f f6-4f)
14.182: (move f5-5f f4-5f)
14.187: (move f6-5f f6-4f)
14.225: (move f6-5f f6-4f)
14.235: (move f6-5f f5-5f)
14.235: (move f5-6f f5-5f)
14.245: (move f5-5f f6-5f)
14.252: (move f5-5f f5-6f)
14.257: (move f6-4f f5-4f)
14.263: (move f5-5f f5-6f)
14.265: (move f5-5f f6-5f)
14.280: (move f6-5f f6-4f)
14.328: (move f6-5f f5-5f)
14.330: (move f5-6f f5-5f)
14.354: (move f5-6f f5-5f)
14.359: (move f6-5f f5-5f)
14.432: (move f6-4f f5-4f)
14.435: (move f5-5f f5-4f)
14.458: (move f5-6f f5-5f)
14.460: (move f6-5f f5-5f)
14.471: (move f6-5f f6-4f)
14.525: (move f5-6f f5-5f)
14.525: (move f6-5f f5-5f)
14.561: (move f5-5f f4-5f)
14.565: (move f1-6f f0-6f)
14.599: (move f6-5f f6-4f)
14.600: (move f5-6f f4-6f)
14.607: (move f6-5f f6-4f)
14.614: (move f5-4f f5-3f)
14.630: (move f5-5f f6-5f)
14.635: (move f5-5f f5-6f)
14.643: (move f5-5f f5-6f)
14.648: (move f5-5f f6-5f)
14.661: (move f5-5f f5-4f)
10.835: (move f1-6f f1-5f)
10.835: (move f2-5f f1-5f)
10.835: (unlock f1-5f f2-5f key0-0 shape0)
11.404: (move f1-6f f1-5f)
11.467: (move f4-4f f4-3f)
11.470: (move f1-6f f1-5f)
11.806: (putdown f1-5f key0-0)
12.774: (move f2-6f f2-5f)
12.945: (move f2-6f f2-5f)
13.436: (unlock f5-5f f4-5f key0-0 shape0)
13.448: (move f2-6f f1-6f)
13.467: (move f1-5f f0-5f)
13.468: (move f1-5f f1-4f)
13.469: (move f0-6f f0-5f)
13.510: (move f2-6f f1-6f)
13.623: (unlock f5-4f f5-5f key3-2 shape3)
13.624: (move f6-4f f5-4f)
13.624: (move f5-5f f5-4f)
13.638: (move f5-6f f6-6f)
13.639: (move f6-5f f6-6f)
13.753: (putdown f6-6f key3-2)
13.754: (pickup-and-loose f6-6f key0-1 key3-2)
13.796: (unlock f5-5f f4-5f key0-0 shape0)
13.807: (unlock f5-5f f4-5f key0-0 shape0)
13.808: (move f6-5f f6-6f)
13.808: (move f5-6f f6-6f)
13.809: (unlock f5-5f f4-5f key0-0 shape0)
13.812: (move f6-5f f6-6f)
13.812: (move f5-6f f6-6f)
13.822: (putdown f6-6f key0-1)
13.822: (putdown f6-6f key0-0)
13.858: (unlock f5-5f f4-5f key0-0 shape0)
13.908: (unlock f5-5f f4-5f key0-0 shape0)
13.971: (move f5-6f f6-6f)
13.971: (move f6-5f f6-6f)
13.974: (move f2-5f f2-4f)
13.981: (unlock f5-5f f4-5f key0-0 shape0)
13.984: (move f5-4f f4-4f)
13.997: (move f5-4f f4-4f)
14.029: (move f6-4f f5-4f)
14.031: (move f5-5f f5-4f)
14.073: (move f5-5f f5-4f)
14.148: (move f5-5f f4-5f)
14.163: (move f4-5f f4-6f)
14.164: (move f5-6f f4-6f)
14.167: (move f6-5f f6-4f)
14.199: (move f5-5f f6-5f)
14.206: (move f5-5f f5-6f)
14.225: (move f6-5f f6-4f)
14.236: (move f5-5f f4-5f)
14.289: (move f6-6f f5-6f)
14.297: (move f5-6f f4-6f)
14.308: (move f5-5f f5-6f)
14.309: (move f5-5f f6-5f)
14.309: (move f5-5f f6-5f)
14.316: (move f5-5f f5-6f)
14.325: (move f5-5f f5-4f)
14.326: (move f6-4f f5-4f)
14.328: (move f5-5f f6-5f)
14.332: (move f5-5f f5-6f)
14.335: (move f5-5f f5-6f)
14.337: (move f5-5f f5-6f)
14.338: (move f5-5f f6-5f)
14.353: (move f6-4f f5-4f)
14.353: (move f5-5f f5-4f)
14.361: (move f6-6f f6-5f)
14.414: (move f5-5f f4-5f)
14.426: (move f5-5f f6-5f)
14.429: (move f5-5f f5-6f)
14.447: (move f5-5f f5-4f)
14.454: (move f5-5f f4-5f)
14.467: (move f5-4f f5-3f)
14.475: (move f5-5f f4-5f)
14.475: (move f5-5f f4-5f)
14.516: (move f1-6f f0-6f)
14.525: (move f5-5f f4-5f)
14.540: (move f4-5f f4-6f)
14.542: (move f5-6f f4-6f)
14.544: (move f6-5f f6-4f)
14.545: (move f6-6f f5-6f)
10.757: (unlock f1-5f f2-5f key0-0 shape0)
10.757: (move f1-6f f1-5f)
10.757: (move f2-5f f1-5f)
10.830: (move f1-6f f1-5f)
10.831: (unlock f1-5f f2-5f key0-0 shape0)
10.831: (move f2-5f f1-5f)
11.379: (putdown f1-5f key0-0)
11.572: (move f4-4f f4-3f)
11.650: (move f4-4f f4-3f)
11.659: (move f1-5f f1-6f)
11.734: (putdown f1-5f key0-0)
11.763: (move f1-5f f1-4f)
11.773: (move f1-5f f0-5f)
11.797: (putdown f1-5f key0-0)
12.079: (putdown f4-3f key3-2)
12.984: (move f4-3f f4-2f)
13.146: (move f4-3f f3-3f)
13.237: (move f1-5f f1-4f)
13.338: (move f2-5f f2-4f)
13.406: (move f1-5f f0-5f)
13.407: (move f0-6f f0-5f)
13.464: (move f1-5f f1-4f)
13.471: (move f1-5f f0-5f)
13.545: (move f6-5f f6-6f)
13.545: (move f5-6f f6-6f)
13.566: (move f1-5f f1-4f)
13.568: (move f2-4f f1-4f)
13.622: (move f1-5f f0-5f)
13.707: (move f5-6f f6-6f)
13.707: (move f6-5f f6-6f)
13.758: (move f5-6f f6-6f)
13.759: (move f6-5f f6-6f)
13.789: (move f5-6f f6-6f)
13.789: (move f6-5f f6-6f)
13.794: (move f5-6f f6-6f)
13.805: (move f5-6f f6-6f)
13.805: (move f6-5f f6-6f)
13.868: (move f6-5f f6-6f)
13.868: (move f5-6f f6-6f)
13.897: (putdown f6-6f key0-1)
13.898: (putdown f6-6f key0-0)
13.924: (move f2-5f f2-4f)
13.946: (pickup-and-loose f6-6f key3-1 key0-1)
13.946: (pickup-and-loose f6-6f key3-1 key0-0)
14.038: (move f5-5f f5-4f)
14.040: (putdown f6-6f key0-1)
14.041: (putdown f6-6f key0-0)
14.096: (move f6-5f f6-4f)
14.097: (move f5-4f f4-4f)
14.126: (move f6-5f f5-5f)
14.128: (move f5-6f f5-5f)
14.169: (move f5-4f f6-4f)
14.171: (move f6-5f f6-4f)
14.172: (move f4-5f f4-6f)
14.172: (move f5-6f f4-6f)
14.174: (move f6-5f f6-4f)
14.197: (move f5-5f f4-5f)
14.216: (move f4-5f f4-6f)
14.219: (move f5-6f f4-6f)
14.229: (move f4-5f f4-6f)
14.229: (move f6-5f f6-4f)
14.230: (move f5-6f f4-6f)
14.283: (move f6-5f f6-4f)
14.297: (move f5-6f f4-6f)
14.298: (move f4-5f f4-6f)
14.301: (move f5-6f f4-6f)
14.301: (move f4-5f f4-6f)
14.338: (move f5-5f f5-4f)
14.353: (move f5-6f f4-6f)
14.354: (move f5-5f f6-5f)
14.362: (move f5-5f f5-6f)
14.365: (move f6-5f f6-4f)
14.369: (move f5-6f f5-5f)
14.372: (move f5-5f f5-4f)
14.381: (move f5-5f f6-5f)
14.383: (move f5-5f f6-5f)
14.390: (move f5-5f f5-6f)
14.409: (move f4-5f f4-4f)
14.411: (move f5-5f f6-5f)
14.425: (move f5-5f f5-6f)
11.011: (move f1-5f f2-5f)
11.307: (putdown f1-5f key0-0)
11.376: (move f4-3f f4-2f)
11.380: (putdown f1-5f key0-0)
11.519: (move f1-5f f1-4f)
11.631: (move f1-5f f1-6f)
11.662: (move f1-5f f1-6f)
11.726: (move f1-5f f1-6f)
11.746: (move f1-5f f0-5f)
11.754: (move f4-4f f4-3f)
11.765: (move f1-5f f1-4f)
11.777: (move f1-5f f0-5f)
11.777: (move f1-5f f1-4f)
11.792: (move f4-3f f3-3f)
11.822: (move f1-5f f0-5f)
12.163: (move f1-6f f2-6f)
12.180: (putdown f4-3f key3-2)
12.194: (putdown f4-3f key3-2)
12.286: (move f1-4f f0-4f)
12.287: (move f0-5f f0-4f)
12.321: (move f1-6f f0-6f)
12.321: (move f0-5f f0-6f)
12.335: (move f4-3f f4-4f)
12.427: (move f1-4f f2-4f)
12.763: (move f3-3f f3-2f)
12.763: (move f4-2f f3-2f)
12.790: (unlock f4-2f f4-1f key3-2 shape3)
13.094: (move f4-3f f4-2f)
13.208: (move f4-3f f4-2f)
13.248: (move f4-3f f3-3f)
13.338: (move f1-5f f1-4f)
13.339: (move f2-4f f1-4f)
13.370: (move f4-3f f3-3f)
13.504: (unlock f5-5f f4-5f key0-1 shape0)
13.512: (move f3-3f f2-3f)
13.558: (move f2-4f f1-4f)
