/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.669: (move f0-6f f1-6f)
20.670: (move f0-6f f1-6f)
20.671: (move f1-5f f1-6f)
20.672: (move f1-5f f1-6f)
20.696: (move f1-7f f1-6f)
20.696: (move f0-6f f1-6f)
20.697: (move f1-7f f2-7f)
20.713: (move f1-5f f1-6f)
20.714: (move f1-5f f1-6f)
20.714: (move f0-6f f1-6f)
20.715: (move f0-6f f1-6f)
20.720: (move f0-6f f1-6f)
20.720: (move f0-6f f1-6f)
20.722: (move f1-5f f1-6f)
20.722: (move f1-5f f1-6f)
20.770: (move f1-7f f2-7f)
20.775: (move f1-7f f1-6f)
20.776: (move f0-6f f1-6f)
20.937: (move f0-4f f1-4f)
20.938: (move f0-4f f1-4f)
20.943: (move f1-5f f1-4f)
20.943: (move f1-5f f1-4f)
20.991: (move f0-4f f1-4f)
20.992: (move f0-4f f1-4f)
20.994: (move f1-5f f1-4f)
20.998: (move f1-5f f1-4f)
21.126: (pickup f0-7f key2-1)
21.144: (move f0-4f f1-4f)
21.144: (move f0-4f f1-4f)
21.151: (move f1-5f f1-4f)
21.154: (move f1-5f f1-4f)
21.157: (pickup f0-7f key2-1)
21.159: (pickup f0-5f key3-5)
21.159: (pickup f0-5f key3-5)
21.174: (move f1-7f f1-6f)
21.177: (move f0-6f f1-6f)
21.178: (move f0-6f f1-6f)
21.184: (move f1-7f f1-6f)
21.197: (pickup f0-5f key3-5)
21.199: (move f0-4f f1-4f)
21.199: (move f0-4f f1-4f)
21.199: (pickup f0-7f key2-1)
21.199: (pickup f0-5f key3-5)
21.201: (move f1-5f f1-4f)
21.201: (move f1-5f f1-4f)
21.202: (move f0-6f f1-6f)
21.203: (move f0-6f f1-6f)
21.208: (move f1-5f f1-6f)
21.209: (move f1-5f f1-6f)
21.222: (pickup f0-7f key2-1)
21.228: (move f1-5f f1-6f)
21.228: (move f1-5f f1-6f)
21.229: (move f0-6f f1-6f)
21.229: (move f0-6f f1-6f)
21.239: (move f0-6f f1-6f)
21.241: (move f0-6f f1-6f)
21.252: (move f1-7f f1-6f)
21.252: (move f0-6f f1-6f)
21.253: (pickup f0-7f key1-3)
21.254: (move f1-5f f1-6f)
21.254: (move f1-5f f1-6f)
21.260: (move f0-6f f1-6f)
21.260: (move f0-6f f1-6f)
21.265: (move f1-7f f1-6f)
21.269: (move f1-5f f1-6f)
21.269: (move f1-5f f1-6f)
21.271: (move f0-6f f1-6f)
21.284: (move f0-6f f0-5f)
21.292: (pickup f0-7f key1-3)
21.309: (move f0-6f f0-7f)
20.243: (move f2-7f f3-7f)
20.335: (move f2-7f f3-7f)
20.341: (move f2-7f f3-7f)
20.431: (move f2-7f f3-7f)
20.491: (move f2-7f f2-8f)
20.543: (move f2-7f f2-8f)
20.579: (move f2-7f f2-8f)
20.630: (move f2-7f f2-8f)
20.669: (move f2-7f f2-6f)
20.669: (move f1-6f f2-6f)
20.696: (move f1-4f f2-4f)
20.696: (move f1-4f f2-4f)
20.701: (move f2-7f f2-6f)
20.701: (move f1-6f f2-6f)
20.730: (move f0-5f f1-5f)
20.735: (move f1-6f f1-5f)
20.747: (move f1-4f f2-4f)
20.747: (move f1-4f f2-4f)
20.756: (move f2-7f f2-6f)
20.758: (move f1-6f f2-6f)
20.760: (move f1-6f f1-5f)
20.784: (move f1-6f f2-6f)
20.785: (move f1-6f f2-6f)
20.791: (move f1-6f f2-6f)
20.792: (move f2-7f f2-6f)
20.805: (move f1-4f f2-4f)
20.805: (move f1-4f f2-4f)
20.808: (move f1-6f f2-6f)
20.808: (move f1-6f f2-6f)
20.813: (move f0-7f f0-6f)
20.824: (move f1-6f f1-5f)
20.835: (move f1-6f f2-6f)
20.836: (move f1-6f f2-6f)
20.847: (move f1-6f f1-5f)
20.859: (move f1-6f f2-6f)
20.859: (move f1-4f f2-4f)
20.860: (move f1-4f f2-4f)
20.864: (move f1-6f f2-6f)
20.873: (move f0-7f f1-7f)
20.879: (move f1-6f f1-7f)
20.879: (move f1-6f f1-7f)
20.935: (move f1-6f f1-7f)
20.935: (move f1-6f f1-7f)
20.948: (move f1-6f f1-7f)
20.948: (move f1-6f f1-7f)
21.000: (move f1-6f f1-7f)
21.001: (move f1-6f f1-7f)
21.002: (move f0-7f f0-6f)
21.049: (pickup-and-loose f0-7f key2-1 key1-3)
21.055: (pickup-and-loose f0-5f key3-5 key1-3)
21.081: (move f0-7f f1-7f)
21.143: (move f0-7f f1-7f)
21.261: (move f0-5f f0-4f)
21.332: (pickup-and-loose f0-7f key1-3 key2-1)
21.350: (pickup-and-loose f0-5f key1-3 key3-5)
21.350: (pickup-and-loose f0-5f key1-3 key3-5)
21.375: (pickup-and-loose f0-7f key1-3 key2-1)
21.410: (pickup-and-loose f0-5f key1-3 key3-5)
21.414: (pickup-and-loose f0-5f key1-3 key3-5)
21.933: (move f0-7f f0-8f)
21.935: (move f0-7f f0-8f)
21.936: (move f0-7f f0-8f)
21.959: (putdown f2-7f key1-3)
22.036: (putdown f2-7f key1-3)
22.036: (putdown f0-5f key1-3)
22.040: (putdown f1-6f key1-3)
22.044: (putdown f1-6f key1-3)
22.045: (putdown f1-6f key1-3)
22.047: (putdown f2-7f key1-3)
22.058: (putdown f0-7f key1-3)
22.071: (putdown f1-6f key1-3)
22.094: (putdown f1-6f key1-3)
22.096: (putdown f1-6f key1-3)
22.096: (putdown f1-6f key1-3)
22.097: (putdown f1-6f key1-3)
22.100: (putdown f1-6f key1-3)
22.110: (putdown f2-7f key1-3)
22.131: (putdown f1-6f key1-3)
22.133: (putdown f1-4f key1-3)
22.142: (putdown f1-4f key1-3)
20.145: (move f2-4f f3-4f)
20.145: (move f2-4f f3-4f)
20.149: (move f2-4f f3-4f)
20.149: (move f2-4f f3-4f)
20.203: (move f2-4f f3-4f)
20.203: (move f2-4f f3-4f)
20.204: (move f2-4f f3-4f)
20.204: (move f2-4f f3-4f)
20.325: (move f1-7f f1-6f)
20.332: (move f0-6f f1-6f)
20.503: (move f3-7f f3-8f)
20.504: (move f2-8f f3-8f)
20.528: (move f3-7f f4-7f)
20.560: (move f3-7f f3-8f)
20.560: (move f2-8f f3-8f)
20.564: (move f3-7f f4-7f)
20.576: (move f1-7f f1-6f)
20.581: (move f0-6f f1-6f)
20.590: (move f2-8f f3-8f)
20.591: (move f3-7f f3-8f)
20.613: (move f1-7f f2-7f)
20.620: (move f3-7f f4-7f)
20.623: (move f1-7f f2-7f)
20.623: (move f1-7f f2-7f)
20.631: (move f2-6f f2-7f)
20.631: (move f2-6f f2-7f)
20.646: (move f2-6f f2-7f)
20.646: (move f2-6f f2-7f)
20.646: (move f1-7f f2-7f)
20.646: (move f1-7f f2-7f)
20.647: (move f2-8f f3-8f)
20.652: (move f3-7f f3-8f)
20.658: (move f3-7f f4-7f)
20.679: (move f2-6f f2-7f)
20.679: (move f1-7f f2-7f)
20.679: (move f2-6f f2-7f)
20.680: (move f1-7f f2-7f)
20.699: (move f2-6f f2-7f)
20.699: (move f2-6f f2-7f)
20.700: (move f1-7f f2-7f)
20.700: (move f1-7f f2-7f)
20.712: (move f2-6f f3-6f)
20.715: (move f3-7f f3-6f)
20.730: (move f1-7f f2-7f)
20.758: (move f3-7f f3-6f)
20.758: (move f2-6f f3-6f)
20.805: (move f2-6f f3-6f)
20.805: (move f2-6f f3-6f)
20.807: (move f3-7f f3-6f)
20.809: (move f2-6f f3-6f)
20.817: (move f2-6f f3-6f)
20.818: (move f2-6f f3-6f)
20.827: (move f0-4f f1-4f)
20.836: (move f1-5f f1-4f)
20.841: (move f1-5f f1-4f)
20.852: (move f3-7f f3-6f)
20.853: (move f2-6f f3-6f)
20.857: (move f2-6f f3-6f)
20.857: (move f2-6f f3-6f)
20.857: (move f2-6f f3-6f)
20.858: (move f2-6f f3-6f)
20.904: (move f0-7f f0-6f)
20.934: (move f1-5f f1-4f)
20.935: (move f1-5f f1-4f)
21.085: (move f0-7f f0-6f)
21.095: (move f0-5f f0-6f)
21.097: (move f0-5f f0-6f)
21.106: (move f0-5f f1-5f)
21.110: (move f0-5f f1-5f)
21.134: (move f0-5f f0-6f)
21.134: (move f0-5f f0-6f)
21.148: (move f0-5f f1-5f)
21.148: (move f0-5f f1-5f)
21.170: (move f0-7f f1-7f)
21.224: (move f0-7f f1-7f)
21.233: (move f2-8f f2-9f)
21.265: (move f0-6f f0-5f)
21.289: (move f2-8f f2-9f)
21.296: (move f0-6f f0-5f)
21.303: (move f1-7f f0-7f)
20.039: (move f3-8f f3-9f)
20.060: (move f2-9f f3-9f)
20.082: (move f3-8f f3-9f)
20.085: (move f3-6f f4-6f)
20.087: (move f4-7f f4-6f)
20.094: (move f2-9f f3-9f)
20.114: (move f3-8f f4-8f)
20.115: (move f4-7f f4-8f)
20.116: (move f4-7f f4-6f)
20.121: (move f3-6f f4-6f)
20.128: (move f3-8f f3-9f)
20.157: (move f4-7f f4-8f)
20.158: (move f3-8f f4-8f)
20.164: (move f3-4f f4-4f)
20.165: (move f3-4f f4-4f)
20.165: (move f3-6f f4-6f)
20.165: (move f3-4f f4-4f)
20.166: (move f3-4f f4-4f)
20.166: (move f3-6f f4-6f)
20.170: (move f3-6f f4-6f)
20.170: (move f3-6f f4-6f)
20.170: (move f3-6f f4-6f)
20.176: (move f4-7f f4-6f)
20.178: (move f3-8f f3-9f)
20.194: (move f3-6f f4-6f)
20.201: (move f4-7f f4-8f)
20.205: (move f3-8f f4-8f)
20.209: (move f4-7f f4-6f)
20.216: (move f3-4f f4-4f)
20.216: (move f3-6f f4-6f)
20.216: (move f3-4f f4-4f)
20.216: (move f3-4f f4-4f)
20.218: (move f3-4f f4-4f)
20.219: (move f3-6f f4-6f)
20.219: (move f3-6f f4-6f)
20.221: (move f3-6f f4-6f)
20.242: (move f4-7f f4-8f)
20.249: (move f3-8f f4-8f)
20.264: (move f3-6f f3-7f)
20.265: (move f3-6f f3-7f)
20.273: (move f3-6f f3-7f)
20.273: (move f2-7f f3-7f)
20.273: (move f2-7f f3-7f)
20.277: (move f3-6f f3-7f)
20.278: (move f2-7f f3-7f)
20.278: (move f2-7f f3-7f)
20.315: (move f3-6f f3-7f)
20.315: (move f2-7f f3-7f)
20.316: (move f2-7f f3-7f)
20.318: (move f3-6f f3-7f)
20.324: (move f2-7f f3-7f)
20.325: (move f2-7f f3-7f)
20.327: (move f3-6f f3-7f)
20.327: (move f3-6f f3-7f)
20.350: (move f2-7f f3-7f)
20.398: (move f3-4f f3-3f)
20.399: (move f3-4f f3-3f)
20.400: (move f3-4f f3-3f)
20.400: (move f3-4f f3-3f)
20.435: (move f0-6f f1-6f)
20.447: (move f3-4f f3-3f)
20.447: (move f3-4f f3-3f)
20.448: (move f1-7f f1-6f)
20.449: (move f3-4f f3-3f)
20.450: (move f3-4f f3-3f)
20.533: (move f2-7f f2-8f)
20.534: (move f2-7f f2-8f)
20.548: (move f2-7f f2-8f)
20.549: (move f2-7f f2-8f)
20.560: (move f3-6f f3-5f)
20.565: (pickup-and-loose f2-9f key0-2 key1-3)
20.581: (move f2-7f f2-8f)
20.582: (move f2-7f f2-8f)
20.589: (move f2-7f f2-8f)
20.590: (move f2-7f f2-8f)
20.592: (move f1-4f f2-4f)
20.598: (move f3-6f f3-5f)
20.602: (move f2-7f f2-8f)
20.617: (move f1-4f f2-4f)
20.629: (pickup-and-loose f2-9f key0-2 key1-3)
20.018: (move f4-4f f5-4f)
20.018: (move f4-4f f5-4f)
20.031: (move f4-4f f5-4f)
20.032: (move f4-4f f5-4f)
20.046: (move f2-4f f3-4f)
20.053: (move f3-5f f3-4f)
20.073: (move f4-4f f5-4f)
20.075: (move f4-4f f5-4f)
20.081: (move f4-6f f4-5f)
20.081: (move f3-5f f4-5f)
20.082: (move f2-4f f3-4f)
20.082: (move f3-5f f3-4f)
20.084: (move f4-4f f5-4f)
20.087: (move f4-4f f5-4f)
20.102: (move f3-5f f4-5f)
20.117: (move f4-6f f4-5f)
20.168: (move f4-6f f4-5f)
20.169: (move f4-4f f4-5f)
20.169: (move f4-4f f4-5f)
20.170: (move f4-6f f4-5f)
20.173: (move f4-6f f4-5f)
20.173: (move f4-4f f4-5f)
20.174: (move f4-6f f4-5f)
20.174: (move f4-6f f4-5f)
20.175: (move f4-4f f4-5f)
20.209: (move f4-6f f4-5f)
20.221: (move f4-6f f4-5f)
20.222: (move f4-6f f4-5f)
20.222: (move f4-4f f4-5f)
20.223: (move f4-4f f4-5f)
20.223: (move f4-4f f4-5f)
20.228: (move f4-6f f4-5f)
20.233: (move f4-4f f4-5f)
20.235: (move f4-6f f4-5f)
20.493: (move f3-9f f4-9f)
20.494: (move f4-8f f4-9f)
20.526: (move f4-8f f4-9f)
20.526: (move f3-9f f4-9f)
20.565: (move f2-8f f3-8f)
20.567: (move f2-8f f3-8f)
20.568: (move f3-7f f3-8f)
20.568: (move f3-7f f3-8f)
20.581: (move f4-8f f4-9f)
20.581: (move f3-9f f4-9f)
20.584: (move f2-8f f3-8f)
20.584: (move f2-8f f3-8f)
20.586: (move f3-7f f3-8f)
20.586: (move f3-7f f3-8f)
20.596: (move f3-7f f3-8f)
20.600: (move f3-7f f4-7f)
20.600: (move f3-7f f4-7f)
20.611: (move f4-8f f4-9f)
20.613: (move f4-6f f4-7f)
20.614: (move f4-6f f4-7f)
20.615: (move f3-7f f4-7f)
20.615: (move f3-7f f4-7f)
20.616: (move f3-9f f4-9f)
20.617: (move f2-8f f3-8f)
20.618: (move f2-8f f3-8f)
20.621: (move f2-8f f3-8f)
20.621: (move f3-7f f3-8f)
20.621: (move f3-7f f3-8f)
20.623: (move f4-6f f4-7f)
20.624: (move f3-7f f4-7f)
20.625: (move f4-6f f4-7f)
20.630: (move f3-7f f3-8f)
20.633: (move f2-8f f3-8f)
20.634: (move f3-7f f3-8f)
20.634: (move f2-8f f3-8f)
20.648: (move f4-6f f5-6f)
20.648: (move f3-7f f4-7f)
20.648: (move f3-7f f4-7f)
20.649: (move f4-6f f4-7f)
20.649: (move f4-6f f4-7f)
20.655: (move f4-8f f5-8f)
20.658: (move f3-7f f4-7f)
20.661: (move f3-7f f4-7f)
20.666: (move f4-6f f4-7f)
20.671: (move f4-6f f4-7f)
20.681: (move f4-6f f5-6f)
19.993: (move f5-6f f5-5f)
19.994: (move f4-5f f5-5f)
19.995: (move f5-4f f6-4f)
19.995: (move f5-4f f6-4f)
20.005: (move f5-4f f6-4f)
20.006: (move f5-4f f6-4f)
20.030: (move f5-4f f6-4f)
20.030: (move f5-4f f6-4f)
20.032: (move f5-6f f5-5f)
20.032: (move f4-5f f5-5f)
20.043: (move f5-4f f6-4f)
20.047: (move f5-4f f6-4f)
20.063: (move f4-5f f4-4f)
20.067: (move f3-4f f4-4f)
20.082: (move f4-9f f4-10f)
20.085: (move f4-5f f5-5f)
20.085: (move f4-5f f5-5f)
20.087: (move f5-4f f5-5f)
20.087: (move f5-4f f5-5f)
20.091: (move f4-5f f5-5f)
20.094: (move f4-5f f5-5f)
20.094: (move f4-5f f5-5f)
20.096: (move f5-4f f5-5f)
20.096: (move f5-4f f5-5f)
20.099: (move f3-4f f4-4f)
20.104: (move f4-5f f4-4f)
20.109: (move f4-9f f4-10f)
20.124: (move f4-5f f5-5f)
20.128: (move f3-8f f3-9f)
20.133: (move f5-4f f5-5f)
20.134: (move f4-5f f5-5f)
20.134: (move f4-5f f5-5f)
20.134: (move f5-4f f5-5f)
20.136: (move f5-4f f5-3f)
20.136: (move f5-4f f5-3f)
20.141: (move f4-5f f5-5f)
20.142: (move f4-5f f5-5f)
20.144: (move f5-4f f5-5f)
20.148: (move f5-4f f5-5f)
20.148: (move f5-4f f5-3f)
20.148: (move f5-4f f5-3f)
20.160: (move f4-5f f4-4f)
20.166: (move f4-9f f4-10f)
20.171: (move f4-7f f4-8f)
20.173: (move f3-8f f4-8f)
20.173: (move f4-7f f4-8f)
20.174: (move f3-8f f4-8f)
20.174: (move f3-8f f4-8f)
20.176: (move f3-8f f4-8f)
20.176: (move f4-7f f4-8f)
20.176: (move f4-7f f4-8f)
20.179: (move f4-7f f4-6f)
20.188: (move f5-4f f5-3f)
20.190: (move f5-4f f5-3f)
20.191: (move f3-8f f3-9f)
20.191: (move f3-8f f3-9f)
20.192: (move f4-5f f4-4f)
20.194: (move f3-8f f3-9f)
20.196: (move f3-8f f3-9f)
20.197: (move f4-9f f4-10f)
20.200: (move f5-4f f5-3f)
20.201: (move f5-4f f5-3f)
20.204: (move f4-7f f4-8f)
20.213: (move f3-8f f4-8f)
20.219: (move f3-8f f4-8f)
20.219: (move f4-7f f4-8f)
20.219: (move f3-8f f4-8f)
20.219: (move f4-7f f4-8f)
20.220: (move f4-7f f4-8f)
20.220: (move f4-7f f4-8f)
20.225: (move f3-8f f4-8f)
20.225: (move f3-8f f4-8f)
20.242: (move f3-8f f3-9f)
20.242: (move f3-8f f3-9f)
20.243: (move f3-8f f3-9f)
20.243: (move f3-8f f3-9f)
20.243: (move f4-9f f5-9f)
20.245: (move f5-8f f5-9f)
20.275: (move f4-9f f5-9f)
20.293: (move f3-4f f3-3f)
19.934: (move f4-4f f5-4f)
19.936: (move f5-5f f5-4f)
19.963: (move f5-5f f5-4f)
19.967: (move f4-4f f5-4f)
20.022: (move f4-4f f5-4f)
20.027: (move f5-3f f6-3f)
20.030: (move f5-3f f6-3f)
20.030: (move f5-5f f5-4f)
20.036: (move f6-4f f6-3f)
20.036: (move f5-3f f6-3f)
20.036: (move f6-4f f6-3f)
20.038: (move f5-3f f6-3f)
20.038: (move f4-4f f5-4f)
20.047: (move f6-4f f6-3f)
20.047: (move f6-4f f6-3f)
20.066: (move f5-5f f5-4f)
20.068: (move f5-3f f5-2f)
20.071: (move f5-3f f5-2f)
20.076: (move f5-3f f5-2f)
20.078: (move f5-3f f5-2f)
20.087: (move f6-4f f6-3f)
20.088: (move f6-4f f6-3f)
20.089: (move f5-3f f6-3f)
20.089: (move f5-3f f6-3f)
20.090: (move f5-3f f6-3f)
20.090: (move f5-3f f6-3f)
20.096: (move f5-5f f6-5f)
20.098: (move f6-4f f6-3f)
20.098: (move f6-4f f6-3f)
20.108: (move f6-4f f7-4f)
20.108: (move f6-4f f7-4f)
20.117: (move f6-4f f7-4f)
20.118: (move f6-4f f7-4f)
20.123: (move f5-3f f5-2f)
20.124: (move f5-3f f5-2f)
20.124: (move f5-3f f5-2f)
20.124: (move f5-3f f5-2f)
20.124: (move f5-5f f6-5f)
20.133: (move f4-4f f3-4f)
20.140: (move f6-4f f7-4f)
20.141: (move f6-4f f7-4f)
20.153: (move f6-4f f7-4f)
20.154: (move f6-4f f7-4f)
20.161: (move f4-4f f3-4f)
20.175: (move f5-5f f6-5f)
20.176: (move f5-5f f6-5f)
20.176: (move f6-4f f6-5f)
20.178: (move f6-4f f6-5f)
20.179: (move f4-6f f4-5f)
20.185: (move f5-5f f6-5f)
20.189: (move f5-5f f6-5f)
20.189: (move f6-4f f6-5f)
20.190: (move f5-5f f6-5f)
20.190: (move f6-4f f6-5f)
20.222: (move f5-5f f6-5f)
20.226: (move f5-5f f6-5f)
20.229: (move f6-4f f6-5f)
20.229: (move f6-4f f6-5f)
20.232: (move f5-5f f6-5f)
20.240: (move f6-4f f6-5f)
20.240: (move f6-4f f6-5f)
20.245: (move f5-5f f6-5f)
20.246: (move f5-5f f6-5f)
20.251: (move f3-9f f4-9f)
20.251: (move f3-9f f4-9f)
20.254: (move f4-8f f4-9f)
20.254: (move f4-8f f4-9f)
20.265: (move f4-8f f4-9f)
20.265: (move f4-8f f4-9f)
20.275: (move f3-9f f4-9f)
20.276: (move f3-9f f4-9f)
20.306: (move f4-8f f4-9f)
20.308: (move f4-8f f4-9f)
20.311: (move f3-9f f4-9f)
20.311: (move f3-9f f4-9f)
20.333: (move f4-8f f4-9f)
20.334: (move f4-8f f4-9f)
20.336: (move f3-9f f4-9f)
20.337: (move f3-9f f4-9f)
20.422: (move f4-10f f5-10f)
19.890: (move f6-5f f6-4f)
19.897: (move f5-4f f6-4f)
19.930: (move f5-4f f6-4f)
19.931: (move f6-5f f6-4f)
19.987: (move f5-4f f6-4f)
19.991: (move f6-5f f6-4f)
20.006: (move f7-4f f7-3f)
20.007: (move f7-4f f7-3f)
20.014: (move f6-3f f7-3f)
20.015: (move f6-3f f7-3f)
20.015: (move f6-5f f6-4f)
20.018: (move f5-4f f6-4f)
20.022: (move f7-4f f7-3f)
20.022: (move f7-4f f7-3f)
20.023: (move f6-3f f7-3f)
20.024: (move f6-3f f7-3f)
20.026: (move f5-4f f5-3f)
20.051: (move f7-4f f7-3f)
20.051: (move f7-4f f7-3f)
20.053: (move f6-3f f7-3f)
20.053: (move f6-3f f7-3f)
20.057: (move f7-4f f7-3f)
20.057: (move f7-4f f7-3f)
20.059: (move f5-4f f5-3f)
20.063: (move f6-3f f7-3f)
20.064: (move f6-3f f7-3f)
20.086: (move f4-5f f5-5f)
20.119: (move f5-4f f5-3f)
20.142: (move f5-10f f6-10f)
20.150: (move f5-4f f5-3f)
20.158: (move f4-5f f4-4f)
20.188: (move f4-9f f4-10f)
20.189: (move f4-9f f4-10f)
20.211: (move f4-9f f4-10f)
20.211: (move f4-9f f4-10f)
20.239: (move f4-9f f4-10f)
20.247: (move f4-9f f4-10f)
20.271: (move f4-9f f4-10f)
20.271: (move f4-9f f4-10f)
20.283: (move f5-2f f4-2f)
20.283: (move f5-2f f4-2f)
20.293: (move f5-2f f4-2f)
20.294: (move f5-2f f4-2f)
20.317: (move f4-9f f5-9f)
20.317: (move f4-9f f5-9f)
20.331: (move f5-2f f4-2f)
20.337: (move f5-2f f4-2f)
20.338: (move f4-9f f5-9f)
20.338: (move f4-9f f5-9f)
20.345: (move f5-2f f4-2f)
20.353: (move f5-2f f4-2f)
20.361: (move f4-9f f5-9f)
20.366: (move f4-9f f5-9f)
20.383: (move f3-4f f3-3f)
20.388: (move f4-9f f5-9f)
20.388: (move f4-9f f5-9f)
20.416: (move f3-4f f3-3f)
20.420: (move f5-2f f6-2f)
20.420: (move f5-2f f6-2f)
20.423: (move f6-3f f6-2f)
20.424: (move f6-3f f6-2f)
20.427: (move f5-2f f6-2f)
20.433: (move f5-2f f6-2f)
20.433: (move f6-3f f6-2f)
20.434: (move f6-3f f6-2f)
20.474: (move f6-3f f6-2f)
20.475: (move f6-3f f6-2f)
20.476: (move f5-2f f6-2f)
20.481: (move f5-2f f6-2f)
20.483: (move f5-2f f6-2f)
20.483: (move f6-3f f6-2f)
20.484: (move f6-3f f6-2f)
20.493: (move f5-2f f6-2f)
20.558: (move f7-4f f8-4f)
20.558: (move f7-4f f8-4f)
20.560: (move f5-2f f5-1f)
20.560: (move f5-2f f5-1f)
20.561: (move f7-4f f8-4f)
20.561: (move f7-4f f8-4f)
20.565: (move f5-2f f5-1f)
19.788: (move f8-4f f9-4f)
19.788: (move f8-4f f9-4f)
19.820: (move f8-4f f9-4f)
19.822: (move f8-4f f9-4f)
19.914: (move f5-3f f6-3f)
19.916: (move f6-4f f6-3f)
19.943: (move f5-3f f6-3f)
19.949: (move f6-4f f6-3f)
20.008: (move f6-4f f6-3f)
20.008: (move f5-3f f6-3f)
20.012: (move f6-2f f7-2f)
20.012: (move f6-2f f7-2f)
20.025: (move f4-4f f5-4f)
20.026: (move f5-5f f5-4f)
20.027: (move f6-2f f7-2f)
20.028: (move f6-10f f7-10f)
20.033: (move f6-2f f7-2f)
20.035: (move f7-3f f7-2f)
20.035: (move f7-3f f7-2f)
20.041: (move f5-3f f6-3f)
20.043: (move f6-4f f6-3f)
20.045: (move f7-3f f7-2f)
20.045: (move f7-3f f7-2f)
20.057: (move f6-2f f7-2f)
20.057: (move f6-2f f7-2f)
20.080: (move f6-2f f7-2f)
20.082: (move f6-2f f7-2f)
20.084: (move f5-3f f5-2f)
20.087: (move f7-3f f7-2f)
20.087: (move f7-3f f7-2f)
20.103: (move f7-3f f7-2f)
20.104: (move f7-3f f7-2f)
20.112: (move f5-3f f5-2f)
20.116: (move f6-4f f7-4f)
20.143: (move f6-4f f7-4f)
20.150: (move f6-4f f7-4f)
20.156: (move f4-4f f3-4f)
20.169: (move f7-3f f8-3f)
20.169: (move f7-3f f8-3f)
20.175: (move f6-4f f7-4f)
20.175: (move f5-3f f5-2f)
20.176: (move f7-3f f8-3f)
20.177: (move f7-3f f8-3f)
20.184: (move f8-4f f8-3f)
20.185: (move f5-5f f6-5f)
20.186: (move f8-4f f8-3f)
20.197: (move f7-3f f8-3f)
20.200: (move f7-3f f8-3f)
20.203: (move f8-4f f8-3f)
20.203: (move f8-4f f8-3f)
20.207: (move f5-3f f5-2f)
20.213: (move f7-3f f8-3f)
20.214: (move f7-3f f8-3f)
20.454: (move f6-2f f6-1f)
20.454: (move f6-2f f6-1f)
20.462: (move f5-1f f6-1f)
20.463: (move f5-1f f6-1f)
20.472: (move f6-2f f6-1f)
20.477: (move f6-2f f6-1f)
20.481: (move f5-1f f6-1f)
20.490: (move f5-9f f5-10f)
20.490: (move f5-9f f5-10f)
20.494: (move f4-10f f5-10f)
20.496: (move f5-9f f5-10f)
20.497: (move f4-10f f5-10f)
20.497: (move f6-2f f6-1f)
20.498: (move f6-2f f6-1f)
20.498: (move f5-9f f5-10f)
20.499: (move f4-10f f5-10f)
20.509: (move f4-10f f5-10f)
20.517: (move f6-2f f6-1f)
20.519: (move f6-2f f6-1f)
20.536: (move f5-9f f5-10f)
20.536: (move f5-9f f5-10f)
20.537: (move f4-10f f5-10f)
20.539: (move f4-10f f5-10f)
20.552: (move f4-10f f5-10f)
20.552: (move f4-10f f5-10f)
20.557: (move f5-9f f5-10f)
20.565: (move f5-9f f5-10f)
18.833: (move f9-4f f10-4f)
18.834: (move f9-4f f10-4f)
18.843: (move f9-4f f10-4f)
18.845: (move f9-4f f10-4f)
19.241: (move f9-4f f9-5f)
19.242: (move f9-4f f9-5f)
19.250: (move f9-4f f9-5f)
19.250: (move f9-4f f9-5f)
19.893: (move f5-2f f6-2f)
19.899: (move f6-3f f6-2f)
19.904: (move f7-4f f7-3f)
19.913: (move f6-3f f7-3f)
19.931: (move f5-2f f6-2f)
19.932: (move f6-3f f6-2f)
19.942: (move f7-4f f7-3f)
19.943: (move f6-3f f7-3f)
19.989: (move f5-4f f6-4f)
19.990: (move f6-3f f6-2f)
19.993: (move f6-5f f6-4f)
19.993: (move f5-2f f6-2f)
19.998: (move f7-4f f7-3f)
20.001: (move f6-3f f7-3f)
20.024: (move f5-2f f6-2f)
20.026: (move f6-3f f6-2f)
20.037: (move f7-4f f7-3f)
20.037: (move f6-3f f7-3f)
20.119: (move f5-4f f5-3f)
20.139: (move f7-10f f7-9f)
20.168: (move f8-3f f8-2f)
20.169: (move f8-3f f8-2f)
20.173: (move f7-2f f8-2f)
20.173: (move f7-2f f8-2f)
20.180: (move f7-2f f8-2f)
20.181: (move f8-3f f8-2f)
20.181: (move f8-3f f8-2f)
20.186: (move f7-2f f8-2f)
20.189: (move f5-10f f6-10f)
20.200: (move f5-10f f6-10f)
20.208: (move f5-10f f6-10f)
20.213: (move f8-3f f8-2f)
20.213: (move f5-10f f6-10f)
20.213: (move f9-4f f9-3f)
20.213: (move f9-4f f9-3f)
20.214: (move f8-3f f9-3f)
20.214: (move f5-2f f4-2f)
20.216: (move f8-3f f8-2f)
20.217: (move f8-3f f9-3f)
20.217: (move f8-3f f9-3f)
20.217: (move f8-3f f9-3f)
