/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.964: (move f3-4f f4-4f)
17.967: (move f5-4f f5-3f)
17.999: (move f4-4f f5-4f)
18.019: (move f3-4f f4-4f)
18.025: (move f5-4f f5-3f)
18.038: (move f1-4f f2-4f)
18.038: (move f1-4f f2-4f)
18.077: (move f2-3f f1-3f)
18.077: (move f1-4f f1-3f)
18.104: (move f2-5f f2-6f)
18.113: (move f4-4f f5-4f)
18.128: (move f3-4f f3-5f)
18.128: (move f3-4f f3-5f)
18.130: (move f2-5f f2-6f)
18.137: (move f2-5f f3-5f)
18.138: (move f2-5f f3-5f)
18.140: (move f2-3f f3-3f)
18.140: (move f3-4f f3-3f)
18.146: (move f1-3f f1-2f)
18.146: (move f1-3f f1-2f)
18.150: (move f1-3f f2-3f)
18.150: (move f1-3f f2-3f)
18.172: (move f1-4f f1-3f)
18.172: (move f2-3f f1-3f)
18.183: (putdown f5-3f key2-3)
18.217: (move f3-4f f3-3f)
18.221: (move f3-4f f4-4f)
18.221: (move f3-4f f4-4f)
18.227: (move f3-4f f3-3f)
18.288: (move f4-4f f4-5f)
18.294: (move f3-5f f4-5f)
18.322: (move f1-3f f1-2f)
18.322: (move f1-3f f1-2f)
18.401: (move f2-3f f3-3f)
18.401: (move f3-4f f3-3f)
18.401: (move f2-3f f3-3f)
18.401: (move f3-4f f3-3f)
18.402: (move f3-5f f4-5f)
18.404: (move f4-4f f4-5f)
18.412: (move f5-4f f5-3f)
18.416: (move f2-4f f2-5f)
18.416: (move f2-4f f2-5f)
18.431: (move f4-5f f5-5f)
18.433: (move f2-5f f2-6f)
18.434: (move f2-5f f2-6f)
18.434: (move f5-4f f5-5f)
18.445: (move f5-4f f4-4f)
18.455: (move f4-4f f4-3f)
17.025: (move f2-4f f1-4f)
17.034: (move f4-4f f3-4f)
17.097: (move f2-4f f1-4f)
17.175: (move f3-3f f2-3f)
17.175: (move f2-4f f2-3f)
17.234: (move f2-4f f2-3f)
17.236: (move f3-3f f2-3f)
17.307: (putdown f1-4f key0-2)
17.307: (putdown f1-4f key0-1)
17.352: (putdown f1-4f key0-2)
17.352: (putdown f1-4f key0-1)
17.595: (move f2-4f f3-4f)
17.595: (move f2-4f f3-4f)
17.691: (move f4-4f f5-4f)
17.806: (move f2-4f f2-5f)
17.806: (move f3-5f f2-5f)
17.864: (move f4-4f f5-4f)
17.880: (move f1-4f f2-4f)
17.881: (move f1-4f f2-4f)
17.904: (pickup f4-3f key0-0)
17.954: (move f2-3f f2-4f)
17.954: (move f2-3f f2-4f)
17.954: (move f5-4f f5-3f)
17.954: (move f4-3f f5-3f)
17.955: (move f4-4f f5-4f)
17.957: (move f1-4f f2-4f)
17.958: (move f1-4f f2-4f)
17.959: (move f1-4f f2-4f)
17.959: (move f1-4f f2-4f)
18.017: (move f2-3f f2-4f)
18.017: (move f2-3f f2-4f)
18.018: (move f1-4f f2-4f)
18.018: (move f1-4f f2-4f)
18.043: (move f2-4f f2-3f)
18.044: (move f2-4f f2-3f)
18.062: (move f5-4f f5-3f)
18.097: (move f4-4f f4-5f)
18.097: (move f3-5f f4-5f)
18.160: (move f4-4f f5-4f)
18.160: (move f4-4f f5-4f)
18.168: (move f5-4f f5-3f)
18.255: (move f3-3f f4-3f)
18.260: (move f4-4f f4-3f)
18.337: (move f3-4f f3-5f)
18.337: (move f3-4f f3-5f)
18.348: (move f4-3f f4-2f)
18.354: (move f1-4f f1-3f)
18.354: (move f1-4f f1-3f)
18.355: (move f3-4f f3-5f)
18.355: (move f3-4f f3-5f)
18.359: (move f2-5f f3-5f)
18.359: (move f2-5f f3-5f)
18.363: (move f4-4f f4-5f)
18.372: (move f2-3f f1-3f)
18.372: (move f2-3f f1-3f)
18.380: (move f4-4f f4-5f)
18.416: (move f2-3f f1-3f)
18.416: (move f2-3f f1-3f)
18.425: (move f1-4f f1-3f)
18.426: (move f1-4f f1-3f)
18.435: (move f3-3f f4-3f)
18.436: (move f4-4f f4-3f)
18.437: (move f3-4f f4-4f)
18.437: (move f3-4f f4-4f)
18.441: (move f3-4f f4-4f)
18.441: (move f3-4f f4-4f)
18.447: (move f5-3f f4-3f)
18.458: (move f5-3f f5-4f)
18.462: (move f4-5f f5-5f)
18.464: (move f5-4f f5-5f)
18.491: (move f5-3f f4-3f)
18.493: (move f5-3f f4-3f)
18.494: (move f4-4f f4-3f)
18.505: (move f5-3f f4-3f)
18.512: (move f3-3f f3-2f)
18.521: (move f4-4f f4-3f)
18.522: (move f3-3f f4-3f)
18.538: (move f5-5f f6-5f)
18.551: (move f3-5f f3-6f)
18.552: (move f2-6f f3-6f)
16.596: (move f5-4f f5-3f)
16.597: (move f5-4f f5-3f)
17.241: (move f3-4f f2-4f)
17.345: (move f5-4f f6-4f)
17.352: (move f5-4f f6-4f)
17.401: (move f2-4f f3-4f)
17.401: (move f2-4f f3-4f)
17.472: (pickup f1-4f key0-1)
17.472: (pickup f1-4f key0-2)
17.525: (pickup f1-4f key0-1)
17.525: (pickup f1-4f key0-2)
17.578: (move f2-4f f3-4f)
17.578: (move f2-4f f3-4f)
17.582: (move f1-4f f1-3f)
17.649: (move f1-4f f2-4f)
17.701: (move f1-4f f2-4f)
17.707: (pickup f4-3f key0-0)
17.750: (move f4-3f f5-3f)
17.752: (move f5-4f f5-3f)
17.816: (move f1-3f f2-3f)
17.817: (move f2-4f f2-3f)
17.817: (move f2-4f f2-3f)
17.817: (move f1-3f f2-3f)
17.835: (move f2-4f f2-3f)
17.835: (move f2-4f f2-3f)
17.835: (move f1-3f f2-3f)
17.835: (move f1-3f f2-3f)
17.863: (pickup f3-2f key1-0)
17.871: (move f1-4f f1-3f)
17.886: (pickup f4-3f key0-0)
17.905: (pickup f4-3f key0-0)
17.914: (move f2-4f f2-5f)
17.914: (move f2-4f f2-5f)
17.915: (pickup f4-3f key0-0)
17.922: (move f4-3f f5-3f)
17.928: (move f5-4f f5-3f)
17.943: (move f4-5f f3-5f)
17.944: (move f3-4f f3-5f)
17.958: (pickup f4-3f key0-0)
17.964: (pickup f4-3f key0-0)
17.976: (pickup f4-3f key0-0)
17.988: (move f2-4f f3-4f)
17.988: (move f2-4f f3-4f)
17.993: (move f5-4f f5-3f)
17.994: (move f4-3f f5-3f)
18.021: (move f2-5f f2-6f)
18.022: (move f5-4f f4-4f)
18.076: (move f2-3f f1-3f)
18.076: (move f1-4f f1-3f)
18.090: (move f2-4f f3-4f)
18.090: (move f2-4f f3-4f)
18.115: (move f2-3f f1-3f)
18.116: (move f1-4f f1-3f)
18.137: (move f4-3f f4-2f)
18.150: (move f3-2f f4-2f)
18.219: (move f4-3f f3-3f)
18.225: (move f3-4f f3-3f)
18.229: (move f4-2f f4-1f)
18.264: (move f5-4f f5-5f)
18.267: (move f4-5f f5-5f)
18.311: (move f4-3f f4-2f)
18.326: (move f4-3f f4-2f)
18.349: (move f4-4f f5-4f)
18.349: (move f4-4f f5-4f)
18.391: (move f4-3f f4-2f)
18.394: (move f4-3f f4-2f)
18.405: (move f4-4f f5-4f)
18.405: (move f4-4f f5-4f)
18.413: (move f4-3f f4-2f)
18.423: (move f4-3f f4-2f)
18.445: (move f5-4f f5-5f)
18.461: (move f4-5f f5-5f)
18.462: (move f5-4f f5-5f)
18.471: (move f3-5f f2-5f)
18.471: (move f3-5f f2-5f)
18.490: (move f2-3f f1-3f)
18.490: (move f2-3f f1-3f)
18.505: (move f5-4f f5-5f)
18.511: (move f2-4f f2-5f)
18.511: (move f2-4f f2-5f)
16.610: (move f5-3f f5-2f)
16.610: (move f5-3f f5-2f)
16.740: (move f5-4f f5-3f)
16.740: (move f5-4f f5-3f)
16.798: (move f5-4f f5-3f)
16.798: (move f5-4f f5-3f)
16.870: (move f4-4f f3-4f)
17.098: (move f2-4f f1-4f)
17.230: (move f3-3f f2-3f)
17.231: (move f2-4f f2-3f)
17.300: (move f2-4f f3-4f)
17.424: (move f5-3f f6-3f)
17.424: (move f6-4f f6-3f)
17.424: (move f5-3f f6-3f)
17.424: (move f6-4f f6-3f)
17.485: (move f2-4f f3-4f)
17.489: (move f5-4f f6-4f)
17.489: (move f5-4f f6-4f)
17.546: (move f5-4f f6-4f)
17.547: (move f5-4f f6-4f)
17.550: (move f2-4f f2-3f)
17.550: (move f1-3f f2-3f)
17.562: (move f1-3f f2-3f)
17.562: (move f2-4f f2-3f)
17.572: (move f1-3f f1-2f)
17.685: (pickup f2-4f key2-3)
17.703: (move f1-4f f2-4f)
17.704: (move f1-4f f2-4f)
17.758: (move f1-4f f2-4f)
17.758: (move f1-4f f2-4f)
17.816: (move f1-3f f1-2f)
17.867: (move f3-5f f2-5f)
17.868: (move f2-4f f2-5f)
18.037: (move f4-2f f4-1f)
18.052: (move f4-1f f5-1f)
18.060: (unlock f1-3f f1-2f key0-2 shape0)
18.061: (unlock f1-3f f1-2f key0-1 shape0)
18.173: (move f2-4f f2-5f)
18.191: (move f2-4f f2-5f)
18.209: (move f4-2f f4-1f)
18.210: (move f4-2f f4-1f)
18.215: (move f4-4f f4-5f)
18.217: (move f5-5f f4-5f)
18.253: (move f4-2f f4-1f)
18.267: (move f4-2f f4-1f)
18.291: (move f4-2f f4-1f)
18.310: (move f4-2f f4-1f)
18.353: (move f1-4f f1-3f)
18.353: (move f1-4f f1-3f)
18.381: (move f5-5f f6-5f)
18.382: (move f1-4f f1-3f)
18.382: (move f1-4f f1-3f)
18.417: (move f3-4f f4-4f)
18.417: (move f3-4f f4-4f)
18.452: (move f5-5f f6-5f)
18.552: (move f5-5f f6-5f)
18.588: (move f3-4f f3-3f)
18.588: (move f3-4f f3-3f)
18.590: (move f2-3f f3-3f)
18.590: (move f2-3f f3-3f)
18.629: (move f5-5f f6-5f)
18.661: (move f2-5f f2-6f)
18.661: (move f2-5f f2-6f)
18.686: (move f4-2f f3-2f)
18.705: (move f4-2f f3-2f)
18.712: (move f2-5f f2-6f)
18.712: (move f2-5f f2-6f)
18.720: (move f2-5f f3-5f)
18.721: (move f2-5f f3-5f)
18.723: (move f3-4f f3-5f)
18.723: (move f3-4f f3-5f)
18.733: (move f3-4f f3-5f)
18.734: (move f3-4f f3-5f)
18.753: (move f3-4f f3-5f)
18.753: (move f3-4f f3-5f)
18.765: (move f2-6f f3-6f)
18.769: (move f4-2f f3-2f)
18.779: (move f4-2f f3-2f)
18.781: (move f4-2f f3-2f)
18.782: (move f5-3f f4-3f)
16.733: (move f5-2f f5-1f)
16.733: (move f5-2f f5-1f)
16.782: (move f5-3f f5-2f)
16.782: (move f5-3f f5-2f)
16.830: (move f5-3f f5-2f)
16.831: (move f5-3f f5-2f)
16.882: (move f5-2f f4-2f)
16.882: (move f5-2f f4-2f)
16.885: (move f4-3f f4-2f)
17.051: (move f3-4f f2-4f)
17.412: (move f2-4f f1-4f)
17.426: (move f2-4f f3-4f)
17.513: (pickup f1-4f key0-2)
17.513: (pickup f1-4f key0-1)
17.553: (pickup f2-3f key2-3)
17.554: (move f2-4f f2-3f)
17.595: (move f5-3f f6-3f)
17.595: (move f5-3f f6-3f)
17.595: (move f6-4f f6-3f)
17.595: (move f6-4f f6-3f)
17.645: (move f6-4f f6-3f)
17.645: (move f5-3f f6-3f)
17.645: (move f5-3f f6-3f)
17.647: (move f6-4f f6-3f)
17.688: (move f1-3f f1-4f)
17.689: (move f1-3f f1-4f)
17.751: (move f3-4f f3-5f)
17.752: (move f4-5f f3-5f)
17.779: (move f2-4f f2-3f)
17.779: (move f2-4f f2-3f)
17.782: (move f1-3f f2-3f)
17.782: (move f1-3f f2-3f)
17.830: (move f2-4f f2-3f)
17.830: (move f2-4f f2-3f)
17.833: (move f1-3f f2-3f)
17.833: (move f1-3f f2-3f)
17.856: (move f4-1f f5-1f)
17.931: (move f2-4f f3-4f)
17.931: (move f2-4f f3-4f)
17.939: (move f2-4f f3-4f)
17.940: (move f2-4f f3-4f)
18.030: (pickup f3-2f key1-0)
18.031: (move f4-1f f5-1f)
18.047: (move f4-1f f5-1f)
18.068: (pickup f3-2f key1-0)
18.077: (move f4-1f f5-1f)
18.093: (move f4-1f f5-1f)
18.100: (move f2-5f f2-6f)
18.117: (pickup f3-2f key1-0)
18.120: (pickup f3-2f key1-0)
18.120: (move f4-1f f5-1f)
18.124: (move f1-3f f2-3f)
18.124: (move f1-3f f2-3f)
18.126: (pickup f3-2f key1-0)
18.148: (move f4-1f f5-1f)
18.160: (move f2-3f f1-3f)
18.160: (move f1-4f f1-3f)
18.176: (move f3-4f f3-5f)
18.178: (move f2-5f f3-5f)
18.189: (move f3-4f f3-5f)
18.191: (move f2-5f f3-5f)
18.206: (move f3-4f f3-3f)
18.275: (move f3-4f f4-4f)
18.280: (move f1-3f f1-2f)
18.280: (move f1-3f f1-2f)
18.293: (move f2-4f f2-5f)
18.304: (move f3-4f f4-4f)
18.340: (pickup-and-loose f4-3f key0-0 key0-1)
18.344: (move f4-4f f5-4f)
18.346: (move f4-4f f5-4f)
18.359: (move f2-5f f2-6f)
18.371: (move f2-5f f2-6f)
18.404: (move f2-4f f2-5f)
18.404: (move f2-4f f2-5f)
18.410: (move f3-4f f3-3f)
18.412: (move f2-3f f3-3f)
18.428: (move f1-2f f1-1f)
18.545: (move f1-2f f1-1f)
18.605: (move f3-2f f3-3f)
18.662: (move f6-5f f6-4f)
16.664: (move f5-1f f6-1f)
16.664: (move f5-1f f6-1f)
16.747: (move f5-4f f5-3f)
16.747: (move f5-4f f5-3f)
16.881: (move f5-2f f5-1f)
16.881: (move f5-2f f5-1f)
16.891: (move f2-4f f1-4f)
16.942: (move f5-2f f5-1f)
16.942: (move f5-2f f5-1f)
17.029: (move f5-2f f4-2f)
17.029: (move f5-2f f4-2f)
17.069: (move f2-4f f2-3f)
17.069: (move f3-3f f2-3f)
17.115: (move f5-2f f4-2f)
17.115: (move f5-2f f4-2f)
17.313: (putdown f1-4f key2-3)
17.339: (putdown f1-4f key0-1)
17.340: (putdown f1-4f key0-2)
17.503: (move f5-4f f6-4f)
17.504: (move f5-4f f6-4f)
17.536: (putdown f3-4f key2-3)
17.665: (move f2-4f f2-5f)
17.668: (move f3-5f f2-5f)
17.702: (pickup-and-loose f1-4f key0-1 key2-3)
17.702: (pickup-and-loose f1-4f key0-2 key2-3)
17.770: (move f1-4f f2-4f)
17.770: (move f1-4f f2-4f)
17.806: (move f1-4f f1-3f)
17.806: (move f2-3f f1-3f)
18.095: (putdown f2-5f key2-3)
18.115: (move f1-4f f2-4f)
18.115: (move f1-4f f2-4f)
18.119: (move f2-3f f2-4f)
18.119: (move f2-3f f2-4f)
18.176: (move f4-3f f5-3f)
18.193: (move f4-4f f5-4f)
18.233: (move f4-4f f5-4f)
18.362: (move f3-4f f3-5f)
18.362: (move f3-4f f3-5f)
18.365: (move f2-5f f3-5f)
18.365: (move f2-5f f3-5f)
18.379: (move f3-4f f3-5f)
18.380: (move f2-5f f3-5f)
18.404: (move f1-4f f1-3f)
18.404: (move f1-4f f1-3f)
18.435: (move f3-4f f3-5f)
18.436: (move f3-4f f3-5f)
18.478: (move f3-4f f4-4f)
18.478: (move f3-4f f4-4f)
18.484: (move f3-4f f4-4f)
18.511: (move f4-3f f4-4f)
18.513: (move f3-4f f4-4f)
18.513: (move f3-4f f4-4f)
18.531: (move f4-2f f4-1f)
18.531: (move f4-2f f4-1f)
18.531: (move f5-1f f4-1f)
18.532: (move f5-1f f4-1f)
18.541: (move f2-5f f2-6f)
18.601: (move f4-4f f4-5f)
18.602: (move f3-5f f4-5f)
18.608: (move f3-3f f3-2f)
18.624: (move f3-5f f3-6f)
18.635: (move f4-4f f4-5f)
18.635: (move f3-5f f4-5f)
18.640: (move f2-5f f2-6f)
18.640: (move f2-5f f2-6f)
18.664: (move f2-3f f3-3f)
18.665: (move f3-4f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f3-4f f3-3f)
18.671: (move f3-4f f3-3f)
18.672: (move f2-3f f3-3f)
18.696: (move f2-3f f3-3f)
18.696: (move f2-3f f3-3f)
18.697: (move f3-4f f3-3f)
18.697: (move f3-4f f3-3f)
18.706: (move f5-1f f5-0f)
18.751: (move f1-1f f2-1f)
18.759: (move f4-4f f4-3f)
18.763: (move f3-3f f4-3f)
16.783: (move f5-3f f5-2f)
16.784: (move f5-3f f5-2f)
16.835: (move f5-1f f6-1f)
16.836: (move f5-1f f6-1f)
16.885: (move f5-1f f6-1f)
16.885: (move f5-1f f6-1f)
17.338: (pickup f1-4f key0-1)
17.338: (pickup f1-4f key0-2)
17.437: (move f1-4f f2-4f)
17.502: (move f6-1f f7-1f)
17.502: (move f6-1f f7-1f)
17.597: (move f5-3f f6-3f)
17.597: (move f5-3f f6-3f)
17.598: (move f6-4f f6-3f)
17.598: (move f6-4f f6-3f)
17.613: (move f1-4f f1-3f)
17.614: (move f2-4f f3-4f)
17.615: (move f2-4f f3-4f)
17.673: (move f6-1f f6-0f)
17.673: (move f6-1f f6-0f)
17.709: (move f1-4f f1-3f)
17.730: (move f2-5f f2-4f)
17.735: (putdown f1-3f key2-3)
17.786: (move f2-4f f3-4f)
17.787: (move f2-4f f3-4f)
17.798: (move f4-4f f3-4f)
17.812: (move f1-3f f1-2f)
17.821: (move f3-4f f2-4f)
17.821: (move f1-4f f2-4f)
17.826: (move f2-4f f2-3f)
17.827: (move f2-4f f2-3f)
17.828: (move f1-3f f2-3f)
17.829: (move f1-3f f2-3f)
17.885: (move f1-4f f2-4f)
17.886: (move f1-4f f2-4f)
17.909: (move f3-6f f2-6f)
17.910: (move f2-5f f2-6f)
17.924: (pickup f3-2f key1-0)
17.932: (move f1-4f f1-3f)
17.932: (move f1-4f f1-3f)
17.977: (move f2-3f f1-3f)
17.977: (move f1-4f f1-3f)
18.017: (unlock f1-3f f1-2f key0-1 shape0)
18.017: (unlock f1-3f f1-2f key0-2 shape0)
18.262: (move f5-4f f5-3f)
18.267: (move f4-3f f5-3f)
18.287: (pickup f4-3f key0-0)
18.297: (move f5-4f f5-3f)
18.345: (move f4-4f f5-4f)
18.345: (move f3-2f f4-2f)
18.436: (move f4-4f f5-4f)
18.436: (move f4-4f f5-4f)
18.453: (move f2-4f f2-5f)
18.453: (move f2-4f f2-5f)
18.609: (move f2-5f f3-5f)
18.630: (putdown f3-5f key2-3)
18.643: (move f4-3f f4-2f)
18.700: (move f3-6f f4-6f)
18.705: (move f5-1f f4-1f)
18.706: (move f5-1f f4-1f)
18.707: (move f4-2f f4-1f)
18.707: (move f4-2f f4-1f)
18.709: (putdown f4-4f key2-3)
18.721: (move f3-4f f3-5f)
18.725: (move f3-5f f2-5f)
18.725: (move f3-5f f2-5f)
18.728: (putdown f2-6f key2-3)
18.739: (putdown f6-1f key0-1)
18.739: (putdown f6-1f key0-2)
18.740: (move f3-4f f4-4f)
18.751: (move f4-5f f5-5f)
18.753: (move f5-4f f5-5f)
18.772: (move f4-2f f4-1f)
18.772: (move f4-2f f4-1f)
18.772: (move f5-1f f4-1f)
18.773: (move f5-1f f4-1f)
18.777: (move f3-5f f4-5f)
18.778: (move f4-4f f4-5f)
18.784: (move f2-5f f2-6f)
18.800: (move f4-5f f5-5f)
16.817: (move f5-4f f5-3f)
16.817: (move f5-4f f5-3f)
16.893: (move f5-2f f5-1f)
16.893: (move f5-2f f5-1f)
17.040: (move f5-2f f4-2f)
17.040: (move f5-2f f4-2f)
17.149: (move f2-4f f3-4f)
17.243: (move f2-4f f1-4f)
17.283: (move f1-3f f2-3f)
17.283: (move f2-4f f2-3f)
17.301: (move f3-5f f3-4f)
17.301: (move f2-4f f3-4f)
17.383: (move f1-3f f1-4f)
17.435: (move f2-4f f2-3f)
17.453: (move f1-3f f2-3f)
17.454: (move f2-4f f2-3f)
17.567: (move f5-4f f6-4f)
17.567: (move f5-4f f6-4f)
17.576: (move f1-4f f2-4f)
17.576: (move f1-4f f2-4f)
17.577: (move f1-3f f1-4f)
17.577: (move f1-3f f1-4f)
17.591: (move f1-3f f2-3f)
17.631: (move f1-3f f1-2f)
17.651: (move f6-1f f7-1f)
17.651: (move f6-1f f7-1f)
17.690: (move f4-4f f3-4f)
17.699: (move f3-5f f3-4f)
17.713: (move f6-1f f7-1f)
17.713: (move f6-1f f7-1f)
17.771: (move f1-3f f1-2f)
17.794: (move f1-3f f1-2f)
17.808: (move f2-4f f3-4f)
17.808: (move f2-4f f3-4f)
17.821: (move f6-1f f6-0f)
17.821: (move f6-1f f6-0f)
17.881: (putdown f1-2f key2-3)
17.884: (move f6-1f f6-0f)
17.884: (move f6-1f f6-0f)
17.942: (move f1-3f f2-3f)
17.943: (move f1-3f f2-3f)
17.947: (move f2-4f f2-3f)
17.947: (move f2-4f f2-3f)
17.963: (move f1-3f f2-3f)
17.963: (move f1-3f f2-3f)
18.015: (move f2-4f f2-5f)
18.091: (move f7-1f f7-2f)
18.091: (move f7-1f f7-2f)
18.134: (move f1-3f f1-2f)
18.134: (move f1-3f f1-2f)
18.138: (move f4-2f f4-1f)
18.176: (move f1-3f f1-2f)
18.178: (move f1-3f f1-2f)
18.204: (move f3-5f f2-5f)
18.207: (move f2-4f f2-5f)
18.267: (move f1-4f f1-3f)
18.267: (move f1-4f f1-3f)
18.274: (move f6-1f f5-1f)
18.274: (move f6-1f f5-1f)
18.307: (move f4-4f f5-4f)
18.398: (move f5-4f f5-3f)
18.403: (move f2-5f f3-5f)
18.403: (move f2-5f f3-5f)
18.404: (move f3-4f f3-5f)
18.404: (move f3-4f f3-5f)
18.492: (move f3-5f f2-5f)
18.519: (move f4-2f f4-1f)
18.565: (move f2-6f f2-5f)
18.635: (putdown f5-4f key2-3)
18.661: (move f1-2f f1-1f)
18.669: (move f3-4f f3-3f)
18.669: (move f3-4f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f2-3f f3-3f)
18.683: (move f3-5f f4-5f)
18.695: (move f4-4f f4-5f)
18.696: (move f2-5f f2-6f)
18.696: (move f2-5f f2-6f)
18.698: (move f3-5f f4-5f)
18.702: (move f2-4f f2-5f)
16.838: (move f5-1f f6-1f)
16.838: (move f5-3f f5-2f)
16.838: (move f5-3f f5-2f)
16.838: (move f5-1f f6-1f)
17.161: (putdown f1-4f key0-2)
17.161: (putdown f1-4f key0-1)
17.447: (move f2-4f f3-4f)
17.447: (move f2-4f f3-4f)
17.449: (move f3-4f f2-4f)
17.456: (move f2-3f f2-4f)
17.456: (move f1-4f f2-4f)
17.509: (move f3-4f f2-4f)
17.511: (move f2-5f f2-4f)
17.540: (move f2-5f f2-4f)
17.610: (pickup f1-4f key0-2)
17.610: (pickup f1-4f key0-1)
17.613: (move f1-4f f1-3f)
17.614: (move f2-3f f1-3f)
17.649: (move f6-4f f6-3f)
17.649: (move f6-4f f6-3f)
17.651: (move f5-3f f6-3f)
17.651: (move f5-3f f6-3f)
17.659: (move f2-4f f2-3f)
17.660: (move f2-4f f2-3f)
17.661: (move f1-3f f2-3f)
17.661: (move f1-3f f2-3f)
17.794: (pickup f1-4f key0-2)
17.794: (pickup f1-4f key0-1)
17.883: (unlock f1-3f f1-2f key0-1 shape0)
17.883: (unlock f1-3f f1-2f key0-2 shape0)
17.937: (move f2-3f f2-4f)
17.937: (move f2-3f f2-4f)
17.939: (move f1-4f f2-4f)
17.940: (move f1-4f f2-4f)
17.943: (move f1-2f f1-3f)
17.979: (move f4-1f f5-1f)
17.983: (move f3-4f f3-5f)
17.986: (move f2-5f f3-5f)
18.091: (move f3-4f f4-4f)
18.151: (move f2-5f f2-6f)
18.197: (move f3-4f f3-5f)
18.254: (move f2-4f f2-5f)
18.254: (move f2-4f f2-5f)
18.267: (move f2-3f f3-3f)
18.269: (move f3-4f f3-3f)
18.280: (move f7-1f f7-2f)
18.280: (move f7-1f f7-2f)
18.286: (move f3-4f f4-4f)
18.288: (move f4-5f f4-4f)
18.300: (move f2-5f f3-5f)
18.300: (move f7-1f f7-2f)
18.301: (move f7-1f f7-2f)
18.309: (move f1-2f f1-1f)
18.340: (move f3-4f f4-4f)
18.342: (move f5-4f f5-3f)
18.359: (move f4-1f f5-1f)
18.424: (move f2-5f f2-6f)
18.444: (move f2-5f f2-6f)
18.454: (move f2-3f f3-3f)
18.455: (move f3-4f f3-3f)
18.482: (move f2-3f f3-3f)
18.506: (putdown f5-3f key2-3)
18.520: (move f2-5f f3-5f)
18.522: (move f3-4f f3-5f)
18.523: (move f3-4f f3-5f)
18.533: (move f3-4f f3-3f)
18.542: (move f3-4f f3-3f)
18.563: (move f1-2f f1-1f)
18.580: (move f1-2f f1-1f)
18.621: (move f3-4f f4-4f)
18.621: (move f3-4f f4-4f)
18.718: (move f4-2f f4-1f)
18.718: (move f4-2f f4-1f)
18.718: (move f5-1f f4-1f)
18.718: (move f5-1f f4-1f)
18.728: (move f5-4f f5-3f)
18.758: (move f5-4f f4-4f)
18.790: (move f2-3f f3-3f)
18.790: (move f2-3f f3-3f)
18.792: (move f4-5f f5-5f)
16.952: (move f5-2f f5-1f)
16.952: (move f5-2f f5-1f)
17.110: (move f5-2f f4-2f)
17.110: (move f5-2f f4-2f)
17.133: (move f3-3f f3-4f)
17.136: (move f2-4f f3-4f)
17.207: (move f1-3f f1-4f)
17.236: (move f2-4f f1-4f)
17.298: (move f2-4f f1-4f)
17.306: (move f2-4f f1-4f)
17.307: (move f2-4f f3-4f)
17.309: (move f3-5f f3-4f)
17.342: (move f4-4f f3-4f)
17.369: (move f1-4f f2-4f)
17.395: (move f2-4f f2-3f)
17.395: (move f3-3f f2-3f)
17.402: (move f1-3f f1-4f)
17.402: (move f1-3f f1-4f)
17.438: (move f1-3f f2-3f)
17.448: (move f2-4f f2-3f)
17.452: (move f2-4f f2-3f)
17.457: (move f3-3f f2-3f)
17.606: (move f1-4f f1-3f)
17.663: (move f6-1f f7-1f)
17.663: (move f6-1f f7-1f)
17.686: (move f1-3f f1-2f)
17.794: (move f1-3f f2-3f)
17.794: (move f1-3f f2-3f)
17.807: (move f1-4f f1-3f)
17.807: (move f1-4f f1-3f)
17.833: (move f6-1f f6-0f)
17.833: (move f6-1f f6-0f)
17.845: (move f2-4f f3-4f)
17.845: (move f2-4f f3-4f)
17.987: (move f2-4f f2-5f)
17.988: (move f1-4f f1-3f)
17.988: (move f1-4f f1-3f)
17.995: (move f1-3f f1-2f)
17.995: (move f1-3f f1-2f)
18.011: (move f4-4f f5-4f)
18.012: (move f1-4f f2-4f)
18.013: (move f1-4f f2-4f)
18.036: (move f1-4f f2-4f)
18.036: (move f1-4f f2-4f)
18.114: (move f2-4f f2-5f)
18.115: (move f3-5f f2-5f)
18.181: (move f5-5f f5-4f)
18.185: (move f4-4f f5-4f)
18.214: (move f3-4f f3-5f)
18.214: (move f3-4f f3-5f)
18.215: (move f2-5f f3-5f)
18.216: (move f2-5f f3-5f)
18.274: (move f4-4f f5-4f)
18.415: (move f4-4f f4-5f)
18.415: (move f3-5f f4-5f)
18.477: (move f3-4f f4-4f)
18.477: (move f3-4f f4-4f)
18.509: (move f2-5f f2-6f)
18.511: (move f2-5f f2-6f)
18.550: (move f4-4f f5-4f)
18.550: (move f4-4f f5-4f)
18.571: (move f3-3f f4-3f)
18.576: (move f4-4f f4-3f)
18.578: (move f1-1f f2-1f)
18.641: (move f3-4f f3-3f)
18.641: (move f3-4f f3-3f)
18.641: (move f2-3f f3-3f)
18.642: (move f2-3f f3-3f)
18.672: (move f3-5f f4-5f)
18.675: (move f2-4f f2-5f)
