/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.783: (putdown f6-4f key3-0)
20.791: (putdown f6-4f key3-0)
20.795: (putdown f6-4f key3-0)
11.770: (move f2-1f f2-2f)
11.770: (move f3-2f f2-2f)
12.292: (move f4-3f f4-4f)
12.292: (move f5-4f f4-4f)
12.706: (move f3-1f f2-1f)
12.716: (move f2-1f f1-1f)
12.938: (move f5-3f f5-4f)
13.017: (move f4-3f f3-3f)
13.018: (move f3-2f f3-3f)
13.619: (move f5-4f f5-5f)
13.707: (move f2-1f f2-0f)
13.707: (move f3-0f f2-0f)
14.464: (move f5-4f f6-4f)
14.625: (move f3-1f f3-0f)
14.647: (move f1-2f f2-2f)
14.647: (move f2-3f f2-2f)
14.726: (move f3-1f f3-2f)
14.918: (move f5-3f f4-3f)
15.292: (putdown f3-2f key3-0)
15.294: (move f2-3f f3-3f)
15.294: (move f3-4f f3-3f)
15.464: (move f1-5f f2-5f)
15.484: (move f3-4f f4-4f)
15.505: (move f1-2f f1-1f)
15.556: (pickup f1-5f key1-2)
15.622: (putdown f4-3f key3-0)
15.737: (pickup-and-loose f4-3f key2-0 key3-0)
16.029: (move f3-4f f3-5f)
16.029: (move f2-5f f3-5f)
16.083: (move f1-3f f1-4f)
16.110: (move f2-2f f2-3f)
16.110: (move f1-3f f2-3f)
16.461: (move f1-3f f1-2f)
16.504: (pickup-and-loose f3-0f key0-2 key3-0)
16.519: (move f3-6f f2-6f)
16.552: (move f1-3f f2-3f)
16.552: (move f2-4f f2-3f)
16.623: (move f1-5f f2-5f)
16.623: (move f2-4f f2-5f)
16.695: (unlock f6-1f f6-0f key3-0 shape3)
16.787: (move f2-4f f3-4f)
16.812: (putdown f3-1f key3-0)
16.843: (unlock f6-1f f6-0f key3-0 shape3)
16.916: (move f3-1f f2-1f)
16.927: (putdown f5-3f key3-0)
17.045: (move f0-4f f1-4f)
17.099: (move f0-4f f1-4f)
17.150: (move f0-4f f1-4f)
17.166: (move f0-4f f1-4f)
17.216: (unlock f5-0f f6-0f key3-0 shape3)
17.245: (move f2-2f f3-2f)
17.245: (move f3-1f f3-2f)
17.282: (move f3-1f f4-1f)
17.316: (move f5-3f f5-4f)
17.364: (unlock f5-0f f6-0f key3-0 shape3)
17.399: (move f3-5f f2-5f)
17.452: (pickup f1-5f key1-2)
17.464: (move f4-1f f3-1f)
17.492: (move f1-5f f1-6f)
17.600: (move f1-1f f1-2f)
17.648: (move f1-3f f2-3f)
17.652: (move f5-2f f5-3f)
17.679: (move f1-1f f2-1f)
17.680: (move f2-0f f2-1f)
17.697: (move f1-5f f0-5f)
17.698: (move f0-4f f0-5f)
17.741: (move f6-1f f5-1f)
17.742: (move f5-0f f5-1f)
17.750: (move f5-3f f5-2f)
17.842: (move f3-1f f3-0f)
17.843: (move f2-0f f3-0f)
17.853: (move f6-1f f5-1f)
17.854: (move f5-2f f5-1f)
17.918: (move f2-5f f2-6f)
17.931: (pickup f0-4f key0-0)
17.989: (putdown f2-1f key3-0)
18.027: (putdown f5-4f key3-0)
18.034: (putdown f3-0f key3-0)
18.046: (move f3-5f f3-4f)
18.046: (move f4-4f f3-4f)
11.828: (move f3-2f f2-2f)
11.828: (move f2-1f f2-2f)
12.352: (move f4-3f f4-4f)
12.353: (move f5-4f f4-4f)
12.657: (move f2-2f f1-2f)
12.657: (move f1-1f f1-2f)
12.783: (move f2-1f f1-1f)
13.077: (move f4-3f f3-3f)
13.077: (move f3-2f f3-3f)
13.393: (move f5-5f f4-5f)
13.393: (move f4-4f f4-5f)
13.530: (putdown f3-3f key3-0)
13.650: (move f3-2f f2-2f)
13.677: (move f5-4f f5-5f)
13.763: (move f2-1f f2-0f)
13.763: (move f3-0f f2-0f)
13.778: (move f2-2f f2-3f)
13.778: (move f3-3f f2-3f)
13.847: (move f1-1f f1-0f)
13.848: (move f2-0f f1-0f)
13.857: (move f1-1f f0-1f)
13.996: (move f5-5f f5-6f)
14.002: (move f4-4f f3-4f)
14.002: (move f3-3f f3-4f)
14.086: (move f6-4f f6-5f)
14.086: (move f5-5f f6-5f)
14.323: (move f4-3f f4-4f)
14.344: (move f3-2f f3-3f)
14.458: (move f4-3f f3-3f)
14.475: (move f2-3f f2-4f)
14.475: (move f1-4f f2-4f)
14.483: (move f4-3f f3-3f)
14.523: (move f5-4f f6-4f)
14.593: (move f4-3f f4-4f)
14.692: (move f2-3f f2-2f)
14.692: (move f1-2f f2-2f)
15.027: (move f3-2f f3-1f)
15.100: (move f2-1f f2-2f)
15.160: (move f4-3f f5-3f)
15.260: (pickup-and-loose f3-3f key1-1 key3-0)
15.349: (putdown f3-2f key3-0)
15.428: (move f4-3f f5-3f)
15.519: (move f1-2f f1-1f)
15.558: (move f5-0f f5-1f)
15.558: (move f6-1f f5-1f)
15.590: (move f2-3f f3-3f)
15.590: (move f3-4f f3-3f)
15.635: (move f3-4f f4-4f)
15.649: (move f3-0f f3-1f)
15.680: (putdown f4-3f key3-0)
15.701: (move f2-5f f3-5f)
15.709: (move f5-0f f5-1f)
15.709: (move f6-1f f5-1f)
15.766: (putdown f2-2f key3-0)
15.795: (pickup-and-loose f4-3f key2-0 key3-0)
15.823: (move f3-2f f3-3f)
15.823: (move f2-3f f3-3f)
15.881: (move f4-1f f5-1f)
15.935: (move f2-2f f2-1f)
15.935: (move f1-1f f2-1f)
15.938: (pickup-and-loose f5-5f key2-2 key3-0)
15.998: (move f5-4f f4-4f)
16.165: (move f3-4f f3-5f)
16.165: (move f2-5f f3-5f)
16.184: (move f2-1f f2-2f)
16.335: (putdown f1-1f key3-0)
16.366: (move f1-4f f2-4f)
16.399: (move f3-0f f3-1f)
16.408: (move f4-4f f5-4f)
16.423: (move f1-4f f2-4f)
16.488: (move f2-1f f1-1f)
16.525: (move f1-4f f2-4f)
16.560: (pickup-and-loose f3-0f key0-2 key3-0)
16.589: (putdown f4-4f key3-0)
16.592: (move f1-4f f2-4f)
16.674: (move f1-5f f1-4f)
16.702: (move f2-1f f2-2f)
16.702: (move f1-2f f2-2f)
16.769: (move f1-5f f2-5f)
16.812: (move f1-4f f1-5f)
11.898: (move f3-4f f2-4f)
11.898: (move f2-3f f2-4f)
12.563: (move f4-5f f3-5f)
12.564: (move f3-4f f3-5f)
12.713: (move f2-2f f1-2f)
12.713: (move f1-1f f1-2f)
13.450: (move f5-5f f4-5f)
13.450: (move f4-4f f4-5f)
13.592: (putdown f3-3f key3-0)
13.715: (move f2-3f f1-3f)
13.716: (move f1-2f f1-3f)
13.835: (move f3-3f f2-3f)
13.835: (move f2-2f f2-3f)
13.870: (move f3-2f f2-2f)
13.873: (move f5-6f f4-6f)
13.874: (move f4-5f f4-6f)
13.907: (move f2-0f f1-0f)
13.908: (move f1-1f f1-0f)
13.924: (move f1-1f f0-1f)
14.051: (move f5-5f f5-6f)
14.052: (move f4-4f f3-4f)
14.052: (move f3-3f f3-4f)
14.145: (move f6-4f f6-5f)
14.147: (move f5-5f f6-5f)
14.216: (putdown f3-3f key2-0)
14.403: (move f3-2f f3-3f)
14.479: (move f0-1f f0-0f)
14.479: (move f1-0f f0-0f)
14.510: (move f4-3f f3-3f)
14.538: (move f4-3f f3-3f)
14.546: (move f4-3f f4-4f)
14.601: (move f6-5f f6-6f)
14.601: (move f5-6f f6-6f)
14.820: (move f4-3f f4-4f)
14.871: (putdown f2-3f key3-0)
15.057: (move f3-1f f2-1f)
15.057: (move f2-2f f2-1f)
15.071: (move f3-2f f3-1f)
15.134: (putdown f3-4f key3-0)
15.149: (putdown f4-4f key2-0)
15.301: (move f3-3f f2-3f)
15.379: (move f4-3f f5-3f)
15.407: (pickup-and-loose f3-3f key1-1 key3-0)
15.411: (move f3-3f f2-3f)
15.479: (move f4-4f f5-4f)
15.479: (move f5-3f f5-4f)
15.566: (move f3-3f f3-4f)
15.610: (putdown f1-2f key3-0)
15.617: (move f5-3f f5-2f)
15.650: (move f3-3f f3-4f)
15.650: (move f4-4f f3-4f)
15.658: (move f4-3f f5-3f)
15.713: (move f2-2f f1-2f)
15.720: (move f2-2f f2-3f)
15.720: (move f3-3f f2-3f)
15.725: (move f3-3f f2-3f)
15.763: (move f2-1f f3-1f)
15.769: (pickup-and-loose f4-5f key3-1 key3-0)
15.772: (move f4-4f f5-4f)
15.773: (move f5-3f f5-4f)
15.779: (putdown f5-3f key2-0)
15.795: (move f3-0f f3-1f)
15.826: (move f3-5f f3-4f)
15.831: (putdown f2-2f key3-0)
15.861: (move f3-3f f3-4f)
15.907: (putdown f0-1f key3-0)
15.921: (move f2-5f f2-4f)
15.922: (move f1-4f f2-4f)
15.923: (move f5-3f f5-2f)
15.927: (pickup f1-5f key1-2)
15.960: (pickup f3-3f key1-1)
15.969: (move f1-5f f2-5f)
15.972: (move f2-4f f2-5f)
15.974: (move f3-3f f3-4f)
15.974: (move f4-4f f3-4f)
15.993: (pickup-and-loose f5-5f key2-2 key3-0)
16.045: (move f2-2f f2-1f)
16.046: (move f1-1f f2-1f)
16.087: (move f3-1f f2-1f)
16.157: (move f3-3f f3-2f)
11.940: (move f3-4f f2-4f)
11.941: (move f2-3f f2-4f)
12.601: (move f4-5f f3-5f)
12.601: (move f3-4f f3-5f)
12.778: (move f2-4f f2-5f)
12.778: (move f3-5f f2-5f)
12.888: (move f1-3f f1-4f)
12.888: (move f2-4f f1-4f)
13.551: (move f2-3f f2-2f)
13.684: (move f3-5f f3-6f)
13.684: (move f4-6f f3-6f)
13.693: (move f3-2f f2-2f)
13.695: (move f2-3f f2-2f)
13.752: (move f2-3f f1-3f)
13.752: (move f1-2f f1-3f)
13.922: (move f4-5f f4-6f)
13.922: (move f5-6f f4-6f)
13.981: (move f2-3f f2-2f)
14.002: (move f1-2f f2-2f)
14.094: (move f2-3f f2-4f)
14.111: (move f2-3f f2-4f)
14.113: (move f3-4f f2-4f)
14.249: (move f3-4f f2-4f)
14.271: (move f2-3f f3-3f)
14.277: (putdown f3-3f key2-0)
14.309: (move f2-3f f2-2f)
14.359: (move f3-4f f2-4f)
14.359: (move f2-3f f2-4f)
14.389: (move f3-4f f3-3f)
14.453: (move f0-1f f0-0f)
14.454: (move f1-0f f0-0f)
14.519: (move f3-4f f4-4f)
14.526: (move f3-2f f3-1f)
14.660: (move f5-6f f6-6f)
14.661: (move f6-5f f6-6f)
14.668: (move f3-4f f2-4f)
14.673: (move f2-3f f2-4f)
14.706: (move f3-4f f2-4f)
14.709: (move f2-3f f2-4f)
14.749: (move f3-4f f4-4f)
14.793: (move f3-4f f3-5f)
14.818: (move f2-1f f1-1f)
14.820: (move f1-2f f1-1f)
14.924: (move f0-1f f1-1f)
14.929: (putdown f2-3f key3-0)
14.973: (move f1-2f f1-1f)
15.111: (move f3-4f f4-4f)
15.162: (move f1-2f f1-3f)
15.166: (move f3-4f f4-4f)
15.187: (putdown f3-4f key3-0)
15.213: (putdown f4-4f key2-0)
15.252: (move f4-5f f4-4f)
15.258: (move f5-2f f5-1f)
15.281: (move f2-2f f2-1f)
15.281: (move f3-1f f2-1f)
15.330: (move f3-4f f3-5f)
15.362: (move f3-3f f2-3f)
15.387: (move f2-3f f1-3f)
15.401: (move f3-4f f3-5f)
15.510: (move f2-3f f1-3f)
15.512: (move f2-5f f3-5f)
15.564: (move f5-2f f5-1f)
15.577: (putdown f1-2f key3-0)
15.625: (move f3-3f f3-4f)
15.635: (move f3-3f f4-3f)
15.636: (move f3-3f f2-3f)
15.700: (move f5-3f f5-4f)
15.702: (move f4-4f f5-4f)
15.712: (move f3-4f f3-5f)
15.738: (move f4-5f f3-5f)
15.744: (move f3-4f f3-5f)
15.771: (putdown f1-3f key3-0)
15.772: (move f3-3f f2-3f)
15.785: (move f5-3f f4-3f)
15.815: (pickup-and-loose f4-5f key3-1 key3-0)
15.847: (move f5-3f f5-2f)
15.854: (move f4-4f f4-3f)
15.859: (putdown f5-3f key2-0)
15.870: (move f2-2f f2-3f)
15.871: (move f4-4f f3-4f)
12.790: (move f3-5f f2-5f)
12.791: (move f2-4f f2-5f)
12.884: (move f2-4f f1-4f)
12.884: (move f1-3f f1-4f)
13.619: (move f4-6f f3-6f)
13.619: (move f3-5f f3-6f)
13.754: (move f2-3f f2-2f)
13.766: (move f2-3f f2-2f)
13.855: (move f2-5f f1-5f)
13.855: (move f1-4f f1-5f)
14.127: (move f1-2f f2-2f)
14.156: (move f2-3f f2-4f)
14.158: (move f3-4f f2-4f)
14.213: (move f2-3f f2-2f)
14.278: (move f2-3f f2-2f)
14.326: (move f2-3f f2-4f)
14.328: (move f2-3f f3-3f)
14.341: (move f4-3f f3-3f)
14.374: (move f4-3f f3-3f)
14.445: (move f3-4f f3-3f)
14.457: (move f2-5f f2-6f)
14.457: (move f3-6f f2-6f)
14.485: (move f3-4f f2-4f)
14.507: (move f4-3f f4-4f)
14.585: (move f3-4f f4-4f)
14.597: (move f2-3f f2-4f)
14.597: (move f3-4f f2-4f)
14.613: (putdown f2-2f key2-0)
14.650: (move f2-3f f2-4f)
14.718: (move f4-3f f4-4f)
14.829: (move f3-1f f2-1f)
14.830: (move f2-2f f2-1f)
14.834: (move f3-4f f3-5f)
14.853: (pickup f4-3f key3-0)
14.943: (move f2-3f f2-4f)
14.976: (move f3-4f f4-4f)
14.989: (move f2-2f f2-1f)
15.022: (move f1-2f f1-1f)
15.035: (move f2-1f f1-1f)
15.066: (pickup f4-3f key3-0)
15.097: (putdown f2-4f key2-0)
15.128: (move f1-2f f1-3f)
15.130: (pickup f4-3f key3-0)
15.133: (move f2-4f f1-4f)
15.134: (move f1-3f f1-4f)
15.145: (move f3-5f f2-5f)
15.146: (move f2-4f f2-5f)
15.205: (move f2-2f f2-1f)
15.249: (move f4-4f f5-4f)
15.322: (move f1-1f f2-1f)
15.352: (move f3-4f f3-5f)
15.368: (move f4-3f f5-3f)
15.383: (move f1-4f f0-4f)
15.445: (move f2-3f f1-3f)
15.473: (move f4-5f f4-4f)
15.476: (move f5-2f f5-1f)
15.523: (move f2-2f f2-1f)
15.547: (move f4-3f f5-3f)
15.551: (move f1-1f f2-1f)
15.552: (move f2-2f f2-1f)
15.561: (move f2-3f f1-3f)
15.631: (move f3-4f f3-5f)
15.661: (move f1-3f f1-2f)
15.663: (move f2-2f f1-2f)
15.673: (move f4-4f f5-4f)
15.684: (move f1-3f f1-4f)
15.684: (move f2-4f f1-4f)
15.687: (move f1-3f f1-4f)
15.689: (move f2-4f f2-3f)
15.689: (move f3-3f f2-3f)
15.692: (move f3-3f f4-3f)
15.703: (move f2-4f f2-5f)
15.705: (move f3-5f f2-5f)
15.707: (move f2-4f f2-5f)
15.744: (putdown f1-3f key3-0)
15.772: (move f3-5f f4-5f)
15.773: (move f4-4f f4-5f)
15.836: (move f2-4f f1-4f)
15.840: (move f5-3f f4-3f)
15.882: (move f2-4f f2-5f)
12.044: (move f4-3f f4-4f)
12.205: (move f4-3f f4-4f)
12.422: (move f4-3f f4-4f)
13.026: (move f4-3f f3-3f)
13.034: (move f4-3f f3-3f)
13.042: (move f4-3f f5-3f)
13.055: (move f4-3f f3-3f)
13.198: (move f4-3f f5-3f)
13.284: (move f4-3f f5-3f)
13.455: (move f1-4f f1-5f)
13.456: (move f2-5f f1-5f)
13.699: (move f2-5f f2-6f)
13.699: (move f3-6f f2-6f)
13.929: (move f2-1f f2-2f)
14.159: (move f0-4f f0-5f)
14.160: (move f1-5f f0-5f)
14.306: (move f2-3f f2-2f)
14.427: (move f4-3f f3-3f)
14.464: (move f1-4f f2-4f)
14.491: (move f2-1f f1-1f)
14.613: (move f2-1f f1-1f)
14.633: (move f1-2f f1-1f)
14.633: (move f2-1f f1-1f)
14.732: (move f4-3f f4-4f)
14.805: (move f2-1f f1-1f)
14.829: (putdown f2-2f key2-0)
14.890: (move f4-3f f4-4f)
14.890: (move f2-2f f2-1f)
14.910: (pickup f4-3f key3-0)
15.124: (pickup f4-3f key3-0)
15.128: (move f2-4f f1-4f)
15.129: (move f1-3f f1-4f)
15.153: (move f2-1f f3-1f)
15.156: (move f3-5f f2-5f)
15.158: (move f2-4f f2-5f)
15.211: (move f2-2f f2-1f)
15.230: (pickup f4-5f key3-1)
15.310: (move f4-4f f5-4f)
15.313: (putdown f2-4f key2-0)
15.325: (move f2-1f f3-1f)
15.327: (move f1-4f f0-4f)
15.410: (move f2-1f f3-1f)
15.423: (move f2-2f f2-1f)
15.427: (move f2-2f f2-1f)
15.456: (move f2-1f f3-1f)
15.500: (move f5-4f f5-3f)
15.546: (move f2-1f f3-1f)
15.565: (move f3-3f f2-3f)
15.631: (move f3-3f f2-3f)
15.653: (move f4-3f f5-3f)
15.674: (move f1-3f f1-4f)
15.679: (move f1-3f f1-4f)
15.679: (move f2-4f f1-4f)
15.736: (move f1-1f f2-1f)
15.736: (move f2-2f f2-1f)
15.762: (move f5-3f f5-4f)
15.763: (move f4-4f f5-4f)
15.767: (move f2-5f f3-5f)
15.774: (move f3-5f f2-5f)
15.775: (move f2-4f f2-5f)
15.775: (move f2-4f f2-5f)
15.828: (move f3-5f f4-5f)
15.830: (move f4-4f f4-5f)
15.864: (move f2-4f f1-4f)
15.871: (move f5-3f f5-2f)
15.877: (move f3-3f f3-4f)
15.877: (move f4-4f f3-4f)
15.888: (move f2-2f f1-2f)
15.889: (move f1-3f f1-2f)
15.890: (move f5-3f f5-2f)
15.900: (move f4-4f f5-4f)
15.915: (move f2-4f f2-3f)
15.915: (move f3-3f f2-3f)
15.928: (move f2-2f f2-1f)
15.938: (move f1-1f f1-2f)
15.941: (move f5-4f f5-3f)
15.944: (move f1-3f f1-4f)
15.952: (move f3-5f f2-5f)
15.954: (move f2-4f f2-5f)
15.966: (move f2-2f f2-3f)
12.104: (move f4-3f f4-4f)
12.262: (move f4-3f f4-4f)
12.854: (move f5-3f f5-4f)
12.854: (move f4-4f f5-4f)
13.096: (move f4-3f f3-3f)
13.098: (move f4-3f f5-3f)
13.118: (move f4-3f f3-3f)
13.254: (move f4-3f f5-3f)
13.395: (move f4-4f f4-5f)
13.458: (putdown f3-3f key3-0)
13.468: (move f4-4f f5-4f)
13.468: (move f5-3f f5-4f)
13.480: (putdown f3-3f key3-0)
13.515: (putdown f3-3f key3-0)
13.529: (move f4-4f f5-4f)
13.529: (move f5-3f f5-4f)
13.553: (move f5-3f f5-2f)
13.596: (move f4-4f f4-5f)
13.660: (pickup-and-loose f3-3f key2-0 key3-0)
13.783: (move f3-3f f2-3f)
13.784: (move f5-3f f5-2f)
13.842: (move f3-3f f2-3f)
13.844: (move f2-6f f1-6f)
13.844: (move f1-5f f1-6f)
13.847: (move f3-3f f2-3f)
13.978: (move f4-4f f4-5f)
14.028: (move f3-3f f3-4f)
14.028: (move f4-4f f3-4f)
14.104: (move f3-3f f3-4f)
14.104: (move f4-4f f3-4f)
14.148: (move f1-5f f0-5f)
14.149: (move f0-4f f0-5f)
14.154: (move f5-3f f5-2f)
14.253: (move f2-3f f3-3f)
14.291: (move f2-3f f2-2f)
14.317: (move f4-4f f3-4f)
14.317: (move f3-3f f3-4f)
14.332: (move f2-3f f2-2f)
14.488: (move f2-3f f2-4f)
14.530: (move f2-3f f2-2f)
14.579: (move f2-1f f1-1f)
14.579: (move f2-1f f3-1f)
14.642: (move f2-3f f2-4f)
14.668: (move f2-1f f1-1f)
14.672: (move f3-3f f3-2f)
14.681: (move f2-1f f1-1f)
14.693: (move f3-4f f2-4f)
14.693: (move f2-3f f2-4f)
14.697: (move f1-4f f2-4f)
14.705: (move f3-3f f3-2f)
14.712: (move f2-1f f1-1f)
14.721: (move f3-3f f3-2f)
14.851: (move f1-2f f1-1f)
14.855: (move f2-1f f1-1f)
15.160: (putdown f1-1f key2-0)
15.240: (pickup-and-loose f3-3f key1-1 key3-0)
15.252: (pickup-and-loose f3-3f key1-1 key3-0)
15.276: (pickup f4-5f key3-1)
15.286: (pickup-and-loose f3-3f key1-1 key3-0)
15.288: (move f2-1f f3-1f)
15.369: (move f2-1f f3-1f)
15.426: (move f2-1f f3-1f)
15.438: (move f5-2f f5-1f)
15.440: (move f0-5f f0-6f)
15.561: (move f5-4f f5-3f)
15.561: (move f2-2f f2-1f)
15.570: (move f5-2f f5-1f)
15.629: (move f2-1f f3-1f)
15.734: (move f3-4f f3-5f)
15.762: (move f2-1f f3-1f)
15.784: (move f1-4f f2-4f)
15.809: (move f1-4f f1-5f)
15.809: (move f2-5f f1-5f)
15.844: (move f4-4f f5-4f)
15.849: (move f5-3f f5-4f)
15.864: (pickup-and-loose f1-5f key1-2 key3-0)
15.867: (move f3-3f f2-3f)
15.910: (move f3-5f f3-4f)
15.959: (move f1-1f f1-2f)
15.973: (putdown f3-1f key2-0)
11.725: (move f3-2f f2-2f)
11.726: (move f2-3f f2-2f)
11.870: (move f3-4f f2-4f)
11.871: (move f2-3f f2-4f)
11.891: (move f2-3f f2-2f)
11.891: (move f3-2f f2-2f)
11.891: (move f3-2f f2-2f)
11.893: (move f2-3f f2-2f)
12.039: (move f2-3f f2-4f)
12.040: (move f3-4f f2-4f)
12.093: (move f3-4f f2-4f)
12.093: (move f2-3f f2-4f)
12.293: (move f3-2f f3-1f)
12.461: (move f3-2f f3-1f)
12.469: (move f3-2f f3-1f)
12.534: (move f3-4f f3-5f)
12.535: (move f4-5f f3-5f)
12.708: (move f4-5f f3-5f)
12.710: (move f3-4f f3-5f)
12.825: (move f3-4f f3-5f)
12.826: (move f4-5f f3-5f)
12.910: (move f5-2f f5-1f)
12.916: (move f4-4f f5-4f)
12.916: (move f5-3f f5-4f)
13.202: (move f5-2f f5-1f)
13.355: (move f5-2f f5-1f)
13.452: (move f4-4f f4-5f)
13.507: (move f4-5f f5-5f)
13.508: (move f5-4f f5-5f)
13.518: (putdown f3-3f key3-0)
13.528: (move f4-4f f5-4f)
13.529: (move f5-3f f5-4f)
13.576: (putdown f3-3f key3-0)
13.617: (move f5-3f f5-2f)
13.652: (move f4-4f f4-5f)
13.664: (move f2-3f f1-3f)
13.720: (pickup-and-loose f3-3f key2-0 key3-0)
13.766: (move f4-5f f4-6f)
13.844: (move f3-3f f2-3f)
13.857: (move f4-5f f5-5f)
13.857: (move f5-4f f5-5f)
13.881: (move f2-3f f1-3f)
13.883: (move f2-3f f1-3f)
13.893: (move f3-3f f2-3f)
13.894: (move f5-4f f5-5f)
13.894: (move f4-5f f5-5f)
14.051: (move f4-5f f4-6f)
14.085: (move f4-4f f3-4f)
14.085: (move f3-3f f3-4f)
14.148: (move f4-4f f3-4f)
14.148: (move f3-3f f3-4f)
14.216: (move f5-3f f5-2f)
14.237: (move f4-5f f4-6f)
14.275: (move f5-2f f6-2f)
14.374: (move f5-4f f6-4f)
14.552: (move f2-3f f2-2f)
14.556: (move f5-2f f6-2f)
14.626: (move f5-2f f6-2f)
14.667: (move f0-5f f0-6f)
14.668: (move f1-6f f0-6f)
14.731: (move f3-3f f3-2f)
14.762: (move f3-3f f3-2f)
14.772: (move f5-4f f6-4f)
14.782: (move f5-4f f6-4f)
14.838: (move f2-1f f1-1f)
14.866: (unlock f1-2f f0-2f key2-0 shape2)
14.930: (move f2-3f f2-4f)
15.003: (putdown f2-3f key3-0)
15.020: (putdown f2-3f key3-0)
15.042: (putdown f2-3f key3-0)
15.186: (move f3-4f f4-4f)
15.298: (pickup f1-5f key1-2)
15.302: (putdown f3-4f key3-0)
15.317: (putdown f3-4f key3-0)
15.322: (move f3-3f f2-3f)
15.369: (move f3-3f f2-3f)
15.369: (move f3-3f f2-3f)
15.372: (putdown f1-1f key2-0)
15.388: (pickup-and-loose f3-3f key1-1 key3-0)
15.390: (putdown f3-2f key3-0)
11.782: (move f3-2f f2-2f)
11.784: (move f2-3f f2-2f)
11.912: (move f3-4f f2-4f)
11.913: (move f2-3f f2-4f)
11.942: (move f2-3f f2-2f)
11.943: (move f3-2f f2-2f)
12.070: (move f3-4f f2-4f)
12.070: (move f2-3f f2-4f)
12.351: (move f3-2f f3-1f)
12.522: (move f3-2f f3-1f)
12.563: (move f3-1f f2-1f)
12.563: (move f2-2f f2-1f)
12.571: (move f4-5f f3-5f)
12.573: (move f3-4f f3-5f)
12.582: (move f2-2f f1-2f)
12.584: (move f1-3f f1-2f)
12.699: (move f3-5f f2-5f)
12.699: (move f2-4f f2-5f)
12.746: (move f3-4f f3-5f)
12.747: (move f4-5f f3-5f)
12.775: (move f2-2f f2-1f)
12.776: (move f3-1f f2-1f)
12.776: (move f3-1f f2-1f)
12.776: (move f2-2f f2-1f)
12.806: (move f2-4f f1-4f)
12.808: (move f1-3f f1-4f)
12.822: (move f1-3f f1-2f)
12.823: (move f2-2f f1-2f)
12.823: (move f1-3f f1-2f)
12.823: (move f2-2f f1-2f)
12.900: (move f2-4f f2-5f)
12.900: (move f3-5f f2-5f)
12.905: (move f2-4f f2-5f)
12.905: (move f3-5f f2-5f)
12.971: (move f5-2f f5-1f)
12.991: (move f2-4f f1-4f)
12.991: (move f1-3f f1-4f)
13.023: (move f2-4f f1-4f)
13.024: (move f1-3f f1-4f)
13.404: (move f5-2f f5-1f)
13.442: (move f2-3f f2-2f)
13.452: (move f2-3f f2-2f)
13.531: (move f3-2f f2-2f)
13.565: (move f4-5f f5-5f)
13.566: (move f5-4f f5-5f)
13.582: (move f1-2f f2-2f)
13.589: (move f4-6f f3-6f)
13.589: (move f3-5f f3-6f)
13.621: (move f2-3f f2-2f)
13.667: (move f2-3f f2-2f)
13.724: (move f2-3f f1-3f)
13.813: (move f4-5f f4-6f)
13.834: (move f3-5f f3-6f)
13.835: (move f4-6f f3-6f)
13.836: (move f3-5f f3-6f)
13.837: (move f4-6f f3-6f)
13.865: (move f2-3f f2-2f)
13.869: (move f2-3f f2-2f)
13.878: (move f4-6f f5-6f)
13.880: (move f5-5f f5-6f)
13.889: (move f2-3f f1-3f)
13.916: (move f5-4f f5-5f)
13.917: (move f4-5f f5-5f)
13.918: (move f2-3f f2-4f)
13.955: (move f3-1f f4-1f)
13.955: (move f5-1f f4-1f)
13.973: (move f5-5f f6-5f)
13.978: (move f6-4f f6-5f)
13.988: (move f2-3f f2-4f)
14.063: (move f2-3f f2-4f)
14.096: (move f4-5f f4-6f)
14.099: (move f5-1f f6-1f)
14.100: (move f6-2f f6-1f)
14.129: (move f3-4f f2-4f)
14.172: (move f5-5f f5-6f)
14.172: (move f4-6f f5-6f)
14.194: (move f3-1f f4-1f)
14.195: (move f5-1f f4-1f)
14.199: (move f2-3f f3-3f)
14.201: (move f4-6f f5-6f)
12.601: (move f2-1f f1-1f)
12.601: (move f1-2f f1-1f)
12.625: (move f3-1f f2-1f)
12.625: (move f2-2f f2-1f)
12.640: (move f2-2f f1-2f)
12.641: (move f1-3f f1-2f)
12.712: (move f3-5f f2-5f)
12.712: (move f2-4f f2-5f)
12.802: (move f2-4f f1-4f)
12.805: (move f1-3f f1-4f)
12.833: (move f2-2f f2-1f)
12.834: (move f3-1f f2-1f)
12.875: (move f1-3f f1-2f)
12.877: (move f2-2f f1-2f)
12.883: (move f2-1f f1-1f)
12.883: (move f1-2f f1-1f)
12.883: (move f2-1f f1-1f)
12.884: (move f1-2f f1-1f)
12.916: (move f2-4f f2-5f)
12.917: (move f3-5f f2-5f)
13.018: (move f2-4f f1-4f)
13.019: (move f1-3f f1-4f)
13.524: (move f4-6f f3-6f)
13.525: (move f3-5f f3-6f)
13.590: (move f2-1f f2-0f)
13.737: (move f2-5f f1-5f)
13.737: (move f1-4f f1-5f)
