/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.016: (move f2-4f f2-3f)
21.037: (move f2-4f f2-3f)
21.051: (move f5-6f f6-6f)
21.055: (move f4-6f f5-6f)
21.058: (move f6-7f f6-6f)
21.059: (move f5-6f f5-5f)
21.063: (move f5-6f f6-6f)
21.063: (move f4-6f f5-6f)
21.066: (move f6-7f f6-6f)
21.096: (move f5-6f f6-6f)
21.096: (move f4-6f f5-6f)
21.096: (move f6-7f f6-6f)
21.097: (move f5-5f f6-5f)
21.110: (move f6-6f f7-6f)
21.111: (move f7-7f f7-6f)
21.118: (move f1-5f f1-6f)
21.137: (move f4-6f f5-6f)
21.146: (move f5-6f f6-6f)
21.180: (move f4-8f f3-8f)
21.185: (move f2-4f f1-4f)
21.187: (move f1-5f f1-4f)
21.211: (move f5-5f f5-4f)
21.225: (move f2-4f f1-4f)
21.261: (move f1-5f f1-6f)
21.277: (move f2-4f f1-4f)
21.279: (move f4-7f f5-7f)
21.279: (move f5-6f f5-7f)
21.291: (move f2-4f f1-4f)
21.291: (move f1-5f f1-6f)
21.315: (move f6-7f f7-7f)
21.318: (move f1-4f f1-5f)
21.322: (move f1-4f f1-5f)
21.325: (move f3-5f f3-4f)
21.327: (move f2-4f f3-4f)
21.328: (move f1-4f f1-5f)
21.329: (move f6-7f f7-7f)
21.347: (move f3-5f f4-5f)
21.349: (move f4-6f f4-5f)
21.358: (move f6-7f f7-7f)
21.358: (move f2-4f f3-4f)
21.359: (move f3-5f f3-4f)
21.362: (move f5-5f f4-5f)
21.378: (move f1-4f f1-5f)
21.381: (move f4-6f f4-5f)
21.396: (move f1-4f f1-5f)
21.407: (move f5-5f f5-4f)
21.416: (move f4-6f f4-5f)
21.417: (move f3-5f f4-5f)
21.430: (move f4-5f f4-6f)
21.431: (move f2-4f f3-4f)
21.433: (move f3-5f f3-4f)
21.439: (move f4-6f f4-5f)
21.440: (move f3-5f f4-5f)
21.450: (move f4-6f f5-6f)
21.456: (move f2-4f f3-4f)
21.456: (move f3-5f f3-4f)
21.464: (move f3-5f f4-5f)
21.465: (move f4-6f f4-5f)
20.056: (move f3-8f f3-7f)
20.611: (move f3-8f f3-7f)
20.822: (pickup-and-loose f4-8f key1-2 key3-0)
20.824: (move f3-8f f2-8f)
20.960: (move f5-5f f6-5f)
20.964: (move f4-7f f4-8f)
20.965: (move f6-6f f6-5f)
20.966: (move f4-6f f5-6f)
20.967: (move f5-5f f5-6f)
20.975: (move f5-5f f6-5f)
20.981: (move f6-6f f6-5f)
20.985: (move f5-5f f6-5f)
21.005: (move f5-5f f6-5f)
21.008: (move f6-6f f6-5f)
21.024: (move f4-5f f5-5f)
21.029: (move f5-6f f5-5f)
21.034: (move f5-6f f5-5f)
21.035: (move f4-5f f5-5f)
21.043: (move f4-5f f5-5f)
21.044: (move f3-8f f2-8f)
21.048: (move f6-6f f6-5f)
21.049: (move f5-5f f6-5f)
21.050: (move f5-6f f5-5f)
21.099: (move f4-5f f5-5f)
21.106: (move f5-6f f5-5f)
21.122: (move f4-5f f5-5f)
21.130: (move f5-6f f5-5f)
21.133: (move f4-6f f4-7f)
21.224: (move f1-5f f1-6f)
21.251: (move f1-5f f1-6f)
21.254: (move f7-7f f7-6f)
21.255: (move f6-6f f7-6f)
21.269: (move f6-6f f7-6f)
21.273: (move f7-7f f7-6f)
21.279: (move f1-5f f1-6f)
21.295: (move f6-6f f7-6f)
21.296: (move f7-7f f7-6f)
21.308: (move f6-6f f6-7f)
21.310: (move f5-7f f6-7f)
21.339: (move f6-6f f7-6f)
21.340: (move f1-5f f1-6f)
21.341: (move f1-5f f1-6f)
21.353: (move f5-5f f5-4f)
21.369: (move f5-5f f5-4f)
21.375: (move f1-4f f1-5f)
21.377: (move f5-5f f5-4f)
21.400: (move f5-5f f5-4f)
21.408: (move f1-4f f1-5f)
21.415: (move f5-5f f4-5f)
21.437: (move f5-5f f5-4f)
21.439: (move f1-4f f1-5f)
21.448: (move f4-8f f5-8f)
21.449: (move f5-7f f5-8f)
21.462: (move f5-4f f6-4f)
21.463: (move f6-5f f6-4f)
21.523: (move f2-3f f1-3f)
21.525: (move f1-4f f1-3f)
21.541: (move f5-4f f5-3f)
21.559: (move f5-4f f4-4f)
21.563: (move f2-3f f1-3f)
21.567: (move f1-4f f1-3f)
21.577: (move f7-6f f7-5f)
21.582: (move f6-5f f7-5f)
21.611: (move f1-4f f1-3f)
21.611: (move f2-3f f1-3f)
21.639: (move f2-3f f1-3f)
21.639: (move f1-4f f1-3f)
21.648: (move f3-4f f3-3f)
21.654: (move f2-3f f3-3f)
21.670: (move f6-5f f6-4f)
21.674: (move f5-4f f6-4f)
21.686: (move f6-5f f6-6f)
21.688: (move f3-4f f3-3f)
21.688: (move f5-6f f6-6f)
21.694: (move f2-3f f3-3f)
21.725: (move f4-5f f4-4f)
21.726: (move f3-4f f4-4f)
21.730: (move f5-4f f5-3f)
21.734: (move f5-6f f6-6f)
21.734: (move f3-4f f3-3f)
20.239: (pickup-and-loose f4-8f key1-2 key3-0)
20.911: (move f4-7f f4-8f)
20.951: (move f3-3f f3-2f)
20.995: (move f3-3f f3-2f)
21.021: (move f3-3f f3-2f)
21.077: (move f5-3f f6-3f)
21.077: (move f6-4f f6-3f)
21.078: (move f6-5f f6-6f)
21.078: (move f5-6f f6-6f)
21.108: (move f5-5f f6-5f)
21.109: (move f6-6f f6-5f)
21.110: (move f5-5f f6-5f)
21.141: (move f6-6f f6-5f)
21.146: (move f5-5f f6-5f)
21.178: (move f5-5f f6-5f)
21.262: (move f4-8f f3-8f)
21.270: (move f5-3f f6-3f)
21.276: (move f6-4f f6-3f)
21.300: (move f1-5f f1-6f)
21.327: (move f6-6f f7-6f)
21.341: (move f6-6f f7-6f)
21.371: (move f1-5f f1-6f)
21.373: (move f6-6f f7-6f)
21.393: (move f5-5f f5-4f)
21.397: (move f4-4f f5-4f)
21.402: (move f7-6f f7-7f)
21.403: (move f6-7f f7-7f)
21.424: (move f5-5f f5-4f)
21.456: (move f5-3f f5-2f)
21.460: (move f5-5f f5-4f)
21.461: (move f5-5f f5-4f)
21.489: (move f5-5f f5-4f)
21.494: (move f4-8f f5-8f)
21.502: (move f5-5f f6-5f)
21.586: (move f5-6f f5-7f)
21.587: (move f4-7f f5-7f)
21.609: (move f5-4f f6-4f)
21.609: (move f6-5f f6-4f)
21.616: (move f6-5f f6-4f)
21.618: (move f5-4f f6-4f)
21.626: (move f6-5f f6-4f)
21.629: (move f5-4f f6-4f)
21.642: (move f1-5f f1-6f)
21.645: (move f5-3f f5-2f)
21.654: (move f6-5f f6-4f)
21.654: (move f5-4f f6-4f)
21.675: (move f7-5f f8-5f)
21.688: (move f3-7f f4-7f)
21.688: (move f5-4f f5-3f)
21.691: (move f5-4f f6-4f)
21.698: (move f6-5f f6-4f)
21.699: (move f5-4f f5-3f)
21.706: (move f5-4f f4-4f)
21.710: (move f5-4f f5-3f)
21.721: (move f5-4f f4-4f)
21.722: (move f7-6f f7-5f)
21.724: (move f5-4f f4-4f)
21.725: (move f6-5f f7-5f)
21.731: (move f6-5f f7-5f)
21.737: (move f5-4f f5-3f)
21.741: (move f6-5f f7-5f)
21.742: (move f7-6f f7-5f)
21.749: (move f5-4f f4-4f)
21.767: (move f7-6f f7-5f)
21.768: (move f6-5f f7-5f)
21.776: (move f5-4f f5-3f)
21.794: (move f5-4f f4-4f)
21.794: (move f4-5f f4-4f)
21.809: (move f7-6f f7-5f)
21.813: (move f6-5f f7-5f)
21.863: (move f3-7f f4-7f)
21.933: (move f3-7f f2-7f)
21.933: (move f2-8f f2-7f)
22.077: (move f4-8f f4-7f)
22.282: (move f7-6f f8-6f)
22.300: (move f7-6f f8-6f)
22.301: (move f6-7f f6-8f)
22.302: (move f5-8f f6-8f)
22.326: (move f7-6f f8-6f)
22.338: (move f2-8f f2-7f)
20.349: (move f4-7f f3-7f)
20.355: (move f3-8f f3-7f)
20.566: (pickup-and-loose f4-8f key1-2 key3-0)
20.867: (move f4-8f f3-8f)
20.957: (move f3-8f f2-8f)
21.221: (move f6-4f f6-3f)
21.222: (move f5-3f f6-3f)
21.228: (move f5-3f f6-3f)
21.230: (move f6-4f f6-3f)
21.235: (move f6-6f f6-7f)
21.236: (move f5-7f f6-7f)
21.239: (move f5-3f f6-3f)
21.240: (move f6-4f f6-3f)
21.266: (move f6-4f f6-3f)
21.268: (move f5-3f f6-3f)
21.275: (move f6-6f f7-6f)
21.279: (move f7-5f f7-6f)
21.309: (move f6-4f f6-3f)
21.313: (move f5-3f f6-3f)
21.344: (move f3-2f f3-1f)
21.385: (move f3-2f f3-1f)
21.413: (move f4-4f f3-4f)
21.415: (move f5-7f f5-8f)
21.416: (move f4-8f f5-8f)
21.425: (move f3-2f f3-1f)
21.432: (move f5-2f f6-2f)
21.432: (move f6-3f f6-2f)
21.506: (move f5-2f f4-2f)
21.604: (move f5-3f f5-2f)
21.612: (move f5-3f f5-2f)
21.618: (move f6-3f f6-2f)
21.621: (move f5-3f f5-2f)
21.623: (move f5-2f f6-2f)
21.642: (move f5-3f f5-2f)
21.656: (move f5-4f f6-4f)
21.656: (move f6-5f f6-4f)
21.669: (move f3-2f f4-2f)
21.685: (move f6-5f f6-4f)
21.685: (move f5-4f f6-4f)
21.688: (move f5-3f f5-2f)
21.703: (move f5-2f f4-2f)
21.704: (move f5-4f f5-3f)
21.709: (move f3-2f f4-2f)
21.718: (move f6-5f f6-4f)
21.720: (move f5-4f f6-4f)
21.730: (move f6-5f f6-4f)
21.731: (move f5-4f f6-4f)
21.751: (move f3-2f f4-2f)
21.751: (move f5-4f f5-3f)
21.755: (move f5-4f f5-3f)
21.756: (move f6-5f f6-4f)
21.759: (move f5-4f f6-4f)
21.762: (move f4-8f f4-7f)
21.763: (move f5-4f f4-4f)
21.764: (move f5-4f f4-4f)
21.769: (move f6-5f f6-6f)
21.787: (move f3-2f f2-2f)
21.796: (move f5-4f f5-3f)
21.799: (move f7-6f f7-5f)
21.812: (move f6-5f f7-5f)
21.813: (move f6-5f f7-5f)
21.814: (move f5-8f f5-7f)
21.814: (move f7-6f f7-5f)
21.815: (move f8-6f f8-5f)
21.816: (move f5-4f f4-4f)
21.817: (move f7-5f f8-5f)
21.822: (move f5-4f f5-3f)
21.828: (move f3-2f f2-2f)
21.829: (move f7-5f f8-5f)
21.830: (move f8-6f f8-5f)
21.833: (move f7-5f f8-5f)
21.839: (move f5-4f f4-4f)
21.849: (move f6-5f f7-5f)
21.851: (move f7-6f f7-5f)
21.857: (move f8-6f f8-5f)
21.859: (move f7-5f f8-5f)
21.870: (move f3-2f f2-2f)
21.883: (move f6-5f f7-5f)
21.888: (move f6-5f f6-6f)
21.900: (move f7-5f f8-5f)
20.050: (move f4-7f f3-7f)
20.052: (move f3-8f f3-7f)
20.785: (move f4-2f f3-2f)
20.808: (move f3-8f f2-8f)
20.977: (move f4-2f f3-2f)
21.175: (move f4-8f f3-8f)
21.239: (move f6-2f f7-2f)
21.246: (move f6-4f f6-3f)
21.248: (move f5-3f f6-3f)
21.284: (move f6-4f f6-3f)
21.287: (move f5-3f f6-3f)
21.303: (move f5-3f f6-3f)
21.304: (move f6-4f f6-3f)
21.320: (move f6-4f f6-3f)
21.321: (move f5-3f f6-3f)
21.329: (move f6-7f f7-7f)
21.329: (move f7-6f f7-7f)
21.346: (move f4-2f f4-1f)
21.353: (move f6-4f f6-3f)
21.358: (move f5-3f f6-3f)
21.373: (move f4-4f f3-4f)
21.404: (move f7-5f f7-6f)
21.409: (move f6-6f f7-6f)
21.416: (move f6-2f f7-2f)
21.440: (move f6-2f f6-1f)
21.507: (move f4-2f f4-1f)
21.511: (move f3-1f f4-1f)
21.538: (move f4-2f f4-1f)
21.549: (move f4-2f f4-1f)
21.550: (move f3-1f f4-1f)
21.570: (move f5-2f f6-2f)
21.572: (move f6-3f f6-2f)
21.583: (move f6-3f f6-2f)
21.584: (move f5-2f f6-2f)
21.587: (move f5-2f f6-2f)
21.588: (move f4-2f f4-1f)
21.589: (move f6-3f f6-2f)
21.592: (move f3-1f f4-1f)
21.616: (move f6-3f f6-2f)
21.616: (move f5-2f f6-2f)
21.619: (move f4-2f f5-2f)
21.619: (move f5-3f f5-2f)
21.622: (move f6-6f f7-6f)
21.623: (move f7-5f f7-6f)
21.631: (move f6-2f f6-1f)
21.650: (move f5-2f f4-2f)
21.660: (move f5-2f f6-2f)
21.661: (move f4-2f f5-2f)
21.662: (move f6-3f f6-2f)
21.662: (move f5-2f f4-2f)
21.663: (move f5-3f f5-2f)
21.666: (move f5-3f f5-2f)
21.672: (move f5-2f f4-2f)
21.695: (move f5-2f f4-2f)
21.700: (move f5-3f f5-2f)
21.702: (move f4-2f f5-2f)
21.728: (move f3-4f f3-3f)
21.731: (move f5-3f f5-2f)
21.740: (move f5-2f f4-2f)
21.856: (move f3-1f f3-0f)
21.867: (move f7-5f f8-5f)
21.870: (move f4-8f f4-7f)
21.878: (move f7-5f f8-5f)
21.898: (move f3-1f f3-0f)
21.903: (move f7-5f f8-5f)
21.912: (move f7-5f f8-5f)
21.938: (move f3-1f f3-0f)
21.941: (move f7-5f f8-5f)
22.047: (move f6-3f f7-3f)
22.061: (move f6-3f f7-3f)
22.066: (move f6-3f f7-3f)
22.094: (move f6-3f f7-3f)
22.125: (move f3-7f f2-7f)
22.126: (move f2-8f f2-7f)
22.138: (move f6-3f f7-3f)
22.246: (move f6-7f f6-8f)
22.247: (move f5-8f f6-8f)
22.273: (move f4-7f f4-6f)
22.290: (move f7-6f f8-6f)
22.295: (move f8-5f f8-6f)
20.175: (move f4-7f f3-7f)
20.177: (move f3-8f f3-7f)
20.307: (move f6-1f f6-0f)
20.326: (move f6-1f f7-1f)
20.326: (move f7-2f f7-1f)
20.500: (move f6-1f f6-0f)
20.509: (move f6-1f f7-1f)
20.512: (move f7-2f f7-1f)
20.648: (move f7-2f f8-2f)
20.840: (move f7-2f f8-2f)
20.840: (move f3-8f f2-8f)
20.929: (move f4-2f f3-2f)
20.937: (move f4-2f f3-2f)
20.943: (move f4-2f f3-2f)
20.968: (move f4-2f f3-2f)
21.017: (move f3-3f f3-2f)
21.019: (move f4-2f f3-2f)
21.182: (move f3-2f f3-1f)
21.184: (move f4-1f f3-1f)
21.368: (move f6-2f f7-2f)
21.373: (move f7-3f f7-2f)
21.374: (move f4-1f f3-1f)
21.374: (move f3-2f f3-1f)
21.379: (move f6-2f f7-2f)
21.386: (move f6-2f f7-2f)
21.389: (move f7-3f f7-2f)
21.390: (move f7-3f f7-2f)
21.417: (move f6-2f f7-2f)
21.421: (move f7-3f f7-2f)
21.460: (move f6-2f f7-2f)
21.463: (move f7-3f f7-2f)
21.491: (move f4-2f f4-1f)
21.494: (move f3-2f f3-3f)
21.500: (move f4-2f f4-1f)
21.505: (move f4-2f f4-1f)
21.535: (move f4-2f f4-1f)
21.580: (move f4-2f f4-1f)
21.583: (move f6-2f f6-1f)
21.587: (move f6-3f f6-2f)
21.589: (move f5-2f f6-2f)
21.592: (move f6-2f f6-1f)
21.600: (move f6-2f f6-1f)
21.624: (move f3-2f f2-2f)
21.626: (move f6-2f f6-1f)
21.627: (move f4-1f f4-0f)
21.634: (move f6-3f f6-2f)
21.634: (move f6-3f f6-2f)
21.636: (move f5-2f f6-2f)
21.642: (move f5-2f f6-2f)
21.671: (move f5-2f f6-2f)
21.673: (move f6-2f f6-1f)
21.674: (move f6-3f f6-2f)
21.686: (move f3-2f f3-3f)
21.699: (move f3-4f f3-3f)
21.707: (move f5-2f f6-2f)
21.707: (move f6-3f f6-2f)
21.715: (move f5-2f f4-2f)
21.723: (move f7-3f f8-3f)
21.729: (move f7-3f f8-3f)
21.734: (move f7-3f f8-3f)
21.767: (move f7-3f f8-3f)
21.784: (move f5-2f f4-2f)
21.788: (move f3-0f f4-0f)
21.788: (move f4-1f f4-0f)
21.803: (move f7-3f f8-3f)
21.817: (move f3-2f f2-2f)
21.818: (move f4-1f f4-0f)
21.830: (move f4-1f f4-0f)
21.833: (move f3-0f f4-0f)
21.846: (move f3-0f f2-0f)
21.869: (move f4-1f f4-0f)
21.872: (move f3-0f f4-0f)
21.892: (move f3-0f f2-0f)
21.908: (move f7-2f f7-3f)
21.919: (move f2-8f f2-7f)
21.920: (move f3-7f f2-7f)
21.921: (move f4-7f f5-7f)
21.924: (move f3-0f f2-0f)
22.000: (move f7-6f f7-7f)
22.017: (move f7-6f f7-7f)
19.794: (move f7-1f f7-0f)
19.794: (move f6-0f f7-0f)
19.840: (move f8-2f f8-1f)
19.841: (move f7-1f f8-1f)
19.985: (move f7-1f f7-0f)
19.985: (move f6-0f f7-0f)
20.032: (move f8-2f f8-1f)
20.033: (move f7-1f f8-1f)
20.453: (move f6-1f f6-0f)
20.462: (move f6-1f f7-1f)
20.463: (move f6-1f f6-0f)
20.463: (move f7-2f f7-1f)
20.472: (move f6-1f f6-0f)
20.474: (move f6-1f f7-1f)
20.478: (move f7-2f f7-1f)
20.483: (move f6-1f f7-1f)
20.484: (move f7-2f f7-1f)
20.499: (move f6-1f f6-0f)
20.511: (move f7-2f f7-1f)
20.512: (move f6-1f f7-1f)
20.542: (move f6-1f f6-0f)
20.551: (move f6-1f f7-1f)
20.556: (move f7-2f f7-1f)
20.785: (move f7-2f f8-2f)
20.790: (move f8-3f f8-2f)
20.799: (move f7-2f f8-2f)
20.799: (move f8-3f f8-2f)
20.801: (move f8-3f f8-2f)
20.804: (move f7-2f f8-2f)
20.828: (move f8-3f f8-2f)
20.831: (move f7-2f f8-2f)
20.875: (move f7-2f f8-2f)
20.879: (move f8-3f f8-2f)
20.994: (move f4-2f f3-2f)
20.994: (move f3-3f f3-2f)
21.061: (move f4-2f f3-2f)
21.326: (move f4-1f f3-1f)
21.326: (move f3-2f f3-1f)
21.336: (move f3-2f f3-1f)
21.337: (move f4-1f f3-1f)
21.344: (move f3-2f f3-1f)
21.348: (move f4-1f f3-1f)
21.353: (move f3-3f f3-4f)
21.372: (move f3-2f f3-1f)
21.372: (move f4-1f f3-1f)
21.385: (move f6-2f f7-2f)
21.416: (move f4-1f f3-1f)
21.416: (move f3-2f f3-1f)
21.431: (move f6-2f f7-2f)
21.433: (move f6-2f f7-2f)
21.476: (move f6-2f f7-2f)
21.505: (move f6-2f f7-2f)
21.554: (move f4-2f f4-1f)
21.573: (move f7-3f f8-3f)
21.576: (move f8-2f f8-3f)
21.600: (move f6-2f f6-1f)
21.618: (move f4-2f f4-1f)
21.637: (move f3-2f f3-3f)
21.642: (move f6-2f f6-1f)
21.645: (move f6-2f f6-1f)
21.648: (move f3-2f f3-3f)
21.654: (pickup-and-loose f7-1f key3-3 key3-0)
21.654: (move f3-2f f3-3f)
21.682: (move f3-2f f3-3f)
21.685: (move f6-2f f6-1f)
21.695: (move f4-0f f3-0f)
21.695: (move f3-1f f3-0f)
21.714: (move f6-2f f6-1f)
21.767: (move f3-2f f2-2f)
21.771: (move f8-2f f8-3f)
21.771: (move f4-1f f4-0f)
21.778: (move f3-2f f2-2f)
21.780: (move f4-1f f4-0f)
21.786: (move f3-2f f2-2f)
21.790: (move f4-1f f4-0f)
21.813: (move f3-2f f2-2f)
21.814: (move f4-1f f4-0f)
21.834: (pickup-and-loose f7-1f key3-3 key3-0)
21.857: (move f3-2f f2-2f)
21.861: (move f4-1f f4-0f)
18.564: (move f8-1f f8-0f)
18.564: (move f7-0f f8-0f)
18.756: (move f7-0f f8-0f)
18.757: (move f8-1f f8-0f)
19.937: (move f7-1f f7-0f)
19.937: (move f6-0f f7-0f)
19.948: (move f7-1f f7-0f)
19.948: (move f6-0f f7-0f)
19.953: (move f7-1f f7-0f)
19.954: (move f6-0f f7-0f)
19.978: (move f7-1f f7-0f)
19.980: (move f6-0f f7-0f)
19.982: (move f8-2f f8-1f)
19.983: (move f7-1f f8-1f)
19.994: (move f8-2f f8-1f)
19.995: (move f7-1f f8-1f)
20.000: (move f8-2f f8-1f)
20.001: (move f7-1f f8-1f)
20.025: (move f7-1f f8-1f)
20.025: (move f8-2f f8-1f)
20.026: (move f7-1f f7-0f)
20.026: (move f6-0f f7-0f)
20.072: (move f7-1f f8-1f)
20.072: (move f8-2f f8-1f)
20.473: (move f6-1f f6-0f)
20.481: (move f7-2f f7-1f)
20.482: (move f6-1f f7-1f)
20.515: (move f6-1f f6-0f)
20.518: (move f6-1f f6-0f)
20.525: (move f7-2f f7-1f)
20.527: (move f6-1f f7-1f)
20.527: (move f6-1f f7-1f)
20.528: (move f7-2f f7-1f)
20.550: (move f6-1f f6-0f)
20.562: (move f6-1f f7-1f)
20.567: (move f7-2f f7-1f)
20.579: (move f6-1f f6-0f)
20.593: (move f6-1f f7-1f)
20.598: (move f7-2f f7-1f)
20.810: (move f7-2f f8-2f)
20.853: (move f7-2f f8-2f)
20.859: (move f7-2f f8-2f)
20.890: (move f7-2f f8-2f)
20.926: (move f7-2f f8-2f)
21.391: (move f3-2f f3-1f)
21.395: (move f4-1f f3-1f)
21.460: (move f4-1f f3-1f)
21.461: (move f3-2f f3-1f)
21.692: (move f3-0f f2-0f)
21.755: (move f3-4f f4-4f)
21.771: (move f3-2f f3-3f)
21.787: (pickup-and-loose f7-1f key3-3 key3-0)
21.800: (pickup-and-loose f7-1f key3-3 key3-0)
21.805: (pickup-and-loose f7-1f key3-3 key3-0)
21.831: (pickup-and-loose f7-1f key3-3 key3-0)
21.833: (move f3-2f f2-2f)
21.835: (move f4-1f f4-0f)
21.838: (move f3-1f f3-0f)
21.846: (move f3-1f f3-0f)
21.846: (move f4-0f f3-0f)
21.854: (move f3-1f f3-0f)
21.857: (move f4-0f f3-0f)
21.859: (move f4-0f f3-0f)
21.878: (pickup-and-loose f7-1f key3-3 key3-0)
21.880: (move f3-1f f3-0f)
21.886: (move f4-0f f3-0f)
21.901: (move f3-2f f2-2f)
21.904: (move f4-1f f4-0f)
21.925: (move f3-1f f3-0f)
21.929: (move f4-0f f3-0f)
22.072: (move f7-2f f7-3f)
22.107: (move f8-3f f7-3f)
22.115: (move f6-0f f5-0f)
22.115: (move f4-0f f5-0f)
22.116: (move f7-2f f7-3f)
22.117: (move f7-2f f7-3f)
22.125: (move f6-0f f5-0f)
22.130: (move f6-0f f5-0f)
22.131: (move f4-0f f5-0f)
22.136: (move f4-0f f5-0f)
18.076: (pickup-and-loose f8-0f key2-2 key3-0)
18.109: (putdown f8-0f key3-0)
18.268: (pickup-and-loose f8-0f key2-2 key3-0)
18.301: (putdown f8-0f key3-0)
18.708: (move f8-1f f8-0f)
18.708: (move f7-0f f8-0f)
18.718: (move f8-1f f8-0f)
18.719: (move f7-0f f8-0f)
18.723: (move f8-1f f8-0f)
18.724: (move f7-0f f8-0f)
18.751: (move f8-1f f8-0f)
18.751: (move f7-0f f8-0f)
18.796: (move f8-1f f8-0f)
18.796: (move f7-0f f8-0f)
19.954: (move f6-0f f7-0f)
19.955: (move f7-1f f7-0f)
19.997: (move f7-1f f7-0f)
19.997: (move f6-0f f7-0f)
19.999: (move f6-0f f7-0f)
19.999: (move f7-1f f7-0f)
20.003: (move f7-1f f8-1f)
20.003: (move f8-2f f8-1f)
20.037: (move f6-0f f7-0f)
20.037: (move f7-1f f7-0f)
20.043: (move f8-2f f8-1f)
20.043: (move f7-1f f8-1f)
20.045: (move f8-2f f8-1f)
20.046: (move f7-1f f8-1f)
20.073: (move f6-0f f7-0f)
20.073: (move f7-1f f7-0f)
20.082: (move f7-1f f8-1f)
20.084: (move f8-2f f8-1f)
20.117: (move f8-2f f8-1f)
20.119: (move f7-1f f8-1f)
21.746: (move f8-2f f8-3f)
21.747: (move f7-3f f8-3f)
21.779: (move f8-2f f8-3f)
21.783: (move f7-3f f8-3f)
21.785: (move f7-3f f8-3f)
21.788: (move f8-2f f8-3f)
21.808: (pickup-and-loose f7-1f key3-3 key3-0)
21.819: (move f8-2f f8-3f)
21.833: (move f3-0f f2-0f)
21.841: (move f3-0f f2-0f)
21.849: (pickup-and-loose f7-1f key3-3 key3-0)
21.853: (pickup-and-loose f7-1f key3-3 key3-0)
21.854: (move f3-0f f2-0f)
21.859: (move f8-2f f8-3f)
21.881: (move f3-0f f2-0f)
21.897: (pickup-and-loose f7-1f key3-3 key3-0)
21.899: (move f3-1f f3-0f)
21.900: (move f4-0f f3-0f)
21.919: (move f3-0f f2-0f)
21.925: (pickup-and-loose f7-1f key3-3 key3-0)
21.966: (move f4-0f f3-0f)
21.971: (move f3-1f f3-0f)
22.131: (move f6-0f f5-0f)
22.172: (move f6-0f f5-0f)
22.175: (move f4-0f f5-0f)
22.176: (move f6-0f f5-0f)
22.214: (move f2-0f f2-1f)
22.216: (move f6-0f f5-0f)
22.241: (move f4-0f f5-0f)
22.249: (move f6-0f f5-0f)
22.333: (putdown f7-0f key3-0)
22.343: (putdown f7-0f key3-0)
22.349: (putdown f7-0f key3-0)
22.375: (putdown f7-0f key3-0)
22.401: (putdown f8-1f key3-0)
22.412: (putdown f8-1f key3-0)
22.418: (putdown f8-1f key3-0)
22.421: (putdown f7-0f key3-0)
22.427: (move f3-1f f2-1f)
22.427: (move f2-2f f2-1f)
22.431: (pickup-and-loose f2-0f key3-1 key3-0)
22.444: (putdown f8-1f key3-0)
22.490: (putdown f8-1f key3-0)
22.499: (move f2-2f f2-1f)
22.500: (move f3-1f f2-1f)
22.534: (putdown f2-0f key3-0)
17.307: (move f8-0f f7-0f)
17.368: (move f8-0f f8-1f)
17.486: (move f8-0f f7-0f)
17.498: (move f8-0f f7-0f)
17.548: (move f8-0f f8-1f)
17.559: (move f8-0f f8-1f)
17.677: (move f8-0f f7-0f)
17.739: (move f8-0f f8-1f)
18.220: (pickup-and-loose f8-0f key2-2 key3-0)
18.230: (pickup-and-loose f8-0f key2-2 key3-0)
18.235: (pickup-and-loose f8-0f key2-2 key3-0)
18.253: (putdown f8-0f key3-0)
18.263: (putdown f8-0f key3-0)
18.263: (pickup-and-loose f8-0f key2-2 key3-0)
18.269: (putdown f8-0f key3-0)
18.296: (putdown f8-0f key3-0)
18.307: (pickup-and-loose f8-0f key2-2 key3-0)
18.340: (putdown f8-0f key3-0)
18.725: (move f7-0f f8-0f)
18.726: (move f8-1f f8-0f)
18.766: (move f7-0f f8-0f)
18.767: (move f8-1f f8-0f)
18.769: (move f7-0f f8-0f)
18.770: (move f8-1f f8-0f)
18.809: (move f8-1f f8-0f)
18.810: (move f7-0f f8-0f)
18.840: (move f7-0f f8-0f)
18.840: (move f8-1f f8-0f)
21.761: (move f2-1f f1-1f)
21.890: (move f2-1f f2-0f)
21.895: (move f3-0f f2-0f)
21.960: (move f3-0f f2-0f)
21.960: (move f2-1f f2-0f)
21.989: (move f2-1f f1-1f)
22.061: (move f2-1f f1-1f)
22.156: (move f8-3f f7-3f)
22.186: (move f8-3f f7-3f)
22.350: (putdown f7-0f key3-0)
22.370: (move f2-0f f2-1f)
22.377: (move f2-0f f2-1f)
22.386: (move f2-0f f2-1f)
22.392: (putdown f7-0f key3-0)
22.394: (putdown f7-0f key3-0)
22.413: (move f2-0f f2-1f)
22.421: (putdown f8-1f key3-0)
22.433: (putdown f7-0f key3-0)
22.459: (move f8-1f f7-1f)
22.459: (move f2-0f f2-1f)
22.460: (putdown f8-1f key3-0)
22.463: (putdown f8-1f key3-0)
22.466: (putdown f7-0f key3-0)
22.476: (move f8-1f f7-1f)
22.481: (move f8-1f f7-1f)
