/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.871: (move f6-8f f7-8f)
36.963: (move f6-8f f7-8f)
37.112: (move f6-8f f7-8f)
37.137: (move f6-8f f7-8f)
37.143: (move f6-8f f7-8f)
37.186: (move f6-8f f7-8f)
37.217: (move f6-8f f7-8f)
37.307: (move f7-7f f7-8f)
37.335: (move f7-7f f7-8f)
37.351: (move f6-8f f7-8f)
37.382: (move f6-8f f7-8f)
37.662: (move f6-8f f6-7f)
37.697: (move f6-8f f6-7f)
37.720: (move f6-8f f6-7f)
37.876: (move f7-7f f6-7f)
37.886: (move f6-8f f6-7f)
37.891: (move f7-7f f6-7f)
38.046: (move f6-8f f6-7f)
38.058: (move f6-8f f6-7f)
38.094: (move f6-8f f7-8f)
38.107: (move f6-8f f7-8f)
38.124: (move f6-8f f5-8f)
38.129: (move f6-8f f5-8f)
38.147: (move f6-8f f5-8f)
38.152: (move f6-8f f6-7f)
38.164: (move f6-8f f6-7f)
38.225: (move f6-8f f5-8f)
38.285: (move f7-9f f7-8f)
38.301: (move f7-7f f8-7f)
38.318: (move f6-8f f7-8f)
38.319: (move f7-7f f8-7f)
38.340: (move f6-8f f6-7f)
38.343: (move f6-8f f6-7f)
38.503: (move f6-8f f7-8f)
38.503: (pickup f7-8f key0-3)
38.506: (move f6-8f f6-9f)
38.512: (move f6-8f f6-9f)
38.514: (move f6-8f f6-9f)
38.516: (pickup f7-8f key0-3)
38.523: (move f6-8f f6-9f)
38.585: (move f2-8f f3-8f)
38.602: (move f6-8f f5-8f)
38.622: (move f6-8f f5-8f)
38.628: (move f6-8f f6-9f)
38.631: (move f6-8f f5-8f)
38.634: (move f7-7f f7-8f)
38.638: (move f6-8f f6-9f)
38.643: (move f6-8f f5-8f)
38.643: (move f6-8f f7-8f)
38.649: (move f7-7f f7-8f)
38.675: (move f6-8f f7-8f)
38.719: (move f6-8f f7-8f)
38.751: (move f6-8f f5-8f)
38.755: (move f6-8f f7-8f)
38.773: (move f6-8f f5-8f)
38.827: (move f6-8f f6-9f)
38.856: (move f6-8f f6-9f)
38.863: (move f6-8f f6-9f)
38.933: (move f1-9f f2-9f)
38.937: (move f6-8f f6-9f)
38.951: (pickup f7-8f key4-2)
38.956: (move f7-8f f7-9f)
38.961: (pickup f7-8f key4-2)
38.968: (pickup f7-8f key3-3)
38.982: (pickup f7-8f key3-3)
39.032: (move f1-9f f2-9f)
39.036: (move f2-8f f2-9f)
39.038: (move f1-9f f2-9f)
39.041: (move f7-7f f6-7f)
39.053: (move f7-7f f6-7f)
39.057: (move f7-8f f7-9f)
39.105: (move f7-8f f7-9f)
39.155: (move f6-8f f6-7f)
39.186: (move f7-8f f7-9f)
39.291: (move f7-8f f6-8f)
39.335: (move f7-8f f7-9f)
39.340: (move f6-8f f6-7f)
39.344: (move f6-8f f6-7f)
39.361: (putdown f7-7f key1-2)
37.270: (pickup-and-loose f7-8f key2-3 key1-2)
37.310: (pickup-and-loose f7-8f key2-3 key1-2)
37.342: (putdown f7-8f key1-2)
37.380: (putdown f7-8f key1-2)
37.411: (putdown f7-8f key1-2)
37.412: (putdown f7-8f key1-2)
37.428: (putdown f7-8f key1-2)
37.453: (putdown f7-8f key1-2)
37.454: (pickup-and-loose f7-8f key0-3 key1-2)
37.479: (pickup-and-loose f7-8f key2-3 key1-2)
37.496: (pickup-and-loose f7-8f key0-3 key1-2)
37.536: (putdown f7-8f key1-2)
37.569: (putdown f7-8f key1-2)
37.580: (putdown f7-8f key1-2)
37.607: (putdown f7-8f key1-2)
37.634: (putdown f7-8f key1-2)
37.674: (pickup-and-loose f7-8f key0-3 key1-2)
37.699: (pickup-and-loose f7-8f key2-3 key1-2)
37.720: (pickup-and-loose f7-8f key0-3 key1-2)
37.734: (pickup-and-loose f7-8f key2-3 key1-2)
37.746: (pickup-and-loose f7-8f key0-3 key1-2)
37.764: (putdown f7-8f key1-2)
37.871: (pickup-and-loose f7-8f key0-3 key1-2)
37.897: (pickup-and-loose f7-8f key0-3 key1-2)
37.951: (pickup-and-loose f7-8f key3-3 key1-2)
37.964: (pickup-and-loose f7-8f key4-2 key1-2)
37.969: (pickup-and-loose f7-8f key3-3 key1-2)
37.982: (pickup-and-loose f7-8f key4-2 key1-2)
38.067: (pickup-and-loose f7-8f key4-2 key1-2)
38.113: (pickup-and-loose f7-8f key4-2 key1-2)
38.122: (pickup-and-loose f7-8f key3-3 key1-2)
38.124: (pickup-and-loose f7-8f key3-3 key1-2)
38.132: (pickup-and-loose f7-8f key4-2 key1-2)
38.170: (pickup f7-8f key2-3)
38.187: (pickup-and-loose f7-8f key3-3 key1-2)
38.248: (pickup-and-loose f7-8f key4-2 key1-2)
38.254: (pickup-and-loose f7-8f key3-3 key1-2)
38.255: (pickup-and-loose f7-9f key1-2 key3-3)
38.272: (pickup-and-loose f7-8f key4-2 key1-2)
38.295: (pickup-and-loose f7-8f key4-2 key1-2)
38.312: (pickup-and-loose f7-8f key3-3 key1-2)
38.353: (pickup-and-loose f7-8f key3-3 key1-2)
38.367: (pickup f7-8f key0-3)
38.575: (pickup f7-8f key2-3)
38.604: (pickup f7-8f key2-3)
38.653: (pickup-and-loose f7-8f key4-3 key1-2)
38.670: (pickup-and-loose f7-8f key4-3 key1-2)
38.685: (putdown f7-8f key2-3)
38.709: (putdown f7-8f key2-3)
38.742: (pickup-and-loose f7-8f key4-3 key1-2)
38.749: (move f3-8f f4-8f)
38.751: (pickup f7-8f key0-3)
38.758: (pickup-and-loose f7-8f key4-3 key1-2)
38.768: (pickup f7-8f key0-3)
38.790: (pickup-and-loose f7-8f key0-3 key2-3)
38.801: (move f6-7f f6-6f)
38.802: (move f6-7f f6-6f)
38.806: (pickup-and-loose f7-8f key4-3 key1-2)
38.814: (pickup-and-loose f7-8f key4-3 key1-2)
38.824: (pickup-and-loose f7-8f key4-3 key1-2)
38.826: (pickup-and-loose f7-8f key0-3 key2-3)
38.830: (pickup f7-8f key4-2)
38.842: (pickup f7-8f key4-2)
38.851: (pickup f7-8f key3-3)
38.855: (pickup f7-8f key3-3)
38.860: (move f6-7f f6-6f)
38.868: (move f6-7f f6-6f)
38.872: (move f7-7f f7-8f)
38.877: (move f6-7f f6-6f)
38.879: (move f6-7f f6-6f)
38.882: (move f6-7f f6-6f)
38.906: (move f6-7f f6-6f)
38.919: (pickup f7-8f key0-3)
38.948: (pickup f7-8f key0-3)
38.949: (move f6-7f f6-6f)
38.951: (move f6-7f f6-6f)
38.952: (pickup-and-loose f7-8f key4-3 key1-2)
38.962: (move f8-7f f8-6f)
38.965: (pickup-and-loose f7-8f key4-3 key1-2)
38.966: (pickup-and-loose f7-8f key4-3 key1-2)
37.232: (move f7-9f f7-8f)
38.184: (move f7-9f f8-9f)
38.449: (move f7-9f f6-9f)
38.922: (move f7-8f f6-8f)
38.944: (move f7-8f f6-8f)
38.968: (move f7-8f f6-8f)
38.981: (pickup-and-loose f7-8f key4-3 key0-3)
38.983: (move f7-8f f6-8f)
38.985: (pickup f7-8f key4-3)
38.986: (pickup f7-8f key4-3)
38.987: (pickup-and-loose f7-8f key4-3 key4-2)
38.988: (pickup-and-loose f7-8f key4-3 key2-3)
39.001: (pickup-and-loose f7-8f key4-3 key4-2)
39.003: (move f7-8f f6-8f)
39.076: (putdown f7-9f key1-2)
39.090: (move f7-8f f6-8f)
39.091: (move f7-8f f6-8f)
39.112: (move f7-8f f6-8f)
39.115: (move f7-8f f6-8f)
39.127: (move f7-8f f6-8f)
39.139: (move f6-6f f5-6f)
39.139: (move f7-8f f6-8f)
39.142: (move f7-8f f6-8f)
39.158: (move f7-8f f6-8f)
39.161: (move f7-8f f6-8f)
39.163: (move f6-6f f5-6f)
39.165: (move f7-8f f6-8f)
39.175: (pickup f7-8f key0-3)
39.196: (move f7-8f f6-8f)
39.230: (move f7-8f f6-8f)
39.238: (move f7-8f f6-8f)
39.239: (move f7-8f f6-8f)
39.262: (move f7-8f f6-8f)
39.289: (move f7-8f f7-7f)
39.299: (move f7-8f f7-7f)
39.329: (move f7-8f f7-7f)
39.348: (move f7-8f f7-7f)
39.373: (pickup-and-loose f7-8f key4-2 key0-3)
39.373: (move f7-8f f6-8f)
39.375: (pickup-and-loose f7-8f key4-2 key2-3)
39.376: (move f7-8f f6-8f)
39.383: (move f7-9f f7-10f)
39.401: (pickup-and-loose f7-8f key3-3 key0-3)
39.401: (move f7-8f f6-8f)
39.402: (move f7-8f f6-8f)
39.406: (move f7-8f f6-8f)
39.414: (pickup-and-loose f7-8f key4-2 key0-3)
39.418: (pickup-and-loose f7-8f key3-3 key2-3)
39.428: (pickup f7-8f key4-2)
39.454: (move f7-8f f6-8f)
39.465: (pickup f7-8f key3-3)
39.472: (move f7-8f f6-8f)
39.474: (pickup-and-loose f7-8f key3-3 key0-3)
39.475: (move f7-8f f6-8f)
39.487: (move f7-8f f6-8f)
39.490: (move f7-8f f6-8f)
39.500: (pickup-and-loose f7-8f key4-3 key2-3)
39.501: (pickup-and-loose f7-8f key4-2 key0-3)
39.503: (move f6-6f f5-6f)
39.504: (pickup-and-loose f7-8f key4-3 key0-3)
39.514: (pickup-and-loose f7-8f key4-3 key4-2)
39.528: (move f6-6f f5-6f)
39.529: (pickup-and-loose f7-8f key3-3 key0-3)
39.547: (move f7-8f f7-7f)
39.547: (move f7-8f f7-7f)
39.557: (pickup-and-loose f7-8f key4-3 key3-3)
39.561: (pickup-and-loose f7-8f key4-3 key4-2)
39.565: (pickup-and-loose f7-8f key4-3 key3-3)
39.580: (move f6-6f f5-6f)
39.584: (move f7-8f f7-9f)
39.590: (move f6-6f f5-6f)
39.600: (move f6-6f f5-6f)
39.600: (move f7-8f f7-7f)
39.601: (move f7-8f f7-7f)
39.602: (move f7-8f f7-7f)
39.615: (move f6-6f f5-6f)
39.616: (move f7-8f f7-7f)
39.618: (move f7-8f f7-9f)
39.621: (move f7-8f f6-8f)
39.631: (move f7-8f f6-8f)
37.445: (putdown f7-8f key1-2)
37.750: (pickup-and-loose f7-8f key0-3 key1-2)
38.151: (pickup-and-loose f6-8f key1-2 key0-3)
38.161: (pickup-and-loose f6-8f key1-2 key0-3)
38.164: (pickup-and-loose f7-8f key4-2 key1-2)
38.239: (pickup-and-loose f6-8f key1-2 key2-3)
38.250: (pickup-and-loose f6-8f key1-2 key3-3)
38.252: (pickup-and-loose f6-8f key1-2 key2-3)
38.260: (pickup-and-loose f6-8f key1-2 key4-2)
38.273: (pickup-and-loose f6-8f key1-2 key0-3)
38.289: (pickup-and-loose f6-8f key1-2 key3-3)
38.296: (pickup-and-loose f6-8f key1-2 key4-2)
38.302: (pickup-and-loose f6-8f key1-2 key0-3)
38.590: (pickup-and-loose f7-7f key1-2 key0-3)
38.590: (pickup-and-loose f7-7f key1-2 key0-3)
38.730: (move f7-9f f7-8f)
38.741: (pickup f7-7f key1-2)
38.741: (pickup f7-7f key1-2)
38.854: (pickup-and-loose f7-8f key4-3 key1-2)
38.862: (move f7-7f f6-7f)
38.865: (move f7-7f f6-7f)
38.956: (putdown f6-8f key0-3)
38.958: (putdown f6-8f key0-3)
38.963: (putdown f6-8f key0-3)
38.968: (putdown f6-8f key2-3)
38.968: (move f6-8f f6-7f)
38.971: (move f7-7f f6-7f)
38.975: (pickup-and-loose f6-8f key1-2 key2-3)
38.975: (pickup-and-loose f6-8f key1-2 key0-3)
38.976: (move f7-7f f6-7f)
38.979: (move f6-8f f6-7f)
38.983: (putdown f6-8f key0-3)
38.989: (move f6-8f f6-7f)
39.003: (move f6-8f f6-7f)
39.004: (move f6-8f f6-7f)
39.011: (putdown f6-8f key0-3)
39.029: (putdown f6-8f key4-2)
39.030: (putdown f6-8f key3-3)
39.044: (move f7-7f f6-7f)
39.050: (putdown f6-8f key2-3)
39.059: (move f5-6f f5-5f)
39.061: (putdown f6-8f key2-3)
39.071: (move f5-6f f5-5f)
39.072: (putdown f6-8f key2-3)
39.073: (putdown f6-8f key2-3)
39.074: (putdown f6-8f key3-3)
39.074: (move f6-8f f6-7f)
39.077: (putdown f6-8f key4-2)
39.080: (move f5-6f f5-7f)
39.082: (move f5-6f f5-7f)
39.084: (move f5-6f f5-7f)
39.086: (move f6-8f f6-7f)
39.086: (putdown f6-8f key0-3)
39.087: (move f5-6f f5-7f)
39.098: (pickup-and-loose f7-7f key2-3 key0-3)
39.101: (putdown f6-8f key0-3)
39.103: (move f6-8f f6-7f)
39.106: (move f7-7f f6-7f)
39.112: (putdown f6-8f key0-3)
39.114: (putdown f6-8f key3-3)
39.115: (pickup-and-loose f7-7f key2-3 key0-3)
39.115: (putdown f6-8f key0-3)
39.116: (move f6-8f f6-7f)
39.121: (putdown f6-8f key4-2)
39.158: (putdown f6-8f key3-3)
39.158: (putdown f6-8f key4-2)
39.160: (pickup-and-loose f7-7f key2-3 key4-2)
39.161: (pickup-and-loose f7-7f key2-3 key3-3)
39.167: (move f6-8f f6-7f)
39.176: (putdown f7-7f key0-3)
39.178: (move f6-8f f6-7f)
39.190: (putdown f7-7f key0-3)
39.191: (move f6-8f f6-7f)
39.195: (move f6-8f f6-7f)
39.215: (move f6-8f f6-7f)
39.221: (putdown f6-8f key2-3)
39.222: (move f5-6f f4-6f)
39.227: (pickup f7-7f key2-3)
39.230: (move f7-7f f6-7f)
39.231: (move f6-8f f6-7f)
37.000: (move f5-5f f5-4f)
37.012: (move f5-5f f5-4f)
37.024: (move f6-8f f7-8f)
37.146: (move f7-7f f7-8f)
37.172: (move f7-7f f7-8f)
37.277: (move f6-8f f7-8f)
37.278: (move f6-8f f7-8f)
37.306: (move f7-7f f7-8f)
37.308: (move f6-8f f7-8f)
37.309: (move f6-8f f7-8f)
37.325: (move f7-7f f7-8f)
37.334: (move f7-7f f7-8f)
37.452: (move f6-8f f7-8f)
37.475: (move f6-8f f7-8f)
37.505: (move f6-8f f7-8f)
37.517: (move f6-8f f7-8f)
37.544: (move f6-8f f7-8f)
37.553: (move f6-8f f7-8f)
37.618: (move f6-8f f6-7f)
37.696: (move f7-7f f7-8f)
37.730: (move f7-7f f7-8f)
37.776: (move f6-8f f7-8f)
37.805: (move f6-8f f7-8f)
37.887: (move f7-7f f6-7f)
37.910: (move f7-7f f6-7f)
37.910: (move f7-7f f7-8f)
37.916: (move f6-8f f6-7f)
37.934: (move f6-8f f6-7f)
37.943: (move f7-7f f6-7f)
37.943: (move f6-8f f7-8f)
37.949: (move f7-7f f7-8f)
37.949: (move f7-7f f7-8f)
37.961: (move f7-7f f6-7f)
37.977: (move f6-8f f7-8f)
38.045: (move f6-8f f5-8f)
38.069: (move f6-8f f7-8f)
38.090: (move f6-8f f6-7f)
38.093: (move f5-5f f4-5f)
38.102: (move f6-8f f6-7f)
38.107: (move f4-6f f4-5f)
38.107: (move f6-8f f6-7f)
38.107: (move f5-5f f4-5f)
38.119: (move f6-8f f6-7f)
38.307: (move f7-7f f8-7f)
38.325: (move f7-7f f8-7f)
38.358: (move f7-7f f8-7f)
38.372: (move f7-7f f8-7f)
38.391: (move f6-8f f7-8f)
38.394: (move f6-8f f6-9f)
38.407: (move f6-8f f6-9f)
38.470: (move f6-8f f6-9f)
38.479: (move f6-8f f6-9f)
38.480: (move f6-8f f5-8f)
38.483: (move f6-8f f6-9f)
38.492: (move f6-8f f6-9f)
38.502: (move f6-8f f5-8f)
38.554: (move f6-8f f5-8f)
38.566: (move f6-8f f5-8f)
38.574: (move f6-8f f5-8f)
38.582: (move f6-8f f5-8f)
38.669: (move f7-7f f6-7f)
38.685: (move f7-7f f6-7f)
38.744: (move f6-8f f6-9f)
38.785: (move f6-8f f7-8f)
38.791: (move f7-7f f6-7f)
38.793: (move f6-8f f7-8f)
38.812: (move f6-8f f7-8f)
38.813: (move f7-7f f6-7f)
38.828: (move f6-8f f7-8f)
38.845: (move f7-7f f6-7f)
38.862: (move f7-7f f6-7f)
38.940: (pickup f7-8f key0-3)
38.962: (move f6-8f f7-8f)
38.992: (move f6-8f f7-8f)
38.993: (move f7-8f f7-9f)
38.995: (move f6-8f f6-7f)
39.009: (move f6-8f f6-7f)
39.022: (move f7-8f f7-9f)
39.075: (move f7-7f f8-7f)
39.091: (move f7-7f f8-7f)
36.845: (move f5-4f f5-3f)
36.858: (move f5-4f f5-3f)
37.055: (move f5-4f f4-4f)
37.066: (move f5-4f f4-4f)
37.069: (move f4-5f f4-4f)
37.087: (move f4-5f f4-4f)
37.348: (pickup-and-loose f7-8f key2-3 key1-2)
37.380: (putdown f7-8f key2-3)
37.381: (putdown f7-8f key1-2)
37.420: (putdown f7-8f key1-2)
37.493: (pickup-and-loose f7-8f key0-3 key1-2)
37.494: (pickup-and-loose f7-8f key0-3 key2-3)
37.533: (pickup-and-loose f7-8f key0-3 key1-2)
37.542: (putdown f7-8f key1-2)
37.543: (putdown f7-8f key2-3)
37.584: (pickup f7-8f key1-2)
37.585: (putdown f7-8f key1-2)
37.591: (putdown f7-8f key2-3)
37.601: (pickup f7-8f key1-2)
37.635: (pickup f7-8f key1-2)
37.644: (pickup f7-8f key2-3)
37.648: (pickup-and-loose f7-8f key2-3 key1-2)
37.676: (pickup f7-8f key2-3)
37.683: (pickup-and-loose f7-8f key2-3 key1-2)
37.688: (putdown f7-8f key1-2)
37.770: (pickup f7-8f key1-2)
37.807: (pickup-and-loose f7-8f key1-2 key2-3)
37.829: (pickup f7-8f key0-3)
37.829: (pickup-and-loose f7-8f key0-3 key1-2)
37.843: (pickup f7-8f key1-2)
37.857: (pickup-and-loose f7-8f key0-3 key1-2)
37.866: (pickup f7-8f key0-3)
37.905: (pickup f7-8f key2-3)
38.026: (putdown f7-8f key2-3)
38.102: (pickup f7-8f key0-3)
38.115: (pickup-and-loose f7-8f key4-2 key1-2)
38.116: (pickup-and-loose f7-8f key4-2 key2-3)
38.146: (pickup-and-loose f7-8f key0-3 key2-3)
38.161: (pickup-and-loose f7-8f key3-3 key1-2)
38.172: (pickup-and-loose f7-8f key4-2 key1-2)
38.177: (pickup-and-loose f7-8f key3-3 key1-2)
38.226: (pickup-and-loose f7-8f key4-2 key1-2)
38.234: (pickup f7-8f key4-2)
38.234: (pickup-and-loose f7-8f key4-2 key1-2)
38.239: (pickup f7-8f key4-2)
38.276: (pickup-and-loose f7-8f key4-2 key1-2)
38.277: (pickup-and-loose f7-8f key3-3 key1-2)
38.281: (pickup-and-loose f7-8f key4-2 key2-3)
38.282: (pickup f7-8f key3-3)
38.288: (pickup-and-loose f7-8f key3-3 key1-2)
38.293: (pickup f7-8f key3-3)
38.320: (pickup-and-loose f7-8f key3-3 key1-2)
38.320: (pickup f7-8f key0-3)
38.324: (pickup-and-loose f7-8f key3-3 key2-3)
38.445: (pickup-and-loose f7-8f key4-2 key1-2)
38.452: (pickup f7-8f key4-2)
38.496: (pickup-and-loose f7-8f key3-3 key1-2)
38.500: (pickup f7-8f key3-3)
38.594: (pickup f7-8f key4-2)
38.621: (pickup f7-8f key4-2)
38.633: (pickup f7-8f key3-3)
38.687: (move f6-7f f6-6f)
38.696: (move f6-7f f6-6f)
38.766: (move f8-7f f8-6f)
38.792: (move f8-7f f8-6f)
38.810: (pickup-and-loose f7-8f key4-3 key1-2)
38.823: (pickup-and-loose f7-8f key4-3 key2-3)
38.827: (pickup-and-loose f7-8f key4-3 key1-2)
38.856: (pickup f7-8f key2-3)
38.872: (pickup f7-8f key2-3)
38.874: (pickup-and-loose f7-8f key4-3 key1-2)
38.901: (pickup-and-loose f7-8f key4-3 key1-2)
38.903: (move f6-7f f6-6f)
38.904: (pickup f7-8f key4-3)
38.905: (move f6-7f f6-6f)
38.910: (pickup f7-8f key4-3)
38.911: (pickup-and-loose f7-8f key4-3 key1-2)
38.917: (pickup-and-loose f7-8f key4-3 key1-2)
38.923: (pickup f7-8f key4-3)
38.928: (pickup-and-loose f7-8f key4-3 key1-2)
36.100: (move f5-3f f4-3f)
36.101: (move f4-4f f4-3f)
36.109: (move f4-4f f4-3f)
36.110: (move f5-3f f4-3f)
37.074: (move f4-4f f3-4f)
37.089: (move f4-4f f3-4f)
37.172: (move f5-3f f5-2f)
37.188: (move f5-3f f5-2f)
37.200: (move f5-3f f6-3f)
37.217: (move f5-3f f6-3f)
38.238: (move f7-8f f6-8f)
38.334: (move f7-8f f7-7f)
38.343: (move f7-8f f6-8f)
38.353: (move f7-8f f7-7f)
38.369: (move f7-8f f6-8f)
38.633: (move f7-8f f7-7f)
38.754: (putdown f5-3f key1-2)
38.772: (putdown f5-3f key1-2)
38.795: (move f7-8f f6-8f)
38.809: (move f7-8f f6-8f)
38.821: (move f7-8f f6-8f)
38.837: (move f7-8f f6-8f)
38.854: (move f7-8f f6-8f)
38.877: (putdown f4-4f key1-2)
38.892: (putdown f4-4f key1-2)
38.962: (move f7-8f f6-8f)
38.971: (pickup f7-8f key4-3)
38.991: (pickup f7-8f key4-3)
38.995: (pickup-and-loose f7-8f key4-3 key3-3)
38.998: (pickup-and-loose f7-8f key4-3 key4-2)
39.026: (move f7-8f f6-8f)
39.047: (move f7-8f f6-8f)
39.087: (move f7-8f f6-8f)
39.107: (pickup-and-loose f7-8f key4-3 key3-3)
39.146: (pickup-and-loose f7-8f key4-3 key4-2)
39.193: (pickup-and-loose f7-8f key4-3 key1-2)
39.193: (pickup-and-loose f7-8f key4-3 key2-3)
39.194: (pickup-and-loose f7-8f key4-3 key0-3)
39.223: (move f7-8f f6-8f)
39.248: (move f7-8f f6-8f)
39.256: (move f7-8f f7-7f)
39.260: (pickup-and-loose f7-8f key4-3 key1-2)
39.263: (pickup-and-loose f7-8f key4-3 key0-3)
39.265: (pickup f7-8f key4-3)
39.269: (pickup-and-loose f7-8f key4-3 key1-2)
39.276: (pickup-and-loose f7-8f key4-3 key0-3)
39.281: (pickup-and-loose f7-8f key4-3 key1-2)
39.284: (move f7-8f f7-9f)
39.290: (move f7-8f f6-8f)
39.294: (pickup-and-loose f7-8f key4-3 key3-3)
39.294: (pickup-and-loose f7-8f key4-3 key1-2)
39.299: (pickup-and-loose f7-8f key4-3 key1-2)
39.305: (move f7-8f f6-8f)
39.316: (pickup-and-loose f7-8f key4-3 key4-2)
39.319: (pickup-and-loose f7-8f key4-3 key4-2)
39.325: (move f7-8f f6-8f)
39.330: (move f6-6f f5-6f)
39.340: (move f7-8f f6-8f)
39.363: (move f7-8f f7-7f)
39.366: (move f6-6f f5-6f)
39.368: (move f7-8f f7-7f)
39.385: (move f7-8f f7-7f)
39.406: (move f7-8f f7-9f)
39.425: (move f7-8f f7-7f)
39.427: (move f7-8f f7-7f)
39.432: (move f7-8f f7-7f)
39.436: (move f7-8f f7-9f)
39.438: (move f7-8f f6-8f)
39.455: (move f7-8f f7-7f)
39.465: (move f7-8f f6-8f)
39.481: (move f7-8f f6-8f)
39.482: (move f7-8f f7-7f)
39.525: (move f7-8f f7-7f)
39.548: (pickup-and-loose f7-8f key4-2 key2-3)
39.551: (move f7-8f f7-7f)
39.565: (move f6-6f f5-6f)
39.569: (pickup-and-loose f7-8f key3-3 key2-3)
39.574: (move f7-8f f7-7f)
39.596: (move f6-6f f5-6f)
39.623: (move f7-8f f7-7f)
36.637: (pickup-and-loose f4-3f key0-4 key1-2)
36.645: (pickup-and-loose f4-3f key0-4 key1-2)
36.837: (move f4-3f f3-3f)
36.837: (move f3-4f f3-3f)
36.850: (move f3-4f f3-3f)
36.850: (move f4-3f f3-3f)
37.221: (move f5-2f f4-2f)
37.223: (move f4-3f f4-2f)
37.236: (move f5-2f f4-2f)
37.236: (move f4-3f f4-2f)
37.706: (move f5-3f f4-3f)
37.717: (move f5-3f f4-3f)
37.733: (move f7-7f f6-7f)
37.748: (move f6-8f f6-7f)
37.758: (move f7-7f f6-7f)
37.761: (move f6-8f f6-7f)
37.768: (move f4-4f f4-3f)
37.775: (move f4-4f f4-3f)
37.976: (move f7-7f f6-7f)
38.049: (pickup-and-loose f6-8f key1-2 key2-3)
38.063: (pickup-and-loose f6-8f key1-2 key2-3)
38.091: (move f6-8f f6-7f)
38.150: (move f7-7f f8-7f)
38.172: (move f7-7f f8-7f)
38.184: (move f6-8f f6-7f)
38.204: (move f6-8f f6-7f)
38.229: (move f7-7f f6-7f)
38.393: (move f7-7f f8-7f)
38.518: (move f6-8f f6-9f)
38.524: (move f7-9f f6-9f)
38.534: (move f6-8f f6-9f)
38.535: (move f6-8f f6-9f)
38.627: (move f6-8f f5-8f)
38.634: (move f6-8f f5-8f)
38.648: (move f6-8f f5-8f)
38.693: (move f5-3f f5-4f)
38.707: (move f5-3f f5-4f)
38.768: (move f7-7f f6-7f)
38.796: (move f4-4f f5-4f)
38.812: (move f4-4f f5-4f)
38.852: (move f3-4f f2-4f)
38.855: (move f5-3f f6-3f)
38.856: (putdown f6-8f key3-3)
38.860: (putdown f6-8f key4-2)
38.860: (putdown f6-8f key0-3)
38.862: (move f3-4f f2-4f)
38.864: (move f7-9f f8-9f)
38.869: (putdown f6-8f key2-3)
38.872: (putdown f6-8f key2-3)
38.872: (move f5-3f f6-3f)
38.872: (move f6-8f f6-7f)
38.882: (move f6-8f f6-7f)
38.901: (putdown f6-8f key2-3)
38.902: (move f7-7f f6-7f)
38.904: (putdown f6-8f key0-3)
38.905: (move f5-3f f5-2f)
38.922: (move f5-3f f5-2f)
38.924: (putdown f6-8f key0-3)
38.927: (putdown f6-8f key2-3)
38.941: (move f7-7f f6-7f)
38.945: (putdown f6-8f key4-2)
38.945: (putdown f6-8f key3-3)
38.946: (putdown f6-8f key2-3)
38.958: (move f4-4f f3-4f)
38.971: (move f4-4f f3-4f)
38.972: (putdown f6-8f key0-3)
38.979: (move f7-7f f6-7f)
38.982: (pickup-and-loose f6-8f key0-3 key2-3)
38.986: (pickup-and-loose f7-7f key2-3 key3-3)
38.986: (move f7-7f f6-7f)
38.987: (pickup-and-loose f6-8f key0-3 key2-3)
38.987: (pickup-and-loose f7-7f key2-3 key4-2)
38.989: (putdown f6-8f key4-2)
38.991: (putdown f6-8f key3-3)
38.993: (move f6-8f f6-7f)
38.999: (move f7-7f f6-7f)
39.000: (move f6-8f f6-7f)
39.004: (move f7-7f f6-7f)
39.010: (move f7-7f f6-7f)
39.017: (pickup-and-loose f4-3f key1-0 key1-2)
37.058: (move f3-3f f3-2f)
37.059: (move f4-2f f3-2f)
37.075: (move f3-3f f3-2f)
37.076: (move f4-2f f3-2f)
37.123: (pickup f4-3f key0-4)
37.129: (pickup f4-3f key0-4)
37.158: (pickup f4-3f key0-4)
37.168: (pickup f4-3f key0-4)
37.206: (move f4-3f f5-3f)
37.215: (move f4-3f f5-3f)
37.251: (move f4-3f f3-3f)
37.261: (move f4-3f f3-3f)
37.333: (move f3-3f f2-3f)
37.336: (move f2-4f f2-3f)
37.341: (move f2-4f f2-3f)
37.347: (move f3-3f f2-3f)
37.368: (move f4-3f f4-4f)
37.377: (move f4-3f f4-4f)
37.542: (move f6-8f f7-8f)
37.565: (move f6-8f f7-8f)
37.570: (move f4-3f f4-2f)
37.579: (move f4-3f f4-2f)
37.866: (move f6-8f f7-8f)
37.899: (move f6-8f f7-8f)
37.943: (move f6-8f f6-7f)
37.966: (move f6-8f f6-7f)
38.156: (move f6-8f f7-8f)
38.159: (move f6-8f f7-8f)
38.303: (move f7-7f f7-8f)
38.337: (move f6-8f f6-9f)
38.347: (move f6-8f f6-9f)
38.376: (move f6-8f f7-8f)
38.408: (pickup f4-3f key1-0)
38.412: (move f6-8f f5-8f)
