/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.065: (putdown f0-8f key1-4)
54.090: (move f2-7f f1-7f)
54.095: (putdown f1-8f key1-4)
47.332: (move f2-7f f2-6f)
48.338: (move f1-7f f2-7f)
48.404: (move f1-7f f2-7f)
48.563: (move f1-7f f1-6f)
48.564: (move f0-6f f1-6f)
48.583: (move f1-7f f2-7f)
48.650: (move f1-7f f2-7f)
49.202: (move f0-7f f1-7f)
49.438: (move f0-7f f1-7f)
49.666: (move f0-7f f1-7f)
49.727: (move f0-5f f1-5f)
50.025: (move f2-7f f3-7f)
50.042: (move f2-7f f2-8f)
50.043: (move f1-8f f2-8f)
50.159: (move f0-7f f1-7f)
50.261: (move f0-7f f0-6f)
50.513: (move f0-7f f0-6f)
51.221: (pickup f0-7f key0-3)
51.270: (pickup f0-7f key0-3)
51.313: (pickup f0-7f key0-3)
51.331: (move f0-7f f0-8f)
51.344: (pickup f0-7f key0-3)
51.367: (move f0-7f f0-8f)
51.503: (pickup-and-loose f0-7f key0-3 key1-4)
51.515: (pickup-and-loose f0-5f key3-3 key0-3)
51.537: (move f0-7f f0-8f)
51.582: (putdown f1-7f key0-3)
51.593: (move f0-8f f1-8f)
51.594: (move f1-7f f1-8f)
51.638: (move f1-7f f1-8f)
51.639: (move f0-8f f1-8f)
51.643: (move f0-6f f0-5f)
51.644: (pickup-and-loose f0-7f key0-3 key1-4)
51.662: (move f0-9f f1-9f)
51.666: (move f1-8f f1-9f)
51.682: (move f0-8f f1-8f)
51.683: (move f1-7f f1-8f)
51.743: (move f0-6f f0-5f)
51.747: (move f0-7f f0-8f)
51.826: (move f0-6f f0-5f)
51.842: (move f0-8f f1-8f)
51.842: (move f1-7f f1-8f)
51.843: (pickup f0-7f key0-3)
51.847: (move f0-5f f0-4f)
51.860: (move f0-6f f0-5f)
51.917: (putdown f1-7f key0-3)
51.920: (putdown f1-7f key0-3)
51.943: (putdown f0-8f key0-3)
51.976: (putdown f0-8f key0-3)
52.002: (putdown f0-8f key0-3)
52.130: (putdown f2-7f key0-3)
52.135: (putdown f1-8f key0-3)
52.146: (putdown f1-7f key0-3)
52.204: (putdown f0-6f key0-3)
52.235: (putdown f0-8f key0-3)
52.285: (move f0-7f f0-6f)
52.656: (putdown f0-9f key0-3)
52.816: (move f1-7f f2-7f)
52.828: (move f0-8f f0-7f)
52.853: (move f1-7f f0-7f)
52.888: (move f0-8f f1-8f)
53.012: (move f0-8f f0-9f)
53.033: (move f1-7f f1-8f)
53.070: (move f0-8f f0-9f)
53.120: (move f0-7f f1-7f)
53.173: (move f1-7f f0-7f)
53.179: (move f2-7f f1-7f)
53.214: (pickup-and-loose f0-6f key1-4 key0-3)
53.216: (move f1-7f f0-7f)
53.236: (putdown f0-6f key0-3)
53.245: (move f0-8f f0-7f)
53.283: (move f1-7f f0-7f)
53.286: (move f0-8f f0-9f)
53.303: (move f0-8f f0-9f)
53.314: (putdown f0-7f key1-4)
53.316: (putdown f0-6f key0-3)
53.326: (move f1-7f f0-7f)
53.328: (move f1-8f f1-7f)
53.338: (move f0-7f f1-7f)
53.378: (move f1-7f f0-7f)
46.576: (move f1-6f f2-6f)
46.577: (move f2-7f f2-6f)
47.186: (move f2-7f f2-6f)
47.226: (move f2-7f f2-6f)
47.419: (move f2-7f f2-6f)
47.561: (putdown f2-6f key0-3)
48.368: (move f1-7f f2-7f)
48.421: (move f1-7f f2-7f)
48.468: (move f1-7f f2-7f)
48.473: (move f2-6f f2-5f)
48.474: (move f1-5f f2-5f)
48.646: (move f0-6f f1-6f)
48.648: (move f1-7f f1-6f)
48.667: (move f1-7f f2-7f)
48.747: (move f1-7f f1-6f)
48.748: (move f0-6f f1-6f)
48.932: (move f0-5f f1-5f)
48.936: (move f1-6f f1-5f)
48.950: (move f1-7f f1-6f)
49.135: (move f0-7f f1-7f)
49.184: (move f0-7f f1-7f)
49.286: (move f0-7f f1-7f)
49.528: (move f0-7f f1-7f)
49.599: (move f2-6f f3-6f)
49.601: (move f3-7f f3-6f)
49.736: (move f0-5f f1-5f)
49.780: (move f0-5f f1-5f)
49.825: (move f0-5f f1-5f)
49.835: (move f2-7f f3-7f)
49.850: (move f1-8f f2-8f)
49.856: (move f2-7f f2-8f)
49.911: (move f2-7f f3-7f)
49.914: (move f1-8f f2-8f)
49.923: (move f2-7f f2-8f)
49.985: (move f0-7f f1-7f)
50.015: (move f0-7f f1-7f)
50.050: (move f2-7f f3-7f)
50.065: (move f1-8f f2-8f)
50.067: (move f2-7f f2-8f)
50.127: (move f2-7f f3-7f)
50.140: (move f1-8f f2-8f)
50.141: (move f2-7f f2-8f)
50.217: (move f0-7f f1-7f)
50.465: (move f1-5f f1-4f)
50.467: (move f0-4f f1-4f)
51.225: (move f0-7f f0-8f)
51.230: (pickup f0-7f key0-3)
51.243: (pickup f0-7f key0-3)
51.246: (move f0-7f f0-8f)
51.247: (pickup f0-7f key0-3)
51.254: (pickup f0-7f key0-3)
51.261: (move f0-7f f0-8f)
51.293: (move f0-7f f0-8f)
51.313: (pickup-and-loose f0-5f key3-3 key0-3)
51.359: (unlock f0-4f f0-3f key0-3 shape0)
51.359: (pickup-and-loose f0-5f key3-3 key0-3)
51.360: (pickup-and-loose f0-5f key3-3 key0-3)
51.390: (move f0-7f f0-8f)
51.459: (move f0-7f f0-8f)
51.465: (putdown f1-7f key0-3)
51.483: (putdown f1-7f key0-3)
51.483: (move f1-8f f1-9f)
51.491: (move f0-9f f1-9f)
51.515: (pickup-and-loose f3-7f key3-1 key0-3)
51.525: (move f0-8f f1-8f)
51.525: (move f1-7f f1-8f)
51.553: (move f0-9f f1-9f)
51.553: (move f1-8f f1-9f)
51.569: (move f0-8f f1-8f)
51.572: (move f1-7f f1-8f)
51.607: (pickup-and-loose f0-7f key0-3 key1-4)
51.629: (move f0-7f f0-8f)
51.661: (pickup-and-loose f0-5f key3-3 key0-3)
51.676: (putdown f1-7f key0-3)
51.688: (move f1-7f f1-8f)
51.689: (move f0-8f f1-8f)
51.710: (move f2-7f f2-6f)
51.751: (putdown f1-9f key0-3)
51.759: (move f1-8f f1-9f)
51.760: (move f1-8f f1-9f)
46.466: (move f1-6f f2-6f)
46.469: (move f2-7f f2-6f)
46.493: (move f1-6f f2-6f)
46.493: (move f2-7f f2-6f)
46.550: (move f2-6f f2-5f)
46.560: (move f2-6f f2-7f)
46.664: (move f1-6f f2-6f)
46.664: (move f2-7f f2-6f)
47.078: (putdown f2-6f key0-3)
47.274: (move f2-7f f2-6f)
47.403: (putdown f2-6f key0-3)
47.450: (putdown f2-6f key0-3)
47.647: (putdown f2-6f key0-3)
48.313: (move f1-7f f2-7f)
48.315: (move f1-7f f2-7f)
48.320: (move f2-6f f2-5f)
48.321: (move f1-5f f2-5f)
48.350: (move f1-7f f2-7f)
48.388: (move f2-6f f2-5f)
48.389: (move f1-5f f2-5f)
48.395: (move f2-6f f3-6f)
48.440: (move f1-7f f2-7f)
48.502: (move f2-6f f2-5f)
48.503: (move f1-5f f2-5f)
48.552: (move f2-6f f2-5f)
48.552: (move f1-5f f2-5f)
48.553: (move f1-7f f2-7f)
48.644: (move f1-7f f2-7f)
48.663: (move f1-7f f2-7f)
48.791: (move f1-6f f1-5f)
48.892: (move f1-6f f1-5f)
49.032: (move f1-7f f1-6f)
49.037: (move f1-6f f1-5f)
49.065: (move f1-7f f1-6f)
49.104: (move f1-7f f1-6f)
49.243: (move f0-7f f1-7f)
49.248: (move f1-7f f1-6f)
49.282: (move f3-6f f4-6f)
49.368: (move f0-7f f1-7f)
49.412: (move f3-7f f3-6f)
49.413: (move f2-6f f3-6f)
49.466: (move f2-5f f3-5f)
49.471: (move f3-6f f3-5f)
49.498: (move f3-7f f3-6f)
49.500: (move f2-6f f3-6f)
49.588: (move f3-7f f3-6f)
49.592: (move f2-6f f3-6f)
49.639: (move f3-7f f3-6f)
49.641: (move f2-6f f3-6f)
49.874: (move f2-7f f3-7f)
49.887: (move f2-7f f3-7f)
49.896: (move f2-7f f2-8f)
49.908: (move f1-8f f2-8f)
49.910: (move f2-7f f2-8f)
49.919: (move f1-8f f2-8f)
49.930: (move f0-7f f1-7f)
49.936: (move f2-7f f3-7f)
49.951: (move f0-7f f1-7f)
49.957: (move f2-7f f2-8f)
49.968: (move f1-8f f2-8f)
50.080: (move f0-7f f0-6f)
50.131: (move f0-7f f0-6f)
50.151: (move f2-7f f3-7f)
50.165: (move f2-7f f2-8f)
50.322: (move f0-7f f1-7f)
50.327: (move f1-5f f1-4f)
50.381: (move f1-5f f1-4f)
50.409: (move f1-5f f1-4f)
50.547: (move f1-5f f1-4f)
50.601: (move f0-4f f1-4f)
50.783: (move f1-4f f2-4f)
50.786: (move f2-5f f2-4f)
50.805: (move f0-5f f1-5f)
51.112: (move f0-7f f0-8f)
51.152: (move f0-7f f0-8f)
51.310: (pickup-and-loose f3-7f key3-1 key0-3)
51.326: (pickup-and-loose f1-7f key1-4 key0-3)
51.363: (move f0-7f f0-8f)
51.375: (pickup-and-loose f3-7f key3-1 key0-3)
51.386: (putdown f1-7f key0-3)
46.354: (move f2-6f f2-7f)
46.398: (move f2-6f f2-7f)
46.426: (move f2-6f f2-5f)
46.427: (move f2-7f f2-6f)
46.427: (move f1-6f f2-6f)
46.430: (move f2-7f f2-6f)
46.430: (move f1-6f f2-6f)
46.458: (move f2-6f f1-6f)
46.474: (move f2-6f f2-5f)
46.486: (move f1-6f f2-6f)
46.490: (move f2-7f f2-6f)
46.573: (move f2-6f f2-5f)
46.573: (move f2-6f f2-7f)
46.582: (move f1-6f f2-6f)
46.584: (move f2-7f f2-6f)
46.647: (move f2-6f f2-5f)
46.655: (move f2-6f f2-7f)
46.856: (move f3-6f f4-6f)
46.972: (putdown f2-6f key0-3)
46.976: (move f3-6f f3-5f)
46.976: (move f2-5f f3-5f)
47.026: (putdown f2-6f key0-3)
47.142: (move f2-7f f2-6f)
47.164: (putdown f2-6f key0-3)
47.176: (move f2-7f f2-6f)
47.215: (move f2-5f f1-5f)
47.248: (move f2-7f f2-6f)
47.489: (putdown f2-6f key0-3)
47.556: (move f3-6f f3-7f)
47.558: (move f2-7f f3-7f)
47.684: (move f2-7f f2-8f)
47.975: (move f2-7f f1-7f)
48.216: (move f1-7f f2-7f)
48.254: (move f2-6f f3-6f)
48.258: (move f1-7f f2-7f)
48.310: (move f2-6f f3-6f)
48.332: (move f2-6f f2-5f)
48.334: (move f2-6f f2-5f)
48.334: (move f1-5f f2-5f)
48.334: (move f1-5f f2-5f)
48.342: (move f2-5f f2-4f)
48.393: (move f2-6f f3-6f)
48.398: (move f1-7f f2-7f)
48.400: (move f2-6f f2-5f)
48.406: (move f1-7f f1-6f)
48.409: (move f0-6f f1-6f)
48.420: (move f2-6f f3-6f)
48.518: (move f1-7f f2-7f)
48.542: (move f2-5f f3-5f)
48.544: (move f3-6f f3-5f)
48.593: (move f2-6f f2-5f)
48.594: (move f1-5f f2-5f)
48.715: (move f1-7f f2-7f)
48.755: (move f1-6f f1-5f)
48.770: (move f1-6f f1-5f)
48.889: (move f1-6f f1-5f)
48.889: (move f0-6f f1-6f)
48.891: (move f1-7f f1-6f)
49.034: (move f1-6f f1-5f)
49.101: (move f3-6f f4-6f)
49.185: (move f3-6f f4-6f)
49.290: (move f2-5f f3-5f)
49.292: (move f3-6f f3-5f)
49.339: (move f3-6f f4-6f)
49.369: (move f3-6f f4-6f)
49.370: (move f2-5f f3-5f)
49.374: (move f3-6f f3-5f)
49.407: (move f2-6f f3-6f)
49.412: (move f3-7f f3-6f)
49.430: (move f3-7f f3-6f)
49.438: (move f2-6f f3-6f)
49.464: (move f3-7f f3-6f)
49.470: (move f2-6f f3-6f)
49.481: (move f2-5f f3-5f)
49.484: (move f3-6f f3-5f)
49.633: (move f2-6f f3-6f)
49.642: (move f3-7f f3-6f)
49.754: (move f2-7f f3-7f)
49.778: (move f2-7f f2-8f)
49.799: (move f2-7f f3-7f)
46.125: (move f2-5f f3-5f)
46.126: (move f3-6f f3-5f)
46.401: (move f1-6f f2-6f)
46.401: (move f2-7f f2-6f)
46.434: (move f2-6f f2-7f)
46.446: (move f2-6f f2-7f)
46.455: (move f2-6f f2-5f)
46.490: (move f2-7f f2-6f)
46.490: (move f1-6f f2-6f)
46.492: (move f2-6f f2-5f)
46.507: (move f2-6f f2-7f)
46.525: (move f2-6f f2-5f)
46.562: (move f1-6f f1-5f)
46.563: (move f2-5f f1-5f)
46.566: (move f2-6f f1-6f)
46.628: (move f2-4f f2-3f)
46.669: (move f2-6f f2-7f)
46.672: (move f2-6f f2-5f)
46.699: (move f2-6f f1-6f)
46.706: (move f3-6f f4-6f)
46.766: (move f3-6f f4-6f)
46.844: (move f3-6f f3-5f)
46.844: (move f2-5f f3-5f)
46.858: (move f1-5f f1-4f)
46.860: (move f2-4f f1-4f)
46.890: (move f2-5f f3-5f)
46.891: (move f3-6f f3-5f)
46.907: (move f3-6f f4-6f)
46.925: (move f3-6f f4-6f)
46.977: (putdown f2-6f key0-3)
46.987: (putdown f2-6f key0-3)
46.998: (move f2-6f f1-6f)
47.036: (move f2-5f f3-5f)
47.040: (move f3-6f f3-5f)
47.113: (putdown f2-6f key0-3)
47.167: (move f2-7f f2-6f)
47.211: (putdown f2-6f key0-3)
47.231: (move f2-5f f1-5f)
47.253: (move f2-7f f2-6f)
47.267: (move f2-7f f2-6f)
47.277: (move f2-5f f1-5f)
47.288: (pickup f3-7f key3-1)
47.290: (move f1-6f f1-7f)
47.291: (move f2-7f f1-7f)
47.298: (move f2-5f f1-5f)
47.367: (putdown f2-6f key0-3)
47.404: (putdown f2-6f key0-3)
47.404: (move f3-6f f3-7f)
47.407: (move f2-7f f3-7f)
47.455: (move f3-6f f3-7f)
47.457: (move f2-7f f3-7f)
47.475: (move f1-7f f0-7f)
47.480: (putdown f2-6f key0-3)
47.535: (move f2-7f f2-8f)
47.576: (move f2-7f f2-8f)
47.612: (move f3-5f f4-5f)
47.613: (move f4-6f f4-5f)
47.614: (move f2-7f f3-7f)
47.618: (move f3-6f f3-7f)
47.643: (move f2-5f f2-4f)
47.648: (move f2-7f f1-7f)
47.657: (move f2-7f f3-7f)
47.658: (move f3-6f f3-7f)
47.710: (move f2-7f f1-7f)
47.735: (move f2-7f f2-8f)
47.794: (move f2-7f f2-8f)
47.977: (move f4-6f f5-6f)
48.033: (move f1-6f f0-6f)
48.064: (move f1-5f f0-5f)
48.078: (move f2-7f f1-7f)
48.144: (move f1-7f f1-8f)
48.144: (move f2-8f f1-8f)
48.211: (move f2-5f f2-4f)
48.227: (move f4-6f f4-7f)
48.228: (move f3-7f f4-7f)
48.236: (move f2-6f f2-5f)
48.237: (move f1-5f f2-5f)
48.245: (move f2-6f f3-6f)
48.252: (move f2-5f f2-4f)
48.253: (move f2-6f f2-5f)
45.795: (move f3-7f f2-7f)
45.991: (move f3-6f f3-5f)
45.993: (move f2-5f f3-5f)
46.047: (move f3-5f f3-4f)
46.055: (move f2-4f f3-4f)
46.183: (move f2-5f f3-5f)
46.302: (move f2-6f f2-7f)
46.371: (move f2-6f f2-5f)
46.377: (move f2-6f f2-5f)
46.380: (move f2-6f f2-5f)
46.382: (move f2-6f f2-5f)
46.425: (move f2-6f f2-7f)
46.427: (move f2-6f f2-7f)
46.438: (move f2-6f f2-7f)
46.463: (move f2-5f f1-5f)
46.464: (move f1-6f f1-5f)
46.477: (move f2-4f f2-3f)
46.485: (move f2-6f f2-5f)
46.522: (unlock f3-7f f3-8f key3-1 shape3)
46.532: (move f2-4f f2-3f)
46.543: (move f2-5f f1-5f)
46.546: (move f1-6f f1-5f)
46.548: (move f5-6f f5-7f)
46.549: (move f4-7f f5-7f)
46.552: (move f2-6f f2-5f)
46.596: (move f2-6f f2-7f)
46.643: (move f2-5f f1-5f)
46.643: (move f1-6f f1-5f)
46.661: (move f2-6f f2-7f)
46.721: (move f2-4f f2-3f)
46.765: (move f1-5f f1-4f)
46.766: (move f2-6f f2-7f)
46.771: (move f2-4f f1-4f)
46.778: (move f1-5f f1-4f)
46.781: (move f2-4f f1-4f)
46.789: (move f2-6f f2-5f)
46.791: (move f3-6f f4-6f)
46.819: (move f1-5f f1-4f)
46.896: (move f2-5f f3-5f)
46.908: (putdown f2-6f key0-3)
46.941: (move f2-7f f1-7f)
46.943: (move f2-5f f3-5f)
46.943: (move f1-6f f1-7f)
46.954: (move f1-5f f1-4f)
46.956: (move f2-4f f1-4f)
46.986: (putdown f2-6f key0-3)
47.035: (move f2-6f f1-6f)
47.082: (move f5-6f f5-5f)
47.082: (move f4-5f f5-5f)
47.108: (move f2-6f f1-6f)
47.120: (pickup f0-7f key1-4)
47.138: (pickup f3-7f key3-1)
47.169: (move f1-7f f0-7f)
47.170: (move f1-6f f1-7f)
47.173: (move f2-7f f1-7f)
47.186: (pickup f3-7f key3-1)
47.240: (move f2-6f f1-6f)
47.312: (move f2-5f f1-5f)
47.349: (pickup f3-7f key3-1)
47.393: (move f2-7f f1-7f)
47.393: (move f1-6f f1-7f)
47.394: (putdown f2-6f key0-3)
47.427: (move f2-6f f1-6f)
47.436: (move f1-7f f0-7f)
47.448: (pickup f3-7f key3-1)
47.466: (pickup f0-5f key3-3)
47.468: (move f4-6f f4-5f)
47.468: (move f3-5f f4-5f)
47.487: (move f2-7f f3-7f)
47.490: (putdown f2-6f key0-3)
47.504: (move f2-7f f3-7f)
47.507: (move f2-5f f2-4f)
47.510: (move f2-7f f3-7f)
47.517: (move f3-6f f3-7f)
47.523: (move f3-5f f4-5f)
47.526: (move f4-6f f4-5f)
47.533: (move f0-6f f0-7f)
47.534: (move f1-7f f0-7f)
47.588: (move f1-7f f0-7f)
47.614: (move f2-7f f2-8f)
45.589: (move f3-7f f2-7f)
45.629: (move f3-7f f2-7f)
45.719: (move f3-7f f3-8f)
45.798: (move f3-7f f2-7f)
45.842: (move f5-7f f6-7f)
45.899: (move f3-5f f3-4f)
45.911: (move f3-7f f2-7f)
45.914: (move f2-4f f3-4f)
45.983: (move f3-7f f2-7f)
46.049: (move f2-5f f3-5f)
46.122: (move f3-5f f3-4f)
46.201: (move f5-5f f5-4f)
46.296: (move f2-6f f1-6f)
46.312: (move f2-6f f2-7f)
46.344: (move f5-7f f5-8f)
46.369: (unlock f3-7f f3-8f key3-1 shape3)
46.397: (move f2-6f f2-7f)
46.414: (move f2-6f f2-5f)
46.428: (unlock f3-7f f3-8f key3-1 shape3)
46.456: (move f2-6f f2-5f)
46.464: (move f1-6f f1-5f)
46.466: (move f2-5f f1-5f)
46.493: (move f2-6f f2-5f)
46.531: (move f2-6f f2-7f)
46.533: (putdown f2-7f key3-1)
46.547: (move f2-5f f1-5f)
46.549: (move f1-6f f1-5f)
46.577: (move f2-4f f2-3f)
46.586: (unlock f3-7f f3-8f key3-1 shape3)
46.645: (move f2-6f f2-5f)
46.696: (unlock f3-7f f3-8f key3-1 shape3)
46.700: (move f1-5f f1-4f)
46.720: (move f1-6f f1-5f)
46.723: (move f2-5f f1-5f)
46.749: (move f1-5f f1-4f)
46.768: (move f2-5f f3-5f)
46.787: (move f2-5f f3-5f)
46.788: (move f1-6f f1-5f)
46.791: (move f2-5f f1-5f)
46.796: (move f2-5f f3-5f)
46.797: (move f2-6f f2-7f)
46.811: (move f2-5f f3-5f)
46.872: (move f1-5f f1-4f)
46.873: (move f2-4f f1-4f)
46.874: (move f2-5f f3-5f)
46.889: (pickup f1-6f key1-4)
46.915: (move f1-5f f1-4f)
46.934: (move f2-6f f1-6f)
46.942: (move f4-5f f5-5f)
46.952: (move f2-5f f3-5f)
46.994: (move f2-7f f1-7f)
46.996: (move f4-5f f5-5f)
46.999: (move f1-6f f1-7f)
47.037: (move f2-5f f1-5f)
47.047: (putdown f3-7f key3-1)
47.095: (move f2-5f f1-5f)
47.120: (move f2-7f f1-7f)
47.125: (move f1-6f f1-7f)
47.166: (pickup f0-7f key1-4)
47.218: (move f2-5f f1-5f)
47.222: (pickup f0-7f key1-4)
47.227: (pickup f3-7f key3-1)
47.233: (move f1-6f f1-7f)
47.236: (move f2-7f f1-7f)
47.252: (pickup f3-7f key3-1)
47.271: (move f1-6f f1-7f)
47.273: (move f2-7f f1-7f)
47.289: (move f3-4f f4-4f)
47.307: (pickup f3-7f key3-1)
47.327: (move f2-7f f2-6f)
47.336: (move f2-7f f2-8f)
47.345: (move f2-7f f3-7f)
47.377: (move f2-7f f3-7f)
47.402: (move f0-7f f0-8f)
47.448: (move f2-7f f3-7f)
47.453: (move f2-7f f3-7f)
47.453: (move f2-7f f3-7f)
47.464: (move f0-7f f0-8f)
47.474: (move f2-7f f2-8f)
47.490: (move f2-7f f3-7f)
44.096: (pickup f6-7f key1-2)
45.575: (move f3-7f f3-8f)
45.625: (move f3-7f f3-8f)
45.656: (move f3-7f f2-7f)
45.692: (move f3-7f f2-7f)
45.730: (move f3-7f f2-7f)
45.735: (move f3-7f f2-7f)
45.771: (move f3-7f f2-7f)
45.790: (move f3-7f f3-8f)
45.863: (move f6-7f f7-7f)
45.874: (move f3-7f f3-8f)
45.897: (move f3-7f f2-7f)
45.938: (move f2-5f f3-5f)
45.983: (move f3-5f f3-4f)
46.064: (move f3-7f f2-7f)
46.072: (move f5-5f f5-4f)
46.125: (move f5-5f f5-4f)
46.187: (move f5-8f f6-8f)
46.188: (move f6-7f f6-8f)
46.313: (move f2-6f f2-5f)
46.328: (move f4-4f f5-4f)
46.364: (putdown f2-7f key3-1)
46.384: (unlock f1-6f f0-6f key1-4 shape1)
46.394: (move f1-6f f1-5f)
46.394: (move f2-5f f1-5f)
46.397: (move f1-6f f1-5f)
46.404: (putdown f2-7f key3-1)
46.406: (pickup f1-5f key1-4)
46.468: (unlock f3-7f f3-8f key3-1 shape3)
46.484: (unlock f3-7f f3-8f key3-1 shape3)
46.494: (move f2-5f f1-5f)
46.496: (move f1-6f f1-5f)
46.498: (putdown f3-8f key3-1)
46.549: (unlock f3-7f f3-8f key3-1 shape3)
46.551: (putdown f2-7f key3-1)
46.561: (unlock f2-8f f3-8f key3-1 shape3)
46.564: (move f2-7f f2-8f)
46.564: (move f3-8f f2-8f)
46.574: (putdown f2-7f key3-1)
46.584: (move f3-8f f4-8f)
46.597: (move f3-7f f3-8f)
46.630: (move f1-5f f1-4f)
46.636: (putdown f2-7f key3-1)
46.680: (move f1-5f f1-4f)
46.698: (move f1-5f f1-4f)
46.701: (move f1-5f f1-4f)
46.703: (move f1-5f f1-4f)
46.719: (move f3-7f f2-7f)
46.799: (move f1-5f f1-4f)
46.837: (move f2-5f f3-5f)
46.847: (move f2-7f f2-6f)
46.873: (move f2-5f f3-5f)
46.879: (pickup f1-7f key1-4)
46.880: (move f1-6f f1-7f)
46.897: (putdown f3-7f key3-1)
46.903: (move f2-5f f3-5f)
46.912: (move f0-7f f1-7f)
46.921: (move f1-6f f2-6f)
46.939: (move f2-7f f1-7f)
46.941: (move f1-6f f1-7f)
46.944: (putdown f3-7f key3-1)
46.975: (move f2-7f f1-7f)
47.090: (pickup f3-7f key3-1)
47.097: (move f1-5f f1-4f)
47.097: (putdown f3-7f key3-1)
47.121: (pickup f3-7f key3-1)
47.134: (putdown f3-7f key3-1)
47.149: (move f3-4f f4-4f)
47.155: (move f2-7f f1-7f)
47.161: (move f1-6f f1-7f)
47.174: (move f2-7f f2-6f)
47.178: (move f2-5f f1-5f)
47.182: (move f2-5f f1-5f)
47.189: (move f2-7f f2-8f)
47.193: (pickup f3-7f key3-1)
47.221: (move f2-7f f2-6f)
47.229: (move f2-7f f2-8f)
47.233: (pickup f3-7f key3-1)
47.237: (pickup f3-7f key3-1)
47.244: (pickup f3-7f key3-1)
44.516: (move f6-8f f7-8f)
44.518: (move f7-7f f7-8f)
44.647: (move f7-7f f8-7f)
45.545: (move f3-7f f2-7f)
45.598: (move f7-7f f7-6f)
45.654: (move f3-7f f3-8f)
45.658: (move f3-7f f2-7f)
45.679: (move f3-7f f2-7f)
45.688: (move f3-7f f3-8f)
45.703: (move f3-7f f2-7f)
45.730: (move f3-7f f3-8f)
45.759: (move f3-7f f2-7f)
45.833: (move f3-7f f2-7f)
45.848: (move f3-7f f2-7f)
45.861: (move f3-5f f3-4f)
46.013: (move f3-7f f2-7f)
46.111: (move f3-7f f2-7f)
46.120: (move f4-8f f5-8f)
46.199: (move f4-4f f5-4f)
46.202: (move f2-6f f2-5f)
46.231: (move f2-6f f1-6f)
46.234: (move f1-7f f1-6f)
46.235: (move f2-6f f2-5f)
46.324: (unlock f3-7f f3-8f key3-1 shape3)
46.331: (move f2-6f f2-7f)
46.331: (move f1-7f f2-7f)
46.347: (move f2-6f f2-5f)
46.352: (unlock f3-7f f3-8f key3-1 shape3)
46.353: (putdown f3-8f key3-1)
46.356: (move f1-5f f2-5f)
46.363: (move f2-6f f2-5f)
46.382: (move f6-7f f7-7f)
46.409: (putdown f3-8f key3-1)
46.415: (putdown f2-7f key3-1)
46.417: (move f2-7f f2-8f)
46.418: (move f3-8f f2-8f)
46.418: (unlock f3-7f f3-8f key3-1 shape3)
46.428: (unlock f2-8f f3-8f key3-1 shape3)
46.428: (move f1-7f f2-7f)
46.450: (move f3-8f f4-8f)
46.452: (putdown f2-7f key3-1)
46.452: (move f3-7f f3-8f)
46.453: (unlock f2-8f f3-8f key3-1 shape3)
46.454: (putdown f2-7f key3-1)
46.456: (unlock f3-7f f3-8f key3-1 shape3)
46.457: (move f3-8f f2-8f)
46.459: (move f2-7f f2-8f)
46.464: (unlock f3-7f f3-8f key3-1 shape3)
46.467: (unlock f3-7f f3-8f key3-1 shape3)
46.467: (putdown f2-7f key3-1)
46.486: (putdown f2-7f key3-1)
46.486: (move f1-6f f1-5f)
46.502: (move f3-7f f3-8f)
46.503: (move f3-8f f4-8f)
46.513: (move f3-7f f2-7f)
46.551: (move f3-7f f2-7f)
46.573: (putdown f3-8f key3-1)
46.592: (putdown f3-8f key3-1)
46.608: (move f1-5f f1-4f)
46.610: (putdown f2-7f key3-1)
46.614: (move f2-7f f1-7f)
46.615: (move f3-8f f2-8f)
46.616: (move f2-7f f2-8f)
46.656: (move f1-5f f1-4f)
46.668: (putdown f2-7f key3-1)
46.669: (move f3-8f f4-8f)
46.670: (move f3-7f f3-8f)
46.688: (move f3-7f f3-8f)
46.698: (move f1-5f f1-4f)
46.725: (putdown f1-6f key1-4)
46.729: (move f4-8f f4-9f)
46.740: (move f2-5f f3-5f)
46.742: (move f3-7f f2-7f)
46.745: (move f2-7f f2-8f)
46.745: (move f3-8f f2-8f)
46.746: (move f6-7f f5-7f)
46.746: (move f2-7f f2-6f)
46.755: (move f6-7f f6-8f)
46.766: (move f3-8f f4-8f)
46.794: (move f2-7f f2-6f)
44.329: (move f8-7f f8-8f)
44.329: (move f7-8f f8-8f)
44.629: (pickup f8-7f key1-3)
44.639: (pickup f8-7f key2-2)
44.965: (move f8-7f f9-7f)
45.011: (move f7-7f f7-8f)
45.011: (move f6-8f f7-8f)
45.389: (pickup f7-6f key0-2)
45.517: (move f3-7f f3-8f)
45.532: (move f3-7f f3-8f)
45.561: (move f3-7f f3-8f)
45.578: (move f3-7f f3-8f)
45.598: (move f3-7f f3-8f)
45.645: (move f3-7f f2-7f)
45.681: (move f3-7f f3-8f)
45.769: (move f3-7f f2-7f)
45.775: (move f3-7f f2-7f)
45.799: (move f3-7f f2-7f)
45.941: (move f7-7f f7-6f)
