/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.340: (move f6-5f f6-4f)
34.344: (move f7-6f f6-6f)
34.346: (move f6-7f f6-6f)
34.354: (move f6-7f f5-7f)
34.361: (move f5-8f f5-7f)
34.363: (move f7-5f f6-5f)
34.364: (move f6-6f f6-5f)
34.375: (move f6-6f f5-6f)
34.376: (move f5-7f f5-6f)
34.396: (move f7-6f f7-5f)
34.401: (move f8-5f f7-5f)
34.439: (move f8-4f f7-4f)
34.440: (move f7-5f f7-4f)
34.483: (move f10-7f f10-6f)
34.486: (move f9-6f f10-6f)
34.505: (move f9-6f f9-5f)
34.513: (move f8-5f f9-5f)
34.520: (move f8-4f f8-3f)
34.544: (move f1-10f f1-9f)
34.552: (move f2-9f f1-9f)
34.598: (move f10-6f f10-5f)
34.602: (move f9-5f f10-5f)
34.666: (move f1-11f f1-10f)
34.674: (move f9-5f f9-4f)
34.690: (move f2-10f f1-10f)
34.694: (move f10-4f f9-4f)
34.730: (move f8-4f f9-4f)
34.731: (move f9-5f f9-4f)
34.753: (move f5-7f f4-7f)
34.765: (move f4-8f f4-7f)
34.770: (move f9-5f f8-5f)
34.770: (move f8-6f f8-5f)
34.806: (move f5-7f f4-7f)
34.809: (move f4-8f f4-7f)
34.865: (move f2-9f f2-8f)
34.865: (move f3-8f f2-8f)
34.898: (move f5-10f f4-10f)
34.909: (move f4-9f f4-10f)
34.917: (move f4-11f f4-10f)
34.923: (move f3-11f f3-10f)
34.926: (move f4-10f f3-10f)
34.927: (move f3-9f f3-10f)
34.938: (move f4-9f f3-9f)
34.946: (move f5-8f f4-8f)
34.949: (move f4-9f f4-8f)
34.958: (move f2-10f f2-9f)
34.959: (move f3-9f f2-9f)
34.974: (move f3-9f f3-8f)
34.974: (move f4-8f f3-8f)
35.008: (move f11-5f f11-4f)
35.011: (move f3-9f f2-9f)
35.027: (move f3-9f f3-8f)
35.028: (move f4-8f f3-8f)
35.029: (move f8-10f f8-9f)
35.034: (move f10-4f f11-4f)
35.044: (move f6-11f f6-10f)
35.090: (move f6-11f f5-11f)
35.106: (move f10-9f f10-8f)
33.380: (move f6-4f f6-3f)
34.011: (move f3-7f f3-6f)
34.014: (move f4-6f f3-6f)
34.069: (move f4-6f f4-5f)
34.072: (move f5-5f f4-5f)
34.163: (move f9-4f f8-4f)
34.165: (move f8-5f f8-4f)
34.220: (move f10-3f f9-3f)
34.228: (move f9-4f f9-3f)
34.268: (move f10-3f f10-2f)
34.274: (move f8-3f f9-3f)
34.278: (move f9-4f f9-3f)
34.308: (move f5-6f f4-6f)
34.321: (move f7-6f f7-5f)
34.323: (move f6-5f f7-5f)
34.326: (move f4-7f f4-6f)
34.328: (move f8-5f f7-5f)
34.331: (move f4-7f f3-7f)
34.332: (move f3-8f f3-7f)
34.340: (move f5-5f f5-4f)
34.342: (move f6-4f f5-4f)
34.349: (move f6-5f f5-5f)
34.349: (move f5-6f f5-5f)
34.362: (move f6-5f f6-4f)
34.362: (move f5-6f f4-6f)
34.363: (move f7-5f f7-4f)
34.363: (move f6-4f f7-4f)
34.364: (move f8-4f f7-4f)
34.370: (move f4-7f f4-6f)
34.373: (move f4-7f f3-7f)
34.374: (move f8-3f f8-2f)
34.379: (move f3-8f f3-7f)
34.383: (move f6-6f f6-5f)
34.386: (move f7-5f f6-5f)
34.390: (move f5-7f f5-6f)
34.392: (move f6-6f f5-6f)
34.400: (move f5-6f f5-5f)
34.400: (move f6-5f f5-5f)
34.416: (move f6-5f f6-4f)
34.416: (move f7-4f f7-3f)
34.418: (move f7-4f f6-4f)
34.419: (move f8-3f f7-3f)
34.447: (move f9-3f f8-3f)
34.449: (move f8-4f f8-3f)
34.460: (move f8-4f f7-4f)
34.461: (move f7-5f f7-4f)
34.469: (move f6-10f f6-9f)
34.488: (move f8-9f f8-8f)
34.532: (move f3-7f f2-7f)
34.542: (move f8-4f f8-3f)
34.546: (move f2-8f f2-7f)
34.569: (move f2-9f f1-9f)
34.569: (move f1-10f f1-9f)
34.616: (move f2-9f f1-9f)
34.623: (move f10-6f f10-5f)
34.625: (move f9-5f f10-5f)
34.655: (move f5-11f f5-10f)
34.655: (move f6-10f f5-10f)
34.750: (move f8-4f f9-4f)
34.752: (move f9-5f f9-4f)
34.814: (move f2-9f f2-10f)
34.821: (move f3-10f f2-10f)
34.832: (move f5-7f f4-7f)
34.833: (move f4-8f f4-7f)
34.880: (move f2-9f f2-8f)
34.881: (move f3-8f f2-8f)
34.926: (move f10-2f f9-2f)
34.927: (move f9-3f f9-2f)
34.932: (move f2-9f f2-8f)
34.934: (move f3-8f f2-8f)
34.945: (move f3-9f f3-10f)
34.948: (move f1-9f f1-8f)
34.949: (move f4-10f f3-10f)
34.949: (move f2-8f f1-8f)
34.998: (move f8-9f f7-9f)
35.020: (move f10-2f f11-2f)
35.025: (move f3-9f f2-9f)
35.048: (move f4-8f f3-8f)
35.049: (move f3-9f f3-8f)
35.053: (move f1-9f f0-9f)
33.031: (move f8-2f f7-2f)
33.036: (move f7-3f f7-2f)
33.267: (move f6-3f f6-2f)
33.400: (move f6-4f f6-3f)
33.464: (move f7-3f f6-3f)
33.464: (move f6-4f f6-3f)
33.992: (move f8-2f f8-1f)
34.034: (move f3-7f f3-6f)
34.034: (move f4-6f f3-6f)
34.088: (move f3-7f f3-6f)
34.090: (move f4-6f f3-6f)
34.090: (move f4-6f f4-5f)
34.091: (move f5-5f f4-5f)
34.148: (move f4-6f f4-5f)
34.150: (move f5-5f f4-5f)
34.277: (move f4-5f f3-5f)
34.277: (move f3-6f f3-5f)
34.293: (move f9-2f f8-2f)
34.297: (move f8-3f f8-2f)
34.308: (move f9-4f f9-3f)
34.308: (move f8-3f f9-3f)
34.339: (move f7-4f f7-3f)
34.343: (move f9-3f f10-3f)
34.345: (move f6-9f f6-8f)
34.347: (move f6-3f f7-3f)
34.347: (move f8-3f f7-3f)
34.359: (move f5-5f f5-4f)
34.361: (move f6-4f f5-4f)
34.372: (move f3-6f f2-6f)
34.373: (move f2-7f f2-6f)
34.382: (move f6-4f f7-4f)
34.383: (move f7-5f f7-4f)
34.384: (move f8-4f f7-4f)
34.386: (move f5-6f f4-6f)
34.394: (move f4-7f f4-6f)
34.400: (move f8-3f f8-2f)
34.403: (move f4-7f f3-7f)
34.403: (move f3-8f f3-7f)
34.418: (move f5-5f f5-4f)
34.421: (move f6-4f f5-4f)
34.424: (move f6-5f f5-5f)
34.424: (move f5-6f f5-5f)
34.432: (move f7-9f f6-9f)
34.439: (move f6-5f f6-4f)
34.444: (move f7-4f f6-4f)
34.448: (move f7-4f f7-3f)
34.456: (move f8-3f f7-3f)
34.469: (move f8-4f f8-3f)
34.470: (move f9-3f f8-3f)
34.525: (move f8-8f f7-8f)
34.526: (move f7-9f f7-8f)
34.553: (move f3-7f f2-7f)
34.565: (move f2-8f f2-7f)
34.602: (move f4-5f f4-4f)
34.602: (move f5-4f f4-4f)
34.610: (move f3-7f f2-7f)
34.612: (move f2-8f f2-7f)
34.643: (move f2-9f f1-9f)
34.743: (move f2-10f f1-10f)
34.747: (move f1-9f f1-10f)
34.755: (move f1-8f f1-7f)
34.768: (move f2-7f f1-7f)
34.803: (move f6-9f f5-9f)
34.809: (move f5-10f f5-9f)
34.832: (move f2-9f f2-10f)
34.834: (move f3-10f f2-10f)
34.853: (move f5-10f f4-10f)
34.948: (move f9-3f f9-2f)
34.948: (move f10-2f f9-2f)
34.954: (move f3-8f f2-8f)
34.955: (move f2-9f f2-8f)
34.976: (move f2-8f f1-8f)
34.977: (move f1-9f f1-8f)
34.997: (move f8-8f f8-7f)
35.002: (move f9-3f f9-2f)
35.003: (move f8-2f f9-2f)
35.006: (move f11-2f f11-1f)
35.020: (move f2-8f f1-8f)
35.023: (move f1-9f f1-8f)
35.042: (move f10-2f f11-2f)
32.224: (move f6-2f f6-1f)
32.955: (move f7-3f f7-2f)
32.957: (move f6-2f f7-2f)
32.957: (move f8-2f f7-2f)
33.053: (move f8-2f f7-2f)
33.055: (move f7-3f f7-2f)
33.197: (move f6-2f f5-2f)
33.288: (move f6-3f f6-2f)
33.345: (move f7-2f f6-2f)
33.345: (move f6-3f f6-2f)
33.421: (move f8-1f f7-1f)
33.421: (move f7-2f f7-1f)
33.476: (move f6-4f f6-3f)
33.476: (move f7-3f f6-3f)
33.911: (move f8-2f f8-1f)
34.011: (move f8-2f f8-1f)
34.113: (move f4-6f f3-6f)
34.116: (move f3-7f f3-6f)
34.127: (move f2-6f f1-6f)
34.142: (move f1-7f f1-6f)
34.173: (move f4-6f f4-5f)
34.174: (move f5-5f f4-5f)
34.286: (move f6-8f f6-7f)
34.298: (move f3-6f f3-5f)
34.298: (move f4-5f f3-5f)
34.318: (move f10-3f f10-2f)
34.320: (move f9-2f f8-2f)
34.323: (move f8-3f f8-2f)
34.336: (move f9-2f f10-2f)
34.352: (move f3-6f f3-5f)
34.353: (move f4-5f f3-5f)
34.359: (move f7-4f f7-3f)
34.363: (move f9-3f f10-3f)
34.367: (move f6-3f f7-3f)
34.377: (move f8-3f f7-3f)
34.394: (move f3-6f f2-6f)
34.395: (move f6-9f f6-8f)
34.398: (move f7-8f f6-8f)
34.401: (move f2-7f f2-6f)
34.430: (move f8-7f f7-7f)
34.438: (move f7-8f f7-7f)
34.443: (move f2-7f f2-6f)
34.444: (move f5-5f f5-4f)
34.448: (move f3-6f f2-6f)
34.450: (move f6-4f f5-4f)
34.474: (move f8-7f f8-6f)
34.503: (move f6-8f f7-8f)
34.621: (move f5-4f f4-4f)
34.622: (move f4-5f f4-4f)
34.635: (move f3-7f f2-7f)
34.637: (move f2-8f f2-7f)
34.681: (move f4-5f f4-4f)
34.685: (move f5-4f f4-4f)
34.733: (move f6-8f f5-8f)
34.736: (move f5-9f f5-8f)
34.766: (move f2-10f f1-10f)
34.770: (move f1-9f f1-10f)
34.784: (move f1-8f f1-7f)
34.795: (move f2-7f f1-7f)
34.826: (move f1-8f f1-7f)
34.838: (move f2-7f f1-7f)
34.877: (move f6-9f f5-9f)
34.901: (move f4-10f f3-10f)
34.917: (move f1-7f f0-7f)
34.998: (move f4-10f f4-9f)
34.998: (move f5-9f f4-9f)
35.023: (move f8-2f f9-2f)
35.027: (move f9-3f f9-2f)
35.035: (move f11-2f f11-1f)
35.048: (move f2-8f f1-8f)
35.053: (move f1-9f f1-8f)
35.077: (move f4-4f f4-3f)
35.086: (move f6-9f f6-10f)
35.101: (move f1-8f f0-8f)
35.149: (move f5-4f f5-3f)
35.151: (move f6-3f f5-3f)
35.155: (move f1-8f f0-8f)
35.155: (move f1-9f f0-9f)
35.188: (move f8-1f f8-0f)
35.204: (move f5-4f f5-3f)
32.246: (move f6-2f f6-1f)
32.291: (move f6-2f f6-1f)
32.292: (move f7-1f f6-1f)
32.975: (move f8-2f f7-2f)
32.979: (move f7-3f f7-2f)
32.979: (move f6-2f f7-2f)
33.216: (move f6-2f f5-2f)
33.229: (move f5-3f f5-2f)
33.271: (move f5-3f f5-2f)
33.274: (move f6-2f f5-2f)
33.342: (move f7-2f f7-1f)
33.343: (move f6-1f f7-1f)
33.345: (move f8-1f f7-1f)
33.366: (move f7-2f f6-2f)
33.368: (move f6-3f f6-2f)
33.441: (move f7-2f f7-1f)
33.443: (move f8-1f f7-1f)
33.443: (move f8-0f f7-0f)
33.457: (move f7-1f f7-0f)
33.513: (pickup-and-loose f6-1f key1-5 key4-3)
33.870: (move f6-1f f6-0f)
33.935: (move f8-2f f8-1f)
33.997: (move f6-1f f5-1f)
33.998: (move f5-2f f5-1f)
34.129: (pickup-and-loose f6-1f key3-1 key4-3)
34.155: (move f2-6f f1-6f)
34.167: (move f1-7f f1-6f)
34.214: (move f1-7f f1-6f)
34.220: (move f2-6f f1-6f)
34.296: (move f6-7f f6-6f)
34.309: (move f6-7f f5-7f)
34.317: (move f5-8f f5-7f)
34.339: (move f10-3f f10-2f)
34.357: (move f9-2f f10-2f)
34.358: (move f6-8f f6-7f)
34.362: (move f7-7f f6-7f)
34.369: (move f6-7f f7-7f)
34.372: (move f8-6f f7-6f)
34.375: (move f7-7f f7-6f)
34.375: (move f4-5f f3-5f)
34.375: (move f3-6f f3-5f)
34.383: (move f7-8f f7-7f)
34.470: (move f3-6f f2-6f)
34.473: (move f2-7f f2-6f)
34.489: (move f1-6f f1-5f)
34.554: (putdown f6-1f key4-3)
34.603: (move f4-3f f3-3f)
34.700: (move f4-5f f4-4f)
34.715: (move f5-4f f4-4f)
34.730: (move f6-10f f5-10f)
34.734: (move f5-9f f5-10f)
34.796: (move f3-10f f2-10f)
34.801: (move f6-8f f5-8f)
34.803: (move f5-9f f5-8f)
34.850: (move f1-8f f1-7f)
34.865: (move f2-7f f1-7f)
34.873: (move f3-10f f3-9f)
34.875: (move f4-9f f3-9f)
34.875: (move f8-6f f8-5f)
34.899: (move f5-8f f4-8f)
34.900: (move f4-9f f4-8f)
34.941: (move f0-8f f0-7f)
34.947: (move f1-7f f0-7f)
34.980: (move f0-8f f0-7f)
34.988: (move f1-7f f0-7f)
35.018: (move f1-6f f0-6f)
35.019: (move f0-7f f0-6f)
35.040: (move f7-8f f8-8f)
35.073: (move f0-8f f0-9f)
35.075: (move f5-3f f4-3f)
35.076: (move f0-7f f0-8f)
35.077: (move f5-9f f4-9f)
35.097: (move f10-2f f11-2f)
35.100: (move f5-2f f4-2f)
35.103: (move f4-4f f4-3f)
35.107: (move f4-3f f4-2f)
35.116: (move f8-1f f8-0f)
35.117: (move f0-8f f0-9f)
35.119: (move f6-10f f6-11f)
35.125: (move f5-3f f4-3f)
32.312: (move f7-1f f6-1f)
32.313: (move f6-2f f6-1f)
33.296: (move f6-2f f5-2f)
33.361: (move f8-1f f7-1f)
33.363: (move f7-2f f7-1f)
33.364: (move f6-1f f7-1f)
33.368: (move f8-0f f7-0f)
33.381: (move f7-1f f7-0f)
33.382: (move f6-0f f7-0f)
33.470: (move f6-0f f5-0f)
33.470: (move f5-1f f5-0f)
33.479: (move f7-1f f7-0f)
33.543: (unlock f5-1f f4-1f key4-3 shape4)
33.548: (pickup-and-loose f6-1f key1-5 key4-3)
33.576: (pickup-and-loose f6-1f key1-5 key4-3)
33.883: (move f6-1f f6-2f)
33.887: (move f6-1f f7-1f)
33.892: (move f6-1f f6-0f)
33.947: (move f7-0f f6-0f)
33.949: (move f6-1f f6-0f)
34.018: (move f6-1f f5-1f)
34.020: (move f5-2f f5-1f)
34.078: (move f6-1f f5-1f)
34.082: (move f5-2f f5-1f)
34.149: (pickup-and-loose f6-1f key3-1 key4-3)
34.164: (pickup-and-loose f6-1f key3-1 key4-3)
34.239: (move f1-7f f1-6f)
34.248: (move f2-6f f1-6f)
34.254: (move f8-5f f8-4f)
34.258: (move f6-1f f6-0f)
34.299: (move f7-7f f7-6f)
34.302: (move f6-6f f7-6f)
34.335: (move f6-6f f6-5f)
34.345: (move f6-6f f5-6f)
34.347: (move f5-7f f5-6f)
34.366: (move f6-1f f5-1f)
34.379: (move f7-6f f6-6f)
34.380: (move f6-7f f6-6f)
34.384: (move f6-7f f5-7f)
34.388: (move f5-8f f5-7f)
34.419: (move f8-5f f7-5f)
34.427: (move f7-6f f7-5f)
34.482: (move f6-1f f6-2f)
34.508: (move f1-6f f1-5f)
34.512: (move f6-1f f7-1f)
34.533: (move f8-5f f9-5f)
34.543: (unlock f4-2f f4-1f key4-3 shape4)
34.565: (move f1-6f f1-5f)
34.574: (putdown f6-1f key4-3)
34.589: (putdown f6-1f key4-3)
34.625: (move f4-3f f3-3f)
34.683: (move f4-3f f3-3f)
34.695: (move f4-2f f3-2f)
34.703: (move f3-3f f3-2f)
34.728: (move f2-10f f1-10f)
34.783: (move f5-7f f4-7f)
34.786: (move f4-8f f4-7f)
34.788: (move f0-6f f0-5f)
34.793: (move f1-5f f0-5f)
34.927: (move f4-9f f3-9f)
34.928: (move f4-9f f4-10f)
34.932: (move f5-10f f4-10f)
34.938: (pickup-and-loose f6-0f key1-3 key4-3)
34.951: (move f6-1f f6-0f)
34.962: (move f6-1f f5-1f)
34.971: (move f4-9f f4-8f)
34.974: (move f3-9f f2-9f)
34.979: (move f2-10f f2-9f)
34.980: (move f5-8f f4-8f)
34.996: (move f8-8f f8-7f)
34.996: (move f4-8f f3-8f)
34.997: (move f3-9f f3-8f)
35.002: (move f7-7f f8-7f)
35.012: (move f1-7f f0-7f)
35.038: (move f1-6f f0-6f)
35.041: (move f0-7f f0-6f)
35.067: (move f11-2f f11-1f)
35.092: (move f0-7f f0-6f)
35.103: (move f1-6f f0-6f)
35.122: (move f5-2f f4-2f)
32.260: (move f5-1f f6-1f)
32.551: (pickup-and-loose f6-0f key1-3 key1-5)
32.573: (pickup-and-loose f6-0f key1-3 key3-1)
33.229: (move f5-1f f5-2f)
33.237: (move f4-2f f5-2f)
33.402: (move f7-1f f7-0f)
33.405: (move f6-0f f7-0f)
33.491: (move f5-1f f5-0f)
33.492: (move f6-0f f5-0f)
33.522: (move f5-1f f5-0f)
33.545: (move f6-0f f5-0f)
33.547: (move f5-1f f5-0f)
33.563: (unlock f5-1f f4-1f key4-3 shape4)
33.611: (pickup-and-loose f6-1f key1-5 key4-3)
33.611: (move f3-2f f2-2f)
33.628: (move f7-1f f7-2f)
33.632: (unlock f5-1f f4-1f key4-3 shape4)
33.635: (move f6-2f f7-2f)
33.860: (move f6-2f f6-3f)
33.862: (move f5-1f f4-1f)
33.862: (move f4-2f f4-1f)
33.886: (move f5-1f f5-2f)
33.888: (move f6-2f f5-2f)
33.922: (move f6-1f f6-2f)
33.927: (move f6-1f f7-1f)
33.950: (move f6-1f f6-2f)
33.952: (move f6-1f f7-1f)
33.970: (move f7-0f f6-0f)
33.970: (move f6-1f f6-0f)
34.100: (move f5-2f f5-1f)
34.100: (move f6-1f f5-1f)
34.184: (pickup-and-loose f6-1f key3-1 key4-3)
34.227: (move f7-1f f7-2f)
34.228: (move f6-2f f7-2f)
34.250: (move f0-5f f0-4f)
34.272: (move f6-0f f5-0f)
34.281: (move f5-1f f5-0f)
34.296: (move f6-1f f6-0f)
34.323: (move f6-1f f6-0f)
34.332: (move f3-8f f3-7f)
34.341: (move f4-7f f4-6f)
34.343: (move f7-1f f7-0f)
34.346: (move f5-6f f4-6f)
34.347: (move f6-0f f7-0f)
34.354: (move f4-7f f3-7f)
34.355: (move f6-5f f7-5f)
34.356: (move f7-6f f7-5f)
34.385: (move f5-6f f5-5f)
34.387: (move f6-5f f5-5f)
34.391: (move f8-7f f8-6f)
34.392: (move f7-1f f8-1f)
34.395: (move f6-5f f6-4f)
34.406: (move f6-1f f5-1f)
34.418: (move f6-6f f6-5f)
34.421: (move f7-5f f6-5f)
34.423: (move f7-6f f8-6f)
34.426: (move f5-7f f5-6f)
34.428: (move f6-6f f5-6f)
34.432: (move f6-1f f5-1f)
34.448: (move f6-2f f6-3f)
34.448: (move f5-1f f5-2f)
34.473: (move f6-2f f5-2f)
34.489: (move f8-4f f7-4f)
34.495: (move f7-5f f7-4f)
34.505: (move f6-1f f6-2f)
34.522: (move f6-1f f6-2f)
34.534: (move f6-1f f7-1f)
34.551: (move f6-1f f7-1f)
34.563: (move f2-9f f1-9f)
34.572: (move f8-4f f8-3f)
34.572: (unlock f4-2f f4-1f key4-3 shape4)
34.590: (move f1-6f f1-5f)
34.591: (move f1-10f f1-9f)
34.609: (putdown f6-1f key4-3)
34.662: (move f9-5f f10-5f)
34.713: (move f4-2f f3-2f)
34.725: (move f3-3f f3-2f)
34.746: (move f4-2f f3-2f)
34.782: (move f8-4f f9-4f)
34.784: (move f3-3f f3-2f)
32.280: (move f5-1f f6-1f)
32.353: (move f5-1f f6-1f)
32.583: (pickup-and-loose f6-0f key1-3 key1-5)
32.608: (pickup-and-loose f6-0f key1-3 key1-5)
33.246: (move f4-2f f5-2f)
33.251: (move f5-1f f5-2f)
33.321: (move f5-1f f5-2f)
33.324: (move f5-2f f6-2f)
33.325: (move f6-1f f6-2f)
33.411: (move f6-1f f7-1f)
33.433: (move f6-4f f6-3f)
33.485: (pickup-and-loose f6-1f key1-5 key4-3)
33.541: (move f5-1f f5-0f)
33.572: (move f6-0f f5-0f)
33.576: (move f5-1f f5-0f)
33.613: (move f5-1f f5-0f)
33.628: (move f3-2f f2-2f)
33.633: (move f3-2f f2-2f)
33.660: (unlock f5-1f f4-1f key4-3 shape4)
33.666: (move f7-1f f7-2f)
33.669: (move f6-2f f7-2f)
33.685: (move f3-2f f2-2f)
33.691: (move f6-2f f7-2f)
33.694: (move f7-1f f7-2f)
33.754: (move f6-0f f6-1f)
33.756: (move f6-0f f6-1f)
33.759: (move f2-2f f1-2f)
33.764: (move f0-4f f0-3f)
33.794: (move f6-0f f5-0f)
33.818: (move f6-0f f5-0f)
33.874: (move f4-2f f4-1f)
33.882: (move f5-1f f4-1f)
33.896: (move f6-2f f6-3f)
33.922: (move f6-2f f6-3f)
33.923: (move f5-0f f6-0f)
33.924: (move f6-1f f6-0f)
33.925: (move f6-2f f5-2f)
33.927: (move f5-1f f5-2f)
33.943: (move f5-1f f4-1f)
33.952: (move f6-2f f5-2f)
33.963: (move f5-1f f5-2f)
33.984: (move f6-1f f6-2f)
33.988: (move f6-1f f7-1f)
34.024: (move f6-0f f7-0f)
34.049: (move f6-0f f7-0f)
34.078: (move f4-6f f3-6f)
34.079: (move f3-7f f3-6f)
34.079: (move f7-2f f8-2f)
34.087: (move f8-1f f8-2f)
34.101: (pickup-and-loose f6-1f key3-1 key4-3)
34.110: (move f6-3f f6-4f)
34.119: (move f5-5f f4-5f)
34.124: (move f6-3f f7-3f)
34.124: (move f7-2f f7-3f)
34.125: (move f4-6f f4-5f)
34.220: (move f7-1f f7-2f)
34.221: (move f6-2f f7-2f)
34.243: (move f7-1f f7-2f)
34.243: (move f6-2f f7-2f)
34.292: (move f9-4f f9-3f)
34.294: (move f8-3f f9-3f)
34.313: (move f6-0f f5-0f)
34.316: (move f5-1f f5-0f)
34.345: (move f6-0f f5-0f)
34.346: (move f5-1f f5-0f)
34.360: (move f6-1f f6-0f)
34.381: (move f7-1f f7-0f)
34.382: (move f6-0f f7-0f)
34.390: (move f6-4f f5-4f)
34.393: (move f5-5f f5-4f)
34.394: (move f8-3f f8-2f)
34.410: (move f7-1f f7-0f)
34.415: (move f6-0f f7-0f)
34.417: (move f5-6f f4-6f)
34.417: (move f7-5f f7-4f)
34.419: (move f6-4f f7-4f)
34.432: (move f7-1f f8-1f)
34.443: (move f8-3f f7-3f)
34.451: (move f5-6f f5-5f)
34.453: (move f6-5f f5-5f)
32.382: (move f5-1f f6-1f)
32.630: (pickup-and-loose f6-0f key1-3 key1-5)
32.635: (move f1-2f f0-2f)
32.637: (move f0-3f f0-2f)
32.738: (pickup-and-loose f1-2f key2-5 key4-3)
32.739: (pickup-and-loose f1-2f key2-0 key4-3)
33.017: (move f7-1f f7-2f)
33.017: (move f6-2f f7-2f)
33.019: (move f6-1f f7-1f)
33.036: (move f7-0f f7-1f)
33.036: (move f7-0f f7-1f)
33.036: (move f6-1f f7-1f)
33.058: (move f8-2f f7-2f)
33.059: (move f7-3f f7-2f)
33.316: (move f6-3f f6-2f)
33.317: (move f6-1f f5-1f)
33.318: (move f6-1f f5-1f)
33.319: (move f5-0f f5-1f)
33.323: (move f5-0f f5-1f)
33.345: (move f5-1f f5-2f)
33.346: (move f6-1f f6-2f)
33.347: (move f5-2f f6-2f)
33.414: (move f6-1f f6-2f)
33.417: (move f5-2f f6-2f)
33.432: (move f6-1f f7-1f)
33.441: (move f6-2f f6-3f)
33.445: (move f7-1f f7-0f)
33.462: (move f6-0f f7-0f)
33.491: (move f7-3f f6-3f)
33.501: (move f6-1f f7-1f)
33.548: (pickup-and-loose f6-1f key1-5 key4-3)
33.557: (pickup-and-loose f6-1f key1-5 key4-3)
33.568: (move f1-2f f1-1f)
33.581: (move f0-3f f1-3f)
33.582: (move f1-2f f1-3f)
33.641: (move f5-1f f5-0f)
33.658: (move f6-1f f6-2f)
33.666: (move f6-1f f6-2f)
33.741: (move f6-2f f7-2f)
33.744: (move f7-1f f7-2f)
33.779: (move f2-2f f1-2f)
33.791: (move f6-0f f6-1f)
33.808: (move f2-2f f1-2f)
33.824: (move f6-0f f6-1f)
33.842: (move f2-2f f1-2f)
33.852: (move f6-0f f5-0f)
33.884: (move f6-1f f6-2f)
33.887: (move f6-0f f5-0f)
33.910: (move f6-1f f7-1f)
33.932: (move f6-1f f5-1f)
33.943: (move f5-0f f6-0f)
33.945: (move f6-1f f6-0f)
33.962: (move f6-2f f6-3f)
33.964: (move f5-1f f4-1f)
33.977: (move f7-1f f8-1f)
33.986: (move f6-2f f5-2f)
33.987: (move f6-4f f6-5f)
34.016: (move f5-0f f6-0f)
34.016: (move f6-1f f6-0f)
34.031: (move f7-3f f7-4f)
34.037: (move f8-2f f8-1f)
34.048: (move f6-4f f7-4f)
34.054: (move f7-3f f8-3f)
34.069: (move f8-2f f8-3f)
34.085: (move f6-0f f7-0f)
34.090: (move f4-6f f3-6f)
34.095: (move f6-4f f5-4f)
34.115: (move f8-1f f8-2f)
34.119: (move f6-0f f7-0f)
34.121: (pickup-and-loose f6-1f key3-1 key4-3)
34.128: (move f7-2f f8-2f)
34.144: (move f7-4f f8-4f)
34.144: (move f7-2f f8-2f)
34.149: (move f4-6f f4-5f)
34.150: (move f5-5f f4-5f)
34.155: (move f6-3f f6-4f)
34.167: (move f7-2f f7-3f)
34.171: (move f6-3f f7-3f)
34.174: (pickup-and-loose f6-1f key3-1 key4-3)
34.179: (move f6-3f f6-4f)
32.274: (move f6-2f f6-1f)
32.664: (move f1-2f f0-2f)
32.700: (move f1-2f f0-2f)
32.709: (move f1-2f f0-2f)
32.755: (pickup-and-loose f1-2f key2-0 key4-3)
32.755: (pickup-and-loose f1-2f key2-5 key4-3)
32.761: (pickup-and-loose f1-2f key2-0 key4-3)
32.761: (pickup-and-loose f1-2f key2-5 key4-3)
32.763: (pickup-and-loose f1-2f key2-0 key4-3)
32.763: (pickup-and-loose f1-2f key2-5 key4-3)
33.006: (move f6-2f f7-2f)
33.036: (move f6-2f f7-2f)
33.039: (move f7-1f f7-2f)
33.043: (move f7-0f f7-1f)
33.062: (move f7-0f f7-1f)
33.073: (move f6-1f f7-1f)
33.102: (move f6-1f f7-1f)
33.106: (move f6-2f f7-2f)
33.108: (move f7-1f f7-2f)
33.249: (move f6-2f f5-2f)
33.366: (move f6-1f f5-1f)
33.371: (move f5-0f f5-1f)
33.389: (move f6-3f f6-2f)
33.393: (move f7-2f f6-2f)
33.401: (move f6-1f f5-1f)
33.401: (move f5-0f f5-1f)
33.436: (move f5-2f f6-2f)
33.437: (move f6-1f f6-2f)
33.460: (move f8-1f f7-1f)
33.462: (move f6-2f f6-3f)
33.464: (move f7-1f f7-0f)
33.468: (move f7-2f f7-1f)
33.486: (move f6-0f f7-0f)
33.523: (move f6-1f f7-1f)
33.537: (move f6-2f f6-3f)
33.539: (move f6-0f f7-0f)
33.541: (move f7-1f f7-0f)
33.572: (move f1-2f f1-3f)
33.575: (move f1-2f f1-3f)
33.595: (move f1-2f f1-1f)
33.597: (move f1-2f f1-1f)
33.608: (move f1-2f f1-3f)
33.620: (pickup-and-loose f6-1f key1-5 key4-3)
33.637: (move f1-2f f1-1f)
33.644: (move f1-2f f1-3f)
33.661: (move f1-2f f1-3f)
33.673: (move f6-2f f7-2f)
