/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.589: (move f2-3f f3-3f)
26.589: (move f2-3f f3-3f)
26.597: (move f4-1f f3-1f)
26.605: (move f5-3f f6-3f)
26.605: (move f3-2f f3-1f)
26.609: (move f3-2f f3-3f)
26.609: (move f3-2f f3-3f)
26.609: (move f3-2f f3-3f)
26.635: (move f1-5f f1-6f)
24.065: (move f1-3f f2-3f)
24.065: (move f1-3f f2-3f)
24.332: (move f2-4f f2-3f)
24.752: (move f1-3f f2-3f)
25.015: (move f2-4f f2-3f)
25.267: (move f2-4f f3-4f)
25.270: (putdown f2-3f key0-0)
25.274: (putdown f2-3f key3-2)
25.498: (move f2-4f f3-4f)
25.568: (pickup f1-5f key0-2)
25.629: (move f3-3f f3-2f)
25.629: (move f3-3f f3-2f)
25.710: (move f2-5f f1-5f)
25.710: (move f2-5f f1-5f)
25.776: (move f2-5f f1-5f)
25.776: (move f2-5f f1-5f)
25.802: (move f2-5f f2-4f)
25.802: (move f2-5f f2-4f)
25.826: (pickup-and-loose f1-2f key1-1 key3-2)
25.833: (move f2-3f f2-4f)
25.872: (move f2-5f f1-5f)
25.872: (move f2-5f f1-5f)
25.886: (move f4-3f f5-3f)
25.905: (move f1-5f f1-6f)
25.905: (move f1-5f f1-6f)
25.906: (move f5-3f f5-2f)
25.906: (move f4-2f f5-2f)
25.911: (move f1-5f f1-6f)
25.939: (move f3-3f f4-3f)
25.941: (move f3-3f f4-3f)
25.957: (move f3-4f f3-5f)
25.957: (move f2-5f f3-5f)
25.963: (move f1-5f f2-5f)
25.989: (move f4-3f f5-3f)
26.005: (move f2-3f f3-3f)
26.005: (move f3-4f f3-3f)
26.036: (move f3-4f f3-5f)
26.037: (move f3-4f f3-5f)
26.037: (move f2-5f f3-5f)
26.037: (move f2-5f f3-5f)
26.055: (move f4-3f f4-4f)
26.056: (move f2-3f f3-3f)
26.057: (move f3-4f f4-4f)
26.113: (move f3-4f f2-4f)
26.114: (move f3-4f f4-4f)
26.114: (move f3-4f f4-4f)
26.125: (move f4-3f f4-2f)
26.129: (move f3-2f f4-2f)
26.130: (move f4-3f f4-2f)
26.147: (move f3-4f f4-4f)
26.181: (move f2-4f f3-4f)
26.182: (move f6-3f f6-4f)
26.187: (move f2-3f f1-3f)
26.211: (move f2-5f f3-5f)
26.212: (move f4-3f f5-3f)
26.213: (move f3-4f f3-5f)
26.218: (move f2-5f f2-4f)
26.240: (move f6-3f f6-4f)
26.244: (move f2-4f f2-5f)
26.255: (pickup-and-loose f1-5f key0-2 key3-2)
26.260: (move f4-4f f4-3f)
26.268: (move f4-2f f4-1f)
26.275: (move f3-1f f4-1f)
26.287: (move f3-4f f3-5f)
26.287: (move f3-4f f3-5f)
26.287: (move f2-5f f3-5f)
26.287: (move f2-5f f3-5f)
26.292: (move f2-5f f1-5f)
26.292: (move f2-5f f1-5f)
26.310: (move f6-3f f6-4f)
26.314: (move f3-4f f4-4f)
26.321: (move f1-3f f1-2f)
26.322: (move f1-3f f1-2f)
26.332: (move f2-5f f2-4f)
26.332: (move f2-5f f2-4f)
26.349: (move f4-3f f4-2f)
26.368: (move f3-4f f4-4f)
26.368: (move f3-4f f4-4f)
26.380: (move f2-5f f1-5f)
26.400: (move f2-5f f1-5f)
24.477: (move f2-4f f2-3f)
24.477: (move f2-4f f2-3f)
24.534: (move f2-4f f2-3f)
24.640: (move f2-4f f2-3f)
24.987: (putdown f2-3f key0-0)
24.988: (putdown f2-3f key0-2)
25.296: (putdown f2-3f key0-0)
25.314: (move f3-3f f3-4f)
25.320: (move f2-4f f3-4f)
25.361: (move f1-5f f2-5f)
25.475: (move f2-5f f2-4f)
25.548: (move f2-4f f3-4f)
25.717: (move f4-2f f3-2f)
25.729: (move f3-3f f3-2f)
25.771: (move f3-3f f3-2f)
25.840: (move f1-5f f1-6f)
25.840: (move f1-5f f1-6f)
25.861: (move f1-5f f1-6f)
25.947: (move f4-3f f5-3f)
25.947: (move f4-3f f5-3f)
25.955: (move f1-5f f2-5f)
25.957: (move f5-3f f5-2f)
25.959: (move f4-2f f5-2f)
25.975: (move f4-2f f5-2f)
25.978: (move f5-3f f5-2f)
25.980: (move f4-2f f3-2f)
25.991: (move f1-5f f1-6f)
25.991: (move f1-5f f1-6f)
26.012: (move f3-4f f3-3f)
26.013: (move f2-3f f3-3f)
26.022: (move f4-4f f4-3f)
26.022: (move f3-3f f4-3f)
26.031: (move f2-5f f3-5f)
26.075: (move f4-3f f4-2f)
26.075: (move f4-3f f4-2f)
26.076: (move f3-2f f4-2f)
26.076: (move f3-2f f4-2f)
26.085: (pickup-and-loose f1-2f key1-1 key3-2)
26.085: (pickup-and-loose f1-2f key1-1 key3-2)
26.100: (move f4-4f f4-3f)
26.100: (move f4-4f f4-3f)
26.151: (move f3-3f f4-3f)
26.154: (move f3-4f f4-4f)
26.164: (move f2-4f f3-4f)
26.164: (move f2-4f f3-4f)
26.165: (move f2-4f f2-5f)
26.179: (move f3-4f f3-3f)
26.179: (move f2-3f f3-3f)
26.179: (move f4-3f f5-3f)
26.189: (move f2-4f f2-5f)
26.192: (move f1-5f f1-6f)
26.192: (move f1-5f f1-6f)
26.210: (move f4-2f f5-2f)
26.213: (move f5-3f f5-2f)
26.228: (move f1-5f f1-6f)
26.229: (move f1-5f f1-6f)
26.242: (move f2-5f f3-5f)
26.242: (move f3-4f f3-5f)
26.243: (move f2-3f f2-4f)
26.247: (pickup-and-loose f1-5f key0-2 key1-2)
26.260: (move f3-4f f3-5f)
26.263: (move f4-4f f4-3f)
26.273: (pickup-and-loose f1-3f key1-2 key0-0)
26.290: (move f2-3f f1-3f)
26.297: (move f1-5f f1-6f)
26.314: (move f4-3f f4-2f)
26.327: (move f4-2f f4-1f)
26.335: (move f3-4f f4-4f)
26.338: (pickup-and-loose f1-2f key1-2 key3-2)
26.338: (pickup-and-loose f1-2f key1-2 key3-2)
26.342: (move f4-2f f4-1f)
26.349: (move f3-4f f4-4f)
26.379: (move f2-3f f2-4f)
26.381: (move f2-3f f2-4f)
26.398: (move f4-4f f4-3f)
26.398: (move f4-4f f4-3f)
26.414: (pickup-and-loose f1-2f key1-2 key1-1)
26.429: (move f1-3f f1-2f)
26.430: (move f2-4f f3-4f)
26.430: (move f2-4f f3-4f)
24.253: (move f2-4f f2-3f)
24.362: (move f1-3f f2-3f)
25.214: (move f3-5f f3-4f)
25.215: (move f2-4f f3-4f)
25.471: (move f2-5f f2-4f)
25.527: (move f2-4f f3-4f)
25.532: (move f2-4f f3-4f)
25.668: (move f2-4f f3-4f)
25.734: (move f3-3f f3-2f)
25.766: (pickup-and-loose f1-2f key1-1 key0-0)
25.817: (move f2-5f f2-4f)
25.916: (move f5-3f f5-2f)
25.916: (move f5-3f f5-2f)
25.917: (move f4-2f f5-2f)
25.917: (move f4-2f f5-2f)
25.949: (move f4-2f f3-2f)
25.956: (move f4-3f f5-3f)
25.956: (move f4-3f f5-3f)
25.958: (move f1-5f f2-5f)
25.979: (move f4-3f f5-3f)
25.994: (move f3-3f f3-2f)
25.995: (move f2-5f f1-5f)
26.021: (move f3-3f f4-3f)
26.023: (move f2-5f f3-5f)
26.024: (move f4-4f f4-3f)
26.036: (move f4-3f f5-3f)
26.116: (move f2-5f f3-5f)
26.141: (move f4-3f f4-2f)
26.142: (move f3-2f f4-2f)
26.163: (pickup-and-loose f2-5f key0-2 key3-2)
26.170: (move f3-2f f4-2f)
26.172: (move f4-3f f4-2f)
26.184: (move f4-2f f5-2f)
26.184: (move f5-3f f5-2f)
26.185: (move f4-3f f5-3f)
26.199: (move f4-3f f4-2f)
26.200: (move f4-3f f4-2f)
26.248: (move f4-3f f5-3f)
26.248: (move f4-3f f5-3f)
26.277: (move f4-4f f4-3f)
26.280: (move f3-3f f4-3f)
26.282: (move f4-4f f4-3f)
26.288: (pickup-and-loose f1-3f key0-2 key0-0)
26.289: (move f4-2f f4-1f)
26.289: (move f4-2f f4-1f)
26.297: (move f3-4f f4-4f)
26.298: (move f4-3f f4-4f)
26.307: (move f2-3f f3-3f)
26.307: (move f3-4f f3-3f)
26.320: (move f4-3f f4-2f)
26.379: (move f2-3f f2-4f)
26.380: (move f4-3f f4-2f)
26.380: (move f4-3f f4-2f)
26.389: (move f2-3f f1-3f)
26.389: (move f2-3f f1-3f)
26.404: (pickup-and-loose f1-2f key3-2 key0-0)
26.405: (putdown f2-5f key0-2)
26.406: (move f2-4f f2-5f)
26.406: (move f2-4f f2-5f)
26.434: (putdown f2-4f key0-2)
26.439: (move f1-3f f1-2f)
26.443: (move f3-4f f4-4f)
26.465: (move f2-3f f1-3f)
26.483: (putdown f2-5f key3-2)
26.490: (move f5-3f f6-3f)
26.490: (move f5-3f f6-3f)
26.492: (putdown f3-4f key0-0)
26.492: (putdown f3-4f key0-2)
26.495: (move f3-4f f3-3f)
26.495: (move f3-4f f3-3f)
26.503: (putdown f3-4f key3-2)
26.537: (move f2-3f f1-3f)
26.542: (putdown f1-3f key1-2)
26.553: (move f4-2f f4-1f)
26.580: (move f1-5f f1-6f)
26.583: (putdown f1-2f key1-2)
26.593: (move f2-4f f2-5f)
26.605: (move f3-4f f4-4f)
26.605: (move f3-4f f4-4f)
26.606: (move f4-1f f3-1f)
24.197: (move f2-4f f2-3f)
24.331: (move f1-3f f2-3f)
24.748: (move f1-3f f2-3f)
24.967: (move f2-4f f2-3f)
24.979: (move f2-4f f2-3f)
25.203: (move f3-5f f3-4f)
25.204: (move f2-4f f3-4f)
25.240: (putdown f2-3f key0-2)
25.266: (putdown f2-3f key1-2)
25.271: (move f3-5f f3-4f)
25.272: (move f2-4f f3-4f)
25.331: (pickup f2-5f key0-2)
25.484: (move f2-5f f2-4f)
25.528: (move f2-4f f3-4f)
25.540: (pickup f2-5f key0-2)
25.571: (move f3-3f f3-2f)
25.572: (move f3-3f f3-2f)
25.726: (move f2-5f f2-4f)
25.797: (move f3-3f f4-3f)
25.797: (move f3-3f f4-3f)
25.797: (move f4-4f f4-3f)
25.798: (move f4-4f f4-3f)
25.802: (move f4-2f f3-2f)
25.802: (move f4-2f f3-2f)
25.802: (pickup-and-loose f1-2f key1-1 key0-0)
25.854: (move f2-3f f2-4f)
25.868: (move f3-4f f3-3f)
25.868: (move f2-3f f3-3f)
25.893: (move f2-5f f1-5f)
25.958: (move f4-2f f3-2f)
25.965: (move f1-5f f1-6f)
25.974: (move f4-3f f5-3f)
25.994: (move f4-2f f5-2f)
25.994: (move f5-3f f5-2f)
26.002: (move f3-4f f4-4f)
26.026: (move f5-3f f5-2f)
26.026: (move f4-2f f5-2f)
26.028: (move f5-3f f5-2f)
26.028: (move f5-3f f5-2f)
26.030: (move f4-2f f5-2f)
26.030: (move f4-2f f5-2f)
26.044: (move f2-5f f3-5f)
26.049: (move f3-3f f3-2f)
26.065: (move f2-3f f3-3f)
26.092: (move f4-2f f3-2f)
26.092: (move f4-2f f3-2f)
26.137: (move f3-2f f4-2f)
26.138: (move f4-3f f4-2f)
26.163: (move f2-4f f3-4f)
26.189: (move f5-3f f5-2f)
26.190: (move f4-2f f5-2f)
26.194: (move f6-3f f6-4f)
26.194: (move f6-3f f6-4f)
26.200: (move f2-5f f1-5f)
26.214: (move f2-5f f1-5f)
26.217: (move f2-5f f2-4f)
26.221: (move f4-3f f5-3f)
26.223: (move f2-3f f1-3f)
26.232: (move f4-3f f5-3f)
26.243: (move f4-2f f5-2f)
26.243: (move f4-2f f5-2f)
26.244: (move f5-3f f5-2f)
26.244: (move f5-3f f5-2f)
26.245: (move f1-2f f1-3f)
26.338: (move f4-4f f4-3f)
26.339: (move f3-3f f4-3f)
26.356: (move f4-3f f4-2f)
26.364: (move f3-2f f4-2f)
26.365: (move f4-3f f4-2f)
26.390: (move f4-2f f4-1f)
26.395: (move f4-2f f4-1f)
26.396: (move f4-2f f4-1f)
26.397: (move f1-3f f1-2f)
26.401: (move f2-5f f1-5f)
26.411: (move f2-4f f2-5f)
26.424: (move f2-5f f1-5f)
26.425: (pickup-and-loose f1-2f key1-2 key0-0)
26.439: (move f1-3f f1-2f)
26.441: (putdown f2-4f key0-2)
26.447: (move f4-2f f4-1f)
24.239: (move f2-4f f2-3f)
24.327: (move f1-3f f2-3f)
24.640: (move f2-4f f2-3f)
24.976: (pickup-and-loose f2-3f key3-2 key0-2)
24.986: (move f2-4f f2-3f)
25.221: (putdown f2-3f key0-2)
25.229: (move f3-5f f3-4f)
25.231: (move f2-4f f3-4f)
25.267: (move f2-4f f3-4f)
25.268: (move f2-4f f3-4f)
25.268: (move f3-3f f3-4f)
25.296: (putdown f2-3f key0-2)
25.344: (putdown f2-3f key0-2)
25.548: (move f2-4f f3-4f)
25.580: (move f2-5f f1-5f)
25.601: (move f3-3f f3-2f)
25.611: (pickup f1-2f key1-1)
25.628: (move f2-5f f2-4f)
25.792: (move f2-5f f1-5f)
25.792: (move f2-5f f2-4f)
25.850: (move f2-3f f3-3f)
25.850: (move f3-4f f3-3f)
25.853: (move f3-3f f3-2f)
25.870: (move f4-3f f5-3f)
25.870: (move f4-3f f5-3f)
25.893: (move f3-3f f4-3f)
25.893: (move f4-4f f4-3f)
25.911: (move f1-5f f1-6f)
25.987: (move f4-2f f3-2f)
25.991: (move f3-4f f4-4f)
25.992: (move f5-3f f5-2f)
25.992: (move f4-2f f5-2f)
26.013: (move f2-3f f3-3f)
26.031: (move f3-2f f4-2f)
26.031: (move f3-2f f4-2f)
26.032: (move f4-3f f4-2f)
26.033: (move f4-3f f4-2f)
26.074: (move f3-4f f4-4f)
26.118: (move f2-5f f3-5f)
26.131: (move f3-3f f4-3f)
26.141: (move f3-4f f3-3f)
26.142: (move f2-3f f3-3f)
26.161: (move f2-3f f1-3f)
26.170: (move f2-3f f2-4f)
26.177: (move f2-4f f3-4f)
26.204: (move f1-5f f1-6f)
26.206: (move f2-5f f1-5f)
26.213: (move f1-5f f1-6f)
26.220: (move f2-4f f2-5f)
26.220: (move f4-2f f5-2f)
26.221: (move f5-3f f5-2f)
26.233: (move f5-3f f5-2f)
26.233: (move f4-2f f5-2f)
26.237: (move f3-4f f3-5f)
26.241: (move f2-3f f2-4f)
26.288: (move f4-3f f5-3f)
26.292: (move f1-5f f1-6f)
26.294: (move f1-2f f1-3f)
26.300: (move f3-4f f4-4f)
26.300: (move f2-5f f3-5f)
26.309: (pickup-and-loose f1-3f key1-2 key3-2)
26.356: (move f1-3f f1-2f)
26.383: (move f2-3f f2-4f)
26.423: (move f1-5f f1-6f)
26.424: (move f4-3f f4-2f)
26.425: (move f3-2f f4-2f)
26.447: (move f4-2f f4-1f)
26.457: (putdown f2-4f key0-2)
26.458: (move f2-3f f1-3f)
26.463: (move f3-4f f4-4f)
26.492: (putdown f3-4f key0-2)
26.504: (move f2-3f f1-3f)
26.521: (putdown f3-4f key0-2)
26.523: (move f2-3f f3-3f)
26.545: (putdown f1-2f key1-1)
26.548: (putdown f1-2f key0-2)
26.549: (putdown f1-2f key1-2)
26.568: (move f5-3f f6-3f)
26.575: (pickup f1-2f key1-2)
26.575: (putdown f1-3f key0-2)
24.375: (move f1-3f f2-3f)
24.389: (move f1-3f f2-3f)
24.451: (move f2-4f f2-3f)
24.760: (move f1-3f f2-3f)
24.913: (move f2-4f f2-3f)
25.030: (move f2-4f f2-3f)
25.247: (move f2-4f f3-4f)
25.247: (move f3-5f f3-4f)
25.265: (putdown f2-3f key0-2)
25.292: (putdown f2-3f key3-2)
25.434: (move f3-5f f3-4f)
25.435: (move f2-4f f3-4f)
25.462: (move f2-4f f3-4f)
25.550: (move f2-4f f3-4f)
25.608: (move f3-3f f3-2f)
25.674: (move f3-3f f3-4f)
25.674: (move f2-4f f3-4f)
25.733: (pickup-and-loose f1-2f key1-1 key0-2)
25.734: (move f3-3f f3-2f)
25.839: (move f4-3f f5-3f)
25.841: (move f2-3f f2-4f)
25.872: (move f1-5f f1-6f)
25.874: (move f5-3f f5-2f)
25.874: (move f4-2f f5-2f)
25.874: (move f4-2f f5-2f)
25.874: (move f5-3f f5-2f)
25.885: (move f3-3f f4-3f)
25.886: (move f4-4f f4-3f)
25.891: (move f3-4f f3-3f)
25.891: (move f2-3f f3-3f)
25.934: (move f2-3f f2-4f)
25.954: (move f3-3f f3-2f)
25.995: (move f4-4f f4-3f)
25.998: (move f3-2f f4-2f)
25.999: (move f4-3f f4-2f)
26.000: (pickup f1-3f key0-0)
26.011: (move f4-3f f5-3f)
26.021: (move f3-3f f4-3f)
26.026: (move f3-4f f4-4f)
26.033: (move f2-5f f1-5f)
26.050: (move f2-3f f3-3f)
26.093: (move f1-5f f1-6f)
26.113: (move f3-4f f2-4f)
26.140: (move f2-3f f3-3f)
26.140: (move f3-4f f3-3f)
26.154: (move f3-4f f4-4f)
26.164: (move f2-3f f1-3f)
26.181: (move f2-3f f2-4f)
26.190: (move f3-4f f4-4f)
26.190: (move f4-3f f4-4f)
26.201: (move f2-4f f3-4f)
26.216: (move f1-5f f1-6f)
26.216: (move f2-4f f2-5f)
26.225: (pickup-and-loose f1-3f key0-2 key1-2)
26.236: (pickup-and-loose f1-3f key1-2 key0-2)
26.241: (move f3-4f f3-5f)
26.249: (move f4-4f f4-3f)
26.249: (move f3-3f f4-3f)
26.250: (move f6-3f f6-4f)
26.256: (move f4-3f f4-2f)
26.256: (move f3-2f f4-2f)
26.258: (move f1-3f f1-2f)
26.266: (move f3-3f f3-2f)
26.301: (move f3-4f f4-4f)
26.305: (move f4-2f f5-2f)
26.306: (move f5-3f f5-2f)
26.307: (move f2-3f f3-3f)
26.307: (move f2-3f f2-4f)
26.307: (move f3-4f f3-3f)
26.332: (move f4-2f f4-1f)
26.332: (move f4-2f f4-1f)
26.349: (pickup-and-loose f1-2f key1-2 key0-2)
26.378: (move f2-3f f2-4f)
26.379: (move f4-4f f4-3f)
26.394: (move f1-3f f1-2f)
26.395: (move f2-3f f1-3f)
26.424: (move f2-4f f2-5f)
26.433: (move f1-2f f1-3f)
26.443: (move f1-3f f1-2f)
26.444: (move f3-4f f4-4f)
24.277: (move f1-3f f2-3f)
24.303: (move f1-3f f2-3f)
24.482: (move f1-3f f2-3f)
24.524: (move f2-4f f2-3f)
24.914: (pickup-and-loose f2-3f key0-0 key0-2)
25.275: (putdown f2-3f key1-2)
25.292: (putdown f2-3f key1-2)
25.325: (move f3-3f f3-4f)
25.330: (move f2-4f f3-4f)
25.332: (move f2-4f f3-4f)
25.349: (putdown f2-3f key0-2)
25.413: (move f2-4f f2-5f)
25.449: (putdown f2-3f key0-2)
25.471: (move f2-4f f3-4f)
25.527: (move f2-4f f3-4f)
25.560: (move f2-4f f3-4f)
25.643: (move f3-3f f3-2f)
25.643: (move f2-4f f2-5f)
25.662: (pickup f1-2f key1-1)
25.708: (pickup-and-loose f1-2f key1-1 key0-2)
25.779: (move f3-3f f3-2f)
25.817: (pickup-and-loose f1-2f key1-1 key1-2)
25.829: (move f4-3f f5-3f)
25.855: (move f2-3f f2-4f)
25.857: (move f4-2f f5-2f)
25.858: (move f5-3f f5-2f)
25.865: (move f2-3f f2-4f)
25.910: (move f4-4f f4-3f)
25.910: (move f3-3f f4-3f)
25.915: (move f4-3f f5-3f)
25.961: (move f3-3f f3-2f)
25.972: (move f4-3f f5-3f)
25.986: (move f2-3f f2-4f)
25.992: (move f3-2f f4-2f)
25.993: (move f4-3f f4-2f)
26.010: (move f1-5f f1-6f)
26.045: (move f2-3f f3-3f)
26.049: (move f3-3f f3-2f)
26.068: (move f2-3f f3-3f)
26.071: (move f3-4f f4-4f)
26.082: (move f4-3f f4-2f)
26.097: (move f4-2f f5-2f)
26.102: (move f5-3f f5-2f)
26.137: (move f4-3f f4-2f)
26.137: (move f3-2f f4-2f)
26.147: (move f2-3f f3-3f)
26.148: (move f3-4f f3-3f)
26.153: (move f1-3f f1-2f)
26.158: (move f3-3f f4-3f)
26.173: (move f2-4f f2-5f)
26.175: (pickup-and-loose f1-3f key3-2 key0-2)
26.178: (move f2-3f f3-3f)
26.179: (move f3-4f f3-3f)
26.187: (move f1-3f f2-3f)
26.189: (move f4-3f f5-3f)
26.193: (move f2-3f f2-4f)
26.195: (move f2-4f f2-5f)
26.212: (move f1-3f f1-2f)
26.217: (move f3-4f f3-5f)
26.217: (move f2-5f f3-5f)
26.229: (move f2-4f f2-5f)
26.230: (move f2-5f f1-5f)
26.252: (pickup-and-loose f1-2f key1-2 key0-2)
26.253: (move f4-4f f4-3f)
26.255: (move f3-3f f4-3f)
26.260: (move f3-4f f3-5f)
26.265: (move f2-3f f1-3f)
26.269: (move f3-4f f4-4f)
26.309: (move f3-4f f4-4f)
26.311: (move f4-3f f5-3f)
26.313: (move f4-2f f4-1f)
26.326: (move f3-2f f4-2f)
26.328: (move f4-3f f4-2f)
26.334: (move f3-4f f4-4f)
26.336: (move f4-4f f4-3f)
26.338: (move f3-3f f4-3f)
26.347: (pickup-and-loose f1-3f key0-0 key3-2)
26.349: (move f1-3f f1-2f)
26.365: (move f2-3f f1-3f)
26.379: (move f2-3f f3-3f)
24.280: (move f1-3f f2-3f)
24.922: (move f1-3f f2-3f)
25.214: (putdown f2-3f key1-2)
25.266: (move f3-3f f3-4f)
25.268: (move f2-4f f3-4f)
25.275: (move f3-3f f3-4f)
25.275: (move f2-4f f3-4f)
25.281: (putdown f2-3f key0-2)
25.408: (putdown f2-3f key0-0)
25.499: (move f2-4f f3-4f)
25.607: (move f2-3f f2-4f)
25.621: (move f2-4f f3-4f)
25.627: (move f3-3f f3-4f)
25.681: (move f2-5f f1-5f)
25.688: (move f4-2f f3-2f)
25.690: (move f2-3f f3-3f)
25.722: (move f2-3f f2-4f)
25.722: (pickup-and-loose f1-2f key1-1 key3-2)
25.736: (pickup-and-loose f1-2f key1-1 key1-2)
25.792: (move f2-3f f2-4f)
25.799: (pickup-and-loose f1-2f key1-1 key0-0)
25.835: (move f2-5f f1-5f)
25.846: (move f3-3f f3-2f)
25.850: (move f5-3f f5-2f)
25.851: (move f4-2f f5-2f)
25.862: (move f4-3f f5-3f)
25.865: (move f3-3f f3-2f)
25.876: (move f3-3f f3-2f)
25.909: (move f2-3f f3-3f)
25.915: (move f4-2f f5-2f)
25.917: (move f5-3f f5-2f)
25.974: (move f4-4f f4-3f)
25.992: (move f4-2f f5-2f)
25.992: (move f5-3f f5-2f)
25.993: (move f3-3f f3-2f)
25.995: (move f2-3f f3-3f)
26.005: (move f2-5f f1-5f)
26.023: (move f4-3f f4-2f)
26.023: (move f3-2f f4-2f)
26.042: (move f4-3f f5-3f)
26.046: (move f2-3f f2-4f)
26.118: (move f2-5f f3-5f)
26.118: (move f3-4f f3-5f)
26.118: (move f3-3f f4-3f)
26.131: (move f3-3f f3-2f)
26.136: (move f3-3f f4-3f)
26.154: (move f4-4f f4-3f)
26.155: (pickup-and-loose f1-2f key1-2 key0-0)
26.156: (move f3-3f f4-3f)
26.156: (pickup-and-loose f2-5f key0-2 key3-2)
26.174: (move f4-3f f4-2f)
26.177: (move f3-2f f4-2f)
26.191: (move f4-3f f5-3f)
26.198: (move f4-2f f5-2f)
26.200: (move f5-3f f5-2f)
26.215: (move f1-3f f1-2f)
26.219: (move f2-5f f3-5f)
26.221: (move f3-4f f3-5f)
26.224: (move f3-4f f4-4f)
26.226: (move f2-4f f2-5f)
26.227: (move f2-4f f2-5f)
26.227: (pickup-and-loose f1-2f key1-2 key3-2)
26.234: (move f1-3f f1-2f)
26.234: (move f2-4f f2-5f)
26.241: (move f1-5f f1-6f)
26.247: (move f4-4f f4-3f)
26.255: (move f2-5f f3-5f)
26.257: (move f3-4f f3-5f)
26.265: (pickup-and-loose f1-3f key0-0 key0-2)
26.277: (move f4-4f f4-3f)
26.278: (move f3-3f f4-3f)
26.279: (pickup-and-loose f1-3f key3-2 key0-2)
26.290: (move f4-3f f5-3f)
26.300: (move f3-4f f4-4f)
26.301: (move f4-3f f4-4f)
26.303: (move f4-2f f4-1f)
26.309: (move f5-3f f5-2f)
26.312: (move f2-3f f2-4f)
26.313: (move f3-4f f4-4f)
26.323: (move f2-3f f2-4f)
24.450: (move f1-3f f2-3f)
24.499: (move f1-3f f2-3f)
24.921: (pickup-and-loose f2-3f key0-2 key0-0)
25.214: (move f3-3f f3-4f)
25.215: (move f2-4f f3-4f)
25.247: (move f2-4f f3-4f)
25.258: (move f3-3f f3-4f)
25.258: (move f2-4f f3-4f)
25.258: (putdown f2-3f key3-2)
25.330: (move f2-4f f2-5f)
25.357: (putdown f2-3f key0-0)
25.469: (move f3-3f f3-2f)
25.573: (move f2-4f f3-4f)
25.617: (move f2-3f f2-4f)
25.647: (move f2-4f f2-5f)
25.650: (pickup-and-loose f1-2f key1-1 key0-2)
25.687: (move f2-4f f3-4f)
25.701: (pickup-and-loose f1-2f key1-1 key0-0)
25.714: (move f3-3f f3-2f)
25.734: (move f3-3f f4-3f)
25.744: (move f3-3f f3-2f)
25.780: (move f2-4f f2-5f)
25.785: (move f2-3f f2-4f)
25.790: (move f2-4f f3-4f)
25.791: (move f3-3f f3-4f)
25.880: (move f4-2f f5-2f)
25.881: (move f5-3f f5-2f)
25.896: (move f2-5f f1-5f)
25.925: (move f4-3f f5-3f)
25.930: (move f2-3f f3-3f)
25.946: (move f1-5f f1-6f)
25.973: (move f1-5f f1-6f)
25.986: (move f3-3f f4-3f)
25.993: (move f4-3f f5-3f)
26.012: (move f2-4f f2-5f)
26.017: (move f3-3f f4-3f)
26.019: (move f4-3f f5-3f)
26.035: (move f2-5f f1-5f)
26.035: (move f4-2f f5-2f)
26.036: (move f5-3f f5-2f)
26.046: (move f2-5f f1-5f)
26.046: (pickup-and-loose f2-4f key0-2 key0-0)
26.091: (move f4-3f f4-2f)
26.112: (move f4-3f f5-3f)
26.118: (move f4-4f f4-3f)
26.152: (pickup-and-loose f2-5f key0-2 key1-2)
26.153: (move f1-2f f1-3f)
26.154: (move f1-5f f1-6f)
26.164: (pickup-and-loose f2-5f key3-2 key1-2)
26.175: (move f2-3f f2-4f)
26.178: (move f4-3f f5-3f)
26.181: (move f3-4f f4-4f)
26.182: (move f4-3f f4-4f)
26.203: (move f4-3f f4-4f)
26.203: (move f3-4f f4-4f)
26.205: (pickup-and-loose f1-2f key1-2 key0-0)
26.206: (move f5-3f f5-2f)
26.209: (pickup-and-loose f1-2f key3-2 key0-2)
26.218: (move f2-4f f2-5f)
26.226: (move f4-3f f5-3f)
26.236: (move f4-3f f4-2f)
26.237: (move f3-2f f4-2f)
26.241: (move f2-5f f3-5f)
26.242: (move f3-4f f3-5f)
26.256: (move f4-4f f4-3f)
26.261: (move f4-3f f4-2f)
26.265: (move f3-2f f4-2f)
26.275: (move f3-2f f4-2f)
26.278: (move f4-3f f4-2f)
26.304: (move f5-3f f5-2f)
26.315: (move f4-3f f4-2f)
26.333: (move f4-2f f4-1f)
26.346: (move f3-4f f4-4f)
26.354: (pickup-and-loose f1-2f key0-0 key1-1)
26.364: (move f4-3f f4-2f)
26.365: (move f3-2f f4-2f)
26.387: (move f3-4f f3-5f)
26.387: (move f2-3f f2-4f)
26.398: (move f4-2f f4-1f)
26.430: (putdown f1-2f key0-0)
24.483: (move f2-4f f2-3f)
24.627: (move f1-3f f2-3f)
25.245: (move f2-4f f3-4f)
25.297: (move f3-3f f3-4f)
25.299: (move f2-4f f3-4f)
25.334: (move f2-4f f2-5f)
25.449: (putdown f2-3f key0-0)
25.481: (move f2-4f f3-4f)
