/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.472: (move f9-8f f10-8f)
19.472: (move f9-6f f8-6f)
19.475: (move f10-9f f10-10f)
19.490: (move f6-5f f7-5f)
19.491: (move f9-8f f10-8f)
19.492: (move f6-5f f7-5f)
19.498: (move f6-5f f7-5f)
19.500: (move f8-7f f8-8f)
19.510: (move f8-6f f7-6f)
19.513: (move f7-5f f7-6f)
19.532: (move f6-4f f6-5f)
19.539: (move f6-4f f5-4f)
19.543: (move f6-4f f6-5f)
19.544: (move f9-8f f10-8f)
19.546: (move f7-5f f6-5f)
19.546: (move f10-7f f10-8f)
19.574: (move f6-4f f5-4f)
19.575: (move f9-6f f10-6f)
19.595: (move f9-6f f10-6f)
19.610: (move f8-6f f8-7f)
19.619: (move f9-6f f10-6f)
19.626: (move f9-6f f10-6f)
19.646: (move f9-6f f10-6f)
19.658: (move f5-6f f5-7f)
19.669: (move f7-6f f7-7f)
19.671: (move f8-7f f7-7f)
19.673: (move f6-5f f6-6f)
19.682: (move f7-6f f7-7f)
19.683: (move f7-6f f7-7f)
19.684: (move f8-7f f7-7f)
18.907: (move f10-3f f11-3f)
19.304: (move f9-7f f9-8f)
19.324: (move f9-7f f9-8f)
19.339: (move f9-7f f9-8f)
19.352: (move f9-7f f9-8f)
19.373: (move f7-5f f7-6f)
19.375: (move f8-6f f7-6f)
19.376: (move f9-7f f9-8f)
19.391: (move f8-6f f7-6f)
19.396: (move f6-6f f7-6f)
19.397: (move f7-5f f7-6f)
19.417: (move f10-10f f9-10f)
19.423: (move f9-9f f9-10f)
19.426: (move f7-5f f7-6f)
19.428: (move f8-6f f7-6f)
19.432: (move f10-10f f9-10f)
19.433: (move f9-9f f9-10f)
19.436: (move f8-6f f7-6f)
19.438: (move f7-5f f7-6f)
19.446: (move f9-9f f8-9f)
19.448: (move f8-8f f8-9f)
19.450: (move f7-5f f7-6f)
19.451: (move f9-7f f10-7f)
19.452: (move f9-9f f8-9f)
19.454: (move f8-6f f7-6f)
19.455: (move f8-8f f8-9f)
19.455: (move f9-9f f8-9f)
19.456: (move f8-8f f8-9f)
19.458: (move f9-7f f8-7f)
19.458: (move f8-6f f8-7f)
19.462: (move f10-10f f9-10f)
19.462: (move f10-6f f10-7f)
19.462: (move f10-6f f10-7f)
19.463: (move f6-5f f5-5f)
19.463: (move f9-9f f9-10f)
19.464: (move f2-4f f2-3f)
19.465: (move f5-4f f5-5f)
19.468: (move f8-6f f8-7f)
19.471: (move f9-7f f10-7f)
19.473: (move f2-4f f1-4f)
19.475: (move f9-9f f9-10f)
19.478: (move f2-4f f2-3f)
19.478: (move f9-7f f8-7f)
19.479: (move f6-5f f7-5f)
19.480: (move f10-6f f10-7f)
19.482: (move f2-4f f1-4f)
19.488: (move f2-4f f2-3f)
19.493: (move f8-8f f8-9f)
19.494: (move f9-7f f10-7f)
19.494: (move f2-4f f1-4f)
19.495: (move f8-6f f8-7f)
19.496: (move f9-7f f8-7f)
19.500: (move f8-8f f8-9f)
19.501: (move f9-9f f8-9f)
19.503: (move f5-4f f5-5f)
19.503: (move f6-5f f5-5f)
19.504: (move f9-7f f10-7f)
19.506: (move f8-6f f8-7f)
19.506: (move f9-9f f10-9f)
19.508: (move f9-9f f8-9f)
19.509: (move f9-7f f8-7f)
19.510: (move f10-8f f10-9f)
19.511: (move f10-6f f10-7f)
19.515: (move f10-6f f10-7f)
19.518: (move f9-9f f9-10f)
19.519: (move f9-7f f8-7f)
19.520: (move f10-8f f10-9f)
19.523: (move f8-6f f8-7f)
19.525: (move f9-7f f10-7f)
19.527: (move f9-9f f10-9f)
19.543: (move f5-5f f4-5f)
19.549: (move f9-6f f9-7f)
19.551: (move f9-6f f8-6f)
19.562: (move f5-5f f4-5f)
19.574: (move f5-5f f5-6f)
19.577: (move f8-7f f9-7f)
19.580: (move f9-6f f9-7f)
19.582: (move f2-4f f2-5f)
19.582: (move f5-5f f4-5f)
19.589: (move f6-6f f5-6f)
19.281: (move f9-8f f9-9f)
19.298: (move f9-8f f9-9f)
19.324: (move f9-8f f9-9f)
19.337: (move f9-8f f9-9f)
19.353: (move f9-8f f9-9f)
19.377: (move f8-7f f8-8f)
19.379: (move f8-7f f8-8f)
19.380: (move f9-8f f8-8f)
19.396: (move f9-8f f8-8f)
19.398: (move f9-8f f10-8f)
19.400: (move f10-7f f10-8f)
19.408: (move f8-7f f8-8f)
19.409: (move f9-7f f9-8f)
19.416: (move f9-8f f10-8f)
19.419: (move f10-7f f10-8f)
19.423: (move f9-8f f8-8f)
19.425: (move f1-4f f1-5f)
19.430: (move f8-7f f8-8f)
19.432: (move f8-7f f8-8f)
19.437: (move f9-8f f8-8f)
19.440: (move f9-8f f10-8f)
19.442: (move f10-7f f10-8f)
19.449: (move f1-4f f1-5f)
19.451: (move f9-8f f8-8f)
19.451: (move f10-7f f10-8f)
19.453: (move f9-8f f10-8f)
19.456: (move f1-4f f1-5f)
19.457: (move f9-7f f9-8f)
19.457: (move f2-5f f1-5f)
19.463: (move f10-7f f10-8f)
19.476: (move f9-8f f10-8f)
19.498: (move f8-6f f7-6f)
19.500: (move f8-9f f7-9f)
19.503: (move f7-5f f7-6f)
19.511: (move f8-9f f7-9f)
19.512: (move f8-9f f7-9f)
19.517: (move f9-10f f10-10f)
19.529: (move f10-9f f10-10f)
19.542: (move f8-9f f7-9f)
19.543: (move f10-9f f10-10f)
19.545: (move f9-10f f10-10f)
19.562: (move f8-9f f8-10f)
19.564: (move f9-10f f8-10f)
19.565: (move f8-9f f7-9f)
19.568: (move f9-7f f10-7f)
19.574: (move f8-9f f8-10f)
19.575: (move f9-10f f8-10f)
19.580: (move f8-9f f8-10f)
19.580: (move f9-10f f8-10f)
19.583: (move f9-7f f8-7f)
19.589: (move f8-6f f8-7f)
19.614: (move f9-10f f8-10f)
19.617: (move f8-9f f8-10f)
19.618: (move f1-4f f1-3f)
19.622: (move f2-3f f1-3f)
19.624: (move f9-7f f10-7f)
19.632: (move f9-10f f8-10f)
19.634: (move f2-3f f1-3f)
19.636: (move f8-9f f8-10f)
19.640: (move f1-4f f1-3f)
19.647: (move f1-4f f1-3f)
19.648: (move f2-3f f1-3f)
19.654: (move f5-6f f5-7f)
19.655: (move f7-6f f7-7f)
19.656: (move f8-7f f7-7f)
19.666: (move f8-7f f7-7f)
19.672: (move f7-6f f7-7f)
19.682: (move f5-5f f4-5f)
19.689: (move f4-5f f3-5f)
19.694: (move f7-6f f6-6f)
19.694: (move f4-5f f3-5f)
19.696: (move f7-6f f7-7f)
19.703: (move f5-5f f5-6f)
19.703: (move f8-7f f7-7f)
19.707: (move f2-5f f3-5f)
19.713: (move f7-6f f7-7f)
19.717: (move f5-5f f4-5f)
19.718: (move f7-6f f6-6f)
19.720: (move f8-7f f7-7f)
19.726: (move f4-5f f3-5f)
18.947: (move f3-5f f3-6f)
18.950: (move f3-5f f3-6f)
18.958: (move f3-5f f3-6f)
18.971: (move f3-5f f3-6f)
19.407: (move f9-9f f9-10f)
19.429: (move f8-8f f8-9f)
19.430: (move f9-9f f8-9f)
19.436: (move f9-9f f8-9f)
19.436: (move f9-9f f10-9f)
19.437: (move f10-8f f10-9f)
19.437: (move f8-8f f8-9f)
19.447: (move f9-9f f9-10f)
19.454: (move f9-9f f10-9f)
19.454: (move f10-8f f10-9f)
19.462: (move f9-9f f9-10f)
19.462: (move f9-9f f8-9f)
19.464: (move f8-8f f8-9f)
19.471: (move f9-9f f9-10f)
19.476: (move f10-8f f10-9f)
19.477: (move f9-9f f10-9f)
19.487: (move f9-9f f8-9f)
19.487: (move f10-8f f10-9f)
19.488: (move f8-8f f8-9f)
19.490: (move f9-9f f10-9f)
19.492: (move f9-9f f8-9f)
19.495: (move f8-8f f8-9f)
19.503: (move f9-9f f9-10f)
19.505: (move f10-8f f10-9f)
19.509: (move f9-9f f10-9f)
19.525: (move f10-7f f10-8f)
19.543: (move f9-8f f10-8f)
19.563: (move f3-5f f3-4f)
19.567: (move f10-7f f10-8f)
19.572: (move f3-5f f3-4f)
19.576: (move f9-8f f10-8f)
19.578: (move f3-5f f3-4f)
19.587: (move f3-5f f2-5f)
19.587: (move f3-5f f2-5f)
19.591: (move f1-5f f2-5f)
19.591: (move f3-5f f2-5f)
19.592: (move f1-5f f2-5f)
19.594: (move f6-6f f5-6f)
19.608: (move f6-6f f5-6f)
19.617: (move f5-7f f4-7f)
19.690: (move f10-7f f10-6f)
19.737: (move f10-7f f10-6f)
19.773: (move f5-6f f5-7f)
19.789: (move f5-6f f6-6f)
19.796: (move f7-6f f6-6f)
19.799: (move f7-6f f7-7f)
19.800: (move f8-7f f7-7f)
19.826: (move f4-5f f3-5f)
19.830: (move f9-8f f9-9f)
19.843: (move f4-5f f3-5f)
19.852: (move f4-5f f4-4f)
19.854: (move f4-5f f4-4f)
19.863: (move f9-8f f9-9f)
19.875: (move f5-6f f4-6f)
19.880: (move f4-5f f4-6f)
19.910: (move f4-5f f4-6f)
19.912: (move f8-7f f8-8f)
19.920: (move f9-8f f8-8f)
19.954: (move f9-8f f8-8f)
20.009: (move f8-10f f8-11f)
20.021: (move f8-10f f8-11f)
20.033: (move f7-7f f7-8f)
20.038: (move f8-10f f8-11f)
20.042: (move f8-8f f7-8f)
20.052: (move f7-7f f7-8f)
20.054: (move f8-8f f7-8f)
20.055: (move f7-9f f7-8f)
20.057: (move f7-9f f7-8f)
20.059: (move f7-9f f7-8f)
20.069: (move f10-7f f11-7f)
20.072: (move f7-7f f6-7f)
20.074: (move f5-7f f6-7f)
20.074: (move f7-7f f7-8f)
20.075: (move f8-10f f8-11f)
20.077: (move f1-3f f0-3f)
20.078: (move f8-8f f7-8f)
19.082: (move f4-6f f3-6f)
19.088: (move f3-5f f3-6f)
19.110: (move f4-6f f3-6f)
19.116: (move f3-5f f3-6f)
19.338: (move f3-4f f2-4f)
19.349: (move f2-5f f2-4f)
19.361: (move f3-4f f2-4f)
19.365: (move f2-5f f2-4f)
19.396: (move f2-5f f2-4f)
19.397: (move f3-4f f2-4f)
19.414: (move f2-5f f1-5f)
19.431: (move f2-5f f1-5f)
19.451: (move f10-9f f10-10f)
19.453: (move f9-10f f10-10f)
19.465: (move f10-9f f10-10f)
19.465: (move f9-10f f10-10f)
19.467: (move f2-5f f1-5f)
19.485: (move f8-9f f7-9f)
19.485: (move f4-7f f4-8f)
19.488: (move f10-9f f10-10f)
19.488: (move f9-10f f10-10f)
19.498: (move f9-9f f9-10f)
19.500: (move f8-9f f7-9f)
19.501: (move f10-9f f10-10f)
19.501: (move f9-10f f10-10f)
19.504: (move f7-8f f7-9f)
19.517: (move f7-8f f7-9f)
19.518: (move f10-9f f10-10f)
19.522: (move f9-9f f9-10f)
19.524: (move f9-10f f10-10f)
19.526: (move f8-9f f7-9f)
19.532: (move f7-8f f7-9f)
19.536: (move f8-9f f7-9f)
19.544: (move f8-9f f7-9f)
19.548: (move f8-9f f8-10f)
19.548: (move f9-10f f8-10f)
19.560: (move f9-10f f8-10f)
19.565: (move f8-9f f8-10f)
19.576: (move f10-8f f10-9f)
19.582: (move f9-9f f10-9f)
19.591: (move f9-10f f8-10f)
19.592: (move f8-9f f8-10f)
19.599: (move f8-9f f8-10f)
19.602: (move f9-10f f8-10f)
19.617: (move f8-9f f8-10f)
19.617: (move f9-10f f8-10f)
19.618: (move f10-8f f10-9f)
19.627: (move f9-9f f10-9f)
19.659: (move f5-6f f5-7f)
19.683: (move f4-4f f3-4f)
19.693: (move f5-6f f5-7f)
19.702: (move f3-5f f3-4f)
19.704: (move f2-5f f3-5f)
19.705: (move f3-5f f2-5f)
19.717: (move f3-4f f4-4f)
19.722: (move f2-5f f3-5f)
19.723: (move f4-4f f3-4f)
19.734: (move f3-5f f3-4f)
19.741: (move f3-4f f4-4f)
19.741: (move f3-5f f2-5f)
19.742: (move f4-6f f5-6f)
19.744: (move f3-4f f3-3f)
19.751: (move f3-6f f4-6f)
19.752: (move f4-7f f4-6f)
19.759: (move f5-7f f4-7f)
19.760: (move f4-6f f4-7f)
19.761: (move f3-4f f4-4f)
19.762: (move f3-6f f4-6f)
19.763: (move f3-4f f3-3f)
19.769: (move f3-6f f4-6f)
19.770: (move f5-6f f4-6f)
19.776: (move f4-4f f4-3f)
19.784: (move f3-4f f3-3f)
19.792: (move f4-6f f4-7f)
19.792: (move f3-6f f4-6f)
19.794: (move f5-6f f4-6f)
19.811: (move f4-4f f4-3f)
19.814: (move f2-5f f2-6f)
19.817: (move f3-6f f2-6f)
19.829: (move f2-5f f2-6f)
18.979: (move f3-5f f3-6f)
18.986: (move f3-5f f3-6f)
19.449: (move f2-4f f2-3f)
19.455: (move f3-3f f2-3f)
19.457: (move f2-4f f1-4f)
19.459: (move f1-5f f1-4f)
19.467: (move f2-4f f2-3f)
19.468: (move f3-3f f3-2f)
19.475: (move f2-4f f1-4f)
19.480: (move f1-5f f1-4f)
19.484: (move f3-4f f2-4f)
19.484: (move f2-5f f2-4f)
19.487: (move f3-3f f2-3f)
19.494: (move f2-4f f2-3f)
19.498: (move f3-3f f2-3f)
19.502: (move f1-5f f1-4f)
19.503: (move f3-3f f3-2f)
19.504: (move f2-4f f1-4f)
19.517: (move f3-3f f3-2f)
19.523: (move f3-4f f2-4f)
19.523: (move f2-5f f2-4f)
19.551: (move f2-5f f1-5f)
19.573: (move f10-9f f10-10f)
19.590: (move f9-10f f10-10f)
19.592: (move f2-5f f1-5f)
19.620: (move f10-9f f10-10f)
19.626: (move f4-7f f4-8f)
19.628: (move f9-10f f10-10f)
19.631: (move f5-7f f4-7f)
19.635: (move f4-7f f4-8f)
19.638: (move f4-6f f4-7f)
19.660: (move f4-6f f4-7f)
19.661: (move f4-6f f4-7f)
19.661: (move f4-4f f4-3f)
19.664: (move f5-7f f4-7f)
19.665: (move f3-3f f4-3f)
19.680: (move f4-4f f4-3f)
19.702: (move f3-3f f4-3f)
19.708: (move f3-3f f4-3f)
19.716: (move f4-4f f4-3f)
19.767: (move f2-6f f2-7f)
19.777: (move f2-6f f2-7f)
19.802: (move f4-7f f5-7f)
19.828: (move f5-6f f6-6f)
19.829: (move f5-6f f5-7f)
19.856: (move f4-3f f3-3f)
19.873: (move f3-4f f3-3f)
19.883: (move f4-3f f3-3f)
19.900: (move f4-3f f5-3f)
19.902: (move f4-3f f4-2f)
19.909: (move f9-10f f8-10f)
19.919: (move f3-4f f3-3f)
19.922: (move f4-3f f5-3f)
19.927: (move f4-3f f4-2f)
19.940: (move f9-10f f8-10f)
19.958: (move f3-6f f2-6f)
19.969: (move f2-5f f2-6f)
19.984: (move f8-10f f8-11f)
19.991: (move f3-6f f2-6f)
19.996: (move f2-5f f2-6f)
20.012: (move f8-10f f8-11f)
20.012: (move f4-7f f3-7f)
20.025: (move f3-6f f3-7f)
20.026: (move f10-10f f10-11f)
20.033: (move f4-7f f3-7f)
20.041: (move f10-10f f11-10f)
20.043: (move f4-8f f4-9f)
20.045: (move f10-10f f10-11f)
20.045: (move f8-10f f8-11f)
20.048: (move f8-10f f8-11f)
20.050: (move f10-9f f11-9f)
20.058: (move f5-7f f5-8f)
20.058: (move f10-10f f11-10f)
20.059: (move f3-6f f3-7f)
20.070: (move f10-10f f10-11f)
20.072: (move f8-10f f8-11f)
20.077: (move f8-10f f7-10f)
20.081: (move f10-10f f10-11f)
20.082: (move f4-8f f5-8f)
20.083: (move f5-7f f6-7f)
19.407: (move f4-2f f5-2f)
19.407: (move f5-3f f5-2f)
19.438: (move f4-2f f5-2f)
19.441: (move f5-3f f5-2f)
19.495: (move f4-7f f4-8f)
19.497: (move f5-8f f4-8f)
19.498: (move f4-7f f4-8f)
19.505: (move f2-7f f1-7f)
19.515: (move f4-7f f4-8f)
19.524: (move f2-7f f1-7f)
19.545: (move f5-8f f5-9f)
19.548: (move f5-8f f5-9f)
19.561: (move f4-9f f5-9f)
19.583: (move f3-3f f2-3f)
19.583: (move f2-4f f2-3f)
19.590: (move f1-5f f1-4f)
19.593: (move f2-4f f1-4f)
19.598: (move f4-9f f4-10f)
19.599: (move f7-10f f6-10f)
19.605: (move f4-2f f3-2f)
19.606: (move f3-3f f3-2f)
19.610: (move f2-3f f1-3f)
19.611: (move f1-4f f1-3f)
19.619: (move f2-4f f2-3f)
19.624: (move f3-3f f2-3f)
19.627: (move f1-5f f1-4f)
19.629: (move f2-4f f1-4f)
19.630: (move f2-3f f1-3f)
19.632: (move f1-4f f1-3f)
19.641: (move f4-2f f3-2f)
19.643: (move f3-3f f3-2f)
19.656: (move f1-4f f1-3f)
19.657: (move f2-3f f1-3f)
19.749: (move f4-2f f4-1f)
19.772: (move f3-6f f4-6f)
19.782: (move f4-3f f4-2f)
19.783: (move f3-6f f4-6f)
19.786: (move f4-2f f4-1f)
19.789: (move f3-2f f4-2f)
19.797: (move f4-3f f4-2f)
19.802: (move f3-2f f4-2f)
19.813: (move f4-3f f5-3f)
19.813: (move f4-3f f4-2f)
19.824: (move f3-2f f4-2f)
19.831: (move f4-3f f5-3f)
19.840: (move f3-6f f2-6f)
19.849: (move f3-6f f2-6f)
19.850: (move f4-3f f5-3f)
19.870: (move f8-10f f8-9f)
19.875: (move f2-7f f3-7f)
19.894: (move f2-7f f3-7f)
19.896: (move f4-7f f3-7f)
19.896: (move f4-7f f3-7f)
19.903: (move f3-7f f2-7f)
19.904: (move f3-6f f3-7f)
19.906: (move f8-10f f8-9f)
19.915: (move f2-6f f2-7f)
19.915: (move f3-6f f3-7f)
19.920: (move f3-7f f2-7f)
19.924: (move f4-7f f3-7f)
19.945: (move f11-10f f11-9f)
19.947: (move f11-10f f11-9f)
19.950: (move f2-6f f2-7f)
19.959: (move f8-11f f9-11f)
19.981: (move f8-11f f9-11f)
19.985: (move f10-11f f9-11f)
19.987: (move f10-11f f9-11f)
19.995: (move f10-11f f9-11f)
19.996: (move f8-11f f9-11f)
20.023: (move f10-11f f9-11f)
20.030: (move f8-11f f9-11f)
20.031: (move f1-4f f0-4f)
20.032: (move f8-11f f9-11f)
20.032: (move f2-3f f2-2f)
20.032: (move f3-2f f2-2f)
20.049: (move f3-2f f3-1f)
20.050: (move f2-3f f2-2f)
20.051: (move f3-2f f2-2f)
20.055: (move f1-4f f0-4f)
20.062: (move f3-2f f3-1f)
19.314: (move f4-2f f5-2f)
19.318: (move f5-3f f5-2f)
19.334: (move f5-3f f5-2f)
19.336: (move f4-2f f5-2f)
19.346: (move f4-2f f5-2f)
19.350: (move f5-3f f5-2f)
19.583: (move f4-6f f5-6f)
19.595: (move f4-6f f5-6f)
19.603: (move f4-2f f4-1f)
19.623: (move f4-2f f4-1f)
19.641: (move f4-6f f4-7f)
19.643: (move f3-1f f4-1f)
19.647: (move f3-1f f4-1f)
19.648: (move f2-7f f1-7f)
19.648: (move f3-7f f4-7f)
19.651: (move f4-2f f4-1f)
19.653: (move f4-6f f4-7f)
19.659: (move f3-7f f4-7f)
19.663: (move f1-7f f1-8f)
19.684: (move f1-7f f1-8f)
19.694: (move f2-7f f1-7f)
19.744: (move f1-4f f1-3f)
19.745: (move f2-3f f1-3f)
19.776: (move f1-4f f1-3f)
19.776: (move f2-3f f1-3f)
19.784: (move f2-6f f2-7f)
19.785: (move f3-7f f2-7f)
19.791: (move f2-6f f2-7f)
19.795: (move f3-7f f2-7f)
19.805: (move f3-7f f2-7f)
19.815: (move f3-7f f2-7f)
19.839: (move f8-9f f7-9f)
19.872: (move f8-9f f7-9f)
20.030: (move f4-8f f4-9f)
20.032: (move f5-9f f4-9f)
20.051: (move f1-3f f0-3f)
20.054: (move f4-8f f4-9f)
20.057: (move f4-8f f4-9f)
20.062: (move f0-4f f0-3f)
20.068: (move f0-4f f0-3f)
20.068: (move f1-3f f0-3f)
20.090: (move f4-8f f5-8f)
20.090: (move f1-3f f0-3f)
20.094: (move f4-8f f5-8f)
20.107: (move f4-10f f4-11f)
20.115: (move f9-11f f10-11f)
20.137: (move f6-10f f6-11f)
20.158: (move f3-1f f3-0f)
20.163: (move f2-3f f2-2f)
20.165: (move f3-1f f3-0f)
20.165: (move f1-4f f0-4f)
20.167: (move f1-7f f1-6f)
20.168: (move f3-2f f2-2f)
20.179: (move f4-1f f3-1f)
20.179: (move f3-2f f3-1f)
20.185: (move f2-6f f1-6f)
20.189: (move f1-7f f1-6f)
20.196: (move f2-6f f1-6f)
20.199: (move f3-2f f2-2f)
20.201: (move f1-4f f0-4f)
20.202: (move f2-3f f2-2f)
20.215: (move f3-2f f3-1f)
20.220: (move f4-1f f3-1f)
20.224: (move f4-1f f4-0f)
20.242: (move f4-10f f5-10f)
20.242: (move f5-9f f5-10f)
20.263: (move f4-1f f4-0f)
20.265: (move f5-9f f5-10f)
20.266: (move f6-10f f5-10f)
20.343: (move f2-7f f2-8f)
20.360: (move f5-9f f6-9f)
20.378: (move f2-7f f2-8f)
20.394: (move f3-7f f3-8f)
20.407: (move f4-8f f3-8f)
20.410: (move f3-7f f3-8f)
20.411: (move f4-8f f3-8f)
20.415: (move f3-7f f3-8f)
20.416: (move f3-7f f3-8f)
20.429: (move f3-7f f3-8f)
20.436: (move f4-8f f3-8f)
19.509: (move f3-8f f4-8f)
19.511: (move f4-7f f4-8f)
19.514: (move f3-8f f4-8f)
19.516: (move f4-7f f4-8f)
19.530: (move f2-7f f1-7f)
19.538: (move f2-7f f1-7f)
19.545: (move f1-6f f1-7f)
19.545: (move f2-7f f1-7f)
19.550: (move f1-6f f1-7f)
19.555: (move f2-7f f1-7f)
19.568: (move f4-9f f5-9f)
19.569: (move f4-9f f4-10f)
19.569: (move f5-8f f5-9f)
19.575: (move f5-10f f6-10f)
19.584: (move f4-9f f4-10f)
19.593: (move f5-8f f5-9f)
19.593: (move f4-9f f5-9f)
19.602: (move f4-9f f4-10f)
19.602: (move f6-9f f6-10f)
19.609: (move f5-10f f4-10f)
19.679: (move f5-6f f5-7f)
19.682: (move f4-7f f5-7f)
19.684: (move f5-6f f5-7f)
19.688: (move f4-7f f5-7f)
19.791: (move f2-8f f1-8f)
19.795: (move f1-7f f1-8f)
19.814: (move f2-8f f1-8f)
19.829: (move f1-7f f1-8f)
19.833: (move f2-7f f2-6f)
19.860: (move f2-7f f2-6f)
19.961: (move f1-8f f1-9f)
19.980: (move f1-8f f1-9f)
20.078: (move f0-3f f0-4f)
20.089: (move f3-0f f4-0f)
20.092: (move f4-1f f3-1f)
20.097: (move f4-1f f4-0f)
20.105: (move f7-9f f7-8f)
20.109: (move f3-0f f4-0f)
20.111: (move f4-11f f5-11f)
20.113: (move f5-10f f5-11f)
20.118: (move f4-1f f4-0f)
20.119: (move f6-11f f5-11f)
20.122: (move f6-11f f7-11f)
20.141: (move f7-9f f7-8f)
20.141: (move f0-3f f0-2f)
20.141: (move f4-1f f4-0f)
20.157: (move f5-10f f5-11f)
20.163: (move f0-3f f0-2f)
20.175: (move f4-11f f3-11f)
20.183: (move f0-4f f0-3f)
20.183: (move f1-3f f0-3f)
20.202: (move f1-8f f2-8f)
20.203: (move f0-3f f0-2f)
20.211: (move f2-7f f2-8f)
20.218: (move f1-3f f0-3f)
20.219: (move f1-8f f2-8f)
20.219: (move f0-4f f0-3f)
20.221: (move f3-8f f2-8f)
20.223: (move f2-7f f2-8f)
20.224: (move f3-8f f2-8f)
20.226: (move f7-9f f7-10f)
20.228: (move f2-7f f2-8f)
20.230: (move f3-8f f2-8f)
20.233: (move f3-8f f2-8f)
20.238: (move f3-8f f2-8f)
20.241: (move f2-7f f2-8f)
20.245: (move f3-8f f2-8f)
20.252: (move f7-9f f7-10f)
20.269: (move f3-1f f3-0f)
20.270: (move f4-0f f3-0f)
20.307: (move f1-7f f1-6f)
20.312: (move f4-0f f3-0f)
20.316: (move f3-1f f3-0f)
20.319: (move f5-2f f6-2f)
20.333: (move f2-8f f2-9f)
20.335: (move f4-1f f5-1f)
20.335: (move f5-2f f5-1f)
20.337: (move f5-2f f6-2f)
20.343: (move f5-2f f6-2f)
20.349: (move f1-7f f1-6f)
19.680: (move f1-7f f1-8f)
19.687: (move f2-8f f1-8f)
19.690: (move f1-7f f1-8f)
19.697: (move f2-8f f1-8f)
19.699: (move f7-10f f6-10f)
19.700: (move f1-7f f1-8f)
19.700: (move f2-8f f1-8f)
19.709: (move f1-7f f1-8f)
19.711: (move f2-8f f1-8f)
19.742: (move f7-10f f6-10f)
19.788: (move f2-9f f2-10f)
19.830: (move f7-8f f7-7f)
20.048: (move f4-8f f4-9f)
20.065: (move f4-8f f4-9f)
20.081: (move f4-8f f5-8f)
20.083: (move f5-7f f5-8f)
20.095: (move f1-8f f1-9f)
20.099: (move f2-9f f1-9f)
20.103: (move f5-7f f5-8f)
20.105: (move f5-7f f6-7f)
20.106: (move f4-8f f5-8f)
20.107: (move f5-7f f6-7f)
20.123: (move f5-11f f4-11f)
20.125: (move f1-8f f1-9f)
20.126: (move f4-10f f4-11f)
20.126: (move f5-11f f6-11f)
20.130: (move f4-10f f4-11f)
20.135: (move f6-10f f6-11f)
20.151: (move f4-10f f4-11f)
20.167: (move f4-0f f3-0f)
20.174: (move f3-1f f3-0f)
20.184: (move f1-7f f1-6f)
20.187: (move f2-6f f1-6f)
20.188: (move f1-9f f0-9f)
20.194: (move f1-9f f2-9f)
20.204: (move f2-8f f2-9f)
20.204: (move f1-9f f0-9f)
20.207: (move f6-10f f7-10f)
20.211: (move f1-9f f2-9f)
20.214: (move f1-7f f1-6f)
20.217: (move f2-6f f1-6f)
20.218: (move f2-8f f2-9f)
20.226: (move f2-8f f2-9f)
20.231: (move f7-10f f7-11f)
20.235: (move f2-8f f2-9f)
20.239: (move f2-8f f2-9f)
20.249: (move f2-8f f2-9f)
20.257: (move f5-9f f5-10f)
20.257: (move f4-10f f5-10f)
20.277: (move f7-10f f7-11f)
20.282: (move f0-3f f0-2f)
20.289: (move f4-10f f5-10f)
20.290: (move f5-9f f5-10f)
20.325: (move f0-3f f0-2f)
20.374: (move f5-9f f6-9f)
20.508: (pickup-and-loose f2-8f key4-1 key2-3)
20.509: (move f1-9f f1-10f)
20.522: (pickup-and-loose f2-8f key4-1 key2-3)
20.525: (move f1-9f f1-10f)
20.527: (move f5-9f f6-9f)
20.531: (pickup-and-loose f2-8f key4-1 key2-3)
20.542: (pickup-and-loose f2-8f key4-1 key2-3)
20.542: (pickup-and-loose f2-8f key4-1 key2-3)
20.552: (move f0-2f f1-2f)
20.558: (pickup-and-loose f2-8f key4-1 key2-3)
20.571: (move f0-2f f1-2f)
20.572: (move f3-11f f3-10f)
20.574: (move f0-4f f0-5f)
20.589: (move f1-8f f0-8f)
20.589: (move f4-10f f3-10f)
20.595: (move f4-10f f3-10f)
20.608: (move f0-2f f1-2f)
20.612: (move f1-8f f0-8f)
20.617: (move f4-10f f3-10f)
20.622: (move f1-7f f0-7f)
20.632: (move f1-7f f0-7f)
20.634: (pickup-and-loose f7-10f key0-4 key2-3)
20.643: (move f1-7f f0-7f)
20.648: (pickup-and-loose f7-10f key0-4 key2-3)
20.652: (move f1-7f f0-7f)
19.572: (move f5-8f f5-9f)
19.577: (move f4-9f f5-9f)
19.583: (move f5-8f f5-9f)
19.584: (move f4-9f f5-9f)
19.591: (move f5-10f f6-10f)
19.592: (move f6-9f f6-10f)
19.600: (move f4-9f f4-10f)
19.603: (move f4-9f f4-10f)
19.616: (move f6-9f f6-10f)
19.619: (move f5-10f f6-10f)
19.654: (move f1-10f f2-10f)
19.656: (move f2-9f f2-10f)
