/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.939: (move f3-4f f2-4f)
16.940: (move f2-3f f2-4f)
16.970: (putdown f3-1f key2-2)
16.980: (move f2-3f f1-3f)
17.034: (move f5-3f f5-4f)
17.035: (move f4-4f f5-4f)
17.125: (move f5-4f f4-4f)
17.125: (move f4-5f f4-4f)
17.144: (move f4-3f f5-3f)
17.200: (move f4-3f f4-4f)
17.287: (move f5-1f f4-1f)
17.338: (move f2-1f f2-2f)
17.364: (move f2-3f f2-2f)
17.372: (move f5-4f f5-5f)
17.375: (move f3-3f f3-4f)
17.378: (move f4-4f f3-4f)
17.379: (move f2-1f f2-2f)
17.379: (move f5-4f f5-5f)
17.387: (move f5-4f f5-5f)
17.395: (putdown f4-1f key2-2)
17.405: (move f2-3f f2-2f)
17.418: (move f2-3f f2-2f)
17.463: (move f4-3f f4-4f)
17.514: (putdown f5-5f key3-0)
17.568: (move f4-3f f3-3f)
17.583: (move f2-1f f3-1f)
17.611: (move f1-1f f1-2f)
17.634: (move f4-5f f4-6f)
17.648: (move f2-1f f3-1f)
17.673: (putdown f1-1f key2-2)
12.702: (pickup f1-0f key2-2)
13.348: (move f1-0f f1-1f)
13.349: (move f0-1f f1-1f)
13.542: (move f0-0f f1-0f)
14.071: (move f0-1f f0-2f)
14.614: (unlock f3-3f f3-2f key2-2 shape2)
14.614: (move f2-3f f3-3f)
14.615: (move f3-2f f3-3f)
14.665: (move f2-2f f2-3f)
14.702: (move f1-0f f2-0f)
14.887: (move f2-2f f2-1f)
14.887: (move f3-1f f2-1f)
14.971: (move f1-2f f1-1f)
14.972: (move f2-1f f1-1f)
15.165: (move f0-1f f1-1f)
15.166: (move f1-0f f1-1f)
15.219: (move f3-3f f3-4f)
15.220: (move f2-4f f3-4f)
15.268: (move f0-0f f0-1f)
15.587: (move f0-0f f1-0f)
15.601: (move f3-3f f4-3f)
15.657: (move f3-1f f3-2f)
15.657: (move f2-2f f3-2f)
15.704: (move f2-3f f3-3f)
15.786: (move f2-3f f1-3f)
15.786: (move f1-2f f1-3f)
15.798: (move f1-2f f1-3f)
15.798: (move f2-3f f1-3f)
15.870: (move f2-4f f2-5f)
15.889: (move f2-3f f2-4f)
15.899: (move f2-3f f2-4f)
16.148: (putdown f2-3f key2-2)
16.240: (putdown f2-3f key2-2)
16.253: (pickup f5-5f key1-0)
16.290: (move f3-1f f4-1f)
16.298: (putdown f2-2f key2-2)
16.312: (pickup f5-5f key1-0)
16.368: (putdown f2-1f key2-2)
16.389: (move f0-0f f0-1f)
16.458: (move f0-1f f0-2f)
16.461: (move f2-2f f2-3f)
16.503: (putdown f3-1f key2-2)
16.507: (move f2-1f f1-1f)
16.552: (move f2-2f f2-3f)
16.563: (move f3-3f f2-3f)
16.576: (move f2-1f f1-1f)
16.606: (move f2-2f f1-2f)
16.616: (move f2-2f f2-3f)
16.636: (move f2-2f f2-3f)
16.680: (move f1-0f f2-0f)
16.703: (move f1-3f f1-4f)
16.703: (move f2-4f f1-4f)
16.767: (move f3-1f f2-1f)
16.784: (move f3-1f f2-1f)
16.785: (putdown f3-3f key2-2)
16.823: (putdown f3-2f key2-2)
16.826: (move f2-2f f2-1f)
16.880: (move f1-1f f2-1f)
16.933: (pickup-and-loose f5-5f key1-0 key3-0)
16.939: (move f2-3f f2-2f)
16.953: (move f2-2f f2-1f)
16.984: (move f4-4f f5-4f)
16.992: (putdown f2-4f key2-2)
16.996: (move f2-1f f2-2f)
16.998: (move f1-2f f1-3f)
17.078: (move f4-4f f5-4f)
17.078: (move f5-3f f5-4f)
17.089: (move f4-1f f5-1f)
17.095: (move f4-1f f5-1f)
17.119: (move f2-3f f2-2f)
17.187: (move f3-1f f3-0f)
17.196: (move f4-4f f3-4f)
17.198: (putdown f1-2f key2-2)
17.199: (move f2-3f f2-2f)
17.207: (move f1-2f f0-2f)
17.212: (move f4-4f f4-3f)
17.214: (move f5-4f f5-5f)
17.228: (move f1-2f f0-2f)
17.244: (move f5-5f f5-4f)
17.270: (move f2-3f f3-3f)
11.783: (move f1-0f f1-1f)
12.571: (move f1-1f f2-1f)
12.571: (move f2-0f f2-1f)
12.808: (pickup f1-0f key2-2)
13.462: (move f0-1f f1-1f)
13.463: (move f1-0f f1-1f)
13.685: (move f1-0f f2-0f)
13.912: (move f1-0f f0-0f)
14.184: (move f0-1f f0-2f)
14.212: (move f1-1f f1-2f)
14.212: (move f0-2f f1-2f)
14.817: (move f1-0f f2-0f)
14.906: (move f2-3f f3-3f)
14.907: (move f3-2f f3-3f)
14.907: (unlock f3-3f f3-2f key2-2 shape2)
14.983: (move f0-2f f0-3f)
15.100: (move f3-4f f4-4f)
15.100: (move f4-3f f4-4f)
15.239: (move f1-2f f1-1f)
15.239: (move f2-1f f1-1f)
15.300: (move f0-1f f1-1f)
15.303: (move f1-0f f1-1f)
15.387: (move f3-3f f3-4f)
15.388: (move f2-4f f3-4f)
15.545: (move f3-3f f3-4f)
15.545: (move f2-4f f3-4f)
15.624: (move f1-2f f2-2f)
15.764: (move f3-3f f4-3f)
15.784: (move f1-1f f2-1f)
15.784: (move f2-0f f2-1f)
15.852: (move f4-3f f5-3f)
15.929: (move f3-3f f4-3f)
16.070: (move f1-2f f1-3f)
16.070: (move f2-3f f1-3f)
16.110: (unlock f2-0f f3-0f key2-0 shape2)
16.153: (move f2-1f f2-2f)
16.176: (move f2-2f f2-3f)
16.185: (move f2-3f f2-4f)
16.197: (move f2-4f f2-5f)
16.198: (move f2-4f f2-5f)
16.222: (move f3-2f f2-2f)
16.259: (move f1-2f f1-1f)
16.318: (putdown f3-3f key2-2)
16.329: (move f2-3f f2-2f)
16.330: (move f2-4f f2-3f)
16.332: (putdown f1-1f key2-2)
16.339: (move f2-1f f2-2f)
16.345: (move f3-3f f2-3f)
16.376: (putdown f2-3f key2-2)
16.401: (move f2-3f f3-3f)
16.524: (putdown f2-1f key2-2)
16.550: (move f3-2f f3-3f)
16.575: (move f0-1f f0-2f)
16.599: (move f1-3f f2-3f)
16.601: (move f2-2f f2-1f)
16.623: (move f2-2f f2-1f)
16.647: (move f2-3f f3-3f)
16.655: (move f2-5f f3-5f)
16.655: (move f3-4f f3-5f)
16.661: (move f3-4f f2-4f)
16.781: (move f2-1f f1-1f)
16.800: (move f1-0f f2-0f)
16.802: (move f2-1f f1-1f)
16.806: (move f2-5f f2-6f)
16.824: (move f2-2f f2-1f)
16.833: (move f2-1f f1-1f)
16.833: (move f2-1f f1-1f)
16.847: (putdown f3-4f key2-2)
16.877: (move f2-2f f2-3f)
16.896: (putdown f1-3f key2-2)
16.922: (putdown f3-2f key2-2)
16.923: (putdown f1-3f key2-2)
16.924: (move f2-1f f2-0f)
16.924: (move f3-0f f2-0f)
16.935: (move f2-1f f1-1f)
16.982: (move f3-1f f2-1f)
17.018: (putdown f3-3f key2-2)
17.021: (putdown f4-3f key2-2)
17.047: (pickup-and-loose f5-5f key1-0 key3-0)
17.073: (move f1-1f f1-2f)
11.567: (move f2-0f f2-1f)
11.567: (move f1-1f f2-1f)
12.017: (move f1-0f f1-1f)
12.690: (move f2-0f f2-1f)
12.691: (move f1-1f f2-1f)
12.805: (move f1-2f f1-3f)
12.805: (move f0-3f f1-3f)
12.912: (move f1-1f f1-2f)
12.912: (putdown f1-1f key2-2)
13.052: (unlock f2-0f f3-0f key2-2 shape2)
13.476: (move f2-1f f2-2f)
13.476: (move f1-2f f2-2f)
13.806: (move f1-0f f2-0f)
14.080: (move f1-0f f0-0f)
14.083: (putdown f2-0f key2-2)
14.104: (move f1-1f f0-1f)
14.104: (move f0-0f f0-1f)
14.240: (move f2-1f f3-1f)
14.332: (move f0-2f f1-2f)
14.332: (move f1-1f f1-2f)
14.446: (putdown f0-0f key2-2)
14.686: (pickup-and-loose f0-0f key2-0 key2-2)
14.763: (move f0-3f f0-4f)
14.834: (move f4-4f f5-4f)
14.835: (move f5-3f f5-4f)
14.897: (pickup-and-loose f0-0f key1-2 key2-2)
15.089: (move f0-2f f0-3f)
15.429: (move f3-4f f4-4f)
15.429: (move f4-3f f4-4f)
15.437: (move f4-3f f4-4f)
15.437: (move f3-4f f4-4f)
15.470: (move f1-2f f1-3f)
15.649: (move f2-0f f1-0f)
15.665: (move f3-3f f3-4f)
15.666: (move f2-4f f3-4f)
15.721: (move f4-4f f4-5f)
15.723: (move f3-5f f4-5f)
15.823: (move f2-0f f2-1f)
15.981: (move f2-1f f1-1f)
16.037: (move f1-1f f2-1f)
16.038: (move f2-0f f2-1f)
16.041: (move f3-3f f4-3f)
16.085: (move f3-5f f3-6f)
16.085: (move f2-6f f3-6f)
16.165: (move f1-2f f2-2f)
16.165: (move f2-1f f2-2f)
16.180: (move f4-3f f5-3f)
16.185: (move f3-3f f2-3f)
16.186: (move f2-2f f2-3f)
16.190: (move f4-3f f5-3f)
16.206: (move f2-4f f2-3f)
16.229: (unlock f2-0f f3-0f key2-0 shape2)
16.236: (move f2-2f f2-3f)
16.314: (move f2-2f f2-3f)
16.420: (move f2-2f f2-3f)
16.485: (move f1-3f f2-3f)
16.487: (move f2-4f f2-5f)
16.491: (move f3-2f f2-2f)
16.497: (move f2-1f f2-2f)
16.531: (move f2-1f f1-1f)
16.543: (putdown f1-1f key2-2)
16.545: (move f3-3f f2-3f)
16.547: (putdown f3-3f key2-2)
16.605: (move f2-1f f2-2f)
16.607: (move f3-3f f2-3f)
16.609: (move f2-3f f2-2f)
16.615: (move f2-2f f2-1f)
16.622: (move f1-3f f2-3f)
16.628: (move f2-2f f2-1f)
16.652: (move f2-1f f1-1f)
16.701: (move f2-3f f3-3f)
16.750: (putdown f4-4f key2-2)
16.756: (move f2-2f f2-1f)
16.759: (move f1-1f f2-1f)
16.787: (move f3-2f f3-1f)
16.808: (move f3-2f f3-3f)
16.883: (move f2-1f f3-1f)
16.892: (move f1-1f f2-1f)
16.914: (move f2-3f f3-3f)
16.974: (putdown f3-4f key2-2)
11.364: (move f1-2f f1-3f)
11.641: (move f2-0f f2-1f)
11.756: (move f2-0f f2-1f)
11.756: (move f1-1f f2-1f)
12.054: (move f2-1f f2-2f)
12.054: (move f1-2f f2-2f)
12.170: (move f2-2f f2-3f)
12.170: (move f1-3f f2-3f)
12.508: (putdown f2-1f key2-2)
12.520: (move f1-3f f1-4f)
12.521: (move f0-4f f1-4f)
12.754: (move f2-0f f2-1f)
12.819: (move f2-0f f1-0f)
12.964: (move f0-3f f1-3f)
12.964: (move f1-2f f1-3f)
13.024: (putdown f1-1f key2-2)
13.107: (move f1-1f f2-1f)
13.142: (move f1-1f f1-2f)
13.148: (move f2-0f f3-0f)
13.173: (unlock f2-0f f3-0f key2-2 shape2)
13.261: (move f1-2f f0-2f)
13.261: (move f0-1f f0-2f)
13.277: (move f2-1f f3-1f)
13.662: (move f0-0f f1-0f)
13.693: (move f1-2f f2-2f)
13.693: (move f2-1f f2-2f)
13.706: (putdown f2-0f key2-2)
13.748: (move f2-0f f1-0f)
13.842: (putdown f1-2f key2-2)
13.924: (move f3-1f f4-1f)
14.149: (move f1-1f f1-0f)
14.202: (putdown f2-0f key2-2)
14.270: (move f1-1f f0-1f)
14.270: (move f0-0f f0-1f)
14.354: (move f2-1f f3-1f)
14.488: (putdown f0-1f key2-2)
14.491: (move f1-1f f1-2f)
14.614: (putdown f0-0f key2-2)
14.849: (pickup-and-loose f0-0f key2-0 key2-2)
14.853: (move f1-0f f0-0f)
14.870: (move f0-3f f0-4f)
15.083: (move f2-2f f2-3f)
15.084: (move f1-3f f2-3f)
15.088: (pickup-and-loose f0-0f key1-2 key2-2)
15.148: (move f0-0f f0-1f)
15.167: (move f4-4f f5-4f)
15.167: (move f4-4f f5-4f)
15.167: (move f5-3f f5-4f)
15.167: (move f5-3f f5-4f)
15.257: (pickup-and-loose f4-5f key0-0 key2-2)
15.368: (move f2-1f f1-1f)
15.369: (move f1-0f f1-1f)
15.382: (move f1-1f f0-1f)
15.408: (move f0-0f f1-0f)
15.465: (move f4-5f f5-5f)
15.465: (move f5-4f f5-5f)
15.471: (unlock f2-2f f3-2f key2-0 shape2)
15.724: (move f4-3f f4-4f)
15.724: (move f3-4f f4-4f)
15.761: (move f2-0f f1-0f)
15.936: (move f1-3f f1-4f)
16.059: (move f4-4f f4-5f)
16.060: (move f4-4f f4-5f)
16.089: (move f2-0f f2-1f)
16.093: (move f0-0f f1-0f)
16.097: (move f2-3f f2-2f)
16.196: (move f0-0f f0-1f)
16.208: (move f2-3f f2-2f)
16.210: (move f2-1f f2-2f)
16.376: (move f2-3f f3-3f)
16.378: (move f2-3f f3-3f)
16.379: (move f2-1f f2-2f)
16.433: (putdown f5-4f key2-2)
16.462: (move f2-3f f3-3f)
16.468: (move f2-1f f2-2f)
16.478: (move f4-3f f5-3f)
16.489: (move f3-3f f2-3f)
16.489: (move f2-2f f2-3f)
16.506: (move f3-6f f4-6f)
16.506: (move f4-5f f4-6f)
10.964: (move f1-3f f2-3f)
10.964: (move f2-2f f2-3f)
11.328: (unlock f2-2f f3-2f key2-2 shape2)
11.597: (move f1-2f f1-3f)
11.684: (move f1-3f f1-4f)
11.861: (move f2-0f f2-1f)
12.053: (move f2-1f f1-1f)
12.053: (move f1-0f f1-1f)
12.259: (move f2-1f f2-2f)
12.260: (move f1-2f f2-2f)
12.291: (move f1-3f f2-3f)
12.292: (move f2-2f f2-3f)
12.315: (move f2-1f f2-2f)
12.337: (unlock f3-1f f3-2f key2-2 shape2)
12.565: (putdown f2-1f key2-2)
12.625: (move f1-3f f1-4f)
12.626: (move f0-4f f1-4f)
12.630: (putdown f2-1f key2-2)
12.678: (move f2-1f f3-1f)
12.678: (unlock f3-1f f3-0f key2-2 shape2)
12.678: (move f3-0f f3-1f)
12.730: (move f2-3f f2-4f)
12.730: (move f1-4f f2-4f)
12.784: (putdown f1-3f key2-2)
12.799: (move f1-2f f1-3f)
12.851: (move f1-2f f1-3f)
12.884: (move f2-0f f2-1f)
12.902: (move f2-0f f2-1f)
12.919: (move f2-0f f1-0f)
12.977: (move f0-1f f1-1f)
12.978: (move f1-0f f1-1f)
13.035: (move f2-1f f1-1f)
13.036: (move f1-0f f1-1f)
13.073: (move f3-1f f4-1f)
13.102: (move f1-2f f1-1f)
13.113: (move f0-1f f1-1f)
13.233: (move f1-1f f2-1f)
13.266: (move f2-0f f3-0f)
13.355: (putdown f2-2f key2-2)
13.388: (move f0-1f f0-2f)
13.389: (move f1-2f f0-2f)
13.397: (move f2-1f f3-1f)
13.406: (move f1-2f f2-2f)
13.424: (move f2-1f f1-1f)
13.438: (move f2-1f f2-2f)
13.440: (move f1-2f f2-2f)
13.471: (move f2-1f f2-2f)
13.487: (move f2-3f f3-3f)
13.492: (putdown f1-0f key2-2)
13.535: (move f3-1f f4-1f)
13.751: (putdown f3-0f key2-2)
13.763: (move f0-0f f1-0f)
13.784: (putdown f3-1f key2-2)
13.818: (putdown f2-0f key2-2)
13.820: (move f3-0f f4-0f)
13.847: (move f2-0f f1-0f)
13.910: (move f2-0f f1-0f)
13.952: (putdown f1-2f key2-2)
13.954: (move f2-1f f2-2f)
13.975: (move f0-1f f0-2f)
14.002: (move f1-4f f1-5f)
14.014: (move f1-2f f0-2f)
14.021: (move f1-0f f0-0f)
14.063: (move f1-2f f0-2f)
14.064: (move f0-1f f0-2f)
14.070: (move f0-1f f0-2f)
14.104: (putdown f0-2f key2-2)
14.135: (move f0-2f f0-3f)
14.135: (move f1-3f f0-3f)
14.247: (move f1-1f f1-0f)
14.288: (move f2-0f f3-0f)
14.318: (move f2-1f f3-1f)
14.348: (move f2-1f f3-1f)
14.434: (move f1-0f f2-0f)
14.442: (move f4-1f f5-1f)
14.490: (move f2-1f f2-0f)
14.490: (move f1-0f f2-0f)
14.553: (move f2-1f f3-1f)
14.617: (move f1-1f f1-2f)
14.658: (putdown f0-1f key2-2)
11.133: (move f2-2f f2-3f)
11.227: (move f2-2f f2-3f)
11.236: (move f2-2f f2-3f)
11.236: (move f1-3f f2-3f)
11.381: (unlock f2-2f f3-2f key2-2 shape2)
11.449: (move f2-3f f2-4f)
11.449: (move f1-4f f2-4f)
11.562: (unlock f2-2f f3-2f key2-2 shape2)
11.636: (move f2-2f f2-1f)
11.636: (move f3-1f f2-1f)
11.785: (move f1-3f f1-4f)
11.808: (unlock f3-1f f3-2f key2-2 shape2)
11.809: (unlock f3-1f f3-0f key2-2 shape2)
12.121: (move f1-3f f2-3f)
12.121: (move f2-2f f2-3f)
12.122: (move f2-2f f2-3f)
12.203: (move f1-3f f2-3f)
12.203: (move f2-2f f2-3f)
12.273: (move f2-2f f2-3f)
12.290: (move f2-1f f1-1f)
12.290: (move f1-0f f1-1f)
12.316: (move f2-3f f3-3f)
12.320: (putdown f2-3f key2-2)
12.402: (move f2-2f f3-2f)
12.403: (move f3-1f f3-2f)
12.467: (unlock f3-1f f3-2f key2-2 shape2)
12.468: (move f1-3f f1-4f)
12.469: (move f2-0f f2-1f)
12.472: (move f1-1f f2-1f)
12.495: (move f1-1f f2-1f)
12.519: (move f2-1f f2-2f)
12.525: (move f2-2f f2-1f)
12.525: (move f1-1f f2-1f)
12.535: (putdown f1-4f key2-2)
12.546: (move f1-3f f1-4f)
12.620: (move f2-2f f2-3f)
12.687: (putdown f2-1f key2-2)
12.692: (move f3-1f f2-1f)
12.693: (move f3-1f f4-1f)
12.797: (move f2-1f f3-1f)
12.797: (move f3-0f f3-1f)
12.798: (unlock f3-1f f3-0f key2-2 shape2)
12.798: (move f1-3f f2-3f)
12.833: (move f2-3f f2-4f)
12.833: (move f1-4f f2-4f)
12.891: (putdown f1-3f key2-2)
12.915: (move f2-2f f2-1f)
12.943: (move f2-4f f3-4f)
12.944: (move f3-3f f3-4f)
12.956: (putdown f2-2f key2-2)
12.979: (putdown f1-1f key2-2)
13.002: (move f1-2f f1-3f)
13.018: (move f2-2f f1-2f)
13.029: (move f2-0f f2-1f)
13.049: (move f1-2f f1-3f)
13.070: (move f1-3f f1-4f)
13.082: (move f3-1f f4-1f)
13.084: (move f4-0f f4-1f)
13.096: (move f1-0f f1-1f)
13.144: (move f3-1f f4-1f)
13.147: (move f1-0f f1-1f)
13.147: (move f1-4f f1-5f)
13.151: (move f2-1f f1-1f)
13.180: (move f2-2f f1-2f)
13.180: (move f1-1f f1-2f)
13.182: (move f1-5f f2-5f)
13.183: (move f2-4f f2-5f)
13.209: (move f1-2f f1-1f)
13.216: (move f1-0f f1-1f)
13.218: (move f2-1f f1-1f)
13.219: (move f0-1f f1-1f)
13.255: (putdown f3-1f key2-2)
13.396: (putdown f3-1f key2-2)
13.427: (move f1-0f f1-1f)
13.438: (putdown f2-2f key2-2)
13.459: (putdown f4-1f key2-2)
13.462: (putdown f2-2f key2-2)
13.505: (move f2-1f f1-1f)
13.543: (move f2-1f f1-1f)
13.580: (move f1-1f f1-0f)
11.367: (move f2-2f f2-3f)
11.380: (move f2-2f f2-3f)
11.501: (move f2-2f f2-3f)
11.518: (move f2-3f f3-3f)
11.518: (move f3-2f f3-3f)
11.518: (unlock f3-3f f3-2f key2-2 shape2)
11.606: (unlock f2-2f f3-2f key2-2 shape2)
11.627: (move f1-2f f1-3f)
11.627: (move f2-3f f1-3f)
11.634: (move f1-2f f1-3f)
11.635: (move f2-3f f1-3f)
11.676: (move f2-3f f2-4f)
11.676: (move f1-4f f2-4f)
11.713: (move f2-3f f2-4f)
11.741: (move f2-3f f2-4f)
11.780: (move f3-1f f2-1f)
11.780: (move f2-2f f2-1f)
11.854: (move f2-2f f2-1f)
11.854: (move f3-1f f2-1f)
11.945: (unlock f3-1f f3-0f key2-2 shape2)
11.947: (unlock f3-1f f3-2f key2-2 shape2)
11.970: (move f3-3f f3-4f)
11.970: (move f2-4f f3-4f)
12.048: (move f2-1f f1-1f)
12.049: (move f1-2f f1-1f)
12.244: (move f1-3f f2-3f)
12.254: (move f2-2f f3-2f)
12.255: (move f3-1f f3-2f)
12.330: (move f1-3f f2-3f)
12.339: (move f2-4f f2-5f)
12.342: (move f1-5f f2-5f)
12.424: (putdown f2-3f key2-2)
12.438: (move f2-3f f3-3f)
12.445: (putdown f2-3f key2-2)
12.461: (putdown f2-3f key2-2)
12.481: (move f2-2f f3-2f)
12.481: (move f3-1f f3-2f)
12.536: (move f3-3f f4-3f)
12.563: (move f2-3f f3-3f)
12.574: (move f1-3f f1-4f)
12.596: (move f1-1f f2-1f)
12.596: (putdown f2-1f key2-2)
12.621: (move f1-1f f2-1f)
12.622: (move f1-1f f2-1f)
12.636: (putdown f1-4f key2-2)
12.648: (move f1-1f f2-1f)
12.650: (move f1-3f f1-4f)
12.674: (move f2-3f f2-4f)
12.681: (move f1-4f f2-4f)
12.681: (move f2-3f f2-4f)
12.691: (move f1-4f f2-4f)
12.692: (move f2-3f f2-4f)
12.708: (move f3-1f f4-1f)
12.722: (move f2-3f f1-3f)
12.731: (move f2-2f f2-3f)
12.746: (move f2-3f f2-4f)
12.753: (move f2-3f f2-4f)
12.765: (move f2-2f f2-3f)
12.777: (move f2-3f f1-3f)
12.789: (move f2-3f f2-4f)
12.792: (move f1-4f f2-4f)
12.795: (move f3-1f f4-1f)
12.805: (putdown f2-4f key2-2)
12.831: (move f2-3f f1-3f)
12.845: (move f2-2f f2-3f)
12.850: (move f3-1f f2-1f)
12.856: (move f3-1f f2-1f)
12.925: (move f1-3f f2-3f)
12.925: (move f2-2f f2-1f)
12.950: (putdown f3-1f key2-2)
12.967: (move f2-1f f1-1f)
12.998: (move f2-1f f1-1f)
13.001: (putdown f2-2f key2-2)
13.021: (putdown f2-2f key2-2)
13.041: (putdown f3-2f key2-2)
13.060: (move f2-4f f3-4f)
13.061: (move f2-2f f2-1f)
13.087: (move f2-2f f2-1f)
13.091: (putdown f1-1f key2-2)
13.111: (move f1-1f f2-1f)
11.618: (move f2-2f f2-3f)
11.661: (move f2-3f f3-3f)
11.662: (move f3-2f f3-3f)
11.662: (unlock f3-3f f3-2f key2-2 shape2)
11.746: (move f2-3f f3-3f)
11.746: (move f3-2f f3-3f)
11.747: (unlock f3-3f f3-2f key2-2 shape2)
11.835: (move f2-3f f1-3f)
11.860: (move f2-3f f1-3f)
11.887: (move f2-3f f1-3f)
11.905: (move f2-4f f1-4f)
11.905: (move f1-3f f1-4f)
11.919: (move f2-4f f1-4f)
11.920: (move f1-3f f1-4f)
11.937: (move f2-3f f2-4f)
11.941: (move f2-3f f2-4f)
11.976: (move f2-2f f2-1f)
11.976: (move f3-1f f2-1f)
11.995: (move f2-3f f2-4f)
12.059: (move f4-3f f4-4f)
12.060: (move f3-4f f4-4f)
12.113: (move f3-3f f3-4f)
12.113: (move f2-4f f3-4f)
12.204: (move f3-3f f3-4f)
12.204: (move f2-4f f3-4f)
12.230: (move f3-3f f4-3f)
12.233: (move f3-3f f3-4f)
12.233: (move f2-4f f3-4f)
12.249: (move f2-1f f1-1f)
12.314: (move f2-1f f1-1f)
12.353: (move f3-1f f3-2f)
12.353: (move f2-2f f3-2f)
12.398: (move f2-4f f1-4f)
12.400: (move f1-3f f1-4f)
12.442: (move f2-4f f2-5f)
12.464: (move f1-3f f1-4f)
12.465: (move f2-4f f1-4f)
12.531: (move f1-3f f1-4f)
12.532: (move f2-4f f1-4f)
12.534: (putdown f2-3f key2-2)
12.548: (putdown f2-3f key2-2)
12.562: (move f2-4f f2-5f)
12.569: (putdown f2-3f key2-2)
12.577: (move f2-4f f2-5f)
12.658: (move f3-3f f4-3f)
12.660: (move f2-1f f2-2f)
12.668: (putdown f2-1f key2-2)
12.682: (move f2-4f f2-3f)
12.684: (move f2-3f f3-3f)
12.702: (putdown f2-1f key2-2)
12.758: (move f4-3f f5-3f)
12.788: (move f1-4f f2-4f)
12.789: (move f2-3f f2-4f)
12.800: (move f2-3f f2-4f)
12.800: (move f1-4f f2-4f)
12.803: (move f3-3f f4-3f)
12.838: (move f3-1f f4-1f)
12.851: (move f2-4f f3-4f)
12.852: (move f3-4f f3-5f)
12.853: (move f2-5f f3-5f)
12.858: (putdown f3-3f key2-2)
12.863: (putdown f1-3f key2-2)
12.866: (putdown f1-3f key2-2)
12.874: (move f2-3f f3-3f)
12.891: (move f2-4f f3-4f)
12.899: (move f2-3f f2-4f)
12.901: (move f2-3f f2-4f)
12.903: (move f2-3f f2-4f)
12.905: (move f2-4f f3-4f)
12.906: (move f2-4f f3-4f)
12.908: (putdown f2-4f key2-2)
12.909: (putdown f2-4f key2-2)
12.912: (move f2-4f f3-4f)
12.917: (putdown f3-4f key2-2)
12.921: (putdown f2-4f key2-2)
12.924: (move f2-4f f1-4f)
12.939: (move f2-2f f2-3f)
12.944: (move f2-3f f1-3f)
12.949: (move f1-1f f1-0f)
12.953: (move f2-4f f3-4f)
11.874: (move f2-3f f3-3f)
11.875: (move f3-2f f3-3f)
11.875: (unlock f3-3f f3-2f key2-2 shape2)
11.931: (move f5-3f f5-4f)
11.931: (move f4-4f f5-4f)
11.999: (move f2-4f f1-4f)
12.001: (move f1-3f f1-4f)
12.036: (move f1-3f f1-4f)
12.036: (move f2-4f f1-4f)
12.085: (move f2-3f f1-3f)
12.097: (move f2-4f f1-4f)
12.098: (move f1-3f f1-4f)
12.177: (move f3-4f f4-4f)
12.178: (move f4-3f f4-4f)
12.190: (move f2-3f f2-4f)
12.261: (move f2-2f f2-3f)
12.326: (move f3-4f f4-4f)
12.327: (move f4-3f f4-4f)
12.331: (move f2-4f f3-4f)
12.331: (move f3-3f f3-4f)
12.358: (move f3-4f f4-4f)
12.359: (move f4-3f f4-4f)
12.361: (move f3-3f f3-4f)
12.362: (move f2-4f f3-4f)
12.383: (move f3-3f f4-3f)
12.441: (move f3-3f f3-4f)
12.443: (move f2-4f f3-4f)
12.448: (move f4-4f f4-5f)
12.448: (move f3-5f f4-5f)
12.497: (move f3-3f f4-3f)
12.515: (move f2-1f f1-1f)
12.545: (move f1-3f f1-4f)
12.546: (move f2-4f f1-4f)
12.560: (move f2-4f f1-4f)
12.645: (putdown f1-4f key2-2)
12.646: (putdown f2-3f key2-2)
12.660: (move f2-4f f2-5f)
12.668: (putdown f1-4f key2-2)
12.693: (move f2-4f f2-5f)
12.761: (move f3-5f f3-6f)
12.763: (move f2-4f f2-5f)
12.773: (move f3-3f f2-3f)
12.777: (move f2-4f f2-3f)
12.779: (putdown f2-1f key2-2)
12.792: (move f2-4f f2-3f)
12.812: (move f2-3f f1-3f)
12.812: (move f2-4f f2-3f)
12.815: (move f1-4f f1-3f)
12.887: (move f4-3f f5-3f)
12.902: (move f1-3f f2-3f)
12.902: (putdown f3-3f key2-2)
12.906: (move f1-3f f2-3f)
12.908: (move f3-3f f4-3f)
12.927: (putdown f1-3f key2-2)
12.969: (move f3-4f f3-5f)
12.970: (move f2-5f f3-5f)
12.974: (putdown f1-3f key2-2)
12.984: (putdown f1-3f key2-2)
12.985: (putdown f3-3f key2-2)
12.997: (putdown f2-4f key2-2)
13.008: (move f3-4f f4-4f)
13.009: (move f2-4f f3-4f)
13.009: (move f2-4f f3-4f)
13.012: (putdown f2-4f key2-2)
13.014: (move f1-1f f1-0f)
13.023: (move f2-4f f1-4f)
13.024: (move f2-4f f3-4f)
13.024: (move f4-3f f5-3f)
13.025: (move f2-4f f3-4f)
13.025: (move f3-3f f3-4f)
13.025: (putdown f3-4f key2-2)
13.029: (putdown f3-4f key2-2)
13.031: (move f2-4f f3-4f)
13.031: (putdown f3-4f key2-2)
