/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.796: (move f7-6f f8-6f)
13.804: (move f5-5f f5-6f)
13.816: (move f6-4f f7-4f)
13.817: (move f7-5f f7-4f)
13.899: (move f7-5f f8-5f)
13.899: (move f8-6f f8-5f)
13.929: (move f8-6f f8-7f)
13.936: (move f6-8f f7-8f)
13.941: (move f7-7f f7-8f)
13.942: (move f8-6f f8-5f)
13.970: (move f8-6f f8-7f)
13.971: (move f7-7f f8-7f)
14.028: (move f2-0f f1-0f)
14.047: (move f7-5f f8-5f)
14.048: (move f8-6f f8-5f)
14.073: (move f8-6f f8-7f)
14.084: (putdown f0-8f key1-2)
13.069: (move f7-4f f7-3f)
13.071: (move f6-3f f7-3f)
13.189: (move f6-3f f7-3f)
13.190: (move f7-4f f7-3f)
13.258: (move f6-3f f7-3f)
13.261: (move f7-4f f7-3f)
13.282: (move f6-3f f6-2f)
13.282: (move f5-2f f6-2f)
13.324: (move f5-2f f5-1f)
13.324: (move f4-1f f5-1f)
13.351: (move f6-3f f6-2f)
13.359: (move f6-3f f5-3f)
13.360: (move f5-3f f5-2f)
13.361: (move f5-4f f5-3f)
13.361: (move f4-2f f5-2f)
13.386: (move f5-3f f5-2f)
13.386: (move f4-2f f5-2f)
13.461: (move f5-3f f6-3f)
13.462: (move f6-4f f6-3f)
13.500: (move f3-1f f4-1f)
13.501: (move f4-2f f4-1f)
13.505: (move f2-1f f2-0f)
13.507: (move f3-0f f2-0f)
13.523: (move f6-4f f6-3f)
13.553: (move f5-5f f4-5f)
13.555: (move f3-0f f4-0f)
13.555: (move f5-5f f4-5f)
13.558: (move f4-1f f4-0f)
13.568: (move f5-3f f6-3f)
13.571: (move f6-4f f6-3f)
13.583: (move f3-1f f4-1f)
13.585: (move f4-2f f4-1f)
13.594: (move f6-4f f5-4f)
13.595: (move f5-5f f5-4f)
13.601: (move f5-5f f5-4f)
13.601: (move f6-4f f5-4f)
13.629: (move f6-4f f6-3f)
13.637: (move f3-1f f3-0f)
13.637: (move f7-2f f8-2f)
13.639: (move f5-2f f6-2f)
13.639: (move f6-3f f6-2f)
13.640: (move f2-0f f3-0f)
13.642: (move f2-0f f3-0f)
13.645: (move f3-1f f3-0f)
13.860: (move f6-4f f7-4f)
13.860: (move f7-5f f7-4f)
13.893: (move f6-4f f7-4f)
13.895: (move f7-5f f7-4f)
13.927: (move f6-4f f7-4f)
13.928: (move f7-5f f7-4f)
13.938: (move f1-0f f0-0f)
13.960: (move f6-4f f7-4f)
13.962: (move f7-5f f7-4f)
14.005: (move f4-1f f4-0f)
14.005: (move f3-0f f4-0f)
14.075: (move f7-2f f7-1f)
14.191: (move f7-5f f8-5f)
14.191: (move f8-6f f8-5f)
14.196: (move f8-6f f8-5f)
14.196: (move f7-5f f8-5f)
14.199: (move f4-1f f4-0f)
14.219: (move f8-6f f8-7f)
14.225: (move f8-6f f8-7f)
14.259: (move f8-6f f8-5f)
14.260: (move f7-5f f8-5f)
14.262: (move f8-6f f8-5f)
14.265: (move f7-5f f8-5f)
14.278: (pickup-and-loose f5-6f key0-2 key3-0)
14.286: (move f8-6f f8-7f)
14.289: (move f8-6f f8-7f)
14.300: (move f5-2f f5-1f)
14.301: (move f4-1f f5-1f)
14.316: (move f2-0f f1-0f)
14.317: (move f2-0f f1-0f)
14.499: (move f4-1f f5-1f)
14.769: (putdown f7-8f key3-0)
14.853: (putdown f3-0f key3-0)
14.862: (putdown f8-5f key3-0)
14.881: (putdown f8-5f key3-0)
14.884: (putdown f8-7f key3-0)
13.228: (move f6-2f f6-1f)
13.229: (move f5-1f f6-1f)
13.269: (move f5-3f f5-2f)
13.269: (move f6-2f f5-2f)
13.289: (move f6-2f f7-2f)
13.291: (move f7-3f f7-2f)
13.300: (move f6-2f f6-1f)
13.368: (move f6-3f f7-3f)
13.372: (move f7-4f f7-3f)
13.390: (move f6-2f f7-2f)
13.391: (move f7-3f f7-2f)
13.419: (move f6-3f f6-2f)
13.419: (move f5-2f f6-2f)
13.432: (move f5-4f f5-3f)
13.439: (move f6-3f f7-3f)
13.440: (move f7-4f f7-3f)
13.440: (move f6-3f f5-3f)
13.450: (move f5-4f f4-4f)
13.453: (move f4-5f f4-4f)
13.459: (move f7-3f f7-2f)
13.460: (move f6-2f f7-2f)
13.463: (move f7-4f f7-3f)
13.464: (move f6-3f f7-3f)
13.464: (move f4-5f f4-4f)
13.465: (move f5-4f f4-4f)
13.490: (move f6-3f f6-2f)
13.491: (move f5-3f f4-3f)
13.533: (move f7-4f f7-3f)
13.533: (move f6-3f f7-3f)
13.548: (move f5-4f f5-3f)
13.549: (move f6-3f f5-3f)
13.560: (unlock f4-0f f5-0f key3-0 shape3)
13.573: (move f4-1f f5-1f)
13.574: (move f5-2f f5-1f)
13.628: (move f4-0f f3-0f)
13.687: (move f3-0f f4-0f)
13.690: (move f4-1f f4-0f)
13.740: (move f8-2f f8-1f)
13.741: (move f7-1f f8-1f)
13.750: (move f4-1f f4-0f)
13.750: (move f3-0f f4-0f)
13.761: (move f5-1f f5-0f)
13.761: (move f4-0f f5-0f)
13.805: (unlock f4-0f f5-0f key3-0 shape3)
13.901: (unlock f5-1f f5-0f key3-0 shape3)
13.904: (move f5-2f f6-2f)
13.905: (move f6-3f f6-2f)
13.967: (move f6-3f f6-2f)
14.024: (move f4-1f f5-1f)
14.025: (move f5-2f f5-1f)
14.060: (move f7-1f f7-0f)
14.137: (unlock f5-1f f5-0f key3-0 shape3)
14.173: (move f2-0f f1-0f)
14.182: (move f7-3f f8-3f)
14.235: (move f1-0f f0-0f)
14.238: (move f1-0f f0-0f)
14.329: (move f7-3f f8-3f)
14.347: (move f8-2f f8-3f)
14.347: (move f0-0f f0-1f)
14.394: (move f7-3f f8-3f)
14.785: (putdown f0-0f key3-0)
14.865: (pickup-and-loose f7-3f key2-3 key3-0)
14.888: (pickup-and-loose f7-3f key3-1 key3-0)
14.907: (putdown f4-0f key3-0)
14.951: (pickup-and-loose f7-3f key2-3 key3-0)
14.958: (move f5-6f f5-5f)
14.959: (putdown f2-0f key3-0)
14.959: (putdown f4-0f key3-0)
14.967: (pickup-and-loose f7-3f key2-3 key3-0)
15.023: (putdown f5-6f key0-2)
15.024: (move f5-6f f6-6f)
15.030: (pickup-and-loose f7-3f key3-1 key3-0)
15.044: (putdown f6-2f key3-0)
15.044: (move f5-6f f4-6f)
15.053: (putdown f5-1f key3-0)
15.065: (putdown f3-0f key3-0)
15.071: (putdown f3-0f key3-0)
15.075: (putdown f5-3f key3-0)
15.085: (putdown f6-2f key3-0)
15.086: (putdown f4-0f key3-0)
13.089: (move f6-1f f7-1f)
13.090: (move f7-2f f7-1f)
13.161: (move f6-1f f7-1f)
13.161: (move f7-2f f7-1f)
13.201: (move f5-1f f5-2f)
13.306: (move f5-0f f6-0f)
13.307: (move f6-1f f6-0f)
13.382: (move f6-1f f6-0f)
13.386: (move f6-1f f5-1f)
13.386: (move f5-2f f5-1f)
13.399: (move f5-1f f6-1f)
13.399: (move f5-1f f4-1f)
13.400: (move f4-0f f4-1f)
13.403: (move f6-2f f6-1f)
13.406: (move f5-1f f5-2f)
13.426: (move f5-3f f5-2f)
13.427: (move f6-2f f5-2f)
13.447: (move f6-2f f5-2f)
13.447: (move f5-3f f5-2f)
13.449: (move f4-0f f3-0f)
13.467: (move f8-3f f8-2f)
13.468: (move f7-2f f8-2f)
13.476: (move f6-2f f6-1f)
13.511: (move f4-4f f3-4f)
13.516: (move f4-4f f3-4f)
13.528: (move f5-2f f4-2f)
13.530: (move f4-3f f4-2f)
13.533: (move f7-3f f7-2f)
13.534: (move f6-2f f7-2f)
13.575: (move f3-0f f2-0f)
13.580: (move f7-2f f8-2f)
13.582: (move f8-3f f8-2f)
13.598: (move f6-2f f7-2f)
13.599: (move f5-1f f4-1f)
13.600: (move f7-3f f7-2f)
13.602: (move f4-0f f4-1f)
13.606: (move f7-3f f7-2f)
13.606: (move f6-2f f7-2f)
13.638: (move f5-3f f4-3f)
13.638: (move f4-4f f4-3f)
13.646: (move f8-3f f8-2f)
13.648: (move f7-2f f8-2f)
13.649: (move f5-3f f4-3f)
13.649: (move f4-4f f4-3f)
13.653: (move f7-2f f7-1f)
13.659: (move f4-0f f3-0f)
13.662: (move f6-2f f7-2f)
13.667: (move f7-3f f7-2f)
13.752: (move f5-1f f5-0f)
13.757: (move f4-0f f5-0f)
13.933: (move f5-1f f5-0f)
13.933: (move f4-0f f5-0f)
13.956: (move f5-1f f5-0f)
13.958: (move f4-0f f5-0f)
14.040: (move f4-0f f5-0f)
14.041: (move f5-1f f5-0f)
14.090: (move f1-0f f0-0f)
14.100: (move f0-1f f0-2f)
14.329: (move f4-6f f4-7f)
14.370: (move f7-0f f6-0f)
14.392: (pickup-and-loose f0-1f key3-3 key3-0)
14.446: (move f7-3f f8-3f)
14.461: (move f7-0f f8-0f)
14.463: (move f8-1f f8-0f)
14.497: (move f7-3f f8-3f)
14.514: (move f7-3f f8-3f)
14.565: (move f7-3f f8-3f)
14.614: (move f4-6f f3-6f)
14.621: (move f5-5f f6-5f)
14.622: (move f6-6f f6-5f)
14.641: (move f0-0f f0-1f)
14.643: (move f0-0f f0-1f)
14.683: (move f6-6f f6-7f)
14.832: (pickup-and-loose f4-4f key2-1 key3-0)
14.834: (pickup-and-loose f4-4f key2-1 key3-0)
14.900: (move f4-6f f4-5f)
14.903: (move f5-5f f4-5f)
14.951: (putdown f4-0f key3-0)
14.977: (pickup-and-loose f7-3f key3-1 key3-0)
15.021: (putdown f5-0f key3-0)
12.975: (move f3-0f f3-1f)
12.975: (move f4-1f f3-1f)
13.173: (move f3-0f f3-1f)
13.174: (move f4-1f f3-1f)
13.313: (move f5-2f f5-3f)
13.406: (move f4-3f f3-3f)
13.407: (move f4-3f f3-3f)
13.409: (move f3-4f f3-3f)
13.410: (move f3-4f f3-3f)
13.431: (move f5-2f f5-3f)
13.465: (move f3-0f f2-0f)
13.467: (move f4-1f f4-2f)
13.467: (move f5-2f f4-2f)
13.497: (move f7-1f f8-1f)
13.497: (move f8-2f f8-1f)
13.537: (unlock f0-2f f0-3f key3-0 shape3)
13.566: (move f8-2f f8-1f)
13.567: (move f7-1f f8-1f)
13.569: (move f7-2f f7-1f)
13.570: (move f6-1f f7-1f)
13.603: (move f5-0f f6-0f)
13.605: (move f6-1f f6-0f)
13.634: (move f8-2f f8-1f)
13.636: (move f5-2f f5-1f)
13.636: (move f6-1f f5-1f)
13.638: (move f7-1f f8-1f)
13.641: (move f7-2f f7-1f)
13.645: (move f6-1f f7-1f)
13.665: (move f3-0f f2-0f)
13.670: (move f4-1f f4-2f)
13.672: (move f5-2f f4-2f)
13.674: (move f5-2f f4-2f)
13.677: (move f4-3f f4-2f)
13.680: (move f6-1f f6-0f)
13.686: (move f5-0f f6-0f)
13.694: (move f7-2f f8-2f)
13.700: (move f8-3f f8-2f)
13.719: (move f5-2f f6-2f)
13.723: (move f4-3f f4-2f)
13.727: (move f5-2f f4-2f)
13.730: (move f7-1f f7-0f)
13.765: (move f7-2f f8-2f)
13.767: (move f8-3f f8-2f)
13.771: (move f6-0f f7-0f)
13.772: (move f7-1f f7-0f)
13.783: (move f7-2f f8-2f)
13.786: (move f8-3f f8-2f)
13.818: (move f6-0f f5-0f)
13.818: (move f5-1f f5-0f)
13.846: (move f7-1f f7-0f)
13.847: (move f6-0f f7-0f)
13.855: (move f8-3f f8-2f)
13.858: (move f7-2f f8-2f)
13.868: (move f5-2f f6-2f)
13.908: (move f7-2f f7-1f)
13.972: (move f5-0f f6-0f)
13.979: (move f7-2f f7-1f)
14.010: (unlock f6-0f f5-0f key3-0 shape3)
14.010: (move f5-0f f6-0f)
14.080: (move f5-2f f5-1f)
14.203: (move f0-2f f1-2f)
14.230: (move f2-0f f1-0f)
14.389: (move f0-1f f0-2f)
14.402: (move f0-1f f0-2f)
14.497: (move f0-0f f0-1f)
14.687: (pickup-and-loose f0-1f key3-3 key3-0)
14.690: (pickup-and-loose f0-1f key3-3 key3-0)
14.887: (putdown f3-0f key3-0)
14.895: (putdown f0-0f key3-0)
14.899: (pickup-and-loose f6-0f key1-3 key3-0)
14.902: (pickup-and-loose f4-2f key3-2 key3-0)
14.940: (pickup-and-loose f6-0f key1-3 key3-0)
14.960: (putdown f0-2f key3-0)
14.971: (putdown f8-2f key3-0)
15.015: (putdown f7-1f key3-0)
15.020: (putdown f5-0f key3-0)
15.027: (putdown f7-1f key3-0)
15.032: (pickup-and-loose f6-0f key0-0 key3-0)
15.033: (pickup-and-loose f6-0f key0-0 key3-0)
15.037: (putdown f3-0f key3-0)
13.256: (move f3-1f f3-2f)
13.257: (move f4-2f f3-2f)
13.348: (move f5-3f f5-4f)
13.386: (move f6-2f f6-3f)
13.387: (move f5-3f f6-3f)
13.397: (move f6-2f f7-2f)
13.400: (move f4-2f f4-3f)
13.400: (move f5-3f f4-3f)
13.458: (move f3-1f f3-2f)
13.461: (move f4-2f f3-2f)
13.503: (move f3-3f f3-2f)
13.505: (move f4-2f f3-2f)
13.509: (move f4-2f f3-2f)
13.510: (move f3-3f f3-2f)
13.526: (move f3-1f f2-1f)
13.527: (move f2-0f f2-1f)
13.549: (move f5-3f f6-3f)
13.550: (move f6-2f f6-3f)
13.551: (move f5-3f f5-4f)
13.568: (move f5-1f f4-1f)
13.570: (move f4-2f f4-1f)
13.597: (move f4-2f f4-3f)
13.599: (move f5-3f f4-3f)
13.612: (move f6-2f f7-2f)
13.615: (move f5-0f f4-0f)
13.645: (move f5-1f f4-1f)
13.648: (move f4-2f f4-1f)
13.730: (move f3-1f f2-1f)
13.731: (move f2-0f f2-1f)
13.733: (move f6-0f f7-0f)
13.753: (move f8-2f f8-1f)
13.757: (move f7-1f f8-1f)
13.825: (move f8-2f f8-1f)
13.830: (move f7-1f f8-1f)
13.843: (unlock f0-2f f0-3f key3-0 shape3)
13.845: (unlock f0-2f f0-3f key3-0 shape3)
13.878: (move f3-3f f2-3f)
13.882: (move f3-3f f2-3f)
13.891: (move f7-1f f7-0f)
13.891: (move f6-0f f7-0f)
13.966: (move f7-1f f7-0f)
13.984: (move f5-1f f5-0f)
13.994: (move f7-1f f8-1f)
13.994: (move f7-0f f8-0f)
13.995: (move f8-2f f8-1f)
13.995: (move f8-1f f8-0f)
14.016: (move f6-0f f5-0f)
14.018: (move f5-1f f5-0f)
14.041: (move f6-0f f7-0f)
14.041: (move f7-1f f7-0f)
14.054: (move f7-0f f8-0f)
14.056: (move f8-1f f8-0f)
14.072: (move f8-2f f8-1f)
14.072: (move f7-1f f8-1f)
14.086: (move f0-2f f0-3f)
14.091: (move f6-0f f7-0f)
14.113: (move f7-0f f6-0f)
14.118: (move f7-1f f7-0f)
14.119: (move f6-0f f7-0f)
14.123: (move f7-0f f8-0f)
14.127: (move f8-1f f8-0f)
14.129: (move f2-0f f1-0f)
14.139: (move f0-2f f1-2f)
14.258: (move f0-1f f0-2f)
14.337: (move f2-0f f1-0f)
14.350: (move f0-2f f0-1f)
14.499: (move f0-2f f1-2f)
14.505: (move f0-2f f1-2f)
14.539: (pickup-and-loose f0-1f key3-3 key3-0)
14.810: (pickup-and-loose f4-2f key3-2 key3-0)
14.864: (putdown f0-2f key3-0)
14.916: (putdown f8-1f key3-0)
14.916: (putdown f2-0f key3-0)
14.980: (putdown f8-1f key3-0)
15.000: (putdown f8-1f key3-0)
15.001: (putdown f3-1f key3-0)
15.032: (putdown f5-0f key3-0)
15.034: (putdown f4-2f key3-0)
15.039: (pickup-and-loose f6-0f key1-3 key3-0)
15.042: (pickup-and-loose f4-2f key3-2 key3-0)
12.893: (move f5-4f f5-5f)
12.900: (move f6-3f f6-4f)
12.901: (move f5-4f f6-4f)
13.034: (move f5-4f f6-4f)
13.034: (move f6-3f f6-4f)
13.096: (move f5-4f f5-5f)
13.160: (move f4-3f f3-3f)
13.160: (move f3-2f f3-3f)
13.165: (move f1-2f f2-2f)
13.181: (move f7-2f f7-3f)
13.181: (move f6-3f f7-3f)
13.203: (move f4-3f f4-4f)
13.204: (move f5-4f f4-4f)
13.208: (move f3-2f f3-1f)
13.210: (move f4-1f f3-1f)
13.232: (move f3-2f f3-1f)
13.232: (move f4-1f f3-1f)
13.239: (move f2-1f f2-2f)
13.239: (move f3-2f f2-2f)
13.358: (move f3-2f f3-3f)
13.359: (move f4-3f f3-3f)
13.403: (move f5-4f f4-4f)
13.404: (move f4-3f f4-4f)
13.421: (move f3-2f f2-2f)
13.426: (move f2-1f f2-2f)
13.472: (move f3-2f f2-2f)
13.472: (move f2-3f f2-2f)
13.474: (move f3-2f f2-2f)
13.476: (move f2-3f f2-2f)
13.488: (move f0-3f f0-4f)
13.512: (move f6-3f f7-3f)
13.513: (move f7-2f f7-3f)
13.556: (move f4-0f f3-0f)
13.572: (move f7-2f f8-2f)
13.700: (unlock f0-2f f0-3f key3-0 shape3)
13.714: (move f7-0f f7-1f)
13.715: (move f7-2f f7-1f)
13.745: (move f7-2f f8-2f)
13.746: (move f5-0f f4-0f)
13.752: (move f4-1f f4-0f)
13.809: (move f5-0f f4-0f)
13.815: (move f4-1f f4-0f)
13.967: (move f0-1f f0-0f)
14.045: (move f7-0f f6-0f)
14.045: (move f5-0f f6-0f)
14.046: (move f1-0f f0-0f)
14.062: (move f7-0f f8-0f)
14.151: (move f7-0f f7-1f)
14.154: (move f7-2f f7-1f)
14.219: (move f1-0f f0-0f)
14.226: (move f7-0f f8-0f)
14.227: (move f8-1f f8-0f)
14.300: (move f8-1f f8-0f)
14.302: (move f7-0f f8-0f)
14.359: (move f0-2f f1-2f)
14.386: (move f0-2f f0-3f)
14.394: (move f0-2f f0-3f)
14.433: (pickup-and-loose f0-1f key3-3 key3-0)
14.451: (move f0-2f f1-2f)
14.459: (move f0-2f f1-2f)
14.479: (move f8-1f f8-0f)
14.480: (move f7-0f f8-0f)
14.547: (move f7-0f f8-0f)
14.550: (move f7-0f f8-0f)
14.552: (move f8-1f f8-0f)
14.660: (move f0-2f f0-1f)
14.665: (move f0-2f f0-1f)
14.860: (putdown f8-0f key3-0)
14.867: (putdown f0-3f key3-0)
14.924: (putdown f8-0f key3-0)
14.940: (putdown f5-4f key3-0)
14.943: (putdown f8-0f key3-0)
14.975: (pickup-and-loose f7-0f key2-3 key3-0)
14.980: (putdown f4-0f key3-0)
14.982: (putdown f2-1f key3-0)
14.990: (putdown f1-0f key3-0)
15.004: (pickup-and-loose f7-0f key2-3 key3-0)
15.018: (pickup-and-loose f2-3f key1-0 key3-0)
15.024: (putdown f3-2f key3-0)
15.034: (putdown f7-0f key3-0)
12.873: (move f5-5f f6-5f)
12.873: (move f6-4f f6-5f)
13.078: (move f6-4f f6-5f)
13.078: (move f5-5f f6-5f)
13.167: (move f0-4f f0-5f)
13.177: (move f0-4f f1-4f)
13.210: (move f2-2f f3-2f)
13.252: (move f3-3f f3-4f)
13.253: (move f4-4f f3-4f)
13.295: (move f5-5f f4-5f)
13.297: (move f4-4f f4-5f)
13.459: (move f4-4f f3-4f)
13.459: (move f3-3f f3-4f)
13.476: (move f1-2f f2-2f)
13.480: (move f1-2f f2-2f)
13.480: (move f2-2f f2-1f)
13.502: (move f5-5f f4-5f)
13.503: (move f4-4f f4-5f)
13.568: (move f2-2f f2-3f)
13.574: (move f3-0f f2-0f)
13.600: (move f8-2f f8-1f)
13.600: (move f7-1f f8-1f)
13.602: (move f8-0f f8-1f)
13.649: (move f3-3f f2-3f)
13.651: (move f2-2f f2-3f)
13.689: (move f5-5f f5-6f)
13.704: (move f4-0f f3-0f)
13.704: (move f3-1f f3-0f)
13.709: (move f4-0f f3-0f)
13.709: (move f3-1f f3-0f)
13.710: (move f6-4f f7-4f)
13.711: (move f7-3f f7-4f)
13.784: (move f2-2f f2-1f)
13.784: (move f3-1f f2-1f)
13.785: (move f3-1f f2-1f)
13.789: (move f2-2f f2-1f)
13.799: (move f0-3f f0-4f)
13.800: (move f0-3f f0-4f)
13.826: (move f2-2f f2-3f)
13.826: (move f3-3f f2-3f)
13.854: (move f8-2f f8-1f)
13.855: (move f7-1f f8-1f)
13.856: (move f8-0f f8-1f)
13.873: (move f7-3f f7-4f)
13.874: (move f6-4f f7-4f)
13.902: (move f5-5f f5-6f)
14.081: (move f0-0f f1-0f)
14.247: (move f0-2f f0-3f)
14.277: (move f0-1f f0-0f)
14.282: (move f0-1f f0-0f)
14.285: (move f8-2f f8-3f)
14.289: (move f7-3f f8-3f)
14.310: (move f2-2f f1-2f)
14.311: (move f0-2f f1-2f)
14.388: (move f2-2f f1-2f)
14.441: (move f2-2f f1-2f)
14.446: (move f2-2f f1-2f)
14.453: (move f0-0f f0-1f)
14.457: (move f8-2f f8-3f)
14.460: (move f7-3f f8-3f)
14.514: (move f0-2f f0-1f)
14.599: (move f0-0f f0-1f)
14.630: (pickup-and-loose f4-4f key2-1 key3-0)
14.760: (pickup-and-loose f0-1f key3-3 key3-0)
14.762: (pickup-and-loose f0-1f key3-3 key3-0)
14.781: (pickup-and-loose f4-4f key2-1 key3-0)
14.785: (putdown f0-0f key3-0)
14.827: (putdown f5-5f key3-0)
14.850: (putdown f0-0f key3-0)
14.860: (putdown f0-4f key3-0)
14.898: (pickup-and-loose f8-0f key1-3 key3-0)
14.915: (putdown f4-4f key3-0)
14.919: (putdown f8-0f key3-0)
14.932: (pickup-and-loose f7-3f key2-3 key3-0)
14.939: (pickup-and-loose f8-0f key1-3 key3-0)
14.943: (putdown f3-0f key3-0)
14.947: (putdown f2-2f key3-0)
14.966: (putdown f0-2f key3-0)
14.983: (putdown f5-5f key3-0)
14.991: (putdown f3-3f key3-0)
11.492: (move f1-4f f1-5f)
11.492: (move f0-5f f1-5f)
12.779: (move f0-5f f0-6f)
12.891: (move f3-4f f3-5f)
12.891: (move f4-5f f3-5f)
12.951: (move f3-2f f3-1f)
12.952: (move f2-1f f3-1f)
12.958: (move f6-5f f6-6f)
12.959: (move f5-6f f6-6f)
12.974: (move f6-5f f7-5f)
12.976: (move f7-4f f7-5f)
13.026: (move f5-6f f4-6f)
13.028: (move f4-5f f4-6f)
13.098: (move f3-4f f3-5f)
13.099: (move f4-5f f3-5f)
13.102: (move f3-2f f3-3f)
13.105: (move f2-3f f3-3f)
13.112: (move f7-4f f7-5f)
13.113: (move f6-5f f7-5f)
13.139: (move f1-4f f2-4f)
13.141: (move f2-3f f2-4f)
13.161: (move f6-5f f6-6f)
13.162: (move f5-6f f6-6f)
13.188: (move f5-6f f5-7f)
13.220: (move f3-4f f2-4f)
13.220: (move f2-3f f2-4f)
13.234: (move f4-5f f4-6f)
13.235: (move f5-6f f4-6f)
13.329: (move f1-2f f2-2f)
13.395: (move f5-6f f5-7f)
13.395: (move f2-3f f2-4f)
13.398: (move f3-4f f2-4f)
13.431: (move f1-0f f2-0f)
13.432: (move f2-1f f2-0f)
13.440: (move f3-2f f4-2f)
13.479: (move f0-4f f0-5f)
13.481: (move f0-4f f0-5f)
13.490: (move f0-4f f1-4f)
13.496: (move f0-4f f1-4f)
13.507: (move f2-2f f3-2f)
13.512: (move f2-2f f3-2f)
13.637: (move f2-0f f2-1f)
13.655: (move f0-3f f0-4f)
13.721: (move f2-1f f2-0f)
13.721: (move f3-0f f2-0f)
13.725: (move f3-0f f2-0f)
13.725: (move f2-1f f2-0f)
13.776: (move f0-1f f0-2f)
13.777: (move f1-2f f0-2f)
13.785: (move f2-2f f2-1f)
13.790: (move f2-2f f2-1f)
13.831: (move f1-2f f0-2f)
13.833: (move f1-2f f0-2f)
13.883: (move f2-2f f2-3f)
13.888: (move f2-2f f2-3f)
14.135: (move f0-1f f0-0f)
14.186: (pickup-and-loose f5-6f key0-2 key3-0)
14.209: (move f0-1f f0-2f)
14.209: (move f1-2f f0-2f)
14.240: (move f2-0f f1-0f)
14.373: (pickup-and-loose f5-6f key0-2 key3-0)
14.393: (move f0-0f f1-0f)
14.396: (move f0-0f f1-0f)
14.496: (pickup-and-loose f0-1f key3-3 key3-0)
14.611: (pickup-and-loose f0-1f key3-3 key3-0)
14.742: (pickup-and-loose f0-1f key3-3 key3-0)
14.757: (pickup-and-loose f2-3f key1-0 key3-0)
14.845: (pickup-and-loose f2-3f key1-0 key3-0)
14.855: (putdown f0-5f key3-0)
14.874: (putdown f1-4f key3-0)
14.909: (putdown f6-5f key3-0)
14.937: (putdown f2-1f key3-0)
14.947: (putdown f1-0f key3-0)
14.961: (putdown f0-3f key3-0)
14.965: (putdown f5-6f key3-0)
14.967: (putdown f2-3f key3-0)
14.968: (putdown f4-5f key3-0)
14.972: (putdown f3-2f key3-0)
14.974: (pickup-and-loose f2-3f key1-0 key3-0)
14.979: (putdown f8-1f key3-0)
11.515: (move f0-6f f1-6f)
11.515: (move f1-5f f1-6f)
11.804: (move f0-5f f1-5f)
11.806: (move f0-5f f1-5f)
11.806: (move f1-4f f1-5f)
11.807: (move f1-4f f1-5f)
12.633: (move f2-4f f2-5f)
12.634: (move f1-5f f2-5f)
12.680: (move f4-6f f3-6f)
12.680: (move f3-5f f3-6f)
12.690: (move f2-4f f2-5f)
12.690: (move f3-5f f2-5f)
12.865: (move f3-5f f3-6f)
12.866: (move f4-6f f3-6f)
12.876: (move f5-7f f4-7f)
12.879: (move f4-6f f4-7f)
12.880: (move f3-5f f2-5f)
12.884: (move f2-4f f2-5f)
12.976: (move f7-5f f7-6f)
12.976: (move f6-6f f7-6f)
13.054: (move f4-6f f4-7f)
13.054: (move f5-7f f4-7f)
13.096: (move f0-5f f0-6f)
13.097: (move f0-5f f0-6f)
13.115: (move f6-6f f6-7f)
13.115: (move f5-7f f6-7f)
13.182: (move f7-5f f7-6f)
13.182: (move f6-6f f7-6f)
13.197: (move f2-4f f3-4f)
13.198: (move f3-3f f3-4f)
13.216: (move f3-2f f3-1f)
13.217: (move f2-1f f3-1f)
13.231: (move f4-2f f5-2f)
13.237: (move f2-1f f3-1f)
13.238: (move f3-2f f3-1f)
13.324: (move f2-4f f1-4f)
13.330: (move f6-6f f6-7f)
13.332: (move f5-7f f6-7f)
13.336: (move f0-4f f0-5f)
13.348: (move f4-2f f4-3f)
13.348: (move f0-4f f1-4f)
13.351: (move f3-3f f4-3f)
13.361: (move f2-2f f3-2f)
13.409: (move f2-3f f3-3f)
13.410: (move f3-2f f3-3f)
13.411: (move f2-3f f3-3f)
13.413: (move f3-2f f3-3f)
13.413: (move f2-4f f1-4f)
13.423: (move f3-1f f4-1f)
13.425: (move f4-2f f4-1f)
13.448: (move f2-3f f2-4f)
13.449: (move f1-4f f2-4f)
13.450: (move f2-3f f2-4f)
13.451: (move f1-4f f2-4f)
13.482: (move f3-1f f3-0f)
13.483: (move f2-0f f3-0f)
13.640: (move f2-2f f2-1f)
13.650: (unlock f0-2f f0-3f key3-0 shape3)
13.665: (move f5-7f f5-8f)
13.681: (move f3-2f f4-2f)
13.727: (move f1-0f f2-0f)
13.729: (move f2-1f f2-0f)
13.730: (move f1-0f f2-0f)
13.731: (move f2-1f f2-0f)
13.733: (move f3-2f f4-2f)
13.742: (move f2-2f f2-3f)
13.819: (putdown f0-6f key3-0)
13.880: (move f5-7f f5-8f)
13.891: (putdown f1-5f key3-0)
14.003: (move f7-5f f8-5f)
14.122: (move f1-0f f0-0f)
14.208: (move f7-5f f8-5f)
14.249: (move f0-0f f1-0f)
14.320: (move f0-2f f0-3f)
14.379: (move f0-2f f0-3f)
14.382: (move f2-0f f1-0f)
