/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.387: (move f6-7f f5-7f)
16.455: (move f2-5f f2-4f)
16.455: (move f5-6f f4-6f)
16.456: (move f5-6f f4-6f)
16.467: (move f4-6f f3-6f)
16.467: (move f7-6f f7-5f)
16.469: (move f3-4f f3-3f)
16.485: (move f4-1f f5-1f)
16.502: (move f4-4f f4-3f)
16.505: (move f3-3f f4-3f)
16.507: (move f4-7f f4-6f)
16.508: (move f5-6f f5-7f)
16.509: (move f5-6f f4-6f)
16.568: (move f3-3f f4-3f)
16.691: (move f2-4f f2-3f)
16.691: (move f3-3f f2-3f)
16.706: (move f5-6f f4-6f)
16.716: (move f2-5f f1-5f)
16.776: (putdown f5-6f key0-2)
16.776: (move f3-3f f3-2f)
16.783: (move f7-6f f7-5f)
16.798: (move f7-6f f7-5f)
16.800: (move f3-3f f2-3f)
16.800: (move f2-4f f2-3f)
16.803: (move f7-7f f7-6f)
16.803: (move f6-6f f7-6f)
16.812: (move f3-3f f3-2f)
16.812: (move f2-2f f3-2f)
16.820: (pickup-and-loose f5-6f key2-1 key0-2)
16.833: (putdown f4-6f key0-2)
16.844: (move f5-6f f5-7f)
16.847: (move f6-6f f5-6f)
16.855: (move f2-4f f3-4f)
16.856: (move f2-4f f2-3f)
16.859: (move f2-2f f2-3f)
16.885: (move f5-6f f5-7f)
16.887: (move f2-4f f3-4f)
16.888: (move f5-5f f6-5f)
12.873: (move f6-2f f5-2f)
13.035: (move f6-2f f6-1f)
14.404: (move f6-2f f7-2f)
14.428: (move f6-2f f6-3f)
15.604: (move f2-2f f2-1f)
15.759: (move f3-2f f2-2f)
15.761: (move f2-3f f2-2f)
15.791: (move f3-6f f3-5f)
15.791: (move f4-5f f3-5f)
15.831: (move f2-3f f2-2f)
15.833: (move f3-2f f2-2f)
15.874: (move f2-1f f2-0f)
15.879: (move f4-2f f3-2f)
15.880: (move f3-3f f3-2f)
15.919: (move f3-3f f3-2f)
15.919: (move f2-2f f3-2f)
15.944: (move f4-6f f4-5f)
15.951: (move f3-0f f2-0f)
15.952: (move f2-1f f2-0f)
15.977: (move f4-5f f3-5f)
15.978: (move f3-3f f4-3f)
15.979: (move f3-6f f3-5f)
15.993: (move f2-3f f2-2f)
16.006: (move f7-7f f6-7f)
16.026: (move f3-6f f2-6f)
16.034: (putdown f6-6f key0-2)
16.064: (move f7-7f f7-6f)
16.108: (move f7-2f f7-1f)
16.108: (move f6-1f f7-1f)
16.150: (move f4-6f f3-6f)
16.156: (move f4-6f f4-5f)
16.219: (move f3-6f f2-6f)
16.222: (move f3-6f f3-5f)
16.223: (move f4-5f f3-5f)
16.227: (move f5-6f f6-6f)
16.237: (move f6-6f f5-6f)
16.238: (move f5-7f f5-6f)
16.244: (move f6-1f f6-0f)
16.245: (move f3-2f f3-1f)
16.258: (move f3-2f f3-1f)
16.260: (move f2-1f f3-1f)
16.329: (move f4-5f f3-5f)
16.329: (move f5-6f f6-6f)
16.334: (move f3-6f f3-5f)
16.340: (move f4-6f f4-5f)
16.348: (move f3-4f f3-3f)
16.348: (move f2-3f f3-3f)
16.349: (move f4-6f f4-5f)
16.353: (move f4-6f f3-6f)
16.443: (move f4-3f f4-2f)
16.444: (move f3-2f f4-2f)
16.460: (move f3-6f f2-6f)
16.472: (move f4-2f f4-1f)
16.478: (move f6-6f f5-6f)
16.478: (move f5-7f f5-6f)
16.487: (pickup f5-6f key2-1)
16.501: (move f3-3f f3-2f)
16.515: (move f7-7f f6-7f)
16.527: (move f3-4f f3-3f)
16.538: (move f3-2f f3-1f)
16.548: (move f3-6f f2-6f)
16.552: (move f7-7f f7-6f)
16.565: (move f4-6f f3-6f)
16.587: (move f4-6f f3-6f)
16.596: (move f6-6f f6-5f)
16.599: (move f7-5f f6-5f)
16.650: (move f4-5f f4-4f)
16.695: (move f2-4f f2-3f)
16.696: (move f3-3f f2-3f)
16.718: (move f3-3f f4-3f)
16.726: (putdown f4-5f key0-2)
16.730: (move f6-6f f6-7f)
16.733: (move f5-7f f6-7f)
16.744: (move f7-6f f7-5f)
16.749: (move f6-6f f7-6f)
16.782: (move f6-6f f7-6f)
16.808: (move f4-6f f5-6f)
16.834: (move f7-5f f6-5f)
16.836: (move f6-6f f6-5f)
16.847: (move f4-6f f4-5f)
12.800: (move f5-2f f4-2f)
12.886: (move f6-1f f5-1f)
12.886: (move f5-2f f5-1f)
13.412: (move f6-3f f5-3f)
13.412: (move f5-2f f5-3f)
13.875: (move f6-1f f6-0f)
13.901: (move f6-1f f7-1f)
13.901: (move f7-2f f7-1f)
15.437: (move f3-1f f2-1f)
15.437: (move f2-2f f2-1f)
15.724: (move f3-1f f2-1f)
15.727: (move f2-2f f2-1f)
15.730: (move f2-3f f2-2f)
15.730: (move f3-2f f2-2f)
15.739: (move f2-2f f2-1f)
15.783: (move f5-6f f6-6f)
15.800: (move f7-6f f6-6f)
15.800: (move f6-7f f6-6f)
15.830: (move f6-7f f7-7f)
15.830: (move f7-6f f7-7f)
15.855: (move f7-6f f7-7f)
15.930: (move f2-6f f2-5f)
15.931: (move f3-5f f2-5f)
15.937: (move f2-1f f2-0f)
16.014: (move f5-6f f6-6f)
16.029: (move f3-6f f3-5f)
16.030: (move f4-5f f3-5f)
16.036: (move f5-6f f4-6f)
16.089: (move f3-3f f3-2f)
16.101: (move f7-6f f6-6f)
16.101: (move f6-7f f6-6f)
16.109: (move f3-1f f3-0f)
16.109: (move f2-0f f3-0f)
16.111: (move f3-3f f4-3f)
16.132: (move f3-5f f2-5f)
16.134: (move f2-6f f2-5f)
16.169: (move f3-1f f3-0f)
16.205: (move f3-2f f2-2f)
16.208: (move f7-6f f7-5f)
16.225: (move f4-5f f3-5f)
16.226: (move f5-6f f4-6f)
16.227: (move f3-6f f3-5f)
16.228: (move f4-1f f5-1f)
16.258: (move f3-6f f2-6f)
16.279: (move f3-2f f4-2f)
16.280: (move f4-3f f4-2f)
16.298: (move f4-1f f3-1f)
16.300: (move f3-2f f3-1f)
16.302: (putdown f6-6f key2-1)
16.314: (move f2-1f f3-1f)
16.314: (move f3-2f f3-1f)
16.339: (move f3-2f f3-1f)
16.361: (move f4-4f f4-3f)
16.374: (move f3-5f f2-5f)
16.379: (move f2-6f f2-5f)
16.434: (move f4-5f f3-5f)
16.436: (move f3-6f f3-5f)
16.445: (move f3-1f f3-0f)
16.449: (move f4-5f f3-5f)
16.452: (move f3-6f f3-5f)
16.459: (move f4-5f f3-5f)
16.460: (move f3-6f f2-6f)
16.476: (move f3-5f f2-5f)
16.477: (move f2-6f f2-5f)
16.488: (move f7-6f f7-5f)
16.507: (move f5-6f f4-6f)
16.509: (move f6-7f f5-7f)
16.512: (move f5-6f f5-7f)
16.531: (move f3-3f f4-3f)
16.539: (move f3-5f f3-4f)
16.542: (move f4-4f f3-4f)
16.670: (move f3-6f f2-6f)
16.680: (move f2-2f f3-2f)
16.681: (move f3-3f f3-2f)
16.688: (move f3-6f f2-6f)
16.695: (move f6-5f f5-5f)
16.697: (move f5-6f f5-5f)
16.714: (move f7-6f f7-5f)
16.714: (move f6-6f f6-7f)
16.722: (move f7-6f f7-5f)
12.798: (move f4-2f f3-2f)
12.877: (move f4-2f f4-3f)
12.877: (move f5-3f f4-3f)
12.892: (pickup f5-3f key1-2)
13.457: (move f5-1f f4-1f)
13.457: (move f4-2f f4-1f)
13.512: (move f5-3f f5-4f)
14.274: (move f7-1f f7-0f)
14.275: (move f6-0f f7-0f)
14.318: (move f5-1f f5-0f)
14.318: (move f6-0f f5-0f)
14.902: (pickup f7-7f key1-1)
14.931: (pickup f7-7f key1-1)
15.342: (pickup f7-7f key3-1)
15.370: (pickup f7-7f key3-1)
15.567: (move f3-1f f2-1f)
15.569: (move f2-2f f2-1f)
15.584: (pickup f7-7f key2-1)
15.596: (move f3-1f f2-1f)
15.596: (move f6-7f f7-7f)
15.597: (move f2-2f f2-1f)
15.609: (pickup f7-7f key2-1)
15.905: (move f3-2f f2-2f)
15.916: (move f4-6f f4-5f)
15.916: (move f5-5f f4-5f)
15.925: (move f2-1f f2-0f)
15.926: (move f3-0f f2-0f)
15.938: (move f3-4f f2-4f)
15.940: (move f2-5f f2-4f)
15.988: (move f3-4f f3-3f)
15.989: (move f4-3f f3-3f)
16.112: (move f2-1f f2-0f)
16.120: (move f3-0f f2-0f)
16.121: (move f2-1f f2-0f)
16.126: (move f4-6f f4-5f)
16.147: (move f4-6f f3-6f)
16.150: (move f3-5f f2-5f)
16.154: (move f2-6f f2-5f)
16.166: (move f2-5f f2-4f)
16.197: (move f2-5f f1-5f)
16.211: (putdown f6-6f key2-1)
16.234: (move f3-1f f3-0f)
16.235: (move f2-0f f3-0f)
16.296: (move f3-1f f3-0f)
16.349: (move f4-6f f3-6f)
16.361: (move f3-5f f2-5f)
16.362: (move f2-6f f2-5f)
16.372: (move f6-6f f5-6f)
16.373: (move f5-7f f5-6f)
16.381: (move f2-5f f2-4f)
16.415: (move f3-1f f3-0f)
16.421: (move f2-5f f1-5f)
16.432: (move f4-3f f4-2f)
16.432: (move f3-2f f4-2f)
16.444: (move f4-6f f4-5f)
16.472: (move f2-5f f2-4f)
16.473: (move f3-2f f3-1f)
16.479: (move f3-1f f4-1f)
16.481: (move f4-2f f4-1f)
16.511: (move f3-2f f3-1f)
16.515: (move f2-1f f3-1f)
16.577: (move f2-6f f2-5f)
16.579: (move f3-5f f2-5f)
16.593: (move f2-6f f2-5f)
16.593: (move f3-5f f2-5f)
16.594: (move f6-6f f5-6f)
16.635: (move f3-5f f2-5f)
16.640: (move f2-5f f1-5f)
16.675: (move f4-6f f3-6f)
16.712: (move f6-6f f7-6f)
16.719: (move f2-5f f1-5f)
16.720: (move f4-3f f4-2f)
16.721: (move f3-2f f4-2f)
16.754: (move f3-5f f3-4f)
16.761: (move f4-3f f5-3f)
16.784: (move f6-6f f7-6f)
16.788: (move f5-7f f6-7f)
16.789: (move f6-6f f6-7f)
16.847: (move f6-6f f6-7f)
16.852: (move f2-2f f2-3f)
12.606: (move f5-4f f5-5f)
12.655: (move f3-2f f2-2f)
12.902: (move f5-4f f4-4f)
12.903: (move f4-3f f4-4f)
12.949: (move f4-3f f3-3f)
12.949: (move f3-2f f3-3f)
13.161: (move f4-1f f3-1f)
13.161: (move f3-2f f3-1f)
14.681: (pickup f7-7f key1-1)
14.738: (move f5-3f f4-3f)
14.809: (move f5-3f f5-2f)
15.120: (pickup f7-7f key3-1)
15.335: (move f5-3f f5-4f)
15.639: (move f6-7f f7-7f)
15.639: (move f7-6f f7-7f)
15.770: (move f2-2f f2-1f)
15.774: (move f3-1f f2-1f)
15.831: (move f7-6f f7-7f)
15.831: (move f6-7f f7-7f)
15.905: (move f7-7f f6-7f)
15.914: (move f2-1f f2-0f)
15.915: (move f3-0f f2-0f)
15.963: (move f7-7f f7-6f)
15.989: (move f2-1f f2-0f)
15.992: (move f3-0f f2-0f)
15.995: (move f7-7f f7-6f)
16.003: (move f7-7f f6-7f)
16.016: (move f4-5f f3-5f)
16.016: (move f3-6f f3-5f)
16.146: (move f2-5f f2-4f)
16.146: (move f3-4f f2-4f)
16.193: (move f3-4f f3-3f)
16.209: (move f3-6f f3-5f)
16.212: (move f4-5f f3-5f)
16.214: (move f5-3f f6-3f)
16.234: (move f4-1f f5-1f)
16.256: (move f3-6f f2-6f)
16.382: (move f2-5f f2-4f)
16.386: (move f7-7f f6-7f)
16.404: (move f2-5f f1-5f)
16.419: (move f2-0f f3-0f)
16.422: (move f3-1f f3-0f)
16.442: (move f3-1f f3-0f)
16.447: (move f7-7f f7-6f)
16.455: (move f3-6f f2-6f)
16.478: (move f7-7f f6-7f)
16.480: (move f7-7f f7-6f)
16.529: (move f4-5f f3-5f)
16.529: (move f3-6f f3-5f)
16.540: (move f2-4f f2-3f)
16.540: (move f3-3f f2-3f)
16.586: (move f2-5f f2-4f)
16.597: (move f2-5f f2-4f)
16.621: (move f2-5f f2-4f)
16.627: (move f3-3f f3-2f)
16.641: (move f2-5f f1-5f)
16.658: (move f4-2f f4-1f)
16.658: (move f3-1f f4-1f)
16.659: (move f7-6f f7-5f)
16.703: (move f2-5f f2-6f)
16.710: (move f5-6f f4-6f)
16.725: (move f7-7f f6-7f)
16.728: (move f7-6f f7-5f)
16.737: (move f7-7f f7-6f)
16.740: (move f2-4f f3-4f)
16.745: (move f6-7f f5-7f)
16.753: (move f7-7f f7-6f)
16.773: (move f2-4f f2-3f)
16.781: (move f3-6f f2-6f)
16.786: (move f7-7f f7-6f)
16.797: (pickup-and-loose f6-7f key0-2 key2-1)
16.801: (move f1-5f f1-6f)
16.819: (putdown f6-7f key2-1)
16.835: (move f5-6f f5-7f)
16.842: (move f2-5f f1-5f)
16.856: (move f2-5f f1-5f)
16.876: (move f4-5f f4-4f)
16.878: (putdown f7-6f key2-1)
16.882: (move f2-5f f1-5f)
16.885: (move f2-2f f2-3f)
12.425: (move f5-5f f5-6f)
13.049: (move f5-5f f4-5f)
13.049: (move f4-4f f4-5f)
13.173: (move f5-5f f6-5f)
13.465: (move f3-3f f2-3f)
13.465: (move f2-2f f2-3f)
13.691: (move f2-2f f2-1f)
13.691: (move f3-1f f2-1f)
13.749: (move f3-3f f3-4f)
13.749: (move f4-4f f3-4f)
14.202: (move f3-1f f3-0f)
14.832: (move f5-4f f5-5f)
14.906: (pickup f7-7f key1-1)
14.985: (pickup-and-loose f7-7f key1-1 key2-1)
15.066: (move f5-4f f4-4f)
15.066: (move f4-3f f4-4f)
15.154: (move f4-3f f4-2f)
15.154: (move f5-2f f4-2f)
15.166: (move f2-2f f1-2f)
15.185: (move f4-3f f3-3f)
15.212: (move f5-2f f5-1f)
15.245: (move f7-6f f6-6f)
15.246: (move f6-7f f6-6f)
15.347: (pickup f7-7f key3-1)
15.426: (pickup-and-loose f7-7f key3-1 key2-1)
15.538: (move f6-7f f6-6f)
15.538: (move f7-6f f6-6f)
15.590: (pickup f7-7f key2-1)
15.592: (move f7-6f f6-6f)
15.592: (move f6-7f f6-6f)
15.599: (move f6-7f f7-7f)
15.610: (move f5-2f f6-2f)
15.610: (move f6-3f f6-2f)
15.612: (move f2-3f f2-2f)
15.612: (move f3-2f f2-2f)
15.774: (move f6-7f f7-7f)
15.874: (move f7-7f f6-7f)
15.879: (move f7-6f f6-6f)
15.879: (move f6-7f f6-6f)
15.892: (move f7-6f f6-6f)
15.899: (move f7-6f f7-7f)
15.905: (putdown f7-7f key2-1)
15.933: (move f7-7f f7-6f)
15.976: (move f2-3f f2-2f)
15.982: (move f6-7f f6-6f)
16.096: (move f3-2f f3-1f)
16.111: (move f6-7f f6-6f)
16.118: (move f4-6f f4-5f)
16.123: (move f6-7f f5-7f)
16.134: (move f2-1f f2-0f)
16.136: (move f3-0f f2-0f)
16.149: (move f2-6f f2-5f)
16.150: (move f3-5f f2-5f)
16.190: (move f7-6f f7-5f)
16.202: (move f7-6f f7-5f)
16.227: (move f3-4f f3-3f)
16.229: (move f2-3f f3-3f)
16.280: (move f7-6f f6-6f)
16.320: (move f4-6f f3-6f)
16.331: (move f6-7f f5-7f)
16.354: (move f7-7f f6-7f)
16.359: (move f3-5f f2-5f)
16.362: (move f2-6f f2-5f)
16.402: (move f6-7f f5-7f)
16.404: (move f4-1f f5-1f)
16.415: (move f7-7f f7-6f)
16.468: (move f7-6f f7-5f)
16.478: (move f7-6f f7-5f)
16.579: (move f3-3f f4-3f)
16.584: (move f4-4f f4-3f)
16.604: (move f6-7f f5-7f)
16.699: (move f6-7f f5-7f)
16.700: (move f2-6f f2-5f)
16.700: (move f3-5f f2-5f)
16.704: (unlock f2-3f f1-3f key3-1 shape3)
16.705: (move f7-6f f7-5f)
16.739: (putdown f7-5f key2-1)
16.743: (move f2-4f f2-3f)
16.743: (move f3-3f f2-3f)
16.755: (move f3-5f f3-4f)
11.992: (move f6-5f f6-6f)
11.992: (move f5-6f f6-6f)
12.562: (move f5-6f f5-7f)
12.684: (move f4-5f f4-6f)
12.685: (move f5-6f f4-6f)
12.742: (move f6-5f f7-5f)
12.950: (move f2-3f f2-4f)
12.950: (move f3-4f f2-4f)
13.093: (move f3-4f f3-5f)
13.093: (move f4-5f f3-5f)
13.709: (pickup f3-4f key2-2)
13.709: (pickup f3-4f key2-3)
14.118: (pickup f3-0f key3-0)
14.791: (move f3-0f f2-0f)
14.791: (move f2-1f f2-0f)
14.852: (pickup f7-7f key1-1)
14.969: (pickup f7-7f key1-1)
14.982: (pickup-and-loose f7-7f key1-1 key0-2)
15.286: (move f2-2f f2-1f)
15.287: (move f3-1f f2-1f)
15.291: (pickup f7-7f key3-1)
15.406: (pickup f7-7f key3-1)
15.420: (pickup-and-loose f7-7f key3-1 key0-2)
15.776: (move f7-6f f6-6f)
15.777: (move f6-7f f6-6f)
15.819: (move f2-3f f2-2f)
15.901: (putdown f7-7f key0-2)
15.948: (move f5-5f f5-6f)
15.957: (move f7-7f f7-6f)
15.974: (move f3-1f f3-0f)
15.998: (move f7-7f f6-7f)
16.003: (move f7-7f f7-6f)
16.022: (putdown f6-6f key2-1)
16.034: (move f7-7f f6-7f)
16.072: (move f6-7f f6-6f)
16.073: (move f7-6f f6-6f)
16.154: (move f7-6f f7-5f)
16.157: (move f2-5f f2-4f)
16.161: (move f2-3f f2-2f)
16.167: (move f3-4f f2-4f)
16.171: (move f5-7f f5-6f)
16.176: (move f6-6f f5-6f)
16.204: (move f4-5f f3-5f)
16.204: (move f3-6f f3-5f)
16.206: (move f3-4f f3-3f)
16.209: (move f4-3f f3-3f)
16.221: (putdown f6-6f key0-2)
16.241: (move f5-7f f5-6f)
16.243: (move f6-6f f5-6f)
16.316: (move f4-2f f3-2f)
16.316: (move f3-3f f3-2f)
16.387: (move f6-7f f5-7f)
16.389: (move f5-7f f5-6f)
16.392: (move f6-6f f5-6f)
16.395: (move f2-5f f2-4f)
16.398: (move f2-3f f2-4f)
16.414: (move f2-5f f1-5f)
16.422: (move f3-6f f2-6f)
16.436: (move f2-3f f3-3f)
16.448: (move f7-6f f7-5f)
16.449: (move f7-7f f7-6f)
16.473: (move f6-6f f5-6f)
16.479: (move f6-6f f5-6f)
16.479: (move f5-7f f5-6f)
16.480: (move f5-7f f5-6f)
16.481: (move f6-6f f5-6f)
16.482: (move f7-7f f6-7f)
16.489: (move f7-7f f7-6f)
16.545: (move f7-7f f6-7f)
16.548: (move f5-5f f4-5f)
16.549: (move f4-4f f4-5f)
16.550: (move f6-2f f6-1f)
16.553: (move f5-1f f6-1f)
16.592: (move f6-6f f6-5f)
16.592: (move f7-5f f6-5f)
16.636: (move f6-6f f5-6f)
16.642: (move f6-6f f6-5f)
16.643: (move f7-5f f6-5f)
16.654: (move f2-5f f1-5f)
16.659: (move f6-6f f7-6f)
12.370: (move f6-6f f6-7f)
12.370: (move f5-7f f6-7f)
12.388: (move f7-5f f7-6f)
12.389: (move f6-6f f7-6f)
12.625: (pickup f3-5f key2-1)
12.897: (move f3-0f f3-1f)
13.341: (move f4-6f f3-6f)
13.341: (move f3-5f f3-6f)
13.387: (move f3-5f f2-5f)
13.387: (move f2-4f f2-5f)
13.464: (move f4-6f f4-7f)
13.464: (move f5-7f f4-7f)
13.874: (move f2-4f f1-4f)
14.659: (move f3-0f f2-0f)
14.672: (pickup f2-0f key3-2)
14.678: (move f7-5f f7-4f)
15.077: (move f3-4f f4-4f)
15.077: (move f3-4f f4-4f)
15.121: (move f3-4f f2-4f)
15.121: (move f3-4f f2-4f)
15.145: (move f3-4f f3-3f)
15.145: (move f3-4f f3-3f)
15.241: (move f6-7f f6-6f)
15.242: (move f7-6f f6-6f)
15.400: (move f7-6f f6-6f)
15.400: (move f6-7f f6-6f)
15.404: (move f3-4f f3-5f)
15.405: (move f3-4f f3-5f)
15.499: (move f2-2f f2-1f)
15.535: (move f7-6f f6-6f)
15.535: (move f6-7f f6-6f)
15.563: (move f5-6f f6-6f)
15.688: (move f6-7f f6-6f)
15.688: (move f7-6f f6-6f)
15.735: (move f2-1f f2-0f)
15.736: (move f3-0f f2-0f)
15.788: (move f7-7f f6-7f)
15.957: (move f7-7f f7-6f)
15.958: (move f7-7f f7-6f)
15.985: (move f6-7f f5-7f)
16.025: (move f7-6f f7-5f)
16.025: (move f5-6f f4-6f)
16.029: (move f7-7f f6-7f)
16.031: (move f7-7f f6-7f)
16.053: (move f7-7f f7-6f)
16.143: (move f6-7f f5-7f)
16.209: (move f7-6f f7-5f)
16.222: (move f5-6f f4-6f)
16.269: (move f6-7f f5-7f)
16.287: (move f7-7f f6-7f)
16.290: (move f7-6f f7-5f)
16.292: (move f6-6f f5-6f)
16.292: (move f5-7f f5-6f)
16.321: (move f3-5f f2-5f)
16.321: (move f2-6f f2-5f)
16.334: (move f5-6f f5-7f)
16.359: (move f4-5f f4-6f)
16.360: (move f2-4f f2-5f)
16.362: (move f3-2f f2-2f)
16.362: (move f5-6f f4-6f)
16.388: (move f5-6f f4-6f)
16.428: (move f6-7f f5-7f)
16.447: (move f7-7f f7-6f)
16.448: (move f7-7f f7-6f)
16.481: (move f7-6f f7-5f)
16.497: (move f5-6f f4-6f)
16.504: (move f5-6f f4-6f)
16.515: (move f6-6f f5-6f)
16.538: (move f7-7f f6-7f)
16.538: (move f7-7f f6-7f)
16.562: (move f7-7f f7-6f)
16.562: (move f5-6f f4-6f)
16.615: (move f7-6f f7-5f)
16.691: (move f5-6f f5-5f)
16.693: (move f5-6f f4-6f)
16.693: (move f6-5f f5-5f)
16.695: (move f7-7f f7-6f)
16.738: (move f5-6f f5-7f)
16.757: (move f2-4f f2-3f)
16.763: (move f4-5f f3-5f)
11.348: (move f7-6f f7-7f)
11.348: (move f6-7f f7-7f)
12.478: (move f3-5f f4-5f)
12.798: (move f3-5f f3-6f)
12.830: (move f3-5f f2-5f)
12.961: (move f3-1f f3-2f)
12.970: (move f2-5f f2-6f)
12.970: (move f3-6f f2-6f)
13.147: (move f1-4f f1-5f)
13.147: (move f2-5f f1-5f)
13.240: (putdown f3-1f key3-0)
13.327: (move f3-5f f3-4f)
13.534: (move f3-1f f4-1f)
13.537: (move f2-0f f2-1f)
13.538: (move f3-1f f2-1f)
13.585: (move f2-0f f2-1f)
13.760: (move f4-7f f3-7f)
13.760: (move f3-6f f3-7f)
14.147: (move f2-0f f3-0f)
14.187: (unlock f2-0f f1-0f key3-0 shape3)
14.205: (unlock f2-0f f1-0f key3-2 shape3)
14.361: (move f1-4f f0-4f)
14.532: (putdown f2-0f key3-0)
14.658: (pickup-and-loose f2-0f key3-2 key3-0)
15.290: (move f4-4f f4-5f)
15.291: (move f4-4f f4-5f)
15.291: (move f3-5f f4-5f)
15.291: (move f3-5f f4-5f)
15.398: (move f7-6f f6-6f)
15.399: (move f6-7f f6-6f)
15.441: (move f4-4f f4-3f)
15.441: (move f4-4f f4-3f)
15.441: (move f3-3f f4-3f)
15.441: (move f3-3f f4-3f)
15.479: (move f3-3f f3-2f)
15.479: (move f3-3f f3-2f)
15.578: (move f7-6f f6-6f)
15.578: (move f6-7f f6-6f)
15.662: (move f2-4f f2-5f)
15.662: (move f3-5f f2-5f)
15.663: (move f3-5f f2-5f)
15.663: (move f2-4f f2-5f)
15.675: (move f3-5f f3-6f)
15.675: (move f3-5f f3-6f)
15.687: (move f6-7f f6-6f)
15.687: (move f7-6f f6-6f)
15.752: (move f7-6f f6-6f)
15.753: (move f6-7f f6-6f)
15.808: (move f5-7f f5-6f)
15.809: (move f6-6f f5-6f)
15.839: (move f2-3f f2-2f)
15.880: (move f7-6f f6-6f)
15.881: (move f6-7f f6-6f)
15.914: (move f4-6f f4-5f)
15.916: (move f7-6f f6-6f)
15.920: (move f5-5f f4-5f)
15.929: (move f2-1f f2-0f)
15.945: (move f4-6f f4-5f)
15.996: (move f7-6f f7-5f)
16.026: (move f7-6f f7-5f)
16.051: (move f5-7f f5-6f)
16.051: (move f6-7f f6-6f)
16.051: (move f7-6f f6-6f)
16.053: (move f6-6f f5-6f)
16.126: (move f4-6f f4-5f)
16.140: (move f6-7f f5-7f)
16.145: (move f4-6f f3-6f)
16.152: (move f4-4f f5-4f)
16.152: (move f4-4f f5-4f)
16.153: (move f4-6f f3-6f)
16.154: (move f4-6f f4-5f)
16.162: (move f6-6f f6-7f)
16.163: (move f5-7f f6-7f)
16.170: (move f2-4f f2-3f)
16.171: (move f3-3f f2-3f)
16.171: (move f3-3f f2-3f)
16.171: (move f2-4f f2-3f)
16.183: (move f6-6f f7-6f)
16.206: (move f6-7f f5-7f)
16.232: (move f2-5f f3-5f)
10.387: (pickup f7-7f key1-1)
11.103: (pickup f7-7f key0-2)
12.542: (move f4-5f f5-5f)
12.602: (move f4-5f f4-6f)
12.602: (move f3-6f f4-6f)
12.749: (move f4-5f f4-4f)
12.750: (move f3-4f f4-4f)
12.754: (move f2-1f f2-2f)
12.807: (move f3-4f f3-3f)
12.818: (move f2-5f f2-4f)
12.819: (move f3-4f f2-4f)
12.884: (move f3-2f f2-2f)
12.885: (move f2-1f f2-2f)
12.920: (move f2-5f f2-6f)
12.920: (move f3-6f f2-6f)
13.003: (putdown f4-5f key2-1)
13.103: (move f2-5f f1-5f)
13.127: (move f4-1f f4-2f)
13.128: (move f3-2f f4-2f)
13.170: (move f4-1f f5-1f)
13.211: (move f2-1f f3-1f)
13.211: (move f3-0f f3-1f)
13.220: (putdown f3-6f key2-1)
13.257: (putdown f2-5f key2-1)
13.279: (move f3-2f f3-3f)
13.352: (move f2-0f f2-1f)
13.363: (putdown f3-2f key3-0)
13.369: (move f2-0f f2-1f)
13.374: (putdown f3-4f key2-1)
13.425: (move f3-1f f3-2f)
13.536: (move f2-0f f2-1f)
13.587: (move f2-0f f2-1f)
13.640: (putdown f2-1f key3-2)
13.649: (move f3-6f f3-7f)
13.675: (move f2-0f f1-0f)
13.713: (putdown f4-1f key3-0)
13.750: (move f1-5f f1-6f)
13.750: (move f2-6f f1-6f)
13.760: (pickup-and-loose f3-4f key2-2 key2-1)
13.760: (pickup-and-loose f3-4f key2-3 key2-1)
13.768: (putdown f2-1f key3-0)
13.846: (move f2-0f f1-0f)
13.917: (move f3-1f f2-1f)
13.931: (pickup f0-4f key2-0)
13.940: (move f3-1f f4-1f)
13.968: (move f2-0f f3-0f)
14.003: (putdown f3-0f key3-2)
14.058: (move f2-0f f3-0f)
14.065: (putdown f2-0f key3-0)
14.118: (move f2-0f f3-0f)
14.146: (pickup-and-loose f3-0f key3-0 key3-2)
14.160: (move f2-0f f3-0f)
14.187: (unlock f2-0f f1-0f key3-2 shape3)
14.187: (pickup-and-loose f2-0f key3-2 key3-0)
14.221: (move f3-7f f2-7f)
14.221: (move f2-6f f2-7f)
14.305: (putdown f2-0f key3-2)
14.327: (move f1-5f f0-5f)
14.327: (move f0-4f f0-5f)
14.413: (move f3-1f f3-0f)
15.066: (move f0-4f f0-3f)
15.229: (move f6-7f f7-7f)
15.229: (move f7-6f f7-7f)
15.515: (move f2-2f f2-1f)
15.812: (move f6-6f f5-6f)
15.812: (move f5-7f f5-6f)
15.900: (move f5-6f f4-6f)
15.974: (move f6-6f f5-6f)
16.017: (move f4-5f f3-5f)
16.020: (move f3-6f f3-5f)
16.035: (move f4-5f f3-5f)
16.035: (move f3-6f f3-5f)
16.053: (move f6-6f f5-6f)
16.111: (move f5-6f f4-6f)
16.122: (move f3-5f f4-5f)
16.131: (move f6-6f f5-6f)
16.132: (move f5-7f f5-6f)
