/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.088: (move f3-1f f3-0f)
12.176: (move f1-6f f1-5f)
12.352: (move f1-5f f1-4f)
12.358: (move f1-6f f1-5f)
12.377: (move f1-6f f2-6f)
12.380: (move f1-6f f1-5f)
12.481: (move f1-6f f1-5f)
12.529: (move f4-2f f5-2f)
12.554: (move f1-6f f2-6f)
12.679: (move f2-2f f1-2f)
12.683: (move f1-6f f2-6f)
12.719: (pickup-and-loose f2-6f key1-1 key0-1)
12.785: (move f3-1f f2-1f)
12.785: (move f2-2f f2-1f)
12.887: (move f1-6f f2-6f)
12.895: (putdown f2-6f key0-1)
12.898: (move f2-6f f3-6f)
12.921: (putdown f2-6f key0-1)
12.946: (move f4-6f f3-6f)
12.951: (move f3-5f f3-6f)
12.967: (pickup-and-loose f2-6f key1-1 key3-2)
13.019: (putdown f1-6f key0-1)
13.059: (putdown f3-6f key1-1)
13.073: (move f2-6f f3-6f)
13.127: (putdown f3-6f key3-2)
13.133: (putdown f2-6f key3-2)
13.162: (putdown f2-6f key3-2)
13.172: (move f1-6f f0-6f)
13.213: (putdown f3-6f key1-1)
13.232: (putdown f3-6f key1-1)
13.355: (move f1-6f f0-6f)
13.367: (putdown f3-6f key1-1)
13.420: (move f1-6f f0-6f)
13.461: (move f2-6f f2-5f)
13.494: (move f1-6f f0-6f)
13.529: (move f1-4f f1-3f)
13.570: (move f1-6f f1-5f)
13.604: (move f2-6f f3-6f)
13.620: (move f2-6f f2-5f)
13.648: (move f4-2f f4-3f)
13.670: (move f1-6f f2-6f)
13.685: (move f2-6f f2-5f)
13.690: (move f3-5f f2-5f)
13.740: (move f1-6f f1-5f)
13.779: (putdown f2-5f key1-1)
13.794: (unlock f2-6f f2-5f key3-2 shape3)
13.822: (pickup-and-loose f2-6f key0-1 key3-2)
13.829: (move f1-6f f1-5f)
13.830: (unlock f2-6f f2-5f key3-2 shape3)
13.839: (pickup-and-loose f2-6f key3-2 key0-1)
13.842: (move f1-6f f2-6f)
13.861: (pickup-and-loose f2-6f key3-2 key0-1)
13.863: (pickup-and-loose f2-6f key0-1 key3-2)
13.863: (move f3-6f f3-5f)
13.865: (move f2-5f f3-5f)
13.876: (move f1-6f f1-5f)
13.891: (pickup-and-loose f1-6f key3-2 key0-1)
13.895: (pickup-and-loose f3-6f key3-2 key1-1)
13.909: (pickup-and-loose f3-6f key0-1 key1-1)
13.922: (move f2-6f f3-6f)
13.942: (move f2-6f f3-6f)
13.955: (pickup f2-6f key1-1)
13.958: (unlock f2-6f f2-5f key3-2 shape3)
13.965: (unlock f2-6f f2-5f key3-2 shape3)
13.980: (move f1-6f f2-6f)
13.994: (unlock f2-6f f2-5f key3-2 shape3)
13.995: (move f2-6f f3-6f)
14.001: (unlock f2-6f f2-5f key3-2 shape3)
14.001: (pickup-and-loose f3-6f key0-1 key1-1)
14.020: (pickup-and-loose f3-6f key3-2 key1-1)
10.840: (move f1-5f f1-4f)
11.022: (move f1-5f f1-4f)
11.140: (move f1-5f f1-4f)
11.163: (move f1-5f f1-4f)
11.350: (move f1-3f f1-2f)
11.713: (move f4-2f f4-1f)
11.713: (move f3-1f f4-1f)
11.876: (move f2-6f f3-6f)
11.924: (move f1-2f f1-3f)
11.937: (move f5-2f f6-2f)
11.953: (move f1-2f f1-1f)
11.954: (move f2-1f f1-1f)
11.959: (move f3-1f f3-0f)
12.051: (move f2-6f f3-6f)
12.154: (move f1-6f f1-5f)
12.179: (move f2-6f f3-6f)
12.181: (move f1-5f f1-4f)
12.264: (move f1-2f f0-2f)
12.344: (move f1-5f f1-4f)
12.346: (move f2-6f f3-6f)
12.360: (move f1-6f f2-6f)
12.409: (move f4-2f f5-2f)
12.439: (pickup f2-1f key0-0)
12.464: (move f3-0f f4-0f)
12.464: (move f4-1f f4-0f)
12.505: (move f1-5f f1-4f)
12.600: (move f2-2f f1-2f)
12.636: (move f1-5f f1-4f)
12.694: (move f3-0f f2-0f)
12.694: (move f2-1f f2-0f)
12.727: (move f3-1f f2-1f)
12.728: (move f2-2f f2-1f)
12.785: (move f1-6f f2-6f)
12.804: (pickup-and-loose f2-6f key1-1 key3-2)
12.946: (move f1-4f f1-3f)
12.972: (putdown f2-6f key3-2)
12.998: (pickup-and-loose f2-6f key1-1 key3-2)
13.002: (putdown f2-6f key3-2)
13.030: (move f1-6f f1-5f)
13.052: (putdown f3-6f key1-1)
13.115: (move f2-2f f2-3f)
13.117: (pickup-and-loose f2-6f key1-1 key3-2)
13.156: (move f1-6f f0-6f)
13.164: (putdown f2-6f key3-2)
13.167: (move f2-6f f1-6f)
13.187: (putdown f2-6f key3-2)
13.213: (putdown f3-6f key2-1)
13.223: (putdown f3-6f key1-1)
13.285: (putdown f2-6f key3-2)
13.287: (move f3-6f f3-5f)
13.314: (putdown f2-6f key3-2)
13.416: (move f3-6f f4-6f)
13.441: (move f2-6f f3-6f)
13.450: (move f1-4f f0-4f)
13.473: (move f2-6f f3-6f)
13.507: (move f4-2f f4-3f)
13.529: (move f1-4f f1-3f)
13.548: (move f1-6f f1-5f)
13.594: (move f2-6f f3-6f)
13.623: (putdown f2-5f key1-1)
13.639: (move f3-6f f3-5f)
13.652: (move f1-6f f2-6f)
13.666: (move f1-4f f2-4f)
13.679: (pickup-and-loose f2-6f key0-1 key3-2)
13.680: (move f1-6f f1-5f)
13.700: (move f3-6f f3-5f)
13.706: (move f2-5f f3-5f)
13.711: (move f2-6f f2-5f)
13.712: (move f2-6f f2-5f)
13.718: (pickup-and-loose f2-6f key0-1 key3-2)
13.753: (move f2-6f f3-6f)
13.791: (putdown f2-5f key1-1)
13.794: (unlock f2-6f f2-5f key3-2 shape3)
13.795: (pickup f2-6f key1-1)
13.801: (move f1-6f f2-6f)
13.809: (move f2-6f f2-5f)
13.815: (move f3-6f f3-5f)
13.820: (pickup-and-loose f2-6f key0-1 key3-2)
13.831: (unlock f2-6f f2-5f key3-2 shape3)
13.856: (pickup-and-loose f2-6f key0-1 key3-2)
10.532: (move f1-2f f2-2f)
10.785: (pickup-and-loose f1-6f key0-2 key1-1)
10.808: (move f1-5f f1-4f)
11.014: (move f2-3f f1-3f)
11.015: (move f1-2f f1-3f)
11.065: (move f1-3f f1-4f)
11.313: (move f2-1f f3-1f)
11.456: (move f2-1f f1-1f)
11.543: (move f2-3f f2-4f)
11.768: (move f1-5f f1-4f)
11.819: (move f5-2f f6-2f)
11.823: (move f2-1f f1-1f)
11.824: (move f1-2f f1-1f)
11.859: (move f2-6f f3-6f)
11.935: (move f1-3f f0-3f)
11.935: (move f0-2f f0-3f)
11.943: (move f2-1f f2-2f)
12.035: (move f1-1f f1-0f)
12.036: (move f2-0f f1-0f)
12.114: (move f2-6f f3-6f)
12.149: (move f1-5f f1-4f)
12.152: (move f1-2f f0-2f)
12.227: (move f2-1f f2-0f)
12.291: (move f1-1f f0-1f)
12.291: (move f0-2f f0-1f)
12.345: (move f3-0f f4-0f)
12.346: (move f4-1f f4-0f)
12.387: (pickup f2-1f key0-0)
12.498: (move f3-0f f2-0f)
12.499: (move f2-1f f2-0f)
12.655: (pickup f4-0f key2-2)
12.674: (move f6-2f f6-1f)
12.687: (pickup f4-0f key1-2)
12.791: (pickup-and-loose f2-6f key1-1 key3-2)
12.815: (move f6-2f f6-3f)
12.819: (move f4-0f f5-0f)
12.862: (move f1-4f f1-3f)
12.957: (putdown f2-6f key3-2)
12.966: (move f0-4f f0-3f)
12.969: (move f1-3f f0-3f)
12.985: (putdown f2-6f key3-2)
13.007: (move f2-6f f1-6f)
13.024: (move f1-4f f1-3f)
13.095: (move f1-4f f1-3f)
13.130: (move f3-6f f3-5f)
13.157: (move f1-4f f1-3f)
13.261: (move f3-6f f4-6f)
13.305: (move f3-6f f3-5f)
13.307: (move f2-6f f3-6f)
13.340: (putdown f1-6f key1-1)
13.373: (move f2-6f f3-6f)
13.385: (move f1-4f f0-4f)
13.422: (move f2-6f f3-6f)
13.429: (move f3-6f f3-5f)
13.435: (move f3-6f f4-6f)
13.450: (move f1-4f f1-3f)
13.471: (move f1-2f f1-1f)
13.487: (move f3-5f f2-5f)
13.524: (move f1-4f f2-4f)
13.535: (move f1-4f f0-4f)
13.551: (move f2-6f f2-5f)
13.552: (move f2-6f f2-5f)
13.553: (move f1-3f f0-3f)
13.556: (move f3-6f f4-6f)
13.595: (putdown f3-6f key1-1)
13.612: (move f1-4f f0-4f)
13.635: (move f1-4f f1-3f)
13.644: (move f2-5f f3-5f)
13.649: (move f2-6f f2-5f)
13.654: (move f3-6f f3-5f)
13.655: (move f1-5f f1-4f)
13.656: (pickup-and-loose f2-6f key0-1 key3-2)
13.662: (move f1-4f f0-4f)
13.678: (move f1-4f f1-3f)
13.695: (pickup-and-loose f2-6f key0-1 key3-2)
13.699: (move f1-4f f2-4f)
13.714: (move f1-2f f0-2f)
13.715: (move f4-6f f4-5f)
13.715: (move f3-5f f4-5f)
13.723: (move f1-6f f1-5f)
10.629: (pickup-and-loose f1-6f key0-2 key1-1)
10.773: (move f1-3f f1-4f)
10.773: (move f2-4f f1-4f)
11.018: (move f2-4f f3-4f)
11.203: (move f2-1f f3-1f)
11.252: (move f2-1f f2-2f)
11.334: (move f2-1f f1-1f)
11.599: (putdown f3-1f key0-0)
11.623: (move f1-3f f0-3f)
11.624: (move f0-2f f0-3f)
11.645: (move f1-1f f2-1f)
11.648: (move f2-2f f2-1f)
11.658: (pickup f1-0f key3-0)
11.692: (move f3-1f f4-1f)
11.810: (putdown f1-1f key0-0)
11.810: (move f2-0f f1-0f)
11.810: (move f1-1f f1-0f)
11.826: (pickup f0-1f key2-0)
11.837: (move f2-2f f3-2f)
11.850: (move f3-1f f3-0f)
11.850: (move f2-0f f3-0f)
11.893: (putdown f2-2f key0-1)
11.908: (move f1-1f f1-0f)
11.908: (move f2-0f f1-0f)
12.035: (move f1-1f f0-1f)
12.037: (move f2-1f f2-0f)
12.049: (move f1-4f f2-4f)
12.155: (move f0-2f f0-1f)
12.156: (move f1-1f f0-1f)
12.417: (move f1-1f f1-2f)
12.417: (move f2-2f f1-2f)
12.427: (move f1-6f f1-5f)
12.489: (putdown f2-2f key0-0)
12.513: (move f0-3f f0-4f)
12.513: (move f1-4f f0-4f)
12.533: (move f1-5f f1-4f)
12.539: (pickup f4-0f key2-2)
12.561: (move f6-2f f6-1f)
12.568: (pickup f4-0f key1-2)
12.594: (move f1-4f f1-5f)
12.655: (move f1-6f f2-6f)
12.656: (putdown f2-0f key0-0)
12.669: (move f4-0f f5-0f)
12.700: (move f6-2f f6-3f)
12.761: (move f6-1f f6-0f)
12.761: (move f5-0f f6-0f)
12.831: (move f1-4f f1-3f)
12.923: (move f0-1f f0-0f)
12.923: (move f1-0f f0-0f)
13.098: (move f3-1f f3-2f)
13.098: (move f2-2f f3-2f)
13.114: (move f3-6f f3-5f)
13.115: (move f0-4f f0-3f)
13.119: (move f1-3f f0-3f)
13.138: (move f0-3f f0-2f)
13.181: (putdown f1-6f key1-1)
13.189: (move f3-6f f3-5f)
13.217: (move f0-4f f0-3f)
13.222: (move f1-3f f0-3f)
13.244: (move f3-6f f4-6f)
13.244: (move f1-3f f0-3f)
13.246: (move f0-4f f0-3f)
13.270: (move f3-6f f4-6f)
13.284: (move f1-4f f0-4f)
13.331: (move f3-5f f2-5f)
13.352: (move f1-3f f0-3f)
13.352: (move f0-4f f0-3f)
13.417: (move f1-4f f1-3f)
13.435: (putdown f3-6f key1-1)
13.471: (move f1-6f f0-6f)
13.480: (move f2-5f f3-5f)
13.502: (move f1-4f f2-4f)
13.535: (move f2-6f f2-5f)
13.535: (move f2-6f f2-5f)
13.552: (move f6-3f f6-4f)
13.560: (move f4-6f f4-5f)
13.560: (move f3-5f f4-5f)
13.562: (putdown f1-5f key1-1)
13.575: (move f1-6f f1-5f)
13.591: (move f1-4f f1-3f)
10.017: (move f2-2f f2-1f)
10.046: (move f2-2f f1-2f)
10.315: (move f3-4f f3-5f)
10.608: (move f2-2f f3-2f)
11.060: (move f1-5f f1-4f)
11.418: (move f2-4f f3-4f)
11.463: (move f1-0f f1-1f)
11.476: (move f3-2f f4-2f)
11.476: (move f4-1f f4-2f)
11.498: (putdown f3-1f key0-0)
11.529: (unlock f4-1f f5-1f key0-0 shape0)
11.566: (move f3-1f f4-1f)
11.584: (pickup f1-0f key3-0)
11.681: (putdown f1-1f key0-0)
11.685: (pickup f0-1f key2-0)
11.692: (move f2-0f f1-0f)
11.692: (move f1-1f f1-0f)
11.720: (move f3-1f f3-0f)
11.722: (move f2-0f f3-0f)
11.727: (move f1-2f f1-3f)
11.908: (move f1-1f f0-1f)
11.919: (pickup-and-loose f1-0f key3-0 key0-0)
11.919: (putdown f4-1f key0-0)
11.949: (putdown f2-2f key0-0)
11.991: (putdown f1-0f key0-0)
12.057: (move f0-1f f0-2f)
12.059: (move f1-2f f0-2f)
12.063: (move f2-6f f3-6f)
12.141: (pickup-and-loose f0-1f key2-0 key0-0)
12.212: (move f1-0f f2-0f)
12.257: (putdown f0-1f key0-0)
12.274: (putdown f3-0f key0-0)
12.283: (move f1-6f f1-5f)
12.292: (move f4-1f f4-0f)
12.292: (move f3-0f f4-0f)
12.317: (move f3-1f f4-1f)
12.348: (move f2-2f f1-2f)
12.348: (move f1-1f f1-2f)
12.359: (move f1-5f f1-4f)
12.381: (move f0-3f f0-4f)
12.382: (move f1-4f f0-4f)
12.419: (move f2-0f f1-0f)
12.462: (move f1-1f f1-0f)
12.469: (move f2-0f f3-0f)
12.478: (move f1-4f f1-5f)
12.486: (move f1-0f f0-0f)
12.496: (putdown f2-0f key0-0)
12.497: (move f1-6f f2-6f)
12.507: (move f0-1f f0-0f)
12.507: (move f1-0f f0-0f)
12.535: (move f3-1f f3-0f)
12.560: (move f6-1f f6-0f)
12.562: (move f5-0f f6-0f)
12.631: (move f1-5f f1-4f)
12.677: (move f1-1f f0-1f)
12.708: (move f0-1f f0-0f)
12.709: (move f1-0f f0-0f)
12.741: (putdown f1-4f key1-1)
12.756: (move f2-2f f2-1f)
12.756: (putdown f1-2f key0-0)
12.758: (move f2-2f f1-2f)
12.763: (pickup-and-loose f3-2f key3-2 key0-0)
12.795: (move f1-3f f0-3f)
12.797: (move f0-4f f0-3f)
12.848: (move f1-1f f1-2f)
12.870: (move f1-1f f2-1f)
12.883: (move f2-2f f2-3f)
12.933: (move f2-0f f2-1f)
12.945: (move f3-1f f2-1f)
12.993: (move f2-2f f3-2f)
12.993: (move f3-1f f3-2f)
13.088: (move f1-5f f1-6f)
13.144: (move f0-3f f0-2f)
13.193: (move f0-1f f1-1f)
13.266: (move f0-2f f0-1f)
13.286: (move f0-3f f0-2f)
13.292: (putdown f3-2f key0-0)
13.298: (move f0-3f f0-2f)
13.314: (move f1-6f f0-6f)
13.365: (move f6-3f f6-4f)
9.189: (move f3-5f f3-6f)
9.731: (pickup f2-1f key0-0)
10.157: (move f1-2f f1-3f)
10.347: (move f1-2f f1-1f)
10.347: (move f2-1f f1-1f)
10.422: (move f1-2f f0-2f)
10.515: (move f3-4f f3-5f)
10.631: (pickup f1-6f key0-2)
10.760: (move f2-1f f2-0f)
10.819: (move f1-2f f1-3f)
10.820: (move f2-3f f1-3f)
10.853: (move f1-3f f1-4f)
10.874: (move f3-5f f4-5f)
10.887: (move f1-5f f1-4f)
11.187: (move f3-2f f4-2f)
11.343: (move f2-3f f2-4f)
11.364: (move f3-2f f4-2f)
11.368: (move f4-1f f4-2f)
11.392: (move f2-1f f3-1f)
11.404: (unlock f4-1f f5-1f key0-0 shape0)
11.407: (move f1-0f f1-1f)
11.429: (move f2-1f f3-1f)
11.449: (move f2-1f f3-1f)
11.455: (move f3-0f f3-1f)
11.483: (move f4-1f f3-1f)
11.504: (move f2-1f f3-1f)
11.504: (move f3-2f f3-1f)
11.545: (move f4-1f f5-1f)
11.549: (move f1-0f f1-1f)
11.650: (move f4-1f f4-2f)
11.651: (move f2-1f f1-1f)
11.652: (move f1-2f f1-1f)
11.663: (move f4-1f f4-2f)
11.672: (move f3-2f f3-1f)
11.675: (move f2-1f f1-1f)
11.719: (putdown f1-1f key3-0)
11.720: (move f1-3f f0-3f)
11.721: (move f2-1f f1-1f)
11.722: (move f0-2f f0-3f)
11.723: (move f1-0f f1-1f)
11.727: (move f4-1f f3-1f)
11.769: (move f2-0f f3-0f)
11.780: (move f1-0f f1-1f)
11.784: (putdown f4-2f key0-0)
11.795: (putdown f4-1f key0-0)
11.798: (move f0-1f f1-1f)
11.830: (move f3-0f f3-1f)
11.838: (move f3-2f f4-2f)
11.854: (pickup-and-loose f1-0f key3-0 key0-0)
11.856: (move f1-2f f1-3f)
11.873: (putdown f1-0f key0-0)
11.873: (pickup f0-1f key2-0)
11.902: (putdown f4-1f key0-0)
11.902: (move f0-1f f0-2f)
11.905: (move f1-2f f0-2f)
11.905: (move f4-1f f4-2f)
11.906: (move f2-6f f3-6f)
11.946: (move f1-2f f1-1f)
11.993: (move f1-2f f1-3f)
12.005: (pickup-and-loose f0-1f key2-0 key0-0)
12.023: (putdown f1-3f key0-0)
12.048: (move f1-2f f2-2f)
12.048: (move f2-1f f2-2f)
12.048: (move f1-1f f0-1f)
12.051: (move f0-0f f0-1f)
12.097: (move f1-0f f2-0f)
12.120: (move f2-1f f2-2f)
12.125: (move f2-1f f2-2f)
12.128: (putdown f0-1f key0-0)
12.139: (pickup f1-0f key3-0)
12.155: (putdown f3-0f key0-0)
12.169: (move f3-0f f4-0f)
12.169: (move f4-1f f4-0f)
12.178: (pickup f1-0f key3-0)
12.184: (move f1-2f f1-3f)
12.195: (move f3-1f f4-1f)
12.246: (move f1-2f f2-2f)
12.275: (move f1-2f f0-2f)
12.276: (move f0-1f f0-2f)
12.296: (move f2-0f f1-0f)
8.356: (pickup f3-6f key0-1)
9.169: (move f1-3f f1-4f)
9.363: (move f3-5f f3-6f)
9.789: (move f2-1f f1-1f)
10.325: (move f4-5f f4-6f)
10.325: (move f3-6f f4-6f)
10.361: (move f2-1f f2-0f)
10.392: (move f0-2f f0-3f)
10.392: (move f1-3f f0-3f)
10.438: (move f3-1f f4-1f)
10.439: (move f4-2f f4-1f)
10.554: (move f1-3f f1-4f)
10.554: (move f2-4f f1-4f)
10.646: (move f1-1f f1-0f)
10.646: (move f2-0f f1-0f)
10.750: (move f2-0f f3-0f)
10.751: (move f3-1f f3-0f)
10.794: (move f2-4f f3-4f)
10.888: (pickup f4-5f key2-1)
10.912: (move f1-3f f1-4f)
10.930: (move f1-1f f0-1f)
10.930: (move f0-2f f0-1f)
11.043: (move f2-1f f3-1f)
11.071: (move f3-5f f4-5f)
11.144: (move f1-3f f1-4f)
11.197: (move f1-0f f1-1f)
11.218: (move f4-2f f5-2f)
11.284: (putdown f1-3f key0-0)
11.330: (move f1-0f f1-1f)
11.370: (move f4-1f f3-1f)
11.398: (move f0-2f f0-3f)
11.403: (move f1-3f f0-3f)
11.417: (putdown f1-4f key0-0)
11.426: (move f4-1f f5-1f)
11.443: (move f1-3f f1-4f)
11.477: (move f3-0f f3-1f)
11.497: (move f1-0f f1-1f)
11.511: (move f2-1f f2-2f)
11.538: (move f4-1f f4-2f)
11.555: (move f4-1f f4-2f)
11.569: (pickup-and-loose f5-1f key1-0 key0-0)
11.585: (putdown f5-1f key0-0)
11.595: (move f1-0f f1-1f)
11.603: (putdown f1-1f key3-0)
11.623: (move f4-1f f3-1f)
11.635: (putdown f2-4f key0-0)
11.643: (move f1-3f f1-4f)
11.649: (move f3-1f f4-1f)
11.654: (move f1-0f f1-1f)
11.673: (move f0-1f f1-1f)
11.683: (putdown f4-2f key0-0)
11.689: (putdown f3-1f key0-0)
11.693: (move f2-0f f3-0f)
11.709: (move f3-1f f4-1f)
11.724: (move f3-0f f3-1f)
11.779: (putdown f4-1f key0-0)
11.796: (putdown f1-1f key3-0)
11.800: (move f4-1f f4-2f)
11.815: (move f0-2f f0-3f)
11.818: (move f1-3f f0-3f)
11.837: (move f1-4f f2-4f)
11.857: (putdown f4-2f key0-0)
11.908: (move f3-1f f3-0f)
11.923: (move f4-2f f4-1f)
11.924: (move f3-1f f4-1f)
11.934: (move f4-1f f3-1f)
11.934: (move f3-1f f4-1f)
11.949: (move f1-1f f1-0f)
11.974: (move f1-1f f0-1f)
11.980: (move f1-0f f2-0f)
12.004: (move f4-1f f5-1f)
12.013: (move f1-3f f0-3f)
12.015: (move f0-1f f0-2f)
12.023: (move f1-1f f1-0f)
12.028: (move f1-1f f1-0f)
12.063: (move f3-1f f3-0f)
12.069: (pickup f1-0f key3-0)
12.087: (move f3-1f f3-0f)
12.098: (move f4-1f f4-2f)
12.106: (move f1-1f f0-1f)
8.108: (unlock f3-6f f2-6f key0-1 shape0)
8.117: (move f3-6f f3-5f)
8.174: (move f3-6f f4-6f)
8.292: (pickup f3-6f key0-1)
9.819: (move f2-2f f1-2f)
9.820: (move f1-1f f1-2f)
10.006: (move f3-4f f3-5f)
10.048: (move f5-2f f6-2f)
10.068: (move f4-5f f3-5f)
10.080: (move f4-5f f4-6f)
10.186: (pickup f1-0f key3-0)
10.232: (putdown f1-1f key0-0)
10.295: (move f1-4f f1-5f)
10.298: (move f3-1f f4-1f)
10.327: (move f2-0f f3-0f)
10.328: (move f3-1f f3-0f)
10.366: (move f1-1f f1-0f)
10.366: (move f2-0f f1-0f)
10.423: (move f3-1f f3-2f)
10.423: (move f2-2f f3-2f)
10.479: (move f3-0f f4-0f)
10.479: (move f4-1f f4-0f)
10.525: (move f4-5f f4-6f)
10.526: (move f3-6f f4-6f)
10.550: (pickup f0-1f key2-0)
10.631: (move f1-1f f0-1f)
10.760: (putdown f2-0f key0-0)
10.831: (putdown f3-4f key0-0)
10.840: (move f1-4f f0-4f)
10.841: (move f0-3f f0-4f)
10.915: (move f1-4f f2-4f)
11.048: (move f0-1f f0-0f)
11.048: (move f1-0f f0-0f)
11.093: (pickup f4-5f key2-1)
11.137: (move f1-0f f1-1f)
11.154: (putdown f1-4f key0-0)
11.169: (pickup-and-loose f2-2f key0-1 key0-0)
11.183: (move f2-4f f3-4f)
11.219: (putdown f3-1f key0-0)
11.223: (pickup-and-loose f1-1f key0-0 key3-0)
11.269: (move f2-4f f1-4f)
11.337: (move f2-4f f3-4f)
11.400: (putdown f1-1f key3-0)
11.422: (move f1-3f f1-4f)
11.425: (move f3-0f f3-1f)
11.446: (putdown f1-1f key3-0)
11.448: (pickup-and-loose f5-1f key1-0 key0-0)
11.465: (putdown f5-1f key0-0)
11.532: (move f5-1f f4-1f)
11.537: (pickup f1-0f key3-0)
11.540: (move f4-1f f4-2f)
11.564: (move f4-1f f4-2f)
11.579: (putdown f2-2f key0-0)
11.588: (putdown f3-1f key0-0)
11.592: (move f3-1f f4-1f)
11.620: (pickup f1-0f key3-0)
11.622: (move f2-0f f3-0f)
11.639: (pickup f1-0f key3-0)
11.681: (putdown f1-1f key3-0)
11.688: (move f4-1f f4-2f)
11.694: (putdown f3-1f key3-0)
11.698: (move f0-2f f0-3f)
11.701: (move f5-1f f4-1f)
11.725: (move f4-6f f5-6f)
11.725: (pickup f5-1f key1-0)
11.756: (putdown f4-2f key0-0)
11.809: (move f3-1f f4-1f)
11.831: (move f4-1f f3-1f)
11.888: (move f4-1f f5-1f)
11.901: (move f1-1f f1-0f)
11.908: (putdown f0-3f key0-0)
11.933: (move f3-1f f3-0f)
11.944: (move f1-4f f2-4f)
11.963: (move f3-1f f3-0f)
11.969: (move f0-1f f0-2f)
11.980: (pickup-and-loose f0-1f key2-0 key3-0)
11.987: (putdown f3-0f key3-0)
11.987: (move f4-2f f4-1f)
11.996: (move f4-1f f4-2f)
12.003: (move f1-1f f0-1f)
8.042: (unlock f3-6f f2-6f key0-1 shape0)
8.058: (move f3-6f f3-5f)
8.115: (move f3-6f f4-6f)
8.288: (move f3-6f f3-5f)
8.335: (move f3-6f f4-6f)
8.398: (move f3-5f f3-4f)
8.439: (move f3-6f f2-6f)
8.485: (move f3-5f f4-5f)
8.485: (move f4-6f f4-5f)
8.889: (move f3-5f f3-6f)
8.889: (move f4-6f f3-6f)
8.926: (move f3-5f f3-6f)
9.068: (move f4-6f f5-6f)
9.168: (putdown f3-6f key0-1)
9.190: (putdown f4-6f key0-1)
9.240: (putdown f3-5f key0-1)
9.414: (move f1-5f f1-6f)
10.003: (move f1-0f f1-1f)
10.025: (move f1-2f f1-3f)
10.079: (unlock f4-1f f5-1f key0-0 shape0)
10.115: (move f3-1f f2-1f)
10.122: (move f2-2f f2-1f)
10.176: (putdown f1-2f key0-0)
10.202: (move f2-2f f1-2f)
10.204: (move f3-4f f3-5f)
10.238: (move f0-1f f0-2f)
10.239: (move f1-2f f0-2f)
10.249: (move f3-4f f3-5f)
10.269: (move f4-5f f3-5f)
10.283: (move f4-5f f4-6f)
10.292: (move f2-0f f2-1f)
10.304: (putdown f3-5f key0-0)
10.315: (move f3-4f f3-5f)
10.318: (move f1-1f f2-1f)
10.323: (putdown f4-1f key0-0)
10.330: (putdown f3-5f key2-1)
10.351: (putdown f4-6f key2-1)
10.376: (pickup-and-loose f1-0f key3-0 key0-0)
10.415: (move f4-1f f4-0f)
10.415: (move f3-0f f4-0f)
10.422: (move f1-1f f1-2f)
10.423: (move f1-0f f2-0f)
10.433: (putdown f1-0f key0-0)
10.493: (move f3-5f f4-5f)
10.568: (move f3-1f f3-2f)
10.583: (move f1-0f f0-0f)
10.613: (pickup f4-0f key2-2)
10.672: (move f3-1f f4-1f)
10.677: (move f2-2f f3-2f)
10.687: (pickup f4-0f key1-2)
10.704: (putdown f3-0f key0-0)
10.720: (move f3-1f f3-0f)
10.739: (move f0-1f f0-0f)
10.740: (move f1-0f f0-0f)
10.748: (putdown f0-1f key0-0)
10.785: (pickup-and-loose f0-1f key2-0 key0-0)
10.798: (move f3-5f f3-4f)
10.853: (move f2-0f f3-0f)
10.860: (move f2-0f f1-0f)
10.876: (putdown f3-2f key0-0)
10.886: (move f1-1f f1-0f)
10.972: (move f6-2f f6-1f)
10.973: (move f4-0f f5-0f)
11.014: (move f2-4f f3-4f)
11.022: (move f1-4f f1-3f)
11.065: (move f3-2f f4-2f)
11.065: (move f4-1f f4-2f)
11.128: (move f6-2f f6-3f)
11.165: (putdown f3-4f key0-0)
11.175: (move f1-0f f1-1f)
11.176: (move f1-1f f0-1f)
11.238: (move f3-0f f3-1f)
11.313: (move f2-4f f3-4f)
11.334: (move f1-0f f1-1f)
11.335: (putdown f1-1f key3-0)
11.360: (move f4-6f f5-6f)
11.406: (move f5-1f f4-1f)
11.451: (move f1-0f f1-1f)
11.458: (move f4-1f f4-2f)
11.468: (move f0-2f f0-3f)
6.493: (move f3-4f f2-4f)
7.901: (pickup f1-6f key0-2)
8.226: (move f3-6f f3-5f)
8.272: (move f3-6f f4-6f)
8.354: (pickup-and-loose f3-6f key0-1 key0-0)
8.379: (move f3-6f f2-6f)
8.381: (pickup f1-6f key3-2)
8.423: (pickup-and-loose f3-6f key0-1 key2-1)
8.425: (move f3-5f f4-5f)
8.425: (move f4-6f f4-5f)
8.496: (move f2-6f f1-6f)
8.526: (move f3-5f f3-4f)
8.534: (move f3-5f f3-4f)
8.620: (move f4-6f f4-5f)
8.620: (move f3-5f f4-5f)
8.677: (unlock f5-6f f6-6f key0-1 shape0)
8.837: (pickup-and-loose f2-6f key1-1 key0-1)
8.924: (unlock f3-6f f2-6f key0-0 shape0)
