/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.234: (move f2-1f f3-1f)
23.254: (move f3-2f f3-3f)
23.254: (move f2-3f f3-3f)
23.348: (move f3-2f f2-2f)
23.348: (move f2-1f f2-2f)
23.367: (move f3-3f f2-3f)
23.375: (move f2-3f f3-3f)
23.375: (move f3-2f f3-3f)
23.390: (move f2-3f f2-4f)
23.391: (putdown f2-1f key1-3)
23.392: (move f3-4f f2-4f)
23.392: (move f3-1f f4-1f)
23.402: (move f4-1f f4-2f)
23.404: (move f3-2f f4-2f)
23.425: (move f3-2f f3-3f)
23.429: (move f2-3f f2-4f)
23.432: (move f3-2f f3-3f)
23.444: (move f3-2f f4-2f)
23.445: (move f4-1f f4-2f)
23.446: (move f4-1f f4-2f)
23.446: (move f3-2f f4-2f)
23.454: (move f3-2f f2-2f)
23.455: (move f2-1f f2-2f)
23.461: (move f4-1f f5-1f)
23.491: (move f3-2f f3-3f)
23.506: (move f2-1f f2-2f)
23.506: (move f3-2f f2-2f)
23.519: (move f3-2f f3-3f)
23.521: (move f4-1f f5-1f)
23.526: (move f2-3f f2-4f)
23.556: (move f3-2f f3-3f)
23.558: (move f3-2f f3-3f)
23.563: (move f3-2f f3-3f)
23.564: (move f3-1f f4-1f)
23.570: (move f3-2f f2-2f)
23.570: (move f2-3f f2-2f)
23.576: (move f3-2f f2-2f)
23.577: (move f2-3f f2-2f)
23.577: (move f3-4f f4-4f)
23.587: (move f3-2f f3-3f)
23.611: (move f2-3f f2-4f)
23.636: (putdown f3-5f key1-1)
23.653: (putdown f3-5f key2-2)
23.662: (move f3-1f f4-1f)
23.680: (move f3-1f f4-1f)
23.686: (move f4-1f f5-1f)
23.690: (move f1-2f f1-1f)
23.690: (move f2-1f f1-1f)
23.739: (move f2-3f f2-4f)
23.741: (move f2-3f f2-4f)
23.754: (move f3-2f f4-2f)
23.772: (move f4-1f f4-2f)
23.775: (move f3-2f f4-2f)
22.101: (move f2-2f f1-2f)
22.296: (move f2-2f f1-2f)
22.338: (move f2-2f f1-2f)
22.344: (move f2-2f f1-2f)
22.364: (move f2-2f f1-2f)
22.524: (move f2-2f f2-1f)
22.528: (move f3-1f f2-1f)
22.544: (move f2-2f f2-1f)
22.545: (move f3-1f f2-1f)
22.697: (move f3-1f f3-2f)
22.769: (move f3-2f f3-1f)
22.908: (move f2-2f f2-3f)
22.911: (move f3-1f f4-1f)
22.912: (move f4-2f f4-1f)
22.912: (move f3-3f f2-3f)
22.925: (move f3-3f f2-3f)
22.998: (move f3-3f f2-3f)
23.007: (move f3-2f f2-2f)
23.024: (pickup f4-2f key1-3)
23.047: (pickup f4-2f key1-1)
23.052: (move f3-3f f2-3f)
23.052: (move f3-3f f2-3f)
23.054: (move f3-3f f2-3f)
23.128: (move f5-1f f6-1f)
23.130: (move f4-1f f3-1f)
23.130: (move f3-2f f3-1f)
23.145: (move f2-2f f2-3f)
23.145: (move f3-3f f2-3f)
23.154: (move f3-2f f3-3f)
23.163: (move f2-2f f2-3f)
23.164: (move f3-3f f2-3f)
23.203: (move f3-2f f3-1f)
23.240: (move f2-1f f3-1f)
23.257: (move f5-1f f6-1f)
23.285: (move f2-1f f3-1f)
23.353: (move f2-1f f3-1f)
23.398: (move f5-1f f6-1f)
23.459: (move f2-1f f2-2f)
23.460: (move f3-2f f2-2f)
23.466: (move f3-1f f4-1f)
23.485: (putdown f3-1f key1-3)
23.502: (putdown f3-2f key1-3)
23.518: (move f3-2f f3-3f)
23.576: (move f2-3f f2-2f)
23.577: (move f3-2f f2-2f)
23.623: (move f3-2f f3-1f)
23.631: (move f4-1f f4-2f)
23.634: (move f3-2f f4-2f)
23.636: (putdown f3-5f key1-3)
23.641: (move f3-1f f4-1f)
23.665: (move f3-1f f4-1f)
23.684: (move f3-2f f3-1f)
23.701: (move f2-3f f2-4f)
23.706: (move f3-3f f3-4f)
23.709: (move f2-4f f3-4f)
23.717: (move f3-2f f3-3f)
23.751: (move f2-4f f3-4f)
23.759: (move f3-2f f4-2f)
23.759: (move f4-1f f5-1f)
23.794: (move f2-4f f1-4f)
23.797: (move f2-4f f1-4f)
23.819: (move f2-1f f2-2f)
23.823: (putdown f4-2f key1-3)
23.850: (move f2-1f f2-2f)
23.856: (move f2-3f f2-2f)
23.858: (move f2-4f f3-4f)
23.859: (move f2-4f f3-4f)
23.864: (move f4-2f f4-1f)
23.890: (move f3-2f f4-2f)
23.894: (putdown f3-3f key2-2)
23.898: (move f3-2f f4-2f)
23.901: (move f3-2f f2-2f)
23.901: (move f2-1f f2-2f)
23.903: (move f3-5f f3-6f)
23.908: (move f2-4f f1-4f)
23.913: (putdown f3-3f key1-3)
23.920: (move f2-3f f2-4f)
23.927: (move f3-3f f3-4f)
23.930: (move f3-2f f2-2f)
23.934: (move f4-1f f4-2f)
21.925: (move f4-2f f3-2f)
21.977: (move f2-2f f1-2f)
22.148: (move f2-2f f1-2f)
22.149: (move f2-2f f1-2f)
22.174: (move f2-2f f1-2f)
22.228: (move f2-2f f1-2f)
22.340: (move f2-2f f1-2f)
22.359: (move f3-1f f3-2f)
22.364: (move f2-2f f1-2f)
22.383: (move f3-1f f2-1f)
22.435: (move f2-2f f2-1f)
22.436: (move f3-1f f2-1f)
22.539: (move f3-1f f2-1f)
22.540: (move f2-2f f2-1f)
22.544: (move f2-2f f2-1f)
22.545: (move f3-1f f2-1f)
22.560: (move f2-2f f1-2f)
22.585: (move f4-2f f3-2f)
22.666: (move f3-1f f3-2f)
22.668: (move f3-3f f3-2f)
22.691: (move f2-2f f3-2f)
22.691: (move f3-1f f3-2f)
22.753: (move f3-4f f3-5f)
22.810: (move f3-1f f4-1f)
22.818: (putdown f1-2f key2-2)
22.819: (move f3-4f f3-5f)
22.820: (move f4-2f f4-1f)
22.838: (move f3-3f f2-3f)
22.838: (move f2-2f f2-3f)
22.926: (move f2-2f f2-3f)
22.948: (move f3-1f f2-1f)
22.954: (move f3-1f f3-2f)
22.986: (move f2-2f f2-3f)
23.004: (move f3-1f f2-1f)
23.020: (move f3-4f f3-5f)
23.020: (move f3-4f f3-5f)
23.021: (move f3-4f f3-5f)
23.041: (pickup f4-2f key1-1)
23.066: (move f2-2f f2-3f)
23.130: (pickup-and-loose f3-1f key1-1 key1-3)
23.146: (move f2-2f f2-3f)
23.148: (move f3-3f f2-3f)
23.162: (move f4-2f f4-1f)
23.181: (pickup f4-2f key1-1)
23.261: (move f3-1f f4-1f)
23.269: (move f3-3f f2-3f)
23.314: (move f3-1f f4-1f)
23.314: (move f4-2f f4-1f)
23.320: (move f3-1f f4-1f)
23.345: (move f3-3f f2-3f)
23.427: (move f3-2f f3-3f)
23.439: (move f3-3f f2-3f)
23.440: (move f2-2f f2-3f)
23.488: (move f3-1f f4-1f)
23.495: (pickup f4-2f key2-2)
23.521: (move f5-1f f6-1f)
23.563: (move f3-1f f4-1f)
23.571: (putdown f3-1f key1-3)
23.601: (move f3-1f f4-1f)
23.652: (move f2-3f f2-4f)
23.663: (move f4-2f f4-1f)
23.665: (move f3-1f f4-1f)
23.700: (move f2-3f f2-4f)
23.704: (move f3-4f f2-4f)
23.714: (move f3-3f f3-4f)
23.748: (move f2-3f f2-4f)
23.748: (move f2-3f f2-4f)
23.759: (move f4-1f f4-2f)
23.761: (move f3-2f f4-2f)
23.776: (move f3-4f f4-4f)
23.798: (move f3-2f f2-2f)
23.807: (putdown f3-3f key1-3)
23.809: (putdown f2-2f key1-3)
23.817: (move f2-3f f2-4f)
23.818: (move f2-3f f2-4f)
23.823: (move f2-3f f2-4f)
23.825: (move f3-2f f4-2f)
23.825: (move f3-4f f4-4f)
23.829: (move f2-3f f2-4f)
23.834: (move f3-2f f3-1f)
22.039: (pickup f2-1f key1-3)
22.225: (move f2-2f f1-2f)
22.371: (move f4-2f f3-2f)
22.421: (pickup f4-1f key1-3)
22.536: (move f3-1f f2-1f)
22.541: (move f2-2f f1-2f)
22.551: (move f4-2f f3-2f)
22.552: (move f3-1f f3-2f)
22.554: (move f4-2f f3-2f)
22.722: (move f3-2f f3-1f)
22.745: (pickup f3-1f key1-1)
22.769: (move f3-4f f3-5f)
22.809: (move f3-2f f3-1f)
22.810: (move f4-1f f3-1f)
22.835: (putdown f1-2f key1-3)
22.886: (move f2-2f f2-1f)
22.887: (move f3-1f f2-1f)
22.922: (move f3-3f f2-3f)
22.942: (putdown f3-2f key1-3)
22.977: (move f4-2f f4-1f)
23.002: (pickup f4-2f key1-1)
23.032: (move f3-2f f2-2f)
23.088: (move f2-2f f2-3f)
23.117: (move f3-1f f2-1f)
23.117: (move f3-3f f3-2f)
23.117: (move f3-2f f3-1f)
23.119: (move f4-1f f3-1f)
23.125: (move f2-2f f2-1f)
23.134: (move f3-1f f3-2f)
23.151: (move f2-2f f3-2f)
23.164: (move f3-1f f4-1f)
23.164: (move f4-2f f4-1f)
23.179: (move f3-2f f3-3f)
23.181: (move f3-2f f3-3f)
23.238: (move f4-2f f4-1f)
23.403: (move f4-1f f4-2f)
23.403: (move f3-2f f4-2f)
23.425: (move f2-3f f3-3f)
23.425: (move f3-2f f3-3f)
23.447: (move f3-3f f2-3f)
23.452: (move f4-1f f4-2f)
23.452: (move f3-2f f4-2f)
23.457: (move f3-2f f2-2f)
23.463: (move f2-3f f2-4f)
23.468: (move f3-4f f2-4f)
23.475: (move f2-2f f2-3f)
23.487: (putdown f2-1f key1-3)
23.522: (putdown f3-2f key1-1)
23.531: (move f4-1f f4-2f)
23.536: (move f3-2f f4-2f)
23.562: (move f3-2f f3-3f)
23.563: (move f3-2f f4-2f)
23.567: (move f3-2f f3-3f)
23.592: (move f4-1f f5-1f)
23.604: (move f3-1f f4-1f)
23.605: (move f4-2f f4-1f)
23.663: (move f2-1f f1-1f)
23.663: (move f1-2f f1-1f)
23.694: (move f3-2f f3-3f)
23.696: (putdown f3-5f key1-3)
23.699: (move f2-3f f2-4f)
23.740: (move f2-3f f2-4f)
23.743: (move f3-1f f4-1f)
23.758: (putdown f3-5f key1-3)
23.770: (move f4-1f f5-1f)
23.773: (move f4-1f f4-2f)
23.774: (move f3-2f f4-2f)
23.776: (move f3-4f f4-4f)
23.823: (move f2-3f f2-4f)
23.850: (putdown f4-1f key1-3)
23.859: (move f2-3f f2-4f)
23.873: (move f2-3f f3-3f)
23.896: (move f2-3f f2-4f)
23.901: (move f4-1f f5-1f)
23.902: (move f3-2f f2-2f)
23.902: (move f2-1f f2-2f)
23.913: (move f2-3f f2-4f)
23.928: (move f3-3f f3-4f)
23.961: (move f3-5f f3-6f)
23.976: (move f4-1f f4-2f)
21.767: (move f2-2f f1-2f)
21.949: (move f4-2f f3-2f)
21.967: (move f3-1f f2-1f)
21.978: (move f2-2f f1-2f)
22.322: (move f4-1f f3-1f)
22.322: (move f3-2f f3-1f)
22.511: (move f3-1f f2-1f)
22.580: (move f3-1f f2-1f)
22.581: (move f2-2f f2-1f)
22.581: (move f4-1f f3-1f)
22.582: (move f3-2f f3-1f)
22.596: (move f2-2f f2-3f)
22.596: (move f3-3f f2-3f)
22.774: (move f3-1f f2-1f)
22.774: (move f2-2f f2-1f)
22.781: (move f3-1f f3-2f)
22.799: (move f4-2f f4-1f)
22.839: (move f3-3f f2-3f)
22.840: (move f2-2f f2-3f)
22.876: (move f3-1f f4-1f)
22.936: (move f2-1f f3-1f)
22.937: (move f4-1f f3-1f)
22.995: (move f3-3f f2-3f)
23.007: (move f2-1f f2-2f)
23.007: (move f3-2f f2-2f)
23.020: (move f3-4f f3-5f)
23.023: (pickup f4-2f key1-1)
23.154: (move f3-2f f3-3f)
23.173: (move f3-3f f2-3f)
23.174: (move f2-2f f2-3f)
23.186: (move f3-2f f2-2f)
23.200: (move f3-3f f2-3f)
23.269: (move f4-1f f5-1f)
23.320: (pickup-and-loose f3-1f key2-2 key1-1)
23.329: (move f5-1f f6-1f)
23.360: (putdown f3-2f key1-1)
23.375: (putdown f3-2f key2-2)
23.388: (move f3-1f f4-1f)
23.389: (move f4-2f f4-1f)
23.408: (move f3-2f f2-2f)
23.441: (move f5-1f f6-1f)
23.448: (move f3-2f f2-2f)
23.448: (move f2-1f f2-2f)
23.473: (move f5-1f f6-1f)
23.480: (move f4-1f f4-2f)
23.481: (move f3-2f f4-2f)
23.488: (putdown f2-1f key1-1)
23.502: (putdown f3-2f key1-1)
23.502: (move f2-3f f2-2f)
23.504: (move f3-2f f2-2f)
23.506: (move f4-1f f3-1f)
23.506: (move f3-2f f3-1f)
23.513: (move f3-2f f3-1f)
23.550: (move f2-1f f2-2f)
23.556: (putdown f3-1f key1-1)
23.572: (move f3-2f f4-2f)
23.587: (move f2-1f f3-1f)
23.588: (move f3-2f f3-1f)
23.589: (move f3-2f f3-3f)
23.644: (move f4-1f f4-2f)
23.647: (move f3-3f f3-4f)
23.648: (move f3-2f f4-2f)
23.663: (move f2-1f f1-1f)
23.701: (move f2-3f f2-4f)
23.704: (move f3-4f f2-4f)
23.704: (move f3-2f f3-3f)
23.711: (putdown f3-5f key1-3)
23.717: (move f3-3f f3-4f)
23.718: (move f3-2f f3-3f)
23.721: (move f3-2f f3-3f)
23.722: (move f2-3f f3-3f)
23.722: (move f2-1f f1-1f)
23.759: (move f4-1f f5-1f)
23.767: (pickup-and-loose f5-1f key1-3 key1-1)
23.788: (move f2-3f f2-4f)
23.802: (move f2-1f f2-2f)
23.808: (move f3-2f f2-2f)
23.825: (move f3-2f f4-2f)
23.827: (putdown f3-3f key1-1)
23.830: (putdown f2-2f key1-1)
21.834: (move f1-1f f1-2f)
21.834: (move f2-2f f1-2f)
21.923: (move f4-2f f3-2f)
21.937: (move f2-2f f1-2f)
21.976: (move f2-2f f1-2f)
21.977: (move f1-1f f1-2f)
22.104: (move f2-2f f1-2f)
22.121: (move f3-1f f2-1f)
22.121: (move f2-2f f2-1f)
22.220: (move f2-2f f1-2f)
22.235: (move f2-2f f1-2f)
22.311: (move f2-2f f1-2f)
22.311: (move f3-1f f2-1f)
22.312: (move f2-2f f2-1f)
22.373: (move f3-1f f3-2f)
22.387: (move f2-2f f1-2f)
22.416: (pickup f3-1f key1-1)
22.543: (move f2-2f f1-2f)
22.601: (putdown f1-2f key1-3)
22.656: (move f2-2f f2-3f)
22.705: (move f3-4f f3-5f)
22.758: (move f3-1f f2-1f)
22.772: (move f3-4f f3-5f)
22.774: (pickup-and-loose f2-1f key1-1 key1-3)
22.781: (pickup-and-loose f3-2f key1-3 key1-1)
22.812: (move f3-1f f3-2f)
22.815: (move f2-2f f3-2f)
22.815: (move f4-2f f3-2f)
22.820: (move f4-2f f4-1f)
22.827: (move f4-1f f3-1f)
22.827: (move f3-2f f3-1f)
22.835: (move f3-1f f3-2f)
22.837: (putdown f1-2f key1-1)
22.838: (move f3-3f f2-3f)
22.838: (move f2-2f f2-3f)
22.879: (move f2-2f f2-1f)
22.880: (move f2-2f f3-2f)
22.951: (move f3-1f f2-1f)
22.952: (putdown f3-2f key1-1)
22.952: (putdown f2-1f key1-1)
22.983: (move f2-2f f2-1f)
22.983: (move f3-1f f2-1f)
22.993: (move f5-1f f6-1f)
23.001: (move f3-1f f2-1f)
23.037: (move f2-2f f2-3f)
23.037: (move f3-3f f2-3f)
23.085: (move f2-2f f2-3f)
23.086: (move f2-2f f2-3f)
23.110: (move f2-2f f2-3f)
23.110: (move f3-3f f2-3f)
23.138: (move f3-3f f3-2f)
23.142: (move f3-1f f2-1f)
23.150: (move f3-1f f3-2f)
23.151: (move f2-2f f2-1f)
23.171: (move f2-2f f3-2f)
23.171: (move f3-3f f2-3f)
23.173: (move f2-2f f2-3f)
23.182: (move f3-2f f3-3f)
23.188: (move f3-2f f3-1f)
23.197: (move f3-2f f3-1f)
23.226: (putdown f2-1f key1-3)
23.235: (putdown f3-2f key1-1)
23.288: (move f3-1f f4-1f)
23.362: (move f2-3f f2-4f)
23.363: (move f3-4f f2-4f)
23.449: (move f3-3f f2-3f)
23.449: (move f4-1f f4-2f)
23.450: (move f3-2f f4-2f)
23.452: (move f3-1f f4-1f)
23.455: (move f3-2f f2-2f)
23.455: (move f2-1f f2-2f)
23.466: (move f2-3f f2-4f)
23.468: (move f3-4f f2-4f)
23.471: (move f2-2f f2-3f)
23.473: (move f5-1f f6-1f)
23.498: (move f3-2f f2-2f)
23.515: (putdown f2-1f key1-1)
23.521: (move f5-1f f6-1f)
23.563: (putdown f3-1f key2-2)
23.582: (move f3-2f f3-3f)
21.770: (move f2-2f f1-2f)
21.790: (move f2-2f f1-2f)
22.013: (pickup f2-1f key1-1)
22.407: (move f3-1f f2-1f)
22.408: (move f3-1f f2-1f)
22.410: (move f3-1f f2-1f)
22.424: (move f3-1f f3-2f)
22.597: (move f3-3f f2-3f)
22.599: (move f2-2f f2-3f)
22.613: (move f3-3f f2-3f)
22.613: (move f2-2f f2-3f)
22.681: (putdown f1-2f key1-3)
22.746: (move f3-2f f3-1f)
22.775: (putdown f1-2f key1-1)
22.781: (move f3-1f f2-1f)
22.784: (move f2-2f f2-1f)
22.809: (move f3-2f f3-1f)
22.810: (putdown f1-2f key2-2)
22.810: (move f2-1f f3-1f)
22.810: (move f4-1f f3-1f)
22.836: (putdown f1-2f key1-1)
22.942: (putdown f3-2f key1-1)
22.986: (move f3-1f f2-1f)
23.009: (pickup-and-loose f3-2f key2-2 key1-3)
23.022: (move f3-1f f4-1f)
23.148: (putdown f2-1f key1-1)
23.181: (move f3-2f f3-3f)
23.184: (putdown f2-1f key2-2)
23.231: (move f3-2f f2-2f)
23.231: (move f2-1f f2-2f)
23.256: (putdown f3-2f key1-3)
23.332: (move f3-2f f3-1f)
23.360: (move f3-1f f4-1f)
23.362: (move f4-1f f4-2f)
23.362: (move f3-2f f4-2f)
23.367: (move f3-1f f4-1f)
23.376: (move f3-2f f3-3f)
23.395: (move f2-1f f3-1f)
23.419: (move f3-2f f4-2f)
23.440: (move f2-1f f2-2f)
23.440: (move f3-2f f2-2f)
23.442: (move f2-3f f2-4f)
23.449: (move f3-2f f4-2f)
23.456: (move f3-2f f2-2f)
23.457: (move f3-2f f2-2f)
23.457: (move f2-1f f2-2f)
23.464: (move f2-3f f2-4f)
23.481: (move f3-2f f4-2f)
23.499: (move f2-3f f2-4f)
23.513: (move f3-2f f2-2f)
23.514: (move f2-3f f2-2f)
23.524: (move f3-3f f3-4f)
23.531: (move f3-2f f3-1f)
23.531: (move f2-3f f3-3f)
23.533: (move f3-2f f3-3f)
23.552: (putdown f2-1f key2-2)
23.556: (move f3-2f f3-3f)
23.565: (putdown f3-2f key2-2)
23.572: (move f3-2f f4-2f)
23.581: (move f3-2f f3-3f)
23.590: (move f3-2f f3-3f)
23.598: (move f3-2f f3-3f)
23.598: (move f2-3f f3-3f)
23.641: (putdown f3-5f key1-3)
23.643: (move f2-1f f3-1f)
23.643: (move f3-2f f3-1f)
23.647: (move f3-3f f3-4f)
23.647: (move f3-2f f4-2f)
23.650: (move f3-1f f4-1f)
23.696: (move f2-3f f2-4f)
23.712: (putdown f3-5f key1-1)
23.732: (move f3-2f f3-3f)
23.733: (move f2-3f f3-3f)
23.752: (move f1-2f f1-1f)
23.752: (move f2-1f f1-1f)
23.772: (move f2-3f f2-4f)
23.788: (move f2-3f f2-4f)
23.790: (move f2-3f f2-4f)
23.811: (move f2-1f f2-2f)
23.814: (move f2-4f f1-4f)
21.770: (move f2-2f f1-2f)
21.770: (move f2-2f f1-2f)
21.967: (move f2-2f f2-1f)
21.967: (move f3-1f f2-1f)
22.140: (move f2-2f f1-2f)
22.232: (move f2-2f f1-2f)
22.311: (move f2-2f f1-2f)
22.380: (move f3-1f f3-2f)
22.388: (move f2-2f f1-2f)
22.400: (move f3-1f f2-1f)
22.595: (move f2-2f f2-3f)
22.597: (move f3-3f f2-3f)
22.600: (move f2-2f f2-3f)
22.600: (move f3-3f f2-3f)
22.611: (putdown f1-2f key1-1)
22.629: (putdown f1-2f key1-1)
22.671: (pickup f3-1f key2-2)
22.688: (move f3-4f f3-5f)
22.699: (move f3-4f f3-5f)
22.829: (move f2-1f f3-1f)
22.870: (move f2-2f f3-2f)
22.875: (move f4-2f f4-1f)
22.876: (move f3-1f f4-1f)
22.936: (pickup-and-loose f2-1f key2-2 key1-1)
22.937: (move f3-3f f2-3f)
22.937: (move f2-2f f2-3f)
22.977: (move f3-1f f2-1f)
22.991: (move f3-3f f2-3f)
23.081: (move f2-2f f2-3f)
23.093: (move f2-1f f2-2f)
23.172: (move f3-3f f2-3f)
23.172: (move f2-2f f2-3f)
23.193: (move f3-2f f3-1f)
23.227: (putdown f2-1f key1-1)
23.231: (move f4-1f f4-2f)
23.233: (move f3-2f f4-2f)
23.243: (move f3-1f f4-1f)
23.289: (move f3-1f f4-1f)
23.309: (move f3-1f f4-1f)
23.311: (move f2-1f f3-1f)
23.317: (move f2-1f f3-1f)
23.360: (move f3-2f f3-3f)
23.360: (move f2-3f f2-4f)
23.362: (move f3-4f f2-4f)
23.376: (putdown f2-1f key1-1)
23.389: (move f2-3f f2-4f)
23.390: (move f3-4f f2-4f)
23.406: (putdown f3-2f key1-1)
23.501: (move f3-2f f3-1f)
23.513: (move f3-2f f3-1f)
23.525: (move f3-3f f3-4f)
23.542: (move f4-2f f4-1f)
23.648: (move f3-3f f3-4f)
23.680: (move f1-2f f1-1f)
23.682: (move f3-4f f4-4f)
23.694: (move f2-1f f1-1f)
23.701: (move f3-4f f4-4f)
23.708: (move f3-1f f4-1f)
23.708: (move f4-2f f4-1f)
23.716: (move f2-4f f3-4f)
23.734: (move f3-2f f2-2f)
23.734: (move f2-1f f2-2f)
23.742: (move f4-2f f4-1f)
23.752: (move f3-2f f2-2f)
23.772: (putdown f2-3f key1-1)
23.790: (move f3-2f f2-2f)
23.794: (move f2-1f f2-2f)
23.796: (putdown f2-3f key1-1)
23.800: (putdown f4-2f key2-2)
23.819: (move f3-2f f4-2f)
23.824: (move f3-2f f3-3f)
23.833: (putdown f3-1f key1-3)
23.837: (move f3-3f f3-4f)
23.846: (move f3-2f f4-2f)
23.848: (move f3-2f f3-1f)
23.849: (putdown f3-3f key1-1)
23.859: (move f2-4f f1-4f)
23.873: (move f2-4f f1-4f)
23.875: (move f2-1f f1-1f)
23.875: (move f2-4f f3-4f)
21.886: (move f2-2f f1-2f)
21.887: (move f1-1f f1-2f)
21.998: (move f2-2f f1-2f)
22.036: (move f2-2f f3-2f)
22.037: (move f3-1f f3-2f)
22.158: (move f2-2f f1-2f)
22.164: (move f1-1f f1-2f)
22.186: (pickup f2-1f key2-2)
22.223: (move f2-2f f1-2f)
22.228: (move f3-1f f2-1f)
22.230: (move f2-2f f2-1f)
22.233: (move f2-2f f1-2f)
22.440: (move f3-1f f2-1f)
22.528: (move f3-1f f2-1f)
22.534: (move f3-1f f3-2f)
22.538: (move f3-3f f3-2f)
22.544: (move f3-1f f3-2f)
22.601: (putdown f1-2f key1-1)
22.603: (move f3-1f f3-2f)
22.629: (putdown f1-2f key1-3)
22.688: (move f3-4f f3-5f)
22.704: (move f3-4f f3-5f)
22.712: (move f3-1f f4-1f)
22.743: (move f2-2f f2-3f)
22.763: (pickup f3-1f key1-1)
22.763: (move f3-3f f2-3f)
22.764: (move f2-2f f2-3f)
22.769: (move f3-4f f3-5f)
22.827: (move f3-1f f4-1f)
22.850: (putdown f1-2f key2-2)
22.884: (move f3-1f f2-1f)
22.887: (move f2-2f f3-2f)
22.891: (move f3-1f f2-1f)
22.892: (move f2-2f f2-1f)
22.932: (move f3-4f f3-5f)
22.951: (move f3-1f f2-1f)
22.952: (putdown f2-1f key1-3)
23.064: (move f3-3f f2-3f)
23.067: (move f2-2f f2-3f)
23.078: (move f2-2f f2-3f)
23.082: (move f2-2f f2-3f)
23.103: (move f2-1f f3-1f)
23.219: (move f3-3f f2-3f)
23.267: (move f3-4f f3-5f)
23.275: (move f3-1f f4-1f)
23.283: (move f3-2f f3-1f)
23.287: (move f4-2f f4-1f)
23.287: (move f3-1f f4-1f)
23.287: (move f3-1f f4-1f)
23.288: (move f3-1f f4-1f)
23.326: (move f4-1f f4-2f)
23.326: (move f3-2f f4-2f)
23.355: (move f2-1f f3-1f)
23.362: (move f2-3f f2-4f)
23.363: (move f3-4f f2-4f)
23.389: (move f2-3f f2-4f)
23.391: (move f3-4f f2-4f)
23.408: (move f2-1f f3-1f)
23.420: (move f3-2f f4-2f)
23.488: (move f3-2f f3-3f)
23.533: (move f2-3f f3-3f)
23.534: (move f3-2f f3-3f)
23.585: (move f4-2f f4-1f)
23.587: (move f3-1f f4-1f)
23.605: (move f3-1f f4-1f)
23.614: (move f3-4f f4-4f)
23.618: (putdown f3-5f key1-1)
23.626: (move f3-1f f4-1f)
23.636: (move f3-4f f2-4f)
23.637: (move f2-3f f2-4f)
23.638: (putdown f3-5f key1-1)
23.680: (move f1-2f f1-1f)
23.680: (move f2-1f f1-1f)
23.682: (move f3-4f f4-4f)
23.708: (move f2-1f f2-2f)
23.709: (move f3-4f f4-4f)
23.727: (move f2-3f f2-4f)
23.736: (pickup-and-loose f2-2f key1-3 key1-1)
23.757: (move f3-3f f3-4f)
23.771: (putdown f2-3f key1-3)
21.950: (move f2-2f f1-2f)
21.992: (move f3-1f f2-1f)
22.159: (move f2-2f f1-2f)
22.207: (move f2-2f f3-2f)
22.209: (move f3-1f f3-2f)
22.378: (move f3-1f f3-2f)
22.405: (move f2-2f f2-1f)
22.423: (move f2-2f f3-2f)
22.626: (move f3-1f f2-1f)
22.630: (move f3-1f f3-2f)
22.693: (putdown f1-2f key2-2)
22.715: (move f2-2f f2-3f)
22.743: (putdown f1-2f key1-1)
22.789: (move f3-1f f3-2f)
22.830: (move f3-4f f3-5f)
22.854: (move f3-1f f4-1f)
22.977: (putdown f1-2f key1-1)
23.011: (move f3-3f f2-3f)
23.015: (putdown f2-1f key2-2)
23.016: (putdown f3-2f key1-1)
23.043: (move f2-1f f3-1f)
23.065: (move f2-2f f2-3f)
23.106: (move f3-1f f4-1f)
23.225: (move f2-3f f3-3f)
23.226: (move f3-2f f3-3f)
23.246: (move f3-1f f4-1f)
23.269: (pickup-and-loose f3-5f key1-1 key1-3)
23.313: (move f3-2f f3-1f)
23.338: (move f3-1f f4-1f)
23.383: (move f2-3f f2-4f)
23.389: (putdown f2-1f key2-2)
23.406: (move f3-1f f4-1f)
23.418: (putdown f3-2f key2-2)
23.422: (move f3-2f f4-2f)
23.492: (move f3-2f f4-2f)
23.492: (move f4-1f f4-2f)
23.494: (move f4-1f f4-2f)
23.495: (move f3-2f f4-2f)
23.495: (move f3-2f f4-2f)
23.501: (move f4-1f f5-1f)
23.511: (move f2-3f f2-4f)
23.518: (move f3-4f f2-4f)
23.525: (move f3-2f f4-2f)
23.525: (move f4-1f f4-2f)
23.533: (move f2-3f f3-3f)
23.533: (move f3-2f f3-3f)
23.546: (move f3-2f f4-2f)
23.546: (move f4-1f f4-2f)
23.546: (move f4-2f f4-1f)
23.558: (move f4-1f f5-1f)
23.587: (move f3-2f f3-3f)
23.597: (putdown f4-1f key2-2)
23.618: (putdown f3-5f key1-3)
23.623: (pickup-and-loose f4-1f key1-3 key1-1)
23.630: (move f2-3f f2-4f)
23.641: (putdown f3-5f key1-1)
23.703: (move f2-1f f2-2f)
23.711: (putdown f3-5f key1-1)
23.724: (putdown f3-5f key1-3)
23.730: (putdown f3-5f key2-2)
23.733: (move f3-2f f2-2f)
23.733: (move f2-1f f2-2f)
