/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.508: (move f2-1f f2-2f)
54.509: (move f1-2f f2-2f)
54.570: (move f3-2f f3-1f)
54.571: (move f2-1f f3-1f)
54.587: (move f2-0f f1-0f)
54.647: (move f4-0f f5-0f)
54.650: (move f5-1f f5-0f)
54.690: (move f3-2f f2-2f)
54.696: (move f2-1f f2-2f)
54.732: (move f2-2f f3-2f)
54.747: (move f2-0f f1-0f)
54.758: (move f2-2f f2-3f)
54.777: (move f1-4f f1-5f)
54.778: (move f3-2f f4-2f)
54.779: (move f5-2f f4-2f)
54.797: (move f2-1f f2-2f)
51.760: (move f2-1f f3-1f)
51.760: (move f3-2f f3-1f)
52.499: (move f2-2f f1-2f)
52.500: (move f1-1f f1-2f)
52.751: (move f3-2f f4-2f)
52.771: (move f1-3f f2-3f)
52.797: (move f1-4f f1-5f)
52.842: (move f2-2f f1-2f)
52.844: (move f1-1f f1-2f)
52.857: (move f2-2f f2-3f)
52.899: (move f2-2f f1-2f)
52.900: (move f1-1f f1-2f)
52.910: (move f1-3f f1-4f)
52.934: (move f0-2f f1-2f)
52.940: (move f1-3f f1-2f)
52.969: (move f1-3f f1-4f)
52.971: (move f2-1f f1-1f)
52.974: (move f1-0f f1-1f)
53.006: (move f2-2f f1-2f)
53.008: (move f1-1f f1-2f)
53.016: (move f1-1f f2-1f)
53.128: (move f1-0f f1-1f)
53.130: (move f2-1f f1-1f)
53.180: (putdown f3-2f key0-0)
53.466: (move f2-2f f1-2f)
53.467: (move f1-1f f1-2f)
53.520: (pickup-and-loose f1-2f key0-0 key0-1)
53.631: (move f1-1f f1-2f)
53.631: (move f2-2f f1-2f)
53.641: (move f1-1f f1-2f)
53.670: (move f3-1f f4-1f)
53.706: (move f1-2f f1-1f)
53.707: (move f1-1f f1-2f)
53.800: (move f1-1f f1-2f)
53.836: (move f1-2f f2-2f)
53.881: (move f1-3f f0-3f)
53.935: (move f2-3f f1-3f)
53.935: (move f1-2f f1-3f)
53.963: (pickup-and-loose f1-1f key0-0 key0-1)
53.968: (move f2-1f f2-2f)
53.971: (move f3-2f f2-2f)
54.027: (move f2-1f f2-2f)
54.028: (move f3-2f f2-2f)
54.030: (pickup-and-loose f1-1f key0-0 key0-1)
54.051: (move f3-2f f3-1f)
54.054: (move f1-1f f1-2f)
54.078: (move f2-1f f2-0f)
54.106: (pickup-and-loose f1-1f key0-0 key0-1)
54.124: (move f2-2f f2-3f)
54.129: (move f3-1f f4-1f)
54.140: (move f1-5f f1-6f)
54.142: (move f1-2f f1-3f)
54.164: (move f3-2f f2-2f)
54.182: (move f2-2f f2-3f)
54.198: (pickup-and-loose f1-1f key0-0 key0-1)
54.243: (putdown f0-3f key1-2)
54.258: (move f1-1f f2-1f)
54.270: (pickup-and-loose f1-1f key0-0 key0-1)
54.317: (move f2-2f f2-3f)
54.326: (move f1-1f f2-1f)
54.341: (pickup-and-loose f1-1f key0-0 key0-1)
54.387: (move f2-2f f3-2f)
54.388: (move f3-1f f3-2f)
54.655: (move f2-3f f2-4f)
54.656: (move f1-4f f2-4f)
54.656: (move f1-2f f1-3f)
54.680: (move f1-5f f2-5f)
54.719: (move f3-2f f4-2f)
54.752: (move f2-2f f2-3f)
54.813: (move f1-2f f1-3f)
54.821: (move f1-2f f1-3f)
54.864: (move f5-2f f6-2f)
54.871: (move f2-2f f2-3f)
54.874: (putdown f3-2f key0-1)
54.884: (move f1-2f f0-2f)
54.928: (move f3-1f f3-0f)
54.928: (move f2-0f f3-0f)
54.929: (putdown f3-2f key0-1)
54.983: (move f5-2f f5-3f)
55.013: (move f2-2f f2-3f)
49.320: (pickup f1-2f key0-0)
50.662: (move f4-2f f5-2f)
51.940: (move f1-5f f1-6f)
52.400: (move f2-4f f2-5f)
52.401: (move f1-5f f2-5f)
52.610: (move f2-0f f3-0f)
52.612: (move f3-1f f3-0f)
52.620: (move f1-1f f2-1f)
52.670: (move f0-3f f1-3f)
52.895: (move f1-1f f1-2f)
52.896: (move f2-2f f1-2f)
52.898: (move f1-1f f2-1f)
52.907: (unlock f2-1f f3-1f key0-0 shape0)
52.927: (move f1-3f f1-4f)
52.950: (move f2-2f f3-2f)
52.951: (move f2-2f f1-2f)
52.952: (move f1-1f f1-2f)
52.967: (move f1-1f f2-1f)
52.975: (unlock f2-1f f3-1f key0-0 shape0)
53.080: (move f2-2f f2-1f)
53.080: (move f1-1f f2-1f)
53.163: (move f1-3f f1-4f)
53.235: (move f1-1f f1-2f)
53.251: (move f3-1f f4-1f)
53.251: (move f4-2f f4-1f)
53.278: (move f1-2f f1-1f)
53.304: (move f1-1f f1-2f)
53.397: (move f1-1f f1-2f)
53.560: (move f3-2f f3-1f)
53.580: (move f1-2f f1-3f)
53.581: (move f2-3f f1-3f)
53.581: (move f3-1f f2-1f)
53.582: (move f2-2f f2-1f)
53.595: (pickup-and-loose f1-2f key0-0 key0-1)
53.614: (move f3-2f f3-1f)
53.620: (move f2-1f f2-0f)
53.621: (move f2-2f f2-3f)
53.623: (move f2-3f f2-2f)
53.623: (move f1-2f f2-2f)
53.623: (move f1-3f f2-3f)
53.638: (move f2-1f f2-0f)
53.661: (unlock f1-6f f0-6f key0-0 shape0)
53.682: (move f1-1f f1-2f)
53.730: (move f3-2f f3-1f)
53.751: (move f1-1f f1-2f)
53.788: (move f2-1f f2-0f)
53.854: (move f1-1f f2-1f)
53.867: (move f1-2f f1-1f)
53.913: (move f1-3f f0-3f)
53.915: (move f0-2f f0-3f)
53.923: (move f1-1f f2-1f)
53.970: (move f4-1f f4-0f)
53.973: (move f2-1f f3-1f)
53.985: (move f0-3f f0-2f)
53.997: (move f1-2f f2-2f)
54.006: (unlock f2-4f f3-4f key0-0 shape0)
54.032: (pickup-and-loose f1-1f key0-0 key0-1)
54.077: (move f1-1f f2-1f)
54.175: (pickup-and-loose f1-1f key0-0 key0-1)
54.176: (move f1-6f f1-7f)
54.187: (move f2-2f f2-3f)
54.203: (move f2-2f f2-3f)
54.242: (move f4-1f f5-1f)
54.260: (move f2-2f f2-3f)
54.284: (move f3-2f f2-2f)
54.306: (move f1-2f f1-3f)
54.317: (move f4-1f f4-0f)
54.324: (move f3-0f f4-0f)
54.327: (move f2-3f f1-3f)
54.327: (move f1-2f f1-3f)
54.390: (move f2-3f f1-3f)
54.394: (move f1-2f f1-3f)
54.400: (move f1-1f f1-2f)
54.486: (move f2-3f f1-3f)
54.490: (move f1-2f f1-3f)
54.514: (move f1-3f f0-3f)
54.546: (move f4-1f f5-1f)
54.581: (move f1-2f f1-3f)
54.582: (move f2-3f f1-3f)
54.584: (move f1-4f f1-5f)
48.412: (move f1-2f f1-3f)
48.930: (move f1-2f f1-1f)
49.856: (move f1-2f f0-2f)
49.899: (move f1-2f f2-2f)
51.354: (move f5-2f f5-1f)
51.354: (move f4-1f f5-1f)
51.466: (unlock f1-6f f0-6f key0-0 shape0)
52.234: (move f1-3f f2-3f)
52.387: (move f1-1f f2-1f)
52.388: (move f2-2f f2-1f)
52.393: (move f1-3f f1-4f)
52.418: (move f2-2f f3-2f)
52.489: (unlock f2-1f f3-1f key0-0 shape0)
52.497: (move f1-1f f2-1f)
52.528: (move f1-3f f1-4f)
52.556: (unlock f2-1f f3-1f key0-0 shape0)
52.562: (move f1-1f f2-1f)
52.575: (move f2-4f f2-5f)
52.621: (move f2-2f f2-1f)
52.624: (move f3-1f f2-1f)
52.658: (move f0-2f f1-2f)
52.661: (move f1-3f f1-2f)
52.673: (move f2-4f f1-4f)
52.682: (move f1-6f f2-6f)
52.682: (move f2-5f f2-6f)
52.687: (pickup f1-1f key1-1)
53.110: (move f2-2f f3-2f)
53.195: (pickup-and-loose f4-0f key0-1 key0-0)
53.225: (move f2-4f f3-4f)
53.240: (move f1-1f f2-1f)
53.254: (move f2-2f f2-1f)
53.278: (move f1-1f f1-2f)
53.298: (move f2-4f f2-3f)
53.306: (pickup-and-loose f4-0f key0-1 key0-0)
53.336: (move f1-3f f1-4f)
53.343: (move f1-1f f1-2f)
53.358: (move f5-2f f6-2f)
53.380: (move f2-1f f2-0f)
53.429: (move f5-2f f5-3f)
53.452: (move f1-2f f1-1f)
53.476: (move f1-5f f1-6f)
53.528: (move f2-1f f2-0f)
53.563: (move f2-1f f3-1f)
53.582: (move f1-2f f2-2f)
53.597: (move f2-1f f2-0f)
53.602: (move f1-3f f0-3f)
53.613: (move f2-1f f2-0f)
53.687: (move f2-1f f2-0f)
53.695: (move f3-1f f2-1f)
53.747: (move f3-1f f2-1f)
53.749: (move f2-2f f1-2f)
53.762: (move f2-1f f2-0f)
53.789: (move f1-3f f2-3f)
53.789: (move f2-2f f2-3f)
53.854: (move f2-1f f3-1f)
53.865: (move f1-7f f2-7f)
53.883: (move f1-3f f1-4f)
53.891: (move f1-2f f1-3f)
53.910: (move f1-6f f1-7f)
53.923: (move f2-1f f3-1f)
53.934: (move f2-1f f3-1f)
53.944: (move f1-3f f1-4f)
54.031: (move f1-3f f1-4f)
54.050: (move f1-5f f2-5f)
54.146: (move f3-1f f4-1f)
54.201: (move f1-6f f1-7f)
54.255: (move f5-1f f5-2f)
54.294: (move f2-3f f1-3f)
54.299: (move f1-2f f1-3f)
54.331: (move f1-7f f1-8f)
54.423: (move f2-3f f1-3f)
54.426: (move f1-2f f1-3f)
54.525: (pickup-and-loose f4-1f key1-2 key0-0)
54.543: (move f1-2f f2-2f)
54.545: (move f2-1f f2-2f)
54.565: (move f1-2f f2-2f)
54.566: (move f2-1f f2-2f)
54.580: (move f1-3f f1-4f)
54.585: (move f3-2f f3-1f)
54.585: (move f2-1f f3-1f)
48.902: (move f1-3f f1-4f)
48.909: (move f2-2f f2-3f)
48.909: (move f1-3f f2-3f)
48.935: (move f2-2f f2-1f)
48.935: (move f1-1f f2-1f)
48.975: (move f2-2f f3-2f)
49.517: (pickup f1-2f key0-0)
50.015: (move f1-3f f0-3f)
50.015: (move f0-2f f0-3f)
51.124: (move f1-1f f1-0f)
51.327: (move f0-2f f0-1f)
51.328: (move f1-1f f0-1f)
51.625: (move f2-6f f2-7f)
51.628: (move f1-7f f2-7f)
51.736: (move f1-1f f2-1f)
52.348: (pickup f1-2f key1-1)
52.407: (move f2-6f f3-6f)
52.630: (putdown f2-2f key0-0)
52.644: (pickup-and-loose f1-1f key1-1 key0-0)
52.670: (move f1-6f f2-6f)
52.671: (move f4-1f f5-1f)
52.680: (putdown f1-1f key0-0)
52.702: (move f2-2f f3-2f)
52.770: (move f1-2f f1-1f)
52.815: (move f1-6f f1-5f)
52.832: (move f1-1f f2-1f)
52.833: (move f2-2f f2-1f)
52.907: (move f1-1f f1-2f)
52.913: (move f1-3f f1-4f)
52.986: (move f2-5f f2-6f)
53.053: (move f1-2f f2-2f)
53.055: (move f2-3f f2-2f)
53.085: (move f4-1f f3-1f)
53.086: (move f2-5f f1-5f)
53.086: (move f1-4f f1-5f)
53.088: (putdown f0-2f key0-0)
53.144: (move f5-1f f5-0f)
53.149: (move f1-6f f1-7f)
53.203: (move f1-6f f0-6f)
53.357: (move f2-2f f2-3f)
53.360: (move f1-3f f2-3f)
53.362: (move f4-0f f4-1f)
53.443: (move f2-1f f3-1f)
53.464: (move f2-1f f2-0f)
53.510: (move f2-1f f3-1f)
53.560: (move f2-1f f2-0f)
53.573: (move f2-3f f2-2f)
53.732: (move f3-1f f4-1f)
53.749: (move f5-3f f5-4f)
53.789: (putdown f1-3f key0-0)
53.807: (move f1-7f f0-7f)
53.808: (move f2-1f f3-1f)
53.808: (move f3-2f f3-1f)
53.868: (move f6-2f f7-2f)
53.916: (move f1-3f f1-4f)
53.919: (move f1-6f f1-7f)
53.926: (move f3-1f f4-1f)
53.976: (move f1-3f f1-4f)
53.994: (move f2-1f f2-0f)
54.000: (move f1-4f f1-5f)
54.037: (move f3-1f f4-1f)
54.044: (move f1-7f f1-8f)
54.056: (move f4-1f f4-2f)
54.068: (move f1-4f f1-5f)
54.095: (move f1-7f f2-7f)
54.105: (move f3-1f f4-1f)
54.114: (move f4-0f f4-1f)
54.190: (move f5-3f f6-3f)
54.190: (move f6-2f f6-3f)
54.209: (move f3-1f f4-1f)
54.226: (move f1-4f f1-5f)
54.280: (move f1-4f f1-3f)
54.281: (move f2-3f f1-3f)
54.285: (move f1-4f f1-5f)
54.360: (move f2-7f f2-8f)
54.362: (move f1-8f f2-8f)
54.389: (move f3-1f f3-2f)
54.396: (move f1-4f f1-5f)
54.397: (move f2-2f f3-2f)
54.415: (move f4-0f f3-0f)
48.605: (move f1-2f f1-3f)
48.706: (move f2-1f f2-0f)
48.706: (move f1-0f f2-0f)
49.039: (pickup-and-loose f1-2f key0-0 key1-1)
49.121: (move f1-2f f1-1f)
49.184: (move f3-2f f3-1f)
49.184: (move f2-1f f3-1f)
49.237: (move f1-4f f1-5f)
49.658: (move f1-4f f0-4f)
49.658: (move f0-3f f0-4f)
49.891: (move f3-2f f4-2f)
49.908: (move f1-2f f2-2f)
50.049: (move f1-2f f0-2f)
50.359: (move f2-3f f2-4f)
50.359: (move f1-4f f2-4f)
50.808: (move f2-2f f2-1f)
50.922: (move f2-2f f3-2f)
51.021: (pickup f1-7f key1-0)
51.241: (putdown f3-2f key0-0)
51.277: (move f3-2f f3-3f)
51.277: (move f2-3f f3-3f)
51.382: (move f0-1f f0-0f)
51.382: (move f1-0f f0-0f)
51.701: (move f3-1f f2-1f)
51.791: (move f4-2f f5-2f)
51.791: (move f5-1f f5-2f)
51.814: (move f1-1f f2-1f)
51.817: (move f2-2f f2-1f)
51.851: (move f2-2f f3-2f)
51.854: (move f2-6f f2-7f)
51.857: (move f1-7f f2-7f)
51.882: (move f1-1f f2-1f)
51.905: (move f1-1f f2-1f)
51.935: (move f4-2f f3-2f)
51.935: (move f2-6f f2-7f)
51.939: (move f3-1f f3-2f)
52.080: (move f1-3f f1-2f)
52.084: (move f2-2f f1-2f)
52.112: (pickup f1-1f key1-1)
52.112: (move f1-2f f2-2f)
52.144: (putdown f2-3f key0-0)
52.172: (move f2-2f f2-1f)
52.173: (pickup-and-loose f0-3f key1-2 key0-0)
52.257: (move f2-6f f1-6f)
52.257: (move f1-5f f1-6f)
52.266: (move f2-2f f2-3f)
52.314: (move f2-2f f3-2f)
52.415: (putdown f2-1f key1-1)
52.424: (putdown f1-4f key0-0)
52.527: (putdown f2-1f key0-0)
52.558: (move f2-6f f3-6f)
52.601: (move f3-6f f3-7f)
52.602: (move f2-7f f3-7f)
52.668: (move f1-5f f2-5f)
52.668: (move f2-6f f2-5f)
52.671: (move f2-6f f3-6f)
52.675: (move f2-2f f1-2f)
52.683: (move f3-0f f2-0f)
52.751: (move f1-5f f1-4f)
52.801: (move f1-1f f1-2f)
52.809: (move f1-1f f1-2f)
52.854: (move f2-7f f2-8f)
52.856: (move f1-8f f2-8f)
52.937: (move f1-5f f1-6f)
52.947: (putdown f1-2f key1-1)
52.963: (putdown f1-0f key0-0)
53.000: (move f1-2f f1-3f)
53.018: (putdown f0-1f key0-0)
53.128: (move f1-7f f2-7f)
53.135: (move f4-1f f3-1f)
53.136: (move f3-0f f3-1f)
53.153: (move f0-6f f0-7f)
53.155: (unlock f0-7f f0-6f key0-0 shape0)
53.156: (move f1-7f f0-7f)
53.277: (move f1-7f f1-8f)
53.305: (move f1-2f f2-2f)
53.307: (move f2-1f f2-2f)
53.366: (move f1-5f f1-6f)
53.372: (move f0-2f f1-2f)
53.427: (move f1-5f f1-6f)
47.911: (move f1-5f f1-6f)
48.145: (move f3-1f f4-1f)
48.145: (move f4-2f f4-1f)
48.693: (move f1-1f f2-1f)
48.693: (move f2-2f f2-1f)
48.699: (move f4-2f f5-2f)
48.733: (move f2-2f f3-2f)
48.764: (move f3-1f f3-0f)
48.766: (move f2-0f f3-0f)
48.806: (move f1-2f f1-3f)
48.825: (move f2-4f f2-5f)
48.825: (move f1-5f f2-5f)
48.892: (move f1-3f f1-4f)
49.106: (move f1-3f f2-3f)
49.107: (move f2-2f f2-3f)
49.155: (move f1-2f f1-1f)
49.899: (unlock f2-4f f3-4f key0-0 shape0)
50.170: (move f1-2f f2-2f)
50.198: (move f1-3f f0-3f)
50.199: (move f0-2f f0-3f)
50.295: (move f1-2f f0-2f)
50.621: (unlock f3-3f f3-4f key0-0 shape0)
50.672: (move f2-2f f2-1f)
50.749: (move f0-4f f0-5f)
50.749: (move f1-5f f0-5f)
50.968: (move f1-7f f1-8f)
51.060: (move f3-2f f3-1f)
51.163: (move f1-1f f2-1f)
51.257: (move f2-2f f3-2f)
51.266: (move f1-7f f2-7f)
51.306: (move f1-1f f1-0f)
51.509: (move f1-1f f0-1f)
51.511: (move f0-2f f0-1f)
51.525: (move f1-7f f1-6f)
51.735: (pickup f1-8f key3-1)
51.741: (move f3-2f f4-2f)
51.751: (move f1-0f f2-0f)
51.807: (move f0-3f f1-3f)
51.836: (move f3-7f f4-7f)
51.838: (unlock f1-6f f0-6f key0-0 shape0)
51.966: (move f3-2f f2-2f)
52.029: (move f2-1f f3-1f)
52.030: (move f3-2f f3-1f)
52.112: (putdown f1-5f key0-0)
52.150: (pickup f2-7f key2-3)
52.195: (move f2-2f f3-2f)
52.218: (move f0-1f f1-1f)
52.266: (move f1-0f f1-1f)
52.269: (putdown f3-1f key0-0)
52.308: (putdown f4-2f key0-0)
52.345: (pickup-and-loose f1-1f key1-1 key0-0)
52.354: (move f1-2f f1-1f)
52.381: (putdown f2-2f key0-0)
52.383: (putdown f1-1f key0-0)
52.402: (putdown f0-0f key0-0)
52.428: (move f2-0f f2-1f)
52.432: (move f3-1f f2-1f)
52.539: (move f1-2f f1-1f)
52.539: (move f2-1f f1-1f)
52.541: (move f2-1f f2-0f)
52.577: (move f1-7f f0-7f)
52.593: (move f1-3f f2-3f)
52.593: (move f2-2f f2-3f)
52.593: (putdown f2-1f key1-1)
52.603: (move f2-1f f2-0f)
52.604: (move f2-1f f3-1f)
52.626: (move f1-1f f1-2f)
52.637: (putdown f2-0f key0-0)
52.645: (move f2-2f f2-3f)
52.658: (move f3-7f f3-8f)
52.661: (move f3-2f f3-1f)
52.662: (move f2-1f f3-1f)
52.663: (move f2-8f f3-8f)
52.727: (move f1-2f f1-1f)
52.795: (putdown f0-2f key0-0)
52.820: (putdown f2-4f key0-0)
52.826: (move f1-2f f1-3f)
52.848: (move f1-6f f1-7f)
52.849: (move f2-7f f3-7f)
52.851: (move f1-3f f1-4f)
47.328: (move f3-0f f4-0f)
47.329: (move f4-1f f4-0f)
47.553: (unlock f1-6f f0-6f key0-0 shape0)
47.565: (move f1-6f f1-7f)
48.271: (move f5-2f f5-1f)
48.271: (move f4-1f f5-1f)
48.471: (move f1-1f f2-1f)
48.471: (move f2-2f f2-1f)
48.868: (move f2-2f f3-2f)
48.902: (move f1-0f f2-0f)
48.902: (move f2-1f f2-0f)
48.933: (move f2-1f f3-1f)
48.933: (move f3-2f f3-1f)
48.981: (move f1-3f f1-4f)
48.988: (move f2-4f f2-5f)
48.998: (move f1-3f f2-3f)
48.999: (move f2-2f f2-3f)
49.036: (move f2-4f f3-4f)
49.037: (move f3-3f f3-4f)
49.089: (move f2-4f f2-3f)
49.090: (move f3-3f f2-3f)
49.093: (move f2-4f f1-4f)
49.138: (move f3-3f f3-2f)
49.182: (move f1-6f f2-6f)
49.182: (move f2-5f f2-6f)
49.200: (move f1-4f f1-5f)
49.248: (pickup-and-loose f1-2f key0-0 key1-1)
49.308: (move f5-2f f6-2f)
49.429: (move f5-2f f5-3f)
49.646: (move f3-2f f4-2f)
49.840: (move f0-3f f0-4f)
49.842: (move f1-4f f0-4f)
50.036: (move f1-3f f0-3f)
50.038: (move f0-2f f0-3f)
50.071: (unlock f0-5f f0-6f key0-0 shape0)
50.491: (pickup-and-loose f3-2f key0-0 key1-1)
50.508: (putdown f1-8f key1-0)
50.566: (move f1-4f f2-4f)
50.566: (move f2-3f f2-4f)
50.620: (move f1-8f f1-7f)
50.641: (move f3-1f f4-1f)
50.642: (move f4-2f f4-1f)
50.646: (pickup-and-loose f1-8f key3-1 key1-0)
50.712: (pickup f1-7f key1-0)
50.871: (putdown f3-2f key0-0)
50.923: (move f1-1f f1-0f)
51.001: (move f1-5f f1-6f)
51.106: (move f1-1f f0-1f)
51.107: (move f0-2f f0-1f)
51.171: (move f4-2f f5-2f)
51.242: (move f3-1f f4-1f)
51.261: (move f4-2f f4-1f)
51.311: (move f1-1f f2-1f)
51.334: (move f2-2f f2-1f)
51.339: (move f3-1f f2-1f)
51.343: (move f1-1f f2-1f)
51.378: (putdown f2-5f key0-0)
51.457: (move f2-5f f3-5f)
51.465: (move f2-3f f3-3f)
51.465: (move f3-2f f3-3f)
51.470: (move f1-8f f2-8f)
51.482: (putdown f1-6f key0-0)
51.588: (move f1-0f f0-0f)
51.588: (move f0-1f f0-0f)
51.614: (move f2-2f f2-1f)
51.649: (putdown f4-1f key0-0)
51.671: (move f3-1f f4-1f)
51.682: (move f3-1f f3-0f)
51.710: (move f2-2f f2-3f)
51.746: (move f2-7f f2-8f)
51.750: (move f1-8f f2-8f)
51.763: (move f1-1f f2-1f)
51.838: (putdown f2-1f key1-1)
51.865: (putdown f2-3f key0-0)
51.928: (pickup-and-loose f0-3f key1-2 key0-0)
51.931: (move f3-1f f3-0f)
51.938: (pickup f1-1f key1-1)
51.964: (pickup f1-1f key1-1)
52.001: (move f2-2f f2-3f)
52.011: (putdown f2-1f key1-1)
46.687: (pickup-and-loose f4-0f key0-1 key0-0)
47.479: (move f1-7f f2-7f)
47.480: (move f2-6f f2-7f)
47.603: (move f1-6f f1-7f)
47.699: (move f1-7f f1-8f)
47.942: (move f4-2f f4-1f)
47.943: (move f3-1f f4-1f)
48.077: (move f1-5f f1-6f)
48.326: (move f1-6f f0-6f)
48.327: (move f0-5f f0-6f)
48.413: (move f4-2f f5-2f)
48.559: (move f1-7f f0-7f)
48.563: (move f2-4f f2-5f)
48.563: (move f1-5f f2-5f)
48.609: (move f2-3f f1-3f)
48.610: (move f1-4f f1-3f)
48.662: (move f1-0f f2-0f)
48.664: (move f2-1f f2-0f)
48.823: (move f3-5f f3-6f)
48.828: (move f2-6f f3-6f)
48.950: (move f3-1f f3-0f)
48.950: (move f2-0f f3-0f)
48.992: (move f1-2f f1-3f)
49.060: (move f5-1f f5-0f)
49.061: (move f4-0f f5-0f)
49.154: (move f2-1f f3-1f)
49.155: (move f3-2f f3-1f)
49.158: (move f5-3f f5-4f)
49.195: (move f1-6f f2-6f)
49.241: (move f1-4f f1-5f)
49.284: (move f1-6f f1-5f)
49.286: (move f0-5f f1-5f)
49.353: (move f6-2f f7-2f)
49.375: (move f1-2f f1-1f)
49.428: (move f2-5f f1-5f)
49.430: (move f1-4f f1-5f)
49.445: (move f2-5f f2-6f)
49.451: (move f5-3f f6-3f)
49.451: (move f6-2f f6-3f)
49.458: (move f3-2f f3-1f)
49.630: (putdown f4-0f key0-0)
49.660: (move f1-4f f0-4f)
49.662: (move f0-3f f0-4f)
49.709: (move f0-5f f0-4f)
49.769: (putdown f1-7f key0-0)
49.787: (pickup-and-loose f4-0f key3-2 key0-0)
49.839: (move f1-4f f0-4f)
49.873: (move f3-2f f4-2f)
50.017: (pickup-and-loose f1-7f key1-0 key0-0)
50.038: (move f3-4f f4-4f)
50.089: (move f2-3f f2-2f)
50.089: (move f3-2f f2-2f)
50.098: (move f3-2f f4-2f)
50.112: (unlock f2-4f f3-4f key0-0 shape0)
50.293: (move f1-2f f2-2f)
50.366: (move f1-4f f2-4f)
50.368: (move f2-3f f2-4f)
50.474: (putdown f1-7f key3-1)
50.481: (move f3-2f f3-1f)
50.481: (move f1-2f f0-2f)
50.593: (unlock f3-5f f3-4f key0-0 shape0)
50.593: (move f3-4f f3-5f)
50.594: (move f2-5f f3-5f)
50.666: (move f1-8f f1-7f)
50.673: (move f1-7f f1-8f)
50.807: (unlock f3-3f f3-4f key0-0 shape0)
50.928: (move f0-4f f0-5f)
50.930: (move f1-5f f0-5f)
50.933: (move f1-8f f1-7f)
50.942: (move f2-8f f3-8f)
50.943: (pickup-and-loose f1-7f key1-0 key3-1)
50.976: (move f1-7f f2-7f)
51.102: (move f2-5f f2-6f)
51.155: (move f3-2f f4-2f)
51.191: (move f1-7f f1-6f)
51.252: (putdown f3-2f key0-0)
51.252: (move f1-7f f1-6f)
51.279: (move f2-5f f1-5f)
51.306: (move f3-2f f3-3f)
51.309: (move f2-3f f3-3f)
47.481: (move f4-1f f4-0f)
47.481: (move f3-0f f4-0f)
47.575: (move f4-0f f4-1f)
47.602: (unlock f1-6f f0-6f key0-0 shape0)
47.627: (move f1-7f f2-7f)
47.627: (move f2-6f f2-7f)
47.685: (move f2-6f f2-7f)
47.744: (move f2-7f f2-8f)
47.744: (move f1-8f f2-8f)
47.751: (move f1-6f f1-7f)
47.854: (move f1-7f f1-8f)
47.893: (move f1-5f f1-6f)
48.112: (move f2-6f f1-6f)
48.113: (move f1-5f f1-6f)
48.117: (move f0-6f f0-7f)
48.117: (move f1-7f f0-7f)
48.117: (unlock f0-7f f0-6f key0-0 shape0)
48.145: (move f4-2f f4-1f)
48.151: (move f3-1f f4-1f)
48.210: (move f3-6f f3-7f)
48.211: (move f2-7f f3-7f)
48.215: (move f1-1f f2-1f)
48.216: (move f2-2f f2-1f)
48.227: (move f4-0f f3-0f)
48.336: (move f4-2f f4-1f)
48.339: (move f3-1f f4-1f)
48.408: (move f4-1f f5-1f)
48.408: (move f5-2f f5-1f)
48.518: (move f4-0f f5-0f)
48.531: (move f1-8f f0-8f)
48.533: (move f0-7f f0-8f)
48.615: (move f2-2f f3-2f)
48.706: (move f4-2f f5-2f)
48.727: (move f2-4f f2-5f)
48.791: (move f2-0f f3-0f)
48.792: (move f3-1f f3-0f)
48.799: (move f1-3f f1-4f)
48.815: (move f1-5f f2-5f)
48.818: (move f2-4f f2-5f)
48.888: (move f3-3f f3-2f)
48.913: (move f2-5f f2-6f)
48.914: (move f1-6f f2-6f)
48.963: (move f3-1f f3-0f)
48.967: (move f3-5f f3-6f)
48.967: (move f2-6f f3-6f)
48.971: (move f4-2f f5-2f)
49.010: (move f2-2f f2-3f)
49.011: (move f1-3f f2-3f)
49.023: (move f1-5f f1-4f)
49.024: (move f0-4f f1-4f)
49.037: (move f2-4f f1-4f)
49.068: (move f2-6f f3-6f)
49.072: (move f1-5f f2-5f)
49.074: (move f2-6f f2-5f)
49.163: (move f2-2f f2-1f)
49.165: (move f3-1f f2-1f)
49.172: (move f4-4f f5-4f)
49.183: (move f2-4f f3-4f)
49.193: (move f3-3f f3-4f)
49.271: (move f2-4f f2-3f)
49.273: (move f3-3f f2-3f)
49.395: (move f3-6f f4-6f)
49.493: (move f5-2f f6-2f)
49.518: (move f1-3f f1-2f)
49.526: (move f2-2f f1-2f)
49.619: (move f5-2f f5-3f)
49.746: (putdown f1-7f key0-0)
49.887: (putdown f1-8f key0-0)
49.906: (unlock f2-4f f3-4f key0-0 shape0)
49.935: (move f7-2f f8-2f)
49.983: (move f5-4f f5-5f)
49.996: (pickup-and-loose f1-7f key1-0 key0-0)
50.085: (move f4-2f f4-1f)
50.086: (move f3-1f f4-1f)
50.093: (pickup-and-loose f1-8f key3-1 key0-0)
50.134: (move f7-2f f7-3f)
50.134: (move f6-3f f7-3f)
50.176: (move f0-4f f0-3f)
50.211: (putdown f1-8f key1-0)
50.214: (move f0-4f f0-3f)
