/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.053: (move f1-6f f1-5f)
21.090: (move f1-6f f1-5f)
21.100: (move f5-0f f6-0f)
21.233: (move f2-6f f3-6f)
21.247: (unlock f5-0f f6-0f key3-0 shape3)
21.269: (move f2-6f f3-6f)
21.424: (move f2-6f f1-6f)
21.455: (move f2-6f f1-6f)
21.529: (move f4-2f f5-2f)
21.542: (putdown f3-6f key3-2)
21.545: (move f4-2f f5-2f)
21.558: (putdown f5-0f key3-0)
21.581: (putdown f3-6f key3-2)
21.821: (move f4-6f f5-6f)
21.839: (move f5-2f f4-2f)
21.840: (move f4-3f f4-2f)
21.856: (move f4-6f f5-6f)
21.874: (pickup-and-loose f4-1f key1-1 key0-2)
21.887: (move f4-5f f4-4f)
21.897: (move f4-2f f4-1f)
21.897: (move f3-1f f4-1f)
21.899: (move f4-2f f4-1f)
21.900: (move f3-1f f4-1f)
21.916: (move f4-5f f4-4f)
21.943: (move f2-1f f3-1f)
21.944: (move f3-2f f3-1f)
21.989: (move f4-2f f4-3f)
22.006: (move f4-2f f4-3f)
22.022: (move f3-2f f4-2f)
22.034: (move f3-2f f4-2f)
22.076: (move f3-6f f3-5f)
22.078: (move f3-2f f3-1f)
22.079: (move f2-1f f3-1f)
22.110: (move f3-6f f3-5f)
22.174: (pickup f4-1f key1-1)
22.176: (move f3-1f f3-0f)
22.183: (move f4-1f f4-2f)
22.251: (move f4-1f f3-1f)
22.311: (move f2-2f f1-2f)
22.314: (move f4-1f f5-1f)
22.327: (pickup f4-1f key1-1)
22.581: (move f4-5f f5-5f)
22.618: (move f4-5f f5-5f)
22.641: (move f3-2f f2-2f)
22.641: (move f2-3f f2-2f)
22.729: (putdown f4-1f key0-2)
22.754: (move f3-1f f3-0f)
22.755: (move f2-0f f3-0f)
22.955: (move f4-1f f3-1f)
22.989: (pickup f4-1f key1-1)
23.022: (move f2-1f f1-1f)
23.022: (move f1-2f f1-1f)
23.029: (move f2-2f f2-1f)
23.029: (move f3-1f f2-1f)
23.058: (move f5-4f f6-4f)
23.074: (move f1-2f f1-1f)
23.074: (move f2-1f f1-1f)
23.077: (move f2-0f f3-0f)
23.078: (move f3-1f f3-0f)
23.125: (move f4-3f f3-3f)
18.646: (move f5-1f f4-1f)
19.101: (move f5-0f f5-1f)
19.145: (move f5-1f f4-1f)
19.146: (move f4-2f f4-1f)
19.258: (move f5-0f f5-1f)
19.863: (putdown f5-0f key3-0)
19.919: (pickup f5-1f key0-2)
19.940: (move f5-0f f5-1f)
20.286: (move f3-6f f4-6f)
20.318: (move f3-6f f4-6f)
20.541: (move f2-5f f1-5f)
20.542: (unlock f1-5f f2-5f key3-2 shape3)
20.542: (move f1-6f f1-5f)
20.551: (move f1-6f f1-5f)
20.551: (move f2-5f f1-5f)
20.551: (unlock f1-5f f2-5f key3-2 shape3)
20.553: (move f2-5f f2-4f)
20.567: (move f2-5f f2-4f)
20.636: (move f3-5f f4-5f)
20.637: (move f4-6f f4-5f)
20.647: (move f3-5f f4-5f)
20.648: (move f4-6f f4-5f)
20.827: (move f5-1f f4-1f)
21.085: (unlock f5-1f f6-1f key1-1 shape1)
21.096: (unlock f4-1f f4-0f key1-1 shape1)
21.147: (unlock f4-1f f4-0f key1-1 shape1)
21.151: (unlock f4-1f f4-0f key1-1 shape1)
21.205: (move f4-6f f5-6f)
21.237: (move f5-1f f5-2f)
21.239: (move f4-6f f5-6f)
21.301: (move f3-6f f3-5f)
21.301: (move f2-5f f3-5f)
21.303: (unlock f3-5f f2-5f key3-2 shape3)
21.311: (move f5-0f f6-0f)
21.332: (putdown f6-0f key3-0)
21.334: (move f3-6f f3-5f)
21.335: (move f2-5f f3-5f)
21.337: (unlock f3-5f f2-5f key3-2 shape3)
21.496: (move f5-5f f5-4f)
21.497: (move f4-4f f5-4f)
21.507: (move f5-5f f5-4f)
21.511: (move f4-4f f5-4f)
21.519: (move f5-2f f5-1f)
21.519: (move f4-1f f5-1f)
21.551: (move f4-2f f5-2f)
21.566: (move f4-2f f5-2f)
21.621: (move f5-0f f6-0f)
21.630: (unlock f4-1f f4-0f key1-1 shape1)
21.661: (putdown f3-6f key3-2)
21.700: (putdown f3-6f key3-2)
21.819: (move f1-5f f1-4f)
21.830: (pickup-and-loose f6-0f key2-2 key3-0)
21.843: (move f1-5f f1-4f)
21.860: (move f4-3f f4-4f)
21.861: (move f4-5f f4-4f)
21.870: (move f4-3f f4-4f)
21.871: (move f4-5f f4-4f)
21.871: (move f5-2f f5-1f)
21.871: (move f4-1f f5-1f)
21.903: (move f3-1f f4-1f)
21.903: (move f4-2f f4-1f)
21.923: (move f3-1f f4-1f)
21.923: (move f4-2f f4-1f)
21.976: (move f6-4f f6-3f)
21.991: (move f4-3f f5-3f)
21.991: (move f5-2f f5-3f)
21.999: (move f4-3f f5-3f)
21.999: (move f5-2f f5-3f)
22.009: (move f4-4f f4-3f)
22.010: (move f4-2f f4-3f)
22.017: (move f3-0f f4-0f)
22.020: (move f4-1f f4-0f)
22.026: (move f4-2f f4-3f)
22.026: (move f4-4f f4-3f)
22.028: (pickup-and-loose f5-6f key3-0 key3-1)
22.129: (pickup-and-loose f5-6f key3-0 key3-1)
22.129: (move f4-6f f5-6f)
22.130: (move f5-5f f5-6f)
22.135: (pickup-and-loose f5-1f key0-2 key3-0)
22.162: (move f3-1f f3-0f)
18.605: (pickup f5-1f key0-2)
18.965: (move f5-1f f4-1f)
19.394: (move f4-1f f3-1f)
19.496: (move f5-0f f5-1f)
19.701: (move f5-1f f4-1f)
19.901: (pickup f5-1f key0-2)
20.312: (move f6-3f f6-2f)
20.438: (pickup f4-1f key1-1)
20.492: (pickup-and-loose f5-6f key3-0 key3-2)
20.572: (move f4-1f f3-1f)
20.589: (move f5-1f f4-1f)
20.593: (pickup-and-loose f5-6f key3-0 key3-2)
20.621: (move f4-6f f4-5f)
20.622: (move f3-5f f4-5f)
20.634: (move f4-6f f4-5f)
20.634: (move f3-5f f4-5f)
20.757: (pickup f6-0f key2-2)
20.760: (move f5-1f f4-1f)
20.778: (move f4-1f f4-2f)
20.778: (move f5-2f f4-2f)
20.808: (move f5-1f f4-1f)
21.009: (move f4-5f f5-5f)
21.009: (move f5-6f f5-5f)
21.042: (move f5-6f f5-5f)
21.043: (move f4-5f f5-5f)
21.058: (move f5-1f f5-0f)
21.138: (move f6-0f f5-0f)
21.190: (putdown f4-1f key1-1)
21.237: (move f5-1f f5-2f)
21.253: (move f5-1f f5-0f)
21.312: (move f4-0f f5-0f)
21.315: (move f5-1f f5-0f)
21.317: (move f4-1f f5-1f)
21.438: (putdown f6-0f key3-0)
21.452: (move f4-6f f5-6f)
21.476: (move f4-4f f5-4f)
21.476: (move f5-3f f5-4f)
21.486: (move f4-6f f5-6f)
21.488: (move f5-3f f5-4f)
21.489: (move f4-4f f5-4f)
21.528: (pickup-and-loose f4-1f key1-1 key3-0)
21.530: (pickup-and-loose f4-1f key0-2 key1-1)
21.655: (putdown f5-1f key1-1)
21.655: (putdown f5-2f key3-0)
21.672: (pickup-and-loose f5-1f key0-2 key1-1)
21.735: (move f5-0f f6-0f)
21.743: (move f5-1f f5-2f)
21.772: (move f5-2f f6-2f)
21.793: (move f3-6f f3-5f)
21.817: (move f4-1f f5-1f)
21.819: (move f5-2f f5-1f)
21.835: (move f3-6f f3-5f)
21.847: (move f1-5f f1-4f)
21.847: (move f2-4f f1-4f)
21.877: (move f2-4f f1-4f)
21.877: (move f1-5f f1-4f)
21.939: (pickup-and-loose f6-0f key2-2 key3-0)
21.985: (move f4-5f f4-4f)
22.001: (putdown f4-1f key1-1)
22.059: (move f5-6f f4-6f)
22.061: (move f4-1f f5-1f)
22.061: (move f5-2f f5-1f)
22.067: (move f4-5f f4-4f)
22.122: (putdown f4-1f key1-1)
22.123: (putdown f4-1f key1-1)
22.128: (move f4-1f f4-2f)
22.159: (move f5-2f f5-3f)
22.159: (move f5-4f f5-3f)
22.160: (move f5-6f f4-6f)
22.160: (move f4-3f f5-3f)
22.227: (move f4-3f f5-3f)
22.228: (move f5-4f f5-3f)
22.228: (move f5-2f f5-3f)
22.263: (move f4-1f f5-1f)
22.313: (move f4-1f f4-0f)
22.314: (putdown f5-2f key3-1)
22.321: (move f5-1f f5-2f)
22.321: (putdown f5-2f key3-1)
22.333: (pickup-and-loose f5-6f key3-0 key3-1)
22.348: (putdown f4-1f key3-0)
16.636: (pickup-and-loose f5-1f key3-0 key1-1)
18.299: (move f6-0f f5-0f)
18.528: (move f4-1f f5-1f)
18.859: (pickup f5-1f key0-2)
18.863: (move f4-1f f5-1f)
19.133: (move f5-6f f4-6f)
19.235: (move f5-6f f4-6f)
19.267: (move f5-0f f5-1f)
19.268: (pickup f4-1f key1-1)
19.360: (move f5-1f f5-0f)
19.389: (move f4-1f f3-1f)
19.599: (move f5-1f f4-1f)
19.610: (move f4-1f f4-2f)
19.648: (move f4-1f f3-1f)
19.693: (move f5-1f f4-1f)
19.754: (move f4-1f f5-1f)
19.771: (move f5-6f f5-5f)
19.874: (move f5-6f f5-5f)
19.900: (putdown f5-0f key2-2)
20.201: (pickup-and-loose f4-1f key1-1 key0-2)
20.296: (pickup-and-loose f4-1f key1-1 key0-2)
20.358: (move f4-1f f3-1f)
20.419: (pickup f4-1f key1-1)
20.428: (move f3-5f f2-5f)
20.439: (move f3-5f f2-5f)
20.441: (move f5-2f f5-1f)
20.531: (unlock f4-1f f4-0f key1-1 shape1)
20.570: (move f5-1f f4-1f)
20.588: (putdown f4-1f key0-2)
20.702: (move f4-1f f4-2f)
20.772: (pickup-and-loose f5-6f key3-0 key3-2)
20.867: (pickup f6-0f key2-2)
20.873: (pickup-and-loose f5-6f key3-0 key3-2)
20.925: (pickup-and-loose f5-0f key3-0 key0-2)
20.960: (move f4-4f f5-4f)
20.960: (move f5-5f f5-4f)
20.977: (move f4-4f f5-4f)
20.978: (move f5-5f f5-4f)
21.093: (move f4-1f f4-2f)
21.095: (move f5-2f f4-2f)
21.135: (unlock f5-1f f6-1f key1-1 shape1)
21.146: (move f6-2f f6-3f)
21.158: (move f5-1f f5-0f)
21.216: (move f5-6f f5-5f)
21.216: (move f4-5f f5-5f)
21.218: (putdown f4-1f key0-2)
21.242: (move f4-6f f3-6f)
21.248: (move f5-6f f5-5f)
21.248: (move f4-5f f5-5f)
21.250: (move f6-0f f5-0f)
21.288: (pickup-and-loose f5-1f key0-2 key1-1)
21.344: (move f4-6f f3-6f)
21.375: (putdown f5-0f key0-2)
21.408: (move f5-1f f5-0f)
21.419: (move f5-1f f5-0f)
21.422: (move f4-0f f5-0f)
21.449: (move f4-6f f4-5f)
21.488: (move f4-6f f4-5f)
21.506: (move f4-2f f3-2f)
21.506: (move f3-1f f3-2f)
21.520: (move f5-2f f4-2f)
21.592: (putdown f5-1f key1-1)
21.599: (move f6-2f f5-2f)
21.628: (pickup-and-loose f4-1f key1-1 key3-0)
21.656: (putdown f5-2f key3-0)
21.688: (unlock f5-1f f6-1f key1-1 shape1)
21.708: (unlock f5-0f f6-0f key3-1 shape3)
21.715: (move f3-5f f4-5f)
21.722: (move f3-5f f4-5f)
21.730: (move f5-1f f5-2f)
21.739: (move f5-1f f5-2f)
21.789: (move f4-1f f3-1f)
21.833: (move f4-1f f3-1f)
21.839: (unlock f5-0f f6-0f key3-1 shape3)
21.883: (move f4-2f f4-3f)
21.922: (move f4-4f f4-3f)
21.943: (move f4-4f f4-3f)
21.961: (unlock f4-1f f4-0f key1-1 shape1)
21.968: (move f5-2f f6-2f)
21.997: (move f4-1f f5-1f)
16.458: (pickup-and-loose f5-1f key3-0 key1-1)
16.797: (move f5-0f f5-1f)
17.348: (move f5-1f f4-1f)
17.735: (move f4-1f f5-1f)
17.770: (move f5-5f f4-5f)
17.770: (move f4-6f f4-5f)
17.876: (move f5-5f f4-5f)
17.876: (move f4-6f f4-5f)
17.930: (unlock f5-1f f6-1f key1-1 shape1)
17.984: (unlock f5-1f f6-1f key1-1 shape1)
18.138: (move f5-1f f5-0f)
18.412: (move f6-0f f5-0f)
18.507: (move f5-0f f5-1f)
18.541: (move f4-6f f3-6f)
18.619: (pickup-and-loose f5-0f key3-0 key2-2)
18.621: (pickup-and-loose f4-1f key3-0 key1-1)
18.641: (move f4-6f f3-6f)
18.672: (pickup-and-loose f5-1f key0-2 key1-1)
18.770: (move f4-1f f5-1f)
18.845: (move f4-1f f5-1f)
18.857: (move f5-5f f5-4f)
18.862: (pickup-and-loose f5-0f key3-0 key0-2)
18.863: (unlock f5-0f f6-0f key3-0 shape3)
18.866: (putdown f5-0f key2-2)
18.959: (move f5-5f f5-4f)
18.992: (move f4-1f f5-1f)
19.076: (putdown f5-1f key1-1)
19.135: (move f5-2f f5-1f)
19.150: (move f5-1f f5-0f)
19.254: (pickup-and-loose f4-1f key1-1 key0-2)
19.263: (pickup f4-1f key1-1)
19.273: (move f5-1f f5-2f)
19.277: (pickup f5-1f key0-2)
19.377: (putdown f5-1f key1-1)
19.379: (pickup-and-loose f5-1f key0-2 key1-1)
19.414: (move f5-6f f4-6f)
19.417: (unlock f4-1f f4-0f key1-1 shape1)
19.427: (move f5-1f f5-2f)
19.462: (move f5-1f f5-0f)
19.497: (move f5-0f f5-1f)
19.511: (move f4-1f f5-1f)
19.511: (move f5-0f f5-1f)
19.515: (move f5-6f f4-6f)
19.594: (move f5-1f f4-1f)
19.598: (pickup f3-1f key1-0)
19.598: (putdown f4-1f key0-2)
19.643: (move f4-1f f3-1f)
19.647: (pickup-and-loose f3-1f key1-0 key1-1)
19.705: (putdown f5-0f key0-2)
19.783: (move f4-1f f5-1f)
19.826: (move f5-1f f5-0f)
19.826: (move f5-1f f4-1f)
19.869: (move f4-1f f4-2f)
19.938: (move f4-1f f5-1f)
20.011: (putdown f5-0f key2-2)
20.015: (move f5-0f f5-1f)
20.022: (move f5-6f f5-5f)
20.126: (move f5-6f f5-5f)
20.192: (pickup f5-1f key0-2)
20.218: (move f4-1f f3-1f)
20.236: (putdown f4-2f key1-1)
20.274: (move f5-1f f4-1f)
20.277: (pickup-and-loose f4-1f key1-1 key0-2)
20.284: (move f5-1f f4-1f)
20.286: (move f4-2f f4-1f)
20.293: (putdown f3-1f key1-1)
20.512: (unlock f4-1f f4-0f key1-1 shape1)
20.551: (unlock f4-1f f4-0f key1-1 shape1)
20.567: (move f4-1f f5-1f)
20.570: (putdown f4-1f key0-2)
20.574: (unlock f4-1f f4-0f key1-1 shape1)
20.640: (putdown f4-1f key1-1)
20.671: (move f4-2f f4-3f)
20.688: (move f5-2f f5-1f)
20.749: (move f3-1f f3-2f)
20.750: (move f4-2f f3-2f)
20.767: (move f4-2f f5-2f)
20.768: (move f5-1f f5-2f)
20.833: (move f5-1f f5-0f)
20.922: (move f4-1f f4-2f)
16.422: (move f5-1f f4-1f)
16.931: (unlock f5-0f f6-0f key3-0 shape3)
17.062: (move f5-0f f5-1f)
17.210: (pickup-and-loose f5-1f key3-0 key1-1)
17.220: (move f5-1f f4-1f)
17.249: (move f5-1f f5-2f)
17.366: (move f5-1f f6-1f)
17.428: (unlock f5-1f f6-1f key1-1 shape1)
17.576: (move f5-0f f5-1f)
17.675: (move f4-1f f5-1f)
17.855: (move f4-1f f5-1f)
17.921: (move f5-5f f4-5f)
17.921: (move f4-6f f4-5f)
17.972: (pickup-and-loose f5-1f key0-2 key1-1)
17.988: (move f4-1f f5-1f)
18.022: (move f5-1f f5-0f)
18.027: (move f5-5f f4-5f)
18.028: (move f4-6f f4-5f)
18.061: (move f4-1f f4-0f)
18.063: (unlock f5-1f f6-1f key1-1 shape1)
18.077: (pickup-and-loose f5-1f key0-2 key1-1)
18.178: (unlock f5-1f f6-1f key1-1 shape1)
18.215: (unlock f5-1f f6-1f key1-1 shape1)
18.290: (putdown f5-1f key1-1)
18.345: (move f5-1f f5-2f)
18.388: (pickup-and-loose f5-1f key0-2 key1-1)
18.415: (move f5-1f f5-0f)
18.418: (putdown f5-2f key2-2)
18.429: (move f5-0f f5-1f)
18.446: (putdown f5-1f key1-1)
18.467: (putdown f5-1f key1-1)
18.700: (move f4-1f f3-1f)
18.718: (move f4-6f f3-6f)
18.796: (move f5-0f f5-1f)
18.813: (pickup-and-loose f5-0f key3-0 key2-2)
18.821: (move f4-6f f3-6f)
18.846: (move f5-1f f4-1f)
18.877: (pickup f5-1f key0-2)
18.918: (pickup-and-loose f5-1f key0-2 key1-1)
18.970: (move f4-1f f5-1f)
18.979: (putdown f5-0f key2-2)
19.047: (move f3-6f f3-5f)
19.047: (move f4-5f f3-5f)
19.057: (move f5-1f f5-0f)
19.058: (unlock f5-0f f4-0f key1-1 shape1)
19.068: (pickup-and-loose f5-0f key3-0 key0-2)
19.078: (move f4-5f f4-4f)
19.079: (move f5-4f f4-4f)
19.089: (move f4-1f f3-1f)
19.110: (move f5-5f f5-4f)
19.133: (move f5-1f f5-0f)
19.139: (move f5-1f f4-1f)
19.148: (move f3-6f f3-5f)
19.149: (move f4-5f f3-5f)
19.192: (move f4-1f f5-1f)
19.199: (putdown f5-0f key1-1)
19.202: (move f4-1f f5-1f)
19.211: (move f5-5f f5-4f)
19.229: (move f5-4f f4-4f)
19.229: (move f4-5f f4-4f)
19.239: (move f3-6f f2-6f)
19.247: (move f5-2f f6-2f)
19.250: (move f5-1f f5-0f)
19.251: (pickup-and-loose f4-1f key1-1 key0-2)
19.315: (putdown f5-1f key1-1)
19.339: (move f5-1f f5-0f)
19.350: (move f5-1f f5-0f)
19.356: (unlock f5-1f f6-1f key1-1 shape1)
19.359: (putdown f5-1f key1-1)
19.361: (pickup-and-loose f5-1f key0-2 key1-1)
19.389: (move f3-6f f2-6f)
19.393: (move f5-0f f4-0f)
19.393: (move f4-1f f4-0f)
19.405: (move f5-1f f6-1f)
19.409: (unlock f5-1f f6-1f key1-1 shape1)
19.425: (move f5-1f f5-2f)
19.430: (move f5-1f f4-1f)
19.445: (putdown f5-1f key1-1)
19.455: (move f5-0f f6-0f)
19.485: (move f4-1f f4-2f)
15.647: (unlock f6-1f f6-0f key3-0 shape3)
16.194: (putdown f5-2f key2-2)
16.812: (move f5-1f f5-0f)
16.813: (move f4-0f f5-0f)
16.847: (unlock f5-0f f6-0f key3-0 shape3)
17.060: (move f5-1f f4-1f)
17.196: (move f5-1f f4-1f)
17.247: (move f5-1f f5-2f)
17.310: (move f5-0f f5-1f)
17.542: (unlock f5-1f f6-1f key1-1 shape1)
17.569: (pickup-and-loose f5-1f key0-2 key1-1)
17.610: (pickup-and-loose f5-0f key3-0 key1-1)
17.662: (unlock f5-1f f6-1f key1-1 shape1)
17.762: (move f4-1f f3-1f)
17.881: (move f5-0f f5-1f)
17.920: (move f5-0f f4-0f)
17.922: (move f5-2f f4-2f)
17.956: (putdown f5-1f key1-1)
18.035: (move f4-1f f4-2f)
18.035: (move f5-2f f4-2f)
18.106: (move f4-1f f5-1f)
18.108: (move f5-1f f4-1f)
18.135: (pickup-and-loose f5-1f key0-2 key1-1)
18.150: (move f5-1f f4-1f)
18.206: (move f4-5f f3-5f)
18.207: (unlock f3-5f f2-5f key3-0 shape3)
18.208: (move f3-6f f3-5f)
18.248: (move f5-2f f5-1f)
18.306: (unlock f3-5f f2-5f key3-0 shape3)
18.307: (move f4-5f f3-5f)
18.307: (move f3-6f f3-5f)
18.312: (pickup-and-loose f5-1f key0-2 key1-1)
18.314: (unlock f5-1f f6-1f key1-1 shape1)
18.360: (pickup-and-loose f5-1f key0-2 key1-1)
18.498: (move f4-4f f4-3f)
18.526: (move f2-6f f1-6f)
18.543: (putdown f5-1f key1-1)
18.559: (unlock f5-0f f4-0f key1-1 shape1)
18.576: (putdown f5-1f key1-1)
18.628: (move f2-6f f1-6f)
18.631: (move f4-1f f4-2f)
18.631: (move f5-2f f4-2f)
18.641: (putdown f5-2f key2-2)
18.682: (putdown f5-1f key1-1)
18.697: (putdown f5-1f key1-1)
18.709: (move f5-0f f6-0f)
18.712: (putdown f5-1f key1-1)
18.713: (move f5-1f f5-2f)
18.719: (move f4-4f f4-3f)
18.726: (move f5-0f f5-1f)
18.801: (move f5-0f f4-0f)
18.801: (move f4-1f f4-0f)
18.827: (unlock f5-1f f6-1f key1-1 shape1)
18.900: (move f5-1f f5-0f)
18.994: (move f5-1f f5-2f)
19.082: (move f6-1f f6-2f)
19.082: (move f5-2f f6-2f)
19.163: (unlock f5-0f f4-0f key1-1 shape1)
19.168: (move f5-1f f6-1f)
19.195: (pickup-and-loose f4-0f key2-0 key3-0)
19.219: (unlock f2-6f f2-5f key3-0 shape3)
19.224: (move f3-6f f2-6f)
19.233: (putdown f5-0f key0-2)
19.237: (move f5-2f f5-3f)
19.238: (move f5-1f f5-0f)
19.245: (pickup-and-loose f5-1f key0-2 key1-1)
19.254: (move f5-1f f5-0f)
19.258: (putdown f5-0f key0-2)
19.261: (move f5-1f f4-1f)
19.289: (putdown f5-0f key1-1)
19.311: (putdown f5-0f key1-1)
19.312: (putdown f4-0f key3-0)
19.328: (move f5-4f f4-4f)
19.329: (move f4-5f f4-4f)
19.338: (pickup-and-loose f5-1f key0-2 key1-1)
19.343: (unlock f2-6f f2-5f key3-0 shape3)
19.347: (move f3-6f f2-6f)
19.387: (pickup-and-loose f2-6f key3-1 key3-0)
19.392: (move f5-1f f5-0f)
19.392: (unlock f5-0f f4-0f key1-1 shape1)
15.645: (move f5-2f f5-1f)
16.192: (putdown f5-2f key2-2)
16.202: (move f2-6f f2-5f)
16.204: (move f3-5f f2-5f)
16.234: (move f6-1f f5-1f)
16.234: (move f5-0f f5-1f)
16.297: (move f2-6f f2-5f)
16.300: (move f3-5f f2-5f)
16.680: (move f5-2f f4-2f)
16.859: (pickup-and-loose f5-0f key3-0 key1-1)
17.062: (move f5-1f f4-1f)
17.162: (move f2-6f f3-6f)
17.386: (pickup f5-1f key0-2)
17.397: (pickup-and-loose f5-0f key3-0 key1-1)
17.467: (move f5-2f f5-3f)
17.475: (move f5-1f f4-1f)
17.475: (move f4-2f f4-1f)
17.681: (move f6-1f f6-2f)
17.721: (putdown f6-1f key3-0)
17.746: (move f5-0f f4-0f)
17.775: (unlock f5-1f f6-1f key1-1 shape1)
17.806: (pickup-and-loose f5-1f key0-2 key1-1)
17.807: (pickup-and-loose f5-0f key3-0 key1-1)
18.119: (move f5-0f f6-0f)
18.119: (move f6-1f f6-0f)
18.167: (move f5-2f f4-2f)
18.190: (putdown f5-1f key1-1)
18.209: (move f5-1f f4-1f)
18.216: (putdown f5-1f key1-1)
18.299: (move f4-0f f4-1f)
18.299: (move f5-1f f4-1f)
18.342: (move f5-1f f4-1f)
18.355: (move f1-6f f1-5f)
18.384: (move f5-1f f4-1f)
18.458: (move f1-6f f1-5f)
18.470: (move f4-0f f5-0f)
18.488: (move f5-2f f5-1f)
18.519: (move f5-1f f4-1f)
18.546: (move f5-0f f6-0f)
18.563: (move f4-0f f3-0f)
18.563: (move f3-1f f3-0f)
18.628: (move f5-2f f4-2f)
18.628: (move f4-1f f4-2f)
18.657: (move f5-1f f5-0f)
18.666: (move f2-6f f1-6f)
18.683: (move f5-1f f4-1f)
18.683: (move f5-0f f5-1f)
18.736: (putdown f5-0f key1-1)
18.757: (move f4-4f f4-3f)
18.769: (move f2-6f f1-6f)
18.817: (pickup-and-loose f5-1f key0-2 key1-1)
18.818: (putdown f5-1f key1-1)
18.855: (move f5-2f f6-2f)
18.883: (move f4-3f f4-2f)
18.931: (move f4-0f f5-0f)
18.965: (putdown f5-1f key1-1)
18.978: (putdown f4-1f key1-1)
18.984: (move f5-1f f5-2f)
18.990: (move f5-1f f5-2f)
18.996: (move f5-1f f6-1f)
19.003: (move f5-1f f5-0f)
19.030: (move f5-1f f5-2f)
19.043: (putdown f6-0f key3-0)
19.044: (move f4-2f f3-2f)
19.044: (move f3-1f f3-2f)
19.049: (pickup-and-loose f4-0f key2-0 key3-0)
19.081: (move f4-2f f4-3f)
19.101: (move f4-2f f4-3f)
19.138: (unlock f5-0f f4-0f key1-1 shape1)
19.154: (move f4-3f f4-2f)
19.170: (putdown f4-0f key3-0)
19.173: (move f2-6f f1-6f)
19.179: (move f6-2f f6-3f)
19.197: (putdown f5-1f key1-1)
19.206: (unlock f4-1f f4-0f key1-1 shape1)
19.208: (move f5-1f f4-1f)
19.235: (move f5-2f f5-3f)
19.242: (move f5-1f f4-1f)
19.271: (move f5-1f f6-1f)
19.300: (move f5-1f f5-0f)
14.198: (move f4-2f f4-1f)
14.198: (move f5-1f f4-1f)
15.008: (pickup f5-1f key0-2)
15.108: (move f5-1f f5-0f)
15.862: (move f5-2f f5-1f)
16.286: (pickup f4-1f key1-1)
16.550: (move f6-1f f6-0f)
16.677: (move f5-2f f4-2f)
16.770: (pickup-and-loose f5-0f key3-0 key1-1)
16.851: (move f5-1f f4-1f)
16.942: (move f4-2f f5-2f)
16.961: (pickup-and-loose f5-0f key3-0 key0-2)
17.066: (move f6-1f f5-1f)
17.139: (move f4-1f f3-1f)
17.182: (move f4-0f f4-1f)
17.182: (move f5-1f f4-1f)
17.195: (move f4-2f f5-2f)
17.421: (move f2-5f f2-4f)
17.466: (move f5-2f f5-3f)
17.518: (move f2-5f f2-4f)
17.569: (move f4-2f f3-2f)
17.600: (pickup-and-loose f5-0f key3-0 key1-1)
17.609: (move f4-2f f4-1f)
17.620: (pickup f5-1f key0-2)
17.647: (move f5-0f f5-1f)
17.710: (move f5-1f f4-1f)
17.711: (move f4-2f f4-1f)
17.727: (move f2-5f f1-5f)
17.729: (move f1-6f f1-5f)
17.729: (unlock f1-5f f2-5f key3-0 shape3)
17.830: (move f1-6f f1-5f)
17.830: (move f6-2f f6-3f)
17.831: (unlock f1-5f f2-5f key3-0 shape3)
17.831: (move f2-5f f1-5f)
17.832: (move f5-3f f6-3f)
17.838: (move f4-2f f4-1f)
17.883: (move f4-2f f4-3f)
17.883: (move f5-3f f4-3f)
17.913: (move f5-3f f5-4f)
17.916: (move f5-0f f6-0f)
17.967: (move f3-6f f3-5f)
18.078: (move f3-6f f4-6f)
18.220: (move f3-0f f2-0f)
18.221: (move f5-0f f4-0f)
18.308: (move f5-1f f5-0f)
18.346: (move f5-1f f5-2f)
18.349: (move f5-0f f5-1f)
18.359: (pickup-and-loose f4-1f key0-2 key1-1)
18.367: (move f5-1f f5-2f)
18.367: (move f6-2f f5-2f)
18.400: (move f4-1f f3-1f)
18.449: (putdown f5-1f key1-1)
18.466: (move f5-1f f4-1f)
18.498: (move f5-1f f4-1f)
18.535: (move f6-1f f6-2f)
18.618: (move f6-0f f5-0f)
18.646: (move f4-0f f5-0f)
18.664: (move f4-2f f3-2f)
18.686: (putdown f4-1f key1-1)
18.769: (move f5-1f f5-0f)
18.815: (move f4-1f f5-1f)
18.873: (putdown f6-0f key3-0)
18.924: (move f5-0f f6-0f)
18.938: (move f5-1f f4-1f)
18.961: (move f5-2f f6-2f)
18.978: (move f5-0f f5-1f)
19.027: (move f5-1f f5-2f)
19.067: (move f6-2f f6-3f)
19.072: (move f5-1f f4-1f)
19.072: (putdown f4-1f key0-2)
19.112: (move f4-0f f5-0f)
19.118: (move f1-5f f1-4f)
19.133: (move f5-1f f4-1f)
19.193: (move f4-3f f4-4f)
19.213: (move f1-5f f1-4f)
19.214: (move f4-2f f3-2f)
19.215: (move f5-1f f6-1f)
19.221: (putdown f4-1f key1-1)
19.241: (move f5-0f f5-1f)
