/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.914: (move f2-6f f2-5f)
25.998: (move f2-3f f2-2f)
25.998: (move f3-2f f2-2f)
26.000: (move f2-3f f2-2f)
26.000: (move f3-2f f2-2f)
26.001: (putdown f6-3f key1-0)
26.046: (move f2-6f f2-5f)
26.082: (move f1-4f f1-5f)
26.082: (move f2-5f f1-5f)
26.104: (pickup-and-loose f2-6f key3-3 key3-1)
26.109: (unlock f2-6f f1-6f key3-3 shape3)
26.114: (move f2-5f f1-5f)
26.116: (move f2-5f f1-5f)
26.134: (move f2-5f f1-5f)
26.257: (move f1-4f f1-5f)
26.292: (putdown f3-2f key3-1)
26.301: (putdown f3-2f key3-1)
26.333: (putdown f2-3f key3-1)
26.342: (putdown f2-3f key3-1)
26.417: (putdown f2-5f key3-1)
26.418: (move f2-5f f2-6f)
26.473: (move f2-6f f2-5f)
26.474: (move f2-5f f2-6f)
26.485: (move f6-3f f5-3f)
26.500: (move f3-6f f4-6f)
26.508: (pickup-and-loose f5-2f key0-0 key3-1)
26.546: (pickup-and-loose f1-4f key2-1 key3-1)
26.554: (pickup-and-loose f1-4f key2-1 key3-1)
26.555: (move f6-3f f6-4f)
26.555: (putdown f1-4f key3-1)
26.557: (move f6-3f f6-4f)
26.564: (putdown f1-4f key3-1)
26.571: (move f6-5f f6-6f)
26.607: (pickup-and-loose f5-2f key0-0 key3-1)
26.645: (putdown f1-3f key3-1)
26.648: (move f2-6f f2-5f)
26.701: (putdown f2-2f key3-1)
26.740: (move f2-6f f2-5f)
26.754: (move f1-5f f2-5f)
26.769: (putdown f6-5f key3-1)
26.817: (move f1-3f f0-3f)
26.817: (move f0-4f f0-3f)
26.829: (move f3-3f f3-2f)
26.840: (move f3-3f f3-2f)
26.849: (move f3-3f f2-3f)
26.854: (move f1-4f f0-4f)
26.855: (move f0-5f f0-4f)
26.856: (move f2-4f f2-3f)
26.861: (move f3-3f f2-3f)
26.866: (move f1-4f f0-4f)
26.867: (move f2-4f f2-3f)
26.870: (move f2-5f f2-6f)
26.881: (move f2-4f f2-5f)
26.905: (move f2-4f f2-5f)
26.929: (move f2-5f f2-6f)
26.955: (move f1-5f f1-4f)
26.959: (move f6-5f f5-5f)
26.961: (putdown f2-3f key2-1)
26.969: (move f6-5f f7-5f)
26.978: (move f3-5f f2-5f)
26.985: (pickup-and-loose f6-6f key1-0 key3-2)
26.992: (move f6-4f f6-3f)
27.007: (move f3-5f f3-6f)
27.022: (move f6-5f f6-4f)
27.029: (move f6-4f f5-4f)
27.055: (putdown f2-5f key2-1)
27.064: (move f5-5f f5-4f)
24.561: (pickup f2-6f key3-3)
24.642: (pickup f2-6f key3-3)
25.078: (pickup-and-loose f2-6f key3-3 key2-1)
25.462: (pickup-and-loose f2-6f key3-3 key3-1)
25.608: (move f2-2f f1-2f)
25.609: (move f1-3f f1-2f)
25.619: (move f1-3f f1-2f)
25.620: (move f2-2f f1-2f)
25.645: (move f6-3f f6-4f)
25.870: (move f6-3f f5-3f)
25.920: (move f2-4f f2-3f)
25.992: (move f1-4f f1-5f)
26.001: (move f1-4f f1-5f)
26.095: (move f2-4f f1-4f)
26.096: (move f1-5f f1-4f)
26.103: (move f1-5f f0-5f)
26.107: (move f0-4f f0-5f)
26.117: (move f2-6f f2-5f)
26.346: (putdown f1-2f key3-1)
26.363: (move f2-4f f3-4f)
26.363: (move f3-5f f3-4f)
26.374: (move f2-2f f3-2f)
26.386: (move f2-5f f1-5f)
26.399: (move f2-2f f2-3f)
26.442: (move f2-2f f1-2f)
26.486: (move f2-5f f1-5f)
26.513: (move f6-3f f7-3f)
26.550: (move f2-5f f1-5f)
26.556: (move f6-3f f6-4f)
26.563: (move f2-5f f1-5f)
26.565: (putdown f1-5f key2-1)
26.625: (move f2-5f f1-5f)
26.631: (move f1-4f f1-5f)
26.633: (move f2-5f f2-4f)
26.642: (move f1-4f f1-5f)
26.651: (move f2-3f f2-4f)
26.694: (move f0-4f f0-3f)
26.696: (move f1-3f f0-3f)
26.707: (move f0-4f f0-3f)
26.708: (move f2-5f f1-5f)
26.709: (move f1-3f f0-3f)
26.762: (putdown f1-3f key3-1)
26.766: (putdown f1-3f key3-1)
26.773: (putdown f1-5f key3-1)
26.797: (move f2-5f f1-5f)
26.803: (move f2-5f f3-5f)
26.828: (unlock f1-5f f1-6f key3-1 shape3)
26.862: (move f1-3f f1-2f)
26.888: (pickup-and-loose f6-6f key1-0 key3-1)
26.897: (putdown f2-6f key3-1)
26.911: (putdown f2-2f key3-1)
26.911: (unlock f2-6f f1-6f key3-1 shape3)
26.916: (putdown f2-2f key3-1)
26.918: (pickup-and-loose f1-4f key2-1 key3-1)
26.922: (move f1-3f f2-3f)
26.940: (move f6-3f f5-3f)
26.959: (move f6-6f f6-5f)
26.961: (move f6-5f f5-5f)
26.968: (move f2-5f f2-6f)
26.975: (move f2-5f f2-6f)
26.978: (move f2-5f f2-6f)
26.992: (move f2-5f f2-6f)
26.993: (putdown f2-6f key2-1)
27.022: (move f6-5f f6-4f)
27.039: (putdown f2-5f key3-1)
27.078: (move f7-5f f7-4f)
27.099: (move f1-5f f1-4f)
27.109: (move f2-5f f1-5f)
27.123: (move f1-5f f1-4f)
27.148: (move f2-5f f3-5f)
27.155: (move f1-3f f1-4f)
27.177: (move f1-4f f1-3f)
27.184: (move f1-4f f2-4f)
27.186: (move f1-4f f1-3f)
27.188: (move f1-4f f1-3f)
27.188: (move f2-5f f3-5f)
27.192: (move f2-5f f3-5f)
27.198: (move f1-4f f1-3f)
27.199: (move f1-4f f2-4f)
27.206: (move f1-4f f2-4f)
24.708: (pickup f2-6f key3-3)
24.731: (pickup f2-6f key3-3)
24.732: (pickup f2-6f key3-3)
24.757: (pickup f2-6f key3-3)
25.260: (unlock f2-6f f1-6f key3-3 shape3)
25.299: (unlock f2-6f f1-6f key3-3 shape3)
25.393: (move f2-3f f1-3f)
25.393: (move f1-4f f1-3f)
25.576: (move f3-4f f4-4f)
25.581: (move f2-3f f3-3f)
25.581: (move f3-4f f3-3f)
25.677: (move f6-4f f5-4f)
25.678: (move f5-3f f5-4f)
25.746: (move f6-4f f6-5f)
25.757: (unlock f2-6f f1-6f key3-3 shape3)
25.863: (move f2-6f f2-5f)
25.864: (move f1-5f f2-5f)
25.930: (pickup f2-4f key3-1)
25.942: (pickup f2-4f key3-1)
26.005: (move f2-6f f2-5f)
26.124: (move f1-4f f1-5f)
26.129: (unlock f2-6f f1-6f key3-3 shape3)
26.133: (pickup-and-loose f2-6f key3-3 key3-1)
26.320: (putdown f1-2f key3-1)
26.328: (putdown f1-2f key3-1)
26.361: (move f2-2f f2-3f)
26.363: (move f2-2f f3-2f)
26.373: (move f2-2f f2-3f)
26.373: (move f2-2f f3-2f)
26.418: (move f2-2f f1-2f)
26.428: (move f2-2f f1-2f)
26.454: (putdown f6-4f key3-1)
26.455: (move f2-6f f2-5f)
26.463: (move f2-6f f2-5f)
26.542: (move f5-3f f4-3f)
26.697: (move f1-5f f1-4f)
26.701: (move f2-6f f2-5f)
26.719: (move f2-6f f2-5f)
26.730: (move f1-5f f2-5f)
26.774: (move f1-4f f1-5f)
26.795: (move f5-3f f5-2f)
26.814: (move f1-3f f1-2f)
26.824: (move f1-3f f1-2f)
26.834: (move f7-3f f7-2f)
26.836: (move f1-5f f2-5f)
26.852: (move f1-3f f2-3f)
26.863: (move f1-3f f2-3f)
26.870: (move f2-4f f2-3f)
26.875: (move f2-3f f2-2f)
26.891: (move f2-6f f2-5f)
26.899: (move f2-4f f2-5f)
26.949: (move f1-5f f1-4f)
26.956: (move f6-6f f6-5f)
26.958: (move f1-5f f1-4f)
27.021: (putdown f1-5f key2-1)
27.032: (putdown f1-5f key2-1)
27.075: (move f2-5f f3-5f)
27.078: (move f3-5f f3-4f)
27.088: (move f2-4f f3-4f)
27.093: (move f2-4f f3-4f)
27.099: (move f2-4f f1-4f)
27.101: (move f1-5f f1-4f)
27.103: (move f2-4f f1-4f)
27.105: (move f1-5f f1-4f)
27.126: (putdown f0-5f key3-1)
27.143: (move f6-4f f7-4f)
27.144: (move f7-3f f7-4f)
27.163: (move f1-4f f0-4f)
27.178: (move f1-5f f2-5f)
27.179: (move f2-4f f2-5f)
27.187: (move f1-5f f1-6f)
27.192: (move f1-5f f1-4f)
27.192: (move f1-3f f1-4f)
27.197: (move f1-5f f2-5f)
27.198: (move f1-5f f2-5f)
27.200: (move f2-4f f2-5f)
27.201: (move f2-4f f2-5f)
27.202: (move f1-3f f1-4f)
27.202: (move f1-5f f1-4f)
27.205: (move f1-3f f1-2f)
25.386: (unlock f2-6f f1-6f key3-3 shape3)
25.403: (unlock f2-6f f1-6f key3-3 shape3)
25.405: (unlock f2-6f f1-6f key3-3 shape3)
25.458: (unlock f2-6f f1-6f key3-3 shape3)
25.565: (move f3-3f f3-2f)
25.568: (move f2-2f f3-2f)
25.594: (move f1-3f f1-2f)
25.597: (move f2-2f f1-2f)
25.609: (move f2-4f f2-3f)
25.634: (move f2-4f f2-3f)
25.709: (move f2-4f f2-5f)
25.789: (move f2-4f f3-4f)
25.794: (move f2-4f f3-4f)
25.795: (move f2-4f f2-5f)
25.808: (move f5-4f f5-5f)
25.809: (move f6-5f f5-5f)
25.822: (move f2-4f f1-4f)
25.836: (move f2-4f f1-4f)
25.887: (move f5-4f f4-4f)
25.887: (move f4-3f f4-4f)
25.894: (move f1-5f f2-5f)
25.933: (move f4-4f f5-4f)
25.944: (move f4-3f f3-3f)
26.072: (move f2-6f f2-5f)
26.120: (move f2-5f f1-5f)
26.120: (move f1-4f f1-5f)
26.143: (move f2-5f f1-5f)
26.278: (move f2-6f f2-5f)
26.309: (move f2-6f f2-5f)
26.321: (move f2-6f f2-5f)
26.434: (move f2-6f f2-5f)
26.503: (move f5-2f f4-2f)
26.506: (move f4-3f f4-2f)
26.528: (move f1-5f f1-4f)
26.532: (move f1-5f f1-4f)
26.537: (putdown f5-4f key3-1)
26.542: (pickup-and-loose f5-2f key0-0 key3-1)
26.551: (move f2-6f f2-5f)
26.593: (move f2-6f f2-5f)
26.636: (move f1-4f f1-5f)
26.649: (move f1-4f f1-5f)
26.655: (move f6-5f f6-6f)
26.660: (move f2-5f f2-4f)
26.661: (move f1-4f f2-4f)
26.664: (move f2-5f f2-4f)
26.665: (move f2-5f f2-6f)
26.681: (pickup-and-loose f2-6f key2-1 key3-3)
26.684: (move f2-5f f2-6f)
26.687: (putdown f6-5f key3-1)
26.713: (move f2-6f f2-5f)
26.787: (move f0-5f f1-5f)
26.808: (move f2-5f f1-5f)
26.810: (pickup f1-4f key2-1)
26.867: (move f2-5f f2-6f)
26.904: (move f2-5f f1-5f)
26.908: (move f2-5f f2-6f)
26.917: (pickup-and-loose f1-4f key2-1 key3-1)
26.929: (move f2-6f f3-6f)
26.986: (move f2-6f f3-6f)
26.996: (move f2-5f f2-6f)
27.004: (putdown f2-5f key3-1)
27.058: (move f6-4f f5-4f)
27.063: (move f7-4f f7-5f)
27.064: (move f6-5f f7-5f)
27.067: (move f2-5f f2-6f)
27.089: (pickup f1-4f key2-1)
27.092: (pickup f1-4f key2-1)
27.097: (pickup f1-4f key2-1)
27.101: (move f6-4f f6-5f)
27.102: (pickup-and-loose f4-3f key3-0 key3-1)
27.103: (pickup f1-4f key2-1)
27.109: (move f1-5f f2-5f)
27.118: (move f4-4f f4-3f)
27.118: (move f3-3f f4-3f)
27.134: (move f1-5f f2-5f)
27.138: (putdown f2-6f key3-3)
27.140: (putdown f2-6f key3-3)
27.162: (move f6-4f f6-3f)
27.196: (move f3-4f f4-4f)
27.210: (putdown f1-2f key2-1)
24.561: (pickup f2-6f key3-3)
24.647: (pickup f2-6f key3-3)
24.754: (pickup f2-6f key3-3)
24.856: (pickup f2-6f key3-3)
25.343: (pickup-and-loose f2-6f key3-3 key2-1)
25.365: (pickup-and-loose f2-6f key3-3 key2-1)
25.407: (move f5-4f f6-4f)
25.526: (move f1-4f f1-5f)
25.526: (move f2-5f f1-5f)
25.597: (move f4-2f f3-2f)
25.598: (move f3-3f f3-2f)
25.614: (move f3-3f f2-3f)
25.619: (move f5-4f f5-5f)
25.781: (move f3-3f f3-4f)
25.781: (move f4-4f f3-4f)
25.847: (pickup f1-4f key3-1)
25.861: (pickup f1-4f key3-1)
25.891: (move f2-5f f3-5f)
25.891: (move f3-4f f3-5f)
25.901: (move f3-4f f4-4f)
25.902: (move f3-4f f4-4f)
25.907: (move f1-4f f1-3f)
25.909: (move f2-3f f1-3f)
25.910: (move f3-4f f3-5f)
25.910: (move f2-5f f3-5f)
25.923: (move f1-4f f1-3f)
25.923: (move f2-3f f1-3f)
25.923: (pickup f2-4f key3-1)
25.941: (pickup f2-4f key3-1)
25.953: (move f1-4f f1-5f)
25.956: (move f2-5f f1-5f)
25.956: (move f1-4f f1-5f)
25.959: (move f2-3f f3-3f)
25.959: (move f3-4f f3-3f)
25.973: (move f3-4f f3-3f)
25.974: (move f2-3f f3-3f)
25.986: (move f2-3f f2-2f)
26.103: (move f1-4f f1-5f)
26.104: (move f1-4f f1-5f)
26.111: (move f1-4f f1-5f)
26.113: (move f1-4f f1-5f)
26.257: (move f4-3f f5-3f)
26.259: (move f1-4f f0-4f)
26.265: (move f5-4f f5-3f)
26.312: (move f2-6f f2-5f)
26.316: (move f2-5f f2-6f)
26.325: (move f1-4f f0-4f)
26.327: (pickup-and-loose f2-3f key2-1 key3-1)
26.331: (putdown f2-3f key3-1)
26.332: (move f2-3f f2-2f)
26.336: (move f2-6f f2-5f)
26.348: (putdown f2-3f key3-1)
26.356: (move f2-6f f2-5f)
26.359: (move f5-5f f4-5f)
26.360: (move f4-4f f4-5f)
26.361: (move f2-6f f2-5f)
26.419: (move f2-6f f2-5f)
26.424: (pickup-and-loose f2-5f key2-1 key3-1)
26.432: (putdown f2-5f key3-1)
26.446: (putdown f2-5f key3-1)
26.498: (putdown f5-5f key3-1)
26.535: (putdown f3-4f key3-1)
26.537: (putdown f3-4f key3-1)
26.574: (putdown f1-4f key3-1)
26.578: (putdown f1-4f key3-1)
26.618: (move f1-4f f1-3f)
26.620: (move f1-4f f2-4f)
26.628: (move f1-4f f1-3f)
26.630: (move f1-4f f2-4f)
26.646: (putdown f4-4f key3-1)
26.649: (move f2-5f f2-6f)
26.701: (move f4-3f f4-2f)
26.705: (move f3-2f f4-2f)
26.719: (move f4-2f f4-1f)
26.768: (move f3-6f f3-5f)
26.769: (move f2-5f f3-5f)
26.778: (move f1-4f f1-5f)
26.791: (move f3-6f f3-5f)
26.792: (move f2-5f f3-5f)
26.812: (move f2-5f f3-5f)
25.265: (unlock f2-6f f1-6f key3-3 shape3)
25.321: (unlock f2-6f f1-6f key3-3 shape3)
25.368: (pickup-and-loose f2-6f key3-3 key3-1)
25.476: (unlock f2-6f f1-6f key3-3 shape3)
25.494: (pickup-and-loose f2-6f key3-3 key3-1)
25.531: (unlock f2-6f f1-6f key3-3 shape3)
25.610: (move f3-3f f3-2f)
25.612: (move f2-2f f3-2f)
25.617: (move f2-2f f3-2f)
25.618: (move f3-3f f3-2f)
25.628: (move f2-4f f2-3f)
25.636: (move f1-3f f1-2f)
25.637: (move f2-2f f1-2f)
25.637: (move f1-3f f1-2f)
25.637: (move f2-2f f1-2f)
25.641: (move f2-4f f2-3f)
25.658: (move f4-4f f5-4f)
25.667: (move f4-4f f5-4f)
25.715: (move f2-4f f2-5f)
25.749: (move f2-4f f2-5f)
25.789: (move f2-4f f3-4f)
25.802: (move f2-4f f3-4f)
25.837: (move f2-4f f1-4f)
25.864: (move f2-4f f1-4f)
25.864: (move f1-5f f2-5f)
25.891: (pickup-and-loose f1-3f key3-1 key2-1)
25.892: (move f2-3f f1-3f)
25.902: (pickup-and-loose f1-3f key3-1 key2-1)
25.906: (pickup-and-loose f2-4f key3-1 key2-1)
25.909: (move f4-5f f3-5f)
25.909: (move f3-4f f3-5f)
25.917: (move f1-4f f1-3f)
25.919: (move f3-4f f2-4f)
25.919: (move f2-3f f2-4f)
25.920: (move f2-5f f1-5f)
25.920: (pickup-and-loose f2-4f key3-1 key2-1)
25.926: (move f1-4f f2-4f)
25.930: (move f1-4f f1-3f)
25.936: (move f2-6f f2-5f)
25.940: (move f1-4f f2-4f)
25.964: (move f1-5f f0-5f)
25.964: (move f0-4f f0-5f)
25.977: (move f2-6f f2-5f)
26.010: (unlock f2-6f f1-6f key3-3 shape3)
26.018: (move f2-6f f2-5f)
26.029: (unlock f2-6f f1-6f key3-3 shape3)
26.071: (move f3-5f f4-5f)
26.071: (move f4-4f f4-5f)
26.091: (move f2-3f f2-2f)
26.091: (move f3-2f f2-2f)
26.095: (move f0-4f f0-5f)
26.095: (move f3-5f f4-5f)
26.095: (move f4-4f f4-5f)
26.097: (move f1-5f f0-5f)
26.107: (move f4-5f f4-6f)
26.123: (move f1-4f f1-5f)
26.141: (pickup-and-loose f1-5f key3-1 key2-1)
26.141: (move f1-4f f1-5f)
26.233: (move f2-6f f2-5f)
26.241: (move f1-4f f0-4f)
26.256: (move f1-4f f0-4f)
26.267: (move f4-4f f4-3f)
26.269: (move f3-3f f4-3f)
26.278: (putdown f3-2f key3-1)
26.278: (move f6-4f f6-5f)
26.278: (move f5-5f f6-5f)
26.294: (move f2-5f f1-5f)
26.324: (putdown f2-3f key3-1)
26.327: (move f2-5f f1-5f)
26.341: (move f5-3f f6-3f)
26.342: (move f6-4f f6-3f)
26.346: (putdown f1-5f key3-1)
26.392: (move f2-6f f2-5f)
26.416: (move f1-4f f1-5f)
26.421: (move f3-3f f4-3f)
26.423: (move f4-4f f4-3f)
26.465: (unlock f1-5f f1-6f key3-1 shape3)
26.481: (putdown f1-5f key2-1)
26.516: (move f2-5f f1-5f)
26.520: (putdown f3-4f key3-1)
25.594: (move f1-3f f1-2f)
25.602: (move f1-4f f1-5f)
25.602: (move f2-5f f1-5f)
25.604: (move f2-2f f1-2f)
25.604: (move f1-3f f1-2f)
25.604: (move f1-3f f1-2f)
25.607: (move f1-3f f1-2f)
25.615: (move f1-3f f1-2f)
25.616: (move f2-4f f2-3f)
25.616: (move f1-3f f2-3f)
25.623: (move f1-3f f2-3f)
25.625: (move f2-4f f2-3f)
25.628: (move f1-3f f2-3f)
25.629: (move f2-4f f2-3f)
25.634: (move f1-3f f2-3f)
25.636: (move f2-4f f2-3f)
25.644: (move f4-3f f5-3f)
25.644: (move f5-4f f5-3f)
25.679: (move f4-3f f5-3f)
25.682: (move f5-4f f5-3f)
25.704: (move f3-5f f2-5f)
25.704: (move f2-4f f2-5f)
25.726: (move f1-5f f2-5f)
25.726: (move f2-4f f2-5f)
25.727: (move f2-4f f2-5f)
25.747: (move f1-5f f2-5f)
25.748: (move f2-4f f2-5f)
25.748: (move f2-4f f2-5f)
25.750: (move f5-4f f6-4f)
25.761: (move f5-4f f6-4f)
25.773: (move f2-4f f3-4f)
25.789: (move f2-4f f3-4f)
25.794: (move f5-4f f5-5f)
25.795: (move f4-5f f5-5f)
25.799: (move f4-5f f5-5f)
25.800: (move f5-4f f5-5f)
25.801: (move f2-4f f3-4f)
25.819: (move f2-4f f3-4f)
25.843: (move f2-4f f1-4f)
25.847: (move f1-3f f1-4f)
25.850: (move f2-4f f1-4f)
25.850: (move f1-3f f1-4f)
25.855: (move f2-4f f1-4f)
25.860: (move f1-3f f1-4f)
25.884: (move f1-5f f2-5f)
25.891: (move f3-4f f4-4f)
25.902: (move f2-3f f1-3f)
25.902: (move f3-4f f4-4f)
25.904: (move f1-4f f1-3f)
25.908: (move f2-5f f3-5f)
25.908: (move f3-4f f3-5f)
25.930: (move f2-3f f1-3f)
25.931: (move f2-6f f2-5f)
25.932: (move f1-4f f1-3f)
25.934: (move f2-5f f3-5f)
25.934: (move f3-4f f3-5f)
25.938: (pickup-and-loose f1-5f key2-1 key3-1)
25.939: (move f2-6f f2-5f)
25.949: (move f2-3f f3-3f)
25.951: (move f3-4f f3-3f)
25.958: (move f2-3f f3-3f)
25.959: (move f3-4f f3-3f)
25.965: (move f2-3f f2-2f)
25.999: (move f2-3f f2-2f)
26.029: (unlock f2-6f f1-6f key3-3 shape3)
26.036: (move f4-5f f4-6f)
26.044: (move f2-6f f2-5f)
26.044: (move f4-5f f4-6f)
26.074: (move f1-5f f1-4f)
26.084: (move f2-5f f1-5f)
26.084: (move f1-4f f1-5f)
26.090: (unlock f2-6f f1-6f key3-3 shape3)
26.092: (move f2-6f f2-5f)
26.200: (move f1-4f f0-4f)
26.205: (move f2-5f f2-6f)
26.287: (putdown f3-2f key3-1)
26.301: (move f4-3f f4-2f)
26.303: (move f3-2f f4-2f)
26.307: (putdown f3-2f key3-1)
26.334: (putdown f1-2f key3-1)
25.207: (pickup-and-loose f2-6f key3-3 key3-1)
25.501: (move f2-5f f1-5f)
25.502: (move f1-4f f1-5f)
25.509: (move f2-5f f1-5f)
25.510: (move f1-4f f1-5f)
25.523: (move f1-4f f1-5f)
25.523: (move f1-4f f1-5f)
25.602: (move f3-3f f3-2f)
25.602: (move f2-2f f3-2f)
25.610: (move f3-3f f3-2f)
25.611: (move f2-2f f3-2f)
25.613: (move f2-2f f1-2f)
25.617: (move f1-3f f1-2f)
25.626: (move f2-2f f1-2f)
25.627: (move f1-3f f1-2f)
25.653: (move f4-4f f5-4f)
25.661: (move f4-4f f5-4f)
25.682: (move f6-4f f6-3f)
25.682: (move f5-3f f6-3f)
25.693: (move f5-3f f6-3f)
25.694: (move f6-4f f6-3f)
25.887: (move f2-3f f1-3f)
25.887: (move f3-4f f4-4f)
25.888: (move f1-4f f1-3f)
25.891: (pickup-and-loose f1-5f key2-1 key3-1)
25.892: (move f3-4f f4-4f)
25.895: (move f1-4f f2-4f)
25.896: (move f2-3f f2-4f)
25.898: (move f1-4f f1-3f)
25.899: (move f2-3f f1-3f)
25.903: (move f3-4f f3-5f)
25.904: (move f2-5f f3-5f)
25.908: (move f1-4f f2-4f)
25.909: (move f2-3f f2-4f)
25.912: (move f3-4f f4-4f)
25.918: (move f3-4f f4-4f)
25.926: (move f2-5f f3-5f)
25.926: (move f3-4f f3-5f)
25.934: (move f3-4f f3-5f)
25.935: (move f2-5f f3-5f)
25.935: (move f2-3f f3-3f)
25.935: (move f3-4f f3-3f)
25.936: (move f2-3f f3-3f)
25.937: (move f3-4f f3-3f)
25.942: (move f2-3f f3-3f)
25.945: (move f2-3f f2-2f)
25.945: (move f1-2f f2-2f)
25.948: (move f2-3f f3-3f)
25.949: (move f3-4f f3-3f)
25.949: (move f2-3f f3-3f)
25.950: (move f3-4f f3-3f)
25.951: (move f2-3f f2-2f)
25.956: (move f2-3f f3-3f)
25.957: (move f3-4f f3-5f)
25.957: (move f2-5f f3-5f)
25.958: (move f2-3f f2-2f)
25.958: (move f1-2f f2-2f)
25.962: (move f2-3f f2-2f)
25.962: (move f1-2f f2-2f)
25.962: (move f2-3f f2-2f)
25.968: (move f2-3f f2-2f)
25.968: (move f1-2f f2-2f)
26.002: (move f5-5f f6-5f)
26.003: (move f6-4f f6-5f)
26.049: (move f5-5f f6-5f)
26.049: (move f6-4f f6-5f)
26.054: (move f3-5f f4-5f)
26.054: (move f4-4f f4-5f)
26.087: (move f1-5f f0-5f)
26.090: (move f2-6f f2-5f)
26.194: (move f1-4f f0-4f)
26.201: (move f1-4f f0-4f)
26.201: (move f3-5f f4-5f)
26.201: (move f4-4f f4-5f)
26.207: (move f1-4f f0-4f)
26.214: (move f1-4f f0-4f)
26.216: (move f1-4f f1-5f)
26.216: (move f2-5f f1-5f)
26.228: (move f2-5f f2-6f)
26.243: (move f2-5f f2-6f)
25.232: (pickup-and-loose f2-6f key3-3 key3-1)
25.243: (pickup-and-loose f2-6f key3-3 key3-1)
25.586: (move f2-2f f3-2f)
25.587: (move f3-3f f3-2f)
25.598: (move f2-2f f3-2f)
25.598: (move f3-3f f3-2f)
25.599: (move f3-3f f3-2f)
25.599: (move f2-2f f3-2f)
25.601: (move f2-2f f3-2f)
25.602: (move f3-3f f3-2f)
25.610: (move f2-2f f3-2f)
25.610: (move f3-3f f3-2f)
25.613: (move f3-3f f3-2f)
25.614: (move f2-2f f3-2f)
25.621: (move f1-3f f1-2f)
25.623: (move f2-2f f1-2f)
25.633: (move f1-3f f1-2f)
25.634: (move f2-2f f1-2f)
25.639: (move f5-4f f5-3f)
25.703: (move f4-4f f5-4f)
25.706: (move f1-5f f2-5f)
25.707: (move f2-4f f2-5f)
25.712: (move f4-4f f5-4f)
25.724: (move f1-5f f2-5f)
25.725: (move f2-4f f2-5f)
25.741: (move f5-4f f6-4f)
25.751: (move f5-4f f6-4f)
25.752: (move f4-4f f5-4f)
25.752: (move f5-4f f5-3f)
25.774: (move f4-4f f5-4f)
25.786: (move f4-5f f5-5f)
25.786: (move f5-4f f5-5f)
25.789: (move f3-3f f3-4f)
25.791: (move f2-4f f3-4f)
25.793: (move f5-4f f5-5f)
25.793: (move f4-5f f5-5f)
25.805: (move f3-3f f3-4f)
25.806: (move f2-4f f3-4f)
25.956: (unlock f2-6f f1-6f key3-3 shape3)
25.997: (putdown f6-3f key3-1)
26.008: (putdown f6-3f key3-1)
26.025: (move f4-5f f4-6f)
26.056: (move f4-5f f4-6f)
26.072: (move f1-5f f0-5f)
26.075: (move f0-4f f0-5f)
26.089: (move f1-5f f0-5f)
26.091: (move f0-4f f0-5f)
26.109: (move f1-5f f0-5f)
26.111: (move f0-4f f0-5f)
26.126: (move f1-5f f0-5f)
26.128: (move f3-5f f4-5f)
26.128: (move f0-4f f0-5f)
26.129: (move f4-4f f4-5f)
26.217: (putdown f1-5f key3-1)
26.221: (move f4-4f f4-5f)
26.221: (move f3-5f f4-5f)
26.232: (putdown f1-5f key3-1)
26.252: (move f1-5f f0-5f)
26.290: (putdown f1-5f key3-1)
26.296: (putdown f3-2f key3-1)
26.299: (putdown f3-2f key3-1)
26.305: (putdown f1-5f key3-1)
26.321: (move f3-2f f4-2f)
26.334: (putdown f1-2f key3-1)
26.343: (putdown f1-2f key3-1)
26.355: (unlock f1-5f f1-6f key3-1 shape3)
26.356: (move f4-4f f4-3f)
26.357: (move f3-3f f4-3f)
26.358: (move f0-5f f0-4f)
26.359: (unlock f1-5f f1-6f key3-1 shape3)
26.377: (move f3-3f f4-3f)
26.379: (move f4-4f f4-3f)
26.396: (putdown f5-4f key3-1)
26.408: (putdown f5-4f key3-1)
26.415: (move f6-3f f7-3f)
26.428: (putdown f1-5f key2-1)
26.430: (move f3-2f f4-2f)
26.439: (unlock f1-5f f1-6f key3-1 shape3)
26.443: (unlock f1-5f f1-6f key3-1 shape3)
26.447: (move f6-3f f7-3f)
25.499: (move f5-4f f5-3f)
25.500: (move f4-3f f5-3f)
25.569: (move f5-4f f5-3f)
25.650: (move f5-4f f5-3f)
25.651: (move f4-3f f5-3f)
25.672: (move f5-3f f6-3f)
25.672: (move f6-4f f6-3f)
25.682: (move f6-4f f6-3f)
25.682: (move f5-3f f6-3f)
25.712: (move f5-4f f6-4f)
25.719: (move f5-4f f5-3f)
25.729: (move f5-4f f6-4f)
25.734: (move f5-4f f6-4f)
25.746: (move f5-4f f6-4f)
25.770: (move f5-4f f5-5f)
25.782: (move f5-4f f5-5f)
25.805: (move f4-5f f5-5f)
25.806: (move f5-4f f5-5f)
25.821: (move f5-4f f5-5f)
25.821: (move f4-5f f5-5f)
25.898: (move f3-4f f4-4f)
