/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.632: (move f0-4f f0-5f)
17.107: (pickup-and-loose f0-4f key1-3 key0-2)
17.840: (move f0-4f f1-4f)
18.223: (move f0-4f f0-3f)
18.623: (move f0-4f f0-5f)
18.969: (move f0-2f f1-2f)
18.969: (move f1-3f f1-2f)
19.057: (move f0-4f f1-4f)
19.069: (move f1-3f f1-4f)
19.093: (move f1-3f f2-3f)
19.161: (move f3-5f f4-5f)
19.204: (move f3-6f f3-7f)
19.213: (move f3-6f f3-7f)
19.217: (move f2-7f f3-7f)
19.220: (move f3-6f f4-6f)
19.222: (move f3-6f f3-7f)
19.229: (move f3-6f f3-7f)
19.240: (move f3-6f f4-6f)
19.257: (move f3-6f f3-7f)
19.260: (move f3-5f f3-6f)
19.272: (move f3-6f f4-6f)
19.275: (move f3-6f f4-6f)
19.285: (move f3-6f f4-6f)
19.288: (move f3-6f f3-7f)
19.292: (move f3-6f f4-6f)
19.300: (move f3-6f f4-6f)
19.306: (move f3-6f f3-7f)
19.409: (move f2-2f f2-1f)
19.412: (move f3-5f f3-6f)
19.413: (move f1-1f f2-1f)
19.453: (move f2-2f f2-1f)
19.454: (move f3-5f f3-6f)
19.463: (move f1-1f f2-1f)
19.463: (move f6-5f f6-4f)
19.501: (move f6-5f f6-4f)
19.514: (move f3-4f f3-5f)
19.524: (move f6-5f f6-4f)
19.545: (move f1-2f f1-1f)
19.548: (move f0-1f f1-1f)
19.583: (move f6-7f f6-8f)
19.623: (move f0-2f f0-1f)
19.674: (move f0-4f f0-5f)
19.676: (move f2-4f f2-5f)
19.676: (move f2-3f f2-2f)
19.677: (move f1-2f f2-2f)
19.688: (move f1-1f f2-1f)
19.692: (move f4-1f f5-1f)
19.717: (move f1-1f f2-1f)
19.733: (move f6-5f f6-6f)
19.746: (move f6-5f f6-6f)
19.748: (move f6-7f f5-7f)
19.752: (move f1-2f f1-1f)
19.753: (move f0-1f f1-1f)
19.757: (move f6-5f f7-5f)
19.758: (move f7-6f f7-5f)
19.787: (move f5-6f f6-6f)
19.802: (move f1-2f f1-1f)
19.804: (move f0-1f f1-1f)
19.805: (move f1-7f f2-7f)
19.812: (move f6-5f f7-5f)
19.813: (move f0-1f f1-1f)
19.818: (move f6-5f f7-5f)
19.821: (move f4-7f f4-8f)
19.823: (move f2-7f f2-8f)
19.824: (move f1-2f f1-1f)
19.851: (move f0-1f f1-1f)
19.859: (move f1-2f f1-1f)
19.864: (move f4-7f f5-7f)
19.865: (move f5-6f f5-7f)
19.875: (move f3-5f f4-5f)
19.884: (move f5-6f f5-5f)
19.888: (move f1-2f f2-2f)
19.890: (move f2-3f f2-2f)
19.894: (move f1-6f f2-6f)
19.903: (move f3-5f f3-4f)
19.903: (move f1-7f f2-7f)
19.910: (move f4-1f f4-2f)
19.913: (move f3-6f f2-6f)
19.915: (move f2-3f f2-4f)
19.916: (move f2-7f f2-6f)
19.916: (move f3-6f f2-6f)
17.386: (move f1-4f f1-3f)
17.386: (move f0-3f f1-3f)
17.836: (move f0-4f f1-4f)
18.047: (move f0-5f f1-5f)
18.047: (move f1-4f f1-5f)
18.234: (move f0-4f f0-3f)
18.240: (move f0-3f f0-2f)
18.466: (move f1-4f f2-4f)
18.626: (move f0-4f f0-5f)
19.061: (move f0-5f f0-6f)
19.189: (move f4-5f f4-6f)
19.191: (move f3-6f f4-6f)
19.240: (move f4-6f f5-6f)
19.242: (move f4-5f f5-5f)
19.254: (move f4-6f f5-6f)
19.254: (move f2-7f f3-7f)
19.255: (move f4-6f f5-6f)
19.259: (move f3-6f f3-7f)
19.265: (move f4-6f f5-6f)
19.278: (move f3-7f f4-7f)
19.280: (move f4-6f f4-7f)
19.294: (move f4-6f f5-6f)
19.294: (move f4-6f f5-6f)
19.294: (move f3-7f f4-7f)
19.294: (move f4-6f f4-7f)
19.304: (move f3-7f f4-7f)
19.304: (move f4-6f f4-7f)
19.306: (move f4-6f f5-6f)
19.321: (move f6-6f f7-6f)
19.321: (move f3-7f f4-7f)
19.325: (move f4-6f f4-7f)
19.331: (move f4-6f f4-7f)
19.331: (move f3-7f f4-7f)
19.342: (move f3-7f f2-7f)
19.343: (move f6-6f f7-6f)
19.343: (move f7-5f f7-6f)
19.347: (move f7-5f f7-6f)
19.347: (move f6-6f f7-6f)
19.355: (move f4-6f f4-7f)
19.355: (move f3-7f f4-7f)
19.363: (move f2-7f f3-7f)
19.370: (move f3-6f f3-7f)
19.375: (move f4-6f f4-7f)
19.375: (move f3-7f f4-7f)
19.381: (move f6-6f f6-7f)
19.381: (move f5-7f f6-7f)
19.382: (move f4-5f f4-6f)
19.386: (move f3-6f f4-6f)
19.395: (move f6-6f f6-7f)
19.395: (move f6-6f f6-7f)
19.414: (move f6-6f f6-5f)
19.416: (move f3-6f f3-7f)
19.419: (move f5-5f f6-5f)
19.432: (move f3-6f f4-6f)
19.469: (move f2-1f f3-1f)
19.505: (move f2-5f f3-5f)
19.525: (move f2-1f f3-1f)
19.525: (move f3-5f f4-5f)
19.589: (move f5-1f f5-2f)
19.595: (move f4-2f f5-2f)
19.622: (move f3-5f f3-6f)
19.636: (move f2-5f f1-5f)
19.680: (move f2-1f f2-2f)
19.686: (move f2-2f f2-1f)
19.687: (move f1-1f f2-1f)
19.687: (move f3-5f f2-5f)
19.703: (move f4-6f f4-5f)
19.708: (move f4-6f f4-5f)
19.710: (move f2-1f f2-2f)
19.714: (unlock f7-5f f8-5f key1-3 shape1)
19.723: (move f4-6f f4-5f)
19.727: (move f4-6f f4-5f)
19.730: (move f6-8f f7-8f)
19.739: (move f4-5f f4-4f)
19.742: (move f2-6f f2-7f)
19.744: (move f2-8f f3-8f)
19.744: (move f5-7f f5-8f)
19.747: (move f6-8f f5-8f)
19.750: (move f3-7f f2-7f)
19.754: (move f3-7f f3-8f)
17.388: (move f1-4f f1-3f)
17.388: (move f0-3f f1-3f)
18.046: (move f1-4f f1-5f)
18.046: (move f0-5f f1-5f)
18.246: (move f0-3f f0-2f)
18.377: (move f1-3f f1-2f)
18.378: (move f0-2f f1-2f)
18.396: (move f1-4f f2-4f)
18.522: (move f2-4f f2-3f)
18.522: (move f1-3f f2-3f)
19.020: (move f0-2f f0-1f)
19.068: (move f0-5f f0-6f)
19.204: (move f4-6f f5-6f)
19.204: (move f5-5f f5-6f)
19.278: (move f4-4f f5-4f)
19.284: (move f5-5f f5-4f)
19.296: (move f4-5f f5-5f)
19.299: (move f5-6f f5-5f)
19.311: (move f3-7f f4-7f)
19.311: (move f4-6f f4-7f)
19.315: (move f4-5f f5-5f)
19.318: (move f5-6f f5-5f)
19.345: (move f5-5f f6-5f)
19.363: (move f1-5f f2-5f)
19.364: (move f2-4f f2-5f)
19.379: (move f2-7f f1-7f)
19.402: (move f4-6f f5-6f)
19.441: (move f4-6f f4-7f)
19.443: (move f3-7f f4-7f)
19.445: (move f4-6f f5-6f)
19.454: (move f1-5f f1-6f)
19.455: (move f0-6f f1-6f)
19.457: (move f3-1f f4-1f)
19.466: (move f3-1f f4-1f)
19.483: (move f4-6f f4-7f)
19.484: (move f3-7f f4-7f)
19.489: (move f7-5f f7-6f)
19.541: (move f7-5f f6-5f)
19.577: (move f4-5f f4-6f)
19.586: (move f3-6f f4-6f)
19.597: (move f3-5f f3-6f)
19.634: (move f4-5f f5-5f)
19.635: (move f6-7f f6-8f)
19.643: (move f6-7f f6-8f)
19.646: (move f6-7f f6-8f)
19.655: (move f3-6f f3-7f)
19.729: (move f3-8f f4-8f)
19.731: (move f4-7f f4-8f)
19.733: (move f5-6f f6-6f)
19.734: (move f5-6f f6-6f)
19.735: (move f5-8f f4-8f)
19.746: (move f4-7f f4-8f)
19.756: (move f4-7f f4-8f)
19.767: (move f1-5f f1-6f)
19.772: (move f4-7f f4-8f)
19.778: (move f2-1f f3-1f)
19.784: (move f5-6f f6-6f)
19.787: (move f5-6f f6-6f)
19.789: (move f5-6f f6-6f)
19.791: (move f4-7f f5-7f)
19.791: (move f5-6f f6-6f)
19.793: (move f5-6f f5-7f)
19.795: (move f5-6f f6-6f)
19.804: (move f4-7f f4-8f)
19.805: (move f6-7f f5-7f)
19.809: (move f6-7f f5-7f)
19.809: (move f5-6f f5-7f)
19.809: (move f4-5f f5-5f)
19.811: (move f4-7f f5-7f)
19.814: (move f5-6f f5-5f)
19.824: (move f3-1f f3-0f)
19.827: (move f4-5f f5-5f)
19.828: (move f2-4f f3-4f)
19.831: (move f5-6f f5-5f)
19.834: (move f2-7f f2-8f)
19.834: (move f4-7f f4-8f)
19.842: (move f4-7f f5-7f)
19.846: (move f5-6f f5-7f)
19.846: (move f4-7f f5-7f)
19.847: (move f5-6f f5-7f)
18.360: (move f1-3f f1-2f)
18.360: (move f0-2f f1-2f)
18.471: (move f1-3f f2-3f)
18.471: (move f2-4f f2-3f)
19.030: (move f0-2f f0-1f)
19.176: (move f2-4f f3-4f)
19.259: (move f3-4f f3-5f)
19.263: (move f6-6f f7-6f)
19.265: (move f2-5f f3-5f)
19.287: (move f1-2f f1-1f)
19.288: (move f0-1f f1-1f)
19.303: (move f6-6f f7-6f)
19.327: (move f6-6f f7-6f)
19.329: (move f6-6f f6-7f)
19.332: (move f5-7f f6-7f)
19.335: (move f2-4f f2-5f)
19.335: (move f1-5f f2-5f)
19.338: (move f6-6f f6-5f)
19.342: (move f5-5f f6-5f)
19.351: (move f5-7f f6-7f)
19.351: (move f6-6f f7-6f)
19.353: (move f6-6f f6-7f)
19.359: (move f6-6f f6-5f)
19.361: (move f6-6f f7-6f)
19.364: (move f5-5f f6-5f)
19.365: (move f6-6f f7-6f)
19.383: (move f6-6f f6-7f)
19.392: (move f6-6f f7-6f)
19.392: (move f6-6f f6-5f)
19.393: (move f6-6f f6-5f)
19.396: (move f5-5f f6-5f)
19.400: (move f6-6f f6-5f)
19.406: (move f6-6f f6-7f)
19.408: (move f5-7f f6-7f)
19.408: (move f6-5f f5-5f)
19.409: (move f5-7f f6-7f)
19.410: (move f6-6f f6-7f)
19.411: (move f6-6f f6-7f)
19.412: (move f5-5f f6-5f)
19.414: (move f6-6f f6-5f)
19.422: (move f6-6f f6-5f)
19.428: (move f1-7f f1-6f)
19.435: (move f6-6f f6-7f)
19.457: (move f0-6f f1-6f)
19.458: (move f1-5f f1-6f)
19.470: (move f1-2f f2-2f)
19.472: (move f2-3f f2-2f)
19.488: (move f5-4f f6-4f)
19.488: (move f6-5f f6-4f)
19.518: (move f1-6f f1-7f)
19.595: (move f4-6f f5-6f)
19.595: (move f3-6f f3-7f)
19.595: (move f5-5f f5-6f)
19.608: (move f3-6f f4-6f)
19.662: (move f5-5f f5-4f)
19.668: (move f6-5f f6-4f)
19.704: (move f3-7f f4-7f)
19.704: (move f4-6f f4-7f)
19.730: (move f5-5f f6-5f)
19.757: (move f5-6f f6-6f)
19.758: (move f6-5f f6-6f)
19.760: (move f5-7f f5-8f)
19.760: (move f1-6f f1-7f)
19.761: (move f4-8f f5-8f)
19.762: (move f4-8f f3-8f)
19.764: (move f6-8f f7-8f)
19.766: (move f2-8f f3-8f)
19.773: (move f3-0f f2-0f)
19.778: (move f4-8f f5-8f)
19.782: (move f5-7f f5-8f)
19.785: (move f5-7f f5-8f)
19.787: (move f6-8f f5-8f)
19.787: (move f6-8f f7-8f)
19.792: (move f6-8f f7-8f)
19.792: (move f5-7f f5-8f)
19.802: (move f4-8f f5-8f)
19.802: (move f5-7f f5-8f)
19.803: (move f6-8f f5-8f)
19.807: (move f3-1f f4-1f)
19.812: (move f4-7f f4-8f)
19.209: (move f3-4f f3-5f)
19.210: (move f2-5f f3-5f)
19.267: (move f0-1f f1-1f)
19.267: (move f1-2f f1-1f)
19.310: (move f3-5f f3-6f)
19.363: (move f6-6f f7-6f)
19.367: (move f5-5f f5-6f)
19.407: (move f6-6f f6-7f)
19.415: (move f2-3f f2-2f)
19.415: (move f1-2f f2-2f)
19.519: (move f1-6f f1-7f)
19.567: (move f6-5f f6-4f)
19.581: (move f6-5f f6-4f)
19.593: (move f5-8f f6-8f)
19.594: (move f6-7f f6-8f)
19.596: (move f5-8f f6-8f)
19.597: (move f6-7f f6-8f)
19.628: (move f4-6f f5-6f)
19.643: (move f6-7f f6-8f)
19.653: (move f6-7f f6-8f)
19.654: (move f6-7f f6-8f)
19.657: (move f5-8f f6-8f)
19.666: (move f4-6f f4-7f)
19.669: (move f3-7f f4-7f)
19.680: (move f6-7f f6-8f)
19.686: (move f6-7f f6-8f)
19.714: (move f2-2f f2-1f)
19.714: (move f1-1f f2-1f)
19.752: (move f3-4f f4-4f)
19.779: (move f3-5f f4-5f)
19.785: (move f5-8f f4-8f)
19.806: (move f5-5f f4-5f)
19.818: (move f4-8f f5-8f)
19.818: (move f1-7f f2-7f)
19.820: (move f3-4f f3-3f)
19.821: (move f2-3f f3-3f)
19.823: (move f7-6f f7-5f)
19.824: (move f6-5f f7-5f)
19.824: (move f6-5f f7-5f)
19.825: (move f7-6f f7-5f)
19.854: (move f1-1f f1-0f)
19.856: (move f6-7f f5-7f)
19.866: (move f6-7f f5-7f)
19.866: (move f6-5f f5-5f)
19.871: (move f6-5f f7-5f)
19.872: (move f7-6f f7-5f)
19.872: (move f6-5f f5-5f)
19.874: (move f6-7f f5-7f)
19.875: (move f5-4f f6-4f)
19.875: (move f6-5f f6-4f)
19.875: (move f6-5f f7-5f)
19.875: (move f6-5f f7-5f)
19.877: (move f7-6f f7-5f)
19.877: (move f7-6f f7-5f)
19.879: (move f7-6f f7-5f)
19.880: (move f6-5f f7-5f)
19.883: (move f6-5f f7-5f)
19.883: (move f7-6f f7-5f)
19.891: (move f6-5f f5-5f)
19.927: (move f2-0f f1-0f)
19.933: (move f1-6f f2-6f)
19.985: (move f1-6f f2-6f)
19.986: (move f5-5f f5-4f)
19.987: (move f2-5f f2-6f)
19.990: (move f6-4f f5-4f)
20.018: (move f6-5f f6-4f)
20.038: (move f6-5f f6-4f)
20.046: (move f6-4f f6-3f)
20.054: (move f6-5f f6-4f)
20.064: (move f4-6f f4-5f)
20.066: (move f4-1f f5-1f)
20.075: (move f6-5f f6-4f)
20.094: (move f2-2f f3-2f)
20.095: (move f5-4f f4-4f)
20.097: (move f6-5f f6-4f)
20.104: (move f5-6f f6-6f)
20.106: (move f3-7f f2-7f)
20.107: (move f6-5f f6-6f)
20.112: (move f6-4f f7-4f)
20.116: (move f7-6f f7-7f)
19.174: (move f4-4f f4-5f)
19.176: (move f3-5f f4-5f)
19.271: (move f2-7f f3-7f)
19.274: (move f2-6f f3-6f)
19.276: (move f3-5f f3-6f)
19.277: (move f3-6f f3-7f)
19.292: (move f4-5f f4-6f)
19.292: (move f3-6f f4-6f)
19.296: (move f4-4f f5-4f)
19.330: (move f1-1f f2-1f)
19.331: (move f2-2f f2-1f)
19.370: (move f4-5f f3-5f)
19.391: (move f4-5f f4-6f)
19.395: (move f5-6f f4-6f)
19.650: (move f3-2f f3-1f)
19.658: (move f2-1f f3-1f)
19.659: (move f5-8f f6-8f)
19.660: (move f6-7f f6-8f)
19.661: (move f7-7f f8-7f)
19.687: (move f6-6f f7-6f)
19.714: (move f6-8f f7-8f)
19.715: (move f7-7f f7-8f)
19.728: (move f1-0f f2-0f)
19.730: (move f2-1f f2-0f)
19.746: (move f6-8f f7-8f)
19.759: (move f5-5f f4-5f)
19.767: (move f5-5f f4-5f)
19.770: (move f6-8f f7-8f)
19.770: (move f6-6f f6-7f)
19.783: (unlock f7-5f f8-5f key1-3 shape1)
19.784: (unlock f7-5f f8-5f key1-3 shape1)
19.790: (move f5-5f f4-5f)
19.798: (move f6-8f f7-8f)
19.800: (move f6-8f f7-8f)
19.802: (move f6-8f f7-8f)
19.817: (move f6-8f f5-8f)
19.819: (move f5-7f f5-8f)
19.820: (move f6-8f f5-8f)
19.826: (move f2-6f f2-7f)
19.827: (move f5-8f f5-7f)
19.827: (move f6-7f f5-7f)
19.833: (move f1-7f f2-7f)
19.833: (move f6-8f f7-8f)
19.837: (unlock f7-5f f8-5f key1-3 shape1)
19.840: (unlock f7-5f f8-5f key1-3 shape1)
19.842: (unlock f7-5f f8-5f key1-3 shape1)
19.844: (move f7-6f f7-5f)
19.845: (move f7-4f f7-5f)
19.848: (move f6-8f f5-8f)
19.849: (unlock f7-5f f8-5f key1-3 shape1)
19.849: (unlock f7-5f f8-5f key1-3 shape1)
19.850: (move f1-1f f1-0f)
19.851: (move f5-7f f5-8f)
19.862: (move f6-8f f5-8f)
19.865: (move f5-7f f5-8f)
19.870: (move f5-1f f5-2f)
19.877: (move f5-6f f6-6f)
19.882: (move f6-4f f5-4f)
19.885: (move f4-5f f5-5f)
19.900: (move f6-4f f5-4f)
19.933: (move f2-2f f3-2f)
19.935: (move f3-3f f3-2f)
19.941: (move f3-2f f4-2f)
19.973: (move f5-6f f5-7f)
19.981: (move f3-2f f3-3f)
19.985: (move f2-7f f2-6f)
19.988: (move f3-6f f2-6f)
20.012: (move f6-4f f6-3f)
20.029: (move f6-4f f6-3f)
20.045: (move f6-4f f6-3f)
20.082: (move f5-6f f6-6f)
20.084: (move f6-4f f6-3f)
20.086: (move f6-4f f6-3f)
20.095: (move f7-5f f7-4f)
20.102: (move f6-4f f6-3f)
20.103: (move f6-4f f7-4f)
20.104: (move f6-4f f6-3f)
20.108: (move f7-5f f7-4f)
20.111: (move f6-4f f7-4f)
20.114: (move f6-3f f6-2f)
19.204: (move f4-5f f4-6f)
19.205: (move f3-6f f4-6f)
19.254: (move f5-4f f5-5f)
19.255: (move f4-5f f5-5f)
19.272: (move f2-7f f3-7f)
19.275: (move f3-6f f3-7f)
19.303: (move f5-5f f5-6f)
19.307: (move f4-6f f5-6f)
19.347: (move f3-7f f4-7f)
19.347: (move f4-6f f4-7f)
19.402: (move f2-1f f3-1f)
19.402: (move f3-2f f3-1f)
19.413: (move f5-5f f6-5f)
19.429: (move f4-6f f3-6f)
19.429: (move f3-5f f3-6f)
19.463: (move f5-7f f4-7f)
19.469: (move f4-6f f4-7f)
19.482: (move f3-5f f2-5f)
19.497: (move f7-5f f7-6f)
19.499: (move f6-2f f5-2f)
19.502: (move f5-4f f6-4f)
19.537: (move f7-5f f7-6f)
19.561: (move f7-5f f7-6f)
19.569: (move f6-6f f6-7f)
19.576: (move f5-7f f6-7f)
19.576: (move f4-2f f5-2f)
19.584: (move f7-5f f7-6f)
19.587: (move f7-5f f7-6f)
19.599: (move f7-5f f7-6f)
19.625: (move f7-5f f7-6f)
19.629: (move f7-5f f6-5f)
19.636: (move f6-6f f7-6f)
19.650: (move f7-5f f6-5f)
19.682: (move f7-5f f6-5f)
19.682: (move f7-5f f6-5f)
19.688: (move f7-5f f6-5f)
19.693: (move f4-2f f4-1f)
19.703: (move f3-1f f4-1f)
19.704: (move f7-5f f6-5f)
19.715: (move f6-6f f6-7f)
19.715: (move f7-5f f6-5f)
19.726: (move f1-0f f2-0f)
19.727: (move f2-1f f2-0f)
19.736: (move f6-6f f6-5f)
19.808: (move f6-8f f7-8f)
19.811: (unlock f7-5f f8-5f key1-3 shape1)
19.853: (move f5-8f f4-8f)
19.896: (move f3-2f f4-2f)
19.906: (move f6-3f f6-2f)
19.938: (move f3-5f f3-4f)
19.962: (move f5-7f f5-8f)
20.005: (move f6-2f f6-1f)
20.020: (move f6-7f f6-8f)
20.041: (move f6-3f f6-2f)
20.058: (move f6-3f f6-2f)
20.090: (move f2-0f f3-0f)
20.091: (move f3-1f f3-0f)
20.117: (move f6-3f f6-2f)
20.131: (move f6-3f f6-2f)
20.139: (move f6-3f f6-2f)
20.149: (move f6-3f f6-2f)
20.176: (move f7-6f f7-5f)
20.176: (move f7-8f f7-7f)
20.184: (move f6-7f f5-7f)
20.205: (move f7-8f f7-7f)
20.217: (move f7-8f f7-7f)
20.232: (move f7-5f f8-5f)
20.251: (move f7-5f f8-5f)
20.268: (move f7-8f f7-7f)
20.272: (move f5-2f f4-2f)
20.274: (move f7-8f f7-7f)
20.290: (move f5-4f f5-3f)
20.295: (move f7-5f f8-5f)
20.302: (move f7-8f f7-7f)
20.304: (move f7-5f f8-5f)
20.317: (move f7-5f f8-5f)
20.318: (move f7-5f f8-5f)
20.325: (move f1-0f f0-0f)
20.330: (move f3-7f f3-8f)
20.335: (move f7-5f f7-4f)
18.186: (move f2-5f f1-5f)
18.600: (move f2-5f f2-4f)
18.601: (move f3-4f f2-4f)
19.218: (move f4-6f f5-6f)
19.218: (move f5-5f f5-6f)
19.325: (move f4-6f f4-7f)
19.326: (move f3-7f f4-7f)
19.359: (move f5-5f f6-5f)
19.359: (move f6-4f f6-5f)
19.402: (move f3-6f f3-7f)
19.402: (move f4-7f f3-7f)
19.425: (move f4-2f f4-1f)
19.430: (move f3-1f f4-1f)
19.457: (move f6-2f f5-2f)
19.471: (move f6-2f f5-2f)
19.510: (move f4-2f f5-2f)
19.515: (move f5-3f f5-2f)
19.544: (move f6-2f f5-2f)
19.547: (move f6-5f f5-5f)
19.560: (move f6-2f f5-2f)
19.562: (move f6-2f f5-2f)
19.571: (move f6-5f f5-5f)
19.574: (move f6-2f f5-2f)
19.591: (move f7-5f f7-6f)
19.595: (move f6-2f f5-2f)
19.630: (move f7-5f f6-5f)
19.664: (move f6-1f f5-1f)
19.673: (move f5-2f f5-1f)
19.709: (move f5-2f f5-1f)
19.710: (move f4-1f f5-1f)
19.723: (move f7-7f f8-7f)
19.755: (move f7-7f f8-7f)
19.780: (move f2-0f f3-0f)
19.786: (move f3-1f f3-0f)
19.789: (move f5-6f f6-6f)
19.790: (move f6-5f f6-6f)
19.798: (move f6-5f f6-4f)
19.803: (move f5-8f f6-8f)
19.807: (move f6-7f f6-8f)
19.822: (move f6-5f f6-4f)
19.825: (move f3-8f f4-8f)
19.827: (move f4-7f f4-8f)
19.865: (move f5-6f f5-7f)
19.865: (move f4-7f f5-7f)
19.878: (move f6-5f f7-5f)
19.884: (move f5-2f f4-2f)
19.903: (move f5-2f f6-2f)
19.946: (move f5-8f f4-8f)
19.947: (move f6-5f f6-6f)
19.949: (move f7-6f f6-6f)
19.950: (move f6-5f f6-6f)
19.950: (move f6-7f f6-8f)
19.951: (move f4-7f f4-8f)
19.954: (move f7-6f f6-6f)
19.968: (move f6-1f f6-0f)
19.972: (move f6-2f f6-1f)
19.997: (move f6-5f f6-6f)
19.999: (move f4-1f f4-0f)
19.999: (move f7-6f f6-6f)
20.000: (move f3-0f f4-0f)
20.003: (move f6-2f f6-1f)
20.004: (move f7-6f f6-6f)
20.005: (move f6-5f f6-6f)
20.008: (move f7-6f f6-6f)
20.008: (move f6-5f f6-6f)
20.011: (move f6-2f f6-1f)
20.013: (move f7-6f f6-6f)
20.013: (move f6-5f f6-6f)
20.016: (move f7-6f f6-6f)
20.016: (move f6-5f f6-6f)
20.024: (move f7-7f f8-7f)
20.036: (move f6-2f f6-1f)
20.038: (move f6-2f f6-1f)
20.044: (move f6-2f f6-1f)
20.055: (move f5-3f f6-3f)
20.056: (move f6-4f f6-3f)
20.058: (move f6-5f f5-5f)
20.068: (move f6-2f f6-1f)
20.074: (move f6-5f f6-4f)
20.078: (move f7-7f f8-7f)
17.982: (move f2-4f f1-4f)
17.982: (move f1-5f f1-4f)
18.648: (move f2-4f f2-3f)
18.768: (move f1-5f f0-5f)
19.318: (move f6-6f f7-6f)
19.318: (move f7-5f f7-6f)
19.380: (move f6-6f f6-7f)
19.381: (move f5-7f f6-7f)
19.415: (move f5-1f f4-1f)
19.417: (move f4-2f f4-1f)
19.480: (move f6-6f f5-6f)
19.489: (move f5-5f f5-6f)
19.491: (move f6-5f f5-5f)
19.500: (move f5-5f f5-6f)
19.504: (move f6-6f f5-6f)
19.504: (move f6-6f f5-6f)
19.521: (move f5-5f f5-6f)
19.533: (move f6-6f f5-6f)
19.534: (move f6-6f f5-6f)
19.539: (move f6-6f f5-6f)
19.568: (move f6-6f f5-6f)
19.587: (move f1-5f f1-6f)
19.589: (move f6-6f f6-7f)
19.614: (move f6-6f f6-7f)
19.644: (move f6-6f f6-7f)
19.662: (move f6-1f f5-1f)
19.663: (move f6-6f f6-7f)
19.664: (move f6-1f f5-1f)
19.666: (move f5-2f f5-1f)
19.669: (move f5-2f f5-1f)
19.671: (move f6-6f f6-7f)
19.677: (move f6-6f f6-7f)
19.683: (move f5-2f f5-1f)
19.684: (move f6-1f f5-1f)
19.688: (move f6-1f f5-1f)
19.691: (move f5-2f f5-1f)
19.694: (move f6-6f f6-7f)
19.695: (move f6-1f f5-1f)
19.696: (move f5-2f f5-1f)
19.697: (move f6-1f f5-1f)
19.701: (move f5-2f f5-1f)
19.702: (move f4-1f f5-1f)
19.703: (move f5-2f f5-1f)
19.721: (move f6-5f f6-4f)
19.728: (move f5-2f f5-1f)
19.728: (move f6-1f f5-1f)
19.759: (move f5-6f f6-6f)
19.760: (move f6-5f f6-6f)
19.828: (move f4-7f f4-8f)
19.833: (move f5-7f f5-8f)
19.834: (move f4-8f f5-8f)
19.838: (unlock f7-5f f8-5f key1-3 shape1)
19.843: (move f5-6f f5-7f)
19.843: (move f4-7f f5-7f)
19.847: (move f6-5f f7-5f)
19.880: (move f5-2f f4-2f)
19.896: (move f5-2f f4-2f)
19.901: (move f5-2f f4-2f)
19.908: (move f6-0f f5-0f)
19.913: (move f5-1f f5-0f)
19.915: (move f4-2f f3-2f)
19.919: (move f5-2f f4-2f)
19.928: (move f5-2f f4-2f)
19.934: (move f5-2f f4-2f)
19.945: (move f5-2f f4-2f)
19.945: (move f5-5f f4-5f)
19.947: (move f5-5f f4-5f)
19.954: (move f3-7f f2-7f)
19.960: (move f6-8f f7-8f)
19.966: (move f6-1f f6-0f)
19.968: (move f6-1f f6-0f)
19.970: (move f5-5f f4-5f)
19.973: (move f7-6f f6-6f)
19.974: (move f6-5f f6-6f)
19.986: (move f6-2f f6-1f)
19.987: (move f6-1f f6-0f)
19.989: (move f6-1f f6-0f)
19.993: (move f5-1f f6-1f)
19.995: (move f6-1f f6-0f)
19.998: (move f6-1f f6-0f)
17.209: (move f1-4f f0-4f)
17.209: (move f0-5f f0-4f)
17.498: (move f2-3f f1-3f)
17.498: (move f1-4f f1-3f)
19.200: (move f0-5f f0-6f)
19.200: (move f1-6f f0-6f)
19.318: (move f6-6f f7-6f)
19.322: (move f7-5f f7-6f)
19.381: (move f6-6f f6-7f)
19.381: (move f5-7f f6-7f)
19.404: (move f5-5f f4-5f)
19.412: (move f5-1f f4-1f)
19.414: (move f4-2f f4-1f)
19.422: (move f5-1f f4-1f)
19.424: (move f4-2f f4-1f)
19.435: (move f4-5f f3-5f)
19.440: (move f4-2f f4-1f)
19.447: (move f6-6f f5-6f)
19.448: (move f5-1f f4-1f)
19.452: (move f5-5f f5-6f)
19.457: (move f4-2f f4-1f)
19.457: (move f5-1f f4-1f)
19.457: (move f4-5f f4-6f)
19.462: (move f5-6f f4-6f)
19.485: (move f5-6f f4-6f)
19.497: (move f4-5f f3-5f)
19.511: (move f4-5f f3-5f)
19.514: (move f5-6f f4-6f)
19.517: (move f5-6f f4-6f)
19.523: (move f5-5f f5-4f)
19.523: (move f6-4f f5-4f)
19.525: (move f4-5f f4-6f)
19.528: (move f5-6f f4-6f)
19.542: (move f5-6f f4-6f)
19.547: (move f7-5f f7-6f)
19.552: (move f5-6f f4-6f)
19.552: (move f4-5f f4-6f)
19.588: (move f2-3f f2-2f)
19.643: (move f5-8f f6-8f)
