/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.996: (move f1-0f f1-1f)
8.997: (pickup-and-loose f1-1f key3-1 key3-0)
9.083: (move f1-0f f0-0f)
9.111: (putdown f2-1f key3-0)
9.124: (move f1-0f f2-0f)
9.127: (move f1-0f f2-0f)
9.157: (move f1-0f f2-0f)
9.159: (putdown f0-0f key3-0)
9.206: (move f1-0f f2-0f)
9.334: (putdown f1-1f key3-0)
9.433: (putdown f2-0f key3-0)
9.436: (move f1-1f f1-2f)
9.535: (move f1-0f f0-0f)
9.589: (move f1-0f f0-0f)
9.712: (move f1-1f f2-1f)
9.716: (putdown f0-0f key3-0)
9.720: (move f1-2f f0-2f)
9.873: (move f2-1f f2-2f)
9.889: (putdown f0-0f key3-0)
9.912: (move f1-1f f1-0f)
9.933: (putdown f2-0f key3-0)
9.960: (putdown f2-0f key3-0)
10.001: (move f2-1f f1-1f)
10.004: (putdown f1-1f key3-0)
10.013: (move f1-1f f1-2f)
10.031: (move f1-1f f1-2f)
10.081: (putdown f1-1f key3-0)
10.096: (putdown f1-2f key3-0)
10.148: (move f1-1f f1-2f)
10.196: (move f1-1f f1-0f)
10.270: (pickup f1-4f key2-2)
10.368: (move f2-2f f1-2f)
10.370: (move f1-1f f1-2f)
10.461: (move f2-2f f2-3f)
10.492: (move f2-3f f2-2f)
10.612: (unlock f2-1f f3-1f key3-1 shape3)
10.701: (move f2-1f f2-2f)
10.703: (move f1-2f f2-2f)
10.714: (move f1-2f f2-2f)
10.716: (move f2-1f f2-2f)
10.738: (move f1-1f f2-1f)
10.768: (move f1-1f f0-1f)
10.782: (move f1-1f f0-1f)
10.783: (move f1-1f f1-0f)
10.785: (move f2-0f f1-0f)
10.825: (move f1-1f f1-2f)
10.825: (move f2-2f f1-2f)
10.834: (move f2-1f f2-2f)
10.836: (move f1-2f f2-2f)
10.836: (move f2-1f f3-1f)
10.874: (move f1-1f f2-1f)
10.928: (move f1-2f f2-2f)
10.929: (move f2-1f f2-2f)
10.943: (move f2-2f f3-2f)
6.720: (move f2-2f f2-3f)
6.720: (move f1-3f f2-3f)
6.776: (move f1-3f f1-4f)
7.764: (move f2-1f f2-2f)
7.765: (move f1-2f f2-2f)
7.904: (move f1-2f f2-2f)
7.904: (move f2-1f f2-2f)
7.970: (move f1-2f f2-2f)
7.971: (move f2-1f f2-2f)
8.055: (move f1-1f f1-2f)
8.068: (move f1-1f f1-2f)
8.106: (move f1-1f f1-2f)
8.162: (move f1-1f f1-2f)
8.259: (unlock f1-3f f0-3f key3-0 shape3)
8.536: (move f1-2f f1-3f)
8.585: (move f2-1f f3-1f)
8.586: (move f1-1f f0-1f)
8.586: (move f0-0f f0-1f)
8.595: (move f2-1f f3-1f)
8.610: (move f1-2f f1-3f)
8.615: (move f1-2f f1-3f)
8.615: (pickup-and-loose f2-1f key2-0 key3-0)
8.653: (move f2-1f f2-2f)
8.655: (move f3-1f f3-2f)
8.655: (move f2-2f f3-2f)
8.656: (move f1-1f f2-1f)
8.656: (move f2-0f f2-1f)
8.662: (pickup f1-0f key3-0)
8.663: (move f1-1f f0-1f)
8.664: (move f0-0f f0-1f)
8.665: (move f1-0f f1-1f)
8.671: (move f1-0f f1-1f)
8.693: (pickup-and-loose f1-1f key3-1 key3-0)
8.719: (move f3-1f f4-1f)
8.720: (move f1-2f f2-2f)
8.720: (move f2-1f f2-2f)
8.721: (pickup-and-loose f2-1f key2-0 key3-0)
8.794: (pickup-and-loose f2-1f key2-0 key3-0)
8.828: (pickup-and-loose f1-1f key3-1 key3-0)
8.876: (pickup-and-loose f1-1f key3-1 key3-0)
8.903: (pickup-and-loose f1-1f key3-1 key3-0)
8.937: (move f1-1f f2-1f)
8.939: (move f2-0f f2-1f)
8.944: (move f1-1f f2-1f)
8.945: (move f2-0f f2-1f)
8.984: (move f1-0f f0-0f)
8.990: (move f1-0f f1-1f)
9.002: (move f1-0f f0-0f)
9.007: (move f2-0f f2-1f)
9.007: (move f1-1f f2-1f)
9.103: (putdown f0-0f key3-0)
9.108: (move f0-1f f0-2f)
9.109: (move f1-2f f0-2f)
9.123: (move f1-0f f2-0f)
9.145: (putdown f2-1f key3-0)
9.164: (unlock f0-2f f0-3f key3-0 shape3)
9.171: (move f1-0f f2-0f)
9.199: (move f1-0f f2-0f)
9.229: (putdown f2-1f key3-0)
9.240: (move f1-1f f1-2f)
9.275: (putdown f0-0f key3-0)
9.347: (putdown f1-1f key3-0)
9.428: (move f1-1f f1-2f)
9.450: (move f2-1f f1-1f)
9.451: (putdown f1-1f key3-0)
9.484: (move f1-1f f1-2f)
9.564: (putdown f1-2f key3-0)
9.570: (putdown f2-0f key3-0)
9.588: (move f1-0f f0-0f)
9.630: (move f1-2f f0-2f)
9.630: (move f2-1f f3-1f)
9.719: (move f1-2f f0-2f)
9.757: (move f1-1f f2-1f)
9.793: (move f1-1f f2-1f)
9.801: (putdown f2-1f key3-0)
9.805: (putdown f0-0f key3-0)
9.839: (putdown f0-0f key3-0)
9.848: (move f2-1f f3-1f)
9.939: (putdown f3-1f key3-0)
9.939: (putdown f2-2f key3-0)
6.489: (move f1-4f f1-5f)
6.522: (move f1-3f f2-3f)
6.523: (move f2-2f f2-3f)
6.685: (move f1-3f f1-4f)
6.752: (move f1-3f f2-3f)
6.753: (move f2-2f f2-3f)
6.758: (move f1-3f f2-3f)
6.774: (move f1-3f f1-4f)
6.797: (move f2-3f f2-4f)
6.797: (move f1-4f f2-4f)
6.801: (move f1-3f f1-4f)
6.805: (move f1-3f f1-4f)
6.819: (move f1-3f f2-3f)
6.820: (move f2-2f f2-3f)
7.791: (move f1-2f f2-2f)
7.791: (move f2-1f f2-2f)
7.853: (move f2-1f f2-2f)
7.856: (move f1-2f f2-2f)
7.894: (move f1-2f f2-2f)
7.896: (move f2-1f f2-2f)
7.989: (move f2-1f f2-2f)
7.992: (move f1-2f f2-2f)
8.039: (move f1-1f f1-2f)
8.065: (move f1-1f f1-2f)
8.077: (move f1-1f f1-2f)
8.165: (move f1-3f f1-2f)
8.170: (move f0-2f f1-2f)
8.172: (move f1-2f f1-3f)
8.173: (unlock f1-3f f0-3f key3-0 shape3)
8.225: (unlock f1-3f f0-3f key3-0 shape3)
8.258: (unlock f1-3f f0-3f key3-0 shape3)
8.525: (move f1-1f f0-1f)
8.527: (move f0-0f f0-1f)
8.527: (move f1-2f f1-3f)
8.528: (pickup-and-loose f1-4f key2-2 key3-0)
8.536: (move f1-2f f1-3f)
8.562: (move f1-2f f2-2f)
8.583: (move f1-1f f0-1f)
8.584: (move f0-0f f0-1f)
8.588: (move f2-1f f3-1f)
8.602: (unlock f0-2f f0-3f key3-0 shape3)
8.611: (move f1-2f f1-3f)
8.621: (move f1-3f f0-3f)
8.623: (move f0-2f f0-3f)
8.639: (move f2-1f f2-2f)
8.652: (move f3-1f f3-2f)
8.652: (move f2-2f f3-2f)
8.663: (move f1-0f f1-1f)
8.669: (move f3-1f f3-2f)
8.670: (move f2-2f f3-2f)
8.690: (pickup-and-loose f1-1f key3-1 key3-0)
8.706: (pickup-and-loose f1-1f key3-1 key3-0)
8.711: (move f3-1f f4-1f)
8.717: (move f2-1f f2-2f)
8.731: (move f3-1f f4-1f)
8.737: (pickup-and-loose f2-1f key2-0 key3-0)
8.741: (move f1-2f f2-2f)
8.742: (unlock f2-1f f3-1f key3-0 shape3)
8.742: (move f2-1f f2-2f)
8.766: (move f1-2f f2-2f)
8.767: (move f2-1f f2-2f)
8.799: (move f4-1f f5-1f)
8.803: (move f2-1f f2-2f)
8.812: (pickup-and-loose f2-1f key2-0 key3-0)
8.818: (pickup-and-loose f2-1f key2-0 key3-0)
8.859: (putdown f1-4f key3-0)
8.904: (pickup-and-loose f1-1f key3-1 key3-0)
8.904: (pickup-and-loose f2-1f key2-0 key3-0)
8.931: (move f1-1f f2-1f)
8.932: (move f2-0f f2-1f)
8.962: (move f1-1f f2-1f)
8.964: (move f2-0f f2-1f)
8.998: (move f1-0f f0-0f)
8.998: (move f3-2f f3-3f)
8.999: (move f2-3f f3-3f)
9.003: (move f2-0f f2-1f)
9.005: (move f1-1f f2-1f)
9.021: (move f0-1f f0-2f)
9.022: (move f1-2f f0-2f)
9.066: (move f1-2f f0-2f)
5.080: (move f2-4f f2-5f)
5.081: (move f1-5f f2-5f)
6.406: (move f1-4f f1-5f)
6.412: (move f1-4f f1-5f)
6.500: (move f1-4f f1-5f)
6.510: (move f1-4f f1-5f)
6.534: (move f2-2f f2-3f)
6.536: (move f1-3f f2-3f)
6.555: (move f2-2f f2-3f)
6.555: (move f1-3f f2-3f)
6.634: (move f2-2f f2-3f)
6.634: (move f1-3f f2-3f)
6.694: (move f1-3f f1-4f)
6.710: (move f1-3f f1-4f)
6.711: (move f2-3f f2-4f)
6.711: (move f1-4f f2-4f)
6.726: (move f1-4f f2-4f)
6.727: (move f2-3f f2-4f)
6.730: (move f1-3f f1-4f)
6.769: (move f1-3f f2-3f)
6.778: (move f1-3f f2-3f)
6.800: (move f1-3f f1-4f)
6.801: (move f1-3f f1-4f)
6.806: (move f1-3f f1-4f)
6.816: (move f2-3f f2-4f)
6.816: (move f1-4f f2-4f)
6.827: (move f2-3f f2-4f)
6.827: (move f1-4f f2-4f)
6.833: (move f2-2f f2-3f)
6.836: (move f1-3f f2-3f)
7.368: (move f1-5f f0-5f)
7.883: (move f1-2f f2-2f)
7.884: (move f2-1f f2-2f)
7.923: (move f1-2f f2-2f)
7.925: (move f2-1f f2-2f)
7.940: (move f2-1f f2-2f)
7.943: (move f1-2f f2-2f)
7.946: (move f1-5f f1-6f)
8.035: (move f2-1f f2-2f)
8.035: (move f2-3f f2-2f)
8.035: (move f1-2f f2-2f)
8.039: (move f1-1f f1-2f)
8.135: (move f1-3f f1-2f)
8.136: (move f1-2f f1-3f)
8.137: (unlock f1-3f f0-3f key3-0 shape3)
8.137: (move f0-2f f1-2f)
8.161: (move f1-3f f1-2f)
8.174: (move f1-2f f1-3f)
8.174: (unlock f1-3f f0-3f key3-0 shape3)
8.225: (unlock f1-3f f0-3f key3-0 shape3)
8.459: (pickup-and-loose f1-4f key2-2 key3-0)
8.481: (pickup-and-loose f1-4f key2-2 key3-0)
8.502: (move f0-1f f0-2f)
8.502: (move f1-2f f0-2f)
8.504: (unlock f0-2f f0-3f key3-0 shape3)
8.519: (move f1-1f f0-1f)
8.523: (move f0-0f f0-1f)
8.529: (move f1-2f f1-3f)
8.530: (move f0-2f f0-3f)
8.531: (move f1-3f f0-3f)
8.533: (move f1-3f f0-3f)
8.534: (move f0-2f f0-3f)
8.540: (pickup-and-loose f1-4f key2-2 key3-0)
8.620: (move f1-3f f0-3f)
8.624: (move f0-2f f0-1f)
8.632: (pickup-and-loose f2-1f key2-0 key3-0)
8.639: (pickup-and-loose f1-4f key2-2 key3-0)
8.645: (move f1-4f f0-4f)
8.646: (move f0-3f f0-4f)
8.652: (move f2-1f f3-1f)
8.662: (move f2-2f f3-2f)
8.663: (move f3-1f f3-2f)
8.692: (pickup-and-loose f1-1f key3-1 key3-0)
8.697: (unlock f2-1f f3-1f key3-0 shape3)
8.703: (move f2-1f f2-2f)
8.715: (move f2-1f f2-2f)
8.726: (move f3-1f f4-1f)
8.735: (unlock f2-1f f3-1f key3-0 shape3)
8.784: (move f5-1f f5-2f)
8.788: (putdown f1-4f key3-0)
4.962: (move f2-4f f2-5f)
4.963: (move f1-5f f2-5f)
5.016: (move f2-4f f2-5f)
5.016: (move f1-5f f2-5f)
5.072: (putdown f2-5f key3-0)
[Final] Expanded: 1991, Generated: 9093
Found a solution of length 37!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f5-5f)
  13: (pickup f5-5f key0-0)
  14: (move f5-5f f5-4f)
  15: (pickup-and-loose f5-4f key3-1 key0-0)
  16: (move f5-4f f5-3f)
  17: (move f5-3f f5-2f)
  18: (move f5-2f f5-1f)
  19: (move f5-1f f4-1f)
  20: (unlock f4-1f f3-1f key3-1 shape3)
  21: (move f4-1f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f1-1f)
  24: (unlock f1-1f f1-0f key3-1 shape3)
  25: (pickup-and-loose f1-1f key2-0 key3-1)
  26: (move f1-1f f2-1f)
  27: (putdown f2-1f key2-0)
  28: (move f2-1f f2-0f)
  29: (move f2-0f f1-0f)
  30: (pickup f1-0f key3-0)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f2-2f)
  34: (move f2-2f f2-3f)
  35: (move f2-3f f2-4f)
  36: (move f2-4f f2-5f)
  37: (putdown f2-5f key3-0)
