/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.288: (putdown f5-3f key0-3)
12.290: (putdown f6-3f key3-0)
12.294: (move f5-3f f4-3f)
12.294: (move f4-2f f4-3f)
12.295: (move f5-2f f6-2f)
12.307: (move f5-3f f5-2f)
12.313: (putdown f6-4f key0-3)
12.316: (move f4-1f f5-1f)
12.320: (move f5-2f f6-2f)
12.321: (move f5-2f f5-1f)
12.322: (move f5-2f f5-1f)
12.334: (move f5-2f f5-1f)
12.335: (move f4-1f f5-1f)
12.338: (move f6-5f f6-6f)
12.338: (move f4-2f f5-2f)
12.354: (move f4-1f f4-2f)
12.356: (move f5-2f f6-2f)
12.360: (move f3-3f f3-4f)
11.352: (move f4-3f f3-3f)
11.386: (move f4-3f f3-3f)
11.480: (move f6-2f f5-2f)
11.483: (move f5-3f f5-2f)
11.526: (move f4-3f f3-3f)
11.547: (move f4-2f f5-2f)
11.648: (move f5-3f f6-3f)
11.651: (move f6-2f f6-3f)
11.702: (move f5-3f f6-3f)
11.703: (move f6-2f f6-3f)
11.726: (move f5-3f f6-3f)
11.731: (move f6-2f f6-3f)
11.732: (move f4-2f f5-2f)
11.782: (move f5-2f f4-2f)
11.786: (move f4-2f f5-2f)
11.830: (move f5-3f f6-3f)
11.834: (move f6-2f f6-3f)
11.879: (move f5-2f f5-1f)
11.883: (move f5-2f f5-3f)
11.888: (move f5-3f f6-3f)
11.889: (move f6-2f f6-3f)
11.894: (move f5-3f f6-3f)
11.901: (move f5-2f f5-3f)
11.903: (move f4-3f f5-3f)
11.905: (move f6-6f f5-6f)
11.908: (pickup-and-loose f5-3f key0-3 key3-0)
11.909: (move f5-5f f5-6f)
11.912: (pickup-and-loose f4-2f key0-3 key3-0)
11.922: (move f5-2f f5-1f)
11.927: (move f5-5f f5-6f)
11.932: (move f6-3f f6-4f)
11.991: (putdown f3-3f key0-3)
12.011: (move f5-5f f5-6f)
12.015: (move f5-5f f5-6f)
12.051: (move f6-3f f6-4f)
12.056: (putdown f3-3f key3-0)
12.081: (move f5-3f f4-3f)
12.084: (putdown f5-3f key0-3)
12.087: (move f5-1f f4-1f)
12.094: (move f5-2f f5-1f)
12.095: (move f4-1f f5-1f)
12.099: (move f4-2f f4-1f)
12.111: (putdown f5-3f key3-0)
12.113: (putdown f4-2f key3-0)
12.119: (putdown f5-3f key0-3)
12.120: (putdown f5-2f key0-3)
12.128: (putdown f4-2f key3-0)
12.137: (move f4-2f f4-3f)
12.161: (putdown f3-3f key3-0)
12.162: (putdown f4-2f key3-0)
12.163: (putdown f5-3f key3-0)
12.169: (move f6-4f f6-3f)
12.200: (putdown f5-3f key3-0)
12.202: (move f6-3f f5-3f)
12.249: (move f5-5f f4-5f)
12.254: (move f6-3f f5-3f)
12.262: (move f6-3f f6-4f)
12.273: (move f5-5f f4-5f)
12.281: (move f6-3f f5-3f)
12.295: (pickup-and-loose f6-6f key2-3 key0-3)
12.298: (move f5-2f f5-3f)
12.307: (putdown f5-5f key0-3)
12.311: (putdown f5-5f key0-3)
12.311: (move f6-4f f6-5f)
12.319: (move f4-2f f5-2f)
12.325: (move f5-2f f4-2f)
12.330: (move f4-2f f4-3f)
12.332: (move f3-4f f3-5f)
12.336: (move f4-2f f4-3f)
12.337: (move f5-3f f4-3f)
12.347: (move f5-2f f5-1f)
12.353: (putdown f4-1f key0-3)
12.353: (move f5-5f f4-5f)
12.360: (move f5-5f f4-5f)
12.378: (move f5-3f f6-3f)
12.381: (move f6-2f f6-3f)
12.390: (move f4-2f f4-3f)
12.398: (move f5-3f f6-3f)
12.403: (move f3-3f f3-4f)
12.416: (putdown f6-4f key0-3)
11.227: (move f4-3f f3-3f)
11.303: (move f4-3f f3-3f)
11.320: (move f4-3f f3-3f)
11.368: (move f4-3f f5-3f)
11.369: (move f5-2f f5-3f)
11.410: (move f5-2f f4-2f)
11.411: (move f4-3f f4-2f)
11.444: (move f4-3f f5-3f)
11.451: (move f5-2f f5-3f)
11.474: (move f4-3f f3-3f)
11.550: (move f6-3f f5-3f)
11.559: (move f4-3f f3-3f)
11.616: (move f4-3f f5-3f)
11.625: (move f5-2f f5-3f)
11.697: (move f6-5f f5-5f)
11.801: (move f5-3f f5-2f)
11.855: (move f5-3f f5-2f)
11.890: (move f6-3f f6-4f)
11.905: (move f5-3f f6-3f)
11.943: (move f6-3f f6-4f)
11.962: (move f5-2f f6-2f)
11.974: (move f6-3f f6-4f)
12.010: (move f5-2f f5-3f)
12.013: (putdown f3-3f key0-3)
12.015: (move f5-3f f6-3f)
12.025: (move f5-3f f6-3f)
12.028: (move f5-2f f6-2f)
12.049: (move f5-2f f5-1f)
12.058: (move f5-3f f5-2f)
12.091: (move f4-2f f5-2f)
12.106: (putdown f5-2f key0-3)
12.108: (move f6-3f f6-2f)
12.112: (putdown f5-2f key0-3)
12.112: (move f6-3f f6-4f)
12.133: (move f6-3f f6-4f)
12.141: (move f6-3f f6-4f)
12.166: (move f6-3f f6-4f)
12.184: (move f4-2f f4-1f)
12.185: (move f5-1f f4-1f)
12.193: (putdown f3-3f key0-3)
12.199: (move f5-2f f6-2f)
12.213: (move f5-3f f6-3f)
12.217: (move f5-3f f5-2f)
12.226: (move f5-2f f6-2f)
12.252: (move f3-5f f4-5f)
12.264: (putdown f6-3f key0-3)
12.281: (move f5-1f f4-1f)
12.281: (move f5-3f f5-2f)
12.288: (move f4-2f f4-1f)
12.288: (putdown f6-3f key3-0)
12.304: (move f5-2f f4-2f)
12.309: (move f5-3f f5-2f)
12.325: (move f4-1f f4-2f)
12.336: (move f4-2f f5-2f)
12.341: (move f4-5f f3-5f)
12.348: (putdown f6-3f key3-0)
12.361: (move f3-4f f3-5f)
12.367: (move f6-3f f6-2f)
12.368: (move f6-5f f6-6f)
12.372: (move f4-5f f3-5f)
12.377: (move f5-3f f6-3f)
12.379: (move f6-3f f6-2f)
12.384: (move f5-6f f6-6f)
12.389: (move f6-4f f6-5f)
12.406: (move f6-4f f6-3f)
12.409: (move f5-3f f5-2f)
12.412: (pickup-and-loose f6-5f key1-3 key0-3)
12.420: (move f5-3f f4-3f)
12.420: (move f3-3f f3-4f)
12.441: (putdown f5-3f key0-3)
12.444: (move f4-2f f5-2f)
12.445: (move f5-3f f4-3f)
12.448: (move f3-3f f3-4f)
12.448: (putdown f5-6f key0-3)
12.458: (move f4-5f f3-5f)
12.458: (move f5-3f f6-3f)
12.460: (move f5-3f f6-3f)
12.461: (move f5-6f f6-6f)
12.468: (move f4-5f f3-5f)
12.468: (move f4-2f f4-1f)
11.493: (move f6-2f f6-3f)
11.493: (move f5-3f f6-3f)
11.540: (move f5-3f f5-2f)
11.540: (move f6-2f f5-2f)
11.551: (move f5-2f f4-2f)
11.563: (move f5-3f f6-3f)
11.564: (move f6-2f f6-3f)
11.568: (move f5-2f f5-1f)
11.600: (move f4-3f f3-3f)
11.604: (move f4-3f f3-3f)
11.613: (move f5-2f f5-1f)
11.619: (move f4-1f f5-1f)
11.647: (move f5-2f f5-3f)
11.685: (move f5-2f f4-2f)
11.695: (move f4-3f f4-2f)
11.697: (move f5-2f f4-2f)
11.736: (move f5-3f f6-3f)
11.738: (move f6-2f f6-3f)
11.752: (pickup f6-6f key2-3)
11.753: (move f5-2f f4-2f)
11.760: (move f5-2f f5-1f)
11.777: (move f6-5f f5-5f)
11.784: (move f4-3f f4-2f)
11.786: (move f5-2f f4-2f)
11.796: (move f4-5f f5-5f)
11.797: (move f5-2f f4-2f)
11.798: (pickup f6-5f key1-3)
11.801: (move f5-2f f5-1f)
11.804: (move f5-2f f4-2f)
11.809: (move f5-2f f5-1f)
11.841: (move f5-2f f5-3f)
11.843: (move f6-3f f5-3f)
11.852: (move f5-2f f5-1f)
11.894: (putdown f3-3f key0-3)
11.910: (move f5-2f f5-3f)
11.911: (move f5-1f f4-1f)
11.911: (move f4-2f f4-1f)
11.918: (move f5-5f f5-6f)
11.918: (move f6-6f f5-6f)
11.922: (move f5-2f f5-1f)
11.986: (putdown f3-3f key0-3)
12.005: (pickup-and-loose f6-3f key3-0 key0-3)
12.022: (move f6-3f f6-4f)
12.032: (putdown f5-3f key3-0)
12.070: (putdown f3-3f key3-0)
12.080: (putdown f4-2f key0-3)
12.098: (putdown f6-3f key0-3)
12.132: (move f5-3f f4-3f)
12.168: (move f6-3f f6-2f)
12.171: (move f5-2f f5-3f)
12.171: (move f5-2f f6-2f)
12.181: (move f6-3f f6-4f)
12.216: (move f6-3f f6-4f)
12.223: (move f5-2f f5-3f)
12.233: (move f4-2f f4-1f)
12.233: (move f5-2f f6-2f)
12.246: (move f6-3f f6-4f)
12.249: (move f5-2f f4-2f)
12.263: (move f5-5f f4-5f)
12.264: (move f3-5f f4-5f)
12.276: (move f6-3f f5-3f)
12.276: (move f6-3f f5-3f)
12.283: (move f6-2f f6-3f)
12.285: (move f6-3f f6-4f)
12.285: (move f5-3f f6-3f)
12.290: (putdown f5-5f key0-3)
12.298: (move f6-3f f6-4f)
12.302: (move f5-2f f6-2f)
12.304: (move f6-3f f6-2f)
12.304: (move f3-3f f3-4f)
12.312: (move f6-3f f6-4f)
12.317: (move f5-2f f5-1f)
12.321: (pickup-and-loose f6-6f key2-3 key0-3)
12.324: (move f5-3f f5-2f)
12.333: (move f5-2f f5-1f)
12.335: (pickup-and-loose f6-6f key2-3 key0-3)
12.346: (move f6-3f f5-3f)
12.350: (move f6-4f f6-5f)
12.353: (move f3-3f f3-4f)
12.362: (move f5-2f f6-2f)
11.346: (move f4-3f f3-3f)
11.428: (move f5-2f f4-2f)
11.430: (move f4-3f f4-2f)
11.693: (move f5-2f f4-2f)
11.738: (move f6-5f f5-5f)
11.745: (move f6-3f f6-4f)
11.763: (move f5-3f f6-3f)
11.766: (move f6-2f f6-3f)
11.823: (move f6-3f f6-4f)
11.826: (move f5-3f f6-3f)
11.845: (move f5-3f f6-3f)
11.857: (move f5-3f f5-2f)
11.899: (move f5-3f f6-3f)
11.922: (move f5-5f f5-6f)
11.988: (move f4-2f f4-1f)
11.988: (move f5-1f f4-1f)
11.991: (move f6-3f f5-3f)
11.995: (move f5-5f f5-6f)
12.012: (move f5-3f f6-3f)
12.020: (move f6-3f f6-4f)
12.027: (move f5-1f f4-1f)
12.027: (move f4-2f f4-1f)
12.056: (move f6-3f f6-4f)
12.058: (putdown f5-2f key3-0)
12.092: (move f4-2f f4-1f)
12.094: (move f5-1f f4-1f)
12.107: (putdown f6-3f key0-3)
12.107: (move f5-2f f5-1f)
12.126: (move f5-1f f4-1f)
12.132: (move f4-2f f4-1f)
12.162: (putdown f4-2f key0-3)
12.165: (move f5-3f f5-2f)
12.183: (putdown f5-1f key0-3)
12.187: (move f4-2f f4-1f)
12.187: (move f5-1f f4-1f)
12.201: (move f4-2f f4-1f)
12.215: (putdown f5-1f key0-3)
12.221: (move f4-2f f4-1f)
12.224: (move f5-1f f4-1f)
12.232: (putdown f5-3f key0-3)
12.257: (move f3-4f f3-5f)
12.268: (move f6-3f f5-3f)
12.274: (move f5-3f f5-2f)
12.315: (move f4-2f f5-2f)
12.319: (move f5-2f f5-1f)
12.335: (putdown f4-1f key0-3)
12.337: (move f5-3f f5-2f)
12.338: (putdown f5-5f key0-3)
12.341: (move f5-5f f4-5f)
12.348: (move f5-3f f4-3f)
12.349: (move f3-4f f3-5f)
12.354: (move f6-4f f6-5f)
12.398: (move f6-3f f6-4f)
12.398: (move f6-5f f6-6f)
12.399: (move f5-3f f4-3f)
12.401: (move f4-2f f4-3f)
12.417: (move f5-3f f5-2f)
12.447: (move f6-4f f6-5f)
12.452: (pickup-and-loose f6-5f key1-3 key0-3)
12.456: (move f5-1f f6-1f)
12.456: (move f6-2f f6-1f)
12.458: (putdown f5-6f key0-3)
12.481: (putdown f4-3f key3-0)
12.484: (move f5-3f f4-3f)
12.493: (move f5-1f f6-1f)
12.495: (move f6-2f f6-1f)
12.511: (move f4-2f f4-1f)
12.517: (move f6-4f f5-4f)
12.518: (move f5-1f f6-1f)
12.521: (move f6-2f f6-1f)
12.524: (move f4-2f f4-3f)
12.531: (putdown f6-2f key0-3)
12.536: (putdown f6-4f key0-3)
12.542: (move f5-3f f4-3f)
12.549: (move f5-1f f6-1f)
12.570: (move f6-2f f6-3f)
12.573: (move f4-5f f4-6f)
12.577: (move f5-6f f4-6f)
12.587: (move f4-2f f4-1f)
12.592: (move f6-4f f7-4f)
11.521: (move f4-3f f3-3f)
11.543: (move f4-3f f3-3f)
11.592: (move f4-3f f3-3f)
11.618: (move f5-3f f5-2f)
11.650: (unlock f5-1f f5-0f key3-0 shape3)
11.694: (move f5-2f f4-2f)
11.701: (move f4-3f f3-3f)
11.704: (move f5-2f f4-2f)
11.711: (move f4-3f f4-2f)
11.715: (move f4-3f f3-3f)
11.728: (move f5-4f f5-5f)
11.729: (move f6-5f f5-5f)
11.754: (move f5-3f f5-2f)
11.792: (move f5-2f f5-3f)
11.813: (move f4-3f f4-2f)
11.815: (move f5-2f f4-2f)
11.831: (move f5-2f f5-1f)
11.865: (move f6-5f f5-5f)
11.885: (move f4-2f f4-1f)
11.885: (move f5-1f f4-1f)
11.892: (move f5-2f f5-1f)
11.906: (putdown f3-3f key3-0)
11.955: (move f6-6f f5-6f)
11.955: (move f5-5f f5-6f)
11.988: (move f4-3f f3-3f)
11.998: (putdown f4-2f key3-0)
12.005: (move f6-3f f6-4f)
12.057: (move f4-3f f4-2f)
12.069: (move f6-3f f6-4f)
12.076: (move f5-2f f4-2f)
12.082: (move f4-2f f4-1f)
12.086: (move f5-1f f4-1f)
12.088: (move f6-3f f6-4f)
12.116: (move f4-3f f5-3f)
12.124: (move f6-3f f5-3f)
12.155: (move f3-5f f4-5f)
12.165: (move f6-3f f6-4f)
12.177: (move f5-2f f4-2f)
12.212: (move f6-4f f6-5f)
12.216: (move f5-2f f5-3f)
12.217: (move f5-3f f4-3f)
12.225: (move f6-3f f6-4f)
12.238: (move f3-5f f4-5f)
12.243: (move f5-2f f4-2f)
12.276: (move f4-1f f4-2f)
12.283: (move f6-3f f6-4f)
12.291: (move f6-4f f6-5f)
12.302: (move f5-5f f4-5f)
12.305: (putdown f6-4f key0-3)
12.318: (unlock f6-1f f7-1f key0-3 shape0)
12.328: (move f5-2f f5-1f)
12.329: (putdown f5-5f key0-3)
12.361: (pickup-and-loose f6-6f key2-3 key0-3)
12.364: (move f5-2f f5-1f)
12.365: (move f4-1f f5-1f)
12.365: (move f5-2f f6-2f)
12.367: (putdown f5-1f key3-0)
12.368: (move f5-2f f5-1f)
12.370: (move f5-6f f6-6f)
12.371: (move f5-3f f4-3f)
12.379: (move f5-2f f6-2f)
12.379: (putdown f6-3f key0-3)
12.380: (unlock f6-1f f7-1f key0-3 shape0)
12.391: (move f3-3f f3-4f)
12.393: (pickup-and-loose f6-5f key1-3 key0-3)
12.393: (move f6-5f f6-6f)
12.395: (move f5-2f f6-2f)
12.412: (move f6-4f f6-5f)
12.412: (move f5-2f f5-1f)
12.417: (move f5-6f f5-5f)
12.418: (move f4-6f f4-7f)
12.421: (move f6-3f f6-2f)
12.427: (putdown f5-3f key3-0)
12.428: (move f6-1f f6-2f)
12.430: (move f6-4f f5-4f)
12.440: (move f4-5f f3-5f)
12.441: (move f4-1f f5-1f)
12.444: (putdown f4-1f key0-3)
12.447: (move f5-6f f6-6f)
12.450: (move f5-1f f6-1f)
11.400: (move f4-3f f3-3f)
11.428: (move f4-3f f3-3f)
11.497: (move f4-3f f4-2f)
11.497: (move f5-2f f4-2f)
11.498: (pickup f4-2f key3-0)
11.528: (move f5-2f f4-2f)
11.528: (move f4-3f f4-2f)
11.547: (move f4-7f f3-7f)
11.567: (pickup f4-2f key0-3)
11.588: (move f6-5f f5-5f)
11.597: (move f4-5f f5-5f)
11.601: (move f5-4f f5-5f)
11.666: (move f5-1f f5-2f)
11.670: (move f6-5f f5-5f)
11.670: (move f4-5f f5-5f)
11.699: (pickup f6-5f key1-3)
11.737: (pickup f6-6f key2-3)
11.762: (move f4-2f f5-2f)
11.763: (move f5-3f f5-2f)
11.776: (move f6-5f f5-5f)
11.783: (move f4-2f f5-2f)
11.825: (move f6-1f f5-1f)
11.837: (move f5-3f f5-2f)
11.866: (move f6-1f f5-1f)
11.892: (move f6-2f f6-3f)
11.895: (move f5-3f f6-3f)
11.932: (move f5-5f f5-6f)
11.933: (move f6-6f f5-6f)
12.025: (move f5-5f f5-6f)
12.051: (move f5-1f f4-1f)
12.072: (putdown f5-2f key3-0)
12.098: (move f4-2f f4-1f)
12.101: (move f5-1f f4-1f)
12.127: (move f4-2f f4-1f)
12.162: (putdown f5-1f key3-0)
12.162: (move f5-2f f5-1f)
12.163: (move f4-2f f4-1f)
12.180: (pickup f5-1f key3-0)
12.181: (move f5-2f f5-1f)
12.228: (move f4-2f f4-1f)
12.229: (pickup-and-loose f6-6f key2-3 key0-3)
12.229: (move f5-1f f4-1f)
12.236: (putdown f4-1f key3-0)
12.265: (move f6-5f f6-6f)
12.275: (move f6-4f f6-3f)
12.278: (move f5-5f f4-5f)
12.278: (move f4-2f f5-2f)
12.290: (move f5-3f f5-2f)
12.308: (putdown f5-5f key0-3)
12.313: (pickup-and-loose f6-5f key1-3 key0-3)
12.335: (pickup-and-loose f6-5f key1-3 key3-0)
12.344: (pickup-and-loose f6-6f key2-3 key0-3)
12.347: (move f6-5f f6-6f)
12.367: (move f5-5f f4-5f)
12.383: (move f4-2f f4-3f)
12.387: (move f5-3f f6-3f)
12.392: (move f5-3f f4-3f)
12.392: (move f6-3f f5-3f)
12.392: (move f4-2f f4-3f)
12.400: (move f5-3f f6-3f)
12.406: (move f4-1f f4-2f)
12.407: (move f4-5f f3-5f)
12.408: (move f3-4f f3-5f)
12.421: (putdown f5-5f key0-3)
12.447: (move f5-1f f4-1f)
12.449: (move f6-5f f6-6f)
12.451: (move f4-1f f5-1f)
12.451: (move f4-2f f4-1f)
12.455: (move f5-3f f4-3f)
12.458: (putdown f6-5f key0-3)
12.458: (move f6-1f f6-2f)
12.465: (move f6-4f f6-5f)
12.475: (move f4-5f f4-6f)
12.494: (putdown f5-6f key0-3)
12.508: (move f4-2f f4-1f)
12.517: (move f6-4f f6-5f)
12.518: (putdown f4-3f key3-0)
12.518: (move f6-1f f6-2f)
12.522: (move f6-5f f7-5f)
12.539: (move f5-1f f6-1f)
11.254: (move f3-7f f2-7f)
11.468: (move f4-3f f3-3f)
11.503: (move f4-3f f3-3f)
11.543: (pickup-and-loose f3-7f key0-0 key0-3)
11.571: (move f4-3f f3-3f)
11.610: (move f4-2f f5-2f)
11.616: (move f4-1f f4-2f)
11.617: (move f5-2f f4-2f)
11.621: (move f4-3f f5-3f)
11.625: (move f5-2f f5-3f)
11.628: (pickup-and-loose f3-7f key1-0 key0-3)
11.632: (putdown f3-7f key0-3)
11.638: (pickup f6-6f key2-3)
11.678: (move f6-3f f5-3f)
11.698: (move f5-2f f4-2f)
11.724: (unlock f5-1f f5-0f key3-0 shape3)
11.742: (move f5-2f f5-3f)
11.814: (move f6-6f f5-6f)
11.816: (move f5-5f f5-6f)
11.819: (move f4-6f f5-6f)
11.838: (move f5-2f f5-3f)
11.846: (move f6-5f f5-5f)
11.895: (move f6-6f f5-6f)
11.896: (move f5-5f f5-6f)
11.914: (move f6-5f f5-5f)
11.928: (pickup f6-5f key1-3)
11.943: (move f4-2f f4-1f)
11.945: (move f5-1f f4-1f)
11.956: (move f4-2f f4-1f)
11.958: (move f5-1f f4-1f)
11.960: (putdown f3-3f key3-0)
11.993: (move f5-5f f5-6f)
11.994: (move f6-6f f5-6f)
11.994: (move f6-2f f6-3f)
12.027: (move f4-2f f4-1f)
12.031: (move f6-5f f5-5f)
12.046: (move f4-3f f3-3f)
12.137: (move f4-3f f4-2f)
12.169: (move f6-3f f6-4f)
12.176: (putdown f5-2f key3-0)
12.177: (move f6-5f f6-4f)
12.184: (putdown f5-5f key0-3)
12.200: (move f5-2f f6-2f)
12.204: (move f5-1f f4-1f)
12.215: (move f4-1f f4-2f)
12.223: (move f6-3f f6-2f)
12.223: (pickup-and-loose f6-6f key2-3 key0-3)
12.254: (move f5-2f f5-1f)
12.255: (move f4-1f f5-1f)
12.259: (putdown f5-5f key3-0)
12.264: (move f5-2f f4-2f)
12.283: (move f4-2f f4-3f)
12.288: (move f5-2f f4-2f)
12.292: (move f5-2f f6-2f)
12.292: (move f4-3f f4-2f)
12.294: (move f5-2f f6-2f)
12.294: (pickup-and-loose f6-6f key2-3 key3-0)
12.295: (move f6-1f f6-2f)
12.300: (move f6-3f f6-2f)
12.304: (move f5-1f f5-2f)
12.304: (move f6-2f f5-2f)
12.321: (move f3-5f f4-5f)
12.325: (move f5-2f f5-1f)
12.331: (move f5-1f f5-2f)
12.331: (move f6-2f f5-2f)
12.338: (move f5-2f f5-1f)
12.342: (move f5-5f f4-5f)
12.342: (move f4-1f f5-1f)
12.342: (putdown f5-1f key0-3)
12.342: (move f5-1f f5-2f)
12.342: (move f4-2f f5-2f)
12.356: (move f5-1f f5-2f)
12.370: (putdown f5-1f key0-3)
12.379: (move f4-6f f4-7f)
12.380: (move f4-5f f3-5f)
12.383: (move f5-2f f6-2f)
12.389: (putdown f4-1f key3-0)
12.394: (move f6-3f f6-4f)
12.395: (move f5-3f f5-2f)
12.445: (move f6-3f f6-4f)
9.741: (move f2-7f f1-7f)
11.253: (move f3-7f f2-7f)
11.393: (move f3-7f f2-7f)
11.470: (move f4-3f f3-3f)
11.493: (move f4-7f f3-7f)
11.536: (move f3-7f f2-7f)
11.591: (move f5-2f f5-1f)
11.592: (move f4-1f f5-1f)
11.614: (putdown f2-7f key0-3)
11.736: (move f5-3f f6-3f)
11.738: (move f6-2f f6-3f)
11.741: (move f6-4f f6-3f)
11.743: (move f5-1f f5-2f)
11.782: (move f5-3f f5-2f)
11.784: (move f6-2f f5-2f)
11.784: (move f4-2f f5-2f)
11.785: (move f4-1f f4-2f)
11.786: (move f5-2f f4-2f)
11.838: (pickup f6-4f key0-3)
11.848: (move f4-5f f5-5f)
11.857: (move f4-2f f5-2f)
11.861: (move f5-2f f4-2f)
11.885: (move f5-2f f5-3f)
11.888: (move f6-3f f5-3f)
11.893: (move f5-2f f5-1f)
11.998: (move f5-2f f5-3f)
12.008: (move f5-2f f5-3f)
12.010: (move f4-3f f5-3f)
12.074: (move f5-5f f5-6f)
12.083: (move f4-2f f4-1f)
12.087: (move f5-1f f4-1f)
12.091: (move f5-2f f5-3f)
12.092: (move f5-5f f5-6f)
12.111: (move f5-1f f4-1f)
12.116: (move f5-5f f5-6f)
12.133: (putdown f4-2f key3-0)
12.154: (move f5-2f f5-3f)
12.156: (move f5-2f f4-2f)
12.159: (putdown f5-3f key3-0)
12.192: (move f4-2f f4-1f)
12.209: (move f5-2f f4-2f)
12.212: (putdown f5-2f key0-3)
12.230: (move f4-2f f4-1f)
12.238: (putdown f5-1f key3-0)
12.251: (move f6-3f f6-4f)
12.294: (move f5-2f f4-2f)
12.297: (putdown f4-1f key3-0)
12.301: (move f4-2f f4-1f)
12.315: (move f5-2f f5-1f)
12.324: (move f4-1f f4-2f)
12.327: (move f5-2f f6-2f)
12.327: (move f5-2f f5-3f)
12.328: (move f5-3f f4-3f)
12.330: (move f4-2f f4-3f)
12.355: (putdown f5-6f key0-3)
12.365: (move f6-2f f6-3f)
12.368: (move f5-3f f6-3f)
12.381: (move f5-3f f4-3f)
12.381: (move f4-1f f5-1f)
12.381: (move f4-2f f4-3f)
12.413: (move f3-7f f4-7f)
12.421: (move f5-5f f4-5f)
12.423: (putdown f5-6f key3-0)
12.424: (move f5-5f f4-5f)
12.432: (move f5-3f f6-3f)
12.437: (move f6-2f f6-3f)
12.447: (putdown f5-5f key0-3)
12.449: (move f4-5f f3-5f)
12.463: (move f5-5f f4-5f)
12.481: (putdown f4-1f key0-3)
12.506: (putdown f6-3f key0-3)
12.507: (move f5-5f f5-6f)
12.515: (move f4-2f f4-3f)
12.517: (putdown f6-6f key2-3)
12.521: (move f4-7f f5-7f)
12.521: (putdown f6-2f key3-0)
12.525: (move f5-6f f5-7f)
12.536: (move f3-3f f3-4f)
12.547: (move f5-2f f6-2f)
12.548: (move f3-3f f3-4f)
8.782: (pickup-and-loose f1-7f key2-2 key0-3)
9.741: (move f2-7f f1-7f)
9.858: (move f2-7f f1-7f)
9.969: (move f2-7f f1-7f)
10.117: (move f2-7f f1-7f)
10.167: (putdown f1-7f key0-3)
11.210: (move f3-7f f2-7f)
11.288: (move f1-7f f0-7f)
11.443: (move f4-3f f3-3f)
11.498: (pickup-and-loose f3-7f key0-0 key0-3)
11.500: (move f1-7f f1-6f)
11.542: (move f4-3f f3-3f)
11.580: (pickup-and-loose f3-7f key1-0 key0-3)
11.585: (putdown f3-7f key0-3)
11.598: (move f6-3f f5-3f)
11.601: (pickup f5-3f key3-0)
11.614: (putdown f2-7f key0-0)
11.631: (move f4-3f f3-3f)
11.639: (move f6-4f f6-3f)
11.645: (putdown f2-7f key1-0)
11.689: (move f5-2f f4-2f)
11.689: (move f4-1f f4-2f)
11.692: (pickup f4-2f key3-0)
11.830: (move f5-1f f5-2f)
11.830: (move f4-2f f5-2f)
11.943: (move f2-7f f3-7f)
11.984: (move f5-5f f5-6f)
12.018: (move f6-3f f6-4f)
12.039: (move f5-3f f6-3f)
12.134: (putdown f3-3f key0-3)
12.175: (move f6-3f f6-2f)
12.179: (move f5-2f f5-3f)
12.188: (pickup-and-loose f5-3f key3-0 key0-3)
12.190: (putdown f5-2f key3-0)
12.194: (pickup-and-loose f4-2f key3-0 key0-3)
12.228: (move f6-2f f5-2f)
12.236: (putdown f4-2f key0-3)
12.237: (putdown f5-3f key0-3)
12.247: (move f5-1f f4-1f)
12.247: (move f4-2f f4-1f)
12.255: (putdown f5-1f key0-3)
12.262: (move f6-6f f5-6f)
12.279: (putdown f4-2f key0-3)
12.285: (putdown f5-5f key3-0)
12.291: (move f6-4f f6-5f)
12.306: (move f5-6f f5-5f)
12.322: (move f5-2f f5-1f)
12.329: (move f4-1f f5-1f)
12.330: (move f5-3f f5-2f)
12.333: (move f4-2f f5-2f)
12.356: (putdown f5-3f key0-3)
12.366: (move f5-3f f6-3f)
12.366: (move f6-2f f6-3f)
12.397: (move f6-3f f6-4f)
12.407: (move f5-6f f5-5f)
12.408: (move f5-1f f5-2f)
12.423: (move f5-2f f4-2f)
12.435: (move f5-2f f5-1f)
12.441: (move f5-2f f5-3f)
12.445: (move f6-3f f6-4f)
12.447: (move f3-5f f3-4f)
12.448: (putdown f4-1f key3-0)
12.450: (move f4-1f f4-2f)
12.457: (move f5-3f f6-3f)
12.483: (move f4-3f f5-3f)
12.492: (move f4-1f f5-1f)
12.494: (move f4-5f f3-5f)
12.500: (move f4-2f f4-3f)
12.512: (move f5-6f f6-6f)
12.516: (move f6-3f f5-3f)
12.523: (move f5-3f f4-3f)
12.523: (move f4-2f f4-3f)
12.523: (move f4-5f f3-5f)
12.524: (move f6-4f f5-4f)
12.526: (move f5-3f f6-3f)
12.527: (move f5-6f f6-6f)
12.530: (move f3-4f f3-5f)
12.536: (move f3-4f f3-5f)
12.539: (move f3-3f f3-4f)
12.543: (putdown f5-3f key0-3)
8.554: (pickup f1-7f key2-2)
8.782: (pickup-and-loose f1-7f key2-2 key0-0)
8.807: (pickup-and-loose f1-7f key2-2 key1-0)
8.917: (pickup f1-7f key2-2)
9.244: (move f1-7f f0-7f)
