/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.632: (move f1-1f f1-2f)
9.632: (move f1-1f f1-2f)
9.632: (move f1-1f f1-2f)
9.670: (move f1-4f f1-5f)
9.670: (move f1-4f f1-5f)
9.670: (move f1-4f f1-5f)
9.670: (move f1-4f f1-5f)
9.882: (move f3-2f f3-3f)
9.882: (move f3-2f f3-3f)
9.882: (move f3-2f f3-3f)
9.883: (move f3-2f f3-3f)
9.886: (move f2-3f f3-3f)
9.886: (move f2-3f f3-3f)
9.886: (move f2-3f f3-3f)
9.886: (move f2-3f f3-3f)
9.891: (move f4-1f f4-2f)
9.891: (move f4-1f f4-2f)
9.891: (move f4-1f f4-2f)
9.891: (move f3-2f f4-2f)
9.891: (move f4-1f f4-2f)
9.891: (move f3-2f f4-2f)
9.892: (move f3-2f f4-2f)
9.892: (move f3-2f f4-2f)
9.903: (move f2-0f f2-1f)
9.904: (move f1-1f f2-1f)
9.904: (move f1-1f f2-1f)
9.904: (move f1-1f f2-1f)
9.904: (move f2-0f f2-1f)
9.904: (move f2-0f f2-1f)
9.904: (move f1-1f f2-1f)
9.904: (move f2-0f f2-1f)
9.908: (move f1-4f f0-4f)
9.908: (move f1-4f f0-4f)
9.908: (move f1-4f f0-4f)
9.909: (move f0-3f f0-4f)
9.909: (move f0-3f f0-4f)
9.910: (move f0-3f f0-4f)
9.925: (move f3-4f f4-4f)
9.925: (move f3-4f f4-4f)
9.925: (move f3-4f f4-4f)
9.926: (move f4-3f f4-4f)
9.927: (move f4-3f f4-4f)
9.928: (move f4-3f f4-4f)
10.005: (move f4-1f f5-1f)
10.005: (move f4-1f f5-1f)
10.005: (move f4-1f f5-1f)
10.005: (move f4-1f f5-1f)
10.098: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.107: (move f0-3f f0-4f)
10.108: (move f0-3f f0-4f)
10.108: (move f0-3f f0-4f)
10.108: (move f0-3f f0-4f)
8.730: (move f0-1f f0-2f)
8.730: (move f0-1f f0-2f)
8.730: (move f0-1f f0-2f)
8.730: (move f0-1f f0-2f)
8.732: (move f1-2f f0-2f)
8.733: (move f1-2f f0-2f)
8.733: (move f1-2f f0-2f)
8.733: (move f1-2f f0-2f)
9.462: (move f4-4f f5-4f)
9.462: (move f4-4f f5-4f)
9.462: (move f4-4f f5-4f)
9.467: (move f5-3f f5-4f)
9.467: (move f5-3f f5-4f)
9.467: (move f5-3f f5-4f)
9.567: (move f1-2f f1-3f)
9.568: (move f1-2f f1-3f)
9.568: (move f1-2f f1-3f)
9.568: (move f1-2f f1-3f)
9.616: (move f5-3f f6-3f)
9.616: (move f5-3f f6-3f)
9.616: (move f5-3f f6-3f)
9.657: (move f4-4f f4-5f)
9.657: (move f4-4f f4-5f)
9.657: (move f4-4f f4-5f)
9.662: (move f3-5f f4-5f)
9.663: (move f3-5f f4-5f)
9.663: (move f3-5f f4-5f)
9.745: (move f5-1f f5-2f)
9.745: (move f5-1f f5-2f)
9.745: (move f5-1f f5-2f)
9.745: (move f5-1f f5-2f)
9.746: (move f4-2f f5-2f)
9.747: (move f4-2f f5-2f)
9.747: (move f4-2f f5-2f)
9.747: (move f4-2f f5-2f)
9.869: (move f2-4f f3-4f)
9.869: (move f2-4f f3-4f)
9.869: (move f2-4f f3-4f)
9.871: (move f2-4f f3-4f)
9.873: (move f3-3f f3-4f)
9.873: (move f3-3f f3-4f)
9.873: (move f3-3f f3-4f)
9.873: (move f3-3f f3-4f)
9.877: (move f3-3f f4-3f)
9.878: (move f3-3f f4-3f)
9.878: (move f4-2f f4-3f)
9.878: (move f3-3f f4-3f)
9.878: (move f3-3f f4-3f)
9.878: (move f4-2f f4-3f)
9.878: (move f4-2f f4-3f)
9.878: (move f4-2f f4-3f)
9.971: (move f3-0f f4-0f)
9.971: (move f3-0f f4-0f)
9.971: (move f3-0f f4-0f)
9.971: (move f3-0f f4-0f)
10.006: (move f2-1f f2-2f)
10.006: (move f2-1f f2-2f)
10.006: (move f2-1f f2-2f)
10.006: (move f2-1f f2-2f)
10.011: (move f1-2f f2-2f)
10.011: (move f1-2f f2-2f)
10.011: (move f1-2f f2-2f)
10.011: (move f1-2f f2-2f)
10.123: (move f3-0f f3-1f)
10.123: (move f2-1f f3-1f)
10.123: (move f2-1f f3-1f)
10.123: (move f3-0f f3-1f)
10.123: (move f3-0f f3-1f)
10.123: (move f3-0f f3-1f)
10.123: (move f2-1f f3-1f)
10.124: (move f2-1f f3-1f)
10.244: (move f3-5f f3-6f)
10.244: (move f3-5f f3-6f)
10.244: (move f3-5f f3-6f)
10.418: (move f1-5f f2-5f)
10.418: (move f1-5f f2-5f)
10.418: (move f1-5f f2-5f)
10.419: (move f3-5f f2-5f)
10.420: (move f3-5f f2-5f)
10.420: (move f3-5f f2-5f)
9.508: (move f4-5f f5-5f)
9.508: (move f4-5f f5-5f)
9.509: (move f5-4f f5-5f)
9.509: (move f4-5f f5-5f)
9.509: (move f5-4f f5-5f)
9.509: (move f5-4f f5-5f)
9.568: (move f1-3f f1-4f)
9.568: (move f1-3f f1-4f)
9.568: (move f1-3f f1-4f)
9.568: (move f1-3f f1-4f)
9.581: (move f5-2f f5-3f)
9.581: (move f5-2f f5-3f)
9.582: (move f5-2f f5-3f)
9.582: (move f4-3f f5-3f)
9.583: (move f5-2f f5-3f)
9.583: (move f4-3f f5-3f)
9.584: (move f4-3f f5-3f)
9.584: (move f4-3f f5-3f)
9.597: (move f6-3f f6-4f)
9.597: (move f6-3f f6-4f)
9.597: (move f5-4f f6-4f)
9.597: (move f6-3f f6-4f)
9.597: (move f5-4f f6-4f)
9.597: (move f5-4f f6-4f)
9.620: (move f3-4f f3-5f)
9.620: (move f3-4f f3-5f)
9.620: (move f3-4f f3-5f)
9.621: (move f3-4f f3-5f)
9.903: (move f3-6f f3-7f)
9.903: (move f3-6f f3-7f)
9.904: (move f3-6f f3-7f)
9.914: (move f2-2f f2-3f)
9.915: (move f2-2f f2-3f)
9.915: (move f2-2f f2-3f)
9.915: (move f2-2f f2-3f)
9.915: (move f1-3f f2-3f)
9.916: (move f1-3f f2-3f)
9.916: (move f1-3f f2-3f)
9.916: (move f1-3f f2-3f)
10.013: (move f2-2f f3-2f)
10.013: (move f2-2f f3-2f)
10.013: (move f3-1f f3-2f)
10.013: (move f2-2f f3-2f)
10.013: (move f2-2f f3-2f)
10.013: (move f3-1f f3-2f)
10.014: (move f3-1f f3-2f)
10.014: (move f3-1f f3-2f)
10.017: (move f6-3f f7-3f)
10.018: (move f6-3f f7-3f)
10.018: (move f6-3f f7-3f)
10.105: (move f4-0f f4-1f)
10.105: (move f3-1f f4-1f)
10.105: (move f3-1f f4-1f)
10.105: (move f3-1f f4-1f)
10.105: (move f3-1f f4-1f)
10.105: (move f4-0f f4-1f)
10.105: (move f4-0f f4-1f)
10.105: (move f4-0f f4-1f)
10.117: (move f0-2f f0-3f)
10.117: (move f0-2f f0-3f)
10.117: (move f0-2f f0-3f)
10.117: (move f0-2f f0-3f)
10.117: (move f1-3f f0-3f)
10.117: (move f1-3f f0-3f)
10.117: (move f1-3f f0-3f)
10.118: (move f1-3f f0-3f)
10.122: (move f4-3f f4-4f)
10.125: (move f3-4f f4-4f)
10.126: (move f3-4f f4-4f)
10.126: (move f4-3f f4-4f)
10.126: (move f3-4f f4-4f)
10.126: (move f3-4f f4-4f)
10.126: (move f4-3f f4-4f)
10.126: (move f4-3f f4-4f)
10.200: (move f6-3f f6-2f)
10.200: (move f6-3f f6-2f)
10.200: (move f6-3f f6-2f)
10.225: (move f3-6f f4-6f)
10.225: (move f3-6f f4-6f)
10.228: (move f3-6f f4-6f)
9.604: (move f2-3f f2-4f)
9.604: (move f2-3f f2-4f)
9.605: (move f2-3f f2-4f)
9.605: (move f2-3f f2-4f)
9.606: (move f1-4f f2-4f)
9.606: (move f1-4f f2-4f)
9.606: (move f1-4f f2-4f)
9.606: (move f1-4f f2-4f)
9.649: (move f1-4f f1-5f)
9.649: (move f1-4f f1-5f)
9.649: (move f1-4f f1-5f)
9.649: (move f1-4f f1-5f)
9.661: (move f4-4f f5-4f)
9.661: (move f4-4f f5-4f)
9.661: (move f4-4f f5-4f)
9.663: (move f4-4f f5-4f)
9.665: (move f5-3f f5-4f)
9.665: (move f5-3f f5-4f)
9.665: (move f5-3f f5-4f)
9.666: (move f5-3f f5-4f)
9.813: (move f5-3f f6-3f)
9.813: (move f5-3f f6-3f)
9.813: (move f5-3f f6-3f)
9.813: (move f5-3f f6-3f)
9.851: (move f4-4f f4-5f)
9.851: (move f4-4f f4-5f)
9.851: (move f4-4f f4-5f)
9.854: (move f4-4f f4-5f)
9.854: (move f3-5f f4-5f)
9.854: (move f3-5f f4-5f)
9.856: (move f3-5f f4-5f)
9.856: (move f3-5f f4-5f)
9.872: (move f3-2f f3-3f)
9.874: (move f3-2f f3-3f)
9.874: (move f2-3f f3-3f)
9.874: (move f2-3f f3-3f)
9.874: (move f2-3f f3-3f)
9.874: (move f2-3f f3-3f)
9.874: (move f3-2f f3-3f)
9.875: (move f3-2f f3-3f)
9.885: (move f3-2f f4-2f)
9.886: (move f4-1f f4-2f)
9.886: (move f4-1f f4-2f)
9.887: (move f4-1f f4-2f)
9.887: (move f4-1f f4-2f)
9.888: (move f3-2f f4-2f)
9.888: (move f3-2f f4-2f)
9.888: (move f3-2f f4-2f)
9.981: (move f7-3f f7-4f)
9.981: (move f7-3f f7-4f)
9.981: (move f7-3f f7-4f)
9.984: (move f6-4f f7-4f)
9.984: (move f6-4f f7-4f)
9.984: (move f6-4f f7-4f)
10.003: (move f4-1f f5-1f)
10.003: (move f4-1f f5-1f)
10.004: (move f4-1f f5-1f)
10.004: (move f4-1f f5-1f)
10.088: (move f1-4f f0-4f)
10.089: (move f0-3f f0-4f)
10.089: (move f1-4f f0-4f)
10.089: (move f0-3f f0-4f)
10.089: (move f1-4f f0-4f)
10.089: (move f0-3f f0-4f)
10.089: (move f1-4f f0-4f)
10.089: (move f0-3f f0-4f)
10.137: (move f7-3f f7-2f)
10.137: (move f7-3f f7-2f)
10.137: (move f7-3f f7-2f)
10.141: (move f6-2f f7-2f)
10.141: (move f6-2f f7-2f)
10.141: (move f6-2f f7-2f)
10.207: (move f4-6f f4-7f)
10.207: (move f4-6f f4-7f)
10.207: (move f4-6f f4-7f)
10.214: (move f3-7f f4-7f)
10.214: (move f3-7f f4-7f)
10.215: (move f3-7f f4-7f)
10.244: (move f4-6f f5-6f)
10.244: (move f4-6f f5-6f)
9.706: (move f5-4f f5-5f)
9.707: (move f5-4f f5-5f)
9.707: (move f5-4f f5-5f)
9.708: (move f5-4f f5-5f)
9.708: (move f4-5f f5-5f)
9.709: (move f4-5f f5-5f)
9.709: (move f4-5f f5-5f)
9.710: (move f4-5f f5-5f)
9.724: (move f4-2f f5-2f)
9.724: (move f4-2f f5-2f)
9.725: (move f4-2f f5-2f)
9.726: (move f4-2f f5-2f)
9.726: (move f5-1f f5-2f)
9.727: (move f5-1f f5-2f)
9.728: (move f5-1f f5-2f)
9.728: (move f5-1f f5-2f)
9.795: (move f5-4f f6-4f)
9.795: (move f5-4f f6-4f)
9.795: (move f6-3f f6-4f)
9.795: (move f5-4f f6-4f)
9.795: (move f6-3f f6-4f)
9.795: (move f5-4f f6-4f)
9.795: (move f6-3f f6-4f)
9.796: (move f6-3f f6-4f)
9.856: (move f3-3f f3-4f)
9.856: (move f3-3f f3-4f)
9.856: (move f3-3f f3-4f)
9.856: (move f3-3f f3-4f)
9.856: (move f2-4f f3-4f)
9.856: (move f2-4f f3-4f)
9.856: (move f2-4f f3-4f)
9.856: (move f2-4f f3-4f)
9.863: (move f3-3f f4-3f)
9.863: (move f4-2f f4-3f)
9.863: (move f3-3f f4-3f)
9.863: (move f4-2f f4-3f)
9.863: (move f3-3f f4-3f)
9.864: (move f4-2f f4-3f)
9.864: (move f3-3f f4-3f)
9.868: (move f4-2f f4-3f)
10.000: (move f4-7f f5-7f)
10.000: (move f4-7f f5-7f)
10.000: (move f4-7f f5-7f)
10.000: (move f5-6f f5-7f)
10.001: (move f5-6f f5-7f)
10.002: (move f7-4f f7-5f)
10.003: (move f7-4f f7-5f)
10.003: (move f7-4f f7-5f)
10.215: (move f6-3f f7-3f)
10.216: (move f6-3f f7-3f)
10.216: (move f6-3f f7-3f)
10.217: (move f6-3f f7-3f)
10.286: (move f7-2f f7-1f)
10.286: (move f7-2f f7-1f)
10.286: (move f7-2f f7-1f)
10.391: (move f6-3f f6-2f)
10.391: (move f6-3f f6-2f)
10.392: (move f6-3f f6-2f)
10.392: (move f6-3f f6-2f)
10.420: (move f5-1f f5-0f)
10.420: (move f5-1f f5-0f)
10.420: (move f5-1f f5-0f)
10.420: (move f5-1f f5-0f)
10.429: (move f4-5f f4-6f)
10.430: (move f4-5f f4-6f)
10.430: (move f4-5f f4-6f)
10.430: (move f4-5f f4-6f)
10.443: (move f5-1f f6-1f)
10.444: (move f5-1f f6-1f)
10.444: (move f5-1f f6-1f)
10.444: (move f5-1f f6-1f)
10.599: (move f1-5f f2-5f)
10.599: (move f2-4f f2-5f)
10.599: (move f2-4f f2-5f)
10.599: (move f2-4f f2-5f)
10.599: (move f2-4f f2-5f)
10.599: (move f1-5f f2-5f)
10.600: (move f1-5f f2-5f)
10.600: (move f1-5f f2-5f)
10.640: (move f0-4f f0-5f)
9.560: (move f5-2f f5-3f)
9.560: (move f5-2f f5-3f)
9.560: (move f5-2f f5-3f)
9.560: (move f4-3f f5-3f)
9.560: (move f4-3f f5-3f)
9.560: (move f4-3f f5-3f)
9.560: (move f4-3f f5-3f)
9.561: (move f5-2f f5-3f)
9.599: (move f3-4f f3-5f)
9.599: (move f3-4f f3-5f)
9.599: (move f3-4f f3-5f)
9.600: (move f3-4f f3-5f)
9.603: (move f2-5f f3-5f)
9.603: (move f2-5f f3-5f)
9.603: (move f2-5f f3-5f)
9.603: (move f2-5f f3-5f)
10.100: (move f4-3f f4-4f)
10.100: (move f4-3f f4-4f)
10.100: (move f4-3f f4-4f)
10.100: (move f3-4f f4-4f)
10.100: (move f3-4f f4-4f)
10.101: (move f4-3f f4-4f)
10.103: (move f3-4f f4-4f)
10.103: (move f3-4f f4-4f)
10.183: (move f6-4f f7-4f)
10.183: (move f7-3f f7-4f)
10.183: (move f7-3f f7-4f)
10.183: (move f6-4f f7-4f)
10.183: (move f6-4f f7-4f)
10.183: (move f7-3f f7-4f)
10.184: (move f6-4f f7-4f)
10.184: (move f7-3f f7-4f)
10.250: (move f5-7f f5-6f)
10.338: (move f6-2f f7-2f)
10.339: (move f6-2f f7-2f)
10.339: (move f6-2f f7-2f)
10.339: (move f6-2f f7-2f)
10.341: (move f7-3f f7-2f)
10.341: (move f7-3f f7-2f)
10.342: (move f7-3f f7-2f)
10.342: (move f7-3f f7-2f)
10.376: (move f5-2f f6-2f)
10.376: (move f5-2f f6-2f)
10.377: (move f5-2f f6-2f)
10.377: (move f5-2f f6-2f)
10.377: (move f6-1f f6-2f)
10.377: (move f6-1f f6-2f)
10.378: (move f6-1f f6-2f)
10.378: (move f6-1f f6-2f)
10.407: (move f4-6f f4-7f)
10.407: (move f4-6f f4-7f)
10.407: (move f4-6f f4-7f)
10.407: (move f4-6f f4-7f)
10.428: (move f6-1f f6-0f)
10.429: (move f6-1f f6-0f)
10.429: (move f6-1f f6-0f)
10.429: (move f6-1f f6-0f)
10.430: (move f5-0f f6-0f)
10.430: (move f5-0f f6-0f)
10.430: (move f5-0f f6-0f)
10.430: (move f5-0f f6-0f)
10.437: (move f4-6f f3-6f)
10.437: (move f4-6f f3-6f)
10.437: (move f4-6f f3-6f)
10.437: (move f4-6f f3-6f)
10.443: (move f5-5f f5-6f)
10.443: (move f5-5f f5-6f)
10.443: (move f5-5f f5-6f)
10.443: (move f4-6f f5-6f)
10.443: (move f4-6f f5-6f)
10.443: (move f4-6f f5-6f)
10.443: (move f5-5f f5-6f)
10.443: (move f4-6f f5-6f)
10.462: (move f6-2f f6-1f)
10.463: (move f6-2f f6-1f)
10.463: (move f6-1f f7-1f)
10.463: (move f6-1f f7-1f)
10.463: (move f6-1f f7-1f)
10.463: (move f6-1f f7-1f)
10.464: (move f6-2f f6-1f)
9.642: (move f5-3f f5-4f)
9.642: (move f5-3f f5-4f)
9.642: (move f5-3f f5-4f)
9.642: (move f5-3f f5-4f)
9.643: (move f4-4f f5-4f)
9.643: (move f4-4f f5-4f)
9.643: (move f4-4f f5-4f)
9.643: (move f4-4f f5-4f)
9.789: (move f6-2f f6-3f)
9.789: (move f6-2f f6-3f)
9.791: (move f6-2f f6-3f)
9.791: (move f6-2f f6-3f)
9.791: (move f5-3f f6-3f)
9.791: (move f5-3f f6-3f)
9.791: (move f5-3f f6-3f)
9.791: (move f5-3f f6-3f)
9.838: (move f4-4f f4-5f)
9.838: (move f4-4f f4-5f)
9.838: (move f3-5f f4-5f)
9.838: (move f3-5f f4-5f)
9.838: (move f4-4f f4-5f)
9.838: (move f3-5f f4-5f)
9.838: (move f3-5f f4-5f)
9.838: (move f4-4f f4-5f)
10.106: (move f3-6f f3-7f)
10.106: (move f3-6f f3-7f)
10.107: (move f3-6f f3-7f)
10.109: (move f3-6f f3-7f)
10.111: (move f4-7f f3-7f)
10.111: (move f4-7f f3-7f)
10.111: (move f4-7f f3-7f)
10.112: (move f4-7f f3-7f)
10.197: (move f7-4f f7-5f)
10.197: (move f7-4f f7-5f)
10.198: (move f7-4f f7-5f)
10.198: (move f7-4f f7-5f)
10.204: (move f5-6f f5-7f)
10.205: (move f5-6f f5-7f)
10.205: (move f5-6f f5-7f)
10.205: (move f5-6f f5-7f)
10.206: (move f4-7f f5-7f)
10.207: (move f4-7f f5-7f)
10.207: (move f4-7f f5-7f)
10.208: (move f4-7f f5-7f)
10.316: (move f6-2f f7-2f)
10.316: (move f6-2f f7-2f)
10.317: (move f6-2f f7-2f)
10.317: (move f6-2f f7-2f)
10.318: (move f7-1f f7-2f)
10.318: (move f7-1f f7-2f)
10.318: (move f7-1f f7-2f)
10.318: (move f7-1f f7-2f)
10.420: (move f3-5f f3-6f)
10.420: (move f3-5f f3-6f)
10.420: (move f3-5f f3-6f)
10.420: (move f3-5f f3-6f)
10.443: (move f6-1f f6-0f)
10.443: (move f6-1f f6-0f)
10.445: (move f6-1f f6-0f)
10.475: (move f6-1f f7-1f)
10.476: (move f6-1f f7-1f)
10.477: (move f6-1f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.754: (move f7-1f f7-0f)
10.754: (move f7-1f f7-0f)
10.754: (move f7-1f f7-0f)
10.754: (move f7-1f f7-0f)
10.755: (move f6-0f f7-0f)
10.755: (move f6-0f f7-0f)
10.755: (move f6-0f f7-0f)
10.755: (move f6-0f f7-0f)
10.939: (pickup-and-loose f6-1f key1-3 key0-0)
10.939: (pickup-and-loose f6-1f key1-3 key0-0)
10.941: (pickup-and-loose f6-1f key1-3 key0-0)
11.059: (pickup-and-loose f6-2f key2-1 key0-0)
11.060: (pickup-and-loose f6-2f key2-1 key0-0)
11.060: (pickup-and-loose f6-2f key2-1 key0-0)
9.683: (move f4-5f f5-5f)
9.684: (move f4-5f f5-5f)
9.684: (move f5-4f f5-5f)
9.684: (move f5-4f f5-5f)
9.684: (move f5-4f f5-5f)
9.684: (move f4-5f f5-5f)
9.684: (move f4-5f f5-5f)
9.685: (move f5-4f f5-5f)
9.772: (move f6-3f f6-4f)
9.772: (move f6-3f f6-4f)
9.772: (move f6-3f f6-4f)
9.772: (move f5-4f f6-4f)
9.772: (move f5-4f f6-4f)
9.772: (move f6-3f f6-4f)
9.772: (move f5-4f f6-4f)
9.773: (move f5-4f f6-4f)
10.088: (move f3-6f f3-7f)
10.088: (move f3-6f f3-7f)
10.088: (move f3-6f f3-7f)
10.088: (move f3-6f f3-7f)
10.190: (move f7-2f f7-3f)
10.190: (move f7-2f f7-3f)
10.190: (move f7-2f f7-3f)
10.190: (move f7-2f f7-3f)
10.192: (move f6-3f f7-3f)
10.192: (move f6-3f f7-3f)
10.192: (move f6-3f f7-3f)
10.193: (move f6-3f f7-3f)
10.408: (move f3-6f f4-6f)
10.408: (move f3-6f f4-6f)
10.409: (move f3-6f f4-6f)
10.409: (move f3-6f f4-6f)
10.410: (move f4-5f f4-6f)
10.410: (move f4-5f f4-6f)
10.410: (move f4-5f f4-6f)
10.411: (move f4-5f f4-6f)
10.454: (move f6-0f f5-0f)
10.454: (move f6-0f f5-0f)
10.454: (move f6-0f f5-0f)
10.463: (move f7-1f f6-1f)
10.667: (move f7-5f f6-5f)
10.667: (move f7-5f f6-5f)
10.667: (move f7-5f f6-5f)
10.668: (move f7-5f f6-5f)
10.724: (move f3-7f f2-7f)
10.724: (move f3-7f f2-7f)
10.724: (move f3-7f f2-7f)
10.724: (move f3-7f f2-7f)
10.778: (move f7-1f f7-0f)
10.778: (move f7-1f f7-0f)
10.778: (move f6-0f f7-0f)
10.778: (move f7-1f f7-0f)
10.779: (move f7-1f f7-0f)
10.779: (move f6-0f f7-0f)
10.779: (move f6-0f f7-0f)
10.785: (move f7-5f f7-6f)
10.786: (move f7-5f f7-6f)
10.786: (move f7-5f f7-6f)
10.786: (move f7-5f f7-6f)
11.067: (move f5-7f f6-7f)
11.067: (move f5-7f f6-7f)
11.067: (move f5-7f f6-7f)
11.068: (move f5-7f f6-7f)
11.679: (putdown f7-2f key0-0)
11.679: (putdown f7-2f key0-0)
11.679: (putdown f7-2f key0-0)
11.680: (putdown f7-2f key0-0)
11.690: (putdown f7-5f key0-0)
11.690: (putdown f7-5f key0-0)
11.691: (putdown f7-5f key0-0)
11.691: (putdown f7-5f key0-0)
11.720: (putdown f4-5f key0-0)
11.720: (putdown f4-5f key0-0)
11.720: (putdown f4-5f key0-0)
11.720: (putdown f4-5f key0-0)
11.720: (putdown f5-7f key0-0)
11.720: (putdown f5-7f key0-0)
11.720: (putdown f5-7f key0-0)
11.720: (putdown f5-7f key0-0)
11.728: (putdown f5-4f key0-0)
10.159: (move f7-3f f7-4f)
10.159: (move f7-3f f7-4f)
10.160: (move f7-3f f7-4f)
10.160: (move f7-3f f7-4f)
10.160: (move f6-4f f7-4f)
10.160: (move f6-4f f7-4f)
10.160: (move f6-4f f7-4f)
10.160: (move f6-4f f7-4f)
10.208: (move f2-7f f1-7f)
10.210: (move f2-7f f1-7f)
10.210: (move f2-7f f1-7f)
10.210: (move f2-7f f1-7f)
10.391: (move f3-7f f4-7f)
10.391: (move f3-7f f4-7f)
10.391: (move f4-6f f4-7f)
10.392: (move f3-7f f4-7f)
10.392: (move f4-6f f4-7f)
10.392: (move f4-6f f4-7f)
10.392: (move f3-7f f4-7f)
10.392: (move f4-6f f4-7f)
10.424: (move f5-5f f5-6f)
10.424: (move f5-5f f5-6f)
10.424: (move f5-5f f5-6f)
10.424: (move f5-5f f5-6f)
10.425: (move f4-6f f5-6f)
10.426: (move f4-6f f5-6f)
10.426: (move f4-6f f5-6f)
10.426: (move f4-6f f5-6f)
10.446: (move f7-0f f6-0f)
10.447: (move f6-1f f6-0f)
10.643: (move f5-5f f6-5f)
10.644: (move f5-5f f6-5f)
10.644: (move f5-5f f6-5f)
10.644: (move f6-4f f6-5f)
10.644: (move f5-5f f6-5f)
10.644: (move f6-4f f6-5f)
10.644: (move f6-4f f6-5f)
10.644: (move f6-4f f6-5f)
10.676: (move f6-7f f7-7f)
10.676: (move f6-7f f7-7f)
10.676: (move f7-6f f7-7f)
10.676: (move f6-7f f7-7f)
10.676: (move f6-7f f7-7f)
10.677: (move f7-6f f7-7f)
10.677: (move f7-6f f7-7f)
10.677: (move f7-6f f7-7f)
10.700: (move f3-7f f2-7f)
10.700: (move f3-7f f2-7f)
10.700: (move f3-7f f2-7f)
10.700: (move f3-7f f2-7f)
10.941: (pickup-and-loose f6-1f key1-3 key0-0)
11.093: (pickup-and-loose f4-6f key1-1 key0-0)
11.094: (pickup-and-loose f4-6f key1-1 key0-0)
11.094: (pickup-and-loose f4-6f key1-1 key0-0)
11.094: (pickup-and-loose f4-6f key1-1 key0-0)
11.257: (pickup-and-loose f6-5f key2-3 key0-0)
11.257: (pickup-and-loose f6-5f key2-3 key0-0)
11.257: (pickup-and-loose f6-5f key2-3 key0-0)
11.258: (pickup-and-loose f6-5f key2-3 key0-0)
11.397: (pickup-and-loose f6-7f key1-2 key0-0)
11.397: (pickup-and-loose f6-7f key1-2 key0-0)
11.397: (pickup-and-loose f6-7f key1-2 key0-0)
11.397: (pickup-and-loose f6-7f key1-2 key0-0)
11.732: (putdown f5-5f key0-0)
11.732: (putdown f5-5f key0-0)
11.732: (putdown f5-5f key0-0)
11.732: (putdown f5-5f key0-0)
11.753: (putdown f6-4f key0-0)
11.753: (putdown f6-4f key0-0)
11.754: (putdown f6-4f key0-0)
11.754: (putdown f6-4f key0-0)
11.761: (putdown f7-0f key0-0)
11.762: (putdown f7-0f key0-0)
11.762: (putdown f7-0f key0-0)
11.763: (putdown f7-0f key0-0)
11.776: (putdown f7-3f key0-0)
11.776: (putdown f7-3f key0-0)
11.777: (putdown f7-3f key0-0)
11.777: (putdown f7-3f key0-0)
11.834: (putdown f3-7f key0-0)
10.174: (move f6-5f f7-5f)
10.175: (move f6-5f f7-5f)
10.175: (move f6-5f f7-5f)
10.175: (move f6-5f f7-5f)
10.176: (move f7-4f f7-5f)
10.176: (move f7-4f f7-5f)
10.176: (move f7-4f f7-5f)
10.176: (move f7-4f f7-5f)
10.181: (move f4-7f f5-7f)
10.181: (move f4-7f f5-7f)
10.181: (move f4-7f f5-7f)
10.181: (move f5-6f f5-7f)
10.181: (move f5-6f f5-7f)
10.182: (move f4-7f f5-7f)
10.182: (move f5-6f f5-7f)
10.182: (move f5-6f f5-7f)
10.187: (move f2-7f f1-7f)
10.189: (move f2-7f f1-7f)
10.189: (move f2-7f f1-7f)
10.189: (move f2-7f f1-7f)
10.453: (move f6-0f f5-0f)
10.761: (move f1-7f f1-6f)
10.762: (move f1-7f f1-6f)
10.762: (move f1-7f f1-6f)
10.762: (move f1-7f f1-6f)
11.226: (move f1-7f f0-7f)
11.226: (move f1-7f f0-7f)
11.226: (move f1-7f f0-7f)
11.226: (move f1-7f f0-7f)
11.307: (pickup-and-loose f6-5f key2-3 key0-0)
11.307: (pickup-and-loose f6-5f key2-3 key0-0)
11.308: (pickup-and-loose f6-5f key2-3 key0-0)
11.308: (pickup-and-loose f6-5f key2-3 key0-0)
11.687: (putdown f7-7f key0-0)
11.687: (putdown f7-7f key0-0)
11.688: (putdown f7-7f key0-0)
11.688: (putdown f7-7f key0-0)
11.749: (putdown f4-7f key0-0)
11.749: (putdown f4-7f key0-0)
11.749: (putdown f4-7f key0-0)
11.750: (putdown f4-7f key0-0)
11.769: (putdown f7-4f key0-0)
11.769: (putdown f7-4f key0-0)
11.769: (putdown f7-4f key0-0)
11.769: (putdown f7-4f key0-0)
11.793: (putdown f6-0f key0-0)
11.841: (move f4-6f f4-5f)
11.843: (move f4-6f f4-5f)
11.843: (move f4-6f f4-5f)
11.843: (move f4-6f f4-5f)
11.853: (putdown f5-6f key0-0)
11.854: (putdown f5-6f key0-0)
11.854: (putdown f5-6f key0-0)
11.854: (putdown f5-6f key0-0)
11.860: (move f6-1f f5-1f)
