/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.728: (move f3-3f f3-2f)
28.744: (move f3-3f f4-3f)
28.775: (pickup-and-loose f2-1f key0-3 key3-1)
28.845: (putdown f2-1f key3-1)
28.851: (move f4-1f f5-1f)
28.851: (move f5-2f f5-1f)
28.861: (pickup-and-loose f2-2f key0-2 key2-2)
28.869: (pickup-and-loose f2-3f key2-2 key1-1)
28.970: (pickup-and-loose f2-3f key2-2 key1-1)
28.979: (move f5-2f f5-1f)
29.014: (move f3-3f f3-4f)
29.015: (move f2-4f f3-4f)
29.037: (move f5-2f f6-2f)
29.080: (pickup-and-loose f4-6f key3-3 key1-3)
29.113: (move f2-3f f3-3f)
29.225: (pickup-and-loose f4-6f key3-3 key1-3)
29.229: (putdown f2-2f key2-2)
29.229: (move f5-2f f6-2f)
29.280: (move f2-4f f2-5f)
29.314: (move f2-2f f1-2f)
29.352: (move f3-3f f4-3f)
29.356: (move f2-5f f2-4f)
29.357: (move f4-2f f4-3f)
29.383: (move f5-2f f5-3f)
29.384: (move f4-3f f5-3f)
29.409: (move f2-1f f1-1f)
29.410: (move f1-2f f1-1f)
29.454: (unlock f4-1f f3-1f key1-1 shape1)
29.479: (move f2-3f f2-4f)
29.491: (putdown f2-3f key0-3)
29.505: (move f4-2f f4-1f)
29.571: (move f2-3f f3-3f)
29.584: (move f4-3f f5-3f)
29.585: (move f5-2f f5-3f)
29.586: (move f2-3f f3-3f)
29.624: (move f2-2f f2-3f)
29.677: (move f6-6f f7-6f)
29.695: (move f2-5f f3-5f)
29.695: (move f3-4f f3-5f)
29.697: (move f2-2f f2-1f)
29.721: (move f4-1f f4-0f)
29.766: (move f7-5f f7-4f)
23.508: (move f2-1f f2-2f)
23.521: (move f2-1f f2-2f)
23.549: (move f2-2f f2-3f)
23.751: (move f2-1f f2-2f)
24.988: (move f3-0f f4-0f)
25.032: (move f4-0f f4-1f)
25.084: (move f3-0f f4-0f)
25.092: (move f2-1f f1-1f)
25.092: (unlock f1-1f f1-0f key3-1 shape3)
25.093: (move f1-0f f1-1f)
25.105: (move f2-1f f1-1f)
25.146: (move f4-0f f5-0f)
25.171: (move f2-1f f1-1f)
25.392: (move f3-0f f4-0f)
25.673: (move f2-2f f3-2f)
25.740: (move f2-3f f2-2f)
25.779: (move f2-0f f1-0f)
26.035: (move f2-0f f1-0f)
26.066: (move f1-1f f0-1f)
26.131: (putdown f2-2f key3-1)
26.242: (move f2-0f f3-0f)
26.495: (move f2-0f f2-1f)
26.535: (move f2-0f f3-0f)
26.599: (move f1-0f f0-0f)
26.684: (move f2-0f f2-1f)
26.754: (move f2-2f f1-2f)
26.754: (move f1-1f f1-2f)
26.851: (unlock f3-6f f2-6f key1-3 shape1)
27.296: (pickup-and-loose f2-3f key2-2 key1-1)
27.308: (move f2-3f f2-2f)
27.320: (move f2-3f f2-2f)
27.336: (move f2-3f f2-2f)
27.395: (pickup-and-loose f2-3f key2-2 key1-1)
27.464: (unlock f3-6f f2-6f key1-3 shape1)
27.593: (pickup f4-0f key2-1)
27.656: (pickup f2-1f key0-3)
27.660: (move f2-1f f2-2f)
27.790: (pickup f4-0f key2-1)
27.793: (move f3-2f f4-2f)
27.793: (move f4-3f f4-2f)
27.816: (move f2-3f f3-3f)
27.854: (move f2-1f f2-2f)
27.919: (move f3-6f f3-5f)
27.926: (putdown f2-3f key1-1)
27.942: (move f2-2f f2-1f)
27.989: (move f3-6f f3-5f)
28.003: (move f2-3f f3-3f)
28.015: (putdown f2-3f key1-1)
28.094: (move f2-3f f1-3f)
28.178: (move f2-1f f2-0f)
28.190: (move f2-3f f1-3f)
28.241: (move f2-3f f2-4f)
28.255: (move f2-1f f1-1f)
28.379: (move f4-1f f4-0f)
28.383: (move f4-1f f5-1f)
28.383: (move f5-2f f5-1f)
28.399: (pickup f2-3f key0-2)
28.400: (move f2-2f f2-3f)
28.482: (move f2-3f f2-4f)
28.485: (move f2-2f f3-2f)
28.563: (pickup f4-3f key3-2)
28.585: (move f2-2f f2-1f)
28.667: (pickup-and-loose f2-1f key0-3 key3-1)
28.667: (pickup-and-loose f2-1f key0-2 key3-1)
28.670: (move f3-2f f4-2f)
28.683: (move f2-3f f2-2f)
28.712: (move f4-6f f5-6f)
28.715: (pickup f3-4f key2-3)
28.744: (move f2-1f f1-1f)
28.744: (putdown f2-1f key3-1)
28.774: (pickup-and-loose f2-1f key0-2 key3-1)
28.780: (move f5-1f f6-1f)
28.780: (move f6-2f f6-1f)
28.796: (move f4-6f f5-6f)
28.799: (move f4-1f f3-1f)
28.818: (move f4-3f f5-3f)
28.834: (move f1-2f f1-1f)
28.835: (move f2-1f f1-1f)
28.845: (putdown f2-1f key3-1)
28.920: (move f3-4f f3-5f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.863: (move f3-2f f3-3f)
22.863: (move f2-3f f3-3f)
23.390: (move f5-0f f5-1f)
23.391: (move f4-1f f5-1f)
23.549: (move f2-2f f2-3f)
23.592: (move f2-2f f2-3f)
23.611: (move f2-3f f2-4f)
23.753: (move f2-1f f2-2f)
23.763: (move f2-1f f2-2f)
23.836: (move f3-2f f4-2f)
23.836: (move f4-1f f4-2f)
23.877: (move f2-2f f2-3f)
23.956: (putdown f2-3f key3-1)
24.934: (move f5-0f f6-0f)
25.027: (move f4-0f f4-1f)
25.033: (move f4-0f f4-1f)
25.090: (move f1-0f f1-1f)
25.091: (move f2-1f f1-1f)
25.093: (unlock f1-1f f1-0f key3-1 shape3)
25.120: (move f4-0f f5-0f)
25.142: (move f1-0f f1-1f)
25.142: (move f2-1f f1-1f)
25.144: (unlock f1-1f f1-0f key3-1 shape3)
25.146: (move f4-0f f5-0f)
25.320: (move f3-0f f4-0f)
25.390: (move f3-0f f4-0f)
25.404: (move f4-0f f4-1f)
25.503: (move f4-0f f5-0f)
25.569: (move f3-6f f2-6f)
25.673: (move f2-2f f3-2f)
25.713: (move f2-2f f3-2f)
25.808: (pickup f2-0f key3-1)
25.808: (move f2-2f f2-3f)
25.960: (move f3-6f f2-6f)
26.019: (move f2-2f f3-2f)
26.065: (move f1-1f f0-1f)
26.092: (move f1-1f f0-1f)
26.131: (putdown f2-2f key3-1)
26.148: (putdown f2-2f key3-1)
26.305: (putdown f2-2f key3-1)
26.397: (move f1-1f f0-1f)
26.400: (move f0-0f f0-1f)
26.459: (move f1-0f f0-0f)
26.501: (pickup-and-loose f1-3f key1-0 key1-1)
26.598: (move f1-0f f0-0f)
26.607: (pickup-and-loose f1-3f key1-0 key1-1)
26.732: (move f0-1f f0-0f)
26.753: (move f1-1f f1-2f)
26.754: (move f2-2f f1-2f)
26.758: (move f1-1f f1-2f)
26.760: (move f2-2f f1-2f)
26.883: (move f2-2f f3-2f)
26.891: (move f3-5f f3-4f)
27.036: (move f1-1f f1-2f)
27.037: (move f2-2f f1-2f)
27.106: (move f3-5f f3-4f)
27.128: (move f4-2f f5-2f)
27.136: (move f5-3f f5-2f)
27.173: (move f3-5f f2-5f)
27.280: (move f3-5f f2-5f)
27.606: (putdown f1-2f key3-1)
27.673: (move f2-1f f2-2f)
27.753: (move f2-1f f2-2f)
27.754: (move f2-1f f2-2f)
27.849: (move f2-1f f2-2f)
27.870: (move f2-2f f2-1f)
27.890: (move f2-3f f2-2f)
27.901: (putdown f2-2f key0-3)
27.914: (putdown f3-3f key1-1)
27.930: (move f2-1f f2-2f)
27.941: (pickup-and-loose f2-1f key0-3 key0-2)
27.976: (pickup f2-1f key0-3)
27.982: (move f2-3f f3-3f)
27.992: (move f2-3f f2-2f)
28.013: (move f3-6f f3-5f)
28.016: (move f2-1f f2-2f)
28.018: (move f4-0f f4-1f)
28.023: (move f3-2f f4-2f)
28.037: (pickup f1-1f key0-1)
20.730: (move f2-3f f2-2f)
22.436: (move f2-3f f3-3f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.539: (pickup-and-loose f2-3f key2-2 key3-1)
22.766: (pickup-and-loose f2-3f key2-2 key3-1)
22.858: (move f2-3f f3-3f)
22.858: (move f3-2f f3-3f)
22.863: (move f2-3f f3-3f)
22.864: (move f3-2f f3-3f)
23.208: (move f4-2f f5-2f)
23.209: (move f5-1f f5-2f)
23.229: (move f2-3f f3-3f)
23.231: (move f3-2f f3-3f)
23.351: (move f2-3f f3-3f)
23.390: (move f5-0f f5-1f)
23.391: (move f4-1f f5-1f)
23.495: (move f2-3f f2-2f)
23.544: (move f5-0f f5-1f)
23.544: (move f4-1f f5-1f)
23.590: (move f2-3f f2-4f)
23.612: (move f2-3f f2-4f)
23.785: (move f4-1f f5-1f)
23.785: (move f5-0f f5-1f)
23.791: (move f2-0f f2-1f)
23.836: (move f4-1f f4-2f)
23.837: (move f3-2f f4-2f)
23.877: (move f2-2f f2-3f)
23.907: (move f2-2f f2-3f)
23.957: (putdown f2-3f key3-1)
23.972: (move f2-3f f2-4f)
23.998: (move f4-1f f4-2f)
23.999: (move f3-2f f4-2f)
24.004: (putdown f2-3f key3-1)
24.176: (move f2-3f f2-4f)
24.224: (putdown f2-3f key3-1)
24.228: (move f3-2f f4-2f)
24.229: (move f4-1f f4-2f)
24.272: (move f6-0f f6-1f)
24.272: (move f5-1f f6-1f)
24.354: (move f2-3f f2-4f)
24.402: (move f3-3f f4-3f)
24.403: (move f4-2f f4-3f)
24.524: (move f2-4f f3-4f)
24.525: (move f3-3f f3-4f)
24.677: (move f2-4f f2-5f)
24.923: (move f5-0f f6-0f)
24.934: (move f5-0f f6-0f)
25.298: (move f5-0f f6-0f)
25.364: (move f4-0f f4-1f)
25.405: (move f4-0f f4-1f)
25.423: (putdown f3-3f key3-1)
25.463: (move f4-0f f5-0f)
25.473: (unlock f2-0f f1-0f key3-1 shape3)
25.509: (move f4-0f f5-0f)
25.557: (move f2-4f f1-4f)
25.655: (move f2-0f f3-0f)
25.668: (move f3-4f f3-3f)
25.716: (move f1-3f f1-4f)
25.804: (move f1-3f f1-4f)
25.811: (move f2-2f f2-3f)
25.840: (move f2-2f f2-3f)
25.864: (move f2-6f f1-6f)
25.895: (move f3-4f f3-3f)
25.917: (move f3-4f f2-4f)
25.918: (move f2-5f f2-4f)
25.959: (move f2-6f f1-6f)
26.019: (move f2-2f f3-2f)
26.048: (move f2-2f f3-2f)
26.057: (move f2-2f f2-3f)
26.067: (pickup f2-3f key2-2)
26.148: (move f3-4f f2-4f)
26.149: (move f2-5f f2-4f)
26.213: (putdown f2-4f key3-1)
26.262: (unlock f2-5f f2-6f key1-3 shape1)
26.268: (move f2-6f f2-5f)
26.288: (move f3-2f f4-2f)
26.306: (putdown f2-2f key3-1)
26.319: (putdown f2-2f key3-1)
26.366: (move f6-0f f7-0f)
26.376: (move f3-5f f2-5f)
20.728: (move f2-3f f2-2f)
20.730: (move f2-3f f2-2f)
20.906: (move f2-3f f2-2f)
22.210: (putdown f2-2f key2-2)
22.257: (move f2-1f f2-2f)
22.408: (move f2-3f f3-3f)
22.436: (move f2-3f f3-3f)
22.719: (move f2-3f f3-3f)
22.764: (pickup-and-loose f2-3f key2-2 key3-1)
22.794: (pickup-and-loose f2-3f key2-2 key3-1)
23.127: (move f3-3f f3-2f)
23.127: (move f2-2f f3-2f)
23.208: (move f2-3f f3-3f)
23.208: (move f5-1f f5-2f)
23.210: (move f3-2f f3-3f)
23.210: (move f4-2f f5-2f)
23.228: (move f2-3f f3-3f)
23.230: (move f3-2f f3-3f)
23.351: (move f2-3f f3-3f)
23.359: (move f5-1f f5-2f)
23.361: (move f4-2f f5-2f)
23.370: (move f2-3f f3-3f)
23.492: (move f2-3f f2-2f)
23.535: (move f2-3f f2-2f)
23.606: (move f4-2f f5-2f)
23.608: (move f5-1f f5-2f)
23.630: (move f2-3f f3-3f)
23.676: (move f2-3f f2-2f)
23.782: (move f5-0f f5-1f)
23.782: (move f4-1f f5-1f)
23.892: (move f2-2f f2-1f)
23.919: (move f4-1f f5-1f)
23.919: (move f5-0f f5-1f)
23.935: (move f2-3f f2-4f)
23.970: (move f2-3f f2-4f)
24.052: (move f2-0f f2-1f)
24.148: (move f2-3f f2-4f)
24.176: (move f2-3f f2-4f)
24.221: (putdown f2-3f key3-1)
24.228: (move f3-2f f4-2f)
24.229: (move f4-1f f4-2f)
24.256: (putdown f2-3f key3-1)
24.271: (move f5-1f f6-1f)
24.272: (move f6-0f f6-1f)
24.354: (move f2-3f f2-4f)
24.371: (move f2-3f f2-4f)
24.376: (move f3-2f f4-2f)
24.377: (move f4-1f f4-2f)
24.387: (move f3-3f f4-3f)
24.388: (move f4-2f f4-3f)
24.402: (move f3-3f f4-3f)
24.404: (move f4-2f f4-3f)
24.404: (move f2-4f f2-5f)
24.430: (move f5-1f f6-1f)
24.430: (move f6-0f f6-1f)
24.447: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.464: (move f2-3f f2-4f)
24.508: (move f2-4f f3-4f)
24.510: (move f3-3f f3-4f)
24.522: (move f2-4f f3-4f)
24.525: (move f3-3f f3-4f)
24.533: (move f6-1f f6-2f)
24.536: (move f5-2f f6-2f)
24.616: (move f3-0f f4-0f)
24.636: (move f3-3f f4-3f)
24.639: (move f2-3f f2-4f)
24.657: (move f2-4f f2-5f)
24.667: (move f6-0f f6-1f)
24.670: (move f5-1f f6-1f)
24.676: (move f2-4f f2-5f)
24.740: (putdown f2-4f key2-2)
24.764: (move f4-2f f4-3f)
24.766: (move f3-3f f4-3f)
24.845: (unlock f1-4f f0-4f key3-1 shape3)
24.895: (move f3-3f f3-4f)
24.896: (move f2-4f f3-4f)
24.959: (move f2-2f f1-2f)
24.999: (move f2-1f f1-1f)
25.000: (move f4-3f f5-3f)
20.900: (move f2-3f f2-2f)
20.905: (move f2-3f f2-2f)
21.467: (move f2-2f f2-3f)
21.547: (move f2-2f f2-3f)
22.139: (putdown f2-2f key2-2)
22.210: (putdown f2-2f key2-2)
22.218: (move f2-2f f3-2f)
22.362: (putdown f2-2f key2-2)
22.494: (move f2-1f f2-2f)
22.676: (move f2-3f f3-3f)
22.685: (move f2-2f f2-1f)
22.720: (move f2-3f f3-3f)
22.761: (move f4-3f f4-2f)
22.764: (move f3-2f f4-2f)
23.127: (move f2-2f f3-2f)
23.128: (move f3-3f f3-2f)
23.172: (move f3-3f f3-2f)
23.172: (move f2-2f f3-2f)
23.174: (move f2-2f f3-2f)
23.399: (move f2-2f f3-2f)
23.399: (move f3-3f f3-2f)
23.589: (move f1-4f f2-4f)
23.606: (move f4-2f f5-2f)
23.608: (move f5-1f f5-2f)
23.632: (move f2-3f f3-3f)
23.632: (move f2-3f f3-3f)
23.638: (move f2-2f f2-1f)
23.679: (move f2-3f f2-2f)
23.717: (move f2-3f f2-2f)
23.736: (move f4-2f f5-2f)
23.736: (move f5-1f f5-2f)
23.864: (move f2-1f f1-1f)
23.866: (move f1-2f f1-1f)
23.892: (move f2-2f f2-1f)
23.949: (move f2-2f f1-2f)
23.967: (unlock f6-2f f6-3f key3-1 shape3)
24.100: (move f2-2f f2-1f)
24.162: (pickup-and-loose f2-2f key2-2 key3-1)
24.200: (move f2-2f f1-2f)
24.204: (move f1-1f f1-2f)
24.238: (putdown f1-2f key2-2)
24.361: (move f2-4f f2-5f)
24.400: (move f2-4f f3-4f)
24.403: (move f3-3f f3-4f)
24.408: (move f2-4f f2-5f)
24.419: (move f2-3f f2-4f)
24.437: (pickup-and-loose f3-4f key2-3 key2-2)
24.447: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.454: (unlock f5-3f f6-3f key3-1 shape3)
24.464: (move f2-3f f2-4f)
24.535: (move f6-1f f6-2f)
24.536: (move f5-2f f6-2f)
24.590: (move f3-3f f4-3f)
24.632: (pickup-and-loose f4-3f key3-2 key2-2)
24.636: (move f3-3f f4-3f)
24.638: (move f2-3f f2-4f)
24.641: (move f2-3f f2-4f)
24.654: (move f2-1f f2-0f)
24.670: (move f5-1f f6-1f)
24.674: (move f4-0f f4-1f)
24.695: (move f2-4f f2-5f)
24.697: (move f6-1f f6-2f)
24.697: (move f5-2f f6-2f)
24.726: (move f4-0f f5-0f)
24.734: (move f3-3f f4-3f)
24.735: (move f4-2f f4-3f)
24.737: (move f3-3f f3-4f)
24.738: (move f2-4f f3-4f)
24.744: (putdown f2-4f key2-2)
24.745: (putdown f2-4f key2-2)
24.767: (move f3-3f f4-3f)
24.767: (move f4-2f f4-3f)
24.809: (move f5-1f f6-1f)
24.821: (move f3-4f f3-5f)
24.822: (move f2-5f f3-5f)
24.864: (move f3-3f f3-4f)
24.866: (move f2-4f f3-4f)
24.896: (move f3-3f f3-4f)
24.896: (move f2-4f f3-4f)
21.377: (move f3-2f f4-2f)
21.406: (pickup-and-loose f2-3f key0-2 key3-1)
21.407: (putdown f2-3f key3-1)
21.450: (move f2-2f f2-3f)
21.545: (move f2-3f f3-3f)
21.545: (move f3-2f f3-3f)
21.547: (move f2-2f f2-3f)
21.766: (move f2-2f f2-3f)
21.782: (move f2-2f f2-3f)
21.923: (move f3-2f f3-3f)
21.928: (move f2-3f f3-3f)
22.117: (move f2-2f f3-2f)
22.218: (move f2-2f f3-2f)
22.263: (move f2-3f f2-4f)
22.299: (putdown f2-2f key2-2)
22.362: (putdown f2-2f key2-2)
22.405: (move f2-2f f2-1f)
22.451: (move f2-2f f3-2f)
22.534: (pickup f2-1f key0-3)
22.686: (move f2-2f f2-1f)
22.721: (move f4-3f f4-2f)
22.726: (move f3-2f f4-2f)
22.762: (move f4-3f f4-2f)
22.764: (move f3-2f f4-2f)
22.871: (move f2-3f f2-4f)
22.901: (move f2-2f f2-1f)
22.951: (move f1-2f f1-1f)
22.952: (move f2-1f f1-1f)
22.962: (pickup f2-3f key3-1)
23.039: (move f3-2f f4-2f)
23.074: (move f4-1f f5-1f)
23.075: (move f5-0f f5-1f)
23.131: (move f1-2f f2-2f)
23.191: (move f2-1f f2-0f)
23.335: (move f5-3f f5-2f)
23.339: (move f6-2f f5-2f)
23.398: (move f3-3f f3-2f)
23.399: (move f2-2f f3-2f)
23.414: (move f4-1f f4-2f)
23.414: (move f3-2f f4-2f)
23.429: (move f2-2f f3-2f)
23.430: (move f3-3f f3-2f)
23.471: (move f2-4f f2-3f)
23.479: (move f2-2f f3-2f)
23.794: (move f4-2f f5-2f)
23.816: (move f2-1f f1-1f)
23.826: (move f2-2f f1-2f)
23.864: (move f2-1f f1-1f)
23.875: (move f2-2f f2-1f)
23.924: (move f2-1f f1-1f)
23.948: (move f1-2f f1-1f)
23.949: (move f2-2f f1-2f)
23.967: (unlock f6-2f f6-3f key3-1 shape3)
24.100: (move f2-2f f2-1f)
24.128: (unlock f6-2f f6-3f key3-1 shape3)
24.138: (move f4-3f f4-2f)
24.180: (move f2-2f f1-2f)
24.329: (move f6-2f f6-1f)
24.336: (pickup-and-loose f2-2f key2-2 key3-1)
24.439: (pickup-and-loose f3-4f key2-3 key2-2)
24.441: (unlock f3-5f f4-5f key2-2 shape2)
24.441: (pickup-and-loose f3-4f key2-3 key2-2)
24.449: (move f2-2f f2-3f)
24.459: (move f2-2f f1-2f)
24.490: (move f5-3f f4-3f)
24.493: (move f2-1f f2-0f)
24.496: (move f2-4f f3-4f)
24.501: (move f3-4f f3-3f)
24.510: (move f5-0f f6-0f)
24.631: (pickup-and-loose f4-3f key3-2 key2-2)
24.632: (pickup-and-loose f4-3f key3-2 key2-2)
24.634: (move f2-4f f2-5f)
24.654: (move f2-1f f2-0f)
24.663: (move f2-4f f2-5f)
24.674: (move f3-3f f3-4f)
24.677: (move f2-4f f3-4f)
24.696: (move f2-4f f2-5f)
24.709: (move f4-3f f3-3f)
24.726: (pickup-and-loose f3-4f key2-3 key2-2)
24.737: (move f3-3f f3-4f)
21.084: (move f4-2f f5-2f)
21.207: (move f3-2f f4-2f)
21.293: (move f2-3f f3-3f)
21.378: (move f3-2f f4-2f)
21.378: (move f2-3f f3-3f)
21.379: (move f3-2f f3-3f)
21.402: (move f2-3f f3-3f)
21.545: (move f2-3f f3-3f)
21.546: (move f3-2f f3-3f)
21.607: (move f3-2f f4-2f)
21.615: (move f2-4f f2-5f)
21.618: (pickup-and-loose f2-3f key0-2 key3-1)
21.626: (putdown f2-3f key3-1)
21.662: (move f2-4f f3-4f)
21.663: (move f3-3f f3-4f)
21.665: (move f2-2f f2-3f)
21.781: (move f3-2f f3-3f)
21.782: (move f2-2f f2-3f)
21.785: (move f2-3f f3-3f)
21.892: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.948: (move f2-1f f2-2f)
21.961: (move f2-3f f2-2f)
21.977: (move f2-3f f2-2f)
22.243: (move f2-3f f3-3f)
22.246: (move f3-2f f3-3f)
22.314: (move f4-2f f4-1f)
22.329: (move f2-2f f3-2f)
22.363: (pickup f2-1f key0-3)
22.365: (pickup f2-1f key0-2)
22.413: (pickup-and-loose f2-3f key2-2 key3-1)
22.450: (move f2-2f f3-2f)
22.534: (pickup f2-1f key0-2)
22.573: (move f2-3f f2-4f)
22.577: (move f2-3f f2-4f)
22.626: (move f2-2f f2-1f)
22.704: (move f2-3f f2-4f)
22.721: (move f2-1f f1-1f)
22.731: (move f2-3f f2-4f)
22.759: (pickup f2-1f key0-3)
22.825: (move f3-4f f3-3f)
22.827: (move f2-3f f3-3f)
22.834: (move f5-1f f5-2f)
22.838: (move f4-2f f5-2f)
22.865: (move f2-1f f1-1f)
22.866: (pickup f2-3f key3-1)
22.871: (move f2-3f f2-4f)
22.877: (move f1-2f f1-1f)
22.901: (move f2-2f f2-1f)
22.912: (move f2-1f f1-1f)
22.918: (move f1-2f f1-1f)
22.934: (move f2-1f f2-0f)
22.950: (move f2-1f f1-1f)
22.955: (move f1-2f f1-1f)
22.961: (pickup f2-3f key3-1)
22.985: (move f3-2f f4-2f)
23.002: (move f4-3f f3-3f)
23.003: (move f2-1f f2-0f)
23.039: (move f3-2f f4-2f)
23.105: (move f2-3f f3-3f)
23.111: (move f2-3f f2-4f)
23.117: (pickup f1-1f key0-1)
23.154: (pickup f2-0f key0-2)
23.173: (move f2-4f f3-4f)
23.173: (move f3-3f f3-4f)
23.189: (move f2-1f f2-0f)
23.197: (move f2-4f f2-5f)
23.218: (move f4-2f f4-3f)
23.219: (move f3-3f f4-3f)
23.254: (pickup f2-3f key3-1)
23.255: (move f1-1f f0-1f)
23.281: (move f2-4f f1-4f)
23.336: (move f6-2f f5-2f)
23.346: (move f2-1f f2-0f)
23.378: (move f2-0f f3-0f)
23.428: (move f2-3f f2-2f)
23.463: (move f2-3f f2-2f)
23.488: (move f6-2f f5-2f)
23.624: (move f2-4f f1-4f)
23.638: (move f5-2f f5-1f)
20.639: (pickup f2-2f key2-2)
20.651: (move f2-3f f2-2f)
20.911: (move f4-2f f5-2f)
20.943: (pickup-and-loose f2-2f key2-2 key0-2)
21.084: (move f4-2f f5-2f)
21.087: (pickup-and-loose f2-2f key2-2 key0-3)
21.232: (move f4-1f f5-1f)
21.233: (move f5-2f f5-1f)
21.244: (pickup f3-4f key2-3)
21.325: (move f4-2f f5-2f)
21.388: (pickup f4-3f key3-2)
21.423: (move f3-2f f4-2f)
21.444: (move f2-4f f2-5f)
21.474: (move f2-4f f2-5f)
21.493: (move f3-3f f3-4f)
21.493: (move f2-4f f3-4f)
21.493: (move f2-2f f2-3f)
21.513: (move f2-3f f3-3f)
21.524: (move f3-3f f3-4f)
21.525: (move f2-4f f3-4f)
21.551: (move f2-4f f2-5f)
21.596: (move f3-2f f3-3f)
21.599: (move f2-3f f3-3f)
21.606: (move f2-4f f3-4f)
21.610: (move f3-2f f4-2f)
21.610: (move f3-3f f3-4f)
21.616: (move f2-4f f2-5f)
21.620: (move f2-3f f3-3f)
21.663: (move f3-3f f3-4f)
21.665: (move f2-4f f3-4f)
21.722: (move f3-3f f4-3f)
21.722: (move f4-2f f4-3f)
21.752: (move f3-3f f4-3f)
21.780: (move f3-2f f3-3f)
21.782: (move f2-3f f3-3f)
21.826: (putdown f3-3f key0-2)
21.860: (move f2-4f f2-5f)
21.868: (move f3-3f f4-3f)
21.892: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.906: (move f3-3f f3-4f)
21.907: (move f2-4f f3-4f)
21.944: (move f2-5f f3-5f)
21.944: (move f3-4f f3-5f)
21.949: (move f2-1f f2-2f)
21.975: (move f5-2f f6-2f)
21.976: (move f2-1f f2-2f)
21.998: (putdown f2-2f key0-3)
22.031: (move f4-3f f5-3f)
22.032: (move f5-2f f5-3f)
22.037: (putdown f2-2f key0-2)
22.049: (move f2-1f f2-2f)
22.062: (move f2-2f f3-2f)
22.065: (move f3-3f f3-2f)
22.069: (move f2-2f f3-2f)
22.120: (move f2-3f f2-2f)
22.129: (move f4-2f f4-1f)
22.131: (move f3-3f f4-3f)
22.133: (move f4-2f f4-3f)
22.135: (move f2-3f f2-2f)
22.172: (move f3-3f f3-2f)
22.173: (move f2-2f f3-2f)
22.198: (move f4-3f f4-4f)
22.199: (move f3-4f f4-4f)
22.261: (move f3-0f f4-0f)
22.262: (move f4-1f f4-0f)
22.314: (move f4-2f f4-1f)
22.352: (move f1-1f f2-1f)
22.362: (move f2-3f f3-3f)
22.445: (move f2-2f f2-1f)
22.550: (move f4-2f f4-1f)
22.582: (pickup f2-1f key0-2)
22.583: (pickup f2-1f key0-3)
22.687: (move f2-1f f1-1f)
22.717: (putdown f1-1f key0-3)
22.721: (move f2-1f f1-1f)
22.722: (pickup-and-loose f1-1f key0-1 key0-3)
22.757: (pickup f2-0f key0-2)
22.762: (pickup f2-1f key0-2)
22.785: (move f2-1f f2-0f)
20.813: (pickup f2-2f key2-2)
20.946: (pickup-and-loose f2-2f key2-2 key0-3)
21.050: (move f4-1f f5-1f)
21.052: (move f5-2f f5-1f)
21.072: (pickup f3-4f key2-3)
21.092: (pickup-and-loose f2-2f key2-2 key0-2)
21.129: (move f4-2f f5-2f)
21.133: (pickup-and-loose f2-2f key2-2 key0-2)
21.184: (pickup f3-4f key2-3)
21.215: (pickup f4-3f key3-2)
21.233: (move f5-2f f5-1f)
21.234: (move f4-1f f5-1f)
21.242: (pickup f3-4f key2-3)
21.254: (pickup-and-loose f2-2f key2-2 key0-3)
21.257: (move f4-3f f4-2f)
21.259: (move f3-2f f4-2f)
21.324: (move f4-2f f5-2f)
21.329: (move f4-3f f4-2f)
21.330: (move f3-2f f4-2f)
21.343: (pickup f4-3f key3-2)
21.376: (move f3-2f f4-2f)
21.389: (pickup f4-3f key3-2)
21.404: (move f2-2f f2-3f)
21.465: (move f4-1f f5-1f)
21.466: (move f5-2f f5-1f)
21.485: (putdown f2-3f key0-3)
21.492: (pickup f3-4f key2-3)
21.502: (move f2-2f f2-3f)
21.508: (move f2-3f f3-3f)
21.511: (move f3-2f f3-3f)
21.581: (putdown f2-5f key0-2)
21.617: (putdown f3-4f key0-2)
21.624: (pickup-and-loose f2-3f key3-1 key0-3)
21.624: (move f2-2f f2-3f)
21.673: (pickup-and-loose f3-4f key2-3 key0-2)
21.690: (pickup f4-3f key3-2)
21.694: (move f2-2f f2-3f)
21.709: (move f2-2f f2-3f)
21.718: (move f3-3f f3-4f)
21.747: (move f3-3f f3-4f)
21.773: (move f3-4f f3-5f)
21.773: (move f2-5f f3-5f)
21.774: (move f3-3f f2-3f)
21.791: (move f6-2f f6-1f)
21.792: (move f5-1f f6-1f)
21.794: (move f3-4f f3-5f)
21.794: (move f2-5f f3-5f)
