/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.406: (move f5-3f f4-3f)
8.409: (move f3-3f f4-3f)
8.432: (move f0-6f f0-5f)
8.432: (move f0-4f f0-5f)
8.452: (move f1-3f f1-2f)
8.456: (move f5-4f f5-3f)
8.456: (move f4-3f f5-3f)
8.467: (move f4-3f f5-3f)
8.467: (move f5-4f f5-3f)
8.471: (move f4-3f f3-3f)
8.479: (move f3-3f f4-3f)
8.479: (move f5-3f f4-3f)
8.484: (move f3-4f f3-3f)
8.484: (move f4-3f f3-3f)
8.484: (move f4-3f f3-3f)
8.488: (move f3-4f f3-3f)
8.510: (move f5-3f f4-3f)
8.510: (move f3-3f f4-3f)
8.531: (move f3-3f f4-3f)
8.533: (move f4-4f f4-3f)
8.536: (move f1-2f f1-1f)
8.548: (move f5-3f f4-3f)
8.549: (move f5-5f f4-5f)
8.552: (move f5-4f f5-3f)
8.552: (move f4-3f f5-3f)
8.553: (move f1-3f f1-2f)
8.561: (move f5-3f f6-3f)
8.561: (move f6-4f f6-3f)
8.569: (move f4-3f f3-3f)
8.570: (move f3-4f f3-3f)
8.576: (move f5-4f f5-3f)
8.579: (move f0-6f f0-5f)
8.579: (move f3-3f f4-3f)
8.580: (move f5-4f f5-3f)
8.581: (move f4-3f f5-3f)
8.581: (move f5-3f f4-3f)
8.581: (move f4-3f f5-3f)
8.590: (move f0-6f f0-5f)
8.611: (move f1-3f f1-2f)
8.624: (move f1-3f f1-2f)
8.631: (move f5-4f f5-3f)
8.636: (move f4-3f f5-3f)
8.637: (move f1-3f f1-2f)
8.645: (move f5-4f f5-3f)
8.647: (move f0-6f f0-5f)
8.648: (move f4-3f f5-3f)
8.662: (move f5-5f f5-6f)
8.676: (move f0-6f f0-5f)
8.683: (move f3-3f f4-3f)
8.688: (move f1-6f f1-5f)
8.722: (move f5-3f f6-3f)
8.723: (move f1-3f f1-2f)
8.729: (move f5-3f f6-3f)
8.770: (move f0-5f f0-4f)
8.774: (move f0-3f f0-4f)
8.795: (move f5-3f f6-3f)
8.812: (move f5-4f f6-4f)
8.816: (move f5-4f f6-4f)
8.817: (move f1-2f f2-2f)
8.823: (move f1-3f f0-3f)
8.826: (move f0-4f f0-3f)
8.832: (move f0-3f f0-2f)
8.836: (move f1-2f f0-2f)
8.849: (move f5-3f f6-3f)
8.863: (move f4-3f f4-2f)
8.280: (move f4-3f f4-4f)
8.421: (move f1-2f f1-1f)
8.452: (move f4-3f f3-3f)
8.522: (move f1-1f f2-1f)
8.523: (move f2-2f f2-1f)
8.538: (move f1-2f f1-1f)
8.544: (move f5-3f f6-3f)
8.544: (move f6-4f f6-3f)
8.545: (move f6-4f f6-3f)
8.546: (move f5-3f f6-3f)
8.574: (move f1-3f f1-2f)
8.590: (move f1-2f f1-1f)
8.600: (move f1-2f f1-1f)
8.621: (move f1-2f f1-1f)
8.644: (move f4-3f f5-3f)
8.645: (move f5-4f f5-3f)
8.648: (move f3-3f f2-3f)
8.652: (move f5-3f f6-3f)
8.664: (move f3-3f f2-3f)
8.674: (move f1-1f f2-1f)
8.676: (move f1-2f f1-1f)
8.696: (move f5-3f f6-3f)
8.698: (move f5-3f f6-3f)
8.699: (move f5-3f f6-3f)
8.720: (move f5-3f f6-3f)
8.773: (move f4-3f f5-3f)
8.836: (move f0-3f f0-2f)
8.836: (move f5-5f f5-6f)
8.843: (move f1-2f f0-2f)
8.844: (move f1-2f f2-2f)
8.862: (move f0-6f f0-5f)
8.877: (move f4-3f f4-2f)
8.921: (move f5-3f f5-2f)
8.924: (move f4-2f f5-2f)
8.924: (pickup-and-loose f2-2f key0-0 key3-0)
8.927: (move f5-3f f5-2f)
8.930: (move f1-2f f2-2f)
8.950: (move f5-5f f5-6f)
8.950: (move f0-5f f0-4f)
8.950: (move f0-5f f0-4f)
8.953: (move f1-3f f0-3f)
8.974: (move f4-2f f3-2f)
8.979: (move f6-4f f6-5f)
8.981: (move f1-2f f2-2f)
8.989: (move f3-3f f3-2f)
8.990: (move f2-2f f3-2f)
8.991: (move f6-3f f6-4f)
8.992: (move f5-5f f6-5f)
8.993: (move f6-4f f6-5f)
8.994: (move f6-3f f6-4f)
8.998: (move f0-5f f0-4f)
8.998: (move f0-5f f0-4f)
9.004: (pickup-and-loose f4-2f key1-2 key3-0)
9.005: (move f4-3f f4-2f)
9.010: (move f1-2f f2-2f)
9.011: (move f1-2f f0-2f)
9.013: (move f1-2f f0-2f)
9.016: (move f1-2f f2-2f)
9.021: (move f6-3f f6-2f)
9.032: (move f5-3f f5-2f)
9.048: (move f4-3f f4-2f)
9.054: (move f6-3f f6-4f)
9.061: (move f4-3f f4-2f)
9.066: (move f5-4f f6-4f)
9.074: (move f1-2f f0-2f)
9.076: (move f3-3f f3-2f)
9.076: (move f5-3f f5-2f)
9.081: (move f4-3f f4-2f)
9.081: (move f5-3f f5-2f)
9.085: (move f5-3f f5-2f)
9.088: (move f3-3f f3-2f)
9.089: (move f1-2f f0-2f)
9.099: (move f5-3f f5-2f)
9.102: (move f4-3f f4-2f)
9.107: (move f6-3f f6-4f)
9.107: (move f1-2f f0-2f)
9.118: (move f5-5f f6-5f)
9.123: (move f3-3f f3-2f)
9.134: (move f4-3f f4-2f)
9.143: (move f1-2f f2-2f)
8.308: (move f4-4f f4-5f)
8.343: (move f2-3f f1-3f)
8.343: (move f5-3f f5-4f)
8.344: (move f4-4f f5-4f)
8.455: (move f2-3f f1-3f)
8.496: (move f3-2f f3-1f)
8.503: (move f2-1f f3-1f)
8.504: (move f3-2f f3-1f)
8.521: (move f1-2f f1-1f)
8.537: (move f1-1f f2-1f)
8.538: (move f2-2f f2-1f)
8.606: (move f3-2f f3-1f)
8.656: (move f3-2f f3-1f)
8.673: (move f1-1f f2-1f)
8.673: (move f2-2f f2-1f)
8.678: (move f3-2f f3-1f)
8.681: (move f2-1f f3-1f)
8.706: (move f1-1f f2-1f)
8.708: (move f2-2f f2-1f)
8.732: (move f1-1f f2-1f)
8.733: (move f2-2f f2-1f)
8.754: (move f2-2f f2-1f)
8.756: (move f1-1f f2-1f)
8.786: (move f1-1f f2-1f)
8.787: (move f2-2f f2-1f)
8.805: (move f6-4f f6-3f)
8.807: (move f5-3f f6-3f)
8.808: (move f5-3f f6-3f)
8.830: (move f3-2f f2-2f)
8.867: (move f5-2f f4-2f)
8.869: (move f3-2f f4-2f)
8.889: (move f2-1f f2-0f)
8.915: (move f0-5f f0-4f)
8.915: (move f0-3f f0-4f)
8.920: (move f3-2f f2-2f)
8.921: (move f6-3f f6-4f)
8.925: (move f6-5f f6-4f)
8.933: (move f2-1f f2-2f)
8.933: (move f3-2f f2-2f)
8.934: (move f6-2f f5-2f)
8.937: (move f4-2f f5-2f)
8.941: (move f3-2f f2-2f)
8.942: (move f1-2f f2-2f)
8.942: (move f2-2f f2-3f)
8.942: (move f1-2f f0-2f)
8.943: (move f0-3f f0-2f)
8.960: (move f6-3f f6-4f)
8.969: (move f6-3f f6-4f)
8.970: (move f6-3f f6-4f)
8.976: (pickup-and-loose f3-2f key0-1 key3-0)
8.978: (move f5-2f f4-2f)
8.978: (move f3-2f f4-2f)
8.983: (move f5-2f f4-2f)
8.984: (move f3-2f f4-2f)
8.991: (move f0-4f f0-3f)
8.991: (pickup-and-loose f2-2f key0-0 key3-0)
8.992: (move f6-3f f6-4f)
8.992: (move f0-4f f0-3f)
8.994: (move f0-2f f0-3f)
8.995: (move f0-2f f0-3f)
9.000: (pickup-and-loose f4-2f key1-2 key3-0)
9.004: (pickup-and-loose f3-2f key0-1 key3-0)
9.008: (move f5-2f f6-2f)
9.009: (move f6-3f f6-2f)
9.010: (move f5-2f f6-2f)
9.010: (move f6-3f f6-2f)
9.011: (move f5-2f f4-2f)
9.011: (move f3-2f f4-2f)
9.011: (move f4-2f f3-2f)
9.012: (move f2-2f f3-2f)
9.022: (move f2-3f f2-2f)
9.029: (move f5-2f f4-2f)
9.030: (move f5-2f f4-2f)
9.046: (move f2-3f f2-2f)
9.046: (pickup-and-loose f2-2f key0-0 key3-0)
9.054: (move f0-4f f0-3f)
9.055: (pickup-and-loose f4-2f key1-2 key3-0)
9.059: (move f0-2f f0-3f)
9.062: (move f2-1f f2-0f)
9.066: (pickup-and-loose f3-2f key0-1 key3-0)
8.470: (move f2-2f f1-2f)
8.474: (move f4-5f f5-5f)
8.474: (move f5-4f f5-5f)
8.511: (move f3-2f f3-1f)
8.512: (move f2-1f f3-1f)
8.522: (move f3-1f f2-1f)
8.524: (move f2-2f f2-1f)
8.563: (move f2-2f f1-2f)
8.617: (move f1-3f f1-4f)
8.625: (move f1-3f f1-2f)
8.627: (move f2-2f f1-2f)
8.631: (move f3-1f f2-1f)
8.631: (move f1-1f f2-1f)
8.631: (move f2-2f f2-1f)
8.635: (move f2-2f f1-2f)
8.636: (move f1-3f f1-2f)
8.656: (move f2-2f f2-1f)
8.657: (move f3-1f f2-1f)
8.681: (move f2-1f f3-1f)
8.682: (move f2-1f f3-1f)
8.692: (move f2-2f f2-1f)
8.694: (move f2-2f f2-1f)
8.745: (move f2-1f f3-1f)
8.760: (move f2-1f f3-1f)
8.761: (move f2-1f f3-1f)
8.896: (move f2-1f f2-0f)
8.942: (pickup-and-loose f4-2f key1-2 key3-0)
8.951: (move f3-1f f3-0f)
8.954: (move f2-0f f3-0f)
8.955: (move f3-1f f3-0f)
8.978: (pickup-and-loose f2-2f key0-0 key3-0)
8.983: (move f2-2f f2-3f)
8.989: (move f1-3f f0-3f)
9.009: (move f1-3f f0-3f)
9.025: (pickup-and-loose f4-2f key1-2 key3-0)
9.035: (move f2-2f f2-3f)
9.041: (pickup-and-loose f2-2f key0-0 key3-0)
9.054: (pickup-and-loose f3-2f key0-1 key3-0)
9.055: (pickup-and-loose f2-2f key0-0 key3-0)
9.061: (move f3-1f f3-0f)
9.064: (move f2-1f f2-0f)
9.065: (move f2-1f f2-0f)
9.075: (move f6-3f f6-4f)
9.076: (move f5-4f f6-4f)
9.078: (pickup-and-loose f4-2f key1-2 key3-0)
9.082: (pickup-and-loose f2-2f key0-0 key3-0)
9.087: (pickup-and-loose f4-2f key1-2 key3-0)
9.103: (pickup-and-loose f4-2f key1-2 key3-0)
9.104: (move f3-1f f3-0f)
9.127: (move f2-0f f3-0f)
9.127: (move f2-1f f2-0f)
9.128: (move f3-1f f3-0f)
9.130: (move f6-4f f6-5f)
9.131: (move f6-4f f6-5f)
9.142: (move f2-1f f2-0f)
9.147: (move f6-4f f6-5f)
9.148: (pickup-and-loose f2-2f key0-0 key3-0)
9.154: (move f2-1f f2-0f)
9.158: (move f2-2f f3-2f)
9.158: (move f4-2f f3-2f)
9.159: (move f4-2f f3-2f)
9.159: (move f2-2f f3-2f)
9.162: (move f6-4f f6-5f)
9.167: (pickup-and-loose f4-2f key1-2 key3-0)
9.216: (pickup-and-loose f2-2f key0-0 key3-0)
9.261: (move f6-3f f6-2f)
9.273: (move f6-3f f6-2f)
9.284: (move f2-3f f2-4f)
9.351: (move f3-1f f4-1f)
9.354: (move f3-2f f3-3f)
9.356: (move f3-1f f4-1f)
9.356: (move f4-2f f4-1f)
9.400: (move f2-3f f1-3f)
9.414: (move f3-2f f3-3f)
9.447: (move f1-1f f0-1f)
9.449: (move f0-2f f0-1f)
9.460: (move f3-1f f4-1f)
9.460: (move f4-2f f4-1f)
9.508: (move f4-2f f4-1f)
9.513: (move f4-2f f4-1f)
8.288: (move f1-2f f1-3f)
8.336: (move f1-2f f1-3f)
8.411: (move f1-2f f1-1f)
8.412: (move f2-1f f1-1f)
8.522: (move f1-2f f1-1f)
8.522: (move f2-1f f1-1f)
8.569: (move f1-2f f1-1f)
8.570: (move f2-1f f1-1f)
8.570: (move f2-1f f1-1f)
8.570: (move f1-2f f1-1f)
8.653: (move f3-2f f3-1f)
8.653: (move f3-2f f3-1f)
8.654: (move f2-1f f3-1f)
8.656: (move f2-1f f3-1f)
8.656: (move f4-1f f3-1f)
8.791: (move f3-3f f2-3f)
8.834: (move f1-2f f0-2f)
8.887: (move f2-1f f2-0f)
8.888: (move f3-0f f2-0f)
8.909: (move f3-3f f2-3f)
8.928: (move f3-3f f3-4f)
8.967: (move f2-0f f3-0f)
8.967: (move f3-1f f3-0f)
8.971: (move f2-2f f2-3f)
8.982: (move f0-3f f0-4f)
8.984: (move f1-2f f0-2f)
8.988: (move f1-2f f0-2f)
8.989: (move f0-3f f0-2f)
8.991: (move f1-2f f0-2f)
8.991: (move f0-3f f0-2f)
8.996: (move f2-1f f2-0f)
8.997: (move f3-0f f2-0f)
9.033: (move f3-0f f2-0f)
9.035: (move f2-1f f2-0f)
9.040: (move f2-1f f2-0f)
9.041: (move f2-1f f2-0f)
9.047: (move f2-2f f2-3f)
9.052: (move f1-4f f0-4f)
9.054: (move f0-3f f0-4f)
9.066: (move f3-3f f3-4f)
9.066: (move f5-5f f5-6f)
9.078: (move f2-2f f2-3f)
9.082: (move f2-2f f2-3f)
9.123: (move f3-1f f3-2f)
9.132: (move f3-1f f3-0f)
9.133: (move f2-0f f3-0f)
9.136: (move f3-1f f3-0f)
9.138: (move f2-0f f3-0f)
9.142: (pickup-and-loose f3-2f key0-1 key3-0)
9.162: (move f3-1f f3-2f)
9.181: (move f3-1f f3-2f)
9.186: (move f3-1f f3-2f)
9.190: (move f6-2f f5-2f)
9.195: (move f2-0f f3-0f)
9.196: (move f3-1f f3-0f)
9.196: (move f6-2f f5-2f)
9.204: (pickup-and-loose f3-2f key0-1 key3-0)
9.210: (move f2-0f f3-0f)
9.210: (move f3-1f f3-0f)
9.219: (move f2-0f f3-0f)
9.219: (move f3-1f f3-0f)
9.238: (move f3-1f f3-2f)
9.264: (move f2-3f f2-4f)
9.274: (move f5-5f f6-5f)
9.275: (move f6-4f f6-5f)
9.295: (move f2-3f f2-4f)
9.335: (move f3-3f f4-3f)
9.368: (move f3-1f f4-1f)
9.391: (move f3-3f f4-3f)
9.453: (move f2-3f f1-3f)
9.479: (move f4-2f f4-3f)
9.491: (move f3-0f f4-0f)
9.492: (move f3-0f f4-0f)
9.493: (move f4-1f f4-0f)
9.498: (move f4-1f f4-0f)
9.513: (move f2-3f f1-3f)
9.521: (move f6-5f f6-6f)
9.525: (move f2-3f f3-3f)
9.528: (move f6-5f f6-6f)
9.529: (move f4-2f f4-3f)
8.296: (move f1-3f f1-4f)
8.826: (move f6-6f f5-6f)
8.847: (move f1-3f f0-3f)
8.848: (move f0-2f f0-3f)
8.924: (move f0-4f f0-5f)
9.000: (move f1-3f f0-3f)
9.001: (move f0-2f f0-3f)
9.104: (pickup-and-loose f3-2f key0-1 key3-0)
9.106: (move f3-1f f3-0f)
9.107: (move f2-0f f3-0f)
9.108: (move f2-0f f3-0f)
9.109: (move f3-1f f3-0f)
9.206: (pickup-and-loose f3-2f key0-1 key3-0)
9.245: (pickup-and-loose f3-2f key0-1 key3-0)
9.256: (pickup-and-loose f3-2f key0-1 key3-0)
9.277: (move f2-3f f2-4f)
9.288: (pickup-and-loose f3-2f key0-1 key3-0)
9.294: (move f2-3f f2-4f)
9.333: (move f2-3f f3-3f)
9.337: (move f0-2f f0-1f)
9.337: (move f1-1f f0-1f)
9.389: (move f2-3f f3-3f)
9.415: (move f2-3f f3-3f)
9.460: (move f4-3f f3-3f)
9.478: (move f2-3f f2-4f)
9.486: (move f1-1f f0-1f)
9.486: (move f0-2f f0-1f)
9.492: (move f0-2f f0-1f)
9.493: (move f1-1f f0-1f)
9.497: (move f1-1f f0-1f)
9.498: (move f0-2f f0-1f)
9.502: (move f3-0f f4-0f)
9.503: (move f4-1f f4-0f)
9.509: (move f3-1f f4-1f)
9.510: (move f2-3f f2-4f)
9.510: (move f4-3f f4-4f)
9.556: (move f2-3f f1-3f)
9.563: (move f3-2f f3-3f)
9.564: (move f2-3f f3-3f)
9.597: (pickup-and-loose f4-1f key1-0 key3-0)
9.609: (move f4-3f f3-3f)
9.611: (move f1-1f f1-0f)
9.611: (move f2-0f f1-0f)
9.629: (move f5-6f f6-6f)
9.630: (move f6-5f f6-6f)
9.636: (move f2-3f f1-3f)
9.636: (move f3-2f f3-3f)
9.652: (move f2-3f f1-3f)
9.664: (move f3-0f f4-0f)
9.668: (move f4-3f f4-4f)
9.672: (move f3-0f f4-0f)
9.673: (move f1-3f f1-2f)
9.704: (move f2-3f f1-3f)
9.720: (move f2-0f f1-0f)
9.726: (move f1-3f f1-2f)
9.732: (move f3-0f f4-0f)
9.747: (move f3-0f f4-0f)
9.758: (move f3-0f f4-0f)
9.759: (move f1-1f f1-0f)
9.760: (move f2-0f f1-0f)
9.764: (move f1-3f f1-4f)
9.765: (move f2-0f f1-0f)
9.765: (move f1-1f f1-0f)
9.766: (move f2-4f f1-4f)
9.766: (move f1-1f f1-0f)
9.767: (move f2-0f f1-0f)
9.810: (move f2-4f f1-4f)
9.811: (move f1-3f f1-4f)
9.874: (move f4-3f f5-3f)
9.886: (move f3-2f f3-1f)
9.914: (move f2-3f f2-2f)
9.956: (move f3-2f f3-1f)
9.963: (move f4-3f f5-3f)
9.977: (move f2-3f f2-2f)
9.989: (move f4-3f f4-2f)
9.994: (move f4-3f f4-4f)
9.996: (move f3-4f f4-4f)
10.027: (move f3-4f f2-4f)
10.027: (move f2-3f f2-4f)
10.050: (move f4-3f f4-2f)
8.881: (move f0-3f f0-4f)
8.881: (move f1-4f f0-4f)
8.980: (move f0-3f f0-4f)
9.497: (move f3-3f f4-3f)
9.537: (move f4-0f f4-1f)
9.542: (move f4-0f f4-1f)
9.544: (move f3-3f f4-3f)
9.551: (move f3-2f f3-3f)
9.589: (move f3-2f f3-3f)
9.593: (move f3-2f f3-3f)
9.599: (move f3-3f f2-3f)
9.609: (move f4-0f f4-1f)
9.620: (move f4-0f f4-1f)
9.623: (move f4-4f f4-5f)
9.624: (move f3-3f f2-3f)
9.624: (move f4-0f f4-1f)
9.627: (move f3-2f f3-3f)
9.628: (move f2-4f f3-4f)
9.628: (move f3-3f f3-4f)
9.635: (move f3-2f f3-3f)
9.639: (move f2-2f f2-1f)
9.645: (move f4-1f f4-0f)
9.646: (move f3-0f f4-0f)
9.647: (move f2-2f f1-2f)
9.647: (move f3-0f f4-0f)
9.694: (move f1-3f f1-2f)
9.695: (move f2-2f f1-2f)
9.697: (move f2-2f f2-1f)
9.707: (pickup-and-loose f4-1f key1-0 key3-0)
9.730: (move f3-3f f3-4f)
9.740: (move f1-3f f1-2f)
9.749: (move f3-3f f3-4f)
9.749: (move f2-4f f3-4f)
9.755: (move f1-3f f1-2f)
9.764: (move f1-3f f1-2f)
9.772: (move f3-3f f3-4f)
9.773: (move f3-1f f2-1f)
9.773: (move f2-4f f3-4f)
9.815: (move f3-3f f3-4f)
9.815: (move f1-2f f1-1f)
9.817: (move f4-4f f3-4f)
9.838: (move f1-3f f1-4f)
9.839: (move f2-4f f1-4f)
9.841: (move f3-1f f2-1f)
9.852: (pickup-and-loose f1-0f key2-2 key3-0)
9.856: (move f3-2f f3-1f)
9.857: (move f4-4f f4-5f)
9.863: (move f1-2f f1-1f)
9.938: (pickup-and-loose f1-0f key2-2 key3-0)
9.939: (pickup-and-loose f1-0f key2-2 key3-0)
9.954: (move f3-3f f2-3f)
9.957: (move f3-2f f3-1f)
9.964: (pickup-and-loose f1-0f key2-2 key3-0)
9.997: (pickup-and-loose f1-0f key2-2 key3-0)
9.998: (move f3-2f f2-2f)
10.010: (move f4-1f f3-1f)
10.015: (move f3-2f f3-1f)
10.026: (move f3-2f f3-1f)
10.061: (move f3-2f f3-1f)
10.065: (move f3-3f f2-3f)
10.082: (move f3-2f f4-2f)
10.097: (move f3-2f f2-2f)
10.105: (move f4-4f f5-4f)
10.149: (putdown f0-3f key3-0)
10.153: (move f3-2f f2-2f)
10.158: (move f3-3f f3-4f)
10.163: (move f3-2f f2-2f)
10.181: (move f3-2f f4-2f)
10.182: (move f3-3f f3-2f)
10.196: (move f3-2f f2-2f)
10.220: (move f3-3f f3-2f)
10.235: (move f3-3f f3-2f)
10.238: (move f3-2f f4-2f)
10.247: (move f3-2f f4-2f)
10.255: (putdown f4-0f key3-0)
10.258: (putdown f0-3f key3-0)
10.277: (putdown f0-1f key3-0)
10.280: (move f4-1f f4-2f)
10.282: (move f3-2f f4-2f)
10.282: (move f3-3f f3-2f)
8.855: (move f2-2f f2-3f)
8.856: (move f3-3f f2-3f)
8.927: (move f0-4f f0-5f)
8.943: (move f3-3f f2-3f)
8.948: (move f2-2f f2-3f)
8.958: (move f3-3f f2-3f)
8.961: (move f2-2f f2-3f)
9.068: (move f2-2f f2-3f)
9.070: (move f3-3f f2-3f)
9.101: (move f2-2f f2-3f)
9.103: (move f3-3f f2-3f)
9.161: (move f3-3f f3-4f)
9.184: (move f3-3f f3-4f)
9.215: (move f3-3f f3-4f)
9.438: (move f4-2f f4-3f)
9.441: (move f3-3f f4-3f)
9.556: (move f4-2f f4-3f)
9.557: (move f3-3f f4-3f)
9.571: (move f3-3f f4-3f)
9.573: (move f4-2f f4-3f)
9.579: (move f4-2f f4-3f)
9.581: (move f3-3f f4-3f)
9.638: (move f3-3f f4-3f)
9.639: (move f4-2f f4-3f)
9.655: (pickup-and-loose f4-1f key1-0 key3-0)
9.659: (move f4-2f f4-3f)
9.667: (move f3-2f f3-1f)
9.688: (move f2-2f f1-2f)
9.715: (move f3-3f f3-4f)
9.717: (move f3-1f f2-1f)
9.720: (move f2-2f f2-1f)
9.758: (pickup-and-loose f4-1f key1-0 key3-0)
9.762: (move f3-2f f3-1f)
9.764: (move f3-3f f3-4f)
9.767: (move f2-1f f3-1f)
9.771: (move f3-2f f3-1f)
9.799: (move f2-2f f1-2f)
9.809: (move f1-2f f1-1f)
9.814: (pickup-and-loose f4-1f key1-0 key3-0)
9.821: (move f3-1f f2-1f)
9.821: (pickup-and-loose f4-1f key1-0 key3-0)
9.822: (move f1-0f f1-1f)
9.823: (move f2-2f f2-1f)
9.823: (move f1-1f f2-1f)
9.830: (move f2-1f f3-1f)
9.830: (move f3-2f f3-1f)
9.849: (move f2-2f f1-2f)
9.861: (move f2-2f f1-2f)
9.863: (move f1-2f f1-1f)
9.870: (move f1-1f f2-1f)
9.878: (move f3-1f f2-1f)
9.879: (move f2-2f f2-1f)
9.885: (move f3-1f f2-1f)
9.886: (move f2-2f f2-1f)
9.889: (move f1-2f f1-1f)
9.890: (move f1-0f f1-1f)
9.892: (pickup-and-loose f4-1f key1-0 key3-0)
9.896: (move f2-2f f1-2f)
9.901: (move f1-0f f1-1f)
9.901: (move f1-2f f1-1f)
9.906: (move f1-0f f1-1f)
9.919: (move f3-1f f2-1f)
9.920: (move f2-2f f2-1f)
9.981: (move f1-0f f1-1f)
10.078: (move f3-4f f4-4f)
10.093: (move f2-1f f2-2f)
10.093: (move f2-3f f2-2f)
10.103: (move f4-1f f3-1f)
10.112: (move f4-3f f4-2f)
10.138: (move f3-4f f4-4f)
10.155: (move f2-3f f2-2f)
10.155: (move f2-1f f2-2f)
10.170: (move f4-5f f3-5f)
10.174: (move f4-3f f4-2f)
10.176: (move f2-3f f2-2f)
10.177: (move f3-2f f2-2f)
10.178: (move f2-3f f2-4f)
10.199: (putdown f0-4f key3-0)
10.199: (move f3-1f f2-1f)
10.207: (move f3-2f f4-2f)
9.689: (move f4-4f f4-5f)
9.715: (move f2-4f f1-4f)
9.762: (move f2-2f f1-2f)
9.781: (move f2-1f f3-1f)
9.801: (move f1-1f f2-1f)
9.801: (move f3-1f f2-1f)
9.805: (move f4-4f f4-5f)
9.834: (move f2-1f f3-1f)
9.838: (move f2-2f f1-2f)
9.863: (move f3-1f f2-1f)
9.863: (move f1-1f f2-1f)
9.881: (move f1-1f f2-1f)
9.905: (move f1-1f f2-1f)
9.922: (move f1-1f f2-1f)
9.969: (move f1-1f f1-2f)
9.996: (move f3-4f f2-4f)
9.996: (move f2-3f f2-4f)
10.000: (move f1-1f f2-1f)
10.000: (move f1-1f f2-1f)
10.012: (move f3-4f f2-4f)
10.012: (move f2-3f f2-4f)
10.022: (move f1-1f f2-1f)
10.031: (move f1-1f f1-2f)
10.044: (move f1-1f f1-2f)
10.049: (move f1-1f f1-2f)
10.064: (move f4-1f f3-1f)
10.065: (move f2-3f f2-4f)
10.066: (move f3-4f f2-4f)
10.097: (move f1-1f f2-1f)
10.131: (move f1-1f f1-2f)
10.160: (move f4-4f f5-4f)
10.167: (move f4-1f f3-1f)
10.208: (move f3-4f f4-4f)
10.208: (move f4-3f f4-4f)
10.219: (move f4-4f f5-4f)
10.230: (move f4-1f f3-1f)
10.234: (move f3-4f f4-4f)
10.234: (move f4-3f f4-4f)
10.238: (move f4-1f f3-1f)
10.244: (move f4-3f f4-4f)
10.244: (move f3-4f f4-4f)
10.267: (move f2-3f f1-3f)
10.268: (move f1-2f f1-3f)
10.290: (move f4-1f f3-1f)
10.319: (move f3-1f f2-1f)
10.327: (move f3-4f f3-5f)
10.334: (move f3-4f f3-5f)
10.337: (move f4-1f f4-2f)
10.346: (move f3-4f f3-5f)
10.350: (move f2-3f f2-4f)
10.350: (move f3-4f f2-4f)
10.352: (move f2-3f f2-4f)
10.352: (move f3-4f f2-4f)
10.359: (move f3-1f f3-2f)
10.361: (move f1-2f f1-3f)
10.363: (move f2-3f f1-3f)
10.378: (move f4-3f f4-4f)
10.385: (move f4-2f f4-3f)
10.388: (move f4-4f f4-3f)
10.397: (putdown f0-5f key3-0)
10.401: (move f4-3f f4-4f)
10.402: (move f3-4f f4-4f)
10.408: (move f3-4f f3-5f)
10.414: (move f4-3f f4-4f)
10.414: (move f3-4f f4-4f)
10.423: (move f1-2f f1-3f)
10.424: (move f2-3f f1-3f)
10.437: (move f4-1f f4-2f)
10.439: (move f1-2f f1-3f)
10.441: (move f2-3f f1-3f)
10.446: (move f4-4f f4-3f)
10.489: (move f2-3f f1-3f)
10.493: (move f1-2f f1-3f)
10.496: (move f4-2f f5-2f)
10.497: (move f4-1f f4-2f)
10.504: (move f4-1f f4-2f)
10.547: (putdown f4-1f key1-0)
10.555: (move f2-4f f3-4f)
10.560: (move f4-1f f4-2f)
10.560: (move f2-2f f1-2f)
9.710: (move f4-2f f4-3f)
9.721: (move f2-4f f1-4f)
9.721: (move f1-3f f1-4f)
9.803: (move f2-4f f1-4f)
9.809: (move f1-3f f1-4f)
9.810: (move f1-3f f1-4f)
9.811: (move f2-4f f1-4f)
9.822: (move f4-2f f4-3f)
9.849: (move f2-1f f3-1f)
9.851: (move f4-2f f4-3f)
9.859: (move f4-2f f4-3f)
9.871: (move f2-1f f3-1f)
9.883: (move f4-4f f4-5f)
9.885: (move f3-5f f4-5f)
9.891: (move f2-4f f1-4f)
9.891: (move f1-3f f1-4f)
9.915: (move f4-4f f4-5f)
9.917: (move f3-5f f4-5f)
9.939: (move f4-2f f4-3f)
9.964: (move f2-4f f1-4f)
9.966: (move f1-3f f1-4f)
10.177: (move f1-4f f1-5f)
10.211: (move f4-4f f5-4f)
10.236: (move f4-5f f3-5f)
10.253: (move f3-1f f2-1f)
10.261: (move f4-3f f4-2f)
10.276: (move f3-1f f3-2f)
10.293: (move f3-1f f3-2f)
10.294: (move f4-2f f3-2f)
10.312: (move f1-4f f1-3f)
10.312: (move f4-5f f5-5f)
10.312: (move f5-4f f5-5f)
10.316: (move f1-2f f1-3f)
10.322: (move f3-1f f3-2f)
10.324: (move f4-4f f5-4f)
10.349: (move f4-4f f5-4f)
