/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.796: (move f6-6f f6-7f)
15.802: (move f6-6f f6-7f)
15.812: (move f5-7f f5-6f)
15.862: (move f5-5f f5-6f)
15.867: (pickup-and-loose f0-1f key3-0 key3-1)
15.868: (move f6-6f f7-6f)
15.905: (move f6-6f f6-7f)
15.915: (pickup-and-loose f0-1f key3-0 key3-1)
15.919: (move f3-3f f3-2f)
15.934: (move f3-3f f3-2f)
15.964: (move f6-6f f7-6f)
15.983: (move f3-3f f3-2f)
16.094: (move f6-6f f7-6f)
16.198: (move f6-6f f7-6f)
16.232: (move f3-5f f4-5f)
16.235: (move f4-6f f4-5f)
16.242: (move f0-3f f1-3f)
16.277: (unlock f2-3f f1-3f key3-1 shape3)
16.277: (move f1-3f f2-3f)
16.318: (move f1-3f f2-3f)
16.321: (unlock f2-3f f1-3f key3-1 shape3)
16.343: (move f0-3f f1-3f)
16.356: (move f3-5f f3-4f)
16.357: (move f0-3f f1-3f)
16.386: (move f1-2f f2-2f)
16.386: (move f3-2f f2-2f)
16.387: (move f2-3f f2-2f)
16.401: (move f1-3f f2-3f)
16.401: (unlock f2-3f f1-3f key3-1 shape3)
16.401: (move f1-2f f1-1f)
16.403: (move f0-1f f1-1f)
16.482: (move f1-2f f2-2f)
16.482: (move f2-3f f2-2f)
16.483: (move f3-2f f2-2f)
16.484: (move f2-3f f2-2f)
16.485: (move f1-2f f2-2f)
16.485: (move f3-2f f2-2f)
16.495: (move f0-3f f0-2f)
16.497: (move f1-2f f1-1f)
16.497: (move f0-1f f1-1f)
13.184: (move f6-6f f5-6f)
13.256: (move f5-6f f4-6f)
13.280: (move f6-6f f5-6f)
13.317: (move f5-6f f4-6f)
13.576: (move f6-6f f6-7f)
13.606: (pickup-and-loose f2-2f key1-2 key3-1)
13.680: (move f6-6f f6-7f)
13.756: (pickup f7-6f key0-3)
13.791: (pickup-and-loose f2-2f key1-2 key3-1)
13.797: (move f5-6f f5-7f)
13.797: (move f6-7f f5-7f)
13.832: (move f5-6f f5-5f)
13.845: (pickup-and-loose f2-2f key1-2 key3-1)
13.859: (pickup f7-6f key0-3)
13.903: (move f6-7f f5-7f)
13.903: (move f5-6f f5-7f)
13.910: (move f5-6f f5-5f)
14.072: (move f6-6f f7-6f)
14.176: (move f6-6f f7-6f)
14.457: (move f6-7f f6-6f)
14.457: (move f5-6f f6-6f)
14.473: (move f5-6f f6-6f)
14.473: (move f6-7f f6-6f)
14.507: (move f5-6f f6-6f)
14.588: (pickup-and-loose f6-6f key1-1 key3-1)
14.729: (move f5-6f f6-6f)
14.732: (move f6-7f f6-6f)
14.920: (pickup-and-loose f1-2f key0-0 key3-1)
14.971: (putdown f6-6f key3-1)
15.023: (pickup-and-loose f1-2f key0-0 key3-1)
15.034: (move f7-6f f7-7f)
15.034: (move f6-7f f7-7f)
15.038: (pickup-and-loose f1-2f key0-0 key3-1)
15.049: (pickup-and-loose f1-2f key0-0 key3-1)
15.064: (unlock f1-2f f1-3f key3-1 shape3)
15.064: (move f1-3f f1-2f)
15.070: (move f0-2f f1-2f)
15.138: (move f6-7f f7-7f)
15.138: (move f7-6f f7-7f)
15.145: (pickup-and-loose f1-2f key0-0 key3-1)
15.147: (pickup-and-loose f1-2f key0-0 key3-1)
15.156: (unlock f1-2f f1-3f key3-1 shape3)
15.157: (move f1-3f f1-2f)
15.168: (move f1-3f f1-2f)
15.170: (unlock f1-2f f1-3f key3-1 shape3)
15.431: (move f6-6f f5-6f)
15.484: (putdown f1-2f key3-1)
15.488: (move f6-6f f5-6f)
15.490: (putdown f1-2f key3-1)
15.492: (putdown f1-2f key3-1)
15.553: (putdown f1-2f key3-1)
15.583: (putdown f1-2f key3-1)
15.636: (putdown f1-2f key3-1)
15.828: (move f6-6f f6-7f)
15.896: (move f6-6f f6-7f)
15.984: (move f2-2f f2-1f)
15.996: (move f6-6f f7-6f)
16.000: (move f6-6f f6-7f)
16.074: (move f1-1f f2-1f)
16.074: (move f2-2f f2-1f)
16.079: (unlock f1-1f f1-0f key3-1 shape3)
16.081: (move f6-6f f7-6f)
16.124: (move f2-2f f2-1f)
16.125: (move f1-1f f2-1f)
16.137: (move f0-1f f1-1f)
16.179: (unlock f1-1f f1-0f key3-1 shape3)
16.186: (move f6-6f f7-6f)
16.246: (move f0-1f f1-1f)
16.257: (move f0-1f f0-2f)
16.271: (move f1-2f f0-2f)
16.274: (move f1-2f f2-2f)
16.280: (move f1-3f f2-3f)
16.285: (move f1-2f f1-1f)
16.287: (move f1-3f f2-3f)
16.298: (move f0-1f f1-1f)
16.321: (move f4-5f f4-4f)
16.322: (move f3-4f f4-4f)
16.329: (move f1-2f f2-2f)
16.342: (move f1-3f f2-3f)
16.364: (move f0-1f f0-2f)
13.073: (move f4-6f f4-5f)
13.074: (move f5-5f f4-5f)
13.131: (move f5-5f f4-5f)
13.131: (move f4-6f f4-5f)
13.296: (unlock f7-6f f7-5f key0-3 shape0)
13.354: (pickup f2-2f key1-2)
13.399: (unlock f7-6f f7-5f key0-3 shape0)
13.645: (move f4-6f f3-6f)
13.682: (move f4-6f f3-6f)
13.686: (pickup-and-loose f2-2f key1-2 key0-0)
13.709: (move f6-6f f6-7f)
13.776: (pickup f7-6f key0-3)
13.796: (move f5-5f f5-4f)
13.808: (move f5-6f f4-6f)
13.817: (move f5-7f f4-7f)
13.817: (move f4-6f f4-7f)
13.845: (move f5-6f f5-5f)
13.873: (move f5-6f f4-6f)
13.879: (pickup f7-6f key0-3)
13.891: (move f5-5f f5-4f)
13.903: (move f5-6f f5-5f)
13.930: (move f4-6f f4-7f)
13.931: (move f5-7f f4-7f)
13.981: (move f6-6f f5-6f)
14.095: (move f2-2f f2-1f)
14.207: (move f6-6f f7-6f)
14.217: (move f7-6f f6-6f)
14.226: (move f2-2f f3-2f)
14.281: (move f2-2f f2-1f)
14.319: (move f7-6f f6-6f)
14.338: (move f2-2f f2-1f)
14.393: (move f5-6f f5-7f)
14.393: (move f6-7f f5-7f)
14.425: (move f2-2f f3-2f)
14.480: (move f2-2f f3-2f)
14.496: (move f5-6f f5-7f)
14.496: (move f6-7f f5-7f)
14.565: (move f7-6f f7-7f)
14.581: (pickup-and-loose f6-6f key1-1 key3-1)
14.581: (pickup-and-loose f6-6f key1-1 key3-1)
14.587: (pickup-and-loose f6-6f key1-1 key3-1)
14.667: (move f7-6f f7-7f)
14.831: (pickup-and-loose f6-6f key1-1 key3-1)
14.886: (putdown f6-6f key3-1)
14.943: (putdown f6-6f key3-1)
14.947: (pickup-and-loose f1-2f key0-0 key3-1)
14.968: (putdown f6-6f key3-1)
14.989: (move f2-2f f2-3f)
15.048: (pickup-and-loose f1-2f key0-0 key3-1)
15.049: (pickup-and-loose f1-2f key0-0 key3-1)
15.069: (move f7-6f f7-7f)
15.069: (move f6-7f f7-7f)
15.113: (putdown f6-6f key3-1)
15.153: (move f1-1f f2-1f)
15.156: (move f1-1f f1-2f)
15.174: (move f7-6f f7-7f)
15.174: (move f6-7f f7-7f)
15.181: (move f2-2f f2-3f)
15.243: (move f2-2f f2-3f)
15.247: (move f1-1f f2-1f)
15.257: (move f1-1f f1-2f)
15.309: (move f1-1f f2-1f)
15.354: (move f2-2f f1-2f)
15.488: (putdown f1-2f key3-1)
15.500: (putdown f1-2f key3-1)
15.550: (move f2-2f f1-2f)
15.558: (putdown f1-2f key3-1)
15.605: (move f2-2f f1-2f)
15.763: (unlock f1-1f f1-0f key3-0 shape3)
15.828: (move f6-6f f6-7f)
15.843: (move f2-2f f3-2f)
15.872: (unlock f1-1f f1-0f key3-0 shape3)
15.873: (move f2-2f f2-1f)
15.927: (unlock f1-1f f1-0f key3-0 shape3)
15.990: (move f6-6f f6-7f)
15.997: (move f6-6f f7-6f)
15.999: (move f6-6f f7-6f)
15.999: (move f6-6f f7-6f)
16.017: (move f2-2f f3-2f)
16.023: (move f1-1f f2-1f)
12.649: (move f6-6f f5-6f)
12.751: (move f6-6f f5-6f)
12.927: (move f6-6f f5-6f)
13.077: (move f7-7f f6-7f)
13.078: (move f6-6f f6-7f)
13.117: (move f5-4f f4-4f)
13.117: (move f4-5f f4-4f)
13.153: (move f5-5f f4-5f)
13.153: (move f4-6f f4-5f)
13.175: (move f4-5f f4-4f)
13.175: (move f5-4f f4-4f)
13.179: (move f6-6f f6-7f)
13.180: (move f7-7f f6-7f)
13.210: (move f5-5f f4-5f)
13.211: (move f4-6f f4-5f)
13.260: (move f6-6f f5-6f)
13.316: (unlock f7-6f f7-5f key0-3 shape0)
13.420: (unlock f7-6f f7-5f key0-3 shape0)
13.605: (move f6-6f f6-7f)
13.632: (move f6-6f f6-7f)
13.699: (move f4-6f f3-6f)
13.704: (move f4-6f f3-6f)
13.710: (move f6-6f f6-7f)
13.743: (putdown f7-6f key0-3)
13.775: (move f6-6f f6-7f)
13.800: (move f3-6f f3-7f)
13.800: (move f4-7f f3-7f)
13.800: (move f5-5f f5-4f)
13.825: (unlock f6-6f f6-5f key0-3 shape0)
13.846: (putdown f7-6f key0-3)
13.869: (move f5-5f f5-4f)
13.869: (move f6-6f f5-6f)
13.870: (move f3-6f f2-6f)
13.874: (move f3-6f f3-5f)
13.875: (move f4-5f f3-5f)
13.875: (move f3-6f f3-5f)
13.876: (move f4-5f f3-5f)
13.885: (move f3-6f f3-7f)
13.886: (move f4-7f f3-7f)
13.914: (move f5-6f f5-5f)
13.916: (pickup f7-6f key0-3)
13.927: (unlock f6-6f f6-5f key0-3 shape0)
13.979: (move f6-6f f5-6f)
13.998: (move f5-4f f6-4f)
14.106: (move f5-4f f6-4f)
14.172: (move f2-2f f2-1f)
14.172: (move f7-6f f6-6f)
14.200: (move f6-6f f7-6f)
14.205: (move f6-6f f7-6f)
14.209: (move f6-6f f7-6f)
14.245: (move f3-6f f2-6f)
14.260: (move f7-6f f6-6f)
14.274: (putdown f6-6f key0-3)
14.275: (move f7-6f f6-6f)
14.288: (pickup-and-loose f6-6f key3-1 key0-3)
14.317: (move f2-2f f3-2f)
14.364: (move f7-6f f6-6f)
14.378: (putdown f6-6f key0-3)
14.384: (pickup-and-loose f6-6f key3-1 key0-3)
14.412: (pickup-and-loose f6-6f key1-1 key0-3)
14.417: (move f1-2f f1-1f)
14.419: (move f2-1f f1-1f)
14.432: (move f3-2f f3-1f)
14.432: (move f2-1f f3-1f)
14.515: (pickup-and-loose f6-6f key1-1 key0-3)
14.521: (move f7-6f f7-7f)
14.585: (move f7-6f f7-7f)
14.602: (move f6-7f f5-7f)
14.603: (move f5-6f f5-7f)
14.607: (move f1-2f f1-1f)
14.616: (move f2-1f f1-1f)
14.621: (move f2-1f f3-1f)
14.622: (move f3-2f f3-1f)
14.625: (move f7-6f f7-7f)
14.668: (move f1-2f f1-1f)
14.668: (move f7-6f f7-5f)
14.672: (move f2-1f f1-1f)
14.680: (move f3-2f f3-1f)
14.680: (move f2-1f f3-1f)
14.689: (move f7-6f f7-7f)
12.552: (move f6-6f f5-6f)
12.655: (move f6-6f f5-6f)
12.685: (move f5-6f f4-6f)
12.706: (move f6-6f f5-6f)
12.722: (move f6-6f f5-6f)
12.743: (move f5-6f f4-6f)
12.811: (move f6-6f f5-6f)
12.825: (move f6-6f f5-6f)
12.964: (move f6-6f f5-6f)
12.970: (move f7-7f f6-7f)
12.973: (move f6-6f f6-7f)
12.981: (move f5-6f f4-6f)
13.064: (move f5-6f f5-7f)
13.064: (move f6-7f f5-7f)
13.069: (move f6-6f f5-6f)
13.075: (move f7-7f f6-7f)
13.076: (move f6-6f f6-7f)
13.096: (move f4-5f f4-4f)
13.097: (move f5-4f f4-4f)
13.147: (move f5-6f f5-5f)
13.154: (move f4-5f f4-4f)
13.155: (move f5-4f f4-4f)
13.165: (move f6-7f f5-7f)
13.166: (move f5-6f f5-7f)
13.177: (putdown f5-6f key0-3)
13.179: (move f6-6f f6-7f)
13.191: (move f6-6f f6-7f)
13.193: (move f7-7f f6-7f)
13.194: (move f7-5f f7-4f)
13.238: (move f4-4f f3-4f)
13.239: (move f3-5f f3-4f)
13.251: (move f5-6f f5-5f)
13.281: (move f6-6f f6-7f)
13.282: (putdown f5-6f key0-3)
13.292: (move f7-7f f6-7f)
13.294: (move f3-5f f3-4f)
13.294: (move f6-6f f6-7f)
13.296: (move f4-4f f3-4f)
13.341: (move f6-6f f6-5f)
13.372: (move f5-6f f4-6f)
13.401: (move f6-6f f6-7f)
13.419: (putdown f6-7f key0-3)
13.446: (move f6-6f f6-5f)
13.455: (unlock f7-6f f7-5f key0-3 shape0)
13.507: (move f6-6f f6-7f)
13.522: (putdown f6-7f key0-3)
13.637: (move f5-6f f5-5f)
13.758: (putdown f7-6f key0-3)
13.780: (unlock f6-6f f6-5f key0-3 shape0)
13.797: (move f6-7f f5-7f)
13.797: (move f5-6f f5-7f)
13.817: (move f5-5f f5-4f)
13.825: (move f5-5f f4-5f)
13.836: (move f6-6f f7-6f)
13.861: (move f3-6f f3-5f)
13.862: (move f4-5f f3-5f)
13.863: (putdown f7-6f key0-3)
13.865: (pickup f2-6f key3-3)
13.866: (pickup-and-loose f6-6f key3-1 key0-3)
13.872: (unlock f6-6f f6-5f key0-3 shape0)
13.878: (putdown f6-6f key0-3)
13.879: (unlock f6-6f f6-5f key0-3 shape0)
13.900: (pickup f7-6f key0-3)
13.902: (move f4-4f f4-3f)
13.909: (pickup f7-6f key0-3)
13.911: (move f5-6f f5-5f)
13.914: (move f3-6f f3-5f)
13.915: (pickup f7-6f key0-3)
13.915: (move f4-5f f3-5f)
13.932: (move f3-6f f2-6f)
13.939: (move f6-6f f7-6f)
13.939: (move f5-6f f5-7f)
13.939: (move f6-7f f5-7f)
13.960: (pickup-and-loose f6-6f key3-1 key0-3)
13.966: (move f5-6f f5-5f)
13.972: (move f5-6f f5-7f)
13.972: (move f6-7f f5-7f)
13.977: (unlock f6-6f f6-5f key0-3 shape0)
13.981: (move f5-6f f5-5f)
13.983: (putdown f6-6f key0-3)
12.435: (unlock f6-5f f7-5f key0-3 shape0)
12.437: (move f6-6f f6-5f)
12.538: (move f6-6f f6-5f)
12.542: (unlock f6-5f f7-5f key0-3 shape0)
12.564: (move f5-5f f4-5f)
12.565: (move f4-6f f4-5f)
12.566: (move f6-6f f5-6f)
12.584: (move f5-6f f4-6f)
12.639: (move f5-6f f4-6f)
12.667: (move f4-6f f4-5f)
12.668: (move f5-5f f4-5f)
12.670: (move f6-6f f5-6f)
12.696: (unlock f5-5f f6-5f key0-3 shape0)
12.696: (move f6-5f f5-5f)
12.698: (move f5-6f f5-5f)
12.754: (move f6-5f f6-4f)
12.759: (move f5-6f f4-6f)
12.785: (move f6-6f f5-6f)
12.803: (unlock f5-5f f6-5f key0-3 shape0)
12.803: (move f5-6f f5-5f)
12.806: (move f6-5f f5-5f)
12.815: (move f5-6f f4-6f)
12.845: (move f5-5f f4-5f)
12.845: (move f4-6f f4-5f)
12.858: (move f6-5f f6-4f)
12.889: (move f6-6f f5-6f)
12.940: (move f4-6f f3-6f)
12.957: (move f5-6f f5-7f)
12.959: (move f6-7f f5-7f)
12.984: (move f6-6f f5-6f)
12.994: (putdown f5-6f key0-3)
13.009: (move f6-6f f6-7f)
13.047: (move f5-6f f5-5f)
13.059: (move f5-6f f5-7f)
13.059: (move f5-5f f5-4f)
13.060: (move f6-7f f5-7f)
13.070: (move f4-6f f3-6f)
13.073: (move f7-4f f6-4f)
13.080: (move f5-6f f4-6f)
13.085: (move f5-6f f4-6f)
13.090: (move f4-6f f4-7f)
13.091: (move f5-7f f4-7f)
13.098: (putdown f5-6f key0-3)
13.100: (move f6-6f f5-6f)
13.113: (move f6-6f f6-7f)
13.150: (move f6-7f f5-7f)
13.150: (move f5-6f f5-7f)
13.151: (move f5-6f f5-5f)
13.156: (move f7-4f f7-3f)
13.164: (move f5-5f f5-4f)
13.186: (move f5-6f f4-6f)
13.197: (move f3-5f f3-4f)
13.197: (move f4-5f f4-4f)
13.197: (move f5-4f f4-4f)
13.197: (move f4-4f f3-4f)
13.198: (putdown f5-6f key0-3)
13.198: (move f4-6f f4-7f)
13.199: (move f5-7f f4-7f)
13.202: (move f5-6f f5-5f)
13.222: (putdown f5-6f key0-3)
13.225: (putdown f6-7f key0-3)
13.236: (move f5-5f f4-5f)
13.239: (move f5-6f f4-6f)
13.241: (move f4-6f f4-5f)
13.252: (move f6-7f f5-7f)
13.253: (move f5-6f f5-7f)
13.255: (move f3-5f f3-4f)
13.257: (move f4-4f f3-4f)
13.292: (move f6-6f f6-7f)
13.302: (unlock f7-6f f7-5f key0-3 shape0)
13.302: (move f6-6f f7-6f)
13.305: (putdown f5-6f key0-3)
13.307: (move f5-6f f5-5f)
13.326: (putdown f5-6f key0-3)
13.327: (putdown f4-6f key0-3)
13.329: (putdown f6-7f key0-3)
13.365: (move f6-6f f6-5f)
13.370: (putdown f4-6f key0-3)
13.388: (move f4-6f f3-6f)
13.393: (move f6-6f f6-7f)
12.458: (move f5-5f f4-5f)
12.458: (move f4-6f f4-5f)
12.459: (unlock f5-5f f6-5f key0-3 shape0)
12.460: (move f6-5f f5-5f)
12.460: (move f5-6f f5-5f)
12.463: (unlock f6-5f f7-5f key0-3 shape0)
12.515: (move f5-4f f4-4f)
12.518: (move f4-5f f4-4f)
12.546: (unlock f6-4f f6-5f key0-3 shape0)
12.547: (move f6-5f f6-4f)
12.564: (unlock f5-5f f6-5f key0-3 shape0)
12.566: (move f6-5f f5-5f)
12.567: (move f5-6f f5-5f)
12.567: (move f4-6f f4-5f)
12.570: (move f5-5f f4-5f)
12.597: (move f5-6f f4-6f)
12.620: (move f5-4f f4-4f)
12.623: (move f5-5f f4-5f)
12.624: (move f4-6f f4-5f)
12.626: (move f4-5f f4-4f)
12.648: (move f5-6f f4-6f)
12.652: (move f6-5f f6-4f)
12.656: (move f5-5f f4-5f)
12.656: (move f4-6f f4-5f)
12.732: (move f4-6f f4-5f)
12.732: (move f5-5f f4-5f)
12.747: (move f5-5f f4-5f)
12.751: (move f4-6f f4-5f)
12.754: (move f6-5f f5-5f)
12.755: (unlock f5-5f f6-5f key0-3 shape0)
12.756: (move f5-6f f5-5f)
12.773: (move f6-5f f6-4f)
12.777: (putdown f6-5f key0-3)
12.838: (move f4-6f f3-6f)
12.861: (unlock f5-5f f6-5f key0-3 shape0)
12.862: (move f4-6f f4-5f)
12.863: (move f5-6f f5-5f)
12.881: (putdown f6-5f key0-3)
12.894: (move f4-5f f4-4f)
12.919: (move f4-6f f4-5f)
12.951: (move f5-5f f5-4f)
12.952: (move f6-4f f5-4f)
12.963: (move f4-6f f3-6f)
12.979: (move f6-7f f5-7f)
12.981: (move f5-6f f5-7f)
12.984: (move f4-6f f3-6f)
12.996: (move f4-6f f4-7f)
12.996: (move f5-7f f4-7f)
12.998: (putdown f5-6f key0-3)
13.006: (move f5-6f f5-5f)
13.031: (move f4-6f f3-6f)
13.059: (move f5-5f f5-4f)
13.075: (move f5-6f f4-6f)
13.078: (move f4-7f f3-7f)
13.079: (move f3-6f f3-7f)
13.082: (move f6-7f f5-7f)
13.084: (move f5-6f f5-7f)
13.085: (move f5-5f f5-4f)
13.101: (putdown f5-6f key0-3)
13.104: (move f5-7f f4-7f)
13.104: (move f4-6f f4-7f)
13.112: (move f5-6f f5-5f)
13.116: (move f4-6f f3-6f)
13.125: (move f5-6f f4-6f)
13.128: (putdown f4-6f key0-3)
13.134: (move f5-5f f5-4f)
13.135: (move f6-4f f5-4f)
13.156: (move f4-6f f3-6f)
13.160: (move f4-7f f3-7f)
13.160: (move f3-6f f3-7f)
13.169: (move f3-6f f3-5f)
13.171: (move f4-5f f3-5f)
13.190: (move f5-7f f4-7f)
13.191: (move f4-6f f4-7f)
13.193: (putdown f4-6f key0-3)
13.195: (move f5-5f f5-4f)
13.200: (move f3-6f f2-6f)
13.209: (move f3-6f f3-5f)
13.211: (move f4-5f f3-5f)
13.216: (move f7-3f f7-2f)
12.420: (move f5-4f f4-4f)
12.423: (move f4-5f f4-4f)
12.444: (move f4-6f f4-5f)
12.445: (move f5-5f f4-5f)
12.516: (move f6-5f f5-5f)
12.525: (move f5-4f f4-4f)
12.529: (move f4-5f f4-4f)
12.552: (move f4-6f f4-5f)
12.554: (move f5-5f f4-5f)
12.561: (move f5-4f f4-4f)
12.566: (move f6-5f f6-4f)
12.567: (move f4-5f f4-4f)
12.591: (move f5-4f f4-4f)
12.595: (move f4-5f f4-4f)
12.648: (unlock f3-5f f2-5f key0-3 shape0)
12.662: (move f3-5f f3-4f)
12.663: (move f5-4f f4-4f)
12.667: (move f4-4f f3-4f)
12.667: (move f4-5f f4-4f)
12.701: (move f4-5f f4-4f)
12.718: (move f5-5f f4-5f)
12.719: (unlock f3-5f f2-5f key0-3 shape0)
12.768: (move f3-5f f3-4f)
12.774: (move f4-4f f3-4f)
12.793: (move f7-2f f6-2f)
12.798: (putdown f6-5f key0-3)
12.826: (move f5-5f f4-5f)
12.838: (unlock f2-6f f2-5f key0-3 shape0)
12.876: (move f4-6f f3-6f)
12.900: (move f5-5f f4-5f)
12.901: (move f4-6f f4-5f)
12.903: (move f4-5f f4-4f)
12.946: (move f5-5f f5-4f)
12.947: (move f6-4f f5-4f)
12.952: (putdown f6-4f key0-3)
12.953: (move f5-5f f4-5f)
12.954: (move f4-6f f4-5f)
12.964: (move f4-5f f4-4f)
12.986: (move f3-6f f3-7f)
12.987: (move f4-7f f3-7f)
12.996: (move f6-5f f6-4f)
12.999: (move f4-6f f3-6f)
13.010: (move f4-4f f3-4f)
13.011: (putdown f5-5f key0-3)
13.018: (move f6-5f f5-5f)
13.035: (move f5-7f f4-7f)
13.037: (move f4-6f f4-7f)
13.042: (move f5-6f f5-5f)
13.050: (move f6-4f f5-4f)
13.050: (move f5-5f f5-4f)
13.058: (putdown f6-4f key0-3)
13.065: (move f4-7f f3-7f)
13.066: (putdown f4-5f key0-3)
13.068: (move f3-6f f3-7f)
13.078: (move f3-6f f3-5f)
13.080: (move f4-5f f3-5f)
13.097: (putdown f4-6f key0-3)
13.101: (move f6-5f f6-4f)
13.107: (move f3-6f f2-6f)
13.110: (move f4-6f f5-6f)
13.117: (move f3-6f f3-5f)
13.119: (putdown f5-5f key0-3)
13.119: (move f4-5f f3-5f)
13.123: (move f4-6f f4-5f)
13.125: (move f6-5f f5-5f)
13.145: (move f5-7f f4-7f)
13.146: (move f4-6f f4-7f)
13.149: (move f5-6f f5-5f)
13.157: (move f5-5f f5-4f)
13.157: (putdown f4-5f key0-3)
13.158: (move f4-4f f4-3f)
13.159: (move f6-4f f5-4f)
13.160: (putdown f4-6f key0-3)
13.175: (move f5-4f f6-4f)
13.176: (move f4-7f f3-7f)
13.179: (move f3-6f f3-7f)
13.188: (putdown f7-2f key0-3)
13.201: (move f5-6f f4-6f)
13.207: (pickup-and-loose f2-6f key3-3 key0-3)
13.216: (putdown f2-6f key0-3)
12.438: (move f5-4f f4-4f)
12.439: (move f4-5f f4-4f)
12.525: (unlock f3-5f f2-5f key0-3 shape0)
12.539: (move f5-5f f4-5f)
12.539: (move f5-4f f4-4f)
12.543: (move f4-5f f4-4f)
12.570: (move f4-4f f3-4f)
12.571: (move f3-5f f3-4f)
12.592: (unlock f3-5f f2-5f key0-3 shape0)
12.600: (move f4-6f f4-5f)
12.602: (move f5-5f f4-5f)
12.630: (move f3-5f f4-5f)
12.630: (move f5-5f f5-6f)
12.641: (move f5-4f f4-4f)
12.644: (move f4-5f f4-4f)
12.655: (move f5-5f f4-5f)
12.676: (move f3-5f f3-4f)
12.677: (move f4-4f f3-4f)
12.691: (move f5-5f f6-5f)
12.692: (move f4-4f f3-4f)
12.696: (move f5-5f f4-5f)
12.705: (move f6-2f f6-1f)
12.718: (unlock f2-6f f2-5f key0-3 shape0)
12.728: (move f4-5f f4-4f)
12.737: (move f3-5f f4-5f)
12.740: (move f5-5f f4-5f)
12.752: (move f4-5f f4-4f)
12.756: (move f4-4f f3-4f)
12.762: (move f3-5f f3-4f)
12.786: (move f4-4f f3-4f)
12.795: (move f5-5f f6-5f)
12.817: (pickup-and-loose f2-6f key3-3 key0-3)
12.829: (putdown f2-6f key0-3)
12.831: (move f5-5f f5-6f)
12.842: (move f6-4f f6-5f)
12.864: (move f4-4f f3-4f)
12.871: (move f3-5f f3-4f)
12.876: (move f5-5f f6-5f)
12.915: (move f7-2f f6-2f)
12.937: (move f5-5f f5-6f)
12.944: (move f4-5f f4-4f)
12.945: (move f6-4f f6-5f)
12.960: (move f2-6f f3-6f)
12.965: (move f5-5f f5-4f)
12.965: (move f6-4f f5-4f)
12.973: (putdown f6-4f key0-3)
12.980: (move f5-5f f6-5f)
12.994: (pickup-and-loose f2-6f key2-3 key0-3)
13.009: (move f4-6f f3-6f)
13.014: (move f6-5f f6-4f)
13.018: (pickup-and-loose f2-6f key3-3 key0-3)
13.025: (move f4-7f f3-7f)
13.026: (move f4-4f f3-4f)
13.027: (move f3-6f f3-7f)
13.032: (putdown f2-6f key0-3)
13.033: (move f4-5f f4-4f)
13.034: (putdown f4-4f key0-3)
13.049: (move f3-5f f3-6f)
13.051: (putdown f4-5f key0-3)
13.051: (move f2-6f f3-6f)
13.067: (putdown f5-5f key0-3)
13.069: (move f4-4f f4-3f)
13.074: (move f6-5f f5-5f)
13.076: (move f4-6f f4-5f)
13.077: (move f5-5f f5-6f)
13.084: (move f5-5f f4-5f)
13.084: (move f4-4f f3-4f)
13.095: (move f4-5f f4-4f)
13.102: (move f4-6f f5-6f)
13.106: (move f3-6f f3-5f)
13.106: (move f4-7f f3-7f)
13.107: (move f3-6f f3-7f)
13.108: (move f4-5f f3-5f)
13.108: (move f6-2f f5-2f)
13.132: (move f5-5f f5-4f)
13.137: (move f2-6f f3-6f)
13.141: (putdown f4-4f key0-3)
13.144: (move f5-5f f5-4f)
13.145: (move f3-6f f2-6f)
13.145: (move f3-6f f3-5f)
12.471: (move f3-5f f4-5f)
12.479: (move f5-4f f4-4f)
12.482: (move f4-5f f4-4f)
12.558: (unlock f3-5f f2-5f key0-3 shape0)
12.571: (move f5-4f f4-4f)
12.575: (move f4-5f f4-4f)
12.576: (move f5-4f f4-4f)
12.578: (move f3-5f f4-5f)
12.578: (move f4-5f f4-4f)
12.596: (move f3-5f f3-4f)
12.599: (move f4-4f f3-4f)
12.608: (pickup-and-loose f2-6f key3-3 key0-3)
12.615: (move f3-4f f4-4f)
12.616: (move f4-5f f4-4f)
12.617: (move f3-5f f3-4f)
12.622: (putdown f2-6f key0-3)
12.627: (unlock f3-5f f2-5f key0-3 shape0)
12.630: (move f4-5f f5-5f)
12.630: (move f5-6f f5-5f)
12.631: (move f6-5f f5-5f)
12.674: (move f6-5f f6-4f)
12.676: (move f5-4f f6-4f)
12.679: (move f4-5f f4-4f)
12.680: (move f4-5f f4-4f)
12.696: (move f4-5f f4-4f)
12.703: (move f3-5f f3-4f)
12.705: (move f4-4f f3-4f)
12.708: (move f3-4f f4-4f)
12.708: (move f4-5f f4-4f)
12.711: (move f4-5f f4-4f)
12.718: (move f3-4f f2-4f)
12.723: (move f3-5f f3-4f)
12.727: (move f3-6f f4-6f)
12.733: (move f6-5f f5-5f)
12.742: (move f6-5f f6-4f)
12.742: (move f5-5f f4-5f)
12.752: (move f2-6f f3-6f)
12.760: (unlock f2-6f f2-5f key0-3 shape0)
12.768: (move f5-6f f4-6f)
12.768: (move f4-5f f4-6f)
