/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.579: (move f5-4f f5-3f)
28.586: (putdown f5-6f key1-0)
28.602: (move f5-6f f5-7f)
28.644: (move f5-3f f6-3f)
28.644: (move f6-4f f6-3f)
28.653: (move f4-5f f3-5f)
28.653: (move f3-6f f3-5f)
28.683: (pickup-and-loose f4-5f key2-2 key1-0)
28.693: (move f5-6f f6-6f)
28.701: (move f5-6f f5-5f)
28.707: (move f4-5f f3-5f)
28.725: (move f4-5f f3-5f)
28.726: (move f3-6f f3-5f)
28.740: (pickup-and-loose f4-5f key2-2 key2-3)
28.748: (move f5-6f f4-6f)
28.822: (move f4-5f f4-6f)
28.822: (move f5-6f f4-6f)
28.844: (move f5-6f f5-7f)
28.850: (move f5-6f f5-7f)
28.850: (move f4-7f f5-7f)
28.888: (move f4-7f f5-7f)
28.891: (move f5-6f f5-7f)
29.022: (move f5-4f f5-5f)
29.056: (move f5-6f f6-6f)
29.116: (move f5-6f f5-5f)
29.304: (move f6-5f f6-6f)
29.304: (move f5-6f f6-6f)
29.306: (move f5-6f f6-6f)
29.321: (putdown f4-5f key1-0)
29.430: (move f5-5f f5-4f)
29.500: (pickup f5-6f key1-0)
29.501: (move f5-6f f6-6f)
29.514: (putdown f4-5f key1-0)
29.553: (putdown f4-5f key2-3)
29.648: (move f5-4f f5-5f)
29.659: (pickup f5-6f key1-0)
29.704: (putdown f4-7f key1-0)
29.747: (putdown f4-7f key1-0)
29.763: (move f5-5f f5-4f)
29.769: (putdown f6-5f key2-3)
29.837: (move f5-5f f5-4f)
29.844: (move f5-4f f4-4f)
29.848: (move f4-5f f4-4f)
29.943: (move f5-5f f5-6f)
25.478: (move f5-3f f5-4f)
26.011: (move f5-3f f5-4f)
26.123: (move f5-7f f5-6f)
26.256: (move f5-3f f4-3f)
26.265: (move f5-6f f5-5f)
26.374: (pickup-and-loose f5-5f key2-3 key0-0)
26.422: (move f5-3f f4-3f)
26.438: (move f5-3f f6-3f)
26.441: (move f5-7f f5-6f)
26.494: (move f5-6f f5-5f)
26.582: (move f5-3f f6-3f)
26.716: (putdown f5-5f key0-0)
26.736: (move f4-5f f5-5f)
26.747: (pickup-and-loose f5-3f key1-3 key2-3)
26.752: (move f5-6f f5-5f)
26.756: (move f6-5f f5-5f)
26.814: (move f5-5f f5-4f)
26.929: (move f5-6f f5-5f)
26.955: (move f5-4f f5-5f)
26.956: (move f4-5f f5-5f)
26.977: (pickup-and-loose f5-5f key2-3 key1-0)
27.048: (move f5-5f f5-4f)
27.048: (move f4-4f f5-4f)
27.094: (move f5-5f f5-4f)
27.156: (putdown f5-5f key0-0)
27.275: (move f4-4f f5-4f)
27.275: (move f5-5f f5-4f)
27.313: (move f5-7f f6-7f)
27.323: (putdown f5-5f key1-0)
27.333: (move f5-7f f6-7f)
27.356: (pickup-and-loose f5-7f key0-2 key0-0)
27.422: (putdown f5-5f key1-0)
27.427: (move f5-6f f5-5f)
27.450: (move f4-2f f4-3f)
27.461: (move f4-5f f5-5f)
27.468: (move f4-5f f4-4f)
27.518: (move f4-5f f4-4f)
27.524: (move f4-2f f4-3f)
27.565: (move f4-5f f4-4f)
27.614: (pickup-and-loose f5-7f key0-2 key2-3)
27.624: (move f6-5f f6-4f)
27.630: (move f4-4f f4-3f)
27.643: (move f5-7f f4-7f)
27.651: (pickup-and-loose f5-7f key0-2 key0-0)
27.680: (move f4-4f f4-3f)
27.681: (move f5-3f f4-3f)
27.681: (move f5-7f f4-7f)
27.683: (pickup-and-loose f5-7f key0-2 key1-0)
27.696: (move f4-4f f4-3f)
27.757: (pickup-and-loose f5-7f key0-2 key1-0)
27.800: (move f5-4f f4-4f)
27.825: (move f4-2f f3-2f)
27.845: (putdown f6-4f key2-3)
27.849: (move f5-4f f6-4f)
27.894: (move f4-2f f3-2f)
27.965: (putdown f4-4f key1-0)
27.996: (putdown f4-4f key2-3)
28.044: (putdown f4-4f key1-0)
28.101: (move f4-4f f3-4f)
28.104: (move f3-5f f3-4f)
28.175: (move f4-4f f3-4f)
28.176: (move f5-6f f4-6f)
28.178: (move f3-5f f3-4f)
28.229: (move f4-4f f3-4f)
28.231: (move f3-5f f3-4f)
28.288: (move f4-5f f5-5f)
28.361: (move f6-4f f6-3f)
28.361: (move f5-3f f6-3f)
28.368: (move f4-5f f5-5f)
28.384: (move f5-6f f4-6f)
28.397: (pickup-and-loose f4-6f key1-0 key0-0)
28.459: (move f5-6f f4-6f)
28.583: (move f5-6f f5-7f)
28.627: (move f5-6f f5-7f)
28.656: (putdown f5-3f key2-3)
28.699: (move f5-4f f5-3f)
28.724: (putdown f4-6f key0-0)
28.736: (move f5-6f f4-6f)
28.745: (move f4-5f f4-4f)
28.763: (move f4-5f f4-6f)
24.753: (move f5-6f f5-5f)
24.908: (move f6-7f f6-6f)
24.908: (move f5-6f f6-6f)
24.960: (move f6-7f f6-6f)
24.962: (move f5-6f f6-6f)
25.242: (move f5-6f f5-5f)
25.267: (move f5-4f f5-5f)
25.458: (move f5-4f f5-5f)
25.577: (move f4-3f f3-3f)
25.630: (move f4-3f f3-3f)
25.741: (move f4-3f f4-4f)
25.741: (move f5-4f f4-4f)
25.761: (move f5-4f f6-4f)
25.762: (move f6-3f f6-4f)
25.828: (move f4-3f f4-4f)
25.828: (move f5-4f f4-4f)
25.957: (move f5-3f f5-4f)
25.963: (move f5-4f f6-4f)
25.963: (move f6-3f f6-4f)
26.064: (move f5-7f f5-6f)
26.219: (move f5-7f f5-6f)
26.361: (move f5-7f f5-6f)
26.372: (move f5-7f f5-6f)
26.411: (move f5-7f f5-6f)
26.516: (pickup f5-5f key2-3)
26.687: (move f5-3f f4-3f)
26.805: (move f5-5f f5-4f)
26.813: (move f5-4f f4-4f)
26.836: (move f5-3f f5-4f)
26.881: (move f4-3f f4-2f)
26.903: (move f5-4f f6-4f)
26.918: (move f5-5f f5-4f)
26.929: (move f3-4f f3-3f)
26.929: (move f4-3f f3-3f)
26.933: (move f5-3f f6-3f)
26.934: (move f5-4f f4-4f)
26.935: (move f5-4f f6-4f)
26.946: (move f4-3f f3-3f)
26.946: (move f3-2f f3-3f)
26.960: (move f4-3f f3-3f)
26.960: (move f4-3f f3-3f)
26.960: (move f3-4f f3-3f)
26.960: (pickup-and-loose f5-5f key2-3 key0-0)
26.961: (move f3-4f f3-3f)
26.966: (move f4-3f f4-4f)
27.015: (move f3-2f f3-3f)
27.016: (move f4-3f f3-3f)
27.023: (move f4-3f f4-2f)
27.043: (move f5-5f f5-4f)
27.064: (move f4-7f f4-6f)
27.068: (move f5-6f f4-6f)
27.071: (move f5-6f f4-6f)
27.072: (move f4-7f f4-6f)
27.078: (pickup f5-3f key1-3)
27.080: (move f4-3f f4-4f)
27.161: (move f5-4f f6-4f)
27.163: (move f5-5f f5-4f)
27.177: (move f5-5f f5-4f)
27.220: (move f5-4f f6-4f)
27.226: (move f5-5f f5-4f)
27.300: (move f5-5f f5-4f)
27.301: (move f4-4f f5-4f)
27.306: (putdown f5-5f key0-0)
27.316: (move f4-4f f5-4f)
27.316: (move f5-5f f5-4f)
27.389: (move f6-4f f5-4f)
27.390: (move f5-5f f5-4f)
27.405: (putdown f5-5f key0-0)
27.428: (move f5-5f f5-4f)
27.433: (move f5-5f f5-4f)
27.456: (move f4-4f f5-4f)
27.460: (move f5-5f f5-4f)
27.470: (move f6-4f f5-4f)
27.471: (move f4-4f f5-4f)
27.566: (move f4-4f f5-4f)
27.567: (move f5-5f f5-4f)
27.586: (move f6-3f f7-3f)
27.590: (move f5-7f f6-7f)
27.605: (move f5-7f f4-7f)
27.609: (move f5-5f f5-4f)
24.287: (move f5-5f f5-4f)
24.544: (move f5-5f f5-4f)
24.566: (move f6-6f f7-6f)
24.596: (move f6-6f f7-6f)
24.598: (move f5-6f f5-5f)
24.631: (move f5-6f f5-5f)
24.801: (move f6-7f f6-6f)
24.802: (move f5-6f f6-6f)
24.816: (move f5-6f f5-5f)
24.903: (move f5-6f f5-5f)
24.979: (move f5-6f f6-6f)
24.982: (move f5-6f f6-6f)
24.990: (move f5-6f f6-6f)
24.992: (move f5-6f f6-6f)
24.998: (move f5-4f f5-5f)
25.096: (move f3-3f f2-3f)
25.158: (move f3-3f f2-3f)
25.312: (move f5-6f f5-5f)
25.505: (move f5-5f f5-6f)
25.618: (move f4-3f f3-3f)
25.742: (move f4-3f f4-4f)
25.744: (move f5-4f f4-4f)
25.785: (move f5-5f f5-6f)
25.800: (move f4-4f f3-4f)
25.800: (move f3-3f f3-4f)
25.834: (move f4-2f f3-2f)
25.835: (move f3-3f f3-2f)
25.892: (move f6-3f f6-4f)
25.895: (move f5-4f f6-4f)
25.907: (move f3-3f f3-4f)
25.907: (move f4-4f f3-4f)
25.908: (move f3-3f f3-2f)
25.910: (move f4-2f f3-2f)
25.933: (move f5-3f f5-4f)
26.158: (move f5-4f f5-5f)
26.383: (move f4-4f f4-5f)
26.384: (move f5-5f f4-5f)
26.421: (move f5-3f f4-3f)
26.507: (move f5-4f f5-5f)
26.547: (move f5-4f f5-5f)
26.563: (move f4-6f f4-5f)
26.565: (move f5-5f f4-5f)
26.613: (move f5-5f f6-5f)
26.613: (move f6-6f f6-5f)
26.706: (move f4-4f f4-5f)
26.706: (move f5-5f f4-5f)
26.728: (move f5-4f f5-5f)
26.735: (move f5-3f f6-3f)
26.743: (move f6-4f f6-5f)
26.743: (move f5-5f f6-5f)
26.754: (move f5-4f f4-4f)
26.765: (move f5-5f f4-5f)
26.765: (move f4-6f f4-5f)
26.792: (move f5-6f f4-6f)
26.826: (move f5-6f f4-6f)
26.849: (move f5-4f f6-4f)
26.857: (move f5-4f f4-4f)
26.885: (move f5-5f f6-5f)
26.886: (move f6-6f f6-5f)
26.891: (move f4-7f f4-6f)
26.894: (move f5-6f f4-6f)
26.901: (move f5-4f f6-4f)
26.905: (move f5-4f f4-4f)
26.936: (move f5-4f f4-4f)
26.992: (move f5-4f f6-4f)
27.037: (move f4-4f f5-4f)
27.041: (move f5-5f f5-4f)
27.046: (move f4-3f f4-2f)
27.048: (putdown f6-4f key1-3)
27.050: (move f5-6f f4-6f)
27.052: (move f5-6f f4-6f)
27.058: (move f5-4f f6-4f)
27.061: (move f5-4f f4-4f)
27.064: (move f6-4f f6-5f)
27.065: (move f5-5f f6-5f)
27.073: (putdown f5-5f key0-2)
27.092: (pickup-and-loose f5-5f key2-3 key0-2)
27.111: (move f5-4f f6-4f)
27.122: (move f5-4f f4-4f)
27.140: (move f5-4f f6-4f)
23.941: (move f4-5f f4-4f)
23.941: (move f5-4f f4-4f)
24.055: (move f5-4f f4-4f)
24.055: (move f4-5f f4-4f)
24.115: (move f6-5f f6-4f)
24.116: (move f5-4f f6-4f)
24.184: (move f6-5f f6-4f)
24.184: (move f5-4f f6-4f)
24.310: (move f5-5f f5-4f)
24.318: (move f5-5f f5-4f)
24.323: (move f5-5f f5-4f)
24.574: (move f5-5f f5-4f)
24.598: (move f6-6f f7-6f)
24.607: (move f6-6f f7-6f)
24.616: (move f6-6f f7-6f)
24.649: (move f5-5f f5-4f)
24.652: (move f5-5f f5-4f)
24.672: (move f6-6f f7-6f)
24.678: (move f6-6f f7-6f)
24.746: (move f5-4f f5-3f)
24.806: (putdown f7-6f key0-2)
24.887: (pickup-and-loose f7-6f key2-0 key0-2)
24.892: (putdown f7-6f key0-2)
24.948: (move f5-4f f5-3f)
24.953: (move f5-6f f5-7f)
24.961: (move f5-5f f5-4f)
24.983: (pickup-and-loose f7-6f key2-0 key0-2)
25.058: (move f5-6f f5-7f)
25.168: (move f3-3f f2-3f)
25.330: (move f3-2f f2-2f)
25.332: (move f2-3f f2-2f)
25.413: (move f5-4f f5-5f)
25.477: (move f3-2f f2-2f)
25.478: (move f2-3f f2-2f)
25.579: (move f4-5f f4-6f)
25.582: (move f5-6f f4-6f)
25.592: (move f5-5f f5-6f)
25.594: (move f4-5f f4-6f)
25.596: (move f5-6f f4-6f)
25.662: (move f4-5f f3-5f)
25.679: (move f4-3f f3-3f)
25.754: (move f4-5f f3-5f)
25.756: (move f6-5f f7-5f)
25.759: (move f7-6f f7-5f)
25.768: (pickup-and-loose f4-5f key2-2 key0-2)
25.805: (pickup-and-loose f4-5f key2-2 key0-2)
25.883: (pickup-and-loose f4-5f key2-2 key1-3)
25.896: (move f3-4f f3-5f)
25.900: (move f4-5f f3-5f)
25.901: (move f3-3f f3-4f)
25.901: (move f4-4f f3-4f)
25.913: (move f4-2f f3-2f)
25.916: (move f3-3f f3-2f)
25.918: (pickup-and-loose f4-5f key2-2 key1-3)
25.951: (move f4-5f f3-5f)
25.951: (move f3-4f f3-5f)
25.964: (move f7-6f f7-5f)
25.965: (move f6-5f f7-5f)
26.017: (move f2-3f f1-3f)
26.157: (move f2-3f f1-3f)
26.176: (move f3-2f f3-1f)
26.232: (move f4-6f f4-5f)
26.236: (move f5-5f f4-5f)
26.322: (move f4-3f f4-4f)
26.322: (move f5-4f f4-4f)
26.324: (move f3-2f f3-1f)
26.415: (move f6-3f f6-4f)
26.417: (move f5-4f f6-4f)
26.469: (move f5-5f f4-5f)
26.470: (move f4-4f f4-5f)
26.470: (move f6-5f f6-6f)
26.473: (move f5-6f f6-6f)
26.479: (move f5-6f f6-6f)
26.479: (move f6-5f f6-6f)
26.497: (move f5-4f f5-5f)
26.516: (move f4-6f f4-5f)
26.516: (move f5-5f f4-5f)
26.617: (move f4-6f f4-5f)
26.622: (move f5-5f f4-5f)
26.624: (pickup-and-loose f5-6f key0-0 key1-3)
22.323: (move f7-6f f6-6f)
22.490: (move f7-6f f6-6f)
22.870: (move f7-6f f6-6f)
23.064: (move f7-6f f6-6f)
23.400: (move f1-3f f1-2f)
23.403: (move f2-2f f1-2f)
23.548: (move f1-3f f1-2f)
23.548: (move f2-2f f1-2f)
23.600: (move f7-6f f7-5f)
23.715: (move f7-6f f7-5f)
23.810: (move f7-6f f7-5f)
23.927: (move f7-6f f7-5f)
23.948: (move f4-5f f4-4f)
24.012: (move f4-5f f4-4f)
24.015: (move f5-4f f4-4f)
24.043: (move f5-4f f4-4f)
24.044: (move f5-4f f4-4f)
24.045: (move f4-5f f4-4f)
24.076: (move f3-1f f2-1f)
24.080: (move f2-2f f2-1f)
24.089: (move f5-4f f4-4f)
24.094: (move f4-5f f4-4f)
24.094: (move f5-4f f4-4f)
24.101: (move f4-5f f4-4f)
24.171: (move f5-4f f6-4f)
24.194: (move f5-4f f6-4f)
24.221: (move f3-1f f2-1f)
24.224: (move f5-4f f6-4f)
24.226: (move f2-2f f2-1f)
24.227: (move f5-4f f6-4f)
24.228: (move f5-4f f6-4f)
24.572: (unlock f7-6f f7-7f key2-0 shape2)
24.618: (putdown f5-3f key0-2)
24.660: (pickup-and-loose f5-3f key1-3 key0-2)
24.670: (unlock f7-6f f7-7f key2-0 shape2)
24.729: (move f4-4f f4-3f)
24.730: (move f5-3f f4-3f)
24.762: (unlock f5-3f f5-2f key0-2 shape0)
24.781: (move f5-4f f5-3f)
24.798: (pickup-and-loose f5-7f key0-2 key1-3)
24.810: (move f5-3f f4-3f)
24.810: (move f4-4f f4-3f)
24.817: (putdown f5-3f key0-2)
24.841: (putdown f7-6f key0-2)
24.855: (putdown f7-6f key0-2)
24.866: (pickup-and-loose f5-3f key1-3 key0-2)
24.868: (move f4-5f f5-5f)
24.889: (pickup-and-loose f5-7f key0-2 key1-3)
24.891: (putdown f7-6f key0-2)
24.908: (putdown f7-6f key0-2)
24.910: (move f5-4f f5-3f)
24.912: (move f5-4f f5-3f)
24.916: (putdown f7-6f key0-2)
24.924: (move f5-4f f5-3f)
24.929: (pickup-and-loose f7-6f key2-0 key0-2)
24.934: (pickup-and-loose f7-6f key2-0 key0-2)
24.935: (move f5-4f f5-3f)
24.958: (unlock f5-3f f5-2f key0-2 shape0)
24.965: (move f5-4f f6-4f)
24.969: (move f4-5f f5-5f)
24.983: (pickup-and-loose f7-6f key2-0 key0-2)
24.986: (pickup-and-loose f7-6f key2-0 key0-2)
25.003: (pickup-and-loose f7-6f key2-0 key0-2)
25.008: (putdown f5-7f key1-3)
25.013: (putdown f5-7f key1-3)
25.020: (move f5-6f f5-7f)
25.135: (move f1-3f f0-3f)
25.140: (move f3-5f f3-4f)
25.142: (move f4-4f f3-4f)
25.167: (move f5-4f f6-4f)
25.207: (move f3-3f f2-3f)
25.219: (move f4-4f f3-4f)
25.220: (move f3-5f f3-4f)
25.281: (move f1-3f f0-3f)
25.314: (move f4-5f f4-4f)
25.343: (move f4-5f f5-5f)
25.346: (move f5-4f f4-4f)
25.377: (move f6-4f f6-3f)
25.377: (move f5-3f f6-3f)
25.452: (move f5-3f f6-3f)
21.949: (move f7-6f f6-6f)
22.305: (move f7-6f f6-6f)
22.365: (move f7-6f f6-6f)
22.378: (move f7-6f f6-6f)
22.435: (move f7-6f f6-6f)
22.496: (move f7-6f f6-6f)
22.534: (move f6-6f f5-6f)
22.538: (move f6-6f f5-6f)
22.589: (move f7-6f f6-6f)
22.602: (move f7-6f f6-6f)
22.686: (move f7-5f f6-5f)
22.686: (move f6-6f f6-5f)
22.772: (move f6-6f f5-6f)
22.860: (move f6-6f f5-6f)
22.872: (move f7-6f f6-6f)
22.882: (move f6-6f f6-5f)
22.882: (move f7-5f f6-5f)
22.915: (move f7-6f f6-6f)
22.924: (move f7-6f f6-6f)
23.042: (putdown f6-6f key2-0)
23.060: (putdown f6-6f key2-0)
23.169: (move f7-6f f6-6f)
23.211: (move f6-6f f6-5f)
23.212: (move f7-5f f6-5f)
23.347: (putdown f1-2f key1-3)
23.421: (move f7-5f f6-5f)
23.421: (move f6-6f f6-5f)
23.489: (putdown f1-2f key1-3)
23.505: (move f2-1f f1-1f)
23.505: (move f1-2f f1-1f)
23.627: (move f7-6f f7-5f)
23.632: (move f7-6f f7-5f)
23.648: (move f2-1f f1-1f)
23.648: (move f1-2f f1-1f)
23.650: (move f6-6f f6-7f)
23.670: (move f6-6f f6-7f)
23.698: (move f6-6f f6-7f)
23.714: (move f6-6f f6-7f)
23.745: (move f7-6f f7-5f)
23.758: (move f7-6f f7-5f)
23.758: (move f7-6f f7-5f)
23.777: (move f7-6f f7-5f)
23.793: (move f7-6f f7-5f)
23.837: (move f7-6f f7-5f)
23.871: (move f7-6f f7-5f)
23.873: (move f7-6f f7-5f)
23.892: (move f7-6f f7-5f)
23.910: (move f4-3f f3-3f)
23.911: (move f3-4f f3-3f)
23.913: (move f7-6f f7-5f)
23.984: (move f4-3f f3-3f)
23.986: (move f3-4f f3-3f)
24.029: (move f7-5f f7-4f)
24.058: (move f7-6f f7-7f)
24.069: (putdown f7-5f key2-0)
24.076: (pickup-and-loose f7-6f key0-2 key2-0)
24.103: (pickup-and-loose f7-6f key0-2 key2-0)
24.187: (move f7-5f f7-4f)
24.208: (move f7-5f f7-4f)
24.216: (move f7-6f f7-7f)
24.259: (putdown f7-5f key2-0)
24.321: (move f7-5f f7-4f)
24.457: (move f5-3f f5-4f)
24.480: (putdown f7-6f key2-0)
24.484: (move f5-3f f5-4f)
24.571: (putdown f7-6f key2-0)
24.638: (unlock f7-6f f7-7f key2-0 shape2)
24.643: (unlock f7-6f f7-7f key2-0 shape2)
24.644: (putdown f5-3f key0-2)
24.653: (move f5-5f f5-4f)
24.657: (move f4-4f f5-4f)
24.691: (unlock f7-6f f7-7f key2-0 shape2)
24.692: (pickup-and-loose f5-3f key1-3 key0-2)
24.693: (unlock f7-6f f7-7f key2-0 shape2)
24.714: (unlock f7-6f f7-7f key2-0 shape2)
24.723: (move f5-3f f5-4f)
24.726: (move f5-5f f5-4f)
24.728: (move f4-4f f5-4f)
24.742: (move f5-3f f5-4f)
24.756: (move f4-4f f4-3f)
19.850: (move f6-5f f6-4f)
19.850: (move f7-4f f6-4f)
19.851: (move f7-4f f6-4f)
19.853: (move f6-5f f6-4f)
20.315: (move f6-5f f6-4f)
20.316: (move f7-4f f6-4f)
20.338: (move f7-4f f6-4f)
20.338: (move f6-5f f6-4f)
20.528: (move f6-5f f5-5f)
20.528: (move f5-6f f5-5f)
21.012: (move f6-5f f5-5f)
21.012: (move f5-6f f5-5f)
21.033: (move f6-5f f5-5f)
21.033: (move f5-6f f5-5f)
21.489: (move f5-6f f5-5f)
21.491: (move f6-5f f5-5f)
22.010: (move f7-6f f6-6f)
22.132: (pickup f5-6f key0-0)
22.257: (pickup-and-loose f5-6f key0-0 key2-0)
22.359: (pickup f5-6f key0-0)
22.375: (move f6-6f f5-6f)
22.382: (move f7-6f f6-6f)
22.434: (move f7-6f f6-6f)
22.435: (putdown f5-6f key2-0)
22.453: (move f7-6f f6-6f)
22.523: (move f6-6f f5-6f)
22.524: (move f6-6f f5-6f)
22.539: (pickup-and-loose f5-6f key2-3 key2-0)
22.563: (pickup-and-loose f5-6f key0-0 key2-0)
22.611: (move f7-4f f7-3f)
22.626: (pickup f5-6f key2-3)
22.657: (move f7-6f f6-6f)
22.657: (move f6-6f f5-6f)
22.692: (move f6-6f f6-5f)
22.692: (move f7-5f f6-5f)
22.694: (putdown f6-6f key2-0)
22.718: (move f7-5f f6-5f)
22.718: (move f6-6f f6-5f)
22.738: (move f6-6f f6-5f)
22.739: (move f7-5f f6-5f)
22.742: (putdown f5-6f key2-0)
22.775: (move f6-6f f5-6f)
22.776: (move f6-6f f5-6f)
22.777: (move f7-4f f7-3f)
22.781: (move f7-4f f7-3f)
22.817: (move f6-6f f5-6f)
22.831: (move f6-6f f5-6f)
22.844: (move f6-6f f5-6f)
22.854: (move f6-6f f5-6f)
22.864: (move f6-6f f5-6f)
22.875: (move f6-6f f5-6f)
22.914: (move f7-6f f6-6f)
22.914: (move f6-6f f6-5f)
22.915: (move f7-5f f6-5f)
22.920: (move f7-4f f7-3f)
22.931: (move f1-1f f1-0f)
22.943: (move f6-6f f6-5f)
22.944: (move f7-5f f6-5f)
22.946: (move f6-6f f5-6f)
23.001: (move f6-6f f6-5f)
23.002: (move f7-5f f6-5f)
23.015: (putdown f6-6f key2-0)
23.034: (move f5-6f f4-6f)
23.051: (putdown f6-6f key2-0)
23.054: (move f5-6f f4-6f)
23.077: (putdown f6-6f key2-0)
23.078: (move f1-1f f1-0f)
23.109: (move f7-6f f6-6f)
23.120: (putdown f6-6f key2-0)
23.120: (move f5-6f f4-6f)
23.127: (putdown f6-6f key2-0)
23.132: (move f5-6f f4-6f)
23.141: (move f7-5f f6-5f)
23.142: (move f6-6f f6-5f)
23.151: (unlock f6-7f f7-7f key2-0 shape2)
23.152: (move f6-6f f6-7f)
23.153: (move f7-7f f6-7f)
23.165: (move f6-6f f5-6f)
23.166: (putdown f6-6f key2-0)
23.169: (move f7-7f f6-7f)
19.832: (move f6-5f f6-4f)
19.848: (move f6-5f f6-4f)
19.897: (move f6-5f f6-4f)
19.922: (move f6-5f f6-4f)
19.926: (move f6-5f f6-4f)
20.012: (move f5-5f f5-4f)
20.012: (move f6-4f f5-4f)
20.117: (move f6-5f f6-4f)
20.118: (move f6-5f f6-4f)
20.237: (move f5-5f f5-4f)
20.237: (move f6-4f f5-4f)
20.299: (move f5-6f f5-5f)
20.302: (move f5-6f f5-5f)
20.316: (move f5-6f f5-5f)
20.317: (move f6-5f f5-5f)
20.381: (move f5-6f f5-5f)
20.382: (move f6-5f f5-5f)
20.515: (move f5-5f f5-4f)
20.515: (move f6-4f f5-4f)
20.529: (move f5-6f f5-5f)
20.539: (move f5-6f f5-5f)
20.557: (putdown f6-4f key2-0)
20.560: (move f5-6f f5-5f)
20.560: (pickup f5-5f key2-3)
20.577: (putdown f6-4f key2-0)
20.582: (move f6-5f f5-5f)
20.584: (move f5-6f f5-5f)
20.587: (move f6-5f f5-5f)
20.590: (move f5-6f f5-5f)
20.717: (move f6-5f f5-5f)
20.719: (move f5-6f f5-5f)
20.744: (move f5-6f f5-5f)
20.779: (move f5-5f f5-4f)
20.780: (move f6-4f f5-4f)
20.786: (move f5-6f f5-5f)
20.816: (move f5-6f f5-5f)
20.858: (move f5-6f f5-5f)
21.001: (move f5-6f f5-5f)
21.012: (pickup-and-loose f5-5f key2-3 key2-0)
21.036: (move f6-4f f6-3f)
21.037: (move f7-3f f6-3f)
21.062: (move f5-6f f5-5f)
21.072: (move f6-5f f5-5f)
21.072: (move f5-6f f5-5f)
21.082: (move f5-6f f5-5f)
21.102: (move f6-4f f6-3f)
21.102: (move f7-3f f6-3f)
21.217: (move f5-6f f5-5f)
21.281: (move f5-6f f5-5f)
21.286: (move f6-5f f5-5f)
21.436: (putdown f5-5f key2-0)
21.487: (putdown f5-5f key2-0)
21.488: (move f5-6f f5-5f)
21.552: (move f5-6f f5-5f)
21.572: (move f7-3f f6-3f)
21.574: (move f6-4f f6-3f)
21.612: (move f7-3f f6-3f)
21.613: (move f6-4f f6-3f)
21.933: (move f5-6f f6-6f)
22.047: (unlock f7-3f f7-2f key2-0 shape2)
22.092: (move f5-6f f6-6f)
22.154: (pickup f5-6f key0-0)
22.169: (pickup f5-6f key0-0)
22.211: (pickup f5-6f key0-0)
22.211: (unlock f7-3f f7-2f key2-0 shape2)
22.247: (pickup-and-loose f5-6f key0-0 key2-0)
22.270: (move f5-6f f6-6f)
22.325: (pickup-and-loose f5-6f key0-0 key2-0)
22.345: (move f5-6f f6-6f)
22.347: (pickup f5-6f key0-0)
22.372: (move f4-6f f4-5f)
22.375: (move f5-5f f4-5f)
22.418: (move f5-6f f4-6f)
22.423: (putdown f5-6f key2-0)
22.442: (pickup f5-6f key2-3)
22.490: (move f5-6f f6-6f)
22.499: (move f5-6f f4-6f)
22.506: (putdown f7-3f key2-0)
22.510: (move f5-5f f4-5f)
22.512: (move f4-6f f4-5f)
19.773: (move f4-5f f4-4f)
19.775: (move f5-4f f4-4f)
19.861: (move f5-4f f4-4f)
19.863: (move f4-5f f4-4f)
19.871: (move f5-5f f5-4f)
19.878: (move f5-6f f5-5f)
20.002: (move f5-5f f5-4f)
20.002: (move f6-4f f5-4f)
20.013: (move f5-5f f5-4f)
20.025: (move f5-5f f5-4f)
20.027: (move f6-4f f5-4f)
20.028: (move f5-5f f5-4f)
20.028: (move f5-5f f5-4f)
20.028: (move f6-4f f5-4f)
20.084: (pickup f5-5f key2-3)
20.090: (move f5-6f f5-5f)
20.138: (move f5-5f f5-4f)
20.162: (move f5-5f f5-4f)
20.238: (move f5-5f f5-4f)
20.254: (move f6-4f f5-4f)
20.255: (move f5-5f f5-4f)
20.269: (move f5-5f f5-4f)
20.270: (move f5-6f f5-5f)
20.272: (move f5-4f f5-3f)
20.272: (move f6-3f f5-3f)
20.277: (move f5-4f f4-4f)
20.278: (move f6-4f f5-4f)
20.279: (move f5-5f f5-4f)
20.284: (move f5-5f f5-4f)
20.285: (move f6-4f f5-4f)
20.306: (pickup f5-5f key2-3)
20.351: (move f5-6f f5-5f)
20.351: (move f5-6f f5-5f)
20.357: (move f5-5f f5-4f)
20.358: (move f5-5f f5-4f)
20.372: (move f5-4f f4-4f)
20.403: (move f6-4f f5-4f)
20.404: (move f5-5f f5-4f)
20.447: (move f6-3f f5-3f)
20.448: (move f5-4f f5-3f)
20.471: (move f5-6f f5-5f)
20.500: (move f5-4f f5-3f)
20.500: (move f6-3f f5-3f)
20.506: (move f5-5f f5-4f)
20.515: (move f5-5f f5-4f)
20.533: (move f5-5f f5-4f)
20.535: (putdown f6-4f key2-0)
20.556: (putdown f6-4f key2-0)
20.557: (move f5-5f f5-4f)
