/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.197: (move f8-8f f7-8f)
32.219: (move f7-8f f7-7f)
32.222: (move f8-7f f7-7f)
32.235: (move f8-7f f8-6f)
32.251: (move f7-7f f6-7f)
32.251: (move f7-7f f6-7f)
32.255: (move f7-8f f7-7f)
32.263: (move f8-7f f7-7f)
32.277: (move f3-5f f2-5f)
32.279: (pickup-and-loose f8-7f key0-1 key1-2)
32.280: (move f2-6f f2-5f)
32.289: (move f8-9f f8-10f)
32.307: (move f2-7f f1-7f)
32.309: (move f8-6f f8-5f)
32.328: (move f9-8f f9-7f)
32.334: (move f8-8f f8-7f)
32.336: (move f2-7f f2-6f)
32.337: (move f8-7f f9-7f)
32.349: (move f3-6f f2-6f)
32.378: (move f3-8f f2-8f)
32.380: (move f2-7f f2-8f)
32.391: (move f8-8f f8-9f)
32.397: (move f8-6f f7-6f)
32.398: (move f8-6f f9-6f)
32.404: (move f9-8f f10-8f)
32.404: (move f7-7f f7-6f)
32.407: (move f8-7f f8-6f)
32.409: (move f9-7f f9-6f)
32.424: (move f8-8f f9-8f)
32.426: (move f9-7f f9-6f)
32.432: (move f8-6f f9-6f)
32.444: (move f4-5f f3-5f)
32.452: (move f3-6f f3-5f)
32.468: (move f7-8f f6-8f)
32.486: (move f8-7f f9-7f)
32.509: (move f9-8f f9-7f)
32.535: (move f8-7f f8-6f)
32.552: (pickup-and-loose f8-7f key1-0 key1-2)
32.587: (move f8-6f f8-5f)
32.591: (move f2-6f f1-6f)
32.644: (move f7-2f f7-1f)
32.663: (move f7-2f f7-1f)
32.677: (move f3-6f f2-6f)
32.684: (move f3-6f f4-6f)
32.703: (putdown f3-6f key1-2)
32.735: (move f9-7f f10-7f)
32.753: (putdown f8-7f key1-2)
32.781: (move f3-6f f3-5f)
32.835: (move f8-8f f7-8f)
32.854: (putdown f8-7f key1-2)
32.864: (move f8-8f f9-8f)
32.885: (move f8-8f f7-8f)
32.920: (move f7-6f f6-6f)
32.923: (move f6-7f f6-6f)
32.926: (move f6-7f f5-7f)
32.934: (move f3-8f f3-9f)
31.154: (move f4-7f f4-6f)
31.157: (move f3-6f f4-6f)
31.228: (move f3-6f f2-6f)
31.229: (move f2-7f f2-6f)
31.592: (move f7-8f f7-7f)
31.595: (move f8-7f f7-7f)
31.611: (move f9-8f f9-7f)
31.629: (move f8-7f f9-7f)
31.860: (move f3-6f f3-5f)
31.887: (move f8-9f f8-10f)
31.970: (move f3-8f f4-8f)
31.973: (move f4-7f f4-8f)
31.980: (move f8-8f f8-7f)
32.000: (move f3-5f f3-4f)
32.064: (move f8-6f f7-6f)
32.064: (move f7-7f f7-6f)
32.082: (move f5-7f f5-6f)
32.082: (move f6-6f f5-6f)
32.123: (move f4-7f f5-7f)
32.150: (move f3-5f f3-4f)
32.163: (move f5-7f f5-6f)
32.165: (move f4-6f f5-6f)
32.192: (move f5-7f f6-7f)
32.193: (move f7-7f f6-7f)
32.252: (move f3-5f f2-5f)
32.253: (move f2-6f f2-5f)
32.254: (move f8-6f f8-5f)
32.260: (move f7-8f f7-7f)
32.261: (move f8-7f f7-7f)
32.273: (move f5-7f f4-7f)
32.285: (pickup-and-loose f8-7f key0-1 key1-2)
32.336: (move f8-7f f9-7f)
32.338: (move f9-8f f9-7f)
32.339: (move f7-7f f6-7f)
32.341: (move f3-5f f4-5f)
32.343: (move f4-6f f4-5f)
32.357: (move f2-6f f2-5f)
32.359: (move f3-5f f2-5f)
32.363: (move f2-7f f1-7f)
32.371: (move f8-8f f7-8f)
32.381: (move f9-7f f9-6f)
32.386: (move f8-6f f9-6f)
32.391: (pickup-and-loose f8-7f key2-1 key1-2)
32.429: (move f3-5f f3-4f)
32.435: (move f3-8f f2-8f)
32.435: (move f2-7f f2-8f)
32.436: (move f9-8f f10-8f)
32.437: (move f8-7f f8-6f)
32.467: (move f7-8f f6-8f)
32.490: (move f8-6f f7-6f)
32.493: (move f9-7f f9-6f)
32.497: (move f8-6f f9-6f)
32.500: (move f7-7f f7-6f)
32.561: (move f1-7f f1-6f)
32.564: (move f2-6f f1-6f)
32.576: (move f8-7f f8-6f)
32.586: (move f8-8f f9-8f)
32.590: (move f2-6f f2-5f)
32.599: (move f8-8f f8-9f)
32.604: (move f3-5f f2-5f)
32.612: (move f4-6f f4-5f)
32.624: (move f3-5f f4-5f)
32.645: (move f4-6f f5-6f)
32.670: (move f2-6f f1-6f)
32.676: (move f8-6f f8-5f)
32.725: (move f3-6f f2-6f)
32.734: (move f3-6f f4-6f)
32.814: (move f9-7f f10-7f)
32.819: (move f4-6f f4-7f)
32.828: (move f3-6f f3-5f)
32.848: (move f2-6f f2-7f)
32.860: (putdown f8-7f key1-2)
32.903: (move f2-6f f1-6f)
32.965: (move f6-8f f6-7f)
32.986: (move f7-7f f6-7f)
32.991: (move f3-8f f3-9f)
33.000: (move f6-7f f6-6f)
33.002: (move f8-10f f9-10f)
33.004: (move f7-6f f6-6f)
33.010: (move f9-7f f10-7f)
31.797: (move f7-8f f7-7f)
31.816: (move f8-7f f7-7f)
31.824: (move f9-8f f9-7f)
31.842: (move f8-7f f9-7f)
32.033: (move f5-6f f4-6f)
32.034: (move f8-9f f8-10f)
32.037: (move f4-7f f4-6f)
32.058: (move f3-5f f3-4f)
32.216: (move f6-6f f5-6f)
32.218: (move f5-7f f5-6f)
32.220: (move f4-6f f5-6f)
32.230: (move f6-7f f7-7f)
32.241: (move f5-7f f6-7f)
32.256: (move f7-7f f6-7f)
32.307: (move f2-6f f2-5f)
32.308: (move f3-5f f2-5f)
32.398: (move f4-6f f4-5f)
32.399: (move f3-5f f4-5f)
32.421: (move f8-6f f9-6f)
32.422: (move f8-6f f7-6f)
32.426: (move f9-7f f9-6f)
32.430: (move f7-7f f7-6f)
32.465: (move f3-5f f3-4f)
32.503: (move f4-7f f3-7f)
32.589: (move f8-6f f8-5f)
32.619: (move f2-6f f1-6f)
32.619: (move f1-7f f1-6f)
32.641: (move f2-6f f2-5f)
32.645: (move f3-5f f2-5f)
32.655: (move f8-7f f8-6f)
32.661: (move f9-8f f10-8f)
32.663: (move f3-5f f4-5f)
32.663: (move f4-6f f4-5f)
32.681: (move f7-8f f6-8f)
32.690: (move f4-6f f5-6f)
32.738: (move f9-7f f10-7f)
32.821: (move f6-7f f6-6f)
32.842: (move f6-7f f5-7f)
32.867: (move f4-6f f4-7f)
32.886: (move f6-7f f6-6f)
32.887: (move f7-6f f6-6f)
32.893: (move f2-6f f2-7f)
32.954: (move f2-6f f1-6f)
32.982: (move f6-7f f5-7f)
32.991: (move f8-10f f9-10f)
33.004: (move f6-8f f6-7f)
33.018: (move f7-7f f6-7f)
33.100: (move f5-6f f6-6f)
33.100: (move f6-7f f6-6f)
33.135: (move f6-6f f6-5f)
33.178: (move f7-6f f6-6f)
33.180: (move f6-7f f6-6f)
33.182: (move f6-7f f5-7f)
33.184: (move f2-7f f3-7f)
33.184: (move f4-7f f3-7f)
33.200: (move f8-7f f7-7f)
33.256: (move f5-6f f5-5f)
33.263: (move f4-7f f4-8f)
33.276: (move f3-4f f3-3f)
33.276: (move f8-7f f9-7f)
33.283: (move f8-6f f7-6f)
33.286: (move f7-7f f7-6f)
33.308: (move f6-8f f5-8f)
33.312: (move f8-10f f7-10f)
33.399: (move f8-6f f9-6f)
33.404: (move f9-7f f9-6f)
33.415: (move f8-6f f8-5f)
33.415: (move f4-5f f5-5f)
33.427: (move f5-6f f5-5f)
33.435: (move f9-6f f9-5f)
33.439: (move f8-5f f9-5f)
33.444: (move f3-4f f3-3f)
33.447: (move f8-7f f8-6f)
33.482: (move f5-6f f6-6f)
33.509: (move f5-6f f5-7f)
33.514: (move f4-7f f5-7f)
33.529: (move f1-6f f1-7f)
33.533: (move f4-5f f4-4f)
33.537: (move f3-4f f4-4f)
33.548: (move f9-6f f10-6f)
30.742: (pickup-and-loose f3-7f key0-3 key1-2)
30.964: (move f3-7f f3-6f)
30.967: (pickup-and-loose f3-7f key0-3 key2-4)
30.967: (move f4-6f f3-6f)
31.300: (move f7-7f f8-7f)
31.933: (move f5-7f f5-6f)
31.941: (move f6-6f f5-6f)
32.035: (move f4-6f f4-5f)
32.035: (move f5-5f f4-5f)
32.105: (move f5-7f f4-7f)
32.106: (move f5-7f f5-6f)
32.111: (move f6-6f f5-6f)
32.198: (move f5-6f f4-6f)
32.249: (move f3-7f f2-7f)
32.285: (move f6-7f f7-7f)
32.317: (move f6-6f f5-6f)
32.318: (move f5-7f f5-6f)
32.348: (move f5-7f f4-7f)
32.362: (move f4-8f f3-8f)
32.372: (move f3-7f f3-8f)
32.374: (move f6-6f f7-6f)
32.375: (move f7-7f f7-6f)
32.542: (move f5-7f f4-7f)
32.664: (move f6-6f f6-7f)
32.664: (move f5-7f f6-7f)
32.786: (move f6-6f f6-5f)
32.808: (move f6-6f f7-6f)
32.812: (move f7-7f f7-8f)
32.859: (move f6-7f f5-7f)
32.861: (move f6-7f f6-6f)
32.862: (move f7-6f f6-6f)
32.866: (move f5-8f f5-7f)
32.916: (move f3-7f f3-8f)
32.959: (move f5-5f f5-4f)
33.009: (move f7-6f f6-6f)
33.011: (move f6-7f f6-6f)
33.015: (move f6-7f f5-7f)
33.022: (move f5-5f f6-5f)
33.030: (move f6-6f f6-5f)
33.095: (move f5-5f f5-4f)
33.097: (move f5-6f f5-7f)
33.097: (move f4-4f f5-4f)
33.099: (move f3-3f f4-3f)
33.103: (move f5-8f f4-8f)
33.116: (move f6-6f f6-5f)
33.124: (move f4-4f f4-3f)
33.129: (move f5-5f f6-5f)
33.155: (move f5-6f f6-6f)
33.156: (move f6-7f f6-6f)
33.176: (move f7-7f f6-7f)
33.211: (move f4-7f f3-7f)
33.211: (move f2-7f f3-7f)
33.232: (move f6-8f f6-7f)
33.234: (move f7-7f f6-7f)
33.250: (move f6-6f f7-6f)
33.271: (move f5-8f f5-9f)
33.276: (move f5-7f f5-8f)
33.286: (move f6-6f f6-5f)
33.294: (move f3-3f f4-3f)
33.314: (move f7-7f f7-6f)
33.328: (move f8-6f f7-6f)
33.334: (move f9-7f f9-6f)
33.334: (move f3-4f f3-3f)
33.349: (move f8-6f f9-6f)
33.421: (move f5-6f f5-5f)
33.429: (move f7-10f f6-10f)
33.429: (move f6-5f f5-5f)
33.437: (move f8-5f f9-5f)
33.440: (move f9-6f f9-5f)
33.464: (move f9-6f f9-5f)
33.464: (move f8-5f f9-5f)
33.482: (move f5-6f f5-5f)
33.482: (move f4-5f f5-5f)
33.483: (move f4-8f f5-8f)
33.498: (move f8-6f f7-6f)
33.501: (move f7-7f f7-6f)
33.502: (move f8-6f f8-5f)
33.524: (move f5-6f f6-6f)
33.525: (move f6-8f f5-8f)
33.541: (move f8-10f f9-10f)
31.016: (pickup-and-loose f3-7f key0-3 key2-4)
31.135: (move f4-6f f3-6f)
31.302: (pickup-and-loose f3-6f key2-4 key1-2)
31.330: (move f3-7f f4-7f)
31.351: (move f3-7f f2-7f)
31.351: (move f7-7f f8-7f)
31.559: (move f3-7f f3-8f)
31.615: (move f3-7f f4-7f)
31.638: (move f3-7f f2-7f)
31.775: (move f3-7f f3-6f)
31.856: (move f3-7f f3-8f)
31.943: (move f3-7f f3-6f)
31.965: (move f4-7f f4-6f)
31.966: (move f5-6f f4-6f)
31.975: (move f6-6f f5-6f)
31.975: (move f5-7f f5-6f)
32.031: (move f2-7f f2-6f)
32.033: (move f3-6f f2-6f)
32.108: (move f5-6f f4-6f)
32.108: (move f4-7f f4-6f)
32.133: (move f4-5f f3-5f)
32.134: (move f3-6f f3-5f)
32.141: (move f5-7f f5-6f)
32.141: (move f6-6f f5-6f)
32.145: (move f4-8f f4-7f)
32.145: (move f5-7f f4-7f)
32.204: (move f4-6f f4-5f)
32.209: (move f5-5f f4-5f)
32.219: (move f4-8f f3-8f)
32.295: (move f4-7f f4-6f)
32.296: (move f5-6f f4-6f)
32.366: (move f8-7f f9-7f)
32.367: (move f7-6f f8-6f)
32.370: (move f8-7f f8-6f)
32.373: (move f5-7f f4-7f)
32.423: (putdown f3-6f key1-2)
32.427: (move f6-6f f7-6f)
32.432: (move f7-7f f7-6f)
32.435: (move f4-7f f3-7f)
32.439: (move f5-7f f4-7f)
32.451: (move f4-6f f4-7f)
32.583: (move f4-7f f3-7f)
32.632: (move f6-7f f7-7f)
32.633: (move f7-6f f7-7f)
32.691: (move f7-8f f8-8f)
32.696: (move f8-7f f8-8f)
32.706: (move f6-6f f6-7f)
32.764: (move f4-7f f3-7f)
32.785: (move f7-6f f8-6f)
32.826: (move f6-6f f6-5f)
32.841: (move f7-7f f7-8f)
32.861: (move f6-6f f7-6f)
32.960: (move f3-7f f3-8f)
33.071: (move f5-8f f4-8f)
33.084: (move f7-6f f6-6f)
33.084: (move f6-7f f6-6f)
33.086: (move f6-7f f5-7f)
33.086: (move f6-5f f5-5f)
33.087: (move f5-6f f5-5f)
33.088: (move f4-7f f4-8f)
33.090: (move f5-8f f5-7f)
33.109: (move f6-6f f6-5f)
33.129: (move f5-5f f5-4f)
33.146: (move f5-5f f5-4f)
33.147: (move f3-3f f4-3f)
33.172: (move f6-6f f6-5f)
33.187: (move f5-5f f6-5f)
33.215: (move f2-7f f1-7f)
33.267: (move f5-8f f5-9f)
33.311: (move f5-6f f5-5f)
33.318: (move f6-5f f5-5f)
33.324: (move f4-7f f4-8f)
33.327: (move f5-8f f4-8f)
33.390: (move f9-5f f10-5f)
33.391: (move f4-5f f4-4f)
33.391: (move f5-4f f4-4f)
33.417: (move f4-3f f4-2f)
33.424: (move f9-5f f9-4f)
33.433: (move f5-8f f5-9f)
33.446: (move f5-4f f5-3f)
30.757: (pickup-and-loose f3-7f key0-3 key1-2)
30.782: (move f3-7f f3-6f)
30.803: (move f4-6f f3-6f)
30.878: (move f3-6f f4-6f)
30.878: (move f4-7f f4-6f)
30.948: (move f3-6f f2-6f)
30.949: (move f2-7f f2-6f)
30.954: (pickup-and-loose f3-7f key0-3 key1-2)
31.006: (move f4-7f f4-6f)
31.006: (move f3-6f f4-6f)
31.034: (move f4-6f f3-6f)
31.036: (move f3-7f f3-6f)
31.077: (move f2-7f f2-6f)
31.078: (move f3-6f f2-6f)
31.220: (move f3-7f f3-6f)
31.224: (move f4-6f f3-6f)
31.407: (pickup-and-loose f3-6f key2-4 key1-2)
31.582: (move f3-6f f3-5f)
31.651: (pickup-and-loose f3-7f key0-3 key4-1)
31.671: (move f3-7f f4-7f)
31.693: (move f3-7f f2-7f)
31.695: (move f3-8f f4-8f)
31.697: (move f4-7f f4-8f)
31.705: (move f3-6f f3-5f)
31.710: (move f7-7f f8-7f)
31.710: (move f8-6f f8-7f)
31.830: (move f3-5f f3-4f)
31.839: (move f4-4f f3-4f)
31.845: (move f4-7f f5-7f)
31.894: (move f5-5f f4-5f)
31.900: (move f4-6f f4-5f)
31.911: (move f3-7f f3-8f)
31.996: (move f3-7f f3-6f)
31.997: (move f4-7f f4-8f)
31.999: (move f3-8f f4-8f)
32.002: (move f5-6f f4-6f)
32.002: (move f4-7f f4-6f)
32.066: (move f3-5f f2-5f)
32.068: (move f2-6f f2-5f)
32.081: (move f2-7f f1-7f)
32.105: (move f4-6f f4-5f)
32.111: (move f3-7f f2-7f)
32.119: (move f5-5f f4-5f)
32.122: (move f4-7f f4-6f)
32.123: (move f5-6f f4-6f)
32.148: (move f4-7f f5-7f)
32.152: (move f3-8f f2-8f)
32.154: (move f2-7f f2-8f)
32.181: (move f4-8f f3-8f)
32.182: (move f3-7f f3-8f)
32.200: (move f6-6f f5-6f)
32.200: (move f5-7f f5-6f)
32.202: (move f3-6f f2-6f)
32.227: (pickup-and-loose f8-8f key4-1 key0-3)
32.293: (move f4-6f f4-5f)
32.303: (move f3-6f f3-5f)
32.308: (move f4-5f f3-5f)
32.314: (move f3-7f f2-7f)
32.363: (move f4-8f f4-7f)
32.364: (move f5-7f f4-7f)
32.380: (move f2-7f f1-7f)
32.381: (move f2-6f f1-6f)
32.389: (move f1-7f f1-6f)
32.408: (move f7-6f f8-6f)
32.419: (move f8-7f f8-6f)
32.420: (move f8-7f f9-7f)
32.425: (move f3-7f f3-8f)
32.447: (move f4-8f f3-8f)
32.454: (move f4-8f f3-8f)
32.457: (move f3-8f f2-8f)
32.457: (move f2-7f f2-8f)
32.473: (move f4-7f f3-7f)
32.475: (move f3-8f f3-7f)
32.500: (move f3-7f f2-7f)
32.526: (move f3-6f f2-6f)
32.532: (move f3-6f f4-6f)
32.546: (move f8-6f f8-5f)
32.558: (move f9-7f f9-6f)
32.558: (move f8-6f f9-6f)
32.564: (move f5-3f f5-2f)
30.818: (move f3-7f f3-6f)
30.836: (move f4-6f f3-6f)
31.049: (move f4-6f f3-6f)
31.058: (move f3-6f f4-6f)
31.058: (move f4-7f f4-6f)
31.128: (move f3-6f f2-6f)
31.129: (move f2-7f f2-6f)
31.243: (pickup-and-loose f3-6f key2-4 key1-2)
31.342: (move f3-7f f4-7f)
31.367: (move f3-7f f2-7f)
31.440: (pickup-and-loose f3-6f key2-4 key1-2)
31.554: (move f3-7f f4-7f)
31.570: (move f3-7f f3-8f)
31.573: (move f3-7f f2-7f)
31.683: (pickup-and-loose f3-7f key0-3 key4-1)
31.759: (move f3-6f f3-5f)
31.778: (move f3-5f f3-4f)
31.782: (move f3-7f f3-8f)
31.796: (move f3-7f f3-6f)
31.932: (move f4-6f f4-5f)
31.941: (move f5-7f f5-6f)
31.941: (move f4-6f f5-6f)
31.949: (move f2-7f f2-6f)
31.960: (move f3-6f f2-6f)
31.999: (move f3-7f f3-6f)
32.003: (move f3-5f f3-4f)
32.026: (move f3-5f f3-4f)
32.047: (move f5-7f f6-7f)
32.047: (move f4-7f f4-8f)
32.048: (move f3-5f f2-5f)
32.050: (move f3-8f f4-8f)
32.051: (move f2-6f f2-5f)
32.067: (move f3-6f f3-5f)
32.069: (move f4-5f f3-5f)
32.104: (move f2-7f f2-6f)
32.110: (move f3-6f f2-6f)
32.117: (move f3-5f f4-5f)
32.119: (move f4-6f f4-5f)
32.120: (move f4-6f f4-5f)
32.153: (move f3-7f f2-7f)
32.194: (move f4-6f f5-6f)
32.194: (move f5-7f f5-6f)
32.201: (move f4-7f f5-7f)
32.203: (move f4-5f f3-5f)
32.209: (move f3-6f f3-5f)
32.209: (move f4-7f f4-6f)
32.211: (move f5-6f f4-6f)
32.212: (move f3-5f f2-5f)
32.212: (move f2-6f f2-5f)
32.223: (move f5-2f f6-2f)
32.227: (move f5-7f f6-7f)
32.287: (move f2-7f f2-6f)
32.296: (move f3-6f f2-6f)
32.298: (move f2-6f f2-5f)
32.301: (move f3-5f f2-5f)
32.318: (move f3-7f f4-7f)
32.339: (move f3-7f f2-7f)
32.341: (pickup-and-loose f8-7f key0-1 key2-4)
32.349: (move f1-7f f1-6f)
32.361: (move f2-6f f1-6f)
32.390: (move f4-5f f3-5f)
32.395: (move f4-6f f4-5f)
32.395: (move f3-6f f3-5f)
32.396: (move f3-5f f4-5f)
32.410: (move f2-6f f2-7f)
32.433: (move f2-6f f2-5f)
32.435: (move f2-7f f1-7f)
32.437: (putdown f3-6f key1-2)
32.450: (move f5-2f f5-1f)
32.452: (move f4-6f f4-5f)
32.486: (move f4-6f f5-6f)
32.509: (move f2-7f f2-8f)
32.511: (move f3-8f f2-8f)
32.516: (move f2-6f f1-6f)
32.517: (move f3-7f f3-8f)
32.601: (putdown f3-6f key2-4)
32.602: (move f2-6f f1-6f)
32.604: (move f1-7f f1-6f)
32.610: (move f8-6f f8-5f)
32.612: (move f9-7f f9-6f)
30.892: (move f3-6f f4-6f)
30.893: (move f4-7f f4-6f)
30.966: (move f2-7f f2-6f)
30.969: (move f3-6f f2-6f)
31.042: (move f4-6f f3-6f)
31.101: (move f4-7f f4-6f)
31.103: (move f3-6f f4-6f)
31.172: (move f3-6f f2-6f)
31.176: (move f2-7f f2-6f)
31.339: (move f6-2f f6-1f)
31.342: (move f5-1f f6-1f)
31.353: (pickup-and-loose f3-6f key2-4 key1-2)
31.602: (move f3-6f f3-5f)
31.711: (move f3-5f f3-4f)
31.711: (move f3-8f f4-8f)
31.716: (move f4-7f f4-8f)
31.806: (move f3-6f f3-5f)
31.859: (move f4-7f f5-7f)
31.905: (move f3-5f f3-4f)
31.917: (move f4-7f f4-8f)
31.918: (move f3-8f f4-8f)
31.932: (move f3-5f f2-5f)
31.940: (move f2-6f f2-5f)
31.985: (move f2-7f f2-6f)
31.994: (move f3-6f f2-6f)
32.053: (move f4-7f f4-6f)
32.070: (move f4-7f f5-7f)
32.082: (move f3-5f f3-4f)
32.097: (move f2-7f f1-7f)
32.100: (move f3-5f f3-4f)
32.101: (move f3-6f f3-5f)
32.103: (move f4-5f f3-5f)
32.113: (move f6-7f f7-7f)
32.114: (move f3-5f f2-5f)
32.117: (move f2-7f f2-6f)
32.123: (move f2-6f f2-5f)
32.124: (move f3-6f f2-6f)
32.156: (move f4-6f f4-5f)
32.170: (move f2-7f f2-8f)
32.171: (move f3-8f f2-8f)
32.214: (move f4-5f f3-5f)
32.226: (move f3-6f f3-5f)
32.228: (move f2-6f f1-6f)
32.244: (move f5-7f f5-6f)
32.250: (move f4-6f f5-6f)
32.256: (move f6-7f f7-7f)
32.284: (move f5-7f f6-7f)
32.294: (move f2-6f f2-5f)
32.295: (move f3-5f f2-5f)
32.308: (move f2-7f f1-7f)
32.348: (move f3-7f f4-7f)
32.354: (move f3-5f f2-5f)
32.355: (move f2-6f f2-5f)
32.364: (move f3-7f f2-7f)
32.383: (move f3-8f f2-8f)
32.383: (move f2-7f f2-8f)
32.432: (move f2-6f f1-6f)
32.450: (move f3-5f f4-5f)
32.450: (move f4-6f f4-5f)
32.463: (move f3-6f f2-6f)
32.467: (move f3-6f f4-6f)
32.477: (putdown f3-6f key1-2)
32.549: (move f3-7f f3-8f)
32.567: (move f3-6f f3-5f)
32.596: (move f3-6f f3-7f)
32.602: (move f2-6f f1-6f)
32.608: (move f5-1f f4-1f)
32.627: (move f4-5f f3-5f)
32.627: (move f2-5f f3-5f)
32.648: (putdown f3-6f key2-4)
32.651: (move f3-6f f2-6f)
32.653: (move f1-7f f1-6f)
32.657: (move f2-6f f1-6f)
32.666: (move f3-6f f4-6f)
32.683: (move f2-7f f3-7f)
32.726: (move f3-8f f3-9f)
32.752: (move f3-6f f3-5f)
32.769: (pickup-and-loose f3-6f key2-4 key4-1)
32.774: (move f4-7f f4-8f)
32.786: (move f3-8f f4-8f)
30.756: (move f6-1f f6-0f)
30.790: (pickup-and-loose f3-7f key0-3 key1-2)
30.897: (pickup-and-loose f3-7f key0-3 key1-2)
31.275: (move f7-7f f8-7f)
31.329: (move f7-7f f8-7f)
31.539: (move f6-1f f7-1f)
31.757: (move f3-5f f3-4f)
31.790: (move f3-5f f3-4f)
31.924: (move f3-5f f3-4f)
31.936: (move f5-7f f5-6f)
31.938: (move f4-6f f5-6f)
31.975: (move f3-5f f2-5f)
31.978: (move f2-6f f2-5f)
32.002: (move f3-5f f3-4f)
32.042: (move f3-5f f2-5f)
32.044: (move f2-6f f2-5f)
32.058: (move f5-7f f6-7f)
32.075: (move f4-7f f4-6f)
32.133: (move f3-5f f4-5f)
32.135: (move f4-6f f4-5f)
32.144: (move f2-7f f2-6f)
32.151: (move f3-5f f2-5f)
32.155: (move f2-6f f2-5f)
32.163: (move f5-7f f5-6f)
32.167: (move f4-6f f5-6f)
32.190: (move f3-5f f3-4f)
32.192: (move f5-7f f6-7f)
32.213: (move f3-6f f2-6f)
32.242: (move f3-5f f2-5f)
32.244: (move f2-6f f2-5f)
32.246: (move f7-7f f7-6f)
32.258: (move f3-5f f3-4f)
32.265: (move f2-6f f1-6f)
32.316: (move f6-7f f7-7f)
32.316: (move f4-5f f3-5f)
32.319: (move f3-6f f3-5f)
32.336: (move f2-6f f2-7f)
32.338: (move f3-7f f2-7f)
32.342: (move f3-5f f4-5f)
32.345: (move f4-6f f4-5f)
32.355: (move f1-7f f1-6f)
32.355: (move f2-6f f1-6f)
32.373: (move f3-5f f2-5f)
32.374: (move f2-6f f2-5f)
32.387: (move f4-6f f4-5f)
32.388: (move f3-5f f4-5f)
32.396: (move f3-5f f3-4f)
32.402: (move f7-7f f7-6f)
32.407: (move f4-6f f5-6f)
32.449: (move f3-7f f3-8f)
32.470: (move f2-6f f1-6f)
32.533: (move f3-7f f3-8f)
32.540: (move f1-7f f1-6f)
32.556: (move f2-6f f1-6f)
32.569: (move f2-6f f2-5f)
32.569: (move f3-5f f2-5f)
32.574: (move f3-6f f2-6f)
32.579: (move f3-6f f4-6f)
32.596: (move f4-6f f4-7f)
32.602: (move f3-5f f4-5f)
32.604: (move f4-6f f4-5f)
32.621: (move f4-6f f5-6f)
32.627: (move f2-6f f2-7f)
32.677: (move f3-6f f3-5f)
32.680: (move f7-7f f7-8f)
32.688: (move f2-6f f1-6f)
32.691: (move f3-6f f3-7f)
32.798: (move f4-7f f4-8f)
32.803: (move f3-8f f4-8f)
32.804: (move f4-6f f4-7f)
32.824: (move f2-6f f2-7f)
32.860: (move f7-7f f7-8f)
32.880: (move f2-6f f1-6f)
32.952: (move f4-6f f3-6f)
32.957: (move f2-6f f3-6f)
32.958: (move f4-1f f3-1f)
32.989: (pickup-and-loose f3-6f key2-4 key4-1)
33.011: (move f4-7f f5-7f)
33.043: (move f3-4f f3-3f)
33.061: (move f3-6f f3-7f)
30.388: (putdown f6-0f key1-2)
30.789: (pickup-and-loose f6-0f key0-0 key1-2)
30.826: (pickup-and-loose f3-7f key0-3 key2-4)
31.382: (move f7-7f f8-7f)
31.386: (move f3-7f f4-7f)
31.405: (move f3-7f f2-7f)
31.503: (move f3-7f f4-7f)
31.523: (move f3-7f f2-7f)
31.614: (move f3-7f f3-8f)
31.731: (move f3-7f f3-8f)
31.829: (move f3-7f f3-6f)
31.915: (pickup-and-loose f3-7f key0-3 key4-1)
31.951: (move f3-7f f3-6f)
31.967: (move f3-5f f3-4f)
32.144: (move f6-7f f7-7f)
32.155: (move f8-7f f9-7f)
32.167: (move f6-7f f7-7f)
32.188: (move f3-5f f2-5f)
32.190: (move f2-6f f2-5f)
32.302: (move f3-5f f3-4f)
32.325: (move f7-1f f7-0f)
32.325: (move f6-0f f7-0f)
32.336: (move f7-6f f8-6f)
32.338: (move f8-7f f8-6f)
32.373: (move f3-7f f2-7f)
32.376: (move f2-6f f2-7f)
32.384: (move f7-6f f8-6f)
32.391: (move f8-7f f8-6f)
32.419: (move f8-7f f9-7f)
32.462: (move f7-7f f7-6f)
32.481: (move f2-6f f1-6f)
32.485: (move f2-6f f2-5f)
32.487: (move f3-5f f2-5f)
32.495: (move f4-6f f4-5f)
32.503: (move f3-5f f4-5f)
32.523: (move f4-6f f5-6f)
32.641: (move f8-7f f8-8f)
32.642: (move f7-8f f8-8f)
32.706: (move f4-6f f4-7f)
32.721: (move f3-7f f4-7f)
32.735: (move f2-6f f2-7f)
32.735: (move f8-7f f8-8f)
32.745: (move f7-8f f8-8f)
32.746: (move f3-7f f2-7f)
32.765: (move f3-6f f3-5f)
32.800: (move f2-6f f1-6f)
32.810: (move f5-6f f6-6f)
32.810: (move f6-7f f6-6f)
32.813: (move f3-7f f3-8f)
32.813: (move f3-3f f4-3f)
32.886: (move f7-7f f7-8f)
32.888: (move f7-6f f6-6f)
32.913: (move f7-1f f7-2f)
32.945: (move f4-7f f3-7f)
32.952: (move f2-7f f3-7f)
