/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.346: (putdown f1-1f key0-3)
10.353: (putdown f1-1f key2-1)
10.354: (putdown f0-2f key0-3)
10.371: (pickup-and-loose f1-1f key2-1 key0-3)
10.372: (pickup-and-loose f1-1f key2-1 key0-3)
10.387: (putdown f0-2f key0-3)
10.401: (putdown f1-1f key0-3)
10.403: (putdown f1-1f key0-3)
10.410: (move f1-5f f0-5f)
8.433: (move f1-2f f1-1f)
8.504: (move f1-2f f1-1f)
8.539: (move f1-2f f1-1f)
9.369: (move f2-5f f2-6f)
9.369: (move f1-6f f2-6f)
9.378: (move f2-5f f3-5f)
9.379: (move f3-4f f3-5f)
9.442: (move f1-6f f2-6f)
9.442: (move f2-5f f2-6f)
9.452: (move f2-5f f2-6f)
9.454: (move f1-6f f2-6f)
9.499: (move f2-5f f3-5f)
9.500: (move f3-4f f3-5f)
9.531: (move f2-3f f3-3f)
9.531: (move f3-4f f3-3f)
9.580: (move f2-3f f3-3f)
9.582: (move f3-4f f3-3f)
9.654: (move f1-2f f2-2f)
9.654: (move f2-3f f2-2f)
9.695: (move f2-3f f3-3f)
9.706: (move f1-2f f2-2f)
9.706: (move f2-3f f2-2f)
9.772: (move f2-3f f2-2f)
9.773: (move f1-2f f2-2f)
9.794: (move f3-4f f3-5f)
9.794: (move f2-5f f3-5f)
10.040: (move f1-1f f1-2f)
10.063: (move f1-1f f1-2f)
10.064: (move f5-6f f5-7f)
10.085: (move f1-6f f1-7f)
10.112: (move f5-6f f5-7f)
10.128: (move f5-6f f6-6f)
10.133: (move f1-1f f1-2f)
10.159: (move f1-6f f1-7f)
10.166: (move f1-1f f1-2f)
10.167: (move f0-2f f1-2f)
10.169: (move f1-6f f1-7f)
10.175: (move f5-6f f6-6f)
10.176: (move f1-1f f1-2f)
10.206: (move f1-1f f1-2f)
10.213: (move f1-1f f1-2f)
10.233: (move f0-2f f1-2f)
10.245: (move f1-1f f1-2f)
10.262: (move f0-2f f1-2f)
10.267: (move f1-1f f1-2f)
10.280: (move f1-6f f0-6f)
10.285: (move f0-5f f0-6f)
10.290: (move f1-6f f0-6f)
10.301: (putdown f1-2f key0-3)
10.306: (move f1-1f f1-2f)
10.313: (move f5-3f f5-2f)
10.357: (putdown f1-2f key0-3)
10.361: (move f7-1f f7-2f)
10.383: (move f5-6f f5-5f)
10.384: (move f4-5f f5-5f)
10.393: (putdown f1-2f key0-3)
10.396: (move f5-3f f5-2f)
10.403: (putdown f1-2f key2-1)
10.420: (move f7-1f f7-2f)
10.426: (putdown f1-0f key0-3)
10.428: (putdown f1-2f key2-1)
10.433: (move f5-6f f5-5f)
10.435: (move f4-5f f5-5f)
10.457: (move f6-0f f7-0f)
10.458: (move f7-1f f7-0f)
10.459: (move f3-2f f3-1f)
10.464: (putdown f1-0f key0-3)
10.504: (putdown f1-0f key0-3)
10.509: (putdown f1-0f key0-3)
10.536: (move f6-0f f7-0f)
10.536: (move f7-1f f7-0f)
10.540: (move f3-2f f3-1f)
10.540: (move f7-1f f7-0f)
10.544: (move f6-0f f7-0f)
10.544: (move f3-2f f3-1f)
10.557: (move f3-2f f3-1f)
10.603: (move f6-7f f7-7f)
10.672: (move f1-0f f2-0f)
10.737: (move f1-0f f2-0f)
10.754: (move f1-0f f2-0f)
9.231: (move f1-1f f1-0f)
9.294: (move f1-1f f1-0f)
9.344: (move f1-1f f1-0f)
9.411: (move f5-2f f5-1f)
9.525: (move f5-2f f5-1f)
9.948: (move f5-2f f6-2f)
9.986: (move f2-6f f3-6f)
9.986: (move f3-5f f3-6f)
9.994: (move f2-0f f3-0f)
9.995: (move f3-1f f3-0f)
10.000: (move f5-2f f6-2f)
10.056: (move f3-1f f4-1f)
10.057: (move f2-2f f3-2f)
10.057: (move f3-3f f3-2f)
10.067: (move f2-0f f3-0f)
10.067: (move f2-0f f3-0f)
10.069: (move f3-1f f3-0f)
10.078: (move f3-1f f3-0f)
10.089: (move f2-6f f3-6f)
10.089: (move f3-5f f3-6f)
10.093: (move f3-1f f3-0f)
10.105: (move f5-7f f6-7f)
10.105: (move f6-6f f6-7f)
10.110: (move f2-2f f3-2f)
10.111: (move f3-3f f3-2f)
10.134: (move f3-1f f4-1f)
10.142: (move f3-1f f4-1f)
10.152: (move f6-6f f6-7f)
10.152: (move f5-7f f6-7f)
10.157: (move f3-1f f4-1f)
10.168: (move f5-5f f5-4f)
10.190: (move f3-5f f4-5f)
10.210: (move f2-2f f3-2f)
10.211: (move f3-3f f3-2f)
10.221: (move f5-5f f5-4f)
10.282: (pickup-and-loose f1-1f key2-1 key0-3)
10.319: (move f2-6f f3-6f)
10.320: (move f3-5f f3-6f)
10.340: (putdown f1-1f key0-3)
10.360: (putdown f1-2f key2-1)
10.374: (pickup-and-loose f1-1f key2-1 key0-3)
10.382: (putdown f1-2f key2-1)
10.405: (putdown f1-1f key0-3)
10.408: (pickup-and-loose f1-1f key2-1 key0-3)
10.409: (move f0-6f f0-5f)
10.435: (move f3-5f f4-5f)
10.439: (putdown f1-1f key0-3)
10.444: (putdown f1-2f key2-1)
10.453: (move f3-3f f3-4f)
10.463: (move f3-5f f4-5f)
10.485: (putdown f1-2f key2-1)
10.503: (move f2-6f f2-7f)
10.504: (move f1-7f f2-7f)
10.585: (move f2-6f f2-7f)
10.587: (move f1-7f f2-7f)
10.594: (move f2-6f f2-7f)
10.596: (move f1-7f f2-7f)
10.628: (move f6-6f f7-6f)
10.637: (move f5-7f f4-7f)
10.677: (move f6-6f f7-6f)
10.688: (move f5-7f f4-7f)
10.692: (move f7-7f f7-6f)
10.694: (move f1-2f f1-1f)
10.721: (move f1-2f f1-1f)
10.728: (move f7-2f f7-3f)
10.748: (move f7-2f f7-3f)
10.915: (move f3-3f f4-3f)
10.923: (move f1-7f f0-7f)
10.948: (move f1-2f f1-3f)
10.968: (move f3-3f f4-3f)
10.984: (move f0-6f f0-7f)
10.987: (move f1-7f f0-7f)
11.002: (move f0-6f f0-7f)
11.003: (move f1-7f f0-7f)
11.028: (move f3-3f f4-3f)
11.092: (pickup-and-loose f2-0f key3-0 key0-3)
11.126: (pickup-and-loose f3-1f key3-1 key0-3)
11.140: (move f1-2f f1-3f)
11.162: (pickup-and-loose f2-0f key3-0 key0-3)
11.182: (pickup-and-loose f2-0f key3-0 key0-3)
8.655: (pickup f1-1f key0-3)
8.690: (pickup f1-1f key0-3)
9.394: (move f4-1f f5-1f)
9.483: (move f4-1f f5-1f)
9.498: (move f4-1f f5-1f)
9.506: (move f4-1f f5-1f)
9.833: (move f5-1f f6-1f)
9.833: (move f6-2f f6-1f)
9.945: (move f5-1f f5-0f)
9.969: (move f5-1f f6-1f)
9.969: (move f6-2f f6-1f)
10.020: (move f5-1f f5-0f)
10.024: (move f3-0f f4-0f)
10.024: (move f4-1f f4-0f)
10.065: (move f1-1f f1-2f)
10.076: (move f5-1f f4-1f)
10.095: (move f3-0f f4-0f)
10.096: (move f4-1f f4-0f)
10.107: (move f3-0f f4-0f)
10.107: (move f4-1f f4-0f)
10.120: (move f3-0f f4-0f)
10.123: (move f4-1f f4-0f)
10.130: (move f4-5f f4-6f)
10.131: (move f3-6f f4-6f)
10.135: (move f3-6f f4-6f)
10.136: (move f4-5f f4-6f)
10.156: (move f5-1f f4-1f)
10.156: (move f1-1f f1-2f)
10.162: (move f4-5f f5-5f)
10.180: (move f4-5f f4-6f)
10.182: (move f1-1f f1-2f)
10.183: (move f3-6f f4-6f)
10.241: (move f1-1f f1-2f)
10.251: (move f6-2f f7-2f)
10.295: (move f1-1f f1-2f)
10.327: (move f1-1f f1-2f)
10.340: (move f4-5f f5-5f)
10.352: (move f4-3f f5-3f)
10.355: (move f5-4f f5-3f)
10.383: (move f6-2f f7-2f)
10.403: (move f4-3f f5-3f)
10.408: (move f4-3f f5-3f)
10.414: (move f5-4f f5-3f)
10.446: (move f4-5f f5-5f)
10.451: (putdown f1-0f key0-3)
10.508: (putdown f1-0f key0-3)
10.509: (move f3-2f f3-1f)
10.551: (putdown f1-0f key0-3)
10.551: (move f7-6f f7-7f)
10.551: (move f6-7f f7-7f)
10.559: (move f3-2f f3-1f)
10.597: (move f6-7f f7-7f)
10.600: (move f7-6f f7-7f)
10.644: (move f3-2f f3-1f)
10.729: (move f1-0f f2-0f)
10.731: (move f1-2f f1-1f)
10.760: (move f1-2f f1-1f)
10.777: (move f1-2f f1-1f)
10.778: (move f3-0f f2-0f)
10.778: (move f1-0f f2-0f)
10.802: (move f7-3f f7-4f)
10.817: (move f1-2f f1-1f)
10.848: (move f1-0f f2-0f)
10.904: (move f1-3f f0-3f)
10.953: (pickup-and-loose f0-7f key2-0 key0-3)
10.981: (move f1-1f f1-0f)
10.988: (pickup-and-loose f0-7f key2-0 key0-3)
11.031: (pickup-and-loose f0-7f key2-0 key0-3)
11.033: (move f5-4f f6-4f)
11.074: (move f1-1f f1-0f)
11.092: (move f5-4f f6-4f)
11.108: (move f1-1f f1-0f)
11.159: (move f1-1f f1-0f)
11.213: (move f1-1f f1-0f)
11.253: (move f1-1f f1-0f)
11.278: (move f1-1f f1-0f)
11.316: (move f1-1f f1-0f)
11.412: (pickup-and-loose f4-3f key0-2 key0-3)
11.445: (putdown f3-0f key0-3)
11.445: (pickup-and-loose f4-3f key0-2 key0-3)
8.059: (move f1-1f f1-2f)
8.103: (move f1-1f f1-2f)
8.686: (pickup f1-1f key0-3)
8.716: (pickup f1-1f key0-3)
8.741: (pickup f1-1f key0-3)
8.775: (pickup f1-1f key0-3)
9.314: (move f1-1f f1-0f)
9.364: (move f1-1f f1-0f)
9.667: (move f5-5f f5-6f)
9.667: (move f4-6f f5-6f)
9.680: (move f5-5f f5-6f)
9.681: (move f4-6f f5-6f)
9.818: (move f5-1f f6-1f)
9.894: (move f5-1f f6-1f)
9.907: (move f5-1f f6-1f)
9.929: (move f4-0f f5-0f)
9.930: (move f5-1f f5-0f)
9.943: (move f7-2f f7-1f)
9.944: (move f6-1f f7-1f)
9.954: (move f5-1f f6-1f)
10.001: (move f5-1f f5-0f)
10.001: (move f4-0f f5-0f)
10.009: (move f6-1f f6-0f)
10.009: (move f4-6f f5-6f)
10.010: (move f5-0f f6-0f)
10.011: (move f5-5f f5-6f)
10.012: (move f5-1f f5-0f)
10.013: (move f4-0f f5-0f)
10.025: (move f4-0f f5-0f)
10.027: (move f5-1f f5-0f)
10.040: (move f5-0f f4-0f)
10.040: (move f4-1f f4-0f)
10.045: (move f2-0f f3-0f)
10.046: (move f3-1f f3-0f)
10.074: (move f6-1f f7-1f)
10.074: (move f7-2f f7-1f)
10.094: (move f3-1f f3-0f)
10.095: (move f2-0f f3-0f)
10.107: (move f3-1f f4-1f)
10.114: (move f5-0f f4-0f)
10.117: (move f4-1f f4-0f)
10.125: (move f5-5f f5-4f)
10.137: (move f6-1f f6-0f)
10.137: (move f5-0f f6-0f)
10.157: (move f5-5f f5-4f)
10.161: (move f3-1f f4-1f)
10.175: (move f2-0f f3-0f)
10.176: (move f3-1f f3-0f)
10.243: (move f3-1f f4-1f)
10.259: (move f5-3f f5-4f)
10.294: (move f5-1f f5-2f)
10.337: (move f5-3f f5-2f)
10.343: (move f5-1f f5-2f)
10.358: (move f5-1f f5-2f)
10.381: (move f5-1f f5-2f)
10.390: (move f5-3f f5-2f)
10.424: (putdown f1-2f key2-1)
10.475: (move f4-1f f3-1f)
10.482: (move f5-3f f5-2f)
10.484: (putdown f1-2f key2-1)
10.488: (move f5-5f f5-4f)
10.511: (putdown f1-2f key2-1)
10.563: (move f4-1f f3-1f)
10.590: (move f4-6f f4-7f)
10.597: (move f7-2f f7-3f)
10.667: (move f4-6f f4-7f)
10.690: (move f4-6f f4-7f)
10.715: (move f7-2f f7-3f)
10.738: (move f6-4f f7-4f)
10.746: (pickup-and-loose f4-6f key0-0 key0-3)
10.790: (move f6-4f f7-4f)
10.830: (pickup-and-loose f4-6f key0-0 key0-3)
10.862: (move f1-2f f1-3f)
10.924: (pickup-and-loose f4-6f key0-0 key0-3)
10.965: (move f1-2f f1-3f)
11.005: (move f1-2f f1-3f)
11.086: (putdown f1-0f key2-1)
11.130: (pickup-and-loose f2-0f key3-0 key0-3)
11.146: (putdown f1-0f key2-1)
11.181: (pickup-and-loose f2-0f key3-0 key0-3)
8.032: (move f1-1f f1-2f)
8.073: (move f1-1f f1-2f)
8.113: (move f1-1f f1-2f)
8.140: (move f1-1f f1-2f)
8.641: (move f1-2f f0-2f)
8.674: (move f1-2f f0-2f)
9.349: (move f1-1f f1-0f)
9.395: (move f1-1f f1-0f)
9.396: (move f1-1f f1-0f)
9.432: (move f1-1f f1-0f)
9.446: (move f4-1f f5-1f)
9.446: (move f5-2f f5-1f)
9.494: (move f4-1f f5-1f)
9.497: (move f5-2f f5-1f)
9.519: (move f1-2f f1-3f)
9.591: (move f1-2f f1-3f)
9.611: (move f5-2f f5-1f)
9.611: (move f4-1f f5-1f)
9.929: (move f6-1f f7-1f)
9.932: (move f6-1f f6-2f)
9.935: (move f5-2f f6-2f)
9.984: (move f5-2f f6-2f)
9.987: (move f6-1f f6-2f)
9.993: (move f6-1f f6-0f)
9.993: (move f5-0f f6-0f)
10.010: (move f4-0f f3-0f)
10.010: (move f3-1f f3-0f)
10.010: (move f6-1f f7-1f)
10.011: (move f4-7f f5-7f)
10.014: (move f5-6f f5-7f)
10.024: (move f6-1f f7-1f)
10.029: (move f5-2f f6-2f)
10.036: (move f5-2f f6-2f)
10.047: (move f1-2f f2-2f)
10.053: (move f6-1f f7-1f)
10.069: (move f4-7f f5-7f)
10.070: (move f5-6f f5-7f)
10.073: (move f5-0f f6-0f)
10.073: (move f4-1f f4-0f)
10.074: (move f3-0f f4-0f)
10.074: (move f6-1f f6-0f)
10.079: (move f5-2f f6-2f)
10.079: (move f5-6f f6-6f)
10.081: (move f5-2f f6-2f)
10.081: (move f6-1f f6-2f)
10.088: (move f5-0f f6-0f)
10.089: (move f6-1f f6-0f)
10.090: (move f3-1f f3-0f)
10.092: (move f4-0f f3-0f)
10.095: (move f5-2f f6-2f)
10.096: (move f6-1f f6-2f)
10.114: (move f5-6f f6-6f)
10.115: (move f5-0f f6-0f)
10.117: (move f6-1f f6-0f)
10.118: (move f4-7f f5-7f)
10.120: (move f4-1f f4-0f)
10.121: (move f5-6f f5-7f)
10.123: (move f3-0f f4-0f)
10.124: (move f1-2f f2-2f)
10.127: (pickup-and-loose f1-2f key2-1 key0-3)
10.163: (pickup-and-loose f1-2f key2-1 key0-3)
10.200: (move f4-1f f4-0f)
10.200: (move f3-0f f4-0f)
10.251: (move f5-6f f6-6f)
10.263: (move f5-4f f5-5f)
10.295: (move f5-2f f5-3f)
10.297: (move f5-4f f5-3f)
10.311: (move f5-2f f5-3f)
10.316: (move f5-4f f5-3f)
10.386: (putdown f1-2f key0-3)
10.422: (putdown f1-2f key0-3)
10.424: (move f6-0f f7-0f)
10.424: (move f7-1f f7-0f)
10.474: (move f5-4f f5-3f)
10.474: (move f5-2f f5-3f)
10.492: (move f5-2f f5-3f)
10.497: (move f6-0f f7-0f)
10.499: (move f7-1f f7-0f)
10.539: (putdown f1-0f key0-3)
10.580: (putdown f1-0f key0-3)
8.692: (move f1-2f f0-2f)
8.722: (move f1-2f f0-2f)
8.722: (move f1-2f f0-2f)
8.774: (move f1-2f f0-2f)
8.775: (move f1-3f f0-3f)
8.777: (move f0-2f f0-3f)
8.817: (move f0-2f f0-3f)
8.817: (move f1-3f f0-3f)
9.449: (move f2-2f f2-3f)
9.450: (move f1-3f f2-3f)
9.558: (move f2-2f f2-3f)
9.560: (move f1-3f f2-3f)
9.601: (move f1-2f f1-3f)
9.690: (move f1-2f f1-3f)
9.764: (move f1-2f f1-3f)
9.772: (move f1-2f f1-3f)
9.786: (move f5-5f f5-6f)
9.815: (move f1-3f f1-4f)
9.864: (move f6-2f f6-1f)
9.865: (move f5-1f f6-1f)
9.911: (move f6-2f f6-1f)
9.916: (move f5-1f f6-1f)
9.917: (move f1-3f f1-4f)
9.977: (move f4-0f f5-0f)
9.979: (move f5-1f f5-0f)
10.026: (move f5-1f f5-0f)
10.030: (move f4-0f f5-0f)
10.053: (move f6-6f f6-7f)
10.055: (move f6-2f f6-1f)
10.055: (move f5-1f f6-1f)
10.055: (move f5-7f f6-7f)
10.076: (move f1-2f f2-2f)
10.104: (move f5-1f f5-0f)
10.107: (move f4-0f f5-0f)
10.113: (move f6-6f f6-7f)
10.117: (move f5-7f f6-7f)
10.124: (move f2-2f f3-2f)
10.129: (move f1-2f f2-2f)
10.149: (move f6-6f f6-7f)
10.149: (move f5-7f f6-7f)
10.150: (move f1-2f f2-2f)
10.159: (move f1-2f f2-2f)
10.210: (pickup-and-loose f1-2f key2-1 key0-3)
10.215: (pickup-and-loose f1-2f key2-1 key0-3)
10.225: (move f2-2f f3-2f)
10.235: (move f7-1f f7-2f)
10.236: (move f6-2f f7-2f)
10.250: (pickup-and-loose f1-2f key2-1 key0-3)
10.281: (move f6-2f f7-2f)
10.297: (pickup-and-loose f1-2f key2-1 key0-3)
10.311: (move f6-2f f7-2f)
10.313: (move f7-1f f7-2f)
10.323: (move f6-2f f7-2f)
10.326: (move f7-1f f7-2f)
10.330: (move f6-2f f7-2f)
10.368: (move f6-2f f7-2f)
10.371: (move f7-1f f7-2f)
10.408: (move f6-0f f7-0f)
10.408: (move f7-1f f7-0f)
10.467: (putdown f1-2f key0-3)
10.468: (move f6-2f f7-2f)
10.471: (putdown f1-2f key0-3)
10.482: (move f7-1f f7-0f)
10.483: (move f6-0f f7-0f)
10.492: (move f7-1f f7-0f)
10.492: (move f6-0f f7-0f)
10.494: (move f5-3f f5-4f)
10.506: (move f7-1f f7-0f)
10.506: (move f6-0f f7-0f)
10.507: (putdown f1-2f key0-3)
10.517: (putdown f0-2f key0-3)
10.539: (move f5-5f f4-5f)
10.548: (putdown f0-2f key0-3)
10.554: (putdown f1-2f key0-3)
10.556: (putdown f1-0f key0-3)
10.580: (move f6-6f f7-6f)
10.594: (putdown f1-0f key0-3)
10.621: (putdown f1-0f key0-3)
10.630: (move f1-0f f2-0f)
10.639: (putdown f1-0f key0-3)
8.638: (move f0-2f f0-3f)
8.638: (move f1-3f f0-3f)
8.679: (move f0-2f f0-3f)
8.680: (move f1-3f f0-3f)
8.720: (move f0-2f f0-3f)
8.720: (move f1-3f f0-3f)
8.858: (move f0-2f f0-3f)
8.858: (move f1-3f f0-3f)
9.418: (move f2-3f f2-4f)
9.419: (move f1-4f f2-4f)
9.502: (move f1-4f f2-4f)
9.502: (move f2-3f f2-4f)
9.527: (move f2-3f f3-3f)
9.529: (move f3-2f f3-3f)
9.531: (move f1-3f f2-3f)
9.531: (move f2-2f f2-3f)
9.566: (move f2-2f f2-3f)
9.566: (move f1-3f f2-3f)
9.631: (move f1-3f f1-4f)
9.644: (move f3-2f f3-3f)
9.645: (move f2-3f f3-3f)
9.648: (move f1-3f f2-3f)
9.650: (move f2-2f f2-3f)
9.673: (move f1-3f f2-3f)
9.675: (move f2-2f f2-3f)
9.704: (move f1-4f f1-5f)
9.712: (move f1-3f f1-4f)
9.734: (move f1-3f f1-4f)
9.797: (move f1-4f f1-5f)
9.895: (move f1-3f f1-4f)
9.980: (move f6-1f f7-1f)
9.981: (move f7-2f f7-1f)
10.009: (move f1-4f f0-4f)
10.010: (move f0-3f f0-4f)
10.025: (move f6-1f f7-1f)
10.029: (move f7-2f f7-1f)
10.043: (move f5-0f f6-0f)
10.044: (move f6-1f f6-0f)
10.051: (move f2-0f f3-0f)
10.076: (move f0-3f f0-4f)
10.077: (move f1-4f f0-4f)
10.089: (move f5-0f f6-0f)
10.091: (move f6-1f f6-0f)
10.157: (move f6-1f f7-1f)
10.158: (move f7-2f f7-1f)
10.159: (move f2-2f f3-2f)
10.172: (move f5-6f f5-7f)
10.203: (move f2-2f f3-2f)
10.215: (move f5-6f f6-6f)
10.220: (move f5-0f f6-0f)
10.220: (move f6-1f f6-0f)
10.237: (move f2-2f f3-2f)
10.256: (move f4-5f f4-6f)
10.258: (move f5-6f f4-6f)
10.262: (move f2-2f f3-2f)
10.343: (move f0-2f f1-2f)
10.373: (move f0-2f f1-2f)
10.450: (move f5-4f f5-5f)
10.478: (move f3-2f f3-1f)
10.498: (move f7-6f f7-7f)
10.502: (move f6-7f f7-7f)
10.569: (move f3-2f f3-1f)
10.574: (move f6-7f f7-7f)
10.580: (move f7-2f f7-3f)
10.591: (putdown f0-2f key0-3)
10.591: (move f6-7f f7-7f)
10.599: (putdown f0-2f key0-3)
10.619: (putdown f0-2f key0-3)
10.623: (move f7-2f f7-3f)
10.654: (putdown f0-3f key0-3)
10.674: (putdown f0-2f key0-3)
10.678: (move f7-2f f7-3f)
10.679: (move f7-2f f7-3f)
10.690: (putdown f0-3f key0-3)
10.692: (move f7-2f f7-3f)
10.694: (move f7-2f f7-3f)
10.800: (move f7-2f f7-3f)
10.954: (move f0-2f f0-3f)
10.981: (move f0-2f f0-3f)
11.073: (pickup-and-loose f2-0f key3-0 key0-3)
9.361: (move f2-4f f2-5f)
9.363: (move f1-5f f2-5f)
9.418: (move f2-3f f2-4f)
9.418: (move f1-4f f2-4f)
9.503: (move f1-4f f2-4f)
9.504: (move f2-3f f2-4f)
9.506: (move f2-3f f2-4f)
9.507: (move f1-4f f2-4f)
9.516: (move f2-3f f2-4f)
9.518: (move f1-4f f2-4f)
9.526: (move f1-5f f1-6f)
9.556: (move f2-3f f3-3f)
9.557: (move f3-2f f3-3f)
9.620: (move f3-2f f3-3f)
9.621: (move f2-3f f3-3f)
9.624: (move f1-5f f1-6f)
9.652: (move f2-3f f3-3f)
9.655: (move f3-2f f3-3f)
9.673: (move f2-3f f3-3f)
9.678: (move f3-2f f3-3f)
9.721: (move f1-4f f1-5f)
9.786: (move f1-4f f1-5f)
9.805: (move f1-4f f1-5f)
9.816: (move f1-4f f1-5f)
9.889: (move f1-5f f2-5f)
9.890: (move f2-4f f2-5f)
9.923: (move f3-3f f3-4f)
9.924: (move f2-4f f3-4f)
10.020: (move f3-1f f3-0f)
10.027: (pickup f1-2f key2-1)
10.051: (pickup f1-2f key2-1)
10.076: (move f3-0f f4-0f)
10.085: (move f3-1f f4-1f)
10.092: (move f0-3f f0-4f)
10.092: (move f1-4f f0-4f)
10.105: (move f3-1f f3-0f)
10.131: (move f1-4f f0-4f)
10.132: (move f0-3f f0-4f)
10.170: (move f3-1f f4-1f)
10.195: (move f1-4f f0-4f)
10.196: (move f0-3f f0-4f)
10.215: (move f0-3f f0-4f)
10.215: (move f5-7f f6-7f)
10.215: (move f1-4f f0-4f)
10.217: (move f6-6f f6-7f)
10.274: (pickup-and-loose f0-3f key1-0 key0-3)
10.310: (pickup-and-loose f0-3f key1-0 key0-3)
10.328: (move f1-5f f0-5f)
10.329: (move f0-4f f0-5f)
10.354: (pickup-and-loose f0-3f key1-0 key0-3)
10.378: (move f3-3f f3-4f)
10.379: (move f2-4f f3-4f)
10.387: (move f0-2f f1-2f)
10.414: (move f0-2f f1-2f)
10.420: (move f0-4f f0-5f)
10.420: (move f1-5f f0-5f)
10.421: (move f4-6f f3-6f)
10.431: (move f0-2f f1-2f)
10.457: (move f6-0f f7-0f)
10.457: (move f7-1f f7-0f)
10.477: (move f5-5f f4-5f)
10.478: (move f0-2f f1-2f)
10.503: (move f6-0f f7-0f)
10.504: (move f7-1f f7-0f)
10.509: (move f3-2f f3-1f)
10.509: (move f3-0f f3-1f)
10.558: (move f3-2f f3-1f)
10.583: (move f7-1f f7-0f)
10.585: (move f6-0f f7-0f)
10.588: (move f3-2f f3-1f)
10.600: (move f3-2f f3-1f)
10.642: (move f7-7f f7-6f)
10.665: (putdown f0-3f key0-3)
10.671: (move f7-3f f7-4f)
10.675: (move f7-7f f7-6f)
10.695: (move f7-3f f7-4f)
10.700: (putdown f0-3f key0-3)
10.736: (putdown f0-3f key0-3)
10.745: (move f6-6f f7-6f)
10.747: (putdown f0-3f key0-3)
9.389: (move f2-4f f2-5f)
9.389: (move f1-5f f2-5f)
9.390: (move f2-5f f2-6f)
9.390: (move f1-6f f2-6f)
9.400: (move f3-4f f3-5f)
9.400: (move f2-5f f3-5f)
9.419: (move f4-1f f5-1f)
9.465: (move f2-4f f2-5f)
9.465: (move f1-5f f2-5f)
9.477: (move f2-5f f2-6f)
9.479: (move f1-6f f2-6f)
9.492: (move f1-5f f2-5f)
9.492: (move f2-4f f2-5f)
9.537: (move f4-1f f5-1f)
9.606: (move f1-5f f1-6f)
9.812: (move f2-5f f3-5f)
9.814: (move f3-4f f3-5f)
9.885: (move f1-5f f1-6f)
9.919: (move f2-4f f2-5f)
9.920: (move f1-5f f2-5f)
9.946: (move f3-3f f3-4f)
9.947: (move f2-4f f3-4f)
9.966: (move f1-5f f1-6f)
9.982: (move f1-5f f1-6f)
9.984: (move f4-0f f5-0f)
10.025: (move f3-3f f3-4f)
10.026: (move f2-4f f3-4f)
10.035: (move f1-6f f1-7f)
10.046: (move f4-1f f4-0f)
10.047: (move f3-0f f4-0f)
10.049: (move f3-3f f3-4f)
10.050: (move f2-4f f3-4f)
10.089: (move f1-2f f0-2f)
10.102: (move f3-1f f3-0f)
10.112: (pickup f1-2f key2-1)
10.115: (move f4-0f f4-1f)
10.115: (pickup f1-2f key2-1)
10.118: (move f3-1f f4-1f)
10.119: (move f1-6f f1-7f)
10.120: (move f1-2f f0-2f)
10.125: (move f4-1f f4-0f)
10.125: (move f3-0f f4-0f)
10.130: (move f3-1f f3-0f)
10.132: (pickup f1-2f key2-1)
10.132: (move f3-1f f3-0f)
10.139: (move f1-6f f0-6f)
10.143: (move f0-5f f0-6f)
10.163: (move f3-1f f4-1f)
10.198: (move f3-1f f4-1f)
10.199: (move f3-1f f4-1f)
10.204: (pickup f1-2f key2-1)
10.219: (move f0-5f f0-6f)
10.220: (move f1-6f f0-6f)
10.387: (move f1-5f f0-5f)
10.388: (move f0-4f f0-5f)
10.401: (move f2-4f f3-4f)
10.401: (move f3-3f f3-4f)
10.409: (move f0-4f f0-5f)
10.409: (move f1-5f f0-5f)
10.468: (move f1-5f f0-5f)
10.469: (move f0-4f f0-5f)
10.475: (move f1-5f f0-5f)
10.476: (move f0-4f f0-5f)
10.598: (move f3-0f f2-0f)
10.670: (move f3-0f f2-0f)
10.674: (move f6-7f f7-7f)
10.675: (move f7-6f f7-7f)
10.812: (move f1-2f f1-3f)
10.854: (move f1-2f f1-3f)
10.893: (move f7-4f f6-4f)
10.925: (move f3-3f f4-3f)
10.954: (move f3-3f f4-3f)
10.982: (move f3-3f f4-3f)
10.986: (move f3-3f f4-3f)
10.998: (move f7-4f f6-4f)
11.015: (move f0-3f f1-3f)
11.062: (move f0-3f f1-3f)
11.091: (move f0-3f f1-3f)
11.257: (pickup-and-loose f0-4f key1-0 key0-3)
11.290: (pickup-and-loose f3-1f key3-1 key0-3)
8.340: (pickup-and-loose f0-2f key0-3 key2-1)
8.374: (pickup-and-loose f0-2f key0-3 key2-1)
9.421: (move f2-5f f2-6f)
9.422: (move f1-6f f2-6f)
9.430: (move f3-4f f3-5f)
9.430: (move f2-5f f3-5f)
9.450: (move f5-0f f5-1f)
9.451: (move f4-1f f5-1f)
9.473: (move f2-5f f2-6f)
9.474: (move f1-6f f2-6f)
9.498: (move f2-5f f2-6f)
9.499: (move f1-6f f2-6f)
9.505: (move f2-5f f2-6f)
9.505: (move f1-6f f2-6f)
