/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.883: (move f2-3f f1-3f)
14.884: (move f1-2f f1-3f)
14.885: (move f1-1f f1-0f)
14.886: (move f2-0f f1-0f)
14.889: (move f2-2f f1-2f)
14.890: (move f1-1f f1-2f)
14.896: (move f4-3f f4-2f)
14.901: (move f3-2f f4-2f)
14.901: (move f4-4f f5-4f)
14.903: (move f5-3f f5-4f)
14.931: (move f4-3f f4-2f)
14.938: (move f4-4f f5-4f)
14.963: (move f2-3f f1-3f)
14.970: (move f3-1f f3-2f)
12.747: (unlock f2-1f f3-1f key2-1 shape2)
12.854: (unlock f2-1f f3-1f key2-1 shape2)
13.085: (move f2-1f f2-2f)
13.312: (move f2-2f f3-2f)
13.312: (move f3-1f f3-2f)
13.312: (unlock f3-2f f3-1f key2-1 shape2)
13.422: (move f2-2f f2-3f)
13.552: (move f2-1f f2-2f)
13.562: (move f2-2f f1-2f)
13.562: (move f1-1f f1-2f)
13.648: (move f2-1f f1-1f)
13.838: (move f2-1f f1-1f)
14.171: (move f3-2f f3-3f)
14.171: (move f2-3f f3-3f)
14.191: (move f2-2f f2-3f)
14.192: (move f1-3f f2-3f)
14.195: (move f3-3f f4-3f)
14.196: (move f4-2f f4-3f)
14.210: (move f2-3f f2-4f)
14.212: (move f2-3f f3-3f)
14.213: (move f3-2f f3-3f)
14.244: (move f4-1f f4-2f)
14.246: (move f3-2f f4-2f)
14.248: (move f2-3f f2-4f)
14.251: (move f3-1f f4-1f)
14.259: (move f3-2f f4-2f)
14.312: (move f2-3f f1-3f)
14.312: (move f1-2f f1-3f)
14.336: (move f2-3f f1-3f)
14.336: (move f1-2f f1-3f)
14.375: (move f2-4f f1-4f)
14.377: (move f1-3f f1-4f)
14.413: (move f2-4f f2-5f)
14.459: (move f2-1f f2-2f)
14.462: (move f3-3f f3-4f)
14.463: (move f2-4f f3-4f)
14.469: (move f2-1f f2-0f)
14.475: (move f3-3f f2-3f)
14.562: (move f2-1f f2-0f)
14.642: (move f2-3f f2-4f)
14.648: (move f2-3f f3-3f)
14.658: (move f5-3f f5-4f)
14.666: (move f1-1f f0-1f)
14.708: (move f1-3f f1-2f)
14.710: (move f2-2f f1-2f)
14.712: (move f2-3f f1-3f)
14.714: (move f1-2f f1-3f)
14.722: (move f4-2f f4-3f)
14.724: (move f3-3f f4-3f)
14.729: (move f2-2f f1-2f)
14.730: (move f1-3f f1-4f)
14.742: (move f4-2f f4-3f)
14.742: (move f3-3f f4-3f)
14.762: (move f2-1f f1-1f)
14.784: (move f3-2f f2-2f)
14.812: (move f1-5f f1-6f)
14.827: (move f3-3f f4-3f)
14.835: (move f2-1f f2-2f)
14.873: (move f5-3f f5-4f)
14.874: (move f4-3f f5-3f)
14.875: (move f5-4f f5-3f)
14.876: (move f2-0f f1-0f)
14.877: (move f1-1f f1-0f)
14.883: (move f2-1f f1-1f)
14.884: (move f1-3f f1-4f)
14.886: (move f2-4f f1-4f)
14.896: (move f5-3f f5-4f)
14.904: (move f5-3f f5-4f)
14.906: (move f4-3f f3-3f)
14.912: (move f4-2f f5-2f)
14.925: (move f2-1f f2-2f)
14.943: (move f3-2f f3-3f)
14.944: (move f2-4f f1-4f)
14.946: (move f1-3f f1-4f)
14.971: (move f2-4f f2-5f)
14.984: (move f2-2f f3-2f)
14.987: (move f3-3f f3-4f)
14.988: (move f2-4f f3-4f)
14.989: (move f3-3f f3-4f)
14.991: (move f2-4f f3-4f)
13.139: (move f2-1f f2-2f)
13.171: (move f2-2f f2-3f)
13.444: (move f2-1f f3-1f)
13.485: (move f2-2f f1-2f)
13.486: (move f1-1f f1-2f)
13.494: (move f1-1f f1-2f)
13.495: (move f2-2f f1-2f)
13.574: (move f2-1f f3-1f)
13.615: (move f2-1f f2-2f)
13.711: (move f2-1f f1-1f)
13.850: (move f2-2f f2-3f)
13.933: (move f2-1f f1-1f)
13.994: (move f2-2f f3-2f)
14.091: (move f5-2f f5-3f)
14.093: (move f4-3f f5-3f)
14.105: (move f2-2f f3-2f)
14.131: (move f2-2f f2-3f)
14.207: (move f2-3f f3-3f)
14.207: (move f3-2f f3-3f)
14.224: (move f4-2f f4-3f)
14.224: (move f3-3f f4-3f)
14.266: (move f3-2f f4-2f)
14.267: (move f4-1f f4-2f)
14.273: (move f2-3f f2-4f)
14.286: (move f3-3f f4-3f)
14.287: (move f4-2f f4-3f)
14.371: (move f1-4f f1-5f)
14.371: (move f2-5f f1-5f)
14.379: (move f2-3f f1-3f)
14.380: (move f1-2f f1-3f)
14.428: (move f2-4f f1-4f)
14.428: (move f1-3f f1-4f)
14.463: (move f2-4f f2-5f)
14.466: (move f1-3f f1-4f)
14.467: (move f2-4f f1-4f)
14.482: (move f2-1f f2-0f)
14.490: (move f2-4f f3-4f)
14.492: (move f3-3f f3-4f)
14.497: (move f2-4f f2-5f)
14.540: (move f3-3f f2-3f)
14.540: (move f2-2f f2-3f)
14.552: (move f2-4f f3-4f)
14.553: (move f3-3f f3-4f)
14.564: (move f3-4f f4-4f)
14.564: (move f4-3f f4-4f)
14.569: (pickup-and-loose f2-1f key3-0 key2-1)
14.572: (move f2-1f f2-0f)
14.572: (move f3-2f f3-3f)
14.580: (move f2-3f f3-3f)
14.589: (move f3-3f f4-3f)
14.606: (move f2-3f f2-2f)
14.610: (pickup-and-loose f2-1f key3-0 key2-1)
14.621: (move f2-2f f1-2f)
14.621: (move f1-1f f1-2f)
14.624: (move f1-4f f2-4f)
14.625: (move f2-3f f2-4f)
14.645: (move f4-3f f5-3f)
14.645: (move f3-2f f4-2f)
14.649: (move f1-1f f0-1f)
14.669: (move f4-3f f5-3f)
14.696: (move f3-3f f2-3f)
14.708: (move f1-1f f0-1f)
14.717: (move f2-2f f2-3f)
14.724: (move f1-3f f1-4f)
14.725: (move f2-4f f1-4f)
14.742: (move f1-4f f1-5f)
14.749: (move f2-2f f1-2f)
14.749: (move f4-3f f5-3f)
14.807: (move f2-4f f2-5f)
14.812: (move f2-2f f1-2f)
14.817: (move f1-1f f1-2f)
14.832: (move f3-3f f3-4f)
14.832: (move f2-4f f3-4f)
14.839: (move f2-3f f2-4f)
14.855: (move f2-0f f1-0f)
14.857: (move f1-1f f1-0f)
14.892: (move f3-3f f4-3f)
14.897: (move f1-4f f1-5f)
14.897: (move f2-5f f1-5f)
14.905: (move f4-3f f4-2f)
13.172: (move f3-1f f3-2f)
13.172: (move f2-2f f3-2f)
13.172: (unlock f3-2f f3-1f key2-1 shape2)
13.241: (move f2-2f f2-3f)
13.287: (move f3-1f f3-2f)
13.287: (move f2-2f f3-2f)
13.288: (unlock f3-2f f3-1f key2-1 shape2)
13.553: (move f1-1f f1-2f)
13.553: (move f2-2f f1-2f)
13.553: (move f1-1f f1-2f)
13.554: (move f2-2f f1-2f)
13.933: (move f2-2f f2-3f)
14.138: (move f4-3f f5-3f)
14.176: (move f4-3f f5-3f)
14.214: (move f3-1f f4-1f)
14.230: (move f2-3f f3-3f)
14.230: (move f3-2f f3-3f)
14.253: (move f2-3f f2-4f)
14.262: (move f5-3f f5-4f)
14.265: (move f4-4f f5-4f)
14.287: (move f2-3f f1-3f)
14.288: (move f1-2f f1-3f)
14.290: (move f3-2f f4-2f)
14.330: (move f3-3f f4-3f)
14.331: (move f4-2f f4-3f)
14.378: (move f3-1f f4-1f)
14.398: (move f1-5f f1-6f)
14.422: (move f1-4f f1-5f)
14.422: (move f2-5f f1-5f)
14.452: (move f2-5f f1-5f)
14.454: (move f1-4f f1-5f)
14.470: (move f4-3f f5-3f)
14.473: (move f4-4f f4-5f)
14.479: (move f3-2f f4-2f)
14.518: (move f4-2f f4-3f)
14.519: (move f3-3f f4-3f)
14.533: (move f1-3f f1-4f)
14.533: (move f2-4f f1-4f)
14.558: (move f2-3f f3-3f)
14.562: (move f2-4f f2-5f)
14.572: (move f2-3f f2-4f)
14.598: (move f2-4f f3-4f)
14.599: (move f3-3f f3-4f)
14.606: (move f3-4f f4-4f)
14.606: (move f4-3f f4-4f)
14.647: (move f3-4f f4-4f)
14.649: (move f4-3f f4-4f)
14.670: (move f2-2f f1-2f)
14.684: (move f2-3f f1-3f)
14.693: (move f1-2f f1-3f)
14.711: (move f4-3f f4-2f)
14.718: (move f1-4f f1-5f)
14.718: (move f2-5f f1-5f)
14.733: (move f5-3f f5-4f)
14.754: (move f1-1f f0-1f)
14.761: (move f2-1f f2-2f)
14.778: (move f2-4f f3-4f)
14.779: (move f3-3f f3-4f)
14.786: (move f1-5f f2-5f)
14.787: (move f2-4f f2-5f)
14.794: (move f1-1f f0-1f)
14.799: (move f1-5f f1-6f)
14.828: (move f4-3f f5-3f)
14.841: (move f5-3f f5-4f)
14.903: (move f2-0f f1-0f)
14.904: (move f1-1f f1-0f)
14.919: (putdown f2-3f key1-0)
14.939: (move f5-3f f5-4f)
14.941: (move f2-3f f2-4f)
14.955: (move f2-4f f1-4f)
14.960: (move f1-5f f1-6f)
14.973: (move f3-2f f3-3f)
14.973: (move f2-3f f3-3f)
14.983: (move f2-1f f1-1f)
14.990: (move f2-3f f2-4f)
14.998: (move f4-3f f4-4f)
14.998: (move f3-4f f4-4f)
15.003: (move f2-0f f1-0f)
15.007: (move f1-1f f1-0f)
15.015: (move f2-4f f2-5f)
14.235: (move f4-3f f5-3f)
14.239: (move f2-3f f3-3f)
14.239: (move f3-2f f3-3f)
14.244: (move f3-3f f4-3f)
14.245: (move f4-2f f4-3f)
14.304: (move f5-3f f5-4f)
14.304: (move f4-4f f5-4f)
14.315: (move f3-2f f4-2f)
14.316: (move f4-1f f4-2f)
14.316: (move f2-3f f2-4f)
14.342: (move f4-4f f5-4f)
14.343: (move f5-3f f5-4f)
14.351: (move f2-3f f1-3f)
14.352: (move f1-2f f1-3f)
14.377: (move f2-2f f3-2f)
14.421: (move f1-3f f1-4f)
14.421: (move f2-4f f1-4f)
14.448: (move f1-5f f1-6f)
14.456: (move f2-4f f2-5f)
14.460: (move f2-2f f2-3f)
14.464: (move f4-3f f5-3f)
14.480: (move f1-5f f1-6f)
14.500: (move f4-1f f4-2f)
14.504: (move f3-2f f4-2f)
14.511: (move f2-4f f3-4f)
14.511: (move f3-3f f3-4f)
14.514: (move f4-4f f4-5f)
14.518: (move f1-4f f1-5f)
14.519: (move f2-5f f1-5f)
14.547: (move f3-3f f4-3f)
14.553: (move f4-4f f4-5f)
14.556: (move f4-4f f5-4f)
14.559: (move f3-3f f4-3f)
14.559: (move f5-3f f5-4f)
14.560: (move f4-2f f4-3f)
14.684: (move f2-4f f1-4f)
14.687: (move f1-3f f1-4f)
14.705: (move f3-4f f4-4f)
14.706: (move f4-3f f4-4f)
14.770: (move f1-5f f1-6f)
14.772: (move f2-4f f2-5f)
14.789: (move f2-4f f3-4f)
14.789: (move f3-3f f3-4f)
14.801: (move f3-3f f3-4f)
14.908: (move f1-4f f1-3f)
14.909: (move f1-2f f1-3f)
14.935: (move f4-4f f4-5f)
14.939: (move f3-3f f3-2f)
14.949: (move f5-3f f5-2f)
14.961: (move f4-2f f5-2f)
14.963: (move f3-4f f4-4f)
14.964: (move f4-3f f4-4f)
14.964: (move f2-5f f1-5f)
14.964: (move f1-4f f1-5f)
14.981: (move f3-2f f3-3f)
14.981: (move f2-3f f3-3f)
14.993: (move f5-3f f5-2f)
15.016: (move f5-3f f5-4f)
15.020: (move f2-4f f3-4f)
15.031: (move f1-2f f1-1f)
15.038: (move f2-4f f2-5f)
15.109: (move f2-4f f1-4f)
15.111: (move f2-2f f1-2f)
15.111: (move f1-1f f1-2f)
15.125: (move f1-2f f1-3f)
15.125: (move f2-3f f1-3f)
15.130: (move f2-3f f2-4f)
15.133: (move f5-4f f6-4f)
15.152: (move f2-4f f3-4f)
15.163: (move f2-4f f2-5f)
15.165: (move f4-1f f5-1f)
15.169: (move f5-4f f4-4f)
15.169: (move f5-4f f4-4f)
15.169: (move f1-6f f2-6f)
15.205: (move f2-3f f2-2f)
15.214: (move f2-4f f1-4f)
15.219: (move f4-2f f5-2f)
15.257: (move f5-4f f4-4f)
15.285: (move f4-2f f5-2f)
15.291: (move f5-3f f5-2f)
14.136: (move f4-3f f5-3f)
14.137: (move f5-2f f5-3f)
14.288: (move f4-2f f4-3f)
14.288: (move f3-3f f4-3f)
14.399: (move f4-4f f5-4f)
14.400: (move f5-3f f5-4f)
14.413: (move f2-5f f1-5f)
14.413: (move f1-4f f1-5f)
14.414: (move f4-3f f5-3f)
14.419: (move f5-2f f5-3f)
14.448: (move f4-3f f5-3f)
14.487: (move f2-4f f1-4f)
14.487: (move f1-3f f1-4f)
14.524: (move f2-4f f2-5f)
14.544: (move f1-5f f1-6f)
14.556: (move f3-3f f3-4f)
14.556: (move f2-4f f3-4f)
14.607: (move f4-2f f4-3f)
14.607: (move f3-4f f4-4f)
14.608: (move f4-3f f4-4f)
14.611: (move f3-3f f4-3f)
14.613: (move f4-4f f4-5f)
14.626: (move f3-2f f4-2f)
14.629: (move f4-3f f4-2f)
14.641: (move f4-4f f5-4f)
14.647: (move f5-3f f5-4f)
14.700: (move f2-5f f1-5f)
14.700: (move f1-4f f1-5f)
14.802: (move f2-4f f1-4f)
14.802: (move f1-3f f1-4f)
14.840: (move f2-4f f2-5f)
14.849: (move f2-3f f3-3f)
14.849: (move f3-2f f3-3f)
14.850: (move f3-3f f3-4f)
14.850: (move f2-4f f3-4f)
14.898: (move f4-4f f4-5f)
14.904: (move f4-3f f4-4f)
14.906: (move f3-4f f4-4f)
14.917: (move f2-3f f2-4f)
14.932: (move f3-2f f4-2f)
14.948: (move f2-2f f1-2f)
14.967: (move f3-4f f4-4f)
14.970: (move f4-3f f4-4f)
15.006: (move f5-1f f5-2f)
15.014: (move f4-2f f5-2f)
15.024: (move f1-5f f1-6f)
15.026: (move f2-3f f1-3f)
15.032: (move f1-2f f1-3f)
15.038: (move f1-1f f2-1f)
15.047: (move f5-3f f5-2f)
15.055: (move f3-4f f2-4f)
15.055: (move f3-2f f3-1f)
15.060: (move f1-4f f1-3f)
15.094: (move f5-2f f5-1f)
15.096: (move f4-4f f4-5f)
15.109: (move f2-5f f1-5f)
15.109: (move f2-5f f1-5f)
15.110: (move f1-4f f1-5f)
15.112: (move f1-4f f1-5f)
15.120: (move f4-4f f4-5f)
15.179: (move f5-4f f6-4f)
15.180: (move f4-4f f4-5f)
15.196: (move f2-2f f2-1f)
15.215: (move f2-5f f2-6f)
15.216: (move f5-4f f6-4f)
15.221: (move f1-6f f2-6f)
15.251: (move f5-2f f6-2f)
15.254: (move f1-6f f2-6f)
15.256: (move f5-2f f6-2f)
15.276: (move f2-6f f2-7f)
15.276: (move f4-2f f5-2f)
15.276: (move f5-2f f5-1f)
15.289: (move f5-2f f6-2f)
15.311: (move f5-3f f5-2f)
15.311: (move f5-2f f5-1f)
15.330: (putdown f3-4f key1-0)
15.344: (move f3-4f f4-4f)
15.345: (move f5-4f f4-4f)
15.371: (move f5-1f f6-1f)
15.379: (putdown f2-5f key1-0)
13.056: (pickup f2-1f key2-1)
13.140: (pickup f2-1f key2-1)
14.196: (move f5-2f f5-3f)
14.198: (move f4-3f f5-3f)
14.307: (move f5-3f f5-4f)
14.307: (move f4-4f f5-4f)
14.443: (move f1-5f f1-6f)
14.444: (move f2-6f f1-6f)
14.481: (move f4-3f f5-3f)
14.481: (move f2-5f f1-5f)
14.482: (move f5-2f f5-3f)
14.483: (move f1-4f f1-5f)
14.520: (move f4-4f f4-5f)
14.549: (move f4-4f f5-4f)
14.549: (move f5-3f f5-4f)
14.582: (move f4-4f f5-4f)
14.583: (move f5-3f f5-4f)
14.617: (pickup f2-1f key3-0)
14.668: (move f4-3f f4-4f)
14.668: (move f3-4f f4-4f)
14.728: (pickup f2-1f key3-0)
14.730: (move f2-4f f1-4f)
14.753: (move f1-5f f1-6f)
14.769: (move f2-5f f1-5f)
14.769: (move f1-4f f1-5f)
14.770: (move f2-4f f2-5f)
14.789: (pickup f4-5f key1-0)
14.789: (move f4-4f f4-5f)
14.817: (pickup f1-2f key2-0)
14.878: (move f4-2f f4-3f)
14.878: (move f3-3f f4-3f)
14.925: (move f4-4f f4-5f)
14.967: (move f3-4f f4-4f)
14.969: (move f4-3f f4-4f)
14.994: (pickup f4-5f key1-0)
15.040: (move f2-4f f1-4f)
15.045: (move f1-3f f1-4f)
15.088: (pickup f2-1f key1-1)
15.089: (pickup f4-5f key1-0)
15.129: (move f2-4f f2-5f)
15.137: (move f3-3f f3-4f)
15.137: (move f2-4f f3-4f)
15.174: (move f1-5f f1-6f)
15.175: (move f1-5f f1-6f)
15.194: (move f3-4f f4-4f)
15.199: (move f5-2f f5-1f)
15.241: (pickup f2-1f key1-1)
15.270: (move f4-2f f5-2f)
15.273: (move f5-3f f5-2f)
15.276: (move f4-4f f4-5f)
15.277: (move f5-4f f6-4f)
15.282: (move f2-5f f2-6f)
15.296: (move f6-2f f6-1f)
15.297: (move f5-1f f6-1f)
15.302: (move f1-5f f0-5f)
15.308: (move f5-1f f6-1f)
15.308: (move f6-2f f6-1f)
15.318: (move f2-6f f2-7f)
15.319: (move f1-6f f2-6f)
15.323: (move f5-2f f6-2f)
15.326: (move f2-6f f2-7f)
15.331: (move f6-1f f6-2f)
15.341: (move f5-1f f6-1f)
15.341: (move f6-2f f6-1f)
15.342: (move f2-7f f1-7f)
15.346: (move f3-4f f3-3f)
15.358: (move f2-6f f2-7f)
15.361: (move f5-2f f6-2f)
15.385: (move f2-5f f2-4f)
15.396: (move f4-2f f4-1f)
15.398: (move f3-1f f4-1f)
15.403: (move f3-4f f2-4f)
15.403: (move f5-2f f5-1f)
15.441: (move f1-2f f1-1f)
15.441: (move f2-1f f1-1f)
15.448: (putdown f1-5f key1-0)
15.479: (move f1-6f f0-6f)
15.488: (move f1-6f f1-7f)
15.539: (move f2-5f f1-5f)
15.540: (move f5-4f f6-4f)
12.895: (unlock f2-1f f3-1f key2-1 shape2)
12.957: (unlock f2-1f f3-1f key2-1 shape2)
13.237: (move f2-1f f2-2f)
13.687: (move f2-1f f1-1f)
13.877: (move f2-1f f2-2f)
14.043: (move f2-1f f1-1f)
14.367: (move f5-3f f5-4f)
14.367: (move f4-4f f5-4f)
14.509: (move f2-6f f1-6f)
14.510: (move f1-5f f1-6f)
14.546: (move f4-5f f4-4f)
14.573: (move f2-4f f2-3f)
14.579: (move f2-4f f2-3f)
14.579: (move f3-3f f2-3f)
14.579: (move f4-4f f4-5f)
14.594: (move f2-1f f2-0f)
14.600: (move f2-1f f2-2f)
14.612: (move f2-1f f2-0f)
14.642: (move f4-4f f5-4f)
14.646: (move f5-3f f5-4f)
14.696: (move f1-4f f1-5f)
14.697: (move f2-5f f1-5f)
14.755: (move f4-5f f4-4f)
14.780: (move f1-5f f1-6f)
14.791: (move f3-3f f4-3f)
14.793: (move f4-3f f5-3f)
14.795: (move f4-4f f4-3f)
14.841: (move f2-1f f2-2f)
14.843: (move f2-1f f1-1f)
14.853: (move f4-4f f4-5f)
14.863: (unlock f4-1f f4-0f key3-0 shape3)
14.874: (move f4-5f f4-4f)
14.892: (move f4-4f f5-4f)
14.977: (move f2-1f f1-1f)
15.019: (move f2-4f f3-4f)
15.021: (move f4-4f f4-5f)
15.043: (move f1-4f f1-3f)
15.044: (move f1-2f f2-2f)
15.044: (move f2-4f f2-5f)
15.057: (move f1-4f f1-5f)
15.059: (move f2-5f f1-5f)
15.105: (move f2-4f f1-4f)
15.108: (move f1-5f f1-4f)
15.112: (move f2-4f f1-4f)
15.152: (move f1-5f f1-6f)
15.172: (pickup f4-5f key1-0)
15.177: (move f5-4f f6-4f)
15.260: (move f1-2f f1-1f)
15.265: (move f2-1f f2-2f)
15.315: (move f3-4f f4-4f)
15.319: (move f4-3f f4-4f)
15.331: (move f2-1f f2-0f)
15.368: (move f1-5f f0-5f)
15.376: (move f0-5f f0-6f)
15.376: (move f1-6f f0-6f)
15.385: (move f1-6f f1-7f)
15.385: (move f2-7f f1-7f)
15.385: (move f2-6f f2-7f)
15.386: (move f3-3f f3-2f)
15.387: (move f2-1f f2-2f)
15.390: (move f2-7f f1-7f)
15.393: (move f2-1f f1-1f)
15.396: (move f5-1f f6-1f)
15.397: (move f2-1f f2-0f)
15.397: (move f6-2f f6-1f)
15.401: (move f0-6f f0-5f)
15.423: (move f2-6f f2-7f)
15.424: (move f1-7f f2-7f)
15.425: (move f2-7f f1-7f)
15.441: (move f5-4f f6-4f)
15.480: (move f1-2f f1-3f)
15.484: (move f1-5f f2-5f)
15.486: (move f5-4f f6-4f)
15.490: (move f2-5f f2-6f)
15.534: (putdown f1-6f key1-0)
15.541: (move f1-6f f2-6f)
15.550: (move f2-1f f1-1f)
15.568: (move f1-5f f1-4f)
15.570: (move f5-2f f5-1f)
15.590: (move f4-5f f3-5f)
13.301: (move f2-1f f2-2f)
13.387: (move f2-2f f2-3f)
13.589: (move f2-2f f1-2f)
13.589: (move f1-1f f1-2f)
13.615: (move f2-1f f3-1f)
13.626: (move f2-1f f3-1f)
13.777: (move f2-1f f1-1f)
13.778: (move f2-2f f2-3f)
13.830: (move f1-1f f1-2f)
13.831: (move f2-2f f1-2f)
13.942: (move f2-1f f2-2f)
14.107: (move f2-1f f1-1f)
14.206: (move f2-2f f3-2f)
14.419: (move f2-2f f2-3f)
14.578: (move f4-4f f4-3f)
14.585: (move f1-1f f1-2f)
14.586: (move f2-2f f1-2f)
14.598: (pickup-and-loose f2-1f key3-0 key2-1)
14.605: (move f2-1f f2-0f)
14.620: (move f2-2f f3-2f)
14.650: (move f2-1f f2-0f)
14.683: (pickup-and-loose f2-1f key3-0 key2-1)
14.703: (move f4-4f f5-4f)
14.708: (move f1-5f f1-6f)
14.709: (move f3-4f f4-4f)
14.715: (move f1-1f f0-1f)
14.716: (move f2-6f f1-6f)
14.747: (move f1-1f f0-1f)
14.777: (move f4-4f f3-4f)
14.782: (move f5-4f f5-3f)
14.782: (move f4-3f f5-3f)
14.789: (move f4-4f f4-3f)
14.822: (unlock f2-6f f3-6f key3-0 shape3)
14.830: (move f2-2f f2-3f)
14.837: (move f3-4f f3-3f)
14.842: (move f2-3f f3-3f)
14.846: (move f2-2f f1-2f)
14.847: (move f1-1f f1-2f)
14.889: (move f4-4f f4-3f)
14.889: (move f1-3f f2-3f)
14.890: (move f2-2f f2-3f)
14.895: (move f4-4f f5-4f)
14.904: (move f5-3f f5-4f)
14.904: (putdown f4-4f key1-0)
14.905: (move f4-4f f5-4f)
14.907: (move f2-3f f2-2f)
14.923: (move f3-2f f4-2f)
14.927: (move f4-3f f4-2f)
14.928: (move f4-5f f4-4f)
14.936: (move f3-2f f2-2f)
14.938: (move f2-3f f2-2f)
14.952: (move f2-0f f1-0f)
14.952: (move f1-1f f1-0f)
14.961: (move f2-5f f2-4f)
14.962: (move f1-4f f2-4f)
14.978: (move f2-0f f1-0f)
14.978: (move f1-1f f1-0f)
14.983: (move f4-1f f4-2f)
14.986: (move f4-4f f3-4f)
14.993: (move f4-4f f5-4f)
15.020: (putdown f2-2f key2-0)
15.052: (move f1-4f f1-5f)
15.052: (move f2-5f f1-5f)
15.075: (pickup-and-loose f2-1f key1-1 key2-1)
15.095: (move f4-1f f3-1f)
15.112: (move f1-5f f1-6f)
15.112: (move f1-3f f1-4f)
15.113: (putdown f4-4f key1-0)
15.143: (putdown f2-1f key2-1)
15.162: (putdown f1-1f key2-0)
15.193: (pickup-and-loose f2-1f key1-1 key2-1)
15.195: (putdown f4-4f key1-0)
15.223: (move f1-1f f2-1f)
15.224: (move f2-2f f2-1f)
15.242: (move f5-4f f6-4f)
15.264: (putdown f2-1f key2-1)
15.286: (move f4-4f f4-5f)
15.343: (move f2-2f f2-3f)
15.389: (move f2-2f f3-2f)
15.397: (move f2-2f f3-2f)
13.052: (pickup-and-loose f2-1f key2-1 key2-0)
13.388: (unlock f3-2f f3-1f key2-1 shape2)
13.389: (move f2-2f f3-2f)
13.389: (move f3-1f f3-2f)
13.483: (move f2-2f f2-3f)
13.672: (move f2-2f f1-2f)
13.672: (move f1-1f f1-2f)
13.833: (move f3-1f f3-2f)
13.833: (move f2-2f f3-2f)
13.835: (unlock f3-2f f3-1f key2-1 shape2)
13.855: (move f2-2f f2-3f)
13.899: (move f2-2f f1-2f)
13.899: (move f1-1f f1-2f)
14.399: (move f3-1f f4-1f)
14.487: (move f3-2f f4-2f)
14.489: (move f2-3f f3-3f)
14.489: (move f3-2f f3-3f)
14.500: (move f4-2f f3-2f)
14.501: (move f3-1f f3-2f)
14.517: (move f2-3f f2-4f)
14.581: (move f2-3f f1-3f)
14.581: (move f1-2f f1-3f)
14.589: (move f3-1f f2-1f)
14.633: (move f5-4f f5-3f)
14.637: (move f4-3f f5-3f)
14.652: (move f2-4f f2-3f)
14.691: (move f3-4f f3-3f)
14.693: (move f4-3f f3-3f)
14.719: (move f3-4f f2-4f)
14.738: (move f3-3f f4-3f)
14.740: (pickup-and-loose f2-1f key3-0 key2-0)
14.742: (move f4-4f f4-3f)
14.775: (move f4-3f f4-2f)
14.779: (move f2-3f f2-4f)
14.790: (putdown f2-3f key2-0)
14.792: (move f2-6f f1-6f)
14.797: (move f2-3f f3-3f)
14.805: (move f1-1f f0-1f)
14.819: (move f3-1f f4-1f)
14.842: (move f1-2f f1-3f)
14.844: (move f5-4f f5-3f)
14.845: (move f4-3f f5-3f)
14.847: (move f2-3f f1-3f)
14.851: (move f4-4f f5-4f)
14.858: (move f1-1f f0-1f)
14.878: (move f2-2f f1-2f)
14.883: (move f3-4f f3-3f)
14.887: (move f4-3f f3-3f)
14.887: (move f2-6f f2-5f)
14.891: (move f2-1f f2-2f)
14.892: (move f2-2f f1-2f)
14.900: (unlock f3-2f f3-1f key2-0 shape2)
14.906: (move f2-1f f2-2f)
14.912: (move f3-4f f2-4f)
14.919: (move f5-4f f5-3f)
14.920: (move f4-3f f5-3f)
14.953: (move f3-2f f4-2f)
14.955: (move f4-4f f4-3f)
14.966: (move f4-3f f4-2f)
14.968: (pickup-and-loose f2-3f key1-0 key2-0)
14.970: (move f3-2f f3-3f)
14.970: (move f2-3f f3-3f)
14.981: (move f4-3f f3-3f)
14.989: (move f3-2f f4-2f)
15.003: (move f3-2f f4-2f)
15.005: (putdown f4-3f key1-0)
15.006: (move f4-2f f4-3f)
15.014: (putdown f5-4f key1-0)
15.015: (move f4-4f f4-5f)
15.018: (move f2-3f f2-4f)
15.019: (move f1-1f f1-0f)
15.019: (move f2-0f f1-0f)
15.027: (move f2-2f f1-2f)
15.027: (move f4-3f f4-2f)
15.034: (move f2-1f f1-1f)
15.047: (move f1-1f f1-2f)
15.049: (move f2-4f f3-4f)
15.064: (move f2-1f f2-2f)
15.065: (move f4-4f f4-3f)
15.070: (move f2-0f f1-0f)
12.807: (pickup-and-loose f2-1f key2-1 key3-0)
12.833: (unlock f2-1f f3-1f key2-1 shape2)
13.655: (move f2-1f f2-2f)
13.721: (move f2-1f f1-1f)
14.354: (move f2-4f f2-3f)
14.354: (move f3-3f f2-3f)
14.489: (move f2-3f f3-3f)
14.489: (move f3-2f f3-3f)
14.516: (move f3-2f f4-2f)
14.518: (move f4-1f f4-2f)
14.540: (move f4-2f f4-3f)
14.543: (move f3-3f f4-3f)
14.607: (move f2-4f f2-3f)
14.608: (move f3-3f f2-3f)
14.615: (move f2-3f f2-4f)
14.635: (move f2-1f f2-0f)
14.660: (move f4-3f f5-3f)
14.681: (move f2-4f f2-5f)
