/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.808: (move f7-4f f6-4f)
22.812: (move f7-5f f8-5f)
22.812: (move f8-4f f8-5f)
22.812: (move f8-4f f8-5f)
22.812: (move f7-5f f8-5f)
22.841: (move f6-4f f5-4f)
22.841: (move f6-4f f5-4f)
22.855: (move f6-4f f5-4f)
22.856: (move f6-4f f5-4f)
22.866: (move f8-4f f8-5f)
22.870: (move f7-5f f8-5f)
22.871: (move f8-4f f8-5f)
22.871: (move f7-5f f8-5f)
22.927: (move f7-4f f6-4f)
22.927: (move f7-4f f6-4f)
22.930: (move f7-4f f7-5f)
22.930: (move f7-4f f7-5f)
22.963: (move f7-4f f8-4f)
22.964: (move f7-4f f8-4f)
22.989: (move f7-4f f7-5f)
22.989: (move f7-4f f7-5f)
22.991: (move f5-1f f5-0f)
22.991: (move f5-1f f5-0f)
22.996: (move f8-5f f8-6f)
22.996: (move f8-5f f8-6f)
23.027: (move f7-4f f8-4f)
23.027: (move f7-4f f8-4f)
23.056: (move f7-5f f7-6f)
23.056: (move f7-5f f7-6f)
23.125: (move f5-4f f4-4f)
23.125: (move f5-4f f4-4f)
23.142: (move f7-5f f7-6f)
23.142: (move f7-5f f7-6f)
23.244: (move f6-6f f5-6f)
23.245: (move f6-6f f5-6f)
19.992: (move f3-2f f3-1f)
19.992: (move f3-2f f3-1f)
19.993: (move f4-1f f3-1f)
19.993: (move f4-1f f3-1f)
21.067: (move f4-2f f3-2f)
21.068: (move f4-2f f3-2f)
21.197: (move f4-2f f4-1f)
21.198: (move f4-2f f4-1f)
21.198: (move f5-1f f4-1f)
21.198: (move f5-1f f4-1f)
21.253: (move f3-2f f2-2f)
21.253: (move f3-2f f2-2f)
21.421: (move f6-1f f5-1f)
21.422: (move f6-1f f5-1f)
21.422: (move f5-2f f5-1f)
21.422: (move f5-2f f5-1f)
21.809: (move f4-1f f4-0f)
21.810: (move f4-1f f4-0f)
21.812: (move f5-0f f4-0f)
21.812: (move f5-0f f4-0f)
21.850: (move f3-2f f3-3f)
21.850: (move f3-2f f3-3f)
21.869: (move f5-2f f4-2f)
21.869: (move f5-2f f4-2f)
21.979: (move f2-1f f2-2f)
21.979: (move f2-1f f2-2f)
21.980: (move f3-2f f2-2f)
21.980: (move f3-2f f2-2f)
22.013: (move f2-1f f1-1f)
22.013: (move f2-1f f1-1f)
22.156: (move f4-1f f5-1f)
22.156: (move f4-1f f5-1f)
22.304: (move f4-4f f3-4f)
22.304: (move f4-4f f3-4f)
22.473: (move f2-1f f2-0f)
22.474: (move f2-1f f2-0f)
22.475: (move f3-0f f2-0f)
22.476: (move f3-0f f2-0f)
22.512: (move f3-2f f3-3f)
22.512: (move f3-2f f3-3f)
22.531: (move f7-6f f6-6f)
22.531: (move f7-6f f6-6f)
22.543: (move f6-5f f6-6f)
22.544: (move f6-5f f6-6f)
22.560: (move f7-6f f6-6f)
22.561: (move f7-6f f6-6f)
22.575: (move f6-5f f6-6f)
22.575: (move f6-5f f6-6f)
22.587: (move f3-0f f4-0f)
22.589: (move f3-0f f4-0f)
22.589: (move f4-1f f4-0f)
22.589: (move f4-1f f4-0f)
22.603: (move f6-5f f5-5f)
22.604: (move f6-5f f5-5f)
22.607: (move f5-4f f5-5f)
22.607: (move f5-4f f5-5f)
22.621: (move f3-2f f4-2f)
22.622: (move f4-1f f4-2f)
22.622: (move f4-1f f4-2f)
22.622: (move f3-2f f4-2f)
22.623: (move f5-4f f5-5f)
22.624: (move f5-4f f5-5f)
22.625: (move f6-5f f5-5f)
22.626: (move f6-5f f5-5f)
22.728: (move f4-4f f4-5f)
22.728: (move f4-4f f4-5f)
22.737: (move f5-5f f4-5f)
22.738: (move f5-5f f4-5f)
22.755: (unlock f5-6f f5-7f key0-2 shape0)
22.755: (unlock f5-6f f5-7f key0-2 shape0)
22.903: (move f6-4f f5-4f)
22.903: (move f6-4f f5-4f)
22.916: (move f8-4f f8-5f)
22.916: (move f7-5f f8-5f)
22.916: (move f7-5f f8-5f)
22.918: (move f8-4f f8-5f)
22.924: (move f6-4f f6-5f)
22.925: (move f7-5f f6-5f)
22.925: (move f7-5f f6-5f)
22.928: (move f6-4f f6-5f)
19.979: (pickup-and-loose f3-1f key0-0 key0-2)
19.979: (pickup-and-loose f3-1f key0-0 key0-2)
19.997: (move f4-1f f3-1f)
19.998: (move f4-1f f3-1f)
19.998: (move f3-2f f3-1f)
19.998: (move f3-2f f3-1f)
20.925: (putdown f3-1f key0-2)
20.925: (putdown f3-1f key0-2)
21.074: (move f4-2f f3-2f)
21.074: (move f4-2f f3-2f)
21.088: (move f2-2f f2-1f)
21.088: (move f2-2f f2-1f)
21.088: (move f3-1f f2-1f)
21.088: (move f3-1f f2-1f)
21.202: (move f5-1f f4-1f)
21.203: (move f5-1f f4-1f)
21.204: (move f4-2f f4-1f)
21.204: (move f4-2f f4-1f)
21.257: (move f3-2f f2-2f)
21.258: (move f3-2f f2-2f)
21.490: (move f4-0f f3-0f)
21.490: (move f4-0f f3-0f)
21.491: (move f3-1f f3-0f)
21.491: (move f3-1f f3-0f)
21.814: (move f4-1f f4-0f)
21.814: (move f4-1f f4-0f)
21.852: (move f3-4f f3-3f)
21.853: (move f3-2f f3-3f)
21.853: (move f3-2f f3-3f)
21.853: (move f3-4f f3-3f)
22.108: (move f3-3f f3-4f)
22.108: (move f3-3f f3-4f)
22.124: (move f2-2f f1-2f)
22.126: (move f2-2f f1-2f)
22.126: (move f1-1f f1-2f)
22.129: (move f1-1f f1-2f)
22.141: (move f2-2f f2-3f)
22.141: (move f2-2f f2-3f)
22.142: (move f3-3f f2-3f)
22.143: (move f3-3f f2-3f)
22.298: (move f2-2f f1-2f)
22.298: (move f2-2f f1-2f)
22.314: (move f2-2f f2-3f)
22.315: (move f3-3f f3-4f)
22.315: (move f3-3f f3-4f)
22.315: (move f3-3f f2-3f)
22.315: (move f3-3f f2-3f)
22.315: (move f2-2f f2-3f)
22.406: (move f4-2f f5-2f)
22.407: (move f4-2f f5-2f)
22.420: (move f5-1f f5-2f)
22.421: (move f5-1f f5-2f)
22.474: (move f5-1f f6-1f)
22.474: (move f5-1f f6-1f)
22.565: (move f6-5f f6-6f)
22.565: (move f6-5f f6-6f)
22.578: (move f1-1f f1-0f)
22.579: (move f1-1f f1-0f)
22.579: (move f2-0f f1-0f)
22.579: (move f2-0f f1-0f)
22.605: (move f1-1f f0-1f)
22.606: (move f1-1f f0-1f)
22.609: (move f5-6f f6-6f)
22.610: (move f5-6f f6-6f)
22.636: (move f6-5f f5-5f)
22.636: (move f6-5f f5-5f)
22.636: (move f5-4f f5-5f)
22.637: (move f5-4f f5-5f)
22.641: (move f3-4f f2-4f)
22.641: (move f3-4f f2-4f)
22.660: (move f5-6f f5-5f)
22.661: (move f5-6f f5-5f)
22.710: (move f5-5f f4-5f)
22.711: (move f5-5f f4-5f)
22.733: (move f5-5f f4-5f)
22.734: (move f5-5f f4-5f)
22.797: (move f5-1f f5-0f)
22.797: (move f5-1f f5-0f)
22.797: (move f4-0f f5-0f)
22.804: (move f4-0f f5-0f)
19.983: (pickup-and-loose f3-1f key0-0 key0-2)
19.984: (pickup-and-loose f3-1f key0-0 key0-2)
20.000: (move f3-2f f3-1f)
20.000: (move f4-1f f3-1f)
20.001: (move f4-1f f3-1f)
20.002: (move f3-2f f3-1f)
20.930: (putdown f3-1f key0-2)
20.930: (putdown f3-1f key0-2)
21.056: (move f3-1f f3-2f)
21.057: (move f3-1f f3-2f)
21.080: (move f3-1f f2-1f)
21.080: (move f3-1f f2-1f)
21.092: (move f2-2f f2-1f)
21.092: (move f2-2f f2-1f)
21.093: (move f3-1f f2-1f)
21.094: (move f3-1f f2-1f)
21.187: (move f3-1f f4-1f)
21.187: (move f3-1f f4-1f)
21.262: (move f3-2f f2-2f)
21.262: (move f3-2f f2-2f)
21.322: (move f5-2f f6-2f)
21.322: (move f5-2f f6-2f)
21.322: (move f6-1f f6-2f)
21.323: (move f6-1f f6-2f)
21.343: (move f2-1f f1-1f)
21.343: (move f2-1f f1-1f)
21.347: (move f1-2f f1-1f)
21.347: (move f1-2f f1-1f)
21.482: (move f3-1f f3-0f)
21.482: (move f3-1f f3-0f)
21.493: (move f4-0f f3-0f)
21.494: (move f4-0f f3-0f)
21.496: (move f3-1f f3-0f)
21.496: (move f3-1f f3-0f)
21.706: (move f2-1f f2-0f)
21.706: (move f2-1f f2-0f)
21.711: (move f3-0f f2-0f)
21.711: (move f3-0f f2-0f)
21.722: (move f5-2f f5-3f)
21.722: (move f5-2f f5-3f)
21.817: (move f4-1f f4-0f)
21.818: (move f4-1f f4-0f)
21.857: (move f3-2f f3-3f)
21.858: (move f3-2f f3-3f)
21.895: (move f6-1f f7-1f)
21.895: (move f6-1f f7-1f)
22.099: (move f3-4f f2-4f)
22.100: (move f3-4f f2-4f)
22.101: (move f2-3f f2-4f)
22.102: (move f2-3f f2-4f)
22.301: (move f2-2f f1-2f)
22.302: (move f2-2f f1-2f)
22.310: (move f2-4f f2-3f)
22.313: (move f2-4f f2-3f)
22.320: (move f2-2f f2-3f)
22.320: (move f3-3f f2-3f)
22.320: (move f2-2f f2-3f)
22.322: (move f3-3f f2-3f)
22.514: (move f3-1f f3-2f)
22.514: (move f3-1f f3-2f)
22.537: (move f3-1f f2-1f)
22.538: (move f3-1f f2-1f)
22.561: (move f0-1f f0-2f)
22.562: (move f0-1f f0-2f)
22.572: (move f1-2f f0-2f)
22.574: (move f1-2f f0-2f)
22.634: (move f2-3f f2-4f)
22.636: (move f2-3f f2-4f)
22.637: (move f3-4f f2-4f)
22.637: (move f3-4f f2-4f)
22.644: (move f3-1f f4-1f)
22.645: (move f3-1f f4-1f)
22.720: (move f3-4f f4-4f)
22.721: (move f3-4f f4-4f)
22.742: (move f5-5f f4-5f)
22.743: (move f5-5f f4-5f)
22.780: (move f2-3f f1-3f)
22.780: (move f2-3f f1-3f)
22.780: (move f1-2f f1-3f)
22.781: (move f1-2f f1-3f)
19.988: (pickup-and-loose f3-1f key0-0 key0-2)
19.988: (pickup-and-loose f3-1f key0-0 key0-2)
20.935: (putdown f3-1f key0-2)
20.935: (putdown f3-1f key0-2)
21.060: (move f3-1f f3-2f)
21.060: (move f3-1f f3-2f)
21.084: (move f3-1f f2-1f)
21.085: (move f3-1f f2-1f)
21.094: (move f2-2f f2-1f)
21.097: (move f3-1f f2-1f)
21.097: (move f3-1f f2-1f)
21.097: (move f5-3f f6-3f)
21.097: (move f5-3f f6-3f)
21.100: (move f6-2f f6-3f)
21.100: (move f6-2f f6-3f)
21.102: (move f2-2f f2-1f)
21.190: (move f3-1f f4-1f)
21.190: (move f3-1f f4-1f)
21.243: (move f2-1f f2-2f)
21.243: (move f2-1f f2-2f)
21.244: (move f3-2f f2-2f)
21.244: (move f3-2f f2-2f)
21.334: (move f2-1f f1-1f)
21.334: (move f2-1f f1-1f)
21.343: (move f1-2f f1-1f)
21.343: (move f1-2f f1-1f)
21.349: (move f2-1f f1-1f)
21.349: (move f2-1f f1-1f)
21.416: (move f4-1f f5-1f)
21.416: (move f4-1f f5-1f)
21.487: (move f3-1f f3-0f)
21.487: (move f3-1f f3-0f)
21.499: (move f4-0f f3-0f)
21.500: (move f3-1f f3-0f)
21.500: (move f3-1f f3-0f)
21.501: (move f4-0f f3-0f)
21.657: (move f7-1f f7-2f)
21.657: (move f7-1f f7-2f)
21.662: (move f6-2f f7-2f)
21.663: (move f6-2f f7-2f)
21.698: (move f2-1f f2-0f)
21.699: (move f2-1f f2-0f)
21.706: (move f3-0f f2-0f)
21.706: (move f3-0f f2-0f)
21.712: (move f2-1f f2-0f)
21.714: (move f2-1f f2-0f)
21.714: (move f3-0f f2-0f)
21.714: (move f3-0f f2-0f)
21.799: (move f4-1f f4-0f)
21.799: (move f4-1f f4-0f)
21.803: (move f3-0f f4-0f)
21.803: (move f3-0f f4-0f)
21.843: (move f3-2f f3-3f)
21.843: (move f3-2f f3-3f)
21.859: (move f3-2f f4-2f)
21.861: (move f3-2f f4-2f)
21.861: (move f4-1f f4-2f)
21.862: (move f4-1f f4-2f)
22.222: (move f4-4f f4-5f)
22.222: (move f4-4f f4-5f)
22.257: (move f7-1f f8-1f)
22.257: (move f7-1f f8-1f)
22.303: (move f2-2f f1-2f)
22.304: (move f2-2f f1-2f)
22.315: (move f3-3f f3-4f)
22.319: (move f3-3f f3-4f)
22.323: (move f2-2f f2-3f)
22.323: (move f2-2f f2-3f)
22.323: (move f3-3f f2-3f)
22.327: (move f3-3f f2-3f)
22.351: (move f1-3f f1-4f)
22.351: (move f1-3f f1-4f)
22.353: (move f5-3f f5-4f)
22.353: (move f5-3f f5-4f)
22.358: (move f4-4f f5-4f)
22.358: (move f4-4f f5-4f)
22.359: (move f2-4f f1-4f)
22.359: (move f2-4f f1-4f)
22.412: (move f2-4f f2-5f)
22.413: (move f2-4f f2-5f)
19.432: (pickup-and-loose f7-2f key2-4 key0-0)
19.432: (pickup-and-loose f7-2f key2-4 key0-0)
20.199: (move f7-2f f7-3f)
20.199: (move f6-3f f7-3f)
20.199: (move f7-2f f7-3f)
20.199: (move f6-3f f7-3f)
21.064: (move f3-1f f3-2f)
21.065: (move f3-1f f3-2f)
21.088: (move f3-1f f2-1f)
21.089: (move f3-1f f2-1f)
21.195: (move f3-1f f4-1f)
21.195: (move f3-1f f4-1f)
21.217: (move f6-3f f6-4f)
21.218: (move f6-3f f6-4f)
21.224: (move f5-4f f6-4f)
21.224: (move f5-4f f6-4f)
21.248: (move f3-2f f2-2f)
21.248: (move f2-1f f2-2f)
21.248: (move f3-2f f2-2f)
21.249: (move f2-1f f2-2f)
21.293: (move f8-1f f8-2f)
21.293: (move f8-1f f8-2f)
21.304: (move f7-2f f8-2f)
21.304: (move f7-2f f8-2f)
21.338: (move f2-1f f1-1f)
21.339: (move f2-1f f1-1f)
21.349: (move f1-2f f1-1f)
21.349: (move f1-2f f1-1f)
21.352: (move f2-1f f1-1f)
21.352: (move f2-1f f1-1f)
21.415: (move f4-1f f5-1f)
21.415: (move f4-1f f5-1f)
21.491: (move f3-1f f3-0f)
21.491: (move f3-1f f3-0f)
21.702: (move f2-1f f2-0f)
21.704: (move f2-1f f2-0f)
21.709: (move f3-0f f2-0f)
21.710: (move f3-0f f2-0f)
21.715: (move f2-1f f2-0f)
21.715: (move f2-1f f2-0f)
21.718: (move f3-0f f2-0f)
21.718: (move f3-0f f2-0f)
21.804: (move f4-1f f4-0f)
21.804: (move f4-1f f4-0f)
21.808: (move f3-0f f4-0f)
21.809: (move f3-0f f4-0f)
21.844: (move f3-2f f3-3f)
21.845: (move f3-2f f3-3f)
21.857: (move f3-2f f4-2f)
21.857: (move f3-2f f4-2f)
21.858: (move f4-1f f4-2f)
21.859: (move f4-1f f4-2f)
22.185: (move f4-5f f5-5f)
22.186: (move f4-5f f5-5f)
22.187: (move f5-4f f5-5f)
22.188: (move f5-4f f5-5f)
22.294: (move f2-2f f1-2f)
22.294: (move f1-1f f1-2f)
22.295: (move f1-1f f1-2f)
22.295: (move f2-2f f1-2f)
22.306: (move f3-3f f3-4f)
22.308: (move f3-3f f3-4f)
22.311: (move f3-3f f2-3f)
22.312: (move f3-3f f2-3f)
22.313: (move f2-2f f2-3f)
22.315: (move f2-2f f2-3f)
22.522: (move f3-1f f3-2f)
22.522: (move f3-1f f3-2f)
22.546: (move f3-1f f2-1f)
22.547: (move f3-1f f2-1f)
22.638: (move f4-2f f5-2f)
22.640: (move f4-2f f5-2f)
22.643: (move f5-1f f5-2f)
22.643: (move f2-3f f2-4f)
22.643: (move f2-3f f2-4f)
22.644: (move f3-4f f2-4f)
22.644: (move f3-4f f2-4f)
22.644: (move f5-1f f5-2f)
22.654: (move f3-1f f4-1f)
22.654: (move f3-1f f4-1f)
19.949: (move f7-2f f6-2f)
19.950: (move f7-2f f6-2f)
20.136: (move f7-2f f8-2f)
20.136: (move f7-2f f8-2f)
20.215: (pickup-and-loose f7-3f key0-2 key0-0)
20.216: (pickup-and-loose f7-3f key0-2 key0-0)
20.609: (move f7-2f f7-3f)
20.609: (move f7-2f f7-3f)
20.892: (move f7-2f f7-1f)
20.892: (move f7-2f f7-1f)
21.129: (move f6-4f f7-4f)
21.130: (move f6-4f f7-4f)
21.131: (move f7-3f f7-4f)
21.132: (move f7-3f f7-4f)
21.137: (putdown f7-3f key0-0)
21.137: (putdown f7-3f key0-0)
21.253: (move f2-1f f2-2f)
21.253: (move f3-2f f2-2f)
21.253: (move f3-2f f2-2f)
21.253: (move f2-1f f2-2f)
21.343: (move f2-1f f1-1f)
21.344: (move f2-1f f1-1f)
21.417: (move f4-1f f5-1f)
21.418: (move f7-3f f8-3f)
21.418: (move f4-1f f5-1f)
21.419: (move f7-3f f8-3f)
21.419: (move f8-2f f8-3f)
21.420: (move f8-2f f8-3f)
21.708: (move f2-1f f2-0f)
21.709: (move f2-1f f2-0f)
21.711: (move f3-0f f2-0f)
21.711: (move f3-0f f2-0f)
21.808: (move f4-1f f4-0f)
21.808: (move f4-1f f4-0f)
21.811: (move f3-0f f4-0f)
21.811: (move f3-0f f4-0f)
21.848: (move f3-2f f3-3f)
21.849: (move f3-2f f3-3f)
21.862: (move f3-2f f4-2f)
21.862: (move f3-2f f4-2f)
21.865: (move f4-1f f4-2f)
21.865: (move f4-1f f4-2f)
22.299: (move f2-2f f1-2f)
22.299: (move f2-2f f1-2f)
22.299: (move f1-1f f1-2f)
22.299: (move f1-1f f1-2f)
22.304: (move f3-3f f3-4f)
22.305: (move f3-3f f3-4f)
22.317: (move f2-2f f2-3f)
22.319: (move f2-2f f2-3f)
22.321: (move f3-3f f2-3f)
22.321: (move f3-3f f2-3f)
22.376: (move f5-5f f6-5f)
22.379: (move f5-5f f6-5f)
22.382: (move f6-4f f6-5f)
22.383: (move f6-4f f6-5f)
22.617: (move f4-2f f5-2f)
22.617: (move f4-2f f5-2f)
22.626: (move f5-1f f5-2f)
22.627: (move f5-1f f5-2f)
22.633: (move f3-4f f2-4f)
22.633: (move f3-4f f2-4f)
22.634: (move f2-3f f2-4f)
22.634: (move f2-3f f2-4f)
22.696: (move f2-1f f2-2f)
22.696: (move f3-2f f2-2f)
22.697: (move f2-1f f2-2f)
22.697: (move f3-2f f2-2f)
22.715: (move f5-5f f5-6f)
22.719: (move f5-5f f5-6f)
22.723: (move f5-1f f6-1f)
22.724: (move f5-1f f6-1f)
22.762: (move f1-1f f1-0f)
22.762: (move f1-1f f1-0f)
22.765: (move f1-1f f1-0f)
22.766: (move f1-1f f1-0f)
22.766: (move f2-0f f1-0f)
22.766: (move f2-0f f1-0f)
22.768: (move f2-0f f1-0f)
22.768: (move f2-0f f1-0f)
19.483: (move f7-3f f6-3f)
19.483: (move f6-2f f6-3f)
19.483: (move f6-2f f6-3f)
19.483: (move f7-3f f6-3f)
20.059: (move f7-3f f8-3f)
20.060: (move f8-2f f8-3f)
20.060: (move f8-2f f8-3f)
20.061: (move f7-3f f8-3f)
20.246: (move f7-1f f6-1f)
20.247: (move f7-1f f6-1f)
20.247: (move f6-2f f6-1f)
20.247: (move f6-2f f6-1f)
20.250: (move f7-3f f7-4f)
20.252: (move f7-3f f7-4f)
20.559: (move f7-1f f8-1f)
20.560: (move f7-1f f8-1f)
20.561: (move f8-2f f8-1f)
20.561: (move f8-2f f8-1f)
20.674: (move f6-2f f5-2f)
20.674: (move f6-2f f5-2f)
21.104: (move f7-3f f6-3f)
21.105: (move f7-3f f6-3f)
21.138: (move f7-3f f7-4f)
21.138: (move f7-3f f7-4f)
21.368: (move f7-4f f8-4f)
21.369: (move f7-4f f8-4f)
21.373: (move f8-3f f8-4f)
21.374: (move f8-3f f8-4f)
21.425: (move f6-5f f7-5f)
21.425: (move f6-5f f7-5f)
21.426: (move f7-3f f8-3f)
21.427: (move f7-3f f8-3f)
21.431: (move f7-4f f7-5f)
21.432: (move f7-4f f7-5f)
21.671: (move f7-3f f7-2f)
21.671: (move f7-3f f7-2f)
21.978: (move f8-2f f9-2f)
21.978: (move f8-2f f9-2f)
22.115: (move f6-5f f6-6f)
22.115: (move f5-6f f6-6f)
22.116: (move f5-6f f6-6f)
22.116: (move f6-5f f6-6f)
22.135: (putdown f7-3f key2-4)
22.137: (putdown f7-3f key2-4)
22.235: (unlock f5-6f f5-7f key0-0 shape0)
22.236: (unlock f5-6f f5-7f key0-0 shape0)
22.250: (pickup-and-loose f7-3f key0-2 key2-4)
22.251: (pickup-and-loose f7-3f key0-2 key2-4)
22.302: (move f2-2f f1-2f)
22.302: (move f1-1f f1-2f)
22.302: (move f2-2f f1-2f)
22.302: (move f1-1f f1-2f)
22.311: (move f3-3f f3-4f)
22.311: (move f3-3f f3-4f)
22.322: (move f2-2f f2-3f)
22.323: (move f2-2f f2-3f)
22.323: (move f3-3f f2-3f)
22.323: (move f3-3f f2-3f)
22.358: (pickup-and-loose f6-2f key1-4 key2-4)
22.358: (pickup-and-loose f6-2f key1-4 key2-4)
22.509: (putdown f6-2f key2-4)
22.509: (putdown f6-2f key2-4)
22.537: (move f7-3f f7-4f)
22.538: (move f7-3f f7-4f)
22.544: (move f7-3f f6-3f)
22.544: (move f7-3f f6-3f)
22.611: (move f5-1f f5-2f)
22.611: (move f4-2f f5-2f)
22.611: (move f5-1f f5-2f)
22.612: (move f4-2f f5-2f)
22.634: (putdown f8-2f key2-4)
22.634: (move f3-4f f2-4f)
22.634: (move f2-3f f2-4f)
22.635: (move f2-3f f2-4f)
22.635: (putdown f8-2f key2-4)
22.641: (move f3-4f f2-4f)
22.729: (move f5-1f f6-1f)
22.729: (move f5-1f f6-1f)
22.768: (move f1-1f f1-0f)
22.768: (move f1-1f f1-0f)
19.424: (pickup-and-loose f7-2f key2-4 key0-2)
19.424: (pickup-and-loose f7-2f key2-4 key0-2)
20.978: (move f6-3f f6-4f)
20.978: (move f6-3f f6-4f)
20.979: (move f7-4f f6-4f)
20.979: (move f7-4f f6-4f)
21.034: (move f8-3f f8-4f)
21.034: (move f8-3f f8-4f)
21.035: (move f7-4f f8-4f)
21.035: (move f7-4f f8-4f)
21.075: (move f7-4f f7-5f)
21.075: (move f7-4f f7-5f)
21.226: (move f6-3f f6-4f)
21.227: (move f7-4f f6-4f)
21.227: (move f6-3f f6-4f)
21.227: (move f7-4f f6-4f)
21.314: (move f7-2f f8-2f)
21.315: (move f8-3f f8-2f)
21.315: (move f7-2f f8-2f)
21.315: (move f8-3f f8-2f)
21.334: (move f6-3f f6-2f)
21.335: (move f6-3f f6-2f)
21.336: (move f7-2f f6-2f)
21.337: (move f7-2f f6-2f)
21.376: (move f7-4f f8-4f)
21.377: (move f7-4f f8-4f)
21.383: (move f8-3f f8-4f)
21.383: (move f8-3f f8-4f)
21.441: (move f7-4f f7-5f)
21.441: (move f7-4f f7-5f)
21.483: (move f6-3f f5-3f)
21.483: (move f6-3f f5-3f)
21.485: (move f5-2f f5-3f)
21.486: (move f5-2f f5-3f)
21.691: (move f6-1f f5-1f)
21.692: (move f6-1f f5-1f)
21.692: (move f5-2f f5-1f)
21.693: (move f5-2f f5-1f)
21.724: (move f6-3f f5-3f)
21.724: (move f6-3f f5-3f)
21.727: (move f7-3f f6-3f)
21.727: (move f7-3f f6-3f)
21.831: (move f7-3f f7-2f)
21.839: (move f7-3f f7-2f)
21.847: (move f6-2f f7-2f)
21.847: (move f6-2f f7-2f)
21.904: (move f7-2f f7-1f)
21.905: (move f7-2f f7-1f)
21.965: (move f6-2f f6-3f)
21.965: (move f6-2f f6-3f)
21.989: (move f7-3f f6-3f)
21.990: (move f7-3f f6-3f)
22.058: (move f7-3f f7-2f)
22.058: (move f7-3f f7-2f)
22.075: (move f8-2f f7-2f)
22.075: (move f8-2f f7-2f)
22.156: (move f5-2f f4-2f)
22.156: (move f5-2f f4-2f)
22.171: (move f5-6f f6-6f)
22.171: (move f5-6f f6-6f)
22.184: (move f6-2f f7-2f)
22.186: (move f6-2f f7-2f)
22.215: (move f5-6f f5-5f)
22.215: (move f5-6f f5-5f)
22.224: (move f7-3f f8-3f)
22.228: (move f7-3f f8-3f)
22.234: (move f6-2f f6-3f)
22.235: (move f6-2f f6-3f)
22.282: (move f8-4f f8-5f)
22.283: (move f7-3f f7-4f)
22.283: (move f8-4f f8-5f)
22.284: (move f7-5f f8-5f)
22.284: (move f7-5f f8-5f)
22.287: (move f7-3f f7-4f)
22.459: (move f7-3f f8-3f)
22.459: (move f7-3f f8-3f)
22.521: (move f7-3f f7-4f)
22.521: (move f7-3f f7-4f)
22.587: (move f6-6f f7-6f)
22.587: (move f6-6f f7-6f)
19.919: (move f7-2f f6-2f)
19.919: (move f7-2f f6-2f)
20.104: (move f7-2f f8-2f)
20.104: (move f7-2f f8-2f)
20.607: (move f7-2f f7-3f)
20.607: (move f7-2f f7-3f)
20.858: (move f7-2f f7-1f)
20.858: (move f7-2f f7-1f)
21.316: (putdown f7-2f key0-2)
21.320: (putdown f7-2f key0-2)
21.556: (move f4-2f f3-2f)
21.557: (move f4-2f f3-2f)
21.693: (move f4-2f f4-1f)
21.693: (move f4-2f f4-1f)
21.695: (move f5-1f f4-1f)
21.695: (move f5-1f f4-1f)
21.798: (pickup-and-loose f7-2f key0-0 key0-2)
21.801: (pickup-and-loose f7-2f key0-0 key0-2)
21.878: (putdown f7-2f key1-4)
21.887: (putdown f7-2f key1-4)
21.943: (move f7-5f f6-5f)
21.944: (move f6-4f f6-5f)
21.945: (move f6-4f f6-5f)
21.946: (move f7-5f f6-5f)
21.960: (move f8-4f f8-5f)
21.960: (move f8-4f f8-5f)
21.960: (move f7-5f f8-5f)
21.961: (move f7-5f f8-5f)
21.998: (move f6-4f f5-4f)
21.998: (move f6-4f f5-4f)
21.999: (move f5-3f f5-4f)
21.999: (move f5-3f f5-4f)
22.147: (move f7-5f f7-6f)
22.148: (move f7-5f f7-6f)
22.259: (move f7-1f f8-1f)
22.259: (move f7-1f f8-1f)
22.259: (move f8-2f f8-1f)
22.260: (move f8-2f f8-1f)
22.285: (move f8-4f f8-5f)
22.285: (move f8-4f f8-5f)
22.287: (move f7-5f f8-5f)
22.288: (move f7-5f f8-5f)
22.325: (move f5-5f f4-5f)
22.325: (move f5-5f f4-5f)
22.356: (move f6-4f f5-4f)
22.356: (move f6-4f f5-4f)
22.358: (move f5-3f f5-4f)
22.359: (move f5-3f f5-4f)
22.386: (move f5-1f f5-0f)
22.386: (move f5-1f f5-0f)
22.387: (move f6-4f f6-5f)
22.387: (move f6-4f f6-5f)
22.392: (move f7-5f f6-5f)
22.392: (move f7-5f f6-5f)
22.419: (move f6-2f f5-2f)
22.420: (move f6-2f f5-2f)
22.420: (move f5-3f f5-2f)
22.421: (move f5-3f f5-2f)
22.425: (putdown f6-3f key1-4)
22.425: (putdown f6-3f key1-4)
22.455: (move f5-5f f5-4f)
22.455: (move f5-5f f5-4f)
22.462: (move f7-1f f6-1f)
22.462: (move f7-1f f6-1f)
22.470: (move f6-2f f6-1f)
22.471: (move f6-2f f6-1f)
22.482: (move f6-6f f6-5f)
22.482: (move f6-6f f6-5f)
22.482: (move f5-5f f6-5f)
22.482: (move f5-5f f6-5f)
22.486: (move f8-5f f8-6f)
22.486: (move f8-5f f8-6f)
22.486: (move f7-6f f8-6f)
22.486: (move f7-6f f8-6f)
22.594: (move f7-5f f7-6f)
22.594: (move f7-5f f7-6f)
22.659: (move f6-6f f7-6f)
