/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.477: (move f4-4f f4-3f)
8.481: (move f4-4f f4-3f)
8.508: (move f4-4f f4-3f)
8.546: (move f4-4f f4-3f)
8.567: (move f4-4f f4-3f)
8.593: (move f4-4f f4-3f)
8.597: (move f4-4f f4-3f)
8.646: (move f4-2f f3-2f)
8.655: (pickup f3-2f key2-2)
8.663: (move f4-2f f3-2f)
8.673: (move f4-2f f3-2f)
8.701: (move f4-4f f4-3f)
8.788: (move f3-1f f2-1f)
8.892: (move f4-3f f4-2f)
8.941: (move f4-2f f3-2f)
8.970: (unlock f2-4f f1-4f key1-2 shape1)
8.994: (move f2-2f f2-1f)
9.005: (unlock f2-4f f1-4f key1-2 shape1)
9.036: (unlock f2-4f f1-4f key1-2 shape1)
9.063: (unlock f2-4f f1-4f key1-2 shape1)
9.084: (unlock f2-4f f1-4f key1-2 shape1)
9.114: (move f5-1f f5-2f)
9.114: (move f4-2f f5-2f)
9.138: (move f5-1f f5-2f)
9.139: (move f4-2f f5-2f)
9.182: (move f4-2f f5-2f)
9.182: (move f5-1f f5-2f)
9.265: (move f4-5f f3-5f)
9.281: (move f4-5f f3-5f)
9.287: (pickup-and-loose f4-1f key1-0 key0-1)
9.304: (move f4-2f f5-2f)
9.305: (move f5-1f f5-2f)
9.305: (move f4-5f f3-5f)
9.309: (move f4-5f f3-5f)
9.325: (move f4-5f f3-5f)
9.332: (move f4-5f f3-5f)
9.340: (move f5-1f f5-2f)
9.342: (move f4-2f f5-2f)
9.348: (move f4-5f f3-5f)
9.370: (move f4-4f f4-5f)
9.371: (pickup f4-0f key0-1)
9.373: (move f4-5f f3-5f)
9.374: (move f4-4f f4-5f)
9.385: (move f4-4f f4-5f)
9.385: (move f4-4f f4-5f)
9.386: (move f4-4f f4-5f)
9.395: (move f4-4f f4-5f)
9.396: (move f4-4f f4-5f)
9.402: (move f4-4f f5-4f)
9.402: (move f4-4f f4-5f)
9.405: (pickup f4-0f key0-1)
9.412: (move f4-4f f4-5f)
9.416: (move f4-4f f5-4f)
9.418: (move f4-5f f3-5f)
9.418: (move f4-4f f4-5f)
9.419: (move f4-4f f5-4f)
9.427: (move f4-1f f5-1f)
9.429: (move f4-4f f5-4f)
9.439: (move f4-4f f5-4f)
4.972: (pickup f4-4f key1-2)
6.611: (move f4-3f f4-4f)
6.620: (pickup f4-4f key1-1)
6.630: (move f4-3f f4-4f)
6.652: (move f4-3f f4-4f)
6.776: (move f4-3f f4-4f)
6.815: (move f4-3f f4-4f)
6.896: (move f5-4f f4-4f)
7.152: (move f5-3f f5-4f)
7.152: (move f4-4f f5-4f)
7.245: (move f4-4f f4-5f)
7.762: (move f5-2f f5-3f)
7.763: (move f4-3f f5-3f)
7.763: (move f5-2f f5-3f)
7.763: (move f4-3f f5-3f)
7.806: (move f4-3f f5-3f)
7.806: (move f5-2f f5-3f)
7.856: (move f3-2f f3-3f)
7.856: (move f4-3f f3-3f)
7.869: (pickup f2-1f key2-1)
7.874: (move f4-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.882: (move f4-3f f3-3f)
7.906: (move f4-3f f3-3f)
7.908: (move f4-3f f3-3f)
7.909: (move f3-2f f3-3f)
7.914: (move f5-2f f5-3f)
7.916: (move f4-3f f5-3f)
7.922: (move f2-2f f2-3f)
7.922: (move f3-3f f2-3f)
7.952: (move f3-2f f3-3f)
7.953: (move f4-3f f3-3f)
7.953: (move f5-2f f5-3f)
7.954: (move f4-3f f5-3f)
7.985: (move f4-3f f3-3f)
7.985: (move f3-2f f3-3f)
8.111: (move f3-2f f2-2f)
8.127: (move f4-3f f3-3f)
8.127: (putdown f3-2f key2-2)
8.127: (move f4-3f f3-3f)
8.134: (move f4-3f f3-3f)
8.157: (move f4-3f f3-3f)
8.164: (move f4-3f f3-3f)
8.249: (pickup f2-1f key2-1)
8.269: (move f3-2f f2-2f)
8.288: (move f3-2f f2-2f)
8.288: (move f2-1f f2-2f)
8.296: (unlock f3-2f f3-1f key2-2 shape2)
8.296: (pickup f3-2f key2-2)
8.326: (move f4-3f f3-3f)
8.398: (move f4-3f f3-3f)
8.407: (move f4-3f f3-3f)
8.452: (move f3-2f f2-2f)
8.479: (move f4-3f f3-3f)
8.486: (move f3-2f f2-2f)
8.554: (move f3-2f f3-3f)
8.571: (pickup f3-2f key2-2)
8.573: (move f2-2f f1-2f)
8.584: (pickup f3-2f key2-2)
8.588: (pickup f3-2f key2-2)
8.683: (move f5-4f f5-5f)
8.858: (move f3-2f f4-2f)
8.958: (pickup f3-2f key2-2)
9.113: (move f4-2f f4-1f)
9.115: (move f2-2f f2-1f)
9.256: (move f5-1f f5-2f)
9.339: (move f2-1f f1-1f)
9.340: (move f1-2f f1-1f)
9.361: (move f4-5f f3-5f)
9.371: (move f4-5f f3-5f)
9.392: (move f4-5f f3-5f)
9.400: (move f4-0f f4-1f)
9.417: (move f4-5f f3-5f)
9.427: (move f4-5f f3-5f)
9.428: (move f4-0f f4-1f)
9.448: (move f4-5f f3-5f)
9.454: (putdown f4-1f key1-0)
9.462: (move f4-5f f3-5f)
9.471: (move f4-5f f3-5f)
9.480: (move f4-5f f3-5f)
4.592: (move f4-4f f4-3f)
4.904: (pickup f4-4f key1-2)
4.915: (pickup f4-4f key1-2)
4.949: (pickup f4-4f key1-2)
5.068: (pickup f4-4f key1-2)
5.090: (pickup f4-4f key1-2)
5.351: (move f4-4f f5-4f)
5.551: (pickup f4-4f key1-2)
5.697: (move f4-4f f4-5f)
5.776: (move f4-4f f4-3f)
6.552: (pickup f4-4f key1-1)
6.568: (pickup f4-4f key1-1)
6.594: (pickup f4-4f key1-1)
6.715: (pickup f4-4f key1-1)
6.754: (pickup f4-4f key1-1)
6.829: (pickup f4-4f key1-1)
7.004: (move f4-4f f5-4f)
7.068: (move f4-4f f4-5f)
7.069: (move f4-1f f4-2f)
7.073: (move f5-5f f4-5f)
7.075: (move f4-4f f4-5f)
7.082: (move f5-3f f5-4f)
7.082: (move f4-4f f5-4f)
7.082: (move f4-1f f4-2f)
7.109: (move f5-3f f5-4f)
7.109: (move f4-4f f5-4f)
7.125: (move f4-4f f5-4f)
7.125: (move f5-3f f5-4f)
7.176: (move f4-4f f4-5f)
7.196: (move f4-4f f4-5f)
7.219: (move f4-4f f4-5f)
7.251: (move f5-3f f5-4f)
7.252: (move f4-4f f5-4f)
7.287: (move f5-3f f5-4f)
7.288: (move f4-4f f5-4f)
7.292: (move f2-2f f2-3f)
7.292: (move f3-3f f2-3f)
7.344: (move f4-4f f4-5f)
7.378: (move f4-4f f4-5f)
7.415: (move f2-1f f2-2f)
7.495: (pickup f4-5f key2-0)
7.517: (move f2-1f f2-2f)
7.678: (unlock f2-1f f3-1f key2-1 shape2)
7.896: (move f3-3f f2-3f)
7.896: (move f2-2f f2-3f)
7.931: (move f2-2f f1-2f)
7.974: (move f2-2f f2-3f)
7.974: (move f3-3f f2-3f)
7.988: (move f2-2f f2-3f)
7.988: (move f3-3f f2-3f)
8.124: (move f2-2f f2-3f)
8.126: (move f3-3f f2-3f)
8.162: (move f3-2f f2-2f)
8.256: (move f2-1f f3-1f)
8.288: (unlock f3-2f f3-1f key2-2 shape2)
8.290: (unlock f3-2f f3-1f key2-2 shape2)
8.291: (unlock f3-2f f3-1f key2-2 shape2)
8.302: (unlock f3-2f f3-1f key2-2 shape2)
8.423: (pickup f2-1f key2-1)
8.447: (move f3-3f f4-3f)
8.447: (move f4-2f f4-3f)
8.452: (move f3-2f f3-3f)
8.461: (move f3-2f f3-3f)
8.534: (move f3-2f f3-3f)
8.598: (move f5-2f f5-3f)
8.615: (move f2-2f f2-1f)
8.687: (move f3-2f f3-3f)
8.734: (move f3-2f f3-3f)
8.752: (move f3-2f f4-2f)
8.771: (move f2-2f f1-2f)
8.793: (move f2-1f f1-1f)
8.818: (move f3-2f f4-2f)
8.827: (move f3-2f f4-2f)
8.833: (move f4-5f f5-5f)
8.833: (move f5-4f f5-5f)
8.863: (move f3-2f f3-1f)
8.946: (move f3-2f f4-2f)
8.973: (move f4-5f f3-5f)
8.989: (move f2-1f f1-1f)
8.990: (move f2-2f f1-2f)
4.537: (move f4-4f f4-3f)
4.540: (move f4-4f f4-3f)
4.541: (move f4-3f f3-3f)
4.585: (move f4-4f f4-3f)
4.692: (move f4-4f f4-3f)
4.724: (move f4-4f f4-3f)
5.267: (move f4-4f f5-4f)
5.282: (move f4-4f f5-4f)
5.303: (move f4-4f f5-4f)
5.327: (move f4-4f f5-4f)
5.368: (move f4-5f f3-5f)
5.388: (move f4-3f f4-2f)
5.451: (move f4-4f f5-4f)
5.489: (move f4-4f f5-4f)
5.578: (move f4-4f f4-5f)
5.628: (move f4-4f f4-5f)
5.642: (move f4-4f f4-5f)
5.673: (move f4-4f f4-5f)
5.722: (move f4-4f f4-3f)
5.764: (move f4-4f f4-3f)
5.772: (move f4-4f f4-3f)
5.801: (move f4-4f f4-5f)
5.843: (move f4-4f f4-5f)
5.865: (move f4-3f f5-3f)
5.865: (move f5-4f f5-3f)
5.960: (move f4-2f f4-3f)
5.993: (move f4-2f f4-3f)
6.009: (move f4-4f f4-3f)
6.023: (move f4-4f f4-3f)
6.428: (putdown f4-3f key1-1)
6.532: (pickup-and-loose f4-5f key2-0 key1-2)
6.766: (putdown f4-3f key1-2)
6.807: (move f4-3f f4-2f)
6.831: (move f4-4f f5-4f)
6.899: (move f4-4f f4-5f)
6.936: (move f4-4f f5-4f)
6.945: (move f5-4f f5-5f)
6.946: (move f4-5f f5-5f)
6.959: (move f4-4f f5-4f)
6.978: (move f4-4f f5-4f)
7.000: (move f4-4f f4-5f)
7.018: (move f4-4f f4-5f)
7.028: (move f5-3f f5-4f)
7.043: (move f4-4f f4-5f)
7.068: (putdown f4-5f key1-1)
7.102: (move f4-4f f5-4f)
7.128: (putdown f5-4f key1-2)
7.140: (move f4-4f f5-4f)
7.142: (putdown f5-4f key1-1)
7.161: (putdown f4-5f key1-2)
7.167: (move f4-4f f4-5f)
7.203: (move f4-4f f4-5f)
7.314: (pickup f4-5f key2-0)
7.422: (move f2-1f f2-2f)
7.430: (move f4-3f f3-3f)
7.435: (pickup f4-5f key2-0)
7.437: (move f2-1f f2-2f)
7.455: (pickup f4-5f key2-0)
7.475: (putdown f4-2f key0-1)
7.480: (pickup f4-5f key2-0)
7.519: (pickup-and-loose f4-5f key2-0 key1-1)
7.523: (putdown f4-2f key0-1)
7.526: (move f5-4f f5-3f)
7.527: (move f4-3f f5-3f)
7.653: (pickup f4-5f key2-0)
7.673: (pickup f4-5f key2-0)
7.694: (move f2-2f f2-3f)
7.981: (move f2-2f f2-3f)
8.052: (putdown f3-2f key2-2)
8.068: (putdown f3-2f key2-2)
8.079: (putdown f3-2f key2-2)
8.105: (move f2-2f f3-2f)
8.106: (move f3-1f f3-2f)
8.115: (move f2-1f f3-1f)
8.126: (move f1-1f f1-2f)
8.127: (move f2-2f f1-2f)
8.164: (move f2-2f f2-3f)
8.299: (pickup f1-2f key2-1)
8.356: (putdown f2-2f key2-1)
8.382: (putdown f3-2f key2-2)
4.497: (move f4-3f f3-3f)
4.526: (move f4-3f f3-3f)
4.558: (move f4-3f f3-3f)
4.560: (move f4-3f f3-3f)
4.648: (move f4-3f f3-3f)
4.993: (move f3-3f f2-3f)
5.234: (move f4-3f f4-2f)
5.242: (move f4-2f f3-2f)
5.242: (move f3-3f f3-2f)
5.306: (move f4-5f f3-5f)
5.315: (move f4-5f f3-5f)
5.329: (move f4-3f f4-2f)
5.336: (move f4-5f f3-5f)
5.354: (move f4-5f f3-5f)
5.379: (move f4-3f f4-2f)
5.401: (move f4-5f f3-5f)
5.404: (move f4-5f f3-5f)
5.417: (move f3-5f f2-5f)
5.485: (move f4-3f f4-2f)
5.505: (move f4-3f f4-2f)
5.795: (move f5-4f f5-3f)
5.795: (move f4-3f f5-3f)
5.799: (move f5-4f f5-3f)
5.799: (move f4-3f f5-3f)
5.845: (move f4-3f f5-3f)
5.846: (move f5-4f f5-3f)
5.964: (move f5-4f f5-3f)
5.964: (move f4-3f f5-3f)
6.002: (move f4-3f f5-3f)
6.002: (move f5-4f f5-3f)
6.368: (putdown f4-3f key1-1)
6.369: (putdown f4-3f key1-1)
6.374: (pickup-and-loose f4-5f key2-0 key1-2)
6.412: (putdown f4-3f key1-1)
6.413: (move f4-2f f4-3f)
6.446: (move f4-2f f4-3f)
6.472: (pickup-and-loose f4-5f key2-0 key1-2)
6.492: (pickup-and-loose f4-5f key2-0 key1-2)
6.501: (putdown f4-3f key1-1)
6.515: (pickup-and-loose f4-5f key2-0 key1-2)
6.517: (move f5-3f f5-2f)
6.517: (move f4-2f f5-2f)
6.527: (putdown f4-3f key0-1)
6.534: (putdown f4-3f key1-1)
6.562: (putdown f4-3f key0-1)
6.653: (move f5-4f f5-3f)
6.659: (putdown f3-3f key1-2)
6.667: (move f4-3f f4-4f)
6.691: (pickup-and-loose f4-5f key2-0 key1-2)
6.693: (move f4-3f f4-4f)
6.703: (putdown f4-3f key1-2)
6.713: (putdown f4-3f key1-2)
6.715: (pickup-and-loose f4-5f key2-0 key1-2)
6.744: (putdown f4-3f key1-2)
6.760: (move f4-3f f4-2f)
6.769: (move f4-5f f4-4f)
6.782: (move f4-3f f4-2f)
6.821: (move f4-3f f4-2f)
6.845: (putdown f4-3f key1-2)
6.866: (move f4-5f f5-5f)
6.866: (move f5-4f f5-5f)
6.875: (putdown f4-3f key1-2)
6.877: (move f5-4f f5-5f)
6.877: (move f4-5f f5-5f)
6.886: (move f4-3f f4-2f)
6.889: (move f4-5f f5-5f)
6.889: (move f5-4f f5-5f)
6.895: (putdown f4-5f key1-1)
6.907: (move f5-4f f4-4f)
6.913: (move f4-3f f4-4f)
6.922: (move f4-5f f5-5f)
6.922: (move f5-4f f5-5f)
6.947: (move f5-4f f4-4f)
6.962: (putdown f5-4f key1-1)
6.963: (putdown f3-5f key1-2)
6.996: (putdown f4-5f key1-1)
7.018: (putdown f4-5f key1-1)
7.023: (move f4-2f f4-1f)
7.041: (putdown f4-5f key1-1)
7.043: (move f4-3f f4-2f)
4.219: (move f3-3f f2-3f)
4.641: (pickup-and-loose f4-4f key1-2 key0-1)
4.655: (pickup-and-loose f4-4f key1-2 key0-1)
4.754: (pickup f4-4f key1-2)
4.755: (move f4-2f f3-2f)
4.755: (move f3-3f f3-2f)
5.012: (move f3-3f f2-3f)
5.015: (pickup f4-4f key1-2)
5.061: (move f3-3f f2-3f)
5.121: (pickup f4-4f key1-2)
5.128: (move f3-3f f2-3f)
5.156: (move f3-3f f2-3f)
5.158: (pickup-and-loose f4-4f key1-2 key0-1)
5.175: (move f4-2f f3-2f)
5.176: (move f3-3f f3-2f)
5.244: (move f2-3f f2-4f)
5.244: (move f2-5f f2-4f)
5.259: (move f4-2f f3-2f)
5.260: (move f3-3f f3-2f)
5.302: (move f3-3f f3-2f)
5.303: (move f4-2f f3-2f)
5.312: (move f3-5f f2-5f)
5.330: (move f4-2f f3-2f)
5.331: (move f3-3f f3-2f)
5.355: (move f3-5f f2-5f)
5.373: (move f3-5f f2-5f)
5.392: (move f3-5f f2-5f)
5.457: (move f3-2f f2-2f)
5.457: (move f2-3f f2-2f)
5.496: (move f3-5f f2-5f)
5.559: (move f3-5f f2-5f)
6.074: (move f4-4f f4-3f)
6.153: (move f4-4f f4-3f)
6.240: (pickup-and-loose f3-2f key2-2 key1-2)
6.275: (move f3-3f f4-3f)
6.368: (move f3-3f f2-3f)
6.415: (move f4-2f f5-2f)
6.416: (move f5-3f f5-2f)
6.448: (move f4-2f f5-2f)
6.449: (move f5-3f f5-2f)
6.475: (move f5-3f f5-2f)
6.499: (move f5-3f f5-2f)
6.499: (move f4-2f f5-2f)
6.503: (move f4-1f f4-0f)
6.605: (putdown f3-3f key1-2)
6.607: (putdown f2-3f key1-2)
6.616: (move f4-2f f5-2f)
6.616: (move f5-3f f5-2f)
6.624: (move f4-3f f4-4f)
6.642: (putdown f3-3f key1-2)
6.650: (unlock f4-4f f3-4f key0-1 shape0)
6.651: (pickup-and-loose f4-4f key1-1 key0-1)
6.654: (move f5-3f f5-2f)
6.654: (move f4-2f f5-2f)
6.658: (move f4-2f f4-1f)
6.659: (move f4-2f f4-1f)
6.661: (putdown f3-3f key1-2)
6.664: (move f4-3f f4-4f)
6.672: (unlock f4-4f f3-4f key0-1 shape0)
6.684: (pickup-and-loose f4-4f key1-1 key0-1)
6.700: (putdown f3-3f key1-2)
6.700: (putdown f4-4f key0-1)
6.701: (move f4-5f f4-4f)
6.720: (move f4-5f f4-4f)
6.729: (putdown f3-3f key1-2)
6.731: (pickup-and-loose f4-1f key1-0 key1-2)
6.733: (putdown f4-4f key0-1)
6.741: (move f4-5f f4-4f)
6.753: (move f2-5f f1-5f)
6.787: (move f5-2f f5-1f)
6.789: (move f4-1f f5-1f)
6.791: (putdown f2-5f key1-2)
6.843: (move f4-3f f4-4f)
6.844: (unlock f4-4f f3-4f key0-1 shape0)
6.844: (move f4-3f f4-4f)
6.858: (putdown f3-5f key1-2)
6.862: (move f4-3f f4-4f)
6.885: (move f4-3f f4-4f)
6.886: (move f4-3f f4-4f)
6.889: (move f3-3f f3-2f)
4.062: (pickup-and-loose f4-4f key1-2 key0-1)
4.092: (pickup-and-loose f4-4f key1-2 key0-1)
4.443: (pickup-and-loose f4-4f key1-2 key0-1)
4.471: (move f4-4f f4-3f)
4.491: (move f4-4f f4-3f)
4.518: (move f4-4f f4-3f)
4.565: (move f4-4f f4-3f)
4.690: (pickup f4-4f key1-2)
4.701: (pickup f4-4f key1-2)
4.716: (move f4-4f f4-3f)
4.735: (pickup f4-4f key1-2)
4.822: (unlock f2-4f f1-4f key1-2 shape1)
4.900: (pickup f4-4f key1-2)
4.944: (pickup f4-4f key1-2)
5.052: (pickup f4-4f key1-2)
5.063: (pickup f4-4f key1-2)
5.096: (pickup f4-4f key1-2)
5.148: (move f2-5f f2-4f)
5.205: (move f2-3f f2-4f)
5.205: (move f2-5f f2-4f)
5.220: (pickup f4-4f key1-2)
5.230: (move f2-5f f2-4f)
5.230: (move f2-3f f2-4f)
5.235: (move f4-4f f5-4f)
5.237: (move f2-5f f2-4f)
5.237: (move f2-3f f2-4f)
5.249: (pickup f4-4f key1-2)
5.251: (move f4-4f f5-4f)
5.259: (move f4-4f f5-4f)
5.267: (move f2-3f f2-4f)
5.268: (move f2-5f f2-4f)
5.283: (move f4-4f f5-4f)
5.317: (move f4-4f f5-4f)
5.363: (move f2-5f f2-4f)
5.363: (move f2-3f f2-4f)
5.412: (move f2-3f f2-2f)
5.412: (move f3-2f f2-2f)
5.465: (move f4-4f f5-4f)
5.533: (move f3-3f f2-3f)
5.539: (move f3-2f f2-2f)
5.539: (move f2-3f f2-2f)
5.585: (move f4-4f f4-5f)
5.587: (move f3-2f f2-2f)
5.587: (move f3-2f f2-2f)
5.588: (move f2-3f f2-2f)
5.588: (move f2-3f f2-2f)
5.588: (move f4-4f f4-5f)
5.605: (move f4-4f f4-5f)
5.610: (move f2-3f f2-2f)
5.610: (move f3-2f f2-2f)
5.630: (move f4-4f f4-5f)
5.640: (move f4-4f f4-5f)
5.660: (move f4-4f f4-5f)
5.952: (move f2-3f f1-3f)
5.953: (move f4-4f f4-3f)
5.993: (move f4-4f f4-3f)
6.030: (pickup-and-loose f3-2f key2-2 key1-2)
6.030: (unlock f3-2f f3-1f key2-2 shape2)
6.056: (move f4-4f f4-3f)
6.077: (move f4-1f f3-1f)
6.080: (move f3-2f f3-1f)
6.088: (move f4-4f f4-3f)
6.100: (move f4-4f f4-3f)
6.139: (move f4-4f f4-3f)
6.149: (move f4-4f f4-3f)
6.184: (move f5-2f f4-2f)
6.193: (pickup-and-loose f3-2f key2-2 key1-2)
6.223: (move f3-3f f4-3f)
6.261: (move f3-3f f4-3f)
6.263: (move f3-3f f4-3f)
6.266: (pickup-and-loose f3-2f key2-2 key1-2)
6.283: (pickup-and-loose f3-2f key2-2 key1-2)
6.312: (move f3-2f f4-2f)
6.324: (move f3-2f f3-3f)
6.336: (move f3-3f f2-3f)
6.347: (move f4-4f f4-3f)
6.362: (move f3-2f f2-2f)
6.375: (pickup-and-loose f3-2f key2-2 key1-2)
6.386: (move f4-4f f4-3f)
6.404: (move f3-3f f2-3f)
2.438: (move f4-4f f3-4f)
2.457: (move f4-4f f3-4f)
2.495: (move f4-4f f3-4f)
4.414: (move f4-4f f4-3f)
4.418: (move f4-4f f4-3f)
4.463: (move f4-4f f4-3f)
4.478: (move f4-4f f4-3f)
4.501: (move f4-4f f4-3f)
4.503: (move f4-3f f3-3f)
4.565: (move f4-3f f3-3f)
4.590: (move f4-3f f3-3f)
4.615: (move f4-3f f3-3f)
4.637: (move f4-4f f4-3f)
4.659: (move f4-4f f4-3f)
4.660: (move f4-4f f4-3f)
4.671: (move f4-4f f4-3f)
4.705: (move f4-4f f4-3f)
4.718: (unlock f2-4f f1-4f key1-2 shape1)
4.780: (unlock f2-4f f1-4f key1-2 shape1)
4.794: (unlock f2-4f f1-4f key1-2 shape1)
4.813: (unlock f2-4f f1-4f key1-2 shape1)
4.841: (unlock f2-4f f1-4f key1-2 shape1)
4.882: (move f4-4f f4-3f)
4.889: (move f2-4f f2-3f)
4.918: (move f4-4f f4-3f)
4.927: (move f4-3f f3-3f)
4.945: (unlock f2-4f f1-4f key1-2 shape1)
5.128: (move f4-2f f3-2f)
5.183: (move f4-4f f5-4f)
5.203: (move f4-4f f5-4f)
5.208: (move f2-4f f2-3f)
5.216: (move f4-4f f5-4f)
5.227: (move f4-4f f5-4f)
5.239: (move f4-4f f5-4f)
5.247: (move f4-4f f5-4f)
5.254: (move f4-4f f5-4f)
5.268: (move f4-4f f5-4f)
5.292: (move f4-4f f5-4f)
5.303: (move f4-4f f5-4f)
5.311: (move f4-5f f3-5f)
5.311: (move f4-4f f5-4f)
5.320: (move f4-5f f3-5f)
5.336: (move f4-3f f4-2f)
5.344: (move f4-5f f3-5f)
5.346: (move f4-4f f5-4f)
5.353: (move f4-4f f5-4f)
5.369: (unlock f1-3f f1-4f key1-2 shape1)
5.385: (move f4-3f f4-2f)
5.386: (move f4-5f f3-5f)
5.403: (move f4-3f f4-2f)
5.413: (move f4-5f f3-5f)
5.439: (move f4-3f f4-2f)
5.444: (move f4-5f f3-5f)
5.486: (move f4-4f f4-5f)
5.500: (move f4-4f f4-5f)
5.510: (move f4-4f f4-5f)
5.520: (move f4-4f f4-5f)
5.534: (move f4-4f f4-5f)
5.560: (move f4-4f f4-5f)
5.566: (move f4-4f f4-5f)
5.575: (move f4-4f f4-5f)
5.591: (move f2-4f f2-5f)
5.603: (move f4-4f f4-5f)
5.604: (move f4-4f f4-5f)
5.626: (move f4-4f f4-5f)
5.645: (move f4-4f f4-5f)
5.669: (move f4-4f f4-5f)
5.858: (move f5-4f f5-3f)
5.859: (move f4-3f f5-3f)
5.902: (move f5-4f f5-3f)
5.903: (move f4-3f f5-3f)
5.919: (move f4-3f f4-2f)
5.923: (move f2-2f f1-2f)
5.923: (move f1-3f f1-2f)
5.948: (move f4-3f f5-3f)
5.950: (move f5-4f f5-3f)
5.956: (unlock f3-2f f3-1f key2-2 shape2)
5.983: (unlock f3-2f f3-1f key2-2 shape2)
5.985: (unlock f3-2f f3-1f key2-2 shape2)
6.026: (move f2-2f f1-2f)
3.045: (putdown f3-4f key1-2)
[Final] Expanded: 2334, Generated: 10072
Found a solution of length 39!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (pickup f2-1f key2-1)
   6: (move f2-1f f1-1f)
   7: (move f1-1f f1-2f)
   8: (pickup-and-loose f1-2f key2-2 key2-1)
   9: (move f1-2f f2-2f)
  10: (move f2-2f f3-2f)
  11: (putdown f3-2f key2-2)
  12: (move f3-2f f4-2f)
  13: (pickup f4-2f key2-0)
  14: (move f4-2f f5-2f)
  15: (move f5-2f f5-3f)
  16: (unlock f5-3f f4-3f key2-0 shape2)
  17: (move f5-3f f5-4f)
  18: (move f5-4f f5-5f)
  19: (move f5-5f f4-5f)
  20: (putdown f4-5f key2-0)
  21: (move f4-5f f5-5f)
  22: (pickup f5-5f key1-0)
  23: (move f5-5f f4-5f)
  24: (unlock f4-5f f4-4f key1-0 shape1)
  25: (move f4-5f f4-4f)
  26: (move f4-4f f4-3f)
  27: (move f4-3f f4-2f)
  28: (move f4-2f f4-1f)
  29: (putdown f4-1f key1-0)
  30: (move f4-1f f4-0f)
  31: (pickup f4-0f key0-1)
  32: (move f4-0f f4-1f)
  33: (move f4-1f f4-2f)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f4-4f)
  36: (unlock f4-4f f3-4f key0-1 shape0)
  37: (pickup-and-loose f4-4f key1-2 key0-1)
  38: (move f4-4f f3-4f)
  39: (putdown f3-4f key1-2)
