/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.348: (pickup-and-loose f1-4f key1-0 key0-0)
11.404: (pickup-and-loose f1-4f key1-0 key0-1)
11.540: (move f3-3f f2-3f)
11.592: (pickup-and-loose f2-4f key2-1 key0-2)
11.602: (move f3-4f f2-4f)
11.618: (unlock f4-4f f4-5f key1-1 shape1)
11.626: (putdown f2-4f key0-2)
11.661: (move f3-4f f2-4f)
11.719: (move f3-4f f2-4f)
11.773: (move f3-4f f2-4f)
11.810: (move f3-4f f2-4f)
11.867: (move f3-4f f2-4f)
11.867: (move f2-4f f2-3f)
11.897: (move f3-4f f2-4f)
11.920: (move f3-4f f2-4f)
11.928: (move f3-4f f2-4f)
11.988: (move f2-4f f1-4f)
12.057: (pickup f2-4f key2-1)
12.058: (move f3-4f f2-4f)
12.064: (putdown f3-3f key2-1)
12.070: (move f3-4f f3-3f)
12.098: (move f3-4f f2-4f)
12.102: (move f4-4f f4-3f)
12.112: (move f4-3f f4-2f)
12.112: (putdown f5-4f key0-2)
12.113: (move f2-3f f2-2f)
12.123: (move f3-4f f2-4f)
12.127: (move f2-4f f1-4f)
12.130: (move f4-4f f5-4f)
12.130: (move f3-4f f4-4f)
12.150: (move f2-3f f1-3f)
12.150: (move f1-4f f1-3f)
12.158: (move f1-4f f1-3f)
12.164: (move f1-4f f1-3f)
12.164: (move f2-3f f1-3f)
12.167: (move f3-4f f4-4f)
12.170: (move f2-3f f2-2f)
12.177: (move f2-4f f1-4f)
12.177: (putdown f2-4f key0-2)
12.183: (move f1-4f f1-3f)
12.191: (move f3-4f f3-3f)
12.200: (move f3-4f f4-4f)
12.201: (move f2-4f f1-4f)
12.204: (move f3-3f f3-4f)
12.218: (move f2-4f f1-4f)
12.224: (move f2-4f f1-4f)
12.229: (move f2-4f f1-4f)
12.255: (putdown f4-4f key2-1)
12.258: (pickup-and-loose f3-4f key0-0 key0-1)
12.281: (move f2-4f f1-4f)
8.465: (move f4-2f f4-3f)
9.499: (putdown f4-2f key0-0)
9.936: (move f4-3f f4-2f)
9.945: (move f4-3f f4-2f)
10.005: (move f3-4f f3-3f)
10.194: (move f3-4f f4-4f)
10.688: (move f2-4f f2-3f)
10.688: (move f3-3f f2-3f)
10.747: (move f3-4f f2-4f)
10.926: (move f4-4f f4-3f)
10.954: (move f1-4f f2-4f)
10.981: (move f1-4f f2-4f)
11.009: (unlock f3-4f f3-5f key2-1 shape2)
11.099: (putdown f3-4f key2-1)
11.115: (move f2-4f f3-4f)
11.115: (move f4-4f f3-4f)
11.165: (move f2-4f f3-4f)
11.194: (pickup-and-loose f1-4f key1-0 key0-2)
11.202: (move f2-4f f3-4f)
11.211: (putdown f3-4f key2-1)
11.260: (unlock f3-4f f3-5f key2-1 shape2)
11.286: (putdown f3-4f key2-1)
11.295: (putdown f3-4f key2-1)
11.317: (unlock f3-4f f3-5f key2-1 shape2)
11.577: (move f2-3f f2-4f)
11.579: (pickup-and-loose f1-4f key1-0 key0-0)
11.615: (pickup-and-loose f1-4f key1-0 key0-0)
11.620: (putdown f2-4f key0-2)
11.635: (pickup-and-loose f1-4f key1-0 key0-1)
11.649: (pickup-and-loose f1-4f key1-0 key2-1)
11.667: (pickup-and-loose f1-4f key1-0 key0-1)
11.702: (move f4-4f f5-4f)
11.761: (move f1-3f f2-3f)
11.761: (move f2-4f f2-3f)
11.765: (move f1-3f f2-3f)
11.766: (move f2-4f f2-3f)
11.824: (move f3-4f f2-4f)
11.878: (unlock f1-4f f0-4f key2-1 shape2)
11.889: (pickup f1-4f key1-0)
11.894: (pickup-and-loose f2-4f key2-1 key0-2)
11.907: (move f3-4f f2-4f)
11.913: (putdown f2-4f key0-2)
11.937: (pickup f2-4f key2-1)
11.939: (move f2-4f f1-4f)
11.946: (pickup-and-loose f3-4f key0-1 key2-1)
11.953: (move f3-4f f2-4f)
11.955: (move f3-4f f2-4f)
11.990: (move f3-4f f2-4f)
11.992: (putdown f1-4f key2-1)
11.992: (move f2-4f f1-4f)
12.011: (move f4-2f f5-2f)
12.035: (move f2-4f f1-4f)
12.042: (move f4-4f f4-3f)
12.042: (move f3-3f f4-3f)
12.053: (move f3-4f f2-4f)
12.102: (move f2-4f f1-4f)
12.128: (move f2-4f f1-4f)
12.129: (move f2-3f f1-3f)
12.130: (move f1-4f f1-3f)
12.139: (move f1-4f f1-3f)
12.140: (move f2-3f f1-3f)
12.143: (move f2-3f f1-3f)
12.144: (move f1-4f f1-3f)
12.152: (move f2-3f f1-3f)
12.153: (move f1-4f f1-3f)
12.158: (pickup f2-4f key2-1)
12.169: (move f3-4f f3-3f)
12.171: (move f3-4f f4-4f)
12.178: (move f1-4f f1-3f)
12.179: (move f3-4f f4-4f)
12.179: (move f2-4f f1-4f)
12.186: (move f3-4f f2-4f)
12.189: (move f3-4f f2-4f)
12.194: (move f3-4f f3-3f)
12.197: (move f3-4f f4-4f)
12.199: (move f2-3f f2-2f)
12.203: (move f4-4f f5-4f)
12.204: (move f1-4f f1-3f)
12.205: (putdown f4-1f key1-1)
12.207: (putdown f3-4f key2-1)
7.680: (move f4-2f f4-3f)
7.755: (pickup f4-3f key0-2)
8.071: (move f4-3f f3-3f)
8.343: (move f4-3f f4-4f)
9.503: (move f4-4f f4-3f)
9.504: (move f3-3f f4-3f)
9.913: (putdown f4-2f key0-0)
9.935: (putdown f4-2f key0-0)
10.240: (move f3-4f f3-3f)
10.517: (move f3-4f f2-4f)
10.643: (move f3-3f f2-3f)
10.643: (move f2-4f f2-3f)
10.769: (move f4-3f f5-3f)
10.770: (move f5-2f f5-3f)
10.790: (move f4-1f f5-1f)
10.792: (move f3-4f f4-4f)
10.982: (move f1-4f f2-4f)
11.015: (move f1-4f f2-4f)
11.019: (move f2-4f f3-4f)
11.031: (move f1-4f f2-4f)
11.043: (move f5-2f f5-1f)
11.068: (move f1-4f f2-4f)
11.108: (move f2-4f f3-4f)
11.128: (putdown f3-4f key2-1)
11.154: (unlock f3-4f f3-5f key2-1 shape2)
11.156: (move f2-4f f3-4f)
11.179: (move f2-4f f3-4f)
11.230: (move f2-4f f3-4f)
11.244: (putdown f3-4f key2-1)
11.354: (putdown f3-4f key2-1)
11.365: (putdown f3-4f key2-1)
11.488: (pickup f1-4f key1-0)
11.554: (pickup-and-loose f1-4f key1-0 key0-1)
11.620: (putdown f1-4f key2-1)
11.710: (pickup-and-loose f1-4f key1-0 key2-1)
11.746: (move f2-4f f2-3f)
11.746: (move f1-3f f2-3f)
11.748: (move f1-3f f2-3f)
11.749: (move f2-4f f2-3f)
11.769: (move f4-2f f5-2f)
11.776: (pickup f1-4f key1-0)
11.865: (move f4-4f f5-4f)
11.870: (move f2-4f f1-4f)
11.893: (move f3-4f f4-4f)
11.895: (move f3-4f f2-4f)
11.897: (pickup f2-4f key2-1)
11.961: (pickup f1-4f key1-0)
11.967: (move f3-4f f4-4f)
12.015: (move f4-3f f4-2f)
12.017: (move f1-4f f2-4f)
12.022: (putdown f2-4f key2-1)
12.033: (move f3-4f f2-4f)
12.037: (move f4-3f f5-3f)
12.054: (move f3-4f f3-3f)
12.056: (move f4-4f f5-4f)
12.058: (move f4-3f f3-3f)
12.059: (move f3-4f f2-4f)
12.060: (move f2-4f f1-4f)
12.089: (pickup f1-4f key1-0)
12.097: (move f2-3f f2-2f)
12.104: (move f3-4f f2-4f)
12.109: (move f3-4f f2-4f)
12.116: (move f2-3f f1-3f)
12.117: (move f1-4f f1-3f)
12.120: (move f3-4f f3-3f)
12.124: (move f3-4f f3-3f)
12.130: (move f4-4f f5-4f)
12.133: (move f3-4f f2-4f)
12.140: (pickup f2-4f key2-1)
12.149: (move f3-4f f3-3f)
12.149: (unlock f3-3f f3-2f key2-1 shape2)
12.158: (move f3-4f f2-4f)
12.176: (move f3-4f f3-3f)
12.182: (move f3-4f f4-4f)
12.186: (putdown f2-4f key2-1)
12.189: (move f1-4f f1-3f)
12.193: (move f3-4f f3-3f)
12.193: (move f1-4f f1-3f)
12.196: (move f3-4f f2-4f)
12.205: (putdown f2-4f key2-1)
6.762: (move f3-3f f2-3f)
7.380: (move f4-3f f3-3f)
7.459: (move f4-3f f3-3f)
7.657: (move f4-3f f4-4f)
7.743: (move f4-3f f4-4f)
8.131: (move f3-3f f3-4f)
8.131: (move f4-4f f3-4f)
8.294: (move f4-2f f4-3f)
8.308: (move f4-2f f4-3f)
9.494: (move f4-4f f5-4f)
9.494: (move f5-3f f5-4f)
9.630: (move f4-3f f4-2f)
9.922: (move f4-3f f4-2f)
10.014: (pickup f5-3f key2-1)
10.186: (move f4-3f f5-3f)
10.187: (move f5-2f f5-3f)
10.283: (move f4-3f f5-3f)
10.670: (move f3-3f f2-3f)
10.670: (move f2-4f f2-3f)
10.957: (move f1-4f f2-4f)
11.031: (pickup-and-loose f3-4f key0-2 key2-1)
11.059: (unlock f3-4f f3-5f key2-1 shape2)
11.120: (move f2-4f f3-4f)
11.136: (unlock f3-4f f3-5f key2-1 shape2)
11.148: (putdown f3-4f key2-1)
11.162: (move f2-4f f3-4f)
11.178: (move f2-4f f3-4f)
11.193: (move f2-4f f3-4f)
11.199: (putdown f3-4f key2-1)
11.241: (move f3-3f f3-4f)
11.247: (unlock f3-4f f3-5f key2-1 shape2)
11.287: (putdown f3-4f key2-1)
11.297: (move f2-4f f3-4f)
11.306: (move f2-4f f3-4f)
11.308: (putdown f3-4f key2-1)
11.457: (move f4-2f f4-1f)
11.477: (pickup-and-loose f1-4f key1-0 key0-0)
11.533: (move f3-3f f2-3f)
11.548: (pickup-and-loose f1-4f key1-0 key2-1)
11.669: (putdown f2-4f key2-1)
11.677: (move f3-4f f2-4f)
11.698: (move f1-4f f2-4f)
11.699: (move f4-4f f5-4f)
11.715: (move f3-3f f4-3f)
11.715: (move f4-4f f4-3f)
11.738: (move f1-3f f2-3f)
11.740: (move f4-4f f5-4f)
11.740: (move f2-4f f2-3f)
11.744: (move f2-4f f2-3f)
11.777: (unlock f1-4f f0-4f key2-1 shape2)
11.853: (putdown f1-4f key2-1)
11.857: (move f2-4f f2-3f)
11.857: (move f1-3f f2-3f)
11.857: (move f2-4f f2-3f)
11.883: (putdown f2-4f key2-1)
11.895: (move f2-4f f1-4f)
11.922: (move f3-4f f2-4f)
11.939: (move f3-4f f4-4f)
11.943: (move f4-2f f5-2f)
11.955: (move f4-2f f5-2f)
11.965: (move f3-4f f4-4f)
11.980: (putdown f3-3f key2-1)
11.995: (putdown f4-4f key2-1)
12.007: (move f2-4f f1-4f)
12.054: (move f3-3f f3-2f)
12.081: (move f3-4f f2-4f)
12.086: (move f3-4f f3-3f)
12.120: (move f3-4f f4-4f)
12.131: (move f2-3f f1-3f)
12.131: (move f1-4f f1-3f)
12.141: (move f3-4f f4-4f)
12.144: (move f3-4f f4-4f)
12.148: (move f3-4f f4-4f)
12.156: (move f3-4f f3-3f)
12.159: (move f2-3f f2-2f)
12.160: (move f4-3f f5-3f)
12.166: (move f3-4f f3-3f)
12.179: (move f3-4f f3-3f)
12.181: (move f4-4f f5-4f)
12.183: (move f1-4f f1-3f)
6.078: (pickup f3-4f key0-1)
6.759: (move f3-3f f2-3f)
6.765: (move f3-3f f2-3f)
7.550: (move f2-3f f2-4f)
7.550: (move f3-4f f2-4f)
7.754: (move f3-3f f3-4f)
7.754: (move f4-4f f3-4f)
7.803: (move f5-3f f4-3f)
7.828: (move f4-3f f3-3f)
8.119: (move f4-3f f4-4f)
8.131: (move f3-3f f3-4f)
8.131: (move f4-4f f3-4f)
8.203: (move f4-3f f3-3f)
8.203: (putdown f3-3f key0-2)
8.265: (move f2-3f f1-3f)
8.389: (putdown f4-4f key0-2)
8.389: (move f4-3f f4-4f)
8.820: (move f5-3f f5-4f)
9.013: (move f2-3f f2-2f)
9.173: (move f5-3f f5-4f)
9.173: (move f4-4f f5-4f)
9.243: (move f4-4f f5-4f)
9.243: (move f5-3f f5-4f)
9.274: (pickup f5-3f key2-1)
9.972: (putdown f4-2f key0-0)
10.054: (putdown f4-2f key0-2)
10.284: (pickup-and-loose f5-3f key2-1 key0-2)
10.292: (pickup-and-loose f4-2f key0-0 key0-2)
10.299: (putdown f5-3f key0-2)
10.322: (move f5-2f f5-3f)
10.323: (move f4-3f f5-3f)
10.337: (move f4-3f f5-3f)
10.338: (move f5-2f f5-3f)
10.926: (move f1-4f f2-4f)
10.935: (move f5-2f f5-1f)
10.966: (move f5-2f f5-1f)
11.065: (pickup-and-loose f3-4f key0-2 key2-1)
11.085: (pickup-and-loose f3-4f key0-2 key2-1)
11.085: (move f2-4f f3-4f)
11.129: (move f2-4f f3-4f)
11.143: (move f4-4f f3-4f)
11.184: (unlock f3-4f f3-5f key2-1 shape2)
11.187: (putdown f3-4f key2-1)
11.193: (unlock f3-4f f3-5f key2-1 shape2)
11.199: (move f2-4f f3-4f)
11.208: (putdown f3-4f key2-1)
11.224: (unlock f3-4f f3-5f key2-1 shape2)
11.233: (putdown f3-4f key2-1)
11.233: (putdown f3-4f key2-1)
11.252: (putdown f3-4f key2-1)
11.289: (putdown f3-4f key2-1)
11.330: (move f3-3f f3-4f)
11.346: (pickup-and-loose f1-4f key1-0 key0-1)
11.373: (putdown f3-4f key2-1)
11.406: (unlock f3-4f f3-5f key2-1 shape2)
11.440: (unlock f3-2f f3-1f key0-1 shape0)
11.476: (move f3-2f f4-2f)
11.477: (move f4-3f f4-2f)
11.495: (putdown f1-4f key2-1)
11.569: (move f5-4f f5-5f)
11.610: (pickup-and-loose f1-4f key1-0 key2-1)
11.626: (move f1-4f f2-4f)
11.718: (move f4-4f f5-4f)
11.737: (move f5-3f f5-2f)
11.773: (move f1-3f f2-3f)
11.774: (move f2-4f f2-3f)
11.834: (move f2-4f f1-4f)
11.870: (move f4-2f f5-2f)
11.870: (move f4-4f f5-4f)
11.871: (move f5-3f f5-2f)
11.874: (pickup-and-loose f2-4f key0-2 key2-1)
11.906: (move f1-4f f2-4f)
11.912: (move f2-3f f2-4f)
11.916: (move f3-4f f2-4f)
11.919: (putdown f2-4f key2-1)
11.924: (pickup-and-loose f4-4f key0-2 key2-1)
11.967: (putdown f5-4f key2-1)
11.970: (move f3-4f f2-4f)
11.972: (move f3-4f f2-4f)
11.982: (putdown f4-4f key2-1)
5.554: (move f3-4f f2-4f)
6.151: (pickup f3-4f key0-1)
6.152: (pickup-and-loose f3-4f key0-1 key0-2)
6.430: (move f3-4f f3-3f)
6.562: (move f3-4f f4-4f)
6.770: (move f3-3f f2-3f)
6.923: (move f5-3f f4-3f)
7.109: (move f3-3f f2-3f)
7.139: (move f3-4f f2-4f)
7.139: (move f2-3f f2-4f)
7.226: (move f3-4f f2-4f)
7.227: (move f2-3f f2-4f)
7.338: (putdown f2-3f key0-2)
7.728: (move f4-2f f4-3f)
7.746: (move f5-3f f4-3f)
7.795: (move f4-3f f3-3f)
7.831: (pickup-and-loose f4-3f key0-2 key2-1)
7.961: (move f5-4f f4-4f)
7.961: (move f4-3f f4-4f)
8.085: (move f3-3f f3-4f)
8.086: (move f4-4f f3-4f)
8.095: (move f4-4f f3-4f)
8.095: (move f3-3f f3-4f)
8.138: (move f2-3f f1-3f)
8.183: (move f2-3f f1-3f)
8.235: (putdown f4-3f key2-1)
8.258: (move f5-3f f4-3f)
8.267: (move f4-2f f4-3f)
8.417: (move f5-3f f5-4f)
8.537: (move f2-3f f2-2f)
8.705: (move f2-3f f2-2f)
8.891: (move f2-4f f1-4f)
8.891: (move f1-3f f1-4f)
9.107: (move f1-3f f1-2f)
9.107: (move f2-2f f1-2f)
9.190: (putdown f5-4f key2-1)
9.242: (move f5-3f f5-4f)
9.300: (move f4-4f f5-4f)
9.300: (move f5-3f f5-4f)
9.476: (move f5-3f f5-4f)
9.477: (move f4-4f f5-4f)
9.478: (putdown f5-4f key0-2)
9.542: (move f5-3f f5-4f)
9.655: (pickup f5-3f key2-1)
9.668: (pickup f5-3f key2-1)
9.679: (move f2-4f f2-5f)
10.023: (move f4-2f f4-3f)
10.155: (move f4-3f f4-2f)
10.156: (move f5-2f f4-2f)
10.211: (move f2-2f f2-1f)
10.241: (move f3-2f f3-3f)
10.906: (move f5-2f f5-1f)
10.921: (move f5-2f f5-1f)
10.926: (move f1-3f f0-3f)
10.939: (move f4-4f f3-4f)
10.981: (move f1-4f f2-4f)
11.008: (move f2-4f f3-4f)
11.052: (move f4-4f f3-4f)
11.077: (move f2-4f f3-4f)
11.156: (pickup-and-loose f3-4f key0-2 key2-1)
11.205: (move f2-4f f3-4f)
11.211: (move f2-4f f3-4f)
11.229: (putdown f3-4f key2-1)
11.294: (putdown f3-4f key2-1)
11.320: (putdown f3-4f key2-1)
11.324: (move f3-2f f3-1f)
11.361: (move f5-4f f5-5f)
11.367: (move f5-4f f5-5f)
11.421: (move f5-3f f5-2f)
11.437: (putdown f3-4f key2-1)
11.464: (move f5-4f f5-5f)
11.478: (move f3-2f f4-2f)
11.596: (move f3-4f f2-4f)
11.613: (move f4-2f f5-2f)
11.636: (move f1-4f f2-4f)
11.667: (pickup f1-4f key1-0)
11.690: (putdown f2-4f key2-1)
11.752: (putdown f4-2f key0-1)
11.775: (move f2-4f f2-3f)
11.875: (putdown f2-4f key2-1)
4.799: (move f3-3f f2-3f)
4.799: (move f2-4f f2-3f)
5.823: (move f3-4f f2-4f)
6.084: (move f3-3f f4-3f)
6.084: (move f4-4f f4-3f)
6.286: (move f3-4f f3-3f)
6.350: (pickup f3-4f key0-1)
6.356: (pickup f3-4f key0-1)
6.424: (move f3-4f f4-4f)
6.493: (move f2-4f f1-4f)
6.752: (move f3-3f f2-3f)
6.755: (move f4-4f f5-4f)
6.918: (pickup f4-3f key0-2)
7.071: (move f2-4f f2-5f)
7.189: (move f4-3f f3-3f)
7.379: (pickup f1-4f key1-0)
7.426: (move f5-4f f4-4f)
7.426: (move f4-3f f4-4f)
7.482: (unlock f3-3f f3-2f key2-1 shape2)
7.559: (move f4-3f f3-3f)
7.593: (move f2-3f f2-4f)
7.593: (move f3-4f f2-4f)
7.595: (move f3-4f f2-4f)
7.596: (move f2-3f f2-4f)
7.698: (move f4-3f f3-3f)
7.704: (move f5-3f f4-3f)
7.726: (move f4-3f f3-3f)
7.738: (move f5-3f f4-3f)
7.757: (putdown f4-3f key2-1)
7.780: (move f4-3f f3-3f)
7.806: (move f4-3f f4-4f)
7.806: (move f5-4f f4-4f)
7.849: (move f2-3f f2-4f)
7.879: (move f3-3f f3-4f)
7.879: (move f4-4f f3-4f)
7.896: (move f4-3f f3-3f)
7.909: (move f4-3f f4-4f)
7.934: (move f4-3f f4-4f)
8.022: (putdown f2-4f key0-1)
8.066: (move f4-3f f4-4f)
8.067: (move f5-4f f4-4f)
8.109: (move f2-3f f3-3f)
8.159: (putdown f2-4f key0-2)
8.160: (move f4-3f f4-4f)
8.179: (putdown f3-3f key0-1)
8.204: (move f2-3f f1-3f)
8.222: (putdown f4-4f key0-1)
8.228: (move f4-3f f3-3f)
8.236: (move f2-3f f1-3f)
8.404: (move f5-4f f4-4f)
8.408: (move f4-3f f4-4f)
8.488: (move f5-4f f4-4f)
8.491: (putdown f4-3f key2-1)
8.497: (move f1-3f f1-4f)
8.498: (move f2-4f f1-4f)
8.563: (putdown f3-3f key2-1)
8.568: (move f2-4f f1-4f)
8.568: (move f1-3f f1-4f)
8.633: (move f2-2f f1-2f)
8.633: (move f1-3f f1-2f)
8.725: (putdown f4-4f key2-1)
8.751: (move f2-3f f1-3f)
8.761: (move f5-3f f5-4f)
8.763: (move f2-2f f1-2f)
8.763: (move f1-3f f1-2f)
8.928: (move f2-3f f2-2f)
8.977: (move f2-3f f2-2f)
9.056: (putdown f5-4f key2-1)
9.076: (move f5-3f f5-4f)
9.092: (putdown f1-3f key0-2)
9.293: (move f2-3f f2-2f)
9.309: (move f2-4f f2-5f)
9.367: (move f2-4f f2-5f)
9.403: (move f4-3f f4-2f)
9.404: (move f5-2f f4-2f)
9.477: (pickup f2-1f key2-0)
9.501: (putdown f5-4f key2-1)
9.531: (putdown f2-2f key0-2)
9.600: (unlock f4-2f f3-2f key2-1 shape2)
9.693: (move f4-3f f4-2f)
4.720: (move f2-4f f2-3f)
4.720: (move f3-3f f2-3f)
5.394: (move f4-3f f4-2f)
5.491: (move f2-3f f1-3f)
5.491: (move f1-4f f1-3f)
5.544: (move f3-4f f2-4f)
5.547: (move f3-4f f2-4f)
5.554: (move f4-3f f5-3f)
5.555: (move f5-4f f5-3f)
5.838: (move f4-4f f4-3f)
5.838: (move f3-3f f4-3f)
5.939: (move f3-4f f3-3f)
6.133: (pickup-and-loose f3-4f key0-1 key2-1)
6.168: (move f3-4f f3-3f)
6.204: (move f2-3f f2-2f)
6.218: (move f3-4f f4-4f)
6.226: (move f3-4f f4-4f)
6.424: (move f2-4f f1-4f)
6.654: (pickup-and-loose f1-4f key1-0 key0-1)
6.737: (move f3-3f f2-3f)
6.739: (move f4-4f f5-4f)
6.744: (move f3-3f f2-3f)
6.748: (move f3-3f f2-3f)
6.751: (move f3-3f f2-3f)
6.757: (move f3-3f f2-3f)
6.757: (move f3-3f f2-3f)
6.761: (move f3-3f f2-3f)
6.777: (move f3-3f f2-3f)
6.796: (unlock f3-3f f3-2f key2-1 shape2)
7.011: (move f2-4f f2-3f)
7.057: (pickup f1-4f key1-0)
7.095: (move f3-3f f2-3f)
7.099: (move f4-3f f3-3f)
7.100: (move f2-2f f2-3f)
7.123: (move f2-4f f2-5f)
7.124: (move f3-3f f2-3f)
7.126: (move f1-3f f2-3f)
7.143: (move f2-5f f1-5f)
7.144: (move f1-4f f1-5f)
7.162: (unlock f3-3f f3-2f key2-1 shape2)
7.171: (move f2-4f f2-3f)
7.311: (move f2-3f f2-4f)
7.311: (move f3-4f f2-4f)
7.362: (putdown f2-3f key2-1)
7.371: (move f4-3f f4-4f)
7.565: (move f4-3f f3-3f)
7.607: (move f5-4f f5-5f)
7.692: (move f4-3f f3-3f)
7.751: (pickup-and-loose f4-3f key0-2 key0-1)
7.796: (move f3-3f f3-4f)
7.797: (move f4-4f f3-4f)
7.831: (unlock f3-4f f3-5f key2-1 shape2)
7.833: (move f3-3f f3-4f)
7.833: (move f4-4f f3-4f)
7.833: (pickup-and-loose f1-4f key1-0 key0-2)
7.847: (move f5-4f f4-4f)
7.848: (move f4-3f f4-4f)
7.888: (move f4-4f f3-4f)
7.888: (move f3-3f f3-4f)
7.900: (move f4-4f f3-4f)
7.900: (move f3-3f f3-4f)
7.911: (move f4-2f f4-3f)
7.913: (move f3-3f f4-3f)
7.930: (move f4-3f f4-4f)
7.935: (putdown f3-3f key2-1)
7.943: (move f3-3f f3-4f)
7.971: (move f4-2f f3-2f)
7.973: (move f3-3f f3-2f)
7.983: (move f3-3f f3-4f)
7.983: (move f4-4f f3-4f)
8.010: (move f5-4f f4-4f)
8.028: (move f3-3f f3-4f)
8.029: (move f4-4f f3-4f)
8.035: (putdown f2-4f key0-1)
8.038: (move f4-3f f3-3f)
8.049: (move f4-4f f4-3f)
8.052: (putdown f2-5f key0-1)
8.075: (move f4-3f f3-3f)
8.076: (putdown f2-3f key0-1)
8.082: (move f4-4f f3-4f)
4.712: (move f4-2f f5-2f)
4.712: (move f5-3f f5-2f)
4.851: (move f2-4f f2-3f)
4.851: (move f3-3f f2-3f)
5.042: (move f4-3f f4-2f)
5.241: (move f4-3f f5-3f)
5.241: (move f5-4f f5-3f)
5.259: (move f4-2f f4-1f)
5.386: (move f3-3f f2-3f)
5.386: (move f2-4f f2-3f)
5.443: (move f2-3f f1-3f)
5.443: (move f1-4f f1-3f)
5.723: (move f1-4f f1-3f)
5.801: (pickup-and-loose f3-4f key0-1 key2-1)
5.862: (move f1-4f f2-4f)
5.881: (pickup f3-4f key0-1)
5.894: (move f2-2f f1-2f)
5.894: (move f1-3f f1-2f)
5.936: (move f3-4f f2-4f)
5.940: (move f3-3f f4-3f)
5.940: (move f4-4f f4-3f)
6.008: (pickup f3-4f key0-1)
6.028: (pickup f3-4f key0-1)
6.058: (move f3-3f f4-3f)
6.058: (move f4-4f f4-3f)
6.075: (pickup-and-loose f3-4f key0-1 key2-1)
6.131: (pickup-and-loose f3-4f key0-1 key0-2)
6.182: (pickup-and-loose f3-4f key0-1 key2-1)
6.184: (move f2-3f f2-2f)
6.221: (pickup-and-loose f3-4f key0-1 key2-1)
6.309: (pickup-and-loose f4-2f key0-0 key0-1)
6.449: (move f2-4f f1-4f)
6.509: (move f2-4f f1-4f)
6.523: (move f3-4f f3-3f)
6.601: (pickup-and-loose f1-4f key1-0 key0-1)
6.613: (move f3-4f f4-4f)
6.656: (move f2-2f f2-1f)
6.730: (move f3-3f f2-3f)
6.736: (move f3-3f f2-3f)
6.740: (move f3-3f f2-3f)
6.749: (move f3-3f f2-3f)
6.750: (move f3-3f f2-3f)
6.757: (move f3-3f f2-3f)
6.759: (unlock f1-5f f0-5f key0-1 shape0)
6.760: (move f3-3f f2-3f)
6.766: (move f4-4f f5-4f)
6.768: (move f4-4f f5-4f)
6.787: (move f3-3f f2-3f)
6.902: (pickup-and-loose f5-3f key2-1 key0-1)
6.911: (move f3-4f f2-4f)
6.912: (move f2-3f f2-4f)
6.935: (move f1-3f f0-3f)
6.936: (putdown f2-3f key2-1)
6.975: (move f3-3f f4-3f)
7.029: (move f2-4f f2-3f)
7.036: (move f2-4f f2-5f)
7.072: (move f2-4f f2-5f)
7.119: (move f2-5f f1-5f)
7.119: (move f1-4f f1-5f)
7.159: (move f2-3f f2-4f)
7.163: (move f2-3f f1-3f)
7.174: (unlock f3-3f f3-2f key2-1 shape2)
7.242: (move f3-4f f2-4f)
7.242: (move f2-3f f2-4f)
7.243: (move f4-4f f4-3f)
7.262: (move f2-3f f1-3f)
7.270: (putdown f5-3f key0-1)
7.289: (move f3-4f f2-4f)
7.291: (move f2-3f f2-4f)
7.320: (putdown f4-2f key0-1)
7.341: (putdown f2-3f key0-2)
7.346: (putdown f2-3f key2-1)
7.396: (move f2-3f f1-3f)
7.414: (putdown f2-3f key2-1)
7.423: (move f2-3f f2-4f)
7.424: (move f3-4f f2-4f)
7.429: (move f3-4f f2-4f)
7.457: (move f2-3f f2-4f)
7.460: (move f2-3f f2-4f)
7.482: (move f3-4f f2-4f)
3.146: (move f5-2f f5-1f)
3.146: (move f4-1f f5-1f)
4.694: (move f5-3f f5-2f)
4.694: (move f4-2f f5-2f)
4.752: (move f3-3f f2-3f)
4.754: (move f2-4f f2-3f)
5.093: (move f4-3f f4-2f)
5.098: (unlock f4-1f f4-0f key0-1 shape0)
5.107: (unlock f4-1f f3-1f key0-1 shape0)
5.110: (move f4-3f f4-2f)
5.200: (move f4-2f f4-1f)
5.200: (move f4-3f f5-3f)
5.201: (move f5-4f f5-3f)
5.260: (move f4-3f f5-3f)
5.261: (move f5-4f f5-3f)
5.366: (move f3-4f f2-4f)
5.404: (move f3-4f f2-4f)
5.444: (move f1-4f f1-3f)
5.444: (move f2-3f f1-3f)
5.454: (move f2-3f f1-3f)
5.454: (move f1-4f f1-3f)
5.494: (move f3-4f f2-4f)
5.569: (move f1-4f f1-3f)
5.692: (move f3-3f f4-3f)
5.694: (move f4-4f f4-3f)
5.858: (move f1-3f f1-2f)
5.858: (move f2-2f f1-2f)
5.873: (move f3-4f f2-4f)
5.896: (move f3-4f f2-4f)
5.897: (move f3-4f f2-4f)
5.955: (move f3-4f f3-3f)
6.018: (move f3-4f f2-4f)
