/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.396: (putdown f5-2f key3-2)
28.445: (move f3-0f f2-0f)
28.476: (pickup-and-loose f4-1f key3-2 key3-0)
28.488: (move f5-1f f5-0f)
28.489: (move f4-0f f5-0f)
23.603: (move f4-3f f4-2f)
24.548: (move f2-1f f3-1f)
24.807: (move f4-2f f5-2f)
24.807: (move f5-1f f5-2f)
24.808: (unlock f5-1f f6-1f key3-2 shape3)
25.109: (pickup f4-1f key3-2)
25.259: (move f4-1f f5-1f)
25.419: (move f4-0f f3-0f)
25.429: (move f4-0f f3-0f)
25.450: (move f5-0f f5-1f)
25.450: (move f4-1f f5-1f)
25.450: (unlock f5-1f f6-1f key3-0 shape3)
25.467: (move f4-1f f4-2f)
25.595: (move f4-0f f4-1f)
25.612: (move f4-1f f4-2f)
25.704: (move f4-0f f4-1f)
25.769: (move f4-1f f5-1f)
25.856: (move f4-3f f5-3f)
25.856: (move f5-4f f5-3f)
25.952: (move f4-2f f4-3f)
25.954: (move f3-0f f3-1f)
25.955: (move f4-1f f3-1f)
25.959: (move f4-0f f4-1f)
26.020: (move f4-1f f4-2f)
26.206: (pickup-and-loose f4-0f key3-0 key3-2)
26.246: (move f4-2f f4-3f)
26.249: (move f4-0f f3-0f)
26.285: (move f4-4f f3-4f)
26.352: (move f5-2f f5-3f)
26.370: (move f4-0f f4-1f)
26.396: (move f5-1f f5-2f)
26.528: (move f5-1f f4-1f)
26.608: (move f4-0f f5-0f)
26.641: (move f5-4f f6-4f)
26.641: (move f2-2f f2-1f)
26.646: (move f5-1f f5-2f)
26.647: (move f4-2f f5-2f)
26.657: (move f3-1f f2-1f)
26.658: (move f2-0f f2-1f)
26.705: (move f5-1f f4-1f)
26.749: (move f5-1f f5-2f)
26.749: (move f4-2f f5-2f)
26.778: (move f4-1f f4-0f)
26.792: (pickup-and-loose f3-0f key3-0 key3-2)
26.830: (putdown f5-1f key3-2)
26.878: (move f4-0f f5-0f)
26.883: (unlock f5-1f f6-1f key3-2 shape3)
26.956: (move f4-0f f5-0f)
26.969: (move f2-4f f3-4f)
26.976: (move f3-1f f2-1f)
27.005: (move f4-4f f5-4f)
27.005: (move f5-3f f5-4f)
27.015: (move f4-1f f5-1f)
27.016: (move f5-0f f5-1f)
27.033: (move f4-1f f3-1f)
27.081: (putdown f5-0f key3-2)
27.183: (move f2-1f f1-1f)
27.184: (move f1-2f f1-1f)
27.214: (move f3-1f f2-1f)
27.279: (move f4-5f f4-6f)
27.281: (move f3-6f f4-6f)
27.295: (move f5-1f f5-2f)
27.296: (move f4-2f f5-2f)
27.307: (move f4-1f f4-2f)
27.309: (move f5-4f f5-5f)
27.309: (move f4-5f f5-5f)
27.317: (move f4-2f f5-2f)
27.317: (move f5-1f f5-2f)
27.343: (move f5-1f f5-2f)
27.344: (move f4-2f f5-2f)
27.401: (move f4-0f f3-0f)
27.403: (move f5-3f f6-3f)
27.410: (putdown f3-1f key3-2)
27.435: (unlock f5-1f f6-1f key3-2 shape3)
27.492: (unlock f5-1f f6-1f key3-2 shape3)
27.580: (move f3-0f f2-0f)
27.606: (move f5-2f f5-3f)
27.664: (move f2-4f f2-5f)
27.721: (putdown f4-2f key3-2)
27.760: (move f4-1f f5-1f)
23.660: (unlock f5-1f f6-1f key3-2 shape3)
24.516: (move f5-3f f5-2f)
24.516: (move f4-2f f5-2f)
24.759: (move f5-1f f5-2f)
24.760: (move f4-2f f5-2f)
24.881: (move f4-1f f4-2f)
24.882: (move f4-0f f4-1f)
24.891: (move f5-2f f5-3f)
24.892: (move f4-3f f5-3f)
24.933: (move f4-1f f5-1f)
24.933: (move f5-0f f5-1f)
25.086: (pickup-and-loose f5-4f key3-0 key3-2)
25.169: (move f4-2f f4-1f)
25.170: (move f3-1f f4-1f)
25.245: (move f5-0f f5-1f)
25.397: (move f4-1f f3-1f)
25.398: (move f3-0f f3-1f)
25.562: (move f4-0f f3-0f)
25.562: (pickup-and-loose f3-0f key3-0 key1-2)
25.577: (move f5-1f f4-1f)
25.581: (pickup-and-loose f4-0f key1-2 key3-2)
25.602: (move f4-1f f5-1f)
25.649: (move f3-1f f3-0f)
25.742: (move f3-4f f4-4f)
25.810: (move f4-1f f4-2f)
25.955: (pickup-and-loose f5-2f key2-1 key3-2)
26.010: (move f4-0f f5-0f)
26.018: (move f2-1f f1-1f)
26.042: (move f3-0f f3-1f)
26.043: (move f4-1f f3-1f)
26.047: (move f4-3f f4-4f)
26.068: (move f5-1f f5-2f)
26.069: (move f4-2f f5-2f)
26.089: (move f2-1f f3-1f)
26.168: (move f4-2f f4-3f)
26.210: (move f5-1f f6-1f)
26.248: (move f4-1f f4-2f)
26.272: (putdown f3-0f key1-2)
26.399: (move f5-1f f5-2f)
26.406: (putdown f5-1f key3-2)
26.412: (move f5-1f f5-0f)
26.458: (move f4-3f f5-3f)
26.459: (move f5-2f f5-3f)
26.482: (putdown f2-1f key3-2)
26.486: (move f4-1f f5-1f)
26.488: (move f5-0f f5-1f)
26.533: (move f5-1f f4-1f)
26.538: (move f3-1f f2-1f)
26.591: (move f3-1f f2-1f)
26.664: (move f5-1f f5-2f)
26.670: (putdown f4-0f key3-2)
26.687: (move f4-1f f3-1f)
26.687: (move f3-0f f3-1f)
26.696: (move f5-1f f4-1f)
26.707: (move f3-1f f3-0f)
26.710: (move f5-1f f4-1f)
26.711: (move f4-0f f3-0f)
26.722: (move f6-4f f6-3f)
26.723: (move f5-3f f6-3f)
26.766: (move f2-1f f2-2f)
26.768: (move f3-0f f2-0f)
26.818: (move f3-0f f4-0f)
26.907: (move f3-1f f4-1f)
26.959: (putdown f6-3f key3-2)
26.961: (move f2-5f f2-6f)
26.986: (move f5-3f f5-4f)
27.011: (move f5-1f f5-2f)
27.012: (move f4-2f f5-2f)
27.051: (pickup-and-loose f6-3f key2-1 key3-2)
27.054: (putdown f5-2f key3-2)
27.084: (move f5-1f f6-1f)
27.107: (move f4-3f f4-4f)
27.125: (move f4-1f f4-0f)
27.130: (move f3-0f f3-1f)
27.131: (move f4-1f f3-1f)
27.140: (move f5-1f f4-1f)
27.150: (move f5-3f f6-3f)
27.159: (move f3-0f f2-0f)
27.167: (unlock f1-1f f1-0f key2-2 shape2)
27.168: (pickup-and-loose f3-0f key1-2 key3-2)
22.391: (move f4-1f f5-1f)
22.392: (move f5-2f f5-1f)
23.351: (move f4-0f f3-0f)
23.663: (move f5-4f f5-3f)
23.748: (move f4-0f f4-1f)
23.901: (move f5-1f f4-1f)
24.021: (unlock f5-2f f6-2f key2-2 shape2)
24.031: (unlock f5-1f f6-1f key3-2 shape3)
24.350: (move f5-4f f4-4f)
24.607: (move f5-2f f5-3f)
24.651: (move f5-2f f4-2f)
24.651: (move f5-2f f5-1f)
24.785: (move f4-0f f4-1f)
24.810: (unlock f5-1f f6-1f key3-2 shape3)
24.836: (move f4-4f f3-4f)
24.901: (move f4-1f f4-2f)
24.902: (move f5-2f f4-2f)
24.912: (move f5-2f f5-3f)
24.941: (unlock f2-2f f2-3f key2-1 shape2)
25.004: (move f5-4f f6-4f)
25.007: (move f5-1f f5-2f)
25.063: (pickup-and-loose f5-4f key3-0 key3-2)
25.292: (move f5-4f f5-5f)
25.369: (move f3-0f f3-1f)
25.379: (putdown f3-0f key2-2)
25.400: (putdown f3-0f key3-2)
25.506: (move f5-0f f5-1f)
25.506: (move f4-1f f5-1f)
25.670: (move f4-4f f5-4f)
25.675: (move f4-4f f4-3f)
25.763: (move f1-1f f2-1f)
25.782: (move f5-3f f5-4f)
25.782: (move f4-4f f5-4f)
25.786: (move f1-1f f0-1f)
25.798: (move f4-1f f4-2f)
25.824: (move f3-0f f4-0f)
25.848: (move f5-1f f5-2f)
25.848: (move f4-2f f5-2f)
25.888: (pickup-and-loose f5-2f key2-1 key3-2)
25.919: (pickup-and-loose f4-0f key1-2 key3-2)
25.973: (move f4-2f f4-3f)
26.026: (move f4-0f f5-0f)
26.117: (move f4-1f f3-1f)
26.117: (move f3-0f f3-1f)
26.199: (move f6-3f f5-3f)
26.208: (move f4-4f f4-5f)
26.220: (move f4-4f f3-4f)
26.240: (move f5-4f f4-4f)
26.252: (move f5-2f f5-3f)
26.319: (move f5-1f f5-0f)
26.401: (move f4-2f f5-2f)
26.401: (move f5-1f f5-2f)
26.435: (putdown f5-1f key3-2)
26.477: (move f4-3f f5-3f)
26.478: (move f5-2f f5-3f)
26.553: (move f3-1f f4-1f)
26.570: (pickup-and-loose f4-1f key3-2 key2-2)
26.580: (move f5-3f f6-3f)
26.604: (move f5-1f f4-1f)
26.616: (putdown f6-3f key3-2)
26.681: (move f2-1f f1-1f)
26.698: (pickup-and-loose f4-0f key1-2 key3-0)
26.738: (putdown f2-2f key2-1)
26.762: (move f6-3f f5-3f)
26.780: (pickup-and-loose f6-3f key2-1 key3-2)
26.782: (move f3-0f f2-0f)
26.809: (move f4-0f f4-1f)
26.812: (move f3-0f f4-0f)
26.812: (move f4-1f f4-0f)
26.826: (move f4-0f f5-0f)
26.845: (move f5-2f f5-3f)
26.852: (move f5-2f f4-2f)
26.864: (putdown f4-1f key2-2)
26.877: (move f4-0f f3-0f)
26.891: (putdown f5-2f key3-2)
26.912: (move f5-2f f5-1f)
26.920: (move f2-0f f2-1f)
26.920: (move f3-1f f2-1f)
26.926: (putdown f1-1f key3-2)
26.947: (move f4-2f f5-2f)
21.848: (move f5-2f f5-1f)
23.096: (move f5-2f f4-2f)
23.096: (move f4-3f f4-2f)
23.665: (move f5-4f f5-3f)
23.701: (move f4-0f f3-0f)
23.830: (move f3-0f f3-1f)
23.830: (move f4-1f f3-1f)
23.905: (move f5-3f f5-2f)
23.948: (move f4-0f f4-1f)
23.948: (move f3-1f f4-1f)
24.044: (move f4-1f f5-1f)
24.045: (move f5-0f f5-1f)
24.104: (move f4-0f f4-1f)
24.110: (move f4-0f f5-0f)
24.113: (move f5-1f f5-0f)
24.116: (move f4-1f f4-2f)
24.248: (move f5-1f f4-1f)
24.272: (move f5-4f f4-4f)
24.297: (move f4-4f f3-4f)
24.516: (move f5-2f f5-1f)
24.624: (move f5-2f f5-3f)
24.634: (pickup-and-loose f6-3f key3-0 key3-2)
24.654: (move f5-2f f4-2f)
24.677: (putdown f3-0f key1-2)
24.693: (move f5-1f f4-1f)
24.778: (pickup f4-0f key3-2)
24.789: (move f2-1f f3-1f)
24.886: (move f4-3f f5-3f)
24.888: (move f5-2f f5-3f)
24.942: (move f5-4f f6-4f)
24.956: (move f4-2f f5-2f)
24.956: (move f5-1f f5-2f)
24.980: (move f5-2f f5-3f)
24.980: (move f5-4f f5-3f)
24.980: (move f4-3f f5-3f)
25.001: (move f5-3f f6-3f)
25.002: (move f6-4f f6-3f)
25.044: (move f4-1f f4-2f)
25.045: (move f5-2f f4-2f)
25.067: (move f3-0f f3-1f)
25.073: (move f5-1f f5-2f)
25.095: (putdown f2-2f key2-1)
25.110: (move f2-2f f2-1f)
25.199: (unlock f0-1f f0-0f key3-2 shape3)
25.208: (move f5-3f f4-3f)
25.208: (move f4-4f f4-3f)
25.213: (move f5-4f f5-5f)
25.249: (move f3-4f f2-4f)
25.307: (unlock f5-1f f6-1f key3-0 shape3)
25.343: (move f5-5f f6-5f)
25.344: (move f6-4f f6-5f)
25.344: (move f5-1f f5-2f)
25.443: (move f5-1f f4-1f)
25.443: (move f4-2f f4-1f)
25.478: (move f4-0f f3-0f)
25.519: (move f5-3f f5-4f)
25.574: (move f3-0f f2-0f)
25.583: (move f5-1f f4-1f)
25.612: (move f4-1f f5-1f)
25.641: (move f4-1f f5-1f)
25.670: (move f4-2f f4-3f)
25.670: (move f5-3f f4-3f)
25.696: (move f4-1f f5-1f)
25.699: (move f3-0f f3-1f)
25.792: (move f5-3f f5-4f)
25.799: (move f2-2f f2-3f)
25.835: (move f5-2f f5-3f)
25.915: (move f4-1f f4-2f)
25.922: (move f4-5f f5-5f)
25.925: (move f5-4f f5-5f)
25.930: (move f3-0f f4-0f)
25.942: (move f4-1f f4-2f)
25.960: (move f5-3f f4-3f)
25.960: (move f4-2f f4-3f)
25.961: (move f4-1f f4-2f)
26.016: (move f4-3f f4-4f)
26.022: (move f5-1f f5-0f)
26.079: (move f3-1f f2-1f)
26.114: (move f4-3f f3-3f)
26.154: (move f4-1f f3-1f)
22.792: (move f4-0f f4-1f)
23.578: (pickup f4-0f key1-2)
23.595: (move f4-0f f4-1f)
23.596: (move f3-1f f4-1f)
23.762: (move f5-1f f5-0f)
23.788: (move f3-0f f4-0f)
23.854: (move f5-3f f5-2f)
23.899: (move f3-0f f3-1f)
24.005: (move f5-1f f5-2f)
24.006: (move f4-2f f5-2f)
24.148: (move f4-1f f3-1f)
24.149: (move f3-0f f3-1f)
24.211: (move f4-4f f3-4f)
24.334: (move f4-1f f5-1f)
24.464: (pickup-and-loose f2-4f key2-2 key3-2)
24.476: (move f4-1f f4-2f)
24.529: (move f3-1f f2-1f)
24.530: (move f2-0f f2-1f)
24.624: (move f5-1f f4-1f)
24.624: (move f4-2f f4-1f)
24.695: (move f6-4f f6-3f)
24.696: (move f5-3f f6-3f)
24.711: (move f2-2f f2-3f)
24.737: (unlock f2-4f f1-4f key3-2 shape3)
24.738: (move f5-1f f4-1f)
24.786: (unlock f5-1f f6-1f key3-2 shape3)
24.812: (move f3-3f f3-4f)
24.812: (move f4-4f f3-4f)
24.829: (move f4-0f f3-0f)
24.829: (move f2-4f f2-5f)
24.879: (move f6-3f f5-3f)
24.891: (move f4-1f f4-2f)
24.937: (move f5-1f f5-2f)
25.029: (putdown f3-0f key1-2)
25.032: (move f0-1f f1-1f)
25.084: (move f2-2f f2-1f)
25.137: (move f5-3f f4-3f)
25.137: (move f4-4f f4-3f)
25.247: (move f3-1f f4-1f)
25.307: (move f5-5f f6-5f)
25.307: (move f6-4f f6-5f)
25.361: (move f3-4f f2-4f)
25.384: (move f0-1f f0-0f)
25.387: (move f4-1f f4-2f)
25.388: (move f5-2f f4-2f)
25.394: (move f2-1f f1-1f)
25.422: (move f3-1f f4-1f)
25.423: (move f4-2f f4-1f)
25.423: (move f5-1f f4-1f)
25.440: (move f4-1f f5-1f)
25.474: (move f4-0f f5-0f)
25.527: (move f5-3f f5-4f)
25.595: (move f4-0f f5-0f)
25.600: (putdown f2-4f key3-2)
25.601: (move f4-1f f4-2f)
25.632: (move f3-1f f3-0f)
25.646: (move f5-2f f5-3f)
25.654: (move f4-2f f4-3f)
25.676: (move f4-2f f4-3f)
25.677: (move f5-3f f4-3f)
25.782: (move f4-4f f5-4f)
25.783: (move f5-3f f5-4f)
25.789: (move f3-1f f2-1f)
25.790: (move f2-1f f2-2f)
25.809: (move f3-0f f2-0f)
25.840: (move f5-1f f5-0f)
25.873: (move f4-3f f4-4f)
25.873: (move f5-4f f4-4f)
25.917: (move f3-0f f2-0f)
25.966: (move f4-1f f3-1f)
26.011: (move f5-1f f5-0f)
26.068: (move f4-3f f4-4f)
26.068: (move f5-4f f4-4f)
26.157: (move f5-3f f5-4f)
26.184: (move f5-2f f5-3f)
26.232: (move f4-1f f4-2f)
26.233: (move f5-2f f4-2f)
26.237: (move f2-1f f1-1f)
26.254: (move f5-3f f6-3f)
26.289: (move f5-1f f6-1f)
22.463: (move f4-0f f4-1f)
22.482: (move f4-1f f5-1f)
22.487: (pickup f4-1f key3-2)
22.546: (move f3-1f f4-1f)
22.546: (move f4-0f f4-1f)
22.717: (pickup f4-0f key3-2)
22.967: (move f4-0f f3-0f)
23.695: (move f4-1f f4-2f)
23.699: (move f4-1f f5-1f)
23.701: (move f5-0f f5-1f)
23.785: (move f4-1f f4-2f)
23.870: (unlock f2-4f f2-3f key2-2 shape2)
23.922: (pickup-and-loose f2-4f key2-2 key3-2)
24.013: (move f4-1f f4-2f)
24.027: (move f4-1f f5-1f)
24.027: (move f5-0f f5-1f)
24.077: (move f5-2f f5-3f)
24.080: (move f4-3f f5-3f)
24.130: (move f4-3f f4-4f)
24.138: (move f3-0f f4-0f)
24.212: (move f2-0f f2-1f)
24.213: (move f3-1f f2-1f)
24.229: (move f3-0f f3-1f)
24.339: (move f5-1f f5-2f)
24.339: (move f4-2f f5-2f)
24.346: (move f4-1f f3-1f)
24.347: (move f3-0f f3-1f)
24.361: (move f4-1f f3-1f)
24.549: (move f3-1f f2-1f)
24.550: (move f2-0f f2-1f)
24.567: (move f2-4f f2-5f)
24.572: (move f2-4f f3-4f)
24.694: (move f4-4f f3-4f)
24.719: (move f3-1f f2-1f)
24.740: (pickup f2-2f key2-1)
24.770: (pickup-and-loose f0-0f key0-2 key3-2)
24.809: (move f2-4f f1-4f)
24.827: (move f2-4f f2-5f)
24.838: (move f2-3f f2-4f)
24.839: (move f2-4f f3-4f)
24.856: (move f4-4f f3-4f)
24.867: (unlock f2-4f f1-4f key3-0 shape3)
24.876: (pickup-and-loose f4-1f key3-2 key2-2)
24.886: (pickup-and-loose f3-0f key1-2 key3-2)
24.967: (move f2-4f f2-5f)
24.975: (move f4-0f f5-0f)
24.989: (move f5-4f f4-4f)
25.036: (move f4-0f f5-0f)
25.149: (pickup-and-loose f6-3f key3-0 key2-1)
25.168: (putdown f4-1f key2-2)
25.191: (putdown f0-0f key3-2)
25.247: (putdown f3-0f key2-2)
25.310: (putdown f2-4f key3-2)
25.329: (unlock f4-3f f3-3f key1-2 shape1)
25.356: (move f3-4f f2-4f)
25.376: (move f2-1f f1-1f)
25.395: (move f4-1f f5-1f)
25.449: (putdown f5-0f key3-2)
25.452: (move f3-0f f2-0f)
25.495: (move f3-4f f2-4f)
25.503: (move f2-1f f1-1f)
25.650: (move f2-5f f2-6f)
25.654: (move f2-2f f2-3f)
25.666: (move f5-2f f5-3f)
25.717: (move f4-1f f4-0f)
25.718: (move f5-0f f4-0f)
25.753: (move f4-1f f4-2f)
25.796: (move f2-5f f1-5f)
25.816: (move f4-1f f4-2f)
25.817: (move f5-2f f4-2f)
25.883: (move f5-0f f6-0f)
25.893: (move f4-3f f4-4f)
25.893: (move f5-4f f4-4f)
25.981: (move f4-2f f4-3f)
25.993: (move f4-1f f3-1f)
25.996: (move f4-2f f4-3f)
26.032: (move f2-1f f3-1f)
26.036: (move f5-2f f6-2f)
26.067: (move f4-1f f3-1f)
26.134: (unlock f6-3f f6-2f key2-1 shape2)
21.425: (move f4-0f f4-1f)
21.722: (move f5-0f f5-1f)
21.722: (move f4-1f f5-1f)
22.406: (move f4-1f f4-2f)
22.436: (pickup f2-4f key2-2)
22.531: (unlock f5-1f f6-1f key3-2 shape3)
22.623: (move f5-0f f5-1f)
22.624: (move f4-1f f5-1f)
22.712: (move f4-1f f4-2f)
22.765: (pickup-and-loose f3-0f key3-2 key1-2)
22.766: (move f4-0f f3-0f)
22.863: (move f4-1f f3-1f)
22.863: (move f3-0f f3-1f)
22.882: (move f4-0f f4-1f)
22.882: (move f3-1f f4-1f)
22.992: (move f0-0f f0-1f)
23.064: (pickup f4-0f key3-2)
23.254: (move f3-1f f2-1f)
23.257: (move f2-0f f2-1f)
23.290: (move f4-2f f5-2f)
23.290: (move f5-1f f5-2f)
23.394: (unlock f2-4f f2-3f key2-2 shape2)
23.426: (move f4-1f f5-1f)
23.521: (move f0-0f f0-1f)
23.527: (move f4-0f f5-0f)
23.591: (move f3-1f f4-1f)
23.688: (move f4-1f f4-2f)
23.947: (move f2-4f f3-4f)
24.079: (move f4-2f f4-3f)
24.092: (move f4-3f f4-4f)
24.114: (move f3-1f f2-1f)
24.129: (move f4-3f f4-4f)
24.167: (move f4-1f f5-1f)
24.264: (move f4-1f f5-1f)
24.267: (move f4-4f f3-4f)
24.268: (move f2-1f f2-2f)
24.272: (move f4-1f f4-2f)
24.280: (move f2-4f f2-3f)
24.296: (move f2-4f f2-5f)
24.298: (move f2-4f f3-4f)
24.309: (move f2-4f f2-5f)
24.322: (move f4-3f f5-3f)
24.325: (move f2-4f f3-4f)
24.346: (move f3-0f f3-1f)
24.356: (move f5-1f f5-0f)
24.362: (move f5-0f f5-1f)
24.371: (move f4-3f f4-2f)
24.424: (move f3-1f f2-1f)
24.438: (move f5-2f f5-3f)
24.440: (move f4-3f f5-3f)
24.469: (move f5-1f f5-2f)
24.469: (move f4-2f f5-2f)
24.544: (move f4-1f f4-2f)
24.555: (move f2-1f f1-1f)
24.558: (move f2-4f f1-4f)
24.566: (move f2-4f f2-5f)
24.571: (move f2-4f f3-4f)
24.596: (pickup-and-loose f2-4f key3-2 key2-2)
24.617: (move f4-1f f4-0f)
24.622: (move f6-3f f5-3f)
24.706: (pickup-and-loose f2-4f key2-2 key3-2)
24.713: (move f4-4f f3-4f)
24.740: (move f3-1f f2-1f)
24.760: (pickup-and-loose f4-0f key1-2 key2-2)
24.786: (move f4-1f f3-1f)
24.852: (pickup-and-loose f6-3f key3-0 key2-1)
24.870: (move f3-0f f2-0f)
24.875: (putdown f3-0f key1-2)
24.884: (unlock f2-4f f1-4f key3-0 shape3)
24.908: (move f4-3f f5-3f)
24.956: (move f3-4f f2-4f)
24.957: (move f2-4f f1-4f)
24.975: (move f2-4f f2-5f)
24.976: (move f4-1f f3-1f)
24.984: (unlock f2-4f f1-4f key3-2 shape3)
24.993: (move f2-4f f2-5f)
25.084: (move f3-0f f4-0f)
25.088: (move f6-3f f5-3f)
25.096: (putdown f2-4f key2-2)
25.105: (move f4-0f f3-0f)
20.948: (move f5-0f f5-1f)
20.949: (move f4-1f f5-1f)
21.287: (move f4-1f f4-2f)
21.758: (move f4-0f f4-1f)
21.790: (move f4-3f f4-4f)
21.815: (unlock f5-1f f6-1f key3-2 shape3)
22.053: (move f0-1f f1-1f)
22.053: (move f4-1f f5-1f)
22.069: (move f0-1f f1-1f)
22.074: (move f4-0f f3-0f)
22.339: (move f5-1f f5-2f)
22.339: (move f4-2f f5-2f)
22.460: (move f3-1f f2-1f)
22.461: (move f2-0f f2-1f)
22.468: (unlock f2-2f f2-3f key2-1 shape2)
22.535: (move f4-1f f3-1f)
22.535: (move f3-0f f3-1f)
22.695: (move f5-1f f4-1f)
22.723: (move f2-4f f3-4f)
22.740: (pickup-and-loose f4-0f key1-2 key3-2)
22.754: (move f4-1f f4-2f)
22.790: (move f4-2f f5-2f)
22.790: (move f5-1f f5-2f)
22.839: (move f2-1f f1-1f)
23.003: (move f4-3f f5-3f)
23.119: (move f4-0f f3-0f)
23.319: (putdown f5-0f key3-2)
23.372: (move f3-0f f2-0f)
23.424: (unlock f5-1f f6-1f key3-2 shape3)
23.440: (move f2-4f f2-5f)
23.444: (putdown f0-1f key0-2)
23.571: (move f2-4f f2-3f)
23.588: (move f2-1f f2-2f)
23.611: (move f6-3f f5-3f)
23.681: (move f4-0f f4-1f)
23.691: (move f3-0f f3-1f)
23.835: (unlock f3-4f f3-3f key1-2 shape1)
23.835: (move f4-4f f3-4f)
23.867: (move f4-0f f5-0f)
23.926: (move f4-1f f4-2f)
23.977: (move f4-2f f4-3f)
23.979: (move f5-1f f4-1f)
24.007: (move f2-5f f2-6f)
24.021: (move f4-1f f5-1f)
24.077: (move f4-2f f4-1f)
24.088: (move f3-1f f2-1f)
24.098: (unlock f2-4f f2-3f key2-2 shape2)
24.148: (unlock f2-4f f2-3f key2-1 shape2)
24.149: (unlock f2-4f f1-4f key3-2 shape3)
24.149: (pickup-and-loose f2-4f key3-2 key2-2)
24.153: (move f3-1f f2-1f)
24.169: (move f5-2f f5-3f)
24.174: (pickup-and-loose f2-4f key2-2 key3-2)
24.176: (unlock f5-2f f6-2f key2-2 shape2)
24.218: (move f2-4f f3-4f)
24.222: (move f3-0f f4-0f)
24.274: (move f3-4f f4-4f)
24.281: (move f3-1f f3-0f)
24.282: (move f4-0f f3-0f)
24.291: (move f2-4f f2-3f)
24.291: (move f2-1f f2-2f)
24.308: (move f2-4f f1-4f)
24.309: (move f4-2f f4-3f)
24.310: (putdown f3-0f key2-2)
24.312: (move f2-4f f2-5f)
24.316: (move f4-2f f5-2f)
24.316: (move f5-3f f5-2f)
24.333: (move f2-4f f3-4f)
24.350: (putdown f4-0f key3-2)
24.362: (move f3-4f f4-4f)
24.541: (move f2-4f f2-5f)
24.545: (putdown f5-1f key3-2)
24.546: (move f2-4f f3-4f)
24.554: (move f2-4f f2-5f)
24.575: (move f4-4f f3-4f)
24.576: (move f2-4f f3-4f)
24.595: (putdown f3-1f key3-2)
24.607: (pickup-and-loose f2-4f key2-2 key2-1)
24.637: (move f5-1f f5-2f)
24.638: (move f4-2f f5-2f)
19.411: (unlock f5-1f f6-1f key3-2 shape3)
20.676: (move f4-0f f4-1f)
20.960: (pickup-and-loose f2-2f key2-1 key3-2)
21.024: (move f4-2f f5-2f)
21.024: (move f5-1f f5-2f)
21.289: (move f5-0f f5-1f)
21.289: (move f4-1f f5-1f)
21.623: (move f4-0f f3-0f)
21.628: (move f2-0f f2-1f)
21.629: (move f3-1f f2-1f)
21.629: (move f4-1f f4-2f)
21.667: (move f5-0f f5-1f)
21.940: (move f3-4f f4-4f)
22.019: (move f5-2f f5-1f)
22.044: (move f0-1f f1-1f)
22.046: (putdown f1-1f key0-2)
22.089: (move f4-1f f5-1f)
22.200: (move f1-1f f2-1f)
22.219: (move f1-1f f2-1f)
22.295: (move f4-1f f4-2f)
22.372: (move f4-3f f5-3f)
22.373: (move f5-2f f5-3f)
22.434: (move f4-3f f4-4f)
22.436: (move f4-2f f4-3f)
22.493: (unlock f2-2f f2-3f key2-1 shape2)
22.517: (move f5-1f f4-1f)
22.587: (move f4-1f f3-1f)
22.587: (move f3-0f f3-1f)
22.684: (move f3-1f f2-1f)
22.711: (move f4-0f f4-1f)
22.712: (move f3-1f f4-1f)
22.733: (move f2-5f f2-6f)
22.739: (move f2-2f f2-3f)
22.740: (move f2-4f f2-3f)
22.758: (move f3-1f f4-1f)
22.796: (move f4-4f f3-4f)
22.813: (move f5-3f f5-4f)
22.813: (move f4-4f f5-4f)
22.819: (move f4-0f f5-0f)
22.872: (move f4-1f f3-1f)
22.873: (move f3-0f f3-1f)
22.875: (move f1-1f f1-2f)
22.956: (move f4-0f f4-1f)
23.046: (pickup-and-loose f3-0f key2-2 key3-2)
23.122: (move f5-1f f5-2f)
23.122: (move f4-2f f5-2f)
23.227: (move f1-1f f1-2f)
23.264: (move f5-2f f4-2f)
23.287: (putdown f5-1f key3-2)
23.302: (putdown f2-2f key2-1)
23.319: (pickup-and-loose f3-0f key1-2 key3-2)
23.326: (move f5-2f f5-3f)
23.399: (move f2-1f f1-1f)
23.502: (move f2-2f f2-3f)
23.532: (move f2-3f f2-2f)
23.540: (move f4-4f f4-5f)
23.581: (move f5-1f f5-2f)
23.581: (move f4-2f f5-2f)
23.595: (move f5-1f f4-1f)
23.599: (move f5-1f f5-2f)
23.634: (unlock f2-4f f2-3f key2-2 shape2)
23.655: (unlock f4-3f f3-3f key1-2 shape1)
23.659: (putdown f5-0f key3-2)
23.693: (move f5-2f f6-2f)
23.726: (move f3-0f f2-0f)
23.792: (move f5-0f f4-0f)
23.800: (putdown f3-0f key3-2)
23.816: (move f2-5f f1-5f)
23.833: (move f2-1f f1-1f)
23.890: (move f4-1f f4-2f)
23.958: (putdown f3-0f key1-2)
23.983: (move f3-0f f3-1f)
24.009: (pickup-and-loose f2-4f key2-2 key2-1)
24.009: (unlock f2-4f f2-3f key2-2 shape2)
24.016: (move f3-1f f2-1f)
24.070: (move f1-1f f0-1f)
24.086: (move f4-3f f5-3f)
