/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.084: (move f4-2f f4-3f)
20.085: (move f5-3f f4-3f)
20.120: (move f7-1f f7-0f)
20.120: (move f6-0f f7-0f)
20.123: (move f5-3f f4-3f)
20.124: (move f4-2f f4-3f)
20.125: (move f5-3f f4-3f)
20.126: (move f4-2f f4-3f)
20.132: (move f5-1f f4-1f)
20.132: (move f4-2f f4-1f)
20.158: (move f5-1f f4-1f)
20.163: (move f4-2f f4-1f)
20.177: (move f6-3f f6-4f)
20.178: (move f6-0f f7-0f)
20.180: (move f7-1f f7-0f)
20.186: (move f6-0f f7-0f)
20.189: (move f7-1f f7-0f)
20.226: (move f6-0f f7-0f)
20.228: (move f7-1f f7-0f)
20.324: (move f6-3f f5-3f)
20.324: (move f5-2f f5-3f)
20.341: (move f5-1f f4-1f)
20.343: (move f4-2f f4-1f)
20.350: (move f5-2f f4-2f)
20.399: (move f4-2f f3-2f)
20.439: (move f6-1f f6-0f)
20.454: (move f4-2f f3-2f)
20.471: (move f4-2f f3-2f)
20.476: (move f4-2f f3-2f)
20.537: (move f2-2f f1-2f)
20.567: (move f5-2f f5-3f)
20.568: (move f6-3f f5-3f)
20.609: (move f6-0f f5-0f)
20.615: (move f5-1f f5-0f)
20.688: (move f6-0f f5-0f)
20.691: (move f5-1f f5-0f)
20.736: (move f5-1f f5-0f)
20.739: (move f6-0f f5-0f)
20.780: (move f4-0f f3-0f)
20.781: (move f3-1f f3-0f)
20.823: (move f4-3f f4-4f)
20.842: (move f6-3f f5-3f)
20.843: (move f5-2f f5-3f)
20.926: (move f6-0f f5-0f)
20.929: (move f5-1f f5-0f)
20.966: (move f5-0f f4-0f)
20.972: (move f4-1f f4-0f)
21.000: (move f6-3f f5-3f)
21.002: (move f5-2f f5-3f)
18.945: (move f5-3f f4-3f)
18.945: (move f4-2f f4-3f)
18.971: (pickup-and-loose f6-4f key1-3 key3-0)
19.113: (pickup-and-loose f6-4f key1-3 key3-0)
19.234: (move f3-4f f2-4f)
19.235: (move f2-3f f2-4f)
19.270: (move f5-1f f4-1f)
19.270: (move f4-2f f4-1f)
19.527: (move f4-2f f3-2f)
19.557: (move f2-2f f2-3f)
19.557: (move f3-3f f2-3f)
19.578: (move f3-3f f3-4f)
19.586: (move f4-4f f3-4f)
19.657: (move f6-4f f6-5f)
19.658: (move f6-4f f6-5f)
19.678: (move f4-2f f4-3f)
19.678: (move f5-3f f4-3f)
19.811: (move f3-2f f2-2f)
19.822: (move f4-3f f3-3f)
19.825: (move f3-2f f3-3f)
19.842: (move f3-2f f2-2f)
19.845: (move f3-2f f2-2f)
19.846: (move f4-3f f3-3f)
19.850: (move f4-3f f3-3f)
19.851: (move f4-4f f4-5f)
19.853: (move f3-2f f3-3f)
19.854: (move f3-2f f3-3f)
19.854: (move f3-1f f2-1f)
19.855: (move f2-2f f2-1f)
19.861: (move f5-1f f5-0f)
19.861: (move f6-0f f5-0f)
19.887: (move f3-2f f2-2f)
19.895: (move f4-3f f3-3f)
19.899: (move f3-2f f3-3f)
19.909: (move f3-2f f3-1f)
19.915: (move f4-1f f3-1f)
19.959: (move f4-1f f3-1f)
19.964: (move f3-2f f3-1f)
19.966: (move f3-2f f3-1f)
19.969: (move f4-1f f3-1f)
19.973: (move f4-1f f3-1f)
19.976: (move f3-2f f3-1f)
20.028: (move f7-1f f7-0f)
20.030: (move f6-0f f7-0f)
20.101: (move f4-2f f4-1f)
20.102: (move f5-1f f4-1f)
20.209: (move f2-3f f1-3f)
20.213: (move f1-2f f1-3f)
20.221: (pickup-and-loose f4-2f key2-0 key3-0)
20.314: (move f4-5f f3-5f)
20.314: (move f3-4f f3-5f)
20.329: (move f4-5f f5-5f)
20.361: (move f4-2f f3-2f)
20.464: (move f6-0f f7-0f)
20.464: (move f7-1f f7-0f)
20.525: (move f2-2f f1-2f)
20.622: (move f2-1f f2-0f)
20.624: (move f3-0f f2-0f)
20.683: (move f4-0f f3-0f)
20.689: (move f3-1f f3-0f)
20.690: (move f6-0f f5-0f)
20.692: (move f5-1f f5-0f)
20.811: (move f2-1f f1-1f)
20.811: (move f1-2f f1-1f)
20.861: (move f5-3f f5-4f)
20.870: (move f4-3f f4-4f)
20.902: (move f4-3f f4-4f)
20.910: (move f4-3f f4-4f)
20.934: (move f4-3f f4-4f)
20.956: (move f5-3f f4-3f)
20.992: (move f5-0f f4-0f)
20.994: (move f4-1f f4-0f)
21.018: (move f4-1f f4-0f)
21.019: (move f5-0f f4-0f)
21.055: (move f5-0f f4-0f)
21.056: (move f4-1f f4-0f)
21.077: (move f5-0f f4-0f)
21.077: (move f4-1f f4-0f)
21.202: (move f5-3f f4-3f)
21.235: (move f5-3f f5-4f)
17.532: (move f6-4f f6-3f)
17.707: (move f6-4f f6-3f)
18.019: (move f6-4f f6-5f)
18.070: (move f6-4f f6-5f)
18.935: (move f3-2f f2-2f)
18.950: (move f3-2f f3-3f)
18.950: (move f4-3f f3-3f)
19.179: (move f5-5f f6-5f)
19.221: (move f3-4f f2-4f)
19.221: (move f2-3f f2-4f)
19.290: (move f3-5f f2-5f)
19.294: (move f2-4f f2-5f)
19.345: (move f3-2f f3-1f)
19.345: (move f4-1f f3-1f)
19.587: (move f3-3f f2-3f)
19.587: (move f2-2f f2-3f)
19.606: (move f3-3f f3-4f)
19.610: (move f4-4f f3-4f)
19.626: (move f3-3f f2-3f)
19.627: (move f2-2f f2-3f)
19.641: (move f3-3f f2-3f)
19.642: (move f2-2f f2-3f)
19.645: (move f3-3f f3-4f)
19.648: (move f4-4f f3-4f)
19.661: (move f3-3f f3-4f)
19.663: (move f2-2f f2-3f)
19.663: (move f3-3f f2-3f)
19.667: (move f4-4f f3-4f)
19.678: (move f4-3f f3-3f)
19.679: (move f3-2f f3-3f)
19.688: (move f5-5f f5-6f)
19.693: (move f3-3f f3-4f)
19.695: (move f4-4f f3-4f)
19.745: (move f1-3f f1-4f)
19.746: (move f2-4f f1-4f)
19.775: (move f3-2f f2-2f)
19.874: (move f4-4f f4-5f)
19.881: (move f2-2f f2-1f)
19.882: (move f3-1f f2-1f)
19.921: (move f4-4f f4-5f)
19.932: (move f2-2f f2-1f)
19.934: (move f3-1f f2-1f)
19.934: (move f4-4f f4-5f)
19.947: (move f2-2f f2-1f)
19.948: (move f3-1f f2-1f)
19.951: (move f4-4f f4-5f)
19.955: (move f6-4f f7-4f)
19.975: (move f4-3f f4-4f)
19.978: (move f2-2f f2-1f)
19.978: (move f3-1f f2-1f)
20.012: (move f6-4f f7-4f)
20.149: (move f4-1f f3-1f)
20.150: (move f3-2f f3-1f)
20.163: (move f6-5f f6-6f)
20.190: (move f1-2f f1-3f)
20.196: (move f2-3f f1-3f)
20.201: (move f6-5f f6-6f)
20.301: (move f3-4f f3-5f)
20.302: (move f4-5f f3-5f)
20.316: (move f4-5f f5-5f)
20.401: (move f4-1f f4-0f)
20.402: (move f5-0f f4-0f)
20.552: (move f2-2f f1-2f)
20.571: (move f2-1f f2-0f)
20.575: (move f3-0f f2-0f)
20.590: (move f2-2f f1-2f)
20.609: (move f2-2f f1-2f)
20.638: (move f2-2f f1-2f)
20.666: (move f4-3f f4-4f)
20.715: (move f4-0f f3-0f)
20.719: (move f3-1f f3-0f)
20.763: (move f4-0f f3-0f)
20.767: (move f3-1f f3-0f)
20.783: (move f4-0f f3-0f)
20.787: (move f3-1f f3-0f)
20.794: (move f4-0f f3-0f)
20.797: (move f3-1f f3-0f)
20.798: (move f2-1f f1-1f)
20.802: (move f1-2f f1-1f)
20.803: (move f5-4f f5-5f)
16.697: (move f6-3f f6-2f)
16.763: (move f6-3f f6-2f)
16.877: (move f6-5f f6-6f)
16.937: (move f6-5f f6-6f)
17.799: (move f7-4f f7-5f)
17.800: (move f6-5f f7-5f)
17.859: (move f7-4f f7-5f)
17.861: (move f6-5f f7-5f)
18.645: (move f6-3f f5-3f)
18.719: (move f3-3f f2-3f)
18.719: (move f2-2f f2-3f)
18.741: (move f3-3f f3-4f)
18.741: (move f4-4f f3-4f)
18.769: (move f6-3f f5-3f)
19.019: (move f4-4f f4-5f)
19.040: (move f3-1f f2-1f)
19.042: (move f2-2f f2-1f)
19.124: (move f5-5f f6-5f)
19.140: (move f6-5f f5-5f)
19.168: (move f6-5f f6-6f)
19.171: (move f5-6f f6-6f)
19.208: (move f6-5f f5-5f)
19.244: (move f3-4f f2-4f)
19.244: (move f2-3f f2-4f)
19.284: (move f2-4f f2-5f)
19.287: (move f3-4f f2-4f)
19.288: (move f2-3f f2-4f)
19.289: (move f3-5f f2-5f)
19.306: (move f2-3f f2-4f)
19.307: (move f3-4f f2-4f)
19.349: (move f3-4f f2-4f)
19.349: (move f2-3f f2-4f)
19.531: (move f3-3f f2-3f)
19.532: (move f2-2f f2-3f)
19.553: (move f3-3f f3-4f)
19.555: (move f4-4f f3-4f)
19.679: (move f5-5f f5-6f)
19.691: (move f2-2f f1-2f)
19.735: (move f2-4f f1-4f)
19.740: (move f1-3f f1-4f)
19.819: (move f4-4f f4-5f)
19.860: (move f2-2f f2-1f)
19.864: (move f3-1f f2-1f)
19.881: (move f2-5f f1-5f)
19.883: (move f1-4f f1-5f)
19.941: (move f4-0f f3-0f)
19.943: (move f3-1f f3-0f)
19.950: (move f6-5f f7-5f)
20.218: (move f2-3f f1-3f)
20.222: (move f1-2f f1-3f)
20.262: (move f2-3f f1-3f)
20.267: (move f1-2f f1-3f)
20.279: (move f2-3f f1-3f)
20.280: (move f1-2f f1-3f)
20.318: (move f2-3f f1-3f)
20.319: (move f1-2f f1-3f)
20.326: (move f3-4f f3-5f)
20.327: (move f4-5f f3-5f)
20.341: (move f4-5f f5-5f)
20.370: (move f3-4f f3-5f)
20.372: (move f4-5f f3-5f)
20.387: (move f4-5f f5-5f)
20.389: (move f3-4f f3-5f)
20.391: (move f4-5f f3-5f)
20.407: (move f4-5f f5-5f)
20.414: (move f3-4f f3-5f)
20.420: (move f4-5f f3-5f)
20.427: (move f4-5f f5-5f)
20.512: (move f2-2f f1-2f)
20.525: (move f5-5f f6-5f)
20.597: (move f2-1f f2-0f)
20.599: (move f3-0f f2-0f)
20.640: (move f2-1f f2-0f)
20.643: (move f3-0f f2-0f)
20.656: (move f3-0f f2-0f)
20.658: (move f2-1f f2-0f)
20.677: (move f3-0f f2-0f)
20.677: (move f2-1f f2-0f)
20.759: (move f3-1f f3-0f)
20.802: (move f1-1f f1-0f)
16.201: (unlock f6-2f f7-2f key1-3 shape1)
16.248: (unlock f6-2f f7-2f key1-3 shape1)
16.748: (move f6-2f f6-1f)
16.831: (move f6-2f f6-1f)
17.029: (move f6-2f f5-2f)
17.029: (move f5-3f f5-2f)
17.141: (move f5-3f f5-2f)
17.141: (move f6-2f f5-2f)
17.236: (move f7-5f f7-6f)
17.236: (move f6-6f f7-6f)
17.295: (move f7-5f f7-6f)
17.295: (move f6-6f f7-6f)
17.548: (move f6-6f f6-7f)
17.606: (move f6-6f f6-7f)
18.178: (move f5-3f f4-3f)
18.204: (move f5-5f f4-5f)
18.277: (move f5-5f f4-5f)
18.346: (move f5-5f f5-6f)
18.347: (move f6-6f f5-6f)
18.372: (move f3-4f f2-4f)
18.373: (move f2-3f f2-4f)
18.402: (move f6-6f f5-6f)
18.402: (move f5-5f f5-6f)
18.572: (move f5-3f f4-3f)
18.780: (pickup-and-loose f6-2f key0-1 key1-3)
18.904: (pickup-and-loose f6-2f key0-0 key1-3)
18.996: (putdown f6-2f key1-3)
19.133: (putdown f6-2f key1-3)
19.152: (move f6-5f f6-6f)
19.154: (move f5-6f f6-6f)
19.193: (move f5-5f f6-5f)
19.207: (move f3-4f f2-4f)
19.207: (move f2-3f f2-4f)
19.243: (move f5-5f f6-5f)
19.256: (move f5-5f f6-5f)
19.278: (move f5-5f f6-5f)
19.301: (move f2-4f f2-5f)
19.304: (move f3-5f f2-5f)
19.346: (move f2-3f f1-3f)
19.348: (move f2-4f f2-5f)
19.349: (move f1-2f f1-3f)
19.350: (move f3-5f f2-5f)
19.365: (move f3-5f f2-5f)
19.367: (move f2-4f f2-5f)
19.404: (move f3-5f f2-5f)
19.404: (move f2-4f f2-5f)
19.471: (move f4-5f f3-5f)
19.471: (move f3-4f f3-5f)
19.523: (move f4-5f f5-5f)
19.628: (move f1-5f f1-6f)
19.696: (move f5-5f f5-6f)
19.742: (move f5-5f f5-6f)
19.755: (move f2-4f f1-4f)
19.756: (move f1-3f f1-4f)
19.763: (move f5-5f f5-6f)
19.779: (move f5-5f f5-6f)
19.784: (move f2-1f f2-0f)
19.785: (move f3-0f f2-0f)
19.802: (move f2-4f f1-4f)
19.805: (move f1-3f f1-4f)
19.819: (move f2-4f f1-4f)
19.822: (move f1-3f f1-4f)
19.849: (move f2-4f f1-4f)
19.854: (move f1-3f f1-4f)
19.865: (move f1-4f f1-5f)
19.866: (move f2-5f f1-5f)
19.932: (move f6-5f f7-5f)
19.971: (move f2-1f f1-1f)
19.973: (move f1-2f f1-1f)
20.094: (putdown f6-6f key1-3)
20.166: (putdown f6-6f key1-3)
20.184: (move f1-2f f1-3f)
20.186: (move f2-3f f1-3f)
20.257: (move f4-5f f5-5f)
20.280: (move f3-4f f3-5f)
20.280: (move f4-5f f3-5f)
20.464: (move f6-5f f6-6f)
20.468: (putdown f7-5f key1-3)
20.543: (putdown f7-5f key1-3)
20.599: (move f3-0f f2-0f)
15.521: (move f6-2f f7-2f)
15.630: (move f6-2f f7-2f)
16.155: (move f6-2f f6-1f)
16.236: (move f6-2f f6-1f)
16.293: (move f6-2f f5-2f)
16.380: (move f6-7f f7-7f)
16.380: (move f7-6f f7-7f)
16.415: (move f6-2f f5-2f)
16.442: (move f6-7f f7-7f)
16.442: (move f7-6f f7-7f)
16.925: (move f6-2f f6-3f)
17.102: (move f6-2f f6-3f)
17.626: (move f6-1f f7-1f)
17.698: (move f6-1f f7-1f)
17.977: (move f6-1f f5-1f)
17.978: (move f5-2f f5-1f)
18.093: (move f4-3f f3-3f)
18.149: (move f5-5f f6-5f)
18.200: (move f4-3f f3-3f)
18.302: (move f6-1f f5-1f)
18.303: (move f5-2f f5-1f)
18.397: (pickup-and-loose f6-2f key0-1 key1-3)
18.438: (move f6-2f f6-1f)
18.467: (move f3-5f f2-5f)
18.472: (move f2-4f f2-5f)
18.480: (move f6-7f f5-7f)
18.483: (move f5-6f f5-7f)
18.537: (pickup-and-loose f6-2f key0-0 key1-3)
18.541: (move f6-7f f5-7f)
18.542: (move f5-6f f5-7f)
18.572: (move f6-2f f6-1f)
18.579: (move f6-2f f6-1f)
18.592: (move f4-3f f4-2f)
18.592: (move f5-2f f4-2f)
18.598: (move f4-5f f3-5f)
18.662: (move f4-5f f3-5f)
18.695: (move f6-2f f6-1f)
18.733: (putdown f6-2f key1-3)
18.762: (move f6-1f f6-0f)
18.790: (move f5-2f f4-2f)
18.791: (move f4-3f f4-2f)
18.794: (move f6-1f f6-0f)
18.873: (move f5-5f f5-6f)
18.885: (putdown f6-2f key1-3)
18.903: (move f1-3f f1-4f)
18.904: (move f2-4f f1-4f)
19.071: (move f4-3f f4-4f)
19.072: (move f4-5f f4-4f)
19.136: (move f5-5f f6-5f)
19.178: (move f5-6f f6-6f)
19.179: (move f6-5f f6-6f)
19.189: (move f6-2f f5-2f)
19.200: (move f4-5f f4-4f)
19.200: (move f4-3f f4-4f)
19.219: (move f5-6f f6-6f)
19.225: (move f6-5f f6-6f)
19.238: (move f5-6f f6-6f)
19.244: (move f6-5f f6-6f)
19.261: (move f6-5f f6-6f)
19.262: (move f5-6f f6-6f)
19.275: (move f2-4f f2-5f)
19.277: (move f3-5f f2-5f)
19.348: (move f6-2f f5-2f)
19.371: (move f6-2f f5-2f)
19.537: (move f6-2f f5-2f)
19.597: (move f6-2f f6-3f)
19.619: (move f1-5f f1-6f)
19.662: (move f5-5f f5-6f)
19.724: (move f2-4f f1-4f)
19.724: (move f1-3f f1-4f)
19.727: (move f6-2f f6-3f)
19.799: (move f6-2f f6-3f)
19.890: (move f1-4f f1-5f)
19.891: (move f2-5f f1-5f)
19.935: (move f1-4f f1-5f)
19.935: (move f2-5f f1-5f)
19.953: (move f2-5f f1-5f)
19.955: (move f1-4f f1-5f)
19.958: (move f6-5f f7-5f)
19.968: (move f6-2f f6-3f)
15.552: (pickup-and-loose f7-2f key1-0 key1-3)
15.662: (pickup-and-loose f7-2f key1-0 key1-3)
16.386: (putdown f7-2f key1-3)
16.476: (unlock f7-1f f7-2f key1-3 shape1)
16.477: (move f7-2f f7-1f)
16.477: (move f6-1f f7-1f)
16.493: (putdown f7-2f key1-3)
16.561: (move f6-1f f7-1f)
16.561: (move f7-2f f7-1f)
16.561: (unlock f7-1f f7-2f key1-3 shape1)
16.717: (putdown f7-7f key1-3)
16.790: (putdown f7-7f key1-3)
17.017: (move f5-2f f5-1f)
17.017: (move f6-1f f5-1f)
17.335: (move f6-1f f5-1f)
17.335: (move f5-2f f5-1f)
17.550: (move f5-2f f4-2f)
17.624: (move f6-3f f5-3f)
17.625: (move f5-2f f5-3f)
17.683: (move f3-5f f2-5f)
17.718: (move f5-2f f5-3f)
17.719: (move f6-3f f5-3f)
17.732: (move f6-1f f6-0f)
17.735: (move f3-5f f2-5f)
17.753: (move f5-2f f4-2f)
17.765: (move f6-1f f6-0f)
17.912: (move f6-3f f6-4f)
17.931: (move f3-3f f2-3f)
17.932: (move f3-3f f3-4f)
17.933: (move f3-5f f3-4f)
17.936: (move f4-4f f3-4f)
18.005: (move f3-5f f3-4f)
18.006: (move f3-3f f3-4f)
18.008: (move f3-3f f2-3f)
18.009: (move f4-4f f3-4f)
18.044: (move f6-3f f6-4f)
18.256: (move f6-2f f6-1f)
18.315: (move f6-2f f6-1f)
18.359: (move f5-6f f6-6f)
18.361: (move f6-5f f6-6f)
18.403: (move f6-2f f6-1f)
18.445: (move f6-2f f6-1f)
18.456: (move f4-2f f4-1f)
18.458: (move f5-1f f4-1f)
18.728: (move f5-1f f4-1f)
18.728: (move f4-2f f4-1f)
18.736: (move f3-3f f3-2f)
18.737: (move f4-2f f3-2f)
18.743: (move f5-2f f5-1f)
18.744: (move f6-1f f5-1f)
18.799: (move f4-2f f3-2f)
18.800: (move f3-3f f3-2f)
18.865: (move f6-2f f7-2f)
18.879: (move f6-2f f5-2f)
18.892: (move f6-1f f5-1f)
18.892: (move f5-2f f5-1f)
18.960: (putdown f7-1f key1-3)
18.962: (move f6-2f f7-2f)
19.010: (move f6-2f f5-2f)
19.011: (putdown f7-1f key1-3)
19.012: (move f6-2f f7-2f)
19.047: (move f1-4f f1-5f)
19.048: (move f2-5f f1-5f)
19.084: (move f6-0f f5-0f)
19.085: (move f6-2f f5-2f)
19.088: (move f5-1f f5-0f)
19.097: (move f6-0f f5-0f)
19.099: (move f5-1f f5-0f)
19.120: (move f6-2f f7-2f)
19.130: (move f6-5f f7-5f)
19.131: (putdown f6-1f key0-1)
19.131: (move f5-6f f6-6f)
19.132: (move f6-5f f6-6f)
19.186: (move f6-1f f5-1f)
19.189: (move f5-2f f5-1f)
19.199: (move f7-1f f7-0f)
19.201: (move f6-0f f7-0f)
19.215: (move f6-2f f5-2f)
19.218: (putdown f6-1f key0-0)
19.245: (move f7-1f f7-0f)
15.729: (move f7-7f f7-6f)
15.801: (move f7-7f f7-6f)
16.008: (move f7-7f f6-7f)
16.080: (move f7-7f f6-7f)
16.241: (move f7-2f f6-2f)
16.290: (move f7-2f f6-2f)
16.519: (move f7-2f f7-1f)
16.603: (move f7-2f f7-1f)
16.909: (move f7-2f f6-2f)
16.958: (move f7-2f f6-2f)
16.997: (move f6-4f f6-5f)
17.060: (move f6-4f f6-5f)
17.124: (move f4-2f f4-3f)
17.125: (move f5-3f f4-3f)
17.172: (move f6-0f f7-0f)
17.172: (pickup f7-2f key1-0)
17.173: (move f7-1f f7-0f)
17.245: (pickup-and-loose f7-2f key1-0 key0-1)
17.253: (move f7-1f f7-0f)
17.254: (move f6-0f f7-0f)
17.277: (pickup f7-2f key1-0)
17.345: (pickup-and-loose f7-2f key1-0 key0-0)
17.395: (move f4-2f f4-1f)
17.395: (move f5-1f f4-1f)
17.500: (move f7-2f f7-1f)
17.530: (move f5-3f f4-3f)
17.530: (move f4-2f f4-3f)
17.553: (move f3-4f f2-4f)
17.553: (move f2-3f f2-4f)
17.553: (move f2-5f f2-4f)
17.563: (move f7-2f f7-1f)
17.613: (move f2-3f f2-4f)
17.614: (move f3-4f f2-4f)
17.615: (move f2-5f f2-4f)
17.658: (move f4-2f f4-1f)
17.659: (move f5-1f f4-1f)
17.684: (move f4-2f f3-2f)
17.762: (move f4-2f f3-2f)
17.798: (pickup-and-loose f4-2f key2-0 key1-3)
17.935: (pickup-and-loose f4-2f key2-0 key1-3)
18.025: (move f6-0f f5-0f)
18.025: (move f6-0f f5-0f)
18.025: (move f5-1f f5-0f)
18.025: (move f5-1f f5-0f)
18.157: (move f2-5f f1-5f)
18.208: (move f3-2f f2-2f)
18.210: (move f2-3f f2-2f)
18.217: (move f2-5f f1-5f)
18.254: (move f2-3f f2-2f)
18.259: (move f3-2f f2-2f)
18.365: (pickup-and-loose f6-4f key3-0 key1-3)
18.366: (move f4-1f f3-1f)
18.368: (move f3-2f f3-1f)
18.471: (pickup-and-loose f6-4f key3-0 key1-3)
18.604: (putdown f6-1f key0-1)
18.605: (move f2-3f f1-3f)
18.606: (putdown f7-1f key1-3)
18.663: (move f2-3f f1-3f)
18.692: (putdown f7-1f key1-3)
18.693: (putdown f6-1f key0-0)
18.708: (move f3-2f f3-1f)
18.708: (move f4-1f f3-1f)
18.772: (move f7-1f f6-1f)
18.802: (move f1-5f f1-6f)
18.850: (move f7-1f f6-1f)
19.086: (move f6-1f f6-2f)
19.089: (move f7-2f f7-1f)
19.096: (move f6-1f f7-1f)
19.119: (move f7-2f f7-1f)
19.119: (move f6-1f f7-1f)
19.144: (move f7-2f f7-1f)
19.146: (move f6-1f f7-1f)
19.165: (move f7-2f f7-1f)
19.169: (move f6-1f f7-1f)
19.178: (putdown f5-2f key0-1)
19.205: (putdown f7-2f key0-1)
19.211: (move f6-1f f6-2f)
19.310: (putdown f7-2f key0-0)
19.382: (move f5-2f f5-1f)
19.385: (move f5-2f f5-1f)
14.949: (move f6-7f f6-6f)
14.949: (move f7-6f f6-6f)
15.023: (move f6-7f f6-6f)
15.023: (move f7-6f f6-6f)
15.465: (move f7-2f f6-2f)
15.506: (move f7-2f f6-2f)
15.603: (move f7-2f f6-2f)
15.651: (move f7-2f f6-2f)
15.758: (move f7-6f f7-5f)
15.832: (move f7-6f f7-5f)
15.844: (move f6-5f f6-6f)
15.911: (move f6-5f f6-6f)
16.278: (move f6-2f f6-1f)
16.278: (move f7-1f f6-1f)
16.348: (move f6-7f f5-7f)
16.361: (move f6-2f f6-1f)
16.361: (move f7-1f f6-1f)
16.412: (move f6-2f f5-2f)
16.421: (move f6-7f f5-7f)
16.537: (move f6-2f f5-2f)
16.641: (pickup f6-2f key0-1)
16.734: (pickup f6-2f key0-0)
16.762: (move f6-5f f7-5f)
16.770: (move f7-1f f6-1f)
16.772: (move f6-2f f6-1f)
16.830: (move f6-5f f7-5f)
16.860: (move f6-2f f6-1f)
16.861: (move f7-1f f6-1f)
16.892: (move f6-2f f5-2f)
17.007: (move f7-2f f7-1f)
17.022: (move f6-2f f5-2f)
17.029: (move f6-2f f6-3f)
17.047: (move f4-3f f3-3f)
17.047: (move f3-2f f3-3f)
17.097: (move f7-2f f7-1f)
17.152: (move f3-2f f3-3f)
17.153: (move f4-3f f3-3f)
17.166: (move f3-2f f2-2f)
17.192: (move f7-1f f7-0f)
17.206: (move f6-2f f6-3f)
17.214: (move f3-2f f2-2f)
17.234: (move f7-2f f7-1f)
17.256: (move f4-2f f5-2f)
17.271: (move f7-1f f7-0f)
17.321: (move f3-2f f3-1f)
17.323: (move f4-1f f3-1f)
17.325: (move f7-2f f7-1f)
17.472: (move f4-2f f5-2f)
17.540: (move f6-2f f6-3f)
17.663: (move f4-1f f3-1f)
17.663: (move f3-2f f3-1f)
17.722: (move f6-2f f6-3f)
17.890: (move f1-5f f1-6f)
17.953: (move f1-5f f1-6f)
18.008: (move f7-1f f7-0f)
18.032: (move f4-3f f4-4f)
18.060: (move f7-1f f7-0f)
18.095: (move f4-2f f4-3f)
18.097: (move f6-5f f5-5f)
18.136: (move f1-5f f1-4f)
18.136: (move f1-3f f1-4f)
18.136: (move f2-4f f1-4f)
18.145: (move f6-4f f6-5f)
18.155: (move f6-4f f6-5f)
18.162: (move f4-3f f4-4f)
18.172: (move f6-5f f5-5f)
18.192: (move f2-4f f1-4f)
18.194: (move f1-3f f1-4f)
18.194: (move f1-5f f1-4f)
18.255: (move f2-2f f2-1f)
18.256: (move f3-1f f2-1f)
18.293: (pickup f6-2f key1-3)
18.298: (move f2-2f f2-1f)
18.298: (move f3-1f f2-1f)
18.308: (move f6-1f f6-2f)
18.346: (pickup f6-2f key1-3)
18.368: (pickup-and-loose f3-2f key3-3 key1-3)
18.368: (pickup-and-loose f3-2f key3-1 key1-3)
18.378: (move f6-1f f6-2f)
18.379: (move f6-4f f6-3f)
14.892: (move f7-5f f6-5f)
14.892: (move f6-6f f6-5f)
14.954: (move f6-6f f6-5f)
14.955: (move f7-5f f6-5f)
15.099: (move f6-6f f5-6f)
15.100: (move f5-7f f5-6f)
15.167: (move f6-6f f5-6f)
15.168: (move f5-7f f5-6f)
15.474: (pickup-and-loose f6-2f key1-3 key1-0)
15.529: (pickup-and-loose f6-2f key1-3 key1-0)
15.609: (pickup-and-loose f6-2f key1-3 key1-0)
15.672: (pickup-and-loose f6-2f key1-3 key1-0)
16.029: (move f6-2f f7-2f)
16.112: (pickup-and-loose f6-2f key0-1 key1-0)
16.141: (move f6-2f f7-2f)
16.184: (pickup f5-7f key0-3)
16.212: (unlock f6-2f f7-2f key1-3 shape1)
16.239: (pickup-and-loose f6-2f key0-0 key1-0)
16.258: (pickup f5-7f key0-3)
16.261: (putdown f6-2f key1-0)
16.264: (unlock f6-2f f7-2f key1-3 shape1)
16.289: (move f6-6f f7-6f)
16.291: (move f7-5f f7-6f)
16.354: (move f7-5f f7-6f)
16.354: (move f6-6f f7-6f)
16.355: (putdown f6-2f key1-0)
16.374: (putdown f6-2f key1-0)
16.424: (move f6-2f f6-1f)
16.478: (putdown f6-2f key1-0)
16.485: (move f6-2f f5-2f)
16.499: (move f7-1f f6-1f)
16.501: (move f6-2f f6-1f)
16.505: (move f6-2f f6-1f)
16.528: (move f6-2f f5-2f)
16.529: (move f6-2f f5-2f)
16.540: (move f6-2f f6-1f)
16.544: (move f7-1f f6-1f)
16.561: (move f6-6f f6-7f)
16.576: (move f6-2f f5-2f)
16.585: (move f6-2f f6-1f)
16.586: (move f7-1f f6-1f)
16.598: (move f6-2f f5-2f)
16.612: (move f6-2f f6-1f)
16.614: (move f7-1f f6-1f)
16.645: (move f6-6f f6-7f)
16.708: (move f6-2f f6-3f)
16.739: (move f7-5f f7-4f)
16.796: (move f6-2f f6-3f)
16.808: (move f7-5f f7-4f)
16.817: (move f6-2f f6-3f)
16.842: (move f6-2f f5-2f)
16.886: (move f3-3f f3-4f)
16.889: (move f6-2f f6-3f)
16.893: (move f4-4f f3-4f)
16.904: (move f3-3f f2-3f)
16.906: (move f2-2f f2-3f)
16.962: (move f3-3f f3-4f)
16.970: (move f4-4f f3-4f)
