/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.551: (move f5-5f f5-6f)
10.551: (move f5-4f f6-4f)
10.556: (move f2-2f f1-2f)
10.557: (move f1-3f f1-2f)
10.568: (move f5-5f f5-6f)
10.578: (move f5-5f f5-6f)
10.586: (move f5-5f f5-6f)
10.586: (move f5-5f f5-6f)
10.591: (move f6-4f f6-5f)
10.591: (move f5-5f f6-5f)
10.594: (move f5-5f f6-5f)
10.598: (move f6-4f f6-5f)
10.608: (move f5-5f f6-5f)
10.609: (move f6-4f f6-5f)
6.118: (move f4-6f f4-5f)
6.118: (move f5-5f f4-5f)
6.999: (move f5-5f f5-4f)
6.999: (move f6-4f f5-4f)
7.031: (move f6-5f f5-5f)
7.032: (move f5-6f f5-5f)
7.130: (move f6-5f f5-5f)
7.130: (move f5-6f f5-5f)
7.158: (move f5-6f f5-5f)
7.158: (move f6-5f f5-5f)
7.831: (move f6-4f f6-3f)
7.846: (move f6-5f f6-4f)
7.956: (move f6-5f f6-4f)
7.978: (move f6-5f f6-4f)
8.221: (move f6-6f f6-5f)
8.242: (move f6-6f f6-5f)
8.361: (move f6-6f f6-5f)
8.410: (move f6-6f f5-6f)
8.444: (move f6-6f f5-6f)
8.562: (move f6-6f f5-6f)
8.570: (move f6-6f f6-5f)
8.651: (move f5-6f f4-6f)
8.750: (move f5-6f f4-6f)
8.769: (move f5-6f f4-6f)
8.772: (move f6-6f f5-6f)
8.864: (pickup f6-6f key0-2)
8.892: (pickup f6-6f key0-2)
8.951: (pickup f6-6f key0-2)
8.953: (pickup f6-6f key0-2)
8.963: (pickup f6-6f key0-2)
8.990: (pickup-and-loose f6-6f key0-2 key3-2)
8.997: (pickup f6-6f key0-2)
9.110: (pickup-and-loose f6-6f key0-2 key3-2)
9.135: (pickup f6-6f key0-2)
9.168: (pickup f6-6f key0-2)
9.381: (putdown f5-5f key0-2)
9.410: (putdown f6-5f key0-2)
9.446: (move f5-6f f6-6f)
9.447: (move f6-5f f6-6f)
9.452: (putdown f5-6f key0-2)
9.542: (move f6-5f f6-6f)
9.542: (move f5-6f f6-6f)
9.549: (putdown f6-5f key0-2)
9.552: (move f6-5f f6-6f)
9.552: (move f5-6f f6-6f)
9.553: (putdown f6-4f key0-2)
9.559: (putdown f4-6f key0-2)
9.582: (putdown f5-6f key0-2)
9.639: (move f6-5f f6-6f)
9.642: (move f5-6f f6-6f)
9.647: (move f6-5f f6-6f)
9.648: (move f5-6f f6-6f)
9.650: (move f6-5f f6-6f)
9.651: (move f5-6f f6-6f)
9.676: (putdown f6-6f key3-2)
9.690: (move f6-5f f6-6f)
9.690: (move f5-6f f6-6f)
9.703: (move f6-5f f5-5f)
9.736: (putdown f6-5f key0-2)
9.776: (move f5-6f f5-5f)
9.781: (putdown f5-6f key0-2)
9.791: (move f6-5f f6-6f)
9.792: (move f6-5f f6-6f)
9.800: (move f6-5f f6-6f)
9.828: (putdown f6-6f key3-2)
10.133: (move f3-3f f2-3f)
10.311: (move f5-5f f6-5f)
10.313: (move f6-4f f6-5f)
10.330: (move f5-5f f6-5f)
10.331: (move f6-4f f6-5f)
10.343: (move f6-5f f6-4f)
10.403: (move f5-5f f5-6f)
10.403: (move f5-5f f6-5f)
10.405: (move f6-4f f6-5f)
10.408: (move f6-6f f6-5f)
10.420: (move f5-5f f5-6f)
10.444: (move f5-5f f5-4f)
10.457: (move f5-5f f6-5f)
10.458: (move f5-5f f6-5f)
10.458: (move f6-6f f6-5f)
6.259: (move f5-5f f4-5f)
6.259: (move f4-6f f4-5f)
6.302: (move f4-6f f4-5f)
6.303: (move f5-5f f4-5f)
6.332: (move f4-6f f4-5f)
6.333: (move f5-5f f4-5f)
6.350: (move f4-5f f3-5f)
6.491: (move f4-5f f4-4f)
6.492: (move f5-4f f4-4f)
7.083: (move f5-5f f5-4f)
7.083: (move f6-4f f5-4f)
7.186: (move f5-4f f5-3f)
7.187: (move f6-3f f5-3f)
7.191: (move f5-5f f5-4f)
7.191: (move f6-4f f5-4f)
7.214: (move f6-4f f5-4f)
7.214: (move f5-5f f5-4f)
7.218: (move f6-5f f5-5f)
7.219: (move f5-6f f5-5f)
7.234: (move f6-5f f5-5f)
7.234: (move f5-6f f5-5f)
7.303: (move f5-6f f5-5f)
7.303: (move f6-5f f5-5f)
7.346: (move f6-5f f5-5f)
7.347: (move f5-6f f5-5f)
7.350: (pickup-and-loose f4-5f key0-1 key0-2)
7.915: (move f6-4f f6-3f)
8.025: (move f6-4f f6-3f)
8.043: (move f6-5f f6-4f)
8.046: (move f6-4f f6-3f)
8.048: (move f6-5f f6-4f)
8.074: (move f6-3f f6-2f)
8.135: (move f6-6f f6-5f)
8.141: (move f6-5f f6-4f)
8.172: (move f6-5f f6-4f)
8.247: (move f6-6f f6-5f)
8.248: (move f6-6f f6-5f)
8.263: (move f6-6f f6-5f)
8.316: (move f6-6f f6-5f)
8.318: (move f6-6f f6-5f)
8.337: (move f6-6f f5-6f)
8.412: (move f6-6f f6-5f)
8.450: (move f6-6f f5-6f)
8.451: (move f6-6f f5-6f)
8.454: (move f6-6f f6-5f)
8.467: (move f6-6f f5-6f)
8.484: (move f6-6f f5-6f)
8.518: (move f6-6f f5-6f)
8.598: (move f6-6f f5-6f)
8.603: (move f6-6f f5-6f)
8.611: (move f6-6f f6-5f)
8.731: (move f6-6f f6-5f)
8.743: (putdown f4-5f key0-2)
8.755: (move f5-6f f4-6f)
8.777: (move f6-6f f5-6f)
8.807: (pickup f6-6f key0-2)
8.812: (pickup f6-6f key0-2)
8.847: (move f5-6f f4-6f)
8.891: (move f6-6f f5-6f)
8.891: (pickup f6-6f key0-2)
8.900: (pickup f6-6f key0-2)
8.901: (pickup f6-6f key0-2)
8.902: (move f5-6f f4-6f)
8.937: (pickup f6-6f key0-2)
8.961: (move f5-6f f4-6f)
9.010: (pickup f6-6f key0-2)
9.011: (pickup f6-6f key0-2)
9.018: (pickup f6-6f key0-2)
9.054: (pickup-and-loose f6-6f key0-2 key3-2)
9.359: (putdown f5-5f key0-2)
9.380: (move f6-5f f5-5f)
9.410: (putdown f6-5f key0-2)
9.416: (putdown f5-4f key0-2)
9.430: (putdown f6-4f key0-2)
9.442: (putdown f4-6f key0-2)
9.442: (putdown f5-6f key0-2)
9.473: (putdown f5-5f key0-2)
9.527: (putdown f6-3f key0-2)
9.558: (putdown f4-6f key0-2)
9.561: (move f6-5f f6-6f)
5.426: (move f3-5f f3-4f)
5.426: (move f4-4f f3-4f)
6.369: (move f4-5f f3-5f)
6.422: (move f4-5f f3-5f)
6.435: (move f5-5f f4-5f)
6.440: (move f4-6f f4-5f)
6.445: (move f5-5f f4-5f)
6.447: (move f4-6f f4-5f)
6.460: (move f5-5f f4-5f)
6.462: (move f4-6f f4-5f)
6.518: (move f5-5f f4-5f)
6.522: (move f4-6f f4-5f)
6.535: (move f4-5f f3-5f)
6.581: (move f5-4f f4-4f)
6.581: (move f4-5f f4-4f)
6.687: (move f4-5f f4-4f)
6.688: (move f5-4f f4-4f)
6.703: (move f5-4f f4-4f)
6.703: (move f4-5f f4-4f)
6.979: (move f5-3f f4-3f)
6.979: (move f4-4f f4-3f)
7.126: (move f6-5f f5-5f)
7.127: (move f5-6f f5-5f)
7.241: (move f5-6f f5-5f)
7.242: (move f6-5f f5-5f)
7.242: (move f5-6f f5-5f)
7.243: (move f6-5f f5-5f)
7.255: (move f5-6f f5-5f)
7.255: (move f6-5f f5-5f)
7.275: (move f6-3f f5-3f)
7.275: (move f5-4f f5-3f)
7.275: (move f6-4f f5-4f)
7.276: (move f5-5f f5-4f)
7.285: (move f5-5f f5-4f)
7.285: (move f6-4f f5-4f)
7.312: (move f6-4f f5-4f)
7.312: (move f5-5f f5-4f)
7.384: (move f6-5f f5-5f)
7.385: (move f6-3f f5-3f)
7.385: (move f5-4f f5-3f)
7.386: (move f5-6f f5-5f)
7.391: (move f5-4f f5-3f)
7.391: (move f6-3f f5-3f)
7.407: (move f5-5f f5-4f)
7.407: (move f6-4f f5-4f)
7.409: (pickup-and-loose f4-5f key0-1 key0-2)
7.422: (move f5-6f f5-5f)
7.423: (move f6-5f f5-5f)
7.498: (move f6-5f f5-5f)
7.498: (move f5-6f f5-5f)
7.546: (pickup-and-loose f4-5f key0-1 key0-2)
7.564: (pickup-and-loose f4-5f key0-1 key0-2)
7.587: (move f5-6f f5-5f)
7.587: (move f6-5f f5-5f)
7.663: (move f5-6f f5-5f)
7.663: (move f6-5f f5-5f)
7.684: (move f5-6f f5-5f)
7.685: (move f6-5f f5-5f)
7.775: (move f4-5f f4-4f)
7.948: (move f6-5f f6-4f)
7.986: (move f5-3f f5-2f)
7.988: (move f6-2f f5-2f)
8.061: (move f6-5f f6-4f)
8.061: (move f6-5f f6-4f)
8.074: (move f6-5f f6-4f)
8.082: (move f6-5f f6-4f)
8.116: (move f6-4f f6-3f)
8.118: (move f6-4f f6-3f)
8.139: (move f4-5f f5-5f)
8.141: (move f6-4f f6-3f)
8.170: (move f6-3f f6-2f)
8.193: (move f6-6f f6-5f)
8.207: (move f6-6f f6-5f)
8.219: (move f6-5f f6-4f)
8.240: (move f6-4f f6-3f)
8.249: (move f6-5f f6-4f)
8.276: (move f6-3f f6-2f)
8.284: (move f6-3f f6-2f)
8.291: (putdown f3-5f key0-2)
8.311: (pickup-and-loose f3-5f key2-0 key0-2)
5.545: (move f4-4f f3-4f)
5.545: (move f3-5f f3-4f)
5.619: (move f4-4f f3-4f)
5.620: (move f3-5f f3-4f)
5.636: (move f4-4f f3-4f)
5.637: (move f3-5f f3-4f)
5.752: (move f3-4f f2-4f)
6.287: (move f4-3f f3-3f)
6.288: (move f3-4f f3-3f)
6.307: (move f5-5f f4-5f)
6.396: (move f5-5f f4-5f)
6.414: (move f5-5f f4-5f)
6.415: (move f5-5f f4-5f)
6.426: (move f5-5f f4-5f)
6.427: (move f5-5f f4-5f)
6.432: (move f5-5f f4-5f)
6.443: (move f4-5f f3-5f)
6.548: (move f4-5f f3-5f)
6.572: (move f5-5f f4-5f)
6.599: (move f4-5f f3-5f)
6.608: (move f4-5f f3-5f)
6.620: (move f5-5f f4-5f)
6.648: (move f5-5f f4-5f)
6.777: (move f5-4f f4-4f)
6.777: (move f4-5f f4-4f)
6.780: (move f4-5f f4-4f)
6.781: (move f5-4f f4-4f)
6.792: (move f4-5f f4-4f)
6.793: (move f5-4f f4-4f)
6.899: (move f5-4f f4-4f)
6.899: (move f4-5f f4-4f)
7.062: (move f4-4f f4-3f)
7.063: (move f5-3f f4-3f)
7.166: (move f6-5f f5-5f)
7.175: (move f5-3f f4-3f)
7.175: (move f4-4f f4-3f)
7.190: (move f5-5f f5-4f)
7.190: (move f4-4f f4-3f)
7.191: (move f5-3f f4-3f)
7.193: (move f6-4f f5-4f)
7.199: (move f6-5f f5-5f)
7.285: (move f3-5f f3-4f)
7.285: (move f4-3f f4-2f)
7.288: (move f5-2f f4-2f)
7.299: (move f6-4f f5-4f)
7.299: (move f5-5f f5-4f)
7.309: (move f5-5f f5-4f)
7.312: (move f5-5f f5-4f)
7.312: (move f6-4f f5-4f)
7.313: (move f6-4f f5-4f)
7.342: (move f5-5f f5-4f)
7.361: (move f3-5f f3-4f)
7.382: (move f5-5f f5-4f)
7.383: (move f6-4f f5-4f)
7.389: (move f5-5f f5-4f)
7.392: (move f6-4f f5-4f)
7.466: (move f5-4f f5-3f)
7.468: (move f6-3f f5-3f)
7.474: (move f6-3f f5-3f)
7.474: (move f5-4f f5-3f)
7.478: (move f6-4f f5-4f)
7.479: (move f5-5f f5-4f)
7.480: (move f5-4f f5-3f)
7.483: (move f6-3f f5-3f)
7.502: (move f5-5f f5-4f)
7.589: (move f6-3f f5-3f)
7.590: (move f5-4f f5-3f)
7.605: (pickup-and-loose f4-5f key0-1 key0-2)
7.609: (pickup-and-loose f4-5f key0-1 key0-2)
7.652: (move f5-5f f5-4f)
7.671: (pickup-and-loose f4-5f key0-1 key0-2)
7.685: (move f5-2f f5-1f)
7.760: (pickup-and-loose f4-5f key0-1 key0-2)
7.821: (move f3-5f f4-5f)
7.825: (move f4-5f f4-4f)
7.918: (move f3-5f f4-5f)
7.982: (move f4-5f f4-4f)
7.988: (move f4-5f f4-4f)
8.018: (move f6-5f f6-4f)
8.021: (move f6-5f f6-4f)
5.235: (move f3-3f f2-3f)
5.235: (move f2-4f f2-3f)
5.699: (move f3-5f f3-4f)
5.701: (move f4-4f f3-4f)
5.745: (move f3-5f f3-4f)
5.746: (move f4-4f f3-4f)
5.748: (move f3-5f f3-4f)
5.749: (move f4-4f f3-4f)
5.805: (move f3-4f f2-4f)
5.831: (move f3-5f f3-4f)
5.833: (move f4-4f f3-4f)
5.930: (move f3-4f f2-4f)
5.953: (move f3-4f f2-4f)
6.373: (move f3-4f f3-3f)
6.374: (move f4-3f f3-3f)
6.410: (move f5-5f f4-5f)
6.434: (move f5-5f f4-5f)
6.462: (move f3-4f f3-3f)
6.464: (move f4-3f f3-3f)
6.480: (move f3-4f f3-3f)
6.481: (move f4-3f f3-3f)
6.504: (move f4-5f f3-5f)
6.535: (move f2-4f f1-4f)
6.599: (move f4-5f f3-5f)
6.600: (move f4-5f f3-5f)
6.607: (move f4-5f f3-5f)
6.607: (move f4-5f f3-5f)
6.611: (move f4-5f f3-5f)
6.619: (move f4-5f f3-5f)
6.620: (move f4-5f f3-5f)
6.622: (move f4-5f f3-5f)
6.669: (move f4-5f f4-4f)
6.670: (move f5-4f f4-4f)
6.671: (move f4-5f f3-5f)
6.792: (move f4-5f f4-4f)
6.794: (move f5-4f f4-4f)
6.797: (move f5-4f f4-4f)
6.797: (move f4-5f f4-4f)
6.807: (move f5-4f f4-4f)
6.807: (move f4-5f f4-4f)
6.808: (move f4-5f f4-4f)
6.809: (move f5-4f f4-4f)
6.828: (move f5-4f f4-4f)
6.828: (move f4-5f f4-4f)
6.876: (move f4-5f f4-4f)
6.877: (move f5-4f f4-4f)
6.975: (move f5-4f f4-4f)
6.979: (move f4-5f f4-4f)
6.987: (move f5-4f f4-4f)
6.987: (move f4-5f f4-4f)
6.995: (move f3-3f f3-2f)
6.997: (move f4-2f f3-2f)
7.242: (move f5-4f f4-4f)
7.243: (move f4-5f f4-4f)
7.252: (move f5-3f f4-3f)
7.253: (move f5-3f f4-3f)
7.254: (move f4-4f f4-3f)
7.259: (move f4-4f f4-3f)
7.259: (move f5-3f f4-3f)
7.260: (move f4-4f f4-3f)
7.262: (move f5-5f f5-4f)
7.264: (move f6-4f f5-4f)
7.354: (move f6-4f f5-4f)
7.355: (move f5-5f f5-4f)
7.376: (move f4-3f f4-2f)
7.387: (move f5-3f f4-3f)
7.389: (move f4-4f f4-3f)
7.400: (move f5-4f f5-3f)
7.415: (move f4-3f f4-2f)
7.469: (move f4-3f f4-2f)
7.478: (putdown f3-4f key2-0)
7.481: (move f5-4f f5-3f)
7.487: (move f5-4f f5-3f)
7.493: (move f5-4f f5-3f)
7.505: (move f5-4f f5-3f)
7.511: (move f5-4f f5-3f)
7.539: (pickup-and-loose f4-5f key0-1 key0-2)
7.563: (move f5-4f f5-3f)
7.652: (pickup-and-loose f4-5f key0-1 key0-2)
7.655: (pickup-and-loose f4-5f key0-1 key0-2)
5.371: (move f2-4f f2-3f)
5.371: (move f3-3f f2-3f)
5.429: (move f3-3f f2-3f)
5.430: (move f2-4f f2-3f)
5.442: (move f2-4f f2-3f)
5.442: (move f3-3f f2-3f)
5.650: (move f3-5f f3-4f)
5.654: (move f4-4f f3-4f)
5.709: (move f3-5f f3-4f)
5.709: (move f4-4f f3-4f)
5.712: (move f3-5f f3-4f)
5.716: (move f4-4f f3-4f)
5.744: (move f3-5f f3-4f)
5.745: (move f4-4f f3-4f)
5.757: (move f3-5f f3-4f)
5.759: (move f4-4f f3-4f)
5.759: (move f3-5f f3-4f)
5.760: (move f4-4f f3-4f)
5.773: (move f3-5f f3-4f)
5.774: (move f4-4f f3-4f)
5.781: (move f2-4f f1-4f)
5.816: (move f3-5f f3-4f)
5.817: (move f4-4f f3-4f)
5.892: (move f3-5f f3-4f)
5.893: (move f4-4f f3-4f)
5.950: (move f4-4f f3-4f)
5.951: (move f3-5f f3-4f)
5.979: (move f3-4f f2-4f)
5.993: (move f3-4f f2-4f)
6.010: (move f3-4f f2-4f)
6.133: (move f3-4f f2-4f)
6.514: (move f4-5f f3-5f)
6.517: (move f3-4f f3-3f)
6.519: (move f4-3f f3-3f)
6.535: (move f4-3f f3-3f)
6.536: (move f3-4f f3-3f)
6.565: (move f3-4f f3-3f)
6.568: (move f4-3f f3-3f)
6.654: (move f3-4f f3-3f)
6.656: (move f4-3f f3-3f)
6.678: (move f2-4f f1-4f)
6.711: (move f4-5f f3-5f)
6.731: (move f2-4f f1-4f)
6.746: (move f4-5f f4-4f)
6.749: (move f5-4f f4-4f)
7.077: (move f4-2f f3-2f)
7.079: (move f3-3f f3-2f)
7.156: (move f4-2f f3-2f)
7.157: (move f3-3f f3-2f)
7.175: (move f4-2f f3-2f)
7.176: (move f3-3f f3-2f)
7.233: (move f2-3f f2-2f)
7.235: (move f3-2f f2-2f)
7.250: (move f4-4f f4-3f)
7.252: (move f5-3f f4-3f)
7.267: (move f5-3f f4-3f)
7.270: (move f4-4f f4-3f)
7.270: (move f4-4f f4-3f)
7.271: (move f5-3f f4-3f)
7.284: (move f4-4f f4-3f)
7.284: (move f5-3f f4-3f)
7.293: (move f1-4f f1-3f)
7.293: (move f2-3f f1-3f)
7.304: (move f4-4f f4-3f)
7.305: (move f5-3f f4-3f)
7.309: (move f4-4f f4-3f)
7.313: (move f4-4f f4-3f)
7.315: (move f5-3f f4-3f)
7.329: (move f5-3f f4-3f)
7.331: (move f4-4f f4-3f)
7.346: (move f4-5f f4-4f)
7.347: (move f5-4f f4-4f)
7.447: (move f4-4f f4-3f)
7.457: (move f3-2f f3-1f)
7.459: (move f4-4f f4-3f)
7.471: (move f5-4f f5-3f)
7.473: (move f5-4f f5-3f)
7.503: (move f4-3f f4-2f)
7.541: (move f4-3f f4-2f)
7.543: (move f4-3f f4-2f)
5.438: (move f2-4f f2-3f)
5.439: (move f3-3f f2-3f)
5.566: (move f2-4f f2-3f)
5.567: (move f3-3f f2-3f)
5.567: (move f2-4f f2-3f)
5.568: (move f3-3f f2-3f)
5.637: (move f3-3f f2-3f)
5.637: (move f2-4f f2-3f)
5.764: (move f3-5f f3-4f)
5.765: (move f4-4f f3-4f)
5.919: (move f2-4f f1-4f)
5.979: (move f2-4f f1-4f)
5.996: (move f3-4f f2-4f)
6.003: (move f3-4f f2-4f)
6.007: (move f3-4f f2-4f)
6.035: (move f3-4f f2-4f)
6.039: (move f3-4f f2-4f)
6.041: (move f3-4f f2-4f)
6.042: (move f3-4f f2-4f)
6.089: (move f4-4f f3-4f)
6.091: (move f3-5f f3-4f)
6.179: (move f3-4f f2-4f)
6.193: (move f3-4f f2-4f)
6.194: (move f1-4f f1-5f)
6.373: (move f3-4f f2-4f)
6.522: (move f3-4f f3-3f)
6.524: (move f4-3f f3-3f)
6.534: (move f4-3f f3-3f)
6.535: (move f3-4f f3-3f)
6.562: (move f4-3f f3-3f)
6.562: (move f3-4f f3-3f)
6.575: (move f3-4f f3-3f)
6.578: (move f4-3f f3-3f)
6.595: (move f4-3f f3-3f)
6.597: (move f3-4f f3-3f)
6.598: (move f3-4f f3-3f)
6.599: (move f4-3f f3-3f)
6.691: (move f2-4f f1-4f)
6.707: (move f3-4f f3-3f)
6.710: (move f4-3f f3-3f)
6.728: (move f4-3f f3-3f)
6.730: (move f3-4f f3-3f)
6.874: (move f2-4f f1-4f)
7.109: (move f3-4f f3-3f)
7.110: (move f4-3f f3-3f)
7.112: (move f3-4f f3-3f)
7.114: (move f4-3f f3-3f)
7.160: (move f3-3f f3-2f)
7.160: (move f4-2f f3-2f)
7.188: (move f2-3f f1-3f)
7.189: (move f1-4f f1-3f)
7.221: (move f2-3f f2-2f)
7.222: (move f3-2f f2-2f)
7.228: (move f4-2f f3-2f)
7.232: (move f3-3f f3-2f)
7.260: (move f4-2f f3-2f)
7.261: (move f3-3f f3-2f)
7.316: (move f2-3f f2-2f)
7.316: (move f3-2f f2-2f)
7.322: (move f4-4f f4-3f)
7.323: (move f5-3f f4-3f)
7.341: (move f4-4f f4-3f)
7.342: (move f5-3f f4-3f)
7.342: (move f3-3f f3-2f)
7.351: (move f1-4f f1-3f)
7.353: (move f2-3f f1-3f)
7.370: (move f3-1f f2-1f)
7.372: (move f2-2f f2-1f)
7.426: (move f2-3f f2-2f)
7.428: (move f3-2f f2-2f)
7.485: (move f4-3f f4-2f)
7.489: (move f2-3f f1-3f)
7.490: (move f1-4f f1-3f)
7.539: (move f3-2f f3-1f)
7.546: (move f4-3f f4-2f)
7.555: (move f4-3f f4-2f)
7.555: (move f4-3f f4-2f)
7.582: (move f1-4f f0-4f)
7.590: (move f4-3f f4-2f)
7.600: (move f4-3f f4-2f)
5.439: (move f2-4f f2-3f)
5.439: (move f3-3f f2-3f)
5.449: (move f2-4f f2-3f)
5.449: (move f3-3f f2-3f)
5.471: (move f3-3f f2-3f)
5.472: (move f2-4f f2-3f)
5.516: (move f2-4f f2-3f)
5.517: (move f3-3f f2-3f)
5.569: (move f3-3f f2-3f)
5.569: (move f2-4f f2-3f)
5.630: (move f2-4f f2-3f)
5.630: (move f3-3f f2-3f)
5.763: (move f2-4f f2-3f)
5.764: (move f3-3f f2-3f)
5.835: (move f3-3f f2-3f)
5.836: (move f2-4f f2-3f)
5.929: (move f2-4f f2-3f)
5.929: (move f3-3f f2-3f)
5.933: (move f2-4f f1-4f)
5.990: (move f3-3f f2-3f)
5.991: (move f2-4f f2-3f)
6.118: (move f2-4f f1-4f)
6.260: (move f1-4f f1-5f)
6.343: (move f3-4f f2-4f)
6.353: (move f1-4f f1-5f)
6.397: (move f3-4f f2-4f)
6.652: (move f2-4f f1-4f)
6.694: (move f3-2f f2-2f)
6.694: (move f2-3f f2-2f)
6.695: (move f2-4f f1-4f)
6.704: (move f2-4f f1-4f)
6.705: (move f2-4f f1-4f)
6.724: (move f2-4f f1-4f)
6.734: (move f2-4f f1-4f)
6.828: (move f1-4f f1-3f)
6.828: (move f2-3f f1-3f)
6.884: (move f2-4f f1-4f)
7.094: (move f2-4f f1-4f)
7.147: (move f0-4f f0-5f)
7.149: (move f1-5f f0-5f)
7.161: (move f4-2f f3-2f)
7.162: (move f4-2f f3-2f)
7.163: (move f3-3f f3-2f)
7.164: (move f3-3f f3-2f)
7.174: (move f3-3f f3-2f)
7.176: (move f4-2f f3-2f)
7.188: (move f4-3f f3-3f)
7.188: (move f4-2f f3-2f)
7.189: (move f3-4f f3-3f)
7.190: (move f3-3f f3-2f)
7.190: (move f3-4f f3-3f)
7.192: (move f4-3f f3-3f)
7.193: (move f4-2f f3-2f)
7.194: (move f3-3f f3-2f)
7.243: (move f3-3f f3-2f)
7.256: (move f1-4f f1-3f)
7.256: (move f2-3f f1-3f)
7.287: (move f3-2f f2-2f)
7.287: (move f2-3f f2-2f)
7.340: (move f3-3f f3-2f)
7.383: (move f1-4f f1-3f)
7.384: (move f2-3f f1-3f)
7.414: (move f3-3f f3-2f)
7.414: (move f3-2f f2-2f)
7.415: (move f2-3f f2-2f)
7.453: (move f3-1f f2-1f)
7.455: (move f2-2f f2-1f)
7.506: (move f1-5f f1-6f)
7.508: (move f3-2f f2-2f)
7.509: (move f2-3f f2-2f)
7.535: (move f4-3f f4-2f)
7.545: (move f2-2f f2-1f)
7.546: (move f1-4f f1-3f)
7.550: (move f2-3f f1-3f)
7.559: (move f4-3f f4-2f)
7.602: (move f3-3f f3-2f)
7.604: (move f3-2f f4-2f)
7.606: (move f2-2f f2-1f)
7.671: (move f1-3f f1-2f)
7.674: (move f2-2f f1-2f)
5.568: (move f3-3f f2-3f)
5.568: (move f2-4f f2-3f)
5.882: (move f2-4f f1-4f)
5.902: (move f2-4f f1-4f)
5.956: (move f3-3f f2-3f)
5.958: (move f2-4f f2-3f)
6.401: (move f1-4f f1-5f)
6.420: (move f1-4f f1-5f)
6.696: (move f3-2f f2-2f)
6.696: (move f2-3f f2-2f)
6.701: (move f3-2f f2-2f)
6.703: (move f2-3f f2-2f)
6.707: (move f2-3f f2-2f)
6.707: (move f3-2f f2-2f)
6.725: (move f2-3f f2-2f)
6.726: (move f3-2f f2-2f)
6.728: (move f2-3f f1-3f)
6.728: (move f1-4f f1-3f)
6.773: (move f2-3f f2-2f)
6.773: (move f3-2f f2-2f)
6.830: (move f1-4f f1-3f)
6.830: (move f2-3f f1-3f)
6.841: (move f2-3f f1-3f)
6.841: (move f1-4f f1-3f)
6.859: (move f2-3f f1-3f)
6.860: (move f1-4f f1-3f)
6.871: (move f1-4f f1-3f)
6.872: (move f2-3f f1-3f)
6.872: (move f2-3f f1-3f)
6.873: (move f1-4f f1-3f)
6.885: (move f2-3f f2-2f)
6.886: (move f3-2f f2-2f)
7.021: (move f1-4f f1-3f)
7.022: (move f2-3f f1-3f)
7.235: (move f4-2f f3-2f)
7.236: (move f3-3f f3-2f)
7.236: (move f1-5f f0-5f)
7.253: (move f2-3f f2-2f)
7.261: (move f3-2f f2-2f)
7.264: (move f2-3f f2-2f)
7.265: (move f4-2f f3-2f)
7.266: (move f3-3f f3-2f)
7.336: (move f2-3f f1-3f)
7.338: (move f1-4f f1-3f)
7.349: (move f1-5f f0-5f)
7.380: (move f1-3f f1-2f)
7.381: (move f2-2f f1-2f)
7.387: (move f2-3f f2-2f)
7.388: (move f3-2f f2-2f)
7.420: (move f2-3f f1-3f)
7.421: (move f1-4f f1-3f)
7.453: (move f2-3f f1-3f)
7.454: (move f1-4f f1-3f)
7.482: (move f3-2f f2-2f)
7.482: (move f2-3f f2-2f)
7.575: (move f1-5f f1-6f)
7.594: (move f2-2f f2-1f)
7.599: (move f2-1f f3-1f)
7.622: (move f3-2f f4-2f)
7.629: (move f2-2f f2-1f)
7.638: (move f1-4f f0-4f)
7.654: (move f3-2f f3-1f)
7.657: (move f2-1f f3-1f)
7.670: (move f3-2f f4-2f)
7.675: (move f3-2f f4-2f)
7.680: (move f2-2f f2-1f)
7.686: (move f1-5f f1-6f)
7.716: (move f3-2f f3-1f)
7.722: (move f3-2f f3-1f)
7.726: (move f3-2f f3-1f)
7.736: (move f1-3f f1-2f)
7.737: (move f2-2f f1-2f)
7.749: (move f3-2f f3-1f)
7.777: (move f2-2f f2-1f)
7.794: (move f3-2f f3-1f)
7.806: (move f1-4f f0-4f)
7.813: (move f1-4f f0-4f)
7.815: (move f1-4f f0-4f)
7.818: (move f1-4f f0-4f)
7.837: (move f1-4f f0-4f)
6.320: (move f1-4f f1-5f)
6.320: (move f1-4f f1-5f)
6.619: (move f2-3f f1-3f)
6.619: (move f1-4f f1-3f)
6.658: (move f2-3f f2-2f)
6.659: (move f3-2f f2-2f)
7.314: (move f2-3f f1-3f)
7.314: (move f1-4f f1-3f)
7.344: (move f1-3f f1-2f)
7.344: (move f2-2f f1-2f)
7.382: (move f1-3f f1-2f)
7.383: (move f2-2f f1-2f)
7.393: (move f1-3f f1-2f)
7.393: (move f2-2f f1-2f)
7.401: (move f1-5f f0-5f)
7.403: (move f0-4f f0-5f)
7.414: (move f2-2f f1-2f)
7.414: (move f1-3f f1-2f)
7.421: (move f1-5f f0-5f)
7.425: (move f1-3f f1-2f)
7.427: (move f2-2f f1-2f)
