/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.222: (move f2-5f f3-5f)
15.233: (move f3-5f f4-5f)
15.315: (move f4-4f f3-4f)
15.334: (move f1-4f f0-4f)
15.366: (putdown f5-4f key0-0)
15.398: (move f2-3f f2-2f)
15.449: (move f5-4f f6-4f)
15.538: (move f5-1f f4-1f)
15.539: (move f4-2f f4-1f)
15.543: (move f5-2f f5-1f)
15.574: (move f5-4f f5-5f)
15.598: (move f5-1f f4-1f)
15.599: (move f4-2f f4-1f)
10.243: (move f0-5f f1-5f)
10.473: (move f2-3f f3-3f)
10.474: (move f3-4f f3-3f)
10.983: (move f0-5f f0-4f)
11.418: (move f4-5f f4-4f)
11.419: (move f3-4f f4-4f)
11.605: (move f2-3f f2-4f)
11.606: (move f3-4f f2-4f)
11.928: (move f3-3f f3-4f)
11.964: (move f3-3f f4-3f)
11.964: (move f4-2f f4-3f)
11.994: (move f4-2f f5-2f)
11.994: (move f5-3f f5-2f)
12.254: (move f4-1f f5-1f)
12.254: (move f5-2f f5-1f)
12.319: (move f5-3f f5-2f)
12.319: (move f4-2f f5-2f)
12.346: (move f2-3f f1-3f)
12.447: (move f3-3f f4-3f)
12.472: (unlock f2-3f f2-2f key3-1 shape3)
12.481: (move f4-5f f3-5f)
12.481: (move f3-4f f3-5f)
12.505: (move f3-3f f2-3f)
12.606: (move f5-3f f5-4f)
12.606: (move f4-4f f5-4f)
12.623: (move f4-2f f4-1f)
12.635: (move f3-4f f3-3f)
12.635: (move f2-3f f3-3f)
12.705: (move f4-4f f5-4f)
12.705: (move f5-3f f5-4f)
12.741: (move f4-4f f4-5f)
12.833: (move f4-4f f4-5f)
12.884: (move f4-2f f4-1f)
12.958: (move f4-5f f5-5f)
12.958: (move f5-4f f5-5f)
13.041: (putdown f3-3f key3-1)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.191: (move f2-3f f3-3f)
13.191: (move f3-4f f3-3f)
13.201: (move f2-3f f3-3f)
13.202: (move f3-4f f3-3f)
13.223: (pickup-and-loose f3-3f key2-0 key3-1)
13.231: (move f2-4f f3-4f)
13.232: (move f3-5f f3-4f)
13.233: (move f4-4f f4-3f)
13.236: (move f3-3f f4-3f)
13.295: (pickup f3-3f key2-0)
13.310: (move f4-2f f3-2f)
13.310: (move f3-3f f3-2f)
13.367: (move f3-3f f2-3f)
13.405: (move f4-4f f3-4f)
13.405: (move f3-3f f3-4f)
13.429: (move f4-4f f3-4f)
13.429: (move f3-3f f3-4f)
13.438: (move f4-1f f3-1f)
13.479: (move f1-3f f2-3f)
13.482: (move f2-4f f2-3f)
13.511: (move f2-3f f2-2f)
13.594: (putdown f3-3f key3-1)
13.691: (move f5-2f f6-2f)
13.693: (move f4-5f f4-6f)
13.741: (move f5-4f f6-4f)
13.747: (move f3-3f f2-3f)
13.822: (move f5-5f f5-4f)
13.828: (move f4-4f f5-4f)
13.911: (move f4-5f f5-5f)
13.942: (pickup f3-3f key2-0)
13.953: (move f4-5f f5-5f)
14.028: (move f3-3f f3-4f)
14.061: (putdown f6-4f key0-0)
14.066: (move f0-4f f0-5f)
14.066: (move f1-5f f0-5f)
14.084: (move f4-5f f5-5f)
14.185: (move f1-5f f1-4f)
14.185: (move f2-4f f1-4f)
14.279: (move f2-4f f3-4f)
14.280: (move f3-3f f3-4f)
14.396: (pickup-and-loose f0-5f key3-1 key0-0)
14.398: (move f4-5f f5-5f)
14.424: (pickup-and-loose f6-4f key0-2 key0-0)
10.106: (move f0-4f f1-4f)
10.106: (move f1-5f f1-4f)
10.488: (pickup-and-loose f3-3f key2-0 key3-1)
10.670: (move f2-3f f3-3f)
10.752: (move f2-4f f1-4f)
10.752: (move f1-3f f1-4f)
10.889: (move f1-5f f2-5f)
11.211: (move f3-3f f3-4f)
11.446: (move f3-3f f4-3f)
11.482: (move f2-4f f2-5f)
11.482: (move f3-5f f2-5f)
11.522: (move f3-4f f2-4f)
11.522: (move f2-3f f2-4f)
11.641: (move f2-3f f2-4f)
11.643: (move f3-4f f2-4f)
11.647: (move f3-3f f2-3f)
11.647: (move f0-4f f0-3f)
11.650: (move f3-4f f2-4f)
11.652: (move f2-3f f2-4f)
11.673: (move f3-3f f2-3f)
11.701: (putdown f3-3f key3-1)
11.746: (move f4-3f f4-4f)
11.747: (move f3-4f f4-4f)
11.863: (move f2-3f f1-3f)
11.975: (pickup f4-3f key0-2)
12.072: (move f3-3f f3-4f)
12.108: (move f3-3f f4-3f)
12.108: (move f4-4f f4-3f)
12.151: (move f4-3f f5-3f)
12.163: (move f5-2f f5-1f)
12.164: (move f4-1f f5-1f)
12.226: (move f1-3f f0-3f)
12.267: (move f5-2f f5-1f)
12.267: (move f4-1f f5-1f)
12.270: (move f2-3f f1-3f)
12.289: (move f2-3f f1-3f)
12.291: (move f3-4f f3-5f)
12.362: (move f1-5f f1-6f)
12.438: (move f4-5f f3-5f)
12.440: (move f3-4f f3-5f)
12.442: (move f3-2f f2-2f)
12.442: (move f2-3f f2-2f)
12.493: (move f3-4f f3-5f)
12.495: (move f4-5f f3-5f)
12.586: (pickup f5-5f key2-1)
12.589: (move f3-3f f4-3f)
12.590: (pickup-and-loose f3-3f key2-0 key3-1)
12.623: (move f3-4f f3-3f)
12.624: (move f2-3f f3-3f)
12.678: (move f3-2f f3-1f)
12.679: (move f4-1f f3-1f)
12.898: (move f5-4f f5-5f)
12.899: (move f4-5f f5-5f)
12.968: (move f5-4f f5-5f)
12.970: (move f4-5f f5-5f)
13.152: (pickup-and-loose f3-3f key2-0 key3-1)
13.165: (move f3-3f f4-3f)
13.165: (move f5-1f f6-1f)
13.165: (move f6-2f f6-1f)
13.177: (move f3-3f f3-4f)
13.182: (move f4-3f f4-2f)
13.186: (pickup-and-loose f3-3f key2-0 key3-1)
13.202: (move f3-3f f4-3f)
13.226: (putdown f3-3f key3-1)
13.235: (move f3-3f f4-3f)
13.257: (move f3-3f f4-3f)
13.263: (move f3-1f f2-1f)
13.263: (move f2-2f f2-1f)
13.263: (move f6-4f f5-4f)
13.350: (move f5-4f f6-4f)
13.367: (pickup-and-loose f0-5f key3-1 key0-2)
13.386: (move f2-3f f2-4f)
13.454: (move f4-1f f3-1f)
13.471: (move f3-3f f3-2f)
13.493: (move f2-3f f2-2f)
13.535: (move f3-3f f2-3f)
13.573: (move f4-5f f4-6f)
13.581: (putdown f3-3f key3-1)
13.591: (move f2-3f f1-3f)
13.614: (move f5-2f f6-2f)
9.457: (move f2-5f f2-4f)
9.457: (move f1-4f f2-4f)
9.795: (move f0-3f f1-3f)
9.795: (move f1-4f f1-3f)
10.237: (move f2-5f f3-5f)
10.624: (pickup-and-loose f3-3f key2-0 key3-1)
10.671: (move f1-3f f1-4f)
10.672: (move f2-4f f1-4f)
10.876: (move f5-3f f5-2f)
10.876: (move f4-2f f5-2f)
11.154: (move f3-4f f2-4f)
11.155: (move f2-3f f2-4f)
11.224: (move f1-3f f1-4f)
11.224: (move f2-4f f1-4f)
11.227: (move f3-3f f3-4f)
11.254: (move f1-4f f1-5f)
11.254: (move f2-5f f1-5f)
11.288: (move f3-3f f3-4f)
11.363: (move f3-3f f4-3f)
11.404: (move f2-4f f2-5f)
11.405: (move f3-5f f2-5f)
11.450: (move f2-4f f2-5f)
11.451: (move f3-5f f2-5f)
11.452: (move f3-3f f4-3f)
11.508: (move f3-3f f4-3f)
11.534: (move f1-4f f0-4f)
11.535: (move f0-3f f0-4f)
11.535: (move f3-3f f3-2f)
11.545: (move f3-4f f4-4f)
11.545: (move f4-3f f4-4f)
11.549: (move f2-4f f1-4f)
11.550: (move f1-3f f1-4f)
11.560: (move f3-3f f2-3f)
11.656: (move f3-3f f3-4f)
11.686: (move f3-3f f2-3f)
11.713: (move f3-4f f2-4f)
11.713: (move f2-3f f2-4f)
11.790: (putdown f3-3f key3-1)
11.838: (move f2-3f f1-3f)
11.896: (move f2-3f f1-3f)
11.901: (move f3-4f f3-5f)
11.911: (move f3-4f f4-4f)
11.911: (move f4-3f f4-4f)
11.926: (pickup f1-3f key3-2)
12.007: (pickup f0-3f key3-2)
12.048: (move f5-5f f5-4f)
12.092: (move f4-3f f5-3f)
12.105: (move f1-3f f0-3f)
12.116: (pickup f4-3f key0-2)
12.160: (move f5-5f f4-5f)
12.161: (move f3-3f f4-3f)
12.199: (move f3-3f f2-3f)
12.270: (pickup-and-loose f4-3f key0-2 key3-1)
12.315: (move f4-3f f5-3f)
12.320: (move f5-3f f5-4f)
12.321: (move f4-4f f5-4f)
12.332: (move f3-3f f4-3f)
12.371: (move f3-5f f2-5f)
12.373: (move f2-4f f2-5f)
12.404: (move f3-5f f4-5f)
12.405: (move f4-4f f4-5f)
12.446: (move f3-3f f3-4f)
12.458: (move f3-4f f3-5f)
12.511: (move f1-3f f0-3f)
12.528: (pickup f5-5f key2-1)
12.548: (move f5-4f f4-4f)
12.582: (pickup-and-loose f3-3f key2-0 key3-1)
12.598: (pickup f5-5f key2-1)
12.611: (move f2-3f f2-2f)
12.679: (move f3-3f f3-4f)
12.683: (move f2-4f f3-4f)
12.709: (move f2-3f f2-2f)
12.784: (move f4-3f f5-3f)
13.042: (move f3-3f f2-3f)
13.054: (pickup f2-1f key1-0)
13.082: (move f3-1f f2-1f)
13.082: (move f2-2f f2-1f)
13.097: (move f5-5f f6-5f)
13.102: (move f6-2f f6-1f)
13.102: (move f5-1f f6-1f)
8.759: (pickup f4-3f key0-2)
9.698: (move f3-5f f3-4f)
9.698: (move f2-4f f3-4f)
10.112: (move f5-3f f5-4f)
10.116: (move f4-4f f5-4f)
10.314: (move f1-3f f2-3f)
10.314: (move f2-4f f2-3f)
10.368: (move f1-5f f0-5f)
10.370: (move f0-4f f0-5f)
10.556: (move f4-3f f5-3f)
10.557: (move f4-3f f4-4f)
10.557: (move f3-4f f4-4f)
10.640: (move f1-3f f1-4f)
10.817: (move f3-5f f4-5f)
10.971: (move f5-3f f5-2f)
11.031: (move f5-3f f5-2f)
11.140: (move f1-4f f1-5f)
11.140: (move f2-5f f1-5f)
11.171: (move f3-4f f2-4f)
11.173: (move f2-3f f2-4f)
11.217: (move f2-3f f2-4f)
11.218: (move f3-4f f2-4f)
11.295: (move f1-3f f1-4f)
11.295: (move f2-4f f1-4f)
11.301: (move f1-4f f1-5f)
11.303: (move f2-5f f1-5f)
11.316: (move f0-3f f0-4f)
11.371: (move f3-3f f2-3f)
11.381: (move f3-4f f2-4f)
11.384: (move f2-3f f2-4f)
11.407: (move f3-4f f4-4f)
11.410: (move f4-3f f4-4f)
11.424: (move f1-4f f0-4f)
11.426: (move f0-3f f0-4f)
11.431: (move f2-3f f1-3f)
11.456: (move f4-3f f4-4f)
11.502: (move f3-3f f4-3f)
11.526: (move f5-2f f5-1f)
11.547: (move f0-3f f0-4f)
11.547: (move f1-4f f0-4f)
11.556: (move f3-4f f4-4f)
11.556: (move f4-3f f4-4f)
11.572: (move f3-4f f4-4f)
11.572: (move f4-3f f4-4f)
11.573: (move f2-3f f1-3f)
11.599: (move f4-4f f4-3f)
11.654: (move f3-4f f4-4f)
11.656: (move f4-3f f4-4f)
11.697: (move f2-4f f1-4f)
11.698: (move f1-3f f1-4f)
11.799: (move f1-4f f1-5f)
11.799: (move f2-5f f1-5f)
11.801: (move f3-3f f3-4f)
11.806: (move f3-5f f4-5f)
11.807: (move f4-4f f4-5f)
11.844: (move f2-3f f2-2f)
11.844: (move f3-2f f2-2f)
11.849: (move f3-2f f3-1f)
11.860: (move f3-5f f3-6f)
11.884: (pickup f0-3f key3-2)
11.897: (move f2-3f f1-3f)
11.907: (move f5-4f f4-4f)
11.907: (move f4-5f f4-4f)
11.946: (move f3-4f f3-5f)
11.966: (move f5-5f f5-4f)
11.978: (move f3-4f f3-5f)
12.020: (move f2-4f f2-5f)
12.020: (move f5-2f f6-2f)
12.022: (move f3-5f f2-5f)
12.044: (move f3-4f f3-5f)
12.065: (move f5-5f f5-4f)
12.084: (move f5-5f f4-5f)
12.101: (move f4-3f f5-3f)
12.115: (move f4-3f f5-3f)
12.174: (move f5-5f f4-5f)
12.210: (move f4-3f f4-2f)
12.279: (pickup-and-loose f4-3f key0-2 key2-0)
12.305: (move f4-5f f3-5f)
12.328: (move f3-3f f4-3f)
12.372: (move f3-3f f2-3f)
8.521: (pickup f5-3f key0-0)
8.904: (pickup f4-3f key0-2)
9.027: (pickup f0-5f key3-1)
9.294: (move f3-4f f3-3f)
9.294: (move f2-3f f3-3f)
9.393: (move f3-4f f4-4f)
9.393: (move f4-5f f4-4f)
9.461: (move f5-4f f6-4f)
9.573: (unlock f2-3f f2-2f key3-1 shape3)
10.016: (move f4-3f f4-4f)
10.114: (move f0-4f f0-5f)
10.121: (move f4-4f f5-4f)
10.122: (move f4-4f f5-4f)
10.124: (move f5-3f f5-4f)
10.126: (move f5-3f f5-4f)
10.251: (move f4-5f f5-5f)
10.252: (move f5-4f f5-5f)
10.285: (move f0-4f f0-5f)
10.287: (move f1-5f f0-5f)
10.355: (move f0-4f f0-5f)
10.357: (move f1-5f f0-5f)
10.684: (move f4-3f f5-3f)
10.686: (move f6-2f f6-1f)
10.687: (move f5-1f f6-1f)
10.723: (move f4-3f f4-4f)
10.724: (move f3-4f f4-4f)
10.835: (move f4-5f f5-5f)
10.984: (move f5-3f f5-2f)
10.986: (move f4-2f f5-2f)
10.988: (move f5-3f f5-2f)
11.000: (move f4-3f f3-3f)
11.023: (putdown f1-4f key3-2)
11.032: (move f1-4f f1-5f)
11.071: (move f5-3f f5-2f)
11.137: (move f5-2f f5-1f)
11.206: (move f0-3f f0-4f)
11.229: (move f5-3f f5-4f)
11.229: (move f4-4f f5-4f)
11.258: (move f2-4f f1-4f)
11.258: (move f1-3f f1-4f)
11.309: (move f1-3f f1-4f)
11.309: (move f2-4f f1-4f)
11.351: (move f3-5f f2-5f)
11.377: (move f2-4f f1-4f)
11.379: (move f1-3f f1-4f)
11.445: (move f4-3f f4-4f)
11.446: (move f2-3f f2-4f)
11.447: (move f3-4f f2-4f)
11.472: (move f2-5f f1-5f)
11.472: (move f1-4f f1-5f)
11.473: (move f4-3f f4-2f)
11.566: (move f1-4f f2-4f)
11.585: (move f4-3f f4-4f)
11.605: (move f2-3f f1-3f)
11.613: (putdown f0-4f key3-2)
11.689: (move f5-2f f5-1f)
11.710: (move f4-3f f5-3f)
11.768: (move f4-5f f4-6f)
11.770: (move f3-6f f4-6f)
11.820: (move f3-5f f4-5f)
11.822: (move f4-4f f4-5f)
11.838: (move f4-5f f4-4f)
11.839: (move f5-4f f4-4f)
11.852: (move f0-3f f1-3f)
11.900: (move f3-5f f4-5f)
11.902: (move f4-4f f4-5f)
11.931: (move f4-5f f4-4f)
11.932: (move f5-4f f4-4f)
11.958: (move f1-4f f1-5f)
12.074: (move f2-4f f2-5f)
12.074: (move f3-5f f2-5f)
12.103: (move f3-5f f2-5f)
12.103: (move f2-4f f2-5f)
12.132: (putdown f4-3f key0-2)
12.135: (move f3-5f f4-5f)
12.137: (move f4-4f f4-5f)
12.147: (move f2-4f f2-5f)
12.149: (move f3-5f f2-5f)
12.189: (move f5-2f f6-2f)
12.192: (move f4-5f f3-5f)
8.058: (move f5-3f f5-2f)
8.089: (move f0-5f f1-5f)
8.417: (move f5-3f f5-4f)
8.583: (move f5-3f f4-3f)
8.593: (pickup f6-4f key0-2)
8.687: (pickup f5-3f key0-0)
8.690: (move f0-5f f0-4f)
8.857: (pickup f6-1f key0-0)
9.025: (pickup f0-5f key3-1)
9.080: (pickup-and-loose f0-5f key3-1 key3-2)
9.119: (pickup f0-5f key3-1)
9.133: (pickup-and-loose f3-3f key0-0 key3-1)
9.301: (pickup-and-loose f3-3f key2-0 key3-1)
9.464: (move f5-4f f6-4f)
9.465: (move f2-3f f3-3f)
9.468: (move f5-4f f6-4f)
9.699: (move f2-3f f2-4f)
9.853: (pickup f5-5f key2-1)
9.965: (move f2-3f f1-3f)
10.029: (move f0-4f f0-5f)
10.143: (move f3-3f f4-3f)
10.143: (move f4-4f f4-3f)
10.208: (move f4-3f f4-4f)
10.237: (move f5-4f f5-5f)
10.240: (move f4-5f f5-5f)
10.253: (move f4-5f f5-5f)
10.258: (move f5-4f f5-5f)
10.422: (putdown f0-5f key3-2)
10.462: (move f0-4f f0-5f)
10.506: (move f4-3f f4-4f)
10.560: (move f0-4f f1-4f)
10.560: (move f1-3f f1-4f)
10.671: (unlock f3-3f f3-2f key0-2 shape0)
10.674: (move f5-3f f5-2f)
10.675: (move f4-2f f5-2f)
10.678: (move f6-4f f6-5f)
10.678: (move f5-5f f6-5f)
10.716: (move f4-4f f5-4f)
10.717: (move f5-5f f5-4f)
10.743: (move f5-1f f6-1f)
10.744: (move f6-2f f6-1f)
10.765: (move f2-3f f2-2f)
10.939: (move f5-3f f5-4f)
10.939: (move f4-4f f5-4f)
10.956: (move f0-4f f1-4f)
10.963: (unlock f4-2f f4-1f key0-2 shape0)
10.976: (unlock f4-2f f3-2f key0-2 shape0)
10.996: (putdown f3-3f key3-1)
11.001: (move f2-5f f1-5f)
11.099: (move f4-3f f3-3f)
11.145: (move f5-3f f5-2f)
11.150: (move f5-2f f5-1f)
11.208: (move f5-2f f5-1f)
11.216: (move f5-4f f5-5f)
11.218: (move f4-5f f5-5f)
11.275: (move f3-5f f2-5f)
11.375: (move f1-4f f1-5f)
11.392: (move f5-3f f5-4f)
11.393: (move f4-4f f5-4f)
11.396: (putdown f1-5f key3-2)
11.400: (move f5-2f f5-1f)
11.404: (move f3-3f f3-4f)
11.405: (move f4-4f f3-4f)
11.405: (move f2-4f f1-4f)
11.406: (move f1-3f f1-4f)
11.418: (move f4-3f f5-3f)
11.431: (move f1-5f f2-5f)
11.432: (move f2-4f f2-5f)
11.505: (putdown f0-4f key3-2)
11.506: (move f2-5f f2-4f)
11.508: (move f1-4f f1-5f)
11.510: (move f2-5f f1-5f)
11.550: (putdown f2-5f key2-1)
11.551: (move f5-5f f6-5f)
11.557: (move f2-5f f1-5f)
11.557: (move f1-4f f1-5f)
11.652: (move f4-3f f4-2f)
11.652: (move f1-4f f0-4f)
11.709: (move f4-6f f5-6f)
11.712: (move f5-5f f5-6f)
6.702: (move f6-4f f5-4f)
7.777: (move f0-4f f1-4f)
7.777: (move f1-5f f1-4f)
7.875: (move f5-4f f4-4f)
7.875: (move f4-3f f4-4f)
8.103: (move f3-3f f3-4f)
8.113: (move f0-5f f1-5f)
8.172: (move f0-5f f1-5f)
8.218: (move f5-3f f5-2f)
8.333: (move f0-5f f1-5f)
8.354: (move f1-5f f2-5f)
8.529: (move f0-5f f0-4f)
8.544: (move f5-4f f5-5f)
8.581: (move f5-3f f5-4f)
8.601: (pickup f6-4f key0-2)
8.623: (pickup-and-loose f4-3f key0-2 key0-0)
8.665: (pickup f6-4f key0-2)
8.680: (move f3-3f f2-3f)
8.683: (move f6-4f f6-5f)
8.696: (move f0-5f f0-4f)
8.709: (move f6-1f f5-1f)
8.709: (move f5-2f f5-1f)
8.729: (move f5-3f f4-3f)
8.778: (move f0-5f f0-4f)
8.789: (unlock f3-3f f3-2f key0-0 shape0)
8.911: (pickup f6-1f key0-0)
8.951: (move f4-2f f4-3f)
8.964: (move f3-3f f4-3f)
8.965: (move f4-2f f4-3f)
8.991: (move f0-4f f0-3f)
9.169: (pickup-and-loose f0-5f key3-1 key3-2)
9.212: (pickup f0-5f key3-1)
9.213: (pickup-and-loose f3-3f key0-0 key3-1)
9.225: (move f6-1f f6-2f)
9.225: (move f5-2f f6-2f)
9.231: (move f5-4f f6-4f)
9.237: (move f6-1f f6-0f)
9.405: (pickup-and-loose f3-3f key2-0 key3-1)
9.520: (move f4-3f f4-2f)
9.520: (move f5-2f f4-2f)
9.612: (move f1-5f f1-6f)
9.681: (move f3-3f f3-4f)
9.745: (move f5-5f f5-4f)
9.835: (pickup f5-5f key2-1)
9.863: (pickup f5-5f key2-1)
9.921: (move f3-3f f3-4f)
9.921: (move f2-4f f3-4f)
10.149: (move f3-3f f4-3f)
10.159: (move f1-5f f0-5f)
10.168: (move f4-3f f5-3f)
10.168: (move f5-4f f5-3f)
10.263: (move f5-5f f6-5f)
10.271: (move f3-3f f2-3f)
10.320: (move f2-4f f1-4f)
10.320: (move f1-3f f1-4f)
10.337: (putdown f0-5f key3-2)
10.367: (move f3-3f f4-3f)
10.378: (move f0-4f f0-5f)
10.385: (putdown f0-4f key3-1)
10.420: (putdown f1-5f key3-1)
10.438: (move f0-4f f0-5f)
10.439: (move f1-5f f0-5f)
10.477: (move f1-5f f0-5f)
10.601: (unlock f4-2f f3-2f key0-2 shape0)
10.603: (unlock f4-2f f4-1f key0-2 shape0)
10.661: (move f1-5f f1-4f)
10.662: (move f2-4f f1-4f)
10.680: (move f6-4f f6-5f)
10.680: (move f5-5f f6-5f)
10.684: (move f5-5f f6-5f)
10.687: (move f6-4f f6-5f)
10.696: (move f3-3f f3-4f)
10.739: (putdown f4-3f key0-0)
10.777: (putdown f5-4f key0-0)
10.777: (unlock f3-3f f3-2f key0-2 shape0)
10.786: (putdown f5-2f key0-0)
10.841: (move f3-3f f4-3f)
10.859: (move f4-2f f5-2f)
10.880: (move f0-4f f1-4f)
10.889: (move f2-5f f1-5f)
5.909: (move f5-4f f4-4f)
6.314: (move f5-4f f5-3f)
6.652: (move f1-4f f2-4f)
6.652: (move f2-5f f2-4f)
6.707: (move f6-4f f5-4f)
6.774: (move f6-4f f5-4f)
7.122: (move f2-5f f3-5f)
7.127: (move f0-3f f1-3f)
7.127: (move f1-4f f1-3f)
7.783: (move f3-3f f2-3f)
7.792: (move f1-5f f1-4f)
7.794: (move f0-4f f1-4f)
7.795: (move f2-3f f2-4f)
7.795: (move f3-4f f2-4f)
7.842: (move f0-4f f1-4f)
7.843: (move f1-5f f1-4f)
8.007: (move f2-3f f1-3f)
8.040: (move f5-4f f4-4f)
8.041: (move f4-3f f4-4f)
8.045: (move f5-4f f5-5f)
8.045: (move f6-5f f5-5f)
8.081: (unlock f5-1f f4-1f key0-0 shape0)
8.105: (move f0-5f f1-5f)
8.204: (move f1-5f f1-4f)
8.204: (move f0-4f f1-4f)
8.249: (move f3-3f f3-4f)
8.279: (move f3-3f f3-4f)
8.379: (move f1-5f f2-5f)
8.393: (move f1-5f f2-5f)
8.395: (putdown f5-4f key0-2)
8.417: (move f0-5f f1-5f)
8.428: (move f1-5f f2-5f)
8.432: (move f3-4f f3-5f)
8.531: (move f4-4f f4-5f)
8.531: (move f5-5f f4-5f)
8.611: (move f3-3f f3-2f)
8.687: (move f6-4f f6-5f)
8.713: (move f5-4f f5-5f)
8.738: (move f0-5f f0-4f)
8.757: (move f6-4f f6-5f)
8.769: (pickup-and-loose f4-3f key0-2 key0-0)
8.771: (move f3-3f f4-3f)
8.784: (move f0-5f f0-4f)
8.832: (move f3-3f f2-3f)
8.873: (move f6-1f f5-1f)
8.874: (move f5-2f f5-1f)
8.897: (unlock f3-3f f3-2f key0-0 shape0)
8.900: (unlock f4-2f f4-1f key0-0 shape0)
8.913: (unlock f4-2f f3-2f key0-0 shape0)
8.932: (move f0-4f f0-3f)
8.954: (move f6-5f f6-6f)
9.033: (pickup f0-5f key3-1)
9.033: (pickup-and-loose f3-3f key3-1 key0-0)
9.041: (pickup-and-loose f3-3f key2-0 key0-0)
9.056: (pickup f4-3f key0-2)
9.064: (move f3-3f f4-3f)
9.068: (pickup-and-loose f0-5f key3-1 key2-1)
9.076: (move f0-4f f0-3f)
9.121: (move f4-2f f4-3f)
9.136: (move f6-4f f6-5f)
9.136: (move f5-5f f6-5f)
9.158: (move f5-5f f5-6f)
9.158: (move f6-5f f6-4f)
9.160: (move f5-4f f6-4f)
9.186: (move f0-4f f0-3f)
9.205: (move f4-3f f4-4f)
9.279: (move f5-2f f6-2f)
9.280: (move f6-1f f6-2f)
9.282: (pickup f0-5f key3-1)
9.285: (move f5-4f f6-4f)
9.299: (move f6-1f f6-0f)
9.302: (pickup f0-5f key3-1)
9.367: (move f4-3f f4-4f)
9.368: (move f3-4f f4-4f)
9.393: (move f5-1f f5-0f)
9.395: (move f6-0f f5-0f)
9.436: (move f2-3f f2-4f)
9.439: (move f3-4f f2-4f)
9.448: (move f3-3f f2-3f)
9.549: (putdown f6-5f key0-2)
4.136: (move f5-3f f4-3f)
4.136: (move f4-4f f4-3f)
5.914: (move f5-4f f4-4f)
5.978: (move f5-4f f4-4f)
6.156: (move f4-4f f3-4f)
6.321: (move f5-4f f5-3f)
6.363: (move f5-3f f5-2f)
6.392: (move f5-4f f5-3f)
6.402: (move f2-4f f3-4f)
6.402: (move f3-5f f3-4f)
6.444: (move f2-4f f2-3f)
6.444: (move f1-3f f2-3f)
6.655: (move f2-5f f2-4f)
6.656: (move f1-4f f2-4f)
6.658: (move f2-5f f2-4f)
6.658: (move f1-4f f2-4f)
6.681: (move f1-4f f2-4f)
6.682: (move f2-5f f2-4f)
6.888: (move f4-4f f4-5f)
6.889: (move f5-5f f4-5f)
6.906: (move f1-4f f1-3f)
6.908: (move f0-3f f1-3f)
7.140: (move f0-3f f1-3f)
7.143: (move f1-4f f1-3f)
7.146: (move f2-5f f3-5f)
7.152: (move f2-5f f3-5f)
7.169: (move f1-4f f1-3f)
7.171: (move f0-3f f1-3f)
7.186: (move f2-5f f3-5f)
7.519: (move f3-2f f3-1f)
7.539: (move f2-3f f2-2f)
7.699: (move f1-3f f1-4f)
7.699: (move f2-4f f1-4f)
7.843: (move f3-4f f2-4f)
7.844: (move f2-3f f2-4f)
7.859: (move f0-4f f1-4f)
7.860: (move f1-5f f1-4f)
7.933: (move f3-3f f2-3f)
7.980: (move f3-3f f3-2f)
8.023: (move f2-3f f1-3f)
8.033: (move f2-3f f2-4f)
8.033: (move f3-4f f2-4f)
8.050: (move f5-4f f5-5f)
8.051: (move f6-5f f5-5f)
8.118: (move f5-4f f5-5f)
8.119: (move f6-5f f5-5f)
8.121: (move f4-3f f4-4f)
8.122: (move f3-4f f4-4f)
8.161: (move f4-2f f5-2f)
8.169: (move f1-5f f1-4f)
8.170: (move f0-4f f1-4f)
8.188: (move f0-5f f1-5f)
8.200: (move f4-2f f5-2f)
8.201: (move f5-1f f5-2f)
8.239: (unlock f5-1f f4-1f key0-0 shape0)
8.243: (move f2-3f f1-3f)
8.338: (move f3-5f f4-5f)
8.387: (move f0-5f f1-5f)
8.389: (move f3-3f f3-4f)
8.399: (unlock f4-2f f3-2f key0-0 shape0)
8.399: (unlock f4-2f f4-1f key0-0 shape0)
8.400: (putdown f5-4f key0-2)
8.403: (putdown f5-4f key0-2)
8.407: (move f0-5f f1-5f)
8.411: (move f1-5f f2-5f)
8.457: (move f4-2f f4-1f)
8.460: (move f5-1f f4-1f)
8.468: (move f1-5f f2-5f)
8.492: (move f0-5f f1-5f)
8.518: (move f3-5f f2-5f)
8.520: (move f2-4f f2-5f)
8.533: (move f0-5f f0-4f)
8.572: (move f3-4f f3-5f)
8.634: (pickup-and-loose f6-4f key0-2 key2-1)
8.652: (putdown f4-4f key0-2)
8.664: (move f3-4f f3-5f)
8.701: (move f5-5f f4-5f)
8.701: (move f4-4f f4-5f)
8.703: (move f0-5f f0-4f)
8.731: (move f4-2f f4-3f)
4.138: (move f5-3f f4-3f)
4.138: (move f4-4f f4-3f)
4.143: (move f5-3f f4-3f)
4.143: (move f4-4f f4-3f)
4.443: (putdown f4-3f key0-2)
[Final] Expanded: 2235, Generated: 9741
