/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.479: (move f5-5f f4-5f)
25.542: (move f6-4f f6-3f)
25.606: (unlock f4-1f f5-1f key0-3 shape0)
25.617: (move f4-3f f5-3f)
25.617: (move f5-2f f5-3f)
25.678: (move f1-0f f1-1f)
25.720: (pickup-and-loose f3-0f key3-1 key0-3)
25.723: (pickup-and-loose f3-2f key3-1 key0-3)
25.783: (move f1-5f f1-4f)
25.858: (pickup-and-loose f4-0f key0-3 key3-1)
25.867: (move f1-3f f1-4f)
25.888: (move f5-3f f6-3f)
25.923: (move f3-0f f3-1f)
25.925: (move f4-1f f3-1f)
25.941: (unlock f1-3f f0-3f key2-1 shape2)
25.941: (move f1-2f f1-3f)
25.950: (move f4-1f f4-2f)
26.022: (move f4-1f f4-2f)
26.026: (move f3-2f f4-2f)
26.049: (move f3-2f f3-3f)
26.059: (unlock f2-1f f2-0f key2-1 shape2)
26.060: (move f3-1f f2-1f)
26.089: (move f3-1f f2-1f)
26.093: (move f1-1f f0-1f)
26.104: (move f3-1f f3-2f)
26.132: (move f4-1f f4-2f)
26.142: (move f3-3f f3-4f)
26.157: (move f1-1f f1-0f)
26.170: (move f3-3f f3-4f)
26.183: (move f2-0f f1-0f)
26.204: (move f4-1f f4-2f)
26.208: (move f5-2f f4-2f)
26.229: (move f3-2f f3-3f)
26.230: (move f4-3f f3-3f)
26.231: (move f1-3f f1-4f)
26.232: (move f2-4f f1-4f)
26.243: (move f5-3f f5-4f)
26.261: (move f3-2f f3-1f)
26.301: (move f3-2f f3-3f)
26.305: (unlock f4-1f f5-1f key0-3 shape0)
26.311: (putdown f3-2f key0-3)
26.351: (move f3-5f f4-5f)
26.376: (move f3-2f f4-2f)
26.383: (move f4-1f f4-2f)
26.400: (move f3-3f f4-3f)
26.400: (move f4-2f f4-3f)
26.401: (putdown f3-0f key0-3)
26.548: (putdown f3-0f key0-3)
26.576: (move f5-3f f6-3f)
26.596: (putdown f4-0f key3-1)
26.624: (move f3-3f f2-3f)
26.648: (move f4-6f f4-7f)
26.649: (move f3-7f f4-7f)
26.698: (pickup-and-loose f6-4f key1-2 key2-1)
26.708: (move f3-3f f2-3f)
26.711: (move f1-3f f2-3f)
26.751: (move f6-4f f5-4f)
26.761: (pickup-and-loose f6-4f key1-2 key2-1)
26.776: (move f4-0f f4-1f)
26.798: (move f3-2f f3-3f)
26.815: (move f3-1f f4-1f)
23.579: (putdown f0-0f key3-1)
23.974: (move f1-0f f0-0f)
23.974: (move f0-1f f0-0f)
24.005: (unlock f3-0f f2-0f key2-1 shape2)
24.345: (move f1-0f f0-0f)
24.456: (move f3-0f f3-1f)
24.532: (unlock f3-0f f2-0f key2-1 shape2)
24.653: (unlock f3-0f f2-0f key2-1 shape2)
24.756: (move f3-0f f3-1f)
24.767: (move f4-3f f5-3f)
24.896: (move f6-4f f6-5f)
24.896: (move f5-5f f6-5f)
24.923: (move f5-4f f6-4f)
24.924: (move f6-3f f6-4f)
24.955: (move f5-4f f5-3f)
24.955: (move f6-3f f5-3f)
25.058: (move f3-0f f4-0f)
25.230: (move f5-5f f5-4f)
25.230: (move f6-4f f5-4f)
25.308: (move f3-0f f3-1f)
25.315: (unlock f2-1f f2-0f key2-1 shape2)
25.402: (move f4-5f f5-5f)
25.404: (move f5-4f f5-5f)
25.424: (move f5-5f f5-6f)
25.499: (move f4-1f f5-1f)
25.526: (move f4-1f f3-1f)
25.596: (unlock f6-3f f6-2f key3-1 shape3)
25.599: (move f6-2f f6-3f)
25.599: (move f5-3f f6-3f)
25.646: (move f5-3f f5-4f)
25.678: (move f4-1f f4-0f)
25.736: (move f1-0f f1-1f)
25.743: (move f3-0f f4-0f)
25.750: (move f6-4f f6-3f)
25.750: (move f5-5f f4-5f)
25.763: (move f4-1f f4-0f)
25.764: (move f3-0f f4-0f)
25.775: (move f5-4f f6-4f)
25.783: (move f6-3f f6-4f)
25.784: (move f4-1f f5-1f)
25.843: (move f3-2f f4-2f)
25.843: (move f4-1f f4-2f)
25.889: (move f3-1f f2-1f)
25.905: (move f2-1f f1-1f)
25.941: (move f3-0f f4-0f)
25.950: (move f1-3f f1-4f)
25.953: (move f4-2f f4-3f)
25.967: (pickup-and-loose f2-3f key2-3 key0-3)
26.014: (move f4-1f f3-1f)
26.023: (move f6-5f f6-6f)
26.023: (move f5-6f f6-6f)
26.028: (move f5-6f f4-6f)
26.029: (move f4-5f f4-6f)
26.048: (move f4-1f f3-1f)
26.058: (move f3-0f f3-1f)
26.068: (move f4-1f f4-2f)
26.099: (move f6-3f f7-3f)
26.104: (move f3-3f f3-4f)
26.109: (move f4-2f f3-2f)
26.110: (move f3-1f f3-2f)
26.118: (move f3-4f f3-5f)
26.120: (move f4-2f f4-3f)
26.120: (move f3-3f f4-3f)
26.133: (move f4-1f f4-0f)
26.149: (move f4-5f f3-5f)
26.155: (move f3-2f f3-3f)
26.192: (move f3-2f f3-3f)
26.233: (move f4-1f f4-2f)
26.255: (move f4-1f f4-2f)
26.259: (move f3-2f f3-1f)
26.310: (move f6-3f f7-3f)
26.341: (move f3-3f f3-4f)
26.351: (unlock f5-4f f4-4f key1-2 shape1)
26.357: (move f4-5f f4-6f)
26.362: (move f5-4f f5-5f)
26.371: (move f1-4f f2-4f)
26.375: (move f3-4f f2-4f)
26.389: (move f2-3f f2-4f)
26.395: (unlock f4-1f f5-1f key0-3 shape0)
26.403: (move f0-0f f0-1f)
23.282: (putdown f0-0f key3-1)
23.615: (putdown f0-0f key3-1)
23.846: (move f0-0f f1-0f)
24.199: (move f0-0f f0-1f)
24.226: (move f4-3f f5-3f)
24.557: (move f3-0f f3-1f)
24.580: (move f3-0f f3-1f)
24.582: (move f2-1f f3-1f)
24.817: (move f3-0f f3-1f)
24.829: (pickup-and-loose f6-4f key1-2 key3-1)
24.878: (move f3-1f f4-1f)
24.880: (move f4-0f f4-1f)
24.914: (move f5-3f f5-4f)
24.997: (move f6-3f f6-4f)
24.997: (move f5-4f f6-4f)
25.057: (unlock f6-4f f7-4f key3-1 shape3)
25.216: (move f6-3f f5-3f)
25.218: (move f5-4f f5-3f)
25.250: (move f3-0f f4-0f)
25.329: (move f3-1f f4-1f)
25.329: (move f4-0f f4-1f)
25.335: (move f3-0f f2-0f)
25.382: (move f5-3f f6-3f)
25.426: (move f3-1f f3-2f)
25.444: (move f2-1f f2-0f)
25.444: (move f3-0f f2-0f)
25.465: (move f5-5f f5-6f)
25.511: (pickup-and-loose f4-0f key3-1 key0-3)
25.528: (move f3-1f f2-1f)
25.545: (move f2-1f f1-1f)
25.574: (move f3-5f f4-5f)
25.609: (move f4-3f f3-3f)
25.610: (move f3-2f f3-3f)
25.640: (move f5-4f f5-5f)
25.641: (move f4-3f f5-3f)
25.669: (move f3-0f f2-0f)
25.683: (putdown f6-4f key3-1)
25.710: (move f4-1f f4-0f)
25.771: (pickup-and-loose f6-4f key1-2 key0-3)
25.790: (move f4-6f f5-6f)
25.790: (move f5-5f f5-6f)
25.873: (move f4-1f f5-1f)
25.874: (pickup-and-loose f3-0f key3-1 key2-1)
25.931: (move f3-0f f4-0f)
25.933: (move f2-1f f1-1f)
25.934: (move f3-0f f4-0f)
25.952: (pickup-and-loose f3-0f key0-3 key2-1)
25.954: (move f4-0f f3-0f)
25.959: (move f3-1f f3-0f)
25.982: (move f3-1f f4-1f)
25.985: (move f4-0f f4-1f)
26.019: (move f3-1f f2-1f)
26.021: (move f3-1f f3-2f)
26.024: (move f3-1f f3-2f)
26.048: (move f4-2f f5-2f)
26.049: (move f5-1f f5-2f)
26.062: (move f3-1f f2-1f)
26.097: (move f5-4f f4-4f)
26.119: (move f4-2f f4-3f)
26.139: (move f4-1f f3-1f)
26.148: (move f3-1f f2-1f)
26.179: (move f3-1f f4-1f)
26.185: (unlock f7-3f f7-4f key3-1 shape3)
26.220: (move f3-3f f3-4f)
26.228: (move f3-5f f3-4f)
26.235: (move f3-3f f4-3f)
26.236: (move f4-0f f5-0f)
26.255: (move f5-6f f6-6f)
26.256: (move f6-5f f6-6f)
26.258: (move f5-6f f4-6f)
26.259: (move f4-5f f4-6f)
26.261: (move f2-3f f3-3f)
26.265: (move f3-5f f3-6f)
26.268: (move f4-2f f3-2f)
26.270: (move f6-3f f7-3f)
26.271: (move f3-1f f3-2f)
26.302: (move f3-3f f3-4f)
26.313: (putdown f4-0f key0-3)
26.322: (move f3-5f f3-6f)
26.323: (move f4-6f f3-6f)
22.122: (move f0-1f f1-1f)
22.122: (move f1-0f f1-1f)
22.363: (move f1-0f f2-0f)
23.887: (move f0-0f f0-1f)
23.924: (move f0-0f f1-0f)
23.931: (move f0-0f f1-0f)
24.244: (move f4-3f f5-3f)
24.244: (move f5-2f f5-3f)
24.245: (move f0-0f f0-1f)
24.294: (move f2-1f f1-1f)
24.439: (move f5-3f f5-4f)
24.618: (pickup-and-loose f3-0f key2-1 key0-3)
24.643: (move f5-3f f6-3f)
24.846: (move f5-4f f5-5f)
24.848: (move f4-5f f5-5f)
24.865: (pickup-and-loose f6-4f key1-2 key3-1)
24.866: (move f3-1f f2-1f)
24.867: (unlock f2-1f f2-0f key2-1 shape2)
24.867: (move f2-0f f2-1f)
24.881: (move f5-4f f6-4f)
24.882: (move f6-3f f6-4f)
24.955: (pickup-and-loose f6-4f key1-2 key3-1)
25.095: (move f3-1f f4-1f)
25.096: (move f4-0f f4-1f)
25.099: (move f3-1f f4-1f)
25.102: (move f4-0f f4-1f)
25.130: (unlock f6-4f f7-4f key3-1 shape3)
25.292: (move f3-0f f2-0f)
25.386: (move f3-1f f2-1f)
25.387: (unlock f2-1f f2-0f key2-1 shape2)
25.388: (move f2-0f f2-1f)
25.423: (move f6-4f f5-4f)
25.460: (move f4-0f f4-1f)
25.461: (move f3-1f f4-1f)
25.527: (move f3-2f f3-3f)
25.542: (move f3-2f f3-3f)
25.544: (pickup-and-loose f4-0f key3-1 key0-3)
25.573: (move f3-1f f3-2f)
25.591: (move f4-3f f5-3f)
25.653: (move f2-1f f1-1f)
25.672: (move f4-1f f4-2f)
25.674: (move f3-2f f4-2f)
25.679: (move f3-0f f3-1f)
25.732: (move f2-1f f1-1f)
25.740: (pickup-and-loose f3-0f key3-1 key0-3)
25.768: (move f6-4f f6-3f)
25.777: (move f3-3f f3-4f)
25.787: (move f4-3f f3-3f)
25.788: (move f3-2f f3-3f)
25.793: (move f6-4f f5-4f)
25.796: (putdown f6-4f key3-1)
25.818: (move f3-0f f3-1f)
25.862: (move f6-3f f7-3f)
25.884: (move f4-1f f4-2f)
25.886: (move f3-2f f4-2f)
25.887: (move f3-3f f3-4f)
25.911: (putdown f6-4f key3-1)
25.983: (move f3-2f f3-3f)
25.985: (move f4-5f f4-6f)
25.985: (move f3-6f f4-6f)
26.016: (move f3-2f f4-2f)
26.016: (move f4-1f f4-2f)
26.030: (move f5-5f f5-6f)
26.091: (move f6-4f f5-4f)
26.152: (move f3-3f f4-3f)
26.157: (move f2-1f f1-1f)
26.166: (move f4-0f f4-1f)
26.191: (move f3-1f f3-2f)
26.207: (move f3-3f f2-3f)
26.238: (move f3-6f f3-7f)
26.241: (move f3-1f f3-2f)
26.243: (move f6-4f f6-3f)
26.243: (move f7-3f f6-3f)
26.262: (move f3-4f f3-5f)
26.283: (move f6-4f f5-4f)
26.284: (move f3-4f f3-3f)
26.287: (move f3-0f f4-0f)
26.314: (move f3-0f f2-0f)
26.323: (move f5-3f f5-4f)
26.373: (move f3-6f f3-7f)
21.800: (move f0-1f f1-1f)
21.800: (move f1-0f f1-1f)
22.051: (pickup f2-0f key1-3)
22.177: (move f1-0f f1-1f)
22.177: (move f0-1f f1-1f)
22.454: (move f1-0f f2-0f)
22.679: (move f2-0f f3-0f)
22.897: (move f1-1f f2-1f)
22.897: (move f2-0f f2-1f)
23.050: (move f1-1f f1-2f)
23.761: (move f6-3f f6-4f)
23.761: (move f5-4f f6-4f)
24.097: (unlock f3-0f f2-0f key2-1 shape2)
24.444: (move f3-0f f3-1f)
24.526: (unlock f5-5f f6-5f key2-1 shape2)
24.604: (move f5-4f f5-5f)
24.632: (move f5-3f f5-4f)
24.735: (move f5-3f f6-3f)
24.836: (unlock f6-4f f6-5f key2-1 shape2)
24.965: (move f2-0f f1-0f)
24.983: (pickup-and-loose f6-4f key1-2 key3-1)
25.027: (move f3-0f f4-0f)
25.073: (unlock f5-4f f4-4f key1-2 shape1)
25.131: (move f1-1f f0-1f)
25.196: (move f6-3f f5-3f)
25.202: (move f5-4f f5-3f)
25.237: (move f4-6f f5-6f)
25.239: (move f5-5f f5-6f)
25.298: (move f3-0f f3-1f)
25.381: (move f1-1f f1-0f)
25.415: (move f6-3f f7-3f)
25.424: (move f6-4f f6-3f)
25.437: (move f5-4f f5-5f)
25.581: (move f6-4f f5-4f)
25.588: (move f5-4f f5-3f)
25.591: (move f6-3f f5-3f)
25.616: (move f3-2f f3-3f)
25.636: (move f5-4f f5-3f)
25.636: (move f4-1f f5-1f)
25.675: (move f2-1f f1-1f)
25.698: (move f3-3f f3-4f)
25.728: (move f3-5f f4-5f)
25.753: (move f6-4f f5-4f)
25.784: (move f3-4f f3-5f)
25.794: (move f5-4f f5-5f)
25.804: (move f3-2f f4-2f)
25.806: (move f4-1f f4-2f)
25.819: (move f3-3f f3-4f)
25.837: (move f5-4f f6-4f)
25.868: (move f3-3f f4-3f)
25.869: (pickup f5-4f key0-1)
25.873: (move f4-2f f4-3f)
25.889: (move f2-3f f1-3f)
25.897: (move f2-0f f2-1f)
25.905: (move f3-1f f2-1f)
25.911: (move f4-1f f3-1f)
25.913: (move f3-0f f4-0f)
25.920: (unlock f5-4f f4-4f key1-2 shape1)
25.925: (move f2-3f f2-4f)
25.925: (move f3-4f f2-4f)
25.936: (move f3-3f f3-4f)
25.940: (move f4-2f f4-3f)
25.941: (move f3-3f f4-3f)
25.943: (move f5-4f f5-3f)
25.959: (move f3-3f f3-4f)
25.964: (move f4-1f f4-2f)
25.964: (move f3-2f f4-2f)
25.990: (unlock f6-3f f6-2f key3-1 shape3)
25.991: (move f6-4f f6-3f)
25.999: (move f3-1f f2-1f)
26.001: (move f2-0f f2-1f)
26.012: (move f6-4f f5-4f)
26.016: (putdown f6-4f key3-1)
26.102: (move f6-4f f6-3f)
26.108: (move f3-2f f4-2f)
26.108: (move f4-1f f4-2f)
26.126: (move f3-2f f3-3f)
26.126: (move f6-4f f6-3f)
26.134: (move f3-3f f2-3f)
26.180: (move f4-1f f4-2f)
19.978: (pickup f3-0f key2-1)
21.278: (move f3-0f f4-0f)
21.623: (move f3-0f f3-1f)
21.623: (move f2-1f f3-1f)
22.100: (move f2-0f f3-0f)
22.150: (pickup f2-0f key1-3)
22.415: (move f2-0f f2-1f)
22.587: (pickup f2-1f key1-1)
22.601: (move f1-2f f1-3f)
22.717: (move f2-0f f3-0f)
22.814: (move f1-1f f2-1f)
22.831: (move f1-1f f1-2f)
22.976: (move f2-0f f2-1f)
22.976: (move f1-1f f2-1f)
23.021: (move f1-1f f1-2f)
23.037: (move f1-0f f0-0f)
23.037: (move f0-1f f0-0f)
23.287: (move f1-0f f0-0f)
23.407: (move f2-0f f1-0f)
23.664: (move f5-5f f5-6f)
23.712: (pickup-and-loose f6-4f key1-2 key0-3)
23.876: (move f5-4f f6-4f)
23.876: (move f6-3f f6-4f)
24.225: (move f4-3f f5-3f)
24.335: (move f4-3f f5-3f)
24.545: (move f3-0f f3-1f)
24.651: (putdown f6-4f key0-3)
24.687: (move f1-0f f1-1f)
24.693: (move f2-1f f1-1f)
24.721: (move f3-1f f4-1f)
24.721: (move f4-0f f4-1f)
24.782: (move f6-4f f6-5f)
24.782: (move f5-5f f6-5f)
24.802: (move f5-4f f5-5f)
24.874: (move f5-4f f4-4f)
24.912: (move f5-4f f6-4f)
24.935: (move f6-3f f6-2f)
24.995: (move f4-5f f5-5f)
25.120: (move f5-5f f5-4f)
25.121: (move f6-4f f5-4f)
25.128: (unlock f3-5f f2-5f key0-3 shape0)
25.216: (move f3-0f f4-0f)
25.230: (unlock f5-4f f4-4f key1-2 shape1)
25.281: (move f5-4f f5-3f)
25.282: (move f6-3f f5-3f)
25.287: (move f5-4f f5-3f)
25.290: (move f5-4f f4-4f)
25.315: (move f5-5f f5-6f)
25.336: (move f1-3f f1-4f)
25.337: (move f2-4f f1-4f)
25.352: (move f5-4f f6-4f)
25.379: (move f5-5f f4-5f)
25.383: (move f3-5f f4-5f)
25.401: (unlock f2-4f f2-5f key0-3 shape0)
25.404: (unlock f5-4f f4-4f key1-2 shape1)
25.413: (move f3-1f f4-1f)
25.417: (move f4-0f f4-1f)
25.427: (move f6-3f f6-2f)
25.457: (move f3-0f f2-0f)
25.467: (move f5-4f f5-3f)
25.518: (move f6-3f f5-3f)
25.518: (move f5-4f f5-3f)
25.524: (move f3-1f f3-2f)
25.567: (move f5-4f f5-5f)
25.607: (move f5-4f f5-5f)
25.613: (move f6-3f f7-3f)
25.637: (move f3-1f f2-1f)
25.645: (move f5-5f f4-5f)
25.665: (move f3-4f f3-5f)
25.673: (move f6-4f f6-3f)
25.703: (move f5-4f f5-3f)
25.705: (move f6-3f f6-2f)
25.709: (move f6-3f f5-3f)
25.712: (move f5-4f f5-3f)
25.722: (pickup-and-loose f6-4f key1-2 key3-1)
25.755: (move f5-4f f5-5f)
25.770: (move f6-4f f6-3f)
25.791: (move f3-4f f2-4f)
25.791: (move f3-4f f3-5f)
25.796: (move f2-3f f2-4f)
19.483: (pickup f4-0f key0-3)
20.128: (pickup f3-0f key2-1)
20.332: (pickup-and-loose f3-0f key2-1 key1-3)
20.858: (move f3-0f f3-1f)
20.891: (move f3-0f f4-0f)
21.116: (move f2-1f f3-1f)
21.292: (move f2-1f f3-1f)
21.292: (move f3-0f f3-1f)
21.296: (move f3-0f f4-0f)
21.351: (move f2-1f f3-1f)
21.411: (move f3-0f f2-0f)
21.488: (move f2-1f f1-1f)
21.709: (move f3-0f f3-1f)
21.709: (move f2-1f f3-1f)
21.820: (move f2-1f f1-1f)
21.821: (move f1-0f f1-1f)
21.974: (move f2-1f f2-0f)
22.044: (move f1-3f f1-4f)
22.047: (move f1-2f f1-3f)
22.075: (unlock f2-1f f2-2f key1-1 shape1)
22.094: (unlock f2-1f f2-2f key1-3 shape1)
22.141: (putdown f0-0f key3-1)
22.183: (move f2-0f f3-0f)
22.279: (move f1-2f f1-3f)
22.317: (putdown f3-0f key1-3)
22.358: (move f4-0f f4-1f)
22.358: (move f3-1f f4-1f)
22.399: (move f3-0f f4-0f)
22.414: (pickup-and-loose f2-1f key1-1 key1-3)
22.504: (move f2-0f f2-1f)
22.506: (putdown f2-1f key1-3)
22.556: (putdown f0-0f key3-1)
22.646: (pickup f2-1f key1-1)
22.668: (pickup f2-1f key1-1)
22.903: (move f1-3f f2-3f)
23.104: (move f4-0f f5-0f)
23.176: (move f3-1f f3-2f)
23.192: (move f1-0f f0-0f)
23.502: (move f2-0f f1-0f)
23.736: (pickup-and-loose f6-4f key1-2 key0-3)
23.769: (putdown f1-0f key1-3)
23.862: (move f5-5f f5-6f)
24.370: (move f6-4f f5-4f)
24.469: (move f5-3f f5-4f)
24.511: (move f5-3f f5-4f)
24.605: (unlock f5-5f f6-5f key2-1 shape2)
24.644: (move f5-6f f5-7f)
24.653: (move f6-4f f6-3f)
24.753: (putdown f6-4f key0-3)
24.775: (move f5-3f f6-3f)
24.850: (move f4-0f f4-1f)
24.851: (move f3-1f f4-1f)
24.890: (pickup-and-loose f6-4f key1-2 key0-1)
24.934: (move f5-3f f6-3f)
24.942: (pickup-and-loose f6-4f key3-1 key1-2)
24.956: (move f5-4f f6-4f)
24.974: (unlock f2-1f f2-0f key2-1 shape2)
24.974: (move f2-0f f2-1f)
24.977: (move f3-1f f2-1f)
24.989: (pickup-and-loose f6-4f key3-1 key0-1)
25.023: (move f5-5f f5-4f)
25.036: (move f5-4f f6-4f)
25.046: (move f5-4f f4-4f)
25.121: (move f6-3f f5-3f)
25.121: (move f5-4f f5-3f)
25.162: (move f4-4f f3-4f)
25.171: (move f6-4f f5-4f)
25.255: (move f5-4f f4-4f)
25.265: (move f2-4f f1-4f)
25.273: (move f6-3f f6-2f)
25.278: (move f4-1f f5-1f)
25.279: (move f4-1f f5-1f)
25.366: (move f3-5f f4-5f)
25.390: (move f2-4f f1-4f)
25.391: (move f5-4f f5-3f)
25.398: (move f5-5f f5-6f)
25.448: (move f0-0f f0-1f)
25.448: (move f1-1f f0-1f)
25.458: (move f3-5f f4-5f)
25.466: (move f5-6f f6-6f)
19.544: (pickup-and-loose f4-0f key0-3 key1-3)
19.570: (pickup f4-0f key0-3)
19.598: (move f4-0f f4-1f)
19.872: (move f4-0f f3-0f)
20.483: (pickup-and-loose f3-0f key2-1 key1-3)
20.705: (move f4-0f f5-0f)
20.885: (move f2-1f f3-1f)
20.913: (move f3-0f f4-0f)
20.920: (move f3-0f f3-1f)
21.018: (move f3-0f f3-1f)
21.196: (move f2-1f f3-1f)
21.215: (move f2-1f f3-1f)
21.220: (move f3-0f f4-0f)
21.242: (move f2-1f f1-1f)
21.295: (move f2-1f f3-1f)
21.328: (putdown f4-0f key1-3)
21.382: (move f3-0f f3-1f)
21.385: (move f2-1f f3-1f)
21.437: (move f3-0f f2-0f)
21.469: (move f2-1f f3-1f)
21.518: (putdown f3-1f key1-1)
21.542: (move f2-1f f1-1f)
21.549: (move f2-1f f1-1f)
21.566: (move f3-0f f3-1f)
21.574: (move f2-1f f3-1f)
21.582: (move f3-0f f2-0f)
21.650: (putdown f3-1f key1-3)
21.733: (move f1-3f f1-4f)
21.821: (move f2-1f f1-1f)
21.877: (putdown f1-1f key1-1)
21.878: (move f1-0f f1-1f)
21.880: (move f4-1f f4-2f)
21.883: (move f3-2f f4-2f)
21.884: (move f2-1f f1-1f)
21.923: (move f2-1f f2-2f)
21.960: (move f2-1f f1-1f)
21.974: (pickup-and-loose f2-0f key1-3 key1-1)
22.020: (move f4-0f f4-1f)
22.021: (move f3-1f f4-1f)
22.048: (unlock f2-1f f2-2f key1-1 shape1)
22.049: (move f2-1f f2-0f)
22.055: (move f1-3f f1-4f)
22.064: (move f2-1f f2-0f)
22.077: (move f2-1f f2-0f)
22.093: (unlock f2-1f f2-2f key1-1 shape1)
22.094: (pickup-and-loose f2-1f key1-1 key1-3)
22.099: (move f2-1f f1-1f)
22.108: (move f3-1f f4-1f)
22.112: (move f3-1f f4-1f)
22.113: (move f4-0f f4-1f)
22.117: (putdown f2-0f key1-1)
22.139: (move f3-1f f4-1f)
22.143: (putdown f1-1f key1-3)
22.156: (unlock f2-1f f2-2f key1-1 shape1)
22.162: (putdown f2-1f key1-3)
22.165: (move f1-0f f1-1f)
22.180: (unlock f2-1f f2-2f key1-3 shape1)
22.205: (move f2-1f f2-0f)
22.287: (move f2-1f f2-2f)
22.330: (move f3-0f f2-0f)
22.331: (move f2-1f f2-0f)
22.351: (move f2-0f f3-0f)
22.352: (move f3-1f f3-0f)
22.354: (move f2-3f f3-3f)
22.356: (move f3-2f f3-3f)
22.363: (putdown f3-0f key1-3)
22.372: (move f1-0f f2-0f)
22.442: (move f4-0f f4-1f)
22.443: (move f3-1f f4-1f)
22.500: (pickup-and-loose f2-1f key1-1 key1-3)
22.557: (putdown f2-1f key1-1)
22.560: (move f3-0f f4-0f)
22.581: (move f1-4f f2-4f)
22.583: (move f2-3f f2-4f)
22.595: (putdown f2-1f key1-3)
22.596: (move f1-3f f2-3f)
22.604: (pickup f2-3f key2-3)
22.701: (move f3-1f f3-0f)
22.731: (move f1-1f f1-2f)
22.750: (move f4-0f f5-0f)
18.882: (move f4-1f f3-1f)
18.882: (move f3-0f f3-1f)
18.966: (move f4-1f f4-2f)
19.085: (unlock f4-1f f5-1f key0-3 shape0)
19.445: (move f3-0f f2-0f)
19.548: (pickup f4-0f key0-3)
19.639: (pickup-and-loose f4-0f key0-3 key1-3)
19.679: (move f4-0f f4-1f)
19.781: (pickup-and-loose f3-0f key2-1 key0-3)
19.818: (move f4-0f f3-0f)
19.856: (move f4-0f f4-1f)
19.958: (move f4-0f f3-0f)
19.998: (unlock f5-0f f5-1f key0-3 shape0)
20.289: (pickup-and-loose f3-0f key2-1 key1-1)
20.603: (pickup f3-0f key2-1)
20.714: (move f4-0f f5-0f)
20.766: (move f4-0f f5-0f)
20.885: (move f4-1f f4-0f)
20.886: (move f3-0f f4-0f)
20.979: (move f2-1f f3-1f)
21.059: (move f4-1f f4-0f)
21.071: (move f3-0f f4-0f)
21.080: (move f3-0f f3-1f)
21.247: (move f3-0f f4-0f)
21.255: (putdown f3-1f key1-1)
21.262: (putdown f5-0f key0-3)
21.296: (move f2-1f f3-1f)
21.301: (move f2-1f f1-1f)
21.352: (putdown f4-0f key1-3)
21.359: (putdown f3-0f key0-3)
21.375: (move f2-1f f3-1f)
21.441: (putdown f4-1f key0-3)
21.460: (move f2-1f f3-1f)
21.550: (move f2-1f f3-1f)
21.588: (putdown f3-1f key1-1)
21.596: (move f2-1f f1-1f)
21.599: (move f3-0f f2-0f)
21.603: (putdown f3-1f key1-1)
21.612: (move f4-1f f4-2f)
21.631: (putdown f1-1f key1-1)
21.641: (move f4-1f f4-2f)
21.642: (pickup f4-2f key2-0)
21.648: (move f3-0f f3-1f)
21.652: (putdown f3-1f key1-1)
21.653: (move f2-1f f3-1f)
21.680: (move f2-1f f3-1f)
21.698: (move f2-1f f2-2f)
21.701: (move f4-1f f4-2f)
21.744: (putdown f3-1f key1-3)
21.753: (move f2-1f f3-1f)
21.798: (putdown f3-1f key1-3)
21.881: (move f2-1f f1-1f)
21.886: (move f3-1f f4-1f)
21.916: (putdown f1-1f key1-1)
21.935: (putdown f1-1f key1-1)
21.956: (move f2-1f f1-1f)
21.974: (move f4-1f f4-2f)
21.986: (move f2-1f f2-2f)
22.016: (move f2-1f f1-1f)
22.050: (move f2-3f f3-3f)
22.052: (unlock f1-2f f2-2f key1-1 shape1)
22.055: (move f1-1f f1-2f)
22.056: (move f2-2f f1-2f)
22.061: (pickup-and-loose f2-0f key1-3 key1-1)
22.075: (pickup-and-loose f2-0f key1-3 key1-1)
22.076: (move f3-1f f4-1f)
22.100: (move f2-0f f3-0f)
22.100: (move f3-1f f3-0f)
22.112: (move f3-1f f4-1f)
22.142: (putdown f2-0f key1-1)
22.142: (putdown f1-1f key1-1)
22.149: (move f2-1f f2-0f)
22.159: (move f2-1f f2-0f)
22.169: (move f4-0f f4-1f)
22.170: (move f2-1f f1-1f)
22.171: (move f3-1f f4-1f)
22.174: (move f2-1f f1-1f)
22.178: (move f3-1f f4-1f)
22.184: (pickup-and-loose f2-1f key1-1 key1-3)
22.189: (move f4-0f f4-1f)
18.494: (move f5-0f f5-1f)
18.495: (move f4-1f f5-1f)
18.862: (move f4-1f f3-1f)
18.862: (move f3-0f f3-1f)
18.959: (move f4-1f f3-1f)
18.965: (move f3-0f f3-1f)
18.965: (move f4-1f f3-1f)
18.969: (move f4-2f f4-3f)
19.045: (move f4-1f f4-2f)
19.057: (move f4-1f f4-2f)
19.080: (move f4-1f f4-2f)
19.166: (unlock f4-1f f5-1f key0-3 shape0)
19.173: (pickup f4-0f key0-3)
19.241: (move f2-0f f2-1f)
19.241: (move f3-1f f2-1f)
19.348: (unlock f4-1f f5-1f key0-3 shape0)
19.456: (move f3-0f f2-0f)
19.461: (move f3-1f f3-2f)
19.461: (move f4-2f f3-2f)
